255,96,40 255,100,38 255,99,21 255,132,27 255,131,30 255,137,12 255,120,6 255,98,4 232,88,17 180,57,0 118,53,30 131,52,11 128,26,0 100,27,0 101,34,7 117,50,25 134,66,26 172,89,51 230,146,86 250,150,64 255,149,67 255,128,44 255,105,27 128,34,0 158,34,0 255,88,28 255,76,16 255,71,14 255,81,17 253,81,17 254,80,16 255,83,17 255,84,24 255,83,25 255,86,24 255,89,37 51,33,32 75,41,37 69,42,35 62,41,41 59,42,43 51,39,41 51,40,49 69,62,72 68,59,70 81,31,18 255,87,17 255,85,10 255,89,10 255,88,9 209,108,52 253,61,0 48,41,39 89,42,51 86,55,61 120,43,24 255,104,31 255,105,27 255,98,10 255,98,14 255,105,17 255,108,18 255,102,16 255,94,7 255,87,21 137,19,0 92,35,18 71,31,26 71,45,33 71,33,25 69,35,31 67,29,23 61,28,28 43,27,23 255,77,9 49,32,35 50,36,41 244,90,40 45,35,34 66,27,24 255,88,12 230,88,36 41,48,41 255,69,42 44,36,25 62,18,17 60,22,3 255,88,20 255,110,7 255,109,14 255,88,8 255,87,13 255,82,16 255,79,14 255,81,12 255,79,9 255,70,9 255,70,10 255,74,13 255,66,6 255,66,3 255,66,1 255,70,5 255,98,0 255,125,25 255,106,25 255,98,25 255,65,3 255,68,3 255,98,14 255,167,43 255,72,10 255,70,3 255,73,4 255,74,5 255,72,0 255,70,2 255,70,6 255,68,5 255,65,6 255,66,3 255,66,4 255,68,5 255,76,12 255,78,16 255,80,15 255,84,16 255,97,19
105,45,2 104,45,0 143,73,24 191,113,60 211,125,57 242,155,60 253,132,46 255,135,36 255,123,14 255,123,11 93,37,11 255,141,47 255,100,9 255,77,9 255,115,13 255,81,0 255,87,5 255,122,23 255,123,13 255,105,0 255,138,17 255,124,15 255,116,61 255,114,23 255,95,14 251,90,38 233,84,30 255,78,17 255,84,19 255,85,20 255,86,20 255,87,21 255,91,27 255,92,29 255,96,31 255,96,41 54,38,32 61,38,35 66,38,36 63,40,37 59,43,39 64,52,54 103,88,98 99,92,104 105,101,114 108,106,104 255,83,9 255,91,6 255,92,4 255,94,4 255,90,13 82,42,8 254,80,37 56,35,61 89,55,62 217,58,10 255,94,10 255,99,18 255,94,9 255,106,15 255,99,6 255,97,23 255,79,26 75,46,26 94,34,13 73,36,21 66,44,36 70,33,20 80,19,1 60,33,28 197,46,0 43,31,33 128,17,0 186,50,17 52,21,0 255,89,31 43,24,42 47,30,33 126,43,30 50,34,51 63,32,20 242,72,21 162,40,2 54,30,22 250,92,55 255,100,27 255,113,23 255,76,1 255,73,8 255,80,10 255,76,9 255,82,14 255,83,14 255,83,13 255,77,7 255,80,14 255,72,11 255,72,9 255,73,7 255,70,5 255,69,5 255,69,1 255,79,7 255,109,10 255,141,42 255,117,37 255,124,42 255,79,10 255,76,9 255,121,20 255,146,10 255,97,13 255,66,2 255,71,3 255,72,6 255,71,5 255,70,4 255,65,1 255,65,2 255,66,6 255,65,3 255,66,6 255,69,8 255,69,3 255,75,5 255,79,12 255,81,16 255,88,21
255,100,24 255,97,19 255,105,15 255,136,21 255,142,17 255,163,15 255,129,5 255,125,8 255,124,0 255,110,14 255,149,54 118,43,0 255,117,22 255,85,7 255,97,0 255,109,24 255,125,22 255,116,15 255,109,5 255,97,0 255,98,5 255,99,17 168,58,5 255,108,14 255,92,16 255,78,18 255,84,31 180,53,5 255,88,30 255,91,25 255,91,24 255,97,29 255,97,33 255,99,29 255,97,30 255,92,30 86,51,36 58,30,28 66,34,31 70,41,37 70,42,40 116,78,80 155,94,101 137,108,113 109,104,122 101,103,117 151,76,60 255,91,8 255,91,0 255,84,4 255,67,17 67,56,51 78,70,76 59,56,71 90,68,60 255,89,15 255,92,2 255,78,0 255,102,18 226,50,0 255,97,28 47,41,34 93,35,23 76,49,42 63,40,41 83,35,17 88,23,2 48,31,34 123,54,39 140,68,56 50,30,42 165,17,0 21,21,31 48,29,43 108,18,0 99,41,8 255,83,27 49,35,37 79,26,10 187,112,85 59,32,25 72,34,24 255,87,40 255,67,3 255,69,3 255,80,3 255,98,4 255,100,18 255,65,0 255,71,9 255,68,8 255,69,4 255,72,7 255,72,7 255,74,5 255,74,6 255,70,9 255,68,8 255,68,6 255,67,6 255,67,4 255,72,5 255,86,6 255,146,45 255,92,18 255,92,23 255,103,26 255,91,19 255,100,23 255,97,6 255,175,29 255,133,28 255,64,0 255,67,3 255,68,3 255,68,1 255,70,3 255,68,3 255,68,3 255,79,12 255,79,9 255,72,6 255,66,4 255,72,12 255,76,8 255,81,13 255,73,9 255,78,11
255,93,19 255,92,16 255,99,7 255,133,16 255,150,13 255,169,16 255,129,10 255,139,11 255,131,33 122,40,11 255,123,2 228,94,15 255,116,9 255,121,16 255,137,31 255,117,9 255,105,9 255,87,8 255,96,16 255,103,6 255,87,1 132,50,0 255,97,17 255,93,16 255,79,13 255,80,18 255,81,26 255,87,32 146,24,0 255,86,26 255,93,29 255,95,30 255,91,29 255,91,27 255,86,23 255,85,22 181,113,93 70,37,37 59,30,24 70,36,34 75,38,37 129,74,74 172,100,106 168,104,107 137,103,110 107,105,115 101,103,117 167,81,51 215,78,52 120,60,39 57,60,71 83,79,92 71,63,80 84,53,64 89,55,81 255,96,18 164,57,14 76,43,18 237,75,23 78,32,32 70,45,57 112,55,36 47,42,58 255,94,46 40,30,31 49,31,42 175,71,45 58,26,23 54,29,43 157,4,0 180,98,78 47,31,44 136,1,0 93,12,0 73,17,11 60,15,0 84,34,17 83,42,42 52,24,22 153,44,15 255,82,16 255,89,15 255,97,17 255,89,6 255,78,1 255,72,4 255,68,1 255,99,13 255,90,6 255,91,10 255,65,3 255,64,3 255,66,7 255,68,4 255,71,8 255,71,10 255,65,2 255,69,6 255,69,9 255,69,7 255,66,5 255,68,6 255,72,0 255,155,41 255,98,22 255,91,18 255,103,25 255,80,7 255,93,12 255,113,22 255,120,0 255,126,22 255,68,7 255,67,6 255,68,5 255,68,0 255,73,5 255,71,5 255,71,7 255,66,3 255,61,0 255,64,5 255,69,11 255,63,0 255,72,0 255,67,0 255,65,2 255,66,6
255,99,11 255,98,13 255,123,3 255,138,15 255,137,8 255,156,11 255,121,11 255,130,4 144,76,13 255,140,53 255,131,27 255,122,19 206,115,73 255,114,28 255,123,18 255,118,20 255,87,2 255,82,5 255,117,32 255,93,6 255,87,36 247,70,10 255,94,17 255,87,25 255,73,17 255,81,24 255,83,25 255,93,27 255,93,30 156,35,0 255,97,37 255,93,33 255,87,25 255,88,22 255,79,16 255,81,13 96,22,0 171,112,107 60,29,19 70,38,35 78,51,44 110,78,75 109,69,71 180,105,108 169,102,106 127,108,112 108,105,120 103,101,121 91,97,118 119,101,128 109,109,121 107,105,115 94,87,97 79,75,54 72,69,56 151,80,61 68,47,36 75,40,27 79,51,40 120,22,0 54,32,37 189,73,19 149,42,12 73,25,7 172,65,33 57,31,35 56,30,34 247,88,40 57,29,31 41,32,43 255,90,17 120,38,9 30,30,42 61,27,25 59,36,37 70,54,50 76,18,0 137,2,0 255,91,23 255,85,1 255,90,7 255,92,8 255,91,1 255,79,2 255,77,6 255,78,1 255,78,0 255,70,0 255,108,7 255,95,4 255,77,0 255,69,1 255,67,2 255,71,3 255,71,8 255,68,7 255,72,12 255,71,11 255,66,5 255,70,11 255,69,9 255,69,9 255,73,0 255,144,43 255,94,13 255,113,30 255,112,23 255,91,9 255,106,18 255,143,35 255,148,16 255,132,26 255,65,3 255,70,9 255,70,8 255,67,1 255,66,0 255,70,6 255,65,1 255,76,13 255,65,3 255,63,6 255,62,5 255,64,1 255,70,0 255,78,6 255,78,11 255,65,3
255,146,18 255,136,0 255,174,14 255,143,1 255,135,13 255,142,8 255,132,14 251,140,25 225,79,6 255,125,30 255,126,24 255,125,21 118,18,0 255,110,7 255,101,14 255,91,9 255,88,18 255,85,5 255,104,12 255,96,15 156,53,20 255,92,19 255,92,20 255,79,19 255,80,21 255,82,23 255,85,23 255,87,22 255,89,22 255,91,26 214,78,27 242,104,42 255,89,27 255,84,24 255,89,18 255,81,13 170,101,70 130,62,60 151,83,81 84,39,36 76,44,39 67,40,35 59,31,29 100,71,65 170,94,97 149,104,108 122,103,117 106,105,122 108,104,126 103,101,121 106,105,122 99,93,116 77,73,56 81,79,30 87,77,37 97,76,53 186,71,21 58,36,44 51,35,31 255,105,58 82,16,0 49,31,28 255,99,22 52,30,33 145,52,6 164,23,0 52,26,45 55,27,25 245,67,16 45,32,53 59,37,42 255,88,34 57,33,27 51,34,37 128,32,1 255,89,25 255,93,10 255,91,13 255,93,17 255,85,12 255,85,8 255,89,2 255,106,8 255,92,3 255,74,0 255,78,0 255,73,0 255,80,0 255,72,0 255,96,8 255,77,0 255,84,11 255,102,16 255,92,17 255,79,14 255,71,9 255,75,10 255,76,10 255,77,11 255,68,2 255,72,1 255,89,18 255,77,2 255,101,9 255,93,16 255,95,16 255,88,11 255,109,24 255,131,31 255,135,23 255,155,23 255,145,36 255,69,5 255,73,10 255,68,8 255,70,5 255,77,10 255,71,4 255,76,8 255,70,7 255,64,4 255,61,4 255,64,6 255,61,1 255,67,9 255,70,13 255,76,9 255,79,10
255,128,11 255,172,14 255,180,9 255,155,8 255,138,17 255,150,22 255,140,33 120,57,24 255,116,21 255,119,22 255,112,21 255,125,18 255,121,22 207,98,20 255,108,14 255,86,1 255,90,7 255,106,16 255,97,0 148,46,0 255,88,10 255,91,19 255,80,17 255,81,21 255,85,22 255,86,24 255,89,25 255,93,27 255,94,26 255,94,22 255,97,30 255,103,46 211,97,38 255,89,37 255,90,14 255,85,12 192,114,88 149,77,65 170,98,86 177,103,94 164,96,92 151,90,85 146,94,91 128,95,88 145,93,88 165,98,100 148,91,92 132,99,99 121,101,111 115,101,114 115,93,98 117,78,75 110,74,27 106,75,26 97,76,33 88,56,40 52,26,14 247,88,42 42,34,42 40,31,16 255,95,29 59,25,34 44,26,21 121,46,15 53,15,36 240,100,52 83,5,0 56,26,29 135,59,46 179,106,65 55,33,36 118,7,0 255,95,16 255,95,14 255,94,7 255,93,9 255,90,11 255,88,9 255,88,9 255,96,12 255,92,9 255,88,1 255,102,7 255,108,15 255,86,6 255,103,11 255,101,8 255,105,2 255,91,0 255,80,0 255,73,0 255,80,1 255,100,15 255,74,3 255,71,5 255,74,11 255,73,5 255,77,8 255,78,7 255,78,6 255,77,3 255,77,5 255,78,3 255,98,11 255,97,20 255,89,16 255,89,18 255,106,24 255,121,25 255,128,18 255,154,23 255,142,28 255,71,10 255,63,0 255,61,2 255,65,5 255,65,6 255,66,5 255,63,3 255,62,5 255,68,12 255,67,12 255,66,11 255,67,17 255,69,16 255,77,20 255,80,19 255,83,18
255,148,15 255,164,5 255,172,19 255,145,13 255,128,18 255,130,20 239,142,50 224,106,2 255,120,26 255,120,20 255,124,30 255,122,26 255,106,14 118,43,0 255,121,12 255,124,19 255,129,20 255,115,14 255,90,9 255,109,25 255,96,16 255,86,17 255,84,21 255,87,22 255,92,26 255,91,26 255,93,25 255,97,34 255,98,29 255,101,25 255,100,23 255,98,23 255,106,31 162,22,0 255,112,48 255,113,47 159,113,83 181,101,87 146,72,65 90,35,24 78,39,27 73,35,27 46,24,16 105,67,59 115,79,71 103,81,75 73,46,41 97,62,63 116,59,69 128,73,73 124,67,77 142,74,56 145,65,24 141,75,25 109,71,25 116,77,49 61,11,5 46,25,25 132,13,0 43,30,27 83,71,59 255,91,51 57,37,49 111,51,8 63,17,3 39,28,23 255,89,33 66,49,41 70,27,19 226,51,0 255,97,14 255,95,10 255,90,13 255,89,11 255,97,19 255,102,12 255,89,15 255,83,10 255,85,10 255,84,11 255,82,6 255,83,5 255,90,4 255,100,15 255,87,15 255,80,7 255,78,6 255,73,0 255,91,5 255,98,8 255,102,14 255,84,6 255,75,2 255,75,7 255,73,6 255,78,8 255,78,7 255,85,11 255,87,7 255,95,15 255,86,8 255,82,7 255,87,4 255,95,6 255,86,12 255,89,19 255,83,10 255,94,16 255,108,23 255,137,20 255,154,14 255,148,31 255,76,12 255,71,8 255,70,9 255,68,5 255,67,6 255,62,4 255,65,8 255,67,11 255,68,11 255,70,16 255,72,17 255,75,19 255,80,23 255,81,24 255,91,29 255,87,24
255,151,23 255,152,8 255,135,14 255,129,15 255,128,25 255,130,24 101,45,9 255,121,24 255,125,31 255,120,26 255,110,25 255,107,21 255,123,34 255,131,59 255,119,34 255,116,16 255,113,20 255,112,18 102,34,0 255,98,19 255,102,21 255,99,20 255,95,22 255,95,20 255,96,22 255,97,23 255,98,29 255,99,35 255,104,33 255,110,30 255,106,30 255,107,27 255,106,28 255,112,27 255,86,21 27,21,12 30,25,13 142,78,63 185,99,96 161,90,89 145,95,93 147,95,94 114,77,76 73,44,38 73,38,41 103,70,59 87,45,52 82,42,35 81,59,62 95,62,53 107,15,0 60,27,27 116,68,54 255,103,36 54,37,43 53,39,52 255,115,61 64,31,22 130,72,60 49,29,9 57,32,33 92,40,21 107,22,0 74,40,36 131,71,61 59,34,15 180,53,37 255,86,29 255,82,8 255,84,4 255,87,10 255,85,12 255,85,6 255,85,8 255,88,12 255,85,7 255,85,8 255,86,12 255,75,4 255,76,5 255,75,3 255,76,5 255,81,12 255,82,12 255,77,8 255,77,6 255,86,12 255,83,14 255,80,10 255,79,7 255,78,3 255,82,7 255,78,3 255,78,7 255,78,9 255,79,9 255,82,8 255,84,7 255,89,9 255,106,21 255,85,6 255,83,9 255,96,10 255,105,9 255,92,14 255,88,17 255,87,11 255,92,10 255,107,21 255,140,25 255,157,15 255,145,33 255,83,14 255,79,13 255,78,13 255,74,7 255,70,6 255,71,11 255,71,15 255,72,14 255,73,18 255,75,20 255,78,22 255,82,24 255,84,26 255,89,27 255,96,33 255,94,30
255,120,0 255,149,13 255,130,4 255,150,30 255,131,24 255,135,36 205,100,31 255,119,27 255,106,20 255,116,30 255,115,26 255,121,30 255,116,26 255,123,35 186,60,0 255,115,26 255,117,29 255,105,24 255,124,66 255,103,22 255,106,21 255,111,27 255,109,31 255,106,29 255,103,26 255,98,21 255,100,30 255,106,36 255,111,37 255,112,31 255,110,34 255,114,32 255,118,35 255,117,37 255,107,29 18,28,25 36,27,23 81,38,21 121,53,49 100,46,37 108,57,47 117,66,58 133,89,88 133,84,85 126,82,81 201,116,111 94,60,58 91,42,20 76,53,52 65,42,39 255,105,38 48,27,42 56,24,38 255,101,40 88,50,42 42,35,35 255,87,24 205,104,59 41,37,29 179,73,34 59,37,31 75,35,39 200,103,70 66,27,36 71,20,0 231,110,69 255,87,15 255,90,17 255,83,8 255,85,8 255,84,13 255,85,14 255,86,9 255,85,11 255,84,8 255,89,12 255,85,7 255,83,11 255,81,10 255,76,8 255,79,7 255,81,9 255,83,11 255,84,12 255,82,11 255,82,11 255,81,12 255,78,9 255,80,9 255,81,10 255,81,9 255,83,11 255,83,9 255,80,10 255,80,8 255,81,7 255,89,13 255,89,9 255,88,8 255,90,8 255,85,6 255,81,7 255,88,7 255,105,14 255,94,16 255,86,13 255,89,16 255,108,20 255,118,22 255,124,14 255,138,10 255,124,22 255,82,14 255,82,13 255,81,15 255,80,12 255,78,13 255,74,11 255,75,16 255,78,20 255,79,21 255,78,23 255,81,24 255,84,22 255,89,27 255,91,26 255,102,31 255,96,29
255,116,9 255,113,3 255,129,24 255,120,12 255,122,25 132,60,21 255,124,26 255,120,31 255,122,38 255,118,32 255,113,24 255,120,37 255,123,35 255,121,33 168,82,50 255,116,14 249,121,42 158,87,43 255,122,32 255,129,38 255,117,23 255,108,19 255,115,28 255,106,25 255,107,23 255,113,31 255,109,47 254,82,27 226,76,27 175,47,16 95,30,7 135,54,20 87,52,39 79,42,27 70,37,26 61,29,24 82,42,33 57,21,13 71,44,37 191,65,51 61,25,7 81,35,9 85,42,38 87,32,17 79,43,12 255,108,44 53,38,48 162,58,19 97,67,80 70,52,47 81,38,34 105,25,11 55,31,25 84,19,11 252,109,60 44,36,25 86,32,23 243,127,82 87,32,19 73,45,36 73,35,25 55,18,15 156,63,40 247,108,55 255,94,37 255,93,30 255,92,28 255,94,24 255,88,22 255,85,15 255,81,12 255,87,16 255,85,9 255,80,10 255,84,7 255,86,8 255,86,9 255,85,7 255,85,10 255,82,9 255,84,11 255,84,12 255,85,12 255,88,12 255,90,13 255,89,12 255,87,12 255,81,4 255,81,5 255,82,8 255,86,12 255,84,10 255,83,10 255,82,10 255,84,12 255,84,8 255,95,10 255,95,6 255,95,11 255,87,6 255,90,6 255,90,5 255,93,15 255,96,6 255,101,18 255,89,11 255,89,13 255,109,22 255,106,7 255,106,0 255,148,26 255,105,16 255,85,16 255,83,13 255,81,11 255,80,14 255,80,11 255,78,14 255,77,18 255,78,20 255,79,21 255,81,22 255,85,24 255,87,23 255,91,27 255,94,31 255,100,37 255,98,34
255,112,13 255,118,14 255,122,27 255,133,43 255,119,14 234,114,37 255,108,30 255,109,29 255,121,37 255,123,39 255,117,34 255,118,36 255,118,32 255,113,34 255,131,61 255,125,32 129,36,11 255,125,64 255,119,43 255,109,38 188,53,0 113,33,0 112,49,29 93,36,19 87,39,21 88,38,23 71,43,32 59,31,22 57,31,21 77,39,31 53,32,30 69,20,21 121,68,43 59,36,33 174,103,82 54,32,37 150,74,52 146,64,44 48,27,27 57,26,7 215,129,95 40,37,24 83,48,49 86,33,17 65,37,8 77,21,0 239,132,100 42,33,44 255,117,65 58,20,10 59,25,34 194,116,90 44,30,43 51,28,29 215,89,34 217,124,103 75,35,37 64,30,28 85,52,41 157,81,59 255,121,74 255,113,59 255,109,52 255,106,50 255,104,46 255,101,44 255,98,43 255,96,37 255,94,32 255,91,30 255,84,22 255,80,13 255,81,8 255,84,12 255,84,13 255,85,11 255,85,11 255,86,8 255,85,7 255,85,8 255,87,10 255,83,10 255,85,9 255,88,11 255,88,10 255,87,9 255,85,8 255,87,9 255,87,10 255,87,13 255,88,12 255,93,16 255,89,13 255,83,5 255,83,10 255,84,12 255,96,10 255,99,10 255,91,5 255,98,12 255,97,8 255,103,14 255,95,13 255,105,12 255,103,18 255,90,10 255,88,11 255,117,33 255,103,13 255,102,2 255,123,20 255,80,7 255,77,10 255,80,12 255,81,13 255,80,15 255,80,15 255,79,19 255,75,17 255,79,20 255,79,20 255,80,22 255,80,22 255,82,24 255,87,27 255,94,29 255,96,31 255,97,31
129,35,0 255,128,47 255,118,27 255,137,32 107,47,6 255,106,20 255,113,31 255,110,26 255,122,48 255,126,53 216,79,19 160,49,1 135,32,0 101,47,29 100,51,29 81,38,21 84,41,33 62,42,33 75,37,31 88,59,39 63,33,32 56,33,30 74,27,18 44,26,23 58,30,21 237,121,88 49,43,38 70,33,30 51,21,20 122,16,0 42,29,26 55,31,37 255,104,51 128,34,0 66,26,17 70,16,0 58,37,37 239,106,65 191,116,89 53,22,28 154,36,5 181,64,38 43,26,18 97,51,33 69,39,13 42,44,39 222,74,31 72,36,30 97,23,14 255,113,76 52,29,30 42,25,26 205,86,31 70,47,44 78,40,30 123,37,7 130,60,36 219,123,94 255,125,82 255,117,62 255,118,53 255,113,53 255,110,50 255,110,54 255,108,52 255,109,50 255,104,45 254,99,43 244,94,36 246,93,38 242,87,31 251,87,27 250,82,21 255,84,20 255,80,15 255,84,13 255,84,13 255,83,13 255,85,11 255,88,10 255,89,10 255,91,14 255,90,16 255,90,12 255,89,12 255,89,13 255,91,15 255,93,15 255,92,12 255,93,10 255,95,7 255,109,11 255,120,21 255,104,14 255,91,10 255,92,11 255,98,9 255,105,13 255,102,11 255,102,10 255,97,11 255,97,13 255,91,11 255,97,10 255,110,22 255,103,18 255,96,17 255,106,20 255,98,11 255,113,17 255,107,21 255,77,13 255,79,17 255,76,15 255,76,15 255,78,18 255,82,23 255,81,18 255,80,16 255,84,25 255,81,27 255,79,22 255,81,21 255,84,24 255,89,30 255,96,31 255,97,35 255,98,34
255,124,47 206,97,37 122,64,70 147,87,73 104,57,46 113,67,49 92,43,34 74,40,36 73,45,43 85,51,29 83,38,31 65,39,43 78,30,24 52,31,27 42,36,41 109,48,43 79,43,25 47,35,37 44,32,37 255,105,50 65,12,0 52,33,35 140,22,0 45,28,31 46,34,36 177,100,81 63,20,5 47,25,28 130,28,8 45,34,27 120,51,22 49,30,34 106,35,16 255,105,58 51,32,36 106,35,18 49,32,24 64,20,10 255,113,52 22,32,24 44,28,24 240,134,88 47,28,16 65,38,33 62,29,18 37,24,32 67,38,32 108,70,72 56,30,18 152,100,79 86,29,0 69,37,34 78,37,35 74,21,9 140,31,15 255,109,48 255,118,55 255,117,57 255,115,59 255,116,52 255,114,55 255,114,55 255,111,52 255,111,53 255,110,52 255,110,51 255,109,50 255,105,48 255,103,48 251,101,43 251,98,43 245,90,34 246,89,31 251,87,27 255,83,25 255,83,17 255,86,16 255,82,13 255,84,10 255,84,8 255,87,10 255,89,12 255,91,15 255,92,18 255,89,13 255,91,15 255,93,14 255,92,17 255,92,11 255,95,11 255,95,11 255,89,9 255,106,20 255,88,11 255,94,11 255,97,11 255,106,12 255,106,16 255,91,9 255,94,13 255,88,9 255,98,16 255,94,16 255,98,15 255,108,23 255,101,16 255,106,18 255,111,21 255,98,11 255,114,19 255,86,12 255,82,15 255,86,16 255,89,19 255,85,16 255,82,15 255,79,17 255,82,18 255,86,26 255,83,26 255,87,32 255,85,30 255,83,27 255,89,28 255,94,33 255,95,34 255,97,35 255,101,40
90,64,52 46,32,32 78,35,20 96,59,44 84,19,7 59,29,30 68,28,23 44,22,25 49,33,29 104,58,40 255,111,49 56,32,41 255,118,62 41,26,34 53,32,32 200,67,19 255,125,80 51,29,32 49,29,39 242,125,85 223,77,18 48,30,41 62,26,16 228,113,73 55,32,33 39,25,27 228,75,20 47,32,40 134,81,69 52,31,31 192,86,59 51,34,37 50,34,30 151,104,81 92,19,0 74,35,34 92,21,0 39,29,28 145,50,14 202,111,76 43,29,29 55,30,29 155,44,9 49,24,23 63,34,30 49,27,21 40,26,28 66,35,23 78,44,26 70,29,11 154,63,28 207,91,44 255,112,57 255,114,55 255,116,56 255,115,56 255,116,55 255,117,56 255,116,57 255,116,57 255,115,54 255,115,56 255,114,57 255,114,55 255,115,56 255,112,53 255,112,53 255,112,52 255,113,54 255,111,52 255,108,47 255,104,47 255,102,44 255,102,41 255,95,31 255,92,27 255,93,27 255,87,23 255,87,13 255,85,9 255,86,11 255,87,12 255,88,12 255,89,15 255,88,13 255,89,15 255,91,16 255,94,15 255,93,9 255,103,14 255,104,15 255,86,4 255,83,4 255,84,3 255,99,15 255,103,14 255,99,13 255,93,10 255,89,11 255,86,12 255,99,21 255,97,16 255,93,17 255,101,21 255,106,17 255,119,28 255,110,24 255,114,20 255,114,19 255,115,26 255,87,23 255,91,24 255,87,27 255,86,26 255,86,18 255,89,19 255,96,27 255,93,29 255,88,30 255,88,30 255,89,30 255,91,32 255,91,32 255,91,30 255,93,31 255,93,31 255,93,31 255,93,33
255,106,55 177,21,0 44,28,26 255,106,44 135,31,0 58,38,31 51,27,31 180,88,53 55,30,27 33,19,21 255,102,29 79,12,3 107,60,49 135,61,36 49,32,24 56,20,0 255,99,26 74,9,0 47,34,31 120,65,54 255,115,37 44,23,19 53,32,32 255,114,57 37,26,35 51,25,31 231,124,94 52,31,27 44,29,18 181,115,85 50,21,17 104,54,41 64,35,29 42,24,21 255,121,63 44,26,21 255,129,101 50,24,10 51,33,32 246,123,79 42,18,12 49,31,28 183,118,97 81,37,27 70,37,37 77,38,35 68,18,5 105,8,0 255,124,71 255,122,70 255,114,55 255,115,61 255,115,58 255,114,57 255,113,53 255,114,55 255,116,57 255,116,57 255,117,58 255,117,56 255,116,53 255,114,55 255,116,56 255,116,57 255,116,56 255,116,56 255,119,58 255,118,57 255,113,51 255,116,55 255,111,51 255,108,48 255,109,48 255,111,49 255,112,44 255,112,43 255,104,37 255,96,25 255,93,19 255,84,11 255,84,10 255,85,10 255,83,14 255,86,14 255,91,17 255,89,15 255,93,14 255,95,13 255,97,16 255,96,12 255,97,15 255,101,13 255,87,4 255,95,15 255,89,6 255,99,10 255,97,14 255,92,9 255,97,14 255,100,15 255,112,25 255,105,25 255,96,21 255,99,19 255,114,24 255,113,24 255,113,31 255,112,24 255,98,6 255,103,20 255,87,20 255,85,19 255,85,20 255,86,20 255,88,23 255,90,27 255,94,29 255,92,28 255,93,30 255,93,31 255,91,29 255,93,31 255,94,30 255,94,33 255,94,33 255,93,35 255,97,35 255,95,37
188,52,5 255,106,26 66,28,22 206,106,72 255,112,20 55,22,22 63,39,33 247,110,50 50,33,36 46,25,40 255,122,83 181,42,0 35,28,28 255,134,67 44,30,45 42,30,44 255,98,26 230,70,13 41,28,38 48,31,32 255,106,40 236,125,81 49,26,23 84,19,0 154,73,44 33,27,32 37,25,30 189,55,10 53,27,33 59,6,0 53,29,35 183,98,72 53,30,29 51,27,31 191,118,90 154,42,14 56,28,15 252,141,124 90,44,46 76,31,24 92,34,22 66,20,4 75,5,0 180,64,21 207,95,54 255,122,82 255,112,63 255,108,52 255,114,57 255,115,56 255,115,56 255,115,56 255,114,55 255,112,55 255,114,57 255,113,55 255,115,56 255,118,58 255,119,57 255,118,57 255,118,56 255,119,52 255,119,52 255,122,59 255,121,58 255,118,58 255,122,56 255,119,58 255,117,55 255,113,55 255,112,55 255,109,51 255,110,45 255,110,43 255,114,46 255,112,45 255,106,38 255,101,29 255,96,25 255,83,10 255,83,10 255,82,11 255,84,13 255,83,12 255,87,13 255,89,13 255,89,8 255,94,5 255,96,10 255,93,7 255,89,13 255,100,12 255,94,11 255,92,13 255,92,9 255,100,10 255,108,19 255,96,10 255,104,16 255,107,16 255,111,24 255,102,22 255,106,20 255,107,18 255,108,19 255,99,16 255,99,16 255,100,20 255,110,31 255,93,22 255,89,24 254,86,25 255,85,23 255,86,24 255,93,27 255,94,27 255,93,32 255,92,31 255,93,32 255,96,33 255,96,33 255,96,35 255,96,33 255,100,40 255,97,37 255,98,43 255,101,45 255,102,45
55,23,0 255,120,40 88,8,0 60,27,31 255,120,42 155,70,42 38,31,11 88,30,8 45,35,36 40,30,34 94,57,42 255,101,28 43,34,26 182,52,10 44,29,20 46,27,31 107,24,0 255,111,39 43,31,43 46,28,27 255,126,74 255,127,63 53,35,32 40,34,29 255,120,59 69,20,9 57,29,29 248,126,108 57,39,36 64,34,33 67,38,34 68,35,28 84,45,42 64,36,34 63,35,33 96,37,7 81,34,11 155,37,14 155,50,18 226,90,43 255,117,59 255,116,57 255,117,53 255,117,57 255,116,57 255,114,60 255,115,58 255,113,56 255,114,56 255,114,56 255,115,56 255,114,55 255,112,53 255,112,55 255,111,53 255,113,53 255,115,54 255,119,60 255,121,60 255,121,58 255,118,55 255,117,53 255,119,54 255,116,56 255,117,59 255,118,60 255,118,57 255,117,56 255,115,56 255,114,53 255,115,51 255,110,48 255,111,43 255,112,45 255,109,42 255,108,41 255,106,39 255,102,36 255,94,23 255,87,14 255,79,10 255,77,12 255,77,6 255,83,6 255,84,6 255,93,11 255,97,13 255,105,16 255,97,7 255,104,15 255,93,5 255,95,9 255,85,7 255,93,9 255,98,12 255,102,13 255,93,7 255,95,11 255,110,19 255,108,13 255,108,24 255,107,24 255,116,25 255,130,32 255,104,19 255,99,20 255,94,20 255,89,18 255,86,19 255,88,25 251,85,26 250,86,26 249,87,33 252,91,34 255,92,34 255,92,34 255,94,33 255,94,32 255,95,32 255,96,35 255,98,37 255,97,39 255,100,40 255,100,41 255,99,40 255,101,42 255,102,43 255,103,44
