214,83,48 216,86,48 228,87,46 230,83,58 248,100,71 246,92,65 234,89,72 234,86,70 240,79,63 255,78,61 143,99,117 50,79,124 58,79,118 55,74,107 53,77,108 62,80,118 59,73,110 65,76,118 95,95,148 116,86,101 220,90,89 211,100,117 188,121,144 94,108,172 103,113,176 103,113,176 108,116,173 111,119,176 112,118,178 112,118,176 106,115,169 100,107,158 93,101,147 88,97,140 80,86,126 72,80,110 56,64,92 54,61,86 47,64,86 149,69,69 184,66,24 229,96,55 228,85,40 226,89,45 221,83,48 223,82,46 221,83,46 234,94,48 236,92,50 242,96,55 241,89,50 224,84,43 217,82,46 215,78,50 212,72,47 221,79,43 215,76,46 212,80,50 201,78,47 198,80,49 202,77,49 204,84,54 200,77,48 193,77,46 194,75,47 181,71,45 178,74,50 166,72,47 179,75,49 181,72,41 181,69,39 185,69,38 191,66,38 190,67,36 196,68,39 169,70,47 123,65,55 145,61,46 134,116,115 78,59,61 105,84,84 103,90,87 103,84,86 91,62,67 156,61,50 160,63,41 201,80,55 193,77,46 174,67,35 144,64,50 46,55,68 66,71,95 62,54,71 55,38,39 79,48,59 57,57,83 100,79,96 149,71,59 160,72,54 171,72,49 181,71,47 173,71,49 173,78,60 175,79,66 175,79,68 172,77,64 170,78,64 173,84,71 177,89,82 174,92,90 180,104,111 185,115,136 191,129,158 193,136,167 199,143,178 196,140,175 189,135,170 189,135,170 183,133,162 181,127,150 182,123,146 179,119,140 178,118,136 174,111,128 174,108,119 179,103,113 188,98,101 192,92,89
224,86,47 228,86,48 242,84,47 246,89,49 242,84,47 243,84,63 236,85,57 252,79,49 142,66,71 48,59,86 54,70,97 52,68,97 56,71,105 62,74,107 59,71,104 62,73,111 61,72,110 70,81,119 83,82,126 90,85,112 231,98,100 205,105,118 150,121,168 97,109,162 99,112,169 98,113,170 107,118,174 109,120,176 106,112,172 105,112,167 99,108,158 95,105,150 83,92,133 79,88,127 73,83,117 72,80,110 63,70,93 58,67,90 43,52,75 156,68,50 186,68,37 219,89,58 205,70,45 203,73,44 218,80,45 223,86,42 214,76,37 217,76,38 220,75,31 243,94,54 221,80,39 214,79,39 216,80,49 218,79,49 216,74,43 219,73,43 215,77,42 214,81,44 210,80,51 197,79,44 193,80,46 187,78,47 184,75,44 186,78,44 188,79,48 180,76,48 171,73,45 168,70,42 180,73,43 196,76,46 190,70,40 199,71,42 199,72,38 206,72,40 189,107,87 195,65,38 177,89,71 163,77,72 115,94,94 101,84,85 89,67,70 105,88,91 118,92,96 95,65,66 199,78,53 179,70,54 172,59,34 159,61,35 162,57,36 156,59,35 70,51,65 55,65,85 62,58,78 29,31,45 38,30,38 62,58,80 122,75,84 178,71,55 168,73,60 171,72,49 179,73,48 177,73,49 176,71,54 174,77,57 176,76,60 172,73,54 171,76,60 174,82,70 174,85,74 179,90,86 182,99,102 187,113,129 191,127,154 194,134,164 200,142,176 199,138,175 193,137,170 191,135,168 188,133,161 185,130,158 182,128,149 178,123,142 175,117,137 177,108,124 177,106,119 183,104,110 187,98,94 203,92,86
246,82,47 249,81,47 250,72,44 242,77,47 242,80,51 239,80,50 215,90,71 84,72,102 49,60,89 52,64,86 52,63,90 52,70,98 56,73,106 55,67,100 66,78,111 63,74,112 62,73,111 67,78,116 87,85,123 88,81,109 206,95,99 192,101,113 129,112,155 99,108,162 99,112,167 97,112,167 109,120,180 109,120,180 104,115,173 100,112,165 98,108,155 90,99,142 85,94,135 78,87,126 68,76,108 63,71,101 58,65,90 50,59,84 45,54,77 167,69,52 186,72,43 212,79,38 219,83,50 224,90,45 225,85,37 213,71,33 210,70,43 217,75,44 217,74,43 214,71,40 217,75,44 213,77,44 209,78,45 214,78,47 229,79,44 224,80,40 214,80,48 208,79,45 199,79,45 194,81,45 193,80,44 191,78,42 196,80,49 193,80,46 190,79,44 190,82,48 180,75,45 179,74,42 178,71,39 186,70,39 190,70,40 205,70,41 203,67,36 210,68,39 175,130,127 233,69,36 193,94,75 117,63,54 92,76,74 94,77,78 91,74,77 94,80,82 119,98,96 156,135,133 210,68,34 183,63,33 178,64,35 172,64,41 165,60,39 156,57,36 35,22,19 58,56,66 64,66,80 50,49,64 43,41,51 42,41,56 170,82,64 189,70,42 175,74,49 184,74,50 191,71,48 189,77,47 192,79,56 188,80,57 180,70,57 180,71,51 184,77,59 186,81,64 181,83,68 181,91,83 187,102,101 186,106,119 193,123,147 195,129,156 195,135,165 197,140,171 196,140,173 194,138,171 191,136,164 187,132,160 185,129,151 181,123,143 178,118,136 186,113,124 185,109,116 190,104,106 201,102,92 208,97,82
233,73,50 235,76,46 255,85,34 253,76,43 250,76,35 108,56,77 48,68,110 65,76,114 52,64,99 53,65,98 61,72,103 53,64,93 54,65,94 58,70,103 59,71,104 59,71,104 62,73,111 77,88,128 92,90,130 95,88,127 202,95,106 192,105,114 123,114,154 104,111,164 103,114,170 106,119,174 104,114,177 109,119,182 103,117,179 94,110,162 93,101,149 88,97,140 84,90,134 73,79,119 65,73,101 65,71,99 63,70,95 62,64,89 65,61,83 137,51,32 185,74,39 226,93,45 227,88,40 227,87,41 223,80,33 215,74,33 209,70,40 221,76,41 220,79,41 216,80,31 216,83,33 211,80,47 217,89,46 209,79,41 212,79,42 212,81,46 209,77,47 202,75,41 199,79,45 195,79,44 202,87,47 192,81,44 193,80,48 198,79,42 197,86,51 186,80,43 188,77,44 182,73,44 180,72,38 184,67,41 194,68,43 211,73,36 213,71,35 214,71,47 225,83,52 212,98,71 193,96,76 131,82,73 94,76,75 105,89,87 105,91,93 104,90,90 167,137,138 208,158,156 216,62,28 208,66,32 201,65,32 209,71,36 174,64,38 155,62,34 110,59,51 63,64,83 55,52,67 48,47,62 54,52,64 41,39,49 109,56,44 172,65,45 181,71,49 183,68,44 192,71,46 205,75,48 191,70,43 196,76,55 183,67,50 189,71,52 197,75,57 189,78,63 184,81,68 183,87,81 184,95,93 188,104,112 193,119,135 197,127,148 198,137,163 202,140,173 200,143,172 197,140,169 193,136,165 190,133,162 200,135,154 230,151,157 208,129,133 202,126,133 197,113,119 205,108,109 204,105,84 209,99,77
252,80,45 254,79,43 255,91,39 255,98,40 57,48,61 58,65,102 56,69,95 53,64,95 46,57,86 47,58,87 46,57,84 47,58,87 55,66,95 59,71,104 65,77,110 63,75,108 73,84,122 78,89,129 95,89,133 91,89,129 196,100,110 183,108,113 123,114,154 105,112,167 101,114,169 101,116,171 103,114,172 107,118,176 109,119,182 95,107,160 90,100,147 90,99,142 82,91,132 74,84,120 63,72,97 58,65,90 59,65,86 63,60,87 51,59,79 161,66,53 183,70,45 223,88,50 228,82,41 228,88,42 217,76,35 224,75,37 225,74,30 222,83,30 222,82,32 228,84,44 211,73,36 205,74,39 219,90,45 212,76,43 210,79,44 204,80,45 201,79,43 201,78,38 206,84,48 203,76,42 214,84,44 208,79,43 210,82,43 208,81,45 215,79,48 212,78,46 200,78,42 186,75,40 183,72,39 193,70,41 201,71,40 196,65,30 200,63,37 215,139,128 251,90,31 199,81,39 202,93,62 120,102,97 92,78,78 107,89,88 94,73,71 107,86,86 104,81,80 193,105,96 206,63,34 218,65,28 207,65,34 192,62,31 209,65,46 133,59,52 73,61,77 59,56,73 55,52,67 50,49,66 47,49,63 41,39,49 49,42,45 139,66,59 188,66,44 194,69,48 200,68,42 201,72,50 199,68,44 207,74,51 190,70,49 196,74,52 203,78,61 195,76,62 191,79,67 191,84,77 192,92,89 193,101,105 197,113,123 204,123,139 204,134,155 204,139,169 203,141,172 203,141,172 199,139,169 198,137,163 230,155,153 233,148,145 220,140,142 205,126,132 208,116,120 213,111,107 211,104,86 211,97,70
237,81,45 235,82,50 209,85,77 84,72,102 47,65,105 52,65,95 61,72,103 60,71,100 46,53,78 52,64,86 54,65,92 54,65,92 55,66,93 70,82,115 66,78,111 62,74,107 67,78,116 73,84,124 103,91,134 102,86,126 195,108,115 192,113,119 131,120,158 105,113,170 102,115,170 100,115,170 101,114,171 104,115,173 103,112,166 98,107,161 94,106,157 90,100,147 83,94,136 75,86,124 63,74,101 58,67,92 64,68,97 55,60,84 57,63,91 159,67,57 193,80,59 229,90,58 234,89,52 237,91,52 226,82,42 225,76,38 228,76,37 222,79,34 224,78,37 220,73,37 221,80,37 222,80,42 215,79,48 214,78,45 208,79,45 213,83,45 209,76,39 206,75,42 209,78,45 216,79,51 215,80,42 206,82,47 216,77,45 199,79,47 197,73,38 205,77,36 218,92,37 199,76,34 194,71,40 203,75,36 211,73,36 214,71,40 181,99,72 152,112,116 242,78,20 217,111,72 156,94,81 110,89,89 105,94,91 114,97,98 112,99,96 106,87,91 113,81,95 207,60,35 207,59,30 208,60,31 201,58,29 198,61,33 160,68,56 50,63,78 56,58,74 58,55,72 55,52,67 52,51,68 43,45,59 46,44,56 34,30,41 90,72,71 209,66,40 200,71,49 202,67,31 207,70,42 212,72,45 204,68,46 203,72,50 202,73,51 206,76,59 204,77,61 202,81,67 197,85,73 202,91,83 202,100,96 199,106,117 204,115,131 204,126,143 209,139,163 206,142,167 206,143,165 209,141,178 224,160,159 235,148,155 233,147,144 221,139,151 212,120,135 214,116,115 222,116,104 212,101,84 217,99,68
241,76,48 187,80,71 36,63,91 54,67,95 49,62,90 52,65,95 44,57,87 47,58,85 46,53,76 45,57,79 50,61,88 54,65,92 54,65,92 56,68,101 63,75,108 67,79,112 63,74,112 76,87,127 95,82,121 95,75,112 196,112,118 196,112,122 133,120,159 104,113,165 103,116,171 100,115,170 101,114,169 102,113,169 98,107,161 98,105,160 97,109,160 94,104,151 85,96,138 76,87,125 64,75,104 62,71,96 62,66,95 67,72,96 58,66,94 167,77,69 191,78,57 206,81,49 219,84,55 215,81,49 215,77,40 219,77,39 222,76,37 220,79,38 227,79,36 226,78,33 222,77,40 217,75,44 219,77,48 209,80,46 210,79,46 209,73,42 217,79,44 212,76,43 212,76,43 213,76,48 209,78,43 220,93,47 215,82,43 200,76,41 213,81,35 225,86,36 218,94,29 228,94,49 211,77,45 219,79,38 219,76,31 231,82,26 238,147,128 160,56,32 255,92,35 172,96,74 144,86,74 71,58,55 92,79,76 105,89,85 113,97,93 89,73,69 103,88,108 248,72,20 225,60,30 217,60,29 215,61,29 212,62,31 207,64,35 136,42,40 58,54,74 60,57,74 54,51,68 49,48,63 42,44,58 41,44,55 35,25,43 52,48,61 215,65,48 210,73,47 211,68,44 215,72,43 220,76,50 199,68,44 202,71,47 209,77,58 210,80,63 204,81,68 201,78,63 201,80,64 205,82,71 206,90,84 206,100,102 212,110,117 213,121,136 210,129,149 217,138,162 218,140,164 241,167,162 232,156,163 228,147,154 232,151,140 220,131,145 217,118,133 220,120,115 234,125,119 226,108,87 225,103,67
59,70,99 55,66,95 54,67,95 46,57,84 47,60,86 44,57,83 51,64,90 47,60,86 42,55,81 53,65,89 47,59,83 57,68,95 52,63,90 59,71,104 69,81,114 62,70,102 65,79,118 69,78,117 89,82,110 102,84,113 198,111,120 204,116,123 149,121,161 92,111,162 98,112,164 98,114,166 102,113,169 100,111,167 98,107,161 99,106,159 96,108,157 96,106,151 89,100,142 81,92,132 71,81,115 60,67,92 67,69,94 66,71,95 65,69,98 170,81,77 186,79,59 207,82,54 214,83,50 215,81,47 224,82,48 224,80,38 219,78,42 222,77,40 221,77,37 225,79,38 229,77,38 227,79,34 231,87,34 223,79,39 217,76,42 217,75,39 223,90,40 219,82,38 214,79,41 204,75,41 212,82,42 211,78,39 225,84,43 224,80,38 227,86,43 215,81,36 221,84,40 224,84,41 225,85,37 225,77,30 229,79,30 193,96,63 255,103,64 204,66,13 211,104,74 167,57,31 140,119,115 73,60,55 99,89,88 92,77,85 90,76,78 112,98,103 192,166,175 255,86,6 234,68,13 226,61,33 227,62,32 212,59,29 222,65,36 207,52,25 67,63,74 53,50,67 50,49,66 50,49,66 43,42,59 44,42,54 30,31,36 33,32,35 174,85,70 194,65,43 198,66,47 216,73,47 216,73,47 198,66,47 194,69,52 198,73,56 201,78,65 208,80,69 203,80,65 201,78,65 214,84,67 208,88,79 206,94,93 212,106,108 217,117,130 214,124,143 225,131,158 252,165,151 236,148,159 228,142,160 236,146,151 241,149,153 228,129,144 224,125,138 228,131,132 216,106,105 241,125,94 234,111,82
46,57,86 46,57,86 69,80,107 57,69,93 43,55,79 45,58,84 44,57,83 49,62,88 49,62,88 46,58,82 57,69,93 52,63,90 47,58,85 53,65,98 60,72,105 54,69,103 72,83,121 81,86,121 85,81,103 108,82,110 201,109,115 205,110,115 155,121,160 92,104,157 94,108,160 96,112,164 99,111,164 95,107,160 97,104,157 100,107,160 96,105,155 94,104,149 90,101,143 88,97,138 75,85,119 70,76,106 71,73,100 69,74,98 67,71,100 177,91,90 192,85,67 213,88,60 219,86,49 222,87,51 227,85,49 220,79,41 219,77,39 220,73,37 222,75,39 221,75,36 220,74,35 230,85,41 229,83,42 227,82,45 230,82,35 223,84,38 210,75,35 212,77,41 214,79,39 218,86,42 226,95,46 222,86,35 222,86,39 214,80,37 215,77,38 221,81,40 235,82,43 226,77,37 231,87,36 237,82,30 237,76,26 206,113,92 186,98,80 244,78,32 166,61,31 173,54,40 102,81,79 56,33,30 114,89,88 111,98,93 110,96,96 132,119,127 213,139,116 255,96,31 255,100,28 220,58,31 228,67,31 211,58,26 218,57,37 222,63,33 79,58,73 59,54,72 50,49,64 50,49,66 50,47,62 47,44,59 35,38,47 31,28,34 130,114,129 197,68,46 194,68,43 207,70,46 204,71,48 197,67,48 195,68,52 200,70,55 207,77,60 217,85,70 214,84,69 212,84,71 214,86,73 208,87,75 212,96,92 216,105,101 223,112,116 222,122,133 227,127,145 255,167,139 216,125,135 220,133,144 243,155,146 237,147,139 231,127,135 225,122,127 222,119,120 225,118,100 238,118,84 255,135,85
54,65,94 53,64,93 47,58,87 50,61,88 51,64,90 51,64,90 55,68,94 49,62,88 49,62,88 49,61,85 47,59,83 52,63,90 55,66,93 62,74,107 62,74,107 59,75,111 81,87,127 78,79,113 88,79,105 107,81,111 190,109,118 199,109,103 165,126,165 90,102,153 91,105,157 93,109,161 97,109,162 95,107,160 98,105,158 99,106,159 96,106,153 95,103,151 91,99,145 88,97,138 81,88,125 77,83,115 73,77,106 71,76,100 67,71,100 168,83,80 192,83,67 218,93,61 223,90,53 225,92,55 225,84,50 224,83,45 222,78,38 222,76,37 223,74,34 226,78,35 229,76,37 234,81,42 223,73,42 220,78,42 231,83,40 212,78,35 220,88,44 219,86,45 215,82,41 212,82,44 226,93,54 222,89,41 216,86,44 209,79,39 208,73,33 214,77,35 224,78,37 225,76,36 229,82,32 235,73,26 238,75,28 243,155,135 159,100,93 228,68,27 210,97,61 156,56,42 77,67,68 71,62,58 106,93,86 91,78,75 134,119,129 138,126,140 217,124,94 255,90,35 255,95,14 235,72,32 225,66,34 225,71,39 230,64,34 238,63,29 63,58,74 59,57,77 50,49,66 51,50,67 47,44,59 45,42,57 39,44,50 40,37,41 91,83,102 188,70,51 203,75,48 212,75,51 202,69,48 201,70,48 195,68,50 199,69,54 209,79,62 208,76,59 213,83,66 213,85,72 214,86,75 214,87,80 220,99,95 220,104,98 232,115,116 226,117,124 222,119,131 255,158,130 243,147,141 223,127,137 247,152,134 245,148,128 232,126,130 226,120,124 226,118,116 249,136,111 241,130,86 225,96,72
48,61,89 49,62,92 56,69,99 41,52,83 51,66,109 60,74,113 56,70,109 72,87,119 51,67,92 48,61,87 53,66,92 48,61,87 54,67,93 54,70,99 52,68,97 59,70,110 84,84,121 90,82,115 91,79,109 102,86,113 193,117,129 215,102,110 109,102,155 95,106,162 92,106,156 93,107,157 97,106,160 97,106,160 98,107,159 98,107,159 97,105,153 89,97,145 94,99,148 92,97,144 90,96,138 81,86,121 79,85,115 77,83,113 64,70,100 166,81,76 195,85,61 227,97,66 226,90,57 223,88,50 221,86,48 224,80,38 227,78,40 233,81,37 239,87,45 236,84,42 230,78,36 220,71,31 218,72,33 220,81,26 224,88,41 220,86,41 216,83,44 207,81,40 210,81,45 201,76,44 207,81,42 213,80,39 216,83,42 202,67,29 207,67,26 226,78,33 212,88,51 226,85,28 234,83,32 231,80,36 219,88,53 191,68,28 178,79,56 189,54,16 224,113,69 153,121,118 109,77,72 138,101,86 142,103,89 131,93,76 116,93,90 32,28,22 238,83,31 255,99,27 255,91,18 255,100,29 225,64,28 235,68,31 240,73,36 253,68,26 69,75,96 61,58,75 53,50,67 52,49,66 46,43,60 47,44,61 41,43,59 43,41,53 47,44,59 175,101,96 221,73,46 213,71,42 208,68,43 204,68,46 200,67,46 199,70,48 219,81,60 210,80,65 210,80,65 213,85,72 216,93,82 217,90,83 223,98,95 224,99,96 219,101,100 221,107,109 248,142,128 246,132,114 251,145,133 238,137,126 249,142,124 235,126,106 234,125,107 223,111,101 221,102,86 243,118,88 245,120,72 225,88,73
53,64,106 65,76,116 56,69,95 46,57,86 51,69,97 51,67,94 38,54,81 61,76,108 46,62,87 47,60,86 48,61,87 42,55,81 56,69,95 59,75,104 60,76,105 65,76,116 83,83,120 89,81,114 102,86,115 99,85,111 111,100,138 81,106,161 87,105,163 88,109,173 96,109,166 95,109,161 99,111,164 101,112,168 97,108,164 98,107,159 98,105,156 91,98,149 93,98,147 97,102,149 91,97,139 87,92,127 83,89,119 80,86,116 74,80,110 168,83,82 197,84,59 228,96,66 222,88,54 221,83,46 229,88,45 223,78,43 227,74,37 221,83,23 227,88,33 214,74,31 215,78,34 212,80,34 216,83,35 202,67,31 216,86,46 204,73,38 205,76,40 206,79,43 212,79,42 208,75,38 210,83,37 216,80,33 221,82,29 220,75,31 219,75,33 248,70,28 131,91,84 225,70,29 227,79,32 247,81,22 249,171,161 143,90,92 176,74,56 252,79,18 164,87,79 122,110,115 57,50,48 100,86,86 98,86,86 92,82,86 113,98,106 34,31,35 255,97,23 255,100,47 255,101,25 255,101,24 254,90,34 216,64,43 243,68,32 230,71,41 77,85,115 59,54,70 46,43,60 48,45,60 48,45,62 48,43,59 47,44,59 48,46,58 48,43,59 104,95,110 229,74,47 221,75,47 216,69,46 213,76,52 209,73,53 210,69,49 212,79,56 207,82,65 212,84,71 206,83,68 210,89,77 215,86,80 208,90,85 210,97,90 211,98,95 211,101,102 242,133,113 241,126,104 224,113,107 243,137,100 240,136,101 239,135,98 223,110,85 215,99,82 223,97,72 226,100,75 215,87,74 222,85,70
49,64,98 64,79,113 49,65,94 42,57,89 38,54,83 47,60,88 41,50,73 41,55,76 51,65,86 48,61,89 51,64,92 53,67,90 55,68,96 60,76,114 60,76,114 81,90,129 88,84,120 94,87,115 94,85,111 112,89,116 91,98,151 94,105,172 96,108,172 97,111,175 100,115,172 104,119,174 102,115,172 107,120,179 107,120,189 102,113,173 100,107,162 99,106,161 93,100,153 95,102,153 96,105,148 90,100,134 79,89,123 81,89,121 76,84,116 166,81,78 196,81,61 221,98,58 214,83,48 215,77,42 212,72,31 220,75,38 216,76,33 210,73,29 210,76,31 203,69,24 214,78,31 213,74,28 214,75,27 217,78,32 208,70,33 211,73,36 212,74,39 212,74,37 214,76,37 212,80,36 213,82,33 219,76,29 217,77,31 221,76,30 229,74,29 234,80,30 50,11,0 214,73,37 230,69,35 203,82,57 240,77,37 154,87,80 178,76,56 235,69,41 139,74,66 113,89,83 104,92,92 112,100,105 119,107,112 113,108,107 119,98,98 62,35,30 255,89,23 255,100,35 255,92,25 255,82,28 245,76,20 228,62,32 179,157,210 73,82,125 70,78,106 51,52,71 46,45,60 44,43,58 52,49,64 51,48,63 48,45,62 51,48,65 52,47,63 67,64,79 191,84,75 221,73,46 219,72,47 219,75,56 209,72,48 214,74,49 205,78,58 209,78,70 207,81,69 209,88,76 215,91,83 214,92,85 211,96,87 210,100,89 213,102,96 215,104,98 223,114,98 239,125,98 237,118,104 247,131,98 242,128,83 243,122,79 225,102,73 216,90,65 232,106,67 224,96,67 218,86,56 228,89,57
45,59,100 45,59,100 67,81,118 51,66,98 46,62,91 48,61,89 42,51,74 42,56,77 44,58,79 48,61,89 54,67,95 53,67,90 60,73,101 75,91,131 78,93,136 69,78,117 84,83,118 108,86,119 108,82,114 107,89,114 94,103,153 89,105,171 100,111,178 97,111,175 101,116,171 107,122,179 108,120,182 109,121,183 108,124,192 101,112,170 98,105,160 103,110,165 96,103,156 98,105,156 92,100,146 88,97,138 79,88,129 81,88,125 72,79,116 176,87,87 190,80,58 212,87,57 208,78,47 216,77,45 216,75,37 207,73,30 212,74,35 210,76,31 212,78,35 211,73,34 220,77,30 224,72,35 225,78,28 226,79,29 225,77,32 215,72,25 213,72,31 214,72,34 218,79,33 218,78,30 215,79,28 220,80,34 214,74,33 218,72,31 216,72,30 232,82,28 201,69,25 158,108,102 245,91,41 207,157,167 251,74,27 188,78,56 174,94,96 234,79,52 150,121,115 101,74,69 119,96,95 115,94,92 79,63,61 97,84,77 77,61,59 78,41,26 255,84,27 255,79,19 255,75,18 255,76,25 255,65,31 255,73,37 105,120,175 71,85,122 71,78,101 54,55,74 39,41,55 41,41,53 48,45,60 50,47,64 50,47,64 47,44,61 55,50,66 51,49,57 134,108,125 222,73,49 227,68,47 221,72,50 219,76,52 213,75,54 208,78,59 208,80,69 210,84,74 213,89,83 214,96,91 213,102,98 212,99,96 214,101,98 215,104,98 216,103,98 216,100,96 237,116,91 237,110,90 243,122,81 238,120,74 239,113,60 239,103,54 232,91,50 230,90,49 238,97,59 226,90,57 221,80,46
64,80,120 45,61,99 52,70,98 43,62,83 65,83,111 53,66,96 48,61,89 40,54,77 52,64,86 52,65,91 53,66,92 50,61,88 50,61,88 52,73,110 65,86,123 75,85,119 99,84,115 105,84,112 120,90,121 122,93,129 91,98,151 99,115,183 99,110,177 109,121,185 110,122,184 107,119,181 109,121,183 113,120,184 109,124,197 111,119,180 104,111,166 104,111,166 100,107,160 96,103,154 89,97,143 85,94,135 77,84,121 74,85,116 69,80,111 160,68,72 183,73,51 204,77,57 204,79,47 206,75,42 202,68,36 203,68,32 211,73,34 219,86,34 220,82,29 221,79,27 227,76,27 233,82,33 236,80,33 240,78,31 235,75,34 233,73,32 228,76,32 226,74,28 227,75,36 222,76,35 227,84,26 210,70,24 212,67,32 218,69,29 222,71,22 239,86,29 186,54,26 40,37,52 249,103,62 249,104,56 226,98,59 244,117,69 116,68,64 227,122,92 126,114,116 75,64,61 117,105,107 108,91,92 106,88,85 94,80,97 23,24,27 106,68,58 255,104,5 255,99,12 255,97,13 255,89,30 255,81,34 255,74,43 95,113,167 73,75,118 64,69,93 51,47,67 39,37,49 40,38,48 48,43,59 54,51,68 42,50,68 54,62,82 59,62,82 55,50,77 96,92,114 110,86,106 64,61,88 87,74,95 134,90,89 173,93,93 204,81,66 213,81,66 210,89,75 214,97,89 220,102,101 221,107,107 217,108,111 222,113,116 225,112,116 233,116,117 242,122,103 251,131,101 242,116,91 244,122,73 246,117,72 239,113,62 238,105,53 239,103,52 237,103,60 230,85,50 235,82,50 240,82,47
62,78,118 52,68,106 52,69,100 49,66,99 37,55,81 48,61,89 42,55,81 48,61,87 45,57,81 58,71,97 46,59,85 63,78,110 58,73,105 64,81,124 63,81,119 75,80,117 97,83,111 103,81,105 115,89,119 115,91,125 123,106,151 93,111,176 106,122,192 113,124,193 113,126,193 107,120,187 112,124,186 113,120,184 115,130,203 112,120,181 109,115,173 106,113,168 102,109,162 97,104,155 89,97,143 88,97,138 76,87,125 73,85,118 63,75,108 129,82,91 210,87,72 206,81,53 208,79,43 210,75,37 209,74,38 212,74,37 218,77,36 224,79,31 229,81,34 231,80,36 236,86,35 235,82,27 236,72,30 235,73,28 228,73,30 226,73,34 229,72,30 229,72,28 214,70,30 218,65,31 221,68,36 230,88,23 229,74,18 247,90,32 235,83,23 239,89,15 255,90,12 27,33,52 255,97,23 255,104,25 223,107,51 255,94,36 234,116,70 127,108,122 114,98,96 103,89,89 106,89,92 104,88,84 93,72,70 132,111,111 37,24,32 54,49,48 255,94,22 255,103,26 255,72,12 255,89,18 255,82,34 255,69,18 95,108,163 85,90,137 57,61,90 51,49,71 32,30,40 28,24,33 43,40,55 64,62,84 79,86,109 77,89,113 80,85,109 77,78,99 74,70,94 82,71,94 68,64,77 76,74,96 87,81,106 78,83,109 79,78,109 145,95,101 220,92,81 213,106,99 218,106,107 224,115,120 225,119,125 225,119,125 228,119,126 237,123,123 255,135,121 250,129,102 242,113,89 247,109,70 239,99,58 235,91,49 243,103,55 242,99,50 238,99,53 233,83,48 246,89,47 255,93,49
46,62,98 48,65,98 44,62,90 51,68,99 51,69,97 62,75,103 45,58,86 48,61,87 55,66,93 60,74,97 52,66,89 54,70,99 80,94,133 71,88,131 77,88,128 91,83,118 99,81,110 111,86,111 117,94,125 129,102,139 172,131,171 91,108,169 107,118,185 116,127,198 112,123,192 116,127,194 109,119,182 111,122,180 114,125,194 112,119,185 107,119,181 107,119,181 105,114,168 104,113,163 97,106,156 93,100,151 91,100,150 92,105,160 99,112,181 76,93,136 76,86,133 160,99,94 217,76,35 214,76,39 219,78,44 218,76,40 228,85,40 224,79,31 221,78,33 217,73,31 227,77,26 233,77,28 226,74,30 229,74,31 228,73,32 228,72,34 236,73,33 228,65,27 221,68,31 233,69,34 220,68,31 235,81,33 232,73,27 255,106,34 203,103,55 149,131,58 158,145,52 34,39,3 255,113,51 255,80,20 249,106,77 229,92,66 255,121,72 132,91,89 96,68,59 118,83,70 107,70,57 117,64,50 130,68,59 109,82,75 35,36,39 121,63,49 255,108,30 255,94,4 255,96,24 255,79,20 255,105,22 255,69,36 113,103,132 80,85,132 60,67,92 43,44,65 37,37,49 40,36,47 49,22,34 83,79,103 64,70,89 67,74,97 64,67,87 63,66,84 62,61,78 56,55,72 58,57,74 73,71,91 75,76,97 78,84,103 82,87,111 95,93,117 175,102,113 220,104,100 220,117,120 219,120,135 224,127,146 228,128,146 237,132,149 239,127,138 249,132,133 246,124,117 251,119,102 246,103,79 255,111,79 250,96,62 255,114,67 235,93,41 234,87,51 243,91,49 247,90,46 254,89,38
48,66,92 42,60,88 60,76,116 62,78,118 57,75,101 51,64,94 45,58,86 46,58,91 53,64,95 51,65,88 55,69,92 56,72,101 66,80,119 70,87,120 83,89,129 93,72,100 116,82,110 123,85,110 124,96,129 134,100,139 166,130,168 92,109,170 105,118,177 112,123,190 115,126,195 113,124,191 111,121,184 115,126,186 110,122,184 112,119,185 107,121,185 107,121,185 103,115,179 107,119,181 100,113,180 104,118,182 110,125,184 96,109,168 81,92,130 63,78,110 52,55,73 105,70,73 219,75,49 224,77,41 222,75,39 220,75,38 222,79,34 227,83,41 220,77,32 224,79,33 223,78,34 230,78,34 234,79,36 228,73,30 227,72,31 225,70,27 233,74,26 240,82,31 233,74,28 236,70,26 245,87,36 242,84,29 246,100,45 230,99,48 101,104,73 109,102,71 117,131,42 105,120,52 109,115,34 255,92,22 200,101,78 225,85,35 123,104,106 128,111,117 54,46,52 85,73,75 103,94,90 116,102,102 113,98,106 129,35,19 13,29,38 184,75,44 255,80,34 255,125,17 255,103,11 255,105,20 255,105,36 255,93,28 225,93,76 65,71,88 53,49,69 53,59,87 50,46,68 67,67,93 164,120,149 56,59,79 62,65,85 64,65,84 46,47,66 51,49,69 51,50,67 53,52,69 53,52,69 44,43,60 58,56,76 71,69,89 85,83,107 101,100,133 127,107,128 223,107,103 221,122,128 226,132,150 238,143,164 235,140,165 236,138,162 233,129,148 236,124,135 244,129,120 243,127,112 243,119,95 238,108,89 237,108,86 236,99,73 237,102,62 237,92,55 239,90,52 249,93,55 251,95,48
