255,106,45 255,109,48 255,114,53 255,115,55 255,111,47 255,109,35 255,120,24 255,133,27 255,163,35 255,149,32 255,118,16 160,56,0 139,41,0 223,99,4 207,89,0 170,74,0 168,62,0 164,44,0 178,40,0 159,25,0 145,19,0 110,18,0 92,20,0 97,41,3 93,44,4 89,38,30 84,50,30 176,88,36 186,94,43 185,86,45 214,90,53 243,96,46 255,84,34 255,81,17 255,76,15 67,43,35 64,40,32 64,43,41 59,48,55 74,70,81 87,86,101 96,93,108 88,81,91 58,36,41 71,28,22 255,87,25 255,82,10 255,85,9 255,86,7 255,92,9 255,94,9 255,90,10 100,48,29 255,87,12 105,53,52 36,23,31 101,63,69 127,71,76 121,82,81 255,103,58 255,103,17 255,109,17 255,99,12 255,99,8 255,106,19 255,101,13 255,98,12 255,93,4 255,82,3 255,82,0 244,98,59 228,56,1 81,36,29 91,34,15 96,53,36 61,34,16 234,100,66 40,30,31 56,39,42 233,102,53 46,33,30 42,32,31 219,81,23 104,46,11 41,17,9 255,103,50 39,24,46 191,41,0 52,24,24 49,39,43 174,68,20 70,33,20 63,32,38 79,24,0 209,93,50 255,83,23 255,81,10 255,80,7 255,77,10 255,78,9 255,79,14 255,72,7 255,73,16 255,71,15 255,72,10 255,66,3 255,67,1 255,143,42 255,102,5 255,83,10 255,66,3 255,64,4 255,73,6 255,72,2 255,71,1 255,73,7 255,72,5 255,72,7 255,69,2 255,73,5 255,73,4 255,73,9 255,71,12 255,66,9 255,67,7 255,67,9 255,74,13 255,77,15
157,76,40 168,87,51 182,97,58 208,112,70 220,117,61 238,112,61 236,117,51 255,140,65 255,177,65 255,158,64 255,132,37 255,133,54 83,39,29 255,125,2 255,151,20 255,120,12 255,93,8 255,77,2 255,62,17 255,73,20 255,111,4 255,121,22 255,121,20 255,111,18 255,100,14 129,25,0 255,103,28 246,98,33 255,86,4 255,87,28 255,84,22 255,87,24 255,86,23 255,86,20 255,89,34 69,30,16 66,38,36 66,39,34 101,63,69 131,95,105 109,106,123 108,103,121 108,103,121 94,82,87 76,36,29 255,78,20 255,84,11 255,85,12 255,91,7 255,98,14 255,92,8 255,90,6 255,102,48 255,98,44 64,34,8 62,47,57 100,59,68 107,61,43 123,63,63 255,97,9 255,105,20 255,86,3 255,101,12 255,103,9 255,104,10 255,95,8 255,88,6 255,90,5 223,51,0 180,47,8 91,35,9 78,38,33 76,49,42 51,27,19 76,39,36 88,27,9 96,38,3 255,90,34 53,29,38 47,29,38 235,118,80 44,32,37 40,33,36 255,95,41 150,42,17 50,41,33 255,84,33 39,27,15 92,21,0 96,37,32 56,29,24 201,98,54 255,128,69 255,84,17 255,78,5 255,78,15 255,81,12 255,84,13 255,78,11 255,77,7 255,68,7 255,69,9 255,72,9 255,65,6 255,67,4 255,67,2 255,73,8 255,101,0 255,105,7 255,100,23 255,67,1 255,63,2 255,64,2 255,60,0 255,71,1 255,74,7 255,68,0 255,73,3 255,75,6 255,71,2 255,65,0 255,72,8 255,65,2 255,65,3 255,62,2 255,68,5 255,70,7 255,73,9
255,115,43 255,115,43 255,112,38 255,103,28 255,87,9 255,97,15 255,114,12 255,127,16 255,162,16 255,149,16 255,117,0 158,46,0 254,132,25 192,75,0 255,135,16 255,115,6 255,100,8 255,92,15 255,71,0 255,130,27 255,102,0 255,76,4 255,95,13 255,98,18 105,25,7 255,103,39 255,90,9 255,101,32 176,56,6 255,84,20 255,89,22 255,91,27 255,91,26 255,91,26 255,94,31 147,66,39 67,38,34 70,37,37 131,69,71 163,104,113 133,110,121 112,105,117 109,106,123 108,94,107 83,41,30 213,62,16 255,84,12 255,83,8 255,94,6 255,104,8 255,91,9 255,91,8 255,89,10 145,54,19 202,65,52 63,56,59 94,61,54 228,90,55 255,115,51 255,104,12 255,94,11 255,82,7 255,107,22 255,87,3 255,86,10 255,78,0 118,8,0 139,81,55 67,57,45 52,39,36 129,58,41 46,35,32 72,19,21 226,67,37 37,24,3 101,24,9 83,15,11 98,10,0 255,113,64 43,24,31 67,20,11 192,64,23 35,28,26 57,34,47 255,106,47 255,123,82 59,45,50 108,25,0 117,42,15 255,113,43 255,97,12 255,81,11 255,65,5 255,76,10 255,73,5 255,76,8 255,77,11 255,73,7 255,72,4 255,75,10 255,72,12 255,72,4 255,71,4 255,69,8 255,69,4 255,70,4 255,68,5 255,116,21 255,114,16 255,101,21 255,91,21 255,66,1 255,68,0 255,106,23 255,164,46 255,67,2 255,67,4 255,70,1 255,72,4 255,71,3 255,70,2 255,66,1 255,65,1 255,66,5 255,67,7 255,70,9 255,71,8 255,72,6
255,105,33 255,104,33 255,105,28 255,96,15 255,96,13 255,103,3 255,139,0 255,140,11 255,157,14 255,144,15 255,138,5 207,127,70 255,131,23 140,72,29 255,117,14 255,114,13 255,105,13 255,108,17 255,103,19 255,127,21 255,81,3 255,77,8 255,115,21 210,80,38 255,91,27 255,92,7 255,93,9 255,79,15 254,82,25 158,44,0 255,89,30 255,88,26 255,90,26 255,92,27 255,91,29 212,75,33 66,39,34 71,42,38 119,74,71 161,88,99 164,111,113 138,104,111 104,100,113 100,99,116 111,85,91 191,76,52 243,64,2 255,95,17 255,102,10 255,102,10 255,100,14 255,90,17 224,75,17 92,50,39 51,39,51 82,56,65 109,58,61 190,64,21 255,99,20 255,103,9 255,96,8 255,89,11 255,93,14 241,104,39 52,50,48 91,42,22 63,30,32 53,30,29 247,104,57 33,25,14 50,34,49 236,75,25 31,20,15 53,30,27 161,56,26 41,30,13 136,35,26 59,27,13 131,15,0 244,126,84 49,25,29 51,29,34 254,99,47 81,39,46 71,32,29 139,46,14 255,93,49 255,92,18 255,82,6 255,73,3 255,76,0 255,89,9 255,66,3 255,66,5 255,68,9 255,69,4 255,66,4 255,69,4 255,73,7 255,72,7 255,67,6 255,66,6 255,70,5 255,68,4 255,67,1 255,67,4 255,69,3 255,96,8 255,93,5 255,99,21 255,107,30 255,81,12 255,91,10 255,116,22 255,154,25 255,74,0 255,64,3 255,68,0 255,68,1 255,67,4 255,67,1 255,67,0 255,67,1 255,71,6 255,67,2 255,65,3 255,67,4 255,69,2
255,101,23 255,103,21 255,102,12 255,104,12 255,158,32 255,153,3 255,174,18 255,150,15 255,152,14 255,145,16 143,64,2 255,122,10 255,125,16 248,125,51 255,136,29 255,129,21 255,116,20 255,97,8 255,97,3 255,86,6 255,90,9 255,77,0 255,102,3 173,17,0 255,101,13 255,91,12 255,90,13 255,83,19 255,80,22 255,82,30 132,38,0 255,85,34 255,87,25 255,86,22 255,88,26 232,85,33 117,58,53 75,47,38 71,47,39 104,70,66 177,105,109 164,106,112 119,104,114 100,104,119 98,93,109 191,75,71 255,126,44 255,100,33 255,102,15 255,106,20 255,99,16 172,79,47 67,61,68 84,72,86 93,75,84 84,50,48 190,79,42 143,26,0 255,101,2 252,100,40 229,114,64 95,40,9 79,49,34 99,34,11 64,27,14 45,33,47 247,54,6 52,40,42 34,32,42 163,87,63 45,33,35 34,36,52 255,98,32 114,0,0 37,37,37 208,104,96 62,22,0 138,45,24 49,33,20 107,37,6 82,28,21 65,42,41 73,32,30 189,41,0 255,96,28 255,86,4 255,93,6 255,75,0 255,76,0 255,69,0 255,69,0 255,95,6 255,93,0 255,71,1 255,63,7 255,67,7 255,64,6 255,66,4 255,69,7 255,74,16 255,65,2 255,67,5 255,71,11 255,66,6 255,68,3 255,79,15 255,82,4 255,140,32 255,96,24 255,96,19 255,90,21 255,94,16 255,102,21 255,113,27 255,170,36 255,102,0 255,63,2 255,66,2 255,68,0 255,68,0 255,70,1 255,71,3 255,68,0 255,62,0 255,66,0 255,70,5 255,72,10 255,64,4
255,98,6 255,99,7 255,111,19 255,108,6 255,105,0 255,149,0 255,181,12 255,145,16 255,135,27 255,138,21 225,125,64 255,121,29 255,131,30 255,116,25 134,53,3 255,116,17 255,108,12 255,103,11 255,110,14 255,91,0 255,89,0 255,96,6 155,44,0 255,92,10 255,95,18 255,91,18 255,78,12 255,83,22 255,86,22 255,88,22 255,94,29 205,69,20 255,105,51 255,95,30 255,97,26 227,115,76 146,91,78 163,90,83 97,46,36 78,39,36 134,67,67 172,101,98 140,107,107 114,105,120 102,101,118 105,103,125 97,94,111 102,88,93 185,112,98 160,105,94 82,72,90 72,65,77 70,66,75 79,77,87 66,53,61 92,62,61 134,74,49 71,41,42 138,74,48 76,31,28 42,38,32 216,63,10 35,32,17 46,22,16 255,93,0 81,6,0 129,74,74 130,6,0 50,32,31 71,18,4 220,66,39 47,28,46 44,29,20 241,99,45 117,5,0 44,32,44 132,73,68 52,29,28 76,50,38 71,34,10 114,12,0 240,82,31 255,84,3 255,84,11 255,86,7 255,102,4 255,93,2 255,77,0 255,75,1 255,77,0 255,76,0 255,86,0 255,95,6 255,94,6 255,101,21 255,76,6 255,71,0 255,71,0 255,68,4 255,68,9 255,74,14 255,68,7 255,68,5 255,69,7 255,68,6 255,69,7 255,78,5 255,129,28 255,89,12 255,89,11 255,106,19 255,90,14 255,92,4 255,123,26 255,145,19 255,111,0 255,68,6 255,67,4 255,68,3 255,67,2 255,68,0 255,71,5 255,63,0 255,73,6 255,63,3 255,63,7 255,62,6 255,80,17
255,110,8 255,114,15 255,110,9 255,114,7 255,113,8 255,144,0 255,155,15 255,130,18 254,121,31 77,28,0 255,116,26 255,119,20 255,122,30 255,132,32 169,94,49 255,117,19 255,113,17 255,110,21 255,127,28 255,132,26 255,118,14 230,126,68 255,104,21 255,89,11 255,89,16 255,80,13 255,84,20 255,85,22 255,92,28 255,92,22 255,93,25 255,96,29 255,104,42 181,64,13 255,105,37 228,103,55 149,75,66 147,76,57 174,102,90 152,93,88 147,93,86 150,90,80 154,94,84 141,106,107 128,105,116 115,102,121 109,103,124 101,103,119 94,92,90 79,76,52 90,79,33 80,71,24 76,65,46 77,53,62 81,58,57 78,43,46 77,42,43 81,27,18 43,36,36 126,17,1 57,26,34 50,28,10 255,83,42 49,28,45 86,28,6 255,92,17 49,31,28 161,62,43 76,16,4 45,32,29 159,44,4 150,57,27 57,28,33 62,34,51 239,112,53 102,24,12 71,30,28 105,8,0 238,56,0 255,99,18 255,82,2 255,87,7 255,88,9 255,86,7 255,95,8 255,100,2 255,111,11 255,89,5 255,78,0 255,95,2 255,88,0 255,88,0 255,100,9 255,91,14 255,65,0 255,74,0 255,83,2 255,83,9 255,73,9 255,70,12 255,74,10 255,75,9 255,72,4 255,68,2 255,70,2 255,70,0 255,78,8 255,93,18 255,92,14 255,114,31 255,93,12 255,106,20 255,125,21 255,137,24 255,149,25 255,97,0 255,66,6 255,72,10 255,77,12 255,73,6 255,73,3 255,69,2 255,70,5 255,75,10 255,65,7 255,63,6 255,64,6 255,62,0
255,118,9 255,106,0 255,104,7 255,114,8 255,108,6 255,122,0 255,136,12 255,128,15 122,67,24 255,130,52 255,127,32 255,122,27 255,105,21 255,120,34 255,112,21 249,125,47 255,128,32 255,132,36 255,118,24 255,116,15 255,115,45 188,42,0 255,114,16 255,105,16 255,103,22 255,95,18 255,93,23 255,97,23 255,93,23 255,96,28 255,97,27 255,99,26 255,103,27 255,104,23 156,17,0 254,88,13 191,94,72 175,94,85 93,33,23 73,30,22 54,30,22 41,31,21 112,77,78 144,102,105 175,97,98 147,104,98 144,90,99 125,91,100 105,83,49 98,75,33 96,84,27 83,66,27 82,54,45 99,59,65 92,70,78 96,55,64 134,71,67 222,103,66 64,17,8 144,80,65 82,18,1 53,26,40 115,59,21 149,52,17 59,24,27 66,44,38 145,32,11 30,32,46 255,82,4 44,20,26 49,36,33 224,62,8 76,46,31 60,29,35 89,15,0 255,103,30 255,100,17 255,95,11 255,92,10 255,92,11 255,87,7 255,89,11 255,84,8 255,91,7 255,91,8 255,102,12 255,90,1 255,72,0 255,94,10 255,93,10 255,88,4 255,100,2 255,67,0 255,84,0 255,81,3 255,84,8 255,73,0 255,68,0 255,70,8 255,72,8 255,73,8 255,79,8 255,79,7 255,78,4 255,80,7 255,80,4 255,81,3 255,101,19 255,92,14 255,83,10 255,89,12 255,104,15 255,120,12 255,129,19 255,152,25 255,114,5 255,69,13 255,63,2 255,60,2 255,64,6 255,68,7 255,65,4 255,64,3 255,64,2 255,69,9 255,67,9 255,65,9 255,65,11
255,119,13 255,105,0 255,118,20 255,104,5 255,137,21 255,121,12 255,152,35 253,144,54 243,117,25 255,130,41 255,125,28 255,118,24 255,118,36 255,118,36 255,130,40 102,25,0 255,112,19 255,128,29 255,116,28 255,111,25 123,53,2 255,119,27 255,108,18 255,106,20 255,109,21 255,112,24 255,111,27 255,106,24 255,96,19 255,96,23 255,102,29 255,107,30 255,114,39 255,110,35 255,110,35 219,49,0 170,85,46 198,94,86 180,92,85 173,100,91 152,97,95 133,92,92 99,90,86 119,91,89 122,84,67 202,117,114 103,61,48 100,50,33 126,73,20 126,78,20 123,94,41 101,74,29 104,70,48 113,73,64 159,103,67 104,80,72 52,23,33 36,23,20 255,105,33 41,32,43 224,127,92 43,32,27 36,36,36 237,88,50 44,34,24 53,29,21 178,101,66 77,20,3 129,77,58 233,112,69 65,42,41 66,16,10 255,84,2 255,95,31 255,87,16 255,86,5 255,87,10 255,88,10 255,87,8 255,88,7 255,84,6 255,80,4 255,80,8 255,73,2 255,77,5 255,79,6 255,91,13 255,84,12 255,77,10 255,78,9 255,81,10 255,78,6 255,84,2 255,89,6 255,89,9 255,80,7 255,75,4 255,74,6 255,74,6 255,79,9 255,80,7 255,86,6 255,92,10 255,87,7 255,83,10 255,80,7 255,86,6 255,92,6 255,92,11 255,88,17 255,86,13 255,103,21 255,113,11 255,138,26 255,169,33 255,102,0 255,65,6 255,63,3 255,62,4 255,64,2 255,63,2 255,62,2 255,64,5 255,66,8 255,65,9 255,68,15 255,71,16 255,71,16
255,118,16 255,104,1 255,100,1 255,104,4 255,95,0 255,132,29 255,139,43 124,61,12 255,131,23 255,130,36 255,124,30 255,118,33 255,120,39 255,119,34 255,110,35 191,111,72 255,122,21 255,114,32 255,128,38 230,99,21 255,127,59 255,127,27 255,122,29 255,120,31 255,119,32 255,108,22 255,111,26 255,107,25 255,107,30 255,107,25 255,109,32 255,109,36 255,114,37 255,109,37 255,106,36 255,105,35 135,41,20 116,27,12 152,75,71 174,96,86 161,106,93 128,91,76 76,55,44 77,42,29 99,42,25 66,37,13 98,51,58 81,51,36 134,61,20 128,77,24 125,71,23 115,71,33 92,57,32 81,53,40 62,23,11 98,54,42 45,31,36 41,28,38 255,111,64 68,18,1 42,29,8 171,98,86 40,28,30 56,31,3 187,125,87 52,36,34 52,44,33 101,36,24 46,35,20 134,44,22 187,79,41 255,94,31 255,90,0 255,96,14 255,86,12 255,86,9 255,85,9 255,84,8 255,85,9 255,87,12 255,86,10 255,81,7 255,77,7 255,73,2 255,76,4 255,78,9 255,84,11 255,79,9 255,74,6 255,75,5 255,84,12 255,81,9 255,79,8 255,81,5 255,81,5 255,83,7 255,80,8 255,80,10 255,79,10 255,82,10 255,83,10 255,86,7 255,95,13 255,95,12 255,81,7 255,85,10 255,90,7 255,107,15 255,94,20 255,90,22 255,84,10 255,93,14 255,112,11 255,146,27 255,163,27 255,109,3 255,78,14 255,77,14 255,71,8 255,69,6 255,66,6 255,65,6 255,67,8 255,67,11 255,71,14 255,73,18 255,75,19 255,76,19
255,88,1 255,107,12 255,109,16 255,109,17 255,120,11 255,121,23 255,142,58 238,134,43 255,143,40 255,130,29 255,116,36 255,119,40 255,122,39 255,116,32 255,123,34 255,120,45 244,91,23 255,117,37 255,128,51 212,115,64 255,117,27 255,123,37 255,111,24 255,113,20 255,105,28 255,113,35 255,111,34 255,111,34 255,105,19 255,111,30 255,114,38 255,110,39 255,100,38 255,108,43 250,87,40 182,66,23 75,44,25 71,40,21 70,38,24 81,44,29 82,44,34 70,38,22 77,40,25 71,37,19 207,112,94 24,22,23 85,20,8 171,89,60 84,37,26 89,56,45 87,58,52 53,23,24 231,109,73 64,27,26 42,26,24 98,38,17 211,131,97 38,29,40 48,31,23 255,101,52 48,27,14 95,4,0 57,23,19 60,36,30 116,31,7 97,37,12 51,19,16 158,80,54 249,99,50 255,91,22 255,93,19 255,87,14 255,83,9 255,84,10 255,90,14 255,84,7 255,83,10 255,82,9 255,85,12 255,84,8 255,83,7 255,84,8 255,81,8 255,81,9 255,83,13 255,83,11 255,84,10 255,87,10 255,86,12 255,84,11 255,80,11 255,78,8 255,81,10 255,82,10 255,83,11 255,83,9 255,81,9 255,80,11 255,81,9 255,82,3 255,89,7 255,94,14 255,88,7 255,94,12 255,82,8 255,78,6 255,96,13 255,109,14 255,90,9 255,87,17 255,93,16 255,108,22 255,123,13 255,140,23 255,157,15 255,102,0 255,82,13 255,80,14 255,78,11 255,77,10 255,75,11 255,73,11 255,73,16 255,76,18 255,78,20 255,77,22 255,80,23 255,82,24
225,124,70 149,49,0 255,102,16 255,101,10 255,124,21 255,130,44 94,22,0 255,100,26 255,105,25 255,115,26 255,103,34 255,114,36 255,118,38 255,116,35 255,114,36 255,116,29 126,35,0 255,119,34 128,35,0 255,112,31 255,106,28 255,106,35 222,105,54 125,44,12 160,52,16 164,56,20 141,47,8 115,31,0 103,33,9 95,35,10 85,38,15 84,27,8 68,45,34 115,55,32 89,50,49 88,44,34 43,25,20 50,26,20 44,26,21 56,40,36 48,35,30 76,21,10 89,33,9 61,43,11 86,66,34 99,68,47 37,32,29 205,78,32 86,41,20 53,31,23 82,53,47 69,37,32 120,112,120 248,117,64 41,21,31 37,31,38 255,120,60 224,111,49 45,27,26 91,33,11 211,80,56 68,55,52 96,39,22 60,18,5 170,89,60 235,111,74 252,106,49 255,104,43 255,102,46 255,97,41 255,93,32 255,91,24 255,88,21 255,83,17 255,77,6 255,80,6 255,82,10 255,82,9 255,86,11 255,86,8 255,85,5 255,85,8 255,82,8 255,81,9 255,84,12 255,85,9 255,86,8 255,88,9 255,88,10 255,88,9 255,85,8 255,82,5 255,82,8 255,86,13 255,84,10 255,82,9 255,82,7 255,81,9 255,82,8 255,82,3 255,96,11 255,91,5 255,89,8 255,97,14 255,91,9 255,92,9 255,85,5 255,107,13 255,96,13 255,88,15 255,90,10 255,107,10 255,122,21 255,122,17 255,135,18 255,94,9 255,84,14 255,82,15 255,78,12 255,79,14 255,80,10 255,79,11 255,76,18 255,78,20 255,79,21 255,83,22 255,85,24 255,86,22
255,122,23 255,108,24 142,41,0 255,101,44 255,122,47 249,114,40 255,93,35 255,93,26 241,85,20 221,71,22 176,55,3 130,46,2 127,45,2 109,29,0 98,34,8 72,34,15 103,45,19 87,40,19 75,36,33 80,42,34 187,105,83 92,56,36 71,37,33 78,25,9 72,26,10 68,38,21 100,50,35 73,37,19 55,27,27 81,37,36 55,32,21 81,44,29 49,36,29 41,19,13 224,117,85 46,35,30 50,22,20 55,34,32 75,20,9 255,128,85 46,25,23 34,20,25 122,47,18 47,41,16 88,31,12 75,32,28 48,37,34 59,30,26 208,110,80 53,25,16 116,58,32 175,88,61 43,31,31 66,10,0 113,71,49 41,31,19 107,25,0 255,110,50 76,35,19 62,34,34 50,33,23 185,100,74 255,120,78 255,112,56 255,112,55 255,110,53 255,110,52 255,107,50 255,104,45 255,101,43 255,97,38 255,94,33 249,88,29 247,83,23 252,80,16 255,78,10 255,88,16 255,82,11 255,83,10 255,85,13 255,87,10 255,86,10 255,86,8 255,86,10 255,88,12 255,86,8 255,87,10 255,88,8 255,90,10 255,88,10 255,88,11 255,89,13 255,92,16 255,95,14 255,101,14 255,91,5 255,97,13 255,90,7 255,86,8 255,86,12 255,98,10 255,101,13 255,88,2 255,109,21 255,97,11 255,99,11 255,90,6 255,115,19 255,93,8 255,91,10 255,91,10 255,112,16 255,114,13 255,118,12 255,132,19 255,78,7 255,79,11 255,80,15 255,80,12 255,80,15 255,80,15 255,79,16 255,78,15 255,79,20 255,81,21 255,83,22 255,84,23 255,87,25
109,58,30 117,60,31 88,53,26 93,50,35 89,36,13 74,54,36 76,32,33 88,40,34 73,36,33 68,34,32 71,31,22 227,99,47 69,48,37 100,44,36 57,40,30 49,31,26 92,34,20 92,53,41 59,28,20 55,31,23 92,38,29 135,41,0 53,35,30 68,18,12 189,94,60 59,29,28 39,25,27 199,60,14 51,40,37 86,14,0 46,24,16 215,111,74 40,36,30 52,31,31 209,123,93 80,15,0 145,91,84 68,30,22 50,33,36 255,121,76 150,73,56 45,26,30 61,38,39 172,63,34 66,34,18 62,40,34 38,22,20 28,21,24 44,20,29 61,36,33 61,30,38 239,106,69 49,17,12 34,32,40 255,116,82 74,48,38 48,36,36 70,37,30 204,82,46 229,95,63 255,111,64 255,118,60 255,116,54 255,115,53 255,114,53 255,112,51 255,112,52 255,110,51 255,107,50 255,106,47 255,102,45 251,98,43 246,96,40 243,90,35 246,89,31 247,83,23 255,84,20 255,83,15 255,84,13 255,83,11 255,84,11 255,83,9 255,87,12 255,88,10 255,90,15 255,90,13 255,89,12 255,90,13 255,88,12 255,89,13 255,92,16 255,95,17 255,93,13 255,96,11 255,96,4 255,103,4 255,103,14 255,108,20 255,94,6 255,91,5 255,105,10 255,98,10 255,105,11 255,105,18 255,97,15 255,98,17 255,92,9 255,113,23 255,95,8 255,90,8 255,96,9 255,104,16 255,112,16 255,124,21 255,96,11 255,78,17 255,78,16 255,80,16 255,82,19 255,82,20 255,81,19 255,80,18 255,80,18 255,79,19 255,79,25 255,84,24 255,82,24 255,85,26
61,30,36 72,35,22 75,29,3 66,29,28 90,29,13 107,41,25 50,32,31 43,33,32 180,76,41 50,39,34 48,37,22 255,104,50 78,10,0 53,21,7 158,71,48 55,32,33 61,19,8 255,126,71 132,27,0 49,30,32 52,33,19 255,105,29 43,14,8 60,32,30 255,116,57 95,21,0 47,23,27 255,140,99 50,32,29 42,28,33 149,79,46 53,19,15 83,30,16 44,32,46 49,20,27 231,108,75 51,34,26 235,124,91 48,34,39 51,28,17 255,102,46 115,7,0 42,23,27 220,130,88 49,24,25 48,24,28 54,31,30 34,21,31 55,24,12 87,44,40 73,13,0 68,39,35 109,38,14 61,25,15 102,15,0 204,81,37 251,112,64 255,123,68 255,116,55 255,117,55 255,116,57 255,117,57 255,116,56 255,116,56 255,115,55 255,113,53 255,113,53 255,112,53 255,113,54 255,111,51 255,110,51 255,105,49 255,106,50 253,100,43 255,102,47 253,96,34 255,93,27 255,89,23 255,89,24 255,84,20 255,86,13 255,83,10 255,82,6 255,84,7 255,86,10 255,89,10 255,91,17 255,88,12 255,89,10 255,89,13 255,93,14 255,91,15 255,95,11 255,90,6 255,91,8 255,86,7 255,91,10 255,89,8 255,100,15 255,96,5 255,110,13 255,95,10 255,90,12 255,92,16 255,93,13 255,101,19 255,101,22 255,105,22 255,97,10 255,108,22 255,110,15 255,94,4 255,104,8 255,116,18 255,83,9 255,81,14 255,83,16 255,82,15 255,81,17 255,79,16 255,80,20 255,81,18 255,81,18 255,82,23 255,82,27 255,83,23 255,80,22 255,82,24
50,25,24 46,21,35 255,109,15 69,29,24 198,99,62 255,120,54 75,32,24 55,29,35 208,87,44 72,14,0 43,32,25 246,130,76 204,64,21 52,33,37 255,122,62 54,33,31 47,33,35 161,91,65 255,105,44 46,32,37 35,25,26 255,118,44 201,99,61 66,23,17 132,41,0 255,110,56 40,28,33 67,43,37 104,5,0 48,29,33 132,49,29 38,34,43 238,120,87 52,26,14 63,33,18 212,132,98 70,11,0 65,11,4 133,72,40 46,27,29 124,46,16 255,112,46 37,28,24 35,20,28 201,74,28 76,38,40 69,24,21 63,28,31 73,39,46 70,23,12 119,46,18 121,34,9 255,127,74 255,121,61 255,116,55 255,119,59 255,117,57 255,114,55 255,117,55 255,115,54 255,116,57 255,115,56 255,116,57 255,116,55 255,116,55 255,115,54 255,116,56 255,117,54 255,118,57 255,118,57 255,116,55 255,113,53 255,111,51 255,109,48 255,110,51 255,107,46 255,106,41 255,101,36 255,98,31 255,94,27 255,92,21 255,89,16 255,85,12 255,86,11 255,82,8 255,86,10 255,88,14 255,89,11 255,91,16 255,86,12 255,93,14 255,97,13 255,97,9 255,100,8 255,92,5 255,91,13 255,90,6 255,87,3 255,103,14 255,105,15 255,99,10 255,89,9 255,90,12 255,93,15 255,98,17 255,97,16 255,94,18 255,105,22 255,109,16 255,103,18 255,125,26 255,111,14 255,126,30 255,103,14 255,82,18 255,92,24 255,95,27 255,92,22 255,90,16 255,92,22 255,84,17 255,85,18 255,87,24 255,86,28 255,90,29 255,90,30 255,88,28 255,92,28
47,35,35 45,38,41 255,125,65 93,7,0 46,33,28 255,107,21 185,89,60 65,27,31 71,9,0 148,39,0 52,28,34 111,57,48 255,121,33 38,25,20 205,69,20 44,19,16 46,26,38 44,26,25 255,115,34 46,27,29 50,34,28 197,70,22 255,112,46 59,23,15 48,30,39 249,128,87 53,22,10 43,29,31 255,121,67 37,27,26 47,34,27 89,37,18 62,28,8 84,24,1 50,32,29 65,39,25 255,117,55 50,35,43 228,100,48 45,36,30 57,29,29 104,58,44 83,12,0 61,44,45 111,58,44 85,38,17 68,10,0 97,17,0 229,103,64 255,117,68 255,113,45 255,110,48 255,115,56 255,115,56 255,115,55 255,117,53 255,115,54 255,117,56 255,115,54 255,116,57 255,116,57 255,116,57 255,118,57 255,119,55 255,119,54 255,121,56 255,120,60 255,121,57 255,119,58 255,121,56 255,120,56 255,115,55 255,112,53 255,111,52 255,108,47 255,108,44 255,112,44 255,112,42 255,107,39 255,104,32 255,99,24 255,86,14 255,83,11 255,83,8 255,86,10 255,83,10 255,84,12 255,86,14 255,87,12 255,86,11 255,89,8 255,90,8 255,97,13 255,96,14 255,89,2 255,90,10 255,88,7 255,87,4 255,94,9 255,104,14 255,96,11 255,99,14 255,107,21 255,103,15 255,111,33 255,96,19 255,100,20 255,108,23 255,115,21 255,107,20 255,109,22 255,111,17 255,111,23 255,93,13 255,83,18 255,86,18 255,86,23 255,86,24 255,88,20 255,91,23 255,90,22 255,96,28 255,91,30 255,89,30 255,91,30 255,92,34 255,92,34 255,93,32
53,30,41 46,31,39 222,100,64 181,33,0 40,32,38 255,109,37 255,115,49 40,30,31 62,35,30 144,67,32 47,29,40 36,20,18 255,110,22 88,40,26 71,13,1 152,62,36 53,27,36 49,32,38 255,125,68 61,4,0 47,32,23 89,28,10 255,106,33 65,27,8 48,28,40 57,29,20 179,52,4 53,28,27 132,80,59 116,55,48 43,26,29 103,45,33 54,36,47 159,106,92 64,35,29 63,34,28 229,116,80 95,54,34 55,41,27 111,57,37 60,30,15 59,27,11 190,92,64 192,83,34 255,125,74 255,119,58 255,115,62 255,114,58 255,114,57 255,117,52 255,110,53 255,113,54 255,115,56 255,115,56 255,115,54 255,115,54 255,116,57 255,116,57 255,116,57 255,116,55 255,117,56 255,117,56 255,119,60 255,119,56 255,120,54 255,119,54 255,119,58 255,119,56 255,120,60 255,119,56 255,117,56 255,115,56 255,112,53 255,112,53 255,112,44 255,110,41 255,112,43 255,110,40 255,105,38 255,103,35 255,94,23 255,89,19 255,86,14 255,83,9 255,79,9 255,81,10 255,82,10 255,84,8 255,88,5 255,91,6 255,97,9 255,104,10 255,101,10 255,89,9 255,95,10 255,93,14 255,89,8 255,90,9 255,98,10 255,101,10 255,104,17 255,99,10 255,107,15 255,111,19 255,115,33 255,106,26 255,113,25 255,103,11 255,108,17 255,100,17 255,99,21 255,106,24 255,100,27 255,94,23 255,87,24 254,86,23 255,87,23 255,87,23 255,92,25 255,93,27 255,94,29 255,90,25 255,93,29 255,95,32 255,96,33 255,97,34 255,96,33 255,96,36
