140,39,10 166,50,19 180,49,16 188,47,13 194,52,14 199,51,6 110,39,20 216,53,13 226,58,15 231,60,18 237,62,15 242,67,18 246,72,20 253,75,24 255,80,27 255,79,25 255,76,23 255,78,31 255,79,29 254,84,37 192,99,78 255,94,32 255,88,32 255,90,32 113,22,0 255,88,23 255,95,13 255,105,27 255,120,19 255,122,19 255,112,27 77,52,53 98,70,61 158,96,98 150,110,114 105,104,119 103,105,121 109,106,121 125,92,92 65,39,29 70,34,26 86,24,24 218,116,28 255,124,22 255,99,15 255,111,15 255,117,11 255,114,24 255,64,0 255,79,9 255,77,7 255,95,13 255,88,15 249,75,21 255,88,0 245,122,89 255,94,23 255,80,6 255,81,16 255,83,20 255,87,20 255,88,20 255,85,13 255,84,10 255,83,13 255,87,16 255,92,16 255,96,16 255,89,12 255,89,13 255,86,8 255,86,18 255,87,12 255,85,17 254,105,44 255,83,9 255,85,10 255,85,8 255,88,8 255,93,15 255,98,3 255,101,28 179,60,3 255,96,25 255,99,6 255,105,13 255,109,9 255,110,6 255,88,0 255,94,7 255,98,14 255,100,11 255,99,18 255,86,30 255,106,31 255,101,17 255,96,8 255,95,9 255,94,9 255,86,3 255,84,7 255,84,8 255,82,6 255,92,14 161,81,40 255,88,16 192,64,14 128,36,1 84,37,5 100,41,22 156,76,42 227,107,48 219,91,39 255,104,43 255,104,27 255,103,32 255,94,32 255,95,38 255,107,40 254,79,20 195,61,18 133,28,0 105,30,3 77,30,21 92,46,30 125,64,46 47,24,25 39,25,27
109,41,19 113,42,16 172,47,17 181,51,9 170,47,18 194,50,10 201,52,14 111,40,16 226,60,14 221,69,25 237,68,28 245,74,30 250,76,24 249,80,24 255,83,32 255,87,34 255,91,36 255,93,34 255,83,34 112,51,44 255,85,32 255,91,35 255,92,33 255,97,32 186,104,61 255,109,56 255,106,26 255,118,23 255,103,1 255,103,10 255,100,0 72,54,63 107,77,80 140,89,90 162,101,106 109,100,113 108,105,122 107,112,120 118,81,78 61,30,22 84,40,30 96,34,36 160,107,82 255,120,21 255,109,18 255,119,17 255,114,13 255,82,1 255,64,6 255,75,9 255,94,6 255,112,27 172,29,0 255,88,0 255,94,28 255,86,16 173,86,43 255,103,42 158,54,28 108,42,26 148,53,37 177,58,19 105,12,0 120,22,0 255,84,13 255,85,12 255,87,10 255,87,8 255,86,10 255,89,13 255,91,14 255,85,6 255,82,6 128,23,0 255,83,3 255,85,9 255,85,10 255,85,5 255,90,7 255,92,8 255,93,10 255,93,8 255,85,4 141,34,0 255,83,10 255,94,8 255,96,10 255,102,16 255,97,4 255,99,1 255,95,0 255,92,11 209,47,0 255,118,28 255,106,0 255,107,0 255,99,5 255,98,10 255,71,0 174,46,0 115,30,0 78,62,58 88,47,29 150,69,37 206,94,55 138,57,28 255,99,30 255,91,24 255,93,10 255,93,3 255,98,20 255,98,40 205,55,4 255,82,30 249,77,22 108,10,0 134,50,6 255,107,67 42,46,48 58,29,34 65,48,49 44,26,25 71,40,19 54,27,11 48,29,33 127,0,0 233,114,61 57,28,33
115,47,25 114,52,23 126,44,17 181,52,18 182,51,16 191,50,14 200,54,15 221,54,17 114,39,10 220,62,36 222,71,27 235,73,28 245,79,33 250,86,28 255,84,32 255,89,31 255,90,30 255,87,30 100,15,0 255,86,37 255,90,32 255,94,27 255,94,29 255,100,19 255,118,62 169,77,40 255,113,1 255,111,11 255,104,2 255,133,29 255,103,5 74,31,27 53,35,32 110,77,79 171,103,110 124,101,114 105,104,119 101,108,122 106,72,68 66,33,24 102,42,30 142,74,72 147,98,89 255,102,10 255,126,28 255,121,23 255,122,21 255,110,6 255,132,10 255,128,26 255,111,21 255,110,12 163,79,44 255,88,6 255,87,14 255,79,26 251,80,9 82,58,67 255,87,25 255,92,31 159,32,12 37,40,49 52,29,28 69,40,45 255,71,7 255,82,14 255,85,5 255,83,3 255,84,6 255,84,6 255,85,8 255,84,18 246,99,47 237,111,56 255,87,12 255,87,12 255,88,12 255,92,10 255,94,9 255,89,9 255,92,9 255,91,10 255,94,15 255,86,8 141,39,0 255,98,18 255,84,0 255,81,1 234,67,0 255,88,13 255,97,19 225,65,6 138,43,0 92,24,0 79,31,4 88,41,30 161,74,33 238,123,73 255,124,53 255,89,0 255,97,20 182,65,25 191,89,42 150,19,0 255,94,17 206,58,11 255,66,0 219,48,6 105,22,0 208,92,36 51,42,36 79,36,19 92,54,46 54,30,36 56,27,32 51,27,19 51,30,47 110,58,28 200,110,84 60,36,45 66,16,1 255,118,76 33,38,46 145,29,0 50,29,6 32,28,52 167,26,0 165,88,69
123,48,21 120,46,21 125,52,24 137,50,23 161,50,13 186,50,19 189,59,21 206,54,17 211,56,15 140,42,12 213,65,22 229,68,18 245,72,24 240,75,24 249,76,30 252,77,28 255,77,12 193,48,4 252,85,48 255,85,32 255,86,29 255,90,27 255,95,21 255,105,22 255,112,24 112,23,0 255,92,3 255,108,11 255,125,10 255,137,16 255,116,25 255,140,73 74,41,41 64,35,31 171,104,108 125,98,110 101,103,119 97,99,113 113,85,85 90,41,32 121,71,65 130,88,77 192,102,94 226,110,52 255,117,10 255,127,16 255,117,13 255,117,17 255,134,17 255,138,7 255,116,17 255,124,22 255,113,53 255,79,14 255,81,16 255,87,26 255,84,9 255,87,6 139,48,31 90,56,52 62,53,77 68,42,51 76,59,62 78,56,59 90,78,80 104,79,80 181,149,165 255,88,36 255,87,12 255,87,15 255,84,15 255,89,3 128,24,0 255,87,15 255,88,13 255,92,13 255,97,10 255,88,16 255,91,9 255,81,0 255,84,0 255,86,0 255,88,2 238,61,1 172,49,5 92,52,45 86,31,18 70,49,34 83,40,25 86,38,20 229,117,62 255,122,61 255,106,0 255,89,6 255,86,10 255,82,8 255,88,2 255,83,0 255,94,7 255,87,22 130,12,0 253,63,12 120,5,0 68,17,0 70,44,5 72,41,29 91,38,42 34,21,14 53,35,30 89,37,16 50,36,36 52,34,33 84,12,0 255,92,32 43,33,37 255,92,30 27,31,33 31,38,36 255,97,10 113,61,67 32,32,27 36,36,44 202,76,37 48,33,24 255,80,15 47,39,45 38,31,31 227,41,0
71,48,37 74,46,37 77,44,35 101,59,48 115,57,45 140,62,36 191,56,27 202,55,23 183,53,22 171,58,35 131,46,22 212,63,9 236,63,17 238,68,21 251,69,24 255,65,27 165,87,61 164,58,23 255,79,21 255,80,27 255,81,22 255,86,14 255,101,25 255,119,28 255,109,17 225,66,0 255,117,18 255,104,20 255,95,13 255,98,17 255,132,42 95,21,0 179,108,107 129,75,68 170,103,103 144,106,112 103,100,115 102,101,118 99,90,101 87,70,73 116,67,70 165,82,85 252,103,49 239,90,0 247,111,62 255,112,5 255,124,24 255,115,19 255,132,14 255,148,26 255,102,13 215,67,4 255,105,14 255,103,26 255,93,17 255,90,12 255,98,14 160,69,52 51,45,40 112,41,20 255,94,10 35,32,38 88,62,66 104,66,70 110,71,80 108,74,86 110,75,90 158,91,84 255,85,4 255,86,12 255,88,10 255,103,37 255,92,20 255,92,14 255,97,21 255,113,44 234,107,59 158,93,70 109,73,51 93,47,29 95,29,13 109,30,9 193,51,0 254,68,4 255,89,17 255,96,15 187,109,63 212,50,5 255,108,33 136,25,0 232,84,19 255,90,7 255,104,13 255,101,11 255,124,76 111,43,5 101,27,0 40,28,28 47,45,46 98,16,0 57,30,25 114,86,77 49,35,40 104,31,1 30,34,36 52,25,20 86,38,9 238,54,0 63,35,35 61,37,46 255,91,16 33,34,26 34,34,29 191,88,73 126,10,0 28,24,37 255,62,0 56,25,33 39,24,32 255,79,0 53,35,32 40,36,30 57,46,31 75,10,0 41,25,40 255,72,7 39,28,37 42,37,34
90,30,9 108,52,30 107,55,36 138,56,27 173,57,26 147,39,14 138,37,10 115,30,0 96,43,31 96,46,40 98,40,28 86,50,40 88,54,50 127,68,40 144,81,46 170,74,61 160,61,38 214,97,59 239,82,40 250,85,34 255,92,27 255,96,19 255,106,26 255,112,15 255,115,14 255,117,22 255,126,56 255,105,20 255,109,22 255,106,25 113,73,39 255,102,45 124,62,49 179,97,91 149,82,71 148,103,107 106,106,116 100,101,120 98,97,114 103,99,112 94,90,101 85,84,101 71,60,41 71,64,33 114,80,37 255,113,53 255,111,22 255,125,24 255,97,6 255,110,11 255,127,11 104,29,0 255,108,15 255,108,11 255,104,16 255,89,3 255,89,11 255,98,34 139,86,63 50,53,64 47,38,49 72,47,61 95,62,62 116,64,72 106,74,58 100,64,58 128,80,94 119,62,45 184,90,65 160,80,62 108,52,44 74,39,14 124,16,0 131,16,0 196,44,0 255,95,12 255,110,15 255,96,3 255,90,2 255,91,4 255,84,2 255,85,0 255,87,10 255,86,18 255,92,8 187,88,51 255,99,24 221,109,68 220,115,85 77,32,11 88,51,25 72,29,12 74,53,49 248,121,103 51,33,44 50,33,25 132,17,0 65,8,0 52,28,37 88,48,50 98,0,0 37,30,28 209,73,22 49,29,41 255,97,37 45,30,19 42,24,19 249,113,66 92,2,0 44,32,34 53,32,30 123,30,0 65,26,40 45,28,34 255,93,34 55,35,26 113,79,75 255,92,38 52,28,32 66,20,0 255,113,23 54,13,13 60,25,26 148,71,54 66,17,18 47,9,13 255,80,22 41,37,29
92,46,32 75,29,31 51,36,25 65,32,34 72,42,45 61,50,57 65,57,63 229,67,15 113,62,34 86,21,0 103,42,24 230,67,20 124,27,0 242,68,14 255,82,27 138,28,0 235,84,35 212,64,17 182,50,6 112,22,0 102,24,0 87,26,8 88,36,17 85,44,15 93,59,27 142,69,41 142,107,71 217,111,65 255,122,79 140,100,75 211,107,60 228,105,72 151,103,87 94,39,24 93,35,23 152,92,90 128,103,104 104,101,116 105,106,125 101,103,119 98,100,116 98,94,114 79,76,52 91,84,25 109,75,30 233,129,51 255,116,36 255,142,54 255,133,58 255,127,63 194,93,48 231,145,115 106,72,50 153,100,73 167,112,81 84,60,69 72,63,78 73,60,68 77,58,62 76,54,59 66,43,42 74,47,42 72,35,34 102,23,0 173,36,0 211,59,0 231,55,0 102,29,0 255,110,15 255,100,0 255,109,14 255,98,27 255,107,19 255,100,17 255,85,7 255,105,10 255,95,5 255,95,5 255,99,43 204,101,57 255,103,28 117,67,50 55,42,37 157,60,27 64,43,41 69,45,39 58,37,33 49,42,42 67,36,42 96,34,21 50,32,41 77,33,23 54,40,42 245,67,12 213,92,40 43,33,37 46,23,22 255,103,51 39,36,42 43,30,40 255,75,11 60,20,26 107,14,0 84,34,17 45,17,19 255,103,51 59,38,34 49,30,44 255,91,31 53,12,12 41,29,34 204,64,14 41,24,25 53,23,24 68,38,39 222,104,58 39,40,32 233,95,42 87,28,0 58,24,33 193,59,27 255,100,19 54,32,24 62,33,38 171,77,56 40,23,24 66,38,36 93,48,43
156,73,56 57,35,38 57,34,23 137,59,29 56,33,30 52,33,35 55,34,32 114,35,0 46,27,34 65,19,19 60,39,35 68,48,39 69,40,45 108,33,17 98,46,25 73,25,21 123,51,34 170,83,60 222,106,59 250,105,57 255,95,41 255,98,27 255,103,11 255,110,14 255,75,0 255,92,7 120,43,0 255,112,20 114,38,16 255,113,57 91,33,19 128,29,0 113,58,56 109,47,45 108,48,36 104,51,53 162,104,108 150,92,98 147,95,94 130,89,87 108,89,96 99,73,77 86,84,37 81,91,40 94,74,15 130,46,13 170,75,39 211,74,16 235,71,15 219,77,39 80,34,20 89,49,44 62,50,52 68,57,64 69,63,68 61,52,63 64,54,58 64,54,58 83,76,79 63,55,61 75,57,66 75,61,63 135,42,19 255,88,19 255,105,13 255,79,0 103,26,0 255,103,20 255,87,0 255,104,0 195,115,74 236,102,41 198,95,51 129,71,38 50,38,26 255,77,0 69,40,45 63,35,35 200,119,69 54,32,40 107,42,19 69,24,1 52,36,34 103,55,41 78,41,38 53,24,29 155,34,0 43,18,19 44,34,35 150,103,82 149,11,0 30,29,22 150,16,0 27,25,21 255,83,4 38,10,0 52,27,39 51,33,42 117,0,0 53,27,31 75,42,46 255,69,20 37,32,34 202,52,0 33,18,9 39,36,40 255,74,12 42,32,36 25,30,26 255,86,18 34,34,60 40,35,23 255,103,27 67,7,0 44,31,41 79,51,42 204,4,0 78,40,46 218,86,42 76,34,23 65,40,37 60,31,38 105,62,54 63,33,36 49,13,3 153,38,0 139,0,0 255,72,27
118,67,59 50,33,34 52,30,35 153,56,21 55,30,27 52,31,27 63,26,25 255,76,9 44,32,34 56,28,15 71,34,21 178,58,10 72,43,37 179,56,23 110,34,12 51,29,37 46,31,39 82,49,42 60,32,30 61,41,34 235,102,52 43,39,33 73,41,36 81,41,16 79,41,45 74,40,38 190,69,17 172,68,19 255,111,51 255,95,24 207,112,65 255,90,17 249,111,56 188,92,61 162,100,89 142,91,92 124,91,93 106,96,97 111,89,97 99,85,90 132,91,75 133,76,7 98,72,22 193,78,0 255,105,32 255,95,43 255,96,29 192,86,51 168,105,81 169,64,34 62,56,47 70,47,32 76,59,62 78,61,67 61,57,68 63,57,64 63,51,63 69,55,70 69,62,72 68,59,70 75,60,68 90,61,68 101,81,63 255,95,14 132,70,57 82,36,6 182,86,57 178,46,0 64,38,42 67,36,26 74,51,52 44,37,21 105,52,54 52,34,29 53,38,46 158,56,16 67,20,9 44,39,41 255,83,15 58,33,32 107,24,9 130,26,0 47,38,32 27,39,47 249,51,0 34,37,44 36,33,50 255,82,0 41,27,42 40,32,40 255,113,55 66,32,41 207,114,84 72,15,16 131,37,0 255,109,53 42,27,35 47,24,35 85,33,12 46,34,39 46,34,36 195,63,17 229,96,46 37,31,26 255,80,6 119,6,0 43,30,51 195,28,0 39,38,31 39,29,17 188,63,31 48,30,27 69,31,37 251,104,68 62,39,38 80,30,24 94,62,57 47,38,23 53,24,4 100,42,20 103,8,0 196,60,11 241,83,28 255,99,16 255,103,21 255,102,0 255,70,3 255,68,1
65,36,32 47,33,33 42,36,43 242,85,27 64,43,41 52,29,26 74,20,11 237,73,17 39,32,42 52,32,14 107,55,34 183,50,0 60,29,21 149,22,0 244,87,43 52,34,45 43,38,35 170,100,74 56,33,34 52,39,36 106,44,15 53,29,21 59,33,19 49,29,11 53,34,41 56,46,45 212,100,59 81,35,17 104,32,11 75,49,26 209,124,87 197,54,0 255,93,58 238,113,94 175,99,86 150,100,96 126,87,96 96,92,101 105,83,86 120,75,68 42,24,33 154,99,58 245,120,49 255,112,32 255,98,20 255,98,26 255,117,25 235,105,67 117,32,6 255,97,20 57,60,67 71,52,40 80,51,56 83,58,59 71,60,67 73,60,68 74,54,64 82,59,70 80,66,71 74,64,68 77,63,68 92,63,68 78,50,50 137,43,2 46,37,22 56,33,22 87,40,19 94,37,8 58,29,25 52,29,30 106,47,19 37,47,65 255,100,55 53,15,0 59,24,39 198,105,57 115,34,0 46,36,24 203,53,2 163,74,61 61,30,20 255,121,59 35,31,44 43,32,39 255,86,27 31,27,36 46,33,30 204,36,0 83,48,51 48,29,36 61,23,15 131,13,0 41,13,15 212,95,67 64,31,20 255,89,15 22,29,22 49,25,31 71,39,23 88,16,4 52,30,38 64,25,11 255,78,0 31,27,36 118,0,0 255,93,18 44,34,35 115,41,7 56,30,39 64,40,32 132,34,0 57,34,45 51,28,17 54,21,23 59,32,25 44,37,17 215,104,60 249,93,46 255,117,62 255,81,17 255,104,0 255,99,2 255,98,20 255,95,10 255,90,11 255,93,5 255,73,3 255,71,1
42,30,20 43,31,36 43,35,41 226,64,12 42,32,31 68,36,33 98,22,0 218,74,23 43,33,32 46,32,37 178,78,46 174,48,7 41,27,32 253,93,34 118,24,1 41,30,25 35,36,41 208,92,49 48,41,44 37,36,41 255,80,5 98,42,36 52,26,16 149,74,56 55,36,38 48,30,29 204,107,72 95,42,28 54,33,31 44,28,26 100,47,22 63,29,36 48,35,28 72,40,35 91,33,19 73,37,29 99,56,52 82,52,37 44,28,13 78,36,12 49,32,33 89,47,54 57,51,44 60,41,45 130,13,0 72,47,44 93,56,43 86,36,30 152,65,51 105,45,20 66,52,67 76,55,53 70,47,48 79,62,65 88,62,66 93,64,69 103,67,75 108,67,76 107,69,75 86,64,67 84,60,64 92,71,71 106,70,80 57,40,41 104,58,42 36,38,38 31,29,27 255,65,0 46,26,8 40,35,37 255,78,20 69,32,31 101,9,0 231,69,17 46,34,39 37,34,40 255,90,11 27,25,21 60,13,4 179,76,45 30,34,38 158,75,26 136,30,0 44,32,37 68,28,21 255,111,50 41,30,25 53,30,31 255,76,9 134,27,0 54,26,17 162,56,29 37,34,40 97,0,0 33,20,28 133,16,0 210,104,56 48,27,25 50,38,40 255,98,51 52,40,45 55,36,50 183,18,0 254,106,59 63,45,40 54,33,29 92,38,18 44,32,34 75,41,19 45,29,12 146,42,16 255,105,50 255,113,61 255,96,32 255,95,10 255,89,7 255,71,0 255,70,0 255,95,3 255,85,0 255,87,0 255,112,10 255,113,2 255,88,0 255,78,0 255,76,6 255,75,7 255,75,7
40,29,36 51,29,32 48,27,25 167,28,0 52,28,32 51,30,28 98,18,4 201,96,66 42,28,30 43,33,37 163,67,40 157,36,0 47,30,36 255,83,26 227,101,62 71,48,37 51,32,34 233,113,79 44,34,35 38,26,31 255,84,10 82,42,33 66,24,13 146,75,56 53,31,39 50,31,33 255,106,51 151,39,0 50,32,27 46,34,46 236,92,41 59,21,2 53,29,33 54,33,29 207,45,0 53,27,31 121,75,45 74,38,18 61,35,14 79,38,9 43,36,34 220,138,111 43,36,34 51,30,45 255,127,94 49,34,42 215,112,79 50,31,35 55,29,38 42,28,33 232,85,51 65,47,28 153,98,85 86,39,44 91,63,65 104,68,76 126,69,66 140,59,48 165,80,54 138,58,17 44,28,13 134,69,59 83,47,41 57,30,42 254,127,81 40,37,43 46,32,45 246,101,39 138,34,0 47,33,33 136,21,0 225,117,83 50,35,43 253,101,57 43,33,51 44,36,42 255,102,19 71,34,31 44,27,33 255,68,0 34,21,29 41,22,29 255,72,0 44,36,42 39,32,42 255,88,0 56,29,24 59,25,21 118,4,0 255,71,0 39,17,9 48,44,53 224,119,77 38,46,32 161,57,31 59,49,48 110,30,0 81,37,27 64,30,26 61,36,37 76,16,4 51,33,30 65,17,11 179,64,44 190,100,60 245,96,56 255,92,15 255,103,22 255,101,5 255,95,5 255,101,25 255,95,16 255,87,12 255,90,19 255,76,2 255,81,8 255,75,4 255,80,0 255,94,3 255,108,5 255,67,0 255,70,4 255,70,0 255,72,0 255,73,0 255,74,0 255,82,8 255,81,7
53,34,38 52,34,33 75,39,31 102,16,0 52,31,29 42,30,42 229,69,8 112,51,33 48,34,34 44,33,40 103,35,13 158,33,0 47,32,40 250,81,23 211,93,49 51,27,21 71,48,37 199,95,67 40,32,38 44,23,21 255,81,3 68,35,28 67,15,12 148,76,57 48,29,36 45,28,31 255,103,45 109,15,0 48,26,29 49,37,49 207,106,61 87,39,25 45,27,22 63,37,41 228,63,12 44,34,38 87,39,12 58,34,10 67,36,13 236,110,71 49,42,52 173,102,81 43,34,30 58,35,32 131,60,43 57,28,24 150,17,0 45,33,38 41,29,19 247,124,93 255,114,28 23,31,36 83,30,32 39,7,4 81,47,43 71,18,6 158,96,67 44,31,41 63,29,25 255,114,41 49,41,47 201,96,64 57,43,48 33,39,42 255,99,21 68,15,0 40,30,31 155,77,51 255,96,39 35,30,32 51,34,26 255,94,27 26,31,41 44,21,18 92,21,0 54,30,36 91,45,31 240,111,64 46,34,39 98,19,0 150,68,48 33,42,44 252,76,20 86,19,0 50,35,45 63,7,0 255,113,37 57,39,34 66,44,47 122,38,7 255,101,31 71,48,37 45,23,17 58,37,35 45,29,16 43,18,15 83,30,32 85,44,24 197,90,47 246,106,56 255,88,18 255,92,6 255,84,0 255,90,11 255,92,13 255,94,15 255,96,12 255,93,13 255,96,12 255,98,16 255,94,11 255,85,8 255,85,10 255,93,14 255,95,12 255,84,8 255,78,0 255,77,0 255,73,0 255,74,0 255,84,0 255,66,0 255,66,0 255,65,1 255,65,2 255,66,2 255,69,6 255,70,3
70,45,44 67,39,39 118,55,33 75,25,23 52,34,33 51,26,25 255,90,16 77,49,36 81,32,35 63,33,32 92,18,0 132,32,0 50,33,36 254,80,16 200,109,67 58,25,29 65,29,19 105,25,0 43,30,40 40,18,21 255,81,8 53,24,20 68,9,2 141,70,53 50,28,33 48,31,34 255,115,54 78,8,0 51,29,34 55,26,33 194,94,46 125,52,38 47,31,27 29,24,26 255,79,15 44,34,35 95,47,22 57,35,15 79,45,15 184,65,28 47,36,29 134,74,60 53,24,18 58,36,30 240,127,75 132,67,44 96,8,0 46,34,34 29,42,30 127,69,55 255,118,27 45,33,33 33,21,37 255,102,45 74,50,42 70,57,54 116,61,61 44,33,40 33,30,47 255,97,38 36,41,47 78,41,40 62,51,48 38,24,39 217,76,33 196,51,5 34,34,34 41,35,30 255,99,30 52,31,27 34,40,43 255,108,45 84,48,38 26,36,42 220,107,57 48,36,41 45,33,47 255,95,42 40,39,42 32,30,42 247,107,59 49,32,38 156,89,62 237,59,8 56,41,30 66,40,30 163,78,54 55,38,41 64,29,34 42,15,8 148,36,0 137,15,0 147,26,0 255,87,13 255,81,7 255,87,13 255,101,26 255,86,10 255,88,15 255,92,9 255,94,11 255,91,9 255,96,12 255,89,7 255,91,12 255,94,10 255,94,12 255,93,9 255,93,16 255,94,11 255,91,11 255,84,9 255,86,10 255,98,14 255,81,2 255,73,4 255,70,3 255,68,1 255,70,0 255,69,0 255,108,9 255,97,0 255,66,0 255,68,3 255,65,3 255,65,3 255,66,2 255,71,3
55,28,23 57,32,33 76,53,42 65,33,28 47,29,40 55,35,45 168,73,39 70,39,27 72,43,39 82,39,33 104,29,11 80,27,2 54,32,35 238,86,22 130,84,70 51,23,25 59,22,9 156,54,32 59,38,27 42,27,18 255,78,18 44,26,21 76,20,14 121,74,53 49,25,29 46,27,29 255,115,51 41,15,3 46,32,37 49,21,8 189,88,63 193,84,53 56,29,22 40,32,40 255,94,31 34,27,30 89,48,32 59,32,16 71,42,36 146,24,0 41,26,34 73,50,47 74,33,6 51,29,21 190,116,91 221,128,82 52,31,27 229,125,78 48,31,37 28,24,33 255,114,29 60,30,13 46,32,37 255,114,50 38,26,26 69,44,41 214,101,65 97,69,69 53,30,41 255,122,72 70,32,22 63,19,7 255,109,60 45,30,38 67,14,0 255,115,39 40,36,45 47,31,44 255,124,76 220,108,78 52,35,36 97,19,0 228,123,81 57,30,25 104,49,36 60,33,15 74,31,43 108,35,5 80,49,39 58,27,33 73,33,8 48,26,6 63,26,11 132,42,0 117,18,0 140,28,0 254,85,11 255,95,18 255,90,19 255,93,11 255,91,12 255,95,9 255,97,7 255,92,2 255,97,12 255,92,9 255,97,12 255,91,4 255,85,4 255,88,8 255,97,13 255,92,9 255,91,13 255,92,11 255,98,16 255,96,15 255,95,11 255,88,9 255,85,9 255,83,2 255,84,4 255,87,9 255,92,3 255,95,3 255,96,9 255,77,1 255,72,3 255,72,1 255,80,3 255,78,5 255,101,3 255,107,0 255,80,0 255,62,6 255,63,0 255,65,0 255,69,3 255,68,1
243,75,12 255,81,15 255,66,4 248,72,9 219,64,10 142,37,0 233,72,18 115,24,0 61,12,0 63,29,11 109,59,46 69,25,24 50,22,20 98,55,36 76,49,44 49,39,38 63,30,23 86,29,10 78,42,34 64,39,22 212,89,58 37,37,32 79,24,13 113,73,64 47,34,27 56,28,28 255,113,55 42,32,31 50,28,36 71,17,0 188,90,64 217,94,61 50,26,18 39,44,50 255,104,43 41,27,32 39,27,17 50,34,30 38,28,27 84,22,9 60,31,36 40,27,24 104,4,0 50,29,25 124,69,67 255,128,65 37,36,39 255,121,53 48,33,43 46,34,46 255,121,69 92,12,0 42,29,26 180,76,25 50,21,28 51,29,23 202,64,11 145,42,0 51,26,25 128,65,43 155,36,0 42,35,49 255,111,34 46,32,37 44,32,37 237,114,70 68,35,28 70,37,37 195,94,67 251,118,79 72,43,39 64,36,27 65,38,31 61,33,24 66,30,24 75,15,0 62,8,0 117,12,0 225,95,37 203,67,20 244,94,38 255,102,36 255,98,41 252,91,30 251,90,38 255,88,38 255,90,22 255,93,30 255,92,27 255,90,14 255,101,19 255,95,4 255,96,16 255,87,10 255,89,6 255,99,12 255,97,10 255,93,9 255,90,10 255,87,8 255,95,15 255,92,8 255,83,10 255,84,8 255,84,8 255,87,9 255,87,7 255,88,12 255,86,11 255,81,5 255,84,9 255,83,7 255,92,10 255,93,3 255,98,3 255,81,0 255,99,15 255,102,5 255,115,1 255,91,0 255,67,0 255,76,0 255,110,13 255,89,0 255,80,2 255,77,0 255,60,0 255,60,0
255,79,11 255,83,13 255,82,19 255,83,13 255,82,21 255,82,15 255,81,12 255,83,14 255,86,13 255,87,11 255,83,16 255,98,31 255,83,20 255,91,33 255,88,22 187,50,6 134,17,0 133,25,0 64,23,7 58,30,17 97,47,32 56,33,20 61,33,24 69,47,41 54,34,27 75,43,38 179,115,87 80,42,44 82,38,28 84,26,12 140,71,40 168,67,40 58,27,15 35,37,32 255,109,60 51,30,26 48,23,20 41,28,25 46,25,25 62,37,38 33,28,27 31,36,42 164,35,11 55,27,29 56,25,17 255,102,42 43,31,36 216,81,27 48,31,21 46,29,19 91,60,50 175,47,0 59,29,28 76,17,0 146,74,53 59,30,26 74,35,23 152,73,50 69,34,35 67,38,34 169,51,18 59,38,34 164,90,67 52,43,39 48,27,27 62,41,28 72,44,35 60,32,30 64,20,0 183,57,16 133,32,0 162,48,1 192,73,18 241,109,54 255,113,55 255,110,50 255,106,43 255,107,40 255,105,39 255,104,43 255,102,47 255,101,45 253,104,43 253,99,36 251,97,36 249,92,32 255,89,32 255,90,28 255,92,26 255,90,26 255,85,9 255,83,8 255,84,8 255,89,9 255,84,6 255,83,5 255,92,9 255,93,10 255,91,12 255,86,10 255,86,9 255,86,8 255,87,7 255,86,8 255,83,4 255,85,6 255,87,8 255,86,12 255,81,9 255,80,4 255,72,0 255,73,5 255,75,8 255,71,0 255,74,1 255,70,4 255,73,6 255,74,6 255,70,0 255,88,5 255,107,0 255,120,8 255,83,0 255,70,0 255,87,2 255,82,0 255,75,0 255,77,6
255,79,12 255,80,11 255,77,12 255,79,10 255,78,11 255,83,14 255,86,13 255,87,18 255,87,16 255,84,11 255,86,14 255,90,20 255,89,14 255,89,11 255,94,16 255,92,25 255,91,22 255,88,19 255,89,22 255,89,22 255,97,31 255,96,34 248,76,12 255,110,49 207,70,26 121,20,0 246,90,41 91,4,0 64,14,8 68,20,4 103,53,49 68,31,18 46,23,22 65,35,36 136,68,46 52,31,31 55,31,25 98,59,56 46,29,21 36,30,37 39,34,33 57,38,40 111,46,27 52,23,33 73,40,31 188,99,66 61,45,43 84,26,12 80,50,35 55,37,32 62,33,40 99,56,37 57,28,22 49,30,32 88,45,37 53,29,35 54,33,31 87,58,54 55,27,25 70,32,26 195,64,29 98,16,0 248,98,44 249,97,37 249,99,45 255,111,50 255,108,49 255,109,48 255,109,51 255,114,57 255,115,57 255,119,58 255,117,53 255,115,49 255,115,51 255,113,51 255,110,47 255,108,48 255,107,46 255,110,51 255,107,46 255,106,45 255,107,44 255,107,45 255,104,42 255,102,46 255,100,44 255,97,40 255,98,35 255,99,35 255,90,27 255,92,18 255,84,6 255,88,9 255,92,13 255,89,9 255,82,1 255,86,6 255,86,6 255,84,5 255,80,5 255,81,5 255,91,12 255,90,13 255,88,10 255,89,13 255,88,10 255,85,9 255,82,10 255,82,9 255,78,7 255,80,9 255,82,13 255,84,13 255,80,12 255,74,7 255,72,5 255,73,2 255,79,11 255,78,8 255,80,3 255,95,12 255,105,9 255,99,10 255,80,7 255,82,9 255,69,1 255,68,10
