18,13,12 14,12,10 13,14,17 15,19,21 24,22,23 24,17,15 31,22,14 41,18,7 88,18,8 124,41,26 86,35,11 131,47,12 129,39,15 173,54,42 172,54,35 87,69,80 69,77,86 67,73,90 68,74,93 57,66,89 54,60,81 40,47,61 36,34,54 32,30,50 36,33,50 36,33,50 37,34,49 34,31,46 37,34,49 38,35,50 38,37,52 41,38,53 40,37,52 41,36,52 45,41,54 59,45,58 62,40,48 78,43,46 95,47,45 119,52,43 147,56,39 158,61,41 161,59,39 227,76,48 255,83,56 252,84,50 254,84,53 253,83,52 250,80,49 250,80,49 248,77,49 247,76,48 252,80,41 252,81,39 255,82,40 255,82,35 255,82,40 255,84,42 255,88,36 255,87,38 255,83,38 255,83,39 255,82,40 255,80,43 255,81,44 255,83,43 255,81,42 255,77,46 255,79,46 255,80,43 255,79,48 255,77,47 255,78,47 255,79,47 255,78,46 255,84,47 255,85,46 255,84,46 255,86,48 255,88,46 255,81,48 255,77,50 255,76,50 255,77,53 255,76,51 255,77,51 255,76,50 255,79,51 255,80,52 255,84,53 255,84,54 255,84,57 255,79,54 255,81,57 255,80,54 255,84,56 255,89,57 255,90,57 255,91,57 255,88,53 255,90,59 255,87,56 255,86,57 255,86,54 255,88,55 255,88,56 255,88,57 255,87,55 255,90,56 255,91,59 255,90,60 255,93,64 254,96,61 254,96,61 255,95,61 255,98,64 255,101,65 255,101,65 255,104,64 255,105,65 255,105,67 255,105,69 255,104,65 254,102,65 252,100,61 248,99,61 243,98,63 242,97,62
17,15,13 20,15,14 26,14,19 23,18,17 30,20,21 26,16,15 29,23,16 31,21,20 34,27,25 36,24,14 75,33,11 184,54,16 109,37,18 61,45,58 68,71,89 76,79,101 71,79,99 66,74,94 62,67,91 53,59,80 48,49,68 41,38,53 39,35,55 37,33,53 35,34,51 37,34,51 36,33,48 37,34,49 39,38,53 40,37,52 40,37,52 41,36,52 43,40,55 48,43,59 51,42,57 57,49,57 66,44,49 79,49,50 98,53,50 117,53,52 143,56,42 148,59,44 156,61,43 223,83,60 248,82,52 253,85,51 253,83,52 255,82,48 255,80,46 255,80,46 255,80,46 255,80,42 255,83,40 255,84,39 255,89,41 255,86,36 255,83,37 255,82,36 255,87,35 255,88,36 255,86,40 255,81,42 255,82,42 255,76,41 255,77,44 255,81,44 255,79,36 255,76,46 255,74,43 255,74,42 255,74,44 255,75,42 255,75,44 255,74,44 255,75,45 255,82,45 255,85,43 255,84,43 255,84,43 255,85,41 255,81,46 255,78,45 255,75,47 255,77,48 255,77,48 255,75,51 255,76,50 255,80,50 255,82,52 255,87,54 255,84,53 255,84,52 255,79,50 255,78,48 255,83,54 255,85,52 255,94,53 255,85,49 255,84,55 255,85,55 255,84,54 255,85,55 255,86,56 255,84,54 255,86,54 255,87,54 255,86,56 255,90,55 255,91,55 255,90,57 255,91,57 255,94,56 255,94,56 255,95,57 255,97,60 255,97,56 255,99,60 255,101,59 255,105,60 255,104,64 255,104,66 255,105,66 255,103,65 255,102,66 255,102,64 253,101,64 254,100,66 246,96,63
86,35,27 131,83,79 74,43,31 29,11,8 30,19,14 30,17,27 30,19,26 33,22,19 37,29,18 49,20,14 113,48,27 146,52,27 81,51,54 71,69,93 78,83,109 70,79,102 67,73,92 64,65,86 60,61,82 53,54,75 40,42,58 40,38,50 40,37,52 39,36,51 35,34,51 38,35,52 39,36,51 40,37,52 43,40,55 44,41,56 45,42,57 43,40,57 43,40,55 44,39,55 49,44,60 52,43,58 58,44,59 68,46,54 89,49,51 99,50,53 123,56,49 125,55,49 140,60,44 184,73,58 221,78,47 247,83,50 255,81,50 255,82,49 255,82,49 255,82,49 255,81,45 255,82,41 255,86,39 255,83,38 255,87,37 255,83,38 255,79,36 255,78,38 255,80,35 255,86,39 255,86,39 255,81,37 255,81,39 255,77,38 255,78,40 255,84,43 255,83,40 255,78,42 255,76,40 255,75,38 255,74,36 255,74,40 255,75,46 255,74,43 255,75,41 255,74,40 255,79,42 255,79,40 255,80,42 255,79,38 255,78,46 255,73,44 255,76,43 255,76,42 255,76,45 255,76,47 255,78,46 255,81,48 255,85,49 255,87,51 255,84,51 255,82,46 255,82,48 255,83,51 255,91,49 255,91,47 255,98,51 255,85,45 255,81,52 255,83,55 255,81,53 255,82,55 255,83,54 255,86,55 255,87,55 255,87,55 255,88,55 255,88,56 255,89,56 255,89,54 255,92,57 255,94,57 255,96,58 255,95,57 255,96,58 255,98,55 255,101,60 255,101,58 255,104,58 255,104,58 255,102,60 255,102,62 255,100,65 255,100,66 255,99,63 255,98,65 254,95,63 250,96,62
31,22,35 30,21,32 34,27,30 35,21,26 38,16,10 85,45,38 112,57,53 66,38,29 45,23,17 61,34,16 150,51,30 125,65,55 75,82,96 72,77,103 70,77,100 67,69,94 65,63,87 64,62,86 57,55,77 45,43,65 38,37,54 38,38,50 38,37,52 39,36,51 37,34,49 38,35,52 40,37,52 42,41,58 47,44,61 48,45,62 48,45,62 46,43,60 41,40,57 43,40,55 40,37,52 43,41,53 46,46,58 52,43,54 60,40,50 62,47,55 82,42,44 100,51,54 110,59,60 119,57,55 148,59,48 192,67,48 233,81,44 255,82,41 255,85,46 255,86,46 255,85,43 255,85,43 255,83,34 255,81,35 255,85,37 255,82,36 255,79,37 255,78,39 255,81,37 255,84,36 255,85,36 255,84,39 255,83,40 255,81,40 255,85,40 255,88,41 255,84,34 255,84,41 255,82,43 255,76,39 255,75,38 255,74,40 255,74,41 255,75,38 255,76,38 255,77,40 255,74,37 255,78,41 255,75,40 255,78,39 255,75,39 255,74,41 255,79,41 255,81,42 255,80,43 255,81,41 255,85,42 255,85,42 255,91,47 255,93,46 255,82,43 255,81,43 255,80,45 255,85,45 255,95,48 255,92,47 255,93,44 255,91,46 255,83,49 255,82,53 255,82,52 255,83,52 255,85,55 255,86,55 255,85,55 255,85,53 255,86,55 255,86,56 255,88,57 255,90,57 255,91,57 255,92,57 255,92,57 255,93,58 255,97,57 255,97,57 255,102,60 255,99,58 255,100,56 255,103,58 255,101,56 255,100,56 255,100,53 255,98,58 255,98,62 254,95,63 253,95,60 248,94,60
37,36,39 49,39,40 44,37,40 39,29,33 33,28,25 37,26,21 55,30,27 82,33,22 84,33,25 86,39,28 123,61,59 87,73,97 70,78,106 67,78,105 68,73,97 64,62,84 60,58,80 57,55,77 47,48,67 41,39,59 38,37,52 37,36,51 39,36,53 37,35,47 39,36,51 39,36,51 41,40,57 45,44,61 50,49,66 50,49,66 48,45,62 45,42,59 41,40,57 41,38,55 43,40,57 39,39,51 38,38,48 45,41,52 50,43,53 55,41,54 65,43,51 69,45,51 94,54,58 103,52,53 129,56,49 149,60,45 206,69,43 248,79,41 255,83,44 255,85,42 255,86,44 255,84,42 255,81,35 255,77,36 255,82,34 255,86,37 255,81,36 255,77,32 255,82,34 255,84,36 255,87,39 255,84,38 255,83,37 255,86,40 255,85,32 255,89,35 255,84,32 255,81,35 255,80,33 255,73,34 255,74,37 255,72,36 255,72,37 255,73,35 255,78,37 255,77,37 255,77,37 255,75,36 255,74,38 255,75,39 255,73,36 255,74,36 255,82,36 255,84,35 255,81,34 255,85,37 255,89,36 255,90,37 255,90,37 255,91,38 255,79,42 255,78,44 255,79,50 255,84,40 255,95,46 255,91,40 255,97,45 255,88,40 255,84,51 255,83,48 255,82,49 255,82,53 255,83,54 255,83,53 255,83,55 255,83,57 255,84,57 255,85,55 255,88,57 255,89,57 255,90,56 255,92,57 255,93,57 255,93,57 255,94,57 255,96,56 255,97,56 255,99,58 255,100,60 255,101,58 255,98,55 255,99,58 255,96,57 255,96,56 255,97,59 255,95,61 255,93,62 254,92,61
46,42,36 47,42,44 50,37,45 59,45,47 73,43,46 89,51,34 86,42,32 63,40,39 59,33,23 85,46,43 87,73,101 72,81,104 72,79,102 66,71,95 64,62,86 63,61,83 58,56,76 53,51,71 43,41,61 37,37,49 37,36,53 38,37,54 39,36,53 39,37,49 39,36,53 41,38,53 44,43,60 49,51,67 50,49,66 52,49,66 46,43,60 43,42,59 42,41,58 43,40,57 41,38,55 41,38,55 43,40,55 43,40,55 44,41,56 46,42,55 54,42,56 61,46,56 77,46,52 95,44,47 115,53,42 135,51,34 157,52,31 234,81,44 255,88,48 255,87,42 255,83,31 255,78,39 255,78,39 255,77,38 255,79,34 255,86,35 255,83,37 255,79,32 255,82,36 255,80,34 255,86,37 255,86,36 255,86,34 255,89,35 255,85,33 255,86,34 255,77,34 255,74,35 255,75,36 255,73,33 255,72,32 255,71,35 255,74,34 255,71,35 255,77,38 255,75,39 255,75,39 255,76,37 255,74,36 255,74,36 255,75,37 255,80,34 255,91,32 255,95,30 255,77,33 255,85,37 255,95,41 255,97,39 255,92,36 255,91,40 255,81,40 255,77,40 255,81,43 255,85,43 255,92,44 255,96,45 255,96,44 255,87,41 255,83,44 255,81,47 255,81,47 255,81,47 255,82,48 255,82,47 255,85,53 255,87,47 255,85,57 255,85,54 255,86,55 255,89,55 255,89,54 255,90,56 255,91,55 255,93,56 255,93,59 255,95,57 255,98,61 255,99,61 255,102,62 255,98,58 255,101,56 255,101,56 255,96,55 255,94,56 255,93,55 255,96,59 255,93,60 255,91,61
51,41,45 68,51,54 73,50,51 81,51,52 83,51,48 80,51,45 59,41,36 71,36,37 127,56,53 115,66,97 71,80,103 69,78,103 66,71,97 61,62,85 60,58,80 58,56,76 53,51,71 49,48,65 40,37,52 39,37,49 39,36,53 40,37,54 40,37,54 39,36,51 41,38,55 45,42,59 48,47,64 51,50,67 51,50,67 48,47,64 44,43,60 44,43,58 41,40,55 39,38,55 41,40,55 44,41,58 43,40,55 41,40,55 39,38,53 46,42,53 54,42,56 54,42,56 64,45,49 83,45,51 98,51,42 125,50,34 146,52,36 185,62,33 245,73,38 255,78,45 255,80,32 255,79,36 255,76,38 255,77,36 255,78,30 255,85,32 255,84,35 255,82,32 255,82,33 255,78,31 255,83,36 255,83,36 255,84,35 255,87,33 255,85,34 255,80,34 255,71,33 255,72,36 255,72,36 255,72,32 255,73,34 255,74,36 255,76,35 255,74,36 255,73,34 255,76,35 255,76,35 255,75,37 255,75,35 255,74,35 255,75,34 255,86,35 255,93,33 255,98,27 255,83,35 255,82,39 255,85,38 255,85,37 255,88,42 255,85,42 255,79,41 255,78,42 255,76,44 255,82,44 255,87,41 255,94,44 255,95,44 255,88,43 255,86,45 255,82,45 255,82,45 255,83,46 255,83,46 255,84,43 255,86,47 255,86,47 255,88,50 255,87,51 255,87,51 255,87,49 255,88,51 255,91,53 255,91,53 255,92,54 255,93,57 255,93,56 255,98,57 255,99,58 255,98,58 255,99,59 255,98,59 255,98,59 255,95,55 255,95,51 255,93,56 255,92,55 255,91,54 255,91,57
79,42,41 80,53,48 67,55,55 79,50,46 72,39,39 84,37,28 123,38,12 128,45,30 87,72,92 70,83,109 69,78,103 64,69,95 60,62,87 60,58,80 58,56,78 56,54,74 50,49,66 39,38,55 37,36,51 37,36,53 39,38,55 41,38,55 39,36,51 39,36,51 44,41,58 50,47,64 50,49,66 50,49,66 50,49,66 49,48,65 45,44,61 44,43,58 42,41,56 42,41,58 38,37,52 39,38,53 39,38,53 42,41,56 41,40,55 44,39,55 47,39,56 50,41,54 63,44,51 79,46,50 97,46,47 120,46,37 139,50,35 159,52,32 211,63,36 242,78,45 255,81,32 255,76,33 255,81,34 255,77,33 255,78,33 255,79,32 255,83,36 255,81,34 255,81,32 255,80,32 255,81,35 255,81,30 255,83,30 255,87,29 255,83,31 255,81,29 255,73,32 255,73,35 255,72,35 255,73,33 255,75,36 255,75,34 255,76,35 255,75,35 255,75,36 255,75,35 255,74,35 255,75,35 255,75,33 255,75,31 255,76,30 255,86,32 255,89,29 255,95,29 255,86,35 255,80,39 255,82,39 255,83,41 255,84,41 255,80,39 255,77,43 255,76,44 255,78,46 255,79,43 255,84,41 255,92,44 255,96,42 255,87,38 255,84,41 255,80,43 255,82,45 255,83,41 255,83,41 255,84,39 255,84,39 255,85,44 255,85,42 255,86,45 255,86,47 255,88,48 255,88,43 255,89,50 255,88,46 255,90,48 255,92,49 255,93,50 255,97,56 255,97,55 255,97,56 255,98,57 255,96,58 255,98,59 255,98,60 255,95,54 255,92,55 255,93,58 255,91,57 255,88,57
46,23,12 50,24,12 85,43,30 130,43,29 101,42,23 104,40,23 152,56,29 114,67,74 68,75,100 70,78,106 67,73,101 61,64,86 59,57,81 58,56,78 58,56,78 52,51,68 44,43,60 39,38,55 39,36,53 40,37,54 40,37,54 40,37,54 40,37,52 39,36,51 45,44,61 48,47,64 51,50,67 51,50,67 51,50,67 50,49,66 48,47,64 44,43,58 45,44,59 42,41,58 39,38,53 41,40,55 41,40,55 41,40,55 38,37,52 44,40,53 45,40,56 48,41,53 55,42,52 76,48,48 91,45,45 110,45,37 134,50,35 147,52,34 182,54,27 224,76,47 255,81,36 255,77,36 255,79,31 255,78,32 255,77,33 255,77,32 255,82,34 255,79,32 255,83,35 255,82,36 255,81,33 255,83,30 255,86,28 255,91,33 255,85,33 255,87,35 255,74,31 255,74,38 255,71,35 255,73,34 255,75,34 255,75,32 255,77,34 255,76,36 255,75,34 255,75,39 255,75,35 255,74,33 255,77,33 255,74,29 255,77,31 255,84,34 255,86,32 255,87,34 255,82,38 255,76,36 255,76,36 255,76,36 255,77,36 255,79,39 255,78,40 255,77,42 255,78,43 255,78,39 255,82,39 255,89,40 255,94,42 255,88,39 255,84,44 255,78,44 255,78,44 255,80,41 255,82,43 255,81,41 255,85,42 255,87,42 255,88,37 255,86,38 255,85,41 255,86,45 255,88,42 255,86,47 255,89,45 255,90,46 255,91,47 255,92,48 255,95,51 255,95,49 255,96,53 255,99,54 255,97,53 255,98,53 255,96,58 255,96,54 255,93,55 255,89,53 255,92,55 255,89,54
38,17,17 41,19,13 62,23,11 109,38,19 138,41,17 126,39,27 138,52,33 95,70,82 75,84,109 66,75,100 59,66,91 59,62,82 62,58,80 57,58,81 56,57,80 50,49,66 41,40,57 37,36,53 38,37,54 38,37,54 40,37,54 39,36,53 40,37,52 39,38,53 45,44,61 48,47,64 51,50,67 51,50,67 51,50,67 50,49,66 45,44,61 44,43,58 44,43,58 42,41,58 41,40,55 39,38,53 39,38,53 39,38,53 39,38,53 44,40,53 46,42,55 48,41,51 57,42,52 71,46,45 86,45,45 108,45,39 133,50,35 147,53,35 166,48,25 202,65,39 255,79,40 255,78,38 255,78,31 255,77,32 255,77,31 255,75,31 255,78,31 255,79,32 255,79,30 255,80,34 255,82,31 255,88,35 255,89,29 255,91,31 255,84,33 255,87,36 255,73,33 255,72,36 255,72,36 255,76,37 255,75,34 255,76,33 255,76,34 255,76,35 255,75,35 255,74,36 255,74,36 255,75,33 255,78,32 255,76,28 255,76,32 255,83,33 255,84,32 255,82,34 255,78,39 255,75,37 255,75,37 255,77,37 255,76,35 255,78,39 255,78,42 255,75,41 255,77,44 255,79,41 255,81,39 255,90,42 255,90,42 255,86,38 255,80,39 255,78,42 255,77,41 255,79,38 255,82,41 255,80,39 255,83,40 255,93,41 255,92,41 255,91,43 255,86,40 255,86,43 255,87,44 255,86,47 255,89,45 255,89,45 255,91,47 255,91,47 255,94,50 255,95,51 255,97,51 255,98,51 255,98,51 255,99,51 255,94,56 255,95,53 255,94,54 255,93,54 255,92,55 255,88,53
14,12,13 16,13,17 24,18,13 55,27,25 70,27,12 153,55,40 168,78,70 86,80,103 71,76,100 63,72,97 57,65,85 60,60,86 60,60,86 56,57,80 56,54,74 45,43,63 38,37,54 39,38,55 41,40,55 41,40,57 38,37,54 40,37,52 41,38,53 42,41,56 46,45,62 49,48,65 50,49,66 51,50,67 53,52,69 50,49,66 49,48,65 46,45,62 44,43,60 44,43,60 42,41,58 41,40,55 41,38,53 39,38,53 41,40,55 42,41,56 44,42,54 45,41,54 55,41,54 65,43,51 84,44,48 99,44,40 126,49,34 147,53,37 164,57,37 180,63,37 255,80,46 255,82,36 255,79,32 255,79,32 255,76,32 255,76,32 255,76,30 255,78,32 255,77,31 255,81,35 255,83,30 255,90,32 255,90,33 255,92,27 255,86,31 255,87,33 255,74,32 255,73,34 255,75,34 255,75,35 255,76,33 255,74,36 255,74,34 255,77,36 255,75,33 255,74,34 255,74,32 255,76,36 255,76,32 255,77,33 255,75,30 255,79,34 255,79,32 255,77,34 255,73,36 255,75,38 255,75,36 255,77,35 255,76,36 255,77,37 255,76,38 255,75,37 255,77,38 255,77,38 255,78,39 255,81,36 255,82,38 255,77,35 255,79,41 255,79,36 255,79,37 255,87,40 255,86,40 255,85,42 255,93,40 255,92,40 255,92,39 255,92,39 255,93,38 255,87,43 255,87,41 255,86,40 255,87,41 255,87,42 255,89,45 255,91,44 255,94,44 255,95,45 255,96,45 255,96,45 255,96,45 255,96,46 255,97,49 255,97,51 255,93,55 255,93,53 255,91,53 255,89,55
13,11,12 13,11,12 14,12,10 21,15,10 44,21,22 73,49,55 84,64,76 70,79,102 65,73,101 58,66,96 59,67,87 63,60,89 63,61,85 56,57,80 49,52,72 43,41,61 44,43,60 45,44,61 50,47,62 46,43,60 40,37,54 41,38,53 41,38,53 43,42,59 46,45,62 50,49,66 51,50,67 52,51,68 51,50,67 49,48,65 48,47,64 46,45,62 44,43,60 43,42,59 41,40,55 41,40,55 41,38,53 39,38,53 41,40,55 41,40,55 43,41,53 43,41,53 52,40,52 67,45,53 80,42,46 94,44,40 120,47,35 141,53,35 161,54,34 173,58,38 239,79,38 255,85,33 255,81,34 255,81,34 255,77,33 255,77,33 255,80,36 255,78,34 255,76,30 255,80,36 255,84,29 255,87,29 255,90,34 255,90,29 255,91,33 255,84,30 255,72,30 255,74,34 255,75,34 255,76,35 255,76,35 255,73,34 255,73,34 255,75,37 255,75,31 255,75,32 255,75,31 255,73,33 255,73,33 255,74,33 255,75,34 255,76,33 255,76,33 255,75,36 255,74,35 255,75,36 255,76,34 255,75,36 255,76,40 255,76,40 255,76,35 255,76,37 255,76,36 255,74,36 255,77,37 255,76,33 255,76,37 255,76,37 255,79,39 255,80,35 255,85,39 255,96,38 255,87,36 255,89,42 255,97,39 255,92,37 255,89,38 255,93,38 255,103,37 255,87,43 255,85,41 255,86,41 255,87,39 255,89,41 255,93,44 255,90,42 255,92,42 255,93,43 255,95,43 255,96,44 255,97,45 255,96,44 255,96,49 255,95,48 255,91,51 255,89,53 255,91,50 255,90,51
15,14,17 13,12,15 13,13,13 16,14,15 41,37,46 64,61,78 71,75,108 70,79,104 66,75,100 65,72,95 65,70,96 57,64,89 54,60,81 47,50,70 46,49,67 46,44,64 50,49,66 48,47,64 46,43,58 39,36,53 40,37,52 40,37,52 43,40,57 43,42,59 46,45,62 50,49,66 51,50,67 52,51,68 50,49,66 49,48,65 49,48,65 48,47,64 45,44,61 44,43,60 41,40,55 39,38,53 39,38,53 39,38,53 41,40,55 42,41,56 41,39,51 44,39,55 54,40,53 64,42,50 74,41,45 90,42,38 113,43,33 136,52,37 158,53,34 169,55,37 232,74,37 255,83,34 255,81,35 255,81,35 255,80,34 255,80,35 255,81,36 255,80,36 255,74,36 255,79,36 255,90,34 255,88,30 255,84,27 255,84,27 255,96,36 255,81,28 255,73,34 255,73,32 255,75,34 255,82,39 255,75,34 255,76,35 255,75,35 255,75,35 255,76,31 255,76,33 255,74,35 255,76,32 255,73,34 255,80,35 255,81,35 255,80,35 255,77,35 255,75,36 255,75,36 255,75,38 255,75,36 255,78,39 255,76,39 255,75,38 255,76,35 255,76,37 255,76,35 255,74,35 255,78,35 255,84,38 255,82,37 255,83,38 255,84,37 255,83,35 255,90,36 255,100,34 255,91,36 255,90,38 255,96,39 255,92,38 255,88,40 255,92,39 255,103,37 255,93,42 255,84,41 255,89,41 255,86,40 255,87,39 255,90,42 255,92,43 255,91,42 255,93,44 255,93,44 255,94,45 255,95,46 255,96,46 255,95,47 255,94,46 255,91,45 255,90,42 255,87,46 255,87,47
18,18,18 17,17,17 17,16,21 25,24,29 49,49,61 62,64,91 70,78,106 70,79,104 68,77,102 65,72,95 66,68,95 56,63,88 52,55,73 47,50,68 46,49,67 48,46,66 49,47,67 44,42,62 43,40,57 40,37,52 40,37,52 41,38,55 41,38,55 43,42,59 49,48,65 50,49,66 52,51,68 51,50,67 50,49,66 50,49,66 49,48,65 46,45,62 44,43,60 43,42,59 41,40,55 39,38,53 39,38,53 39,38,53 39,38,53 41,40,55 44,42,52 46,42,55 53,39,52 65,40,52 72,39,43 88,43,38 108,43,33 136,52,37 160,58,40 167,58,40 226,76,43 255,83,37 255,82,36 255,82,36 255,81,35 255,80,35 255,79,33 255,79,34 255,77,35 255,79,33 255,88,33 255,86,31 255,84,29 255,84,29 255,91,34 255,83,29 255,79,33 255,75,34 255,77,31 255,87,37 255,75,33 255,76,33 255,74,32 255,75,34 255,75,34 255,75,31 255,76,32 255,77,30 255,75,31 255,86,34 255,82,30 255,84,32 255,82,33 255,79,35 255,74,35 255,76,39 255,75,36 255,76,37 255,75,38 255,75,38 255,75,37 255,75,37 255,74,37 255,75,36 255,84,40 255,86,37 255,86,32 255,91,37 255,87,36 255,90,40 255,97,33 255,96,36 255,92,40 255,89,40 255,90,39 255,91,40 255,86,40 255,94,36 255,102,34 255,95,40 255,85,38 255,89,34 255,86,39 255,90,42 255,90,43 255,90,42 255,91,43 255,93,45 255,93,45 255,94,46 255,95,45 255,95,44 255,94,45 255,93,44 255,89,47 255,89,39 255,88,44 255,87,43
20,20,30 21,21,31 19,21,35 30,29,44 56,57,78 66,68,93 72,80,108 70,79,102 65,74,97 66,73,98 57,62,88 52,55,75 47,51,66 46,50,65 45,49,64 45,43,63 44,41,56 44,41,56 40,37,52 39,36,51 39,36,51 40,37,52 41,40,57 46,45,62 50,49,66 51,50,67 52,51,68 50,49,66 50,49,66 49,48,65 49,48,65 48,45,62 45,44,61 44,43,60 42,41,58 41,40,55 39,38,55 41,38,53 40,37,52 40,37,52 46,39,51 42,38,49 54,41,49 62,38,47 71,41,44 85,42,38 108,48,38 136,52,35 159,57,39 164,57,39 222,77,42 255,85,37 255,82,37 255,80,36 255,81,36 255,78,36 255,78,36 255,78,36 255,79,36 255,77,34 255,85,37 255,84,36 255,84,36 255,84,31 255,84,30 255,85,28 255,77,31 255,77,31 255,84,37 255,93,37 255,74,33 255,73,33 255,76,36 255,76,35 255,77,33 255,75,33 255,75,31 255,77,29 255,86,30 255,94,33 255,92,31 255,92,34 255,87,36 255,85,34 255,77,33 255,76,37 255,79,37 255,77,35 255,77,33 255,77,35 255,80,33 255,81,34 255,81,34 255,82,34 255,86,35 255,91,42 255,95,37 255,101,37 255,88,31 255,90,41 255,98,39 255,90,41 255,97,41 255,94,37 255,91,32 255,90,36 255,90,43 255,100,36 255,101,37 255,101,38 255,93,40 255,92,39 255,90,43 255,90,45 255,91,45 255,90,44 255,90,43 255,96,43 255,94,41 255,92,42 255,95,45 255,94,44 255,94,43 255,92,40 255,89,43 255,88,43 255,89,45 255,86,42
23,23,33 23,23,33 20,22,36 36,35,50 60,61,82 69,71,96 71,79,107 69,78,101 63,72,95 59,65,86 53,54,77 47,49,65 44,46,62 45,44,61 44,41,58 43,40,55 41,38,53 41,38,53 40,37,52 39,36,51 38,35,50 40,37,52 42,41,58 45,44,61 50,49,66 50,49,66 50,49,66 51,50,67 50,49,66 50,49,66 49,48,65 44,46,62 45,44,61 44,43,60 42,41,58 39,41,55 38,37,52 40,37,52 38,37,52 40,38,50 45,36,49 46,39,49 50,40,44 61,39,47 65,39,43 80,41,40 103,47,39 135,51,34 159,57,39 164,57,39 219,78,42 255,84,36 255,83,37 255,82,37 255,80,36 255,77,36 255,79,37 255,79,37 255,78,37 255,77,34 255,79,34 255,83,37 255,83,37 255,84,33 255,87,33 255,85,26 255,82,25 255,84,32 255,87,34 255,91,37 255,75,35 255,74,32 255,76,35 255,76,32 255,75,31 255,75,33 255,77,33 255,77,29 255,93,33 255,93,33 255,93,33 255,92,35 255,86,34 255,86,34 255,77,33 255,76,37 255,77,33 255,80,33 255,80,31 255,82,33 255,82,32 255,86,32 255,81,32 255,82,32 255,93,38 255,90,39 255,93,36 255,103,40 255,92,35 255,90,41 255,99,40 255,89,40 255,93,37 255,93,36 255,98,39 255,95,41 255,92,45 255,102,38 255,101,37 255,100,40 255,96,36 255,93,41 255,89,43 255,89,44 255,91,45 255,91,45 255,90,43 255,100,47 255,98,47 255,92,42 255,96,44 255,96,43 255,94,44 255,93,42 255,91,44 255,88,42 255,87,44 255,85,42
22,22,32 22,22,32 20,22,36 50,49,64 61,62,83 69,72,94 73,76,98 63,71,91 54,62,82 52,55,75 51,49,71 47,49,65 42,44,60 43,40,57 40,37,54 40,37,52 40,37,52 40,37,52 40,37,52 39,36,51 39,36,51 40,37,52 43,42,59 44,43,60 50,49,66 51,50,67 50,49,66 51,50,67 51,50,67 51,50,67 48,47,64 46,45,60 44,43,58 44,43,58 43,40,55 38,37,52 39,38,53 38,37,52 38,38,50 41,37,46 47,39,47 47,36,45 54,36,45 50,36,38 56,39,42 74,39,42 100,44,36 134,50,33 159,57,39 164,57,39 218,77,41 255,85,38 255,84,34 255,82,37 255,80,37 255,79,37 255,79,37 255,79,37 255,80,37 255,78,37 255,77,37 255,77,35 255,79,37 255,83,36 255,88,32 255,85,29 255,86,30 255,93,36 255,92,32 255,81,41 255,75,35 255,75,31 255,81,34 255,77,32 255,76,33 255,75,37 255,80,35 255,79,31 255,94,32 255,91,31 255,92,36 255,88,32 255,83,32 255,83,35 255,77,29 255,79,33 255,79,33 255,81,32 255,84,35 255,87,36 255,88,34 255,88,32 255,87,32 255,87,34 255,90,41 255,91,40 255,89,36 255,99,37 255,93,35 255,90,39 255,90,37 255,88,38 255,85,34 255,89,38 255,90,39 255,94,38 255,94,38 255,95,39 255,95,37 255,94,40 255,94,40 255,100,41 255,90,40 255,87,40 255,91,41 255,90,43 255,92,44 255,104,40 255,100,42 255,94,44 255,96,45 255,95,44 255,94,42 255,93,43 255,91,44 255,90,44 255,87,41 255,87,41
24,22,32 23,21,31 23,25,39 55,54,71 61,62,85 68,71,93 64,67,89 57,58,81 50,51,74 45,51,68 46,47,66 44,43,58 37,39,53 41,38,55 40,37,52 40,37,52 40,37,52 40,37,52 39,36,51 38,35,52 41,40,57 41,40,57 44,43,60 48,47,64 49,48,65 50,49,66 50,49,66 51,50,67 51,50,67 50,49,66 48,47,64 44,43,58 44,43,58 42,41,56 41,40,55 39,38,53 38,37,52 38,37,52 40,38,48 44,37,47 49,38,47 49,39,40 50,37,45 52,37,45 50,36,38 70,40,43 98,42,36 133,50,33 159,57,39 164,57,39 227,80,46 255,86,41 255,84,35 255,83,39 255,80,38 255,80,38 255,80,38 255,80,38 255,79,36 255,78,37 255,76,38 255,78,36 255,78,36 255,84,37 255,86,34 255,85,33 255,87,35 255,92,35 255,94,31 255,76,36 255,75,37 255,76,32 255,81,35 255,80,33 255,74,32 255,74,35 255,80,31 255,83,31 255,92,32 255,90,30 255,90,36 255,88,34 255,77,33 255,80,32 255,77,29 255,76,29 255,83,33 255,85,31 255,88,37 255,87,36 255,84,33 255,92,36 255,87,33 255,87,38 255,85,34 255,89,35 255,84,33 255,93,33 255,95,34 255,86,36 255,84,32 255,85,36 255,81,35 255,82,37 255,85,39 255,90,39 255,91,40 255,91,37 255,91,41 255,92,39 255,95,42 255,101,36 255,92,38 255,90,43 255,90,45 255,91,45 255,95,44 255,103,39 255,107,49 255,94,43 255,98,45 255,96,45 255,93,42 255,94,42 255,92,42 255,90,42 255,85,43 255,85,43
