255,119,75 138,48,40 74,74,100 33,39,58 39,23,48 29,20,33 39,32,42 59,56,62 47,44,48 69,67,68 44,43,34 60,60,46 62,65,45 63,64,43 65,66,43 61,65,38 63,62,37 59,55,34 57,56,29 53,51,31 50,46,25 82,48,18 122,45,10 166,50,3 215,67,0 248,75,2 255,74,0 59,40,44 47,55,85 22,20,30 31,13,8 36,18,15 18,13,15 19,12,15 18,13,15 16,14,15 19,14,16 82,13,0 205,64,26 247,78,40 252,77,39 254,79,41 249,75,34 245,79,24 255,125,20 255,110,32 254,93,41 230,76,28 255,107,29 255,109,27 230,85,19 232,76,38 243,89,41 166,95,76 31,27,40 29,23,30 27,18,29 26,30,43 239,70,34 74,24,20 34,25,38 45,28,34 47,25,28 42,38,51 30,23,35 34,26,34 51,21,20 189,85,61 214,75,43 212,73,43 208,69,37 200,61,31 203,65,30 200,55,22 218,64,30 250,85,52 160,64,35 184,54,27 131,44,32 80,50,49 43,33,34 43,33,34 45,33,35 75,52,51 131,69,60 163,64,54 145,60,52 133,54,49 133,54,49 138,56,52 138,56,52 133,51,45 150,57,50 153,57,51 142,54,47 147,62,54 148,56,46 150,58,48 139,50,39 169,58,43 177,64,41 188,69,41 199,76,45 198,75,44 201,83,50 209,91,56 215,92,59 216,93,53 217,91,50 215,92,48 217,91,52 211,87,52 203,84,47 202,86,51 200,89,52 192,85,53 194,88,61 189,88,59 183,85,57 185,87,57 172,78,53 162,68,45 161,64,42 164,62,44 165,60,41 172,61,42 167,56,37 184,61,46
87,86,103 53,56,74 67,64,79 60,55,73 45,41,52 13,10,16 28,25,31 44,37,40 33,26,29 41,36,38 40,34,41 36,30,37 35,29,34 21,16,15 43,39,29 64,62,42 61,66,34 60,63,32 61,64,31 58,58,28 64,54,32 88,53,26 120,51,13 166,53,3 223,64,0 255,80,7 255,83,0 51,32,46 25,21,41 17,10,13 25,12,9 31,15,13 18,13,15 19,12,12 18,13,15 18,13,12 16,11,10 80,15,0 205,63,25 246,74,35 252,78,35 255,80,35 255,80,32 255,96,27 255,117,19 255,102,28 245,80,29 236,83,26 244,98,16 241,106,25 229,86,39 226,78,31 227,76,32 239,84,32 72,44,44 27,23,32 27,22,24 22,25,34 155,52,39 45,34,31 30,24,31 38,26,28 41,22,24 42,35,47 34,26,34 47,30,33 115,53,40 212,70,41 217,66,38 209,63,35 205,62,36 195,58,32 197,57,30 194,54,31 195,55,30 139,52,27 138,45,24 192,54,33 82,44,34 53,39,41 44,37,40 45,35,36 49,42,40 84,56,54 156,72,57 145,53,39 141,51,43 140,55,45 145,60,50 150,62,55 141,53,46 146,57,46 153,57,48 152,49,36 175,64,49 183,76,67 159,55,45 156,57,47 139,47,37 168,57,40 178,63,41 194,65,41 181,61,31 180,63,37 182,68,39 185,68,40 199,74,44 226,93,56 223,90,51 223,93,55 215,89,50 214,88,49 211,88,48 213,91,53 209,91,56 200,89,54 202,96,61 198,95,64 197,93,65 187,91,60 186,88,60 188,87,60 188,83,53 188,82,55 183,73,49 178,65,42 182,62,41 192,56,36
79,79,107 74,74,102 40,34,57 69,64,80 55,48,60 37,33,44 48,41,51 61,55,62 60,54,59 29,24,26 62,54,62 35,23,35 32,21,28 46,35,44 44,34,38 47,40,40 40,35,32 37,33,25 60,61,42 62,64,36 71,56,34 100,57,24 130,59,15 171,57,0 229,62,0 255,85,6 255,99,21 19,16,20 18,13,15 19,12,15 19,9,10 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 21,16,18 83,10,0 205,60,23 255,84,39 255,80,32 255,81,28 255,82,26 255,93,27 255,116,22 255,110,29 255,93,33 253,94,30 255,109,40 250,105,41 235,91,38 241,89,47 248,87,33 250,84,38 251,93,56 41,27,32 31,31,28 30,23,35 47,25,30 36,24,26 26,20,27 28,21,24 34,22,27 40,31,42 53,30,31 75,39,33 92,37,33 203,70,47 217,66,38 204,60,34 194,57,31 193,61,35 191,60,36 188,59,37 186,59,41 137,59,47 186,59,39 177,70,50 90,48,53 49,33,31 45,35,39 45,33,35 45,33,35 94,62,59 153,53,37 153,59,43 166,65,56 168,65,52 182,68,54 179,65,49 191,75,62 190,73,63 168,62,50 157,56,45 163,54,36 171,70,59 154,53,42 151,52,44 151,52,42 173,55,36 185,60,41 188,59,37 176,55,30 177,59,38 176,54,34 186,61,40 202,72,45 209,77,47 211,81,50 216,88,49 214,87,51 210,88,50 213,90,50 214,93,52 211,92,53 203,91,50 201,88,52 200,89,56 200,92,56 199,93,56 204,96,62 205,94,59 205,94,57 204,92,51 204,84,50 201,78,49 194,68,43 204,65,35
71,69,93 55,53,77 77,75,95 47,44,59 40,36,47 56,49,61 19,15,24 51,48,54 44,40,49 46,43,49 49,43,48 51,41,45 47,37,41 49,39,43 52,41,48 49,38,45 47,39,47 51,43,49 43,38,40 34,29,26 60,48,38 104,65,33 132,65,20 173,59,0 239,66,0 255,86,0 115,1,0 19,14,13 20,13,13 16,11,10 18,13,12 19,12,15 19,12,15 19,12,15 19,12,15 18,13,15 21,14,17 80,5,0 211,62,24 255,83,28 255,80,22 255,82,22 255,78,16 255,90,24 255,120,27 255,111,22 255,109,32 255,96,29 255,108,43 255,106,40 255,102,41 255,101,42 255,98,41 255,96,36 255,95,37 255,88,34 52,42,43 35,35,43 34,31,46 20,18,19 21,19,20 25,19,26 40,32,40 50,33,39 95,44,36 79,31,29 70,42,44 188,70,51 241,75,45 230,73,42 204,65,33 200,62,27 208,69,37 202,68,36 176,66,44 176,77,58 192,66,43 180,64,47 83,60,49 49,40,34 47,37,36 48,36,38 54,33,33 80,45,48 194,69,50 193,68,47 187,71,54 168,57,40 178,60,39 193,73,52 171,57,41 163,57,43 171,63,50 166,55,40 177,63,47 183,69,55 160,57,44 154,54,40 180,59,45 183,53,36 188,58,39 184,57,37 180,58,36 179,54,33 188,58,39 196,63,40 197,62,33 193,58,33 184,58,35 183,62,37 199,78,51 209,85,50 215,89,50 216,90,51 222,96,57 225,102,60 221,95,56 218,94,57 213,91,55 210,91,52 217,95,57 215,91,54 210,92,50 202,85,45 200,82,47 200,82,49 204,75,41 229,82,50
48,49,72 57,55,77 59,57,77 58,55,72 70,66,79 47,40,54 55,51,62 62,59,65 39,35,46 42,38,49 60,54,61 33,26,29 49,42,45 45,38,41 52,44,50 49,41,47 49,41,47 45,37,43 41,36,38 46,36,37 38,30,36 40,30,31 88,44,32 167,62,20 235,65,0 255,103,26 35,28,38 19,13,18 19,12,15 19,12,12 19,12,12 19,12,15 21,11,15 19,12,15 19,12,15 19,12,15 20,13,16 75,3,0 224,73,29 255,80,14 255,90,24 255,91,25 255,89,28 255,90,26 255,121,25 255,117,26 255,115,31 255,92,23 255,96,24 255,98,26 255,99,33 255,99,39 255,100,39 255,100,36 255,94,31 255,93,29 255,106,53 59,29,30 32,30,42 24,22,23 21,19,20 24,21,27 36,29,39 72,39,41 132,49,32 99,36,16 85,30,26 200,84,69 230,68,41 233,71,40 221,74,40 210,65,30 221,79,41 226,82,42 165,57,30 148,61,47 172,68,44 113,41,22 71,58,53 44,34,33 48,36,36 53,40,37 66,45,45 107,59,57 207,67,44 204,68,46 169,54,34 175,56,40 170,54,37 167,53,35 176,61,41 194,74,53 188,58,39 219,81,60 179,59,36 181,60,44 153,48,29 203,73,58 195,62,41 185,53,34 193,57,35 184,58,33 183,57,32 205,69,47 191,60,38 190,60,33 205,66,36 187,56,32 179,54,33 182,61,36 192,71,44 200,76,50 205,80,48 207,83,48 222,93,57 230,97,56 236,99,57 239,98,60 236,98,59 236,99,57 237,100,56 238,101,57 236,99,55 224,96,53 205,86,47 197,77,43 199,72,38 214,71,40
74,75,96 45,43,67 63,61,83 69,68,83 31,26,44 76,68,87 52,47,65 59,54,72 63,58,74 40,36,49 40,34,41 43,35,41 48,41,44 45,37,43 51,45,50 54,48,53 50,42,48 49,41,49 52,44,50 49,43,48 47,39,45 50,39,46 57,40,46 75,41,37 155,48,7 134,39,3 19,13,18 19,12,15 20,12,18 19,12,15 18,13,15 19,12,15 19,12,15 19,12,15 19,11,17 17,10,13 19,13,20 76,1,0 175,47,8 255,91,29 255,93,29 255,92,29 255,92,30 255,89,28 255,120,28 255,118,21 255,119,25 255,113,24 255,96,27 255,94,18 255,94,31 255,97,34 255,87,25 255,94,28 255,90,24 255,94,34 255,87,38 99,51,47 41,39,47 26,22,31 21,18,22 26,22,31 43,34,45 68,35,37 126,42,25 113,38,18 118,34,19 237,117,110 216,67,45 220,63,32 218,64,32 212,62,29 216,70,31 210,65,32 182,81,52 132,61,44 126,36,12 127,69,59 54,37,38 48,36,38 43,33,34 46,36,35 77,52,51 173,76,52 196,67,43 201,70,48 192,63,41 184,57,37 181,60,35 178,54,28 204,64,39 222,78,52 219,76,47 201,66,37 191,60,36 204,60,41 216,80,58 190,57,34 190,59,35 187,55,36 193,60,39 186,60,37 198,57,37 200,60,35 193,57,35 191,58,35 200,60,33 189,61,34 193,64,42 192,66,41 197,71,48 193,67,44 200,71,47 203,75,48 202,74,43 206,77,43 209,77,49 214,78,47 216,80,47 232,94,59 238,100,61 239,102,60 241,101,58 239,103,56 234,103,54 228,94,51 227,85,49 218,71,37
37,34,51 65,59,80 61,56,72 41,38,44 37,32,34 47,38,49 48,40,59 69,63,84 55,50,66 42,38,51 54,48,55 40,32,38 49,41,47 54,46,52 51,43,49 50,42,48 52,44,50 58,50,58 55,48,51 50,43,46 51,44,47 50,43,46 50,42,48 52,45,48 53,39,39 66,46,37 29,21,29 59,31,22 151,53,38 20,8,8 18,13,15 21,11,15 19,12,15 19,12,15 19,12,15 19,11,17 20,12,18 71,2,0 192,59,22 255,115,54 255,100,37 255,96,39 255,109,49 255,106,39 255,138,49 255,125,34 255,127,31 255,126,19 255,110,22 255,113,30 255,86,21 255,93,23 255,82,24 255,82,19 255,90,23 255,79,26 252,81,39 100,57,69 55,47,64 25,21,30 21,18,22 31,27,36 48,39,52 65,39,45 94,36,24 111,42,27 153,48,27 197,70,50 222,75,52 229,59,28 225,65,22 208,61,27 232,67,39 178,74,48 225,62,40 168,70,44 167,70,50 84,52,47 48,34,36 45,35,36 45,35,36 44,34,35 87,58,52 213,87,48 213,79,47 220,78,47 227,80,48 213,71,35 209,68,34 212,70,36 213,66,34 206,70,39 202,63,33 216,68,39 217,69,40 226,72,47 198,58,35 194,57,33 196,63,42 189,57,38 184,57,37 182,58,34 193,60,39 199,64,37 192,59,36 191,58,35 192,57,32 196,63,40 197,64,41 195,62,41 195,64,42 194,63,41 200,65,40 201,66,39 198,61,33 203,64,34 202,62,35 200,63,37 202,62,37 201,64,40 205,68,42 207,72,45 212,80,52 219,85,51 230,89,51 232,92,46 243,80,38 251,87,45
67,62,80 47,39,56 47,40,52 25,18,32 63,59,70 31,28,34 44,40,53 59,55,68 53,46,56 62,55,65 63,57,64 49,42,45 49,42,45 54,47,50 52,45,48 51,44,47 50,43,46 55,48,48 48,41,44 49,42,45 50,43,46 47,37,38 49,39,43 44,32,37 54,33,33 73,30,24 114,46,28 56,21,8 51,21,4 58,32,22 18,13,15 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 21,10,17 66,1,0 214,70,30 248,93,50 244,87,43 243,86,42 255,91,43 255,103,42 255,106,37 255,121,31 255,115,31 255,124,31 255,130,36 255,122,25 255,100,27 255,91,23 255,88,24 255,81,18 255,74,18 255,79,23 253,77,35 102,57,65 57,53,73 28,24,33 24,22,23 28,25,31 41,37,48 47,30,36 74,33,31 76,33,25 146,53,30 188,58,29 236,89,66 247,67,37 239,72,33 225,73,36 218,67,41 130,58,37 230,66,33 163,51,23 141,43,26 76,51,50 47,37,38 42,32,33 44,34,35 48,34,34 101,62,59 238,93,49 222,80,42 212,74,39 208,72,39 203,62,28 215,70,33 217,70,34 224,77,43 201,67,33 210,74,41 202,65,37 210,73,47 207,67,42 229,77,54 238,86,63 196,59,35 194,65,41 182,58,34 183,59,35 192,66,43 197,66,44 198,63,38 203,63,36 195,62,39 195,62,41 192,59,38 196,63,42 198,65,44 205,68,42 202,63,33 203,61,32 211,68,39 207,65,36 203,63,40 201,64,38 199,62,36 196,59,33 198,61,35 198,61,35 207,67,40 219,77,46 234,82,45 233,76,34 254,80,39 247,76,34
54,48,55 35,29,36 76,68,85 53,44,66 52,47,63 44,41,45 41,37,50 52,48,61 49,41,49 40,32,40 56,48,56 47,42,41 53,43,44 55,48,48 50,43,46 50,43,46 54,47,50 50,43,46 49,42,45 48,41,44 48,41,44 47,40,43 51,38,46 53,25,25 35,21,21 20,12,20 39,16,17 49,15,11 38,19,3 104,44,30 17,14,18 19,12,15 19,12,15 19,12,15 19,12,15 21,14,17 19,9,13 59,0,0 210,66,26 233,85,42 231,83,40 231,86,42 237,89,42 232,93,40 220,81,33 255,116,45 255,106,31 255,122,24 255,122,23 255,120,19 255,102,13 255,98,29 255,106,25 255,96,36 255,74,19 255,77,23 252,83,45 87,63,79 60,56,78 31,27,36 24,21,25 30,27,33 40,36,47 38,30,36 46,24,29 64,39,36 142,58,41 166,48,15 236,82,55 255,71,36 255,72,40 228,66,37 181,75,38 252,90,59 212,87,57 169,46,17 175,51,25 59,43,41 46,36,37 46,36,37 50,38,40 58,37,37 125,71,62 231,82,44 219,75,35 212,68,28 225,78,44 205,67,32 196,67,31 196,65,32 211,70,36 202,66,35 203,71,43 196,67,43 191,58,37 197,64,41 207,70,44 210,70,43 211,68,42 207,64,35 200,63,35 194,66,39 195,67,40 197,67,38 209,70,40 204,65,35 197,62,35 195,60,33 199,64,37 198,63,36 201,64,38 203,64,34 205,63,34 204,62,33 202,63,33 201,66,37 202,62,37 201,61,36 201,64,38 206,63,37 210,62,35 219,68,42 217,66,38 220,66,36 236,70,40 250,77,31 255,91,35 255,104,44
39,35,44 49,45,54 49,45,58 51,44,58 54,47,59 47,45,46 28,24,35 53,49,60 54,46,54 40,29,38 40,32,40 45,38,41 51,41,45 44,39,41 54,47,50 47,40,43 51,44,47 45,38,41 42,35,38 43,36,36 44,37,40 44,37,40 57,40,46 57,32,31 24,11,8 26,16,17 32,18,18 80,37,33 59,25,3 76,22,13 16,13,17 17,10,13 20,13,13 19,9,10 19,9,10 21,11,10 33,17,15 83,19,4 210,69,28 255,106,55 250,100,49 249,99,48 247,98,44 240,92,45 233,93,43 255,126,59 244,104,27 253,113,17 255,119,19 255,134,36 255,116,20 255,95,27 255,82,17 255,88,26 255,118,45 255,81,26 243,93,58 80,65,85 65,63,85 27,23,34 20,17,21 30,27,33 37,33,44 40,33,45 46,31,41 55,32,33 136,59,44 169,51,20 234,80,48 247,72,38 255,75,43 229,66,28 174,57,19 255,91,37 205,87,52 205,64,23 109,36,22 46,32,32 45,35,36 42,35,33 47,36,33 70,47,44 162,77,53 230,84,45 223,74,34 229,77,38 227,77,42 214,69,34 207,71,38 203,67,36 205,63,34 202,62,35 206,69,43 198,67,43 192,63,41 193,64,40 199,64,37 205,68,40 210,68,39 223,78,45 218,80,45 209,75,43 206,76,45 204,72,42 208,72,41 208,72,41 200,68,38 200,65,36 198,63,38 199,65,33 205,69,38 203,67,36 202,66,33 201,65,32 202,63,31 197,63,29 204,64,37 205,62,36 209,69,42 213,66,41 217,63,38 226,71,44 219,65,33 226,67,37 249,77,40 253,78,33 249,74,29 243,77,31
63,56,68 47,43,56 42,38,47 44,38,45 56,49,59 45,43,44 42,39,45 47,41,48 45,38,41 41,33,39 49,39,43 58,48,52 51,41,45 44,39,41 43,36,39 57,50,53 47,40,43 49,42,45 47,40,43 42,35,35 40,33,36 42,34,40 44,27,30 15,7,13 40,38,48 62,62,72 72,73,92 80,88,108 108,82,103 150,88,88 36,15,11 36,20,16 51,29,23 55,31,23 54,25,19 41,13,13 36,8,10 68,4,0 202,61,23 245,91,43 251,96,44 255,101,47 247,97,43 249,95,47 250,96,48 255,116,46 255,122,47 255,111,38 255,98,36 252,96,29 255,99,27 255,99,40 255,80,28 255,80,28 255,81,17 255,83,20 171,102,89 59,75,100 63,62,79 26,22,33 24,21,25 28,25,29 40,36,47 34,30,43 37,30,40 48,36,38 109,49,39 168,58,32 206,59,25 216,59,26 236,69,30 202,92,68 251,89,37 255,98,30 237,109,55 190,91,52 77,52,49 50,38,38 48,36,38 52,35,38 56,38,37 83,51,46 220,97,64 228,88,40 236,87,47 227,80,44 215,73,39 227,77,44 214,76,41 215,73,39 238,79,49 232,78,48 225,71,44 238,81,52 206,69,41 202,67,40 212,72,45 213,71,42 213,72,38 227,80,44 234,78,42 227,77,42 219,78,44 212,74,39 215,79,46 210,79,46 202,72,43 199,71,40 198,73,43 197,74,45 201,71,44 198,66,38 199,64,35 202,67,38 199,64,35 198,64,32 213,67,39 220,69,43 217,66,38 224,71,41 231,72,44 225,66,36 224,66,29 247,85,31 255,108,44 250,73,36 251,74,39 253,75,35
50,43,55 58,54,63 52,49,55 54,48,53 54,46,52 51,43,51 31,23,31 44,38,45 45,38,41 41,34,37 30,20,24 49,39,43 42,32,36 44,39,41 47,40,43 51,44,47 44,37,40 51,44,47 48,41,44 48,41,44 54,46,52 47,41,46 16,10,15 47,44,61 71,73,98 82,88,116 83,94,123 79,90,117 82,88,116 110,82,103 157,88,89 31,14,15 20,8,13 21,10,17 22,9,19 19,7,19 19,8,15 63,3,0 213,69,29 250,89,35 255,98,41 255,109,48 255,110,48 254,100,41 254,98,51 255,109,49 255,121,47 255,121,48 255,123,64 255,106,46 255,96,33 255,95,33 255,85,29 255,87,30 255,91,29 255,92,31 130,89,87 51,68,88 52,50,70 26,19,31 25,22,26 26,23,27 37,33,42 34,32,44 39,35,46 48,40,46 102,54,52 163,61,39 198,56,22 220,75,42 242,79,39 164,49,25 185,57,5 255,100,23 160,68,36 235,99,68 58,35,34 44,34,35 47,37,36 52,35,38 59,37,40 88,56,53 222,92,61 226,91,53 222,87,51 220,86,54 204,77,43 206,75,42 208,81,47 207,76,43 229,79,46 222,69,37 219,66,36 226,65,29 240,81,51 217,75,41 219,69,38 224,74,41 222,75,41 232,80,43 238,86,47 246,86,47 234,85,47 223,85,48 213,85,46 213,86,50 209,85,50 211,87,50 214,90,55 204,81,48 206,78,47 203,73,42 202,68,36 203,67,36 207,68,38 208,70,35 217,70,38 222,69,37 222,69,32 218,65,33 255,117,61 220,65,22 252,79,31 254,76,25 244,72,17 254,88,29 255,103,40 251,79,26
50,43,53 55,49,56 55,47,53 55,48,51 50,43,46 44,36,44 42,34,40 50,42,48 35,24,31 59,49,53 53,43,47 47,37,38 56,46,50 51,46,48 52,45,48 49,42,45 45,38,41 44,37,40 45,38,41 43,35,41 47,41,48 25,20,22 33,31,43 73,79,100 89,100,129 84,97,127 80,93,121 75,86,113 79,86,109 87,83,105 121,80,89 166,87,84 34,13,13 20,8,13 21,10,19 16,8,14 21,11,15 59,0,0 216,70,29 250,83,31 255,133,52 255,131,49 255,128,40 255,134,48 255,123,48 255,113,49 255,116,50 255,113,42 255,115,47 255,115,47 255,110,48 255,91,32 255,96,38 255,89,33 255,89,25 255,82,21 120,93,86 60,63,81 56,54,74 27,20,32 24,21,25 25,22,26 33,29,38 43,41,53 45,41,52 53,42,49 107,57,55 163,58,39 221,74,40 244,89,48 220,105,65 232,75,44 145,60,36 228,104,53 145,56,25 101,36,13 57,36,36 46,34,36 47,35,35 54,37,40 76,48,48 125,76,65 229,103,50 223,90,51 216,87,51 214,87,53 216,92,55 213,89,52 217,81,48 222,83,51 213,72,38 229,79,46 228,74,42 231,74,41 233,69,36 223,69,35 236,71,38 240,75,40 233,72,38 247,78,40 240,83,43 232,80,41 235,89,48 234,92,54 223,93,55 221,91,53 219,90,54 219,91,52 223,93,55 224,95,59 223,90,53 220,85,49 218,77,41 222,77,40 221,74,38 220,71,33 225,75,40 226,73,39 226,72,38 230,74,38 222,67,24 238,74,32 255,101,41 255,83,28 255,86,27 245,76,22 255,89,28 255,95,25
49,44,46 51,44,47 39,29,33 48,41,44 51,43,49 51,43,49 37,30,33 51,44,47 45,38,41 44,37,40 54,47,50 49,42,42 41,34,37 47,40,43 52,45,48 48,41,44 47,40,43 45,38,41 49,42,42 41,33,39 51,43,49 20,17,23 44,45,64 77,85,113 81,97,124 86,102,131 81,94,122 77,89,113 78,87,110 82,84,109 100,81,99 141,82,91 179,87,77 39,0,0 23,11,13 16,8,14 21,11,15 59,0,0 212,69,24 255,85,36 255,99,37 255,99,31 255,99,31 255,116,34 255,113,29 255,114,34 255,112,36 255,113,29 255,119,36 255,113,32 255,112,35 255,117,33 255,102,20 255,88,25 255,95,31 255,81,25 177,109,87 71,69,93 59,56,73 34,30,43 24,21,27 23,20,24 39,32,42 42,35,47 47,38,49 51,38,46 103,51,48 159,57,37 246,100,59 255,104,54 206,93,61 229,94,56 158,67,30 153,47,1 216,82,37 78,45,38 55,33,36 52,38,38 49,35,35 48,33,41 81,51,52 203,110,82 255,121,55 239,100,50 230,95,57 225,96,60 220,97,55 222,96,55 228,93,53 234,93,55 230,89,51 225,79,40 229,77,40 229,76,42 227,73,41 222,69,32 244,80,42 237,73,38 235,76,44 226,68,31 229,79,44 226,85,44 232,91,48 242,99,54 241,100,57 238,98,52 235,95,49 234,94,48 238,98,52 233,96,52 231,91,48 228,88,47 230,84,43 233,81,42 231,75,37 231,76,33 235,80,37 233,81,35 236,84,38 242,83,37 255,92,32 255,95,32 255,95,32 255,96,35 255,88,30 255,81,30 245,74,30 248,69,23
36,31,33 27,20,23 65,58,58 51,44,44 51,44,44 43,36,39 49,41,47 50,42,48 52,45,48 40,33,36 43,36,39 40,33,36 51,44,47 51,44,44 54,47,50 52,45,48 50,43,46 38,31,34 48,41,44 41,33,39 34,28,33 26,24,34 60,66,87 84,97,125 86,102,129 85,101,130 82,98,127 80,96,123 79,88,113 78,85,110 86,80,105 113,77,90 167,80,68 187,81,67 24,8,4 21,11,15 22,12,16 51,2,0 218,66,27 255,87,20 254,79,7 255,85,13 255,82,24 255,91,34 255,110,45 255,98,21 255,117,44 255,115,39 255,113,50 255,99,33 255,128,27 255,110,24 255,110,38 255,89,25 255,96,21 255,85,12 255,102,54 107,48,43 62,59,76 36,34,46 23,20,26 23,20,26 36,29,39 42,35,47 43,36,46 57,40,46 102,44,34 160,54,17 255,105,59 239,108,75 208,61,25 159,76,36 211,109,71 255,153,98 229,115,88 70,46,40 56,37,39 53,39,39 51,39,41 55,41,43 113,48,36 234,117,68 255,115,54 255,118,56 238,102,55 230,100,60 232,104,61 230,101,56 235,98,54 232,95,51 223,89,46 222,87,47 223,85,48 219,84,48 222,80,42 221,79,41 222,80,42 221,79,43 218,77,41 234,82,43 220,75,38 219,81,44 230,92,53 232,95,53 238,101,59 242,102,54 243,103,53 248,98,49 251,100,51 250,100,51 249,99,50 243,95,50 234,86,41 234,83,41 238,83,42 238,83,40 237,82,37 236,81,36 236,84,38 247,89,38 255,95,38 255,90,33 255,86,32 255,89,32 255,99,31 255,98,31 255,97,29 255,102,40
36,31,33 40,33,36 61,54,57 48,41,44 51,44,47 48,40,46 35,27,33 48,40,46 52,45,48 35,28,31 55,48,51 41,34,37 48,41,44 48,41,41 44,37,40 54,47,50 45,38,41 47,40,43 51,44,47 38,30,36 27,21,28 39,41,55 77,84,107 83,96,124 84,97,125 82,95,125 83,96,124 81,97,124 78,92,115 78,87,112 85,81,103 109,76,95 150,81,86 166,86,86 87,0,0 19,12,15 20,13,16 43,0,0 221,68,29 255,79,33 255,84,26 255,93,38 255,106,43 254,80,12 255,96,28 255,90,39 250,76,35 254,88,33 255,86,30 255,97,37 255,104,42 255,106,34 255,105,30 255,103,17 255,103,29 255,96,31 255,86,31 238,80,45 63,66,88 46,43,58 28,24,33 25,21,30 40,36,45 47,40,52 46,27,34 63,34,30 114,35,14 174,56,14 245,105,59 194,102,67 195,72,32 171,69,33 202,108,67 193,89,61 98,34,19 70,45,42 77,59,56 78,60,57 90,67,64 63,45,42 156,60,29 246,111,57 246,112,51 245,111,50 250,116,57 234,102,58 238,104,59 241,102,54 243,100,53 243,98,52 238,97,54 227,94,53 229,95,52 223,88,48 236,91,47 234,90,50 220,79,45 219,81,46 222,84,47 227,86,43 223,85,46 232,91,55 233,92,56 230,96,53 232,95,51 230,93,51 232,95,51 243,98,52 248,100,53 253,102,51 255,103,53 250,99,50 245,95,46 243,92,43 243,88,43 247,90,46 243,87,40 240,83,39 234,75,29 247,85,31 247,86,29 252,87,34 255,92,29 255,97,29 255,100,29 255,102,32 255,93,30 255,90,31
42,35,38 51,44,47 51,44,47 52,45,48 52,45,48 50,42,48 38,30,36 50,42,48 34,27,30 49,42,45 43,36,39 42,35,38 45,38,41 45,38,38 47,40,43 49,42,45 51,43,49 52,44,50 45,37,43 47,39,45 28,21,31 56,59,77 80,89,114 83,96,122 85,98,126 81,94,122 80,96,121 82,98,123 75,91,116 71,83,107 79,77,101 93,78,100 119,80,91 140,90,88 210,95,86 22,13,7 24,10,12 43,0,0 222,66,28 255,81,30 255,80,36 255,80,36 255,87,36 255,99,40 255,96,36 255,83,29 255,84,16 255,99,30 255,89,29 255,102,38 255,91,23 255,95,19 255,77,26 255,103,35 253,76,29 255,76,28 255,88,32 255,94,45 69,67,87 47,42,60 30,28,38 31,27,36 44,37,51 48,34,47 76,35,35 107,43,28 170,51,14 228,100,50 225,108,68 211,89,42 109,43,9 131,59,11 168,79,48 108,42,26 80,40,35 52,33,37 47,35,40 47,35,37 44,34,35 44,27,28 130,25,0 244,108,57 243,108,52 243,111,54 247,113,54 235,103,57 235,101,56 239,103,56 239,100,50 242,102,52 245,102,55 240,100,52 238,99,53 233,97,50 243,100,51 234,95,47 231,91,48 231,91,48 233,93,50 238,98,50 233,99,54 238,98,57 241,101,53 245,102,55 244,101,52 245,100,52 250,103,53 253,101,55 253,102,53 255,101,51 255,101,51 253,102,53 246,98,51 248,96,50 250,96,48 249,93,46 248,94,46 246,92,42 255,102,48 255,94,33 255,102,41 252,88,30 255,102,41 255,106,42 255,101,39 255,88,34 255,84,32 254,85,31
31,23,29 30,22,28 51,43,49 52,44,50 52,45,48 40,32,38 42,34,40 41,33,39 43,36,39 42,35,38 42,35,38 47,40,43 41,34,37 50,43,43 43,36,39 50,43,46 47,39,45 48,40,46 45,37,43 44,36,42 43,36,48 66,72,93 84,95,122 85,96,125 82,95,123 80,93,121 83,96,122 83,96,122 76,89,115 75,82,105 75,78,100 79,77,101 92,79,98 108,85,98 169,87,81 84,0,0 26,4,12 42,0,0 225,67,30 255,78,33 255,78,30 255,85,39 255,82,37 255,93,37 255,80,31 255,88,31 255,93,29 255,107,28 255,91,29 255,82,27 255,80,32 255,88,25 255,100,31 253,73,34 251,73,31 255,78,33 255,75,22 252,77,28 69,66,83 47,42,58 29,27,39 33,31,39 44,37,51 52,34,43 90,33,30 133,49,32 214,81,40 244,105,59 133,48,22 241,108,56 126,74,44 164,72,40 238,103,63 116,28,8 68,38,39 54,37,38 49,39,43 47,35,40 55,38,39 71,53,52 206,83,43 243,110,62 240,109,58 233,105,51 237,109,55 238,110,58 225,97,54 228,98,58 233,100,59 234,102,58 236,102,59 236,102,59 236,100,53 235,98,54 238,98,48 234,95,49 231,94,50 231,94,50 235,99,52 234,100,55 233,101,55 236,102,57 240,101,51 248,104,53 255,105,56 255,107,56 252,108,57 249,104,56 248,103,55 250,102,55 248,100,53 250,99,50 249,97,51 248,96,50 250,95,50 249,94,49 248,93,48 253,92,40 255,100,35 255,107,38 255,110,39 255,109,38 255,114,43 247,86,36 252,89,42 251,89,44 247,88,40 249,90,42
