61,70,53 59,68,49 62,66,49 61,64,42 61,62,39 58,60,34 58,54,33 59,51,29 61,52,21 65,54,21 67,61,27 45,38,18 31,14,4 71,25,9 133,54,15 224,88,41 232,100,56 237,103,60 238,104,59 236,104,58 239,107,61 240,107,59 237,108,61 239,108,59 230,108,59 236,109,61 241,115,76 29,27,39 28,19,32 40,33,45 38,29,42 23,10,18 27,15,15 38,22,20 106,50,42 114,31,11 193,74,48 241,89,50 248,98,44 250,98,38 235,78,34 236,80,31 246,93,40 242,92,36 235,84,33 236,81,25 249,81,18 253,89,22 255,104,36 255,91,26 237,81,32 192,67,35 162,56,31 163,62,37 157,58,37 151,57,36 142,55,32 141,55,34 137,56,31 133,57,35 135,58,39 133,53,37 133,57,33 129,54,34 125,50,30 126,51,31 126,52,29 122,48,25 121,45,21 121,46,26 122,47,31 121,47,42 128,53,51 128,53,51 122,54,52 100,43,44 99,49,55 102,48,55 122,57,47 101,41,29 93,38,34 88,49,46 49,39,38 50,40,39 61,45,43 127,44,22 117,37,19 127,39,19 147,53,32 143,46,26 197,72,53 149,50,29 134,48,29 136,46,24 149,52,30 158,59,36 175,57,26 185,62,33 179,60,32 168,56,28 165,55,29 169,60,31 167,59,34 159,57,39 151,54,34 146,51,38 140,48,36 147,52,34 150,51,28 165,55,31 177,61,30 179,60,34 177,60,34 177,60,34 176,62,35 168,59,30 167,60,30 170,57,25 182,59,26 195,64,29 193,62,27 196,66,28 199,66,29 204,70,36 205,71,37 201,72,36 197,73,36 197,75,39
55,58,38 56,61,39 58,61,41 58,59,38 55,57,31 56,55,30 56,53,29 56,50,27 60,51,24 52,45,18 58,49,32 51,26,9 144,57,16 137,59,11 158,64,10 200,69,9 255,110,53 255,110,53 255,111,54 255,114,59 255,113,55 255,112,55 255,108,55 255,112,65 55,41,56 70,32,36 221,98,58 30,27,44 17,10,10 21,14,24 35,31,44 40,29,36 46,28,27 48,30,29 63,33,34 68,28,30 38,25,33 84,3,0 234,85,31 236,90,33 249,99,43 243,95,34 252,100,36 255,106,32 255,98,35 255,95,27 255,91,27 255,87,22 255,97,34 255,89,25 255,94,27 255,92,34 204,71,32 169,55,28 175,62,41 160,56,32 160,62,36 156,63,35 158,65,42 156,71,43 150,68,43 147,65,43 145,67,41 141,67,44 136,60,38 131,55,33 128,53,33 127,51,29 127,45,23 124,47,28 128,48,32 122,42,26 125,45,31 132,48,38 121,47,40 79,41,47 85,49,62 79,45,54 96,44,39 76,39,38 70,40,41 61,40,38 49,39,38 47,35,40 64,46,43 90,40,38 81,35,35 85,35,33 93,36,33 105,44,37 138,56,52 103,37,32 94,35,30 98,36,25 100,44,36 101,44,45 106,46,44 106,43,37 122,46,35 126,43,26 131,48,28 132,48,31 130,47,32 128,44,36 126,47,40 123,46,38 123,49,42 129,51,41 127,49,37 133,52,41 133,49,34 133,49,34 135,46,31 145,51,35 154,59,41 154,55,32 161,57,31 171,59,31 180,57,28 192,60,30 199,66,27 198,65,28 198,68,30 204,75,39 204,77,41 207,81,42 208,82,43 207,81,42
55,57,31 57,56,31 54,56,30 53,55,29 54,53,28 54,53,28 51,48,24 52,48,27 67,50,24 68,51,25 52,44,22 125,55,29 169,48,0 139,60,12 163,61,2 205,65,1 255,103,44 255,108,50 255,106,48 255,112,53 255,112,51 255,114,52 255,111,55 170,95,79 42,44,69 43,43,71 40,52,85 27,30,52 34,31,48 41,41,67 40,40,66 49,44,62 53,38,48 51,33,42 52,30,35 41,20,20 95,42,30 187,70,21 255,109,46 255,99,33 255,96,27 255,93,25 255,117,32 255,105,23 255,89,16 255,87,19 255,89,22 255,90,16 255,102,30 255,89,20 255,86,19 255,83,18 255,86,26 209,71,32 191,73,42 196,80,47 205,89,54 202,86,51 190,84,49 175,79,48 170,74,45 163,74,45 156,71,45 152,71,44 145,63,41 142,63,40 139,61,35 136,57,34 138,50,30 138,51,28 145,51,33 146,48,31 149,52,30 148,51,27 146,52,36 124,57,57 100,48,58 79,38,47 86,45,45 83,41,46 74,46,48 58,34,38 49,35,37 48,35,43 97,64,64 90,45,49 90,45,49 89,45,46 94,45,48 101,50,53 96,44,43 94,41,43 109,49,49 114,48,43 100,43,42 110,53,54 111,49,49 108,48,48 114,49,41 121,45,32 121,45,32 125,49,38 126,50,39 119,46,41 117,44,39 126,52,47 127,50,42 137,55,49 139,57,51 129,47,41 125,48,40 128,44,36 136,48,39 140,53,41 141,52,39 151,54,32 151,49,29 163,50,27 185,62,33 187,57,28 195,59,26 207,71,38 198,66,36 176,51,19 185,65,31 185,69,36 194,78,43 192,72,38
55,53,31 55,54,29 52,53,30 51,53,27 53,51,29 51,49,27 50,49,24 47,48,25 57,48,21 71,54,26 65,44,17 131,51,10 162,51,3 156,54,7 181,58,0 209,60,0 239,86,29 244,100,49 238,95,48 249,99,48 255,101,45 255,102,45 255,116,82 48,51,73 45,51,79 46,52,82 50,56,86 52,56,85 39,34,52 41,46,70 44,51,74 17,16,31 20,17,23 23,18,20 65,38,31 103,45,35 185,78,46 255,110,46 255,105,31 255,101,25 255,103,30 255,103,26 255,123,23 255,102,17 255,94,18 255,86,15 255,89,16 255,100,19 255,101,20 255,95,21 255,91,21 255,87,22 255,79,15 255,81,27 239,88,42 197,67,27 205,82,42 212,89,49 206,85,44 205,88,48 200,87,53 195,86,55 182,82,50 171,77,52 160,67,42 157,64,39 153,63,37 154,61,36 157,58,35 163,61,39 166,58,33 167,57,33 159,51,26 157,49,24 157,52,31 120,31,16 126,49,45 103,57,59 92,47,51 86,40,42 83,50,50 54,33,33 48,36,38 44,34,38 101,60,60 97,46,49 100,49,50 101,48,50 104,51,53 107,51,54 102,47,47 106,46,46 112,46,43 118,51,51 120,46,46 129,57,59 107,40,40 118,49,50 104,41,37 122,46,35 127,49,37 127,49,39 131,53,43 121,45,34 127,49,39 128,50,38 135,50,40 150,62,55 141,53,46 133,49,41 135,50,45 133,48,43 136,51,41 141,57,44 147,52,36 170,55,35 182,61,34 204,70,38 201,58,27 209,67,38 198,63,34 189,57,29 180,55,27 189,59,28 194,69,39 180,61,33 172,58,31 169,54,30
56,54,32 53,54,31 54,52,30 53,51,29 53,52,27 51,50,25 48,49,26 48,49,28 49,47,25 57,49,25 89,53,22 119,51,13 146,52,2 164,51,0 193,56,0 227,60,0 254,88,29 250,103,53 255,106,57 255,111,57 255,101,49 240,97,52 64,54,74 45,50,74 44,49,73 50,55,81 50,58,90 50,55,79 37,24,32 43,48,72 41,52,79 26,32,53 39,25,27 68,39,33 100,50,33 118,52,38 124,39,13 247,79,16 255,99,18 255,105,24 255,102,21 255,114,23 255,124,11 255,114,14 255,107,28 255,101,18 255,103,20 255,111,26 255,107,27 255,106,28 255,90,29 255,86,26 255,87,28 255,84,18 255,99,26 255,96,26 255,101,44 218,70,23 213,86,50 215,94,53 213,91,53 209,92,52 201,88,52 192,81,48 190,79,46 181,73,39 176,69,37 181,69,39 172,63,32 169,62,32 166,57,26 164,52,24 168,50,19 172,55,27 159,51,24 132,35,15 131,49,43 119,56,50 88,42,44 89,43,43 79,51,51 50,37,34 50,36,38 45,33,35 120,63,62 114,56,60 110,52,56 109,49,51 105,48,49 106,46,48 112,46,43 111,40,37 137,63,56 126,52,45 139,57,53 166,83,84 109,40,41 114,47,47 124,53,52 134,50,42 133,49,39 129,48,39 131,50,39 130,52,40 130,47,34 133,50,37 134,51,38 134,50,40 134,49,39 134,50,42 133,48,38 138,50,41 152,49,34 173,62,45 190,59,35 212,69,38 224,71,41 215,62,30 226,72,40 210,64,36 188,56,28 192,62,35 200,65,38 221,74,49 207,70,44 183,62,37 159,51,28 154,49,28
52,53,30 49,50,29 51,49,27 48,49,26 48,49,28 49,50,29 47,48,25 48,46,24 47,45,25 58,45,24 99,49,18 134,51,13 159,54,10 179,55,0 207,59,0 243,70,0 255,82,12 255,113,49 255,110,58 255,105,49 255,107,74 40,50,56 43,48,72 46,53,76 48,57,82 44,51,76 46,52,80 46,52,80 36,34,54 41,39,59 53,50,67 69,35,42 68,30,22 42,19,16 85,45,36 105,34,15 239,91,44 255,107,26 255,108,31 255,111,32 255,97,28 255,154,57 255,139,30 255,111,22 255,106,37 255,114,35 255,116,29 255,129,37 255,104,42 255,103,41 255,103,35 255,100,39 255,90,29 255,97,34 255,107,43 255,86,34 255,86,25 255,96,39 233,82,38 198,70,31 206,79,43 206,82,45 206,85,42 213,86,50 214,90,53 201,82,43 189,74,36 184,73,40 171,65,30 173,57,26 187,64,33 189,66,35 198,69,35 183,53,22 181,55,30 153,48,27 130,57,50 123,53,43 113,50,46 87,37,35 65,42,41 51,39,39 49,35,37 45,31,31 117,57,55 107,44,49 105,45,47 122,53,54 136,58,57 133,54,51 123,49,47 113,43,37 148,63,55 160,61,51 145,52,45 134,49,44 124,49,47 114,45,46 117,46,43 145,56,54 137,48,44 141,57,49 137,53,43 140,53,37 150,58,44 153,61,47 153,61,47 144,57,41 135,51,36 143,51,37 145,46,27 172,57,37 195,60,33 210,68,39 244,85,55 219,69,36 201,59,25 213,65,36 208,69,39 182,54,27 191,65,40 184,58,35 180,56,32 173,51,29 160,45,23 158,49,29 151,44,26 155,48,30
52,53,30 49,50,29 48,49,28 48,49,28 46,47,26 46,47,28 45,46,25 44,42,22 42,40,20 60,40,20 118,49,20 145,49,11 176,58,12 188,56,0 214,62,0 250,67,0 255,81,8 255,105,38 255,93,43 150,69,60 40,42,58 47,40,68 45,52,77 45,57,81 45,51,79 44,52,80 45,56,83 51,56,82 49,23,27 39,17,11 66,27,15 56,24,21 23,13,14 22,12,13 82,43,31 186,70,37 250,89,37 255,94,32 255,89,31 255,91,32 255,117,23 255,146,24 255,125,23 255,110,9 255,92,32 255,96,27 255,110,6 255,137,31 255,89,30 255,87,34 253,79,23 255,106,42 255,97,31 255,81,34 255,87,42 247,77,30 255,104,46 247,84,37 252,85,48 235,82,43 216,85,50 218,87,54 219,84,48 210,83,49 200,78,40 190,73,35 189,74,36 186,70,39 181,63,32 189,61,30 193,59,25 182,53,17 186,58,27 188,57,24 172,49,20 145,45,29 132,62,54 116,49,40 112,46,41 102,53,54 51,39,41 47,37,41 50,40,44 65,47,46 144,65,58 137,52,49 157,71,70 131,49,45 138,52,47 131,46,43 114,43,40 113,45,43 117,42,40 124,39,34 141,57,44 139,55,45 143,56,44 156,64,54 136,49,37 140,51,47 143,55,46 140,57,42 139,56,39 145,61,44 160,67,46 161,64,44 160,63,41 157,63,40 168,60,35 200,72,45 194,57,29 219,68,40 210,65,32 225,82,53 192,60,34 205,65,38 193,61,33 171,52,24 171,51,28 166,53,30 162,49,24 164,49,25 162,49,24 164,51,28 159,51,28 158,49,29 156,47,29 158,49,31
54,52,30 49,50,29 48,49,28 46,47,26 44,45,24 42,43,24 40,41,22 41,39,21 38,38,22 55,40,20 116,46,20 147,47,13 174,56,10 196,59,1 219,63,0 255,70,0 255,79,0 234,85,31 34,37,48 40,41,62 39,40,59 39,41,66 39,46,71 45,56,85 44,52,80 37,46,71 42,50,78 27,18,31 60,22,12 38,17,15 34,21,18 22,12,13 19,12,12 21,11,15 84,48,40 181,65,32 255,115,60 255,91,34 247,81,22 255,94,26 255,118,11 255,149,21 255,140,35 255,125,20 255,104,40 252,88,19 255,122,13 255,125,50 255,113,42 255,107,49 255,109,47 255,82,30 255,81,36 251,77,25 255,97,37 255,90,36 255,100,48 250,83,35 237,70,33 223,72,44 191,67,41 180,61,35 200,75,45 193,75,42 202,78,43 202,78,43 204,77,43 204,76,37 204,71,34 197,66,31 198,60,23 224,74,39 203,62,26 196,57,25 184,54,23 143,48,30 129,59,49 134,58,45 142,58,50 83,48,49 48,36,41 46,36,40 49,39,43 93,61,58 125,50,50 126,52,47 120,47,42 121,50,47 120,54,49 109,46,42 114,45,48 122,50,52 125,51,51 129,52,46 141,56,46 148,53,42 150,58,46 142,52,44 144,57,45 154,58,49 153,61,47 157,62,44 155,61,38 175,66,37 216,79,51 213,81,51 212,81,48 213,83,45 229,82,46 215,70,35 208,72,39 213,68,35 227,79,50 213,70,41 187,59,32 163,45,22 166,48,25 168,53,29 162,49,26 160,50,28 165,50,26 171,53,30 166,53,30 161,53,30 157,50,30 159,50,30 159,50,30 158,49,29
51,52,29 47,48,25 48,49,26 47,48,27 46,47,26 45,46,27 42,43,24 42,39,24 44,37,21 47,36,19 110,48,21 141,49,14 162,50,9 196,57,4 226,64,0 255,75,0 255,80,0 167,48,11 33,39,58 38,37,54 39,36,51 35,36,57 41,44,66 41,50,75 41,50,75 45,53,81 40,47,72 31,16,24 53,22,12 22,10,10 22,11,18 21,10,17 19,12,15 21,10,17 85,52,45 188,63,31 243,92,41 249,79,28 252,87,34 249,80,26 255,131,17 255,126,0 255,148,29 255,130,23 255,93,32 251,89,21 255,107,15 251,85,28 255,118,59 255,80,37 255,79,41 255,78,34 255,80,36 255,100,39 255,112,48 252,73,36 248,73,39 253,76,41 255,84,48 241,77,44 190,64,39 176,61,37 179,65,38 188,71,43 199,76,43 209,85,48 206,79,43 201,74,40 205,74,39 206,71,35 214,69,32 198,56,22 203,65,30 196,57,25 201,66,37 140,49,32 125,42,29 149,73,60 161,59,55 76,51,48 49,39,43 47,40,43 48,42,47 128,73,69 143,64,61 119,44,47 121,50,49 121,50,49 115,47,45 110,44,41 117,50,52 123,51,53 122,48,48 127,53,46 134,49,39 174,64,53 179,71,58 159,56,43 156,53,38 166,60,46 162,68,45 177,70,50 191,77,48 208,81,47 213,83,45 209,81,42 233,91,53 224,83,47 230,86,46 239,93,54 207,76,41 199,67,37 196,68,41 184,60,34 167,57,33 163,55,30 166,56,32 161,51,27 166,56,32 167,57,35 167,54,31 171,58,35 166,56,34 163,56,36 167,58,40 170,59,42 165,54,37 164,53,36
54,52,30 53,54,31 51,52,29 49,50,27 48,49,28 47,48,27 44,45,26 44,42,24 43,39,22 46,37,18 102,44,20 138,46,16 159,52,11 192,53,3 232,68,0 255,80,0 255,85,1 179,63,20 26,32,51 38,34,54 39,37,57 42,43,64 37,38,59 38,46,66 45,52,77 48,56,84 41,46,70 35,18,21 45,16,10 21,11,12 19,11,17 19,12,15 17,10,13 19,9,13 66,38,27 193,66,32 236,85,36 249,79,30 255,101,41 255,90,41 255,120,13 255,124,0 255,157,34 255,155,33 255,95,36 255,116,44 255,106,16 255,113,48 255,125,54 255,76,27 255,77,38 255,81,32 255,108,51 255,90,36 248,76,23 255,93,47 255,77,47 251,75,44 251,74,37 246,77,41 186,60,35 188,71,45 186,72,43 189,72,44 197,74,43 193,68,36 199,71,40 194,71,38 190,63,29 205,69,36 208,63,28 226,72,38 193,58,22 190,56,24 188,56,28 141,53,33 150,52,35 103,31,19 158,62,58 72,51,49 45,38,38 45,38,41 42,34,40 145,69,58 150,64,59 140,55,54 128,54,49 113,42,39 127,56,55 123,52,51 116,44,46 123,49,49 121,46,44 132,55,47 125,44,35 158,62,53 140,44,31 157,51,37 152,53,32 162,60,42 176,72,48 188,75,50 198,80,47 211,84,50 200,76,39 218,89,53 221,83,48 221,88,51 229,87,49 218,88,48 198,73,41 193,70,41 183,64,38 171,56,32 162,56,33 162,56,33 168,60,37 165,57,34 164,56,33 166,56,34 165,55,33 166,53,32 165,56,36 165,56,36 166,55,38 168,54,38 169,55,37 169,55,37
54,56,30 56,55,30 55,54,29 52,54,28 52,54,28 53,51,29 50,48,28 50,48,28 47,43,24 47,41,18 80,43,17 119,46,14 151,52,11 192,59,7 244,72,4 255,88,11 255,94,29 191,75,44 30,29,44 22,21,36 39,37,59 41,42,63 38,41,63 40,45,69 50,56,86 49,57,89 34,35,58 41,23,20 34,16,11 17,10,13 19,12,15 19,12,15 19,12,15 17,10,13 66,37,31 198,67,34 235,83,37 245,74,32 238,71,32 239,71,37 246,98,13 255,128,13 255,141,18 255,155,25 251,87,20 255,120,38 255,111,25 255,119,35 255,117,26 241,70,26 242,80,30 202,51,25 255,106,40 255,99,45 255,97,46 255,91,40 244,77,40 249,77,40 253,81,42 251,82,42 212,78,44 198,75,42 197,77,45 191,73,42 198,75,42 201,71,40 199,69,40 194,69,39 192,64,35 196,59,31 198,59,27 239,78,44 226,72,40 216,66,33 218,63,41 146,65,36 171,56,36 142,58,50 97,53,43 53,35,34 47,37,38 50,40,39 43,29,34 134,42,30 153,65,56 149,53,44 155,59,53 151,62,58 141,56,53 139,54,51 141,52,50 136,50,45 148,62,57 136,51,43 146,53,46 138,53,45 136,46,38 158,56,38 165,61,37 177,67,45 195,74,47 197,74,45 190,70,38 186,73,39 197,79,44 193,75,40 202,83,46 200,77,44 199,77,41 190,78,39 187,74,40 184,70,41 176,70,45 170,66,40 173,66,46 178,74,50 175,71,47 169,67,47 160,61,40 162,57,40 161,54,34 164,57,39 163,56,36 169,60,40 171,57,39 170,51,35 180,58,38 190,65,46
59,61,35 58,59,36 59,61,35 58,57,32 58,57,32 57,54,30 55,54,29 54,52,30 51,49,27 51,47,26 74,48,25 109,50,20 142,52,12 188,58,0 244,70,0 255,79,0 237,101,52 235,103,48 32,30,42 32,29,46 28,26,46 28,31,49 41,46,72 38,45,70 45,51,79 51,57,85 13,11,23 36,18,15 29,13,9 17,10,13 17,10,13 19,12,15 19,12,15 17,10,13 66,39,32 197,68,34 240,76,36 250,74,32 248,74,33 243,72,30 235,84,6 255,143,24 255,145,22 255,144,23 255,137,34 251,95,11 255,106,30 235,74,0 255,152,51 254,80,39 192,47,0 104,37,37 204,78,35 253,91,46 237,77,34 247,75,40 250,75,37 248,77,33 247,79,36 245,76,38 228,82,41 226,91,53 217,88,54 204,76,47 202,72,41 207,70,42 202,66,35 211,69,38 206,63,32 205,62,31 198,62,31 191,49,20 214,61,27 222,69,35 183,55,26 176,66,44 166,53,28 121,44,25 82,48,44 54,38,36 47,35,35 48,34,36 67,45,50 162,67,51 154,58,52 138,53,48 134,49,46 141,56,53 138,56,50 134,50,42 141,53,46 157,58,50 143,50,43 143,58,50 137,47,39 153,60,55 140,48,38 166,60,48 169,59,37 178,63,39 186,67,39 187,67,37 189,71,40 193,79,50 199,79,47 207,82,50 208,80,41 211,87,50 215,88,52 213,90,50 203,84,45 199,83,48 198,87,52 193,87,52 192,87,55 193,87,60 189,85,57 186,88,60 177,84,56 163,66,46 168,63,44 165,58,40 167,61,38 172,62,40 170,54,37 190,65,46 214,76,55 212,64,46
57,59,44 60,62,45 61,64,40 59,63,36 60,64,37 61,59,37 57,56,31 57,56,31 56,54,32 54,50,29 70,51,26 101,53,24 139,55,13 188,59,0 251,71,0 255,92,19 255,106,52 251,101,45 130,42,24 30,28,48 31,28,43 27,25,45 43,49,70 39,45,64 42,43,64 30,28,48 18,12,19 31,18,15 22,10,10 19,12,15 19,12,15 19,12,15 17,10,13 17,10,13 67,38,32 201,67,35 253,76,39 255,80,36 255,79,31 255,80,33 255,83,15 255,125,27 255,127,16 255,133,26 255,133,20 255,130,40 250,103,30 254,100,39 249,113,44 142,49,19 62,29,33 39,26,36 135,60,42 238,83,31 237,82,41 245,75,42 251,72,37 253,75,35 247,68,35 240,67,35 229,73,37 207,65,31 202,70,40 199,64,35 202,66,35 212,69,38 217,63,36 206,63,32 206,63,32 198,59,29 194,57,31 192,56,34 190,55,26 207,53,28 153,56,32 117,42,13 166,46,23 150,61,46 78,48,47 51,39,41 48,36,36 49,39,38 126,78,72 147,52,39 143,50,43 144,55,51 143,54,50 148,62,57 143,55,46 148,56,46 157,61,50 154,46,35 169,62,44 181,69,57 150,49,38 159,60,52 145,53,41 160,57,44 173,55,36 190,65,44 190,61,39 176,57,31 178,63,39 183,63,40 191,66,38 205,75,44 223,84,52 225,91,57 223,93,55 216,93,53 211,93,51 205,86,47 205,89,46 206,91,51 203,88,50 209,93,58 212,97,59 207,94,60 200,94,59 192,86,59 182,75,45 177,72,42 173,65,38 176,63,40 182,62,41 191,57,39 215,66,42 207,60,35
37,31,36 33,27,32 37,32,29 56,52,42 65,66,47 62,64,38 61,63,37 63,60,34 59,56,30 60,55,27 69,52,24 100,57,24 137,59,15 183,59,0 254,70,0 255,91,36 255,98,57 246,106,63 252,114,77 28,30,44 38,32,53 28,27,44 32,29,46 19,15,24 19,13,20 19,13,18 17,10,13 22,12,16 16,9,12 19,12,15 19,12,15 19,12,15 17,10,13 20,13,16 67,35,30 197,66,31 249,66,26 255,87,39 255,81,29 255,87,32 255,84,20 255,110,30 255,111,20 255,105,26 255,113,27 249,96,28 231,85,28 198,85,33 54,48,69 59,46,67 30,28,38 33,22,31 33,22,17 145,79,65 94,55,69 90,55,56 149,92,104 172,113,124 225,94,72 240,73,32 245,76,38 207,65,34 201,65,34 203,64,34 210,64,36 215,64,38 228,71,42 215,62,32 206,62,36 193,61,35 192,60,34 186,57,35 181,52,28 191,58,37 160,77,55 146,28,9 132,38,17 139,55,47 69,51,48 48,36,36 47,35,37 48,36,41 162,80,60 152,59,52 161,62,50 173,67,55 182,68,54 178,64,48 179,60,48 194,75,63 173,56,46 162,59,46 169,60,44 157,50,41 148,53,44 146,51,42 153,47,33 170,54,39 180,55,36 188,58,41 177,50,32 180,58,38 176,54,34 185,55,36 199,66,43 200,65,40 198,66,40 204,76,49 208,80,49 208,84,47 211,88,48 212,89,49 208,86,48 206,84,46 202,83,46 203,86,46 208,90,48 208,89,52 211,92,53 211,92,55 200,84,49 192,79,43 186,73,39 188,67,40 190,61,37 203,60,34 219,68,40 218,70,41
37,26,35 36,25,34 39,29,33 44,34,38 44,37,40 34,27,25 44,38,31 61,56,44 60,58,36 62,61,36 73,59,30 104,61,26 137,65,19 182,60,0 247,70,0 240,92,47 244,98,57 251,103,58 255,112,71 31,36,46 38,35,52 34,32,52 30,27,44 20,14,21 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 19,9,10 56,39,31 198,60,25 254,72,25 255,73,23 255,75,23 255,79,18 255,83,14 255,121,36 255,106,23 255,99,20 255,114,28 255,97,33 246,94,30 180,104,82 53,52,67 36,34,44 28,25,31 30,23,26 26,18,24 53,46,60 55,50,66 52,50,60 84,44,48 141,91,99 190,101,117 228,82,52 255,78,33 232,75,35 205,63,32 208,65,36 223,69,39 224,67,38 240,75,40 234,69,39 213,66,34 195,61,29 204,70,36 202,72,41 188,67,40 120,50,26 148,32,17 209,66,44 194,73,57 102,51,43 56,40,36 53,40,35 55,39,37 51,34,37 147,41,14 189,60,38 192,67,50 169,60,42 177,59,40 194,69,52 169,55,41 161,54,38 172,65,49 161,59,39 171,55,38 191,70,58 152,49,36 162,58,48 187,67,48 181,54,34 184,57,37 185,55,38 180,55,38 179,52,34 185,55,36 196,58,39 201,61,38 200,60,37 187,56,34 180,56,32 194,75,49 203,80,49 225,94,61 225,95,57 225,97,58 225,97,58 226,98,59 222,94,53 217,90,56 220,93,59 223,94,60 220,93,57 206,87,50 205,83,45 192,76,41 191,72,44 193,64,40 210,64,36 234,77,48 222,68,38
49,39,43 44,34,38 50,40,44 45,34,41 50,39,46 49,41,47 41,33,39 38,31,31 39,34,36 40,35,34 52,41,34 72,42,27 106,46,23 136,42,3 231,69,1 242,99,54 241,101,55 242,99,52 255,105,57 34,38,42 31,28,43 32,29,46 32,29,44 21,14,24 19,12,15 19,11,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 19,9,10 57,37,28 209,68,30 255,80,23 255,80,19 255,81,20 255,81,19 255,90,21 255,107,21 255,115,26 255,97,19 255,100,23 255,102,23 255,99,33 130,87,81 54,47,57 27,23,36 30,24,29 27,20,23 21,15,22 45,40,56 52,47,65 54,44,62 69,41,41 110,53,52 180,105,112 183,69,53 240,76,43 247,79,36 219,65,38 218,63,36 228,66,35 235,71,38 230,66,33 235,70,40 226,72,40 207,66,30 221,76,41 227,82,45 200,88,60 160,70,48 186,67,51 190,68,48 158,69,54 78,49,45 60,41,45 58,41,44 59,42,45 74,44,43 170,56,29 210,70,47 177,52,31 175,59,42 181,62,46 161,54,36 177,58,42 189,67,49 192,65,47 221,83,64 188,61,41 188,68,49 165,60,43 190,60,41 194,62,43 183,53,34 187,57,38 188,57,35 187,57,40 201,65,45 198,60,39 196,58,37 202,62,37 196,59,33 186,56,37 184,59,38 191,70,45 189,70,42 198,74,48 202,74,45 210,82,51 218,88,57 220,91,57 222,88,56 218,87,54 220,89,56 221,90,57 221,88,51 223,90,53 216,87,51 204,79,47 189,69,39 201,66,39 210,64,36 220,66,34 225,63,34
47,37,41 46,36,40 45,35,39 47,36,43 45,37,43 50,42,48 43,35,43 40,32,38 43,35,41 42,35,38 47,35,37 69,41,39 85,42,36 97,42,29 95,25,1 224,98,59 247,85,40 240,89,40 233,107,82 26,35,46 25,23,33 31,28,34 25,21,30 17,14,18 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 19,9,13 50,30,23 160,45,7 255,89,25 255,89,22 255,85,24 255,87,23 255,97,28 255,114,25 255,112,22 255,113,32 255,99,14 255,113,32 255,94,32 105,76,81 52,50,62 32,28,41 28,22,27 31,21,25 38,27,36 49,42,56 48,43,59 51,37,50 69,37,34 120,48,36 144,71,82 201,83,80 232,85,53 255,78,35 217,67,34 215,65,34 236,71,38 229,65,32 231,66,33 217,64,34 217,64,32 214,67,35 215,67,38 207,72,43 154,44,18 213,79,47 146,59,36 137,56,27 134,32,14 72,49,50 50,40,44 47,37,41 52,38,40 132,78,69 186,68,35 195,66,42 194,63,39 188,57,35 192,63,41 178,52,27 208,68,43 206,62,36 217,73,47 207,67,42 193,60,37 194,57,33 217,80,54 195,59,37 189,57,31 192,60,34 185,56,32 189,59,40 191,59,40 208,70,49 196,59,35 189,57,31 193,56,28 191,54,28 190,59,37 193,64,42 190,64,41 190,64,41 192,66,43 193,67,42 193,64,40 195,64,40 192,63,41 194,65,43 199,67,41 202,70,44 203,71,45 214,80,48 215,81,47 218,84,50 211,80,47 214,80,46 220,74,44 218,68,35 228,64,29 249,77,42
42,32,36 42,35,38 47,40,43 56,48,54 49,41,47 47,39,45 44,36,42 44,36,42 51,40,49 47,36,43 49,39,43 49,43,48 51,43,49 51,41,40 75,47,38 108,49,32 188,101,78 190,98,68 53,51,61 46,41,59 26,22,35 24,20,29 23,17,24 16,11,13 19,12,12 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 16,11,13 18,8,12 46,29,21 189,62,26 255,97,33 255,94,23 255,100,33 255,98,36 255,94,31 255,128,50 255,120,29 255,92,29 255,105,19 255,112,9 255,97,30 67,59,78 45,41,52 26,22,33 24,21,27 29,21,27 42,34,42 51,42,53 54,41,49 60,37,48 92,38,29 155,53,35 161,68,61 223,86,73 237,84,45 255,85,27 248,70,28 221,67,33 233,68,35 240,68,33 251,72,37 232,62,29 227,63,28 221,64,31 219,66,36 201,82,54 232,78,46 236,71,36 186,70,53 166,58,35 109,33,20 51,32,34 46,34,36 49,39,38 65,33,30 175,78,56 215,79,46 217,78,48 222,77,44 222,75,43 210,68,37 216,71,38 216,68,39 224,78,50 223,77,49 216,66,35 232,77,50 213,60,30 204,61,32 199,62,38 193,60,37 193,61,35 189,58,34 186,56,37 189,59,40 203,62,42 199,61,40 193,58,31 192,57,32 197,62,37 197,61,39 195,59,37 202,69,46 204,71,48 205,72,49 202,67,42 202,65,39 204,64,39 199,62,36 199,63,41 199,62,38 201,61,38 199,62,38 200,63,37 199,64,39 200,65,40 205,73,45 217,79,44 225,73,36 252,77,43 255,77,37 255,77,40
