237,85,41 235,83,39 237,85,39 246,93,40 252,98,37 254,91,28 255,94,25 255,95,33 255,90,38 255,96,35 110,52,38 39,55,95 46,48,73 46,43,72 38,51,77 64,64,90 59,54,81 56,49,79 72,47,61 100,56,46 201,80,55 199,82,56 182,87,71 59,73,96 74,69,96 76,60,85 78,62,77 80,64,79 82,66,79 87,71,84 94,73,90 97,76,91 97,73,89 96,72,88 97,76,91 93,72,89 88,67,84 85,66,82 78,67,92 161,64,42 184,65,39 207,75,45 226,73,39 235,78,45 238,81,41 243,87,38 248,99,45 225,73,34 224,79,42 214,76,39 212,76,43 209,75,43 219,76,45 218,75,46 223,76,42 214,76,39 217,79,44 219,81,44 213,79,47 216,77,47 214,78,45 212,78,44 207,79,48 202,82,48 187,78,47 176,72,44 170,77,45 169,77,49 175,82,54 184,80,52 186,79,49 188,77,44 192,67,39 198,66,38 187,66,39 196,67,43 131,48,26 142,48,30 66,42,46 43,35,41 41,36,38 44,34,35 52,42,43 112,54,58 176,70,45 167,60,44 190,74,57 183,72,53 66,65,82 53,51,63 50,46,66 48,43,61 27,23,32 20,14,21 37,35,45 42,45,56 63,34,39 111,50,45 177,72,40 179,73,48 189,72,46 183,70,45 179,70,41 178,70,43 175,71,47 173,69,43 174,68,43 176,70,45 179,73,48 175,76,55 176,77,56 181,82,61 186,87,66 190,91,70 189,92,68 189,90,67 189,92,70 186,92,69 186,92,69 185,91,68 186,89,67 188,91,69 186,87,66 185,83,63 180,79,54 183,76,56 189,81,58 191,78,53
231,80,36 232,81,37 235,78,38 239,75,42 230,66,33 229,72,39 237,70,33 247,66,34 127,43,33 49,52,70 48,47,62 37,46,69 37,46,69 38,44,65 40,45,69 48,44,68 53,49,69 53,50,67 57,47,48 102,46,51 207,87,68 201,87,60 128,87,101 72,62,91 69,69,97 82,73,97 85,71,99 81,64,84 89,74,84 91,72,86 94,73,88 97,77,89 100,76,92 99,75,91 100,76,92 100,75,89 94,70,86 85,69,84 77,61,78 159,65,44 189,66,33 222,75,41 237,85,39 241,91,37 234,73,37 222,73,35 227,75,33 237,75,44 223,76,42 221,79,43 224,81,52 219,77,46 219,77,41 212,73,43 223,82,46 217,76,42 220,79,43 221,79,43 227,81,51 217,78,46 223,82,48 211,77,45 197,80,42 198,80,47 192,86,49 186,83,50 172,79,49 170,77,45 173,80,48 186,83,50 190,79,44 199,76,43 199,71,40 204,74,43 121,44,27 202,63,33 179,69,43 93,43,37 49,37,27 44,33,40 44,34,38 44,34,35 64,52,52 88,48,43 205,69,47 168,72,43 173,64,33 152,67,41 69,67,87 55,52,69 50,49,66 39,38,53 27,27,35 19,18,23 40,38,48 47,40,54 63,37,43 93,43,39 184,66,35 176,68,43 193,74,46 182,64,41 176,64,36 179,64,40 175,65,39 174,66,41 176,68,41 179,69,43 181,73,48 178,73,52 185,80,59 189,88,63 189,90,67 191,94,72 190,91,70 189,90,69 189,92,70 186,92,69 186,89,67 185,88,66 184,87,67 182,85,65 184,82,62 179,80,59 180,74,51 182,72,48 198,80,57 210,80,49
238,68,37 238,70,38 236,71,38 237,73,40 236,72,39 240,70,37 187,65,45 66,42,62 38,44,65 38,44,65 42,44,69 39,44,68 41,46,70 40,50,70 49,52,74 54,50,74 52,48,68 50,47,64 77,48,53 97,48,49 191,77,61 194,84,60 117,76,90 75,65,94 83,83,111 74,67,95 80,75,102 85,74,101 92,75,95 97,78,96 97,73,89 100,77,90 101,75,92 101,75,92 101,76,90 97,72,86 92,69,82 83,67,80 78,62,79 159,65,44 192,69,36 237,89,44 250,100,42 235,77,42 239,78,44 228,76,39 228,75,43 231,78,44 219,74,37 216,75,37 217,75,39 215,77,40 214,73,37 210,71,41 217,75,41 215,76,44 212,76,43 212,78,44 212,76,45 206,77,43 209,78,45 207,75,45 203,74,40 192,76,43 191,80,47 189,81,47 183,76,46 183,76,44 188,81,49 193,80,46 196,78,43 204,75,41 197,70,34 213,71,35 133,71,44 237,70,31 233,94,62 69,46,45 48,36,38 42,32,36 43,33,37 43,33,34 90,51,60 113,68,65 201,66,30 184,64,30 176,64,34 157,64,43 62,59,76 53,47,68 48,46,66 48,45,62 32,30,40 24,20,29 41,37,50 47,40,54 75,44,52 107,55,50 183,63,44 185,63,41 197,67,40 192,66,41 188,68,38 187,66,39 181,64,38 186,66,43 186,69,41 185,71,44 186,73,48 189,76,53 189,81,56 192,86,63 194,89,68 192,90,70 189,90,69 189,90,69 188,91,69 186,92,69 182,89,66 182,88,65 180,86,63 180,83,61 176,77,54 180,75,54 183,75,48 190,76,49 211,82,58 227,87,46
234,72,43 234,72,41 237,73,38 247,84,44 245,87,52 105,41,51 36,54,67 49,57,77 37,43,64 45,48,70 50,58,78 39,45,66 38,44,65 30,40,60 41,44,66 48,44,68 51,47,67 50,47,64 90,48,55 94,50,51 193,77,60 188,82,57 118,79,93 72,67,94 73,70,99 81,74,102 79,73,98 88,81,109 96,78,103 95,78,100 100,72,89 102,75,89 100,74,91 100,74,91 101,76,90 102,77,91 95,70,84 89,66,79 85,66,80 150,56,40 191,69,33 227,83,43 237,86,37 240,89,38 237,81,45 236,73,33 255,99,41 133,83,41 96,69,24 102,63,24 203,81,43 204,76,45 215,77,42 220,74,44 223,79,39 225,79,38 212,78,44 209,80,44 204,83,42 210,80,49 206,75,40 205,74,41 202,73,39 214,88,49 204,77,43 201,77,42 198,79,42 190,72,39 190,77,41 198,78,46 209,75,41 217,77,36 212,74,39 201,72,50 231,84,48 239,90,29 215,97,66 64,45,49 47,35,40 39,37,38 38,36,34 40,35,34 86,48,50 155,79,68 213,66,34 199,68,35 206,63,39 203,71,41 47,50,70 53,52,69 56,54,74 50,47,64 31,29,39 26,22,31 42,38,51 59,43,58 77,49,40 115,50,40 180,63,37 184,64,34 198,66,38 212,72,45 197,65,35 208,71,43 187,64,31 191,68,37 199,71,42 192,71,46 189,71,48 186,78,51 188,82,57 198,85,60 197,93,69 193,95,69 195,97,71 194,96,70 187,93,68 189,90,67 185,88,66 183,84,61 182,84,58 185,84,57 183,82,55 186,80,53 189,79,55 194,80,51 208,80,51 213,78,49
232,76,38 239,84,43 246,91,48 238,78,39 50,30,42 39,46,69 38,47,72 39,46,69 33,38,62 38,41,63 36,44,64 37,43,64 44,50,71 41,51,71 46,49,71 50,46,70 52,48,68 52,49,66 83,48,51 98,49,52 202,80,62 202,80,60 120,81,95 72,69,96 74,71,100 79,72,100 88,74,98 91,77,105 96,82,106 97,78,94 97,73,89 100,74,91 102,74,91 102,74,91 97,72,86 96,71,85 94,69,83 85,67,76 71,57,74 161,66,50 183,69,40 232,79,49 238,83,40 211,74,32 85,71,53 255,72,35 89,122,97 80,85,53 71,75,48 67,71,44 52,66,45 215,93,57 220,78,44 135,71,43 227,74,35 219,78,42 209,75,41 210,81,45 206,79,45 208,81,47 207,77,39 206,75,42 209,73,40 227,79,34 214,76,39 214,73,37 215,73,37 207,65,29 202,71,38 206,70,37 217,72,39 209,67,38 198,66,38 126,54,37 79,55,59 39,46,58 39,42,51 41,35,40 32,33,38 42,38,47 49,43,50 48,40,48 50,39,46 123,62,55 199,63,32 208,60,42 204,64,37 198,63,34 71,59,73 64,61,88 67,62,78 48,45,62 29,27,37 27,23,34 45,41,54 72,41,49 98,44,37 130,41,28 196,63,40 199,67,37 210,67,36 210,71,41 204,65,35 216,74,43 201,67,35 205,70,34 202,70,42 199,71,44 197,76,49 198,79,53 200,85,61 200,87,62 201,93,70 199,93,70 199,95,71 200,96,72 193,94,71 193,88,67 189,87,65 191,85,60 193,86,56 195,86,55 192,79,54 189,80,49 212,95,55 207,84,55 203,80,49 208,80,49
239,82,40 227,76,34 183,75,52 68,51,73 34,51,82 40,48,68 45,53,73 40,46,67 32,38,55 36,42,61 38,44,63 39,45,66 37,43,64 47,49,76 42,42,68 46,44,66 54,50,70 55,49,70 92,50,57 96,50,50 205,83,63 208,88,67 129,86,101 78,68,97 76,73,102 84,74,103 85,69,94 95,77,102 92,72,95 93,72,89 95,74,89 95,74,89 99,75,91 99,75,91 97,71,88 94,71,84 88,68,80 79,60,78 71,59,75 160,61,38 182,67,47 198,86,45 205,83,45 221,81,38 165,50,26 99,76,47 88,109,86 74,82,59 71,74,54 66,67,48 59,55,36 103,66,42 83,53,27 125,33,0 207,76,43 210,74,43 209,74,45 208,79,45 198,79,42 212,82,40 213,80,41 218,80,41 215,79,32 218,71,35 235,75,32 238,80,29 242,83,35 237,76,26 214,67,35 221,68,34 222,69,35 223,64,43 108,78,77 47,50,68 44,40,53 36,36,48 35,35,45 34,30,43 26,24,36 30,26,37 33,31,41 30,28,38 28,28,38 31,31,43 63,47,60 186,63,61 183,59,35 195,64,40 176,68,43 96,53,63 64,61,88 49,48,63 25,23,33 26,24,32 41,34,46 74,39,42 126,35,16 193,63,44 199,61,40 197,65,35 215,62,32 208,65,34 215,67,38 202,67,31 212,66,36 208,65,34 215,72,41 213,79,47 211,81,52 207,81,56 207,88,62 206,92,65 205,95,69 203,95,70 200,94,71 200,94,71 197,92,71 193,88,67 193,89,65 196,86,62 194,85,56 196,84,56 197,77,54 219,89,49 207,79,48 208,81,45 218,92,51 206,84,46
234,70,32 189,78,61 41,41,69 33,41,61 36,44,62 32,40,60 35,43,63 39,45,66 30,36,53 31,37,56 32,38,57 32,38,59 37,43,64 36,39,59 44,45,66 49,47,69 50,46,66 52,46,67 95,45,55 90,55,56 204,88,71 198,84,66 139,91,108 76,71,98 76,73,102 85,75,104 86,72,96 90,74,99 92,72,95 94,73,90 93,72,87 92,71,88 92,71,86 92,71,86 91,70,85 89,66,79 84,63,78 75,59,76 64,55,77 164,59,38 185,69,38 207,83,46 212,76,43 220,78,47 236,79,48 86,95,65 83,88,68 74,77,55 66,67,46 65,66,45 54,58,29 101,62,34 212,81,46 210,68,37 206,75,40 205,74,41 212,73,41 203,73,42 209,76,39 223,89,44 220,81,33 238,94,41 239,92,40 232,77,32 238,79,33 248,90,37 248,90,35 235,73,28 235,73,23 226,69,29 227,67,28 176,94,72 51,57,78 49,44,60 41,41,53 41,41,53 37,37,47 31,29,37 31,29,39 32,30,40 29,27,35 26,24,32 32,32,40 35,35,45 32,31,36 63,34,39 203,65,46 208,61,27 207,54,20 148,59,48 55,57,82 43,42,57 25,23,33 32,30,40 48,41,53 81,41,43 179,63,30 205,65,38 211,68,39 207,65,36 210,62,35 213,67,37 226,71,44 201,65,32 206,70,39 213,71,40 212,76,43 210,80,51 207,84,55 211,85,60 215,91,67 212,95,69 204,94,68 203,95,70 201,93,68 201,91,67 202,92,68 199,86,61 202,90,62 201,84,58 204,82,60 206,81,49 220,89,40 223,89,46 213,80,41 218,86,42 225,95,53 215,90,42
48,54,75 40,46,67 34,40,59 36,42,61 34,40,57 31,37,56 32,38,57 34,40,59 29,35,54 46,52,71 32,38,57 34,39,63 40,46,65 42,45,63 39,41,57 41,42,61 51,47,67 54,47,61 86,52,61 103,56,63 188,96,84 190,88,70 150,90,106 77,71,94 77,74,103 83,73,102 84,75,101 89,72,94 90,73,93 89,73,86 91,71,81 91,71,83 93,69,85 94,70,86 92,68,84 88,64,80 78,59,73 74,58,75 69,54,74 164,65,53 187,62,45 210,80,53 220,75,40 224,80,40 134,71,65 61,55,60 52,49,55 53,47,52 43,36,39 45,35,36 47,37,38 75,53,47 204,80,45 211,78,39 211,80,31 213,71,35 219,75,35 210,76,33 215,78,36 225,87,32 236,93,33 235,86,28 242,90,30 233,74,28 236,68,25 239,71,28 237,69,26 242,77,26 252,83,29 231,71,30 241,69,16 58,65,77 46,52,71 50,49,64 39,38,53 38,37,52 32,32,44 36,34,44 37,35,45 33,31,41 30,28,38 31,29,37 34,30,39 35,31,42 35,28,38 35,29,36 85,48,47 42,57,64 196,62,44 93,58,45 31,27,38 19,24,32 27,25,33 41,34,46 50,36,51 90,41,44 206,62,36 213,70,41 205,63,34 196,64,34 200,63,35 218,67,39 215,69,39 200,65,36 195,67,40 204,74,47 206,78,51 206,83,54 208,88,58 213,87,62 219,93,68 216,96,73 206,93,68 207,92,68 203,93,67 203,93,67 210,89,64 211,85,62 216,85,63 217,86,62 212,81,48 245,97,54 227,83,43 225,83,45 230,91,43 235,96,48 216,82,48 201,76,44
33,39,60 34,40,61 46,52,71 39,45,62 27,33,50 27,33,50 29,35,52 30,36,55 32,38,57 34,40,59 30,36,55 38,43,67 33,39,58 33,36,54 36,38,54 43,46,64 61,49,65 80,50,63 87,53,62 99,54,62 181,97,89 185,90,77 149,90,101 79,70,92 78,75,104 85,75,104 89,75,101 88,74,98 89,73,90 88,72,87 91,73,84 90,72,83 90,71,87 90,71,87 87,68,84 85,64,79 73,57,70 75,56,74 69,54,74 170,68,50 142,79,57 52,50,60 120,65,65 70,66,75 71,51,61 66,55,62 63,55,61 54,48,53 55,47,53 58,50,56 58,50,56 56,45,52 46,44,42 138,65,56 173,106,79 206,71,31 232,84,37 231,80,34 229,82,32 238,82,33 249,89,32 244,80,20 250,81,23 245,71,17 246,62,9 245,61,8 255,73,20 255,82,23 250,76,22 245,73,18 242,68,16 53,71,95 52,49,64 42,41,56 43,42,57 42,41,56 36,36,48 39,37,47 38,36,46 38,36,46 34,32,42 33,31,41 34,30,41 37,30,40 37,30,40 42,31,40 94,35,30 77,40,39 28,33,43 37,29,48 26,25,30 35,26,39 48,32,45 35,38,47 51,37,50 112,44,42 205,66,34 204,65,33 199,65,33 199,63,30 198,63,36 207,65,34 205,66,34 202,72,41 193,70,41 202,74,47 206,81,53 210,87,58 214,89,61 215,91,67 208,94,67 209,96,71 210,92,69 208,93,69 212,92,69 210,90,67 218,88,61 217,87,60 212,81,59 217,77,50 235,83,46 238,82,46 227,80,44 228,81,45 234,90,48 233,90,41 233,90,43 225,88,44
39,45,66 39,45,66 26,32,51 32,38,55 31,37,54 31,38,52 34,41,55 30,36,55 36,42,61 33,39,58 29,35,54 41,46,70 41,47,66 42,46,61 33,35,51 48,51,69 66,47,61 79,53,62 87,53,62 98,57,66 177,98,91 184,92,80 148,89,100 81,72,96 77,74,103 84,74,103 86,77,103 91,74,96 89,73,90 89,73,88 91,72,86 90,71,85 90,71,87 90,71,87 87,68,86 84,65,81 73,59,74 75,56,74 69,54,74 173,64,46 116,88,90 60,47,57 71,59,71 70,51,55 66,53,61 56,48,54 51,43,49 50,44,49 42,34,40 47,39,45 47,39,45 50,45,47 52,42,41 41,36,38 57,55,67 187,64,35 227,80,30 221,77,26 224,76,29 237,70,22 240,74,19 250,79,19 255,81,23 248,68,11 255,73,18 255,73,18 255,74,19 254,77,19 254,84,17 255,83,20 250,78,25 59,66,89 51,46,64 44,43,58 43,42,57 41,40,55 37,36,51 37,35,45 39,37,47 39,37,47 36,34,44 34,32,42 35,31,42 42,33,44 41,34,44 45,32,42 80,37,29 93,43,37 39,32,46 27,31,46 30,30,42 53,41,55 76,51,65 53,47,54 60,41,45 119,46,32 205,63,32 205,63,32 202,66,35 203,64,32 206,63,32 211,69,38 200,69,34 203,73,42 200,77,48 202,77,49 208,85,56 211,88,59 212,88,62 217,92,71 206,93,68 205,95,69 210,92,69 208,93,69 215,93,71 211,89,67 217,87,60 216,84,56 210,76,58 223,82,46 241,86,45 238,82,44 247,90,48 243,85,50 239,86,47 234,83,37 243,96,46 223,84,36
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 36,42,61 29,35,54 40,46,65 30,36,55 31,37,58 40,46,67 32,38,55 32,38,55 35,38,58 44,45,66 49,44,60 84,48,61 91,50,61 89,53,61 99,60,69 167,102,94 186,92,76 95,81,107 83,80,107 80,75,102 80,73,101 86,72,100 86,70,95 90,71,87 91,72,88 90,71,85 90,71,85 90,71,87 90,71,87 87,68,84 84,65,81 77,61,78 74,61,82 61,57,81 123,127,158 108,104,124 69,51,60 68,52,65 63,49,54 59,47,52 60,49,56 51,43,51 56,48,54 54,43,50 44,33,40 52,41,48 51,40,47 53,42,49 49,41,47 51,42,53 30,27,33 110,67,59 208,76,32 246,79,27 255,73,26 255,76,22 255,79,22 255,70,16 255,74,14 255,75,15 255,78,7 231,65,21 255,75,19 255,73,22 246,72,16 223,106,68 59,58,75 55,52,69 48,47,62 48,47,62 38,37,52 37,36,51 38,36,48 38,36,48 38,36,46 38,36,46 37,35,45 41,37,48 35,31,40 43,35,43 62,38,42 74,33,31 112,38,29 60,36,40 42,28,33 40,33,43 43,41,51 58,41,44 84,37,42 70,37,41 142,35,15 216,69,35 216,69,35 216,69,35 215,67,38 226,72,40 213,68,35 205,69,36 205,73,43 202,77,49 206,81,51 214,89,61 211,91,61 214,95,67 214,94,71 210,95,71 212,95,69 212,95,69 209,92,66 211,92,66 211,90,65 211,85,62 206,77,53 209,77,51 241,100,43 239,89,33 241,90,41 236,81,40 244,89,46 243,96,46 234,86,43 237,85,43 221,80,39
44,49,73 43,49,70 27,33,50 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 34,40,59 32,38,57 32,38,57 34,40,57 39,45,62 38,41,61 36,37,58 52,43,56 78,47,53 85,54,60 100,57,69 97,58,67 99,71,92 83,82,124 81,79,117 83,85,112 83,78,105 81,74,102 85,71,95 86,71,93 88,72,89 90,71,87 90,71,87 91,72,88 93,74,92 92,73,91 86,67,85 84,65,81 77,61,78 71,62,88 118,125,160 99,111,144 98,93,111 71,55,68 64,48,61 61,48,58 50,39,46 52,41,50 45,37,45 58,52,57 57,46,53 52,41,48 52,41,48 51,40,47 53,42,49 50,39,46 43,34,45 32,36,51 68,81,107 62,80,108 207,70,44 246,81,30 249,78,18 250,74,18 253,72,18 255,75,18 255,75,19 255,66,19 113,70,64 247,70,25 251,69,22 248,70,17 85,66,68 57,54,69 58,55,72 57,56,73 49,47,67 38,37,52 34,34,46 37,35,45 37,35,45 38,36,46 38,36,46 38,36,46 38,34,45 38,34,43 48,36,41 54,29,28 67,28,25 107,39,21 71,32,41 70,39,47 41,33,41 39,37,47 57,37,47 62,29,33 115,46,51 174,45,21 232,68,35 233,69,36 234,70,37 230,68,37 236,68,34 225,68,39 216,70,40 214,75,45 211,79,51 209,84,54 214,89,61 216,90,67 212,94,71 207,97,71 209,96,71 210,96,69 205,91,64 204,92,64 203,91,63 203,89,62 204,83,58 204,80,54 225,83,45 255,106,49 251,102,39 249,100,37 253,104,41 244,92,48 232,80,41 223,82,46 230,73,33 225,79,40
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 26,32,49 39,45,62 36,42,59 36,42,61 39,45,64 32,38,55 30,31,50 38,36,56 50,41,56 79,48,59 88,52,60 104,54,62 107,57,65 89,76,97 82,82,121 81,79,117 86,80,114 85,81,113 84,80,112 83,76,104 88,81,109 88,84,118 89,77,107 89,75,99 88,74,98 92,74,99 89,71,96 87,69,94 83,66,86 75,60,80 72,72,100 103,121,149 94,110,135 79,76,93 75,62,81 61,45,58 56,45,54 57,46,53 51,43,49 49,42,45 57,49,55 51,43,49 47,39,45 49,38,45 45,34,41 50,39,46 49,38,45 48,40,46 48,47,64 68,80,104 68,80,104 70,78,96 241,79,29 241,79,27 243,73,22 245,75,24 251,73,22 245,76,22 248,73,26 57,14,8 255,83,33 250,85,34 222,94,55 65,62,77 51,52,71 52,49,66 65,64,81 43,41,61 37,36,51 37,37,49 38,36,46 38,36,46 40,38,48 39,37,47 38,36,46 44,40,53 41,32,43 49,32,38 49,31,30 62,29,29 108,32,21 73,32,30 71,36,37 75,39,47 40,34,41 50,38,43 60,38,41 71,32,29 196,56,33 227,65,34 229,64,34 231,66,31 230,66,33 234,70,35 224,67,36 225,71,39 223,75,48 216,79,51 216,84,58 217,89,62 215,94,69 212,94,71 207,98,69 206,98,71 203,93,67 201,91,65 200,92,65 197,89,62 200,85,61 205,80,59 211,78,55 248,107,48 246,97,41 249,99,41 250,100,46 240,89,38 244,93,44 245,85,46 229,79,46 222,72,37 227,75,36
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 31,37,54 32,38,55 38,44,63 41,48,62 34,40,59 31,37,54 36,37,56 48,46,66 44,37,49 80,40,44 106,49,50 110,50,52 110,56,63 94,77,97 83,78,117 84,82,120 85,79,113 84,80,112 85,81,113 86,78,111 86,79,109 90,84,116 90,79,106 85,70,92 87,72,94 87,71,96 83,67,92 79,63,88 82,66,91 72,63,89 110,122,155 97,112,144 87,100,128 74,67,81 71,57,74 61,46,54 54,41,51 56,45,54 47,36,43 51,40,47 50,44,49 58,50,56 47,39,45 47,36,43 44,34,38 51,40,47 50,39,46 48,41,41 42,41,58 66,75,98 69,78,101 66,79,94 97,90,93 217,75,41 237,75,25 253,89,22 255,87,21 255,81,29 255,86,15 226,70,21 144,65,58 255,84,22 152,53,45 54,60,79 52,55,73 50,47,64 72,70,92 38,37,54 37,37,49 39,39,49 38,38,46 39,39,47 41,38,53 40,38,48 39,37,47 41,37,50 44,35,46 49,32,38 51,33,32 68,30,32 93,29,14 72,31,31 74,34,36 76,39,38 63,30,32 39,36,40 52,35,38 68,33,38 139,43,32 222,63,35 222,63,33 230,65,35 229,64,34 237,68,32 226,65,31 230,72,37 227,74,44 225,82,53 217,85,57 217,88,64 217,93,69 214,94,71 209,97,69 207,97,71 200,94,67 198,92,65 200,92,65 203,88,64 206,84,62 207,82,50 231,90,49 235,90,42 244,103,42 245,99,42 243,97,38 254,104,48 248,98,44 230,77,40 221,75,45 227,73,43 224,74,39
45,50,74 26,32,53 43,49,68 30,36,53 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 27,34,48 38,45,59 28,31,49 25,29,44 22,29,43 35,37,53 52,34,43 90,38,35 102,42,40 125,57,55 127,61,58 92,67,92 82,86,119 79,78,113 88,82,118 86,80,116 81,75,111 82,76,108 84,75,99 91,85,121 83,72,95 91,74,96 86,70,95 92,74,101 87,69,96 87,69,96 80,66,83 100,106,136 104,118,155 88,103,137 82,93,120 68,59,74 63,48,58 58,45,53 57,44,54 54,43,52 49,38,47 45,37,45 49,39,43 53,43,47 52,40,45 48,36,38 48,34,36 51,39,41 54,42,44 47,37,38 32,27,29 68,78,98 68,80,102 65,74,99 69,81,105 101,81,93 198,74,50 255,76,24 250,78,14 255,107,31 255,107,21 188,53,0 28,39,38 255,81,32 255,118,49 60,62,89 60,57,74 49,47,67 51,50,67 41,40,55 39,39,51 46,46,58 43,42,57 42,41,56 39,39,51 43,41,51 39,37,47 40,38,48 39,37,49 47,34,44 50,34,30 69,26,22 83,30,18 63,25,27 73,35,37 80,41,40 82,38,37 52,31,31 45,32,40 54,32,40 97,41,46 216,62,30 221,64,33 225,64,30 229,64,34 231,66,33 236,68,34 231,70,36 236,72,39 231,78,46 221,79,50 219,87,59 222,91,69 216,95,70 213,95,72 209,96,71 203,95,68 205,92,67 206,91,67 210,92,61 220,93,59 228,91,49 241,102,47 241,99,45 240,93,43 236,91,43 242,99,43 246,96,45 248,94,44 243,80,40 233,75,38 232,72,33 234,69,39
46,52,71 38,44,63 32,39,53 33,39,56 29,35,52 30,36,53 32,38,55 34,40,57 29,35,52 31,38,52 26,33,47 39,43,56 28,33,43 27,29,43 36,33,48 63,34,39 95,40,40 118,50,46 109,49,47 109,53,56 111,67,68 69,70,100 83,82,117 86,80,116 93,87,123 86,80,116 83,77,109 81,72,96 94,87,126 82,71,94 85,71,97 84,72,102 86,72,100 85,71,97 77,63,89 71,61,90 102,117,149 91,103,136 87,95,127 83,86,106 70,54,69 59,46,56 54,43,50 52,41,50 48,40,48 48,40,48 44,36,42 46,36,37 58,48,49 53,43,44 53,41,41 56,40,38 56,39,40 55,41,43 45,33,35 37,28,22 49,53,68 66,76,96 66,79,98 65,74,97 61,75,96 73,71,81 220,79,43 255,90,40 255,96,34 255,82,34 255,105,6 25,26,45 255,100,16 255,100,19 67,65,77 55,54,71 49,48,65 45,44,59 45,44,59 45,44,61 48,47,64 41,40,55 44,43,60 44,43,58 43,42,57 38,35,50 40,38,46 39,37,49 44,33,42 62,37,34 90,35,35 74,27,16 71,33,35 75,37,39 75,33,36 80,39,37 84,35,38 56,32,36 57,35,40 82,41,41 219,65,33 222,65,34 226,65,31 226,64,33 223,66,37 235,70,37 235,71,31 232,70,39 236,77,49 237,79,53 233,87,57 222,92,63 219,93,70 216,94,72 210,95,71 208,94,67 209,92,66 210,91,65 213,93,59 238,103,63 233,95,56 235,95,49 238,95,46 244,96,49 237,93,40 238,94,43 247,97,46 244,90,40 248,84,42 247,82,33 250,80,29 250,77,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 36,42,63 31,37,54 39,43,58 32,36,51 31,38,52 41,43,57 39,32,42 51,42,53 75,34,34 95,35,35 105,44,39 123,50,45 125,51,46 178,102,91 64,62,86 79,73,107 84,79,120 85,81,115 91,87,119 78,73,100 78,73,100 90,81,123 87,71,96 87,69,94 86,72,100 80,74,99 79,72,100 76,67,93 109,117,149 91,99,129 90,101,128 83,89,119 74,70,90 66,52,65 58,45,55 57,44,54 54,41,49 51,40,47 50,40,44 54,43,50 46,33,43 56,42,42 57,44,41 52,39,36 52,39,34 50,38,38 49,39,43 50,37,47 176,72,37 34,26,32 55,52,67 71,74,92 67,75,93 58,64,83 54,64,82 177,69,31 255,66,22 255,75,30 255,100,38 255,104,13 31,31,26 255,104,45 255,104,17 79,77,89 51,53,69 49,48,65 37,39,53 42,41,56 49,48,65 49,48,65 51,50,65 48,47,64 46,45,62 37,37,49 39,39,49 36,36,46 37,37,45 43,34,45 63,38,39 93,37,31 53,26,19 54,29,28 70,37,39 81,39,46 85,38,43 90,38,33 60,36,30 62,29,31 82,31,32 222,68,36 228,68,25 235,68,27 233,69,31 232,68,33 237,70,33 237,70,31 230,71,41 227,73,41 225,74,46 222,85,59 223,91,65 221,92,70 219,95,71 215,95,72 214,95,67 219,96,63 227,100,64 234,101,64 230,95,59 235,94,51 236,96,50 238,98,50 237,92,46 245,101,48 242,98,45 240,89,40 243,87,40 238,78,37 241,77,35 251,86,33 253,84,30
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 32,36,51 28,32,47 31,38,52 30,32,46 41,36,52 62,35,47 87,35,34 116,42,40 119,45,40 123,49,42 147,50,49 184,107,90 61,62,81 71,67,91 80,76,108 83,79,113 83,79,111 80,75,102 85,80,107 80,73,101 79,70,94 84,70,94 84,74,105 82,73,97 84,78,103 105,101,133 94,100,132 92,82,113 89,92,114 81,76,94 64,51,61 58,46,60 61,58,75 70,68,88 56,57,76 53,55,71 48,50,66 49,48,65 44,44,56 47,40,54 50,42,59 44,37,47 40,32,40 37,30,28 45,34,41 41,35,40 56,25,13 43,37,30 40,30,34 47,39,45 52,58,77 55,62,74 53,62,75 182,53,19 255,84,34 255,70,23 255,95,24 255,70,24 50,41,37 246,91,46 255,109,25 57,55,77 52,49,66 48,47,62 26,29,40 27,27,37 43,42,59 46,45,62 44,43,58 48,47,64 48,47,64 41,41,53 38,38,48 39,38,53 39,39,49 44,35,46 64,39,40 96,40,34 48,24,18 50,28,31 65,40,41 75,40,41 78,37,35 106,42,41 71,30,28 74,44,47 88,44,45 181,45,14 253,75,20 255,95,30 239,78,24 237,72,23 237,71,27 237,70,31 232,70,41 230,73,44 226,75,47 220,84,51 222,87,58 220,92,61 231,101,70 233,104,70 234,103,68 240,104,71 238,99,67 239,101,64 237,96,58 239,98,55 234,95,49 243,103,55 241,96,50 238,94,41 244,100,47 246,94,48 239,82,38 244,90,42 240,80,39 242,80,35 246,81,28
