255,81,18 255,79,16 255,81,14 255,78,16 255,77,15 255,79,15 255,76,10 255,75,5 255,78,10 255,82,15 255,88,21 255,90,21 255,87,23 255,92,20 255,85,18 255,84,25 255,87,23 255,90,25 255,91,26 255,90,27 255,85,23 255,81,18 255,74,14 255,76,12 255,89,21 255,98,25 255,96,19 255,116,35 255,98,19 255,96,30 255,93,29 255,91,25 255,89,25 255,82,18 255,78,11 255,98,25 255,82,10 255,92,17 255,94,14 86,62,66 31,18,15 74,31,23 255,92,14 255,118,17 255,102,0 255,67,0 255,68,0 255,67,0 255,71,0 255,72,0 255,70,2 255,68,3 255,69,5 255,67,3 255,72,6 255,67,2 255,67,2 255,65,3 255,70,6 170,40,13 22,13,24 197,33,0 255,69,22 53,41,46 67,61,66 40,27,35 66,49,52 108,68,72 136,74,84 139,77,89 129,89,108 110,93,115 105,89,116 100,89,116 94,88,113 76,65,88 79,70,94 94,83,110 117,114,143 108,111,149 133,135,178 135,134,176 105,106,138 99,97,121 97,91,112 93,85,104 92,86,107 89,86,103 81,78,95 78,75,92 75,72,89 68,65,80 75,72,87 80,77,92 78,75,92 67,62,80 75,71,84 79,75,88 77,72,90 102,75,87 126,76,82 117,74,86 69,61,80 52,48,59 60,53,63 69,67,77 62,74,82 66,56,74 54,39,49 56,44,56 48,33,43 60,53,67 91,16,0 178,73,29 127,31,4 255,102,0 255,99,0 255,106,0 255,99,0 255,106,13 255,86,0 255,83,1 255,79,4 255,78,4 255,74,3 255,72,6 255,82,16 255,75,9
255,82,17 255,80,15 255,79,13 255,80,18 255,81,12 255,80,10 255,78,8 255,79,8 255,81,8 255,83,11 255,84,14 255,82,13 255,85,15 255,92,19 255,85,17 255,87,23 255,87,22 255,86,22 255,90,25 255,82,18 255,79,19 255,76,18 255,75,22 255,85,20 255,107,27 255,107,22 255,115,31 255,98,24 255,95,27 255,95,29 255,96,32 255,83,23 255,79,16 255,72,12 255,72,9 255,71,4 255,75,7 255,74,4 255,78,10 87,54,58 29,17,17 42,15,10 255,70,0 255,75,0 255,73,0 255,67,0 255,69,0 255,72,0 255,73,0 255,73,0 255,71,4 255,64,0 255,66,3 255,69,4 255,69,4 255,65,1 255,64,2 255,67,2 255,62,2 90,28,26 16,18,13 255,78,20 255,75,34 77,31,13 67,23,24 74,44,47 66,50,67 119,76,86 135,66,78 127,69,75 115,76,87 106,80,97 92,73,91 87,72,92 92,74,99 89,75,101 118,109,135 117,112,141 107,106,137 110,113,149 129,131,174 128,132,174 119,122,160 103,102,133 100,96,118 89,83,104 85,82,99 80,77,94 75,73,85 69,67,79 64,62,74 59,57,69 66,63,78 75,72,87 78,75,92 66,63,80 76,71,87 75,70,86 74,69,85 93,69,85 135,71,74 73,48,60 50,41,56 27,19,25 69,62,65 76,67,78 72,67,83 77,73,84 66,52,69 65,53,67 68,54,67 27,20,23 162,12,0 255,71,0 255,101,0 255,101,0 255,104,0 255,109,0 255,99,0 255,98,0 255,99,2 255,92,0 255,84,0 255,81,0 255,77,2 255,80,8 255,84,11 255,82,8
255,95,14 255,98,12 255,108,21 255,83,11 255,76,6 255,77,6 255,78,6 255,74,3 255,75,1 255,76,4 255,80,12 255,82,14 255,83,15 255,82,15 255,81,14 255,86,19 255,82,19 255,82,20 255,81,18 255,82,18 255,78,18 255,81,24 255,81,25 255,87,23 255,100,20 255,112,27 255,100,22 255,97,28 255,90,21 255,89,23 255,84,20 255,80,18 255,75,14 255,69,8 255,67,4 255,67,2 255,69,7 255,70,13 255,83,15 138,83,81 28,11,12 45,27,26 255,71,15 255,65,4 255,65,4 255,66,1 255,72,0 255,74,0 255,74,0 255,77,0 255,78,1 255,71,1 255,70,3 255,70,0 255,65,0 255,62,0 255,60,0 255,64,4 255,65,9 38,36,44 39,27,15 255,65,0 255,69,2 245,96,72 125,51,42 80,24,16 63,32,40 120,79,88 134,64,72 126,64,66 110,70,76 98,72,78 85,64,79 84,65,81 87,69,94 88,81,111 100,94,126 93,89,121 102,103,135 115,118,154 125,129,169 125,129,171 123,125,168 113,114,148 102,99,126 89,83,104 75,72,89 73,68,84 69,67,77 66,64,74 59,57,67 53,51,61 64,61,76 71,68,83 73,70,87 74,71,88 75,70,86 74,69,85 69,64,80 90,69,84 121,65,68 63,45,56 65,58,72 40,23,24 36,19,20 40,27,37 51,39,53 40,31,44 78,66,82 45,36,49 51,38,48 58,30,47 49,32,38 168,42,1 255,74,0 255,95,0 255,110,0 255,109,0 255,109,0 255,110,0 255,106,0 255,107,1 255,99,0 255,99,2 255,87,0 255,89,1 255,80,0 255,76,0
255,89,13 255,97,13 255,84,0 255,69,0 255,72,4 255,70,1 255,70,0 255,69,4 255,69,3 255,74,9 255,77,14 255,81,14 255,78,14 255,79,14 255,75,9 255,78,12 255,74,15 255,78,18 255,80,21 255,82,21 255,88,28 255,90,27 255,95,34 255,95,29 255,94,27 255,92,25 255,94,25 255,93,21 255,91,21 255,85,15 255,83,15 255,74,6 255,72,5 255,73,6 255,72,7 255,71,6 255,73,15 255,75,6 255,69,6 238,101,73 26,13,8 31,22,18 255,82,23 255,63,5 255,64,4 255,64,1 255,69,2 255,71,0 255,71,1 255,70,0 255,72,0 255,64,0 255,69,2 255,73,3 255,67,0 255,66,3 255,66,6 255,65,2 255,69,24 36,34,44 55,41,46 177,30,0 97,40,9 255,64,17 98,59,58 42,34,42 38,24,26 126,80,91 128,59,64 117,56,61 101,62,61 91,62,67 76,55,70 85,64,81 85,70,92 90,83,111 93,88,117 94,93,124 107,108,140 112,115,151 121,123,164 120,124,166 117,116,158 113,111,149 97,92,121 82,77,95 69,64,80 67,63,76 64,62,72 60,58,68 54,52,64 53,51,63 60,56,69 65,60,76 74,69,85 84,74,94 70,66,79 68,66,78 68,64,75 92,73,87 145,60,57 108,41,30 84,40,39 68,47,47 43,22,20 29,22,25 36,30,37 36,25,34 37,25,39 52,43,54 50,38,50 65,51,64 52,51,54 240,86,56 255,74,0 255,101,0 255,103,0 255,93,0 255,103,0 255,116,3 255,113,0 255,109,0 255,109,0 255,109,0 255,105,0 255,98,0 255,91,0 255,94,2
255,99,14 255,101,9 255,101,9 255,66,0 255,69,4 255,66,0 255,77,10 255,64,5 255,64,3 255,64,3 255,70,9 255,74,8 255,68,4 255,71,7 255,71,7 255,70,5 255,76,14 255,80,17 255,82,22 255,88,28 255,88,24 255,96,30 255,93,29 255,95,29 255,91,27 255,88,25 255,84,20 255,89,17 255,91,20 255,89,19 255,80,12 255,72,3 255,78,3 255,74,1 255,73,5 255,74,8 255,73,9 255,74,0 255,65,3 218,78,51 28,22,15 31,22,16 255,72,23 255,68,5 255,64,1 255,66,3 255,69,6 255,69,4 255,67,7 255,69,6 255,65,2 255,61,1 255,65,2 255,71,1 255,68,0 255,69,2 255,64,0 255,63,0 193,56,32 36,24,29 49,42,56 53,48,64 47,38,49 202,91,72 73,60,68 47,32,40 41,7,5 130,66,65 121,60,65 107,56,59 90,57,59 80,56,62 75,52,65 84,63,80 83,68,90 89,77,107 96,89,119 107,101,133 107,106,139 108,112,145 116,120,153 111,115,148 103,102,133 108,108,136 89,87,111 74,70,90 67,63,76 63,56,68 62,55,69 61,54,68 54,50,59 54,52,64 58,54,65 61,57,70 72,68,81 98,73,87 69,67,75 64,62,72 69,65,78 86,66,78 59,54,70 64,42,50 105,53,52 99,32,23 70,35,22 50,30,23 36,29,32 47,35,37 55,41,54 49,40,53 49,36,55 61,46,68 64,48,44 255,98,53 255,66,0 255,123,12 255,104,5 255,99,0 255,93,0 255,100,0 255,109,0 255,112,0 255,110,0 255,108,0 255,99,0 255,95,0 255,98,0 255,106,0
255,81,0 255,97,9 255,82,0 255,63,0 255,63,0 255,71,1 255,62,7 255,60,6 255,59,0 255,62,1 255,66,7 255,63,0 255,73,4 255,74,5 255,73,5 255,74,6 255,79,13 255,80,16 255,88,24 255,91,26 255,89,24 255,91,27 255,94,28 255,92,25 255,87,19 255,85,16 255,86,15 255,84,14 255,87,17 255,84,16 255,78,13 255,76,7 255,87,13 255,75,2 255,75,7 255,72,6 255,74,3 255,73,1 255,61,0 240,58,11 19,19,14 32,22,23 209,70,40 255,62,0 255,63,0 255,64,1 255,66,3 255,68,5 255,65,2 255,65,2 255,63,0 255,65,2 255,64,3 255,67,1 255,69,1 255,71,0 255,74,2 255,77,17 77,47,46 16,12,21 32,31,36 57,48,61 47,40,52 52,42,60 48,31,34 50,32,27 255,81,38 140,60,60 114,61,63 99,54,58 82,57,58 74,55,59 77,56,71 83,64,82 84,71,90 89,80,104 97,92,119 99,98,129 101,105,136 104,105,137 109,110,140 100,100,128 65,62,89 81,82,103 74,71,88 67,62,78 57,55,65 62,55,67 63,56,70 68,61,75 60,58,66 57,55,67 61,57,70 61,57,70 73,60,79 115,69,80 75,64,73 70,66,79 70,66,79 53,46,56 57,45,59 57,48,59 55,51,62 57,49,57 63,33,36 69,31,37 81,65,78 64,47,53 58,45,55 54,45,58 59,46,65 65,46,64 38,48,40 227,68,22 255,90,12 255,111,1 255,80,0 255,91,0 255,70,0 255,69,0 255,91,0 255,102,0 255,105,0 255,112,1 255,110,1 255,90,0 255,95,0 255,109,0
255,75,0 255,77,0 255,89,3 255,89,3 255,74,0 255,67,0 255,61,3 255,61,1 255,72,0 255,79,4 255,71,0 255,69,2 255,74,3 255,72,3 255,73,4 255,76,6 255,85,17 255,82,15 255,87,21 255,90,21 255,92,22 255,87,24 255,87,22 255,85,18 255,87,19 255,86,16 255,88,17 255,86,16 255,84,17 255,80,16 255,80,16 255,76,9 255,74,6 255,79,10 255,73,6 255,71,4 255,73,2 255,76,0 255,70,5 223,55,10 31,24,27 20,11,22 179,68,35 255,66,0 255,64,1 255,69,6 255,64,1 255,69,4 255,66,3 255,66,1 255,69,2 255,66,1 255,67,3 255,66,1 255,72,1 255,75,0 255,97,57 67,22,26 55,50,66 23,16,28 41,34,46 56,52,63 20,18,30 47,43,56 40,38,48 23,21,29 82,45,42 125,61,64 106,56,62 95,55,61 79,56,57 72,55,61 76,57,71 76,62,79 80,65,85 86,72,96 92,83,107 97,91,116 96,93,122 95,90,117 94,88,111 67,61,86 84,82,104 77,71,92 69,62,76 60,53,67 65,56,69 65,61,72 59,55,64 66,62,71 63,59,68 61,59,71 61,57,70 63,59,72 75,59,76 113,67,78 81,68,87 79,65,78 50,38,40 49,43,50 47,38,51 65,53,67 62,48,63 57,47,65 61,52,74 61,53,70 51,42,55 45,30,40 53,28,40 59,46,54 44,32,44 68,35,54 100,13,0 255,75,30 255,64,0 255,76,0 255,89,7 255,100,0 255,71,0 255,66,0 255,80,3 255,90,5 255,108,4 255,69,0 255,64,0 255,64,0 255,79,0 255,100,0
255,93,0 255,103,2 255,96,0 255,84,6 255,65,0 255,66,1 255,61,3 255,66,0 255,74,0 255,71,0 255,78,0 255,80,5 255,74,4 255,69,4 255,71,8 255,77,13 255,81,17 255,82,17 255,94,21 255,112,23 255,100,20 255,92,16 255,87,12 255,84,14 255,84,13 255,84,14 255,83,13 255,82,15 255,78,16 255,78,16 255,77,14 255,74,9 255,77,12 255,75,7 255,74,4 255,71,1 255,73,4 255,73,0 255,68,1 255,69,8 28,26,22 19,15,24 189,65,39 255,64,0 255,65,0 255,62,0 255,63,0 255,68,7 255,64,4 255,65,5 255,66,2 255,67,3 255,63,0 255,65,0 255,76,6 255,84,25 42,33,44 44,40,49 47,37,41 60,50,54 24,12,26 46,39,49 32,28,39 42,38,49 45,41,52 47,38,51 31,29,37 86,49,48 106,55,58 90,55,60 76,57,59 73,55,64 74,60,73 74,60,73 79,65,82 80,65,85 82,72,92 84,74,92 83,75,94 75,67,86 70,65,83 81,81,109 86,71,93 81,65,80 70,63,75 68,59,72 70,61,74 66,62,73 55,51,60 66,62,71 67,63,74 62,60,70 68,64,77 68,63,79 66,60,85 91,65,84 178,65,40 182,20,0 115,26,0 81,34,23 61,36,37 58,44,57 41,32,47 48,39,54 53,41,57 56,44,60 44,32,46 62,48,63 18,6,18 58,28,41 61,25,35 61,47,47 255,36,1 255,70,1 255,65,0 255,64,0 255,67,1 255,74,0 255,82,5 255,86,6 255,80,0 255,87,1 255,94,5 255,67,0 255,63,4 255,62,0 255,78,0 255,94,0
255,68,0 255,72,0 255,78,6 255,62,2 255,60,0 255,60,2 255,62,2 255,70,0 255,78,1 255,79,0 255,78,2 255,73,0 255,67,0 255,70,0 255,95,19 255,92,20 255,91,23 255,94,25 255,102,14 255,115,17 255,105,18 255,98,10 255,102,15 255,98,12 255,92,12 255,86,9 255,78,8 255,75,10 255,79,19 255,73,13 255,76,11 255,76,12 255,75,9 255,75,9 255,76,6 255,76,7 255,77,8 255,79,6 255,85,13 255,74,4 29,29,29 19,12,24 147,53,28 255,67,1 255,65,0 255,63,2 255,65,3 255,71,9 255,71,8 255,69,7 255,70,6 255,73,6 255,81,8 255,79,7 255,74,3 79,39,32 36,23,33 65,53,67 22,11,18 43,31,36 45,36,49 25,18,28 34,30,41 43,36,48 54,50,61 31,27,38 31,29,37 58,36,44 108,46,56 84,54,55 73,56,59 71,56,66 70,59,68 75,60,70 80,64,77 78,64,81 73,59,76 71,57,74 66,54,70 80,69,94 99,89,118 105,81,99 149,74,79 116,75,89 88,72,85 67,63,74 67,60,72 59,55,66 51,47,58 61,57,68 65,61,72 70,65,81 72,69,84 68,66,76 64,60,82 72,58,75 255,91,25 255,82,0 255,80,0 212,28,0 136,26,4 93,32,27 73,44,49 58,39,53 59,43,58 54,40,53 49,40,51 66,54,68 45,32,51 50,42,59 49,42,56 110,26,11 255,72,5 255,74,1 255,73,3 255,63,0 255,65,0 255,72,0 255,73,0 255,68,1 255,68,1 255,78,3 255,72,0 255,70,0 255,65,0 255,66,1 255,71,0 255,87,5
255,65,1 255,65,1 255,64,0 255,58,0 255,60,0 255,58,0 255,62,2 255,71,1 255,75,0 255,72,0 255,71,0 255,69,0 255,76,2 255,90,15 255,87,12 255,106,30 255,89,17 255,89,18 255,116,28 255,101,6 255,104,18 255,102,15 255,95,8 255,90,5 255,93,12 255,93,12 255,79,6 255,74,11 255,74,14 255,72,11 255,76,12 255,79,17 255,76,10 255,75,10 255,80,12 255,80,10 255,78,8 255,77,2 255,79,6 255,79,4 42,37,36 19,12,24 150,57,32 255,68,3 255,66,1 255,67,7 255,71,8 255,74,11 255,72,8 255,71,8 255,69,8 255,71,8 255,74,5 255,79,8 255,76,8 90,41,42 57,42,52 67,55,69 13,5,13 56,45,54 56,49,61 42,38,49 37,35,45 34,30,43 37,33,46 58,54,65 37,35,45 43,35,43 90,37,39 84,53,41 78,56,59 74,59,67 76,54,57 75,58,59 76,62,75 76,60,77 61,47,62 63,51,65 73,63,81 96,89,117 111,90,116 166,96,106 194,86,84 130,78,88 90,71,85 69,65,76 69,62,74 53,49,60 47,43,54 59,55,66 70,66,77 82,74,93 75,72,87 75,71,84 65,61,83 59,57,81 248,75,4 255,68,0 255,77,0 255,64,2 255,83,27 150,43,23 103,39,22 84,45,42 57,42,52 51,43,51 45,34,43 46,34,50 43,34,49 54,47,57 51,47,60 162,27,2 255,70,1 255,69,2 255,68,1 255,69,2 255,69,2 255,74,0 255,72,0 255,67,0 255,71,0 255,80,3 255,77,0 255,72,0 255,78,7 255,72,0 255,87,7 255,83,5
255,70,5 255,69,4 255,63,0 255,60,0 255,60,2 255,67,7 255,63,3 255,66,0 255,71,3 255,70,2 255,67,1 255,73,9 255,102,13 255,80,9 255,78,16 255,86,15 255,107,22 255,116,26 255,113,18 255,110,18 255,90,6 255,95,12 255,96,12 255,95,12 255,104,25 255,96,14 255,106,22 255,76,10 255,76,12 255,74,14 255,73,9 255,73,8 255,72,12 255,74,12 255,73,8 255,75,10 255,77,4 255,75,1 255,76,6 255,70,0 39,29,30 23,17,22 99,48,24 255,65,4 255,70,10 255,71,10 255,71,9 255,67,3 255,68,7 255,72,7 255,71,5 255,74,7 255,75,5 255,79,8 255,78,10 255,87,44 81,46,51 44,44,56 34,22,27 63,51,63 47,39,47 26,24,34 45,45,57 52,47,63 40,35,51 63,58,74 44,39,55 54,45,58 45,32,42 128,46,44 122,55,57 106,48,52 73,58,66 83,67,82 90,75,95 74,58,75 80,65,87 81,72,96 91,84,112 96,89,117 185,92,101 216,93,82 199,83,77 138,76,88 91,71,83 72,65,75 67,63,72 46,42,53 42,38,49 63,59,70 72,67,83 77,72,90 77,72,88 79,72,86 68,63,79 62,59,74 164,66,49 255,86,32 255,73,5 255,71,6 255,64,3 255,66,5 255,64,13 191,67,32 52,30,33 73,38,39 72,39,41 71,42,52 80,61,75 46,39,51 59,56,62 255,74,15 255,65,9 255,64,4 255,66,1 255,76,6 255,74,4 255,77,5 255,76,4 255,74,0 255,72,0 255,83,0 255,80,0 255,74,0 255,69,0 255,76,0 255,82,4 255,70,3
255,67,0 255,65,0 255,66,0 255,61,1 255,54,1 255,57,0 255,72,7 255,66,0 255,69,3 255,68,5 255,70,7 255,74,4 255,95,12 255,82,20 255,83,20 255,85,19 255,95,21 255,91,15 255,94,11 255,102,14 255,101,11 255,85,13 255,73,8 255,89,13 255,83,4 255,96,12 255,101,10 255,84,14 255,71,10 255,67,6 255,66,0 255,67,3 255,67,5 255,70,9 255,68,5 255,80,12 255,78,9 255,72,5 255,71,5 255,68,1 73,43,46 11,9,7 80,45,30 255,66,4 255,67,7 255,65,3 255,66,4 255,67,4 255,68,5 255,72,6 255,74,7 255,76,10 255,79,10 255,84,10 255,82,10 255,81,42 90,61,66 34,24,42 63,32,38 62,27,32 25,24,29 40,38,50 61,58,75 44,39,57 52,47,63 56,52,65 34,32,44 55,49,56 62,47,55 102,58,57 128,38,43 135,47,40 123,68,84 106,75,95 104,87,107 103,77,98 89,80,106 86,97,124 98,95,124 153,91,103 195,84,90 183,90,85 131,78,82 92,74,85 72,68,79 75,68,80 56,52,61 28,24,33 48,41,53 60,56,67 73,68,84 81,73,92 79,74,90 79,71,88 73,69,82 63,59,72 90,71,89 82,58,74 141,35,21 255,76,9 255,67,0 255,71,7 255,63,2 255,103,55 45,3,6 86,41,34 83,37,37 109,30,27 73,38,43 56,38,47 44,46,62 255,69,8 255,65,4 255,71,3 255,69,6 255,66,3 255,65,2 255,68,3 255,72,0 255,77,0 255,72,0 255,75,0 255,82,0 255,85,1 255,78,0 255,72,0 255,68,0 255,65,0
255,83,4 255,60,0 255,65,7 255,56,0 255,59,0 255,67,5 255,77,8 255,76,6 255,73,11 255,71,12 255,67,2 255,94,19 255,88,16 255,84,18 255,88,17 255,107,34 255,79,17 255,79,19 255,77,10 255,100,13 255,77,0 255,83,9 255,75,0 255,113,23 255,84,0 255,100,12 255,92,4 255,82,9 255,74,8 255,68,7 255,65,4 255,65,6 255,70,4 255,68,5 255,66,3 255,66,2 255,65,1 255,65,0 255,69,7 255,69,6 101,69,64 17,15,16 22,13,7 255,73,9 255,72,9 255,65,5 255,66,5 255,64,7 255,64,5 255,66,6 255,66,7 255,75,11 255,77,7 255,85,13 255,81,34 70,54,50 68,54,67 63,54,67 44,34,38 39,15,24 57,27,28 95,46,49 56,49,63 54,49,65 31,28,43 45,42,57 47,45,57 35,29,36 78,59,63 109,62,67 97,52,60 115,49,44 179,71,60 173,74,64 148,86,84 136,87,107 115,101,118 102,104,129 145,95,105 192,77,68 157,82,82 147,84,89 101,77,95 81,73,92 69,66,81 60,56,65 39,38,41 20,17,21 45,41,50 60,53,65 72,68,81 77,72,90 81,76,92 79,71,88 73,69,82 64,57,67 81,65,82 54,39,59 67,55,69 61,63,88 108,42,39 255,76,19 255,77,3 255,74,27 81,35,21 69,61,67 46,39,51 31,15,9 41,3,7 103,14,10 88,28,14 255,76,8 255,72,9 255,74,8 255,70,7 255,73,7 255,66,2 255,64,1 255,63,0 255,70,0 255,74,0 255,86,7 255,80,0 255,82,0 255,84,0 255,86,1 255,86,1 255,81,6
255,94,5 255,91,2 255,72,5 255,65,8 255,68,7 255,78,12 255,79,12 255,73,7 255,76,12 255,75,11 255,91,19 255,96,14 255,103,21 255,94,18 255,99,25 255,85,13 255,78,17 255,77,17 255,74,14 255,98,18 255,102,4 255,86,6 255,81,0 255,104,3 255,94,4 255,82,0 255,87,3 255,77,0 255,73,0 255,64,4 255,63,0 255,61,0 255,72,7 255,64,0 255,66,1 255,70,6 255,67,5 255,70,7 255,70,11 255,74,12 137,65,48 21,10,17 32,27,26 255,75,12 255,73,11 255,70,7 255,70,8 255,64,6 255,62,5 255,63,4 255,65,5 255,74,13 255,78,10 255,86,26 113,67,67 68,57,66 35,31,44 31,17,30 44,38,45 28,18,19 126,27,8 196,39,0 138,43,34 78,45,38 39,38,53 34,31,48 42,33,46 39,32,42 89,63,72 105,60,66 110,52,56 97,54,50 185,80,79 207,90,93 197,98,104 172,94,118 134,104,119 149,97,118 169,51,46 238,82,69 186,89,83 144,80,90 92,77,99 79,73,94 67,62,80 54,50,59 20,18,19 26,20,25 49,46,52 56,52,61 66,62,73 76,71,87 80,75,93 79,74,90 72,70,80 66,62,73 72,65,77 47,36,45 47,32,42 59,45,58 47,34,53 73,60,79 106,46,44 105,60,64 115,75,79 80,60,70 45,41,50 51,12,9 30,0,0 255,68,29 255,78,17 255,77,9 255,75,7 255,72,8 255,70,5 255,74,9 255,75,4 255,82,8 255,72,0 255,92,3 255,85,0 255,82,0 255,89,0 255,80,0 255,82,0 255,86,0 255,97,2 255,86,0
255,84,5 255,102,19 255,97,12 255,78,4 255,92,15 255,96,10 255,87,18 255,84,17 255,85,17 255,86,17 255,95,20 255,105,25 255,95,21 255,90,18 255,82,12 255,81,11 255,82,14 255,75,11 255,66,5 255,83,2 255,97,0 255,94,0 255,94,0 255,89,0 255,79,0 255,99,3 255,90,0 255,98,0 255,65,0 255,64,1 255,63,0 255,69,0 255,69,0 255,64,0 255,67,3 255,67,7 255,64,4 255,65,4 255,69,7 255,76,9 236,105,83 31,13,22 29,21,27 255,87,29 255,78,14 255,76,9 255,75,10 255,66,3 255,70,10 255,66,7 255,67,10 100,13,0 225,96,62 78,42,34 42,25,28 29,20,31 37,30,40 45,36,47 38,35,41 30,25,24 255,93,55 255,102,16 255,103,27 180,38,0 114,43,40 84,26,30 49,34,44 45,26,42 96,61,76 108,58,64 134,56,55 100,58,65 189,89,86 210,93,94 209,96,102 190,93,96 173,88,87 98,67,73 55,33,36 156,51,32 181,90,91 132,84,96 88,73,95 89,74,94 68,54,69 37,32,34 27,9,6 32,27,26 52,51,56 57,56,61 68,66,78 75,70,86 77,72,90 76,71,89 73,71,83 63,59,72 65,58,70 53,41,55 60,47,57 53,40,48 41,27,29 46,32,34 60,44,57 69,55,68 57,43,56 71,62,73 35,26,39 169,112,68 255,109,33 255,81,6 255,86,16 255,78,14 255,76,14 255,73,12 255,70,6 255,73,8 255,73,5 255,74,3 255,84,6 255,93,2 255,103,0 255,110,5 255,103,1 255,68,0 255,73,2 255,89,0 255,93,6 255,94,2
255,88,7 255,95,9 255,87,3 255,106,18 255,100,8 255,112,23 255,100,25 255,91,23 255,92,23 255,93,24 255,94,25 255,90,17 255,84,15 255,81,11 255,80,11 255,80,11 255,76,6 255,73,4 255,82,5 255,112,13 255,83,0 255,103,8 255,89,0 255,99,0 255,94,0 255,96,0 255,99,2 255,81,2 255,72,0 255,72,2 255,72,0 255,72,0 255,71,0 255,67,0 255,65,1 255,67,9 255,67,7 255,68,7 255,75,6 255,75,7 207,81,42 50,25,26 17,16,19 250,76,20 255,79,14 255,79,10 255,79,10 255,75,8 255,69,9 255,73,9 194,50,28 22,15,15 38,35,39 58,38,48 56,30,34 80,69,76 32,21,28 52,41,48 23,22,27 50,24,28 119,46,16 255,105,22 255,101,22 255,105,21 255,80,21 174,20,0 100,40,30 88,58,73 88,64,73 119,59,61 136,68,66 50,38,50 151,71,71 198,93,92 205,96,103 193,95,101 114,64,72 40,33,47 44,37,51 52,30,35 149,52,46 179,62,63 175,78,77 172,71,62 83,27,19 55,7,3 103,12,0 71,26,19 46,47,52 59,57,67 66,65,80 78,75,90 76,71,89 77,70,84 69,65,78 65,58,72 62,57,73 70,62,79 71,61,79 54,42,54 47,34,42 57,43,48 48,33,43 44,32,44 48,39,52 68,59,72 64,51,61 73,28,34 255,101,25 255,105,10 255,94,9 255,89,9 255,84,14 255,85,18 255,79,11 255,75,7 255,75,9 255,73,7 255,77,6 255,85,6 255,83,0 255,85,0 255,79,0 255,68,0 255,63,0 255,82,2 255,80,1 255,73,0
255,118,15 255,109,17 255,96,15 255,111,15 255,109,20 255,102,18 255,108,29 255,91,21 255,89,22 255,86,19 255,86,21 255,84,18 255,80,12 255,77,9 255,80,10 255,81,7 255,82,0 255,90,0 255,96,0 255,99,0 255,80,0 255,75,0 255,79,0 255,94,0 255,108,1 255,87,0 255,79,0 255,77,0 255,76,6 255,69,0 255,74,0 255,78,1 255,71,0 255,70,0 255,72,4 255,68,8 255,66,5 255,77,0 255,89,10 255,84,0 255,79,38 57,7,1 19,13,20 250,84,40 255,78,16 255,80,13 255,82,14 255,79,10 255,78,13 255,78,17 28,10,5 22,14,20 47,43,54 74,70,83 47,38,51 37,18,25 40,23,26 32,10,15 26,12,12 66,19,10 208,62,34 255,102,26 255,97,20 255,88,14 255,88,13 255,86,16 189,59,42 72,67,85 94,63,71 130,61,66 79,53,59 57,51,58 106,78,80 139,80,89 131,69,81 66,42,48 40,31,44 35,28,42 37,28,43 51,39,53 49,43,50 52,29,30 106,41,29 129,47,45 86,34,33 66,31,34 209,62,37 255,69,25 60,45,53 54,65,78 68,65,82 67,65,85 71,68,83 75,68,82 73,64,77 72,48,57 76,72,81 61,59,69 64,56,73 61,54,68 58,49,62 52,40,52 54,42,54 41,32,43 77,65,77 42,31,40 41,27,32 43,31,33 52,21,32 255,103,16 255,109,13 255,118,18 255,102,22 255,94,24 255,87,22 255,86,18 255,83,18 255,80,18 255,78,14 255,81,7 255,86,5 255,87,7 255,81,4 255,89,5 255,72,0 255,74,0 255,102,8 255,74,1
255,93,16 255,89,14 255,95,19 255,114,18 255,107,21 255,99,21 255,91,28 255,81,23 255,83,19 255,82,19 255,84,20 255,84,19 255,84,16 255,82,12 255,82,5 255,86,1 255,101,7 255,103,5 255,88,0 255,74,0 255,66,0 255,64,0 255,78,3 255,73,0 255,105,12 255,94,4 255,82,0 255,92,0 255,74,0 255,76,0 255,82,0 255,77,2 255,68,1 255,66,2 255,66,1 255,69,8 255,82,2 255,103,13 255,80,10 255,74,1 255,83,33 67,15,12 14,10,21 243,85,50 255,78,16 255,78,10 255,83,15 255,84,19 255,85,32 255,90,59 37,25,30 87,71,84 37,28,41 28,21,31 23,15,21 29,17,22 38,21,27 50,24,33 108,43,33 230,63,22 255,77,23 255,92,20 255,92,17 255,80,12 255,83,19 177,61,30 60,61,82 78,67,76 99,60,69 139,64,67 76,26,24 44,24,36 42,38,51 61,56,72 58,50,69 39,35,48 65,58,72 46,41,57 38,34,47 48,41,55 44,40,51 36,29,41 39,32,42 38,34,43 36,34,42 32,30,42 43,28,38 18,27,38 228,88,65 182,49,8 92,62,75 80,66,83 91,66,80 90,66,82 79,51,53 119,37,12 85,45,38 65,43,37 54,41,49 57,45,59 52,43,56 61,49,63 64,50,65 74,62,76 42,33,44 48,40,48 53,39,52 32,25,37 16,12,23 255,86,27 255,90,22 255,104,24 255,100,26 255,91,26 255,94,28 255,88,22 255,85,18 255,86,21 255,85,19 255,93,17 255,93,14 255,91,12 255,83,12 255,73,3 255,76,7 255,97,19 255,76,0 255,61,0
