120,45,18 121,43,17 127,33,10 128,21,1 100,17,2 52,9,3 67,23,22 61,32,28 47,26,15 85,46,43 120,40,8 112,41,22 127,41,11 133,49,16 142,55,28 154,65,36 161,69,37 171,79,44 173,78,42 176,80,42 180,81,44 194,92,54 192,90,52 175,80,44 169,77,42 170,77,45 174,82,50 176,83,51 177,84,52 176,84,54 164,78,48 144,63,36 120,43,24 115,40,20 128,51,32 136,57,36 142,63,42 139,60,39 143,53,27 148,55,25 146,51,17 145,40,8 154,41,7 157,42,4 167,46,5 200,48,4 184,54,14 115,65,61 25,22,26 95,33,24 191,53,0 186,55,0 173,55,20 22,24,24 85,10,0 193,55,0 191,53,0 192,54,0 195,54,0 195,54,0 201,55,0 200,51,0 201,55,0 167,66,41 93,70,83 86,73,81 102,68,77 86,52,59 70,46,52 53,40,48 48,40,48 48,39,50 58,49,60 60,45,55 67,34,36 77,22,18 91,19,7 95,18,0 93,18,0 98,14,0 101,16,6 107,20,6 120,23,3 125,25,11 119,34,26 111,36,34 106,39,39 99,39,39 96,43,45 93,42,43 78,40,42 74,40,47 65,39,43 60,38,43 60,38,46 54,39,49 55,39,54 55,39,54 55,41,56 57,42,52 56,41,51 67,41,50 71,40,46 75,49,53 80,51,61 88,50,44 133,33,19 129,47,41 100,50,56 83,67,82 59,44,52 62,43,45 63,25,17 101,42,35 142,62,46 135,59,48 109,49,37 107,42,34 103,43,31 94,48,32 129,50,29 148,46,26 143,44,23 142,55,32 163,58,37 139,56,34 117,45,26 120,47,33
158,60,30 155,63,28 151,62,29 150,56,31 140,47,24 141,46,33 142,43,33 126,46,30 79,40,26 84,40,41 29,9,0 89,38,30 131,50,16 161,66,30 193,89,50 206,101,57 211,105,57 204,95,50 184,77,34 163,63,29 149,54,20 142,50,18 148,60,24 169,78,41 171,76,40 172,77,41 184,82,46 185,83,47 183,84,47 182,82,48 182,85,50 183,86,51 186,92,53 186,92,53 190,94,54 199,95,56 201,97,58 200,96,57 201,95,58 196,90,53 188,80,42 187,80,39 215,98,58 218,95,53 202,76,35 214,69,23 202,69,21 132,61,42 26,19,17 80,37,33 201,56,0 198,58,0 193,52,9 68,39,35 53,6,0 207,55,0 204,55,0 202,56,0 200,57,0 201,59,0 204,59,0 212,55,0 219,54,0 88,73,83 100,71,78 105,71,83 96,60,68 82,52,55 70,47,48 51,38,48 42,34,42 39,33,40 46,40,47 60,39,37 62,25,22 87,21,7 100,17,2 114,17,11 119,16,3 115,21,0 114,21,0 117,24,3 137,18,2 129,17,5 116,27,16 110,29,18 110,32,22 98,35,31 88,36,35 81,40,40 72,39,41 68,37,45 63,37,43 61,39,47 58,39,46 54,39,47 57,39,50 57,39,50 57,42,52 55,42,50 57,44,52 57,42,52 71,40,46 69,52,53 82,51,57 92,45,36 156,40,23 105,45,43 80,56,62 76,62,75 55,37,36 75,37,41 57,19,11 123,55,51 93,43,30 107,48,41 101,46,35 114,54,44 126,52,43 128,55,43 124,52,35 111,37,28 136,47,34 142,59,39 149,50,31 148,60,40 122,45,26 116,45,28
176,72,37 173,68,36 158,66,31 149,58,21 135,40,6 127,31,0 133,51,26 90,35,22 51,13,3 86,38,24 61,31,14 40,18,10 92,39,16 115,45,21 170,71,34 169,63,24 164,68,30 161,69,34 160,68,40 155,63,33 167,71,40 180,84,53 196,96,62 200,98,62 200,94,55 195,89,50 192,87,45 196,89,48 204,94,54 203,93,53 198,91,48 195,88,45 205,95,53 206,94,53 202,93,48 199,90,45 197,88,43 192,82,40 192,81,37 201,85,38 209,93,46 219,102,53 218,91,45 218,89,42 220,91,44 221,88,40 215,73,21 173,83,57 48,30,25 48,12,4 202,57,0 205,58,0 207,55,0 121,57,42 41,24,16 212,58,0 213,57,0 215,55,0 215,55,0 219,59,0 221,58,0 220,60,0 218,63,9 87,75,89 107,76,84 110,76,85 105,66,75 85,46,55 74,41,43 42,22,34 33,22,31 29,23,30 33,27,34 46,23,20 69,21,15 93,16,1 115,20,2 130,19,0 139,19,0 143,24,0 160,17,0 164,21,0 170,22,4 143,23,0 113,24,11 107,27,13 108,27,16 96,31,23 84,32,29 77,33,32 70,35,40 65,37,39 63,38,39 61,37,46 60,36,42 57,38,42 60,38,43 60,38,46 61,39,44 64,42,45 69,44,45 72,44,46 72,42,43 77,49,51 90,49,49 131,39,25 120,36,5 107,57,53 71,58,66 74,62,74 48,30,29 61,28,28 93,32,27 110,44,41 87,44,36 98,44,35 103,45,35 105,45,35 109,49,39 144,66,56 110,46,31 113,49,34 134,51,31 134,52,32 124,45,22 120,48,29 125,53,32 112,40,21
167,57,17 155,45,5 152,42,2 149,39,0 152,42,0 150,43,0 148,41,0 148,46,10 147,42,12 128,29,10 113,26,14 55,12,0 73,21,16 54,33,29 87,38,27 157,81,57 152,62,38 163,70,47 179,84,48 193,91,55 194,90,53 196,88,50 197,87,47 208,94,51 217,99,53 218,100,54 229,109,61 229,112,63 222,106,59 215,100,50 202,93,44 207,96,48 206,96,45 206,92,45 206,92,45 217,102,52 218,101,52 219,102,53 223,102,50 226,100,47 218,94,43 201,79,30 195,66,21 185,57,5 186,55,6 189,53,2 210,57,4 175,69,34 46,28,23 56,30,20 206,55,4 210,59,0 215,56,0 187,64,31 4,5,0 195,51,0 223,59,0 225,57,0 225,57,0 228,57,0 226,59,0 223,59,0 144,72,58 92,80,92 121,80,91 119,77,84 114,61,65 98,48,54 86,35,38 48,24,30 25,14,23 22,16,21 21,15,20 34,13,2 65,18,9 97,17,3 129,18,1 149,23,0 164,20,0 177,23,0 187,22,0 195,29,3 186,39,16 164,43,27 121,35,30 116,21,5 110,26,11 98,25,18 84,30,23 76,33,29 68,35,35 65,40,39 62,39,38 59,37,42 61,36,35 73,38,41 89,47,50 101,57,58 102,61,61 100,55,52 120,61,56 91,44,51 73,51,45 80,59,59 86,46,39 147,36,19 159,37,15 128,54,45 79,65,78 72,58,73 53,34,38 66,26,19 103,36,36 116,47,48 99,54,51 90,44,46 87,46,30 111,44,37 118,51,40 94,42,39 116,54,43 121,51,41 116,44,30 131,43,23 163,59,35 182,72,48 131,48,26 134,44,18
163,42,1 159,41,0 160,42,0 160,42,0 160,42,0 160,44,0 155,44,0 157,45,6 167,59,25 163,51,21 158,56,36 147,39,26 138,29,21 129,42,26 80,32,14 58,29,25 59,22,19 114,56,46 195,100,55 209,93,50 210,95,45 222,98,45 238,110,56 255,130,78 239,114,66 236,111,63 209,93,50 194,83,39 186,79,36 170,63,22 158,54,19 166,62,27 175,66,21 196,87,40 212,97,47 221,99,52 222,100,53 223,101,52 231,104,56 225,100,52 206,84,37 193,68,22 187,53,10 190,50,0 189,49,0 195,48,0 211,56,0 189,63,20 35,28,26 29,10,14 210,57,4 216,57,0 222,58,0 210,59,13 23,16,16 153,33,1 228,58,0 226,59,0 228,58,0 229,59,0 227,61,0 228,58,0 96,74,79 99,79,91 125,79,92 124,70,77 121,59,57 108,45,41 89,33,27 54,21,21 27,15,20 18,12,17 16,10,15 26,9,12 55,19,11 92,19,7 134,20,4 158,21,0 177,19,0 191,34,5 205,51,24 201,54,33 191,64,57 169,72,71 112,55,56 110,23,11 110,21,6 101,25,14 85,32,20 77,34,26 67,40,35 68,43,40 77,52,49 62,41,37 68,36,33 90,45,40 105,53,48 118,67,57 103,48,44 123,68,66 101,50,53 75,42,46 85,65,56 85,54,62 129,33,22 176,43,31 120,55,43 102,61,59 77,61,76 64,50,63 47,30,36 67,22,15 102,30,18 110,45,37 106,50,42 104,44,34 98,48,35 106,47,42 129,59,51 85,37,31 106,47,40 114,59,48 97,47,34 121,41,23 133,48,22 115,41,16 140,50,28 134,41,18
177,45,1 172,45,0 165,43,0 164,44,0 162,44,0 162,44,0 159,45,2 167,57,15 174,63,26 184,72,33 205,96,51 210,95,55 133,29,3 107,26,15 76,16,0 77,18,11 79,41,31 44,13,1 37,15,0 206,129,96 239,112,64 249,117,73 222,99,57 179,69,27 167,59,21 160,54,17 145,41,4 144,40,3 149,43,6 161,50,15 174,68,31 180,74,37 183,71,32 194,79,39 192,74,32 189,71,25 188,70,24 185,67,21 177,57,9 168,46,0 171,46,0 176,49,1 191,52,4 197,50,0 201,50,0 207,52,0 213,55,0 214,60,1 47,33,46 30,18,32 217,58,12 224,61,0 228,58,0 221,59,9 47,26,24 73,0,0 229,57,0 233,58,0 230,59,0 234,58,0 225,61,0 237,56,0 101,81,93 121,80,94 122,70,67 121,61,59 124,51,42 110,38,21 108,24,11 62,22,17 30,17,27 19,16,22 13,7,12 18,7,14 36,15,11 78,20,10 116,21,3 133,22,5 155,41,23 171,57,41 176,69,62 179,71,69 150,78,84 113,76,92 89,72,73 105,28,20 118,23,7 115,31,16 98,31,24 84,40,30 86,54,49 81,56,53 72,49,50 86,57,53 106,70,52 129,85,75 140,88,83 125,73,70 169,93,98 104,51,53 69,44,45 84,66,75 76,49,61 98,43,39 148,41,23 121,39,19 104,55,44 84,59,73 76,60,75 48,34,47 46,32,37 86,21,13 144,60,50 107,37,27 114,41,27 119,47,30 117,46,29 132,52,34 140,53,41 113,47,33 113,48,36 116,43,31 143,48,35 134,51,31 139,45,24 131,43,25 128,43,19 149,51,25
194,50,8 183,46,2 166,44,0 164,44,0 156,45,0 155,46,0 153,44,0 162,50,9 198,83,43 212,96,53 207,93,50 199,85,42 186,76,34 178,74,37 132,40,12 112,40,28 81,31,29 64,28,22 43,14,10 41,29,17 78,52,40 116,50,36 148,46,24 151,45,0 152,43,0 155,44,0 154,43,0 154,43,0 160,44,1 165,49,6 161,44,4 161,44,4 161,45,0 161,43,0 163,42,0 163,42,0 162,45,0 165,45,0 173,47,0 175,47,0 176,48,0 183,52,3 195,53,0 202,52,0 210,56,0 214,53,0 218,54,0 222,56,0 63,44,51 27,19,27 214,70,28 230,61,0 233,59,0 232,58,2 101,45,37 46,11,12 224,61,0 238,58,0 236,64,0 237,64,0 230,67,2 179,65,36 110,87,98 119,76,86 128,58,52 126,52,45 131,39,29 111,31,17 100,28,11 66,32,28 37,35,45 34,31,37 21,18,24 16,10,15 13,13,10 40,15,14 75,17,7 105,28,20 135,56,49 155,69,64 159,75,81 158,76,88 126,80,96 86,78,97 74,58,71 103,32,31 123,23,7 124,31,10 114,36,24 102,44,32 84,52,49 76,51,48 91,66,63 117,86,78 150,99,91 161,100,93 160,92,72 180,108,96 109,71,65 69,50,52 60,39,37 82,64,73 81,54,66 104,38,22 158,38,17 140,49,32 106,56,54 71,57,74 74,60,77 49,34,44 56,40,36 119,37,35 131,47,37 116,42,35 125,50,30 117,45,24 122,39,19 139,56,39 138,54,37 157,68,57 116,47,34 103,44,27 145,50,37 139,44,26 142,48,32 140,49,30 118,35,13 149,48,23
183,49,4 175,48,2 161,43,0 165,42,0 160,44,0 158,44,0 160,46,1 164,50,5 164,48,3 162,44,0 162,44,0 161,43,0 162,47,0 162,46,3 157,46,2 158,57,28 139,52,27 140,41,18 132,35,13 91,30,23 67,23,11 43,20,9 80,40,33 111,46,34 159,44,6 163,42,0 158,44,1 160,44,0 161,44,0 164,43,0 163,46,0 164,44,0 166,44,0 166,44,0 168,43,0 170,45,0 170,46,0 172,46,0 181,48,0 188,48,0 189,50,0 192,49,0 197,51,0 206,53,0 211,54,0 212,55,0 220,59,0 225,57,0 69,55,57 14,11,17 197,76,31 239,55,0 234,58,0 235,61,0 134,74,62 4,11,9 220,70,0 255,81,0 250,87,0 255,90,7 251,95,6 95,59,79 112,85,97 131,71,73 137,55,53 141,41,38 143,34,16 106,24,4 79,34,29 58,44,57 46,46,58 47,45,57 36,34,44 24,22,30 11,10,13 17,16,19 33,29,38 62,32,45 82,51,62 108,72,82 118,77,88 116,73,85 92,77,99 82,69,88 59,45,60 94,35,44 129,31,16 130,30,14 122,35,19 112,39,30 88,47,45 98,66,63 117,85,80 142,99,95 161,113,107 145,85,83 118,94,100 57,38,42 70,51,58 68,51,57 63,46,47 82,64,75 79,57,62 158,30,17 110,31,8 143,55,35 115,70,74 61,52,65 64,57,71 50,35,45 50,25,24 108,40,18 158,63,50 125,41,31 106,37,24 123,47,34 157,49,26 142,48,27 121,34,11 121,43,17 134,57,42 118,49,36 119,43,30 125,42,20 136,48,28 120,34,13 126,43,23 135,37,11
179,45,2 182,45,1 179,45,2 173,43,1 168,43,0 168,43,0 168,43,0 168,43,0 166,44,0 166,44,0 166,44,0 169,43,0 173,47,0 168,43,0 168,46,0 164,47,7 163,48,10 169,53,18 160,40,10 150,37,16 121,38,25 115,39,28 94,27,27 48,24,16 94,41,18 130,48,28 166,43,1 161,46,0 165,43,0 165,42,0 166,44,0 170,45,0 174,47,0 175,49,0 179,48,0 179,48,0 180,49,0 183,50,0 183,48,0 189,50,0 194,51,0 199,50,0 204,51,0 206,53,0 211,54,0 216,55,0 219,55,0 225,58,0 71,58,66 19,18,23 164,69,22 230,60,0 233,57,0 245,64,0 227,91,17 9,19,13 152,37,0 255,113,4 255,126,19 255,135,22 246,133,58 90,77,87 116,71,77 133,58,58 140,46,30 141,35,21 124,27,7 91,33,23 65,43,46 58,54,63 56,56,68 52,51,66 49,49,61 39,37,47 22,20,28 20,19,24 39,37,47 53,49,69 68,62,85 74,70,92 82,76,97 84,75,99 88,74,102 77,67,87 48,44,53 74,41,43 130,46,36 145,31,15 129,34,21 126,33,26 103,41,41 109,63,65 122,83,82 113,84,80 97,64,66 102,61,70 59,46,56 63,47,60 74,51,62 74,50,56 79,55,64 86,63,74 95,44,45 152,35,7 124,51,39 112,52,42 79,63,61 66,50,63 68,56,70 55,35,45 68,23,18 164,61,46 127,45,25 120,37,17 135,53,33 119,47,33 149,52,32 131,44,19 178,55,26 190,69,42 170,53,25 158,52,27 131,43,25 122,35,12 160,46,32 141,48,27 97,29,7 144,38,13
182,43,0 190,50,2 189,48,5 179,47,1 177,48,1 174,46,0 176,48,0 176,48,0 175,47,0 175,47,0 175,47,0 175,47,0 175,47,0 174,47,0 179,56,12 183,65,23 189,71,29 185,64,21 173,54,15 169,58,23 137,47,25 89,28,12 64,26,18 72,21,22 58,24,33 45,12,16 123,45,17 162,44,2 163,45,3 168,45,1 175,48,2 177,49,0 176,48,0 179,48,0 183,50,0 183,50,0 184,51,0 186,51,0 186,51,0 188,51,0 195,52,0 202,52,0 209,54,0 209,54,0 214,54,0 219,55,0 222,57,0 228,58,0 91,68,65 21,16,18 179,76,34 239,57,0 242,67,0 255,81,4 255,106,3 13,13,8 110,17,0 255,107,9 255,122,13 118,40,12 104,61,46 107,77,80 112,59,63 120,45,45 135,38,16 132,27,8 124,31,10 93,44,35 65,52,60 59,56,71 57,56,71 58,57,72 48,46,58 51,49,59 36,34,42 23,21,29 40,36,47 60,55,73 75,69,90 78,75,90 84,78,99 86,80,101 84,75,101 60,57,74 48,46,54 56,33,34 101,45,39 143,35,24 136,38,23 128,34,18 113,39,37 105,48,49 97,52,56 78,48,47 76,52,58 73,48,60 66,50,63 71,53,64 73,50,61 62,36,42 76,52,61 83,59,68 100,40,40 161,41,9 114,62,43 110,59,49 93,62,70 59,41,52 67,53,66 55,33,41 86,28,16 137,46,27 138,55,33 130,52,22 136,49,33 130,54,32 134,47,24 164,60,34 180,53,19 200,65,38 181,56,26 143,39,13 128,40,20 140,46,23 159,48,29 136,40,13 150,53,29 155,45,19
178,45,0 183,47,0 187,48,2 181,48,0 181,48,0 183,50,0 181,48,0 179,48,0 178,47,0 178,47,0 176,48,0 177,49,0 181,54,6 187,62,16 186,63,19 173,55,11 183,60,20 191,63,24 195,61,27 192,63,29 180,56,19 158,54,28 135,38,18 98,33,14 63,25,27 59,32,27 51,30,17 71,34,33 117,42,15 172,49,16 180,49,0 180,52,0 180,49,0 180,49,0 189,50,0 188,51,0 190,52,0 190,52,0 191,50,0 193,50,0 196,50,0 202,53,0 205,56,0 207,54,0 212,55,0 217,57,0 222,58,0 229,59,0 118,69,60 36,26,27 115,53,42 231,63,0 253,80,0 255,108,4 255,118,0 118,76,81 47,9,11 228,87,26 186,66,7 50,49,64 29,16,26 99,70,75 97,42,40 120,31,18 134,30,20 141,34,27 120,47,40 88,64,73 83,64,80 76,61,69 90,43,48 100,45,34 78,49,54 67,53,58 46,50,54 42,42,54 44,39,55 55,51,64 75,72,89 80,77,94 82,76,97 82,78,98 78,76,98 71,68,85 44,36,44 34,17,23 70,44,50 116,52,55 136,40,31 132,33,21 122,38,25 117,47,39 112,48,51 104,51,53 98,53,61 93,54,65 91,58,62 90,51,65 70,35,36 56,39,45 86,63,74 79,53,59 137,34,19 121,36,12 124,53,50 118,62,56 86,67,83 70,51,65 61,44,50 50,38,43 104,31,17 125,38,13 190,66,40 173,53,23 191,60,25 186,59,25 128,45,23 162,52,30 157,51,24 128,41,14 202,91,72 127,41,20 138,55,42 124,44,28 142,43,24 163,50,18 147,44,11 166,46,14
187,48,0 187,49,0 187,48,0 185,49,0 185,49,0 187,49,0 187,49,0 187,49,0 181,48,0 182,51,2 184,57,11 190,63,17 185,59,16 183,60,18 185,64,23 191,75,30 201,80,37 208,82,41 212,84,43 202,76,35 194,76,32 185,66,27 182,66,31 171,71,39 140,41,20 137,39,22 104,32,13 65,26,25 59,31,33 53,32,17 98,16,0 180,51,6 186,54,10 186,53,1 188,51,0 190,52,0 193,50,0 194,52,0 195,53,0 195,52,0 198,53,0 202,53,0 205,56,0 209,56,0 214,57,0 219,59,0 223,59,0 227,60,0 135,72,52 32,27,24 121,61,51 236,66,0 255,101,13 255,124,2 255,113,6 124,81,77 31,15,9 99,45,25 53,54,73 42,27,37 90,70,80 99,60,69 102,50,56 98,46,45 120,44,54 121,53,60 101,67,76 67,40,54 22,16,21 24,10,15 32,27,26 49,26,23 119,24,15 140,35,18 109,46,42 62,48,53 58,54,65 67,62,78 75,72,89 78,74,94 82,76,97 84,79,97 94,77,99 80,68,84 67,42,56 56,29,41 54,42,54 85,46,55 94,54,60 110,53,52 124,38,35 123,45,35 132,55,51 136,61,64 136,64,66 130,66,69 90,43,52 66,40,57 57,15,22 58,29,39 78,55,66 85,56,50 155,30,2 109,42,33 200,69,36 99,55,54 76,54,62 59,39,51 59,41,50 60,38,41 134,48,27 167,56,23 135,49,19 116,38,10 118,43,23 168,58,32 129,35,17 117,38,15 169,62,42 157,59,29 153,57,26 124,46,16 146,47,26 107,43,17 156,48,23 176,46,17 148,42,15 203,57,27
187,48,0 187,48,0 188,49,0 186,51,0 185,50,0 188,50,0 188,50,0 188,50,0 187,51,0 183,56,10 192,65,19 195,73,26 201,78,34 201,80,37 207,84,44 214,92,45 223,95,45 233,102,53 230,98,52 228,99,52 227,95,49 224,95,50 213,90,48 224,95,48 226,99,53 233,103,61 161,55,18 139,28,13 112,32,14 81,30,20 27,11,5 84,27,28 155,60,42 177,61,18 188,52,1 191,54,0 201,52,0 200,52,0 201,53,0 202,53,0 204,55,0 203,55,0 206,58,0 210,58,0 214,57,0 219,59,0 223,59,0 227,60,0 157,77,61 43,39,33 54,21,23 230,69,8 255,98,15 255,129,8 255,110,18 171,78,50 22,17,19 45,27,36 47,29,40 69,53,66 97,74,85 98,62,70 91,51,57 90,52,58 89,56,60 81,50,61 52,48,59 44,42,54 31,22,33 30,22,30 43,37,44 42,35,45 46,34,48 42,35,38 137,41,30 136,41,30 109,55,48 83,63,73 90,74,91 98,76,98 105,76,81 110,79,85 123,78,84 82,55,79 21,18,22 44,24,36 61,52,65 63,49,75 71,53,64 77,53,62 114,57,58 143,66,62 154,68,70 147,64,67 153,74,71 114,62,70 61,44,50 54,40,53 61,39,44 84,60,66 88,59,69 87,35,32 185,41,17 120,42,30 119,59,49 77,53,57 69,54,62 51,34,40 60,37,36 68,29,28 119,43,19 117,43,9 136,39,17 142,49,17 173,64,35 167,55,27 186,69,41 217,77,29 143,47,18 139,42,9 178,57,30 169,61,36 118,48,24 155,61,36 135,41,20 139,45,24 133,34,11 193,51,17
188,50,0 187,49,0 188,50,0 190,51,0 189,50,0 189,51,0 189,51,0 189,51,0 191,55,4 192,60,16 197,68,23 205,78,32 213,85,42 218,89,44 226,95,46 228,97,48 233,101,46 235,100,46 231,96,40 229,97,40 229,94,38 230,95,39 229,94,40 233,98,42 233,98,42 232,93,40 214,95,40 195,78,38 145,37,10 124,32,20 120,36,26 92,37,35 52,36,30 53,33,24 148,71,38 192,54,1 196,56,0 200,52,0 202,53,0 202,53,0 206,54,0 208,56,0 211,59,0 211,59,0 214,57,0 219,59,0 222,58,0 222,61,0 168,74,53 51,41,42 42,16,20 226,68,13 255,97,16 255,118,8 255,106,25 243,108,68 33,33,30 33,16,17 44,26,35 42,24,33 105,75,88 95,64,72 87,53,60 92,53,62 72,60,62 36,31,33 31,32,37 35,28,40 47,38,53 57,45,59 59,45,62 59,45,62 51,44,56 55,46,59 42,36,59 87,47,51 169,45,39 146,61,60 140,71,83 127,73,82 138,74,75 135,75,75 86,62,78 36,34,44 26,23,29 58,28,41 67,56,65 67,50,72 62,55,69 64,48,61 96,59,58 114,61,65 129,68,73 152,80,86 126,57,69 59,40,54 44,37,47 45,36,47 73,62,71 80,58,66 77,60,61 122,36,17 114,42,21 113,27,8 108,63,67 81,68,78 64,49,59 49,34,42 58,35,36 83,24,7 137,43,22 126,50,28 151,42,13 148,54,31 161,50,17 209,67,36 187,63,28 167,59,32 178,53,34 190,58,32 191,66,36 133,40,8 152,46,23 144,48,21 134,41,13 132,42,18 114,42,23 157,43,16
188,50,0 188,50,0 189,51,0 187,51,0 185,52,2 188,55,5 188,55,5 196,63,13 205,74,25 212,80,34 214,82,38 216,87,42 219,92,46 226,94,48 236,100,53 239,100,54 237,102,46 241,103,48 241,103,45 239,102,44 236,102,43 233,99,40 235,98,40 235,96,41 229,95,36 226,96,38 228,97,37 220,87,35 210,77,29 187,81,44 151,49,29 121,36,28 132,43,32 105,26,23 64,27,26 82,38,39 177,66,31 193,57,10 206,54,0 208,57,0 211,58,0 215,55,0 216,56,0 221,58,0 221,57,0 223,58,0 222,58,0 223,59,0 211,56,11 83,40,34 23,12,21 219,73,16 255,98,17 255,118,17 255,119,15 254,107,34 39,26,21 49,24,25 68,53,61 67,47,57 102,73,83 91,64,76 83,56,68 90,53,69 139,33,19 135,30,11 124,36,16 107,30,15 87,32,17 77,30,39 65,37,54 61,47,64 51,51,61 48,46,54 45,43,55 37,35,55 47,28,46 92,49,41 151,70,75 152,77,82 109,63,65 64,23,32 41,37,46 34,35,40 39,38,41 77,32,40 77,51,57 70,53,59 71,51,63 65,45,55 55,42,52 62,46,59 87,52,67 89,56,60 56,44,56 42,38,47 49,40,51 72,60,72 55,35,47 83,57,66 91,50,59 126,32,9 91,56,43 130,43,29 94,71,84 73,64,77 64,50,65 53,38,48 41,27,27 112,37,21 182,54,25 147,35,7 168,56,15 213,72,36 202,69,32 198,68,26 164,48,13 168,45,14 172,50,14 174,58,15 180,57,17 232,79,47 185,57,26 140,42,14 140,42,16 135,42,21 94,36,14 132,42,20
196,53,4 196,56,6 193,60,8 195,64,13 200,69,20 207,78,31 210,81,36 214,82,38 217,83,40 221,84,40 221,87,42 227,94,46 227,99,49 228,97,46 231,99,44 241,100,43 248,107,48 243,105,45 240,102,44 238,100,42 239,101,43 240,99,42 236,98,40 232,95,37 226,92,33 221,84,26 209,68,9 213,70,14 221,77,26 219,77,23 219,71,24 192,63,27 139,37,17 130,37,30 121,33,24 102,28,26 49,24,25 73,26,15 164,56,18 210,57,0 214,58,0 219,56,0 220,60,0 223,58,0 226,59,0 223,58,0 224,60,0 226,61,0 215,61,11 96,41,37 36,24,40 223,75,30 255,108,19 195,116,68 38,26,38 41,22,38 70,64,71 71,58,66 32,16,29 99,76,87 97,68,78 88,61,73 81,57,66 101,58,52 255,106,0 255,105,0 223,66,0 171,37,0 158,38,0 153,32,0 140,33,3 132,33,14 127,37,31 157,38,12 146,28,9 137,28,10 113,28,27 84,31,35 69,32,31 57,35,43 58,39,55 63,44,62 60,46,61 52,38,51 55,40,50 105,48,56 83,53,66 74,50,56 76,49,61 73,49,58 32,31,36 37,30,40 50,36,51 51,39,55 45,36,47 45,41,50 78,60,71 60,37,50 63,43,55 76,53,66 92,37,35 166,44,26 57,36,36 135,51,38 58,58,66 79,65,78 64,50,65 53,47,52 55,30,29 144,42,22 167,56,21 197,67,36 167,47,26 137,44,16 129,44,16 143,39,13 208,66,32 199,58,22 212,70,39 156,52,13 167,49,14 175,50,18 195,59,28 149,44,14 161,55,30 136,42,21 115,35,17 119,40,19
199,56,7 197,57,7 207,76,25 211,80,31 214,83,34 212,86,35 212,83,36 212,80,36 224,90,45 231,96,42 238,100,47 240,101,46 243,105,47 253,110,52 255,116,51 255,116,54 255,110,48 250,105,41 241,100,41 238,97,38 236,93,35 236,93,35 225,82,22 219,73,14 210,64,5 205,59,0 207,58,0 210,61,5 215,69,10 217,75,21 227,80,28 216,66,12 210,62,0 198,57,0 157,43,16 133,40,12 153,37,22 100,39,32 47,31,27 134,45,30 189,58,23 198,60,7 215,62,0 225,58,0 225,58,0 226,59,0 228,59,0 229,60,0 208,64,13 130,52,42 30,21,17 200,72,43 147,63,30 52,37,45 57,46,53 39,29,33 37,27,31 38,27,36 46,32,45 93,68,80 76,54,62 71,56,64 71,61,65 146,45,34 255,106,0 255,98,0 255,88,0 255,97,0 255,93,0 255,93,0 255,86,0 255,102,0 255,90,0 255,100,0 240,77,0 185,34,0 160,32,0 156,25,0 138,19,3 131,34,0 117,36,11 115,37,11 113,30,8 122,29,8 103,32,15 107,55,61 78,52,61 82,51,62 84,48,58 83,48,51 56,26,27 49,32,35 49,29,39 46,31,39 43,33,37 51,43,49 55,41,46 55,32,43 82,64,73 69,61,69 132,32,16 143,43,27 38,36,34 102,50,47 72,52,62 80,60,70 59,41,50 63,46,49 68,29,26 138,53,27 139,52,27 168,53,33 155,46,17 150,47,16 144,43,14 177,63,36 145,44,15 134,38,11 147,46,17 160,46,17 159,51,15 149,45,10 165,46,18 168,56,26 172,53,27 125,38,13 99,32,7 106,36,7
204,68,17 212,76,25 214,81,31 218,87,38 223,92,43 223,95,43 227,96,47 233,101,46 235,103,48 243,105,47 242,104,44 248,107,46 255,114,56 255,113,51 255,112,49 251,102,39 248,100,37 248,100,35 246,100,41 240,94,35 233,84,26 230,80,22 223,71,11 211,59,0 211,57,0 211,57,0 211,57,0 211,57,0 214,60,1 216,62,3 220,59,0 222,57,0 222,60,0 222,60,0 212,58,0 201,61,11 182,44,5 125,33,19 127,40,24 72,35,22 48,23,6 67,33,45 172,67,37 207,63,10 226,59,0 229,57,0 231,58,0 234,61,0 230,60,0 149,44,14 40,24,22 97,41,33 53,29,35 68,56,61 33,22,31 43,32,41 47,35,47 51,39,51 55,42,52 87,62,74 79,57,65 72,54,63 75,58,64 66,53,72 42,37,53 63,44,48 155,95,72 235,105,38 255,112,27 255,103,0 255,80,0 255,92,0 255,104,0 255,96,0 255,110,0 255,101,0 255,95,0 255,99,0 255,96,0 255,81,0 255,91,0 255,93,13 255,91,0 255,75,15 131,32,22 101,51,57 87,56,64 88,57,65 93,51,56 99,48,51 119,31,22 119,32,16 125,29,16 84,33,23 64,22,25 73,57,70 41,27,32 42,25,31 76,62,67 73,42,34 170,43,25 96,40,32 57,21,13 137,78,73 77,60,63 75,60,68 52,34,43 45,31,31 83,38,31 137,40,18 149,52,30 167,52,32 162,45,17 175,58,32 160,48,18 152,44,17 144,43,14 144,38,13 168,44,20 176,52,26 153,46,14 147,42,10 116,30,0 148,44,9 167,56,23 147,41,16 123,36,13 134,41,13
