255,101,9 255,98,15 244,81,18 236,85,34 240,93,43 246,96,45 255,107,51 255,112,54 241,95,36 238,100,45 102,38,10 57,43,29 52,48,57 65,42,43 168,69,50 168,77,60 167,83,66 176,89,73 174,85,74 167,86,77 160,86,84 101,79,73 64,59,61 75,54,50 72,40,37 86,47,46 255,124,65 72,37,24 81,36,33 65,47,42 184,52,0 255,106,56 51,50,53 53,48,47 57,46,43 110,42,20 66,45,41 142,50,20 255,79,7 255,75,2 255,70,0 255,82,3 255,74,2 255,77,12 255,91,23 255,94,25 255,101,14 255,102,20 255,92,19 254,84,15 255,96,29 255,107,37 255,101,29 255,108,29 255,110,34 255,110,41 255,102,46 255,103,49 255,102,47 255,104,49 255,100,45 252,97,45 255,97,46 255,96,42 255,102,43 255,101,40 255,104,40 255,105,39 255,105,37 255,102,27 255,92,22 255,86,20 255,81,13 255,90,19 255,78,13 255,76,16 255,86,21 255,76,12 255,69,6 255,75,10 255,70,6 255,77,12 255,89,23 255,84,14 255,82,14 255,85,20 255,79,36 127,61,47 125,59,45 118,52,38 114,48,34 124,52,33 139,49,27 137,47,23 123,41,19 112,41,24 99,42,25 107,43,26 103,35,17 106,40,24 96,37,20 99,36,16 104,40,23 102,41,23 104,44,23 103,43,22 100,42,20 103,43,20 102,42,19 103,42,24 107,49,37 101,46,35 105,47,35 109,48,32 112,41,22 111,43,23 101,43,21 98,41,22 90,41,30 90,36,27 106,40,26 128,48,30 145,48,24 149,48,23 154,53,26 152,51,24 151,50,23 152,51,24
255,89,16 255,96,26 242,93,30 255,105,43 255,110,47 255,106,42 236,99,55 117,50,25 63,56,40 142,69,39 113,48,27 58,46,46 53,42,49 62,45,48 158,43,0 222,87,51 166,89,54 157,90,83 165,79,58 177,78,70 134,66,64 77,52,53 60,39,35 32,21,16 53,40,50 62,43,57 228,104,67 255,105,52 45,48,38 54,44,48 94,40,20 151,33,0 140,69,52 65,44,33 64,39,36 158,73,45 255,79,14 255,81,7 255,80,5 255,84,5 255,90,11 255,90,8 255,72,2 255,67,8 255,65,8 254,64,15 255,87,15 255,102,25 255,96,33 255,98,41 242,89,32 249,91,38 255,102,40 255,104,38 255,95,37 254,100,41 255,105,45 255,106,49 255,108,52 255,108,53 255,108,52 255,110,56 255,102,52 253,97,48 255,97,45 255,101,44 255,98,39 255,99,35 255,95,36 255,87,28 255,90,23 255,80,16 255,77,10 255,80,12 255,74,11 255,72,9 255,100,20 255,90,12 255,101,17 255,86,11 255,96,16 255,101,16 255,91,6 255,94,9 255,105,22 255,86,21 230,81,43 139,65,40 136,61,41 128,56,35 121,52,37 112,48,31 113,52,36 116,55,39 118,46,27 114,46,28 101,44,25 97,42,27 94,39,24 93,36,19 92,35,18 96,38,14 97,34,14 104,41,21 106,43,23 105,42,22 106,43,23 106,41,20 107,42,21 114,42,21 109,44,23 102,45,28 101,46,31 96,42,24 106,43,23 110,42,22 102,44,20 99,44,29 90,47,41 87,47,42 95,47,41 94,39,28 124,44,26 116,41,23 110,42,24 111,40,19 124,45,22 124,45,22
247,98,35 248,99,38 254,109,47 255,117,55 250,118,61 255,110,52 59,46,23 55,55,55 58,36,39 43,41,49 232,103,56 186,84,35 49,41,47 51,44,44 48,50,50 255,116,47 255,101,38 123,45,0 104,51,37 109,63,37 78,41,15 59,40,17 52,31,18 255,102,37 50,42,48 44,46,43 49,47,43 255,107,50 140,31,11 54,42,44 49,43,50 52,39,32 84,30,21 192,85,55 247,89,34 255,80,8 255,80,7 255,81,9 255,80,8 255,79,11 255,62,2 255,62,2 255,68,6 255,64,7 255,63,8 255,70,9 255,89,20 255,99,20 255,99,32 252,98,39 253,104,43 255,109,48 255,109,41 255,98,39 255,101,44 254,99,43 255,102,45 255,104,47 255,103,47 255,102,46 255,105,49 255,105,49 253,103,49 255,105,54 255,105,54 255,106,54 255,106,51 255,99,41 255,93,38 255,89,32 255,87,27 255,87,26 255,88,25 255,87,23 255,84,16 255,85,16 255,95,17 255,91,12 255,98,13 255,86,12 255,93,10 255,108,17 255,99,10 255,102,14 255,98,14 255,99,24 194,68,29 140,58,29 136,57,34 137,58,35 133,58,38 125,54,35 121,56,46 115,53,42 109,49,35 108,47,31 105,47,35 103,47,39 90,48,35 93,47,31 95,45,30 102,43,26 101,41,20 101,40,22 101,41,20 105,42,20 108,43,24 108,43,24 107,42,21 118,44,21 112,41,17 113,42,23 103,43,22 99,43,21 105,45,24 106,43,23 107,44,24 99,44,29 88,45,39 91,46,43 95,50,45 92,45,36 112,47,37 114,42,21 93,36,19 91,34,17 91,33,21 91,33,21
250,112,52 252,114,52 252,115,48 78,38,15 85,57,48 136,68,32 113,67,39 60,45,53 51,41,45 47,40,43 80,40,31 250,103,33 60,18,7 51,47,41 48,46,44 73,39,19 203,69,26 102,39,8 72,26,10 96,31,19 97,32,9 87,41,13 74,37,11 253,85,24 174,104,80 45,52,47 45,43,44 65,30,15 255,70,2 53,44,29 48,44,38 83,42,24 240,83,41 255,90,37 255,81,8 255,84,10 255,80,6 255,82,11 255,79,8 255,75,12 255,61,6 255,55,1 255,62,6 255,65,8 255,74,9 255,79,9 255,95,23 255,87,24 249,92,32 254,100,41 255,103,48 248,99,41 251,102,41 244,98,39 247,98,42 253,104,50 254,104,50 255,105,49 253,103,45 246,100,43 247,98,42 255,106,50 255,112,57 255,110,58 255,108,53 255,106,52 255,106,49 255,109,47 255,104,47 255,99,41 255,92,32 255,90,26 255,88,22 255,87,19 255,87,15 255,97,17 255,100,16 255,97,12 255,101,14 255,95,16 255,90,11 255,88,7 255,86,8 255,87,11 255,86,14 255,99,41 174,56,25 148,55,32 140,58,33 139,57,35 139,57,32 135,53,31 126,50,28 121,49,32 115,54,36 108,49,32 112,50,37 108,48,36 103,45,33 97,47,32 99,45,36 98,47,37 107,41,27 105,42,22 101,41,20 101,41,20 105,42,22 107,42,21 107,42,21 111,39,18 121,42,21 131,48,26 114,43,19 109,41,19 113,42,21 109,44,23 111,48,28 99,46,30 95,47,41 90,46,34 97,48,39 93,41,36 96,46,40 120,47,33 105,40,19 89,29,15 82,34,20 86,31,20
179,75,38 248,109,61 213,104,59 63,54,46 51,45,50 153,75,45 249,107,53 70,36,16 46,45,50 50,41,52 52,51,54 242,135,65 255,117,41 48,49,37 62,46,40 75,46,40 132,45,2 255,85,18 85,41,3 78,35,2 101,35,5 113,39,16 88,52,32 78,35,18 255,80,1 138,17,0 43,43,51 54,38,36 77,63,49 185,48,4 201,39,0 255,82,3 255,84,11 255,90,19 255,88,16 255,85,10 255,81,12 255,83,13 255,76,7 255,73,9 255,64,10 255,60,7 255,58,7 255,60,8 255,63,3 255,73,13 253,81,15 255,94,26 255,98,38 255,105,46 255,103,46 254,104,46 255,108,47 245,102,42 246,103,45 255,105,45 255,107,48 255,104,46 255,100,43 254,96,41 255,103,47 255,110,51 255,111,51 255,114,56 255,114,54 255,111,53 255,109,49 255,107,44 255,103,40 255,103,40 255,99,36 255,99,34 255,94,26 255,92,26 255,87,18 255,92,15 255,101,20 255,95,10 255,100,13 255,91,9 255,86,7 255,86,9 255,86,14 255,86,17 255,82,8 224,66,15 156,58,30 158,54,30 145,55,31 141,56,30 140,55,31 141,55,34 136,53,31 129,53,31 122,54,34 116,48,30 113,48,29 112,48,31 114,50,35 110,46,31 106,44,31 100,45,32 102,43,36 102,44,32 102,43,26 103,44,25 104,43,25 107,42,23 109,38,19 119,39,21 124,42,17 138,45,22 129,39,13 134,44,18 131,41,17 131,45,24 104,49,36 96,53,45 99,50,39 94,46,30 97,46,36 103,48,44 94,44,38 113,48,36 119,42,25 101,35,19 86,33,19 93,33,21
57,50,30 80,54,33 143,67,43 221,88,49 50,45,42 53,43,47 255,111,57 255,107,44 50,46,38 49,46,52 48,46,47 44,39,41 235,105,63 93,53,48 73,45,34 53,49,39 55,37,32 86,41,20 112,51,19 112,43,14 106,41,20 40,27,20 27,28,31 42,46,48 158,54,5 255,100,33 53,44,36 63,35,26 247,93,34 255,84,5 255,77,0 255,82,6 255,85,10 255,80,10 255,78,3 255,74,8 255,70,3 255,71,9 255,61,5 255,63,8 255,61,1 255,67,10 255,61,7 255,66,12 255,74,18 255,76,19 255,85,21 255,92,24 255,102,37 255,103,39 255,104,43 253,105,44 254,105,44 255,104,42 254,106,45 254,104,48 255,105,45 255,111,51 255,104,48 255,103,44 255,106,48 255,108,51 255,110,51 255,113,56 255,112,49 255,109,45 255,112,47 255,112,45 255,107,42 255,107,42 255,108,45 255,103,38 255,93,27 255,93,26 255,88,15 255,91,15 255,91,11 255,96,14 255,91,15 255,94,8 255,99,11 255,95,6 255,94,10 255,91,13 255,94,16 255,90,31 171,58,24 165,57,32 148,55,27 143,53,27 141,54,31 140,55,31 136,53,31 135,53,33 130,53,34 129,52,33 121,49,30 124,52,35 123,51,37 117,48,33 114,50,33 113,49,34 110,52,38 110,55,44 104,49,36 100,47,33 100,45,30 102,45,26 111,44,19 128,45,23 141,48,25 136,42,17 142,44,18 149,45,21 141,44,22 123,46,31 95,47,41 93,45,39 95,44,34 95,43,38 95,47,41 105,54,46 100,42,32 105,43,30 119,47,30 116,47,34 98,37,21 108,39,26
49,37,53 49,37,49 254,122,94 255,121,51 109,23,0 46,42,53 81,37,7 255,111,44 204,110,58 71,46,27 53,44,40 69,52,44 102,61,34 255,95,17 58,24,6 52,42,43 43,33,34 41,23,18 47,27,18 57,34,19 30,18,20 30,19,26 32,27,24 61,45,39 67,44,41 132,65,40 255,78,26 255,84,17 255,90,12 255,90,16 255,92,14 255,80,8 255,80,7 255,75,3 255,75,5 255,74,7 255,75,7 255,75,11 255,66,8 255,61,2 255,70,5 255,55,0 255,62,3 255,69,16 255,78,15 255,80,18 255,87,25 255,92,26 255,111,39 255,115,46 255,111,45 255,111,49 255,109,48 255,109,48 255,106,46 251,101,43 250,100,42 255,106,48 255,108,50 255,109,44 255,108,46 255,107,47 255,109,47 255,109,47 255,110,44 255,109,43 255,108,41 255,107,41 255,109,43 255,109,44 255,108,39 255,100,30 255,90,22 255,88,20 255,85,18 255,86,15 255,82,10 255,83,10 255,79,9 255,87,8 255,95,11 255,95,10 255,99,13 255,91,5 255,88,8 252,87,25 194,58,27 169,55,26 153,55,27 148,54,29 145,55,31 142,55,30 141,54,29 141,56,32 140,54,35 138,55,33 135,53,31 132,52,34 127,55,36 126,54,33 124,53,32 120,54,38 120,59,43 118,54,39 112,50,37 106,44,31 107,48,31 104,43,25 116,45,26 120,44,22 126,44,17 135,42,19 152,44,21 160,47,24 144,45,22 105,40,21 91,44,35 90,45,38 85,42,36 99,61,63 92,52,47 97,50,41 101,46,33 103,45,31 108,43,33 115,42,35 112,40,26 102,36,20
68,30,22 43,45,45 52,31,20 255,116,47 255,119,65 46,37,22 52,42,41 228,98,56 198,120,72 96,63,36 79,41,33 48,46,42 51,47,41 254,115,60 255,129,40 54,47,45 48,35,43 52,28,37 58,21,20 61,16,13 55,23,18 49,35,21 86,38,24 181,44,0 251,56,2 255,68,1 255,76,12 255,76,10 255,74,5 255,70,0 255,73,2 255,67,0 255,77,10 255,74,6 255,74,10 255,76,5 255,73,2 255,72,8 255,71,2 255,78,9 255,71,7 255,72,9 255,70,11 255,75,15 255,77,15 255,80,17 255,91,26 255,95,25 255,110,39 255,109,43 255,108,41 255,102,41 255,101,41 255,103,44 253,99,38 251,102,41 255,106,46 255,110,50 255,106,47 255,107,49 255,108,47 255,103,43 255,108,41 255,108,40 255,108,42 255,110,43 255,114,45 255,108,38 255,105,37 255,107,31 255,101,28 255,99,31 255,95,28 255,93,24 255,87,16 255,79,14 255,85,18 255,84,18 255,86,14 255,88,9 255,90,9 255,86,6 255,91,16 255,94,16 255,91,16 234,68,11 192,58,24 175,59,26 161,57,29 151,55,28 150,56,31 147,54,29 145,55,29 142,55,28 143,56,31 142,55,30 138,51,26 139,52,27 137,52,28 131,52,29 131,52,29 127,53,30 126,54,33 127,50,31 127,50,31 126,51,31 123,51,32 120,48,29 122,47,27 120,46,23 124,42,20 137,43,20 137,44,16 139,43,16 122,45,26 100,43,26 91,38,24 90,42,28 85,38,27 82,38,28 82,38,28 88,41,32 102,49,37 103,45,33 110,45,33 114,44,34 114,44,34 118,43,27
255,122,66 102,25,0 53,39,54 129,84,61 255,114,45 255,134,91 61,52,48 77,60,61 161,34,0 255,126,70 85,20,0 52,42,46 50,45,47 57,46,29 255,102,19 183,94,38 51,44,54 51,43,49 54,44,45 162,84,56 78,44,22 105,28,11 255,50,0 255,67,6 255,60,0 255,61,0 255,67,4 255,65,4 255,65,4 255,63,0 255,64,0 255,82,14 255,83,12 255,73,1 255,82,6 255,77,6 255,75,2 255,73,6 255,74,5 255,72,5 255,73,10 255,76,15 255,77,17 255,82,19 255,80,15 252,80,16 255,94,29 255,99,33 255,98,32 255,102,38 255,97,40 255,99,41 255,100,45 255,103,43 255,100,43 255,103,42 255,108,46 255,108,47 255,109,49 255,111,46 255,107,43 255,103,43 255,110,44 255,111,43 255,112,43 255,115,46 255,111,40 255,105,36 255,101,30 255,93,18 255,85,16 255,79,15 255,79,12 255,78,9 255,74,3 255,74,7 255,77,10 255,82,14 255,88,9 255,98,9 255,102,15 255,89,8 255,87,10 255,83,11 255,81,11 255,82,29 182,61,20 177,59,24 163,57,30 156,55,28 156,55,28 154,56,30 151,55,28 148,55,30 149,56,31 147,57,33 145,55,31 145,52,29 143,53,29 142,57,31 139,52,29 135,52,30 134,52,30 134,52,30 137,52,28 138,56,31 137,55,33 138,57,32 139,57,32 138,53,29 138,51,28 145,55,33 146,47,26 142,48,27 113,46,35 106,44,33 102,44,30 95,43,24 91,41,24 88,40,26 85,42,27 91,47,35 97,48,39 102,43,36 108,41,32 109,42,35 108,43,35 116,44,32
255,118,68 255,129,72 47,45,53 50,46,38 255,110,51 169,66,33 69,48,37 48,46,42 231,76,22 255,108,27 243,100,55 57,40,41 51,44,47 43,49,40 231,70,0 255,120,38 57,49,57 52,44,50 59,41,38 50,47,32 202,84,38 255,70,22 255,70,2 255,66,2 255,60,1 255,66,0 255,63,0 255,67,7 255,65,4 255,61,0 255,66,0 255,70,2 255,76,8 255,84,16 255,87,10 255,81,6 255,81,5 255,76,4 255,78,9 255,76,11 255,76,13 255,77,15 255,85,22 255,90,26 255,90,24 255,88,25 255,95,31 255,99,35 255,102,38 255,101,40 255,101,46 255,101,46 255,102,47 255,103,47 255,105,47 255,106,46 255,108,47 255,104,41 255,108,45 255,108,44 255,108,41 255,108,46 255,110,44 255,109,38 255,112,43 255,108,41 255,103,34 255,101,30 255,96,26 255,91,16 255,85,9 255,74,10 255,70,8 255,74,9 255,70,3 255,73,3 255,84,12 255,83,10 255,97,15 255,96,7 255,86,7 255,88,12 255,85,14 255,86,9 255,86,14 255,87,28 186,63,21 173,58,20 168,61,31 159,58,29 156,55,28 160,59,34 157,59,33 151,57,32 153,59,34 154,60,35 152,59,34 149,56,31 146,53,30 143,53,31 141,51,29 139,52,29 137,52,28 136,54,29 140,54,33 138,52,31 138,55,35 139,58,33 143,61,36 145,60,36 141,56,32 153,56,36 148,51,29 142,48,25 118,46,32 105,45,31 103,46,27 98,44,24 96,44,25 91,41,26 87,41,25 90,44,30 95,44,36 102,43,36 105,43,34 107,42,32 108,41,34 111,38,29
72,25,2 255,132,67 148,56,21 58,48,52 64,50,34 201,95,68 255,124,70 62,44,53 65,48,38 227,104,73 255,104,41 71,29,5 52,46,41 53,43,47 71,45,31 141,54,9 69,53,40 59,48,43 108,58,41 234,76,23 255,70,0 255,68,1 255,69,0 255,85,6 255,59,0 255,65,3 255,65,0 255,68,0 255,60,0 255,56,0 255,63,2 255,70,3 255,76,5 255,78,4 255,80,3 255,85,6 255,85,8 255,81,9 255,80,8 255,80,15 255,88,24 255,90,27 255,91,28 255,94,29 255,100,34 255,106,40 255,108,43 255,104,43 255,101,42 255,104,45 255,105,46 255,102,45 250,100,42 247,101,44 249,99,43 255,99,45 255,98,41 255,96,37 255,98,39 255,100,40 255,101,37 255,100,39 255,100,40 255,99,31 255,99,30 255,98,31 255,100,35 255,100,30 255,94,22 255,90,7 255,106,13 255,88,15 255,71,5 255,83,11 255,92,14 255,95,17 255,95,11 255,94,8 255,94,9 255,90,8 255,88,14 255,86,14 255,82,12 255,80,7 255,82,9 255,83,24 200,65,27 182,60,24 171,60,27 163,58,28 165,59,34 164,58,33 162,58,30 158,57,32 160,59,34 158,57,32 156,55,30 158,57,32 156,54,34 153,59,34 147,54,31 143,50,29 147,54,31 145,55,29 144,54,30 143,53,29 143,56,33 151,61,39 143,56,31 150,60,36 151,61,35 148,58,34 150,56,31 150,57,29 133,50,33 122,51,32 114,49,30 105,45,24 103,46,29 98,44,26 93,40,24 95,42,26 101,45,37 102,44,32 105,45,31 108,47,31 107,42,30 104,42,29
50,50,50 82,48,30 66,46,26 66,39,23 54,40,40 113,26,0 255,107,45 150,110,76 62,36,40 58,48,38 171,57,2 138,39,0 72,47,44 66,49,39 76,39,36 78,35,29 86,22,0 255,96,39 255,71,16 255,98,15 255,62,4 255,59,0 255,86,15 255,67,3 255,61,2 255,67,9 255,65,1 255,68,2 255,67,0 255,62,0 255,69,1 255,80,2 255,87,8 255,79,3 255,73,3 255,76,11 255,78,8 255,79,8 255,83,10 255,85,15 255,84,19 255,89,23 255,89,26 255,95,31 255,107,40 255,111,43 255,112,45 255,105,46 252,99,42 249,99,41 250,101,43 246,104,41 247,101,42 246,100,43 245,96,40 253,96,38 252,95,37 255,95,38 255,96,39 255,99,41 250,95,39 255,97,42 255,103,40 255,97,30 255,92,25 255,92,27 255,95,31 255,99,29 255,99,26 255,91,7 255,97,4 255,82,10 255,75,10 255,72,0 255,94,9 255,87,4 255,86,4 255,91,7 255,93,10 255,97,12 255,93,9 255,98,14 255,87,8 255,85,15 255,91,14 255,81,22 204,66,29 192,64,25 185,63,27 177,59,24 169,61,27 164,57,25 166,59,27 166,59,29 165,58,28 168,61,31 162,59,28 161,58,27 158,54,28 159,58,31 153,57,30 153,57,30 153,56,32 149,56,28 148,56,28 150,58,30 154,61,36 154,61,40 156,59,35 155,58,34 156,60,31 160,59,34 157,58,37 156,57,34 155,61,40 142,57,33 135,56,33 125,54,30 122,51,30 114,48,32 111,50,34 106,45,29 105,45,31 108,49,32 111,47,30 111,47,30 125,50,32 120,45,27
67,49,46 62,46,40 186,93,61 133,51,22 73,42,48 65,40,37 176,73,40 209,90,51 56,39,31 52,42,41 74,30,18 255,85,3 113,45,23 61,44,50 63,37,25 186,78,26 255,98,8 255,109,14 255,94,2 255,92,11 255,80,2 255,104,0 255,69,0 255,67,0 255,93,1 255,113,16 255,83,2 255,69,0 255,90,9 255,94,8 255,88,0 255,86,2 255,88,4 255,87,7 255,87,11 255,89,14 255,91,11 255,88,11 255,85,12 255,78,8 255,79,14 255,80,12 255,91,27 255,102,37 255,108,39 255,110,41 255,110,42 255,106,50 250,101,43 245,99,40 242,99,39 242,99,41 245,99,40 243,97,38 254,99,43 255,97,37 255,94,36 255,98,39 255,97,40 253,96,38 253,96,38 255,98,39 255,99,34 255,95,26 255,95,28 255,94,30 255,91,24 255,89,18 255,74,1 255,76,0 255,78,6 255,80,14 255,84,17 255,79,10 255,75,5 255,80,6 255,85,8 255,89,11 255,82,8 255,83,6 255,93,12 255,93,12 255,91,15 255,85,8 255,84,4 251,79,24 197,64,23 199,65,22 196,66,26 190,62,21 173,61,22 172,59,23 170,59,22 172,61,26 171,58,24 172,59,25 179,61,26 183,65,32 178,61,33 167,58,27 164,59,29 165,60,28 162,59,28 160,60,28 163,57,30 163,58,28 162,57,27 160,59,30 163,59,31 163,59,35 163,59,33 161,60,35 159,61,35 160,62,36 158,61,37 158,59,38 158,61,39 150,60,36 143,58,34 133,54,33 124,53,34 121,53,35 118,52,36 115,56,39 114,48,32 109,51,27 120,49,25 128,45,23
78,38,42 75,35,41 76,48,48 253,104,46 126,14,0 49,38,45 56,35,22 255,101,38 236,110,69 59,50,46 68,56,56 101,54,45 172,65,22 132,40,0 255,91,11 255,119,12 255,112,11 255,98,9 255,73,0 255,72,9 255,72,0 255,70,0 255,115,6 255,92,0 255,103,0 255,115,12 255,82,0 255,76,1 255,87,8 255,81,0 255,88,4 255,72,0 255,83,4 255,85,9 255,79,3 255,78,2 255,80,4 255,89,6 255,85,6 255,83,6 255,83,12 255,77,8 255,86,20 255,93,29 255,99,33 255,103,34 255,106,41 255,104,43 249,99,41 247,99,38 248,100,39 246,97,39 243,94,36 253,100,43 255,97,37 255,92,30 255,93,30 255,95,34 255,94,35 255,95,34 255,97,37 255,100,38 255,95,31 255,95,27 255,89,22 255,85,20 255,87,18 255,82,7 255,85,6 255,83,5 255,79,8 255,84,12 255,88,13 255,89,11 255,78,7 255,87,11 255,85,5 255,88,10 255,88,11 255,86,7 255,89,11 255,88,7 255,87,6 255,82,9 255,94,13 253,86,36 176,58,25 183,64,27 199,66,29 195,62,25 182,59,26 181,61,27 180,60,26 175,59,24 172,59,23 175,59,24 176,58,25 181,61,29 177,54,21 180,61,22 180,61,24 177,57,23 177,59,24 174,58,23 172,59,23 171,58,22 174,58,23 176,58,23 172,59,23 168,60,24 168,62,25 164,61,30 164,60,32 163,59,31 161,60,35 162,61,34 161,60,33 158,59,36 155,61,36 145,58,31 135,53,28 133,52,27 131,50,25 125,53,34 118,50,30 119,48,22 140,46,28 128,42,21
50,44,39 44,46,43 48,47,52 128,81,58 252,103,49 63,31,15 53,43,44 104,53,18 175,95,63 62,38,14 63,38,21 185,66,13 255,94,13 255,99,13 255,122,15 255,111,5 255,118,11 255,118,13 255,86,0 255,93,9 255,116,2 255,106,5 255,129,0 255,139,0 255,118,0 255,81,0 255,67,0 255,81,4 255,98,12 255,99,0 255,91,9 255,85,11 255,73,0 255,88,9 255,91,3 255,87,6 255,78,6 255,85,4 255,83,2 255,86,8 255,84,8 255,84,10 255,86,20 255,90,22 255,98,30 255,102,31 255,108,40 255,103,39 255,105,45 255,108,46 255,112,46 255,108,47 255,104,39 255,103,39 255,100,33 255,96,29 255,93,28 255,93,29 255,93,29 255,97,33 255,94,33 255,94,30 255,89,21 255,87,23 255,81,11 255,84,11 255,80,10 255,88,10 255,94,10 255,83,3 255,83,7 255,69,4 255,69,4 255,78,10 255,83,10 255,95,15 255,84,7 255,84,9 255,86,9 255,87,10 255,86,9 255,85,5 255,87,7 255,82,5 255,85,9 217,66,24 156,55,28 157,53,25 176,58,25 189,57,27 186,64,28 183,61,25 180,58,20 184,62,24 178,59,20 177,60,22 177,60,20 181,64,26 183,60,27 181,62,25 191,69,33 188,61,27 186,62,25 183,61,25 181,62,23 181,64,24 181,62,25 184,62,24 183,61,23 177,60,22 179,62,24 182,64,29 172,59,25 168,60,26 168,60,26 165,58,26 161,60,31 160,60,28 161,58,27 160,59,30 158,60,32 156,58,28 151,58,30 143,53,29 135,50,26 135,48,25 141,47,26 138,48,26
145,76,47 54,42,30 47,40,40 46,44,40 229,117,78 238,102,51 59,51,40 66,42,46 188,60,33 238,102,53 255,96,37 255,93,29 255,97,22 255,92,10 255,102,7 255,104,0 255,110,7 255,110,8 255,122,20 255,102,6 255,118,4 255,93,0 255,113,0 255,125,0 255,124,0 255,102,0 255,76,0 255,61,0 255,68,4 255,100,5 255,104,9 255,77,8 255,70,2 255,79,3 255,92,10 255,82,0 255,75,0 255,86,2 255,89,6 255,88,4 255,90,10 255,91,13 255,91,20 255,97,28 255,102,34 255,107,37 255,109,38 255,107,38 255,110,41 255,110,41 255,106,40 255,107,41 255,105,40 255,98,32 255,92,25 255,90,23 255,88,24 255,89,23 255,80,19 255,80,20 255,84,15 255,86,14 255,88,9 255,83,11 255,78,5 255,80,5 255,78,6 255,88,9 255,79,0 255,87,10 255,82,11 255,68,2 255,71,7 255,68,2 255,81,10 255,95,14 255,87,8 255,87,12 255,88,13 255,89,14 255,89,12 255,89,12 255,90,13 255,86,9 255,83,12 227,63,28 164,54,30 155,49,26 162,51,14 177,57,23 176,57,20 175,57,22 175,60,22 175,56,19 180,63,23 181,62,23 180,58,22 180,61,24 182,63,26 181,62,25 176,57,20 185,63,27 182,60,24 180,61,24 179,61,26 176,58,23 185,61,26 188,64,29 186,62,25 184,60,23 179,57,21 177,61,18 176,59,19 177,60,20 176,58,23 173,60,24 169,61,27 169,61,27 169,58,25 171,60,27 171,60,27 173,60,28 164,57,25 162,56,31 160,56,30 164,55,24 162,53,22 153,50,17
250,101,45 123,33,11 51,40,33 48,43,42 56,41,30 100,57,38 115,36,13 177,61,18 255,98,36 251,97,36 255,96,37 255,97,29 255,97,26 255,96,14 255,102,6 255,118,15 255,108,6 255,114,13 255,107,10 255,93,5 255,95,1 255,111,10 255,115,0 255,101,0 255,123,0 255,115,0 255,77,0 255,63,11 255,96,8 255,73,4 255,95,12 255,69,2 255,66,0 255,66,0 255,72,0 255,76,3 255,77,4 255,77,0 255,83,2 255,98,8 255,90,7 255,84,8 255,86,15 255,93,24 255,97,25 255,98,30 255,104,37 255,105,37 255,107,36 255,107,36 255,102,36 255,105,39 255,94,27 255,90,26 255,82,16 255,83,14 255,79,9 255,81,9 255,74,3 255,74,6 255,80,7 255,83,7 255,84,10 255,82,9 255,76,5 255,77,6 255,77,6 255,84,6 255,88,9 255,83,10 255,79,10 255,77,9 255,77,10 255,74,9 255,79,9 255,83,5 255,93,11 255,91,10 255,91,10 255,91,9 255,90,10 255,90,10 255,83,6 255,89,7 255,92,11 255,91,15 255,85,19 186,58,6 167,51,20 172,56,21 171,55,20 166,55,22 165,57,19 172,56,21 175,58,20 180,61,22 181,62,23 180,61,22 183,58,26 187,63,28 178,59,22 180,61,24 180,61,24 181,61,27 180,60,26 175,59,24 177,58,21 180,61,24 181,62,25 184,65,28 178,59,22 178,58,24 180,61,22 180,58,20 180,61,22 178,59,22 178,59,22 177,60,22 177,60,22 178,59,22 178,59,22 178,59,22 171,58,22 165,56,25 165,51,24 168,54,25 167,58,27 164,55,24
249,107,53 250,119,68 45,43,44 46,42,36 52,38,38 138,41,6 252,106,51 253,102,33 255,99,37 255,104,42 255,108,40 255,103,32 255,98,28 255,96,15 255,94,5 255,100,6 255,107,8 255,103,6 255,89,2 255,102,11 255,106,4 255,93,0 255,106,2 255,108,0 255,116,0 255,130,4 255,104,0 255,105,0 255,78,14 255,70,0 255,67,4 255,61,6 255,61,0 255,73,8 255,74,3 255,77,6 255,76,6 255,79,5 255,84,5 255,87,10 255,83,8 255,80,7 255,78,5 255,84,13 255,93,22 255,95,25 255,100,30 255,99,32 255,98,31 255,96,29 255,93,29 255,88,24 255,78,16 255,76,14 255,74,9 255,80,9 255,79,7 255,82,7 255,82,6 255,84,8 255,82,10 255,82,12 255,82,10 255,81,11 255,80,7 255,81,7 255,76,1 255,76,0 255,80,8 255,82,8 255,86,13 255,79,5 255,77,5 255,73,3 255,70,6 255,73,6 255,79,8 255,85,12 255,86,11 255,90,14 255,90,14 255,89,12 255,88,10 255,89,12 255,89,12 255,88,5 255,90,11 255,96,23 192,62,24 172,54,21 168,55,21 162,54,18 163,57,22 169,58,23 183,58,26 183,56,22 189,62,28 188,61,25 182,60,22 179,62,24 185,61,26 183,61,25 178,59,22 185,63,27 184,61,28 179,61,26 184,65,28 183,63,29 177,57,23 177,60,22 179,62,24 179,62,24 178,59,22 185,63,27 185,63,27 186,62,27 188,64,27 185,62,22 189,62,26 190,62,23 193,66,30 186,64,28 179,61,26 176,58,23 187,62,30 183,65,32 162,58,23 161,56,26
