200,58,20 205,64,23 209,62,26 191,61,23 202,65,37 231,64,16 238,63,16 244,66,15 244,63,13 245,67,16 253,72,22 255,73,24 255,75,25 255,77,25 255,74,25 255,72,24 255,77,27 255,76,27 255,81,31 241,77,35 236,109,63 255,95,22 255,94,45 255,86,31 255,105,18 255,106,16 255,117,25 255,111,13 255,110,15 255,108,14 255,96,9 70,35,36 103,64,61 152,101,104 117,106,113 103,102,117 103,102,119 112,105,119 83,58,59 41,36,33 46,38,27 57,44,37 178,97,61 255,119,9 255,81,0 255,75,0 255,85,11 255,93,4 255,100,4 255,86,1 255,90,19 255,96,15 251,127,76 255,100,55 237,76,22 255,88,22 255,81,16 255,83,20 255,87,20 255,90,17 255,86,13 255,86,16 255,90,17 255,97,18 255,92,14 255,89,12 255,87,12 255,88,12 255,86,10 255,86,10 255,85,9 255,82,10 179,70,12 255,95,33 255,86,6 255,88,12 255,92,9 255,92,12 255,88,7 255,114,57 255,78,9 255,96,15 255,97,9 255,102,11 255,94,1 255,95,6 255,101,11 255,101,14 255,103,12 255,111,16 255,108,10 255,112,11 192,103,49 255,86,0 255,91,0 255,89,9 255,90,30 248,73,14 172,47,0 77,44,19 96,46,29 128,64,18 213,94,57 255,106,46 255,95,21 255,90,19 255,84,12 255,89,14 255,99,28 255,89,31 128,36,0 255,91,22 255,93,18 255,97,21 255,100,37 186,37,0 78,9,0 108,18,0 63,29,7 64,28,18 87,54,54 48,31,32 43,34,30 239,100,68 34,24,14 48,26,29 104,6,0 46,28,27
196,51,16 202,55,19 203,51,12 214,54,13 197,55,24 166,35,2 236,59,14 240,61,17 248,69,21 255,73,26 255,77,25 255,80,26 255,79,27 255,79,26 255,81,30 255,81,29 255,85,33 255,88,33 255,87,43 158,91,46 255,92,30 255,95,25 255,97,19 141,25,0 255,122,24 255,107,16 255,105,10 255,109,15 255,114,18 255,100,5 255,110,18 67,37,36 102,61,61 173,111,113 138,104,113 105,102,117 107,106,121 118,102,115 77,63,65 46,36,35 55,38,30 62,39,28 133,91,80 255,87,0 255,82,10 255,73,7 255,82,4 255,91,3 255,95,5 255,97,13 255,87,10 221,63,0 255,81,25 255,75,10 224,112,57 255,87,36 255,87,20 255,84,21 255,89,25 255,87,19 255,85,5 255,86,10 255,83,12 255,84,11 255,82,11 255,90,8 255,84,12 255,86,8 255,86,8 255,86,8 255,86,10 255,80,16 225,61,0 255,85,9 255,86,6 255,91,8 255,91,7 255,92,7 255,88,7 255,91,4 255,111,47 156,28,0 255,87,14 255,90,5 255,94,3 255,102,0 255,113,17 255,104,14 255,105,0 255,100,0 255,92,2 117,39,0 113,23,0 96,26,0 112,37,21 179,85,62 249,107,53 255,108,49 255,94,25 132,32,0 244,83,47 146,33,0 255,80,20 169,21,0 255,73,4 255,81,13 255,83,7 255,99,23 255,84,35 245,83,29 132,36,0 90,34,0 142,59,46 71,43,34 63,33,16 116,28,0 45,24,24 51,28,27 92,19,7 16,18,15 138,13,0 135,9,0 47,28,42 38,24,24 255,73,30 32,27,26 40,29,24 96,24,12
191,49,15 194,47,15 202,49,10 209,52,12 217,60,20 200,72,43 173,44,10 235,73,26 247,74,26 251,76,29 255,83,27 255,88,34 255,89,34 255,90,35 255,91,35 255,88,31 255,93,33 255,93,31 106,33,0 255,94,36 255,103,30 255,105,22 255,106,23 174,79,34 255,97,0 255,108,2 255,92,0 255,110,10 255,102,7 255,96,16 255,101,16 156,81,52 69,42,37 145,97,95 152,102,110 112,98,115 110,106,126 127,98,105 71,57,57 51,35,29 72,36,26 122,70,65 146,110,100 255,105,3 255,133,27 255,122,21 255,101,13 255,88,0 255,102,16 255,101,13 255,95,10 136,25,0 255,78,20 255,78,23 255,86,21 189,100,48 255,87,29 255,83,26 124,46,20 136,96,91 100,70,85 85,64,79 78,20,10 77,10,0 160,27,0 255,86,18 255,83,9 255,84,8 255,86,10 255,85,14 255,85,15 233,103,61 255,87,18 255,91,13 255,93,15 255,94,11 255,89,9 255,93,3 255,94,1 255,92,0 255,95,5 255,91,6 194,53,12 255,67,35 227,60,8 156,40,0 73,42,19 82,46,38 139,69,43 207,101,76 128,53,24 255,90,17 255,88,13 255,90,4 255,90,9 255,88,11 255,89,8 255,90,14 255,108,15 251,113,74 255,85,4 255,88,11 255,86,41 143,60,38 159,45,0 134,23,0 89,37,16 252,95,62 53,48,47 46,32,47 75,50,47 62,31,19 67,19,1 196,97,74 60,27,27 66,10,4 255,96,42 33,10,21 47,31,44 173,27,0 15,26,13 55,20,5 255,83,40 35,38,28 39,32,5 255,84,30 30,20,19 55,30,27
192,50,14 192,51,15 200,56,16 204,55,15 215,58,14 218,63,22 205,77,36 168,44,9 240,73,21 247,77,26 255,83,30 255,84,30 255,84,30 255,86,30 255,86,29 255,88,29 255,83,39 158,32,0 255,98,46 255,101,25 255,104,21 255,107,20 255,104,14 255,131,69 255,115,17 255,127,8 255,90,0 255,91,6 255,114,22 255,108,31 255,118,39 255,142,87 70,44,34 140,95,90 154,104,110 114,98,113 103,100,117 117,97,107 49,31,28 63,36,31 120,77,73 130,82,78 165,95,87 255,118,17 255,112,8 255,121,16 255,115,18 255,111,20 255,103,23 255,87,14 255,83,0 203,107,76 255,90,25 255,86,15 255,92,18 255,88,14 137,35,0 255,92,23 255,88,27 255,88,3 252,77,18 131,54,35 56,49,59 57,38,45 82,43,40 255,98,56 255,90,17 255,87,13 255,81,11 255,95,12 255,93,14 150,42,0 255,91,7 255,99,14 255,99,16 255,91,22 255,82,19 216,73,13 162,46,0 111,25,0 110,29,2 155,63,35 196,90,42 251,118,50 255,104,73 243,91,52 255,111,28 197,87,45 255,100,19 151,20,0 255,112,28 255,97,20 255,93,2 255,87,10 255,85,1 255,85,27 255,87,18 255,89,2 150,15,0 255,66,26 79,29,0 216,93,53 69,44,43 70,36,18 88,48,41 56,25,2 72,26,28 57,42,31 199,57,28 47,29,38 51,28,25 255,86,40 23,25,25 63,17,1 201,73,32 42,32,33 83,36,4 255,90,7 46,21,22 46,31,41 147,31,14 44,27,17 83,24,5 255,91,45 47,34,44 57,29,18 255,78,29 26,24,32
168,57,24 174,51,18 196,51,14 201,55,16 209,61,18 213,61,17 223,59,17 208,72,41 199,75,38 242,76,30 248,75,27 255,77,29 255,74,29 255,75,27 255,76,27 255,78,26 167,98,60 208,86,48 255,95,28 255,100,27 255,108,24 255,104,16 255,100,11 255,118,32 255,103,20 255,139,27 255,122,15 255,113,23 255,122,26 255,105,23 255,121,49 99,18,0 180,97,82 143,76,69 156,105,106 114,98,111 100,97,114 101,94,106 54,41,49 93,72,72 105,72,74 126,81,85 169,92,77 255,117,19 255,117,13 255,118,20 255,109,10 255,100,9 255,115,23 255,105,19 255,93,25 255,93,32 255,90,19 255,88,16 255,94,13 255,97,7 255,94,18 129,17,0 183,84,65 68,59,70 66,64,84 91,35,27 66,56,60 83,57,66 85,33,43 94,74,86 169,106,75 250,97,44 255,92,0 255,103,41 255,123,78 208,97,80 147,75,56 114,61,6 89,31,0 154,26,0 197,47,0 245,69,13 255,88,30 255,84,7 255,80,11 255,90,14 255,95,10 255,101,16 140,49,5 244,77,36 255,96,5 255,97,3 75,16,11 255,127,43 255,99,22 255,105,17 255,115,52 211,100,67 249,97,53 59,28,18 42,57,33 186,96,74 55,36,43 69,54,43 78,19,14 49,26,27 91,26,3 40,28,30 105,24,0 255,67,17 56,24,0 51,33,30 134,79,68 106,33,5 50,31,33 93,17,0 236,104,58 58,37,24 202,106,75 85,6,0 41,39,49 131,56,11 250,89,37 39,30,22 39,40,30 207,90,64 50,37,30 167,76,75 165,16,0 55,33,41 68,27,9 254,80,37
78,40,21 78,40,21 87,49,30 99,62,47 106,63,44 132,58,33 148,63,35 137,70,43 120,59,43 113,53,32 212,78,46 231,69,17 241,67,15 255,57,16 255,71,12 218,92,53 249,65,12 255,88,3 255,101,37 255,109,37 255,118,26 255,118,22 255,114,18 255,112,15 126,23,0 255,94,17 255,122,30 255,109,23 255,113,26 255,121,42 125,50,3 255,130,34 218,107,70 179,103,90 159,107,104 119,99,109 102,99,116 96,95,110 98,93,109 91,87,98 79,77,78 71,63,50 85,69,36 205,140,62 255,113,12 255,125,23 255,138,12 255,117,20 255,108,15 255,105,11 159,52,22 255,105,8 255,93,9 255,87,3 255,90,7 255,98,17 255,97,7 255,98,9 132,22,0 231,128,95 252,117,63 145,70,50 73,58,68 95,67,67 98,60,54 94,51,45 99,52,43 73,41,36 123,19,0 244,75,1 152,70,27 255,111,18 255,111,23 255,112,24 255,105,23 255,91,5 255,92,3 255,78,7 255,82,9 255,86,8 255,86,2 255,89,8 255,97,11 105,13,0 255,87,5 255,77,6 175,47,0 130,71,52 136,41,25 209,69,44 54,37,43 255,123,79 63,36,20 47,32,42 50,29,29 84,19,0 47,24,35 41,29,29 255,107,62 47,32,23 219,106,83 46,20,0 94,14,0 101,28,19 18,32,44 38,21,41 255,88,13 53,34,41 39,36,23 211,72,26 49,4,8 67,37,38 134,47,20 228,108,58 45,44,37 255,116,73 55,28,0 58,24,36 195,69,26 222,56,12 46,34,39 48,36,38 216,96,77 46,37,31 148,79,48 76,54,34 72,44,46 59,29,28
171,54,14 183,60,20 199,58,15 212,63,7 223,62,12 234,62,23 230,60,27 192,49,20 105,41,24 122,53,40 129,43,11 142,36,13 130,24,0 91,30,0 94,26,8 84,36,7 72,35,11 89,42,19 104,59,26 139,82,51 170,98,59 197,114,76 217,114,58 239,120,65 164,87,72 255,143,98 255,119,53 255,115,54 255,108,47 149,76,48 255,120,56 255,114,25 229,125,88 108,39,24 146,90,82 141,101,103 106,99,111 103,102,119 105,104,119 102,101,116 95,93,94 79,75,58 87,83,35 87,83,23 255,140,80 255,126,44 255,166,67 255,138,61 239,135,88 158,71,48 144,96,80 220,119,74 183,84,43 158,77,45 126,60,44 94,47,36 91,56,43 66,46,37 65,46,50 67,41,45 59,42,48 68,44,48 85,48,45 116,70,56 128,71,54 116,76,69 131,92,89 105,64,86 255,111,25 255,101,27 252,74,0 255,103,8 255,103,12 255,104,13 255,99,4 255,96,11 255,88,4 255,91,16 255,87,9 255,95,25 225,105,73 193,89,61 62,36,26 51,33,42 136,77,60 63,37,43 67,35,32 106,53,41 49,25,34 41,43,28 125,9,0 55,28,21 255,85,2 52,23,33 44,38,43 198,65,24 39,25,27 39,30,24 52,35,38 255,71,9 40,30,29 218,72,33 56,18,12 97,17,3 76,15,8 38,25,22 42,24,19 255,81,14 44,20,38 43,31,36 255,98,38 50,31,35 40,28,33 74,41,30 172,27,0 58,37,33 255,94,65 66,37,31 78,38,42 86,36,21 75,42,42 74,39,42 36,33,18 98,17,0 124,6,0 250,49,12 247,45,2 255,77,37
70,37,28 70,39,29 72,25,16 66,25,9 63,34,28 59,40,17 241,71,22 219,74,37 90,21,0 215,71,49 197,91,52 138,48,24 254,85,29 255,79,31 99,36,0 255,90,30 255,95,20 255,103,14 255,105,24 255,110,37 255,105,27 255,96,34 255,111,28 255,105,22 255,105,38 162,61,34 182,36,0 182,43,0 94,32,23 92,47,42 103,48,19 122,26,0 114,33,22 68,10,0 96,37,30 180,109,108 143,94,97 133,95,101 126,92,104 103,87,100 94,79,70 93,77,35 86,88,44 91,75,17 127,60,15 168,63,8 228,83,35 255,95,15 162,99,77 89,32,0 248,96,59 255,121,51 79,52,45 87,50,66 72,59,69 71,60,67 67,54,62 71,59,61 78,67,74 82,69,79 66,57,68 74,55,62 134,69,50 255,95,33 204,100,72 241,104,44 255,87,4 255,95,5 255,104,16 227,113,47 255,99,0 255,95,0 255,104,34 255,99,41 255,107,41 179,84,39 239,93,38 98,27,10 62,29,18 100,50,33 55,39,37 54,38,34 112,27,1 45,29,25 40,33,36 215,84,35 57,25,41 55,30,11 255,96,42 55,36,22 166,94,57 92,30,19 143,58,32 255,102,41 52,30,33 47,31,46 191,98,70 56,25,17 46,32,37 195,113,84 208,30,0 30,42,38 255,86,49 37,24,34 104,22,0 196,47,9 37,35,31 43,34,26 172,20,0 34,31,35 51,31,24 242,97,60 69,40,47 81,37,38 111,61,46 41,44,34 50,32,31 92,52,43 72,26,8 106,20,0 242,61,7 255,99,30 255,97,23 255,71,1 255,75,10 255,73,11 255,73,7 255,70,1
48,32,28 52,32,25 98,45,31 59,26,19 45,34,31 46,44,42 130,57,16 64,41,30 55,24,14 59,47,37 130,30,16 72,34,36 122,64,38 141,87,51 122,52,42 210,92,57 255,102,52 255,103,46 255,103,39 255,107,29 255,104,22 255,97,18 255,107,20 255,109,18 255,92,17 144,25,0 255,85,7 172,61,24 255,100,22 255,118,60 255,120,36 255,111,30 255,113,49 198,92,46 173,99,94 148,93,91 124,94,97 113,95,104 103,93,94 111,91,82 126,71,15 121,69,19 122,82,28 255,102,30 255,100,35 255,105,64 255,90,32 215,129,81 255,87,23 174,55,16 89,17,0 79,71,90 63,56,66 63,54,65 56,52,63 57,55,65 64,57,67 61,52,65 64,57,69 64,57,67 68,62,69 82,58,67 144,76,40 253,116,58 255,108,55 255,106,35 255,93,27 243,93,44 251,106,62 56,32,24 124,38,4 51,13,17 73,42,60 54,42,32 115,48,21 48,22,28 53,36,28 184,55,10 49,28,43 120,16,0 49,26,15 49,31,40 100,53,32 102,6,0 52,29,42 60,16,15 216,85,36 51,29,34 80,17,0 255,79,36 46,20,37 243,101,65 53,45,32 220,80,34 140,48,13 43,30,40 61,30,20 234,83,32 41,33,39 45,30,38 246,93,36 207,63,23 24,35,24 255,89,42 46,17,24 41,25,23 146,27,15 68,35,28 58,42,36 84,48,38 49,33,29 60,22,5 117,21,0 121,27,0 222,76,21 255,81,22 255,103,21 255,91,5 255,110,9 255,107,13 255,87,5 255,82,5 255,77,7 255,76,7 255,74,2 255,73,2 255,73,0 255,77,4
50,32,31 51,30,30 138,67,46 56,30,16 56,26,29 53,30,27 235,96,46 45,29,25 60,28,25 60,28,14 67,35,19 54,31,44 118,55,35 118,57,41 64,33,41 65,35,34 100,33,6 90,31,1 107,27,0 255,110,39 176,27,0 185,31,0 255,123,35 255,109,13 255,95,0 199,67,12 255,110,30 187,92,56 255,113,28 255,107,37 255,129,48 255,116,33 255,112,40 254,122,76 181,99,97 156,96,96 127,99,101 107,91,104 104,90,95 113,89,81 87,48,20 57,37,5 67,27,18 255,115,32 255,112,27 255,113,42 135,46,35 189,52,26 255,108,25 142,43,20 205,67,30 66,47,61 54,43,52 67,54,64 67,60,70 68,57,66 69,56,66 71,55,68 75,60,70 71,60,67 72,59,67 88,62,68 122,78,52 78,26,7 87,34,9 244,99,51 122,3,0 71,27,26 85,36,39 56,49,59 54,17,16 77,41,31 48,36,41 33,43,35 255,109,84 64,24,19 38,26,31 255,88,25 53,19,17 143,18,0 132,61,42 44,32,37 42,26,22 255,93,47 40,31,46 51,32,34 255,72,14 40,30,20 36,31,28 102,21,0 62,12,10 61,23,4 68,15,0 82,24,10 255,99,33 45,37,43 38,36,37 126,45,18 57,19,11 47,30,36 109,51,25 255,88,32 48,35,28 94,26,0 199,100,79 52,43,35 76,28,10 41,36,24 48,25,22 170,78,48 155,66,33 255,109,59 255,78,8 255,79,12 255,81,1 255,85,3 255,77,0 255,86,11 255,94,16 255,76,0 255,89,10 255,79,5 255,82,9 255,78,3 255,78,3 255,77,2 255,80,7 255,71,3
46,32,34 43,33,37 214,92,54 66,28,18 54,31,30 61,26,11 253,66,9 41,24,27 52,32,25 86,42,14 234,71,29 62,29,33 190,80,58 193,70,37 54,34,27 47,33,35 181,100,89 50,37,30 45,35,39 108,22,0 51,31,13 58,27,35 76,42,38 61,37,29 66,45,43 199,103,65 88,37,13 107,34,4 99,39,0 250,118,72 229,68,7 255,106,38 255,115,36 255,124,45 255,116,61 239,114,86 135,82,55 115,78,63 87,52,37 85,27,0 255,125,53 255,102,31 237,119,77 255,123,76 255,111,55 234,111,67 244,115,68 159,63,5 229,126,70 230,101,65 123,38,14 82,37,43 72,55,61 82,58,64 86,60,69 82,60,68 91,61,74 93,61,75 102,68,75 100,62,68 86,65,63 81,60,60 68,43,40 45,23,17 51,30,30 75,36,22 224,107,69 52,42,41 51,30,28 249,89,46 30,21,32 214,56,5 23,28,27 52,30,38 113,42,21 188,58,18 45,34,43 74,33,17 204,93,56 44,29,9 255,89,28 62,26,0 44,32,37 152,56,25 118,26,0 42,33,29 56,20,14 255,83,30 36,20,18 41,29,34 148,48,14 49,23,27 162,59,26 38,25,20 84,20,5 130,63,56 63,51,39 57,41,35 221,98,58 73,47,37 60,29,35 69,30,0 103,64,36 95,25,0 255,117,68 255,112,63 255,103,37 255,97,17 255,91,18 255,87,12 255,80,8 255,75,7 255,74,6 255,77,10 255,91,5 255,103,0 255,105,18 255,67,0 255,64,3 255,66,1 255,71,3 255,70,1 255,75,7 255,73,6 255,79,6 255,72,5 255,69,1 255,67,1
43,28,36 46,33,41 221,83,44 54,29,26 60,35,34 81,30,4 250,74,18 46,32,32 44,27,28 89,47,23 237,70,22 38,36,34 245,96,56 228,104,53 58,35,32 38,38,38 228,100,87 36,44,32 41,32,43 255,106,38 106,7,0 64,19,12 206,112,69 35,36,41 45,31,36 195,113,84 106,44,31 53,28,27 40,30,31 112,41,20 64,23,23 59,28,34 122,37,11 84,22,13 54,20,27 116,56,42 99,39,14 87,39,12 69,36,11 70,39,16 76,27,16 48,43,31 52,34,31 151,38,2 36,31,33 102,59,53 55,37,34 125,14,0 105,62,45 81,34,25 52,35,36 76,43,43 77,47,50 89,59,62 94,63,69 108,69,78 116,66,74 118,69,72 102,39,33 86,40,40 209,90,51 71,43,43 83,57,45 144,76,54 43,33,37 48,30,29 255,105,50 61,8,0 46,36,40 220,70,19 169,91,79 55,22,15 167,81,78 47,34,44 45,33,47 226,58,15 44,35,16 41,34,34 255,86,28 28,26,24 210,46,0 255,86,31 36,30,35 43,32,41 255,89,14 46,25,25 51,27,36 118,19,0 255,99,48 79,16,0 68,36,33 80,30,17 61,50,47 91,51,28 65,41,35 81,50,42 71,33,14 65,29,9 153,78,51 255,110,69 255,103,60 255,76,17 255,95,7 255,93,13 255,91,10 255,96,13 255,94,12 255,90,11 255,89,10 255,88,12 255,82,4 255,76,2 255,69,1 255,72,5 255,69,2 255,70,7 255,93,12 255,99,13 255,66,0 255,65,1 255,65,3 255,65,3 255,68,7 255,71,7 255,74,5 255,70,2 255,67,2 255,68,3
45,31,36 46,32,37 210,77,29 48,31,34 51,29,34 74,25,3 182,49,12 38,31,34 43,31,33 61,25,7 230,68,21 44,31,39 249,97,53 253,95,40 45,34,29 55,42,37 192,97,79 42,33,29 33,29,40 255,108,36 95,8,0 43,35,24 219,110,61 51,32,39 47,33,46 228,113,75 210,71,16 50,28,33 47,33,35 255,136,91 131,71,50 56,31,30 197,78,39 253,88,26 49,33,29 101,56,35 60,28,12 71,34,8 65,38,6 79,45,23 239,139,123 51,32,39 56,32,36 100,31,0 61,21,12 134,45,12 52,26,16 85,18,7 255,117,65 255,106,69 50,38,40 76,30,30 105,71,67 65,37,35 89,55,53 117,63,45 55,34,21 93,34,27 215,94,38 40,32,38 141,24,0 52,29,40 49,26,25 79,39,34 48,35,43 38,26,38 189,97,60 235,102,54 42,24,33 67,19,3 255,108,48 23,31,40 200,76,25 78,13,0 53,31,25 97,42,40 182,66,21 55,25,40 84,13,0 136,69,44 73,13,0 255,83,26 96,23,0 52,35,27 76,32,22 255,112,41 77,44,46 70,32,26 127,49,3 96,18,0 55,22,11 87,32,17 145,52,27 237,94,47 255,100,48 255,106,49 255,86,6 255,88,4 255,91,7 255,94,12 255,96,16 255,94,15 255,93,9 255,92,10 255,91,9 255,88,9 255,92,11 255,87,8 255,88,12 255,91,5 255,95,14 255,75,0 255,73,5 255,77,5 255,78,1 255,77,2 255,83,1 255,109,4 255,82,1 255,64,0 255,61,0 255,63,2 255,65,2 255,73,6 255,67,0 255,62,1 255,66,5 255,68,7
45,33,33 54,29,28 178,63,23 49,32,38 40,30,31 139,27,0 212,93,54 55,33,36 45,33,35 57,24,13 233,78,24 44,33,40 246,97,59 251,93,42 39,37,35 47,35,25 148,76,62 35,33,31 38,29,42 255,107,43 98,16,0 47,38,34 237,120,69 49,28,43 44,32,46 216,110,73 168,52,7 49,30,32 45,27,26 255,124,75 161,90,66 51,28,27 120,38,9 255,101,38 44,32,32 62,42,35 84,32,2 59,35,9 79,30,0 40,39,44 255,119,77 63,20,12 57,32,31 246,137,106 80,5,0 80,11,0 45,29,25 54,32,35 255,135,69 255,123,38 29,10,17 43,28,36 203,83,33 55,34,32 89,50,49 199,118,93 37,30,30 31,13,24 255,119,33 44,25,43 225,122,80 125,54,28 37,17,27 113,83,68 74,54,47 31,20,27 60,33,26 255,111,61 67,18,7 33,36,45 255,95,52 103,52,28 56,19,16 124,61,39 53,31,39 34,29,26 255,110,64 45,31,31 58,36,39 190,100,53 50,48,56 109,55,46 165,79,47 65,40,41 52,34,33 99,19,0 152,29,0 157,23,0 255,100,23 255,101,17 255,99,21 255,89,6 255,88,5 255,90,8 255,90,8 255,92,11 255,87,7 255,90,9 255,88,7 255,88,10 255,91,10 255,95,14 255,95,16 255,94,15 255,88,12 255,89,13 255,86,6 255,91,13 255,95,15 255,100,8 255,103,9 255,93,9 255,73,0 255,76,0 255,81,0 255,82,0 255,84,3 255,101,11 255,102,8 255,73,0 255,67,0 255,67,0 255,73,4 255,64,0 255,73,10 255,63,4 255,66,5 255,66,4
57,40,41 56,39,40 142,38,0 62,27,30 51,26,25 179,52,6 190,101,70 62,35,30 74,31,25 149,72,55 210,80,38 43,31,33 232,107,61 238,98,48 45,31,33 43,30,27 147,82,59 57,37,28 37,29,46 255,96,25 68,11,0 47,26,24 255,110,66 45,26,42 41,33,50 204,98,73 146,36,0 45,31,33 46,32,32 255,124,74 224,116,91 43,26,32 89,31,0 255,100,49 35,33,29 48,32,26 84,33,7 72,35,11 108,19,0 39,37,35 203,101,79 81,24,7 59,24,25 141,97,69 185,40,0 45,32,27 208,113,79 55,27,27 148,36,0 255,110,33 43,2,0 38,36,37 255,120,72 46,24,18 81,40,40 138,44,42 130,84,95 71,44,58 255,145,110 66,24,11 95,64,41 255,111,69 32,39,34 57,24,13 175,95,61 49,26,27 43,28,36 237,123,80 173,62,16 53,31,34 77,19,0 220,123,99 67,58,52 75,27,9 83,35,19 50,29,27 88,47,27 79,41,22 59,31,20 93,8,0 130,30,0 186,63,23 253,96,38 255,101,38 255,102,29 255,95,18 255,89,14 255,98,13 255,98,13 255,97,17 255,85,6 255,86,4 255,97,11 255,97,10 255,91,9 255,87,8 255,90,10 255,99,19 255,86,7 255,82,10 255,83,11 255,84,9 255,86,10 255,87,11 255,80,7 255,80,7 255,75,5 255,77,6 255,85,8 255,91,6 255,99,11 255,96,13 255,80,0 255,103,11 255,94,4 255,110,11 255,85,0 255,96,6 255,79,4 255,67,0 255,94,10 255,91,7 255,89,5 255,71,3 255,64,5 255,62,6 255,66,5 255,64,4
66,29,14 68,31,16 88,35,19 57,27,30 51,34,37 98,35,15 91,48,40 64,41,30 79,34,31 117,62,49 102,41,23 59,41,40 179,84,48 175,83,51 58,34,43 48,32,30 113,55,41 54,31,20 67,40,35 255,104,27 85,18,11 50,32,31 255,116,75 43,32,39 41,32,47 203,99,73 101,11,0 44,27,33 53,23,22 255,118,63 255,130,94 44,27,28 52,18,0 255,99,57 40,29,24 52,31,27 55,34,19 41,31,21 66,16,3 48,31,21 152,46,21 151,37,10 41,29,29 54,46,35 255,104,50 37,30,28 255,118,74 39,30,26 35,33,15 252,134,99 143,48,1 33,30,34 197,123,100 86,39,16 53,28,29 117,33,2 66,38,25 40,35,34 118,63,48 179,73,23 42,25,26 255,107,64 35,13,5 41,43,38 250,117,76 91,13,0 71,43,43 96,46,29 203,106,82 59,37,31 54,39,28 89,58,46 76,12,0 92,18,0 200,85,45 192,81,35 255,110,59 254,100,39 255,107,52 255,102,42 253,96,36 254,94,37 255,95,36 253,96,36 254,94,30 255,93,26 255,93,22 255,91,14 255,83,13 255,84,6 255,89,4 255,87,8 255,88,9 255,93,10 255,90,10 255,91,13 255,86,9 255,87,9 255,93,14 255,89,13 255,87,12 255,86,8 255,85,7 255,89,16 255,83,10 255,81,11 255,76,5 255,72,4 255,76,4 255,78,7 255,76,3 255,68,0 255,69,2 255,71,3 255,78,8 255,72,1 255,93,9 255,95,0 255,84,0 255,83,1 255,90,5 255,99,14 255,83,3 255,72,6 255,69,9 255,70,7 255,70,6 255,71,7
255,85,16 255,86,17 255,86,20 244,83,24 210,66,15 255,94,42 219,79,31 134,31,0 90,9,0 129,37,9 109,32,13 70,13,0 99,22,3 83,23,2 55,32,21 62,34,32 85,47,39 53,32,30 73,34,48 113,56,39 68,44,38 61,49,51 177,85,57 73,35,37 54,41,38 144,64,50 95,24,5 59,29,28 59,23,17 255,111,62 255,108,60 47,26,22 40,30,20 255,100,64 54,33,20 45,22,19 40,24,22 39,26,23 59,31,33 44,27,30 74,23,13 218,86,69 40,28,28 36,31,19 255,107,57 37,20,12 145,36,5 96,45,35 47,30,31 65,29,23 241,88,49 55,27,29 91,66,65 203,95,68 67,34,36 79,41,33 96,58,48 68,35,35 81,36,44 194,114,78 50,32,27 100,40,28 60,32,19 55,28,21 87,21,0 106,25,0 87,14,0 154,48,2 255,118,61 255,109,64 255,113,63 255,127,64 255,110,48 255,110,48 255,110,47 255,111,46 255,106,43 255,108,44 255,106,44 255,106,46 254,106,45 255,106,45 255,103,44 255,104,42 255,101,41 255,101,37 255,100,31 255,96,25 255,95,22 255,89,16 255,89,9 255,91,8 255,85,4 255,85,5 255,87,7 255,86,11 255,83,9 255,79,4 255,85,9 255,91,14 255,89,14 255,86,14 255,87,15 255,83,5 255,82,9 255,82,9 255,77,6 255,77,9 255,83,10 255,83,12 255,84,11 255,81,10 255,73,4 255,73,4 255,83,8 255,81,11 255,80,11 255,79,8 255,84,1 255,85,5 255,84,10 255,76,4 255,75,6 255,72,3 255,72,5 255,71,9 255,73,6 255,73,8
255,84,14 255,83,14 255,83,15 255,88,16 255,88,16 255,87,15 255,87,17 255,86,17 255,85,13 255,87,16 255,88,19 255,89,22 255,87,21 255,88,23 255,98,40 244,78,19 247,97,41 208,75,25 132,24,0 147,21,0 118,28,0 114,29,3 109,32,0 56,25,13 44,41,45 54,33,29 80,39,23 54,31,28 60,39,37 129,70,53 180,109,85 62,44,41 64,54,42 213,115,98 64,48,35 72,45,40 74,45,41 52,29,26 37,24,32 38,28,32 63,33,34 170,113,94 62,41,41 59,42,32 204,122,93 52,38,24 75,23,18 131,78,62 55,37,36 60,32,34 138,83,54 49,42,22 60,32,23 96,38,14 57,31,21 57,24,17 112,57,46 65,12,0 67,19,3 253,113,65 158,54,7 255,98,51 255,119,57 255,109,49 255,117,62 255,107,51 255,112,45 255,112,50 255,112,51 255,111,51 255,111,52 255,115,54 255,116,52 255,116,52 255,116,56 255,111,50 255,111,50 255,114,52 255,111,52 255,110,48 255,111,48 255,108,48 255,108,48 255,105,44 255,102,44 255,102,42 255,101,42 255,102,38 255,98,35 255,93,29 255,88,17 255,87,11 255,88,7 255,87,10 255,88,10 255,77,4 255,88,16 255,78,5 255,82,9 255,87,14 255,86,12 255,86,14 255,84,13 255,85,8 255,83,6 255,83,6 255,82,9 255,81,10 255,85,11 255,87,14 255,90,15 255,88,14 255,86,12 255,83,9 255,83,9 255,83,8 255,85,11 255,81,11 255,80,9 255,81,10 255,82,9 255,78,7 255,80,9 255,75,5 255,77,6 255,76,10 255,80,9 255,83,6
