255,108,22 255,108,22 184,58,0 255,100,23 255,99,8 245,84,23 242,93,39 250,101,47 255,108,50 255,111,53 255,114,53 252,106,49 244,102,37 243,98,36 156,116,111 90,65,64 134,82,77 155,92,88 162,88,86 158,92,87 129,75,66 103,54,45 85,40,33 92,37,33 102,53,44 118,69,58 122,78,66 132,67,55 157,79,69 141,74,65 136,84,79 143,88,88 145,83,81 152,91,86 116,57,52 129,57,20 132,77,32 239,85,37 48,44,38 84,27,0 182,58,3 219,86,47 46,51,47 57,44,23 62,45,35 114,67,44 147,43,17 255,102,29 255,103,26 255,93,20 255,96,24 255,102,29 255,109,27 255,107,26 255,111,31 255,108,29 255,106,25 255,107,26 255,102,29 255,100,31 255,99,38 255,97,41 255,98,39 255,102,39 255,102,36 255,98,33 255,98,34 255,96,31 255,104,37 255,103,41 255,95,33 255,102,31 255,104,30 255,95,19 255,99,17 255,101,17 255,104,18 255,99,19 255,114,27 255,93,9 255,99,11 255,82,3 255,77,9 255,78,14 255,77,13 255,77,12 255,76,8 255,85,4 255,99,41 151,44,14 123,50,45 114,47,36 111,49,38 123,48,30 155,48,28 150,51,28 121,39,19 116,40,18 123,38,14 110,33,14 97,36,20 93,36,19 104,39,20 110,38,17 112,40,19 114,42,21 108,40,18 105,40,19 107,39,19 105,40,19 102,43,26 102,44,32 101,43,29 102,43,26 103,44,27 108,40,20 117,41,17 136,46,20 151,50,25 161,54,24 165,56,27 166,58,31 163,62,33 168,60,33 176,58,23 173,57,22 173,57,22 172,56,23
255,95,22 222,73,19 198,80,38 251,92,28 246,94,32 250,101,40 255,113,50 255,117,54 255,117,56 255,112,49 255,111,48 253,105,42 253,105,40 249,107,44 186,109,105 148,115,117 78,38,31 110,54,46 173,95,85 180,90,84 175,90,82 167,85,79 157,83,74 153,83,75 149,87,78 161,91,85 152,82,76 74,31,25 102,64,54 128,61,54 141,64,56 133,68,49 255,102,59 255,109,59 67,49,48 39,44,40 45,47,42 255,68,7 146,77,44 68,43,44 177,25,0 255,73,7 100,15,0 53,40,33 103,53,36 255,77,8 255,78,11 255,87,23 255,94,14 255,100,19 255,100,22 253,82,11 255,93,26 255,107,34 255,107,33 255,107,34 255,109,34 255,106,32 255,104,38 255,103,46 255,105,48 255,103,48 254,99,45 252,99,46 252,97,45 253,95,44 255,95,43 255,100,38 255,101,37 255,106,43 255,106,41 255,106,34 255,100,25 255,100,26 255,88,19 255,89,18 255,89,15 255,81,16 255,84,18 255,82,13 255,77,12 255,75,10 255,72,8 255,78,15 255,75,12 255,74,11 255,78,11 255,84,15 245,86,38 154,56,30 133,59,50 121,52,37 118,52,38 130,50,32 141,48,27 139,46,25 133,48,24 127,45,23 104,39,20 110,42,22 101,36,17 105,40,21 99,39,18 104,39,20 110,39,20 110,39,20 106,43,23 104,41,21 104,41,19 107,42,19 106,43,23 102,43,26 103,48,35 100,47,35 100,45,32 108,46,35 114,46,26 113,45,23 106,41,20 110,39,18 118,44,21 124,48,24 143,55,35 153,58,40 167,60,30 166,58,24 166,58,24 167,58,27
224,77,27 164,58,12 242,97,49 249,101,40 255,108,47 255,113,50 255,114,46 255,110,46 251,102,37 250,102,37 246,104,41 245,105,41 249,107,44 249,106,46 172,99,90 164,118,118 128,88,81 78,29,18 84,29,14 138,65,51 164,80,70 179,87,77 179,87,77 171,83,74 165,80,70 155,71,61 79,41,24 70,36,34 67,30,6 81,43,22 66,33,35 50,55,51 87,27,4 255,94,37 189,48,12 57,43,45 56,42,47 62,46,29 215,62,9 62,36,26 55,51,34 89,52,28 194,69,39 209,66,17 255,83,14 255,67,9 255,63,5 254,65,11 255,86,15 255,107,26 255,98,19 255,97,38 246,97,36 255,97,43 255,102,40 255,106,42 255,100,41 255,98,43 255,107,47 255,110,51 255,111,52 255,108,53 255,110,53 255,110,56 253,102,53 248,97,48 253,95,44 255,98,41 255,99,40 255,107,43 255,102,40 255,94,31 255,92,21 255,88,20 255,86,20 255,87,19 255,78,13 255,79,15 255,74,7 255,83,15 255,82,11 255,81,7 255,82,12 255,83,13 255,92,21 255,96,20 255,84,12 255,80,17 199,70,36 146,59,36 137,62,46 130,58,39 123,51,37 115,50,31 116,48,30 125,53,36 124,45,22 123,46,27 113,48,27 105,44,26 105,42,22 102,42,19 101,40,22 99,38,20 108,40,22 107,42,23 105,42,22 106,43,23 105,41,24 105,42,22 107,42,21 112,41,20 110,47,25 106,45,27 105,45,33 103,45,35 104,43,25 113,42,25 108,40,20 102,42,21 98,43,30 92,45,36 89,38,28 101,41,31 126,46,30 144,50,27 148,47,20 151,53,23
163,59,31 212,85,39 255,106,54 255,110,48 255,111,50 255,109,48 255,109,46 251,111,45 248,106,41 248,106,39 251,106,44 248,106,43 243,95,34 241,98,42 199,98,69 155,101,94 162,95,86 143,78,70 146,83,77 133,78,74 117,67,63 106,63,57 88,54,50 81,52,46 104,50,41 94,49,26 64,48,42 54,41,38 125,58,33 255,86,22 53,30,41 82,43,29 71,42,52 71,31,22 255,86,26 88,22,0 52,46,39 54,47,45 91,29,16 101,63,46 95,40,11 172,66,29 255,68,0 255,66,1 255,70,7 255,63,9 255,64,9 255,72,13 255,90,20 255,96,18 255,101,27 254,100,39 254,105,42 255,110,47 255,115,49 255,98,37 255,102,46 253,100,43 255,102,45 255,104,45 255,104,50 255,104,50 255,105,47 254,104,48 252,102,51 254,104,53 255,106,52 255,106,54 255,103,48 255,104,44 255,95,39 255,91,35 255,92,29 255,88,21 255,87,24 255,83,16 255,79,13 255,81,16 255,93,15 255,87,3 255,93,11 255,94,13 255,88,9 255,106,19 255,97,11 255,94,17 255,97,19 255,101,36 171,59,29 143,58,34 138,59,38 135,58,39 133,56,39 126,55,38 120,55,45 117,57,45 115,49,35 117,48,33 109,44,25 105,47,35 100,45,32 99,44,29 103,44,25 105,42,22 106,41,22 105,42,22 104,41,21 107,42,21 109,41,21 107,42,23 108,40,22 116,41,21 117,41,19 113,42,23 106,42,25 100,41,24 101,44,25 107,43,28 110,42,22 104,43,25 98,43,32 95,45,39 85,48,45 97,49,43 99,41,31 122,45,28 116,41,21 113,45,23
195,78,40 255,116,65 255,107,52 255,111,51 255,109,48 255,108,47 255,111,50 255,115,51 255,113,49 254,109,45 248,103,41 241,100,39 240,104,39 206,108,82 68,52,50 130,78,73 171,88,75 165,81,66 162,78,61 174,90,77 166,88,78 152,92,82 119,86,79 80,59,57 73,51,54 199,86,52 90,25,2 46,43,47 53,39,44 249,85,29 244,101,41 55,52,58 67,44,41 102,33,38 199,106,60 255,90,30 62,37,34 56,47,41 78,31,22 218,53,4 255,69,11 255,77,11 255,66,0 255,60,2 255,63,10 255,62,9 255,74,9 255,82,12 255,95,23 255,87,19 252,92,28 253,99,38 251,102,41 250,102,41 255,106,45 243,100,40 249,100,44 254,104,48 255,102,47 255,102,45 253,103,45 250,101,47 255,102,47 255,108,54 255,110,56 255,107,54 255,111,57 255,106,52 255,102,44 255,102,44 255,106,45 255,96,41 255,94,35 255,91,28 255,93,27 255,92,27 255,84,17 255,88,14 255,97,19 255,88,7 255,101,13 255,97,12 255,86,10 255,100,11 255,102,15 255,100,15 255,99,19 255,101,39 167,60,28 151,55,28 139,57,32 139,57,35 137,58,35 137,58,37 127,55,38 126,54,40 114,49,30 115,49,33 109,48,30 112,48,33 111,49,38 104,49,36 102,44,32 102,44,30 104,43,25 107,42,23 103,40,20 106,43,23 107,42,23 106,41,22 108,43,22 109,41,19 117,45,24 114,39,19 114,42,21 104,41,19 104,43,25 106,43,21 108,43,24 107,43,28 100,45,32 94,44,38 90,47,43 95,47,43 93,44,35 108,47,29 117,40,23 101,38,18
255,114,58 255,114,58 255,113,55 255,113,51 255,119,56 255,119,58 255,118,57 255,115,51 255,112,46 252,107,41 226,100,47 135,71,43 178,101,64 226,111,71 44,45,24 55,44,41 95,55,48 126,68,56 163,72,53 182,88,70 158,82,69 127,75,56 105,59,43 99,75,67 75,64,59 111,66,43 255,85,9 53,43,42 45,45,40 43,45,42 255,89,13 122,42,1 52,46,41 46,44,40 62,52,42 107,48,29 84,31,15 113,32,0 237,65,8 255,79,13 255,77,9 255,74,7 255,64,5 255,61,6 255,58,10 255,60,8 255,61,3 255,75,18 255,84,18 255,93,25 255,98,34 255,103,42 255,105,45 255,106,45 255,107,44 248,102,43 251,105,48 250,104,47 255,109,50 255,106,52 255,104,47 255,102,47 255,103,49 255,110,50 255,111,52 255,115,56 255,114,54 255,110,55 255,110,50 255,111,49 255,107,46 255,105,45 255,100,38 255,98,37 255,95,29 255,89,22 255,92,24 255,100,21 255,102,17 255,103,14 255,100,8 255,101,16 255,90,13 255,86,9 255,87,10 255,91,13 255,92,16 203,64,18 164,58,31 162,56,29 149,56,28 140,58,31 138,57,32 139,57,32 137,56,31 129,53,31 124,53,32 121,53,35 120,52,34 116,50,34 119,53,39 116,50,36 112,47,35 110,48,35 104,43,27 105,44,26 107,43,26 103,42,24 103,42,24 105,42,22 107,42,21 108,40,20 117,41,19 130,44,23 133,43,21 118,44,21 114,39,19 115,41,18 116,41,21 111,50,34 97,47,34 97,49,43 93,45,39 98,47,39 97,43,34 96,47,36 119,44,28 104,41,21
255,117,51 255,117,51 255,119,53 255,119,55 255,118,56 255,119,58 255,117,57 255,116,53 255,114,47 223,97,46 86,49,36 56,51,50 57,47,46 142,72,23 248,117,57 57,46,53 54,46,52 51,45,50 107,71,63 130,64,34 122,32,6 102,46,20 114,60,42 86,48,27 53,34,18 48,37,18 237,105,75 225,51,0 50,43,43 44,44,39 86,44,2 255,93,17 56,32,24 43,48,47 50,43,41 67,37,20 174,58,13 255,80,11 255,75,6 255,73,9 255,63,2 255,62,1 255,61,3 255,66,8 255,63,6 255,68,16 255,74,17 255,79,22 255,86,24 255,90,24 255,103,38 255,109,43 255,108,46 255,105,43 255,104,43 254,105,44 253,107,48 244,101,41 250,101,43 255,102,44 255,107,47 255,107,47 255,108,50 255,111,52 255,111,50 255,115,52 255,114,54 255,110,47 255,114,49 255,112,47 255,108,44 255,110,50 255,106,44 255,104,44 255,100,36 255,95,30 255,90,21 255,91,14 255,98,15 255,98,9 255,99,12 255,106,20 255,97,13 255,91,7 255,89,8 255,87,14 255,91,13 229,78,32 172,56,25 172,58,29 154,53,28 143,53,27 141,54,31 138,55,33 139,56,34 138,55,35 133,54,33 131,54,35 129,53,31 125,53,34 125,52,38 125,53,36 118,49,36 117,48,35 113,48,36 111,49,36 109,47,34 106,45,29 104,44,23 107,44,24 113,43,19 121,45,21 137,47,23 134,44,18 138,45,20 139,46,18 147,45,23 136,46,24 120,49,30 99,51,45 94,51,47 94,46,44 97,43,34 98,47,39 105,50,39 97,46,38 110,48,35 120,45,29
255,118,57 255,120,59 255,120,56 255,124,63 255,126,66 255,126,67 219,111,75 119,68,42 224,120,62 170,91,43 78,50,39 54,44,45 48,47,50 62,50,38 255,135,34 140,63,28 53,52,45 62,58,39 61,50,35 196,94,58 255,108,14 96,46,29 96,38,12 94,34,11 82,33,11 74,36,19 57,44,41 255,92,13 102,15,0 50,44,49 45,43,51 124,53,32 146,80,46 57,43,16 123,46,11 254,79,20 255,76,7 255,74,3 255,73,4 255,76,8 255,70,6 255,63,0 255,69,4 255,60,0 255,64,4 255,70,17 255,77,14 255,80,18 255,88,24 255,94,29 255,108,39 255,114,41 255,111,40 255,109,48 255,106,46 255,107,45 254,105,44 249,101,40 252,104,43 255,107,48 255,108,51 255,109,43 255,109,46 255,109,47 255,111,43 255,111,46 255,110,46 255,110,42 255,107,42 255,108,42 255,112,44 255,110,47 255,109,42 255,104,35 255,96,26 255,87,21 255,90,16 255,92,13 255,90,11 255,96,14 255,90,16 255,89,13 255,99,16 255,96,8 255,98,10 255,94,12 255,89,10 231,73,20 189,60,24 175,55,23 158,54,26 147,54,29 146,53,30 143,56,31 141,54,29 142,57,31 141,56,32 140,54,33 136,54,29 132,53,30 131,55,33 129,55,32 127,52,32 124,53,36 127,57,47 125,56,43 122,54,36 118,49,34 114,48,32 113,45,27 120,44,20 128,46,19 138,46,18 139,49,23 140,47,19 148,47,18 153,44,15 135,41,18 114,44,34 91,48,42 92,42,36 94,43,33 94,42,37 92,47,42 105,51,44 101,43,33 102,42,30 117,49,31
255,114,53 255,119,55 255,119,50 255,118,61 255,122,55 255,118,56 71,40,19 61,49,51 100,43,24 195,84,47 254,115,65 48,41,39 50,44,49 53,43,44 150,81,41 120,74,44 77,45,29 55,50,38 49,45,39 49,40,36 240,92,22 85,39,9 91,36,7 108,33,15 110,47,25 83,33,18 49,40,36 101,69,53 255,78,19 45,38,36 50,40,41 74,32,21 255,52,17 255,66,13 255,77,7 255,81,7 255,77,6 255,77,9 255,76,6 255,74,6 255,70,6 255,72,8 255,76,11 255,73,8 255,72,12 255,75,19 255,79,17 255,82,18 255,95,31 255,98,34 255,107,41 255,107,40 255,105,37 255,101,40 255,101,43 255,105,45 255,103,44 255,101,43 255,105,46 255,109,51 255,109,50 255,110,48 255,108,48 255,103,45 255,107,44 255,110,46 255,113,46 255,113,46 255,112,46 255,110,44 255,106,37 255,108,37 255,108,35 255,101,30 255,101,32 255,94,23 255,85,14 255,82,10 255,81,9 255,87,15 255,79,5 255,86,13 255,93,14 255,94,14 255,99,15 255,100,18 255,99,26 220,65,20 193,60,23 184,60,23 164,57,25 152,56,29 151,57,32 147,54,29 144,54,28 141,51,25 142,55,28 141,56,30 141,56,30 142,57,31 139,56,34 135,53,31 132,53,30 130,54,30 128,53,33 127,52,32 128,52,30 129,55,30 132,50,30 129,50,29 130,48,26 128,47,22 130,45,19 131,44,19 141,47,22 146,48,22 154,48,25 135,49,28 100,42,30 91,43,37 90,43,34 87,40,29 98,61,60 90,53,50 98,51,42 103,48,35 100,45,32 108,46,35
255,116,57 255,112,49 255,101,36 150,55,21 251,118,68 222,106,52 99,61,42 57,40,41 83,35,19 255,141,99 255,112,45 65,31,13 52,45,43 61,44,45 75,54,43 172,85,42 178,102,60 56,57,36 47,45,46 51,41,42 135,50,11 109,43,11 105,41,15 103,35,17 66,30,24 45,22,19 43,36,34 52,52,47 237,73,31 93,56,32 58,40,37 161,59,23 255,69,9 255,79,6 255,77,3 255,78,9 255,74,6 255,79,7 255,78,6 255,75,6 255,72,8 255,72,8 255,70,4 255,77,12 255,76,15 255,81,21 255,83,18 255,86,20 255,94,30 255,96,35 255,96,33 255,98,33 255,98,37 255,98,39 255,102,44 255,102,43 255,102,44 255,104,44 255,111,49 255,111,52 255,111,52 255,112,48 255,108,48 255,102,44 255,105,44 255,111,48 255,114,48 255,117,49 255,116,47 255,109,42 255,103,33 255,105,32 255,98,29 255,95,25 255,94,29 255,89,19 255,83,12 255,80,9 255,79,10 255,84,16 255,86,12 255,89,15 255,90,13 255,89,11 255,93,16 255,88,11 255,96,16 222,66,19 191,63,24 184,62,24 169,57,27 156,58,30 154,56,30 153,56,34 148,54,29 148,55,30 147,57,31 144,57,32 142,55,30 141,56,30 142,57,33 142,57,33 138,56,31 137,55,33 136,57,34 133,54,31 135,53,28 136,58,30 142,55,32 141,56,32 140,55,31 137,52,26 137,50,23 139,46,23 149,50,27 147,46,19 146,45,20 125,45,29 101,43,29 90,42,28 92,43,32 88,39,28 83,40,34 85,43,32 91,44,35 103,48,35 104,49,36 108,46,35
207,86,32 209,85,32 125,38,11 57,42,50 54,51,38 188,99,68 239,113,60 85,50,55 49,45,56 63,36,18 255,114,41 193,83,30 61,53,42 59,48,43 51,44,42 139,35,0 255,113,24 195,79,23 47,45,46 51,39,44 41,28,25 73,33,10 82,28,8 50,23,18 31,21,22 33,23,27 42,35,35 53,49,41 68,36,22 226,74,30 251,69,22 255,59,2 255,63,0 255,76,8 255,79,11 255,80,8 255,85,10 255,92,12 255,85,8 255,81,8 255,79,10 255,78,15 255,80,18 255,85,22 255,90,26 255,91,25 255,95,26 255,96,30 255,98,35 255,100,38 255,101,41 255,105,44 255,103,46 255,102,48 255,102,47 255,105,46 255,106,48 255,109,50 255,108,45 255,107,42 255,109,43 255,109,42 255,109,46 255,109,51 255,109,45 255,111,44 255,109,37 255,110,41 255,107,38 255,102,36 255,97,30 255,94,23 255,85,18 255,78,12 255,71,11 255,76,7 255,71,4 255,72,1 255,74,6 255,78,8 255,84,8 255,92,11 255,104,19 255,91,10 255,92,18 255,86,14 255,85,9 249,79,28 188,62,23 180,61,22 171,58,24 160,59,30 159,58,29 159,58,31 158,57,32 152,56,29 153,59,34 151,57,32 150,56,31 147,54,29 143,53,29 141,54,29 141,54,31 143,56,33 142,55,32 142,55,30 142,55,32 143,56,31 144,57,32 148,58,34 147,57,33 153,59,38 147,53,30 149,55,30 154,55,32 157,51,26 143,49,24 120,52,34 108,47,31 102,45,28 96,44,25 91,41,24 93,45,29 91,45,31 91,47,37 102,48,39 103,44,37 106,41,29
48,53,33 45,38,22 103,43,29 55,42,37 51,42,57 86,16,6 255,117,45 255,126,42 50,43,55 68,52,50 84,38,22 146,79,52 129,52,17 51,44,47 50,44,49 53,44,38 255,120,33 255,106,5 59,24,9 49,42,42 51,29,34 48,28,21 47,27,20 44,26,23 40,29,26 50,41,35 92,56,36 131,54,21 255,76,26 255,68,0 255,69,0 255,60,5 255,61,6 255,66,5 255,72,5 255,80,8 255,78,3 255,81,1 255,82,8 255,80,7 255,79,7 255,83,13 255,88,19 255,93,29 255,91,28 255,98,32 255,107,39 255,110,43 255,104,39 255,104,40 255,103,44 255,103,44 255,106,49 253,103,45 247,101,42 246,100,41 255,103,46 255,102,44 255,101,40 255,97,38 255,100,39 255,100,39 255,102,41 255,101,42 255,105,46 255,103,42 255,104,34 255,101,34 255,104,39 255,99,35 255,95,26 255,90,17 255,93,11 255,87,11 255,68,4 255,78,10 255,75,4 255,73,0 255,85,9 255,89,9 255,92,7 255,98,11 255,91,10 255,86,13 255,83,9 255,86,12 255,79,9 250,74,22 193,63,23 185,58,22 176,58,25 166,59,29 165,59,32 164,60,32 162,59,28 162,58,30 158,60,32 158,60,32 159,58,29 155,59,30 149,56,28 149,55,30 146,53,28 143,53,29 148,55,30 147,54,29 145,55,33 144,54,30 144,59,35 148,58,34 145,60,32 153,60,37 150,63,36 155,61,36 162,58,34 164,56,29 149,56,28 130,53,34 121,53,35 113,48,29 106,45,27 104,45,28 102,45,26 98,46,27 98,45,29 106,48,36 109,47,36 111,46,34
48,49,52 48,49,52 73,46,39 255,113,58 51,43,30 55,43,48 163,64,23 164,72,35 83,43,34 65,44,40 59,44,35 255,114,65 255,97,38 73,38,23 51,46,45 51,44,42 84,28,4 255,105,39 255,122,23 51,50,41 52,43,39 56,41,32 113,22,21 146,85,53 66,47,33 108,43,20 255,86,9 255,76,0 255,74,0 255,73,0 255,69,0 255,81,9 255,81,4 255,81,0 255,87,1 255,80,1 255,80,5 255,80,9 255,80,7 255,82,8 255,82,11 255,83,14 255,82,13 255,88,24 255,90,27 255,98,33 255,108,41 255,109,41 255,111,45 255,105,43 249,99,41 248,99,41 246,101,39 245,103,40 247,102,40 243,100,42 249,97,37 253,96,36 253,96,36 254,97,37 255,101,43 255,99,39 254,97,37 255,100,43 255,104,40 255,100,34 255,94,23 255,95,30 255,97,29 255,96,23 255,96,23 255,96,9 255,105,6 255,95,5 255,69,7 255,77,7 255,95,7 255,91,9 255,95,11 255,93,8 255,93,7 255,94,11 255,92,11 255,84,9 255,82,14 255,78,10 255,82,15 255,75,25 201,68,27 193,63,25 184,60,23 172,59,25 169,60,29 168,59,30 169,62,32 168,61,31 168,61,29 167,60,28 165,58,26 163,58,26 164,58,31 158,60,32 150,57,29 152,56,29 154,56,30 152,56,29 150,57,34 151,57,32 150,60,34 150,57,32 154,61,33 154,61,36 156,63,33 154,61,29 154,61,29 156,60,31 157,58,35 154,61,40 141,56,30 130,54,32 124,53,32 122,51,32 114,49,30 109,48,30 105,46,29 109,48,30 112,46,30 115,49,35
55,42,50 57,43,48 57,43,48 223,122,95 148,45,3 57,45,45 74,52,44 132,50,23 236,93,44 124,25,0 47,44,50 108,54,36 255,95,22 253,107,48 46,36,35 50,45,44 53,40,48 60,44,29 255,114,13 113,14,0 53,44,38 54,43,38 66,44,38 188,51,9 238,66,0 255,78,5 255,112,37 255,84,0 255,85,0 255,77,3 255,73,0 255,94,6 255,95,3 255,87,0 255,83,0 255,82,6 255,85,12 255,88,12 255,92,5 255,91,7 255,82,4 255,79,5 255,80,8 255,81,15 255,90,26 255,100,35 255,105,40 255,107,40 255,109,44 255,104,44 250,100,42 245,99,40 243,100,40 242,101,42 243,100,40 247,99,38 255,100,41 255,97,35 255,98,39 255,101,42 255,98,39 255,98,40 255,98,40 255,102,38 255,100,32 255,99,31 255,96,27 255,96,28 255,94,22 255,92,14 255,93,16 255,90,10 255,97,17 255,87,12 255,74,9 255,75,2 255,95,14 255,96,14 255,86,4 255,89,9 255,91,13 255,93,15 255,93,12 255,94,12 255,88,14 255,84,14 255,86,19 222,70,24 199,66,25 198,65,26 195,65,27 182,60,24 177,61,26 172,59,25 171,60,23 177,61,30 175,59,26 172,59,25 176,58,25 172,59,25 171,57,28 169,60,29 163,60,29 166,59,29 161,58,27 160,59,30 160,59,30 159,58,33 161,60,31 161,60,33 162,58,32 160,59,34 161,60,33 157,59,29 159,61,33 158,62,33 157,61,34 155,61,36 154,60,37 145,58,33 136,54,29 134,52,30 127,52,32 122,51,32 112,47,28 109,48,30 113,47,31 113,47,33
58,42,29 51,46,43 59,45,47 63,47,43 111,51,30 79,41,22 63,44,46 86,37,17 255,107,48 255,105,35 71,44,39 45,47,42 236,130,93 255,100,23 119,55,27 59,43,39 61,40,38 62,41,41 194,107,80 134,61,31 62,45,37 72,39,14 190,62,0 255,95,0 255,117,0 255,126,0 255,128,0 255,86,0 255,79,3 255,74,1 255,77,0 255,86,0 255,91,5 255,65,0 255,79,5 255,89,10 255,89,8 255,84,8 255,87,8 255,88,10 255,81,1 255,84,4 255,82,9 255,80,11 255,90,23 255,93,29 255,97,28 255,105,34 255,105,39 255,99,34 255,103,43 250,102,39 253,104,41 251,102,41 255,103,41 255,102,41 255,100,37 255,97,31 255,97,30 255,97,35 255,99,37 255,99,39 255,102,42 255,104,35 255,95,29 255,97,29 255,93,26 255,89,19 255,89,17 255,88,14 255,81,3 255,76,1 255,79,8 255,79,10 255,83,11 255,83,9 255,80,11 255,83,11 255,88,11 255,91,12 255,86,9 255,85,6 255,91,9 255,94,9 255,92,9 255,85,11 255,86,19 201,56,19 185,61,26 192,65,29 198,65,28 191,62,28 183,61,25 181,62,25 180,60,26 173,60,24 175,62,26 177,61,26 182,64,31 190,65,33 187,63,26 182,63,26 176,59,21 176,58,23 176,58,25 176,58,25 174,58,27 174,58,25 173,60,28 175,62,30 172,61,28 167,60,28 167,60,28 167,60,30 164,60,32 162,61,32 161,60,35 158,62,31 159,61,33 157,61,34 154,61,38 147,57,33 136,54,29 133,51,29 123,49,26 123,52,35 119,53,37 115,49,35
136,105,97 65,45,38 73,53,44 64,52,42 137,84,61 231,104,58 58,42,29 59,42,43 166,77,48 205,91,48 157,67,25 65,48,49 77,49,49 162,59,26 162,56,8 88,45,30 85,46,34 82,44,34 74,41,41 72,47,28 205,87,43 255,74,9 255,107,6 255,100,26 255,112,0 255,125,0 255,140,0 255,103,0 255,90,11 255,71,4 255,87,11 255,108,6 255,79,0 255,80,4 255,78,5 255,90,5 255,95,5 255,87,6 255,76,0 255,84,3 255,84,4 255,88,10 255,84,8 255,87,12 255,89,22 255,95,27 255,99,34 255,106,35 255,105,43 255,102,40 255,105,46 255,112,46 255,112,46 255,109,46 255,108,44 255,104,38 255,99,33 255,98,32 255,98,32 255,93,29 255,95,31 255,97,31 255,97,31 255,91,26 255,90,23 255,90,21 255,82,13 255,84,14 255,82,11 255,81,5 255,86,8 255,84,5 255,81,12 255,73,6 255,75,9 255,82,10 255,84,11 255,89,11 255,88,9 255,89,12 255,90,13 255,87,9 255,89,11 255,94,11 255,92,9 255,88,6 255,91,25 182,56,17 162,53,22 165,58,26 182,59,26 186,62,27 181,62,25 181,62,25 182,63,26 181,64,24 179,62,24 177,62,24 179,62,24 184,65,28 184,62,24 184,62,24 186,62,25 188,61,25 187,60,26 184,60,25 183,61,25 184,62,26 186,62,27 183,61,25 180,61,24 175,59,24 172,59,25 171,60,27 168,59,30 167,59,32 165,59,32 163,59,31 160,59,30 159,61,35 156,60,31 156,60,31 150,61,30 143,56,29 141,54,29 133,51,31 131,54,35 127,52,36
73,45,32 71,43,32 72,43,37 72,44,42 68,45,32 135,64,38 165,72,42 62,49,44 63,47,43 149,87,74 229,91,31 114,23,0 54,43,40 86,33,17 255,97,13 204,112,84 47,50,57 50,44,49 84,38,22 211,74,9 255,112,5 255,107,10 255,108,7 255,109,4 255,114,1 255,123,2 255,121,0 255,118,1 255,69,0 255,62,1 255,65,0 255,83,2 255,105,9 255,86,7 255,68,0 255,81,7 255,90,11 255,82,2 255,82,6 255,85,5 255,91,6 255,92,5 255,93,8 255,95,19 255,92,21 255,95,27 255,99,32 255,104,36 255,108,38 255,109,43 255,109,42 255,109,41 255,111,43 255,107,41 255,102,36 255,94,29 255,90,25 255,90,23 255,89,24 255,85,23 255,80,18 255,81,16 255,85,20 255,85,14 255,80,9 255,80,11 255,77,5 255,78,8 255,78,5 255,87,9 255,84,4 255,90,12 255,75,4 255,67,0 255,69,6 255,72,6 255,80,8 255,97,17 255,87,11 255,86,12 255,86,9 255,90,13 255,91,11 255,90,8 255,91,11 255,85,8 255,85,23 179,55,20 153,52,25 149,56,26 169,58,25 179,57,21 174,59,21 173,61,22 173,61,20 178,59,22 184,65,28 178,59,22 183,61,25 178,59,22 180,61,22 181,62,23 186,64,26 189,62,26 189,62,28 186,62,25 182,63,26 183,63,29 188,61,27 186,62,25 187,63,26 184,60,25 182,59,26 184,61,30 175,59,26 172,61,26 169,61,27 167,60,28 162,62,30 162,61,32 162,59,28 163,60,29 162,58,32 160,59,32 160,59,30 157,60,36 152,55,31 145,55,31
188,84,47 202,86,39 125,32,0 50,45,47 52,46,41 66,39,32 255,114,53 125,54,28 51,45,40 47,46,39 238,117,72 255,117,44 57,46,41 59,45,50 120,51,22 132,46,16 126,41,0 171,70,2 255,111,18 255,109,0 255,98,0 255,103,3 255,102,3 255,111,10 255,109,3 255,108,3 255,117,4 255,118,0 255,94,0 255,83,0 255,98,13 255,73,5 255,80,10 255,62,2 255,70,6 255,66,1 255,70,0 255,76,3 255,74,3 255,81,4 255,87,6 255,100,14 255,92,5 255,85,9 255,85,12 255,87,16 255,94,25 255,100,31 255,105,37 255,106,39 255,108,38 255,106,40 255,102,36 255,98,34 255,91,27 255,86,22 255,83,14 255,84,16 255,79,9 255,78,5 255,76,3 255,76,5 255,81,8 255,86,12 255,82,8 255,83,10 255,76,5 255,75,8 255,76,3 255,82,5 255,83,3 255,83,4 255,80,10 255,76,7 255,72,8 255,70,5 255,81,10 255,86,6 255,91,11 255,89,11 255,90,10 255,91,11 255,92,13 255,87,7 255,89,8 255,90,10 255,88,19 231,61,14 175,52,12 164,51,19 168,55,23 176,58,23 172,56,21 171,58,24 172,57,19 175,58,20 174,59,19 179,62,22 182,63,24 181,62,23 188,69,30 187,65,27 179,62,22 186,64,26 184,62,26 180,61,24 178,59,22 177,60,22 183,64,27 187,63,28 188,64,29 189,62,26 181,57,20 180,58,20 180,61,22 177,60,20 177,60,22 173,60,24 169,61,27 170,62,28 168,60,24 171,60,27 171,59,29 171,59,29 173,60,28 165,60,30 162,57,27 160,57,26
