224,85,39 227,87,41 227,79,36 237,78,46 244,86,51 238,77,43 236,70,40 237,73,38 234,72,43 253,76,39 106,43,37 46,64,100 50,56,84 52,54,79 49,58,81 58,63,89 60,60,86 62,59,86 80,56,76 110,67,63 196,82,68 193,84,68 181,92,81 66,79,107 81,74,102 81,65,90 86,65,84 92,69,82 92,68,84 92,68,86 94,75,89 98,72,89 102,75,89 95,69,86 93,69,85 89,66,79 78,60,71 71,56,78 72,66,91 157,58,39 182,64,31 215,77,40 221,74,38 236,83,51 233,83,48 229,87,49 229,86,39 231,78,44 229,75,41 230,80,45 233,93,45 217,76,42 215,76,44 214,75,45 224,74,43 214,74,47 209,77,47 206,76,45 200,75,45 196,77,49 196,78,47 205,82,49 193,80,46 188,80,46 184,79,49 173,75,49 169,77,47 165,75,49 173,79,54 175,77,49 176,73,42 181,73,39 187,69,38 189,71,40 192,63,39 158,67,48 139,59,43 173,76,56 148,73,57 57,41,39 40,35,34 42,35,35 38,35,39 62,49,46 140,78,69 164,62,40 193,78,56 191,73,52 174,64,38 165,59,32 185,69,36 89,39,35 72,55,58 67,66,71 24,24,34 37,36,51 30,26,35 23,24,27 32,22,23 56,39,40 155,80,64 179,71,44 179,67,37 176,71,41 173,69,43 175,71,45 173,72,43 177,73,49 182,77,56 179,85,62 185,91,66 184,90,65 183,93,71 182,94,74 184,94,72 180,95,71 174,91,69 174,91,69 171,88,66 170,87,67 173,85,67 173,82,65 177,79,62 173,76,56 170,68,48 175,67,42 190,68,46 194,68,43
237,77,34 237,77,34 253,86,45 244,75,37 250,71,38 237,72,44 241,70,46 253,69,34 135,49,48 60,56,76 53,56,78 48,57,80 53,58,84 57,54,81 57,54,81 59,56,83 64,60,84 65,59,84 72,58,71 103,58,64 197,85,73 193,87,73 130,89,103 80,75,102 77,74,103 88,79,105 88,74,98 87,71,88 87,68,84 91,70,87 93,72,89 97,73,91 95,70,84 93,70,83 88,64,80 83,62,77 82,63,81 74,60,77 61,51,71 155,54,29 181,61,29 209,73,40 213,71,35 229,76,39 228,83,39 236,91,43 231,90,33 227,81,40 229,82,46 220,78,40 218,77,43 216,78,43 222,74,45 219,76,45 223,72,44 224,77,45 219,77,46 217,78,46 214,79,50 210,81,47 206,79,43 196,78,43 195,80,42 189,81,45 185,78,48 184,80,54 170,77,47 169,76,51 172,79,51 186,83,52 186,75,42 195,75,41 196,73,42 196,73,40 189,71,48 188,75,54 152,51,26 128,29,10 80,37,31 52,35,36 41,34,34 42,37,39 41,34,37 72,51,49 175,81,58 168,67,40 173,64,33 156,63,33 158,61,37 158,59,36 175,66,37 71,52,59 65,55,73 64,56,73 60,57,74 45,44,61 45,45,57 33,31,41 30,23,26 105,53,48 185,70,50 186,69,43 178,64,37 180,70,44 178,70,45 176,68,43 180,70,44 183,77,50 187,83,59 186,89,65 191,94,72 189,96,73 184,93,74 184,96,76 179,93,74 179,93,72 174,91,69 174,88,69 172,86,67 174,83,64 179,82,60 177,80,58 174,75,54 176,74,54 178,73,54 184,71,48 192,71,46 214,74,49
241,73,30 241,73,30 240,73,34 239,70,34 254,79,45 252,76,36 199,69,52 74,47,73 47,50,72 50,47,74 48,53,79 56,53,80 57,59,84 57,59,84 66,61,88 67,61,86 65,59,84 62,56,79 89,62,76 97,61,71 187,83,73 188,87,76 115,79,99 78,68,97 85,85,113 75,68,96 83,76,106 87,72,103 85,70,92 88,71,91 90,71,85 90,70,82 92,69,82 89,66,79 82,63,77 78,58,70 71,55,72 67,54,73 57,48,74 159,53,28 191,67,30 224,75,37 223,74,34 231,80,38 236,85,39 220,74,33 220,73,41 227,74,35 214,73,37 215,68,34 214,72,34 217,76,42 214,73,37 217,76,35 227,78,40 228,81,45 219,78,42 219,81,44 213,82,49 210,81,47 204,80,45 198,78,44 201,78,47 195,84,51 188,81,49 185,80,48 180,79,52 176,78,50 176,78,50 187,79,45 187,74,38 201,73,42 197,69,38 208,72,39 148,58,34 218,79,47 194,66,35 195,73,51 72,48,40 48,34,36 41,34,34 40,35,34 41,34,37 86,53,55 204,65,35 184,66,35 175,62,37 170,63,43 169,62,44 163,61,41 164,63,38 121,66,62 62,59,76 61,56,74 56,51,69 54,50,70 46,45,62 46,43,58 27,24,28 112,57,44 197,71,46 192,69,40 189,68,41 189,70,44 180,66,39 184,69,45 193,76,48 196,84,56 194,86,59 195,94,69 194,95,74 194,97,75 186,95,76 181,95,74 176,93,71 177,90,67 175,87,67 175,87,67 172,86,65 173,85,65 177,80,58 177,80,58 176,77,54 177,75,53 183,75,50 191,73,50 209,77,49 221,79,41
254,83,39 254,83,39 250,76,33 247,77,26 255,74,35 101,43,49 44,60,71 48,57,80 41,46,70 48,53,77 59,66,89 54,57,79 56,59,81 54,56,81 61,56,83 62,58,82 65,56,78 67,59,78 97,62,77 97,60,76 189,82,75 181,87,71 112,76,96 76,71,98 74,71,100 80,73,101 79,74,103 85,81,113 86,75,109 87,71,98 87,66,81 90,67,80 93,70,83 90,67,80 86,65,80 80,61,79 75,55,78 72,51,68 67,52,74 147,49,23 186,63,21 236,86,35 244,91,36 240,84,35 243,80,38 240,80,41 229,76,39 224,72,33 223,78,34 222,78,36 211,71,30 228,88,47 215,74,31 222,78,36 227,78,40 220,79,41 219,77,39 214,79,43 210,79,44 210,81,47 202,78,43 196,78,45 192,79,45 193,77,42 197,85,46 190,83,42 187,80,39 182,73,42 185,74,41 192,72,40 199,71,40 213,72,36 211,72,40 226,75,47 222,102,68 157,61,32 234,94,48 235,79,59 79,49,48 43,36,36 40,35,37 41,36,38 44,37,35 86,57,51 217,63,36 200,66,32 202,68,36 209,70,38 176,71,39 165,60,41 169,67,47 124,62,64 60,55,73 61,57,77 56,55,72 52,51,68 50,47,64 46,43,60 26,25,30 107,58,47 201,72,48 210,73,45 198,66,38 203,73,46 190,64,39 193,69,43 199,79,49 196,81,59 194,86,63 190,88,68 194,94,78 193,99,76 188,98,76 187,97,75 180,93,70 179,92,67 177,90,65 182,88,65 181,84,62 181,82,61 179,80,57 182,81,56 185,79,52 185,78,48 194,77,51 202,77,49 209,77,47 207,76,43
255,96,37 255,92,35 239,73,29 233,69,27 50,41,52 47,48,71 46,51,77 41,50,75 38,43,69 41,46,70 48,50,75 53,51,75 60,58,82 57,59,84 65,60,87 64,60,84 68,59,81 68,55,76 89,58,69 96,60,73 192,82,69 187,85,67 122,86,106 75,70,97 76,73,102 75,68,96 79,69,98 84,74,105 89,82,112 87,70,90 85,66,80 87,67,79 91,71,83 86,66,78 80,62,73 75,56,70 71,55,70 67,52,74 58,49,73 160,61,40 184,64,30 233,80,41 239,83,34 239,80,34 237,74,36 241,77,37 236,74,27 236,92,39 227,80,28 230,78,34 214,72,34 215,73,35 219,78,35 221,75,36 221,80,39 217,79,42 215,77,40 213,78,42 207,74,37 217,82,44 205,77,38 203,76,42 208,81,45 203,76,40 202,76,37 201,78,38 211,81,43 201,74,38 197,72,42 204,70,38 214,73,39 202,67,31 204,65,35 204,84,54 254,94,35 224,108,73 224,99,51 159,90,77 46,34,34 45,33,33 44,33,30 48,34,34 57,44,41 117,57,45 203,61,30 209,64,31 204,65,35 190,65,35 198,68,37 208,69,39 199,69,40 178,78,73 66,60,83 59,53,76 53,52,69 51,48,63 48,45,62 45,42,57 24,21,25 105,58,47 200,71,47 200,68,38 200,66,34 211,72,42 198,68,41 205,70,43 204,75,51 199,81,58 199,86,61 203,90,67 202,94,71 196,97,76 191,97,76 191,96,78 184,94,70 186,92,67 187,90,68 191,89,69 191,85,62 193,83,61 200,83,57 203,84,56 196,77,51 196,78,47 204,84,50 220,96,61 200,82,47 207,80,46
237,73,31 234,82,40 198,78,59 67,52,74 42,49,84 40,46,67 48,54,75 48,51,71 40,41,60 47,48,71 51,49,73 55,53,77 55,53,77 67,65,89 59,57,81 61,57,79 69,60,82 69,54,76 97,58,69 97,58,67 203,90,67 201,91,65 123,86,102 77,70,98 72,71,104 79,72,102 71,62,88 86,77,103 85,68,88 88,67,82 87,68,84 90,71,85 90,71,85 86,67,81 78,59,73 68,53,73 64,54,74 57,50,64 52,48,70 166,55,36 190,70,38 221,83,48 223,80,35 237,89,46 227,74,37 233,75,38 249,93,44 229,78,29 220,68,29 224,72,33 220,75,29 219,75,35 216,75,37 217,75,37 210,75,37 219,81,44 221,81,40 218,80,43 213,78,42 216,84,40 211,81,41 212,82,42 206,77,41 204,74,43 218,78,28 237,96,37 233,96,27 222,83,28 209,71,36 211,69,35 216,71,36 220,68,31 217,90,42 111,47,32 244,84,27 162,71,29 180,50,12 66,38,36 46,36,37 42,37,39 44,34,38 46,34,39 70,51,58 193,68,49 202,61,25 202,64,29 200,61,31 197,62,33 202,62,37 202,65,37 193,66,32 124,68,73 61,58,75 54,51,68 53,52,67 48,46,58 47,44,59 45,43,55 24,24,24 107,58,47 206,71,35 206,65,31 211,68,37 201,65,32 207,65,31 212,69,40 214,71,45 213,82,58 212,88,64 209,91,68 205,95,69 202,96,73 197,98,77 194,97,75 191,94,72 191,94,72 188,89,66 191,85,58 200,83,57 206,80,55 205,81,55 197,78,50 205,75,44 230,89,55 219,81,46 215,77,42 220,87,50 213,85,44
228,71,31 184,77,59 43,40,69 36,42,63 32,45,62 34,40,61 39,45,66 49,47,69 44,43,60 44,42,66 46,44,68 52,48,72 62,58,82 58,52,75 61,57,79 65,61,83 65,56,78 72,57,77 99,56,71 91,55,63 199,85,67 194,84,62 131,88,103 80,73,101 72,71,104 80,72,105 79,73,98 82,76,101 87,72,94 89,70,88 91,72,86 89,70,84 87,68,84 85,66,82 77,61,78 68,53,73 73,60,81 58,53,69 48,48,74 164,56,33 186,64,26 206,76,38 214,73,39 214,73,39 218,71,37 227,74,37 226,73,34 222,74,31 228,77,35 225,74,32 225,73,31 224,73,31 220,75,31 217,77,36 213,72,36 221,76,32 212,74,35 216,78,41 207,73,39 220,85,45 210,75,35 214,76,37 232,88,37 239,88,42 236,87,47 238,93,49 237,85,41 237,83,33 222,72,18 224,68,30 222,66,28 229,74,18 186,72,43 189,66,35 220,80,32 163,47,16 214,59,37 78,54,46 41,36,35 44,34,33 46,32,32 50,36,36 86,60,64 255,107,37 225,67,32 210,63,31 209,63,33 210,63,31 211,64,30 208,63,30 216,69,48 60,68,86 62,61,78 52,51,66 57,54,69 48,43,59 46,43,58 40,38,50 24,24,24 135,60,42 202,74,35 211,69,35 221,75,45 197,62,33 202,66,35 209,66,40 212,73,43 211,80,58 209,87,67 208,90,67 211,96,72 207,97,73 202,96,73 199,95,71 195,94,69 197,93,69 197,89,64 203,86,58 211,88,59 208,80,53 206,76,49 210,74,41 222,81,38 226,90,41 235,92,47 230,85,50 212,79,40 220,90,52
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 34,37,59 36,39,61 41,44,62 36,39,57 53,56,78 43,41,65 48,48,74 59,55,77 60,56,78 61,53,72 63,54,76 64,55,77 71,55,72 92,56,64 104,57,64 194,87,71 203,81,63 148,90,96 76,71,98 79,72,102 82,72,101 80,75,102 79,72,100 87,71,96 90,74,91 90,71,89 89,70,86 86,67,81 89,70,86 82,66,83 71,56,76 64,50,63 61,53,72 50,48,72 167,57,33 184,66,24 212,77,39 222,77,40 226,77,37 223,74,34 225,71,37 221,68,38 215,71,31 215,73,35 215,73,35 218,72,31 237,89,46 229,84,40 228,83,37 221,75,34 222,78,36 220,76,34 217,81,34 218,79,33 226,87,37 234,97,37 231,91,27 224,81,32 219,75,35 232,76,38 235,75,36 232,70,25 240,85,33 242,89,36 241,79,32 233,69,29 231,84,34 190,50,9 245,75,28 172,66,29 215,68,34 129,44,34 54,42,42 41,39,40 41,36,38 45,38,41 49,33,31 85,57,55 255,102,26 241,66,17 230,63,26 236,68,34 209,59,28 160,75,72 123,81,88 84,81,108 68,74,102 62,61,76 51,50,67 54,51,66 49,44,60 46,43,58 39,37,49 25,25,25 133,53,39 197,65,37 208,65,34 209,67,38 202,62,37 194,63,39 200,65,40 206,71,46 204,78,55 207,88,62 211,91,68 217,97,74 211,96,72 204,94,68 204,94,68 201,93,66 201,91,65 212,93,67 213,89,63 218,88,57 216,84,54 219,78,44 247,86,50 240,88,46 237,89,44 236,91,45 224,79,42 223,82,48 209,74,45
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 33,37,52 35,39,54 35,38,56 35,38,56 40,43,65 43,41,65 47,47,73 53,49,71 51,46,64 58,53,71 61,55,78 66,51,73 80,56,72 90,56,63 98,53,59 191,88,73 200,82,63 152,92,92 73,68,95 76,69,99 82,72,101 78,75,104 83,74,100 92,72,95 93,73,94 93,74,90 92,73,89 89,73,90 89,73,90 82,65,85 74,59,81 66,54,70 58,49,71 48,46,70 169,57,29 189,70,31 218,84,50 225,76,36 227,82,38 225,79,38 224,75,37 223,74,34 231,74,32 228,72,34 229,73,37 218,68,33 215,70,33 211,73,34 218,78,37 218,77,36 230,87,42 230,90,47 219,86,36 215,79,32 226,90,39 230,89,32 234,94,30 230,83,33 220,68,24 223,70,33 230,73,33 223,69,19 246,86,25 233,71,24 234,72,18 243,76,26 209,89,57 130,40,14 252,74,32 214,107,66 229,76,39 77,53,45 56,38,33 53,35,32 48,34,34 41,34,34 57,41,39 160,89,70 255,92,16 255,90,24 227,61,31 230,62,30 162,75,82 116,125,175 82,89,114 80,86,118 66,69,91 62,59,74 55,52,67 52,50,62 49,45,58 42,44,58 39,39,51 27,22,24 102,41,34 196,64,36 208,66,32 204,65,35 201,61,36 198,62,40 201,64,40 208,71,47 212,79,56 214,85,63 215,90,69 213,96,70 205,95,69 207,94,69 208,93,69 210,95,71 209,92,66 219,94,66 214,89,61 215,87,60 221,85,52 238,86,49 237,82,41 253,90,50 233,79,47 234,86,43 247,100,48 240,93,43 233,90,43
34,40,61 33,39,60 26,32,51 32,38,55 31,37,54 34,37,55 40,43,61 36,39,57 41,44,62 39,42,64 41,39,63 49,49,75 57,53,75 54,51,68 54,49,65 61,55,78 68,51,71 84,57,71 87,56,62 102,55,62 189,94,78 202,84,65 152,92,92 74,69,98 73,68,97 80,73,103 77,74,103 83,72,99 91,73,100 96,75,103 94,74,95 94,75,93 94,75,93 94,75,93 87,67,88 77,59,84 66,53,72 57,49,68 53,51,75 166,56,30 192,69,36 218,85,48 227,81,40 228,84,42 224,80,38 224,78,37 222,76,35 232,75,31 231,75,39 230,76,42 228,75,38 220,78,42 220,78,40 216,81,41 210,75,35 210,73,31 216,75,39 214,76,39 213,72,38 217,77,36 220,76,36 235,80,28 230,75,21 241,80,30 231,76,22 236,75,23 239,84,28 245,84,25 247,87,23 251,87,29 241,74,22 134,38,11 138,62,40 235,80,39 189,77,38 209,81,50 66,43,40 46,35,32 46,36,37 47,38,34 63,49,49 60,38,41 162,77,51 255,100,29 255,86,24 237,69,35 227,63,28 123,88,105 107,115,163 76,80,111 72,85,115 65,66,89 53,50,65 54,51,66 50,48,60 48,44,57 42,44,58 39,39,51 27,22,24 100,40,38 203,64,34 212,69,38 200,63,35 205,62,38 199,62,38 203,63,38 210,73,49 209,78,54 212,86,63 213,91,69 210,96,69 205,95,69 212,97,73 213,95,72 212,94,71 210,92,69 215,90,62 211,86,58 206,82,56 221,86,48 238,86,47 226,82,42 241,85,47 248,96,54 244,99,53 243,101,47 234,84,35 220,80,34
30,36,57 30,36,55 38,45,59 25,31,52 36,41,65 39,42,62 34,37,57 45,48,68 36,39,59 35,37,62 46,48,73 41,42,61 48,44,64 49,47,69 53,54,75 60,56,80 84,54,69 86,55,63 87,57,60 103,58,66 178,96,90 198,88,62 96,79,113 77,78,110 70,70,98 72,68,100 78,73,102 82,71,98 88,72,99 90,74,101 93,73,94 95,74,91 91,75,90 89,73,88 85,69,86 75,60,80 71,55,80 65,58,86 57,54,81 162,58,34 188,64,27 216,81,45 216,77,45 215,77,40 217,76,40 215,74,33 213,71,33 219,78,37 220,80,32 219,79,33 156,56,24 217,78,30 141,81,29 90,90,58 67,77,44 79,59,29 181,54,20 215,78,34 181,65,32 214,78,47 234,72,25 242,77,24 252,83,27 243,70,20 251,70,16 241,72,16 211,58,24 236,72,14 239,73,18 240,77,14 242,92,41 170,47,14 159,52,22 186,50,3 145,41,4 149,42,12 67,42,39 86,50,44 99,52,41 103,69,51 92,58,54 28,30,27 255,97,29 255,87,20 255,97,19 255,100,23 230,67,25 98,92,140 81,87,129 72,79,104 72,81,104 64,62,82 46,43,60 47,44,59 47,44,59 47,44,59 40,37,52 41,39,51 24,24,34 88,45,41 225,65,40 213,67,37 205,62,33 207,64,33 202,62,35 201,64,38 215,75,48 209,76,53 212,86,63 214,90,64 214,95,69 213,95,72 214,97,71 210,96,69 208,93,69 210,92,69 209,90,64 204,83,58 206,82,56 237,92,46 245,93,54 243,99,57 220,73,39 232,80,43 245,99,40 239,99,49 239,83,45 222,77,40
47,52,78 44,49,73 29,35,54 24,30,47 19,25,46 38,41,61 28,31,51 54,57,77 40,43,63 36,39,61 40,43,65 41,47,68 50,51,74 50,48,70 57,53,73 61,47,71 79,53,62 82,56,62 101,55,66 97,58,67 95,67,86 75,86,124 69,76,113 76,78,119 76,75,108 72,72,98 77,70,98 83,72,99 86,71,93 91,72,90 90,74,91 91,72,88 93,72,98 92,72,95 84,67,87 79,64,84 75,64,87 67,63,85 54,56,81 164,59,40 194,66,35 210,80,49 207,76,43 203,74,40 205,74,39 206,70,37 213,71,35 216,72,30 225,85,39 220,76,34 48,56,33 189,81,43 97,107,81 75,83,60 68,75,57 60,65,43 88,54,24 181,63,42 66,50,33 210,80,51 232,74,19 238,73,20 243,74,20 252,75,26 255,74,26 255,75,30 128,69,52 247,70,25 249,67,22 247,69,16 153,52,9 135,66,51 179,71,35 243,78,27 154,63,44 87,41,25 36,29,29 42,32,31 40,32,38 37,35,31 57,39,48 32,29,33 255,94,17 255,91,35 255,92,14 255,105,36 255,98,38 94,110,160 84,93,134 68,76,106 67,73,94 57,55,75 51,48,65 47,44,59 48,48,60 48,48,60 46,46,58 45,45,57 31,31,43 53,30,31 224,75,53 217,67,36 224,70,43 217,67,36 208,62,34 207,65,36 210,70,43 211,76,51 212,81,59 212,88,64 214,95,69 210,95,71 207,95,67 202,97,67 200,94,67 201,91,65 200,85,61 202,83,57 221,87,53 243,92,41 251,101,47 251,101,43 253,104,46 224,79,42 228,75,36 224,76,49 219,77,43 225,79,38
32,37,61 44,49,73 31,36,60 29,35,52 24,30,47 33,37,52 27,31,46 32,35,53 43,46,64 41,44,66 41,44,66 40,46,67 41,42,63 44,41,58 51,47,69 63,50,71 81,51,64 87,51,59 99,54,60 107,56,57 85,69,98 74,79,114 72,77,114 71,77,109 77,78,112 75,76,106 79,76,105 84,80,114 88,84,120 91,77,105 91,73,98 99,77,101 92,74,99 91,71,94 87,70,92 80,67,88 72,63,89 67,62,89 59,56,85 157,60,36 190,69,44 201,83,48 201,76,44 205,76,42 204,73,38 209,71,34 208,76,32 221,81,35 221,78,33 224,81,36 231,86,49 81,74,33 77,76,49 71,75,58 61,70,53 61,64,42 71,45,20 128,57,31 221,68,29 231,76,24 227,77,23 232,73,27 234,73,23 232,71,21 230,68,16 240,78,24 45,6,0 252,83,27 242,83,35 240,88,49 253,77,37 169,78,59 207,89,70 219,83,50 161,48,23 66,45,43 44,34,38 44,36,42 43,35,41 40,35,37 81,51,52 67,43,37 255,80,20 255,72,30 255,98,21 255,97,30 255,81,22 68,92,121 85,92,129 64,75,106 62,68,87 48,45,62 38,35,50 40,37,52 56,55,72 44,43,60 37,36,53 46,45,62 37,34,49 30,24,29 172,72,58 228,66,39 224,65,37 220,67,37 210,64,36 211,63,36 212,69,40 211,76,49 212,81,57 213,87,64 215,96,70 212,94,71 204,94,68 202,96,69 202,94,67 203,93,67 200,87,64 208,87,60 236,100,53 240,98,44 245,98,48 233,85,38 237,86,37 229,84,40 228,74,42 225,71,39 225,71,39 226,72,40
33,38,62 29,34,58 33,38,62 36,42,59 30,36,53 31,35,50 28,32,47 35,38,56 38,41,59 43,46,64 43,46,66 43,44,67 46,42,64 52,49,66 52,50,70 53,46,60 84,48,56 106,55,58 106,49,50 106,51,49 89,68,96 73,73,110 75,80,117 71,77,109 73,74,104 78,79,113 80,76,108 79,75,109 91,85,121 91,77,105 90,72,97 94,77,99 88,74,98 87,72,94 86,70,95 79,68,91 69,64,91 67,67,93 61,61,89 169,67,49 186,68,37 199,79,45 210,81,45 209,78,43 208,74,40 212,74,37 220,81,35 221,78,31 229,84,36 224,79,33 232,75,35 85,93,40 74,78,49 67,74,56 63,68,46 59,60,41 65,48,20 123,57,23 237,73,31 232,73,27 235,79,30 237,85,25 228,73,30 225,70,27 230,74,38 242,76,30 211,66,22 139,67,55 255,92,33 116,44,27 255,72,21 228,98,56 159,66,36 219,94,73 195,63,35 84,56,45 79,58,47 67,53,53 41,33,39 37,32,29 71,55,53 86,40,24 255,101,33 255,94,42 255,86,27 255,92,27 255,75,26 58,65,79 69,70,100 72,80,110 56,59,79 39,38,53 32,30,40 55,54,69 65,62,79 48,47,64 51,50,67 51,50,67 47,44,59 35,31,42 80,47,47 224,70,45 206,74,44 230,65,35 216,65,37 211,68,37 212,71,37 212,73,43 212,80,52 212,86,61 215,94,69 210,92,69 207,97,71 204,96,69 207,98,69 207,93,64 208,90,59 223,95,56 232,92,51 233,94,44 242,101,44 238,95,37 249,99,41 234,82,40 231,74,43 233,72,38 237,73,35 238,71,32
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 33,39,56 34,40,57 29,35,52 34,40,57 32,35,53 42,45,63 34,35,56 40,36,56 38,37,54 43,42,59 56,44,56 92,47,53 107,54,56 123,55,53 126,58,54 90,59,79 77,84,121 70,75,112 75,79,119 74,78,111 71,75,108 80,76,108 80,74,97 83,83,122 84,73,98 90,73,95 90,74,99 92,76,101 87,72,94 86,71,93 78,69,93 69,65,89 70,62,81 64,54,72 167,53,35 183,72,35 212,90,52 206,84,46 211,80,45 216,81,43 229,77,38 235,85,36 235,85,29 228,78,29 229,79,30 238,83,38 75,96,46 74,76,50 67,72,50 66,67,46 60,58,38 58,53,25 109,64,29 232,77,36 230,71,25 228,75,22 231,78,21 241,91,37 229,79,25 233,78,6 249,88,27 214,72,20 32,37,45 255,93,30 255,98,45 236,76,12 255,114,52 165,69,40 155,71,38 77,43,39 45,33,38 44,37,40 43,36,39 41,36,38 52,40,42 26,30,43 100,63,60 255,94,24 255,107,34 255,93,20 255,111,24 255,96,16 255,88,49 61,67,95 74,75,109 52,57,83 44,45,66 40,38,48 91,16,14 65,66,85 60,54,75 50,51,70 50,52,68 45,44,59 47,44,59 47,43,52 45,36,49 33,36,47 66,34,31 141,63,53 189,84,63 214,70,44 217,74,43 215,80,51 215,87,58 215,94,67 211,97,70 208,98,72 208,98,72 210,96,69 217,97,65 219,97,59 225,97,56 231,96,58 234,94,46 243,92,48 243,88,45 240,90,41 242,86,37 241,77,35 240,72,29 248,73,28 248,75,27
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 33,39,56 36,42,59 30,36,53 35,38,56 31,34,52 42,44,60 38,35,50 40,36,49 44,39,55 60,40,52 93,47,49 110,53,54 110,53,54 102,47,43 112,56,59 63,65,90 73,77,117 70,76,108 81,85,118 74,78,111 80,76,108 79,73,98 87,84,127 84,73,98 88,71,93 92,76,101 90,73,95 91,73,98 82,67,89 78,69,91 72,68,92 67,61,84 63,54,76 121,67,60 218,86,56 211,82,46 203,80,47 212,77,48 217,76,40 215,74,33 227,76,34 228,78,24 219,85,42 224,80,40 236,80,44 81,117,75 82,80,60 71,73,56 66,68,51 62,61,52 53,52,45 58,50,37 137,71,55 210,79,46 225,71,44 234,83,39 227,71,6 253,102,22 255,93,20 255,91,25 255,92,6 31,39,44 255,90,29 255,115,33 242,114,60 255,118,51 246,101,55 109,61,55 68,48,41 35,39,43 39,38,43 41,36,38 41,36,38 63,40,39 43,34,45 17,27,21 255,111,22 255,109,32 255,132,35 255,94,19 255,88,24 255,75,32 77,70,68 71,78,92 63,68,105 66,67,97 152,80,86 239,70,43 103,72,83 60,58,78 59,56,73 49,48,65 41,40,55 41,40,55 36,35,50 32,32,44 28,27,42 39,39,47 47,39,56 40,36,49 69,37,34 196,85,66 216,80,47 218,86,56 219,93,68 216,95,70 212,98,71 211,96,72 214,98,67 226,102,67 221,96,64 231,101,63 235,98,54 234,95,47 237,94,45 239,91,44 243,96,46 240,89,38 240,83,39 245,83,31 250,81,27 255,84,25
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 36,42,59 32,38,55 36,42,63 31,37,54 41,44,62 34,37,55 38,41,59 46,45,62 39,37,49 49,45,58 77,42,45 97,47,43 104,48,42 124,50,45 126,47,42 174,97,82 54,55,76 66,70,101 66,75,116 73,76,114 81,84,120 73,66,96 80,73,101 89,81,118 88,72,97 88,71,93 89,75,99 90,74,99 92,78,104 84,70,96 73,67,90 74,69,96 69,70,100 68,69,101 70,61,85 64,55,79 173,94,89 209,80,44 214,78,45 215,77,38 214,77,35 220,74,33 173,99,74 179,87,73 151,76,58 66,53,61 58,54,65 59,46,54 56,48,54 47,41,46 45,42,46 44,41,47 43,42,47 44,38,43 48,43,45 41,29,34 93,51,58 189,101,65 255,96,30 255,81,36 255,92,29 255,91,17 39,35,46 255,104,29 255,97,17 221,70,24 215,56,26 218,60,5 114,20,0 73,46,41 92,64,51 100,62,43 109,51,37 92,36,28 85,58,53 35,36,39 126,65,47 255,92,18 255,102,29 255,100,22 255,86,22 255,102,25 255,89,26 255,66,38 225,66,49 91,53,74 141,72,84 253,75,45 252,67,25 141,86,84 58,59,78 55,54,71 46,48,64 39,38,53 37,37,49 39,39,51 26,29,40 37,35,47 39,37,49 44,40,53 47,40,52 57,44,52 73,41,38 213,81,53 214,82,54 219,88,64 220,94,71 219,99,69 224,101,68 234,106,67 225,97,66 230,101,67 234,101,62 242,102,59 240,101,53 240,97,48 237,94,45 239,91,44 241,89,47 242,85,41 241,82,36 255,84,36 255,89,31
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 27,33,50 33,36,56 32,35,55 36,39,59 37,35,55 46,43,60 59,43,56 90,39,42 115,47,45 125,52,47 126,49,45 151,50,41 179,104,77 52,54,79 57,58,81 71,77,109 71,74,112 75,75,112 79,74,103 81,74,102 78,69,93 82,69,90 85,72,93 88,72,97 86,75,100 89,80,104 86,79,107 77,70,98 81,76,105 74,74,102 68,68,96 74,63,97 70,56,56 101,69,64 213,84,48 218,79,47 214,76,37 213,79,36 162,90,73 100,103,121 54,45,58 65,58,72 61,54,66 60,49,58 62,49,57 55,47,53 50,44,49 48,42,47 44,41,45 42,39,45 44,38,45 47,36,43 39,35,44 55,61,80 61,84,107 139,80,63 252,102,53 255,95,24 255,102,19 45,34,31 249,101,36 255,96,28 156,41,3 255,102,51 114,59,44 75,50,47 42,37,34 42,35,38 44,42,40 40,38,39 47,35,40 114,43,19 13,27,39 184,70,41 255,97,30 255,96,21 255,109,18 255,105,30 255,95,20 255,101,32 255,84,22 255,75,27 248,92,74 255,87,73 240,68,29 236,72,37 62,68,87 64,63,80 48,50,64 42,44,58 41,41,53 38,37,52 35,38,49 29,32,43 35,35,47 42,42,52 44,40,51 44,37,47 57,39,50 76,47,54 191,81,57 221,80,44 229,91,54 236,103,66 235,105,67 234,104,66 238,108,68 234,100,66 234,100,66 237,99,60 240,100,54 238,98,50 234,94,48 233,93,47 227,87,41 231,87,45 235,84,40 240,83,41 244,81,41 255,94,39
