50,34,30 52,34,31 59,27,22 81,27,20 73,40,33 87,36,26 73,45,34 55,33,27 71,38,29 70,44,32 79,49,34 78,42,32 103,54,43 110,50,29 121,46,28 104,36,16 135,52,35 84,42,29 95,37,23 97,37,14 109,41,21 98,42,16 151,50,21 177,49,18 197,59,24 199,64,24 214,71,26 220,77,30 224,79,31 236,79,35 246,80,34 201,69,25 255,83,35 254,84,33 253,83,32 255,85,27 173,106,95 137,97,90 160,102,106 129,110,124 100,102,118 101,98,115 107,96,105 97,48,39 148,63,58 133,82,72 179,89,81 255,103,30 194,110,79 223,92,39 255,103,33 255,86,13 255,105,40 255,110,32 255,104,20 255,119,40 255,79,4 255,102,17 236,103,51 255,98,5 255,113,28 211,102,2 56,48,54 60,49,58 46,56,53 176,88,81 255,98,10 255,92,11 255,94,5 255,107,7 255,111,5 255,99,8 255,94,13 255,96,12 255,109,17 255,90,10 255,83,20 255,81,10 255,77,6 255,86,40 255,83,20 255,83,9 255,86,8 255,89,10 255,90,16 255,86,11 255,87,8 255,84,9 255,85,14 255,74,9 124,32,0 255,75,8 255,81,5 255,84,3 255,81,8 255,81,10 255,80,11 255,81,14 255,80,7 255,81,5 255,89,9 255,96,8 142,38,1 255,100,7 255,94,0 255,97,10 255,100,5 255,95,5 255,86,3 255,83,11 255,84,10 255,86,10 255,82,3 232,70,25 255,85,0 255,90,17 255,81,17 255,88,24 255,90,30 255,100,36 255,102,36 255,101,34 161,79,50 255,107,43 255,107,44 255,108,40 255,110,41 255,110,41
47,37,27 48,31,23 83,31,26 48,35,32 71,31,24 94,33,17 54,33,33 51,35,33 56,33,22 87,36,26 49,31,28 60,27,29 87,32,21 102,40,27 67,36,28 78,45,34 96,46,33 92,45,34 70,45,26 125,37,19 93,45,29 129,39,15 168,56,17 178,60,16 200,60,17 208,62,21 208,68,22 220,68,22 227,72,29 219,76,31 249,65,16 118,37,5 247,77,30 251,78,30 255,80,31 255,68,39 111,58,42 177,103,98 147,92,92 124,109,119 103,98,116 108,103,121 94,94,102 90,73,74 118,84,80 170,84,79 224,87,20 255,121,35 255,107,21 246,109,42 255,112,54 255,106,34 255,119,33 255,134,36 255,126,25 255,101,22 255,123,0 188,90,0 122,32,0 62,63,86 50,41,54 64,45,47 48,36,38 75,53,58 97,49,61 53,30,31 178,82,71 255,103,31 255,100,18 255,98,8 255,89,0 255,93,7 255,100,16 255,100,15 255,102,15 255,82,9 255,82,14 255,84,6 255,78,12 115,28,0 255,85,15 255,86,11 255,85,9 255,88,10 255,90,12 255,92,12 255,90,12 255,87,10 255,88,12 255,88,15 255,85,0 123,24,0 255,82,0 255,87,8 255,87,13 255,84,12 255,85,5 255,87,6 255,85,9 255,85,10 255,91,16 174,66,14 255,89,3 255,91,3 255,97,10 255,98,11 255,100,12 255,100,12 255,95,9 255,93,6 255,94,9 255,95,9 255,93,6 255,95,7 255,106,35 255,92,14 255,85,9 255,86,20 255,96,33 255,97,36 255,107,36 255,103,32 191,102,69 255,107,39 255,108,37 255,108,40 255,108,39 255,106,35
47,33,33 52,29,26 63,28,29 51,33,30 106,40,24 112,47,24 73,40,44 49,35,35 85,28,11 66,23,19 57,36,36 45,31,31 107,46,39 89,36,24 71,41,40 51,33,28 83,42,26 57,29,20 63,36,29 89,50,36 84,34,17 80,45,30 104,46,24 137,47,21 187,62,14 210,70,22 228,72,34 229,66,24 220,68,22 224,67,27 224,64,23 109,34,14 240,73,25 240,75,22 222,67,24 211,91,70 192,116,92 97,37,23 97,43,36 131,110,110 105,106,125 105,103,123 103,98,114 101,100,115 101,79,84 167,83,73 255,97,31 255,121,31 255,101,33 255,104,34 205,94,46 255,103,34 255,114,33 255,105,31 255,128,27 255,111,29 255,127,33 165,80,23 255,119,20 255,121,25 255,105,5 228,118,37 56,44,58 88,66,71 104,69,70 108,74,83 109,83,100 102,76,108 255,100,38 255,94,9 255,92,7 255,99,14 255,103,10 255,107,14 255,80,1 255,81,13 255,79,18 255,83,3 245,101,59 255,82,5 255,85,14 255,84,16 255,86,10 255,88,10 255,89,11 255,90,10 255,92,11 255,92,11 255,89,6 255,91,11 255,86,10 255,86,15 122,20,0 255,89,21 255,88,17 255,85,14 255,86,14 255,90,15 255,87,12 227,53,0 255,116,60 255,102,12 255,95,2 255,99,10 255,99,8 255,98,7 255,98,10 255,103,13 255,101,12 255,97,9 255,100,13 255,97,11 255,97,10 255,99,11 171,67,16 255,106,22 255,86,4 255,91,11 255,95,31 255,98,32 255,106,37 255,111,29 230,120,78 255,107,32 255,107,32 255,108,33 255,103,27 255,113,42
47,34,29 72,27,24 52,35,36 57,28,33 126,43,23 84,41,33 51,30,30 67,35,32 107,43,26 50,32,29 49,30,32 45,35,34 123,36,22 75,35,28 52,40,30 75,36,22 85,35,33 56,32,41 103,47,41 108,42,28 60,34,24 47,35,37 66,30,22 66,28,34 75,39,29 74,34,25 74,28,12 77,43,21 90,36,18 125,43,18 154,44,4 157,70,43 253,74,30 216,64,20 207,98,82 255,74,27 193,113,97 153,90,84 156,111,106 169,106,113 126,103,116 111,104,118 108,105,120 106,105,122 101,103,119 86,96,102 99,50,12 172,70,11 255,117,45 255,112,39 255,116,30 134,34,2 255,103,30 255,100,36 255,112,23 255,122,18 144,60,29 255,124,29 160,81,37 144,51,0 73,17,0 66,47,54 88,51,67 95,64,70 105,72,65 105,79,88 131,90,104 119,98,126 255,124,17 255,91,11 255,93,6 255,97,2 255,95,11 255,78,10 255,77,8 255,78,9 255,76,16 255,82,6 154,48,11 255,82,11 255,84,12 255,86,16 255,93,15 255,96,19 255,95,18 255,89,8 255,91,11 255,89,9 255,86,8 255,86,11 255,86,11 255,88,12 255,87,6 158,70,16 255,79,9 255,91,12 255,90,10 255,87,18 165,22,0 255,107,53 255,108,18 255,101,20 255,102,21 255,104,15 255,100,14 255,101,10 255,106,6 255,96,9 255,111,8 255,100,19 255,95,2 255,103,6 255,107,18 255,102,16 135,15,0 255,97,5 255,94,11 255,82,11 242,81,20 224,72,1 182,56,17 188,66,17 117,54,48 110,33,0 103,28,1 100,28,9 89,38,12 68,37,27
61,28,21 69,29,24 52,30,33 95,35,23 152,48,13 52,39,32 46,32,37 57,19,9 81,43,35 52,29,26 46,33,30 66,29,28 114,35,14 67,24,16 51,34,37 112,36,14 67,39,28 57,35,38 184,73,40 221,73,5 61,36,33 50,32,41 164,66,38 58,32,38 47,32,40 90,35,24 70,28,4 49,33,46 132,64,46 71,46,47 65,42,29 107,40,29 86,41,34 85,46,43 98,65,54 89,53,43 118,81,78 137,86,87 136,97,96 129,90,89 157,100,99 147,92,92 122,103,110 102,99,114 100,98,110 96,94,92 77,77,36 87,86,34 140,74,17 255,119,64 255,112,28 255,116,24 180,93,48 255,116,55 166,107,102 116,93,90 91,88,105 74,62,74 61,49,63 53,39,56 59,48,57 83,59,65 97,62,63 114,36,10 206,68,13 110,40,16 87,49,55 233,131,82 255,125,32 255,86,5 255,103,15 255,82,0 255,74,19 255,79,10 255,81,14 255,80,16 255,89,16 226,115,67 255,74,4 255,78,2 255,84,11 255,84,11 255,92,14 255,88,6 255,87,7 255,87,9 255,89,12 255,85,9 255,87,11 255,81,5 255,84,8 255,83,5 255,84,4 255,77,14 95,39,15 211,84,36 255,105,55 161,60,15 255,106,42 255,111,53 255,113,57 254,125,64 231,114,65 218,115,73 196,107,60 161,83,55 121,52,37 110,53,24 79,46,48 81,50,56 90,47,28 85,27,15 70,45,42 73,38,41 87,31,7 83,31,28 66,39,32 72,40,35 167,66,41 70,34,28 68,44,36 70,41,35 82,51,39 57,39,36 113,41,29 49,34,42 41,40,33 99,26,0
61,28,21 48,24,28 54,41,36 159,62,27 170,62,24 45,28,29 50,30,42 106,21,0 60,31,38 63,35,35 55,34,32 110,47,23 89,34,19 66,28,22 49,30,32 172,49,5 57,28,24 75,40,43 208,81,33 208,70,33 50,33,36 37,37,45 169,96,68 54,33,31 65,30,17 226,93,41 115,24,5 40,32,38 169,52,14 55,39,37 49,34,44 105,40,19 85,50,37 65,45,36 81,35,35 133,70,48 112,29,7 167,110,107 151,101,95 118,97,95 95,81,86 96,72,64 135,94,94 136,88,84 123,88,91 97,78,66 89,84,45 95,85,34 68,57,22 78,50,39 108,73,60 82,52,53 81,63,60 83,65,62 83,50,50 82,57,56 73,54,56 90,71,73 86,69,70 77,60,61 73,57,53 97,65,60 110,79,60 255,134,54 255,124,53 255,121,64 255,120,47 236,108,40 255,126,58 255,121,66 234,113,59 144,81,50 106,63,44 202,93,64 212,101,55 199,94,64 187,90,57 103,45,33 148,73,44 154,83,66 141,71,42 123,67,43 100,49,23 85,51,33 80,54,42 78,45,34 65,52,29 60,36,30 74,34,27 62,53,26 93,31,2 77,33,32 63,42,31 70,47,48 88,43,36 82,39,31 64,38,28 73,46,30 186,63,32 64,46,43 242,126,81 203,94,63 72,40,35 73,36,33 136,84,63 48,36,36 61,45,41 147,69,41 66,37,31 85,39,23 71,48,35 69,37,32 55,38,41 36,31,28 57,39,38 104,41,17 47,34,31 50,41,26 116,36,22 95,32,28 50,35,26 44,42,43 189,38,0 62,29,33 166,72,72 87,46,28 43,36,39 190,86,58
71,38,29 52,32,25 56,25,17 188,53,0 69,19,6 47,33,33 44,36,42 172,62,38 48,34,34 47,30,31 73,43,42 128,50,24 57,23,21 54,29,28 63,27,19 184,51,10 45,32,40 40,35,34 146,32,0 111,33,7 49,32,33 62,30,25 68,35,35 48,31,34 103,13,0 239,71,8 66,23,17 51,33,28 104,26,0 52,35,38 47,31,27 255,86,9 84,53,41 46,36,37 53,32,21 191,80,45 71,22,11 55,43,33 112,63,41 141,84,67 127,91,69 114,81,56 109,61,34 40,20,11 89,56,45 114,73,28 97,81,37 132,65,22 132,80,48 138,92,66 66,63,78 44,45,48 51,44,47 65,58,61 69,31,33 73,55,50 67,55,57 68,56,58 70,56,58 71,54,57 99,60,59 113,65,59 217,77,36 215,86,21 216,103,53 190,92,64 255,89,33 166,81,44 80,46,16 255,107,33 146,76,52 77,36,20 139,5,0 247,81,26 88,45,30 134,70,42 137,28,0 54,45,37 255,106,56 73,41,38 72,56,54 208,100,75 76,15,0 74,36,28 228,107,66 89,54,41 67,37,36 154,90,73 52,42,46 49,43,34 135,84,58 58,25,27 60,39,35 87,30,13 60,35,32 58,26,23 97,33,16 61,40,29 114,68,54 73,22,14 104,59,56 231,68,5 55,36,52 41,41,36 255,120,38 58,30,21 51,29,37 123,85,87 117,10,0 41,28,38 255,83,35 53,39,39 178,42,0 86,46,39 49,30,34 255,104,36 175,22,0 59,35,44 45,29,23 255,97,29 49,30,46 50,28,36 227,105,69 145,26,0 38,21,24 255,107,41 55,30,29 43,23,33
49,32,24 55,37,32 90,42,36 173,89,58 82,41,39 59,37,31 79,25,16 107,63,53 51,33,32 50,34,28 57,28,22 117,24,0 55,34,30 49,31,28 121,27,4 169,61,23 44,34,35 49,25,17 229,77,4 77,32,25 55,30,31 85,13,0 43,33,32 54,33,33 173,41,0 244,66,0 53,31,36 134,59,43 56,22,20 46,35,32 57,28,24 255,84,18 45,28,29 48,31,32 51,36,25 255,84,18 66,20,6 58,30,32 204,35,0 130,67,32 51,37,19 63,32,13 97,46,18 39,25,25 48,28,38 68,33,34 123,37,7 42,40,41 61,40,38 60,49,56 61,49,51 66,36,39 65,35,38 87,49,55 72,59,67 77,42,47 80,61,75 93,60,62 79,61,60 86,55,66 93,69,78 96,72,81 71,39,25 83,41,17 76,45,33 45,44,37 182,104,74 73,38,43 60,35,32 106,56,54 59,26,17 59,31,33 105,36,0 105,35,0 52,31,46 61,35,39 98,44,24 58,44,59 160,47,0 36,37,42 47,35,37 111,61,55 139,13,0 52,30,33 195,87,60 252,102,51 50,36,36 255,95,21 50,40,44 54,33,31 97,28,0 65,28,27 55,29,35 215,45,0 32,39,37 44,32,46 176,43,2 63,28,13 47,37,41 190,13,0 40,28,40 255,82,4 42,23,25 46,34,46 233,47,0 163,22,0 48,29,43 53,29,33 255,84,0 51,39,53 246,84,12 52,33,51 172,39,0 255,76,0 49,37,27 74,42,37 197,95,44 26,24,22 41,38,44 250,83,31 24,21,25 42,35,45 50,33,23 255,97,19 37,35,55 240,79,20 78,28,22 50,32,31
54,20,18 118,53,34 186,72,29 180,55,25 56,30,18 55,34,34 71,35,29 75,33,40 68,39,35 76,44,41 89,41,23 104,36,18 69,37,32 71,34,33 114,29,1 138,62,40 45,35,36 91,41,28 251,76,15 33,31,27 70,40,41 130,43,16 40,28,33 48,37,34 250,78,14 243,76,8 50,32,31 220,96,45 47,33,33 49,31,28 71,18,6 249,95,45 47,36,43 49,31,30 52,24,15 255,82,18 54,25,19 44,32,34 252,65,0 115,67,38 62,38,12 60,37,8 96,50,20 54,34,27 244,128,74 38,44,61 255,135,89 53,31,36 50,36,41 145,66,43 71,51,44 77,51,55 91,61,64 86,63,64 90,65,66 101,65,73 81,48,48 88,64,73 101,72,77 89,55,62 98,69,65 168,102,97 48,30,39 104,20,7 239,111,61 41,34,32 255,126,60 75,7,0 60,32,34 157,76,44 48,30,29 49,34,42 255,86,4 255,96,0 55,43,48 36,32,26 255,93,2 38,34,43 238,54,0 39,34,36 51,34,37 65,33,30 255,83,19 44,39,41 129,75,55 255,86,25 50,40,44 255,98,47 65,37,39 63,31,28 135,65,57 100,7,0 52,32,25 68,19,8 209,92,54 61,26,27 150,45,1 255,75,0 56,30,49 255,109,41 34,39,47 255,97,25 154,72,52 58,29,36 96,13,0 255,83,2 47,33,33 38,28,46 255,106,16 117,26,23 52,29,40 239,100,45 38,34,56 250,99,55 62,34,32 57,39,50 255,102,29 137,30,14 75,33,40 86,23,0 186,80,45 46,36,37 56,39,42 255,88,34 56,25,15 58,16,0 255,110,35 48,33,55
68,25,19 149,67,40 193,72,16 219,68,17 222,79,34 112,59,43 145,66,45 42,27,16 48,30,27 59,36,33 85,52,41 85,36,25 70,38,33 85,39,39 101,27,4 92,39,23 49,36,33 136,65,46 227,66,5 33,39,40 54,30,36 97,26,7 50,31,35 43,34,30 255,77,10 220,68,8 52,38,40 245,96,38 46,35,42 48,32,28 101,26,0 215,94,51 44,32,37 51,30,30 66,26,17 255,82,20 58,40,35 38,38,38 255,92,15 76,43,18 55,36,13 61,40,13 67,30,6 53,40,48 240,106,47 41,43,57 235,126,81 55,34,34 45,33,33 198,109,76 64,37,21 88,60,58 90,62,60 94,59,64 90,67,68 99,67,81 106,59,64 94,54,60 173,86,70 88,56,72 91,63,61 124,76,70 121,98,111 93,16,0 250,111,58 44,37,37 255,129,50 84,15,0 67,34,34 250,101,36 42,28,30 43,39,33 240,70,5 255,101,0 49,36,33 32,35,25 255,91,0 50,25,22 172,30,0 39,27,27 51,34,35 48,27,25 255,95,16 44,37,37 82,47,32 255,84,9 44,39,41 112,26,0 48,30,39 54,31,28 56,31,28 191,41,0 47,33,38 64,36,36 255,108,23 61,27,34 60,31,27 255,92,6 64,43,41 242,102,52 39,43,28 182,39,0 238,119,82 61,26,41 68,27,25 255,108,41 51,33,32 50,33,39 255,114,44 254,113,56 43,33,51 255,86,23 32,35,44 81,23,11 114,29,1 55,30,31 146,80,50 255,107,47 58,29,34 57,30,25 128,27,0 57,39,36 49,35,37 179,76,32 95,17,0 47,35,23 255,79,3 44,29,49
113,38,18 172,55,27 189,62,14 205,66,16 219,70,12 211,67,16 194,58,7 183,53,13 169,46,17 161,58,25 167,56,19 99,39,16 49,27,19 62,26,16 102,53,42 64,36,36 62,36,40 123,53,45 96,15,0 58,46,60 57,47,37 121,56,46 73,37,31 63,30,23 253,75,6 121,18,0 43,36,39 245,81,21 50,32,41 47,31,29 177,53,16 114,46,28 52,30,35 52,30,35 85,39,23 255,78,7 42,37,34 38,34,43 255,98,24 99,45,27 45,37,3 58,38,18 69,25,13 45,39,34 216,75,16 33,42,44 239,128,95 60,33,28 66,29,26 255,126,83 74,29,22 140,92,76 72,35,20 96,50,61 114,39,23 222,135,112 58,28,29 52,33,35 255,117,61 47,38,34 89,68,64 151,73,63 44,32,34 76,16,4 255,119,66 51,29,37 250,100,49 107,27,9 56,31,28 220,47,0 77,40,37 47,33,33 161,29,0 255,90,0 67,27,18 47,32,40 255,92,14 110,53,52 87,18,0 105,49,41 54,31,30 42,36,41 255,91,0 44,40,51 48,34,34 119,21,0 40,32,38 255,93,11 76,35,35 49,30,32 35,38,45 255,112,12 43,36,39 44,34,35 255,102,10 66,40,28 42,32,33 101,43,29 99,24,0 60,36,28 70,27,19 65,21,9 255,85,3 40,32,40 42,33,44 90,37,14 59,10,1 51,34,37 104,54,48 255,85,0 34,28,33 187,35,0 124,78,80 46,40,47 255,108,43 50,38,52 54,40,45 255,86,9 40,30,31 42,36,43 255,54,0 195,59,10 67,27,29 81,50,38 255,88,36 41,35,40 185,41,0 161,86,68
130,40,18 160,38,18 160,48,20 175,49,10 206,66,16 204,65,19 179,56,14 168,51,13 158,45,11 152,53,14 154,46,10 179,53,14 195,67,17 201,69,25 197,69,19 199,78,33 151,47,12 208,99,68 72,20,0 40,26,28 67,35,32 77,46,36 61,29,26 88,44,32 143,53,27 69,33,27 61,48,45 186,39,0 50,33,36 51,39,44 253,86,38 46,26,36 45,35,39 46,36,37 118,21,0 255,88,35 44,36,44 50,34,49 255,92,29 54,32,40 87,39,21 52,34,13 68,40,31 42,40,38 164,27,0 48,30,39 104,47,18 64,29,32 63,16,5 255,108,53 54,20,16 128,80,76 73,27,13 82,57,58 189,76,42 141,78,56 52,23,30 48,30,25 131,27,0 50,37,32 59,36,37 92,43,34 57,41,37 68,6,0 255,108,58 52,30,35 91,35,27 126,24,0 55,28,40 166,24,0 109,63,37 55,29,33 113,11,0 255,93,0 71,14,0 58,28,31 255,100,25 184,100,54 61,36,35 197,96,67 53,32,30 46,39,51 255,93,0 47,39,45 55,32,33 255,108,0 39,27,39 214,50,0 182,100,75 38,38,48 45,41,50 255,101,4 50,33,36 55,35,28 136,11,0 255,134,69 60,32,32 45,37,45 240,71,17 46,34,34 227,67,26 58,50,58 255,88,0 58,35,34 57,30,23 40,34,27 227,46,0 56,38,35 33,36,43 255,108,24 176,91,65 46,23,22 255,103,20 52,15,0 51,33,30 101,36,0 54,33,22 70,12,0 118,57,41 62,28,35 74,26,10 255,99,35 38,39,44 40,34,29 184,54,16 62,20,7 84,43,23 160,41,2
135,38,14 136,38,12 148,44,18 172,49,16 190,49,11 188,55,16 160,47,15 151,42,11 152,43,12 151,44,12 156,43,11 189,59,19 205,64,5 220,70,12 237,73,15 250,76,8 254,79,9 254,78,11 255,85,17 255,76,19 234,74,17 217,89,46 83,40,21 93,39,32 96,56,58 43,30,27 63,27,35 86,33,17 73,35,27 77,45,42 216,86,30 65,46,53 52,32,23 53,32,28 137,17,0 238,70,9 43,31,33 46,31,39 246,103,47 57,38,42 46,36,26 31,17,17 26,19,19 49,39,38 127,24,0 60,33,26 183,101,74 51,27,31 63,16,7 255,116,49 60,17,11 108,68,63 92,17,0 45,39,32 178,82,40 215,147,125 124,94,97 45,38,41 255,120,48 63,40,41 41,32,43 255,136,79 62,45,46 56,28,17 255,143,89 64,32,18 208,99,70 213,55,4 47,30,36 115,8,0 145,74,53 49,26,27 96,13,0 255,92,5 149,22,0 61,27,34 223,97,58 250,99,50 34,32,44 255,83,29 59,30,35 70,31,28 220,123,74 73,11,0 59,36,35 247,54,0 45,30,38 133,15,0 255,113,45 55,34,32 50,37,30 252,114,54 114,20,0 55,29,33 63,33,18 255,79,0 38,26,31 49,35,37 105,50,35 60,32,23 187,83,57 50,25,26 201,42,0 181,113,93 58,37,26 58,41,47 255,121,34 52,42,46 58,42,36 170,29,0 255,74,0 62,44,53 194,38,0 255,100,26 59,49,53 218,98,68 80,47,49 74,43,35 173,54,26 70,48,42 70,31,30 95,30,11 62,36,42 60,29,40 28,15,12 76,57,43 44,28,22 71,55,49
146,42,16 135,37,11 138,39,16 160,43,17 175,45,14 166,45,18 147,37,11 146,37,8 157,44,12 153,45,11 161,48,14 188,60,19 210,71,18 226,67,19 237,72,23 239,75,19 241,76,14 246,78,17 250,77,16 251,76,15 249,77,13 240,78,8 254,78,11 255,84,12 252,76,9 255,85,21 216,51,0 133,1,0 72,15,0 63,36,20 90,46,36 57,31,35 60,32,32 55,27,25 83,25,1 120,24,0 59,27,22 65,24,22 201,112,58 58,35,36 43,25,24 43,27,25 33,28,27 58,33,32 53,30,29 68,24,23 150,83,72 51,29,37 83,19,4 255,105,38 51,20,12 96,51,55 124,20,0 52,34,33 130,57,27 239,139,107 49,31,40 32,25,35 255,115,43 63,33,34 59,35,39 255,110,52 45,22,33 39,21,16 131,18,0 67,21,21 165,90,63 252,75,28 38,34,45 85,10,0 187,83,48 56,28,30 80,20,10 255,75,11 207,56,7 55,32,33 173,86,59 255,97,27 29,36,48 218,102,55 57,35,40 50,40,30 166,98,78 128,21,0 53,42,23 161,30,0 73,36,35 92,17,0 255,83,23 90,17,0 57,30,42 130,75,60 252,78,2 52,35,36 57,44,39 255,80,11 181,72,23 57,41,35 83,50,43 67,34,27 55,43,31 47,18,0 76,35,35 87,39,33 75,39,33 65,45,25 133,77,71 60,44,29 58,38,31 51,25,15 96,45,46 56,26,27 89,19,0 106,26,0 68,14,0 109,18,0 72,14,0 90,17,0 220,51,0 158,24,0 181,35,0 214,42,0 255,85,14 255,83,16 255,80,27 255,81,13 255,85,11 255,80,7
158,44,15 141,35,8 137,36,11 151,41,15 163,39,15 152,34,11 140,34,7 144,35,6 149,37,7 153,41,11 162,46,13 176,54,16 186,57,12 198,59,13 211,64,12 218,65,10 228,73,17 234,74,15 249,81,18 255,84,16 255,83,18 255,81,11 255,78,9 255,78,11 255,83,15 255,81,14 255,83,16 255,89,21 255,93,20 255,86,26 255,91,23 255,102,37 159,43,0 154,45,0 126,36,10 86,12,0 58,34,26 58,30,19 106,49,46 55,35,26 72,34,36 74,40,36 48,34,34 40,24,22 37,30,30 57,30,23 75,36,24 72,32,25 85,19,5 255,104,55 59,28,9 81,53,51 168,43,0 46,37,29 83,20,0 218,129,100 58,29,23 38,25,35 255,117,60 57,35,38 71,36,39 255,113,64 50,36,36 71,28,20 255,98,40 52,21,0 97,68,46 251,90,36 51,32,46 69,18,10 238,116,80 55,32,29 64,40,34 255,100,56 237,74,11 62,35,28 89,34,30 170,86,53 64,39,36 170,39,4 64,47,39 63,42,31 93,44,33 122,28,5 70,42,44 75,37,39 59,39,32 53,30,31 139,78,60 93,47,31 47,33,33 53,32,32 92,49,16 53,29,33 51,29,37 76,33,16 102,25,6 78,29,20 66,28,18 97,16,0 84,11,0 165,42,2 118,15,0 135,6,0 169,20,0 197,40,0 229,57,0 255,94,1 255,98,24 255,94,8 255,92,0 255,90,8 255,89,12 255,82,10 255,92,6 255,79,8 255,85,8 255,84,10 255,82,3 255,82,8 255,82,7 255,82,7 255,80,9 255,81,12 255,81,11 255,79,7 255,82,8 255,86,12
160,42,11 152,40,12 142,36,9 146,36,10 153,35,12 144,34,8 140,32,5 146,33,10 148,33,9 153,39,12 161,43,12 165,43,7 174,47,11 184,51,12 201,61,13 201,58,9 204,60,9 214,64,13 228,70,15 252,79,18 255,84,17 255,82,15 254,78,11 255,81,16 255,80,13 255,85,18 255,88,19 255,90,21 255,94,29 255,95,34 255,94,25 255,95,29 255,98,30 255,101,30 255,98,33 255,92,20 255,97,33 255,93,22 255,94,32 172,50,3 115,10,0 126,33,5 103,12,0 86,22,0 85,28,9 61,12,0 64,28,20 50,35,26 69,37,32 107,43,26 58,39,41 64,48,46 93,45,31 53,36,26 54,34,27 105,84,80 61,32,26 52,35,41 175,94,67 69,29,24 62,35,47 86,40,22 60,38,46 66,36,39 166,102,56 61,38,25 72,41,47 116,48,28 50,33,39 61,39,33 94,59,34 47,37,41 52,41,34 79,55,31 94,30,15 46,35,18 51,36,16 103,44,37 78,6,0 135,22,0 80,10,0 77,19,0 85,3,0 188,47,11 108,11,0 112,6,0 224,63,4 206,45,0 255,81,10 255,80,5 255,87,9 255,83,4 255,90,4 255,89,7 255,88,0 255,85,7 255,85,4 255,79,0 255,83,3 255,106,25 255,95,17 255,89,14 255,88,11 255,78,0 255,91,12 255,81,22 255,79,10 255,100,2 255,97,12 255,87,15 255,85,7 255,102,17 255,94,11 255,88,8 255,88,13 255,88,6 255,88,6 255,82,5 255,85,7 255,80,10 255,83,8 255,83,8 255,83,11 255,82,9 255,81,9 255,81,6 255,83,5 255,88,10
154,35,7 163,37,12 161,40,13 147,32,8 145,32,9 142,34,9 140,32,5 151,34,8 158,37,12 156,35,8 163,40,9 166,41,9 174,44,13 184,51,12 195,54,16 189,51,12 189,50,4 200,55,9 223,65,14 234,68,9 240,73,7 244,74,9 254,78,13 255,82,14 255,89,16 255,90,21 255,89,24 255,89,24 255,95,29 255,96,29 255,93,29 255,96,30 255,99,29 255,97,27 255,95,27 255,92,23 255,91,25 255,91,23 255,93,23 255,103,34 255,107,36 255,103,29 255,104,29 255,103,32 255,104,36 255,103,34 255,108,45 255,107,46 255,106,33 255,102,23 255,96,39 255,107,54 255,115,59 251,93,42 222,76,21 255,121,59 232,84,39 182,42,0 255,130,75 165,44,1 116,12,0 122,34,0 171,50,9 146,20,0 255,109,45 223,66,6 209,67,2 255,110,29 255,109,32 255,97,22 255,99,12 255,103,25 255,108,34 255,90,15 255,88,17 255,94,22 255,95,28 255,103,31 255,94,20 255,95,24 255,94,25 255,94,28 255,89,24 255,91,23 255,85,23 255,81,22 255,82,17 255,82,14 255,87,12 255,93,16 255,88,6 255,88,2 255,93,8 255,86,3 255,87,6 255,83,1 255,78,3 255,78,7 255,82,7 255,77,4 255,96,13 255,88,5 255,85,10 255,78,6 255,78,10 255,82,8 255,82,11 255,90,5 255,88,7 255,88,11 255,82,6 255,78,2 255,82,3 255,84,4 255,87,5 255,81,0 255,81,5 255,82,8 255,84,10 255,85,9 255,84,7 255,84,8 255,87,10 255,86,10 255,87,13 255,85,9 255,85,8 255,86,5
150,33,7 170,41,17 168,38,11 155,34,9 148,34,7 140,33,3 147,35,5 158,38,8 163,38,10 165,42,11 166,41,9 169,45,10 176,45,10 185,43,5 189,47,9 187,46,8 202,54,7 218,65,12 236,67,9 252,76,13 255,82,18 255,81,15 255,81,15 255,80,13 255,85,16 255,85,16 255,84,18 255,89,24 255,93,27 255,91,24 255,94,26 255,94,27 255,99,30 255,98,29 255,96,31 255,95,29 255,93,27 255,93,27 255,95,28 255,90,23 255,109,34 255,105,28 255,106,33 255,109,36 255,106,30 255,107,30 255,106,36 255,108,39 255,109,36 255,115,33 255,112,49 255,108,45 255,111,49 255,109,51 255,108,48 255,109,47 255,110,36 255,109,34 255,101,40 255,97,43 255,102,29 255,96,23 255,100,44 255,110,43 255,102,40 255,101,38 255,111,34 255,102,29 255,94,33 255,101,36 255,98,32 253,96,34 255,96,33 255,94,29 255,99,39 255,104,36 255,107,37 255,105,38 255,108,41 255,106,40 255,102,33 255,100,34 255,101,38 255,97,33 250,90,29 250,87,22 252,82,13 255,80,13 255,79,23 255,82,22 255,83,18 255,89,12 255,94,14 255,91,12 255,88,8 255,89,10 255,86,9 255,82,10 255,80,6 255,81,8 255,84,5 255,100,8 255,105,10 255,81,4 255,77,10 255,78,10 255,80,10 255,89,6 255,93,10 255,93,9 255,85,3 255,86,8 255,91,13 255,91,11 255,92,12 255,91,11 255,87,12 255,81,7 255,86,10 255,89,6 255,89,12 255,86,10 255,88,11 255,88,12 255,91,17 255,88,12 255,89,11 255,94,11
