247,88,40 222,88,45 144,66,56 61,62,94 55,51,75 45,44,61 32,34,48 36,34,46 34,34,44 35,35,45 36,36,48 37,36,51 39,36,51 43,40,55 44,41,56 45,42,57 47,44,59 47,44,59 47,44,61 47,44,59 47,44,61 50,47,64 51,48,65 51,50,67 52,51,68 53,51,71 57,55,75 57,55,75 57,55,75 58,56,76 58,56,76 60,58,78 62,60,80 60,58,78 59,57,77 58,56,76 55,53,73 53,49,69 53,45,64 55,47,55 68,46,49 77,47,50 102,50,49 124,54,44 141,58,41 146,57,42 145,57,39 137,54,41 127,55,43 122,56,42 159,63,54 203,80,65 218,81,66 221,80,60 255,72,42 255,80,39 255,76,38 255,75,36 255,75,36 255,75,37 255,77,36 255,77,34 255,79,33 255,79,34 255,76,32 255,76,34 255,76,34 255,75,35 255,77,35 255,77,35 255,76,34 255,74,39 255,75,36 255,73,40 255,154,33 255,118,26 255,109,30 255,103,33 255,99,32 255,121,36 255,105,31 255,92,32 255,106,33 255,102,34 255,107,38 255,106,38 255,105,36 255,99,30 255,102,33 255,101,32 255,120,36 255,106,28 255,92,36 255,83,31 255,92,38 255,92,36 255,92,36 255,91,30 255,92,31 255,75,32 255,74,36 255,75,36 255,75,33 255,77,35 255,76,36 255,75,35 255,79,39 255,80,40 255,95,38 255,99,35 255,100,31 255,107,35 255,108,40 255,99,39 255,81,34 255,77,37 255,79,39 255,80,39 255,81,40 255,76,34 255,79,40 255,79,42 255,78,43 255,77,41 255,77,44 255,76,42 255,78,43 255,77,43
228,87,51 178,73,52 79,66,87 61,64,84 52,48,68 39,38,55 35,35,47 34,34,46 35,35,45 36,36,48 36,35,50 40,37,52 43,40,55 44,41,56 45,42,57 46,43,58 47,44,59 47,44,59 46,43,58 46,43,58 47,44,61 50,47,64 48,50,66 48,50,66 51,50,67 51,50,67 53,51,71 55,53,73 56,54,74 58,56,76 58,56,76 59,58,75 60,59,76 60,59,76 58,57,74 58,56,76 57,55,75 54,51,68 55,46,61 59,46,54 74,46,48 86,47,46 105,50,46 123,53,45 139,56,43 131,58,46 129,53,42 120,52,50 124,54,44 127,56,53 165,66,54 208,82,59 226,83,52 246,77,48 255,74,35 255,77,38 255,77,38 255,77,36 255,75,36 255,76,36 255,79,35 255,74,30 255,76,31 255,79,33 255,76,36 255,76,35 255,76,36 255,75,35 255,78,29 255,77,33 255,76,34 255,77,38 255,77,36 255,74,37 255,150,24 255,129,30 255,114,34 255,107,35 255,99,31 255,109,31 255,101,32 255,98,31 255,98,32 255,100,33 255,105,35 255,105,36 255,108,40 255,100,33 255,104,33 255,106,31 255,132,36 255,88,30 255,94,34 255,87,30 255,97,36 255,94,34 255,96,36 255,96,34 255,93,31 255,76,31 255,73,40 255,74,36 255,76,34 255,77,33 255,79,35 255,75,36 255,78,31 255,98,42 255,96,32 255,99,35 255,93,27 255,100,35 255,96,29 255,105,37 255,95,35 255,83,41 255,79,38 255,79,39 255,79,38 255,79,38 255,81,36 255,82,37 255,82,41 255,80,42 255,77,44 255,76,43 255,76,42 255,77,41
192,98,73 123,69,62 66,63,92 58,60,76 44,43,58 37,37,49 31,31,43 32,32,44 34,34,44 37,35,47 40,37,52 41,38,53 45,42,57 46,43,58 46,43,58 48,45,60 47,44,59 47,44,59 46,43,58 46,43,58 47,44,61 48,45,62 48,47,64 50,49,66 51,50,67 51,50,67 52,51,68 50,51,70 52,50,70 58,56,76 58,56,76 60,58,78 60,58,78 59,57,77 59,57,77 57,56,73 56,55,72 53,50,67 60,48,64 67,45,53 84,46,48 93,52,50 110,54,48 120,55,47 129,53,42 125,52,43 117,52,42 114,54,44 120,52,50 122,50,52 158,69,58 203,81,59 234,80,55 255,88,42 255,79,41 255,77,39 255,79,39 255,74,34 255,76,36 255,77,35 255,75,35 255,76,32 255,79,33 255,80,37 255,77,40 255,78,39 255,76,31 255,78,33 255,78,27 255,80,36 255,82,38 255,81,36 255,76,34 255,76,37 255,148,30 255,135,34 255,119,34 255,106,34 255,98,31 255,100,31 255,102,30 255,101,30 255,96,31 255,98,33 255,100,31 255,104,35 255,101,34 255,104,37 255,111,33 255,120,37 255,132,32 255,95,29 255,91,31 255,98,35 255,99,37 255,91,31 255,93,37 255,93,33 255,90,29 255,82,38 255,77,35 255,75,36 255,77,33 255,76,32 255,77,31 255,80,36 255,93,38 255,93,30 255,108,39 255,98,34 255,98,34 255,99,36 255,99,34 255,103,33 255,105,39 255,86,37 255,83,39 255,78,39 255,80,39 255,80,39 255,79,40 255,82,40 255,84,45 255,80,44 255,79,43 255,77,44 255,77,43 255,75,41
86,65,80 69,67,87 59,55,77 50,47,64 37,34,49 33,29,40 33,29,40 33,31,41 37,35,47 38,36,48 40,37,52 45,42,57 46,43,58 47,44,59 47,44,59 47,44,61 46,43,58 46,43,58 45,42,57 46,43,58 46,43,58 48,45,60 48,47,64 49,48,65 50,49,66 50,49,66 51,50,67 50,51,70 52,50,70 57,55,75 58,56,76 60,58,78 59,57,77 59,57,77 58,56,76 57,56,73 55,52,69 54,51,68 60,48,64 73,44,49 91,47,48 105,51,42 108,52,44 115,49,44 110,50,40 105,50,46 99,49,45 104,47,55 103,49,58 109,55,66 150,61,57 194,76,57 250,85,50 255,98,43 255,88,37 255,80,37 255,81,36 255,76,32 255,77,33 255,83,36 255,80,35 255,81,34 255,79,36 255,86,38 255,98,43 255,93,41 255,84,35 255,90,41 255,87,36 255,88,34 255,89,35 255,92,37 255,83,35 255,82,32 255,140,34 255,134,30 255,117,32 255,100,30 255,97,31 255,100,31 255,100,31 255,99,30 255,96,30 255,97,31 255,97,32 255,98,30 255,98,31 255,106,37 255,113,37 255,133,39 255,111,30 255,86,26 255,89,38 255,93,33 255,94,32 255,93,33 255,90,28 255,93,31 255,95,30 255,92,36 255,90,34 255,91,31 255,90,34 255,81,33 255,84,33 255,92,38 255,105,43 255,94,29 255,99,31 255,98,34 255,99,35 255,99,33 255,103,34 255,107,35 255,104,36 255,87,38 255,81,37 255,81,38 255,79,38 255,80,39 255,80,36 255,81,37 255,80,38 255,80,40 255,80,41 255,79,43 255,78,44 255,77,40
71,72,91 61,67,86 55,52,69 37,34,49 32,30,40 32,30,40 32,28,39 36,34,44 36,34,46 39,37,49 46,43,58 46,43,58 47,44,59 47,44,59 47,44,61 47,44,61 46,43,58 45,42,57 46,43,58 45,42,57 48,45,60 48,45,60 49,48,65 49,48,65 50,49,66 51,50,67 50,49,64 51,50,67 53,51,71 56,54,74 59,57,77 60,58,78 59,57,77 58,56,76 58,56,76 55,54,71 54,51,66 56,48,65 63,48,58 77,47,50 96,51,48 98,53,48 104,53,54 100,50,48 91,47,46 87,49,53 82,47,52 83,50,54 78,52,56 82,48,57 136,62,60 190,76,62 255,85,48 255,90,36 255,105,39 255,84,33 255,80,33 255,78,31 255,83,32 255,95,41 255,91,34 255,95,39 255,82,33 255,84,33 255,97,33 255,91,29 255,85,31 255,83,32 255,81,30 255,81,30 255,82,28 255,90,33 255,91,36 255,89,36 255,115,49 255,133,29 255,115,29 255,100,31 255,96,30 255,100,31 255,104,37 255,97,29 255,95,31 255,98,31 255,100,32 255,100,31 255,103,32 255,112,35 255,133,30 255,134,29 255,103,29 255,90,30 255,80,31 255,82,26 255,93,31 255,93,32 255,84,37 255,76,32 255,86,37 255,91,35 255,84,28 255,84,31 255,89,41 255,79,31 255,82,31 255,88,32 255,101,39 255,93,30 255,91,34 255,104,39 255,104,33 255,102,33 255,108,38 255,110,39 255,97,32 255,86,38 255,80,42 255,79,42 255,81,40 255,80,39 255,81,37 255,80,36 255,78,36 255,80,40 255,80,44 255,78,42 255,79,39 255,79,39
67,63,83 62,56,77 47,44,59 33,31,41 32,30,38 32,30,38 34,32,40 38,35,50 41,38,55 41,39,51 45,42,57 47,44,59 47,44,61 46,43,60 48,45,62 47,44,59 46,43,58 46,43,58 46,43,58 48,45,60 50,47,62 50,47,62 51,48,63 49,48,65 49,48,65 49,48,65 52,49,66 52,49,66 52,51,68 53,51,71 57,55,75 58,57,74 59,57,77 57,55,75 58,55,72 53,52,69 55,50,68 56,47,60 60,47,57 74,46,48 92,48,49 90,47,59 82,52,55 85,47,51 92,44,40 89,46,42 72,50,53 79,46,50 77,44,44 83,48,51 127,54,42 212,75,51 255,87,32 255,92,31 255,104,34 255,89,33 255,83,30 255,88,33 255,100,37 255,83,33 255,93,35 255,101,36 255,93,33 255,88,33 255,102,35 255,91,29 255,80,31 255,80,31 255,83,32 255,80,32 255,91,37 255,92,35 255,90,30 255,91,35 255,83,38 255,132,28 255,119,30 255,109,36 255,100,34 255,102,33 255,100,34 255,97,32 255,97,33 255,113,30 255,107,31 255,110,34 255,112,36 255,116,30 255,134,33 255,117,28 255,92,27 255,94,37 255,96,35 255,94,34 255,98,36 255,91,30 255,92,33 255,90,36 255,82,29 255,91,29 255,86,30 255,80,30 255,82,29 255,81,32 255,85,31 255,90,34 255,101,36 255,96,39 255,82,31 255,88,36 255,104,35 255,109,31 255,110,37 255,104,40 255,85,37 255,82,43 255,80,38 255,80,43 255,81,40 255,80,41 255,80,39 255,80,39 255,82,40 255,81,44 255,80,44 255,79,43 255,79,41 255,78,40
60,57,74 48,45,60 36,34,46 31,29,39 31,29,37 35,31,42 37,35,43 40,37,52 44,40,60 44,41,56 46,43,58 47,44,59 47,44,61 46,43,60 47,44,61 46,43,58 46,43,58 46,43,58 47,44,59 48,45,60 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 50,48,60 50,47,64 51,48,65 53,50,67 55,52,69 58,55,72 58,56,76 58,57,74 57,56,73 56,51,67 51,50,67 53,48,66 56,47,60 59,46,56 64,45,52 66,47,51 68,46,51 72,46,52 109,51,39 166,69,49 137,62,46 109,41,37 135,48,36 145,57,39 149,52,32 180,64,47 252,84,52 255,98,40 255,92,23 255,100,29 255,103,39 255,88,32 255,96,40 255,100,32 255,92,42 255,104,41 255,105,37 255,98,29 255,90,26 255,107,38 255,99,30 255,87,25 255,85,29 255,89,35 255,88,34 255,81,32 255,92,32 255,99,35 255,93,31 255,74,29 255,136,35 255,125,29 255,121,38 255,100,31 255,98,30 255,97,31 255,97,33 255,97,33 255,117,30 255,116,28 255,122,34 255,123,38 255,116,24 255,115,34 255,96,28 255,77,29 255,112,35 255,84,24 255,88,38 255,99,35 255,93,25 255,102,33 255,98,34 255,96,34 255,100,31 255,92,28 255,89,30 255,96,37 255,87,27 255,92,41 255,87,36 255,77,26 255,88,36 255,80,33 255,82,35 255,101,35 255,108,33 255,109,41 255,91,36 255,80,40 255,80,41 255,80,37 255,81,41 255,81,40 255,81,42 255,79,38 255,80,39 255,82,40 255,81,44 255,82,46 255,80,44 255,80,42 255,78,40
50,47,62 39,38,53 33,31,43 30,28,38 30,29,34 34,32,42 38,36,44 40,37,52 43,40,57 46,43,60 46,43,60 46,43,58 47,44,59 47,44,61 46,43,60 47,44,59 47,44,59 48,45,60 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 48,45,60 48,45,60 48,46,58 48,47,62 48,47,62 51,48,65 53,50,67 54,51,68 53,51,71 55,54,71 53,50,67 54,50,63 51,48,63 52,49,64 50,43,55 51,44,56 54,46,54 56,44,56 59,44,52 63,49,51 190,71,45 242,78,36 217,78,46 197,65,37 227,79,34 247,83,41 238,74,32 248,74,31 255,93,38 255,97,31 255,102,34 255,98,28 255,102,36 255,92,28 255,92,28 255,99,35 255,90,30 255,89,33 255,82,38 255,103,27 255,90,30 255,93,29 255,105,36 255,98,31 255,89,29 255,86,30 255,84,33 255,78,31 255,86,30 255,99,37 255,93,32 255,77,21 255,127,42 255,129,24 255,134,36 255,117,34 255,103,31 255,97,32 255,98,29 255,106,31 255,122,33 255,113,28 255,123,34 255,125,35 255,115,30 255,100,28 255,99,36 255,86,30 255,126,33 255,78,31 255,77,33 255,86,25 255,104,36 255,107,35 255,98,29 255,98,29 255,99,30 255,97,28 255,87,25 255,95,41 255,96,34 255,95,36 255,82,34 255,80,30 255,82,34 255,82,35 255,84,33 255,101,32 255,110,35 255,106,46 255,88,36 255,82,37 255,81,40 255,82,40 255,84,40 255,82,38 255,81,37 255,77,36 255,79,38 255,83,41 255,81,44 255,80,40 255,83,42 255,80,42 255,78,40
47,45,57 32,32,44 30,28,36 29,27,35 31,32,37 34,32,42 38,36,44 41,38,55 44,41,58 45,42,59 46,43,60 46,43,60 47,44,61 47,44,61 47,44,61 47,44,61 48,45,62 48,45,62 48,45,60 51,48,63 50,47,62 50,47,62 48,45,60 45,44,59 44,43,58 44,43,58 48,45,60 50,47,62 50,47,64 50,47,64 50,47,62 51,48,65 50,49,66 52,49,66 51,47,60 46,44,54 46,44,54 46,44,54 46,44,54 47,43,54 49,42,56 47,43,54 94,60,58 239,86,56 255,92,41 255,91,39 246,79,31 255,101,41 255,94,36 255,93,40 255,94,36 255,106,45 255,108,44 255,99,34 255,101,37 255,100,38 255,98,36 255,98,34 255,100,33 255,94,30 255,86,26 255,78,29 255,109,30 255,81,31 255,83,29 255,91,35 255,97,35 255,91,29 255,95,34 255,91,35 255,93,39 255,86,32 255,97,31 255,94,31 255,96,36 255,105,27 255,132,26 255,134,28 255,128,31 255,114,36 255,97,29 255,101,27 255,119,36 255,131,33 255,110,26 255,123,29 255,126,33 255,109,37 255,94,27 255,90,30 255,104,39 255,95,29 255,79,36 255,80,38 255,82,33 255,88,30 255,92,30 255,97,32 255,97,30 255,103,39 255,102,30 255,98,36 255,82,36 255,83,23 255,91,36 255,82,32 255,88,41 255,78,29 255,80,31 255,85,34 255,98,34 255,108,36 255,102,44 255,88,37 255,83,39 255,82,41 255,81,39 255,84,40 255,83,39 255,81,40 255,79,38 255,79,38 255,82,40 255,81,44 255,83,43 255,81,40 255,83,45 255,80,42
39,34,50 33,29,42 29,27,35 32,30,40 37,33,46 37,35,45 36,36,46 41,38,55 44,41,58 45,42,57 46,43,58 47,44,61 47,44,61 47,44,61 47,44,61 47,44,61 46,43,60 47,44,61 47,44,59 51,48,63 48,45,60 47,44,59 47,44,59 45,42,57 46,43,58 47,44,59 47,45,57 47,45,57 48,45,62 48,45,62 48,45,62 48,45,62 46,45,60 51,48,65 47,43,56 44,42,52 44,42,52 43,43,53 43,43,53 46,44,54 49,41,58 47,45,55 106,66,61 254,96,59 255,97,42 255,98,44 255,94,37 255,102,45 255,106,45 255,101,43 255,100,43 255,97,39 255,99,45 255,101,38 255,97,40 255,90,36 255,91,35 255,94,34 255,100,36 255,93,29 255,92,28 255,93,37 255,107,30 255,79,23 255,77,28 255,78,31 255,87,36 255,92,36 255,95,32 255,95,34 255,98,38 255,93,33 255,97,30 255,106,35 255,102,32 255,91,27 255,132,24 255,134,29 255,135,32 255,122,35 255,106,33 255,110,32 255,125,35 255,136,34 255,122,33 255,128,31 255,125,30 255,94,26 255,95,22 255,93,24 255,102,38 255,78,20 255,79,32 255,79,36 255,79,35 255,78,29 255,83,27 255,89,32 255,87,27 255,91,35 255,106,38 255,101,39 255,77,35 255,78,27 255,90,40 255,84,35 255,89,39 255,78,30 255,80,32 255,85,32 255,100,36 255,106,39 255,98,43 255,91,43 255,83,40 255,84,43 255,82,40 255,84,40 255,83,39 255,81,40 255,80,39 255,80,39 255,82,41 255,82,42 255,82,42 255,82,42 255,81,44 255,81,44
34,30,41 32,28,37 27,26,31 30,28,36 34,32,42 37,35,43 39,37,49 43,41,53 45,42,57 45,42,57 46,43,58 47,44,59 48,45,60 47,44,59 46,43,58 46,43,58 46,43,58 48,45,60 47,44,59 48,45,60 47,44,59 46,43,58 45,42,57 44,41,56 43,40,55 44,41,56 46,44,56 46,44,56 46,43,58 47,44,59 43,46,57 45,45,57 42,42,52 39,42,51 41,41,51 39,39,49 41,41,51 40,43,52 42,45,54 46,46,56 56,43,62 54,42,56 128,69,62 255,94,49 255,94,46 255,96,47 255,95,46 255,95,41 255,95,42 255,93,42 255,90,43 255,85,40 255,86,41 255,90,40 255,85,36 255,80,31 255,82,35 255,83,36 255,99,35 255,89,27 255,96,34 255,100,28 255,92,35 255,80,36 255,81,33 255,80,35 255,79,35 255,92,32 255,97,35 255,90,26 255,93,37 255,94,32 255,106,34 255,106,37 255,98,30 255,97,28 255,128,35 255,130,30 255,138,37 255,135,35 255,125,35 255,118,25 255,129,30 255,131,32 255,139,35 255,139,34 255,127,27 255,94,24 255,108,33 255,103,31 255,86,25 255,78,32 255,80,30 255,80,34 255,78,33 255,78,31 255,79,32 255,78,32 255,76,29 255,76,32 255,92,41 255,99,34 255,79,40 255,78,31 255,83,28 255,93,33 255,90,36 255,83,32 255,77,27 255,82,33 255,92,30 255,110,43 255,96,43 255,92,41 255,85,42 255,83,41 255,82,40 255,84,40 255,83,39 255,82,38 255,80,39 255,81,40 255,81,40 255,81,39 255,82,41 255,83,41 255,83,41 255,83,41
29,27,35 26,24,32 26,24,32 31,29,37 36,34,44 35,35,45 40,38,50 44,42,54 46,43,58 47,45,57 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 46,43,58 45,43,55 45,42,57 44,41,56 43,40,55 43,40,55 43,40,55 44,42,54 44,42,54 45,42,57 46,43,58 48,46,56 46,46,58 44,44,56 41,44,55 41,39,51 39,39,49 41,41,51 40,43,52 43,46,55 58,46,58 68,43,66 79,48,56 153,72,61 255,98,52 255,95,49 255,99,49 255,95,47 255,95,43 255,95,44 255,91,44 255,89,42 255,85,40 255,84,40 255,83,39 255,85,37 255,87,36 255,83,36 255,84,37 255,100,35 255,92,29 255,85,33 255,87,22 255,90,30 255,80,36 255,82,35 255,81,34 255,79,33 255,77,26 255,97,30 255,90,28 255,92,32 255,94,32 255,100,26 255,102,35 255,97,30 255,112,37 255,126,33 255,123,26 255,137,33 255,137,31 255,132,36 255,110,20 255,107,38 255,105,27 255,134,32 255,132,32 255,126,30 255,113,33 255,110,32 255,102,30 255,83,29 255,80,33 255,80,33 255,80,36 255,82,32 255,78,32 255,79,33 255,79,32 255,79,35 255,77,33 255,84,33 255,85,29 255,80,38 255,80,32 255,77,27 255,81,30 255,89,34 255,87,36 255,96,41 255,93,43 255,96,34 255,103,37 255,99,46 255,92,39 255,85,39 255,83,41 255,82,40 255,83,40 255,83,39 255,82,38 255,82,38 255,83,39 255,83,39 255,81,40 255,82,39 255,83,39 255,83,42 255,83,41
26,24,32 26,24,32 27,25,33 34,32,40 37,35,45 40,38,50 44,42,54 45,43,55 46,44,56 47,44,59 47,44,59 47,44,59 45,42,57 45,42,57 47,44,59 48,45,60 48,45,60 48,45,60 45,42,57 43,40,55 43,41,53 45,42,57 44,41,56 41,38,53 41,39,51 43,41,53 39,38,53 41,41,53 51,48,65 51,48,65 51,50,67 51,50,67 43,45,59 41,45,58 48,46,58 45,45,57 45,45,57 47,45,55 58,48,66 78,52,58 97,49,45 107,49,55 203,87,54 255,96,46 255,99,47 255,99,49 255,95,46 255,93,44 255,92,45 255,91,45 255,89,42 255,86,41 255,83,38 255,83,38 255,87,38 255,81,32 255,80,36 255,81,37 255,100,35 255,83,29 255,82,33 255,90,26 255,96,32 255,80,31 255,81,32 255,80,31 255,76,27 255,75,31 255,77,32 255,78,31 255,78,27 255,90,36 255,96,34 255,97,37 255,90,28 255,101,32 255,125,32 255,119,30 255,124,31 255,137,31 255,133,36 255,117,24 255,107,32 255,107,26 255,129,34 255,119,24 255,129,34 255,112,30 255,102,31 255,103,30 255,86,30 255,81,34 255,81,34 255,80,36 255,78,31 255,77,35 255,76,33 255,79,34 255,75,33 255,76,37 255,78,39 255,77,33 255,77,33 255,81,35 255,80,31 255,81,33 255,80,31 255,80,33 255,92,41 255,97,42 255,95,32 255,107,38 255,106,46 255,97,39 255,91,40 255,85,42 255,83,38 255,84,40 255,84,40 255,84,40 255,83,39 255,82,38 255,83,39 255,83,42 255,81,42 255,82,42 255,82,40 255,82,40
27,27,37 27,27,37 30,30,40 32,32,40 39,37,49 40,37,52 43,40,55 45,42,57 46,43,58 47,44,59 47,44,59 46,43,58 45,42,57 46,43,58 47,44,59 48,45,60 50,47,62 47,44,59 46,43,58 43,40,55 43,41,51 45,43,55 43,41,53 41,39,51 40,37,52 40,37,52 39,39,49 42,44,58 67,70,92 67,70,92 51,52,73 53,54,75 48,50,66 46,50,65 48,45,60 46,45,60 47,45,57 56,46,64 67,51,64 100,51,54 128,58,50 159,68,49 240,88,51 255,97,48 255,97,46 255,97,46 255,94,45 255,93,45 255,92,44 255,91,43 255,90,45 255,87,42 255,84,40 255,84,40 255,85,38 255,83,34 255,81,37 255,80,33 255,97,37 255,80,36 255,90,35 255,96,35 255,95,37 255,79,30 255,78,31 255,77,30 255,77,29 255,76,33 255,77,35 255,77,35 255,81,37 255,86,24 255,91,24 255,83,29 255,80,33 255,86,30 255,119,27 255,101,20 255,106,26 255,119,21 255,129,38 255,125,34 255,103,33 255,102,35 255,107,33 255,107,29 255,124,36 255,110,30 255,106,35 255,102,30 255,85,30 255,82,35 255,81,33 255,79,36 255,77,35 255,79,37 255,78,39 255,76,33 255,77,35 255,77,40 255,77,37 255,76,39 255,80,37 255,81,37 255,77,33 255,81,37 255,81,33 255,79,35 255,84,40 255,90,42 255,94,37 255,102,33 255,107,41 255,100,37 255,93,40 255,85,41 255,82,36 255,84,40 255,85,41 255,84,40 255,84,40 255,83,39 255,83,39 255,82,38 255,81,40 255,82,41 255,81,40 255,81,40
29,27,37 30,28,38 32,30,40 37,35,43 40,38,48 40,37,52 44,41,56 46,43,58 46,43,58 47,44,59 46,43,58 46,43,58 45,42,59 45,42,57 46,43,58 47,44,59 48,45,60 48,45,60 45,42,57 44,42,54 45,43,55 41,39,51 42,38,49 42,38,49 41,37,50 41,37,50 43,41,53 65,70,94 103,107,149 91,95,128 53,58,84 52,57,81 55,58,78 52,55,75 52,50,70 50,48,68 61,53,70 70,52,63 103,50,52 134,49,39 191,67,43 226,85,44 255,94,47 255,100,47 255,97,47 255,96,44 255,95,45 255,93,44 255,91,43 255,91,43 255,89,44 255,86,42 255,83,40 255,83,40 255,83,34 255,83,34 255,84,35 255,82,35 255,93,34 255,91,32 255,89,34 255,97,31 255,84,32 255,79,32 255,77,33 255,80,35 255,78,31 255,76,31 255,77,35 255,83,34 255,94,32 255,98,33 255,95,32 255,84,28 255,80,29 255,84,34 255,115,30 255,93,24 255,109,31 255,107,37 255,98,28 255,107,35 255,92,35 255,101,33 255,87,25 255,91,25 255,87,22 255,101,34 255,81,27 255,87,33 255,84,31 255,88,38 255,80,31 255,80,36 255,76,39 255,76,37 255,77,39 255,76,37 255,76,35 255,76,37 255,79,37 255,77,35 255,78,39 255,80,37 255,80,38 255,80,35 255,83,38 255,78,31 255,83,35 255,95,43 255,98,34 255,101,27 255,103,35 255,101,37 255,94,37 255,89,36 255,84,40 255,85,42 255,83,41 255,84,41 255,84,41 255,83,40 255,84,40 255,84,40 255,84,40 255,81,40 255,81,40 255,81,40
25,25,35 27,27,37 30,30,40 35,35,43 39,37,49 40,37,52 45,42,57 45,42,57 46,43,58 47,44,59 46,43,58 45,42,57 45,42,57 46,43,58 46,43,58 48,45,60 48,45,60 48,45,60 43,41,53 42,42,54 46,44,54 44,42,52 44,40,49 45,41,50 41,37,48 41,37,48 46,41,59 81,81,109 118,118,171 111,115,159 71,75,104 52,57,81 55,58,80 53,56,76 55,51,71 56,52,63 73,54,61 94,51,61 131,57,48 195,63,33 250,80,33 255,91,41 255,93,45 255,98,46 255,96,45 255,96,45 255,95,45 255,93,44 255,92,44 255,91,43 255,87,40 255,86,39 255,85,40 255,85,42 255,82,39 255,82,39 255,83,36 255,82,34 255,84,29 255,88,30 255,88,33 255,88,35 255,81,32 255,79,30 255,78,33 255,79,34 255,80,31 255,78,33 255,79,37 255,82,35 255,85,36 255,97,35 255,106,43 255,92,38 255,87,27 255,81,37 255,111,35 255,82,33 255,86,32 255,96,34 255,95,26 255,98,27 255,86,30 255,128,29 255,94,32 255,100,37 255,80,29 255,79,31 255,73,27 255,83,38 255,86,37 255,82,35 255,80,34 255,79,36 255,76,37 255,76,39 255,78,43 255,75,39 255,79,37 255,77,35 255,78,35 255,77,37 255,79,35 255,80,35 255,81,37 255,80,36 255,84,38 255,78,29 255,97,39 255,110,48 255,101,33 255,106,37 255,102,34 255,102,36 255,99,40 255,95,38 255,95,44 255,88,40 255,84,42 255,85,41 255,84,41 255,84,41 255,85,41 255,83,40 255,85,41 255,83,42 255,82,41 255,82,41
29,27,35 30,28,36 34,32,40 37,35,47 40,38,50 41,38,53 45,42,57 46,43,58 46,43,58 47,44,59 46,43,58 46,43,58 46,43,58 46,44,56 46,43,58 50,47,62 47,44,59 47,44,59 46,44,56 43,42,57 53,41,55 54,41,51 55,40,48 55,40,48 52,39,47 50,38,50 50,46,66 89,84,111 124,121,166 123,122,166 97,96,127 73,67,90 62,58,80 57,58,81 62,53,75 67,55,71 73,54,61 98,48,54 206,72,38 240,82,45 255,90,41 255,95,44 255,93,45 255,95,46 255,96,45 255,97,46 255,96,46 255,93,44 255,90,42 255,91,42 255,90,42 255,86,41 255,85,40 255,81,40 255,81,38 255,80,36 255,79,35 255,82,35 255,83,31 255,86,32 255,82,32 255,80,32 255,83,31 255,79,32 255,81,32 255,78,32 255,79,31 255,80,33 255,77,35 255,75,36 255,78,33 255,80,36 255,82,37 255,85,35 255,95,36 255,79,33 255,99,42 255,107,46 255,75,20 255,82,31 255,84,33 255,92,39 255,95,34 255,91,36 255,81,30 255,94,34 255,89,39 255,83,35 255,79,32 255,82,35 255,92,43 255,80,33 255,80,34 255,79,36 255,75,36 255,76,36 255,77,36 255,79,35 255,79,39 255,79,36 255,78,31 255,76,39 255,81,34 255,81,34 255,81,35 255,83,36 255,81,35 255,88,36 255,98,36 255,101,37 255,103,48 255,109,41 255,107,37 255,106,35 255,102,39 255,100,37 255,101,41 255,102,43 255,90,40 255,85,41 255,82,39 255,82,39 255,84,43 255,84,43 255,85,43 255,82,43 255,80,42 255,80,42
29,27,35 32,30,40 36,36,48 38,36,48 40,38,50 43,40,55 45,42,57 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 47,44,59 48,45,60 46,43,58 46,43,58 51,42,57 53,41,57 62,45,48 71,43,45 80,42,46 79,41,45 73,43,44 64,42,45 51,49,59 76,73,90 109,103,139 122,114,151 123,107,134 113,87,108 108,73,88 97,62,77 76,52,61 70,50,60 74,44,45 82,37,30 229,77,38 255,86,44 255,89,40 255,89,41 255,92,44 255,96,46 255,97,45 255,97,48 255,94,47 255,93,45 255,93,43 255,91,42 255,89,40 255,85,40 255,85,40 255,81,38 255,81,37 255,81,36 255,79,37 255,81,37 255,81,29 255,86,34 255,82,34 255,81,31 255,84,30 255,80,31 255,82,35 255,82,35 255,80,34 255,77,32 255,76,36 255,75,34 255,76,37 255,77,34 255,78,31 255,76,35 255,77,27 255,78,35 255,82,33 255,91,37 255,80,29 255,80,31 255,81,31 255,82,33 255,85,31 255,81,37 255,77,36 255,79,37 255,77,27 255,81,36 255,78,33 255,78,33 255,92,39 255,80,31 255,82,33 255,81,34 255,78,39 255,76,37 255,76,37 255,76,37 255,75,39 255,76,36 255,79,37 255,78,39 255,80,34 255,81,32 255,81,33 255,82,35 255,79,37 255,84,40 255,90,34 255,104,39 255,88,40 255,97,34 255,107,36 255,109,38 255,107,36 255,103,32 255,99,32 255,103,39 255,96,43 255,89,40 255,85,38 255,83,39 255,85,42 255,85,44 255,85,44 255,83,45 255,81,43 255,82,43
