138,45,20 131,45,26 108,45,21 132,39,16 123,41,19 116,36,20 104,29,11 144,42,22 117,33,18 142,42,28 115,52,28 108,60,35 111,46,27 186,47,31 255,67,12 176,48,7 255,81,28 141,49,0 255,72,15 255,77,37 246,78,35 255,68,20 255,76,1 215,61,11 100,44,10 104,36,16 75,38,23 88,34,25 135,70,49 42,32,33 81,33,19 73,37,31 55,35,28 54,45,26 253,92,40 44,38,29 71,44,39 190,62,12 59,48,41 92,47,26 132,51,22 193,77,44 255,96,54 255,69,15 255,72,13 255,82,9 255,76,1 255,111,23 255,83,0 255,86,0 255,80,8 255,66,10 255,73,0 255,98,8 255,98,8 255,83,7 255,83,18 255,95,30 255,84,13 255,94,23 255,91,16 255,76,8 255,110,20 255,106,12 255,88,4 255,91,8 255,80,2 255,112,29 255,104,16 255,109,14 255,105,18 255,89,4 255,83,7 255,74,17 255,67,18 255,68,11 255,63,7 255,72,4 255,93,20 255,86,16 255,103,30 255,82,8 255,79,15 255,78,16 255,81,15 255,99,22 255,103,16 255,95,13 255,94,19 255,87,18 255,86,18 255,84,15 255,94,23 255,98,26 255,103,26 255,106,26 255,104,25 255,102,25 255,96,23 255,93,19 255,92,17 255,90,20 255,86,19 255,88,17 255,86,15 255,92,19 255,92,20 255,94,23 255,93,23 255,94,22 255,92,17 255,91,16 255,95,20 255,94,20 255,96,23 255,95,23 255,97,22 255,104,26 255,104,19 255,106,24 255,104,23 255,118,27 255,114,13 255,136,22 255,111,13 255,83,0 255,76,0 255,114,29
155,50,18 117,46,25 129,42,17 128,42,12 116,41,12 116,41,25 114,42,25 89,51,32 109,61,45 148,61,36 119,43,19 142,37,18 142,39,24 168,37,2 163,48,26 255,63,19 148,34,0 255,69,30 255,73,15 211,57,9 177,60,32 89,41,23 93,36,5 130,44,23 47,44,29 61,43,24 82,46,24 91,32,13 78,34,4 253,72,22 77,32,27 68,45,32 64,43,39 62,46,42 59,46,41 112,41,20 107,43,26 217,75,39 253,78,29 255,76,11 255,70,3 255,79,13 255,95,23 255,79,18 255,71,0 255,81,8 255,105,17 255,70,11 255,72,3 255,87,16 255,80,0 255,93,24 255,79,4 255,75,0 255,68,15 255,69,5 255,68,13 255,68,6 255,77,0 255,116,17 255,68,0 255,71,15 255,98,12 255,70,3 255,69,7 255,69,13 255,71,17 255,80,13 255,102,26 255,98,13 255,76,7 255,78,5 255,92,14 255,92,17 255,82,23 255,74,16 255,71,11 255,81,11 255,89,11 255,77,9 255,69,13 255,70,14 255,70,15 255,81,15 255,79,17 255,85,18 255,98,17 255,104,23 255,92,16 255,94,20 255,99,27 255,107,28 255,105,29 255,101,23 255,105,24 255,107,24 255,102,19 255,115,28 255,112,26 255,105,26 255,96,22 255,96,21 255,95,22 255,92,21 255,90,22 255,91,20 255,91,17 255,94,27 255,95,28 255,97,28 255,97,24 255,94,20 255,99,21 255,97,20 255,96,25 255,98,27 255,95,29 255,101,28 255,98,21 255,116,31 255,100,20 255,112,25 255,126,24 255,125,18 255,106,14 255,81,5 255,97,16 255,76,0
123,57,27 131,60,36 131,52,31 109,50,22 102,52,35 108,48,27 114,42,25 124,41,24 143,38,17 143,36,16 158,43,23 141,40,13 176,50,27 144,48,37 233,65,33 176,51,21 113,39,5 74,33,4 143,52,33 75,34,16 59,47,37 174,87,64 58,48,47 77,33,23 255,80,32 99,46,23 67,40,35 74,39,12 104,36,14 63,38,19 109,60,40 70,46,40 106,48,34 175,79,52 249,92,63 255,73,15 255,65,2 255,68,6 255,67,12 255,73,15 255,72,6 255,75,7 255,80,9 255,73,6 255,69,6 255,93,19 255,88,15 255,70,17 255,66,0 255,73,2 255,72,0 255,95,19 255,91,10 255,108,27 255,84,13 255,88,0 255,84,5 255,101,24 255,92,7 255,82,0 255,87,17 255,103,26 255,98,13 255,73,0 255,85,7 255,87,6 255,86,21 255,69,2 255,70,6 255,71,13 255,70,8 255,73,5 255,75,0 255,78,9 255,74,12 255,67,0 255,91,12 255,75,11 255,73,0 255,99,22 255,68,14 255,69,15 255,67,14 255,71,13 255,75,16 255,79,12 255,89,15 255,99,26 255,103,24 255,100,19 255,114,27 255,112,24 255,108,25 255,105,24 255,97,21 255,94,21 255,97,21 255,116,26 255,109,16 255,110,29 255,107,30 255,104,26 255,104,27 255,103,24 255,98,23 255,98,25 255,98,24 255,98,25 255,102,27 255,103,29 255,96,22 255,92,25 255,91,20 255,89,17 255,91,22 255,92,25 255,90,23 255,95,23 255,92,15 255,120,31 255,129,42 255,110,21 255,130,27 255,125,21 255,132,41 255,77,14 255,76,13 255,72,8
104,58,40 119,62,43 131,62,33 136,42,17 123,43,11 125,38,11 123,37,16 122,35,21 127,36,17 144,37,17 154,44,22 136,42,24 112,40,23 96,52,40 73,45,34 79,41,31 122,66,44 51,43,19 63,45,42 174,62,32 148,49,10 77,41,23 168,82,32 51,36,14 70,39,31 113,50,19 92,36,14 77,41,35 99,50,39 129,62,35 215,99,54 253,83,34 255,77,21 255,74,15 255,72,17 255,67,14 255,70,12 255,70,13 255,71,11 255,71,11 255,70,9 255,72,13 255,68,15 255,67,13 255,65,16 255,64,16 255,102,16 255,83,13 255,70,1 255,108,27 255,88,10 255,71,0 255,72,17 255,76,10 255,76,7 255,80,9 255,92,12 255,95,10 255,94,9 255,109,27 255,67,16 255,90,19 255,95,19 255,74,3 255,73,9 255,70,12 255,63,10 255,68,12 255,74,17 255,62,6 255,67,10 255,81,13 255,84,7 255,81,6 255,89,21 255,84,11 255,106,24 255,79,0 255,81,0 255,88,0 255,95,20 255,92,20 255,70,0 255,78,8 255,87,14 255,113,16 255,74,5 255,83,18 255,97,15 255,104,22 255,101,18 255,84,19 255,83,8 255,76,13 255,82,19 255,83,21 255,85,16 255,96,21 255,103,15 255,96,16 255,99,21 255,99,23 255,101,26 255,103,23 255,100,24 255,100,25 255,94,21 255,93,21 255,95,24 255,91,18 255,92,18 255,88,19 255,96,26 255,102,32 255,86,15 255,95,23 255,100,24 255,111,25 255,101,17 255,119,30 255,117,27 255,110,19 255,140,34 255,134,32 255,82,8 255,91,20 255,87,22 255,75,9
135,43,15 168,62,27 167,59,25 149,43,18 133,39,14 121,39,17 118,36,14 105,47,10 119,47,30 82,49,22 92,55,42 61,46,35 65,50,41 87,47,42 78,34,22 69,42,37 113,40,10 255,74,35 68,38,41 58,49,43 174,84,58 138,50,14 52,35,25 105,54,44 69,46,31 71,49,31 178,53,25 208,56,17 255,74,32 255,65,9 255,66,16 255,70,19 255,69,12 255,71,14 255,67,11 255,69,13 255,67,10 255,69,13 255,89,22 255,70,19 255,72,18 255,68,12 255,70,15 255,66,12 255,66,14 255,65,20 255,82,7 255,96,16 255,80,16 255,85,13 255,101,13 255,108,20 255,73,6 255,80,3 255,98,13 255,101,17 255,78,0 255,95,10 255,107,18 255,86,8 255,73,0 255,88,10 255,97,19 255,77,8 255,73,11 255,66,8 255,64,14 255,68,17 255,67,15 255,67,9 255,71,1 255,96,20 255,81,5 255,86,14 255,71,7 255,70,8 255,90,14 255,113,18 255,104,16 255,75,0 255,98,17 255,96,11 255,93,8 255,113,20 255,83,6 255,105,17 255,102,19 255,92,20 255,80,9 255,83,7 255,103,13 255,74,6 255,80,10 255,79,14 255,74,15 255,72,19 255,75,15 255,73,17 255,88,8 255,79,1 255,82,10 255,79,11 255,80,16 255,81,10 255,85,14 255,85,14 255,88,18 255,87,18 255,88,18 255,90,18 255,90,17 255,91,20 255,89,16 255,88,17 255,91,18 255,92,24 254,88,15 255,112,27 255,113,23 255,108,23 255,112,25 255,100,14 255,127,22 255,79,10 255,72,13 255,76,11 255,74,11 255,78,19
189,63,24 182,62,32 113,52,20 124,52,33 109,49,35 72,53,37 104,54,39 68,37,27 60,44,29 96,36,34 69,35,31 99,50,41 60,40,22 72,40,35 130,39,20 63,33,18 64,39,36 56,42,17 255,95,18 80,33,24 80,45,46 102,27,7 107,22,0 200,57,1 255,95,38 255,64,2 255,66,11 255,64,11 255,66,13 255,64,10 255,70,15 255,72,18 255,70,16 255,69,15 255,78,24 255,69,14 255,70,15 255,65,0 255,79,16 255,68,14 255,69,14 255,70,13 255,69,10 255,72,18 255,68,13 255,73,12 255,81,2 255,114,17 255,89,7 255,95,21 255,84,0 255,108,16 255,100,13 255,85,8 255,100,15 255,101,23 255,92,16 255,96,19 255,106,18 255,94,18 255,84,16 255,69,2 255,76,11 255,69,12 255,68,11 255,67,13 255,67,14 255,68,15 255,65,12 255,68,15 255,102,21 255,69,10 255,68,8 255,69,10 255,72,11 255,77,14 255,92,17 255,86,3 255,112,8 255,97,12 255,101,20 255,83,5 255,77,16 255,104,17 255,89,12 255,90,14 255,92,15 255,75,8 255,98,19 255,113,7 255,104,19 255,107,17 255,88,0 255,108,26 255,85,16 255,67,14 255,66,10 255,69,13 255,78,6 255,90,8 255,74,1 255,73,7 255,74,7 255,75,4 255,90,22 255,85,16 255,80,11 255,83,13 255,89,17 255,103,27 255,95,20 255,94,20 255,93,23 255,91,19 255,90,13 255,97,16 255,90,16 255,98,25 255,102,24 255,107,23 255,110,30 255,107,27 255,114,25 255,87,23 255,77,14 255,79,5 255,85,11 255,65,12
175,68,36 90,32,6 60,39,26 88,58,41 107,43,26 86,47,33 60,44,29 136,41,30 59,38,25 57,47,37 183,57,47 53,46,28 104,63,47 95,33,20 61,39,33 93,45,31 75,40,27 73,47,33 94,30,13 204,60,9 243,82,23 255,73,8 255,104,20 255,75,0 255,77,11 255,74,14 255,74,14 255,69,15 255,69,13 255,69,14 255,70,13 255,67,14 255,68,13 255,70,17 255,69,13 255,72,15 255,74,18 255,68,12 255,79,19 255,70,15 255,71,16 255,68,13 255,70,15 255,72,13 255,72,11 255,77,11 255,79,11 255,79,9 255,73,7 255,78,7 255,83,5 255,102,14 255,92,19 255,90,17 255,64,7 255,68,18 255,62,8 255,67,12 255,74,17 255,66,5 255,67,11 255,62,8 255,66,11 255,67,12 255,67,14 255,62,12 255,66,15 255,63,12 255,67,13 255,66,9 255,86,9 255,68,7 255,73,5 255,78,7 255,83,12 255,84,15 255,72,8 255,82,11 255,105,13 255,108,20 255,79,5 255,85,14 255,70,15 255,125,26 255,87,14 255,80,10 255,77,13 255,73,7 255,104,24 255,95,4 255,79,13 255,79,12 255,72,4 255,71,9 255,77,0 255,70,4 255,66,12 255,68,16 255,94,29 255,88,17 255,89,19 255,102,29 255,82,9 255,81,11 255,82,12 255,77,9 255,76,12 255,80,17 255,92,21 255,97,25 255,97,22 255,91,22 255,91,23 255,90,22 255,101,20 255,101,22 255,97,17 255,93,19 255,95,22 255,102,20 255,101,23 255,95,16 255,96,21 245,75,10 250,79,17 251,77,11 255,96,28 255,63,13
104,43,11 162,50,20 55,46,31 57,45,35 126,49,32 104,44,30 78,45,36 85,46,34 154,46,21 103,23,9 51,46,32 138,55,33 80,49,41 91,35,27 91,36,21 90,37,12 196,52,35 251,88,64 255,101,31 255,90,14 255,113,23 255,85,7 255,72,7 255,71,13 255,85,18 255,99,23 255,75,10 255,70,15 255,69,13 255,70,19 255,68,15 255,71,11 255,91,25 255,83,20 255,81,23 255,67,11 255,69,11 255,67,12 255,75,15 255,72,16 255,72,13 255,73,13 255,72,8 255,74,10 255,80,14 255,74,14 255,70,11 255,72,13 255,74,13 255,79,19 255,74,10 255,83,19 255,68,11 255,63,15 255,64,17 255,63,10 255,72,14 255,68,9 255,70,9 255,96,13 255,78,15 255,73,13 255,72,21 255,70,19 255,66,13 255,62,12 255,65,17 255,61,13 255,61,12 255,67,1 255,85,11 255,119,34 255,92,20 255,72,10 255,69,17 255,68,15 255,74,15 255,68,8 255,73,6 255,89,4 255,118,23 255,83,6 255,79,11 255,95,0 255,83,6 255,76,10 255,72,15 255,71,3 255,84,3 255,84,14 255,73,13 255,69,17 255,72,15 255,70,16 255,70,1 255,78,6 255,70,13 255,66,13 255,69,14 255,67,10 255,70,17 255,72,19 255,71,14 255,76,19 255,74,15 255,78,16 255,79,16 255,86,21 255,88,19 255,89,21 255,93,20 255,89,20 255,93,24 255,94,25 255,100,19 255,86,8 255,94,18 255,95,22 255,93,22 255,95,22 255,103,25 255,104,22 245,83,11 250,92,14 254,87,17 255,88,17 255,75,12 255,68,14
56,39,31 123,64,36 119,32,16 58,43,34 63,42,31 157,39,16 70,35,20 63,45,42 90,49,31 101,53,39 80,44,34 92,40,21 121,39,14 161,43,8 214,52,25 195,48,14 204,52,15 216,60,22 255,105,3 255,72,16 255,74,10 255,69,9 255,65,12 255,66,14 255,68,17 255,66,14 255,108,32 255,78,9 255,69,0 255,70,2 255,73,16 255,66,1 255,86,15 255,68,5 255,70,16 255,71,14 255,71,13 255,74,10 255,77,11 255,82,12 255,81,13 255,84,16 255,82,17 255,73,10 255,75,12 255,71,15 255,70,17 255,67,12 255,66,11 255,66,13 255,64,14 255,64,14 255,60,13 255,60,14 255,65,14 255,66,11 255,69,9 255,67,0 255,84,11 255,76,12 255,70,11 255,69,11 255,67,14 255,67,13 255,68,13 255,65,12 255,60,11 255,62,14 255,65,14 255,68,4 255,61,8 255,69,12 255,67,15 255,63,8 255,68,12 255,66,12 255,67,11 255,72,13 255,72,14 255,74,11 255,115,7 255,110,16 255,86,11 255,78,4 255,86,3 255,72,2 255,66,11 255,73,15 255,80,2 255,101,19 255,77,10 255,72,12 255,75,18 255,79,21 255,74,6 255,91,3 255,80,14 255,72,12 255,68,10 255,69,15 255,70,18 255,70,22 255,68,17 255,68,15 255,68,13 255,66,11 255,78,17 255,78,13 255,86,19 255,96,25 255,96,12 255,98,26 255,92,23 255,89,22 255,96,21 255,104,27 255,95,17 255,94,18 255,93,23 255,95,24 255,97,21 255,102,25 255,91,8 255,99,17 255,86,14 255,88,20 255,84,14 255,78,14
58,42,36 62,42,24 153,42,23 61,42,30 52,46,37 119,34,10 120,55,36 71,47,39 78,41,28 92,51,35 144,57,41 157,51,28 175,48,12 204,45,13 211,50,14 193,52,16 208,49,17 227,55,20 251,78,0 255,71,0 255,68,10 255,71,13 255,67,13 255,66,12 255,68,10 255,69,9 255,70,4 255,83,16 255,99,17 255,109,29 255,75,12 255,72,4 255,73,12 255,71,15 255,71,17 255,69,13 255,75,19 255,75,8 255,78,14 255,80,14 255,76,10 255,75,11 255,71,11 255,69,9 255,65,8 255,74,18 255,68,15 255,66,14 255,65,14 255,67,16 255,66,15 255,62,12 255,60,14 255,62,14 255,67,15 255,70,13 255,73,8 255,92,20 255,77,0 255,73,15 255,71,6 255,74,12 255,69,15 255,67,12 255,66,12 255,67,13 255,64,14 255,66,16 255,64,12 255,72,6 255,67,11 255,62,10 255,66,13 255,60,6 255,67,10 255,68,12 255,68,11 255,67,10 255,67,11 255,84,25 255,121,13 255,82,0 255,104,21 255,89,7 255,92,10 255,87,12 255,76,10 255,84,13 255,89,11 255,92,8 255,97,20 255,76,12 255,77,11 255,89,20 255,86,14 255,97,12 255,76,6 255,69,5 255,71,11 255,71,13 255,67,15 255,70,17 255,67,16 255,70,15 255,65,9 255,78,20 255,69,10 255,79,16 255,81,17 255,86,18 255,117,31 255,88,17 255,92,20 255,97,25 255,92,16 255,100,23 255,101,20 255,97,19 255,92,18 252,88,17 255,96,23 255,99,23 255,96,16 255,101,20 255,95,22 255,87,19 255,92,22 255,84,17
119,53,39 59,43,30 116,50,36 130,50,34 73,37,29 86,37,28 146,51,33 167,58,38 175,47,18 189,50,20 201,51,18 191,48,17 192,49,18 201,44,11 204,45,13 197,55,21 207,50,17 208,51,11 237,58,14 255,77,13 255,70,15 255,68,9 255,67,12 255,69,11 255,68,10 255,67,12 255,69,13 255,85,19 255,87,9 255,101,13 255,102,19 255,84,14 255,70,5 255,73,12 255,70,9 255,79,15 255,96,27 255,75,9 255,76,13 255,74,16 255,68,7 255,68,7 255,69,8 255,68,17 255,71,17 255,72,17 255,66,11 255,66,11 255,64,9 255,63,8 255,66,14 255,66,15 255,66,13 255,68,14 255,70,13 255,74,4 255,81,11 255,72,2 255,82,9 255,75,7 255,70,4 255,72,10 255,70,15 255,74,21 255,68,13 255,68,12 255,68,10 255,104,30 255,72,11 255,70,18 255,69,14 255,65,14 255,65,11 255,66,10 255,68,11 255,70,15 255,71,15 255,69,12 255,68,12 255,70,17 255,72,9 255,74,9 255,84,9 255,66,0 255,72,17 255,72,1 255,104,8 255,99,0 255,90,2 255,93,12 255,70,2 255,60,0 255,70,6 255,70,1 255,75,6 255,70,0 255,74,3 255,76,5 255,74,6 255,73,12 255,70,15 255,68,13 255,65,14 255,65,7 255,72,12 255,70,4 255,88,23 255,81,12 255,94,21 255,88,14 255,86,7 255,93,21 255,99,20 255,93,18 255,91,16 255,100,13 255,108,25 255,97,15 255,99,19 255,94,20 245,87,11 255,97,22 245,82,17 250,92,16 250,88,20 255,85,19 255,86,18 255,85,19
89,41,27 86,39,30 81,36,31 130,45,21 146,50,23 162,41,16 168,40,9 175,41,9 187,45,14 195,53,22 197,55,21 189,47,16 184,48,15 205,45,6 212,59,20 209,52,12 209,57,15 204,52,10 255,79,15 255,77,7 255,75,7 255,82,16 255,64,4 255,67,10 255,76,7 255,92,19 255,77,4 255,105,23 255,111,21 255,84,3 255,96,14 255,90,15 255,80,6 255,77,8 255,80,5 255,98,19 255,86,13 255,100,30 255,72,14 255,65,12 255,68,12 255,68,13 255,68,15 255,70,17 255,71,17 255,70,17 255,70,17 255,68,13 255,65,11 255,65,11 255,67,12 255,68,12 255,68,15 255,71,16 255,74,15 255,76,12 255,72,12 255,73,13 255,71,8 255,79,13 255,84,13 255,72,17 255,65,8 255,70,15 255,66,8 255,66,7 255,64,3 255,67,8 255,68,12 255,66,11 255,64,10 255,65,12 255,67,13 255,69,12 255,64,7 255,69,14 255,68,13 255,69,11 255,70,13 255,69,12 255,71,11 255,72,15 255,68,11 255,64,0 255,74,0 255,86,11 255,70,4 255,88,6 255,66,2 255,70,13 255,63,11 255,63,14 255,65,17 255,67,13 255,76,15 255,68,10 255,72,8 255,71,8 255,74,13 255,70,13 255,69,15 255,66,13 255,71,15 255,77,8 255,101,20 255,81,0 255,76,0 255,100,11 255,73,8 255,82,12 255,88,16 255,84,15 255,82,9 255,101,25 255,97,17 255,110,17 255,106,17 255,103,17 255,102,22 255,97,20 255,98,22 254,96,23 246,91,19 240,84,17 246,86,25 244,79,15 247,83,14 255,87,14
154,44,18 169,50,24 165,44,17 157,40,12 165,44,17 175,56,30 169,44,14 178,42,11 189,48,14 191,49,15 195,50,17 190,48,12 207,53,19 213,48,13 229,56,24 222,53,13 233,57,3 255,100,26 255,98,17 255,91,7 255,98,17 255,81,13 255,93,17 255,88,19 255,85,10 255,87,6 255,91,25 255,81,0 255,100,13 255,115,15 255,79,13 255,74,10 255,68,10 255,71,15 255,98,24 255,73,5 255,71,11 255,102,8 255,74,10 255,66,11 255,72,13 255,71,13 255,70,15 255,73,13 255,74,14 255,73,12 255,71,13 255,68,14 255,69,14 255,68,13 255,62,8 255,75,23 255,64,7 255,67,15 255,64,8 255,66,8 255,65,9 255,71,15 255,72,13 255,73,13 255,86,12 255,68,13 255,69,13 255,68,13 255,67,11 255,66,11 255,67,11 255,67,11 255,68,15 255,68,11 255,65,8 255,67,12 255,68,13 255,68,11 255,68,9 255,65,6 255,68,10 255,71,13 255,75,17 255,71,11 255,71,12 255,69,13 255,68,12 255,67,13 255,67,12 255,66,11 255,68,15 255,68,13 255,67,15 255,64,14 255,67,18 255,71,17 255,67,15 255,67,12 255,87,18 255,80,21 255,82,17 255,86,22 255,73,7 255,71,12 255,66,9 255,65,10 255,67,11 255,70,8 255,66,0 255,80,7 255,79,8 255,81,13 255,84,11 255,80,14 255,93,29 255,89,23 255,85,18 255,89,16 255,91,11 255,100,16 255,94,8 255,94,15 255,98,23 254,93,18 255,99,23 254,96,20 251,93,22 251,93,24 253,91,21 254,87,19 255,86,17 255,87,14
177,45,17 170,45,17 161,41,11 167,47,17 170,40,11 174,44,13 173,43,12 178,42,11 190,48,14 193,48,13 200,53,21 199,46,14 200,55,18 213,49,16 236,57,22 231,53,11 234,56,16 253,66,23 255,86,5 255,87,8 255,81,0 255,97,23 255,69,11 255,73,13 255,84,12 255,73,1 255,88,12 255,78,0 255,86,8 255,84,6 255,89,10 255,87,10 255,75,15 255,72,17 255,74,0 255,77,8 255,84,10 255,100,15 255,81,13 255,78,7 255,77,0 255,81,0 255,74,6 255,73,13 255,69,3 255,70,12 255,67,12 255,66,13 255,67,12 255,68,12 255,66,11 255,73,18 255,65,10 255,64,13 255,66,11 255,67,10 255,67,11 255,69,10 255,70,6 255,74,8 255,81,15 255,69,0 255,65,10 255,66,15 255,67,15 255,64,15 255,62,12 255,64,11 255,69,14 255,68,12 255,70,12 255,68,10 255,68,11 255,69,12 255,70,13 255,71,13 255,69,12 255,72,17 255,73,14 255,65,9 255,65,8 255,66,9 255,66,9 255,66,9 255,68,15 255,69,12 255,70,12 255,71,11 255,71,13 255,72,12 255,73,12 255,75,13 255,71,14 255,75,18 255,81,16 255,115,36 255,74,11 255,71,13 255,70,15 255,66,13 255,70,13 255,69,15 255,70,11 255,72,11 255,75,11 255,70,5 255,71,13 255,74,15 255,78,17 255,72,9 255,81,20 255,87,20 255,87,22 255,86,17 255,85,17 255,88,19 255,95,22 255,96,22 255,94,20 255,92,18 254,92,22 254,92,20 255,98,20 255,96,22 255,96,22 255,94,21 255,89,18 255,86,17
176,51,23 178,50,21 162,43,15 175,45,18 179,44,17 186,49,23 178,41,15 178,43,14 189,48,14 190,49,15 200,47,17 204,50,16 207,50,17 215,51,16 249,59,21 240,60,19 236,61,16 241,57,6 255,74,2 255,84,9 255,73,9 255,116,28 255,119,19 255,86,4 255,99,21 255,83,15 255,74,8 255,80,9 255,89,10 255,90,6 255,92,12 255,108,9 255,95,8 255,85,7 255,100,18 255,92,10 255,82,9 255,78,6 255,76,3 255,85,4 255,83,0 255,105,12 255,107,24 255,74,11 255,74,14 255,73,15 255,64,13 255,67,15 255,66,11 255,64,9 255,64,17 255,59,3 255,65,12 255,65,8 255,66,8 255,67,11 255,67,14 255,70,15 255,75,10 255,72,5 255,74,3 255,82,16 255,72,16 255,65,12 255,63,13 255,62,10 255,66,17 255,64,11 255,68,12 255,73,13 255,74,13 255,73,8 255,76,13 255,76,19 255,73,13 255,72,12 255,74,18 255,68,13 255,69,13 255,68,11 255,71,15 255,73,18 255,74,19 255,68,3 255,69,13 255,68,13 255,68,14 255,70,7 255,77,9 255,80,11 255,83,12 255,84,16 255,80,13 255,76,15 255,74,14 255,71,15 255,91,27 255,64,9 255,71,19 255,66,16 255,63,10 255,64,11 255,67,11 255,76,10 255,73,9 255,76,12 255,77,12 255,77,17 255,79,18 255,81,16 255,87,21 255,90,26 255,94,25 255,93,26 255,99,28 255,94,21 255,88,21 255,91,23 255,94,25 255,91,20 255,91,20 255,89,16 255,95,18 255,94,22 252,88,19 251,86,22 250,85,21 245,85,21
172,44,17 174,46,19 169,42,22 176,44,16 183,48,19 177,45,15 178,46,16 181,45,14 190,48,14 192,50,16 207,53,21 214,57,26 210,51,19 216,55,19 242,59,19 242,59,21 255,84,3 255,111,17 255,100,14 255,99,17 255,87,14 255,74,6 255,85,17 255,91,21 255,102,20 255,102,24 255,101,15 255,91,14 255,75,8 255,74,6 255,82,13 255,120,17 255,86,7 255,76,12 255,77,11 255,75,11 255,82,15 255,81,9 255,78,0 255,91,8 255,97,23 255,81,12 255,74,8 255,72,14 255,73,15 255,69,16 255,69,20 255,61,8 255,70,17 255,66,13 255,60,3 255,62,10 255,65,10 255,67,10 255,65,6 255,66,12 255,65,12 255,73,17 255,71,12 255,72,12 255,70,19 255,90,17 255,68,14 255,66,16 255,65,13 255,68,17 255,65,12 255,74,20 255,72,16 255,73,13 255,77,14 255,77,14 255,74,15 255,71,15 255,73,17 255,71,16 255,70,15 255,71,17 255,67,14 255,67,14 255,69,14 255,69,16 255,69,15 255,71,14 255,77,19 255,71,7 255,69,9 255,73,10 255,76,5 255,80,7 255,79,5 255,80,6 255,72,10 255,68,12 255,69,14 255,82,16 255,69,11 255,73,18 255,68,10 255,72,14 255,73,13 255,75,10 255,73,3 255,96,25 255,79,8 255,77,12 255,75,11 255,77,16 255,81,17 255,82,17 255,82,17 255,90,23 255,90,24 255,91,25 255,94,21 255,91,18 255,92,21 255,95,24 255,91,23 255,96,20 255,95,18 255,91,18 250,88,18 247,88,22 248,89,25 248,89,25 244,86,31 238,83,27
174,44,13 170,42,13 177,47,18 192,56,23 187,48,16 187,45,14 185,46,14 186,48,13 193,48,13 199,52,18 206,52,18 207,50,17 212,54,19 218,56,11 237,57,18 248,57,17 255,83,5 255,71,0 255,75,13 255,63,10 255,68,13 255,73,15 255,75,18 255,68,15 255,70,16 255,72,15 255,78,17 255,66,15 255,66,11 255,65,10 255,69,8 255,98,0 255,84,10 255,71,6 255,76,7 255,79,5 255,94,11 255,94,12 255,108,22 255,104,22 255,74,6 255,78,18 255,68,10 255,68,13 255,67,13 255,68,12 255,66,13 255,65,10 255,64,8 255,66,9 255,66,12 255,64,8 255,64,10 255,68,13 255,68,13 255,64,10 255,72,19 255,69,13 255,69,16 255,76,20 255,84,24 255,65,12 255,67,14 255,72,17 255,71,16 255,69,16 255,72,16 255,71,13 255,71,13 255,71,13 255,77,15 255,78,13 255,74,13 255,73,16 255,72,18 255,74,15 255,70,15 255,66,14 255,69,20 255,68,18 255,69,18 255,71,17 255,68,11 255,69,17 255,69,14 255,74,12 255,87,23 255,84,17 255,76,13 255,76,9 255,76,9 255,79,10 255,83,12 255,93,23 255,75,16 255,75,11 255,74,13 255,71,13 255,71,12 255,71,11 255,71,18 255,72,13 255,90,10 255,71,19 255,77,15 255,78,18 255,78,21 255,78,17 255,80,23 255,86,24 255,83,19 255,85,21 255,86,24 255,86,24 255,85,19 255,90,24 255,94,25 255,94,27 255,93,20 255,93,24 254,95,29 254,95,29 247,88,24 246,89,27 244,84,23 238,84,23 237,83,24 230,78,18
183,53,24 173,45,16 177,49,20 185,49,18 184,48,15 189,47,16 190,47,16 189,47,13 195,48,14 197,50,16 206,53,16 204,45,13 214,50,17 222,54,20 227,54,22 241,60,8 255,94,11 255,109,26 255,100,24 255,69,0 255,70,15 255,68,13 255,73,15 255,68,12 255,69,15 255,70,15 255,71,13 255,69,17 255,66,13 255,64,13 255,64,0 255,104,14 255,90,4 255,105,17 255,104,20 255,83,13 255,61,3 255,86,15 255,116,26 255,109,19 255,93,13 255,73,11 255,66,10 255,64,9 255,66,13 255,65,10 255,68,14 255,67,10 255,67,13 255,70,15 255,68,11 255,67,12 255,70,12 255,69,12 255,70,12 255,69,14 255,72,14 255,69,11 255,72,14 255,72,8 255,78,17 255,70,18 255,72,17 255,73,21 255,72,23 255,71,21 255,71,19 255,73,17 255,75,17 255,80,21 255,76,16 255,77,17 255,79,22 255,75,19 255,77,25 255,71,20 255,70,19 253,65,15 252,66,18 251,65,17 255,68,16 255,72,18 255,73,18 255,72,17 255,71,16 255,74,14 255,76,17 255,75,17 255,80,17 255,78,15 255,78,18 255,78,15 255,83,18 255,87,11 255,74,10 255,73,10 255,81,16 255,77,12 255,74,12 255,73,14 255,73,19 255,74,5 255,86,16 255,72,19 255,71,15 255,73,14 255,71,10 255,81,17 255,75,16 255,76,19 255,78,21 255,78,21 255,79,19 255,78,17 255,84,22 255,86,24 255,90,24 255,91,24 255,91,24 249,89,25 242,85,25 244,87,27 243,83,22 245,88,28 244,84,23 241,84,22 237,80,22 228,79,18
