72,79,35 72,79,35 71,78,34 67,73,32 66,72,31 66,70,30 64,69,33 62,65,34 61,64,31 59,62,31 54,56,30 56,54,32 56,54,32 57,56,31 55,57,31 56,58,30 58,61,30 59,62,31 59,62,31 60,63,32 58,61,28 59,62,27 59,63,25 56,60,22 61,62,25 62,63,26 61,62,23 60,65,22 65,66,27 70,67,27 78,70,36 89,73,42 88,75,41 87,75,45 85,73,36 86,68,24 64,39,11 255,93,17 255,89,15 255,95,21 255,105,15 255,119,17 255,111,11 255,108,19 255,93,14 255,86,23 255,83,16 255,83,13 255,82,13 255,80,7 255,74,0 45,14,20 144,68,46 255,66,1 255,65,4 255,70,9 255,65,3 255,64,2 255,66,2 255,68,0 255,74,2 255,74,1 255,74,0 43,28,36 48,35,43 43,25,34 74,63,72 66,52,57 37,27,31 161,26,0 255,85,28 86,53,53 51,51,61 48,44,55 44,42,54 46,44,56 45,43,53 37,35,45 47,43,52 45,41,50 38,34,43 38,34,43 42,34,42 70,39,45 84,38,40 58,41,42 41,37,46 45,43,51 40,48,55 36,43,57 98,52,52 87,28,23 40,23,24 35,25,29 50,41,54 48,41,55 57,48,59 55,50,66 92,47,42 238,83,31 165,47,26 100,55,52 54,51,66 58,46,60 53,42,51 74,64,68 70,55,65 60,45,67 255,114,46 255,102,6 255,103,1 255,109,3 255,91,2 255,82,3 255,84,0 255,92,7 255,75,3 255,77,0 255,92,6 255,96,4 255,110,6 255,115,10 255,86,13 255,71,13 255,74,17 255,77,17 255,82,6 192,79,54
72,79,35 72,79,35 71,78,34 67,73,32 66,72,31 66,70,30 64,69,33 62,65,34 61,64,31 56,59,28 54,56,30 56,53,29 56,55,30 54,56,30 54,56,30 56,59,28 58,61,30 59,62,29 58,63,29 60,63,30 61,61,29 58,61,28 57,62,30 63,61,32 62,62,28 58,61,26 64,60,25 72,61,28 73,63,25 76,64,27 78,65,33 86,73,39 88,74,45 87,74,42 86,71,35 91,65,26 59,27,0 255,93,15 255,89,14 255,107,16 255,107,17 255,112,13 255,101,10 255,93,14 255,99,19 255,82,18 255,82,16 255,83,11 255,84,9 255,81,6 255,76,1 46,21,22 121,55,39 255,66,1 255,64,5 255,67,5 255,67,4 255,68,5 255,71,0 255,71,5 255,67,4 255,76,7 64,18,0 46,47,50 51,44,44 67,54,62 52,40,45 48,35,43 48,45,51 30,20,24 92,46,48 57,48,59 54,45,58 48,41,53 44,42,50 47,43,52 40,38,46 36,34,44 45,41,50 40,36,45 38,34,43 37,33,42 38,35,41 43,36,48 46,39,51 42,38,47 47,40,50 44,43,48 86,37,28 255,90,49 255,91,0 255,77,32 90,44,30 76,41,42 55,40,48 59,46,65 52,40,56 61,52,65 58,45,66 63,53,73 77,41,31 207,64,38 99,39,39 92,64,53 57,39,66 75,60,70 73,51,73 31,38,52 255,71,0 255,75,0 255,103,3 255,93,6 255,71,4 255,70,0 255,88,3 255,65,4 255,67,0 255,70,0 255,64,4 255,72,0 255,93,3 255,96,1 255,100,11 255,78,14 255,73,16 255,78,13 255,80,23 72,70,71
72,79,35 72,79,35 69,76,32 67,73,32 66,72,31 65,71,30 65,69,31 63,67,29 61,64,31 58,61,30 52,54,28 56,53,29 57,54,30 56,55,30 57,56,29 56,59,28 56,59,28 56,59,26 58,61,28 58,61,30 60,62,34 60,62,34 60,60,28 63,61,30 63,61,28 62,63,26 65,59,23 73,61,24 77,67,29 77,64,30 78,66,36 85,74,39 84,70,41 84,70,41 80,68,29 97,67,25 70,42,15 255,76,0 255,103,17 255,114,16 255,91,7 255,90,6 255,97,13 255,86,11 255,104,21 255,86,17 255,83,19 255,83,16 255,83,13 255,78,6 255,96,20 55,19,13 115,58,39 255,72,7 255,68,3 255,69,6 255,69,6 255,69,6 255,73,4 255,71,4 255,70,3 117,43,9 20,23,32 50,38,43 43,30,40 67,54,64 39,28,35 46,43,49 49,31,42 94,51,66 52,52,62 50,50,62 48,45,62 46,44,54 47,43,54 49,45,56 34,32,42 43,41,51 40,38,46 38,36,44 39,35,44 39,35,44 39,35,46 38,34,45 40,36,47 42,38,47 47,40,50 50,42,50 218,50,18 255,86,11 255,92,6 255,77,0 255,57,0 255,76,28 157,43,25 97,45,44 51,37,50 49,45,58 58,53,71 60,46,70 58,53,71 52,51,66 93,58,75 165,57,44 118,63,59 60,34,38 51,47,67 182,100,78 255,65,0 255,72,0 255,106,1 255,105,0 255,107,8 255,88,0 255,84,0 255,82,0 255,70,0 255,64,1 255,64,4 255,66,2 255,71,0 255,68,0 255,88,0 255,78,8 255,78,11 255,74,17 160,69,50 81,67,84
72,79,35 72,79,35 68,75,31 67,73,32 66,72,31 65,71,30 63,67,29 63,67,29 60,63,30 58,61,28 55,54,27 55,52,28 57,54,30 56,55,30 57,56,29 57,56,29 56,59,28 56,59,26 58,61,28 58,63,29 59,63,36 59,62,40 60,65,33 63,63,33 70,62,26 74,62,23 79,61,17 80,64,22 80,65,27 78,67,32 82,70,40 83,74,43 80,72,38 76,68,34 75,70,31 107,63,23 202,74,31 255,85,14 255,80,20 255,80,11 255,76,12 255,101,34 255,82,14 255,92,21 255,86,18 255,81,16 255,89,21 255,84,18 255,83,16 255,83,14 255,82,8 53,6,0 130,64,48 255,70,7 255,69,4 255,74,9 255,76,11 255,74,9 255,76,10 255,74,8 255,71,13 255,70,43 73,43,58 51,34,37 49,33,46 82,63,79 52,40,54 40,31,44 93,57,79 72,48,54 52,50,60 51,49,61 46,44,56 45,43,51 47,43,52 40,36,47 36,34,44 41,39,49 38,36,44 38,36,44 39,35,44 39,35,44 39,35,46 40,36,47 42,38,49 44,40,49 46,40,47 49,41,49 67,63,76 73,54,58 255,82,12 255,79,0 255,69,11 255,74,0 255,75,18 255,74,26 144,37,30 115,40,43 70,37,56 54,40,57 53,45,64 50,49,64 64,55,66 55,48,51 71,50,67 123,51,57 169,72,39 255,93,2 255,97,1 255,91,5 255,79,0 255,82,0 255,88,0 255,103,5 255,106,0 255,94,0 255,72,0 255,92,0 255,88,10 255,69,2 255,67,2 255,70,0 255,100,10 255,80,8 255,85,16 255,70,30 82,64,73 75,69,92
71,78,34 71,78,34 68,75,31 68,74,33 66,72,31 64,70,29 63,67,27 62,65,30 59,62,29 55,58,25 55,54,27 56,53,29 56,55,30 55,57,31 58,57,30 58,60,32 55,57,29 56,58,30 58,61,30 58,63,31 60,63,39 60,63,43 60,66,39 62,64,36 72,62,24 79,63,21 92,65,20 87,67,19 85,68,21 80,68,31 78,71,42 74,70,33 73,69,34 75,67,33 90,68,34 110,56,18 255,84,26 255,82,25 147,84,35 72,57,35 75,48,30 69,56,33 254,117,59 255,86,18 255,73,16 255,80,20 255,90,21 255,83,21 255,82,18 255,82,18 255,80,17 64,0,0 103,50,36 255,74,5 255,73,7 255,78,12 255,79,11 255,79,11 255,79,12 255,75,12 255,81,8 255,88,61 79,55,59 104,40,50 62,48,61 71,55,68 47,50,61 57,38,52 95,56,55 57,51,58 51,47,58 53,45,62 47,42,58 46,42,53 44,42,50 35,31,42 37,35,45 38,38,46 38,36,46 37,34,40 39,35,44 39,35,44 40,36,47 40,36,47 41,37,48 42,38,49 46,40,47 51,39,51 54,36,45 61,38,51 67,69,85 110,76,83 255,84,30 255,81,0 255,78,0 255,73,0 255,84,12 255,62,0 183,42,0 112,35,27 62,56,61 47,38,51 65,54,61 47,43,54 59,41,66 62,37,60 255,74,0 255,82,3 255,93,6 255,86,8 255,70,3 255,68,1 255,68,1 255,72,2 255,83,5 255,99,11 255,76,0 255,62,3 255,75,0 255,94,6 255,76,0 255,65,0 255,86,4 255,83,8 255,77,10 148,74,67 80,68,84 89,75,92
72,78,37 72,78,37 68,74,33 67,73,32 66,72,31 66,72,31 63,67,29 62,65,32 60,63,30 55,58,27 53,55,27 53,55,27 56,55,30 58,57,30 60,59,32 56,58,30 56,58,30 58,61,30 59,62,29 60,64,35 58,62,45 60,67,51 60,67,49 65,68,46 81,62,23 93,62,23 114,69,25 104,66,18 93,68,22 81,66,30 72,65,34 70,68,35 71,65,29 76,66,28 116,69,37 196,77,38 135,77,22 81,66,28 82,67,27 92,64,26 94,62,28 88,53,28 110,60,27 255,79,11 255,81,15 255,82,14 255,83,14 255,83,16 255,83,16 255,79,11 255,78,9 76,0,0 95,58,45 255,73,9 255,75,10 255,77,11 255,78,14 255,78,13 255,80,17 255,73,25 237,75,48 63,59,70 60,38,46 86,56,59 43,29,31 167,63,55 65,39,48 88,57,68 71,48,61 54,47,59 46,46,58 49,45,58 46,44,54 46,42,53 39,37,47 32,30,38 36,36,44 37,35,43 37,33,44 37,33,42 39,35,44 39,35,44 40,36,47 40,36,47 41,37,48 44,40,51 47,40,50 50,41,54 54,39,49 52,39,49 58,47,56 78,56,78 75,65,96 100,51,42 255,70,0 255,78,0 255,80,1 255,82,3 255,88,15 168,35,0 131,56,56 116,42,42 59,52,55 62,41,60 82,43,42 255,97,17 255,80,0 255,80,0 255,72,0 255,73,0 255,72,1 255,64,4 255,65,5 255,68,5 255,70,4 255,73,2 255,78,7 255,104,13 255,105,1 255,107,11 255,79,0 255,88,1 255,94,9 255,105,14 255,85,12 86,71,93 89,77,89 87,75,87
73,78,35 73,78,35 72,77,34 68,73,30 68,73,30 66,70,30 62,66,26 61,64,31 60,63,30 54,57,26 53,55,27 53,55,27 54,56,28 56,58,30 60,59,32 56,59,28 60,63,32 60,63,32 60,63,30 59,62,31 59,59,45 57,60,48 60,63,55 55,58,46 79,55,33 89,56,29 111,61,19 114,70,19 99,68,17 88,69,30 75,67,31 66,64,31 75,65,27 83,68,28 104,72,38 74,77,28 84,77,34 93,75,33 101,73,33 108,71,29 111,68,33 104,64,30 87,59,30 255,81,9 255,73,2 255,77,9 255,77,9 255,76,14 255,77,15 255,77,15 255,75,3 71,0,0 69,47,39 255,80,7 255,78,11 255,76,13 255,79,17 255,83,21 175,78,43 176,87,58 33,27,18 32,21,28 50,49,52 39,25,25 221,50,6 255,65,0 254,33,0 64,45,49 55,40,48 49,45,54 48,46,58 45,45,55 43,43,53 44,42,52 33,29,40 39,35,48 36,34,44 35,31,40 35,31,42 38,34,43 39,35,44 40,36,45 43,36,46 43,36,46 43,36,48 45,41,52 47,40,52 53,49,62 71,61,79 60,47,66 54,40,53 56,41,49 53,49,58 74,53,70 71,59,89 164,65,46 255,76,17 255,70,5 255,64,0 238,26,0 62,64,59 110,57,45 73,55,50 118,50,48 114,14,0 255,80,0 255,83,0 255,83,0 255,82,0 255,80,2 255,75,0 255,68,1 255,62,0 255,63,0 255,68,5 255,64,0 255,64,0 255,61,0 255,64,2 255,72,0 255,87,5 255,87,0 255,85,0 255,100,12 159,72,49 83,57,76 91,79,91 79,68,77
73,78,35 73,78,35 73,78,35 72,77,32 68,73,28 69,73,33 63,68,25 61,64,29 58,61,30 54,57,26 53,56,25 54,56,30 54,56,30 55,57,29 56,59,28 58,61,30 59,62,29 56,59,26 56,59,26 54,59,27 54,54,40 55,56,44 52,53,43 53,50,37 54,44,22 62,45,19 75,46,15 100,60,26 98,73,29 84,68,26 75,65,27 68,64,27 74,67,28 80,68,27 90,79,35 92,84,32 98,83,34 104,85,30 116,80,31 125,79,38 127,73,35 117,71,34 80,54,29 255,86,31 255,76,7 255,73,12 255,75,11 255,77,13 255,75,13 255,75,11 255,76,4 105,12,0 70,39,31 255,76,8 255,75,13 255,75,11 255,80,22 212,68,46 25,14,21 76,64,69 77,39,31 83,70,80 44,46,43 67,44,43 78,28,24 133,57,46 96,40,45 66,44,52 48,41,51 47,43,54 47,43,54 46,42,53 45,41,52 44,40,51 33,29,38 38,36,44 38,34,45 39,35,46 39,35,44 38,34,43 40,36,45 40,36,45 42,35,45 43,36,46 53,41,53 60,41,48 47,45,43 82,35,42 64,62,70 65,60,76 72,64,83 57,50,62 57,42,52 54,39,49 49,37,51 60,54,59 80,51,61 134,63,60 171,69,51 100,30,20 64,57,55 131,28,13 116,18,1 255,67,0 255,80,8 255,69,9 255,72,5 255,77,0 255,78,0 255,79,0 255,77,2 255,72,0 255,67,0 255,66,0 255,62,0 255,63,0 255,62,0 255,64,0 255,64,0 255,63,0 255,63,0 255,65,0 255,79,0 255,109,10 75,62,70 74,62,76 82,67,75 68,54,59
72,77,32 72,77,32 72,77,32 70,75,32 68,73,30 68,72,32 63,67,29 61,64,31 58,61,30 54,57,26 53,56,25 54,56,30 56,58,32 60,60,30 60,60,28 60,63,32 60,63,32 59,62,31 55,58,25 52,56,27 52,52,36 54,51,38 49,44,32 57,49,27 58,53,25 61,54,23 64,57,26 64,60,25 70,66,29 73,70,30 78,71,30 83,76,35 89,80,35 95,81,38 100,87,37 103,91,36 110,89,35 118,85,33 131,86,40 135,81,43 134,77,35 124,70,34 89,54,29 89,55,35 255,76,18 255,74,11 255,73,11 255,71,9 255,74,11 255,75,13 255,73,9 122,4,0 58,28,27 255,73,5 255,73,12 255,71,13 255,97,43 35,7,0 47,33,38 79,62,65 41,29,31 38,19,26 81,34,41 78,43,48 71,45,51 67,44,55 60,46,59 54,47,59 48,41,51 40,33,43 41,37,48 42,38,49 42,38,49 29,27,37 38,34,43 37,33,42 37,33,42 37,33,42 39,35,44 39,35,44 39,35,44 40,36,45 43,37,44 43,37,44 65,42,53 93,42,43 54,43,38 238,46,0 171,57,39 113,44,29 68,65,82 62,62,74 64,62,74 61,49,65 54,42,54 51,38,46 49,34,42 60,47,55 73,57,72 68,56,70 69,56,51 255,73,26 255,64,0 255,92,4 255,68,5 255,64,4 255,70,5 255,74,0 255,77,2 255,74,0 255,68,1 255,68,1 255,64,0 255,61,0 255,62,0 255,64,3 255,63,5 255,65,1 255,63,0 255,62,2 255,61,3 255,58,0 255,79,8 153,73,41 66,57,70 75,63,77 74,60,65 66,48,47
74,79,36 74,79,36 74,79,36 74,78,38 68,72,32 66,70,30 63,67,29 61,64,31 58,61,30 54,57,26 53,56,25 54,56,30 56,58,32 58,61,28 58,61,28 59,62,31 59,62,31 59,62,31 52,57,25 51,52,29 46,48,31 47,43,33 51,43,32 65,57,35 66,64,31 72,71,35 80,76,41 79,84,41 79,85,35 84,86,33 87,83,35 94,88,42 97,88,41 102,89,41 104,89,38 110,96,42 118,94,43 123,92,43 136,91,43 141,85,47 137,77,38 126,72,36 99,47,28 65,47,42 255,72,20 255,74,11 255,72,8 255,67,11 255,68,7 255,77,11 255,74,5 140,11,0 55,27,27 255,71,3 255,73,13 255,75,16 128,44,11 69,62,76 44,34,38 68,54,54 32,18,23 34,17,23 90,37,50 68,44,50 65,42,53 60,45,53 57,45,57 53,46,58 49,42,54 36,29,39 40,33,43 39,35,46 38,34,45 32,30,40 35,31,40 37,33,42 35,31,40 38,34,43 38,34,43 39,35,44 39,35,44 40,36,45 43,37,44 46,40,47 72,43,53 105,45,43 83,35,10 255,73,0 241,71,22 184,43,2 109,56,69 75,58,80 67,65,77 70,62,81 73,61,75 57,46,53 54,44,48 42,31,38 74,63,70 71,58,68 65,49,45 177,44,5 255,71,0 255,95,0 255,60,0 255,62,2 255,69,6 255,73,0 255,71,0 255,69,1 255,65,0 255,66,1 255,62,2 255,60,0 255,64,3 255,63,2 255,63,5 255,66,2 255,66,0 255,64,1 255,64,6 255,62,3 255,57,0 87,60,55 64,55,66 85,73,87 73,59,61 67,38,32
74,79,34 74,79,34 74,79,34 72,78,37 71,77,36 68,72,34 64,70,31 60,65,31 56,59,28 53,56,23 53,55,27 54,56,28 55,57,29 55,58,27 58,61,26 58,61,26 58,61,28 57,57,27 53,52,27 46,49,29 40,42,25 42,39,26 58,50,37 77,75,53 89,89,59 92,92,60 89,93,53 92,98,48 92,98,48 95,96,46 100,94,46 102,96,48 103,93,42 107,94,42 112,95,48 114,97,48 124,99,53 127,97,55 138,94,56 144,88,50 137,77,38 124,70,34 86,51,26 77,40,37 91,38,13 255,61,15 255,75,0 255,67,14 255,66,5 255,69,4 255,72,0 145,14,0 43,31,21 255,74,4 255,79,0 255,70,2 28,33,27 74,22,19 40,19,19 71,54,55 45,34,41 54,42,47 49,46,52 46,44,52 48,47,52 52,48,57 52,48,57 48,46,56 46,42,53 38,34,43 31,27,36 33,31,41 31,29,37 40,36,45 37,33,42 37,33,42 37,33,42 38,34,43 39,35,44 39,35,44 40,36,45 40,36,45 40,37,43 52,39,49 87,45,48 123,44,39 225,47,7 255,73,0 255,76,0 255,75,0 252,70,5 163,55,28 91,46,50 61,51,71 56,52,61 62,53,64 60,49,58 64,53,62 74,62,67 48,30,39 50,24,28 52,38,40 255,55,0 255,89,3 255,62,1 255,63,3 255,70,3 255,75,0 255,71,1 255,67,0 255,65,0 255,65,0 255,64,0 255,63,0 255,63,0 255,62,0 255,62,0 255,64,0 255,74,0 255,71,1 255,64,1 255,62,0 255,59,2 79,84,108 63,47,60 89,73,86 78,47,58 172,58,31
76,83,37 76,83,37 74,81,35 72,77,32 67,72,27 66,70,30 65,70,34 60,65,31 56,59,28 54,57,24 53,55,27 54,56,30 54,56,28 55,58,27 55,58,23 57,57,25 56,56,24 49,52,19 47,49,23 41,41,27 35,40,20 38,38,22 60,50,38 78,83,63 94,96,70 99,102,71 98,103,60 98,103,56 97,105,52 101,104,53 109,103,57 111,102,57 112,103,56 107,98,53 113,101,60 117,101,59 124,101,61 130,98,66 137,94,61 144,89,48 135,75,34 119,68,33 86,51,26 70,39,27 73,38,23 136,12,0 255,67,10 255,69,20 255,65,3 255,68,4 255,68,0 200,33,0 23,29,20 224,66,15 218,38,0 255,45,0 120,43,35 88,45,41 92,41,44 48,34,39 44,42,50 45,44,49 47,43,52 50,48,58 51,49,59 53,49,58 52,50,60 48,44,55 35,31,42 34,30,39 28,24,33 26,24,32 31,29,37 35,31,40 38,34,43 35,31,40 38,34,43 39,35,44 39,35,44 40,36,47 40,36,47 40,36,47 47,41,48 65,43,51 108,47,40 135,50,45 65,56,69 151,14,1 255,67,0 255,71,5 255,77,0 255,76,8 204,44,5 120,43,35 65,44,44 59,46,56 68,54,67 57,45,57 79,60,67 67,48,55 53,42,39 34,16,0 255,100,5 255,90,4 255,63,2 255,63,5 255,68,1 255,70,0 255,70,0 255,70,0 255,67,1 255,64,0 255,65,0 255,63,0 255,63,0 255,64,0 255,64,0 255,66,0 255,74,2 255,65,0 255,59,0 255,58,0 189,39,8 102,82,105 64,50,65 85,70,78 51,42,57 255,92,39
76,81,36 76,81,36 75,80,35 72,79,35 67,74,30 66,71,28 67,71,33 60,63,28 60,60,30 54,56,28 53,56,25 53,55,27 54,56,28 56,59,26 56,59,28 55,58,27 55,55,25 51,51,21 44,47,23 37,38,26 31,32,22 33,27,20 48,38,26 61,63,37 76,84,45 80,87,43 96,99,48 95,102,43 96,105,47 101,104,53 108,104,56 113,104,59 116,105,59 114,103,59 114,102,65 119,104,68 127,103,68 133,101,69 140,96,58 143,88,45 133,73,30 114,67,33 87,49,28 70,37,39 70,37,39 66,46,37 247,29,0 255,66,5 255,69,1 255,71,3 255,75,1 222,38,0 28,19,15 54,45,56 40,34,41 110,37,32 109,70,56 54,65,76 64,55,49 57,35,43 44,41,47 45,43,53 46,42,53 47,45,55 50,48,58 49,45,54 44,40,49 39,35,44 26,24,32 26,22,31 26,22,31 22,20,28 25,23,31 26,22,31 26,22,31 27,23,32 34,30,39 38,34,43 40,36,45 40,36,47 40,36,47 41,37,48 49,40,51 80,46,53 138,53,43 78,43,48 50,48,60 65,56,67 50,40,41 103,19,9 255,73,1 255,71,0 255,73,6 255,79,13 183,46,22 63,51,63 62,41,41 59,44,52 85,62,73 64,55,68 65,47,56 255,95,32 255,79,0 255,67,2 255,62,4 255,63,5 255,64,1 255,68,3 255,66,0 255,66,0 255,68,1 255,69,0 255,69,0 255,71,1 255,71,0 255,74,2 255,74,0 255,73,0 255,70,0 255,69,3 255,60,0 255,59,17 71,54,60 95,80,100 58,55,61 68,56,61 125,54,28 255,82,11
75,80,35 75,80,35 74,79,34 72,77,32 67,72,27 69,71,29 66,70,32 62,65,30 61,61,29 55,58,27 54,57,24 54,56,28 54,56,30 55,58,25 57,57,27 57,57,27 54,53,26 45,47,21 37,42,22 33,34,24 26,25,18 25,15,14 29,24,12 49,45,24 58,53,25 68,63,31 88,76,35 91,81,28 88,85,30 97,96,40 105,102,47 112,107,56 113,108,57 113,107,59 113,103,61 118,102,69 127,103,68 130,98,64 136,92,52 139,84,41 131,74,32 114,66,37 87,49,28 70,37,39 70,37,39 83,34,37 83,36,13 255,79,15 255,70,0 255,72,0 255,62,0 255,42,0 20,16,10 57,43,56 51,45,50 83,63,84 65,54,61 58,41,44 233,56,32 68,47,43 46,44,45 41,39,47 45,41,52 47,43,52 47,45,55 47,43,54 40,36,45 33,29,38 24,22,30 20,19,24 17,16,21 18,16,24 20,18,26 23,21,29 27,23,32 27,23,32 26,22,31 34,30,39 40,36,45 41,37,46 40,36,45 41,37,46 47,38,49 84,46,52 134,57,53 50,41,54 45,40,56 48,43,61 62,52,70 56,43,62 42,50,66 205,79,67 255,77,0 255,86,10 202,76,51 101,31,25 144,47,27 118,35,18 71,64,64 66,54,56 224,78,37 255,69,0 255,74,12 255,69,3 255,65,2 255,66,3 255,66,3 255,66,3 255,65,2 255,65,0 255,64,0 255,74,4 255,77,5 255,65,0 255,65,0 255,66,0 255,70,2 255,78,8 255,61,0 255,63,6 255,66,19 159,66,36 68,64,73 87,82,98 68,46,51 69,51,50 248,83,21 255,80,2
79,79,38 79,79,38 78,78,37 77,77,36 72,72,31 69,70,31 68,69,30 65,65,31 60,60,28 55,58,25 54,56,28 54,57,26 54,56,28 54,57,26 55,54,27 54,53,26 51,52,29 45,46,25 36,40,23 27,28,20 20,15,14 17,10,8 24,23,12 36,34,14 56,44,14 72,59,25 84,68,26 86,69,30 90,69,26 91,69,22 110,72,22 122,94,38 110,106,48 105,102,49 119,103,59 118,103,63 124,100,63 124,96,58 132,88,46 132,82,38 122,77,33 101,56,35 92,47,26 77,42,47 74,39,40 80,36,35 81,38,32 136,24,0 255,49,0 255,66,8 255,62,0 190,26,0 41,20,18 79,60,78 37,23,36 63,51,63 46,43,58 53,48,64 73,51,45 97,46,47 44,36,42 38,37,42 40,36,45 41,34,44 40,33,43 33,31,39 36,34,42 30,28,36 23,23,31 23,21,29 25,21,30 32,28,37 42,38,47 45,41,50 43,41,49 40,38,46 32,30,38 29,27,35 38,34,43 40,36,45 40,36,45 41,39,47 44,40,49 81,48,52 80,47,49 64,53,76 58,53,69 49,41,60 71,58,79 60,44,69 58,48,68 75,56,74 57,37,49 231,77,50 122,56,40 65,58,70 70,46,50 110,54,46 81,54,49 64,25,11 255,70,0 255,75,0 255,80,0 255,74,0 255,72,4 255,69,6 255,66,3 255,64,4 255,63,5 255,64,1 255,72,5 255,70,0 255,71,1 255,72,2 255,73,0 255,61,0 255,61,0 255,60,0 255,62,0 255,66,3 246,84,53 76,73,77 78,66,78 89,75,90 59,48,45 89,39,26 255,85,15 255,94,14
78,80,38 78,80,38 77,79,37 77,79,37 74,76,34 69,69,28 70,70,29 68,67,31 62,62,30 58,61,28 53,55,27 54,57,26 55,58,27 54,57,26 58,57,30 53,52,27 47,48,27 41,44,24 30,34,19 20,23,15 16,14,12 19,18,11 30,32,15 42,41,16 59,54,24 70,59,26 73,66,25 77,65,28 84,65,26 93,68,22 118,70,23 168,80,42 143,92,39 122,94,36 109,102,45 115,102,54 119,99,51 121,94,51 127,86,39 127,80,30 110,73,33 81,56,28 221,52,0 82,45,42 74,40,38 75,38,35 80,37,33 81,36,33 233,36,0 255,63,7 255,69,6 231,52,6 46,22,26 82,44,48 74,58,73 41,37,46 46,40,61 47,41,62 89,44,48 98,43,30 53,39,41 40,37,43 41,34,44 41,34,44 39,32,42 37,33,42 30,26,35 25,21,30 22,22,30 26,24,32 33,29,38 42,38,47 47,43,52 47,43,52 44,42,50 41,39,47 40,38,46 38,36,44 35,31,40 40,36,45 40,38,46 44,37,47 53,41,53 81,50,56 56,49,63 49,44,62 58,53,69 58,53,69 57,47,67 72,62,82 61,51,69 68,63,81 56,55,70 69,52,72 79,59,71 72,60,72 78,30,44 193,50,24 255,83,16 255,69,13 255,82,0 255,82,0 255,81,0 255,79,0 255,74,3 255,67,0 255,65,2 255,63,3 255,62,4 255,61,6 255,62,4 255,63,0 255,63,0 255,64,4 255,68,1 255,66,5 255,65,1 255,65,1 255,67,0 255,65,0 125,75,62 79,73,80 79,67,79 88,75,85 56,43,36 198,35,0 255,78,7 255,80,3
80,79,41 80,79,41 80,79,41 79,78,40 76,75,37 69,70,31 68,69,32 68,67,31 64,63,27 63,61,28 58,58,28 54,57,26 55,58,27 55,58,27 53,55,27 49,51,25 44,47,25 36,41,21 27,30,18 19,19,14 16,16,13 20,21,13 37,38,17 48,45,19 59,54,22 69,62,31 74,66,30 73,62,27 77,65,26 90,65,21 123,70,25 154,78,38 156,86,37 200,96,47 223,56,4 105,98,41 108,96,39 116,92,41 117,84,36 118,80,34 91,64,28 79,55,22 255,74,10 147,39,16 81,37,38 75,40,41 78,37,37 84,31,33 93,38,27 173,60,53 255,59,3 230,72,21 26,19,22 117,55,57 71,53,52 55,45,63 62,54,73 63,52,75 67,52,62 128,43,42 62,36,40 44,36,42 44,33,40 43,35,43 41,35,42 39,36,42 37,33,42 35,28,38 28,24,33 28,24,33 34,30,39 42,38,47 44,40,49 43,41,49 41,39,47 40,38,46 39,37,45 39,38,43 35,28,38 43,35,41 47,38,49 47,35,51 65,39,25 143,41,39 76,47,52 59,45,62 53,45,62 44,41,56 50,42,59 49,39,57 58,48,66 67,59,78 65,56,78 64,54,74 64,44,54 58,45,53 72,41,47 143,66,58 255,77,0 255,83,0 255,88,0 255,79,0 255,75,0 255,75,0 255,71,0 255,69,2 255,69,0 255,64,0 255,63,0 255,63,0 255,63,0 255,61,3 255,60,2 255,58,0 255,61,1 255,63,0 255,70,5 255,71,11 255,65,0 255,64,0 75,65,69 84,63,78 79,68,77 79,68,77 60,25,0 255,69,5 255,74,1 255,76,9
79,81,39 79,81,39 79,81,39 77,79,37 78,78,37 75,74,36 71,70,32 66,65,27 70,66,31 64,62,29 56,59,28 53,56,25 53,56,25 55,55,25 54,53,26 48,50,24 41,44,22 34,38,21 22,25,15 16,16,11 19,19,14 27,28,16 41,43,17 52,50,21 64,59,27 70,66,31 71,63,27 67,61,25 70,63,22 83,65,23 122,69,28 142,77,36 176,78,34 205,91,48 83,67,65 102,65,52 101,82,55 105,89,33 109,85,34 100,80,34 87,58,25 84,53,41 90,48,37 116,56,54 104,42,42 78,36,39 77,37,39 78,38,33 86,34,31 78,28,24 86,57,37 94,51,61 85,56,61 61,37,41 46,23,20 161,33,4 66,31,34 60,48,60 51,50,55 137,55,49 90,39,42 69,44,45 75,42,44 64,47,50 51,40,47 49,38,47 47,34,44 46,33,43 41,35,42 36,29,39 40,33,43 41,37,46 42,38,47 41,39,47 41,37,46 41,37,46 40,36,45 40,36,45 43,28,36 75,31,32 67,35,49 49,40,51 255,67,21 255,57,6 207,42,12 90,42,40 60,48,62 46,38,55 33,29,42 41,39,51 43,36,50 51,44,58 54,45,60 58,44,57 69,54,64 52,43,54 56,44,58 48,48,60 255,71,0 255,76,0 255,76,0 255,73,0 255,71,0 255,79,0 255,72,0 255,64,1 255,71,1 255,73,0 255,69,2 255,68,1 255,68,1 255,61,3 255,61,1 255,60,2 255,61,1 255,71,0 255,66,1 255,67,3 255,67,0 251,76,42 77,60,66 91,65,71 80,65,73 75,60,68 227,66,30 255,75,1 255,73,2 255,77,8
