35,35,47 27,27,37 23,26,33 26,24,32 26,22,31 26,25,30 30,28,36 33,31,41 39,37,47 41,39,49 46,43,58 48,45,60 50,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 48,45,60 50,47,62 48,45,60 47,45,57 46,44,54 44,42,52 43,41,51 43,41,51 45,41,50 51,43,51 60,41,45 76,43,43 91,43,39 132,49,34 163,57,34 169,59,35 178,64,35 229,76,46 255,85,39 255,99,43 255,94,41 255,91,35 255,93,40 255,93,40 255,83,37 255,88,38 255,99,37 255,90,27 255,96,32 255,101,42 255,86,34 255,85,33 255,76,28 255,79,34 255,71,29 255,73,22 255,101,35 255,79,29 255,98,34 255,94,30 255,100,22 255,94,31 255,105,41 255,86,31 255,84,38 255,95,34 255,102,26 255,124,43 255,104,26 255,95,25 255,92,37 255,88,34 255,91,36 255,97,29 255,102,32 255,109,36 255,128,36 255,130,37 255,125,35 255,89,21 255,75,33 255,89,29 255,86,21 255,90,29 255,75,38 255,77,40 255,76,37 255,73,34 255,87,40 255,81,26 255,94,33 255,96,33 255,107,39 255,102,28 255,97,28 255,83,34 255,82,38 255,83,29 255,107,49 255,84,32 255,86,38 255,79,27 255,111,57 255,106,48 255,95,28 255,88,33 255,79,37 255,77,38 255,74,36 255,72,39 255,73,37 255,73,36 255,70,33 255,69,35 255,70,32 255,69,34 255,70,36 255,68,37 255,68,38 255,69,38 255,71,38 255,69,36
32,32,44 27,27,37 25,25,33 26,24,34 26,24,34 27,25,33 32,30,38 37,35,45 40,38,50 44,42,54 47,44,59 48,45,60 50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 48,47,64 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 46,44,56 45,43,53 45,43,53 43,41,51 41,39,49 44,40,49 44,38,45 58,41,47 71,43,45 87,43,42 122,45,39 161,56,39 169,61,38 178,64,37 176,68,43 206,81,60 255,90,51 255,98,45 255,96,21 255,94,34 255,100,28 255,100,44 255,96,36 255,97,36 255,97,33 255,84,31 255,101,41 255,98,34 255,95,31 255,82,15 255,89,30 255,80,32 255,80,39 255,114,35 255,81,28 255,77,25 255,93,35 255,87,33 255,84,31 255,106,30 255,97,30 255,91,27 255,86,25 255,114,23 255,109,17 255,110,27 255,107,30 255,101,24 255,113,32 255,94,34 255,107,41 255,104,30 255,118,39 255,108,30 255,108,26 255,108,30 255,102,38 255,86,29 255,94,32 255,98,34 255,100,42 255,94,38 255,72,26 255,78,33 255,76,36 255,83,35 255,84,36 255,82,31 255,75,25 255,101,38 255,85,39 255,86,35 255,76,37 255,81,37 255,79,33 255,83,30 255,82,29 255,88,34 255,71,19 255,77,34 255,85,36 255,104,31 255,88,34 255,81,37 255,77,34 255,74,37 255,74,38 255,73,37 255,73,36 255,70,33 255,71,33 255,73,35 255,73,35 255,71,35 255,69,35 255,70,35 255,69,37 255,70,38 255,69,37
31,31,39 27,27,35 25,25,33 27,25,35 27,25,35 30,28,38 36,34,44 39,37,49 43,41,53 46,43,58 47,44,59 48,45,60 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 47,45,57 46,44,54 45,43,53 44,42,52 43,41,51 43,41,51 41,39,47 42,38,47 54,41,49 63,39,43 87,46,46 120,47,38 161,59,41 172,64,41 183,62,37 172,64,41 166,79,67 172,91,98 234,108,98 255,110,83 255,89,34 255,87,34 255,82,32 255,81,32 255,84,36 255,85,39 255,76,37 255,77,35 255,80,29 255,77,24 255,93,35 255,84,33 255,91,25 255,99,28 255,97,16 255,78,31 255,77,38 255,76,35 255,99,44 255,80,25 255,90,23 255,115,46 255,100,13 255,84,18 255,128,33 255,123,30 255,110,19 255,117,44 255,101,23 255,115,33 255,115,38 255,97,29 255,105,29 255,109,29 255,123,40 255,106,35 255,110,44 255,93,25 255,97,24 255,104,34 255,104,36 255,102,30 255,96,33 255,92,35 255,77,36 255,78,37 255,79,35 255,81,34 255,76,36 255,79,37 255,83,36 255,77,33 255,78,35 255,77,38 255,78,38 255,76,35 255,76,39 255,76,37 255,76,33 255,85,40 255,80,26 255,95,41 255,97,33 255,88,35 255,88,40 255,82,39 255,73,38 255,74,41 255,73,37 255,73,36 255,70,33 255,70,33 255,70,33 255,72,35 255,71,35 255,71,35 255,71,34 255,72,37 255,70,35 255,70,42
29,29,37 28,28,36 30,28,36 27,25,35 30,28,38 32,30,40 38,36,46 43,41,53 45,43,55 47,44,59 50,47,62 50,47,62 48,47,64 52,49,66 50,49,66 51,50,67 51,50,67 50,49,66 51,48,65 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 48,46,56 47,45,55 46,44,54 44,42,52 44,42,52 43,41,51 44,42,52 44,42,50 45,41,50 57,42,50 65,40,41 87,43,42 127,54,42 161,62,43 177,63,45 185,61,35 177,59,40 174,67,51 180,89,88 217,118,129 246,112,121 255,92,56 255,85,43 255,82,39 255,83,44 255,79,38 255,80,39 255,78,41 255,80,41 255,76,30 255,83,35 255,97,24 255,73,25 255,72,36 255,75,23 255,105,36 255,76,35 255,76,31 255,82,37 255,81,28 255,95,28 255,77,24 255,89,31 255,82,9 255,103,26 255,105,31 255,120,28 255,125,31 255,112,29 255,117,34 255,117,34 255,114,39 255,110,35 255,106,30 255,102,24 255,90,12 255,119,32 255,115,22 255,113,29 255,114,29 255,98,25 255,92,21 255,101,26 255,94,30 255,78,14 255,81,35 255,76,37 255,76,31 255,81,38 255,73,26 255,82,28 255,73,33 255,84,36 255,76,32 255,75,35 255,79,38 255,76,35 255,83,40 255,75,35 255,74,37 255,80,33 255,82,27 255,102,41 255,103,32 255,89,31 255,86,36 255,81,34 255,73,34 255,74,38 255,73,37 255,73,36 255,73,36 255,70,33 255,72,35 255,73,36 255,73,33 255,75,35 255,71,35 255,71,35 255,72,35 255,71,34
30,30,38 30,30,38 29,27,35 31,29,37 32,30,40 37,35,47 40,38,50 46,44,56 46,43,58 47,44,59 50,47,62 51,48,65 51,48,65 50,49,66 50,49,66 51,50,67 51,50,67 49,48,65 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 48,45,60 50,47,62 48,45,60 48,45,60 47,45,55 47,45,55 45,43,53 44,42,52 41,39,49 43,41,51 44,42,52 44,42,50 49,40,51 59,44,52 67,42,43 96,46,42 139,56,41 169,62,44 179,64,44 187,63,39 178,60,37 180,62,39 194,72,52 239,106,98 241,110,116 255,98,81 255,88,59 255,85,40 255,79,40 255,78,39 255,80,41 255,77,37 255,79,40 255,75,36 255,73,32 255,88,28 255,73,34 255,78,31 255,88,30 255,85,26 255,76,39 255,78,28 255,81,31 255,83,30 255,89,36 255,78,23 255,98,32 255,93,41 255,97,39 255,97,26 255,84,14 255,100,24 255,107,26 255,123,27 255,118,33 255,115,31 255,122,34 255,103,35 255,99,24 255,75,15 255,93,19 255,102,22 255,110,29 255,101,32 255,93,25 255,103,30 255,95,22 255,87,23 255,91,27 255,77,28 255,86,35 255,86,36 255,92,42 255,85,36 255,83,32 255,87,23 255,80,30 255,77,32 255,77,38 255,77,38 255,76,35 255,78,33 255,80,38 255,76,34 255,80,39 255,81,33 255,93,36 255,103,41 255,93,27 255,90,34 255,79,31 255,74,38 255,75,37 255,73,37 255,74,37 255,73,36 255,72,35 255,72,35 255,72,35 255,71,33 255,73,35 255,74,38 255,71,35 255,72,35 255,72,35
33,31,43 32,30,42 31,31,43 31,31,43 36,34,46 38,35,50 43,40,55 46,43,58 48,45,60 48,45,60 48,45,60 51,48,65 50,49,66 50,49,66 51,50,67 51,50,67 52,49,66 52,49,66 50,47,64 50,47,62 50,47,62 51,48,63 50,47,62 48,45,60 50,47,62 48,45,60 47,45,57 47,45,55 46,44,54 45,43,53 44,42,52 43,41,51 41,39,49 41,39,49 43,41,49 49,43,50 61,44,50 76,41,42 108,48,38 148,59,44 172,63,43 181,63,42 184,63,38 177,62,40 177,62,38 192,63,39 236,81,59 253,94,73 245,93,74 255,92,64 255,84,38 255,81,39 255,81,40 255,78,35 255,77,37 255,77,37 255,76,35 255,75,33 255,93,39 255,75,30 255,85,32 255,88,22 255,91,37 255,79,33 255,86,29 255,90,36 255,81,31 255,93,36 255,93,42 255,75,32 255,91,27 255,100,22 255,111,28 255,99,28 255,93,27 255,105,30 255,100,19 255,104,19 255,111,21 255,118,24 255,117,31 255,97,17 255,96,25 255,94,21 255,104,31 255,100,18 255,109,29 255,111,38 255,108,35 255,109,36 255,79,23 255,92,30 255,76,38 255,76,37 255,76,36 255,75,35 255,74,33 255,75,33 255,92,42 255,89,25 255,78,35 255,74,37 255,76,38 255,77,36 255,78,32 255,83,38 255,76,38 255,82,41 255,76,28 255,100,38 255,101,32 255,100,32 255,93,37 255,88,31 255,77,34 255,73,37 255,74,37 255,74,38 255,74,37 255,72,35 255,69,35 255,72,38 255,71,37 255,71,37 255,74,36 255,73,35 255,71,33 255,70,32
33,31,43 33,31,43 34,32,44 36,34,46 38,35,52 43,40,55 46,43,58 47,44,59 50,47,62 48,45,60 50,47,62 51,48,65 50,49,66 51,50,67 51,50,67 53,50,67 52,49,66 52,49,66 50,47,62 50,47,62 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 48,46,58 45,43,53 46,44,54 45,43,53 45,43,53 45,43,53 44,42,52 43,41,51 45,41,50 52,42,46 68,43,44 91,46,43 126,53,41 156,61,43 173,63,39 180,62,39 180,60,37 173,58,36 175,60,38 194,63,41 233,73,48 255,86,60 241,87,60 255,87,56 255,85,45 255,80,39 255,81,39 255,80,34 255,78,39 255,76,37 255,76,36 255,75,33 255,84,29 255,94,36 255,92,33 255,91,32 255,80,20 255,88,28 255,75,31 255,75,31 255,77,34 255,93,35 255,71,32 255,68,25 255,82,25 255,97,27 255,105,21 255,102,27 255,97,22 255,102,26 255,106,22 255,108,29 255,124,34 255,112,24 255,116,26 255,129,46 255,89,21 255,103,32 255,97,26 255,96,17 255,98,29 255,97,31 255,106,29 255,112,36 255,103,30 255,93,29 255,76,38 255,75,35 255,74,36 255,76,38 255,76,37 255,77,36 255,80,37 255,85,32 255,74,36 255,75,34 255,76,36 255,78,37 255,77,34 255,80,34 255,74,35 255,80,37 255,85,34 255,100,41 255,100,31 255,101,30 255,92,34 255,95,36 255,80,33 255,75,38 255,72,36 255,73,38 255,74,37 255,73,39 255,72,34 255,75,36 255,74,38 255,75,36 255,73,36 255,73,36 255,73,36 255,73,36
31,31,43 31,31,43 32,32,44 38,35,50 41,38,55 44,41,56 47,45,57 48,45,60 50,47,62 48,45,60 50,47,64 51,48,65 52,49,66 50,49,66 51,50,67 54,49,67 51,50,67 52,49,66 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 46,44,56 46,44,56 45,43,55 45,43,53 44,42,54 44,42,52 44,40,51 49,42,52 63,44,48 80,43,42 109,48,41 140,56,43 160,61,42 172,62,38 173,58,34 177,62,40 166,58,35 163,58,39 188,66,46 226,71,49 239,81,57 229,83,55 246,81,51 255,87,47 255,83,41 255,80,39 255,79,38 255,76,34 255,76,35 255,76,34 255,79,35 255,78,30 255,81,32 255,80,27 255,94,43 255,91,32 255,72,31 255,76,37 255,77,36 255,88,34 255,80,37 255,71,35 255,82,37 255,85,29 255,76,30 255,77,26 255,88,29 255,88,21 255,96,31 255,108,37 255,82,31 255,81,24 255,92,33 255,85,14 255,103,30 255,87,19 255,97,23 255,106,18 255,96,19 255,91,19 255,96,28 255,94,24 255,83,15 255,97,26 255,103,25 255,93,27 255,77,34 255,76,34 255,76,34 255,85,37 255,87,27 255,92,30 255,77,37 255,76,36 255,76,38 255,77,38 255,76,34 255,75,35 255,81,35 255,74,33 255,96,41 255,99,40 255,94,27 255,100,36 255,96,23 255,101,30 255,93,27 255,95,39 255,87,34 255,82,32 255,74,35 255,74,38 255,75,38 255,72,37 255,73,35 255,73,41 255,75,37 255,76,39 255,74,37 255,73,36 255,75,38
31,31,41 32,32,42 35,34,49 40,37,52 43,40,57 45,42,59 47,44,61 48,45,62 50,47,64 48,45,62 51,48,65 51,48,65 50,49,66 53,50,67 50,49,66 55,50,68 51,50,67 53,50,67 52,49,64 52,49,64 52,49,64 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 46,43,58 45,42,57 45,43,55 45,43,53 45,43,53 46,42,51 59,44,54 71,42,47 94,46,42 129,53,40 148,57,40 160,61,40 169,59,35 172,59,36 168,60,35 161,59,39 161,61,47 177,66,49 216,80,60 215,77,56 213,76,52 240,78,49 255,84,41 255,81,40 255,80,39 255,79,38 255,79,38 255,78,38 255,77,34 255,80,35 255,77,30 255,78,29 255,83,34 255,95,31 255,91,34 255,78,39 255,80,29 255,94,36 255,92,37 255,76,33 255,73,34 255,74,38 255,75,33 255,76,27 255,76,27 255,97,30 255,107,42 255,97,33 255,86,28 255,94,41 255,76,29 255,82,29 255,96,28 255,96,27 255,82,25 255,100,36 255,87,17 255,100,22 255,91,18 255,94,30 255,98,39 255,92,34 255,95,24 255,98,21 255,90,22 255,88,38 255,80,34 255,77,37 255,78,32 255,86,33 255,86,35 255,74,36 255,73,36 255,76,36 255,78,38 255,77,35 255,75,33 255,77,38 255,76,29 255,102,26 255,80,25 255,104,39 255,87,34 255,96,32 255,95,24 255,109,38 255,91,25 255,104,40 255,89,31 255,82,37 255,76,34 255,75,35 255,73,40 255,74,40 255,76,42 255,75,38 255,75,39 255,75,39 255,74,38 255,79,43
34,34,44 34,34,44 37,36,53 39,38,53 45,42,57 46,43,60 48,45,62 48,45,62 50,47,64 50,47,64 52,49,66 52,49,66 51,50,67 54,51,68 53,52,69 55,52,69 57,54,71 54,51,68 52,49,64 53,50,67 52,49,64 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,62 47,44,61 46,43,58 46,43,60 46,44,56 45,43,53 45,43,51 49,42,52 61,43,52 76,43,45 103,47,41 133,53,39 154,59,43 159,60,39 169,59,35 172,59,36 167,59,34 158,59,40 160,61,49 173,70,55 204,77,59 204,72,53 204,64,39 244,82,51 255,83,41 255,82,41 255,80,39 255,79,38 255,79,38 255,78,36 255,78,35 255,79,34 255,77,28 255,81,32 255,83,32 255,102,36 255,83,23 255,80,29 255,81,29 255,91,34 255,86,28 255,99,47 255,79,34 255,86,41 255,80,31 255,80,27 255,90,32 255,102,32 255,89,26 255,85,30 255,79,28 255,93,42 255,80,35 255,78,35 255,93,34 255,84,28 255,98,41 255,100,33 255,96,31 255,95,19 255,115,44 255,87,27 255,89,32 255,85,28 255,88,25 255,93,28 255,96,37 255,82,39 255,73,40 255,74,34 255,78,32 255,91,36 255,77,29 255,76,36 255,76,40 255,77,36 255,78,37 255,78,36 255,76,36 255,77,36 255,79,33 255,90,25 255,96,36 255,84,30 255,76,32 255,82,31 255,111,35 255,102,24 255,102,31 255,93,36 255,102,38 255,88,39 255,83,39 255,79,34 255,75,42 255,77,43 255,77,41 255,77,40 255,74,42 255,75,42 255,74,39 255,78,43
35,35,47 35,35,47 38,37,52 41,38,53 44,41,56 46,43,60 46,43,60 47,44,61 51,48,65 49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 56,55,72 55,54,71 54,51,68 54,51,68 53,50,67 53,50,65 52,49,66 51,48,65 50,47,64 50,47,64 48,45,60 47,44,59 48,45,62 47,44,59 47,45,57 47,45,55 48,44,53 54,43,50 70,44,48 85,46,43 114,49,41 139,55,40 155,57,40 156,58,41 164,57,37 165,57,34 162,55,35 155,58,38 155,63,49 170,71,61 195,76,60 192,70,52 209,63,33 255,83,48 255,83,39 255,81,39 255,78,38 255,81,39 255,77,36 255,76,33 255,80,35 255,78,35 255,75,33 255,74,34 255,73,36 255,101,43 255,87,32 255,101,30 255,88,31 255,79,29 255,84,39 255,80,29 255,100,43 255,84,33 255,75,31 255,77,33 255,86,33 255,83,30 255,76,30 255,85,39 255,75,33 255,72,26 255,76,30 255,83,36 255,77,25 255,76,25 255,88,24 255,95,27 255,97,24 255,119,43 255,86,26 255,92,35 255,91,34 255,99,36 255,81,36 255,82,37 255,77,33 255,77,38 255,75,36 255,78,39 255,94,36 255,93,38 255,77,36 255,76,37 255,76,38 255,76,37 255,76,34 255,81,37 255,79,40 255,77,36 255,75,37 255,98,37 255,104,33 255,95,31 255,87,32 255,91,19 255,115,42 255,111,38 255,94,31 255,88,29 255,97,34 255,104,40 255,89,32 255,85,37 255,80,34 255,82,38 255,77,40 255,77,40 255,74,37 255,75,40 255,76,40 255,78,42
37,36,51 37,36,51 40,37,52 41,38,53 45,42,57 46,43,58 46,43,58 48,45,62 51,48,65 49,48,65 51,50,67 52,51,68 53,52,69 53,52,69 56,55,72 56,55,72 57,56,73 56,55,72 57,54,71 54,51,68 53,50,67 53,50,67 54,51,68 53,50,67 51,48,65 52,49,66 50,47,62 48,46,58 47,45,57 47,44,59 48,46,58 46,44,54 52,44,52 59,45,50 75,45,48 95,47,45 125,53,41 141,54,38 150,56,40 150,56,40 153,56,36 156,57,38 151,52,33 145,54,35 156,64,52 168,69,61 201,80,66 194,69,50 243,68,34 255,86,47 255,82,39 255,81,39 255,80,39 255,80,37 255,78,37 255,78,37 255,77,36 255,77,38 255,76,36 255,70,30 255,85,41 255,86,23 255,108,43 255,111,40 255,83,38 255,76,33 255,77,38 255,76,33 255,81,35 255,96,36 255,79,28 255,69,30 255,76,34 255,85,31 255,80,34 255,76,34 255,83,38 255,81,30 255,84,29 255,93,41 255,93,39 255,84,32 255,72,29 255,88,29 255,102,37 255,79,19 255,83,38 255,87,36 255,78,28 255,106,43 255,76,32 255,75,34 255,77,38 255,76,38 255,75,34 255,77,35 255,92,40 255,76,34 255,75,37 255,76,38 255,77,37 255,76,35 255,79,37 255,79,37 255,78,37 255,77,37 255,78,38 255,83,34 255,84,30 255,84,26 255,82,29 255,84,36 255,94,31 255,100,35 255,104,32 255,83,28 255,95,33 255,99,32 255,101,40 255,93,38 255,88,39 255,87,39 255,85,37 255,81,36 255,79,36 255,80,39 255,78,43 255,76,42
39,38,53 39,38,53 43,40,55 44,41,56 46,43,58 46,43,58 45,42,57 48,45,62 51,48,65 49,48,65 51,50,67 52,51,68 52,51,68 53,52,69 56,55,72 57,56,73 56,55,72 56,55,72 56,55,72 53,52,69 53,52,69 52,51,68 55,54,71 55,52,69 53,50,67 53,50,67 51,48,65 48,45,62 48,45,62 47,44,59 48,46,58 49,45,56 57,44,52 63,44,48 82,47,48 110,49,42 132,56,43 140,56,39 146,55,38 145,57,37 146,55,36 144,53,34 140,54,35 137,54,37 158,66,54 174,73,64 202,79,64 210,72,51 255,83,45 255,83,42 255,82,37 255,80,39 255,79,37 255,78,37 255,78,39 255,76,35 255,77,39 255,76,36 255,71,30 255,75,36 255,75,29 255,75,35 255,71,32 255,93,28 255,75,30 255,77,38 255,77,38 255,76,35 255,78,37 255,78,31 255,96,29 255,86,28 255,77,30 255,102,38 255,103,35 255,92,30 255,92,38 255,98,30 255,87,22 255,87,29 255,82,30 255,77,28 255,72,38 255,73,34 255,75,32 255,72,26 255,86,38 255,76,35 255,76,37 255,81,29 255,91,40 255,78,36 255,79,40 255,75,33 255,84,37 255,85,34 255,82,39 255,76,37 255,78,40 255,78,39 255,79,35 255,80,41 255,77,37 255,75,36 255,76,37 255,79,35 255,77,37 255,80,39 255,78,35 255,77,37 255,77,37 255,79,39 255,80,37 255,84,34 255,104,36 255,104,39 255,98,30 255,100,37 255,101,33 255,102,37 255,102,37 255,90,29 255,93,34 255,89,35 255,85,35 255,83,33 255,85,39 255,86,40
41,38,53 41,38,53 46,43,58 44,41,56 46,43,58 46,43,58 46,43,58 46,45,62 49,48,65 49,48,65 50,49,66 52,51,68 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 56,55,72 55,54,71 53,52,69 55,54,71 56,55,72 55,54,71 55,52,69 54,51,68 53,49,69 52,49,64 52,49,64 50,47,62 48,46,58 50,48,60 53,46,58 60,46,51 65,43,46 85,46,45 111,51,41 133,56,39 139,55,38 144,56,38 142,56,37 142,56,35 140,54,35 128,51,36 130,52,40 167,68,60 181,72,64 207,77,62 220,72,45 255,82,43 255,83,42 255,86,40 255,79,39 255,77,36 255,78,39 255,75,39 255,77,38 255,75,39 255,76,37 255,75,39 255,108,49 255,70,32 255,74,36 255,71,30 255,95,32 255,76,35 255,75,36 255,75,33 255,78,34 255,75,35 255,75,36 255,92,34 255,102,34 255,85,28 255,113,46 255,86,27 255,86,35 255,99,39 255,102,42 255,84,22 255,93,31 255,75,28 255,75,32 255,71,36 255,75,36 255,73,34 255,84,38 255,78,39 255,76,35 255,80,37 255,89,39 255,88,40 255,88,44 255,87,40 255,85,41 255,77,36 255,75,37 255,74,36 255,75,37 255,77,37 255,78,38 255,78,38 255,78,35 255,79,38 255,86,43 255,81,37 255,79,37 255,78,37 255,82,39 255,79,37 255,78,39 255,78,36 255,80,40 255,79,38 255,83,37 255,84,36 255,111,39 255,99,32 255,108,37 255,95,25 255,102,30 255,105,37 255,105,39 255,103,32 255,101,30 255,100,32 255,99,33 255,99,31 255,102,36
45,40,56 44,39,55 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 45,44,59 46,45,62 49,48,65 50,49,66 51,50,67 51,50,67 55,54,71 55,54,71 56,55,72 56,55,72 56,55,72 55,54,71 56,55,72 56,55,72 58,55,72 56,55,72 56,55,72 55,51,71 54,50,70 52,51,68 49,48,65 48,47,62 48,46,58 48,44,57 54,47,57 64,47,50 69,46,47 91,47,46 116,54,45 134,57,42 139,56,41 141,57,40 138,54,37 134,51,34 134,51,36 127,51,38 139,58,49 183,72,66 189,72,62 210,76,58 227,70,39 255,80,39 255,79,36 255,83,37 255,79,36 255,78,37 255,77,36 255,78,31 255,80,32 255,80,32 255,75,24 255,86,29 255,89,32 255,68,34 255,72,38 255,84,39 255,95,41 255,74,34 255,75,35 255,77,32 255,76,31 255,75,34 255,76,37 255,78,36 255,78,35 255,92,37 255,70,28 255,74,36 255,76,35 255,75,32 255,83,30 255,88,36 255,88,28 255,82,34 255,73,32 255,73,40 255,74,37 255,72,33 255,80,34 255,75,36 255,76,35 255,82,33 255,77,26 255,79,27 255,76,40 255,75,39 255,75,36 255,74,39 255,74,40 255,76,37 255,77,36 255,79,34 255,79,36 255,82,39 255,77,33 255,81,41 255,77,39 255,77,36 255,81,41 255,79,38 255,82,41 255,79,38 255,82,39 255,81,41 255,80,39 255,83,42 255,83,40 255,80,37 255,89,38 255,98,30 255,101,30 255,98,28 255,96,29 255,100,32 255,100,34 255,95,29 255,105,34 255,107,34 255,105,39 255,97,37 255,91,34
44,41,56 45,42,57 45,42,57 46,43,58 47,44,59 46,43,58 46,43,58 47,44,61 46,45,62 49,48,65 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 57,56,73 56,55,72 56,54,74 56,55,72 56,55,72 57,56,73 57,56,73 57,56,73 57,56,73 57,53,73 59,55,75 53,52,69 50,49,64 46,45,60 46,43,58 48,46,58 56,44,56 69,43,47 80,47,49 101,51,47 115,50,40 130,57,43 133,56,41 134,57,40 131,54,37 131,51,33 131,51,35 127,51,38 151,63,56 193,78,67 208,77,65 217,77,54 241,72,34 255,85,41 255,80,37 255,80,35 255,79,34 255,76,35 255,76,29 255,86,20 255,93,25 255,102,36 255,90,24 255,106,31 255,93,36 255,85,31 255,74,24 255,72,23 255,86,29 255,74,34 255,76,34 255,76,33 255,76,34 255,75,34 255,73,33 255,72,35 255,74,35 255,74,33 255,75,37 255,76,37 255,75,34 255,79,26 255,85,32 255,82,37 255,85,31 255,85,34 255,78,34 255,74,36 255,76,37 255,75,32 255,92,39 255,71,31 255,80,33 255,76,34 255,81,39 255,97,41 255,75,36 255,77,38 255,76,37 255,75,37 255,75,37 255,86,32 255,99,40 255,94,32 255,85,35 255,84,37 255,78,33 255,82,43 255,79,40 255,78,38 255,82,41 255,80,39 255,80,39 255,83,42 255,82,37 255,81,41 255,79,40 255,82,41 255,83,40 255,82,41 255,82,39 255,82,39 255,95,38 255,110,38 255,95,38 255,105,41 255,102,38 255,97,37 255,96,37 255,93,36 255,90,30 255,95,33 255,98,30
46,43,58 46,43,58 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 47,44,61 46,45,62 48,47,64 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 57,56,73 56,54,74 57,56,73 57,56,73 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 58,56,76 56,55,72 51,50,67 49,48,65 48,45,60 51,47,60 58,45,53 73,45,47 85,47,49 101,51,47 109,50,43 123,53,45 126,53,44 124,55,42 125,52,40 127,51,38 127,52,36 131,53,41 166,65,58 205,77,64 216,80,58 230,75,48 255,78,37 255,84,39 255,80,34 255,81,35 255,79,33 255,82,35 255,99,32 255,80,28 255,72,34 255,75,34 255,75,33 255,81,35 255,92,38 255,92,30 255,84,31 255,93,39 255,98,26 255,77,34 255,77,32 255,79,35 255,75,36 255,74,36 255,72,36 255,71,36 255,72,36 255,75,36 255,75,37 255,74,33 255,83,35 255,92,36 255,83,31 255,83,33 255,76,30 255,77,31 255,84,34 255,76,34 255,76,37 255,75,35 255,85,30 255,83,36 255,80,37 255,77,32 255,77,34 255,77,37 255,74,25 255,76,29 255,79,29 255,88,34 255,92,33 255,101,28 255,111,35 255,104,34 255,86,32 255,108,48 255,87,38 255,79,40 255,80,41 255,79,39 255,78,39 255,80,37 255,79,37 255,85,44 255,79,36 255,84,41 255,81,41 255,80,41 255,81,41 255,83,41 255,83,39 255,84,39 255,87,34 255,87,28 255,103,36 255,89,19 255,107,37 255,91,25 255,105,32 255,93,34 255,95,35 255,97,33 255,101,41
46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 43,42,57 44,43,58 45,44,59 48,47,62 49,48,65 49,48,65 50,49,66 51,50,67 53,52,69 55,54,71 55,54,71 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 58,56,76 54,55,74 51,49,69 51,50,67 53,48,64 55,46,57 64,47,53 77,47,50 86,48,50 99,51,49 101,51,47 106,51,47 102,50,47 102,48,41 105,44,37 117,47,39 126,53,44 135,56,51 171,70,61 210,78,59 224,80,54 255,74,34 255,85,41 255,84,43 255,80,38 255,81,35 255,96,38 255,100,32 255,96,25 255,73,30 255,77,31 255,78,26 255,86,36 255,75,38 255,76,31 255,78,29 255,73,32 255,74,39 255,77,25 255,91,42 255,77,29 255,74,33 255,75,36 255,77,41 255,69,34 255,70,34 255,70,32 255,70,34 255,71,37 255,80,32 255,85,31 255,80,31 255,79,27 255,84,34 255,77,34 255,75,32 255,78,35 255,86,41 255,79,36 255,82,35 255,90,37 255,76,27 255,77,36 255,77,33 255,81,38 255,75,42 255,83,36 255,79,31 255,104,32 255,89,32 255,94,40 255,102,36 255,101,35 255,87,33 255,81,39 255,83,35 255,106,49 255,80,35 255,79,37 255,82,41 255,81,41 255,83,41 255,82,41 255,83,43 255,84,42 255,79,37 255,83,42 255,82,41 255,82,39 255,87,38 255,85,31 255,84,32 255,89,32 255,94,35 255,94,35 255,94,21 255,113,37 255,104,28 255,101,30 255,95,29 255,96,31 255,101,36 255,88,21
