215,79,48 217,81,48 228,83,48 232,80,59 248,94,69 253,93,68 239,80,59 235,79,59 242,75,54 251,71,53 135,89,105 51,70,117 55,66,106 51,64,94 47,67,93 56,71,103 50,61,92 55,62,99 88,80,124 113,74,85 218,84,79 206,94,107 181,111,130 84,91,146 90,96,140 90,96,138 96,98,139 96,98,141 88,94,136 88,94,136 92,96,138 80,85,120 78,82,115 72,76,109 64,68,101 61,67,97 51,55,84 49,58,81 52,65,93 150,65,62 185,62,22 229,92,48 226,86,40 229,92,48 223,82,46 225,83,47 226,85,49 231,88,41 241,92,54 238,87,45 234,83,41 220,79,38 215,79,46 214,77,49 215,75,50 222,80,44 215,76,46 210,78,48 204,79,49 196,78,47 202,76,51 203,82,55 200,76,50 193,76,48 196,75,48 184,71,46 179,73,50 168,71,47 181,75,50 184,72,42 180,66,37 186,68,37 191,68,39 189,66,35 199,71,42 175,73,53 127,66,50 143,66,49 103,93,97 75,58,61 87,70,71 80,68,70 88,78,79 107,55,50 179,63,48 172,58,44 185,73,45 194,72,63 58,61,70 52,47,65 48,52,67 53,68,84 157,68,55 183,71,41 173,67,42 40,54,75 69,65,89 78,64,81 169,70,49 171,72,51 181,71,47 173,68,47 173,75,58 172,78,57 171,76,60 175,75,59 171,76,60 171,75,62 172,77,68 175,82,75 179,90,86 181,101,101 191,110,117 194,112,124 195,118,128 191,116,121 191,115,127 190,114,126 185,111,125 184,110,124 182,109,118 181,106,113 175,103,105 174,100,98 172,92,92 174,92,88 185,89,83 188,90,75
224,85,53 228,85,54 242,83,53 246,88,51 240,81,49 239,79,54 234,81,51 250,74,43 139,60,64 44,53,76 51,66,84 48,61,87 47,60,90 48,59,86 49,60,89 55,66,95 52,63,92 60,72,105 74,73,108 90,73,95 233,92,92 206,97,104 143,112,150 93,96,143 90,96,140 93,99,143 95,99,143 93,97,141 89,94,131 89,94,131 86,89,127 80,84,117 74,80,110 67,73,103 61,67,95 59,66,91 63,70,95 52,64,86 44,51,74 150,61,46 184,65,37 216,88,57 205,73,47 200,75,47 217,78,46 226,86,40 217,76,35 213,78,40 220,71,31 247,94,57 221,74,38 218,77,41 215,79,48 217,78,48 212,73,41 217,74,43 215,77,42 216,83,46 211,79,51 199,79,45 197,79,46 188,76,46 183,74,43 186,78,44 191,77,48 183,75,48 175,71,45 170,69,42 181,72,43 198,75,46 192,69,40 202,70,42 202,71,38 197,74,41 169,78,59 204,61,37 165,69,56 102,58,48 85,67,62 85,68,71 83,65,64 93,77,75 116,95,93 120,89,95 217,76,58 178,70,47 172,63,34 159,62,38 161,62,41 122,60,49 46,44,64 50,56,75 63,64,87 56,28,30 86,33,19 63,53,71 61,57,77 75,66,81 169,75,54 172,73,50 179,73,48 176,72,48 176,71,54 177,75,55 176,74,54 175,70,49 171,69,51 174,74,58 175,77,62 176,81,70 183,90,85 189,98,99 195,109,113 197,110,117 196,117,125 198,119,127 195,117,132 191,113,128 186,115,128 188,111,126 184,112,118 180,108,112 179,104,109 175,100,103 177,99,98 184,95,93 189,92,86 203,88,79
243,80,42 247,80,43 250,72,42 242,77,49 242,80,53 241,79,48 207,80,60 73,59,87 38,46,74 49,59,79 50,59,84 47,63,88 50,66,95 49,60,87 55,66,95 52,63,92 55,66,95 55,67,102 79,75,107 90,70,93 206,88,87 191,93,99 120,101,135 93,96,145 96,104,152 95,100,147 96,99,146 96,99,146 92,96,136 88,92,132 81,84,120 79,83,116 74,80,110 66,72,100 58,65,90 54,61,86 48,56,84 43,55,79 41,50,73 164,64,50 186,69,43 210,80,42 216,81,52 222,88,45 224,85,39 217,71,32 214,71,42 222,79,50 217,74,45 214,72,43 215,76,46 209,75,43 207,76,43 212,76,45 229,79,46 229,80,42 213,79,47 208,79,45 201,78,45 195,79,44 196,78,43 192,79,43 196,80,49 193,80,46 190,79,44 190,82,48 180,75,45 181,74,42 179,70,39 188,70,39 192,69,40 205,70,41 203,67,36 207,68,38 146,106,101 245,68,31 212,98,71 105,76,72 71,52,56 65,49,47 72,55,56 82,65,66 109,79,80 174,134,127 204,65,33 183,63,33 175,66,37 170,64,41 167,57,33 158,57,32 85,51,47 46,44,64 62,68,87 25,27,43 29,29,39 43,34,47 71,63,82 99,68,86 179,72,54 184,74,50 194,74,51 187,73,44 190,77,54 191,78,53 178,70,47 183,70,47 186,73,52 184,73,56 186,77,59 185,82,69 186,90,79 186,95,96 192,106,110 197,110,117 196,117,125 198,119,127 195,122,131 192,119,128 187,116,129 190,113,128 187,111,121 179,104,111 180,104,107 177,102,100 184,98,97 193,95,94 199,96,83 209,90,74
228,72,50 228,74,44 253,88,37 255,78,48 250,75,37 106,53,71 44,62,102 56,66,102 43,54,85 48,61,89 53,64,91 43,54,81 48,59,86 47,58,87 53,64,93 50,61,92 56,67,98 63,76,106 82,74,107 89,74,96 210,92,91 196,99,102 118,100,139 94,97,146 93,98,147 90,98,146 91,98,149 93,100,151 88,98,145 87,93,137 82,85,121 78,82,115 74,80,110 66,72,100 57,64,89 56,62,90 57,59,86 56,62,90 68,60,79 142,53,38 184,71,39 226,94,48 225,89,42 225,88,44 224,79,35 220,74,33 212,69,38 220,75,42 221,80,44 215,79,32 216,83,35 209,77,47 218,88,48 211,78,39 212,76,43 213,79,45 210,78,48 201,74,40 198,78,44 194,78,43 203,86,46 196,80,45 196,80,49 198,79,42 197,84,50 186,78,42 189,76,44 185,73,43 183,72,39 184,66,43 193,67,44 211,72,40 217,75,41 216,72,53 224,82,51 232,89,63 197,88,82 129,101,99 72,55,58 85,71,73 90,76,76 73,56,57 119,85,92 179,90,79 214,61,29 207,65,31 205,66,34 208,72,39 183,69,40 164,56,31 151,52,33 37,36,41 47,49,63 50,49,64 23,19,30 35,31,40 70,51,65 145,82,76 179,70,39 183,68,44 192,71,46 205,75,48 191,70,43 198,74,50 187,67,46 191,71,48 198,73,52 187,72,50 186,75,56 188,79,61 182,81,70 185,87,86 191,99,103 198,108,113 197,117,119 198,118,120 198,119,125 198,119,125 195,119,126 194,118,125 193,114,118 220,136,123 207,119,110 192,103,103 196,99,100 205,99,85 206,100,77 212,95,69
251,75,44 253,76,43 255,90,41 255,98,42 51,42,57 54,59,94 50,62,86 45,53,83 42,50,78 39,51,75 39,51,73 40,51,78 52,63,90 49,60,89 53,64,93 54,65,96 63,74,105 61,74,104 83,76,106 89,72,92 186,92,92 184,98,100 116,103,142 93,94,144 90,95,144 92,97,146 89,97,143 91,99,145 92,103,145 83,89,129 84,87,123 79,83,116 74,80,110 66,72,100 55,60,86 55,54,85 57,60,82 59,61,86 52,59,84 158,62,51 183,68,46 220,87,50 227,83,43 228,84,42 217,76,38 223,70,31 227,72,27 224,84,34 222,82,34 229,84,47 211,73,38 205,74,41 225,93,47 214,75,43 212,76,45 207,80,46 203,76,42 205,76,40 204,82,46 203,76,42 214,84,46 210,79,44 210,82,43 208,81,45 216,80,49 211,77,45 202,78,43 188,72,41 188,72,41 192,68,42 201,71,42 196,66,28 200,63,37 181,107,98 255,100,39 177,57,9 165,96,67 94,82,82 75,63,63 90,72,71 69,48,44 84,66,63 89,56,56 185,72,51 209,61,34 218,64,32 207,64,33 195,60,31 202,65,39 206,63,41 182,73,55 46,20,29 54,51,66 48,47,62 48,46,58 33,31,41 39,38,41 143,95,89 193,66,46 196,71,50 200,68,42 201,72,50 198,67,43 208,73,48 192,68,44 194,70,44 200,73,53 192,74,53 191,77,59 193,77,62 190,80,67 188,86,82 193,95,94 200,103,104 202,115,119 209,122,126 206,122,130 201,117,125 199,118,123 200,119,124 229,140,129 226,137,124 215,126,113 208,117,114 204,103,94 212,100,88 214,101,78 218,98,68
237,79,44 235,81,49 211,84,77 77,67,96 39,60,99 46,59,89 51,64,92 49,61,85 40,47,70 49,57,85 49,57,85 51,59,91 49,57,89 62,73,102 59,70,99 55,66,95 57,68,97 61,71,105 95,77,106 94,66,97 195,105,108 188,103,102 128,105,134 95,93,142 89,97,143 90,98,144 88,97,140 93,97,141 88,90,131 88,90,131 86,89,125 82,86,119 76,80,111 68,72,103 58,63,89 53,57,86 58,63,87 53,60,85 53,59,89 162,66,57 191,76,56 225,86,54 231,87,47 234,88,49 223,78,41 224,75,35 227,76,34 223,75,32 224,78,37 217,72,35 221,81,40 220,79,43 213,79,45 220,78,44 209,78,43 214,81,42 213,78,40 206,76,38 211,80,45 214,78,47 215,80,40 206,82,45 217,79,44 201,81,47 200,75,43 204,77,41 213,89,38 200,79,36 190,72,37 201,74,38 208,73,37 213,71,42 193,103,81 150,96,103 238,81,19 228,93,53 100,88,88 73,59,59 89,79,78 87,74,71 94,78,74 90,69,69 131,96,97 215,57,31 204,61,30 207,62,29 203,56,31 201,61,34 190,62,31 154,51,36 68,56,72 65,62,79 50,49,64 52,49,64 48,47,64 52,50,62 32,33,36 40,35,34 199,69,50 195,74,49 206,63,34 207,67,40 212,69,43 202,65,41 202,69,46 203,72,48 208,76,57 210,76,62 204,77,61 201,78,63 197,81,64 200,83,75 201,93,91 202,99,102 203,108,115 205,110,117 209,118,126 207,123,133 209,122,133 221,136,128 228,136,124 228,133,120 221,126,117 211,115,106 215,111,103 222,111,96 214,101,80 223,95,64
238,72,44 185,76,68 32,56,85 45,61,88 40,53,81 42,55,81 38,51,77 42,54,78 42,50,70 41,50,73 43,52,75 50,59,84 50,59,84 49,60,89 56,67,96 55,68,98 53,66,96 56,68,101 88,75,96 97,70,94 193,103,106 196,110,109 134,111,140 91,89,138 88,97,140 89,98,141 85,94,137 92,96,140 86,88,129 86,88,129 84,87,125 83,87,120 79,83,114 72,76,107 58,62,91 52,57,83 63,65,92 63,63,89 64,61,88 163,71,61 191,76,56 210,81,47 222,83,53 215,81,47 214,76,37 218,77,36 221,75,34 223,77,38 229,81,38 223,78,32 220,79,38 216,78,43 214,72,41 213,79,45 213,79,45 212,73,41 218,77,41 214,75,43 212,77,41 212,76,45 209,79,41 219,92,44 214,81,40 203,76,40 203,75,36 215,81,36 214,92,27 219,91,41 208,79,43 215,77,38 215,74,31 232,79,22 206,113,85 155,53,33 255,93,33 193,88,58 117,90,85 53,42,39 82,70,70 87,71,67 97,76,72 119,98,94 100,73,85 255,75,27 224,62,31 215,61,29 217,60,31 214,60,33 211,61,28 154,40,22 57,55,79 55,54,71 54,51,68 54,51,66 46,45,60 46,43,58 27,25,33 28,24,33 177,81,72 210,70,45 214,67,44 214,68,40 220,73,48 198,66,40 200,68,42 207,74,53 211,79,60 206,78,65 204,73,61 202,72,57 206,74,59 201,80,64 199,88,82 201,93,91 206,103,106 210,104,106 215,114,118 214,118,128 218,123,112 235,139,126 226,127,115 234,137,115 218,116,112 211,109,105 214,114,100 221,112,96 223,103,80 231,101,63
52,65,93 46,59,87 42,55,83 36,47,74 40,54,77 36,48,70 43,55,77 42,54,78 38,50,74 51,60,85 40,49,74 43,54,81 42,53,80 54,65,92 52,63,92 51,59,89 59,69,103 60,65,100 79,71,90 98,71,95 193,104,100 200,106,108 139,113,132 83,86,133 85,94,137 86,95,138 87,93,135 85,91,133 86,88,129 87,89,130 83,86,124 82,85,121 81,85,118 74,78,109 64,68,97 64,59,86 63,57,82 63,63,89 56,58,83 167,71,67 188,75,52 206,81,51 212,83,47 215,82,45 222,80,44 224,80,38 220,80,39 220,78,40 219,78,37 223,79,37 232,79,40 231,80,36 230,86,35 222,76,37 214,76,41 214,73,35 219,86,36 222,85,41 216,81,43 204,75,39 213,84,39 212,79,40 226,82,40 226,83,38 224,87,43 214,82,36 219,85,40 221,85,38 219,80,32 223,78,32 229,81,34 197,101,63 236,92,52 205,66,13 212,93,56 177,91,70 103,84,88 60,49,46 78,71,71 76,64,66 79,61,60 112,90,93 194,142,141 255,93,11 233,67,12 227,61,33 227,62,34 212,58,31 218,61,30 214,60,33 74,47,61 58,53,69 52,51,68 54,51,68 46,46,58 42,42,54 30,31,36 26,21,37 123,78,84 200,63,39 204,64,39 217,73,47 217,73,47 202,64,45 193,63,46 197,70,52 201,76,59 201,78,65 202,74,63 204,74,57 217,83,65 214,83,73 204,87,77 207,94,87 210,102,100 213,102,108 221,109,110 250,134,103 246,137,117 227,119,108 235,130,111 239,135,111 228,116,104 225,119,105 226,124,106 217,103,89 243,121,83 229,100,66
39,52,80 44,57,85 59,70,97 50,59,84 36,45,70 40,52,74 35,47,69 42,54,78 39,51,75 41,50,75 50,59,84 42,53,80 42,53,80 49,60,89 54,65,94 49,61,94 62,70,102 74,75,109 80,66,92 99,79,102 190,108,104 211,98,93 154,109,134 78,88,133 83,92,135 84,93,136 85,91,133 83,89,131 86,88,129 88,90,131 81,84,122 82,85,121 81,85,118 80,84,115 72,76,105 66,71,97 62,61,92 65,66,89 62,62,88 169,75,75 190,76,58 208,85,54 217,87,49 220,86,52 228,86,52 220,79,41 219,78,35 220,75,38 222,77,40 221,77,37 223,74,36 230,82,39 236,88,41 234,85,45 232,81,35 226,83,36 212,78,35 212,77,39 213,79,36 215,83,39 225,94,43 223,87,36 224,85,37 215,78,34 213,78,38 219,82,40 232,80,41 223,78,34 228,86,32 234,80,30 235,76,28 188,90,64 155,70,46 245,81,39 152,54,24 130,58,44 71,49,52 56,38,35 87,66,66 88,77,72 87,69,68 126,107,114 206,102,76 255,96,28 255,100,28 220,58,29 228,67,33 211,58,28 215,56,28 221,62,34 136,36,22 69,60,82 56,51,67 57,54,71 45,44,59 43,41,53 38,36,44 29,28,31 72,54,65 197,63,47 195,69,46 209,69,46 206,70,48 198,65,44 196,64,47 196,66,49 203,73,54 206,77,55 210,77,56 212,79,58 211,81,66 211,83,70 212,88,80 217,93,87 223,98,95 225,100,101 240,123,115 255,147,97 218,110,110 217,118,110 237,127,101 237,128,99 229,113,98 222,111,94 223,111,99 219,99,78 237,111,72 241,117,54
46,59,87 46,59,87 38,49,76 41,52,79 42,54,78 46,58,80 47,59,81 42,54,78 39,51,75 42,51,76 40,49,74 53,64,91 52,63,90 52,63,92 48,59,88 57,72,104 72,80,110 75,74,105 89,75,101 94,79,101 194,112,110 202,111,110 159,109,136 80,90,135 81,90,133 83,92,133 87,93,135 86,92,134 89,91,132 87,89,130 81,84,122 82,85,121 81,85,118 80,84,115 74,78,107 68,72,101 64,63,96 68,69,92 57,59,86 168,75,70 189,73,58 214,91,58 222,89,50 223,90,49 226,85,49 224,83,45 222,79,34 221,77,37 222,76,35 224,79,35 231,75,37 235,79,41 221,67,40 221,75,45 239,87,43 218,77,34 220,88,42 220,87,46 215,83,39 213,83,41 225,93,49 222,88,43 218,86,42 209,76,35 207,74,33 212,78,35 221,77,35 222,77,33 230,83,31 231,72,26 237,75,30 213,125,105 148,84,67 227,66,32 175,75,41 122,61,43 65,56,52 74,65,61 76,65,60 69,58,55 110,91,98 110,95,103 226,113,79 255,90,29 255,95,14 239,76,34 225,66,36 227,70,41 228,63,33 234,64,31 218,69,45 53,54,77 58,50,69 53,52,69 50,47,62 45,41,54 39,35,44 35,29,34 56,40,53 194,73,59 207,69,48 212,72,49 202,66,46 200,64,42 199,65,47 198,66,47 208,77,55 206,75,53 212,76,56 212,78,60 211,80,70 211,83,70 216,87,81 219,90,86 229,97,94 230,97,99 232,110,101 255,143,91 213,104,98 227,122,101 249,138,103 247,137,97 230,109,93 224,110,92 210,101,83 234,118,87 246,127,70 225,96,49
43,59,88 36,52,79 45,57,81 33,47,70 42,54,87 49,62,88 45,58,84 60,73,99 42,53,80 41,53,77 46,58,82 42,55,81 47,60,86 48,61,87 46,59,85 55,68,96 78,74,98 82,73,95 89,71,98 99,77,101 188,107,114 211,92,96 104,95,137 90,95,144 79,93,134 84,96,131 85,96,136 81,90,129 84,93,136 85,92,129 83,86,124 75,78,116 83,84,118 83,84,118 85,86,120 75,76,108 71,72,104 71,72,102 64,65,95 163,71,61 188,79,48 230,97,60 227,86,48 224,87,45 219,82,40 224,81,36 227,78,38 232,80,36 236,84,42 236,84,42 230,78,36 220,71,31 220,74,35 225,86,31 224,85,39 216,82,37 215,82,45 207,81,42 210,82,43 202,78,43 207,80,44 210,82,41 216,83,42 202,67,29 207,66,28 226,78,35 209,85,50 230,87,38 231,81,30 231,80,36 216,83,46 178,54,19 178,81,59 191,57,23 237,102,64 115,97,94 78,48,47 120,87,78 121,84,71 115,79,61 116,93,90 32,28,22 244,87,27 255,97,27 255,96,23 255,100,33 225,65,22 235,68,27 252,72,42 248,69,32 244,66,38 62,65,83 52,51,66 50,48,68 48,47,64 47,44,59 43,43,55 36,37,42 45,36,49 133,91,98 226,67,35 212,69,43 204,68,46 202,67,42 203,65,44 203,70,49 214,76,55 212,76,56 206,74,55 211,79,64 210,80,65 217,85,68 221,86,75 222,89,79 224,91,83 222,93,87 255,145,101 239,119,87 239,121,88 236,120,103 244,125,88 243,119,84 239,117,81 228,103,82 223,92,68 241,110,61 253,128,68 227,84,60
42,57,91 53,68,100 45,56,85 32,45,71 37,50,76 42,55,83 32,45,71 56,69,97 42,53,80 41,53,77 40,52,76 39,52,78 51,64,90 51,64,90 49,62,88 54,61,98 79,67,99 85,68,100 97,74,101 99,79,102 107,90,124 81,100,151 85,97,148 88,102,152 93,92,136 93,97,137 87,98,140 88,97,136 83,92,135 87,94,131 83,86,124 79,82,120 85,85,124 89,89,128 85,85,124 80,81,113 74,75,107 75,76,110 70,71,105 164,74,68 190,76,47 230,95,57 224,86,47 217,81,34 227,88,35 224,78,39 228,76,34 224,83,26 229,87,33 215,75,29 214,77,33 212,80,34 219,86,38 203,68,32 220,88,44 206,76,36 205,76,42 206,79,45 212,79,40 208,75,36 210,82,39 212,80,34 216,83,33 216,76,35 220,76,36 248,70,30 144,104,99 224,68,32 229,82,32 243,79,21 214,133,122 107,51,43 164,62,40 246,80,25 177,80,79 74,71,77 54,49,51 77,63,63 79,67,67 72,62,66 76,61,69 27,24,28 255,94,20 255,103,39 255,102,26 255,93,16 255,88,27 221,65,29 235,58,23 237,63,22 240,57,33 60,67,90 52,52,64 55,51,71 50,47,64 47,44,61 47,44,59 50,47,62 52,43,58 100,90,110 214,76,55 222,73,49 214,70,48 216,76,51 212,72,49 210,69,51 212,74,53 212,76,56 207,77,58 210,79,69 207,79,68 215,84,72 213,87,75 213,90,77 212,93,81 214,92,83 255,143,89 231,107,83 219,104,84 240,115,85 240,117,73 242,114,62 232,102,62 218,88,59 218,87,54 225,95,53 220,83,55 221,78,54
38,53,85 51,63,96 44,56,89 38,51,77 30,43,69 38,49,76 37,45,65 38,50,72 41,53,75 41,52,79 47,58,85 48,61,89 42,55,83 49,62,92 52,65,95 66,73,108 74,74,100 87,76,101 88,72,97 112,83,107 94,95,145 90,97,152 92,101,153 90,99,151 92,100,148 98,106,154 93,98,147 101,105,157 97,106,156 96,100,142 89,91,134 88,90,133 84,83,125 86,85,127 84,83,125 81,82,116 75,76,110 71,77,109 66,72,104 160,72,63 194,75,49 225,98,52 217,82,42 215,78,36 213,73,30 222,76,37 215,79,32 213,74,28 216,80,33 207,70,26 218,79,33 214,74,28 213,74,26 218,79,33 210,72,33 209,71,34 211,73,38 214,72,34 214,76,39 212,79,38 211,82,35 217,77,31 212,75,31 217,77,31 228,73,30 231,77,29 50,10,1 218,76,42 225,69,33 210,82,55 230,75,34 147,82,74 174,72,50 241,64,27 117,76,74 81,59,53 88,78,77 87,75,80 92,80,85 97,90,90 103,82,82 67,38,32 255,93,27 255,98,33 255,91,26 255,81,29 241,66,17 237,60,34 225,62,40 230,62,28 120,69,82 67,74,99 58,55,70 48,44,64 50,49,66 48,45,62 44,41,56 46,43,58 41,38,53 67,55,71 197,84,81 222,71,43 218,69,45 214,71,47 210,72,51 214,71,49 208,76,57 209,77,62 207,76,68 210,79,67 213,87,77 213,85,72 214,86,77 214,86,77 211,87,79 210,90,81 253,132,89 229,103,80 228,102,77 242,116,73 239,120,67 237,117,56 227,86,48 218,85,48 226,93,56 219,80,50 216,77,47 228,95,58
39,53,90 40,51,89 54,66,101 41,54,82 37,50,76 39,50,77 38,46,66 40,52,74 41,53,75 47,58,85 48,59,86 45,58,86 52,65,93 67,78,116 67,78,116 58,65,100 80,68,98 99,73,103 106,73,103 113,84,110 96,99,146 87,99,152 95,103,160 92,101,153 95,105,152 97,107,154 99,104,153 102,106,158 99,108,160 95,98,147 90,92,135 89,91,134 89,88,130 88,87,129 83,82,124 73,81,113 68,76,108 67,78,109 61,72,103 171,81,75 191,77,50 216,87,51 211,78,41 216,78,39 217,77,36 211,74,30 213,79,36 212,75,33 216,79,37 214,73,35 220,75,29 224,72,33 226,79,29 226,79,29 222,77,29 212,72,26 209,72,30 213,72,29 218,78,35 218,78,32 213,80,30 219,79,36 216,75,37 218,72,33 216,72,32 232,81,30 201,68,27 144,92,89 241,91,42 172,122,130 255,76,30 188,79,59 166,83,84 250,86,44 126,104,107 88,63,60 94,76,73 100,82,81 62,45,46 75,62,57 66,52,54 77,36,20 255,86,29 255,82,20 255,75,18 255,74,26 255,68,29 255,73,40 236,60,31 180,134,177 81,88,113 66,75,100 53,51,71 43,42,59 46,45,62 45,44,59 43,40,55 41,38,53 45,42,57 46,37,59 130,94,102 227,72,45 225,70,43 225,73,50 218,73,54 218,74,55 210,76,60 209,72,57 209,78,68 212,84,73 210,87,76 212,89,78 215,91,83 213,93,84 210,92,87 214,93,89 227,97,82 235,99,77 242,106,75 244,120,69 241,117,66 240,113,56 234,89,52 231,84,48 236,96,48 230,82,39 227,80,44 222,84,45
56,69,97 42,55,83 47,58,85 41,53,77 54,68,91 43,55,79 41,52,79 36,47,74 45,54,79 41,53,77 45,57,81 41,54,80 45,58,84 49,62,90 56,67,96 64,70,102 88,71,93 105,72,95 120,78,107 122,87,118 98,96,145 92,105,149 94,103,157 98,107,161 98,105,160 96,103,158 98,102,156 100,105,154 100,106,164 96,99,148 91,97,141 94,97,144 89,93,137 84,86,127 82,85,121 77,82,117 71,77,105 68,74,102 60,66,94 159,65,63 183,70,45 207,78,56 204,77,43 205,76,40 205,71,37 205,70,32 209,72,30 221,88,36 219,81,28 221,79,27 225,74,28 230,79,30 235,82,27 239,81,26 241,78,31 231,75,26 226,75,31 225,74,30 227,75,33 227,79,36 224,81,25 210,69,26 209,68,34 223,67,29 210,70,29 222,90,33 188,55,34 32,30,38 231,88,39 250,104,45 226,93,56 236,110,67 96,46,40 208,88,65 96,81,91 61,47,49 100,87,84 90,76,78 84,68,66 102,90,104 15,21,24 112,70,57 255,103,7 255,99,14 255,95,16 255,87,31 255,82,34 255,75,37 203,80,76 110,122,175 69,76,111 71,76,100 54,56,72 41,40,55 44,43,58 48,45,60 47,44,59 43,40,55 48,45,60 41,37,48 100,81,97 229,72,39 229,72,43 230,70,47 229,77,56 226,71,53 214,77,60 213,82,70 211,88,77 211,89,82 212,94,89 217,99,94 219,103,101 221,103,102 222,101,97 235,106,100 243,113,86 247,113,81 243,108,70 243,118,60 235,108,51 237,111,49 236,97,42 230,87,40 232,87,41 236,85,39 234,79,36 243,79,37
51,64,92 41,54,82 42,53,80 49,61,85 38,52,75 41,52,79 41,49,77 41,52,81 37,45,73 46,58,82 39,51,75 60,73,99 53,66,92 53,66,96 55,66,97 65,71,103 91,74,96 106,72,98 116,84,109 112,84,113 112,94,131 85,101,151 97,106,160 98,107,161 100,107,162 98,105,160 100,104,160 98,102,154 105,112,167 96,99,146 92,98,142 95,98,145 89,93,137 90,92,133 82,85,121 78,85,120 72,80,112 66,74,104 56,65,90 113,73,79 205,87,68 208,80,51 209,79,41 211,77,43 209,73,40 212,74,35 217,77,31 221,76,28 230,82,35 232,81,37 235,85,34 241,88,33 236,73,28 237,75,28 229,74,29 225,77,34 233,73,32 230,73,29 212,70,32 214,67,33 222,69,37 230,87,27 242,79,32 118,102,58 107,118,62 121,132,74 118,123,47 37,37,37 255,95,28 255,97,32 223,104,67 255,106,54 193,88,56 102,76,93 83,67,65 87,70,71 90,72,71 82,65,66 78,60,59 107,89,88 34,30,39 56,49,49 255,83,13 255,109,34 255,73,15 255,91,22 255,80,32 255,67,30 232,82,67 99,105,145 70,76,118 62,64,89 50,46,66 46,44,56 43,41,53 47,42,60 53,50,67 53,50,67 47,44,59 42,35,49 83,76,86 195,73,55 227,73,43 240,69,43 228,74,47 225,76,52 215,86,64 213,86,70 213,90,79 217,95,88 218,100,95 215,106,102 222,110,109 222,109,113 231,115,113 241,114,107 252,123,99 248,111,83 252,111,75 249,114,60 242,102,54 243,100,44 240,101,48 243,102,45 236,92,41 237,82,37 245,82,35 255,90,39
31,44,72 47,60,86 46,59,87 38,51,81 44,57,83 55,66,93 38,46,74 42,53,80 42,53,80 50,62,86 42,54,78 48,61,91 67,80,110 59,70,97 63,74,105 81,67,93 95,73,97 98,71,95 117,85,112 128,84,115 162,114,138 81,94,140 95,102,153 98,105,160 100,107,162 102,109,164 95,99,151 94,98,150 102,106,160 99,104,153 95,100,149 97,102,151 91,96,145 87,93,135 84,90,130 74,84,120 78,87,128 86,92,136 92,98,156 65,81,117 69,80,120 153,96,97 219,75,33 214,77,35 219,78,40 219,77,39 227,84,37 223,78,30 221,78,33 217,73,31 225,75,24 236,81,29 229,74,29 229,74,29 227,72,29 228,73,32 240,77,37 228,65,27 219,70,32 234,69,34 223,67,29 232,82,31 216,89,41 88,98,76 77,74,48 92,101,55 95,93,60 105,107,61 238,122,66 255,86,11 246,98,69 225,90,61 245,132,96 116,89,84 89,58,50 115,77,69 106,63,55 97,50,41 119,61,47 83,55,53 27,39,45 124,62,51 255,109,28 255,101,21 255,94,28 255,71,9 255,109,25 255,71,35 249,73,44 113,96,118 78,84,128 62,67,93 51,49,69 30,28,36 42,38,51 56,54,74 50,56,75 63,71,91 54,57,77 39,37,57 51,48,63 126,83,93 134,84,92 190,77,72 236,67,38 217,74,43 214,79,50 217,85,70 221,95,85 222,99,95 216,104,103 216,113,116 222,115,124 228,118,128 237,122,129 236,118,117 244,122,100 239,107,88 246,106,79 255,111,69 247,99,54 248,95,56 247,96,47 246,100,45 244,93,44 248,86,41 249,84,33 255,88,34
41,49,79 40,48,76 54,65,92 55,68,94 48,61,87 45,56,85 42,50,78 43,54,83 45,56,83 43,55,79 43,55,79 46,59,89 55,68,98 62,74,109 71,72,104 88,63,86 107,74,97 112,74,97 123,84,114 134,85,118 160,117,139 86,91,140 90,97,148 98,105,160 99,106,161 98,105,160 98,102,154 101,105,157 100,102,154 99,102,151 98,103,152 97,102,151 97,101,153 100,106,150 98,104,148 81,94,138 101,110,160 84,91,142 63,74,114 55,64,89 50,42,50 109,61,59 221,73,44 224,78,37 222,76,35 219,75,35 221,78,31 225,84,41 222,79,34 227,82,36 222,77,31 233,80,41 231,76,31 227,75,29 226,74,30 229,75,27 231,75,26 243,82,32 235,79,32 238,70,27 242,89,34 245,84,27 102,97,67 75,91,49 79,84,48 71,70,43 104,107,56 124,122,73 104,108,68 253,106,31 168,74,31 201,84,33 96,85,82 92,85,85 43,31,36 79,67,69 90,84,79 103,90,83 93,80,90 157,41,8 15,25,41 185,79,40 255,90,32 255,121,25 255,105,17 255,108,25 255,107,38 255,92,30 255,81,31 235,72,66 62,57,96 52,58,79 45,47,72 37,37,49 40,18,26 67,70,92 68,74,95 68,73,97 66,69,91 64,65,84 65,62,79 64,65,84 48,49,70 66,64,88 54,66,88 83,74,87 141,89,86 218,86,71 222,96,86 223,100,96 225,113,112 223,119,129 226,122,141 229,125,144 231,121,131 229,116,120 238,127,112 236,114,96 243,118,99 239,104,77 231,102,78 225,96,72 235,105,65 234,93,50 238,86,47 244,87,45 247,92,40 255,95,43
