255,87,27 255,92,32 255,95,31 255,94,27 255,93,23 255,93,23 255,92,23 255,96,28 255,96,32 255,94,30 255,93,28 255,93,25 255,90,27 255,91,25 255,92,27 255,91,27 255,91,23 255,88,21 255,86,17 255,81,16 255,78,20 255,80,22 255,88,22 255,88,22 255,91,24 255,95,29 255,96,30 255,98,26 255,92,18 255,86,15 255,81,11 255,72,0 255,102,12 255,87,7 15,25,19 30,12,21 255,91,0 255,72,2 255,68,0 255,93,0 255,106,5 255,81,0 255,74,0 255,67,0 255,95,8 255,86,2 255,74,0 255,74,0 255,74,2 255,70,3 255,70,3 255,94,10 255,82,4 26,28,42 23,15,21 82,58,64 62,70,77 161,61,47 255,62,24 47,52,62 35,23,35 45,26,30 116,66,72 153,77,80 132,68,71 92,42,50 55,41,41 119,38,43 168,64,58 205,84,82 208,96,97 196,101,108 190,102,111 121,82,110 90,76,93 82,77,93 72,68,79 66,64,74 59,55,66 45,41,52 55,51,62 66,62,73 75,71,84 79,74,90 82,77,95 82,77,95 86,74,88 107,77,90 70,66,77 73,69,80 63,51,67 65,56,71 53,42,51 56,44,58 57,48,61 56,49,61 59,46,56 60,41,48 67,33,31 75,31,32 76,54,59 58,40,51 55,41,54 55,46,59 43,31,45 59,43,58 52,43,58 255,86,22 255,98,0 255,82,0 255,80,0 255,96,1 255,101,0 255,108,0 255,104,0 255,100,0 255,109,0 255,99,0 255,94,0 255,92,0 255,85,0 255,84,4 255,83,11 255,75,4 255,70,2 255,81,11 255,78,7 255,74,8
255,93,27 255,94,28 255,94,30 255,94,28 255,96,27 255,94,30 255,92,26 255,97,29 255,92,28 255,88,25 255,87,20 255,85,18 255,91,24 255,93,26 255,83,18 255,83,19 255,81,12 255,80,11 255,80,16 255,77,13 255,82,20 255,85,26 255,86,26 255,86,26 255,89,21 255,95,26 255,101,18 255,100,16 255,92,18 255,85,14 255,83,12 255,80,8 255,86,12 255,70,1 17,9,17 20,17,21 255,78,5 255,96,4 255,89,8 255,78,0 255,96,1 255,75,0 255,88,1 255,88,1 255,85,0 255,80,0 255,80,3 255,73,0 255,84,9 255,70,0 255,71,0 255,75,0 255,44,17 7,22,25 33,27,34 41,34,44 41,34,46 64,55,66 63,32,40 62,36,40 49,28,5 255,74,38 134,63,60 163,56,47 137,59,49 100,41,34 50,26,20 64,20,10 147,44,29 199,78,74 212,98,98 215,102,108 181,94,98 128,84,102 104,79,93 87,72,92 74,67,79 67,63,74 48,44,55 48,44,55 56,52,63 68,64,75 76,72,85 79,74,92 81,76,92 79,74,92 79,76,91 100,74,93 65,76,75 78,57,55 94,45,46 46,26,36 39,42,49 51,47,56 40,33,45 58,51,63 55,48,62 57,49,66 63,55,72 62,55,67 51,39,53 64,50,65 59,38,53 54,42,54 19,18,23 52,38,51 42,39,45 255,82,0 255,85,0 255,71,0 255,80,0 255,93,0 255,107,0 255,98,0 255,104,1 255,99,0 255,112,0 255,107,1 255,109,0 255,109,0 255,109,5 255,98,2 255,86,0 255,76,0 255,76,0 255,78,0 255,79,3 255,79,7
255,93,27 255,91,25 255,90,25 255,90,24 255,90,24 255,91,26 255,95,29 255,92,25 255,87,23 255,87,23 255,87,18 255,82,16 255,80,10 255,85,15 255,79,16 255,79,11 255,76,10 255,76,10 255,77,12 255,80,16 255,80,22 255,85,27 255,86,26 255,87,21 255,102,30 255,100,25 255,103,18 255,110,26 255,86,19 255,86,20 255,89,19 255,80,12 255,74,0 255,62,0 20,20,17 20,13,11 255,92,31 255,98,0 255,91,6 255,89,4 255,105,0 255,108,0 255,96,2 255,100,0 255,67,0 255,65,0 255,69,0 255,69,0 255,72,0 255,74,0 255,71,0 255,63,8 67,50,42 21,18,24 34,28,35 58,52,59 36,27,42 31,23,31 48,44,53 30,23,35 78,34,22 255,74,9 214,57,26 174,45,21 163,45,24 137,35,17 105,29,16 86,29,12 163,36,16 187,71,56 214,96,91 204,93,89 188,94,96 166,82,88 109,77,93 84,71,90 79,72,84 63,59,70 39,35,46 51,47,58 59,55,66 70,66,77 75,71,84 81,76,94 81,76,92 81,76,92 76,73,88 90,71,85 255,67,39 255,68,13 236,73,28 125,26,7 78,33,26 65,37,39 45,36,47 57,50,62 43,36,50 48,40,57 51,41,59 51,42,55 45,41,52 52,43,56 39,24,32 77,44,48 63,28,33 71,32,43 181,94,69 255,93,0 255,100,0 255,89,0 255,81,1 255,73,0 255,99,0 255,101,0 255,99,0 255,103,0 255,110,0 255,109,0 255,104,0 255,101,0 255,96,0 255,105,0 255,106,1 255,106,1 255,100,0 255,98,3 255,106,1 255,104,3
255,82,18 255,82,18 255,86,27 255,87,26 255,88,24 255,89,20 255,93,21 255,94,25 255,91,25 255,86,20 255,81,15 255,81,10 255,88,18 255,82,12 255,82,12 255,79,9 255,78,8 255,76,10 255,77,13 255,81,18 255,86,28 255,86,31 255,94,27 255,107,23 255,105,27 255,97,23 255,103,26 255,94,23 255,82,16 255,77,13 255,73,10 255,69,6 255,67,7 255,73,11 52,13,1 20,15,17 255,67,20 255,75,0 255,81,3 255,73,0 255,66,0 255,65,0 255,75,0 255,69,0 255,66,0 255,68,1 255,70,0 255,73,0 255,74,0 255,74,0 255,72,4 75,20,16 38,29,42 16,9,19 62,56,63 33,30,36 32,29,35 33,30,36 40,36,45 48,44,55 33,31,43 37,33,42 74,23,15 137,46,27 154,26,0 161,31,4 136,26,0 116,29,6 141,31,9 214,65,54 227,89,83 220,92,94 185,87,86 161,82,88 97,75,97 77,72,88 65,61,72 47,43,52 21,17,26 49,45,56 65,61,72 72,68,79 76,71,87 80,75,91 81,76,92 81,76,92 81,77,90 84,77,91 185,65,35 255,68,6 255,65,0 255,64,1 255,83,30 180,57,28 109,28,19 86,34,40 72,48,54 59,45,50 54,45,58 58,46,58 28,16,28 54,40,53 40,26,41 49,40,55 49,44,60 50,39,64 255,72,0 255,102,3 255,100,1 255,109,1 255,86,3 255,82,0 255,81,0 255,77,0 255,95,0 255,98,0 255,101,0 255,104,0 255,116,1 255,112,0 255,108,1 255,108,1 255,104,0 255,102,0 255,95,0 255,100,0 255,105,0 255,110,0
255,104,21 255,111,25 255,85,19 255,86,22 255,89,23 255,90,23 255,85,18 255,82,14 255,79,16 255,77,12 255,80,13 255,79,11 255,82,12 255,83,15 255,81,16 255,80,15 255,76,10 255,78,12 255,81,16 255,84,20 255,89,25 255,90,26 255,96,24 255,97,11 255,110,25 255,107,22 255,102,28 255,84,17 255,74,14 255,77,14 255,66,4 255,65,3 255,61,5 255,59,1 71,4,0 26,14,19 255,75,38 255,64,6 255,61,3 255,63,0 255,65,2 255,65,2 255,65,5 255,66,1 255,68,3 255,68,3 255,72,0 255,74,0 255,75,0 255,76,0 75,28,7 43,34,58 26,17,30 22,10,22 47,31,44 47,35,47 32,28,37 45,41,50 49,45,56 31,27,40 30,32,46 33,36,45 73,40,42 97,48,39 58,22,16 39,9,8 22,10,15 255,60,20 65,16,0 227,47,8 255,81,62 255,87,83 195,85,86 146,82,92 89,78,101 75,70,88 60,56,67 39,35,44 27,23,32 45,41,54 56,52,65 69,65,78 75,70,86 80,75,91 81,76,92 80,75,91 81,77,90 84,77,91 139,66,57 255,73,37 255,67,0 255,62,0 255,64,6 255,64,4 255,71,6 186,42,0 110,28,6 114,38,25 83,30,32 31,19,24 44,33,40 50,36,49 64,50,65 51,42,57 65,39,43 173,44,10 255,77,6 255,76,0 255,79,0 255,94,0 255,78,0 255,83,0 255,76,4 255,76,4 255,74,0 255,115,0 255,88,0 255,87,0 255,107,0 255,105,0 255,107,0 255,107,0 255,108,0 255,108,0 255,99,0 255,98,2 255,108,1 255,102,0
255,95,21 255,81,14 255,78,15 255,82,13 255,79,8 255,80,10 255,77,10 255,77,9 255,75,11 255,76,14 255,77,12 255,74,12 255,77,12 255,79,12 255,81,12 255,79,17 255,82,16 255,83,19 255,86,25 255,87,23 255,90,25 255,90,23 255,91,21 255,104,28 255,105,28 255,100,24 255,86,17 255,82,15 255,76,13 255,74,9 255,71,8 255,67,5 255,64,4 255,59,4 102,4,0 28,14,16 243,69,44 255,64,6 255,60,2 255,62,2 255,70,7 255,66,3 255,63,5 255,63,3 255,66,3 255,69,4 255,69,2 255,70,0 255,69,0 255,63,12 56,33,30 58,49,64 20,12,18 34,27,37 42,35,47 26,19,31 41,37,48 28,24,35 37,33,46 44,39,55 42,38,51 45,29,42 102,56,58 93,44,45 59,29,28 32,11,7 31,13,10 174,94,78 255,77,33 105,20,0 255,66,58 255,92,75 175,92,95 113,78,93 81,75,96 73,70,87 54,52,62 29,28,33 25,24,27 47,44,59 55,52,67 62,59,74 74,69,85 80,75,91 80,75,91 80,75,91 73,70,85 74,70,83 87,75,91 80,70,88 83,65,74 255,87,42 255,64,2 255,69,0 255,101,0 255,75,0 255,99,1 255,110,1 83,14,1 95,35,33 85,25,23 85,40,35 68,59,72 47,39,47 56,43,20 255,72,37 255,69,3 255,87,4 255,88,2 255,91,7 255,92,4 255,102,16 255,79,4 255,74,2 255,89,0 255,100,0 255,84,0 255,101,2 255,62,0 255,68,0 255,89,0 255,99,3 255,105,3 255,101,4 255,71,0 255,69,0 255,98,4 255,100,0
255,109,15 255,84,0 255,75,10 255,76,7 255,73,7 255,73,11 255,71,10 255,72,10 255,73,13 255,73,13 255,72,9 255,71,9 255,75,10 255,76,9 255,80,13 255,80,19 255,85,22 255,86,22 255,91,25 255,95,29 255,90,25 255,88,23 255,88,25 255,86,23 255,87,22 255,85,21 255,89,21 255,88,20 255,84,15 255,78,8 255,75,6 255,72,2 255,65,2 255,64,5 141,9,0 22,10,10 217,70,36 255,61,2 255,59,4 255,59,4 255,59,4 255,60,2 255,61,1 255,59,0 255,63,0 255,64,4 255,65,5 255,66,0 255,65,0 255,67,4 146,4,0 74,50,66 14,8,13 58,49,60 56,49,61 26,19,31 47,43,54 46,42,53 51,47,60 49,45,58 53,49,62 50,34,47 112,60,57 92,50,53 61,38,39 34,27,25 58,34,43 43,31,43 47,36,45 132,37,21 62,13,0 115,44,43 125,79,90 94,72,94 78,76,96 69,63,84 38,36,46 13,10,16 26,25,30 48,45,60 58,55,70 68,65,80 75,70,86 75,70,86 79,74,90 77,72,90 69,66,81 65,61,74 76,62,77 57,45,59 71,58,77 66,62,75 58,46,76 178,83,65 255,82,5 255,81,0 255,100,7 255,106,0 96,19,0 72,42,43 60,41,48 83,44,32 39,34,36 98,41,42 101,27,4 255,79,32 255,65,0 255,70,0 255,75,0 255,73,0 255,66,0 255,67,0 255,66,0 255,64,0 255,84,5 255,93,0 255,93,0 255,97,0 255,63,0 255,67,0 255,80,1 255,96,3 255,81,0 255,64,1 255,62,0 255,67,0 255,73,0 255,100,0
255,97,7 255,87,0 255,65,4 255,63,3 255,68,5 255,57,2 255,56,1 255,57,2 255,64,8 255,65,6 255,65,2 255,70,3 255,77,9 255,77,11 255,80,13 255,85,23 255,89,24 255,92,28 255,89,27 255,90,27 255,84,22 255,83,18 255,81,18 255,80,18 255,85,19 255,85,19 255,85,18 255,81,13 255,80,15 255,77,7 255,80,4 255,74,0 255,63,0 255,67,0 187,20,0 18,7,4 171,64,48 255,61,0 255,60,6 255,59,4 255,59,4 255,61,3 255,65,2 255,61,1 255,63,5 255,65,0 255,66,1 255,66,1 255,71,0 255,72,1 251,60,27 55,40,48 46,24,32 74,32,35 52,41,50 43,36,46 55,52,69 53,50,67 34,29,45 54,49,65 46,39,53 53,29,38 114,59,59 104,53,54 79,49,52 64,38,42 55,40,48 48,41,51 37,28,41 30,28,38 37,30,33 89,30,25 63,48,56 83,68,78 88,74,91 88,53,58 35,12,11 53,5,0 65,24,22 44,47,56 63,59,72 67,62,78 73,68,84 73,68,84 75,70,86 76,71,87 64,64,76 63,59,72 63,51,63 57,44,54 48,33,41 49,34,42 63,55,63 63,55,63 52,56,71 114,56,44 255,102,52 255,109,27 240,92,49 74,62,64 55,46,61 39,13,3 13,14,17 255,76,24 255,62,1 255,70,7 255,66,0 255,65,2 255,70,5 255,72,2 255,64,1 255,65,0 255,66,0 255,64,0 255,64,1 255,66,0 255,70,0 255,96,11 255,80,3 255,83,1 255,86,0 255,103,5 255,73,0 255,61,1 255,62,0 255,62,0 255,88,0 255,82,0
255,75,0 255,90,0 255,87,0 255,69,0 255,70,2 255,55,0 255,56,0 255,58,0 255,74,8 255,64,0 255,69,3 255,78,10 255,81,13 255,83,12 255,87,19 255,91,23 255,89,23 255,92,27 255,85,21 255,84,21 255,83,20 255,83,20 255,83,18 255,85,18 255,85,18 255,86,20 255,83,15 255,78,11 255,73,11 255,72,7 255,70,0 255,74,4 255,66,1 255,68,5 234,55,11 20,15,17 75,22,8 255,67,0 255,57,4 255,59,4 255,65,5 255,64,1 255,62,2 255,60,2 255,60,2 255,65,0 255,65,0 255,63,3 255,74,15 224,73,45 60,54,75 43,46,57 58,47,56 31,17,22 33,8,9 114,48,43 73,42,50 58,46,58 40,35,51 32,27,43 38,34,47 81,55,64 107,53,60 120,54,51 115,66,69 55,36,38 39,32,42 58,51,61 55,48,60 40,38,48 35,32,38 40,33,33 147,44,31 186,56,37 208,60,31 205,34,0 161,20,0 136,23,0 168,40,9 73,33,35 61,59,71 66,63,78 68,65,82 68,63,81 72,60,76 84,63,78 73,59,74 65,61,74 63,56,68 56,49,59 61,52,63 49,41,49 51,44,44 34,27,30 45,38,38 66,42,46 73,57,86 70,47,76 56,51,69 81,69,81 39,35,44 199,66,68 255,44,0 255,70,0 255,68,1 255,66,1 255,65,1 255,63,3 255,63,3 255,65,0 255,63,3 255,63,5 255,65,0 255,73,3 255,66,0 255,69,2 255,70,5 255,72,5 255,72,0 255,63,0 255,66,0 255,79,3 255,74,0 255,71,0 255,74,1 255,71,0 255,73,0 255,84,0
255,83,0 255,91,8 255,77,0 255,98,3 255,74,3 255,57,2 255,61,1 255,74,4 255,75,4 255,70,4 255,72,3 255,78,10 255,80,12 255,84,16 255,85,18 255,89,21 255,84,18 255,91,20 255,100,26 255,102,29 255,86,17 255,95,22 255,91,21 255,88,21 255,87,18 255,87,18 255,81,14 255,77,14 255,69,9 255,66,5 255,69,2 255,68,5 255,68,3 255,69,4 232,45,4 9,13,17 69,29,20 255,65,0 255,67,5 255,63,3 255,68,3 255,69,6 255,60,0 255,61,1 255,60,0 255,63,0 255,64,0 255,61,0 229,81,54 102,52,50 53,39,56 37,28,41 45,34,43 40,29,36 50,12,6 142,34,11 118,40,39 93,42,43 55,45,63 36,36,48 29,20,33 93,62,73 102,55,62 135,56,51 80,46,53 39,26,34 40,33,45 28,24,33 48,44,55 58,56,66 37,35,45 42,33,44 54,31,30 83,26,23 165,30,5 175,26,0 161,28,0 175,32,3 255,92,25 255,104,47 95,55,59 68,62,83 66,64,84 76,68,87 89,63,80 88,64,80 74,58,71 66,57,72 63,59,72 64,64,72 65,56,69 59,50,61 45,37,45 43,36,39 60,38,41 44,28,24 48,19,24 60,49,56 38,30,38 59,47,61 69,56,64 41,35,28 255,65,4 255,66,0 255,67,0 255,66,0 255,66,2 255,63,3 255,62,2 255,66,1 255,64,1 255,62,0 255,69,0 255,70,0 255,69,0 255,71,0 255,72,2 255,72,0 255,73,0 255,66,0 255,67,0 255,81,1 255,76,0 255,73,0 255,82,0 255,87,4 255,82,0 255,80,0
255,98,0 255,104,5 255,75,0 255,60,0 255,58,0 255,58,0 255,71,5 255,79,3 255,74,0 255,77,4 255,82,8 255,80,10 255,83,14 255,84,20 255,95,23 255,94,21 255,103,20 255,112,21 255,109,15 255,102,16 255,102,15 255,104,16 255,99,18 255,88,19 255,87,20 255,86,19 255,82,18 255,76,15 255,72,15 255,71,7 255,73,6 255,63,3 255,68,1 255,71,1 255,71,7 12,18,21 53,14,2 255,79,0 255,74,4 255,72,5 255,71,4 255,68,5 255,63,4 255,64,0 255,63,0 255,64,13 255,56,29 131,35,6 53,45,34 37,16,31 24,15,28 57,48,61 46,35,44 31,28,34 183,30,0 255,77,5 255,77,10 255,74,21 124,40,9 116,53,47 86,63,74 83,58,72 101,59,62 151,69,67 67,53,68 46,34,48 27,20,30 37,33,42 39,35,46 44,40,51 41,37,48 52,48,59 41,34,44 43,32,41 47,39,56 38,37,42 45,33,45 102,30,11 255,87,13 255,87,0 255,85,0 255,98,17 149,40,24 124,60,61 102,59,74 91,62,72 70,59,66 70,50,60 67,60,70 68,60,77 62,55,69 64,57,71 69,59,77 70,61,72 52,41,48 51,41,45 50,37,45 45,32,42 73,59,72 52,40,52 67,53,58 45,26,33 189,9,0 255,67,4 255,72,6 255,66,0 255,69,1 255,67,0 255,69,2 255,68,1 255,65,0 255,70,3 255,77,2 255,69,0 255,70,0 255,71,0 255,70,0 255,73,0 255,74,0 255,74,0 255,75,0 255,81,0 255,77,0 255,74,0 255,71,0 255,79,0 255,81,6 255,77,2
255,69,0 255,61,0 255,60,4 255,62,4 255,67,8 255,71,8 255,72,5 255,78,5 255,79,4 255,81,6 255,79,8 255,82,8 255,107,27 255,95,19 255,86,17 255,87,14 255,104,19 255,109,15 255,106,12 255,98,12 255,103,18 255,86,11 255,87,15 255,91,22 255,83,16 255,83,16 255,79,15 255,74,13 255,70,11 255,69,2 255,72,5 255,62,2 255,68,3 255,69,4 255,44,0 18,16,17 45,13,8 255,55,0 255,75,6 255,73,4 255,72,4 255,72,8 255,66,6 255,73,1 255,64,8 34,8,12 24,13,20 60,34,38 46,45,38 57,38,52 59,47,61 46,34,46 28,21,24 31,14,15 69,0,0 255,73,13 255,70,6 255,67,0 255,61,9 245,81,39 75,63,77 85,58,70 117,61,55 116,54,54 55,47,64 50,41,56 44,40,51 37,33,44 30,26,37 30,26,37 38,34,45 34,30,39 40,36,45 47,41,48 46,43,49 34,31,37 35,31,40 43,37,42 32,37,33 47,18,0 243,58,3 255,80,24 125,68,76 97,64,66 85,62,75 79,58,75 101,41,39 120,31,18 102,40,31 98,44,37 55,37,48 57,45,57 60,52,69 58,49,64 62,53,64 69,61,69 59,47,59 72,60,74 32,20,32 41,32,43 44,31,39 33,26,24 41,16,28 255,50,0 255,80,7 255,64,0 255,83,7 255,68,0 255,67,0 255,69,0 255,77,5 255,63,0 255,63,0 255,66,1 255,69,0 255,67,0 255,65,0 255,65,0 255,71,0 255,73,0 255,82,0 255,86,0 255,80,0 255,81,0 255,76,0 255,71,0 255,69,0 255,70,0
255,58,0 255,59,1 255,61,4 255,63,7 255,69,9 255,74,8 255,80,12 255,80,10 255,76,7 255,76,9 255,90,18 255,89,10 255,92,13 255,101,11 255,122,27 255,92,21 255,100,14 255,98,10 255,106,20 255,91,8 255,106,22 255,106,13 255,111,23 255,98,14 255,98,22 255,81,12 255,76,12 255,69,8 255,67,7 255,65,4 255,63,3 255,65,5 255,70,7 255,68,5 255,75,10 19,6,16 21,6,14 255,84,19 255,79,2 255,79,8 255,77,8 255,68,3 255,66,3 255,66,1 94,0,0 23,14,25 37,28,39 65,58,70 35,23,35 25,15,19 64,38,44 31,15,13 24,13,22 45,9,3 153,43,19 255,65,6 255,67,12 255,69,10 255,69,20 58,68,62 76,62,79 89,57,71 125,62,58 86,41,38 36,21,29 37,28,39 46,44,56 45,41,54 59,55,66 32,28,39 56,52,63 40,36,49 37,33,44 42,38,49 41,37,48 33,29,40 38,34,45 41,34,44 37,33,44 39,35,44 34,37,46 96,63,67 140,64,74 90,64,73 82,63,77 69,60,73 242,59,19 255,71,11 255,87,41 182,45,3 101,24,9 94,36,40 67,42,39 44,37,37 59,50,61 55,46,57 65,53,65 35,23,35 71,59,71 63,54,67 58,44,59 57,41,37 102,0,0 255,91,10 255,72,5 255,63,3 255,81,1 255,79,0 255,79,3 255,64,0 255,75,0 255,64,0 255,64,0 255,68,1 255,66,0 255,66,1 255,65,0 255,65,0 255,66,1 255,66,0 255,71,0 255,72,0 255,79,0 255,82,0 255,83,0 255,86,0 255,81,0 255,70,0
255,63,5 255,60,2 255,64,6 255,70,11 255,74,10 255,76,10 255,74,10 255,75,12 255,81,16 255,80,12 255,106,27 255,87,14 255,86,23 255,91,23 255,91,25 255,110,17 255,112,15 255,110,15 255,81,5 255,92,11 255,84,12 255,85,13 255,100,22 255,99,14 255,93,20 255,79,7 255,72,10 255,69,9 255,67,7 255,67,7 255,66,6 255,65,8 255,68,5 255,68,5 255,70,7 32,10,15 27,12,22 255,77,7 255,77,6 255,79,8 255,74,6 255,69,9 255,66,3 255,67,9 45,13,0 52,44,52 51,42,57 24,16,24 23,15,21 25,15,19 29,19,23 47,30,33 58,28,29 161,31,0 255,71,20 255,74,11 255,73,10 255,67,1 114,56,46 68,55,74 83,62,77 104,56,70 140,61,54 255,63,13 96,24,7 77,33,34 53,27,31 42,35,49 55,49,70 53,51,61 42,39,45 77,69,86 53,48,64 44,40,51 53,49,60 30,26,37 52,48,59 41,37,48 45,41,52 31,31,41 73,42,48 135,77,83 134,75,84 100,68,82 78,62,77 72,58,73 255,59,20 255,76,0 255,71,5 255,68,5 255,78,21 183,11,0 107,23,8 81,30,20 64,42,45 73,64,75 37,25,37 51,43,51 68,59,74 52,43,56 56,45,54 57,47,51 254,37,0 255,67,2 255,75,1 255,73,0 255,82,2 255,96,0 255,77,0 255,85,0 255,75,0 255,71,1 255,66,3 255,65,2 255,63,0 255,64,0 255,72,2 255,82,3 255,76,0 255,80,0 255,86,0 255,88,0 255,96,0 255,85,0 255,88,5 255,89,0 255,97,1 255,82,0
255,72,14 255,72,15 255,72,15 255,74,18 255,78,16 255,77,10 255,74,13 255,77,15 255,79,15 255,85,17 255,84,16 255,85,22 255,86,23 255,87,25 255,88,24 255,80,15 255,102,21 255,104,17 255,101,13 255,89,7 255,75,9 255,88,6 255,81,4 255,101,5 255,84,8 255,81,9 255,71,8 255,67,4 255,67,7 255,66,6 255,64,1 255,68,7 255,67,5 255,66,7 255,63,6 49,13,7 14,12,13 255,67,23 255,76,8 255,76,4 255,75,3 255,71,11 255,69,0 104,10,0 64,62,74 28,17,24 40,28,42 24,16,24 30,22,28 28,17,24 28,17,24 30,22,30 37,23,36 43,34,26 213,85,54 255,83,23 200,95,78 101,53,51 58,51,79 61,54,68 79,68,77 112,57,71 176,43,20 255,75,0 255,64,0 255,64,2 146,6,0 97,37,27 58,36,41 52,43,56 55,53,65 58,50,67 48,44,57 65,61,74 40,36,47 45,41,52 54,50,61 40,36,47 41,37,48 50,41,54 86,44,51 145,79,90 121,71,81 93,68,82 72,60,76 66,58,66 41,29,34 212,77,50 255,68,0 255,76,0 255,71,2 255,66,3 255,66,10 231,53,0 64,48,44 69,23,25 60,32,32 59,40,42 64,52,64 52,40,52 64,51,61 54,17,2 255,84,0 255,92,0 255,82,0 255,83,3 255,73,0 255,88,6 255,103,7 255,107,4 255,73,0 255,71,1 255,68,1 255,63,0 255,63,3 255,65,2 255,64,0 255,62,0 255,78,6 255,78,0 255,102,0 255,112,1 255,102,0 255,110,2 255,64,0 255,81,0 255,84,0 255,83,3
255,81,23 255,80,22 255,83,21 255,83,25 255,83,20 255,79,12 255,78,15 255,83,10 255,105,24 255,96,16 255,98,18 255,89,19 255,91,21 255,85,23 255,84,20 255,79,19 255,84,12 255,105,26 255,102,12 255,86,5 255,71,0 255,104,5 255,74,0 255,99,3 255,73,0 255,85,3 255,66,4 255,66,3 255,62,6 255,61,5 255,69,8 255,68,7 255,65,5 255,65,5 255,63,2 50,15,2 20,17,21 219,16,0 255,76,8 255,74,3 255,72,2 255,70,10 255,71,0 64,43,43 61,24,23 42,25,28 58,44,57 30,19,26 39,28,35 50,39,46 33,23,27 31,20,27 35,21,26 37,20,26 37,29,37 60,53,67 55,53,73 52,50,70 51,50,67 52,49,66 71,55,70 108,47,40 255,63,4 255,67,3 255,66,3 255,64,4 255,68,1 255,69,3 157,15,0 109,36,27 80,40,44 60,48,60 54,47,59 43,36,46 32,28,39 56,52,63 42,38,49 49,44,60 55,50,66 50,43,55 116,64,74 141,77,89 114,63,78 88,62,81 72,57,77 60,52,69 63,54,69 45,36,51 61,43,54 81,50,56 255,106,56 255,80,0 255,62,0 255,62,0 48,44,34 105,50,48 99,28,27 103,28,28 90,40,48 45,31,33 42,35,38 255,78,16 255,105,7 255,98,4 255,92,3 255,73,0 255,71,4 255,89,8 255,94,0 255,106,1 255,83,0 255,67,0 255,73,0 255,70,0 255,68,3 255,66,1 255,66,0 255,65,0 255,64,0 255,83,0 255,84,0 255,87,0 255,91,0 255,96,0 255,68,0 255,65,0 255,87,3 255,60,0
255,90,18 255,89,19 255,89,23 255,93,21 255,84,19 255,83,16 255,85,16 255,85,15 255,87,13 255,96,22 255,102,27 255,90,19 255,86,17 255,84,16 255,82,14 255,80,12 255,77,14 255,72,10 255,92,3 255,94,0 255,82,0 255,96,0 255,94,2 255,85,0 255,95,0 255,91,0 255,63,0 255,62,0 255,65,0 255,68,3 255,69,2 255,62,2 255,66,6 255,67,6 255,62,2 126,10,0 20,12,18 187,30,0 255,70,10 255,62,0 255,70,5 255,68,8 255,65,0 44,25,9 135,6,0 43,21,24 65,52,62 36,26,30 44,34,35 37,27,31 38,28,32 51,39,44 34,22,27 36,22,27 40,28,40 56,51,69 52,50,70 51,49,69 49,48,65 45,44,61 50,40,41 255,63,10 255,69,7 255,65,2 255,63,0 255,64,0 255,67,0 255,79,4 255,78,3 255,82,15 187,38,0 127,49,37 97,51,64 54,30,48 44,40,53 44,40,51 17,13,24 39,34,50 59,54,70 58,35,48 131,74,84 131,79,87 108,65,75 98,66,82 64,54,72 60,52,69 44,41,56 61,54,68 52,43,58 64,51,70 71,55,70 40,25,33 218,105,71 249,101,72 67,43,49 55,48,51 49,41,49 34,22,24 74,45,50 81,36,29 96,42,33 255,70,14 255,88,3 255,95,6 255,92,1 255,91,1 255,82,2 255,84,7 255,95,4 255,94,0 255,102,2 255,116,1 255,91,0 255,74,0 255,75,0 255,73,1 255,71,0 255,71,1 255,70,0 255,75,0 255,79,0 255,80,0 255,82,0 255,90,3 255,82,0 255,64,1 255,80,5 255,84,0
255,99,25 255,100,23 255,115,24 255,106,18 255,88,21 255,85,18 255,87,17 255,89,17 255,90,18 255,91,17 255,91,19 255,86,17 255,85,18 255,83,14 255,81,11 255,77,10 255,70,0 255,85,5 255,114,6 255,93,0 255,105,6 255,100,5 255,83,0 255,99,0 255,103,1 255,91,0 255,75,0 255,74,0 255,70,0 255,69,0 255,73,3 255,70,5 255,70,6 255,70,7 255,71,9 167,27,2 15,8,8 72,0,0 253,86,38 39,39,49 151,64,68 79,48,59 255,76,35 143,2,0 73,50,49 54,44,45 50,36,41 67,27,22 45,26,28 44,27,28 46,37,33 43,26,29 44,32,34 47,37,41 32,21,28 47,43,54 53,50,65 53,50,65 50,46,68 39,39,51 43,28,17 243,78,43 255,67,7 255,65,2 255,64,1 255,65,0 255,65,0 255,66,0 255,73,3 255,78,0 255,79,0 255,86,2 161,32,0 121,28,7 93,45,43 53,38,46 50,41,56 58,51,63 50,43,55 86,45,59 124,75,78 121,71,79 127,69,75 79,52,66 63,55,72 50,42,61 68,63,81 74,66,83 61,53,70 60,52,69 52,37,68 64,55,70 62,52,70 27,27,27 68,52,65 59,45,58 50,34,47 36,23,33 27,25,21 255,100,57 246,62,0 255,97,0 255,90,0 255,102,13 255,89,7 255,83,2 255,96,13 255,74,11 255,74,9 255,73,13 255,79,2 255,100,2 255,88,0 255,82,0 255,71,5 255,71,4 255,71,1 255,70,3 255,73,4 255,74,0 255,88,2 255,81,0 255,77,2 255,70,3 255,83,3 255,87,0 255,99,21 197,86,69
