237,85,41 239,87,43 241,90,41 251,98,43 253,99,38 255,96,32 255,107,40 255,95,30 255,92,28 255,95,35 112,52,38 42,58,96 46,49,71 48,45,72 39,52,78 63,65,90 59,56,83 57,52,81 72,47,61 100,56,46 201,80,55 199,82,56 182,87,71 59,73,96 74,69,96 76,60,85 77,61,76 78,62,75 82,64,75 84,66,77 91,72,90 89,70,84 91,70,85 90,69,84 91,72,86 87,68,82 83,64,78 81,65,82 78,67,90 158,64,41 183,64,38 209,75,43 225,73,36 234,78,42 238,83,42 242,88,38 248,98,47 226,73,36 224,77,41 217,76,40 214,75,43 213,77,46 217,75,44 217,75,44 222,75,43 215,77,42 217,79,40 219,78,42 213,79,47 216,77,47 214,78,45 212,78,44 207,79,48 202,82,48 188,79,48 176,72,44 170,77,45 169,77,49 176,83,55 185,79,52 184,79,49 188,77,44 193,68,40 198,66,36 196,66,37 185,76,56 136,61,45 140,40,24 72,39,41 44,37,40 43,36,36 44,34,38 45,35,39 82,58,62 149,70,63 67,67,93 60,57,74 50,49,66 38,38,50 28,28,36 16,15,18 39,37,45 39,38,53 40,36,47 64,35,40 137,50,38 187,70,44 186,72,45 179,71,44 179,73,48 189,72,46 183,70,45 179,70,41 178,70,43 175,71,47 173,69,43 174,68,43 176,70,45 179,73,48 175,76,55 176,77,56 181,82,61 186,87,66 190,91,70 189,92,68 189,90,67 189,90,69 189,92,70 187,93,70 186,92,69 189,92,70 191,94,72 189,90,69 185,86,65 185,80,59 185,80,59 193,83,59 193,80,55
226,78,35 229,78,36 236,79,37 238,77,43 233,69,36 229,72,39 237,70,33 247,66,34 127,43,33 49,52,70 48,47,62 37,46,69 37,46,69 38,44,65 40,45,69 48,44,68 53,49,69 53,50,67 57,47,48 102,46,49 207,87,64 201,87,58 128,87,101 72,62,91 71,68,97 82,73,99 85,71,99 81,64,84 89,73,86 91,72,86 93,72,89 93,72,87 95,74,89 93,72,87 93,72,87 94,70,86 90,69,84 84,68,83 77,60,82 158,64,43 187,64,31 228,75,41 242,91,42 235,80,35 232,77,50 235,74,40 219,71,28 197,77,43 167,68,31 167,62,30 215,78,50 212,78,44 213,77,44 217,74,43 221,79,41 216,78,43 220,79,43 220,79,43 228,83,50 217,79,44 223,82,46 211,77,43 201,79,43 196,80,47 190,84,47 186,83,50 172,79,49 170,77,45 178,82,51 186,83,50 188,80,46 200,75,43 201,71,42 198,75,42 162,61,36 207,61,33 179,68,51 171,76,65 70,47,48 45,35,39 44,34,38 44,31,39 47,37,41 75,51,60 106,63,73 68,54,82 56,55,72 42,41,58 42,42,54 25,23,33 24,20,29 38,38,50 43,42,59 44,42,52 61,37,43 119,41,31 185,69,36 183,68,44 183,70,45 177,67,41 193,74,46 184,67,41 180,63,37 178,65,40 176,66,42 174,66,41 176,68,41 179,72,42 181,73,46 177,75,53 182,80,58 188,87,62 189,90,67 192,95,73 190,91,70 190,91,70 189,92,70 186,92,69 185,91,68 185,91,68 186,89,69 185,88,68 185,86,65 182,80,60 183,78,57 187,79,56 196,81,57 207,82,54
239,69,38 238,70,38 236,72,39 236,72,39 236,72,39 239,71,37 192,62,45 66,42,62 38,44,65 39,45,66 42,44,69 39,44,68 41,46,70 40,50,70 49,52,74 54,50,74 52,48,68 50,47,64 77,48,53 97,48,49 191,77,59 194,84,58 117,76,90 75,65,94 83,83,111 74,67,95 80,75,102 85,74,101 92,75,95 97,78,96 94,73,90 97,76,91 100,76,92 99,75,91 99,75,91 94,70,86 87,66,81 83,67,80 77,61,76 159,65,44 192,69,36 239,87,41 249,100,39 226,74,30 80,54,33 231,76,31 138,100,83 85,85,55 75,74,49 71,70,45 77,58,33 207,81,58 219,80,48 139,59,27 219,74,41 214,76,41 213,77,44 212,78,44 212,76,45 206,77,43 209,78,45 211,79,49 203,76,42 193,77,44 191,80,47 189,81,47 183,76,46 183,76,44 189,80,49 193,80,46 199,79,45 201,74,40 202,71,38 204,74,34 139,59,41 240,71,33 179,55,31 102,30,18 58,41,44 44,34,38 44,34,35 43,32,39 59,42,45 80,61,68 90,64,68 55,54,59 48,49,68 46,44,64 44,41,56 27,25,35 26,22,31 41,39,51 41,40,57 48,44,55 70,44,53 122,44,34 183,63,44 184,62,40 187,62,41 189,64,43 197,67,40 192,66,41 190,66,40 188,67,40 181,64,38 186,66,43 186,69,41 185,71,42 186,74,46 189,76,53 189,81,56 191,85,62 194,89,68 192,90,70 189,90,69 189,90,69 188,91,69 186,92,69 185,91,68 183,89,66 182,88,65 181,84,62 182,80,58 183,78,57 184,78,53 191,78,53 209,83,58 223,88,50
234,72,45 234,72,41 233,72,36 241,78,40 245,77,43 105,41,51 36,54,67 49,57,77 37,43,64 45,48,70 50,58,78 39,45,66 38,44,65 30,40,60 41,44,66 47,43,67 50,46,66 48,45,62 89,47,54 94,50,51 193,78,58 188,82,55 118,79,93 72,67,94 74,74,102 80,73,101 79,73,98 88,81,109 96,78,103 95,78,100 95,74,89 99,76,87 101,75,92 101,75,92 101,76,90 101,76,90 94,69,83 89,66,79 87,68,82 152,58,42 191,69,33 228,82,41 237,86,35 238,80,43 147,73,50 121,63,37 91,108,84 78,82,65 73,77,60 69,70,51 63,61,39 109,59,28 113,44,15 96,48,23 221,80,46 221,79,45 212,78,44 209,80,44 204,83,42 211,81,50 206,75,40 206,75,42 205,76,40 206,82,45 202,78,43 201,77,42 198,79,42 190,72,39 192,76,41 198,76,40 210,74,41 211,73,38 206,70,37 207,64,35 240,79,61 191,80,32 178,55,11 107,42,32 53,34,38 39,37,35 39,37,33 41,34,34 77,54,55 141,87,78 120,61,54 50,47,64 55,59,74 55,54,71 41,38,53 24,22,32 30,26,37 40,36,49 46,43,58 51,47,60 77,47,50 134,47,35 179,62,36 180,63,37 185,64,37 185,65,35 199,67,39 213,76,48 197,65,35 211,68,42 190,62,31 192,67,37 201,71,42 193,69,43 189,72,46 186,78,51 188,82,57 195,85,61 197,93,69 193,95,69 195,97,71 192,96,69 187,93,68 189,90,67 187,90,68 185,88,66 187,85,63 187,86,61 184,82,60 185,79,54 192,79,54 198,82,51 207,82,54 212,80,52
237,82,41 243,88,45 249,94,49 234,74,33 49,31,42 39,46,69 38,47,72 39,46,69 33,38,62 38,41,63 36,44,64 37,43,64 44,50,71 41,51,71 45,48,70 48,44,68 51,47,67 51,48,65 82,47,50 97,48,51 202,80,60 202,80,58 120,81,95 72,69,96 72,72,100 79,72,100 86,75,100 91,77,105 96,82,106 97,78,94 97,73,89 100,75,89 100,74,91 100,74,91 100,75,89 98,73,87 94,69,83 85,67,76 74,60,77 162,68,52 183,69,40 235,78,47 238,83,40 228,77,35 239,77,46 104,93,60 87,95,74 77,81,64 70,74,57 68,71,49 63,61,39 99,66,41 189,82,50 217,75,37 224,79,42 218,77,41 209,75,41 210,81,45 206,79,45 210,83,49 209,78,43 206,75,42 209,74,38 227,79,34 212,74,37 214,73,37 215,73,37 207,65,29 205,71,39 209,71,52 159,91,69 73,50,49 44,41,47 48,34,47 71,42,52 85,60,41 75,55,48 50,38,28 59,45,50 52,38,40 47,34,31 44,27,28 72,55,47 173,66,46 203,60,38 45,46,76 69,63,86 55,53,73 39,36,51 24,22,32 32,28,39 42,38,49 58,45,55 66,41,53 87,43,44 147,42,25 190,66,42 191,67,41 194,65,41 199,67,37 210,68,37 207,71,40 205,66,36 215,72,41 201,67,35 207,69,34 204,69,42 195,70,40 195,75,45 197,78,52 200,85,61 202,89,64 202,94,71 200,94,71 200,96,72 197,96,71 189,92,68 191,89,67 186,87,66 191,87,63 193,85,58 194,87,57 191,78,55 188,79,48 213,95,53 208,83,53 201,81,51 206,81,51
235,78,36 224,73,31 183,75,52 68,51,73 35,52,83 40,48,68 44,52,72 40,46,65 32,38,57 36,42,59 38,44,63 39,45,66 36,42,63 47,49,76 41,41,67 45,43,65 52,48,68 53,47,68 92,47,53 99,50,51 209,82,62 211,86,65 129,86,101 78,68,97 76,73,102 84,74,103 85,69,94 95,77,102 91,71,92 92,73,89 94,73,88 97,76,91 98,72,89 98,72,89 98,72,89 96,71,85 92,69,82 83,62,77 73,58,78 164,61,46 186,69,41 212,77,41 215,79,32 227,81,40 208,83,51 122,95,77 87,87,71 76,78,63 73,73,59 65,63,45 63,59,38 81,64,38 201,71,40 217,76,40 223,77,38 214,76,41 207,75,45 206,79,45 203,76,40 211,83,40 214,79,41 218,77,39 216,76,33 224,72,35 232,78,30 236,81,29 239,83,34 240,78,47 132,59,52 45,53,71 49,48,65 38,37,52 37,33,44 33,22,31 29,31,31 27,27,35 29,32,41 33,29,38 37,31,36 56,37,44 72,42,45 54,32,35 92,57,58 216,57,29 197,67,29 124,52,56 69,67,91 51,50,67 33,31,43 23,21,29 33,31,41 45,41,52 72,46,50 92,41,44 124,36,27 190,72,41 188,67,40 196,66,39 197,65,37 199,65,33 213,63,32 207,65,34 215,67,38 202,67,31 212,66,36 209,67,36 212,70,39 214,75,45 209,79,48 206,81,53 205,86,60 205,91,64 205,95,69 204,96,71 201,97,73 200,96,72 196,95,70 194,90,66 193,89,65 196,88,65 193,86,56 194,85,56 195,77,54 218,90,49 208,81,47 209,85,50 215,91,54 206,84,48
235,71,33 189,78,61 41,41,69 33,41,61 36,44,64 32,40,60 35,43,63 39,45,66 30,36,55 31,37,54 32,38,57 32,38,59 37,43,64 35,38,58 43,44,65 49,47,69 50,46,66 52,46,67 92,45,52 97,51,53 208,88,69 200,82,63 139,91,108 76,71,98 76,73,102 85,75,104 86,72,96 89,73,98 93,73,96 93,72,89 94,73,88 93,72,87 97,73,89 97,73,89 94,70,86 92,69,82 86,66,78 77,61,78 68,57,82 164,62,42 156,79,62 199,82,56 216,77,45 155,75,59 84,55,60 67,54,64 64,53,60 61,50,59 52,41,50 57,46,53 53,41,46 57,45,50 144,77,52 222,79,48 217,76,38 210,75,37 209,73,40 201,73,42 209,79,39 224,88,41 221,81,33 239,92,40 240,90,39 233,76,32 241,86,41 246,90,41 246,91,35 184,72,44 42,57,71 44,43,58 40,43,54 35,38,49 32,32,40 30,28,36 29,27,37 32,30,40 27,25,33 27,25,35 29,29,41 36,29,43 48,33,41 73,45,47 74,53,51 255,92,24 231,68,46 202,68,25 69,66,93 50,49,64 29,27,39 27,25,35 36,36,46 42,35,47 81,48,50 122,46,35 190,61,39 205,73,45 194,66,35 202,68,36 210,68,37 207,65,36 210,62,35 213,67,37 226,71,44 201,65,32 205,69,38 212,70,39 210,74,41 210,78,48 205,82,53 208,83,55 214,90,66 210,93,67 205,95,69 204,96,71 202,96,71 202,94,69 203,93,69 198,88,62 201,92,63 199,85,56 203,83,60 205,82,49 219,91,41 222,90,46 214,80,46 215,82,43 223,93,53 217,92,46
48,54,75 40,46,67 34,40,59 36,42,61 34,40,57 31,37,56 32,38,57 34,40,59 29,35,54 46,52,71 32,38,57 34,39,63 40,46,65 41,44,62 37,39,55 42,43,62 48,44,64 49,42,56 81,47,56 98,51,56 190,94,81 193,86,68 150,90,106 77,71,94 77,74,103 83,73,102 84,75,101 89,72,94 91,74,96 89,73,86 91,71,83 92,71,86 92,71,86 92,71,86 91,70,85 85,65,77 82,63,77 76,59,79 64,53,78 161,56,53 66,51,59 67,53,58 85,62,73 76,59,65 73,59,61 65,53,58 62,49,57 59,48,55 60,49,56 53,42,49 56,45,52 58,45,53 50,43,46 65,35,34 109,71,61 179,52,32 223,81,29 210,77,25 213,79,36 223,88,34 237,91,34 236,86,28 244,87,29 238,75,30 235,71,31 233,69,27 227,68,22 47,57,75 44,45,66 44,43,58 40,43,54 36,39,50 29,29,37 33,31,39 34,32,42 31,29,39 27,25,33 29,27,35 33,31,41 34,32,42 39,27,39 54,37,43 132,65,58 217,104,70 220,74,19 210,67,45 56,59,79 34,32,44 24,20,29 34,30,41 39,37,49 52,40,52 91,45,45 172,51,26 205,66,34 207,72,34 207,65,34 215,72,41 205,63,34 196,64,34 200,63,35 218,67,39 215,69,41 200,65,36 194,66,39 201,71,44 208,78,51 208,80,53 207,82,54 214,85,61 219,93,68 215,95,72 207,94,69 208,93,69 206,93,68 206,93,68 210,91,63 211,87,61 213,86,66 211,86,58 212,81,48 242,97,53 224,82,44 225,84,46 228,88,47 228,89,43 218,84,50 206,78,47
33,39,60 34,40,61 46,52,71 39,45,62 26,32,49 27,33,50 29,35,52 30,36,55 32,38,57 34,40,59 30,36,55 38,43,67 32,38,57 32,35,53 35,37,53 42,45,63 57,45,61 76,46,59 83,49,58 99,52,59 185,97,88 188,90,75 149,90,101 79,70,92 78,75,104 85,75,104 89,75,101 88,74,98 90,74,91 88,72,87 90,70,82 91,70,85 92,71,86 92,71,86 87,66,81 84,64,76 75,59,74 72,57,77 67,61,84 108,124,151 72,45,57 67,53,66 71,56,66 70,53,59 67,53,55 68,53,61 61,48,56 61,50,57 46,35,42 51,40,47 52,41,48 57,44,52 51,43,49 50,45,47 66,57,68 54,43,52 198,83,45 230,84,29 227,83,30 237,83,33 248,87,30 247,81,22 254,82,25 247,69,16 244,66,15 242,64,13 214,60,12 53,52,69 42,45,63 44,43,58 39,38,53 39,38,53 34,34,44 37,35,45 37,35,45 31,29,39 31,29,39 33,31,39 32,30,40 33,31,41 36,29,39 37,30,40 89,44,39 78,38,29 30,46,55 34,32,44 23,27,29 28,24,33 28,25,31 42,35,47 41,37,50 60,44,57 107,50,47 207,60,35 207,65,34 206,65,29 207,69,34 205,67,32 201,65,32 199,63,30 198,63,36 207,65,34 205,66,36 201,71,40 193,70,41 202,74,45 208,80,53 208,85,56 214,89,61 216,90,67 210,93,67 209,96,71 210,92,69 210,95,71 212,92,69 212,90,68 216,87,63 214,85,61 214,85,63 214,79,52 232,83,45 235,82,45 226,81,46 229,84,47 232,91,50 233,90,43 233,90,45 223,86,44
39,45,66 39,45,66 26,32,51 32,38,55 31,37,54 31,37,54 34,40,57 30,36,55 36,42,61 33,39,58 29,35,54 41,46,70 40,46,65 41,45,60 32,34,50 47,50,68 62,43,57 75,49,58 85,49,59 103,58,66 180,96,88 187,91,78 148,89,100 81,72,94 77,74,103 85,75,104 86,77,103 91,74,96 90,74,91 88,72,87 91,70,85 91,70,87 90,71,87 90,71,87 87,68,84 85,64,79 75,59,72 71,57,81 98,99,129 105,122,153 71,56,66 68,54,69 69,54,64 69,55,57 61,49,54 59,46,54 59,48,57 59,48,55 50,39,46 53,42,49 51,40,47 54,43,50 52,44,50 45,37,43 57,43,56 52,62,82 98,73,72 186,76,54 222,77,29 236,71,20 246,77,23 255,82,21 255,81,22 253,68,11 255,72,15 255,75,18 159,52,22 47,53,70 41,44,62 41,40,55 37,36,51 36,35,50 38,38,48 37,35,45 39,37,47 34,32,42 33,31,41 33,31,41 30,30,38 37,35,43 39,28,35 40,33,36 75,42,44 94,42,37 31,31,39 27,33,36 27,28,33 37,33,44 55,49,56 59,44,54 51,37,50 65,47,56 116,49,40 228,71,42 207,66,30 206,65,29 204,63,29 205,64,30 204,65,33 203,64,32 207,64,33 211,69,38 200,69,36 202,72,41 199,76,47 204,79,49 209,84,56 209,89,59 213,90,61 215,93,71 207,92,68 207,94,69 212,94,71 210,92,69 215,93,71 214,89,68 216,87,63 215,84,60 210,78,59 219,80,48 240,87,48 239,81,44 245,90,49 242,86,50 240,87,50 235,84,40 241,93,46 225,86,40
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 36,42,63 29,35,56 40,46,67 30,36,57 31,37,58 39,45,66 32,38,57 32,38,57 34,37,55 43,44,63 50,47,62 80,46,55 89,46,56 89,50,59 101,58,68 162,102,92 182,94,76 97,83,109 83,80,107 80,75,102 80,73,101 86,72,98 86,71,93 90,71,87 91,72,88 90,71,85 90,71,85 90,71,87 90,71,87 88,67,84 84,65,79 76,60,77 67,62,91 104,117,147 101,114,142 64,50,65 67,51,64 67,52,62 64,51,59 57,46,55 50,39,48 47,39,45 57,51,56 54,43,50 53,42,49 49,38,45 54,43,50 53,42,49 49,38,47 48,34,47 70,79,102 68,81,107 64,75,102 218,80,41 255,75,30 255,77,20 255,79,19 255,72,15 255,74,12 255,79,15 255,82,18 91,55,63 49,50,69 42,41,56 42,41,56 43,42,57 36,35,50 35,35,47 35,35,47 38,36,48 38,36,46 37,35,45 32,32,42 36,34,42 43,36,46 41,33,39 44,34,35 74,33,31 109,39,33 64,36,38 35,26,37 28,24,37 40,36,47 47,40,52 55,40,50 80,41,52 78,48,51 147,52,34 230,66,33 210,63,31 220,67,37 216,69,35 216,69,35 216,69,35 215,67,38 226,72,40 213,68,35 205,69,36 205,73,43 202,77,49 205,80,50 213,88,60 212,89,60 209,92,64 215,95,72 210,95,71 212,95,69 212,95,69 209,92,66 211,92,66 211,90,65 211,85,62 208,79,55 209,77,51 243,102,45 246,96,42 242,91,42 236,83,44 239,87,45 240,89,45 234,89,43 236,84,42 221,80,39
44,49,73 43,49,70 27,33,50 20,27,41 19,25,44 34,40,61 25,31,52 50,56,77 34,40,61 32,38,57 33,39,58 33,39,58 38,44,63 38,41,59 36,37,56 48,41,53 76,43,47 81,51,54 103,57,70 96,57,66 96,70,91 81,83,124 81,79,117 83,85,112 83,78,105 81,74,102 85,71,97 86,70,95 88,72,89 90,71,87 90,71,85 90,71,85 92,73,89 91,72,88 87,68,84 83,67,84 75,62,83 118,126,156 97,113,142 99,108,133 75,65,83 64,50,65 63,48,56 61,48,56 51,43,49 54,46,52 52,45,48 49,41,47 49,41,47 50,39,46 52,41,48 51,40,47 47,36,43 50,40,41 41,32,43 71,78,101 69,81,105 67,79,103 125,74,75 251,89,21 249,78,16 250,75,16 252,75,17 255,76,16 255,77,17 255,80,17 58,66,86 48,52,65 44,43,58 42,41,56 44,43,58 38,37,52 34,34,46 35,35,47 38,36,48 37,34,49 37,35,47 36,36,46 46,39,51 49,37,49 45,28,29 48,32,30 68,34,32 109,35,26 75,33,38 63,39,45 36,27,38 41,37,48 42,38,51 43,34,47 55,35,45 105,50,50 175,65,43 241,69,32 237,70,33 229,64,29 232,68,35 232,68,35 233,69,36 230,68,37 236,68,34 225,68,39 216,70,40 214,75,45 211,79,51 209,84,54 214,89,61 214,90,66 212,94,71 210,95,71 212,94,71 212,95,69 208,91,65 206,92,65 203,91,63 204,90,63 205,84,59 206,80,55 225,83,45 255,104,47 253,104,43 248,99,36 246,97,36 243,91,47 229,79,44 222,80,42 229,72,32 224,78,39
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,36,53 25,31,48 26,32,51 39,45,64 37,43,60 36,42,59 38,44,63 31,37,54 33,35,51 38,37,54 49,40,55 75,44,52 84,48,56 97,50,59 107,57,65 90,75,97 83,81,121 81,79,117 86,80,114 85,81,113 84,80,112 83,76,104 88,81,109 88,84,118 89,77,107 88,74,98 89,75,99 92,76,101 87,71,96 82,67,89 82,66,83 105,102,131 105,117,152 87,103,132 81,83,108 75,61,76 67,52,62 62,48,50 62,49,57 51,40,47 45,34,41 50,39,48 48,40,46 42,31,38 47,36,43 50,40,44 50,40,44 52,41,48 52,42,43 33,27,32 70,77,100 70,79,102 71,80,103 64,76,98 182,74,49 245,80,27 246,77,23 243,74,18 251,73,20 248,74,18 240,71,33 52,60,76 51,50,67 50,49,66 64,63,80 38,37,54 37,37,49 32,32,42 35,35,45 37,35,45 37,35,45 38,36,46 36,36,46 40,36,47 50,39,48 56,38,37 57,32,33 75,31,30 105,32,23 76,32,31 78,40,44 63,39,45 42,35,47 40,36,49 37,33,46 44,36,44 71,41,44 164,61,46 240,68,31 235,68,27 228,70,35 224,62,31 228,63,33 231,66,31 230,66,33 234,70,35 224,67,36 225,71,39 223,75,46 216,79,53 214,82,56 216,88,61 217,93,69 212,94,71 210,96,69 209,96,71 206,93,68 203,90,65 203,90,65 197,89,62 201,86,62 205,81,57 211,79,53 248,106,52 245,96,42 246,98,37 250,101,43 244,94,38 251,101,43 248,87,51 227,77,46 227,77,42 229,78,36
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,35,52 26,32,49 31,37,56 32,38,57 38,44,61 41,48,62 33,39,58 31,37,54 36,38,54 43,42,59 43,36,48 78,40,46 105,48,47 107,50,49 108,56,62 96,76,97 85,78,117 84,82,120 85,79,113 84,80,112 85,81,113 86,78,111 86,79,109 90,84,116 91,80,107 88,73,95 88,74,98 88,72,97 85,69,94 83,65,90 77,63,87 108,116,148 98,110,143 81,94,120 68,63,81 67,52,62 61,48,56 59,46,54 56,45,52 50,39,48 44,36,44 45,37,45 47,37,41 43,31,36 54,42,47 57,45,47 52,38,40 53,41,46 54,42,47 38,29,25 49,53,66 71,81,101 70,79,102 69,79,99 73,76,96 207,79,48 234,73,23 253,86,20 255,92,24 255,84,21 197,65,19 60,55,73 52,49,66 57,56,73 63,62,79 36,35,52 36,36,48 37,37,47 36,36,46 37,35,45 38,36,46 40,38,48 36,36,46 41,39,49 50,37,47 58,34,38 60,32,34 73,32,32 101,31,23 77,33,34 78,33,39 73,40,44 65,41,50 38,34,43 35,31,42 43,34,45 60,41,45 94,45,46 204,64,41 234,65,27 227,63,30 222,63,35 222,63,33 229,64,34 230,65,35 238,69,33 226,65,31 230,72,37 227,74,42 226,82,56 221,86,57 217,88,64 217,93,69 214,94,71 210,96,69 205,95,69 202,94,67 200,92,65 200,92,65 204,89,65 206,85,60 210,82,53 233,92,51 236,92,41 244,103,46 242,99,41 239,97,34 254,104,46 250,100,42 233,80,41 221,76,43 229,72,43 222,75,39
45,50,74 26,32,53 43,49,68 30,36,53 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 27,34,48 37,44,58 28,31,49 24,28,43 26,30,45 36,35,52 49,33,46 89,37,34 105,45,43 123,52,51 127,59,57 94,67,93 83,84,118 81,80,115 88,82,118 84,80,116 79,75,111 83,76,106 82,76,101 89,85,121 87,73,97 94,74,95 87,72,94 91,73,98 87,69,94 83,67,94 105,105,133 97,105,137 89,100,129 79,88,113 68,58,76 60,47,55 57,46,53 54,43,52 51,40,47 44,36,44 47,39,45 40,32,38 49,39,40 58,48,49 59,49,50 55,42,39 55,38,39 54,41,49 52,39,47 44,33,30 43,28,38 63,75,97 70,82,106 70,79,104 73,82,107 89,75,88 186,72,54 253,76,27 252,80,16 255,100,36 80,46,44 60,52,69 46,44,56 69,67,89 55,54,69 38,38,50 32,32,42 39,39,49 38,38,48 38,38,48 40,38,50 40,38,50 37,37,47 43,36,48 52,37,45 64,35,40 68,35,39 74,34,29 97,35,26 59,24,25 69,36,38 71,36,37 70,37,39 48,34,36 36,35,38 42,35,45 57,40,46 72,42,41 150,43,27 235,68,31 236,64,27 220,63,32 222,63,33 226,64,33 229,64,34 231,66,33 236,68,34 231,70,36 237,75,44 227,80,48 223,81,52 219,87,61 221,92,70 214,95,69 210,95,71 207,97,71 203,95,68 205,92,67 206,91,67 207,91,60 216,92,57 228,91,49 239,100,45 240,98,44 241,94,44 235,90,42 242,99,43 248,98,47 245,91,41 243,80,40 233,75,38 232,72,33 234,69,39
46,52,71 38,44,63 32,39,53 32,38,55 29,35,52 30,36,53 32,38,55 34,40,57 29,35,52 31,38,52 25,32,46 38,42,55 27,32,42 29,28,43 35,30,46 57,31,37 91,38,40 113,45,43 109,49,47 107,51,56 107,65,68 70,69,100 83,82,117 85,79,115 91,87,123 84,80,116 84,77,107 79,73,98 92,87,126 85,71,95 86,72,98 87,76,103 91,73,100 87,69,94 80,69,94 99,100,130 92,100,128 89,95,123 77,77,103 71,59,73 58,47,56 57,44,54 54,41,51 51,40,47 50,40,44 51,40,47 49,41,47 52,40,45 57,44,41 53,39,39 54,41,36 53,39,39 55,41,46 54,40,45 46,33,30 70,42,40 65,67,83 70,80,100 70,79,102 70,79,102 59,69,89 85,67,78 208,83,51 253,83,32 255,99,44 73,40,44 61,54,68 46,45,62 64,62,82 37,36,51 38,38,50 36,36,46 44,44,54 48,48,58 39,38,53 39,38,53 41,39,51 38,38,48 43,36,48 52,37,45 59,30,37 71,35,43 91,42,43 98,32,27 66,31,32 75,40,43 74,39,40 78,36,39 75,33,36 57,28,35 44,35,46 56,37,41 72,42,43 111,37,30 231,71,32 238,67,25 222,65,34 223,64,34 228,63,33 226,64,33 223,66,37 235,70,37 235,71,31 232,73,41 236,79,50 237,82,55 231,88,59 221,93,66 219,93,70 215,95,72 209,96,71 204,95,66 207,93,66 208,91,65 212,94,59 236,104,60 233,95,56 235,95,49 238,95,46 244,96,49 237,93,40 238,94,43 243,93,42 246,92,42 248,84,42 247,82,33 250,80,29 250,77,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 36,42,63 31,37,54 39,43,58 32,36,51 31,38,52 40,42,56 38,29,40 47,40,52 74,33,33 97,35,35 104,43,38 123,49,44 125,51,46 179,101,91 65,61,85 77,73,107 82,80,120 86,82,116 91,87,119 78,73,100 78,73,100 90,81,123 87,71,96 85,67,94 87,73,99 87,71,96 89,73,98 121,111,140 93,90,119 87,84,111 86,82,102 68,57,64 79,55,61 59,56,73 74,72,92 70,71,92 61,62,83 60,61,80 54,57,75 55,56,75 48,45,60 53,48,66 56,52,63 44,37,47 41,34,34 52,40,45 49,39,43 45,31,33 121,22,1 49,32,35 53,61,77 69,75,92 63,71,89 58,64,83 63,58,76 170,66,40 255,78,32 255,75,29 84,56,54 52,51,68 46,45,60 49,48,63 39,38,53 46,45,60 44,43,58 49,48,63 46,45,60 42,41,58 44,43,60 41,40,55 41,40,55 43,36,48 44,33,42 55,38,44 58,36,41 85,37,35 99,36,32 61,28,28 75,37,41 78,38,42 80,38,41 92,41,42 75,33,36 52,33,37 60,37,38 72,42,43 100,44,47 214,67,33 237,69,24 233,69,31 232,69,31 235,68,29 233,69,31 232,68,33 237,70,33 237,70,31 230,73,42 227,74,44 225,77,48 221,86,59 223,93,66 221,92,70 216,95,70 212,94,71 210,93,65 216,96,62 223,99,62 232,102,64 228,95,56 235,94,51 236,96,50 238,98,50 237,92,46 245,101,48 242,98,45 240,89,40 243,87,40 238,78,37 241,77,35 251,86,33 253,84,30
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 32,36,51 28,32,47 31,38,52 32,34,48 43,35,52 59,34,48 88,33,33 117,42,40 118,44,39 123,46,38 148,50,49 186,106,90 63,61,81 69,67,91 78,77,108 83,79,113 83,79,111 80,75,102 85,80,107 79,72,100 79,70,94 85,69,94 83,73,102 86,72,100 89,75,103 110,101,127 89,80,104 79,73,96 75,57,68 106,58,56 124,82,87 95,102,125 89,101,123 86,97,124 80,88,116 86,94,122 83,94,121 83,94,121 82,93,120 83,96,122 81,95,118 78,90,112 74,88,111 75,81,98 56,55,70 38,31,34 199,64,39 219,99,51 49,33,20 47,36,43 53,59,78 57,62,72 66,54,66 179,49,18 255,78,31 255,79,34 81,50,42 52,51,66 45,42,57 39,38,53 34,34,46 44,43,58 43,42,57 49,48,63 50,49,64 46,45,62 48,47,64 43,42,57 35,37,51 35,34,49 38,36,48 49,37,49 48,33,43 85,46,43 95,34,29 52,31,31 62,37,38 76,41,44 78,39,38 95,40,38 83,35,29 56,32,26 65,40,41 64,39,38 95,45,51 187,52,27 242,69,23 236,71,22 249,84,31 251,95,30 240,78,24 237,72,23 237,71,27 237,70,31 229,70,38 230,73,44 222,77,44 222,86,53 223,88,59 221,89,61 228,100,69 230,103,69 233,104,68 239,105,71 236,100,67 236,101,63 237,96,58 239,98,55 234,94,51 242,103,55 241,98,51 242,98,45 244,100,47 246,94,50 238,83,40 242,91,42 240,80,37 242,80,35 246,81,28
