103,30,16 98,32,16 104,45,26 102,44,18 126,52,27 128,47,22 131,49,24 116,49,22 117,50,25 121,54,27 138,57,30 160,48,18 195,48,16 191,49,11 201,55,16 213,62,20 223,68,23 232,73,27 239,77,30 242,81,31 158,37,0 242,91,47 255,92,36 255,85,34 255,82,31 255,89,37 255,87,37 175,85,63 255,94,37 255,97,36 255,97,34 255,116,55 69,44,41 83,63,56 125,84,82 162,105,106 118,104,117 102,101,118 109,108,125 160,104,109 86,34,31 92,42,36 92,43,34 138,60,30 255,123,12 255,120,16 255,145,24 255,124,17 255,107,13 255,120,15 255,121,12 255,107,10 255,137,26 255,106,11 255,113,26 255,84,6 235,82,25 91,45,4 80,57,58 44,42,54 32,29,46 61,57,51 65,41,45 255,84,20 237,82,30 246,120,95 255,86,37 255,82,9 255,84,11 255,82,7 255,85,8 255,84,16 255,85,9 255,87,10 255,90,12 255,90,12 132,33,0 255,84,6 255,87,8 255,89,11 255,91,12 255,90,13 255,88,12 255,87,12 255,89,0 152,58,8 255,88,19 255,91,11 255,98,13 255,100,12 255,108,15 255,101,14 255,94,10 255,96,10 255,110,19 255,96,8 255,85,13 134,23,0 255,82,3 255,106,8 255,102,15 255,105,16 255,96,7 255,95,10 255,92,12 255,86,8 255,89,14 255,95,15 133,28,0 255,87,9 255,96,27 255,100,29 255,102,34 255,103,37 255,102,41 255,100,41 111,66,43 108,36,0 76,28,3 80,33,10 111,67,39 140,81,51 229,116,80 248,126,79 255,108,53 255,91,28 255,90,29 191,81,30
106,57,46 101,54,43 107,48,29 115,47,27 142,59,37 122,52,28 123,46,29 120,49,23 119,48,24 114,46,24 122,47,20 135,42,17 165,55,31 193,61,6 202,60,31 201,65,18 217,69,22 225,73,27 230,74,25 223,67,18 207,92,54 252,86,31 255,83,29 255,84,30 255,79,29 255,81,31 255,82,31 99,24,0 255,89,18 255,93,30 255,99,23 255,107,14 77,49,47 60,37,38 106,76,75 172,110,112 135,104,115 101,103,117 106,105,122 140,96,95 86,39,30 100,41,22 132,76,70 228,110,79 99,30,0 255,99,14 255,147,18 255,118,18 255,109,13 255,128,25 255,118,18 255,123,18 255,120,10 255,104,7 183,76,33 244,118,54 175,66,35 255,108,29 255,96,4 109,49,24 61,49,61 72,55,61 90,61,66 96,78,89 118,94,110 131,100,111 87,53,62 255,84,10 255,89,9 255,86,10 255,85,11 255,87,12 255,90,12 255,90,12 255,91,12 255,89,16 255,103,47 255,88,12 255,90,12 255,88,10 255,84,6 255,84,8 255,82,7 255,85,11 255,86,9 255,88,25 209,92,52 255,100,20 255,95,11 255,97,8 255,100,14 255,102,12 255,107,11 255,105,13 255,105,17 255,100,35 255,93,43 255,81,7 255,91,13 255,95,5 255,95,0 255,97,2 255,90,13 255,89,11 154,48,13 232,79,26 222,58,0 157,43,0 114,34,0 83,33,2 84,27,10 127,53,30 187,85,63 195,105,63 237,128,79 255,135,60 154,110,70 255,108,43 255,114,55 255,106,45 255,101,42 255,108,41 224,85,30 163,39,0 225,74,25 86,30,0 174,90,57 76,39,38
82,28,21 93,42,34 85,38,29 63,31,15 73,45,32 91,45,29 88,45,28 105,48,31 111,43,25 113,41,27 105,47,23 122,47,27 119,47,33 163,40,7 204,52,13 201,57,15 215,63,21 222,65,23 234,72,18 153,83,52 235,77,24 247,74,26 250,77,29 254,76,25 255,76,27 255,77,28 255,81,33 206,60,19 255,81,25 255,95,19 255,97,15 255,97,0 159,115,103 75,34,32 55,43,33 160,107,109 136,107,117 107,104,121 102,101,116 108,95,103 112,48,31 144,68,57 153,91,82 236,103,64 255,120,29 158,63,16 255,118,20 255,113,8 255,129,21 255,121,20 255,109,9 255,126,23 255,118,17 255,116,7 143,38,0 255,132,30 255,120,26 255,105,22 83,58,72 63,30,49 61,19,6 82,58,64 102,69,73 116,74,81 110,64,77 134,93,115 72,60,60 255,85,24 255,81,18 255,80,10 255,80,7 255,85,8 255,83,10 255,86,10 255,87,10 133,28,0 255,82,9 255,86,8 255,85,7 255,86,9 255,83,10 255,86,10 255,87,9 255,87,8 255,84,7 255,84,12 255,87,11 214,104,64 255,101,21 255,93,0 255,104,20 255,90,9 255,95,6 255,111,12 255,115,32 235,94,33 218,66,6 204,53,4 160,34,0 112,28,0 85,34,6 97,39,13 143,65,37 178,91,64 83,39,38 111,53,31 255,94,9 255,88,12 255,95,18 212,51,1 255,73,0 255,96,16 255,93,7 255,84,18 190,67,23 237,96,35 173,108,85 74,16,2 206,105,78 84,38,40 93,26,0 240,98,46 55,42,35 42,36,27 87,42,21 51,30,19 60,35,32 89,54,41
57,30,25 51,34,26 92,39,27 79,27,26 74,39,40 74,36,26 91,48,40 77,39,33 71,35,27 81,42,30 77,41,33 92,47,44 66,40,19 77,47,30 116,44,27 173,45,14 195,50,17 203,52,24 113,38,11 235,63,24 228,69,21 244,62,17 240,70,21 251,72,26 255,77,26 255,79,29 255,77,32 255,90,37 255,107,48 255,101,18 255,105,21 255,108,0 197,119,107 174,98,101 135,80,78 140,95,90 149,104,112 112,104,121 102,101,118 105,98,112 95,73,78 109,77,74 172,92,78 255,117,61 255,95,18 255,124,32 120,43,0 255,122,6 255,124,29 255,111,9 255,136,24 255,110,7 255,130,10 255,130,34 255,114,25 255,124,0 215,106,48 64,55,68 143,99,61 255,87,0 122,30,0 89,49,55 105,66,77 115,65,75 133,61,44 155,84,67 255,86,30 255,82,15 255,84,12 255,86,8 255,80,11 255,83,12 255,80,11 255,84,16 255,84,6 255,102,38 255,89,12 255,86,24 255,87,10 255,79,0 255,80,2 255,85,7 255,86,3 255,85,10 255,79,3 255,69,5 212,63,5 164,48,5 86,45,43 91,33,23 73,52,52 86,45,45 111,63,34 132,97,70 255,111,71 255,100,34 255,94,21 255,92,2 255,88,0 255,95,5 255,100,0 255,109,0 255,102,1 151,52,15 255,88,0 255,95,37 198,78,48 145,38,0 133,18,0 113,39,3 97,25,4 51,45,50 132,28,0 150,66,33 47,33,33 45,32,25 81,53,44 54,30,24 60,31,25 29,31,26 53,31,25 111,38,24 255,115,55 59,40,56 37,30,33 233,107,45 43,30,40 104,30,7
47,34,31 61,27,23 111,39,22 78,37,37 53,30,31 64,28,22 58,38,31 59,36,37 65,44,44 83,49,27 103,33,9 88,30,16 129,59,35 206,85,40 139,73,39 188,53,17 181,52,18 71,25,0 114,19,0 78,27,3 78,43,28 101,56,35 134,74,49 178,91,64 200,88,49 225,88,46 255,85,34 255,92,27 224,115,70 255,107,34 255,105,28 255,119,47 149,102,79 175,109,104 157,86,83 148,85,81 145,98,103 112,103,118 109,103,124 107,97,117 102,101,118 85,89,104 88,96,105 59,70,99 102,75,39 142,82,32 249,92,16 193,68,22 255,109,40 255,100,15 255,125,20 255,108,18 255,130,20 206,103,47 255,112,0 255,107,16 206,59,0 255,98,38 218,110,56 52,52,64 47,36,45 77,53,62 99,53,55 202,49,0 255,84,7 255,91,6 255,89,13 255,87,16 255,90,15 255,94,23 255,84,0 255,81,5 255,90,25 255,100,35 116,18,0 242,103,53 223,97,54 177,102,73 116,66,49 95,49,33 91,41,26 82,41,25 87,30,0 139,28,0 198,55,10 236,58,0 255,81,9 255,90,17 255,93,12 207,74,24 213,107,68 141,25,0 255,106,42 216,44,0 255,86,12 255,99,20 255,104,16 255,124,54 198,81,53 255,109,43 59,17,20 41,26,34 237,111,86 54,43,40 200,123,90 56,57,60 103,73,56 63,42,29 55,33,36 86,41,38 111,39,18 46,42,32 48,30,39 214,100,71 59,20,6 45,34,29 161,103,77 252,90,36 34,33,36 255,96,48 41,32,45 36,35,38 255,102,43 88,7,0 37,33,23 55,30,29 104,31,0 70,26,14
49,19,18 105,45,35 119,45,22 41,35,28 70,35,36 87,28,11 52,27,39 50,32,31 57,32,31 160,48,20 75,21,12 73,25,11 76,39,36 90,51,39 50,32,27 92,38,18 93,37,13 80,37,33 89,35,26 159,62,40 216,88,34 237,76,24 244,83,26 255,80,15 240,86,25 218,68,10 159,41,10 106,32,0 86,38,13 88,41,20 74,30,4 92,53,39 116,70,56 108,49,44 81,39,28 105,61,51 152,97,97 126,104,107 105,102,117 100,103,123 104,107,129 104,100,124 106,98,117 86,77,88 87,84,40 92,84,30 190,63,4 255,106,35 242,111,51 255,111,26 255,110,18 255,123,48 255,129,60 127,25,0 255,115,27 219,111,77 105,91,91 77,68,79 61,54,64 86,77,88 69,52,55 88,65,66 95,64,72 120,56,30 187,93,72 161,83,55 142,67,47 99,48,24 87,51,29 91,52,49 98,23,0 122,19,0 160,41,0 214,50,0 248,90,35 255,84,6 255,82,10 255,87,12 255,88,13 255,93,19 255,94,14 255,94,28 255,86,10 255,106,21 255,94,10 255,100,36 255,100,39 213,89,52 190,60,2 255,102,42 142,58,27 150,82,60 83,36,45 101,28,0 51,33,42 94,37,18 229,123,86 61,26,27 60,28,42 68,54,38 70,25,29 49,26,27 82,24,12 51,26,23 82,10,0 255,74,7 53,27,48 255,116,68 44,39,41 41,26,36 255,97,40 95,28,21 71,30,30 42,23,27 246,53,0 37,32,31 39,27,43 255,91,33 45,27,24 116,35,6 116,40,16 43,33,34 51,17,24 255,84,9 41,36,33 55,31,40 129,69,57 57,19,21
70,25,18 126,40,21 104,39,20 46,32,37 45,33,35 104,22,2 50,32,29 49,31,28 76,15,10 223,73,17 49,31,26 71,24,13 114,49,28 160,81,58 48,26,31 206,83,39 119,37,10 46,23,20 44,28,22 82,39,22 59,36,35 62,42,33 222,77,40 46,29,19 73,33,8 231,102,57 186,104,75 181,92,59 137,31,0 255,107,42 201,41,0 188,48,0 104,15,0 163,97,83 159,100,93 135,91,90 131,90,90 164,102,102 143,95,93 124,102,107 119,97,119 122,92,95 107,92,100 90,76,60 87,84,40 91,90,36 83,69,24 117,21,0 116,19,0 75,37,18 132,20,0 72,56,43 86,46,50 65,40,41 71,49,52 64,42,64 70,47,48 67,43,49 69,50,52 62,50,55 77,54,55 98,61,60 121,76,73 255,85,0 242,94,24 255,90,15 255,96,1 255,97,1 125,35,0 255,103,29 255,105,11 255,109,15 255,91,20 110,13,0 255,85,6 255,86,21 242,98,56 255,82,17 255,120,79 178,83,49 255,112,17 199,43,0 32,35,27 217,63,4 55,49,44 75,47,38 110,61,41 58,35,34 58,37,24 73,36,21 54,33,31 62,39,38 98,8,0 66,45,41 249,86,39 38,46,55 255,95,22 255,103,15 33,37,50 31,31,31 224,32,0 26,30,34 57,29,31 255,91,15 48,39,61 62,50,38 104,0,0 24,23,28 229,37,0 49,31,28 51,20,10 255,93,38 43,31,47 52,35,38 86,41,34 67,21,5 46,33,30 47,19,6 255,100,32 35,38,47 255,89,15 96,3,0 52,26,43 219,115,80 184,42,0 32,35,53 48,31,32 255,105,31
120,26,10 146,38,2 79,32,23 44,32,34 49,30,34 176,76,44 72,43,39 45,27,26 130,22,0 241,64,4 46,27,31 70,31,28 176,74,38 165,87,59 64,20,21 218,77,34 205,93,52 37,33,23 45,35,36 220,98,49 48,34,34 42,36,41 216,66,8 52,33,35 58,31,26 92,13,0 53,32,30 65,42,41 167,78,63 74,43,24 55,39,33 58,37,37 249,70,6 245,102,24 178,98,84 142,93,94 125,96,90 107,92,100 109,86,85 118,92,96 117,92,104 107,93,95 179,46,9 114,64,22 117,72,24 213,64,0 255,111,45 255,100,40 255,102,50 255,96,38 119,77,64 70,53,56 59,42,45 72,54,63 54,59,69 63,56,70 61,52,65 61,54,68 72,58,73 70,54,69 76,61,69 105,64,75 254,89,6 255,108,37 247,136,90 182,103,64 255,91,25 128,60,40 108,53,24 255,90,10 85,43,21 74,27,18 156,93,71 64,48,42 128,91,76 56,35,24 56,38,37 75,42,15 77,42,27 62,21,21 84,31,4 146,32,0 32,28,20 242,75,9 46,35,42 58,39,43 255,97,17 40,38,46 40,31,25 148,89,72 67,21,7 43,34,47 255,99,21 32,20,25 68,28,19 52,25,20 115,18,0 255,69,0 68,20,6 56,30,36 233,115,73 32,9,0 50,31,38 202,52,0 169,78,38 50,33,34 249,103,64 53,23,22 115,74,72 119,27,0 39,31,18 217,57,32 95,48,39 43,33,34 28,29,32 255,85,32 39,29,28 78,37,35 190,67,25 50,12,0 87,29,7 255,80,13 58,32,41 50,36,38 255,96,20 86,34,13 57,30,25 43,18,17
155,52,21 156,41,3 48,35,28 44,32,32 73,25,19 107,62,41 43,29,29 69,41,39 210,72,12 239,71,10 46,25,40 68,34,32 215,73,21 113,62,38 42,29,22 206,80,41 141,77,60 55,31,40 44,32,48 184,61,21 53,32,30 54,31,28 255,82,13 47,33,33 91,8,0 230,68,18 53,31,34 45,31,33 208,52,14 106,48,38 53,31,39 48,35,32 104,33,7 95,36,19 132,94,84 161,106,95 119,90,95 107,76,87 110,90,83 100,81,67 74,42,26 45,25,37 49,45,56 186,82,54 78,35,18 62,40,34 246,127,74 116,64,43 192,98,73 116,50,20 61,46,54 71,52,59 74,55,57 69,45,49 69,55,68 71,60,67 75,58,64 78,60,69 96,60,70 75,61,63 91,55,65 110,82,84 100,63,39 164,85,41 60,41,48 58,32,36 71,35,25 43,39,33 59,42,32 122,18,0 32,31,36 49,31,26 127,27,0 130,36,0 31,21,20 162,26,0 51,29,37 55,23,20 255,101,12 53,34,41 83,13,0 255,107,9 58,29,23 123,51,39 82,19,0 62,27,30 118,24,0 76,34,10 55,29,33 38,38,50 255,82,0 42,27,35 39,31,48 255,122,52 43,34,47 152,41,4 42,36,41 210,112,86 244,56,0 49,32,38 46,35,32 111,13,0 43,34,26 63,26,25 255,95,12 107,13,0 37,18,34 255,69,2 47,25,30 207,61,20 32,32,40 45,38,36 255,80,2 62,19,2 45,33,38 107,69,61 147,17,0 38,36,44 45,34,27 219,62,2 62,45,48 157,85,64 181,34,2 68,36,33 85,49,27 133,70,64 56,26,29 62,37,36
155,47,9 154,42,12 34,34,29 45,34,31 126,59,50 61,34,18 46,32,32 50,25,22 185,49,2 205,57,12 45,26,40 68,31,30 237,73,13 77,40,25 39,27,17 241,75,16 96,48,30 52,33,37 42,30,42 139,28,0 49,33,27 56,19,6 255,69,1 45,31,33 116,33,0 191,61,3 52,31,31 40,33,31 255,106,23 148,78,49 50,33,39 50,33,39 254,81,10 176,40,0 55,34,23 85,47,37 76,33,29 100,54,40 56,32,10 54,36,17 61,34,16 46,19,14 52,31,31 90,38,35 45,34,27 66,30,38 119,54,44 52,29,26 60,55,54 48,26,20 63,45,54 81,59,64 87,64,65 92,62,65 86,62,68 88,66,71 92,66,70 98,67,73 111,65,76 93,68,67 97,54,64 92,64,62 116,28,10 183,93,53 48,34,49 49,25,29 136,68,50 34,39,38 29,31,28 255,68,0 64,43,20 44,33,26 255,99,26 255,81,4 28,28,36 250,80,11 46,35,32 40,38,46 255,93,0 33,33,30 65,31,11 255,98,25 67,19,17 137,71,37 128,22,0 58,26,23 65,18,7 219,111,73 52,28,34 47,30,36 255,104,40 46,21,20 36,38,54 255,65,0 38,38,50 210,49,0 63,41,33 66,27,15 255,91,3 39,37,35 34,35,38 255,77,29 36,39,46 30,39,50 255,84,6 255,86,32 35,28,38 235,82,50 51,16,3 51,34,26 162,76,55 51,26,25 150,8,0 250,76,22 44,34,54 35,36,39 255,91,5 37,33,42 52,35,41 167,21,0 46,21,35 74,47,31 107,32,1 75,52,39 61,41,62 74,45,41 52,38,38 35,27,46
170,48,12 136,41,23 49,33,29 54,33,29 178,62,29 36,28,34 53,30,29 51,35,33 226,79,29 89,37,16 46,32,34 52,38,38 252,82,15 59,26,26 59,26,17 255,82,12 68,36,31 56,31,28 45,26,28 90,7,0 43,30,23 63,21,10 255,77,11 48,31,34 172,45,0 183,40,0 50,27,38 32,27,26 255,89,8 85,45,40 47,31,29 53,22,10 255,80,13 177,31,0 52,30,22 141,92,70 83,25,0 112,55,36 71,35,17 62,35,3 85,39,11 171,98,70 51,40,37 255,129,82 42,36,41 39,37,45 255,118,76 49,39,40 252,123,89 43,35,24 54,34,27 123,53,22 90,62,62 96,60,68 105,65,69 110,71,80 112,73,72 114,72,77 124,61,55 55,35,28 84,66,65 113,78,79 43,27,21 255,94,0 47,34,31 58,29,36 255,89,18 41,38,42 48,32,45 234,65,11 211,103,65 53,32,28 167,40,0 255,83,0 49,37,49 255,91,34 43,33,53 43,33,37 255,67,0 57,38,22 54,40,40 92,52,47 167,41,0 43,29,31 255,100,19 37,38,43 38,34,43 255,95,5 36,24,26 44,32,37 69,27,3 255,98,32 47,29,38 60,38,20 184,89,55 54,32,12 168,87,58 66,47,35 255,114,35 91,19,0 64,22,25 79,15,0 80,59,48 45,32,42 96,4,0 255,71,0 126,25,0 33,19,19 255,78,25 42,24,23 103,22,0 45,24,22 67,41,29 89,21,3 75,32,15 66,36,35 68,35,37 78,46,32 50,31,15 67,25,12 132,68,40 81,33,19 73,25,0 218,94,57 255,104,48 236,97,42 255,112,7 255,93,14
85,38,17 85,37,31 51,28,25 80,38,41 139,41,13 71,43,43 59,43,37 77,22,9 240,78,26 60,23,10 67,40,33 61,38,35 240,79,25 52,24,24 57,25,11 255,76,3 34,20,25 49,32,33 45,24,22 73,23,8 48,27,25 86,18,0 242,91,22 44,27,33 225,64,10 131,26,0 49,25,34 40,29,38 255,86,12 33,20,30 48,30,25 88,24,0 255,106,34 153,28,0 52,30,24 170,96,71 74,22,1 113,54,26 57,34,21 72,37,10 66,29,28 151,85,71 47,40,40 255,134,81 45,37,43 47,39,28 213,90,48 30,30,42 237,79,28 47,25,7 55,41,43 255,99,61 78,50,48 79,50,46 73,35,27 73,36,23 57,30,23 46,32,32 255,83,26 42,35,38 63,37,43 101,62,59 42,44,44 255,89,37 37,35,31 46,27,29 236,96,46 60,28,25 48,28,38 137,19,0 255,112,49 54,40,40 70,15,4 255,80,0 63,11,8 104,39,16 66,21,29 56,27,32 110,8,0 84,26,12 53,28,40 28,19,15 255,77,9 24,40,38 255,81,0 60,36,28 45,31,31 154,18,0 156,96,75 43,35,43 50,31,45 255,91,8 102,12,0 51,33,30 129,13,0 19,30,29 170,28,0 73,14,0 65,32,32 255,81,21 53,50,37 39,39,36 248,91,29 69,35,31 62,43,45 127,45,16 248,77,15 58,30,32 57,24,13 60,41,29 57,30,23 92,54,44 45,33,23 81,26,22 242,104,65 213,87,48 255,99,43 255,83,17 255,81,0 255,87,0 255,84,12 255,88,9 255,95,9 255,87,4 255,91,9 255,93,11 255,95,6 255,73,4
174,52,16 158,54,26 81,39,15 56,22,18 67,25,12 42,28,33 41,33,39 57,32,33 106,46,21 66,37,31 64,36,27 106,41,29 153,56,21 62,48,50 87,32,19 255,78,17 37,27,26 37,27,15 78,37,37 59,31,20 52,33,21 124,29,0 241,93,32 40,27,37 240,75,13 99,18,0 56,26,27 41,27,42 255,87,16 40,30,29 49,34,25 169,41,0 255,95,30 151,18,0 52,29,26 161,110,82 67,8,0 77,25,4 66,35,12 74,30,4 34,33,36 133,81,76 47,34,31 255,139,98 51,44,47 44,32,32 255,115,43 26,21,20 186,29,0 156,45,10 39,27,32 79,45,52 143,83,85 40,26,31 64,15,18 251,135,102 58,39,27 43,37,42 255,107,36 31,32,35 39,19,29 88,45,39 40,29,22 231,92,46 65,40,37 48,26,29 126,66,52 119,11,0 40,28,30 64,17,0 255,89,16 22,25,32 46,34,36 210,88,50 176,48,0 37,25,37 182,42,0 44,39,25 59,31,31 255,95,26 50,33,34 50,36,38 255,89,9 34,39,45 243,98,50 214,98,51 48,32,30 60,27,18 255,81,15 69,22,0 50,33,34 92,39,25 255,82,0 47,42,28 63,38,35 53,35,30 36,24,29 121,56,33 60,45,55 76,43,32 64,35,31 47,25,28 61,24,21 89,29,15 73,38,23 190,103,62 255,94,35 255,103,47 255,93,34 255,84,2 255,81,14 255,86,9 255,86,9 255,92,13 255,88,16 255,88,6 255,90,8 255,94,7 255,90,10 255,83,6 255,85,12 255,85,12 255,81,8 255,73,7 255,92,3 255,98,8 255,105,21 255,84,12
164,48,5 166,48,6 187,60,24 210,63,11 215,65,7 235,71,11 232,77,25 223,61,9 213,76,7 94,6,0 59,23,13 97,37,25 103,52,44 43,35,43 69,33,27 159,87,68 49,57,47 70,44,32 93,43,41 81,39,42 77,40,27 162,44,0 217,105,66 50,37,47 250,83,13 67,15,14 54,29,26 61,31,34 255,84,28 47,40,43 43,31,33 243,67,38 255,100,44 160,29,0 60,27,31 151,91,68 63,17,0 59,31,31 64,33,12 51,29,21 36,48,44 109,65,55 47,36,29 75,23,2 50,34,28 37,35,31 255,110,37 72,42,43 124,13,0 254,81,31 50,29,25 89,59,42 221,61,22 94,60,69 166,138,159 255,110,63 64,29,30 58,34,28 255,110,45 48,31,32 37,25,30 198,73,41 65,36,46 209,70,24 155,76,69 37,30,30 62,37,36 216,59,15 39,34,36 33,29,19 255,88,12 70,43,36 36,36,44 85,41,42 255,103,30 27,39,47 151,62,31 48,33,41 45,36,47 255,93,34 38,37,40 57,37,30 209,103,64 42,31,16 137,76,58 255,81,13 61,36,37 63,38,35 215,80,26 161,59,12 69,35,33 38,26,14 140,70,41 72,49,48 49,26,23 85,16,0 99,18,0 185,49,18 141,18,0 134,14,0 255,83,13 255,80,2 255,90,6 255,85,4 255,82,6 255,89,8 255,87,7 255,87,9 255,89,12 255,84,15 255,90,14 255,94,15 255,94,14 255,96,17 255,97,10 255,95,11 255,99,15 255,101,17 255,88,9 255,90,13 255,88,5 255,90,7 255,86,1 255,89,9 255,101,17 255,110,22 255,81,0 255,80,4
166,47,10 189,61,18 206,68,10 226,71,15 244,79,17 252,80,12 255,86,21 255,81,13 255,78,9 252,77,7 246,75,2 249,71,2 238,70,7 255,83,20 199,45,0 255,93,33 130,22,0 81,11,0 99,28,9 48,37,20 43,36,39 84,45,44 79,55,47 57,39,36 202,94,67 73,39,37 64,35,29 56,33,20 150,48,1 55,30,27 43,39,31 255,100,37 255,105,41 120,6,0 52,29,26 162,90,71 59,5,0 53,28,27 49,31,28 26,16,15 29,17,17 77,45,31 61,33,22 217,125,97 42,37,39 43,32,27 255,99,36 123,80,72 79,12,5 255,113,54 47,32,40 30,30,38 255,106,28 39,30,24 36,35,40 255,113,42 58,32,36 54,29,26 235,108,51 42,26,13 47,33,17 124,14,0 71,31,22 97,32,9 250,108,70 45,29,23 31,27,36 255,105,43 37,35,43 46,40,47 253,100,43 215,112,79 52,38,38 64,35,31 224,102,64 66,33,26 125,59,45 62,25,22 66,33,35 134,50,33 78,49,43 52,35,41 58,34,26 46,28,27 60,24,34 95,29,0 76,15,0 77,12,0 165,25,0 253,77,10 247,76,16 255,85,12 255,91,0 255,103,0 255,77,0 255,80,4 255,99,15 255,93,5 255,94,5 255,89,11 255,86,10 255,84,5 255,92,12 255,89,7 255,85,8 255,84,6 255,88,8 255,88,8 255,88,8 255,89,6 255,89,8 255,94,16 255,94,9 255,96,6 255,96,8 255,102,14 255,94,11 255,94,12 255,96,10 255,87,7 255,91,7 255,88,5 255,77,0 255,71,2 255,67,5 255,73,0 255,108,0 255,83,2
169,47,9 190,60,18 215,73,19 228,73,19 238,77,18 250,77,16 254,80,16 255,77,13 255,76,12 255,73,8 253,79,11 255,74,12 255,82,13 255,82,15 255,87,18 255,82,16 255,85,18 255,89,22 255,84,13 255,93,15 255,80,7 255,88,26 182,43,0 139,28,0 173,58,18 68,20,4 51,28,25 48,26,29 78,42,24 56,33,20 70,33,32 205,103,56 227,98,53 79,34,13 63,39,31 164,87,68 67,30,17 58,29,25 44,23,23 43,27,25 56,38,33 53,24,20 39,24,34 158,101,72 59,28,34 50,34,28 218,74,23 194,118,96 64,27,26 255,125,67 49,31,28 40,34,39 255,110,52 49,19,18 31,36,42 255,128,57 48,24,30 53,29,38 79,37,13 68,26,15 76,33,25 161,57,20 99,55,29 56,39,31 242,115,79 54,51,36 65,48,49 243,130,80 62,45,37 65,35,34 128,55,25 132,73,56 58,32,36 49,33,27 102,55,46 48,24,0 89,26,6 133,32,5 97,17,0 165,38,0 236,98,38 205,73,18 234,91,44 255,99,39 255,98,27 255,92,21 255,86,19 255,87,22 255,84,18 255,85,15 255,86,26 255,83,7 255,83,5 255,84,0 255,93,7 255,97,7 255,92,5 255,89,3 255,93,6 255,86,6 255,87,12 255,86,10 255,85,3 255,92,9 255,86,7 255,88,12 255,94,13 255,96,9 255,96,12 255,91,7 255,89,7 255,92,14 255,94,9 255,92,7 255,92,10 255,97,18 255,99,15 255,105,19 255,90,9 255,86,7 255,95,7 255,88,2 255,84,0 255,96,16 255,74,4 255,85,9 255,97,6 255,114,20
164,49,11 177,55,17 188,56,12 203,63,17 218,68,19 223,68,16 235,74,17 244,78,19 255,81,17 255,83,16 255,83,14 255,83,15 255,78,13 255,80,11 255,81,14 255,81,15 255,84,19 255,85,19 255,90,18 255,90,23 255,94,22 255,94,27 255,91,28 255,92,19 255,94,22 255,93,20 255,92,25 255,103,40 255,92,35 242,92,34 130,21,0 223,89,46 151,48,15 100,9,0 58,29,25 77,37,39 63,48,39 51,33,30 74,33,33 52,30,22 29,31,31 33,31,41 48,30,29 121,84,71 77,43,41 61,26,27 88,22,8 101,75,63 63,44,51 162,98,83 66,38,36 66,38,38 158,99,80 59,36,37 46,42,51 136,61,34 52,43,37 43,36,34 63,34,30 76,42,40 52,30,38 62,29,20 72,22,16 73,30,22 112,37,10 86,19,0 85,18,0 189,72,32 159,38,0 151,35,0 231,81,32 255,113,46 255,125,55 255,120,49 255,113,46 255,112,50 255,103,45 254,100,39 255,102,45 251,102,39 248,100,37 248,99,41 251,98,43 253,96,38 255,95,34 255,95,30 255,98,35 255,89,24 255,98,31 255,90,21 255,93,20 255,86,13 255,89,8 255,91,8 255,92,6 255,92,7 255,89,7 255,95,12 255,93,8 255,97,12 255,84,0 255,87,8 255,87,6 255,98,11 255,88,6 255,87,8 255,90,10 255,100,11 255,90,8 255,97,9 255,98,11 255,93,9 255,92,8 255,91,7 255,93,7 255,92,10 255,94,15 255,90,11 255,85,11 255,83,4 255,105,12 255,97,9 255,76,0 255,65,0 255,72,0 255,70,0 255,69,2 255,75,0
163,43,9 164,41,8 175,50,18 191,53,16 200,60,14 204,59,13 207,62,14 216,65,16 236,72,16 251,80,20 255,82,15 253,77,12 254,78,11 255,76,8 255,81,14 255,86,18 255,87,21 255,87,22 255,91,18 255,92,24 255,94,25 255,96,27 255,95,25 255,98,28 255,95,28 255,97,31 255,102,29 255,90,26 255,92,28 255,91,34 255,108,27 255,95,21 255,101,24 255,100,13 255,112,16 255,107,28 255,103,22 255,109,38 233,81,35 243,92,41 220,89,38 242,99,54 204,69,13 244,108,57 165,42,2 119,38,2 148,26,0 244,117,83 130,32,2 228,105,65 164,34,0 109,8,0 242,100,48 231,83,54 166,47,10 255,92,47 226,79,29 210,74,25 204,81,39 218,89,44 255,109,63 255,112,57 255,98,39 255,104,50 255,99,42 255,110,50 255,101,42 255,106,47 255,112,48 255,111,45 255,111,46 255,110,38 255,109,43 255,112,46 255,110,46 255,111,47 255,111,50 255,106,48 255,104,47 255,103,43 251,102,41 255,105,47 255,105,47 255,103,47 255,104,44 255,101,40 255,98,37 255,96,35 255,92,33 254,88,29 253,88,24 255,86,23 255,90,20 255,84,11 255,88,12 255,91,4 255,90,7 255,93,10 255,95,13 255,93,8 255,88,5 255,89,8 255,94,11 255,90,6 255,90,7 255,88,9 255,94,11 255,100,12 255,89,7 255,87,9 255,94,11 255,89,7 255,96,12 255,93,9 255,88,7 255,86,7 255,82,3 255,83,3 255,82,7 255,86,4 255,95,6 255,96,10 255,75,5 255,73,6 255,73,3 255,76,4 255,80,0 255,68,0
