240,80,37 251,91,48 219,74,39 140,56,48 50,43,53 41,40,57 35,34,49 32,30,42 29,29,39 29,27,39 29,27,39 31,29,41 33,31,41 37,35,47 41,39,51 46,43,58 47,44,59 48,45,60 50,47,62 48,47,64 49,48,65 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 46,44,56 44,42,54 41,39,49 41,39,47 50,39,48 59,40,42 73,44,49 91,47,46 139,56,43 167,61,36 253,82,38 255,97,41 255,92,30 255,87,34 255,94,39 255,86,40 255,98,47 255,97,37 255,97,32 255,99,42 255,79,24 255,78,30 255,85,35 255,83,32 255,86,40 255,78,27 255,75,26 255,96,26 255,98,49 255,92,26 255,102,35 255,108,34 255,92,35 255,84,22 255,77,31 255,89,32 255,101,29 255,117,20 255,108,33 255,94,39 255,81,35 255,90,37 255,114,34 255,108,30 255,106,31 255,121,40 255,105,24 255,97,26 255,90,24 255,84,11 255,98,27 255,93,42 255,88,26 255,90,25 255,82,30 255,76,32 255,76,38 255,77,37 255,79,35 255,77,35 255,82,28 255,98,33 255,98,36 255,98,28 255,99,29 255,99,31 255,75,33 255,74,27 255,85,29 255,80,36 255,72,29 255,80,33 255,74,29 255,76,29 255,95,41 255,98,32 255,97,31 255,81,39 255,78,42 255,77,38 255,75,37 255,75,37 255,76,37 255,73,39 255,73,41 255,73,38 255,74,38 255,75,40 255,75,40 255,75,41 255,76,42 255,75,42 255,75,42
233,82,40 234,88,47 160,61,42 68,41,53 41,38,55 35,34,49 34,34,46 34,32,44 30,30,40 29,29,37 30,31,36 31,31,43 38,35,50 39,37,49 45,43,55 46,43,58 48,45,60 50,47,62 50,47,62 51,48,65 52,49,66 52,49,66 52,49,66 51,48,65 50,47,62 50,47,62 50,47,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,46,58 47,45,57 47,45,55 45,43,55 44,42,54 43,41,53 41,39,47 48,41,51 59,40,44 72,43,48 88,47,47 135,57,47 167,60,40 229,72,39 255,90,45 255,96,36 255,103,41 255,104,44 255,100,40 255,97,33 255,100,36 255,103,37 255,101,34 255,90,23 255,88,31 255,93,36 255,101,36 255,95,32 255,78,28 255,83,32 255,110,37 255,76,29 255,71,26 255,82,33 255,82,31 255,79,23 255,93,35 255,83,15 255,104,40 255,92,23 255,104,24 255,118,32 255,100,24 255,100,25 255,100,22 255,121,37 255,95,15 255,92,19 255,107,32 255,113,35 255,88,10 255,124,36 255,108,8 255,109,31 255,97,19 255,97,19 255,99,30 255,81,20 255,75,28 255,77,39 255,76,36 255,78,35 255,76,32 255,80,33 255,74,24 255,84,31 255,87,31 255,108,34 255,89,25 255,72,35 255,75,34 255,77,17 255,86,31 255,83,32 255,80,31 255,79,38 255,74,29 255,92,32 255,104,35 255,91,40 255,84,40 255,79,39 255,78,36 255,76,36 255,76,36 255,75,36 255,74,37 255,75,40 255,75,39 255,75,39 255,74,35 255,76,36 255,75,39 255,77,46 255,75,42 255,76,41
203,81,61 166,71,55 72,50,58 46,43,60 35,34,51 35,34,49 31,31,41 33,31,43 31,31,41 31,31,39 34,34,42 35,35,47 41,38,53 44,42,54 46,43,58 48,45,60 48,45,60 50,47,62 51,48,65 49,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,45,57 46,44,54 44,42,52 43,41,51 44,42,52 41,39,47 44,37,47 59,40,44 70,41,46 82,48,46 135,57,47 167,61,38 198,68,39 255,83,33 255,97,47 255,96,41 255,98,39 255,87,41 255,79,38 255,88,34 255,93,36 255,82,35 255,85,32 255,94,30 255,100,34 255,100,34 255,79,21 255,90,37 255,100,36 255,80,22 255,73,35 255,73,34 255,74,37 255,81,37 255,100,41 255,92,26 255,100,24 255,126,33 255,112,32 255,125,30 255,115,17 255,110,24 255,102,10 255,127,36 255,121,30 255,73,0 255,101,25 255,118,30 255,105,22 255,84,29 255,97,19 255,110,29 255,110,21 255,116,27 255,109,27 255,84,14 255,101,23 255,106,35 255,81,36 255,76,35 255,78,34 255,80,33 255,76,29 255,78,34 255,79,34 255,77,34 255,86,34 255,77,27 255,75,33 255,74,35 255,76,37 255,78,31 255,81,31 255,94,45 255,77,32 255,75,34 255,82,31 255,98,28 255,91,38 255,85,40 255,82,39 255,78,36 255,74,35 255,76,36 255,76,35 255,74,35 255,76,37 255,77,37 255,79,40 255,75,38 255,75,38 255,77,41 255,76,40 255,76,37 255,74,42
56,54,74 46,47,66 44,42,62 35,37,51 32,34,48 32,32,44 31,31,41 31,31,41 31,31,43 33,30,45 36,33,48 41,39,51 44,42,54 46,43,58 47,44,59 48,45,60 48,45,62 51,48,65 51,48,65 50,49,66 50,49,66 50,49,66 52,49,66 50,47,64 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 47,45,57 46,44,56 46,44,56 43,41,51 41,39,47 41,39,49 41,39,47 46,39,49 59,40,44 70,41,46 89,49,44 131,59,42 172,64,39 176,61,37 227,70,41 255,89,45 255,86,42 255,80,41 255,84,44 255,84,43 255,81,39 255,79,37 255,85,45 255,80,39 255,82,36 255,80,31 255,103,33 255,107,49 255,90,34 255,86,21 255,91,38 255,75,33 255,76,35 255,77,36 255,74,34 255,77,32 255,97,36 255,85,35 255,78,25 255,94,25 255,93,22 255,112,19 255,108,20 255,93,12 255,132,34 255,74,6 255,125,29 255,121,15 255,100,24 255,117,40 255,98,21 255,101,28 255,110,30 255,100,17 255,110,32 255,99,31 255,98,22 255,104,27 255,101,35 255,81,37 255,77,33 255,84,39 255,75,28 255,77,36 255,75,36 255,74,35 255,76,39 255,80,36 255,75,31 255,76,37 255,77,37 255,75,32 255,79,37 255,76,36 255,78,39 255,94,41 255,94,38 255,91,30 255,101,34 255,92,37 255,87,39 255,81,36 255,79,37 255,75,36 255,76,36 255,75,34 255,76,37 255,76,37 255,77,36 255,79,38 255,78,36 255,78,36 255,79,38 255,78,40 255,77,41 255,77,41
55,51,71 44,43,60 37,36,53 35,34,49 34,31,46 31,31,41 31,31,41 31,31,41 32,32,44 34,33,48 40,37,54 41,38,53 46,44,56 46,43,58 48,45,60 48,45,60 48,45,62 51,48,65 52,49,66 49,48,65 50,49,66 52,49,66 52,49,66 50,47,64 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 46,44,54 45,43,55 45,43,55 41,39,49 40,38,46 41,39,49 40,39,44 48,39,52 59,40,44 69,44,45 103,48,44 142,62,48 174,66,43 178,64,37 163,71,61 209,88,84 255,92,68 255,90,58 255,82,41 255,82,41 255,79,39 255,81,41 255,76,36 255,74,35 255,79,34 255,82,35 255,108,37 255,78,31 255,76,33 255,78,26 255,90,37 255,77,33 255,81,34 255,77,30 255,75,30 255,83,34 255,89,38 255,78,38 255,86,39 255,87,34 255,77,30 255,73,38 255,100,43 255,118,27 255,135,33 255,122,22 255,118,30 255,107,12 255,126,36 255,132,42 255,106,41 255,115,26 255,92,15 255,83,10 255,126,42 255,104,27 255,105,30 255,104,33 255,84,12 255,80,35 255,77,31 255,75,30 255,79,35 255,75,36 255,76,34 255,75,38 255,75,40 255,76,37 255,72,35 255,75,37 255,74,36 255,75,36 255,80,38 255,74,35 255,78,39 255,86,40 255,83,27 255,99,37 255,101,31 255,96,36 255,92,40 255,80,32 255,78,38 255,77,38 255,78,38 255,77,36 255,76,37 255,75,38 255,76,38 255,78,38 255,78,35 255,78,37 255,80,40 255,76,39 255,77,37 255,77,37
42,43,62 36,38,54 32,34,48 36,33,48 33,31,43 31,31,41 31,31,41 32,32,44 35,35,47 36,36,48 41,38,53 45,42,59 46,43,60 47,44,61 48,45,62 48,45,62 50,47,64 51,48,65 49,48,65 49,48,65 52,49,66 52,49,66 50,49,66 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 46,44,56 45,43,55 44,42,54 44,42,52 41,39,51 39,37,47 40,38,46 40,39,44 51,40,47 67,39,41 77,43,41 115,50,40 156,61,45 179,64,44 181,64,38 179,67,55 197,100,101 232,113,115 254,107,104 255,87,48 255,83,31 255,81,35 255,81,35 255,79,35 255,78,39 255,78,34 255,75,30 255,87,29 255,74,35 255,98,42 255,93,28 255,74,25 255,74,31 255,75,28 255,84,28 255,82,25 255,89,45 255,77,35 255,75,40 255,78,32 255,85,22 255,76,33 255,74,38 255,90,35 255,97,33 255,90,12 255,98,21 255,95,7 255,98,18 255,100,47 255,80,28 255,99,43 255,111,44 255,112,41 255,114,34 255,104,18 255,113,35 255,107,46 255,77,12 255,89,22 255,79,35 255,73,34 255,91,43 255,90,34 255,73,35 255,75,36 255,75,36 255,71,30 255,77,37 255,74,38 255,74,37 255,77,40 255,73,33 255,76,30 255,85,38 255,79,38 255,80,39 255,81,32 255,87,36 255,93,30 255,102,39 255,91,36 255,89,35 255,79,35 255,78,43 255,77,38 255,78,38 255,76,37 255,77,40 255,76,37 255,76,34 255,80,40 255,80,38 255,78,35 255,77,34 255,77,38 255,75,39
37,36,53 36,35,50 34,33,48 32,32,44 32,32,42 31,31,43 32,32,44 35,35,47 36,36,48 37,36,51 44,41,56 44,41,58 47,44,61 47,44,61 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 50,49,66 53,50,67 53,50,67 51,50,67 52,49,66 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 45,43,55 45,43,55 45,43,55 45,43,53 43,41,51 41,39,49 41,39,47 44,41,47 56,42,44 76,42,40 90,45,42 133,56,41 164,62,44 182,64,43 179,61,38 187,63,39 217,83,65 244,103,101 240,101,98 255,86,55 255,83,42 255,83,37 255,80,33 255,81,38 255,84,45 255,77,33 255,80,33 255,92,32 255,96,36 255,84,29 255,97,36 255,78,29 255,78,31 255,98,34 255,93,32 255,73,27 255,74,33 255,75,37 255,77,36 255,78,27 255,83,28 255,71,32 255,76,31 255,75,35 255,84,36 255,96,28 255,88,23 255,87,29 255,87,21 255,96,26 255,111,46 255,92,34 255,90,36 255,84,31 255,93,34 255,97,29 255,106,52 255,80,33 255,82,28 255,116,39 255,74,35 255,81,37 255,83,28 255,83,35 255,75,37 255,74,36 255,73,37 255,72,34 255,75,37 255,74,38 255,75,36 255,75,33 255,76,37 255,80,34 255,77,30 255,75,35 255,74,34 255,86,36 255,97,41 255,100,32 255,100,39 255,91,38 255,93,40 255,81,35 255,80,38 255,80,40 255,79,39 255,79,38 255,74,34 255,78,38 255,78,38 255,79,40 255,80,39 255,78,36 255,77,35 255,75,38 255,74,37
32,34,48 32,34,48 32,35,46 30,33,44 32,31,46 31,30,45 34,33,48 36,35,50 38,37,52 40,37,52 44,41,56 45,42,57 47,44,59 47,44,61 50,47,64 51,48,65 52,49,66 52,49,66 52,51,68 52,51,68 53,52,69 53,52,69 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 47,44,59 47,45,57 46,44,56 45,43,55 45,43,53 44,42,52 43,41,49 42,38,51 53,40,48 69,41,41 95,47,43 115,53,42 146,57,42 173,65,40 184,65,37 173,63,37 183,62,37 217,69,42 255,90,67 255,92,69 255,89,61 255,83,41 255,84,43 255,79,36 255,77,37 255,77,39 255,78,33 255,77,33 255,84,30 255,82,26 255,78,29 255,80,31 255,77,35 255,76,28 255,92,37 255,90,35 255,75,37 255,75,35 255,76,35 255,76,43 255,78,27 255,84,26 255,82,27 255,75,31 255,84,35 255,91,50 255,86,38 255,79,21 255,79,29 255,85,34 255,90,36 255,95,39 255,77,28 255,80,27 255,82,31 255,89,36 255,72,33 255,85,35 255,80,33 255,91,42 255,98,36 255,75,31 255,79,35 255,103,36 255,72,32 255,75,35 255,76,32 255,77,33 255,75,31 255,75,35 255,76,36 255,75,36 255,75,37 255,75,35 255,75,35 255,80,34 255,74,31 255,86,33 255,98,37 255,98,36 255,93,28 255,101,31 255,102,36 255,91,27 255,93,38 255,93,39 255,84,37 255,81,40 255,79,40 255,77,38 255,79,38 255,80,39 255,80,41 255,78,38 255,80,39 255,80,43 255,76,39 255,76,39
30,32,46 30,32,46 30,33,42 31,31,41 32,32,44 35,35,47 36,35,50 38,37,52 43,40,55 43,40,55 44,41,56 46,43,58 47,44,59 47,44,61 51,48,65 51,48,65 53,50,67 53,50,67 51,50,67 51,50,67 56,55,72 56,55,72 53,52,69 54,51,68 53,50,67 52,49,64 51,48,65 50,47,64 50,47,62 50,47,62 48,45,60 46,43,58 47,44,61 46,43,60 45,43,55 45,43,53 44,42,50 53,41,53 62,40,45 85,44,44 116,48,44 130,54,43 156,61,43 173,63,37 177,62,38 168,60,37 178,60,39 218,67,39 255,83,52 255,84,52 254,86,54 255,82,43 255,81,40 255,79,39 255,78,39 255,76,37 255,74,31 255,79,35 255,79,29 255,80,32 255,78,29 255,80,32 255,77,37 255,84,35 255,87,24 255,99,28 255,80,31 255,71,27 255,76,31 255,83,34 255,80,35 255,92,39 255,100,31 255,95,39 255,79,30 255,74,28 255,94,30 255,85,27 255,73,26 255,87,33 255,89,26 255,88,26 255,91,31 255,80,36 255,74,25 255,80,34 255,73,33 255,82,34 255,75,31 255,90,43 255,82,22 255,78,34 255,91,40 255,86,38 255,74,38 255,73,39 255,75,38 255,73,37 255,73,38 255,74,36 255,74,40 255,76,34 255,76,32 255,76,37 255,77,35 255,77,32 255,79,39 255,101,36 255,85,28 255,98,30 255,117,42 255,100,26 255,111,36 255,107,37 255,97,30 255,102,42 255,90,34 255,83,37 255,81,41 255,77,38 255,79,41 255,80,41 255,81,42 255,80,40 255,82,43 255,80,41 255,79,38 255,80,39
34,33,48 32,35,46 34,34,44 32,32,44 32,32,44 36,34,46 36,35,50 38,37,52 41,38,53 43,40,55 45,42,57 46,43,58 46,43,58 48,45,62 51,48,65 52,49,66 53,50,67 54,51,68 51,50,67 52,51,68 56,55,72 57,56,73 55,54,71 55,52,69 53,50,67 52,49,64 53,50,67 52,49,66 50,47,64 48,45,62 48,45,62 47,44,61 46,43,60 47,44,59 46,44,56 45,43,53 45,43,51 53,40,48 69,41,43 93,45,41 126,53,39 142,58,43 159,61,44 170,60,34 173,63,39 164,58,35 179,61,42 219,68,42 255,80,55 255,80,55 251,82,55 255,85,45 255,81,40 255,80,40 255,78,39 255,78,39 255,77,33 255,79,35 255,81,32 255,81,30 255,80,33 255,80,31 255,78,34 255,85,35 255,93,29 255,95,21 255,98,36 255,95,39 255,80,27 255,84,31 255,76,38 255,78,33 255,84,22 255,86,30 255,102,40 255,97,39 255,98,34 255,105,39 255,75,18 255,77,20 255,106,44 255,105,42 255,79,27 255,66,33 255,76,29 255,74,33 255,79,30 255,80,36 255,79,30 255,86,37 255,82,26 255,79,35 255,90,40 255,76,36 255,74,38 255,74,40 255,75,37 255,77,38 255,73,33 255,76,32 255,75,35 255,77,34 255,77,35 255,77,35 255,78,37 255,79,36 255,82,39 255,89,23 255,99,39 255,85,33 255,88,29 255,100,29 255,102,27 255,110,38 255,108,36 255,96,32 255,100,41 255,90,37 255,84,39 255,80,42 255,79,41 255,82,43 255,82,42 255,81,41 255,82,44 255,80,40 255,79,39 255,81,41
34,34,46 31,31,41 35,35,43 36,34,46 34,33,48 38,35,50 40,37,52 40,37,52 43,40,55 45,42,57 45,42,57 46,43,58 47,44,59 46,45,62 49,48,65 50,49,66 50,49,66 51,50,67 51,50,67 53,52,69 56,55,72 56,55,72 57,54,71 55,52,69 54,51,68 54,51,68 54,51,68 53,50,67 52,49,66 50,47,64 50,47,62 47,45,57 47,44,59 47,44,59 46,44,56 45,43,53 48,44,55 65,41,47 80,41,40 109,47,34 140,53,37 152,58,40 157,60,40 165,59,32 166,60,35 158,59,40 169,60,42 209,72,48 239,81,55 233,78,51 245,80,47 255,84,39 255,79,36 255,80,41 255,78,37 255,78,37 255,78,32 255,79,30 255,79,31 255,79,31 255,78,31 255,86,32 255,88,40 255,98,41 255,84,33 255,85,36 255,79,29 255,77,31 255,76,30 255,75,37 255,73,37 255,74,36 255,74,37 255,75,37 255,86,32 255,99,35 255,102,41 255,105,37 255,76,30 255,78,28 255,78,27 255,75,28 255,78,33 255,77,28 255,75,36 255,77,32 255,75,26 255,75,34 255,76,28 255,82,27 255,77,28 255,87,38 255,78,31 255,74,37 255,74,39 255,74,39 255,76,40 255,76,40 255,75,39 255,76,38 255,73,39 255,76,38 255,74,35 255,82,38 255,78,41 255,77,37 255,74,34 255,91,30 255,106,40 255,87,34 255,100,44 255,96,25 255,108,31 255,103,28 255,95,28 255,101,43 255,99,36 255,96,38 255,88,36 255,83,41 255,84,43 255,83,41 255,80,41 255,79,39 255,80,37 255,81,38 255,80,38 255,81,39
35,35,43 35,35,43 35,35,45 37,34,49 39,36,51 41,38,53 41,38,53 43,40,55 46,43,58 45,42,57 46,43,58 45,42,59 46,43,58 45,44,61 49,48,65 49,48,65 50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 55,54,71 54,51,68 54,51,68 54,51,68 54,51,68 55,52,69 53,50,67 51,48,65 50,47,64 48,45,62 47,44,59 47,44,59 47,45,57 46,44,54 59,45,50 72,44,46 92,44,42 125,53,36 142,54,34 149,55,37 153,59,38 157,58,37 157,58,35 154,60,42 167,63,55 200,75,56 219,79,56 213,70,44 251,75,46 255,82,43 255,78,36 255,77,39 255,76,36 255,77,36 255,78,31 255,80,33 255,79,34 255,75,32 255,76,32 255,83,23 255,93,37 255,93,30 255,74,35 255,75,35 255,73,34 255,74,34 255,72,32 255,77,38 255,73,37 255,74,39 255,74,36 255,74,37 255,73,34 255,77,39 255,76,34 255,76,28 255,75,36 255,81,35 255,76,32 255,77,33 255,75,33 255,73,34 255,74,36 255,77,27 255,70,38 255,77,32 255,77,30 255,92,38 255,88,41 255,83,27 255,74,30 255,73,39 255,74,41 255,76,43 255,75,41 255,75,41 255,76,42 255,75,38 255,78,39 255,77,36 255,82,38 255,79,35 255,77,37 255,75,35 255,78,38 255,81,35 255,83,39 255,98,34 255,85,22 255,90,25 255,116,42 255,95,21 255,102,36 255,91,34 255,86,22 255,97,27 255,96,41 255,93,41 255,88,41 255,85,41 255,85,42 255,81,40 255,79,37 255,81,39 255,81,40 255,80,39
34,34,44 35,35,45 35,35,47 36,35,50 41,38,53 43,40,55 44,41,56 45,42,57 45,42,57 46,43,58 45,42,57 45,42,57 46,43,58 45,44,61 49,48,65 49,48,65 50,49,66 51,50,67 55,54,71 56,55,72 56,55,72 53,52,69 55,53,73 55,54,71 57,54,71 57,54,71 57,54,71 55,52,69 55,52,69 53,50,67 52,49,64 50,47,62 47,45,57 47,45,57 47,45,57 51,47,58 63,44,48 77,44,46 111,49,40 129,52,35 140,54,35 144,56,38 144,58,37 147,53,35 144,54,32 139,55,38 164,65,57 193,76,66 209,76,55 208,68,41 255,90,49 255,82,40 255,79,36 255,79,36 255,78,36 255,78,36 255,77,35 255,79,34 255,75,37 255,78,35 255,91,34 255,78,34 255,75,30 255,88,25 255,74,35 255,75,35 255,77,36 255,76,36 255,77,36 255,76,36 255,76,38 255,72,36 255,71,33 255,72,40 255,75,40 255,74,35 255,75,33 255,76,33 255,75,32 255,77,38 255,74,36 255,75,32 255,76,37 255,77,38 255,78,36 255,79,37 255,70,35 255,74,35 255,75,31 255,102,46 255,78,31 255,74,34 255,72,36 255,74,38 255,74,38 255,76,39 255,75,37 255,75,37 255,78,40 255,78,37 255,80,36 255,80,38 255,78,33 255,77,37 255,78,39 255,77,35 255,80,37 255,81,38 255,81,34 255,79,41 255,78,40 255,78,38 255,89,36 255,97,34 255,106,29 255,109,44 255,104,34 255,96,32 255,93,27 255,97,37 255,94,38 255,90,36 255,93,41 255,89,42 255,86,39 255,83,39 255,83,40 255,84,41
35,35,45 34,34,46 39,36,51 39,36,51 41,38,53 44,41,56 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 47,44,59 45,44,61 49,48,65 49,48,65 50,49,66 51,50,67 55,54,71 56,55,72 56,55,72 53,52,69 53,51,71 53,52,69 56,55,72 57,56,73 55,54,71 56,55,72 55,51,71 55,51,71 52,49,66 50,47,64 48,46,58 48,46,58 53,46,58 56,45,52 70,45,46 89,45,44 115,48,37 136,53,31 141,53,35 144,56,36 139,56,34 138,55,35 131,54,35 141,57,42 166,67,57 201,75,65 209,72,46 218,68,35 255,85,41 255,84,38 255,84,41 255,79,38 255,81,39 255,78,36 255,76,37 255,76,40 255,76,38 255,99,45 255,72,30 255,78,38 255,76,35 255,88,30 255,78,33 255,76,34 255,77,37 255,77,35 255,76,37 255,76,37 255,73,38 255,70,34 255,72,34 255,72,35 255,76,37 255,74,36 255,76,32 255,76,31 255,74,31 255,76,38 255,76,36 255,77,35 255,74,40 255,74,36 255,75,33 255,79,37 255,74,34 255,74,34 255,76,31 255,82,31 255,75,28 255,75,34 255,72,38 255,74,38 255,73,37 255,76,39 255,76,38 255,76,38 255,78,40 255,78,36 255,80,39 255,79,33 255,79,37 255,85,41 255,77,33 255,77,35 255,76,37 255,77,37 255,79,37 255,79,41 255,78,39 255,74,40 255,81,36 255,86,32 255,96,27 255,97,24 255,107,35 255,95,29 255,101,31 255,95,30 255,104,37 255,102,38 255,104,39 255,102,35 255,100,32 255,99,34 255,95,36 255,95,39
36,36,48 37,37,49 39,36,53 40,37,52 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 42,41,56 43,42,57 45,44,59 44,43,58 47,44,61 51,48,65 50,49,66 51,50,67 51,50,67 53,52,69 56,54,74 53,52,69 53,51,71 53,52,69 55,54,71 57,56,73 57,56,73 57,56,73 56,55,72 58,57,74 59,55,75 52,49,64 51,48,63 50,47,62 47,44,59 47,45,55 61,46,54 79,46,50 95,45,41 122,52,42 133,56,39 141,60,35 137,55,33 131,54,35 125,53,36 125,52,40 142,58,45 174,70,62 206,78,65 226,76,45 255,86,51 255,89,46 255,87,44 255,81,39 255,81,39 255,77,31 255,77,29 255,76,29 255,73,26 255,80,27 255,96,32 255,71,33 255,74,40 255,87,40 255,92,30 255,73,34 255,77,38 255,77,34 255,77,35 255,72,33 255,75,37 255,74,38 255,71,36 255,74,36 255,69,32 255,72,31 255,74,36 255,75,34 255,77,31 255,79,33 255,77,25 255,85,38 255,76,29 255,74,35 255,74,38 255,76,37 255,90,38 255,74,34 255,76,32 255,80,33 255,76,27 255,86,32 255,75,36 255,76,36 255,77,39 255,76,39 255,75,39 255,75,37 255,76,38 255,77,33 255,78,32 255,78,34 255,81,33 255,80,36 255,78,38 255,75,36 255,80,41 255,79,37 255,77,40 255,76,37 255,78,40 255,77,39 255,77,37 255,80,37 255,82,35 255,95,29 255,117,46 255,101,30 255,108,34 255,106,35 255,101,27 255,104,37 255,101,34 255,100,29 255,110,34 255,109,37 255,103,38 255,96,37 255,94,35
36,35,50 40,37,52 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 44,41,56 41,40,55 43,42,57 44,43,58 46,45,60 48,45,60 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 51,50,67 49,51,67 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 59,55,75 53,50,67 51,48,65 48,45,62 48,45,60 51,47,56 63,44,51 83,45,47 103,49,42 119,52,43 128,55,43 128,56,39 127,56,39 123,54,41 112,47,39 123,50,41 161,65,54 186,71,60 211,77,59 238,72,42 255,88,51 255,86,39 255,82,36 255,80,36 255,75,31 255,94,28 255,103,32 255,100,34 255,91,25 255,101,35 255,91,25 255,77,30 255,76,34 255,77,27 255,87,23 255,75,35 255,76,36 255,77,37 255,76,34 255,74,35 255,77,35 255,72,36 255,71,36 255,72,34 255,73,37 255,72,32 255,71,40 255,76,36 255,81,25 255,76,21 255,90,34 255,82,37 255,75,35 255,77,36 255,76,40 255,75,35 255,90,38 255,77,33 255,81,35 255,77,33 255,79,35 255,78,24 255,74,30 255,73,33 255,76,37 255,75,38 255,75,38 255,79,33 255,78,29 255,84,33 255,81,30 255,79,31 255,80,35 255,80,37 255,77,39 255,78,35 255,80,39 255,78,38 255,77,40 255,78,41 255,80,39 255,76,38 255,81,41 255,80,39 255,82,40 255,85,35 255,116,52 255,111,42 255,99,35 255,104,35 255,103,36 255,98,39 255,99,40 255,103,37 255,97,37 255,93,39 255,92,36 255,97,32 255,102,35
40,37,52 40,37,52 43,40,55 45,42,57 45,42,57 46,43,58 47,44,61 45,42,57 45,42,57 42,41,56 43,42,57 44,43,58 45,44,61 48,45,62 46,45,62 48,47,64 50,49,66 50,49,66 50,49,66 50,49,66 51,50,67 53,51,71 58,57,74 57,56,73 57,56,73 58,56,76 58,57,74 58,57,74 58,56,76 58,56,78 53,51,73 52,48,68 53,48,66 50,48,60 57,45,57 66,44,49 85,45,47 100,50,44 111,51,41 121,54,43 123,53,43 124,51,42 122,50,38 111,49,38 137,59,49 179,67,57 204,76,63 214,77,51 254,79,41 255,89,42 255,83,39 255,83,40 255,84,37 255,102,44 255,91,37 255,73,26 255,81,35 255,83,35 255,84,30 255,91,38 255,92,28 255,90,33 255,102,40 255,102,26 255,75,33 255,75,33 255,80,36 255,80,33 255,75,35 255,74,38 255,74,39 255,71,34 255,76,37 255,74,35 255,75,33 255,72,34 255,83,36 255,79,35 255,79,29 255,79,29 255,91,40 255,80,30 255,77,36 255,78,38 255,80,37 255,78,35 255,80,35 255,74,35 255,78,31 255,78,31 255,73,40 255,84,33 255,85,31 255,85,28 255,89,34 255,83,25 255,93,21 255,105,27 255,106,29 255,80,18 255,84,31 255,95,32 255,80,42 255,79,40 255,76,37 255,74,36 255,76,41 255,76,41 255,76,38 255,78,36 255,82,44 255,78,38 255,78,37 255,81,41 255,82,39 255,83,40 255,89,41 255,100,37 255,109,38 255,85,21 255,95,26 255,102,38 255,94,33 255,99,34 255,93,32 255,93,27 255,100,36 255,110,40
41,38,53 43,40,55 44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 45,42,57 43,42,57 43,42,57 44,43,58 44,43,60 47,44,61 46,45,62 49,48,65 49,48,65 49,48,65 50,49,66 50,49,66 53,52,69 53,51,71 58,56,76 57,55,75 57,55,75 58,56,76 58,56,76 57,55,75 56,54,74 56,54,74 53,51,71 52,49,64 50,47,62 54,45,58 62,47,57 68,46,51 80,47,47 94,50,49 97,49,47 106,50,44 109,51,41 115,48,41 118,50,46 120,54,51 157,69,60 191,72,58 214,78,58 230,76,46 255,81,36 255,87,40 255,87,39 255,84,42 255,94,36 255,95,30 255,78,28 255,75,31 255,82,33 255,77,28 255,74,34 255,75,32 255,79,31 255,75,30 255,77,33 255,94,36 255,89,41 255,77,33 255,76,35 255,73,35 255,76,41 255,79,38 255,74,37 255,75,35 255,75,35 255,76,36 255,73,32 255,97,33 255,75,31 255,71,27 255,88,34 255,87,30 255,89,32 255,85,34 255,102,46 255,83,32 255,85,38 255,81,34 255,82,34 255,75,35 255,77,28 255,79,31 255,75,34 255,82,33 255,93,30 255,97,32 255,98,43 255,89,40 255,102,42 255,104,40 255,100,31 255,83,25 255,87,37 255,92,35 255,88,32 255,80,37 255,78,39 255,81,37 255,82,43 255,80,41 255,82,44 255,83,46 255,80,41 255,82,41 255,81,43 255,80,41 255,83,44 255,85,41 255,84,40 255,91,35 255,87,34 255,98,34 255,102,27 255,102,32 255,94,31 255,101,30 255,112,36 255,105,31 255,104,35 255,108,37
