225,80,36 221,76,32 227,75,33 233,75,38 237,77,38 237,73,33 236,73,26 240,71,31 255,95,38 255,88,38 105,55,42 40,55,89 47,47,75 48,43,70 40,52,76 57,59,84 56,54,78 57,52,79 76,48,65 106,58,52 198,78,57 197,82,60 182,87,71 59,73,96 77,70,98 80,64,89 85,65,86 88,67,82 93,69,87 93,72,89 99,75,91 101,76,90 102,77,91 101,78,91 102,77,89 103,76,88 95,68,80 84,66,77 79,68,93 158,60,43 180,64,33 210,79,44 227,77,44 235,84,42 233,83,34 239,89,40 234,87,35 230,78,32 235,88,52 217,78,46 216,73,47 217,75,44 216,74,43 215,75,48 230,85,50 213,78,42 209,75,41 213,79,45 210,78,48 208,79,45 211,80,47 211,79,49 202,77,45 194,78,45 183,78,48 171,73,47 169,77,47 169,77,49 178,82,55 180,82,52 182,79,48 186,78,44 191,68,39 195,67,38 154,56,30 174,54,35 164,61,46 70,41,35 41,36,35 40,35,37 40,35,37 41,36,38 97,64,55 110,54,48 175,65,39 173,62,43 194,76,55 194,74,53 173,63,39 165,61,35 189,70,42 201,73,44 65,62,79 62,60,82 49,50,69 48,47,62 46,43,58 22,22,32 36,23,20 94,46,40 186,69,43 181,72,43 176,69,39 176,69,39 172,68,42 173,69,41 171,70,41 176,70,45 178,72,47 176,77,56 179,80,59 184,87,63 191,94,70 191,94,72 192,95,73 188,91,69 186,92,69 185,91,68 186,87,66 182,85,63 182,85,65 180,83,61 182,80,58 179,74,55 178,72,49 179,66,41 187,72,50 199,69,50
249,87,37 247,85,33 243,72,28 244,69,35 241,69,34 229,72,39 237,70,33 247,67,28 127,42,39 49,52,70 46,45,60 38,47,70 38,45,70 48,49,72 47,47,75 47,48,71 57,53,77 57,53,75 66,55,64 104,52,58 196,85,70 192,90,68 129,88,102 71,68,97 76,73,102 85,76,102 87,73,99 84,67,87 91,72,88 92,71,88 95,74,89 101,76,90 101,76,90 101,76,90 101,75,92 99,76,89 93,73,85 85,69,82 73,61,77 155,61,38 182,64,33 213,79,45 218,69,29 240,83,39 230,82,37 229,81,38 226,78,31 220,71,31 221,74,40 221,79,43 215,77,42 217,75,44 222,77,44 219,77,48 219,74,37 220,79,41 219,80,48 224,82,51 223,77,49 224,83,49 225,87,52 208,79,43 199,79,47 193,79,50 184,80,43 185,85,51 171,79,49 170,78,50 175,82,52 187,84,53 185,81,46 197,77,43 197,74,43 209,78,45 121,61,47 173,59,32 163,58,37 76,53,50 41,34,34 38,36,37 41,36,38 45,33,35 126,64,51 96,60,54 202,71,47 178,70,43 177,65,37 158,65,35 157,61,34 158,59,36 179,65,36 179,62,36 68,60,77 65,59,80 52,50,70 55,52,67 45,41,52 23,23,31 32,20,20 96,39,36 193,66,48 184,65,37 179,62,36 177,62,38 175,65,39 175,65,41 177,67,41 180,72,45 179,73,48 178,76,54 187,85,63 186,89,65 193,94,73 193,96,76 190,96,73 191,94,72 187,93,70 186,92,69 186,89,67 182,85,65 180,83,61 180,83,63 173,76,56 174,75,54 181,73,50 184,71,48 199,72,52 212,73,43
239,73,29 239,72,31 236,71,41 243,71,36 242,70,33 240,70,37 190,68,48 66,41,64 38,44,63 40,46,67 42,44,69 43,48,72 45,50,74 44,49,73 57,54,81 57,53,77 59,55,79 52,48,70 80,55,69 99,54,62 183,82,71 185,88,68 116,79,97 78,72,104 86,86,114 79,72,100 82,77,104 87,73,101 93,74,92 98,77,94 97,73,89 103,76,90 101,76,90 100,75,89 101,75,92 92,69,80 82,63,77 82,66,81 66,56,74 161,62,41 191,74,36 235,84,40 239,85,35 239,83,34 238,81,39 229,79,44 226,76,41 229,76,39 220,73,41 219,69,34 221,76,41 216,78,43 212,74,35 216,75,37 219,75,35 220,78,40 221,79,43 220,79,43 213,79,45 213,79,45 208,78,49 197,77,45 203,80,49 196,80,49 188,82,47 185,81,46 180,77,46 175,79,48 178,80,50 187,79,43 196,78,43 204,75,41 199,72,36 202,73,39 118,43,27 214,72,43 140,28,0 57,39,38 40,35,37 37,35,36 35,33,34 44,34,38 157,61,48 151,75,64 203,65,30 186,63,32 175,63,35 170,64,41 169,62,44 163,61,41 166,64,44 165,61,37 67,69,85 60,54,75 53,51,71 58,55,70 44,40,51 26,24,32 34,20,22 82,37,34 190,68,50 193,64,40 191,67,41 188,67,40 181,64,38 184,66,43 186,72,43 188,76,48 187,77,51 193,83,59 190,84,59 191,89,67 197,92,73 194,95,76 187,93,70 189,95,72 186,92,69 185,91,68 183,89,66 179,85,62 180,81,60 179,80,59 182,80,60 177,76,51 182,72,48 189,71,48 212,77,48 222,76,35
241,76,46 241,76,46 246,82,47 250,88,38 232,71,35 104,40,50 36,54,67 49,57,77 37,43,64 42,50,70 49,59,79 43,49,70 44,50,71 40,45,69 49,46,73 53,49,71 53,49,71 57,48,70 90,56,68 94,58,71 185,84,77 176,90,71 115,79,99 79,74,101 77,74,103 82,75,103 81,75,100 91,84,112 93,79,105 97,77,100 97,77,89 98,73,87 102,74,91 100,75,89 96,71,85 95,72,85 85,64,81 79,59,80 83,62,79 149,55,34 185,66,27 233,85,40 246,93,40 233,77,30 240,77,39 240,77,39 237,77,34 236,84,38 236,85,36 227,82,38 222,73,35 218,77,41 209,79,41 219,74,39 187,63,28 202,68,36 219,77,48 208,80,41 207,76,41 216,80,47 202,75,41 197,74,43 199,76,47 200,76,39 197,79,44 195,79,44 194,78,43 186,73,39 192,72,38 197,77,45 205,76,42 217,75,46 217,70,34 149,49,33 161,48,25 255,115,59 109,19,0 56,37,39 37,35,36 38,36,34 38,36,34 61,47,47 96,56,47 194,69,41 210,68,34 205,67,30 202,65,37 201,71,42 177,64,39 168,60,37 174,67,49 139,65,63 63,66,86 54,51,68 58,57,74 50,47,62 44,42,52 26,22,31 33,23,27 67,44,41 170,76,55 211,76,47 197,66,33 204,74,45 189,65,39 195,69,44 202,76,51 196,77,49 192,80,52 190,84,57 192,88,62 197,91,68 192,95,71 190,96,73 184,90,72 188,95,74 188,91,69 187,90,68 181,84,62 181,84,60 180,81,60 184,82,60 189,79,55 190,77,52 191,77,50 201,78,49 204,76,45 213,77,46
230,71,41 230,71,41 224,71,39 229,72,30 42,34,40 39,46,69 38,47,72 39,46,69 33,38,62 36,42,63 38,44,65 41,47,68 48,54,75 48,53,77 55,52,79 55,51,73 55,51,73 64,50,74 83,57,63 99,57,74 188,79,73 183,82,71 122,86,106 78,73,100 78,75,104 79,72,100 88,74,100 89,75,103 94,83,106 95,74,91 95,72,85 96,71,85 98,72,89 97,71,88 93,70,83 87,67,79 80,61,77 72,60,74 63,54,67 158,63,45 182,66,33 235,82,50 235,80,35 248,94,46 234,74,33 233,72,36 255,95,43 235,84,35 232,84,41 228,76,34 150,67,29 172,86,54 209,80,46 90,103,87 69,77,54 64,67,45 111,49,20 203,75,46 203,82,55 183,91,56 209,75,43 205,75,44 200,77,46 214,79,43 217,77,36 215,77,38 221,74,38 206,73,34 205,71,39 207,73,39 217,75,41 206,73,34 176,77,58 160,82,54 173,57,12 208,86,37 67,55,57 45,33,35 40,30,31 43,31,31 41,29,29 67,49,44 102,54,50 205,69,38 206,64,35 207,64,33 204,65,35 197,63,31 199,68,35 205,70,41 200,70,51 155,77,76 62,63,84 53,50,65 52,50,70 53,50,67 45,43,55 30,26,37 39,27,32 65,48,54 152,68,58 209,71,36 206,65,31 211,77,45 199,67,41 205,74,41 206,78,51 201,77,51 203,84,56 200,86,59 204,91,66 199,93,68 196,94,72 195,96,73 194,92,72 195,93,71 189,90,67 190,88,66 187,86,61 192,84,59 197,85,57 200,86,57 190,80,54 194,77,49 212,89,56 218,93,61 204,81,48 206,79,45
237,80,38 227,76,34 196,88,65 71,51,74 36,51,83 40,48,68 45,53,73 40,46,67 32,38,55 37,43,62 38,44,63 42,45,67 42,45,67 52,55,77 51,49,73 52,50,74 61,57,79 63,54,76 96,57,68 101,58,68 199,90,70 194,88,65 125,85,102 83,71,101 77,74,103 85,75,104 84,70,94 92,74,99 89,69,90 91,70,85 94,73,88 97,73,89 95,72,85 94,70,86 90,66,82 87,67,79 77,61,74 73,57,74 64,56,73 162,57,36 185,71,42 207,76,41 217,76,38 213,71,35 223,73,40 228,75,38 227,78,38 233,81,35 230,75,34 230,73,40 194,55,25 90,28,15 101,95,72 73,87,68 64,74,48 63,69,42 59,57,28 99,61,26 106,60,30 109,38,17 211,78,37 217,80,38 212,78,35 210,72,37 230,87,27 245,100,34 242,93,30 227,77,28 212,70,32 217,70,38 218,68,35 221,70,28 158,83,54 203,95,57 206,75,26 217,80,22 73,40,40 46,34,34 43,33,34 39,34,33 42,32,31 76,52,44 119,60,55 219,53,25 207,60,24 202,64,27 200,58,29 198,58,35 201,61,36 205,68,40 195,67,40 127,72,68 56,57,76 53,51,71 52,49,66 46,45,62 50,48,60 31,29,39 39,27,32 64,42,45 118,50,46 207,64,33 212,69,38 205,71,39 210,67,41 211,69,40 214,78,47 216,81,52 214,85,61 207,90,64 208,94,67 207,95,67 203,95,70 200,94,69 198,94,70 198,94,70 192,91,66 192,88,62 197,84,59 202,82,59 203,84,58 196,82,55 204,76,47 222,87,51 219,83,50 212,81,46 211,85,44 211,90,45
230,66,28 187,76,59 40,42,69 35,43,63 36,44,62 32,40,60 35,43,63 40,46,67 30,36,53 31,37,56 33,39,58 39,40,63 44,45,68 44,45,68 51,49,71 55,56,79 62,58,80 66,60,81 102,56,72 92,61,67 199,90,72 194,87,69 139,93,109 81,74,102 78,75,104 85,75,104 84,73,98 88,72,97 90,70,91 93,72,87 93,72,87 92,71,86 93,69,85 90,69,84 87,66,81 83,65,76 75,59,74 71,54,76 61,55,78 164,60,36 184,69,31 207,80,44 210,74,41 214,76,41 214,72,34 222,70,31 215,74,33 222,76,35 232,80,38 228,72,34 216,76,35 209,81,38 76,97,76 73,86,61 64,72,47 60,68,43 55,58,34 72,55,29 142,56,26 213,80,39 216,83,35 237,95,41 238,89,35 235,81,33 225,73,34 234,82,38 240,80,37 243,87,40 238,82,33 232,69,31 230,70,29 243,81,29 188,63,17 118,49,20 240,78,31 149,37,9 55,30,29 39,34,33 40,30,29 43,34,30 54,41,36 92,54,46 91,57,55 255,90,2 228,63,30 208,58,25 212,61,33 213,59,32 205,61,35 206,63,39 213,68,33 101,79,103 55,51,71 50,48,68 59,56,73 50,47,64 43,41,53 32,30,38 36,30,35 71,45,49 124,50,41 212,66,36 222,74,47 201,66,37 207,72,45 210,73,47 214,82,56 209,80,56 208,87,62 208,91,65 214,95,69 209,97,69 202,94,67 200,94,69 198,92,67 197,89,64 200,87,62 203,86,60 206,85,58 205,81,55 206,79,59 210,78,48 236,93,46 232,93,43 223,83,42 229,89,43 224,90,47 221,91,49
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 31,37,56 32,38,57 36,42,61 29,35,54 46,52,71 33,39,58 41,41,67 46,47,68 50,48,70 55,49,72 58,54,74 61,55,76 71,57,74 95,59,72 111,64,73 192,93,83 190,84,70 149,90,103 79,70,96 77,74,103 83,73,102 84,72,102 87,69,96 89,73,90 89,73,88 90,70,82 92,71,86 91,70,85 90,69,86 86,65,82 78,60,71 71,55,68 71,56,76 63,53,73 161,59,37 187,69,38 211,81,41 219,92,46 226,82,42 222,77,40 223,74,34 227,74,35 225,73,34 223,73,40 217,68,28 220,67,33 137,91,54 82,97,73 71,80,52 61,69,44 57,65,40 58,55,29 70,57,25 160,55,11 223,86,42 233,95,33 237,92,28 241,91,40 223,70,31 223,62,26 233,64,26 233,65,22 244,86,35 243,78,29 237,70,29 236,71,20 178,94,63 244,77,25 166,48,15 235,78,20 92,52,43 43,35,43 44,37,47 40,35,34 40,33,43 65,42,43 130,65,46 168,78,56 255,103,39 243,70,9 231,63,31 244,55,33 212,58,31 205,62,33 201,64,36 181,82,74 84,78,101 52,49,66 58,50,67 67,62,80 53,48,66 48,41,55 31,27,38 37,26,33 70,41,48 158,59,47 211,68,39 214,72,43 200,68,42 195,69,46 204,75,53 206,80,57 206,85,60 206,89,63 216,95,68 215,96,70 211,96,72 208,93,69 207,92,68 202,94,67 204,91,66 209,88,63 211,87,61 217,80,52 215,78,52 217,75,44 250,98,56 243,95,50 224,81,36 233,91,37 222,81,40 219,73,45 207,75,47
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 27,33,50 29,35,52 30,36,55 31,37,56 34,40,59 32,38,57 44,44,70 41,42,63 48,44,64 54,48,69 57,54,81 63,50,71 81,57,73 94,60,72 105,59,70 183,91,81 189,89,73 150,92,98 79,70,96 76,73,102 85,75,104 84,75,101 83,72,99 88,71,93 88,72,89 90,71,85 90,71,87 89,70,84 89,70,86 84,65,81 78,59,73 71,55,68 73,57,74 67,54,73 170,65,44 190,70,40 216,87,51 222,84,45 220,80,39 220,79,41 219,81,44 191,84,68 229,76,39 201,78,47 166,83,70 54,50,61 57,45,57 43,44,49 37,38,41 41,41,41 46,47,39 59,52,36 92,60,30 189,62,16 226,78,33 239,89,33 236,82,23 241,80,26 247,80,32 245,72,22 244,70,18 246,80,21 248,79,21 245,79,22 245,79,22 249,76,28 149,44,14 190,68,19 186,42,2 227,95,38 74,49,48 61,44,45 55,41,41 51,30,30 38,36,37 108,60,56 113,64,65 240,105,51 255,98,31 255,96,37 228,62,18 226,62,29 190,67,23 69,47,52 44,44,52 37,39,53 39,43,58 44,43,58 48,44,57 45,36,51 57,42,52 62,45,51 35,24,31 39,27,27 67,43,49 189,71,52 207,64,33 207,68,38 197,69,42 195,74,49 202,76,53 204,83,58 209,90,64 213,92,67 210,93,67 204,96,69 206,98,71 206,93,68 210,92,69 209,91,68 213,92,67 223,91,65 216,84,58 215,80,51 221,79,48 238,82,44 246,83,45 236,80,44 240,78,49 237,84,47 242,91,45 239,94,46 225,80,36
36,42,63 34,40,61 26,32,51 32,38,55 31,37,54 31,38,52 34,41,55 30,36,55 36,42,61 33,39,58 30,36,55 47,48,71 48,49,70 53,49,69 53,48,66 56,57,80 67,51,68 82,57,69 91,57,66 102,59,69 186,96,88 192,89,74 153,95,101 82,73,99 74,71,100 85,75,104 82,75,103 85,71,97 88,70,95 89,72,92 89,70,88 90,71,87 89,70,86 87,68,84 83,64,82 78,62,77 71,57,70 69,52,72 66,53,74 163,61,41 191,70,45 214,85,40 212,81,46 214,79,41 212,77,39 225,85,44 71,41,44 85,30,15 69,47,50 50,49,64 56,48,67 54,50,59 49,45,54 46,45,50 51,50,55 46,44,45 51,39,41 54,34,25 200,79,36 225,77,30 215,82,45 242,81,22 251,79,22 243,67,15 255,72,19 253,69,16 248,73,14 250,77,18 252,80,23 250,79,17 244,76,33 170,47,16 166,58,22 217,76,33 150,35,0 66,50,48 36,28,36 43,43,43 38,32,23 38,37,40 78,51,46 50,39,36 243,88,32 255,100,33 255,101,43 237,68,32 233,60,30 119,52,7 39,46,60 44,39,57 41,36,54 43,42,57 43,42,59 45,43,55 44,40,53 45,37,45 62,38,42 63,39,43 52,38,43 64,42,50 198,76,54 210,65,32 202,66,35 199,69,42 198,74,50 203,79,55 210,86,62 209,90,64 210,93,67 210,96,69 204,96,69 200,94,67 207,92,68 208,93,69 211,91,68 215,91,67 219,87,61 213,81,55 207,75,47 226,81,44 238,83,42 240,80,41 255,92,54 239,77,46 231,79,42 233,86,36 237,90,38 231,86,38
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 34,40,59 29,35,54 40,46,65 31,37,58 35,38,58 43,46,68 39,40,59 42,43,62 43,45,61 55,53,75 60,55,73 82,55,67 89,55,62 91,57,64 98,62,70 173,100,95 184,93,76 93,81,113 87,81,113 79,74,103 79,72,102 81,74,102 84,70,96 85,70,92 83,68,90 87,67,88 89,70,88 87,68,84 86,67,83 83,66,86 76,62,79 73,58,80 69,58,81 60,54,75 160,58,40 185,68,40 209,80,46 205,76,42 203,79,53 211,78,41 173,103,97 54,41,49 63,57,64 54,49,65 50,48,60 53,49,60 45,45,53 46,39,49 53,50,56 54,48,55 49,43,50 52,40,42 47,39,45 40,31,27 127,39,19 171,65,30 248,70,19 255,71,18 255,73,15 255,73,13 255,75,14 225,65,22 249,72,14 251,75,19 252,76,20 217,92,44 183,45,10 192,73,36 220,96,59 186,51,13 58,27,15 56,28,28 87,45,32 101,60,42 90,67,54 86,59,54 32,31,36 255,98,29 255,98,27 255,109,30 255,107,27 163,64,52 46,40,61 41,41,53 36,34,54 39,38,53 42,41,56 44,43,58 37,39,53 36,34,44 47,39,45 67,37,40 74,39,40 83,50,50 72,46,52 222,72,41 215,68,34 203,67,34 204,69,42 204,73,49 204,75,51 214,85,61 212,88,62 210,93,65 211,96,72 208,98,72 210,96,69 208,94,67 206,94,66 210,91,65 213,89,65 211,85,60 206,77,53 207,75,49 252,102,51 244,89,46 246,97,59 244,94,59 240,88,44 241,97,46 228,86,34 242,85,43 232,80,41
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 34,40,59 35,38,58 38,41,61 41,42,61 48,49,68 44,46,62 48,44,64 55,46,61 77,51,57 84,56,58 99,58,69 96,60,68 104,68,92 83,85,126 80,81,115 84,84,112 83,78,107 80,73,103 76,70,93 84,70,94 82,70,86 83,69,84 89,69,90 89,69,90 85,68,88 84,67,87 82,62,85 74,60,77 71,58,79 66,62,84 53,58,82 162,57,36 187,69,34 205,81,46 209,79,52 206,74,44 147,104,119 105,113,143 61,48,67 56,48,65 52,48,57 52,50,58 51,47,56 59,55,64 54,49,51 51,43,51 48,42,47 47,41,46 49,41,49 49,43,48 66,50,63 50,28,36 69,77,84 239,71,28 247,75,22 255,74,17 255,77,18 255,67,13 116,68,66 242,69,23 246,69,20 251,67,7 179,56,25 119,36,23 182,54,11 193,54,8 88,45,37 40,32,38 36,31,33 37,37,34 35,37,34 37,30,33 107,65,70 27,24,30 255,106,27 255,78,20 255,96,23 255,98,15 49,62,77 34,49,56 41,41,53 36,36,48 43,43,55 41,43,59 40,43,54 37,40,49 40,36,49 54,37,43 71,41,42 75,37,39 92,41,42 56,45,52 198,65,42 227,70,37 219,69,38 213,69,43 210,73,49 210,78,52 211,82,58 213,87,64 213,91,69 214,94,71 209,96,71 209,97,69 203,94,65 201,94,64 202,90,62 208,89,63 205,84,59 205,79,54 226,85,44 255,102,49 252,97,41 255,107,48 247,95,49 234,88,47 239,87,43 217,75,37 228,72,34 243,90,51
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 26,32,49 39,45,62 40,43,63 40,43,63 43,44,65 40,41,60 35,34,51 46,43,60 58,46,62 78,51,63 89,53,63 104,57,64 106,59,66 90,75,97 83,80,123 81,79,119 85,79,115 86,82,116 83,79,113 77,74,101 85,81,115 88,84,118 86,79,107 87,73,101 85,74,101 86,70,95 82,66,91 81,65,90 73,62,85 66,59,87 66,61,88 60,57,86 157,59,33 192,66,41 205,83,47 204,75,41 211,87,63 105,116,156 95,96,126 56,48,65 49,42,52 53,51,52 54,48,53 55,42,50 67,56,63 57,50,53 51,43,49 49,44,46 44,38,43 48,40,46 46,41,43 44,41,47 74,82,100 75,86,113 84,72,86 235,75,32 248,75,16 247,71,15 251,73,18 58,10,6 255,89,30 249,80,26 209,90,62 255,76,35 130,69,51 162,42,10 255,65,20 76,45,37 42,32,31 40,36,30 43,37,42 39,34,36 65,40,39 94,54,49 63,28,31 255,103,29 255,82,22 255,97,14 104,67,64 48,47,64 46,48,62 41,40,55 34,36,50 39,42,53 34,36,52 44,44,54 41,40,55 40,38,50 44,33,40 58,35,34 67,39,39 79,43,37 53,35,32 89,45,46 226,72,42 228,70,35 224,70,43 214,71,40 215,76,44 212,82,55 215,86,62 212,90,68 212,95,69 210,95,71 207,94,69 200,92,65 200,92,65 197,89,62 205,87,64 204,83,58 210,80,51 245,102,44 251,101,45 247,98,42 240,90,39 245,95,46 241,90,46 241,80,44 232,75,44 222,75,43 224,74,43
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 31,37,54 33,39,56 42,46,61 43,46,64 39,40,61 40,41,60 48,47,64 51,50,67 51,42,55 86,45,54 108,55,59 112,52,54 109,57,63 96,76,97 85,78,119 85,83,123 86,80,116 84,80,114 85,81,115 83,79,111 83,79,115 91,87,123 86,81,110 86,70,99 85,74,99 83,72,95 79,68,91 76,65,88 73,67,88 65,62,89 62,62,88 60,60,88 169,64,43 192,64,35 208,80,49 220,85,49 138,108,123 92,110,148 69,75,96 52,43,56 56,47,58 51,41,45 62,50,55 56,42,47 61,49,54 59,49,53 52,45,48 50,43,46 50,44,49 43,38,40 44,42,43 39,35,46 75,84,107 75,88,114 69,82,108 140,75,63 253,75,20 255,79,17 255,81,11 238,81,23 141,68,54 255,101,20 131,50,39 255,72,25 174,72,50 159,46,21 246,65,33 59,46,43 62,39,36 71,55,51 44,39,41 43,38,40 93,45,39 59,41,40 92,36,30 255,93,42 255,75,8 255,92,14 42,57,75 48,50,64 43,45,61 41,40,57 38,37,52 39,39,51 36,36,48 45,42,57 45,43,55 39,39,49 43,42,47 47,33,33 60,37,34 83,42,42 65,44,44 75,43,59 197,61,41 228,67,31 229,70,40 224,71,41 218,70,41 213,78,51 217,87,60 215,89,66 216,95,70 208,93,69 207,94,71 201,91,65 204,91,66 204,90,63 208,87,60 211,83,52 230,93,49 239,91,44 242,99,43 243,100,44 242,99,41 246,101,37 242,92,43 230,77,38 227,73,41 225,71,39 228,71,38
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 29,32,50 41,44,62 33,34,55 37,33,53 34,35,54 41,42,61 55,41,54 90,43,48 102,49,51 121,60,55 132,58,58 92,67,92 82,86,119 78,78,117 82,82,121 81,82,116 76,77,111 83,79,111 84,78,101 86,86,125 87,76,99 87,71,96 82,71,96 85,71,95 85,69,94 81,66,88 76,67,91 67,61,86 66,60,81 58,54,76 161,55,30 191,68,35 205,86,58 189,92,68 104,110,150 85,100,132 63,65,81 54,47,57 54,43,52 55,43,45 59,47,52 65,53,58 66,51,59 61,49,54 57,47,51 50,40,44 43,37,42 41,35,42 44,41,47 35,35,47 75,84,109 74,88,111 71,87,114 78,80,96 230,77,20 255,103,21 255,91,11 206,59,23 26,38,46 255,81,28 255,115,46 219,78,19 222,91,42 104,39,29 112,37,21 46,35,32 39,39,36 37,37,37 38,38,35 44,37,37 76,55,55 31,29,39 102,63,60 255,91,27 255,88,22 255,87,23 49,52,63 49,48,63 45,44,59 36,35,50 37,37,49 35,35,45 37,37,47 43,41,53 42,38,51 43,42,57 37,37,49 45,33,45 54,39,47 63,38,39 102,46,51 74,36,30 122,42,26 230,68,37 235,70,35 228,69,39 227,74,44 221,81,54 218,86,58 218,89,65 215,94,67 210,93,67 208,93,69 207,94,69 208,94,67 212,92,62 227,98,64 229,96,57 233,97,48 242,99,50 232,87,39 242,98,45 238,91,39 243,94,40 252,99,44 244,81,39 237,73,31 245,71,28 243,72,30
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 34,40,57 29,35,52 34,37,55 31,34,52 42,44,60 37,34,49 38,35,50 40,37,54 62,37,49 95,45,51 116,56,58 110,53,50 107,54,56 111,70,70 67,71,100 82,82,121 78,78,117 85,86,120 81,82,116 81,77,109 80,74,97 92,91,133 86,75,98 90,73,95 89,74,105 86,75,102 86,72,98 82,65,87 74,68,93 67,62,89 64,60,84 55,52,79 126,59,50 215,87,48 223,85,64 105,114,155 87,103,132 73,83,103 60,53,67 50,44,51 53,42,49 59,46,54 59,45,50 57,45,47 59,45,50 53,41,46 53,43,47 50,40,44 45,37,43 45,37,45 44,37,47 31,31,41 76,86,106 73,86,112 74,87,115 67,85,109 181,61,31 255,93,38 255,86,22 255,81,16 24,29,37 255,107,26 255,107,18 226,110,67 254,111,62 99,53,25 64,50,50 37,40,32 36,35,38 40,38,39 42,35,35 46,32,34 85,48,45 46,32,49 28,22,17 255,78,5 255,91,20 255,96,30 48,50,64 44,46,62 46,45,60 36,36,48 38,37,52 43,43,55 39,39,49 46,44,56 46,43,58 41,41,53 39,39,51 42,35,49 44,37,51 57,38,40 90,49,49 101,44,43 98,44,26 244,64,36 235,70,37 230,71,41 235,76,48 233,82,54 225,86,56 223,90,67 218,92,67 215,96,70 212,96,65 211,96,72 212,94,73 218,95,62 236,103,62 229,94,58 228,91,47 236,96,48 242,97,49 242,98,45 244,97,45 245,95,44 243,88,34 239,82,38 247,82,31 255,82,28 255,82,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 33,36,54 40,43,61 35,36,55 36,37,56 47,44,61 40,35,51 51,43,60 80,40,44 96,41,41 107,45,43 124,50,45 125,51,46 181,100,89 64,62,86 74,73,106 78,82,124 81,81,120 86,86,123 81,74,102 81,74,102 92,83,123 93,77,102 94,74,97 93,77,104 91,77,105 88,78,107 82,71,98 79,75,99 67,64,91 67,63,95 65,64,95 58,58,84 64,52,66 109,119,155 81,89,119 82,94,118 66,69,89 56,44,56 50,39,48 51,38,46 61,47,49 56,41,49 53,39,41 54,40,42 53,43,47 54,44,45 40,33,36 44,36,42 48,40,46 49,41,49 36,35,40 60,67,81 76,90,111 71,87,114 72,90,118 92,72,84 255,96,18 255,94,19 255,85,0 34,39,38 255,105,36 255,108,17 246,87,41 248,109,61 149,78,61 71,46,45 76,49,42 106,71,58 102,56,40 94,36,26 67,28,25 90,59,51 32,35,42 117,66,58 255,100,23 255,87,9 255,81,15 54,56,70 48,49,68 49,48,65 38,38,50 38,38,50 45,44,59 42,41,56 44,43,60 49,48,63 41,41,53 38,38,50 35,37,51 35,37,51 50,41,52 89,48,48 93,45,41 93,47,47 219,67,46 228,70,44 222,71,43 221,76,43 221,82,52 221,89,61 221,92,68 219,93,68 216,95,70 217,93,67 219,96,65 223,98,66 234,104,66 227,94,57 232,95,53 238,99,51 235,92,47 245,100,52 243,101,47 244,100,47 242,91,42 243,86,42 239,79,36 242,79,34 249,84,35 255,84,28
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 29,32,50 32,35,53 32,33,52 37,38,57 37,34,51 42,36,57 62,41,56 91,35,40 118,43,43 127,49,48 126,49,43 148,50,49 180,106,81 66,59,89 64,65,88 74,80,112 78,78,117 81,81,118 82,75,103 86,79,107 84,73,98 87,74,95 90,74,101 91,80,107 89,78,105 91,82,108 86,79,109 76,71,100 73,69,101 71,70,101 62,63,95 60,61,84 75,61,74 83,89,129 72,78,97 73,76,96 55,51,64 50,41,52 52,41,50 51,40,47 54,42,42 54,42,42 51,39,44 54,42,42 57,45,47 50,40,41 38,31,34 40,33,36 43,35,41 42,36,41 30,28,36 43,32,41 75,86,113 70,88,112 75,91,116 72,77,101 166,72,33 255,107,49 255,99,24 45,28,31 244,90,40 255,102,6 185,54,5 158,57,12 70,44,48 54,29,28 45,33,33 39,35,44 38,40,40 40,37,41 64,47,48 164,43,0 7,25,38 171,75,44 255,98,23 255,97,29 255,93,23 56,58,72 53,51,71 51,49,69 40,37,52 37,37,49 50,49,66 46,45,62 49,48,63 44,44,54 35,35,45 35,35,45 40,37,52 40,37,52 46,39,53 64,46,45 111,47,57 77,42,43 126,44,24 229,70,42 227,69,43 222,75,43 219,81,44 221,87,55 222,93,59 230,101,67 235,104,69 237,107,69 235,105,67 232,102,64 237,102,64 229,91,52 232,95,53 240,101,53 243,100,55 244,99,51 241,99,45 241,97,44 241,93,46 236,84,42 246,91,46 244,84,45 241,81,38 249,84,33
