236,81,36 244,90,42 208,74,42 124,54,46 46,49,60 43,42,57 33,30,45 28,28,38 30,26,37 27,23,34 27,25,35 30,28,38 36,34,44 38,36,48 41,39,51 45,42,57 47,44,59 48,45,60 51,48,63 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 47,45,57 44,42,54 41,39,51 43,41,51 47,40,50 57,43,48 76,43,47 82,44,46 109,48,43 147,55,41 192,72,42 255,92,43 255,96,32 255,95,33 255,94,36 255,96,38 255,86,40 255,101,48 255,96,36 255,100,35 255,93,33 255,79,23 255,78,30 255,86,34 255,80,29 255,83,37 255,76,28 255,71,25 255,98,25 255,97,51 255,94,27 255,96,28 255,104,29 255,89,36 255,89,22 255,98,26 255,104,24 255,84,20 255,106,34 255,96,30 255,122,34 255,107,32 255,112,31 255,111,41 255,84,13 255,101,30 255,114,36 255,113,28 255,103,27 255,88,25 255,76,8 255,83,18 255,100,38 255,87,23 255,92,27 255,86,34 255,75,37 255,76,39 255,75,38 255,77,37 255,81,39 255,83,29 255,96,39 255,93,31 255,98,28 255,102,31 255,94,28 255,76,36 255,76,33 255,90,35 255,86,42 255,77,30 255,84,35 255,74,30 255,82,38 255,102,48 255,100,34 255,90,30 255,79,37 255,77,39 255,75,36 255,75,37 255,75,38 255,76,37 255,74,37 255,73,38 255,76,37 255,75,38 255,76,38 255,75,42 255,75,41 255,75,41 255,76,42 255,75,41
231,83,40 224,84,43 146,62,49 63,42,57 36,40,53 35,34,49 31,31,41 30,30,40 29,27,39 29,27,37 31,29,41 32,30,40 38,36,48 40,38,50 45,43,55 46,43,58 47,44,59 50,47,62 50,47,64 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,44,56 44,42,54 41,39,51 41,39,49 45,37,45 56,42,47 71,43,45 80,45,48 105,49,43 150,55,42 192,69,38 255,87,36 255,93,40 255,102,41 255,97,32 255,98,37 255,103,44 255,94,35 255,101,37 255,98,32 255,95,29 255,95,27 255,86,28 255,95,37 255,103,32 255,88,26 255,80,29 255,88,38 255,103,30 255,73,24 255,75,29 255,83,33 255,79,27 255,95,39 255,105,39 255,97,23 255,105,29 255,86,19 255,124,20 255,122,26 255,116,29 255,126,40 255,126,35 255,114,29 255,94,19 255,95,24 255,105,30 255,111,35 255,95,10 255,121,38 255,108,14 255,121,38 255,97,23 255,109,19 255,86,14 255,109,39 255,79,28 255,76,35 255,75,36 255,74,34 255,76,32 255,81,31 255,76,32 255,80,33 255,75,29 255,102,32 255,88,31 255,75,34 255,76,33 255,75,23 255,86,24 255,95,43 255,89,35 255,73,30 255,73,33 255,91,29 255,117,40 255,92,38 255,83,39 255,79,36 255,77,38 255,76,38 255,74,36 255,75,36 255,74,37 255,75,37 255,76,37 255,76,37 255,75,43 255,76,43 255,75,42 255,77,43 255,75,41 255,74,40
193,80,57 146,62,45 64,41,52 44,41,58 35,34,51 34,34,46 32,32,42 30,30,40 29,29,37 30,31,36 32,32,44 37,34,49 40,38,50 44,42,54 46,43,58 48,45,60 50,47,62 51,48,63 51,48,65 52,49,66 52,49,66 52,49,66 51,48,63 50,47,64 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 47,45,55 45,43,53 45,43,55 43,41,53 41,39,49 44,40,49 54,41,49 70,42,44 76,43,45 102,50,45 146,57,44 177,63,34 236,72,30 255,87,38 255,98,47 255,99,43 255,90,36 255,80,31 255,80,38 255,87,34 255,92,37 255,84,36 255,87,35 255,91,32 255,107,44 255,94,29 255,77,27 255,94,31 255,102,30 255,87,27 255,75,31 255,74,34 255,74,36 255,75,33 255,79,30 255,87,23 255,112,41 255,107,31 255,96,20 255,92,15 255,150,39 255,107,14 255,96,2 255,127,30 255,119,25 255,106,24 255,107,24 255,86,12 255,104,33 255,85,26 255,97,19 255,103,26 255,109,25 255,97,8 255,100,32 255,105,39 255,89,18 255,99,18 255,80,27 255,76,36 255,82,39 255,80,33 255,76,29 255,73,33 255,75,34 255,76,37 255,73,33 255,74,36 255,75,37 255,76,39 255,75,35 255,76,36 255,79,35 255,85,34 255,98,48 255,78,27 255,78,33 255,96,36 255,91,38 255,85,37 255,81,38 255,77,40 255,75,37 255,74,36 255,75,36 255,74,37 255,75,37 255,75,39 255,76,39 255,74,42 255,76,43 255,77,44 255,78,40 255,76,39 255,75,44
60,52,69 51,48,65 43,42,59 34,36,50 34,33,48 32,32,42 31,31,41 33,31,41 33,31,41 32,32,40 35,35,47 40,37,52 44,42,54 46,44,56 47,44,59 48,45,60 50,47,62 52,49,66 50,49,66 50,49,66 50,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,45,57 46,44,54 45,43,53 43,41,51 43,41,51 41,39,47 44,40,49 53,40,48 69,41,43 76,43,45 100,51,42 150,59,42 175,62,37 206,62,36 255,81,37 255,92,43 255,87,43 255,86,45 255,84,42 255,79,33 255,80,37 255,79,36 255,84,45 255,81,41 255,82,37 255,82,35 255,110,34 255,101,47 255,78,29 255,74,19 255,98,41 255,75,32 255,76,33 255,77,34 255,76,33 255,80,32 255,89,25 255,83,33 255,93,34 255,103,37 255,91,18 255,115,25 255,99,16 255,112,24 255,122,19 255,119,33 255,98,7 255,122,29 255,119,34 255,101,20 255,99,21 255,92,25 255,119,33 255,111,25 255,109,24 255,105,29 255,104,20 255,104,21 255,105,30 255,77,31 255,81,39 255,78,36 255,74,30 255,80,34 255,77,37 255,74,35 255,76,38 255,74,31 255,76,40 255,76,38 255,77,39 255,75,33 255,76,34 255,78,36 255,76,37 255,86,39 255,98,40 255,99,30 255,106,31 255,92,37 255,87,39 255,81,36 255,79,37 255,74,35 255,74,38 255,75,38 255,73,39 255,74,39 255,75,39 255,76,40 255,76,40 255,75,40 255,77,40 255,77,40 255,77,41 255,76,40
55,54,71 48,47,64 39,38,55 34,33,48 34,34,46 32,32,42 31,31,41 32,32,44 32,31,46 36,33,48 39,37,49 43,41,53 47,44,59 48,45,60 48,45,60 48,45,60 51,48,65 51,48,65 50,49,66 50,49,66 50,49,66 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 47,45,57 46,44,56 46,44,56 44,42,52 41,39,49 41,39,49 41,39,47 44,40,51 53,40,48 69,41,43 78,43,44 111,51,41 152,64,46 176,63,40 176,65,46 206,83,68 255,91,57 255,88,45 255,84,42 255,83,39 255,86,40 255,78,37 255,79,38 255,78,36 255,76,35 255,77,34 255,79,33 255,102,36 255,76,40 255,77,32 255,86,32 255,84,32 255,75,33 255,79,29 255,80,31 255,82,33 255,93,43 255,79,22 255,95,29 255,88,40 255,72,33 255,80,29 255,102,36 255,103,25 255,123,44 255,108,22 255,117,36 255,114,19 255,119,29 255,120,25 255,127,28 255,97,32 255,116,24 255,98,27 255,74,10 255,112,21 255,106,28 255,111,44 255,92,25 255,111,40 255,82,34 255,79,32 255,77,31 255,80,36 255,79,30 255,76,33 255,75,37 255,72,36 255,76,38 255,74,39 255,77,38 255,74,38 255,75,35 255,83,40 255,76,33 255,79,38 255,81,39 255,86,34 255,96,39 255,99,30 255,93,33 255,92,38 255,83,35 255,77,40 255,76,36 255,74,38 255,75,38 255,73,39 255,74,39 255,76,37 255,76,37 255,77,38 255,76,40 255,79,42 255,77,40 255,76,36 255,76,36
45,42,59 39,38,55 36,35,50 34,34,44 32,32,42 31,31,41 31,31,41 32,32,44 35,34,49 37,36,51 39,38,55 46,43,58 45,42,57 47,44,59 48,45,60 48,45,62 51,48,65 51,48,65 50,49,66 50,49,66 52,49,66 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 51,48,63 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,55 44,42,52 41,39,47 41,39,49 41,39,47 46,39,49 56,41,51 71,41,44 86,47,44 126,53,44 157,62,46 181,63,42 174,64,38 162,77,69 198,99,112 255,101,85 255,89,53 255,83,36 255,82,39 255,80,38 255,80,34 255,79,35 255,77,36 255,77,34 255,77,32 255,84,28 255,73,29 255,90,40 255,101,37 255,75,25 255,75,26 255,91,31 255,82,30 255,74,32 255,77,34 255,74,32 255,87,23 255,87,39 255,71,35 255,72,29 255,91,25 255,85,26 255,99,27 255,106,33 255,94,24 255,102,13 255,101,26 255,86,26 255,95,29 255,97,34 255,100,40 255,96,28 255,93,16 255,106,27 255,111,47 255,85,20 255,90,27 255,98,27 255,86,24 255,76,28 255,79,33 255,94,35 255,98,46 255,81,41 255,76,37 255,71,33 255,76,35 255,74,37 255,76,38 255,78,39 255,74,35 255,77,30 255,88,40 255,78,37 255,78,39 255,81,33 255,83,25 255,100,31 255,100,35 255,93,35 255,92,36 255,79,36 255,76,38 255,74,37 255,75,39 255,75,38 255,74,40 255,77,39 255,75,37 255,75,36 255,77,39 255,78,37 255,77,38 255,75,39 255,76,40
35,37,53 35,34,49 34,33,48 32,32,42 31,31,41 32,32,42 32,32,44 35,35,47 37,36,51 41,38,53 45,42,59 46,43,60 47,44,61 47,44,61 48,45,62 50,47,64 51,48,65 49,48,65 50,49,66 52,49,66 53,50,67 52,49,66 51,48,65 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 48,46,58 46,44,54 45,43,55 44,42,54 43,41,53 40,38,48 40,38,48 41,39,47 46,40,45 62,43,47 78,41,40 100,50,44 142,59,44 170,63,45 184,64,41 182,61,36 187,68,52 222,99,97 244,109,109 255,101,88 255,87,51 255,80,37 255,81,39 255,80,32 255,78,33 255,87,46 255,81,39 255,77,33 255,83,32 255,91,37 255,84,29 255,90,35 255,84,35 255,91,38 255,88,34 255,75,28 255,70,27 255,74,32 255,72,31 255,99,39 255,84,36 255,73,38 255,72,30 255,79,29 255,78,31 255,83,36 255,100,42 255,88,31 255,80,20 255,93,27 255,84,20 255,102,32 255,94,26 255,91,36 255,78,20 255,100,34 255,101,21 255,113,34 255,92,34 255,84,30 255,113,42 255,73,23 255,82,35 255,74,28 255,86,29 255,92,35 255,75,34 255,70,31 255,75,38 255,75,36 255,74,37 255,75,35 255,76,34 255,77,37 255,78,35 255,77,27 255,77,36 255,76,35 255,91,40 255,100,37 255,106,37 255,98,32 255,93,34 255,93,35 255,81,34 255,80,38 255,74,38 255,74,39 255,75,39 255,75,38 255,76,37 255,76,37 255,77,36 255,76,35 255,76,34 255,76,39 255,75,38 255,75,38
33,35,49 32,32,44 32,32,44 31,31,41 31,31,41 32,32,44 34,34,46 37,37,49 39,38,53 43,40,55 45,42,59 46,43,60 46,43,60 47,44,61 48,45,62 51,48,65 52,49,66 50,49,66 50,49,66 53,50,67 53,50,67 51,50,67 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 46,44,54 45,43,55 44,42,54 45,43,55 44,42,52 40,38,46 41,39,47 52,42,43 69,41,43 94,44,38 119,54,44 156,62,44 178,62,45 182,62,39 180,62,39 187,63,37 231,78,62 250,97,83 247,99,83 255,89,49 255,80,39 255,83,42 255,78,37 255,77,36 255,78,37 255,77,36 255,77,34 255,81,33 255,84,35 255,78,30 255,80,33 255,83,34 255,97,39 255,85,39 255,76,37 255,73,28 255,77,34 255,87,39 255,79,37 255,70,23 255,104,41 255,88,25 255,93,40 255,85,39 255,99,46 255,78,32 255,101,43 255,82,31 255,84,29 255,94,30 255,96,29 255,84,23 255,93,42 255,90,38 255,89,38 255,95,30 255,74,22 255,83,29 255,89,31 255,104,36 255,78,35 255,78,33 255,77,33 255,86,33 255,76,37 255,71,36 255,71,34 255,72,35 255,74,34 255,75,37 255,76,36 255,75,37 255,75,35 255,75,35 255,79,33 255,75,37 255,95,37 255,106,43 255,93,27 255,102,30 255,108,31 255,105,35 255,93,27 255,94,39 255,93,34 255,83,33 255,76,36 255,76,39 255,76,41 255,77,38 255,76,35 255,80,39 255,77,36 255,77,38 255,77,40 255,76,39 255,75,38
34,31,46 34,32,44 31,31,41 31,31,43 35,35,47 32,31,46 36,35,50 38,37,52 41,38,53 44,41,56 45,42,57 46,43,58 47,44,61 48,45,62 51,48,65 52,49,66 52,49,66 52,51,68 51,50,67 53,52,69 53,52,69 51,50,67 53,50,67 53,50,67 52,49,64 51,48,65 48,45,62 50,47,62 48,45,60 48,45,60 47,45,57 48,45,60 46,44,56 44,42,52 45,43,53 45,43,53 44,40,49 47,40,52 64,42,45 83,42,42 114,49,39 136,59,44 159,62,42 175,60,36 178,60,37 171,63,38 185,63,41 229,75,45 255,91,62 253,90,66 255,88,50 255,83,43 255,81,40 255,79,39 255,77,38 255,75,36 255,76,34 255,80,37 255,80,35 255,80,33 255,83,34 255,77,29 255,90,40 255,85,26 255,107,43 255,88,30 255,97,37 255,86,33 255,79,31 255,86,32 255,100,37 255,84,25 255,82,27 255,85,32 255,70,29 255,95,42 255,82,39 255,77,29 255,77,22 255,86,29 255,84,25 255,86,23 255,78,35 255,69,26 255,76,34 255,79,37 255,74,26 255,75,36 255,79,26 255,95,42 255,84,29 255,81,32 255,79,30 255,90,41 255,85,44 255,71,34 255,71,36 255,73,38 255,77,36 255,73,32 255,77,39 255,77,34 255,75,32 255,76,36 255,78,37 255,76,38 255,76,35 255,104,36 255,98,34 255,101,39 255,115,47 255,91,23 255,88,17 255,104,33 255,98,30 255,95,37 255,90,31 255,83,37 255,79,36 255,76,35 255,80,41 255,80,39 255,78,39 255,78,39 255,80,41 255,79,40 255,79,40 255,81,43
34,34,46 34,32,44 32,32,42 32,31,46 34,33,48 36,35,50 38,37,52 41,38,53 43,40,55 44,41,56 46,43,58 46,43,58 48,45,62 50,47,64 52,49,66 52,49,66 54,51,68 52,51,68 52,51,68 55,54,71 55,54,71 53,52,69 54,51,68 54,51,68 52,49,64 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 47,44,61 46,43,58 45,43,55 45,43,53 46,43,49 55,41,54 68,43,44 96,46,44 127,53,44 141,58,43 164,62,42 173,59,32 174,61,38 168,60,37 188,66,44 230,76,46 255,87,59 250,85,57 255,87,51 255,81,43 255,81,40 255,77,38 255,77,38 255,77,38 255,76,34 255,81,38 255,82,35 255,80,31 255,81,33 255,76,27 255,90,40 255,98,41 255,88,28 255,94,39 255,93,33 255,80,32 255,77,34 255,84,32 255,74,18 255,93,36 255,96,25 255,91,37 255,89,48 255,85,32 255,87,36 255,86,31 255,81,18 255,92,38 255,85,20 255,82,20 255,74,35 255,73,33 255,73,36 255,74,34 255,89,40 255,79,40 255,74,27 255,78,22 255,83,28 255,79,29 255,80,29 255,89,38 255,73,38 255,73,38 255,75,39 255,75,39 255,74,34 255,76,34 255,75,37 255,78,37 255,77,35 255,75,33 255,78,39 255,76,34 255,79,39 255,88,22 255,101,33 255,77,36 255,80,35 255,99,32 255,112,34 255,103,25 255,105,34 255,91,36 255,98,37 255,90,40 255,83,39 255,80,37 255,80,37 255,81,38 255,80,37 255,81,38 255,80,40 255,78,38 255,80,40 255,80,40
32,35,44 32,35,44 34,34,44 32,32,44 36,36,48 38,35,50 40,37,52 41,38,53 43,40,55 45,42,57 46,43,58 46,43,58 48,45,62 48,47,64 50,49,66 51,50,67 52,51,68 51,50,67 53,52,69 56,55,72 56,55,72 57,54,71 54,51,68 54,51,68 53,50,67 52,49,66 52,49,66 52,49,66 50,47,64 50,47,62 48,45,60 47,44,59 47,44,61 46,43,58 45,43,55 45,43,51 47,44,50 64,42,50 82,40,43 113,48,36 143,56,40 148,57,40 162,60,40 169,59,33 169,59,37 162,60,40 186,68,49 227,76,50 245,79,53 244,81,59 255,82,51 255,82,39 255,80,41 255,78,38 255,78,38 255,78,35 255,78,33 255,78,33 255,76,34 255,74,34 255,76,37 255,93,42 255,78,27 255,107,37 255,86,29 255,79,27 255,76,34 255,76,35 255,71,31 255,75,36 255,76,37 255,73,32 255,80,25 255,88,30 255,88,29 255,95,27 255,94,26 255,94,29 255,103,39 255,91,39 255,104,43 255,76,28 255,75,31 255,76,32 255,73,34 255,78,34 255,74,34 255,75,36 255,75,33 255,83,34 255,76,27 255,78,34 255,102,48 255,76,34 255,74,38 255,74,38 255,75,39 255,75,39 255,74,38 255,77,36 255,75,37 255,76,37 255,74,32 255,82,38 255,78,40 255,77,36 255,75,37 255,90,32 255,100,41 255,88,36 255,87,28 255,105,33 255,95,17 255,97,21 255,97,30 255,93,34 255,96,33 255,95,35 255,89,36 255,84,41 255,80,36 255,82,40 255,78,34 255,79,35 255,78,38 255,79,39 255,78,39 255,84,45
31,31,39 34,34,42 36,34,46 37,35,47 39,36,51 40,37,52 40,37,52 43,40,55 45,42,57 45,42,57 46,43,58 46,43,58 46,45,62 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 55,52,69 54,51,68 54,51,68 54,51,68 53,50,67 54,51,68 52,49,66 50,47,62 48,45,60 47,44,59 47,44,61 46,43,58 45,43,55 45,43,51 55,42,52 70,45,46 92,44,38 126,51,35 148,54,36 153,59,41 159,60,39 166,60,37 163,58,37 158,61,41 181,70,55 216,78,57 220,77,48 222,74,47 255,83,52 255,82,37 255,81,39 255,77,34 255,78,38 255,78,39 255,78,37 255,78,39 255,76,34 255,77,35 255,83,38 255,81,23 255,98,42 255,100,41 255,76,36 255,76,37 255,72,34 255,77,38 255,77,36 255,75,34 255,74,36 255,71,35 255,73,32 255,71,28 255,85,31 255,80,30 255,78,36 255,77,23 255,75,23 255,76,29 255,90,38 255,82,41 255,83,35 255,73,34 255,76,35 255,79,33 255,70,39 255,75,36 255,75,31 255,88,34 255,93,38 255,91,38 255,70,27 255,74,34 255,74,40 255,77,43 255,75,41 255,74,40 255,75,41 255,75,34 255,78,35 255,75,34 255,79,39 255,76,35 255,77,37 255,75,34 255,76,38 255,82,38 255,81,33 255,92,28 255,80,25 255,87,27 255,103,36 255,98,28 255,106,39 255,92,28 255,95,29 255,101,34 255,97,41 255,94,41 255,88,41 255,86,41 255,82,37 255,81,36 255,80,41 255,81,42 255,79,41 255,78,41
35,35,45 35,35,45 37,34,49 39,36,51 41,38,53 41,38,53 44,41,56 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 45,44,61 48,47,64 49,48,65 51,50,67 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 55,53,73 53,52,69 53,52,69 55,54,71 53,52,69 55,52,69 53,50,67 53,50,67 51,48,65 50,47,62 48,45,60 47,44,61 46,43,58 45,43,55 47,43,52 64,45,49 80,45,48 103,44,39 133,53,39 145,54,37 145,54,37 152,59,38 156,59,37 154,60,39 151,62,47 169,68,57 206,76,61 205,73,47 214,72,43 255,89,47 255,81,42 255,80,39 255,78,37 255,78,37 255,77,38 255,78,39 255,77,36 255,74,34 255,75,33 255,85,28 255,76,33 255,73,30 255,92,27 255,76,36 255,77,38 255,77,38 255,77,31 255,77,34 255,75,35 255,73,38 255,72,35 255,73,34 255,74,36 255,74,36 255,75,32 255,76,33 255,76,35 255,82,30 255,77,32 255,75,31 255,78,35 255,87,41 255,79,38 255,77,35 255,85,34 255,71,37 255,74,36 255,75,35 255,90,34 255,77,38 255,76,37 255,74,38 255,75,39 255,75,37 255,75,38 255,75,37 255,75,37 255,78,40 255,75,36 255,79,37 255,80,37 255,77,31 255,76,33 255,77,34 255,78,34 255,77,37 255,79,34 255,81,36 255,77,41 255,78,40 255,79,40 255,82,33 255,82,25 255,114,34 255,96,32 255,99,26 255,101,34 255,101,33 255,98,36 255,97,36 255,91,32 255,90,34 255,89,37 255,87,38 255,86,37 255,84,38 255,86,40
35,35,47 35,35,47 36,35,50 41,38,53 43,40,55 44,41,56 45,42,57 45,42,57 46,43,58 44,41,56 45,42,57 46,43,58 47,44,61 46,45,62 50,49,66 50,49,66 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 55,53,73 53,52,69 55,54,71 55,54,71 57,54,71 55,54,71 55,52,69 53,50,67 53,50,65 51,48,63 50,47,62 50,47,64 48,45,60 47,45,57 52,43,54 67,43,47 88,44,43 118,49,36 135,52,35 143,55,37 138,52,33 142,56,35 142,56,37 139,56,36 148,61,49 173,69,61 200,75,58 196,66,35 228,75,43 255,85,42 255,86,44 255,79,41 255,76,42 255,78,38 255,76,37 255,75,39 255,75,36 255,73,38 255,112,53 255,71,28 255,76,37 255,77,31 255,87,28 255,76,36 255,76,36 255,76,36 255,77,32 255,76,32 255,76,37 255,72,36 255,72,38 255,75,38 255,74,37 255,73,34 255,73,34 255,75,36 255,77,29 255,84,37 255,76,35 255,77,35 255,75,36 255,79,37 255,79,36 255,79,30 255,86,36 255,74,36 255,75,37 255,77,33 255,85,34 255,76,35 255,76,40 255,76,40 255,74,39 255,75,38 255,76,38 255,75,40 255,75,40 255,77,37 255,76,35 255,79,39 255,78,34 255,80,37 255,84,42 255,81,40 255,79,37 255,80,37 255,78,39 255,77,37 255,78,39 255,77,38 255,78,39 255,78,33 255,82,31 255,82,19 255,102,29 255,98,26 255,104,29 255,102,30 255,98,30 255,103,35 255,104,38 255,102,36 255,102,33 255,104,31 255,99,32 255,100,39 255,101,42
38,35,50 39,36,51 40,37,52 41,38,53 44,41,56 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 44,43,58 45,44,59 47,44,61 48,45,62 50,49,66 50,49,66 51,50,67 55,54,71 56,54,74 56,55,72 55,54,71 55,53,73 55,53,73 56,55,72 56,55,72 56,55,72 56,55,72 55,54,71 55,51,71 55,52,69 53,50,67 50,47,62 48,45,60 48,46,58 54,47,57 59,45,50 74,44,45 95,45,41 122,53,40 137,54,37 142,54,36 142,54,34 139,56,36 131,54,37 130,52,40 151,62,51 176,69,60 206,76,61 220,67,37 255,79,44 255,87,42 255,85,41 255,80,37 255,77,34 255,80,28 255,81,28 255,80,33 255,78,28 255,92,34 255,92,30 255,66,31 255,70,38 255,87,40 255,90,32 255,72,32 255,77,35 255,77,32 255,78,33 255,74,34 255,74,38 255,72,38 255,74,36 255,73,34 255,72,36 255,72,33 255,72,36 255,73,32 255,78,29 255,80,30 255,76,29 255,79,37 255,75,32 255,79,38 255,76,33 255,84,32 255,82,39 255,73,34 255,78,31 255,79,36 255,78,31 255,95,41 255,76,34 255,75,34 255,76,37 255,74,39 255,74,40 255,76,39 255,76,37 255,79,34 255,80,35 255,78,36 255,81,35 255,80,37 255,78,39 255,76,35 255,81,42 255,78,36 255,79,40 255,78,40 255,80,39 255,78,40 255,77,36 255,79,36 255,84,37 255,94,35 255,91,21 255,116,38 255,104,34 255,92,26 255,113,36 255,105,34 255,101,33 255,99,28 255,109,33 255,105,36 255,101,40 255,93,37 255,90,34
39,36,51 39,36,53 41,38,53 44,41,56 46,43,58 45,42,57 45,42,57 45,42,57 42,41,56 43,42,57 45,44,59 44,43,58 47,44,61 48,45,60 50,49,66 50,49,66 51,50,67 53,52,69 56,54,74 53,52,69 53,52,69 55,54,71 56,55,72 56,55,72 58,57,74 57,56,73 58,57,74 57,56,73 57,55,75 59,56,73 54,51,68 52,49,66 48,45,60 47,45,57 54,45,56 64,45,52 83,45,47 103,48,44 123,53,43 135,55,41 138,55,38 136,57,36 128,52,39 117,47,37 131,53,43 158,63,52 185,75,64 212,75,58 250,71,38 255,86,47 255,81,37 255,80,37 255,79,36 255,80,30 255,95,29 255,110,42 255,109,43 255,93,25 255,107,43 255,89,25 255,82,31 255,79,32 255,72,23 255,85,27 255,77,36 255,77,35 255,79,34 255,74,34 255,75,37 255,76,37 255,70,34 255,74,33 255,73,33 255,74,38 255,71,36 255,72,40 255,76,33 255,81,29 255,86,33 255,84,33 255,76,33 255,76,37 255,76,36 255,73,40 255,91,40 255,84,37 255,76,34 255,81,37 255,76,33 255,77,34 255,76,26 255,77,30 255,73,32 255,76,37 255,75,40 255,75,39 255,83,33 255,83,29 255,84,26 255,82,32 255,79,33 255,82,38 255,80,39 255,77,38 255,78,37 255,79,39 255,78,38 255,78,40 255,79,41 255,82,41 255,78,41 255,80,41 255,79,36 255,80,37 255,83,35 255,93,39 255,93,35 255,102,35 255,93,27 255,98,34 255,102,36 255,98,32 255,100,34 255,96,35 255,90,36 255,90,34 255,97,36 255,102,37
40,37,52 41,38,53 44,41,56 44,41,56 46,43,58 46,43,58 45,42,57 44,41,56 41,40,55 44,43,58 43,42,57 45,44,59 48,45,60 50,47,64 49,48,65 49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 59,55,75 55,52,69 51,48,65 49,45,58 51,47,58 56,45,54 67,43,49 88,47,47 104,50,43 120,53,44 128,55,43 127,54,40 125,52,38 124,52,40 113,48,38 145,61,51 180,71,63 197,74,61 217,74,52 255,74,37 255,87,45 255,84,39 255,81,35 255,81,31 255,105,46 255,79,27 255,72,28 255,78,33 255,76,31 255,80,30 255,92,44 255,94,39 255,83,31 255,97,39 255,96,22 255,76,33 255,77,32 255,81,36 255,77,32 255,74,34 255,76,35 255,73,34 255,73,34 255,76,36 255,74,36 255,74,35 255,73,32 255,77,33 255,76,34 255,84,29 255,78,27 255,85,33 255,78,34 255,76,31 255,77,31 255,78,36 255,80,31 255,78,29 255,75,35 255,76,33 255,77,34 255,73,32 255,81,34 255,82,40 255,93,29 255,104,37 255,96,26 255,105,29 255,112,32 255,103,28 255,87,28 255,88,31 255,91,33 255,77,38 255,77,38 255,79,39 255,77,37 255,77,38 255,78,39 255,78,41 255,77,36 255,82,43 255,79,39 255,82,41 255,79,38 255,79,36 255,82,39 255,86,36 255,104,38 255,101,29 255,96,32 255,97,32 255,90,27 255,92,34 255,96,25 255,91,32 255,92,32 255,94,29 255,97,32
41,38,53 43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 43,42,57 44,43,58 44,43,58 45,44,61 48,45,62 50,47,64 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 51,50,67 53,51,71 56,55,72 58,57,74 57,56,73 57,56,73 58,56,76 58,56,76 58,56,76 58,56,76 57,55,75 55,51,71 52,49,66 54,47,61 54,45,58 61,46,54 71,45,49 87,46,46 100,50,44 109,50,43 118,53,43 119,52,43 120,50,42 125,52,45 121,54,47 165,69,60 194,75,61 209,75,59 225,72,42 255,81,37 255,83,40 255,84,38 255,93,38 255,94,26 255,94,23 255,78,28 255,75,31 255,79,35 255,81,37 255,76,34 255,78,34 255,77,37 255,73,33 255,74,33 255,78,26 255,90,39 255,78,30 255,75,35 255,75,35 255,75,39 255,80,40 255,74,32 255,74,33 255,74,32 255,75,39 255,75,35 255,89,29 255,73,33 255,75,28 255,103,41 255,105,48 255,99,26 255,87,23 255,100,39 255,80,24 255,78,37 255,77,30 255,79,32 255,75,30 255,78,35 255,77,36 255,75,37 255,94,38 255,100,37 255,107,39 255,97,39 255,84,32 255,97,39 255,109,49 255,102,37 255,80,28 255,79,34 255,89,34 255,82,31 255,78,35 255,78,39 255,79,40 255,80,38 255,81,41 255,81,45 255,84,45 255,80,37 255,82,41 255,81,39 255,80,40 255,83,39 255,81,36 255,84,37 255,88,42 255,94,40 255,88,30 255,111,43 255,103,30 255,102,29 255,99,28 255,102,29 255,88,19 255,96,30 255,102,36
