188,75,52 190,77,54 190,77,54 197,82,62 191,80,63 190,79,60 191,80,61 193,82,65 191,80,63 191,81,59 191,80,61 189,80,64 189,80,64 186,79,61 184,77,57 184,77,57 178,76,58 176,74,56 175,73,51 178,76,54 179,74,55 178,76,56 178,76,58 178,75,62 176,74,56 177,72,53 176,71,52 176,71,50 176,71,52 175,73,51 176,74,54 171,74,54 155,68,56 153,65,47 151,64,48 157,72,64 157,69,60 153,62,43 161,69,55 152,64,46 150,62,42 151,61,39 154,61,40 154,61,40 159,62,42 158,61,41 155,62,41 155,62,41 150,62,42 145,60,36 145,62,40 149,63,42 142,65,48 137,61,48 137,63,54 127,57,49 119,54,46 121,54,45 127,57,49 127,60,49 115,55,43 115,55,43 131,61,51 131,59,47 142,59,42 149,66,46 132,58,53 104,47,44 118,46,29 131,47,37 68,28,30 139,55,38 111,39,25 79,29,27 120,59,66 167,71,67 169,84,76 108,49,44 86,45,45 60,41,45 49,42,45 55,43,45 115,67,65 122,52,46 77,42,45 52,29,40 118,60,64 174,85,85 71,33,37 82,39,35 123,50,41 133,59,50 58,18,20 88,42,44 113,49,48 114,52,52 47,17,16 77,33,34 113,56,55 111,56,54 103,51,48 115,58,57 107,50,49 110,53,52 116,54,52 117,53,52 110,53,50 104,52,47 99,49,45 90,42,40 84,36,34 100,48,45 89,44,41 76,32,31 83,34,35 79,34,31 60,30,29 60,27,27 75,38,37 78,38,42 82,44,48 68,30,34 75,37,41 67,36,42 53,29,35 51,32,34 52,33,40 53,34,41
195,77,56 195,77,54 193,78,56 196,78,57 197,82,60 194,79,55 196,81,57 196,81,57 196,81,57 191,81,59 190,80,56 191,80,61 191,80,61 190,79,60 188,79,59 186,79,59 180,75,56 180,73,55 186,79,61 188,81,63 188,81,63 182,80,60 183,78,59 178,73,54 177,72,51 174,68,45 178,71,51 180,73,53 182,77,58 181,75,52 183,75,48 178,76,56 158,69,54 161,69,55 161,70,51 164,75,64 160,71,60 161,67,49 165,74,57 154,66,46 149,63,42 150,64,43 151,64,41 151,64,39 153,63,41 156,63,40 155,62,39 155,62,41 155,64,45 152,64,44 151,64,41 151,63,43 146,63,43 139,64,44 133,61,44 125,55,45 121,54,45 126,59,50 129,59,49 123,56,47 116,56,44 120,58,45 130,58,44 137,62,44 144,64,46 148,65,48 151,70,59 74,30,31 84,36,32 114,43,40 78,28,22 123,41,21 125,50,34 99,36,30 140,61,54 94,32,32 109,38,35 81,36,31 81,46,51 55,43,48 49,43,48 54,42,47 107,62,57 108,42,37 69,40,45 87,48,57 97,41,35 114,37,33 54,19,22 91,43,41 132,56,45 111,44,35 63,26,25 87,36,37 112,48,47 122,50,52 67,23,24 112,54,58 126,63,59 118,56,54 104,54,50 106,51,49 105,50,48 106,49,46 105,45,43 108,51,50 98,50,46 106,56,52 95,47,43 76,35,33 92,44,42 116,61,59 78,38,33 82,41,39 82,31,34 62,29,31 49,25,31 48,29,33 48,29,33 48,26,29 51,29,32 50,31,33 50,33,39 50,32,43 52,37,47 52,36,51 54,38,51 55,36,40
198,76,54 198,76,54 201,77,53 204,79,58 204,79,58 200,80,57 201,81,58 204,79,58 203,78,57 194,79,55 198,80,57 196,81,59 194,79,57 194,79,57 189,79,57 188,80,57 188,80,57 188,80,57 190,80,58 190,81,61 185,76,56 180,73,53 179,74,55 179,73,50 179,73,48 182,74,49 187,77,55 189,78,59 192,84,61 190,80,54 191,78,53 190,84,61 176,76,60 169,70,51 166,69,49 167,72,59 160,69,52 164,67,47 165,71,55 159,65,42 155,65,43 151,64,41 154,64,40 154,64,40 155,62,39 157,63,40 163,66,42 163,66,44 161,64,44 167,70,50 161,64,42 158,68,46 151,63,43 147,64,42 140,65,47 122,56,42 133,59,50 134,62,50 133,61,49 128,59,46 128,58,48 129,60,47 136,61,45 147,64,44 147,65,45 149,66,46 147,64,51 155,67,60 149,74,74 87,45,50 105,65,69 79,46,48 71,30,30 89,39,35 117,56,49 118,56,54 78,28,24 108,48,38 107,60,65 54,39,47 53,42,49 61,47,49 107,59,55 103,39,24 142,60,56 80,33,22 106,56,52 98,41,40 84,39,34 96,46,40 106,51,40 104,49,45 68,27,27 94,43,46 101,47,54 97,43,50 93,37,40 129,62,64 139,73,68 126,59,59 118,61,60 112,57,55 112,57,55 108,58,54 96,51,48 88,42,42 89,43,43 95,47,43 83,40,36 86,40,40 116,56,56 118,56,56 99,44,44 102,49,51 51,25,29 41,28,38 43,29,44 43,30,40 35,27,33 39,27,39 38,26,38 40,26,39 39,27,41 43,29,46 42,32,50 43,33,51 52,32,44 67,41,47
207,78,56 205,79,56 209,78,56 206,79,59 205,78,58 203,78,57 203,78,57 201,77,53 203,79,55 198,79,53 201,80,55 201,79,57 201,79,57 201,79,57 200,80,59 198,78,57 200,80,59 198,78,55 200,80,57 192,77,55 186,76,52 183,75,50 182,72,50 188,75,52 189,79,53 190,77,52 193,80,57 197,82,60 196,81,57 199,81,58 200,81,55 196,81,57 179,72,52 178,71,51 168,70,53 170,75,57 166,68,51 161,64,44 166,69,49 161,67,44 160,67,44 156,66,42 158,65,42 158,65,42 159,65,40 164,66,40 164,66,40 164,65,42 164,67,43 165,66,43 161,67,42 157,64,39 153,63,39 154,67,42 149,66,44 142,62,44 148,66,46 150,68,48 140,64,42 137,62,44 140,63,44 137,62,44 148,64,47 158,64,46 153,68,44 149,66,44 149,65,48 157,69,49 154,66,48 153,63,41 163,59,35 161,64,42 142,56,37 114,49,37 103,44,39 62,21,21 99,48,49 99,63,55 77,50,45 49,43,50 50,43,46 71,54,55 101,51,49 117,55,44 82,33,24 83,32,22 109,49,35 115,53,44 106,52,45 83,31,28 90,40,38 86,40,42 70,32,36 91,47,46 95,43,49 108,55,57 123,61,59 130,62,58 141,68,59 144,67,63 133,59,57 115,56,51 118,55,51 111,56,52 102,50,47 94,44,42 93,44,45 95,45,43 88,42,42 101,53,51 103,51,50 93,42,43 62,24,30 56,27,32 39,28,37 35,31,44 41,33,50 33,26,36 36,29,43 41,32,47 39,34,50 36,28,45 38,33,51 44,36,55 44,36,55 50,36,51 75,49,58 69,40,50
207,78,54 210,79,57 210,79,57 207,78,54 207,78,56 207,78,56 204,78,55 203,79,53 203,79,53 204,78,55 204,78,55 205,79,56 205,79,56 203,79,55 201,76,55 202,80,58 201,79,57 201,80,55 197,77,54 189,75,48 187,73,46 190,75,51 191,76,52 196,78,55 194,79,55 194,79,55 195,78,52 198,80,57 201,82,56 203,81,59 201,80,55 200,83,57 181,73,46 181,73,48 178,76,58 173,71,51 170,68,46 165,68,48 164,67,43 163,67,40 164,62,40 165,66,45 163,67,40 162,63,40 164,62,40 164,66,40 164,66,40 167,65,43 168,66,44 167,66,41 163,66,42 157,64,39 155,62,37 156,66,40 152,67,43 146,65,40 146,64,42 146,64,42 140,61,40 140,61,38 143,64,43 139,60,39 144,63,38 162,68,45 155,62,39 151,64,41 149,64,40 158,70,50 160,69,52 149,67,45 146,58,38 148,54,38 133,52,41 80,31,32 100,39,34 86,36,34 88,39,40 102,57,52 97,61,55 52,41,48 52,41,48 89,64,63 122,62,60 110,50,36 93,35,21 95,41,34 90,35,24 121,61,49 91,33,21 134,62,48 143,62,51 133,52,41 115,46,33 120,50,42 134,67,58 121,56,46 137,72,64 130,63,54 136,66,58 128,60,56 126,61,53 121,55,50 116,55,48 107,56,48 100,50,44 95,45,39 97,49,43 99,49,45 82,39,35 90,45,42 83,40,36 69,34,37 50,31,38 43,30,38 41,34,46 41,32,45 43,31,45 38,25,35 45,33,49 35,27,44 41,33,52 41,35,56 39,34,52 42,33,46 43,31,47 58,33,45 61,35,41 58,34,40
199,76,47 201,76,48 206,73,50 208,77,53 208,77,55 208,78,49 209,79,52 207,79,52 207,79,50 208,79,55 206,77,55 208,77,53 207,78,56 198,77,52 189,72,46 194,75,47 196,77,51 193,76,50 192,74,51 192,75,49 189,72,46 187,73,46 189,75,46 187,73,44 190,76,47 187,73,44 195,78,52 198,79,51 202,83,55 201,82,56 198,79,51 199,82,54 186,73,48 182,70,42 179,74,53 174,68,45 172,66,43 170,75,57 164,67,43 163,67,38 160,64,37 163,66,42 167,69,41 171,67,41 169,65,41 166,65,38 166,65,38 162,64,36 165,67,39 165,67,41 162,64,36 158,65,37 158,65,40 154,64,38 150,64,43 145,63,41 147,64,42 145,63,41 139,60,37 140,61,38 140,61,38 138,59,36 141,60,35 154,61,38 161,67,42 163,66,44 155,65,41 150,65,41 156,70,49 147,64,44 142,55,39 148,60,42 119,45,22 144,58,39 92,39,25 113,48,40 102,36,22 109,51,39 73,51,59 54,43,50 53,41,46 90,58,55 119,46,37 106,40,24 111,47,30 99,44,33 100,47,33 103,45,33 102,40,27 122,53,40 114,47,36 122,49,40 105,40,28 126,54,42 143,67,54 143,70,58 138,64,55 132,60,48 141,68,56 131,61,51 125,58,51 131,61,55 120,58,49 111,55,47 103,52,44 95,47,41 94,44,38 103,48,44 88,40,36 97,45,42 86,47,46 59,35,39 52,34,43 43,30,38 43,34,47 42,33,44 40,26,39 42,26,39 44,35,50 41,31,49 45,32,51 42,32,50 41,32,45 52,37,47 57,35,43 86,53,57 65,35,38 69,41,43
185,68,40 193,74,46 195,74,49 197,77,47 196,75,48 191,74,48 195,76,48 202,81,54 206,78,49 206,78,51 204,81,52 201,80,53 196,77,51 184,72,44 180,70,44 183,70,45 181,71,45 181,71,45 185,72,47 184,69,45 184,72,44 184,72,44 182,73,44 186,74,44 185,73,45 186,74,46 187,73,46 190,76,47 188,77,44 189,75,48 190,77,43 190,76,47 175,66,37 178,70,45 177,72,51 174,68,41 169,67,47 172,73,52 167,66,37 163,67,38 164,66,40 167,66,41 172,68,42 170,66,40 164,63,36 164,66,40 164,63,36 160,64,35 157,64,36 158,65,37 159,66,38 158,65,37 155,62,37 151,64,39 148,63,37 146,64,37 147,65,40 146,64,39 138,60,34 135,60,33 133,57,33 134,58,36 137,58,35 155,65,41 156,62,37 165,68,44 165,66,43 163,69,48 157,64,41 153,66,50 145,61,44 137,49,31 132,49,27 142,55,30 89,34,19 112,48,31 134,57,42 125,58,49 70,51,55 53,42,51 59,40,42 117,67,65 151,47,19 195,73,51 159,64,46 145,65,47 196,73,58 121,44,29 139,59,43 127,52,36 134,58,45 130,56,47 137,64,55 132,59,45 146,66,50 148,71,56 141,66,50 141,66,50 144,64,50 128,54,47 126,59,52 130,60,52 120,55,47 113,58,47 105,51,44 101,49,44 93,45,39 97,47,41 101,51,47 95,51,52 70,40,41 59,36,37 53,39,39 41,29,31 47,34,44 45,32,40 43,28,38 45,31,44 43,31,45 47,35,49 45,31,44 42,26,39 50,32,41 50,31,38 72,43,48 80,47,51 82,47,52 72,42,45
176,68,41 179,69,43 180,72,47 178,70,43 177,71,46 176,72,44 177,71,44 178,72,45 176,70,43 177,71,46 178,72,47 179,71,44 174,68,41 174,69,39 176,71,39 180,70,44 179,70,41 179,69,43 179,70,41 181,72,41 181,73,39 183,71,41 181,73,39 178,72,37 179,71,37 180,72,36 189,73,42 192,77,39 193,78,40 200,83,45 203,84,47 190,76,47 180,66,37 182,74,47 176,72,48 173,68,38 175,73,53 175,71,45 169,68,43 166,65,38 168,64,38 168,67,40 168,67,40 166,65,38 159,61,33 161,65,38 156,63,35 153,60,35 153,64,35 152,63,34 153,64,35 156,63,38 154,64,38 147,62,36 148,63,37 146,64,37 145,63,36 145,63,36 140,59,34 133,58,29 131,55,31 136,57,36 135,53,31 152,62,38 152,62,36 157,63,38 172,67,37 173,69,43 160,62,36 153,66,50 120,45,29 115,38,21 149,54,36 143,50,27 84,29,16 115,55,41 111,60,50 107,59,55 54,42,47 49,38,47 69,44,45 113,57,51 190,65,33 152,56,29 123,40,23 105,33,16 141,68,54 105,41,26 114,48,34 125,52,43 137,58,51 123,53,47 129,64,56 131,58,46 153,70,57 150,70,54 144,64,50 146,63,50 148,64,54 137,60,52 115,48,39 128,61,52 118,53,45 107,52,41 97,42,38 95,45,41 90,42,38 96,46,40 84,40,39 73,40,40 65,37,37 58,34,38 60,40,50 51,33,42 50,35,43 48,31,34 51,32,36 48,31,37 45,32,42 49,33,46 65,39,48 67,36,44 72,38,45 64,35,40 74,41,45 76,38,42 87,45,50 78,40,44
178,73,43 178,73,43 179,73,46 179,73,46 177,71,46 177,72,42 176,71,41 176,73,42 177,71,44 178,72,47 177,71,46 177,71,44 179,71,44 174,69,39 178,71,41 180,71,40 184,76,42 188,77,44 187,71,38 185,72,38 192,76,43 198,82,49 196,80,45 197,79,44 196,79,41 198,81,43 204,82,46 207,80,44 208,82,43 207,81,42 202,79,39 207,82,50 182,69,37 182,78,54 171,67,39 176,71,41 183,79,55 176,71,41 170,66,40 169,65,39 171,67,41 169,68,41 165,67,39 161,63,37 156,63,35 154,62,34 150,60,34 143,56,29 145,59,29 146,60,30 146,59,32 152,62,36 150,63,38 145,63,36 148,63,37 148,63,37 146,64,37 145,63,38 140,58,36 133,55,27 134,58,34 136,57,34 140,58,33 152,59,34 159,63,36 161,65,36 166,62,34 165,61,33 175,71,47 169,78,61 136,61,45 118,43,25 128,46,24 144,56,36 78,25,11 108,43,33 110,55,51 98,53,48 51,41,45 51,40,47 91,47,46 121,60,53 186,76,52 129,36,8 134,49,23 164,53,34 158,74,61 105,40,28 118,53,43 122,60,51 118,55,51 103,41,39 136,62,62 125,52,45 140,60,46 150,67,52 137,62,46 148,68,52 142,61,52 129,59,53 119,57,48 120,55,45 107,49,39 106,48,38 104,50,41 95,46,35 92,45,36 82,39,35 74,41,43 69,34,35 67,39,39 62,36,40 60,34,40 56,32,36 59,35,39 62,37,36 66,38,38 64,34,35 65,39,43 62,38,47 77,39,45 82,42,46 79,37,42 81,39,42 81,40,40 92,49,45 94,45,46 85,41,42
181,74,42 182,75,43 181,74,44 179,73,46 179,73,46 181,74,44 180,73,41 178,73,41 181,74,42 177,71,44 177,71,46 179,71,44 183,75,48 190,81,50 197,86,53 199,86,52 198,87,50 196,83,47 200,82,47 191,75,40 195,77,42 194,77,39 188,73,35 197,78,39 203,81,43 206,82,45 208,81,45 212,82,44 212,82,42 212,82,44 209,81,42 211,82,46 191,73,38 183,76,56 178,72,45 174,69,39 176,70,43 175,72,41 169,68,41 171,67,41 168,67,40 166,68,40 160,64,37 158,62,35 154,62,34 149,57,29 147,57,31 145,60,34 144,59,31 144,59,31 147,62,34 148,61,36 149,64,38 145,63,36 147,62,36 147,62,36 146,64,37 144,63,38 144,62,40 137,59,33 134,59,32 133,58,31 135,57,29 150,57,29 163,62,35 167,66,39 171,67,39 169,66,35 170,66,42 151,59,45 118,45,31 117,45,28 135,55,37 123,40,23 83,30,16 103,45,31 99,49,43 113,68,63 52,39,47 50,42,48 96,52,51 122,62,52 145,48,28 151,57,34 138,48,24 156,62,46 88,30,20 106,41,31 115,50,40 103,42,35 110,49,44 124,63,58 125,57,55 131,61,55 131,59,42 147,64,51 139,64,48 138,58,42 139,58,47 124,54,44 110,50,40 115,53,44 107,52,41 113,55,45 109,55,46 97,48,39 91,43,39 75,36,33 69,34,35 72,34,36 65,37,37 63,35,37 66,36,39 64,36,38 64,36,36 64,36,34 74,41,43 74,39,44 77,43,50 72,41,47 87,42,46 85,40,44 92,45,50 94,46,44 97,49,47 97,49,45 92,47,42 91,47,46
182,74,40 180,74,39 182,74,40 181,75,40 182,74,40 182,73,42 182,74,40 182,74,40 180,73,43 178,71,41 178,70,43 173,69,43 169,71,41 180,79,50 187,80,48 195,84,49 189,76,44 191,75,44 195,77,42 196,76,44 197,77,45 195,75,41 198,76,40 204,77,43 209,80,46 210,79,44 215,81,47 214,78,45 212,78,44 211,78,37 223,83,42 228,88,47 223,89,46 192,75,47 181,75,48 174,68,43 178,70,43 176,72,44 168,70,42 170,69,42 165,67,39 165,67,39 159,63,36 155,62,39 153,60,35 152,60,32 148,62,32 145,60,32 145,60,32 141,56,28 144,59,31 145,63,36 145,60,34 143,61,34 147,62,36 145,60,34 146,64,39 144,62,40 139,60,39 140,59,34 138,57,28 138,56,29 143,58,30 155,62,30 164,66,36 160,62,34 176,69,39 173,66,36 163,62,37 157,68,53 131,54,39 125,53,34 134,51,31 133,54,31 99,35,20 134,65,50 103,54,45 77,52,51 48,40,46 48,41,44 95,56,53 140,68,56 169,63,38 168,56,28 160,52,25 142,59,37 159,60,39 125,50,32 138,60,48 131,58,46 132,59,52 123,53,47 129,55,55 116,48,44 126,54,40 132,56,43 151,71,55 149,66,51 144,61,46 116,46,38 109,49,37 105,47,35 103,48,35 109,50,43 107,53,46 85,40,35 80,40,42 73,36,35 71,37,35 75,38,37 73,40,40 78,41,40 85,44,42 87,46,44 88,42,42 89,43,45 84,44,50 84,46,52 82,44,48 83,41,44 95,45,43 97,45,42 97,45,42 101,49,46 105,49,52 105,50,50 103,51,50 101,51,49
182,74,40 181,75,40 182,74,40 182,74,40 181,73,39 180,72,38 181,73,39 183,72,39 181,72,41 176,68,41 180,73,43 194,85,54 202,86,53 202,87,49 205,88,48 208,90,48 201,84,46 203,83,49 194,76,43 191,73,40 194,76,43 195,75,41 201,79,43 201,77,42 208,81,47 210,81,47 213,79,45 213,77,44 212,77,41 214,73,35 220,76,34 224,76,33 221,76,30 230,86,44 174,73,48 166,68,40 177,72,42 172,66,41 171,67,43 166,68,42 159,65,40 161,67,42 156,63,38 155,63,35 154,61,38 152,63,34 153,63,37 153,60,37 149,64,36 144,59,33 148,61,34 149,64,38 148,63,37 147,65,40 146,64,37 146,64,37 146,64,37 147,65,40 144,62,40 141,60,35 141,59,30 144,59,31 150,61,30 154,62,32 162,64,36 161,63,35 171,64,34 164,60,32 166,65,38 152,63,48 144,61,44 138,55,38 143,55,35 149,61,41 100,36,19 98,53,46 87,44,38 70,52,51 50,40,44 51,39,44 110,65,60 148,65,43 162,58,32 175,58,30 158,52,29 150,53,29 201,83,62 127,51,27 140,57,37 136,56,38 127,54,45 106,41,33 119,56,50 128,55,41 146,66,48 134,59,43 143,63,47 141,57,40 137,54,37 130,57,50 113,51,38 111,49,38 112,50,41 104,48,42 93,43,39 86,41,38 84,41,35 83,38,31 85,42,36 86,40,40 84,41,37 89,44,39 97,47,43 97,47,43 99,49,43 97,49,45 95,45,53 93,46,51 97,51,51 94,46,42 96,46,40 97,45,40 106,50,44 103,48,46 100,50,44 101,49,44 100,50,48 99,49,47
184,71,37 182,74,38 182,74,40 185,74,41 183,72,37 186,75,40 189,78,45 190,79,46 191,80,45 184,76,40 188,77,40 196,78,43 187,74,38 189,78,45 192,80,41 197,80,42 202,83,46 201,84,46 198,80,45 198,80,45 194,79,41 192,79,43 195,78,40 201,79,43 204,80,45 209,82,46 210,81,45 215,82,45 225,85,44 240,88,42 251,86,35 255,91,31 255,93,33 255,94,37 177,71,48 168,67,40 177,72,42 172,68,44 167,66,41 167,69,43 159,65,40 156,62,37 157,64,39 155,62,37 154,61,36 154,61,36 155,62,39 156,62,37 153,63,39 150,63,38 146,59,34 148,61,36 150,63,38 150,63,38 148,63,39 149,64,38 149,62,35 148,61,34 147,62,36 145,60,36 146,60,30 155,63,33 153,61,31 152,60,28 161,63,33 163,62,35 175,66,37 173,66,36 173,66,36 151,64,48 153,64,49 145,57,39 135,52,30 133,51,31 108,45,25 110,59,51 99,50,41 62,40,43 48,35,43 55,36,40 128,58,50 191,76,52 180,71,42 197,76,49 152,50,30 114,45,30 145,51,33 131,49,29 146,63,43 145,62,45 123,51,39 130,60,50 127,56,53 136,58,48 145,62,42 142,63,42 137,58,37 139,59,41 145,63,43 139,59,43 131,60,43 130,58,46 121,54,45 107,49,39 101,45,37 103,47,39 109,51,41 106,51,40 107,49,39 109,50,43 110,54,46 112,52,42 109,51,41 108,49,42 101,50,42 100,50,44 102,52,50 103,53,51 103,51,46 104,50,43 105,46,41 105,46,41 101,45,39 101,45,39 98,46,43 98,46,43 97,49,45 95,47,43
189,76,40 182,71,36 181,73,39 182,74,40 182,74,40 183,72,39 183,72,39 193,77,44 195,80,42 192,76,41 189,74,36 199,80,43 204,85,48 205,86,49 205,86,47 208,86,48 209,86,46 211,88,48 210,84,45 207,83,46 205,83,45 207,83,46 208,84,47 206,82,47 210,83,49 213,84,48 213,82,47 220,87,50 218,80,43 229,84,47 232,87,43 234,89,43 232,87,39 230,85,41 180,70,44 170,66,38 169,68,43 171,70,43 172,68,42 167,69,43 158,64,39 158,64,39 158,65,40 157,64,39 155,62,37 154,62,34 156,63,38 156,63,38 154,64,40 156,63,40 154,61,36 153,63,39 154,64,40 153,63,41 150,63,40 148,66,41 147,62,34 147,62,36 145,60,32 150,60,36 150,61,30 153,61,29 151,62,31 153,61,29 160,62,32 164,60,32 166,61,31 171,64,34 174,65,36 146,55,36 127,41,22 152,61,42 141,54,31 134,49,21 111,43,25 96,41,30 90,47,41 50,36,38 49,38,45 61,35,39 116,56,44 156,59,37 161,57,31 162,58,30 154,60,35 114,49,37 145,58,46 122,47,29 141,58,41 148,64,49 145,64,53 150,66,58 141,62,57 148,65,50 147,61,40 144,59,35 153,70,48 147,64,44 146,63,41 147,64,42 142,60,40 131,51,35 129,56,47 113,51,40 114,47,40 115,48,39 118,48,42 115,50,42 118,52,47 121,54,47 121,56,48 120,53,44 113,51,40 112,50,39 108,49,42 106,47,40 114,53,48 111,48,44 116,53,47 111,48,42 112,49,43 113,50,44 110,49,44 105,46,39 106,47,42 103,47,41 97,46,38 94,42,37
193,76,36 188,73,33 187,74,38 186,75,40 185,74,37 197,79,46 196,79,41 191,76,38 191,76,36 193,76,38 198,79,42 213,86,50 215,88,52 213,87,48 211,88,48 209,86,46 211,85,44 214,88,49 217,88,52 219,91,52 218,89,53 218,89,53 218,91,55 220,92,51 228,90,55 228,87,53 224,86,49 221,80,37 225,80,34 229,81,34 232,78,30 243,81,29 251,85,30 252,85,33 231,80,34 173,69,43 171,70,45 173,72,47 168,70,44 168,70,44 157,63,38 158,64,39 156,63,40 155,62,37 155,62,39 154,61,36 153,63,37 157,64,39 161,68,45 160,67,42 157,64,39 154,64,40 156,63,42 153,63,41 150,63,40 148,63,37 148,63,37 145,60,32 145,60,32 153,60,35 154,61,33 159,61,33 160,62,36 155,62,32 164,60,32 171,64,34 174,66,30 178,67,32 176,68,32 178,67,32 168,60,26 153,55,25 166,62,36 162,56,31 126,43,28 117,57,45 81,48,48 48,36,38 46,36,40 77,44,44 135,59,46 164,59,40 164,58,33 145,49,22 128,43,17 135,51,36 157,71,52 128,51,32 126,51,31 136,59,40 135,58,41 143,63,49 140,63,48 145,60,34 153,59,34 150,57,34 151,61,39 154,61,40 155,65,43 145,59,38 142,59,37 138,59,38 117,48,35 112,47,35 116,46,36 118,48,38 125,51,42 127,53,44 127,53,44 130,57,45 128,55,41 127,54,42 126,53,46 129,56,49 129,56,47 126,53,44 127,53,46 125,51,42 124,52,40 125,53,41 122,49,40 123,50,41 115,48,39 115,50,40 115,50,42 109,46,40 107,46,39 99,43,35
200,78,42 198,76,40 192,73,36 191,75,42 191,76,38 191,73,38 194,74,40 195,76,39 195,76,39 196,77,40 199,76,43 211,82,46 213,86,50 207,84,44 205,83,45 202,83,44 199,84,46 194,79,41 194,78,45 196,78,43 200,78,42 203,76,40 204,75,41 206,72,38 218,77,36 225,80,34 243,93,37 255,98,39 255,102,41 255,98,36 255,101,37 255,101,38 255,92,34 255,96,38 255,96,42 199,69,27 171,67,39 160,64,37 160,62,36 160,64,37 157,64,39 155,62,37 156,66,40 155,62,39 153,63,39 148,63,39 146,63,41 150,63,40 153,60,37 156,63,38 156,63,40 154,64,42 150,63,40 149,64,40 146,63,43 146,63,41 139,57,35 140,58,36 145,58,35 152,59,34 159,61,35 165,61,35 159,61,33 160,62,32 164,63,34 169,64,32 174,66,28 178,67,32 183,72,35 177,67,27 178,66,27 158,60,32 146,56,30 155,59,32 118,50,32 124,55,42 65,40,37 49,39,40 47,40,43 94,55,52 142,59,39 151,55,28 142,49,24 144,54,28 154,56,28 147,54,29 180,70,48 136,46,20 153,59,36 158,61,39 162,60,40 170,64,37 169,64,32 179,68,33 181,65,32 182,69,35 188,70,37 187,69,38 174,65,36 151,57,34 143,56,31 135,54,29 125,50,30 123,51,34 128,53,35 129,54,36 130,55,37 131,52,31 135,53,33 136,52,35 141,54,38 142,58,43 142,58,45 143,58,48 144,57,43 144,57,41 145,59,40 151,63,45 148,59,46 146,57,44 140,56,39 142,58,41 135,54,43 129,53,40 128,52,41 124,50,41 117,47,37 114,47,36
201,77,42 198,76,40 194,76,43 187,71,40 193,75,42 196,76,44 196,76,42 193,75,42 191,74,36 189,74,36 195,75,41 201,76,44 199,74,42 197,75,39 201,77,42 201,79,41 200,83,43 198,81,41 204,82,44 209,86,44 217,87,45 226,85,42 241,91,37 255,102,41 255,102,43 255,97,38 255,91,30 255,86,25 255,90,33 255,89,29 255,95,26 255,92,31 255,89,29 255,87,28 254,84,33 242,83,37 214,79,39 171,64,34 161,63,37 163,66,42 159,65,42 155,62,39 153,63,41 154,61,40 146,59,36 138,59,38 135,58,41 136,59,44 141,62,57 141,62,55 145,65,49 146,64,39 144,63,38 145,65,49 137,59,47 133,58,42 133,58,42 134,59,43 133,54,33 140,58,33 158,65,37 164,60,32 156,59,35 153,60,32 155,59,30 161,60,31 172,64,30 172,66,31 174,68,31 171,65,28 176,68,32 158,61,28 150,57,27 159,58,31 130,59,42 119,59,47 60,35,34 47,37,38 46,34,34 108,58,52 164,65,44 165,59,34 162,61,36 150,56,31 152,55,33 148,58,36 148,54,31 176,67,38 173,65,38 179,69,43 182,73,44 182,67,29 189,70,31 190,71,32 190,68,30 192,68,31 191,68,35 188,68,34 176,64,34 161,60,31 150,56,31 146,53,28 146,53,30 148,54,29 148,55,32 150,56,33 151,57,34 159,61,35 158,60,34 164,59,40 166,61,40 161,62,39 160,63,43 164,62,44 165,58,40 170,63,45 169,63,40 171,63,40 169,62,44 166,59,41 165,60,41 162,60,40 159,60,41 158,58,42 157,57,41 158,58,44 157,59,44 157,59,44
182,71,38 184,73,38 178,67,32 177,69,33 182,74,38 187,71,38 186,70,35 187,70,42 184,68,33 190,73,35 205,81,44 207,80,46 212,82,51 211,84,48 209,85,48 214,91,51 210,92,48 210,92,48 214,93,52 218,92,53 220,90,50 231,92,46 246,96,38 255,97,37 255,93,27 255,91,24 255,94,23 255,94,22 255,88,22 255,88,26 255,87,26 255,88,26 255,89,27 255,87,29 248,81,29 243,77,31 246,84,37 220,79,36 183,63,31 174,66,39 157,63,40 152,62,40 145,60,36 156,66,44 141,58,36 130,56,33 134,59,43 121,54,54 136,73,80 131,67,77 131,67,68 131,60,59 135,61,54 132,59,47 129,56,49 118,48,40 122,52,44 120,50,40 127,55,38 135,53,33 153,60,37 164,66,38 148,55,32 148,55,30 151,58,30 156,60,33 169,62,30 172,63,32 176,65,32 175,63,24 172,64,26 174,66,30 166,58,24 163,58,28 126,54,35 91,48,40 52,38,40 46,36,37 52,33,35 113,66,57 165,61,35 167,60,30 166,59,29 163,57,32 156,55,30 156,54,32 169,63,40 173,64,33 184,67,39 193,74,46 190,73,35 187,68,29 188,69,30 188,69,30 192,71,30 195,71,34 196,69,33 196,69,33 197,69,30 189,70,33 168,59,28 167,60,28 169,60,29 172,59,25 175,62,30 177,61,28 175,62,30 178,62,31 180,62,27 176,63,29 178,62,31 178,61,33 177,60,34 179,62,36 187,66,39 197,72,42 199,69,38 202,70,40 200,68,38 197,67,38 201,71,40 196,68,37 191,66,38 187,66,39 189,65,39 188,67,40 192,68,42 188,67,40
