188,72,37 188,72,39 188,72,37 197,77,43 197,74,41 192,72,40 189,73,42 194,74,40 195,75,41 195,76,39 194,75,38 189,73,40 190,72,37 192,72,40 203,75,44 194,71,38 196,73,40 200,77,44 200,83,43 194,81,45 194,82,41 194,82,41 210,91,52 218,92,53 227,92,52 233,93,47 248,98,44 249,96,41 249,94,38 255,95,37 255,91,32 255,91,31 255,94,24 255,92,23 255,91,25 255,91,29 255,91,33 247,86,36 240,89,40 208,88,54 172,68,44 168,63,42 168,70,44 164,67,43 154,64,40 152,62,38 158,65,42 145,63,38 141,58,36 145,59,38 147,62,38 147,64,49 148,64,47 149,63,44 149,63,42 145,63,41 146,63,46 142,62,44 133,57,35 135,59,37 136,57,36 139,57,32 144,58,28 169,65,37 160,62,36 156,58,32 151,58,28 158,60,32 174,67,35 175,67,31 177,66,33 182,69,35 179,66,30 176,65,30 160,59,32 158,59,36 166,60,35 143,53,29 120,55,43 123,48,30 80,50,49 54,40,42 52,40,45 69,50,52 133,67,51 155,59,32 151,55,28 153,57,30 158,56,34 161,55,32 177,73,45 170,64,39 179,66,43 190,76,49 187,68,29 192,70,32 192,70,32 191,72,35 187,71,40 178,70,43 161,63,37 159,63,36 155,62,37 150,57,34 148,55,32 147,54,31 149,56,33 149,56,35 149,56,35 149,61,41 150,59,40 152,59,38 155,61,40 155,61,40 155,61,45 156,61,48 157,63,47 159,64,46 164,64,48 166,64,46 166,67,46 161,62,41 160,61,40 156,62,39 156,62,46 153,64,51 152,63,48 144,57,43
178,66,36 182,69,37 181,70,37 179,66,32 184,71,37 185,69,38 180,67,35 183,72,37 186,75,42 186,73,39 186,73,41 183,72,39 187,74,40 201,78,45 204,82,46 207,85,49 206,84,46 203,81,43 209,86,46 213,90,50 207,85,47 206,84,46 205,86,49 207,84,44 231,98,50 239,99,49 255,103,46 255,100,38 255,95,31 255,96,27 255,94,25 255,88,22 255,87,23 255,85,22 255,91,27 255,87,22 255,82,26 240,79,29 238,80,29 239,88,39 220,85,45 201,72,36 176,71,41 162,61,36 153,63,41 148,61,36 155,65,41 136,57,34 129,53,31 134,57,38 135,58,50 139,71,78 139,71,78 137,66,63 137,61,50 142,62,46 131,59,45 130,57,50 120,50,40 124,51,42 128,56,37 131,52,31 140,55,29 164,60,34 155,62,34 149,57,29 153,60,32 160,59,32 165,59,32 171,64,34 173,65,29 177,66,29 174,66,30 172,66,29 176,68,34 171,64,34 168,61,31 147,54,31 136,64,50 98,40,26 67,49,46 49,39,43 47,37,41 73,56,57 158,62,49 158,62,31 159,58,33 157,59,31 163,59,35 172,68,40 180,71,40 184,70,41 191,73,42 193,71,35 190,68,30 192,68,31 193,70,30 196,70,31 196,70,31 199,73,34 192,70,34 179,68,33 169,61,36 168,61,31 171,64,32 170,61,32 169,61,34 165,61,35 165,61,35 167,61,36 168,60,33 172,60,30 172,60,30 175,63,35 175,62,37 185,67,44 189,68,41 194,71,42 197,72,42 199,71,42 199,71,40 197,69,38 193,70,39 190,70,40 183,69,42 181,68,45 188,69,43 186,69,43
110,49,17 158,65,37 174,66,39 179,72,42 185,73,45 190,78,48 195,84,49 191,80,45 191,78,44 188,72,37 191,78,42 201,83,48 196,79,41 205,81,44 209,86,46 213,89,54 215,94,53 218,97,56 215,92,52 221,98,58 227,97,57 220,92,53 220,92,53 223,89,44 238,94,41 238,91,39 247,92,40 255,93,38 255,95,35 255,99,34 255,100,28 255,100,27 255,95,28 255,99,34 255,94,32 255,90,31 255,87,28 255,84,29 255,87,31 248,87,37 234,82,38 243,88,45 203,76,40 160,62,36 150,63,40 140,58,33 142,59,37 130,56,33 127,52,34 133,57,44 134,60,58 128,57,54 130,59,58 125,58,49 136,64,52 134,61,49 124,54,46 124,54,46 119,53,39 121,51,41 127,52,36 131,52,29 135,52,32 141,54,29 150,56,31 148,54,29 152,54,28 156,55,28 161,57,31 169,60,29 178,62,27 178,62,27 180,67,31 174,63,26 180,64,29 189,70,31 187,67,33 153,63,39 144,58,37 117,64,52 58,39,41 52,38,43 49,39,43 75,54,54 170,60,34 173,65,29 173,65,31 185,74,41 193,75,44 184,71,39 181,69,39 205,80,52 192,69,36 190,69,28 190,69,28 191,67,30 195,69,30 198,68,28 202,69,30 206,71,31 206,71,31 200,70,30 195,69,30 185,66,27 182,64,29 184,64,30 181,63,28 179,61,26 179,61,26 182,64,31 186,64,28 192,64,25 199,66,29 200,67,30 201,67,33 202,67,31 208,70,33 213,71,33 219,75,33 220,74,33 222,74,31 222,74,31 220,74,35 220,76,36 217,76,40 217,76,42 217,75,44 218,76,45
87,70,33 100,57,24 165,67,41 167,59,32 168,60,35 173,65,38 172,65,33 176,69,39 186,79,47 188,82,47 182,74,40 191,75,40 215,93,55 233,100,59 232,100,56 235,101,58 242,103,57 242,103,55 247,107,59 247,107,61 234,94,48 226,86,38 235,91,40 238,88,37 242,91,40 242,91,40 238,83,38 241,86,41 241,86,43 244,82,37 247,85,35 255,87,28 255,89,31 255,95,35 255,91,29 255,96,36 255,96,36 255,92,35 255,90,32 255,88,36 244,75,35 238,74,34 233,81,37 185,60,28 160,62,36 141,53,33 142,56,35 133,57,35 127,55,36 134,62,50 132,56,45 120,48,34 120,51,38 121,52,37 126,54,37 128,52,41 129,56,49 124,51,42 120,48,36 121,48,34 124,52,33 128,52,30 134,51,29 144,54,28 156,58,32 160,59,34 153,55,27 160,57,26 164,59,29 171,60,25 181,64,26 184,65,26 192,70,34 187,68,31 187,65,27 190,69,28 187,69,34 152,65,42 138,45,22 119,52,41 50,33,36 48,36,41 44,37,35 75,59,53 178,62,27 176,63,27 177,62,22 177,64,28 188,72,41 185,69,36 193,71,35 208,70,35 201,67,33 195,69,30 195,69,30 197,69,30 199,69,29 198,68,30 203,68,28 210,73,29 214,73,30 213,73,27 212,72,29 206,72,27 205,70,30 206,71,31 201,68,27 201,68,31 201,68,29 201,68,29 204,66,27 207,67,24 208,68,22 213,68,24 211,71,25 214,71,26 213,73,25 214,71,26 215,70,26 218,70,25 226,74,30 225,73,29 222,71,25 224,73,27 224,73,31 225,74,32 224,73,31 224,73,31
79,74,35 76,59,22 141,61,20 164,60,36 166,62,36 172,65,35 180,66,39 187,74,42 204,86,53 212,91,50 227,101,58 236,100,53 242,103,55 238,102,55 233,97,50 238,98,52 239,99,53 236,96,48 226,83,34 222,77,31 234,84,33 253,96,38 255,96,37 254,96,41 236,85,41 236,85,41 237,85,39 237,82,37 237,80,36 242,83,35 250,89,35 255,92,33 255,88,32 255,83,28 255,85,27 255,88,27 255,85,24 255,83,22 255,81,20 255,81,24 255,88,30 255,87,30 255,81,29 255,80,33 205,64,28 177,67,45 161,64,44 167,68,49 147,53,35 144,52,38 144,56,36 137,49,29 132,49,32 131,51,35 131,51,35 133,53,37 135,55,41 131,53,41 122,49,42 121,47,38 120,48,29 126,52,29 135,53,28 144,54,28 155,59,32 160,59,30 163,59,31 165,62,31 164,59,27 170,62,28 173,60,26 183,63,29 182,64,29 180,62,27 190,66,29 193,67,28 188,68,36 132,49,27 153,66,43 110,50,36 47,33,38 49,39,43 51,41,42 81,57,49 185,61,24 183,64,27 187,62,30 190,70,38 183,65,30 182,64,29 203,77,38 211,71,30 202,67,27 206,71,33 202,69,28 207,70,28 207,70,26 211,71,25 217,74,25 217,74,27 220,72,27 222,74,27 222,74,27 220,75,29 217,74,27 217,74,27 214,74,26 210,70,24 208,68,20 207,68,22 207,68,20 208,68,20 213,70,23 216,68,25 216,68,25 213,70,25 211,71,25 208,68,22 212,69,24 212,69,24 215,70,26 217,69,24 219,68,24 227,72,27 228,73,28 228,73,28 225,70,27 225,70,27
76,69,30 67,62,19 156,59,10 165,62,31 171,65,40 179,67,37 193,74,46 184,71,37 199,83,48 198,83,45 220,92,49 238,93,45 225,86,33 229,85,34 249,95,45 255,96,42 255,96,39 251,87,31 253,89,29 255,92,32 255,94,34 255,98,37 247,92,38 226,78,31 232,81,37 237,86,37 245,91,30 255,96,37 251,85,28 252,87,25 255,95,34 255,91,31 255,90,33 255,94,37 255,98,38 255,95,32 255,98,33 255,99,32 255,92,29 255,92,32 255,89,30 255,92,35 255,86,29 255,92,36 255,92,43 223,84,54 173,69,45 149,55,32 146,53,30 148,55,34 161,64,42 155,58,36 149,56,35 149,56,33 147,56,39 140,54,33 137,54,37 127,50,35 123,51,32 127,52,34 127,50,31 134,52,30 132,50,28 134,49,25 136,51,23 136,49,22 136,49,22 137,52,24 137,50,23 141,52,23 143,50,20 162,53,24 183,70,34 170,57,23 175,59,24 175,62,30 198,68,41 172,73,52 182,77,56 89,51,45 50,40,44 50,40,44 48,36,38 101,50,42 182,69,35 187,67,33 188,64,29 194,70,33 192,68,33 189,67,31 172,61,28 204,76,37 202,68,23 204,67,23 205,69,22 210,71,23 217,72,26 218,73,27 217,72,26 217,74,25 218,73,25 218,73,25 218,73,25 218,73,27 217,74,27 216,73,26 215,72,27 216,73,28 209,70,24 206,67,21 206,67,21 207,67,19 211,71,23 211,71,23 208,68,22 207,67,26 205,69,22 207,71,24 206,66,23 213,70,25 210,67,22 212,69,22 219,71,26 233,70,28 230,74,27 232,73,27 229,72,28 228,73,28
74,62,25 90,73,36 157,64,18 148,60,22 167,60,40 175,62,39 184,64,41 180,63,37 178,61,35 190,65,35 250,100,44 255,103,44 252,109,49 251,105,46 247,97,39 243,88,32 243,91,31 246,96,38 243,94,40 228,86,34 228,90,37 223,90,42 214,85,40 216,86,46 208,82,41 204,81,41 206,79,31 216,80,31 231,81,32 234,79,36 237,82,39 240,77,35 241,78,36 246,83,43 247,84,39 251,84,32 255,86,30 255,80,26 255,84,24 255,82,24 255,83,20 255,84,21 255,83,20 255,84,26 255,85,31 255,83,38 170,53,25 153,55,29 150,57,32 147,54,31 151,57,34 144,54,30 140,50,28 150,56,33 149,55,37 142,54,34 137,51,32 145,56,41 135,55,39 136,56,38 129,49,31 131,49,29 131,49,29 131,48,26 131,50,25 131,50,25 133,51,24 132,50,23 134,49,23 135,50,22 138,51,24 143,50,22 172,65,35 161,53,26 149,52,30 135,58,43 168,65,50 153,58,40 179,72,56 76,49,44 50,38,43 48,36,38 54,37,38 125,63,50 156,52,24 163,58,28 169,60,31 184,66,33 199,69,38 206,82,47 165,60,30 170,59,26 204,67,25 208,68,20 210,67,18 208,68,20 212,72,24 218,73,27 217,72,24 217,72,24 218,73,25 218,73,25 218,73,25 216,73,24 210,71,21 205,66,20 203,67,20 201,67,24 203,66,24 202,64,25 202,68,25 209,70,22 210,71,23 211,71,23 209,70,24 209,70,24 212,73,25 212,72,26 210,70,27 213,70,23 219,68,24 223,71,27 227,72,29 228,71,27 229,72,28 229,73,26 228,72,25 227,73,25
74,58,25 68,49,24 124,76,62 126,51,31 93,71,26 170,61,32 187,63,39 182,61,36 200,62,25 255,113,46 255,97,30 255,96,35 251,98,41 246,100,45 241,97,44 240,101,51 228,97,46 226,98,48 231,102,55 231,103,60 230,104,61 230,107,63 229,106,62 219,101,57 219,89,60 216,99,73 202,106,77 203,105,75 203,97,62 213,93,61 212,82,51 221,76,41 232,77,34 239,84,39 250,89,37 255,98,29 255,106,35 255,99,35 255,96,34 255,95,38 255,91,30 255,97,32 255,92,23 255,90,27 255,86,23 255,92,27 255,90,41 193,75,40 156,59,35 152,55,33 146,52,31 143,56,33 164,62,44 149,55,34 151,52,33 149,55,37 144,58,37 142,54,36 140,54,35 133,50,33 129,52,33 133,50,30 132,49,29 137,51,30 136,49,26 139,49,25 135,48,23 137,50,25 140,47,22 143,50,22 146,52,27 140,50,24 147,48,25 146,52,27 138,55,35 132,59,45 138,61,42 161,61,45 100,25,9 67,44,43 49,35,37 51,34,37 53,34,36 144,64,48 168,55,21 166,55,22 171,58,24 200,74,35 217,79,44 232,91,55 178,62,29 178,62,29 199,73,34 215,72,25 212,69,22 210,71,21 212,72,26 211,71,25 215,72,25 216,73,26 216,73,26 218,73,25 218,73,27 217,74,27 216,73,24 216,71,23 214,74,26 211,71,25 209,70,24 210,71,23 215,75,27 212,72,29 204,67,25 202,67,27 197,67,29 200,67,30 199,66,27 200,67,26 202,65,23 212,69,22 224,76,33 224,73,29 222,71,25 222,71,27 223,71,27 225,74,28 230,75,30 231,74,30
78,66,36 43,36,18 55,33,25 97,53,43 137,59,29 171,68,26 217,74,27 255,98,35 255,101,36 253,92,42 241,81,38 234,79,36 228,82,41 239,99,56 234,102,58 221,98,54 215,97,55 212,95,55 216,98,56 216,98,56 220,102,60 220,99,56 219,101,57 201,105,76 24,22,32 36,27,42 52,37,47 48,30,29 70,35,36 83,39,40 64,30,26 94,36,26 220,78,40 228,76,39 241,80,44 243,80,38 251,85,41 253,84,44 251,83,38 255,86,37 255,86,30 255,90,33 255,94,33 255,89,29 255,91,32 255,99,38 255,96,29 255,98,47 161,51,25 161,59,39 163,58,37 151,57,36 157,58,37 151,57,34 151,54,32 149,56,35 138,50,30 138,52,33 138,55,38 135,52,35 129,53,31 130,50,32 130,47,30 133,50,28 134,48,27 136,50,29 138,53,27 143,53,29 145,52,29 138,54,39 140,59,50 151,67,54 156,62,46 164,66,51 159,63,50 150,67,52 121,57,40 158,51,31 112,47,37 55,33,38 47,37,41 49,39,40 72,51,51 160,67,42 177,60,20 186,65,24 193,67,28 208,70,33 202,68,34 195,67,36 147,54,26 170,65,35 174,66,32 190,67,25 213,75,22 212,73,27 207,66,28 202,67,29 203,68,30 202,67,27 200,67,26 207,72,32 202,69,30 196,68,29 202,69,28 209,75,32 210,73,31 208,71,29 200,70,30 199,66,27 203,68,30 204,66,29 203,68,32 201,67,33 187,62,30 179,61,30 177,61,28 182,62,28 192,63,29 196,61,23 199,64,24 198,63,23 198,63,25 201,66,30 199,66,29 199,66,27 205,70,30 206,71,31
65,59,36 28,23,9 34,12,6 54,22,6 155,60,26 166,62,13 232,80,16 251,90,31 251,92,44 231,73,38 228,71,40 226,73,41 214,73,37 219,86,47 223,95,56 221,100,59 219,101,57 217,101,58 224,103,60 225,104,61 225,104,61 227,106,63 224,104,56 194,109,81 46,53,67 52,36,51 40,31,44 50,38,43 53,31,34 62,33,38 50,28,33 53,21,18 217,78,48 231,78,46 234,72,41 240,80,41 244,75,37 241,79,34 253,91,44 249,90,42 255,98,43 249,92,34 251,87,31 255,91,35 255,83,27 255,86,26 255,86,17 255,90,33 203,75,44 169,61,34 167,59,36 156,62,39 162,60,38 154,60,37 149,56,35 146,55,36 137,51,30 135,52,30 131,51,33 132,52,34 128,51,32 129,52,35 127,50,33 127,51,29 126,50,28 123,47,25 125,46,23 126,43,21 125,43,23 126,53,46 125,54,51 128,54,47 135,53,47 138,56,50 130,51,48 124,53,52 123,61,52 155,61,43 131,58,51 55,36,43 47,37,41 47,37,38 82,57,56 156,59,35 180,64,29 185,66,27 184,60,25 199,67,37 209,74,47 199,70,46 151,58,30 158,56,34 163,59,31 175,59,26 192,65,19 202,68,23 194,65,29 188,64,29 186,62,27 188,61,25 191,67,30 194,67,31 188,63,31 179,61,30 184,64,32 192,67,35 189,62,28 198,67,32 202,71,38 198,67,32 197,70,36 200,69,36 198,67,34 199,68,35 187,64,31 177,60,32 175,64,31 174,56,21 187,60,26 195,62,25 198,65,28 197,64,27 200,66,32 201,67,33 197,69,30 194,68,29 197,71,30 196,70,29
44,40,23 44,21,8 144,59,22 121,60,15 143,60,11 170,61,5 215,64,0 233,81,37 219,77,39 217,76,38 209,71,36 210,75,37 221,88,49 236,99,55 242,102,56 242,103,55 240,101,51 246,106,56 250,110,60 249,109,59 244,111,63 237,120,80 217,94,63 237,104,67 31,18,26 22,15,29 22,14,22 25,23,33 28,20,28 39,25,27 46,27,29 90,38,37 83,38,31 80,40,31 103,30,16 231,85,44 243,89,41 243,94,36 243,93,39 239,82,38 243,93,35 255,116,40 224,75,17 242,89,36 253,96,36 245,84,23 249,87,15 255,80,17 255,94,33 236,81,29 182,62,30 169,61,38 166,58,35 152,55,33 147,57,35 147,61,40 145,63,38 145,63,38 140,64,40 142,63,42 138,62,40 136,59,40 129,54,36 128,53,33 126,52,29 126,50,28 125,46,25 125,46,25 126,51,31 121,48,34 118,45,33 127,53,46 121,52,53 93,46,53 84,45,56 78,47,58 109,48,43 81,40,40 76,41,44 50,36,41 50,40,44 50,38,40 89,59,58 88,30,20 91,33,21 96,34,21 99,27,13 120,37,20 157,52,31 153,54,33 103,42,26 110,41,28 118,46,29 119,46,32 119,47,33 126,42,25 147,57,35 150,53,31 142,49,26 144,47,23 149,52,28 148,54,31 144,49,31 148,54,36 138,49,34 133,46,30 137,48,35 137,50,38 137,50,36 143,55,37 150,53,31 163,55,32 166,56,30 169,57,29 168,56,28 171,57,30 171,59,31 181,61,29 188,61,27 197,66,31 196,67,31 200,73,39 202,75,41 205,76,40 205,77,36 204,78,39 199,76,36 201,78,38
56,46,22 93,46,14 196,56,6 131,59,13 155,58,9 180,56,3 209,60,0 223,79,28 211,83,42 217,89,50 233,99,56 241,102,54 247,105,53 255,109,54 255,112,53 255,111,53 255,115,59 255,115,56 255,112,53 255,115,58 255,110,50 73,44,51 51,49,73 105,49,41 45,48,66 27,24,39 24,20,31 39,38,55 35,30,48 44,25,29 46,25,23 47,22,21 57,29,29 60,36,40 53,25,23 220,99,54 241,95,38 238,95,39 243,98,36 246,95,28 255,117,29 255,122,26 255,103,31 255,98,34 255,91,24 255,86,14 255,100,22 255,89,24 255,87,19 255,87,23 255,84,29 180,58,22 181,68,43 190,77,54 170,66,40 174,78,49 168,76,48 161,72,43 156,74,45 157,72,48 153,66,43 145,67,41 140,64,40 135,59,37 133,54,33 132,50,30 131,49,27 128,46,26 132,49,32 133,47,28 130,44,23 130,44,25 125,41,31 90,37,39 95,54,65 87,58,68 89,45,44 72,39,43 77,54,53 50,36,41 50,37,45 50,36,41 83,50,50 82,36,38 78,37,37 82,38,37 86,40,40 100,48,45 104,41,37 111,45,42 94,44,42 108,49,44 101,46,35 95,43,38 103,50,52 99,44,40 109,42,33 120,44,31 121,45,32 125,49,38 122,46,35 123,46,38 120,46,37 125,48,42 128,50,40 129,47,41 132,50,44 132,51,42 128,46,40 126,48,36 132,49,36 138,54,39 139,50,37 145,50,37 150,51,32 162,55,35 169,59,33 164,50,21 190,63,29 196,67,31 199,70,36 204,77,43 189,71,36 190,73,35 191,72,33 200,76,39 202,83,44 196,77,38
58,40,10 118,50,14 170,47,5 154,53,10 176,59,8 191,57,0 223,61,0 245,88,30 225,96,49 225,96,51 231,103,53 239,103,52 245,106,51 255,104,50 255,107,49 255,109,50 255,109,51 255,113,54 255,109,45 255,108,51 196,67,33 47,55,85 43,50,75 45,53,83 55,55,83 37,33,57 45,42,69 46,51,77 30,31,52 43,35,52 32,21,30 24,10,12 30,12,11 78,40,30 173,66,34 255,118,54 255,110,47 255,97,32 255,93,25 255,103,33 255,119,24 255,110,13 255,95,19 255,89,19 255,91,20 255,87,15 255,108,23 255,94,22 255,92,25 255,89,23 255,85,20 255,93,39 219,84,44 193,77,44 212,90,54 217,98,59 204,91,57 195,88,56 181,81,49 175,77,49 163,71,43 150,65,37 151,66,40 151,66,40 150,65,39 144,59,33 146,56,34 143,53,29 148,54,31 158,56,34 156,55,30 159,58,33 149,50,27 145,53,39 127,56,53 106,62,63 78,40,42 80,42,44 68,47,47 48,36,41 49,38,45 46,34,39 104,62,65 90,45,49 91,44,49 98,49,50 97,48,49 102,51,54 94,42,41 94,44,42 98,42,45 106,42,43 125,54,53 117,51,48 110,50,52 102,42,42 105,42,38 123,49,42 121,45,34 126,49,41 126,52,45 123,49,42 121,44,36 126,48,38 132,48,40 141,56,48 142,56,51 136,51,43 129,50,43 131,52,45 134,50,42 138,53,45 145,56,43 156,62,46 167,60,40 170,60,38 196,66,39 195,59,28 203,64,34 208,69,39 192,64,35 170,50,20 184,61,30 181,61,29 173,56,28 180,61,33 175,61,32 173,59,30
94,50,20 108,47,11 139,53,5 160,49,1 188,58,2 206,58,0 242,64,0 252,82,15 235,96,46 233,97,48 231,95,44 241,98,51 249,105,54 255,112,57 251,104,54 244,96,51 250,99,53 255,103,51 255,104,52 255,107,64 50,48,70 44,50,80 43,51,79 42,53,82 56,59,81 34,26,43 43,42,59 46,52,80 19,25,44 23,16,26 26,16,17 78,29,20 99,34,13 149,51,21 172,64,30 255,104,32 255,104,27 255,99,27 255,99,23 255,106,23 255,123,18 255,116,18 255,93,21 255,85,14 255,84,19 255,86,13 255,111,28 255,100,24 255,88,23 255,89,25 255,85,23 255,85,23 255,85,24 247,89,36 228,85,36 220,90,48 218,95,53 211,90,49 213,91,53 208,86,48 195,84,49 180,77,46 170,69,40 163,67,38 157,64,34 159,63,34 171,65,40 166,62,36 165,60,30 166,56,30 167,55,27 160,51,22 158,52,29 157,52,33 133,52,41 103,51,48 90,43,48 86,45,45 54,38,36 47,37,41 48,36,41 49,32,33 109,56,58 98,45,49 103,50,52 101,48,50 112,51,56 112,49,54 111,49,49 108,48,48 125,55,49 131,57,48 121,49,51 131,49,45 110,49,56 126,57,58 107,40,40 126,47,42 127,49,39 128,50,40 133,54,47 130,48,42 123,47,36 133,48,38 135,50,40 147,59,50 142,54,47 134,49,41 130,49,40 133,49,41 135,50,40 140,48,36 148,51,31 168,55,34 190,58,32 217,70,38 208,58,23 228,69,39 208,69,39 183,53,24 182,54,23 195,64,31 215,72,41 203,66,38 176,57,31 169,56,35 153,48,29 153,48,29
103,46,15 121,49,12 146,52,9 172,52,2 189,58,0 215,63,1 255,69,0 255,78,0 247,109,56 248,104,51 242,100,48 243,103,53 240,98,44 244,103,46 242,100,46 253,102,51 255,105,53 255,110,53 251,90,36 66,47,54 44,50,78 45,51,79 42,51,76 42,53,82 51,56,80 30,25,43 42,43,64 43,51,79 44,50,78 56,40,53 73,35,27 64,20,10 79,33,19 91,30,12 226,95,44 255,99,25 255,106,21 255,102,20 255,102,23 255,110,12 255,118,7 255,133,15 255,102,19 255,103,22 255,104,24 255,111,23 255,109,26 255,105,34 255,99,29 255,89,18 255,87,26 255,97,32 255,97,24 255,94,27 255,91,29 255,108,54 219,84,44 216,90,49 213,90,50 217,91,52 210,89,48 203,84,47 197,80,42 192,79,43 183,75,37 180,72,36 182,69,35 169,62,32 169,57,27 182,64,33 179,54,24 182,59,30 159,50,21 166,46,23 120,55,34 145,59,56 104,37,37 73,44,38 44,38,33 44,34,33 47,37,36 62,44,41 108,47,52 106,48,52 112,51,56 110,50,52 108,48,50 104,42,42 119,51,47 116,46,40 132,55,47 117,38,31 156,61,52 154,69,61 133,56,52 121,54,56 118,50,48 133,51,47 135,47,40 133,49,39 133,49,39 135,52,39 131,47,34 138,50,41 138,50,41 141,53,44 139,55,45 133,52,43 131,50,39 141,49,37 150,51,39 185,58,38 212,61,33 214,60,28 213,59,27 215,65,30 215,62,28 196,54,23 188,53,24 192,60,34 195,63,35 203,66,38 202,65,37 176,52,28 154,45,25 150,45,26 151,46,27 158,53,32
124,44,10 139,48,8 162,52,10 183,57,2 197,60,0 217,64,0 251,69,0 255,75,0 240,92,45 243,92,43 252,98,48 254,99,45 255,102,48 255,101,44 255,106,59 255,113,47 255,103,48 248,104,62 50,41,52 44,49,75 45,51,79 47,55,83 42,50,78 43,51,79 49,50,82 43,40,67 44,40,60 52,35,41 70,33,32 64,28,22 33,20,17 54,15,3 149,43,18 185,55,15 255,105,40 255,102,30 255,105,32 255,101,28 255,95,24 255,154,36 255,121,15 255,123,11 255,95,18 255,98,25 255,118,41 255,115,23 255,107,28 255,79,29 255,80,29 255,100,42 255,90,25 255,100,37 255,105,47 255,87,40 255,90,40 255,101,49 247,87,46 223,77,36 204,78,37 208,80,39 216,86,48 216,88,49 215,89,50 198,82,39 189,76,40 184,73,36 173,65,31 170,59,26 186,62,27 196,69,35 190,60,31 205,69,36 189,61,32 179,52,32 124,55,40 130,56,49 138,64,64 77,45,42 50,38,40 47,35,37 48,36,36 76,53,50 105,43,43 102,38,41 109,40,43 119,50,51 122,44,43 151,60,57 120,47,40 114,47,40 118,45,40 142,57,47 150,54,41 156,72,62 139,58,49 135,53,49 130,53,45 119,45,36 143,50,43 142,54,45 136,52,39 136,52,37 152,60,46 160,65,52 157,63,47 155,61,45 144,55,40 152,54,37 172,58,40 199,70,46 193,56,30 213,68,35 212,70,41 201,62,32 212,67,34 202,63,31 199,64,37 183,58,30 172,55,29 173,54,28 175,57,34 171,53,32 166,53,28 158,50,25 154,47,27 156,49,31 152,45,25 155,48,28
126,42,11 142,47,11 166,52,9 185,59,6 200,62,0 224,65,0 255,73,0 255,79,0 255,105,56 255,107,50 255,106,53 255,106,54 255,106,47 255,110,44 255,107,47 233,119,90 44,44,52 30,45,61 47,43,63 42,49,74 45,53,81 44,52,80 43,52,75 44,57,83 58,50,69 55,29,35 44,18,8 53,27,17 43,22,18 23,13,14 16,10,15 55,10,3 176,58,25 203,59,17 255,95,39 255,95,36 255,99,42 255,82,26 255,104,12 255,125,36 255,120,17 255,114,11 255,89,20 255,93,28 255,97,14 255,143,38 255,134,43 255,96,32 255,112,49 255,92,32 255,83,35 250,76,33 255,99,44 255,102,36 255,106,46 255,101,44 243,79,41 248,84,44 203,74,40 201,78,47 211,81,50 209,75,41 202,78,41 192,73,34 190,72,39 189,70,33 191,68,35 195,63,33 195,61,29 203,62,28 185,49,18 194,60,28 182,52,21 171,51,30 137,52,47 139,55,45 116,57,52 74,51,50 45,38,38 45,35,36 51,34,35 98,61,60 129,50,47 144,62,56 142,56,51 153,68,67 134,57,53 135,57,58 117,46,45 111,43,39 120,52,50 132,55,49 147,63,53 128,45,32 143,54,41 150,58,46 146,57,44 143,56,44 155,60,51 151,62,51 143,56,40 147,60,44 153,60,39 168,59,39 171,58,35 175,65,41 188,67,42 210,71,39 212,69,38 205,62,31 218,68,37 209,61,32 206,64,35 201,64,36 190,62,33 165,48,22 164,49,27 164,54,32 155,45,23 168,53,31 162,49,28 162,52,30 162,51,32 159,50,30 157,48,28 157,48,28 158,49,29 159,50,30
120,39,12 140,47,15 159,51,13 177,55,6 200,62,2 236,67,0 255,75,0 255,85,0 227,92,56 232,91,48 229,88,47 244,92,46 251,96,44 255,87,35 144,81,59 35,34,51 44,36,55 50,35,55 36,39,59 37,43,64 45,53,81 47,55,85 38,46,74 37,46,71 32,13,17 61,27,23 29,11,6 23,13,14 19,12,15 18,13,15 19,12,15 50,3,0 182,59,28 216,76,33 254,88,29 255,101,30 250,80,29 255,104,43 255,134,15 255,86,19 255,152,34 255,154,32 255,92,21 255,98,33 255,132,33 255,145,31 255,107,41 255,108,47 255,76,30 255,82,40 255,78,44 255,74,34 255,95,29 255,102,37 245,77,34 250,75,37 253,74,39 252,77,41 191,59,31 179,60,34 177,59,36 184,65,39 191,71,37 207,81,42 210,81,47 209,80,44 211,78,41 205,70,34 202,61,27 206,61,26 214,67,33 204,62,28 193,61,31 165,58,38 120,50,40 135,57,45 102,43,38 64,46,45 46,36,37 45,35,39 53,32,30 114,69,62 121,49,51 124,50,48 117,46,45 118,49,50 118,49,50 112,45,47 115,48,48 118,49,50 125,50,53 127,53,51 131,53,43 161,66,53 162,59,44 161,66,53 153,54,42 168,62,50 157,62,46 155,59,46 169,67,49 176,69,39 206,77,43 222,84,49 213,72,36 219,77,41 214,73,35 228,76,37 211,69,35 195,59,28 214,72,41 213,76,48 184,61,32 170,53,27 166,56,30 173,55,32 160,50,28 165,55,33 167,57,33 169,54,32 166,53,32 165,54,35 164,53,34 163,54,36 163,54,34 164,55,35 161,52,32 161,52,32
