48,46,66 39,41,57 33,35,49 34,34,46 31,31,41 32,32,44 33,31,43 33,31,41 34,32,44 39,36,51 41,38,53 45,42,57 46,43,58 48,45,60 50,47,62 50,47,64 51,48,65 50,49,66 50,49,66 52,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 48,46,58 46,44,56 46,44,56 45,43,53 41,39,49 41,39,49 41,39,47 42,39,45 50,38,50 61,39,44 77,42,43 93,48,43 133,58,42 169,64,45 178,63,39 168,68,54 195,84,80 255,94,69 255,88,45 255,84,40 255,82,39 255,81,39 255,78,39 255,80,41 255,78,38 255,77,38 255,78,37 255,79,33 255,100,40 255,76,40 255,77,32 255,85,31 255,87,35 255,73,34 255,76,26 255,82,33 255,84,36 255,82,29 255,79,27 255,95,31 255,72,30 255,73,34 255,83,37 255,83,23 255,106,33 255,116,38 255,112,28 255,117,38 255,121,28 255,113,23 255,133,42 255,118,26 255,108,37 255,108,26 255,92,16 255,96,24 255,115,24 255,109,31 255,102,35 255,95,28 255,100,34 255,82,34 255,76,35 255,75,30 255,82,34 255,76,31 255,91,39 255,74,34 255,75,37 255,77,39 255,74,36 255,75,39 255,75,40 255,76,36 255,81,38 255,76,33 255,82,41 255,79,39 255,83,33 255,91,36 255,100,34 255,89,29 255,92,38 255,81,33 255,75,39 255,74,35 255,74,38 255,74,37 255,74,39 255,73,39 255,74,36 255,75,37 255,75,37 255,74,39 255,76,40 255,75,39 255,76,36 255,76,36
42,41,56 37,36,51 34,34,46 32,32,44 33,31,43 31,31,41 32,32,44 32,31,46 38,35,50 41,38,53 46,44,54 46,44,56 48,46,58 48,45,60 48,45,62 51,48,65 51,48,65 50,49,66 51,50,67 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,64 47,44,59 46,44,56 45,43,55 44,42,52 43,41,51 41,39,49 41,39,47 44,37,47 53,40,50 64,42,47 82,43,42 104,49,45 145,62,47 174,65,47 183,63,40 171,64,46 174,80,78 219,108,114 255,102,84 255,90,53 255,84,36 255,82,41 255,79,39 255,78,35 255,79,35 255,78,39 255,77,34 255,78,33 255,87,36 255,76,29 255,89,37 255,95,29 255,79,29 255,77,25 255,97,41 255,78,28 255,76,34 255,76,30 255,76,32 255,95,42 255,72,36 255,72,31 255,90,26 255,91,19 255,91,21 255,98,20 255,105,24 255,88,22 255,92,4 255,101,25 255,118,32 255,121,34 255,88,17 255,105,41 255,89,20 255,104,25 255,93,16 255,108,40 255,81,15 255,103,32 255,98,30 255,98,40 255,74,32 255,83,42 255,85,39 255,89,32 255,88,35 255,72,29 255,73,34 255,74,34 255,73,37 255,76,38 255,76,38 255,77,36 255,79,33 255,84,38 255,77,38 255,79,40 255,82,34 255,83,25 255,95,26 255,99,34 255,93,33 255,93,37 255,77,35 255,74,37 255,74,37 255,74,38 255,74,37 255,74,37 255,74,37 255,74,37 255,74,37 255,74,37 255,74,36 255,74,36 255,73,35 255,73,35
35,34,49 35,34,49 34,34,44 31,31,41 32,32,42 31,31,43 34,34,46 35,34,49 40,37,52 43,40,55 46,43,58 47,44,59 48,45,60 48,45,62 50,47,64 51,48,65 51,48,65 50,49,66 51,50,67 52,49,66 52,49,66 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 46,44,56 46,44,56 43,41,51 43,41,53 43,41,51 41,39,49 41,39,49 44,41,47 52,41,50 67,42,43 93,43,39 116,54,43 156,61,43 179,64,44 183,61,39 182,60,38 197,72,55 229,102,95 247,107,100 255,101,84 255,85,45 255,82,39 255,80,39 255,79,33 255,80,35 255,84,46 255,81,39 255,79,35 255,83,32 255,89,33 255,86,34 255,85,33 255,85,36 255,91,35 255,85,34 255,74,30 255,74,31 255,73,31 255,70,27 255,87,36 255,77,37 255,70,31 255,78,33 255,85,33 255,85,28 255,89,31 255,97,31 255,92,35 255,92,23 255,94,29 255,79,26 255,93,29 255,105,32 255,89,26 255,108,35 255,121,43 255,91,7 255,111,31 255,85,27 255,84,35 255,109,45 255,81,22 255,91,48 255,74,35 255,78,33 255,91,25 255,76,30 255,75,34 255,74,36 255,75,36 255,74,37 255,73,32 255,76,35 255,77,37 255,78,35 255,79,31 255,77,37 255,77,36 255,89,38 255,97,34 255,101,32 255,96,30 255,92,33 255,93,38 255,80,34 255,81,40 255,73,37 255,73,38 255,74,38 255,74,40 255,74,35 255,75,36 255,77,40 255,75,36 255,74,37 255,73,36 255,74,37 255,73,36
37,35,47 34,32,44 31,31,41 32,32,42 32,32,42 32,32,44 35,35,47 37,37,49 43,40,55 45,42,57 47,44,59 47,44,59 48,45,60 48,45,62 50,47,64 51,48,65 50,49,66 52,49,66 50,49,66 54,49,67 51,50,67 52,49,64 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 46,44,54 45,43,55 45,43,53 44,42,54 44,42,52 43,41,51 41,39,49 42,39,45 59,42,48 80,41,40 110,48,39 134,56,44 163,61,41 183,63,42 179,61,38 178,60,37 199,64,39 243,84,63 253,96,81 252,93,74 255,90,48 255,84,41 255,79,36 255,78,39 255,75,34 255,76,35 255,77,36 255,76,33 255,80,35 255,82,33 255,77,32 255,81,34 255,89,36 255,102,46 255,82,37 255,73,34 255,75,32 255,77,31 255,93,41 255,77,32 255,75,30 255,97,43 255,87,30 255,93,36 255,85,27 255,110,50 255,75,24 255,80,25 255,78,30 255,96,38 255,99,41 255,92,30 255,85,29 255,75,33 255,88,29 255,110,45 255,116,45 255,81,21 255,81,26 255,87,34 255,96,33 255,88,37 255,77,37 255,74,37 255,70,28 255,91,41 255,73,34 255,72,36 255,74,37 255,74,35 255,75,37 255,75,36 255,74,35 255,76,35 255,75,32 255,80,35 255,76,37 255,97,37 255,101,42 255,95,31 255,103,31 255,109,32 255,105,35 255,96,30 255,98,43 255,93,35 255,85,31 255,75,35 255,75,38 255,74,40 255,74,38 255,75,36 255,74,41 255,76,37 255,77,40 255,74,37 255,75,38 255,75,38
34,32,44 31,31,43 32,32,42 31,31,41 34,34,46 35,34,49 36,35,50 38,37,52 44,41,56 45,43,55 47,44,59 47,44,59 50,47,62 50,47,64 51,48,65 52,49,66 51,50,67 53,50,67 51,50,67 55,50,68 51,50,67 53,50,65 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,44,59 45,43,55 45,43,53 44,42,54 44,42,52 43,41,51 44,40,51 52,41,48 68,43,44 97,45,42 130,52,40 149,60,45 169,62,42 180,63,37 172,59,36 172,62,38 201,65,43 243,78,50 255,90,65 251,85,62 255,87,49 255,83,41 255,79,39 255,77,37 255,78,38 255,76,37 255,74,32 255,80,37 255,81,36 255,78,31 255,79,33 255,80,31 255,83,31 255,87,30 255,87,23 255,89,31 255,96,38 255,87,34 255,79,31 255,92,35 255,89,32 255,83,31 255,77,27 255,84,36 255,72,26 255,87,27 255,93,45 255,82,31 255,81,30 255,80,26 255,79,25 255,85,32 255,78,25 255,91,37 255,83,30 255,87,42 255,77,26 255,95,49 255,74,31 255,89,39 255,83,28 255,83,34 255,77,36 255,75,34 255,76,31 255,76,36 255,72,36 255,72,36 255,77,37 255,72,32 255,77,39 255,76,36 255,74,34 255,77,36 255,78,36 255,77,40 255,77,30 255,102,34 255,100,40 255,100,42 255,99,42 255,100,32 255,87,16 255,105,34 255,104,34 255,97,39 255,90,31 255,83,37 255,77,34 255,75,37 255,74,40 255,75,40 255,77,42 255,76,38 255,75,39 255,75,39 255,79,43 255,81,45
34,32,42 34,34,44 32,32,44 32,32,44 35,34,49 36,35,50 38,37,52 41,38,53 44,41,56 46,44,56 46,44,56 47,44,59 51,48,63 51,48,65 53,50,67 53,50,67 52,51,68 52,51,68 53,52,69 57,54,71 52,51,68 54,51,68 53,50,67 52,49,64 51,48,65 50,47,64 50,47,64 50,47,62 48,45,60 47,44,59 47,44,59 46,43,58 46,44,54 44,42,54 45,43,53 44,42,52 48,41,53 56,41,49 74,41,43 110,49,44 139,56,43 151,59,45 168,60,37 175,60,36 170,60,38 169,59,37 201,65,43 241,79,52 255,87,62 248,82,59 255,87,49 255,82,41 255,79,39 255,77,38 255,78,38 255,78,37 255,78,33 255,79,33 255,80,33 255,80,31 255,81,33 255,80,29 255,86,36 255,105,46 255,103,39 255,94,39 255,89,34 255,79,31 255,75,32 255,94,38 255,79,23 255,86,32 255,76,22 255,79,28 255,71,28 255,94,37 255,77,30 255,78,30 255,79,26 255,74,20 255,84,26 255,76,24 255,79,32 255,72,28 255,75,31 255,76,34 255,77,27 255,76,32 255,74,36 255,92,47 255,81,31 255,78,33 255,76,33 255,78,34 255,82,35 255,73,38 255,73,38 255,74,38 255,76,35 255,75,35 255,74,36 255,77,37 255,77,35 255,75,32 255,77,38 255,77,36 255,81,38 255,88,22 255,97,33 255,77,31 255,82,37 255,96,31 255,99,21 255,96,18 255,102,32 255,93,39 255,98,33 255,89,39 255,83,39 255,79,36 255,77,40 255,78,41 255,78,41 255,78,40 255,75,40 255,76,40 255,77,42 255,78,42
31,31,41 31,31,41 32,32,42 32,32,42 36,36,48 40,37,52 41,38,53 43,40,55 45,42,57 46,43,58 46,43,58 48,45,62 51,48,65 51,48,65 53,50,67 54,51,68 51,50,67 53,52,69 55,54,71 56,55,72 55,54,71 55,52,69 54,51,68 52,49,64 53,50,67 52,49,66 51,48,65 50,47,62 48,45,62 47,44,61 47,44,61 47,44,61 47,44,59 46,44,56 45,43,53 45,43,51 55,42,52 70,41,46 92,44,42 127,50,35 150,56,38 155,60,42 165,59,36 172,59,36 167,58,38 164,59,40 192,67,46 235,76,55 237,77,54 232,73,52 255,88,49 255,83,40 255,80,41 255,79,39 255,77,37 255,77,34 255,79,34 255,77,35 255,75,33 255,74,34 255,74,39 255,94,43 255,85,32 255,100,30 255,87,30 255,78,28 255,75,35 255,72,34 255,75,36 255,76,31 255,78,33 255,95,41 255,98,32 255,84,30 255,83,30 255,92,33 255,87,33 255,95,28 255,100,35 255,83,27 255,82,25 255,80,31 255,72,31 255,73,32 255,72,34 255,79,37 255,78,35 255,74,35 255,76,32 255,86,35 255,77,29 255,77,34 255,79,37 255,86,39 255,79,36 255,74,38 255,74,38 255,75,39 255,75,39 255,75,35 255,75,37 255,76,37 255,74,32 255,82,38 255,78,40 255,77,36 255,75,37 255,90,36 255,101,35 255,92,34 255,84,20 255,107,37 255,104,28 255,91,18 255,97,32 255,82,23 255,94,31 255,97,37 255,89,36 255,84,41 255,79,35 255,81,39 255,77,38 255,78,39 255,75,36 255,76,38 255,78,41 255,80,43
32,32,42 32,32,42 32,31,46 35,34,49 37,36,51 40,37,52 41,38,53 45,42,57 46,43,58 46,43,58 46,43,58 48,45,62 49,48,65 50,49,66 51,50,67 51,50,67 51,50,67 53,52,69 55,54,71 56,55,72 58,55,72 55,52,69 55,52,69 55,52,69 54,51,68 54,51,68 52,49,66 51,48,65 50,47,62 48,46,58 47,45,57 47,44,59 48,45,60 46,43,58 44,42,52 49,45,54 62,45,51 76,42,40 105,45,35 137,54,39 150,56,38 153,59,41 160,58,38 166,60,37 162,57,38 160,60,44 187,68,54 220,75,56 217,74,50 217,68,44 255,88,49 255,82,37 255,81,39 255,80,39 255,79,38 255,78,37 255,77,36 255,77,38 255,76,34 255,72,32 255,85,40 255,81,25 255,101,43 255,102,43 255,74,36 255,75,39 255,74,38 255,76,37 255,76,35 255,76,37 255,72,34 255,72,32 255,84,31 255,102,44 255,88,29 255,92,35 255,73,24 255,93,29 255,100,33 255,78,28 255,90,45 255,82,40 255,73,32 255,72,31 255,75,35 255,80,37 255,71,36 255,71,32 255,78,31 255,95,39 255,84,29 255,84,34 255,89,44 255,79,37 255,75,36 255,75,41 255,75,41 255,76,42 255,75,40 255,74,33 255,78,35 255,75,34 255,77,37 255,75,34 255,77,37 255,75,34 255,76,38 255,83,40 255,82,41 255,89,26 255,80,27 255,84,31 255,94,32 255,103,38 255,101,34 255,94,33 255,100,34 255,101,34 255,96,40 255,94,41 255,88,41 255,87,42 255,85,37 255,81,36 255,79,38 255,81,44 255,79,43 255,78,43
34,33,48 34,33,48 36,35,50 37,36,51 41,40,55 44,39,55 44,41,56 45,42,57 46,43,58 46,43,60 46,43,58 45,44,61 48,47,64 49,48,65 51,50,67 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 55,54,71 53,52,69 53,52,69 52,51,68 52,51,68 52,51,68 54,51,68 53,50,67 50,47,64 48,45,60 48,45,62 47,44,59 47,44,59 47,45,57 47,45,55 54,43,52 67,43,47 85,44,42 116,49,38 143,54,39 148,54,38 149,55,37 155,58,38 156,57,38 150,55,37 155,63,51 174,70,60 209,75,59 202,67,42 226,75,47 255,85,40 255,83,40 255,80,39 255,79,39 255,78,37 255,77,38 255,78,39 255,77,36 255,74,34 255,77,35 255,81,31 255,75,34 255,72,29 255,92,27 255,76,36 255,77,38 255,77,38 255,77,34 255,76,35 255,75,38 255,72,36 255,71,35 255,72,34 255,78,37 255,77,31 255,72,32 255,74,34 255,75,35 255,80,33 255,83,31 255,80,29 255,84,35 255,74,32 255,73,33 255,74,34 255,80,39 255,72,38 255,75,36 255,77,37 255,82,29 255,76,33 255,76,36 255,72,34 255,74,39 255,75,39 255,74,37 255,76,37 255,77,38 255,75,36 255,75,35 255,80,37 255,78,34 255,79,37 255,76,33 255,76,33 255,78,34 255,77,37 255,78,33 255,82,36 255,77,40 255,78,39 255,77,41 255,81,37 255,79,27 255,114,44 255,100,34 255,105,32 255,97,30 255,101,33 255,97,36 255,96,35 255,90,31 255,92,36 255,89,37 255,86,34 255,86,34 255,85,39 255,86,40
35,35,47 35,35,47 35,34,49 39,38,53 39,38,53 44,41,56 45,42,57 46,43,58 46,43,58 45,42,57 46,43,58 47,44,61 48,47,64 49,48,65 50,49,66 52,51,68 55,54,71 53,52,69 56,55,72 56,55,72 53,52,69 53,52,69 55,54,71 55,54,71 55,54,71 53,52,69 54,51,68 54,51,68 52,49,66 51,48,65 50,47,64 50,48,60 48,46,58 47,45,57 49,45,56 57,43,48 75,45,48 99,44,40 127,52,36 141,54,38 144,56,38 142,54,34 147,56,39 144,56,38 142,55,39 152,63,52 177,68,60 200,75,56 205,59,31 255,81,51 255,85,38 255,84,41 255,82,39 255,77,39 255,77,38 255,76,37 255,74,38 255,73,34 255,71,36 255,101,38 255,71,30 255,76,40 255,76,30 255,87,28 255,75,35 255,76,36 255,76,36 255,77,34 255,74,33 255,75,36 255,73,36 255,72,36 255,72,36 255,71,34 255,71,35 255,72,36 255,73,34 255,74,30 255,82,37 255,77,36 255,75,33 255,80,39 255,76,34 255,75,34 255,75,35 255,80,32 255,74,38 255,74,33 255,76,32 255,85,34 255,76,33 255,78,39 255,74,38 255,75,39 255,74,39 255,74,36 255,74,39 255,77,39 255,78,37 255,76,35 255,78,36 255,78,34 255,82,38 255,81,41 255,81,40 255,79,37 255,80,37 255,80,39 255,78,37 255,78,38 255,78,38 255,78,42 255,77,35 255,84,38 255,83,30 255,96,30 255,98,26 255,102,30 255,101,31 255,103,33 255,102,34 255,103,37 255,103,35 255,104,32 255,103,31 255,102,33 255,101,34 255,102,37
37,34,49 39,36,51 41,38,53 43,40,55 44,41,56 45,42,57 45,42,57 46,43,58 45,42,57 45,42,57 46,43,58 47,44,61 48,47,64 50,49,66 50,49,66 51,50,67 55,54,71 56,55,72 56,55,72 55,54,71 53,51,71 55,54,71 55,54,71 57,56,73 56,55,72 55,54,71 53,52,69 54,50,70 54,51,68 53,50,67 50,47,64 48,46,58 48,46,58 51,44,58 56,45,54 63,44,46 82,44,46 110,49,44 133,56,39 142,55,39 143,57,36 142,56,35 142,56,37 133,58,42 135,54,43 156,64,54 181,71,60 207,74,53 237,69,35 255,86,47 255,87,42 255,83,39 255,80,39 255,77,36 255,81,32 255,80,29 255,82,29 255,80,25 255,93,34 255,87,28 255,67,31 255,73,40 255,86,38 255,88,36 255,74,34 255,76,35 255,78,33 255,76,32 255,74,34 255,74,40 255,70,36 255,73,38 255,73,36 255,73,36 255,71,32 255,71,35 255,75,34 255,75,25 255,83,33 255,76,31 255,74,35 255,75,35 255,84,39 255,77,29 255,81,29 255,80,37 255,73,34 255,80,33 255,79,36 255,80,33 255,95,41 255,76,36 255,75,36 255,75,36 255,74,39 255,74,40 255,75,38 255,76,37 255,80,35 255,82,37 255,79,37 255,81,35 255,80,39 255,77,38 255,77,36 255,78,38 255,79,39 255,77,39 255,77,39 255,79,38 255,77,39 255,79,38 255,82,41 255,79,37 255,92,40 255,108,43 255,105,33 255,96,29 255,99,33 255,113,38 255,105,34 255,101,33 255,100,31 255,106,33 255,103,36 255,98,39 255,93,37 255,90,34
39,36,53 40,37,54 41,38,53 43,40,55 45,42,57 45,42,57 44,41,56 44,41,56 43,42,57 44,43,58 45,44,59 47,44,61 50,47,64 49,48,65 50,49,66 52,51,68 55,53,73 57,55,75 56,54,74 53,52,69 55,54,71 55,54,71 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 58,54,74 59,56,73 55,52,69 51,48,63 47,44,59 48,46,58 48,46,56 61,46,56 71,45,49 90,46,45 115,49,44 130,52,42 138,54,39 138,56,36 137,55,35 129,54,38 117,47,37 137,56,47 168,69,59 189,74,63 217,73,51 255,78,42 255,86,45 255,82,37 255,79,36 255,78,37 255,78,28 255,96,28 255,108,40 255,102,38 255,97,31 255,105,33 255,89,30 255,81,30 255,78,30 255,74,24 255,87,33 255,75,35 255,77,35 255,78,34 255,74,34 255,75,36 255,74,40 255,69,35 255,74,36 255,73,34 255,73,38 255,72,38 255,70,36 255,77,33 255,81,27 255,86,34 255,86,37 255,74,34 255,74,34 255,78,38 255,77,37 255,95,42 255,84,37 255,76,34 255,80,36 255,76,33 255,77,34 255,75,30 255,77,30 255,74,30 255,76,35 255,75,37 255,74,36 255,84,32 255,89,32 255,86,24 255,84,36 255,82,36 255,81,37 255,81,41 255,77,38 255,78,37 255,78,39 255,78,39 255,80,40 255,83,44 255,80,38 255,81,44 255,78,39 255,79,38 255,79,36 255,80,37 255,85,37 255,92,39 255,97,32 255,103,34 255,100,38 255,103,37 255,100,34 255,100,36 255,96,37 255,89,37 255,92,36 255,97,36 255,102,37
40,37,52 41,38,53 44,41,56 44,41,56 46,43,58 46,43,58 46,43,58 44,41,56 43,42,57 44,43,58 44,43,58 47,44,61 51,48,65 49,48,65 49,48,65 51,50,67 52,51,68 52,51,68 52,50,70 53,52,69 55,53,73 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 59,56,73 57,54,71 51,48,65 48,45,62 49,45,58 51,47,58 63,43,53 77,47,50 95,50,45 111,48,42 127,53,44 133,53,39 131,54,39 130,53,38 125,52,40 114,47,40 150,63,51 187,75,65 201,73,60 220,72,45 255,76,35 255,84,40 255,83,38 255,81,35 255,83,33 255,108,43 255,77,27 255,73,37 255,78,35 255,73,30 255,77,29 255,99,49 255,95,39 255,84,31 255,93,43 255,102,25 255,75,33 255,76,32 255,79,35 255,77,34 255,73,35 255,76,38 255,72,36 255,72,38 255,74,39 255,73,35 255,73,33 255,74,33 255,77,33 255,74,31 255,90,35 255,87,32 255,78,34 255,77,33 255,77,33 255,77,36 255,76,34 255,80,33 255,78,29 255,76,35 255,76,33 255,77,34 255,74,37 255,85,36 255,82,35 255,90,32 255,107,40 255,100,30 255,107,31 255,114,34 255,98,26 255,87,33 255,94,40 255,90,34 255,80,41 255,77,38 255,79,39 255,77,37 255,78,39 255,79,39 255,83,44 255,82,41 255,81,41 255,82,41 255,82,41 255,79,38 255,78,37 255,80,37 255,83,36 255,97,37 255,107,40 255,101,35 255,106,41 255,94,31 255,98,36 255,101,28 255,94,35 255,94,36 255,100,35 255,101,38
41,38,53 43,40,55 44,41,56 45,42,57 46,43,58 45,42,57 46,43,58 43,40,55 43,42,57 44,43,58 44,43,58 48,45,62 50,47,64 48,47,64 49,48,65 50,49,66 50,49,66 51,50,67 50,49,66 52,51,68 56,54,74 57,56,73 58,57,74 57,55,75 58,57,74 58,57,74 58,57,74 58,56,76 57,55,75 55,53,73 53,49,69 53,48,66 54,47,59 58,46,58 66,44,52 80,47,49 95,52,48 105,49,43 117,52,42 126,52,43 127,51,40 128,52,41 125,52,40 124,54,46 171,70,61 198,77,61 212,75,58 240,72,38 255,86,42 255,84,38 255,83,37 255,95,40 255,91,25 255,95,19 255,74,32 255,76,32 255,79,29 255,84,35 255,77,35 255,78,35 255,76,35 255,71,30 255,74,32 255,80,28 255,91,41 255,77,28 255,74,35 255,75,35 255,78,41 255,78,40 255,76,39 255,73,36 255,73,36 255,74,38 255,82,37 255,76,23 255,73,33 255,76,24 255,106,43 255,95,36 255,102,31 255,85,26 255,83,31 255,80,31 255,77,38 255,83,36 255,80,32 255,74,29 255,80,37 255,77,36 255,74,36 255,93,37 255,94,37 255,104,36 255,99,41 255,84,33 255,96,41 255,110,50 255,103,40 255,80,33 255,78,36 255,92,37 255,81,35 255,80,36 255,80,39 255,79,40 255,80,38 255,80,43 255,80,43 255,81,39 255,80,37 255,79,40 255,84,42 255,83,41 255,80,37 255,84,37 255,84,38 255,85,38 255,89,32 255,92,34 255,104,33 255,104,31 255,108,35 255,101,33 255,110,42 255,94,28 255,101,37 255,106,40
41,38,53 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 43,42,57 43,42,57 44,43,58 44,43,58 45,44,61 50,47,64 46,45,62 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 53,52,69 56,54,74 58,57,74 57,56,73 57,55,75 58,56,76 58,56,76 58,57,74 57,56,73 56,55,72 53,52,69 53,50,67 53,48,64 55,46,57 60,46,59 68,46,51 81,48,48 95,49,49 101,49,46 105,49,41 109,49,39 114,47,38 119,46,37 128,54,47 130,60,52 179,73,59 202,81,65 217,76,56 255,78,40 255,85,43 255,83,39 255,85,39 255,97,29 255,106,30 255,103,30 255,84,33 255,75,40 255,75,32 255,75,31 255,75,32 255,74,30 255,76,36 255,76,36 255,76,37 255,78,35 255,77,26 255,92,31 255,73,41 255,73,34 255,70,36 255,72,33 255,74,37 255,77,37 255,72,36 255,72,36 255,91,43 255,88,32 255,83,34 255,93,36 255,86,26 255,82,25 255,107,27 255,98,25 255,99,37 255,84,31 255,78,37 255,77,29 255,82,35 255,76,31 255,83,39 255,76,34 255,77,35 255,87,29 255,89,32 255,101,37 255,76,29 255,77,35 255,77,33 255,79,30 255,88,34 255,87,35 255,85,38 255,87,34 255,102,50 255,80,39 255,82,39 255,79,38 255,80,39 255,81,40 255,83,43 255,81,39 255,83,37 255,80,39 255,78,38 255,85,43 255,85,38 255,90,39 255,91,42 255,110,50 255,98,39 255,92,36 255,100,32 255,106,35 255,118,42 255,105,32 255,103,36 255,94,30 255,104,37 255,104,39
45,42,57 45,42,57 45,42,57 46,43,58 44,41,56 46,43,58 46,43,58 45,42,57 43,42,57 46,43,58 44,43,58 45,44,61 47,44,61 46,45,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 53,52,69 56,54,74 58,57,74 58,56,76 59,58,75 59,57,77 58,56,76 58,57,74 57,56,73 56,55,72 53,52,69 53,50,67 52,47,65 56,45,54 61,46,54 69,45,49 79,49,50 84,49,50 81,47,45 84,45,42 92,44,40 100,44,38 112,50,41 124,53,50 147,70,64 188,79,63 211,79,60 230,79,53 255,86,42 255,82,39 255,81,36 255,110,45 255,78,22 255,96,24 255,91,29 255,105,39 255,77,36 255,76,35 255,77,34 255,77,33 255,76,31 255,77,39 255,76,37 255,74,34 255,80,40 255,75,24 255,103,37 255,75,39 255,75,35 255,73,38 255,87,39 255,93,42 255,73,35 255,74,36 255,76,36 255,84,34 255,105,32 255,96,36 255,84,33 255,74,28 255,88,33 255,91,40 255,91,27 255,101,34 255,86,33 255,84,38 255,81,36 255,81,38 255,77,34 255,78,35 255,79,37 255,100,47 255,95,33 255,83,35 255,82,35 255,83,37 255,78,38 255,78,39 255,78,39 255,91,45 255,89,36 255,82,34 255,83,34 255,84,34 255,81,39 255,82,39 255,80,39 255,114,56 255,102,36 255,104,39 255,100,49 255,84,42 255,87,40 255,84,39 255,83,40 255,83,38 255,85,37 255,96,43 255,100,48 255,94,42 255,86,39 255,96,33 255,112,44 255,101,30 255,104,33 255,101,33 255,101,36 255,109,39 255,104,39
45,42,57 46,43,58 46,43,58 46,43,58 45,42,57 44,41,56 44,42,54 44,42,54 45,42,57 46,43,58 47,44,61 51,48,65 45,44,61 48,47,64 47,49,65 46,48,64 50,47,64 51,48,65 50,49,66 53,52,69 56,54,74 58,57,74 59,58,75 60,59,76 59,58,75 58,56,76 57,56,73 56,55,72 55,54,71 52,51,68 52,49,66 47,44,59 54,46,54 57,46,53 64,45,49 65,46,50 62,43,47 60,46,48 65,42,43 82,41,41 96,46,44 104,52,51 111,56,56 141,63,62 192,76,61 222,78,52 255,82,45 255,96,43 255,86,32 255,96,41 255,86,35 255,79,36 255,102,36 255,84,13 255,96,25 255,80,41 255,76,36 255,77,30 255,81,34 255,80,37 255,99,46 255,104,36 255,102,51 255,83,34 255,86,33 255,84,31 255,75,31 255,73,36 255,75,35 255,74,35 255,74,36 255,76,37 255,71,36 255,72,33 255,101,45 255,82,25 255,81,30 255,86,31 255,93,43 255,98,34 255,97,37 255,93,29 255,101,37 255,99,43 255,78,30 255,80,33 255,84,41 255,78,32 255,77,37 255,81,43 255,97,39 255,103,37 255,84,32 255,79,38 255,83,39 255,78,38 255,77,39 255,78,38 255,82,35 255,101,45 255,92,36 255,90,37 255,79,35 255,78,37 255,93,35 255,95,37 255,105,46 255,102,31 255,101,35 255,103,48 255,87,40 255,84,37 255,82,40 255,83,41 255,81,40 255,83,41 255,89,43 255,88,42 255,86,37 255,89,36 255,95,32 255,91,25 255,92,32 255,86,33 255,90,30 255,104,39 255,93,29 255,106,40
46,43,58 46,43,58 46,43,58 46,43,58 43,40,55 43,40,55 43,41,53 45,43,55 47,44,59 47,44,59 48,45,62 48,45,62 48,47,64 48,47,64 49,48,65 46,45,62 50,47,64 51,48,65 50,49,66 52,51,68 57,54,71 57,56,73 59,58,75 58,57,74 60,57,74 58,56,76 57,56,71 55,54,69 54,51,66 52,49,64 51,48,65 48,45,60 51,44,54 51,44,54 56,45,54 53,41,53 49,40,51 50,41,52 63,44,51 81,46,49 85,49,57 85,46,57 97,55,62 137,62,65 194,75,59 235,73,46 255,86,35 255,91,25 255,90,32 255,78,23 255,98,47 255,93,35 255,93,33 255,85,34 255,94,27 255,89,42 255,79,30 255,93,37 255,97,28 255,99,30 255,89,36 255,77,35 255,80,28 255,80,23 255,92,43 255,70,27 255,72,30 255,71,34 255,73,38 255,75,36 255,69,27 255,79,38 255,76,29 255,80,29 255,96,30 255,99,37 255,106,43 255,119,43 255,97,46 255,79,21 255,100,38 255,102,38 255,98,32 255,85,29 255,81,34 255,80,33 255,78,31 255,81,37 255,78,37 255,77,39 255,78,37 255,91,38 255,87,35 255,78,36 255,90,43 255,77,36 255,78,36 255,93,46 255,83,23 255,99,40 255,88,31 255,96,31 255,86,34 255,89,31 255,113,33 255,103,30 255,101,43 255,104,44 255,102,44 255,98,43 255,87,35 255,87,38 255,83,36 255,84,37 255,85,40 255,82,39 255,89,43 255,83,37 255,84,40 255,88,42 255,86,32 255,93,35 255,95,42 255,92,38 255,93,27 255,96,36 255,109,49 255,91,25
