198,77,52 204,80,56 202,76,53 205,78,58 204,79,58 203,78,59 200,80,59 200,80,57 200,80,57 198,79,53 200,81,55 200,80,57 200,80,57 200,80,57 196,78,57 194,79,57 196,81,59 194,79,59 194,79,57 192,77,57 183,75,52 178,74,50 178,71,51 181,73,50 185,77,52 185,77,52 191,78,57 190,80,58 193,80,57 196,81,57 193,81,53 193,79,52 177,72,55 176,74,54 175,69,55 170,68,50 172,77,66 167,66,41 166,69,49 165,68,46 163,69,46 162,69,48 155,65,43 155,62,39 155,62,39 159,65,42 161,67,42 166,64,42 164,65,44 161,64,44 164,67,43 159,65,44 152,65,40 150,65,41 152,66,47 136,59,42 144,61,46 146,66,48 139,64,44 133,61,44 137,62,44 133,61,42 136,61,45 153,65,45 152,66,45 144,62,40 146,63,50 153,69,52 154,71,49 159,73,54 130,51,30 146,57,46 118,56,58 125,70,68 97,44,32 108,38,32 81,26,22 57,29,27 108,42,28 67,53,58 51,40,47 51,40,47 106,68,72 80,32,28 84,29,18 106,44,33 110,50,36 90,40,27 96,43,31 99,45,36 90,42,38 86,41,38 86,44,47 77,39,45 67,34,38 61,31,34 78,40,34 117,60,57 127,61,56 140,65,63 138,67,66 119,56,52 122,61,54 113,57,51 98,46,41 97,47,43 85,44,44 104,53,54 88,43,40 87,43,42 105,48,49 111,49,51 97,47,45 94,43,46 53,24,29 40,28,40 41,33,50 37,30,42 30,26,35 37,30,44 41,33,50 35,27,46 38,33,49 46,43,60 40,32,49 38,35,52 47,32,40 64,42,47
206,77,55 207,78,56 211,80,56 208,79,55 205,78,58 203,79,55 204,79,58 203,79,55 203,79,55 203,79,55 202,81,56 202,81,56 201,80,55 204,80,56 201,79,57 201,79,57 198,78,57 199,77,55 194,79,57 189,76,51 186,73,48 183,75,48 188,75,52 190,77,54 192,79,54 193,80,55 196,81,59 196,81,59 198,80,57 201,82,56 202,81,56 198,79,53 181,72,52 181,73,48 180,73,53 173,71,51 174,76,59 173,72,47 172,74,57 164,65,42 164,65,42 164,67,45 159,65,40 158,64,39 163,67,40 162,64,38 162,64,38 161,65,38 168,69,46 166,67,46 160,63,39 158,64,41 156,63,40 153,63,41 154,67,44 147,65,45 145,63,43 145,66,45 144,65,44 140,64,42 141,65,43 135,58,39 137,60,41 155,61,43 158,65,44 152,61,42 150,63,47 155,70,46 152,66,47 162,71,52 143,45,28 140,47,24 151,52,29 144,48,35 95,48,53 108,44,43 61,26,29 104,48,42 110,46,31 55,43,48 51,38,46 52,41,48 110,57,61 134,61,54 94,39,24 81,38,30 82,33,22 130,48,44 88,38,25 110,52,42 151,69,63 134,49,44 132,58,53 103,44,37 135,61,56 123,53,47 128,61,54 134,64,58 132,65,58 128,58,50 129,59,53 123,60,54 119,58,51 117,58,53 101,51,45 99,49,43 92,49,43 94,44,40 86,37,38 95,46,47 102,52,50 81,37,36 67,37,38 47,25,30 39,28,37 41,32,47 39,27,43 40,28,42 37,25,39 36,28,45 39,37,49 39,34,50 42,36,57 34,29,45 40,31,53 45,31,48 56,32,41 62,38,44
202,73,49 203,74,50 203,74,50 207,78,56 207,78,56 208,77,53 207,78,54 206,80,55 204,78,53 204,78,53 204,77,57 203,79,55 203,78,57 202,75,55 194,72,50 199,75,51 197,75,53 198,77,52 192,74,51 190,76,49 189,75,48 190,75,51 195,75,52 197,77,54 192,77,53 193,75,52 197,78,52 197,78,52 200,81,55 201,82,56 201,80,55 197,76,49 189,76,53 182,73,44 179,69,43 175,73,51 173,72,45 169,67,45 171,72,51 166,65,36 162,64,36 166,64,42 165,67,39 165,67,41 167,66,41 164,66,38 164,66,38 162,64,38 166,65,38 170,69,44 162,64,38 160,63,39 158,65,40 158,65,42 151,64,41 147,64,44 146,64,44 143,64,43 142,63,40 140,61,38 139,60,37 136,60,36 136,60,38 155,65,41 164,68,41 157,63,38 153,63,39 147,62,38 148,65,43 161,67,49 136,56,40 134,42,28 122,47,27 138,55,38 127,49,39 106,50,44 101,42,35 97,52,49 86,48,38 51,45,50 50,42,50 48,42,47 106,61,58 103,43,29 109,49,35 102,42,32 122,55,48 89,39,26 87,41,27 122,60,49 106,41,29 126,49,41 119,47,35 109,47,36 141,65,54 141,68,59 131,61,55 134,64,56 132,62,54 129,60,47 127,60,51 128,61,54 124,62,53 111,55,47 101,50,42 96,46,40 98,50,46 101,51,47 90,40,38 99,49,45 99,51,49 69,34,37 60,38,43 47,32,40 40,31,44 43,31,45 44,32,46 41,28,38 43,29,44 41,33,50 42,32,52 43,33,53 41,34,48 42,30,44 49,34,44 73,44,54 72,43,48 65,39,43
189,68,41 198,75,46 198,75,46 204,76,49 203,74,50 208,78,51 204,75,51 209,78,54 213,78,53 212,77,50 208,79,55 204,78,53 199,75,49 187,73,44 183,71,43 185,70,46 183,70,45 184,72,44 184,72,44 185,71,42 186,72,43 182,72,46 184,70,43 187,72,48 187,73,46 187,73,46 191,74,48 189,72,46 189,75,46 191,72,44 191,75,42 191,75,40 181,69,39 179,68,35 180,72,45 168,66,44 173,70,39 173,77,66 179,73,48 166,65,38 167,66,41 166,68,42 167,69,43 167,66,37 168,64,36 162,64,36 166,65,38 161,63,35 160,64,35 161,65,36 162,64,36 158,65,37 161,64,40 154,64,38 150,63,38 146,64,39 143,61,36 147,65,40 138,59,36 139,61,35 136,57,34 135,56,33 133,57,33 148,61,38 155,62,37 164,67,43 164,67,45 161,68,45 154,63,44 157,70,47 132,48,33 141,55,36 132,53,30 126,47,26 134,43,24 87,42,19 140,64,40 130,57,43 95,52,48 49,43,50 51,40,49 58,48,49 130,68,59 141,54,27 191,72,56 149,60,47 115,54,38 184,95,82 134,59,43 139,58,47 128,59,44 128,54,45 128,61,50 131,58,46 144,67,52 144,67,52 140,67,53 137,64,50 139,63,50 137,61,50 126,59,50 129,62,53 120,58,47 110,52,42 108,52,44 99,45,38 95,45,39 104,53,45 93,41,38 100,48,47 80,41,40 64,36,38 53,31,34 54,37,43 46,31,41 50,30,42 45,30,40 46,31,41 44,30,45 43,34,49 45,36,51 43,31,45 44,32,44 50,30,40 66,42,48 75,44,52 86,47,58 84,50,59
182,70,40 183,70,38 182,70,42 183,70,45 180,70,46 179,71,46 183,73,47 181,71,45 187,73,46 191,74,48 184,72,44 181,72,41 180,73,43 179,71,44 178,71,41 181,72,43 179,72,42 181,73,46 181,72,43 181,72,41 182,73,42 182,73,42 184,72,44 184,72,44 185,71,44 187,73,44 182,74,40 182,74,40 185,74,37 186,73,37 184,72,33 184,73,36 177,73,47 185,74,41 183,77,52 174,66,41 172,68,40 177,82,66 173,72,45 166,68,40 167,66,41 169,68,43 170,69,42 168,67,38 162,64,34 158,62,33 161,65,38 158,65,35 155,62,34 157,63,38 156,63,38 155,65,39 158,64,39 151,64,39 147,62,36 146,64,37 146,64,37 148,63,37 143,61,36 135,60,33 133,58,31 130,54,32 133,57,35 142,60,33 153,60,35 153,63,37 169,68,43 174,68,43 166,67,44 166,67,46 143,62,51 119,42,25 137,51,32 148,54,36 129,46,26 88,40,22 125,60,39 122,62,50 87,53,51 48,42,49 53,42,51 75,58,59 146,57,42 174,61,38 123,44,21 109,51,27 155,48,39 122,56,42 123,51,34 122,51,34 137,61,48 138,59,52 114,47,38 130,56,47 143,66,49 144,64,48 140,65,45 145,68,51 148,68,54 142,64,54 130,60,52 123,56,47 124,59,49 111,56,45 113,57,51 98,46,41 95,45,41 94,42,37 106,56,52 95,51,52 69,41,41 65,40,41 57,35,40 57,39,50 50,34,51 49,32,38 47,30,36 49,34,42 44,32,44 44,32,46 48,30,41 56,31,43 58,34,43 67,41,47 62,36,42 70,36,45 84,43,52 77,41,49
173,68,38 176,71,41 177,73,45 178,72,47 174,73,48 176,72,44 177,71,44 175,71,45 176,72,48 176,72,46 177,71,46 174,68,41 175,71,43 172,66,39 175,71,43 177,71,44 179,74,44 180,75,45 184,73,40 180,72,36 182,71,38 180,67,35 184,71,39 187,71,40 187,74,42 192,76,43 198,80,45 209,82,46 208,84,49 207,83,46 206,87,48 204,82,44 190,77,43 180,72,34 172,73,52 172,70,34 173,65,38 188,81,61 173,67,40 168,67,40 169,68,41 169,68,41 168,67,40 166,65,36 157,64,34 157,64,36 155,63,35 148,58,32 146,59,32 148,62,32 150,64,34 148,63,35 152,62,36 149,64,38 146,64,37 147,62,36 145,63,36 145,63,36 141,60,35 137,59,31 134,59,32 133,58,31 140,58,38 143,58,32 156,62,37 157,65,37 161,63,35 175,65,39 165,72,44 169,67,47 124,52,33 132,57,37 130,48,26 132,50,25 128,43,19 79,35,25 106,48,34 104,44,34 79,56,57 48,42,47 42,39,45 100,60,55 141,83,71 233,91,57 162,64,38 146,59,34 189,65,41 116,49,38 118,45,40 112,45,34 124,59,51 128,62,59 121,53,49 131,57,55 146,66,52 146,63,48 140,63,46 141,64,49 149,65,52 130,56,47 121,55,50 118,56,45 121,56,48 104,51,39 112,56,50 95,46,35 93,44,35 97,45,40 82,43,42 74,39,42 66,36,35 67,39,41 63,37,41 65,41,47 61,35,41 60,35,36 58,30,32 57,32,33 57,35,38 58,38,48 67,41,47 74,41,45 84,44,50 84,46,52 73,38,41 81,42,41 96,52,53 85,40,46
181,72,41 182,74,40 180,74,39 179,73,46 178,72,47 181,73,46 180,73,43 178,73,41 179,72,40 180,72,45 176,70,45 178,72,45 176,70,43 181,74,44 193,80,46 198,82,49 201,85,52 197,86,51 193,80,44 195,77,42 192,77,39 195,78,40 194,76,41 195,76,37 202,78,41 205,81,44 205,81,44 212,82,44 211,81,43 212,82,44 210,82,43 208,79,43 205,81,46 182,65,27 172,73,61 177,69,35 175,67,40 179,72,42 173,69,41 171,67,41 169,68,41 169,68,41 161,68,40 158,65,35 157,64,36 148,62,32 146,60,30 145,58,31 142,57,31 141,56,28 143,58,30 147,62,34 149,62,37 148,63,37 145,63,36 145,63,36 145,63,36 145,64,39 140,61,38 138,59,36 135,60,31 130,55,26 132,54,26 138,56,27 160,56,30 158,60,32 159,58,31 175,66,37 167,66,37 167,68,47 136,55,44 126,54,37 123,51,32 144,61,44 127,56,37 68,31,16 115,54,36 124,59,47 71,50,50 54,39,49 50,39,46 101,57,56 149,63,44 131,49,29 145,47,21 129,46,26 87,37,20 103,41,30 109,42,33 108,46,35 110,49,42 110,51,46 122,54,50 115,48,48 127,55,41 144,63,52 140,63,48 136,61,45 147,64,51 131,58,46 110,48,37 116,54,45 109,51,41 107,52,41 110,51,44 103,49,40 97,49,45 79,40,39 71,37,35 69,34,35 65,37,35 70,37,41 70,35,38 70,37,41 71,36,39 75,40,41 71,33,35 76,38,42 75,40,45 75,41,50 80,40,42 85,39,41 92,46,48 92,43,46 96,45,46 96,46,42 93,48,43 91,47,46
183,75,41 181,75,40 179,75,40 181,75,40 182,74,40 182,74,40 182,74,40 182,74,40 180,73,41 178,71,41 179,69,43 178,70,43 170,69,42 173,72,43 175,75,43 191,80,43 189,76,40 183,72,37 190,72,37 192,72,38 190,70,38 195,75,41 198,76,40 206,79,45 210,79,46 209,80,46 214,80,46 213,77,44 212,78,44 211,78,39 212,75,33 219,79,36 229,89,41 221,84,40 171,71,55 175,66,37 173,67,40 179,72,42 171,67,41 170,69,44 169,68,41 165,67,39 159,66,38 156,63,38 154,61,38 150,61,32 150,58,30 145,58,31 143,61,32 144,60,29 141,56,28 141,59,32 148,63,37 143,61,34 146,64,37 145,63,36 145,63,36 143,61,36 142,59,37 137,61,37 139,58,33 137,56,29 141,56,30 145,59,29 165,61,33 162,64,34 164,63,36 173,64,33 167,66,39 157,61,34 145,62,47 123,46,29 121,47,24 142,54,34 138,55,38 96,42,24 123,57,43 80,46,42 57,45,47 49,41,49 57,38,42 95,62,66 157,51,28 169,58,25 171,59,31 152,54,26 123,48,17 155,68,52 129,52,35 133,53,39 131,57,48 125,52,45 150,75,73 120,54,51 129,57,45 131,58,46 136,56,42 150,67,52 150,66,51 129,53,42 110,48,37 107,49,39 105,52,38 110,50,40 108,52,46 99,50,41 78,39,38 79,39,43 75,38,35 69,35,33 72,40,37 78,38,40 83,39,40 82,38,39 83,39,40 86,45,45 85,43,50 84,44,50 85,43,48 85,40,44 94,46,44 100,48,45 97,45,42 100,48,45 103,51,50 104,52,51 107,57,55 100,50,48
184,73,38 182,74,40 181,75,40 184,73,40 182,74,40 183,72,39 181,73,39 183,72,39 182,74,40 181,72,43 178,71,41 181,74,42 198,80,47 202,85,47 202,87,49 210,88,52 204,87,49 201,85,50 198,78,46 191,73,42 191,75,42 192,76,43 198,79,42 201,77,42 206,79,45 208,81,47 212,81,46 212,78,44 214,78,45 215,77,40 219,78,37 221,76,30 224,79,33 228,77,31 204,75,41 169,68,41 170,69,40 180,72,45 170,66,40 168,67,42 165,67,41 163,66,42 156,63,38 155,62,37 153,60,37 153,61,33 151,61,35 152,62,38 148,61,36 150,63,36 146,59,34 147,62,36 148,63,37 148,63,37 148,63,39 146,64,37 146,64,37 146,64,37 147,62,38 143,61,36 140,58,31 139,57,30 147,57,31 151,62,33 163,67,38 161,60,33 171,65,38 169,64,32 163,59,31 163,67,40 135,51,34 132,52,34 138,52,31 144,53,34 127,43,26 83,35,21 101,43,33 80,48,45 47,37,41 48,41,44 65,42,41 104,63,61 161,42,14 186,58,27 145,49,22 181,69,41 159,51,28 148,62,41 138,55,35 134,51,31 131,58,44 116,49,40 117,55,46 121,54,47 146,63,46 136,59,40 138,61,44 146,63,46 142,59,42 138,60,48 118,51,40 112,50,41 112,50,41 119,57,48 99,49,43 89,39,37 82,37,30 82,37,32 84,39,32 87,39,33 84,41,35 93,43,39 97,45,42 97,45,42 98,46,41 95,47,43 96,45,48 93,43,51 98,49,50 97,47,43 97,47,41 96,46,40 99,45,38 103,46,43 99,50,41 101,49,44 100,50,48 100,50,48
185,72,38 182,74,38 181,73,37 184,73,40 182,74,40 184,73,40 185,74,41 189,78,45 188,80,44 191,83,49 193,82,47 188,77,40 195,78,40 193,77,42 193,78,40 201,82,45 195,80,42 194,79,41 198,78,44 194,76,43 191,75,42 192,76,41 194,76,41 197,77,43 203,81,45 205,81,46 207,80,44 211,80,45 217,82,44 228,87,44 243,91,45 251,90,38 249,88,34 252,86,29 219,75,35 171,66,45 169,68,41 177,71,46 175,71,45 171,70,45 162,64,38 159,62,38 156,63,40 155,62,37 154,61,36 153,60,35 151,62,33 154,61,38 153,63,39 153,63,39 149,62,39 148,61,36 149,62,37 148,63,37 149,64,40 149,64,38 149,64,38 149,64,38 148,61,36 141,60,35 143,61,36 148,61,36 153,61,33 148,58,32 164,68,39 168,67,40 171,65,38 170,65,33 173,68,38 165,69,42 150,61,46 140,57,40 141,55,36 138,51,35 130,50,32 80,32,16 108,46,33 87,48,47 49,38,47 47,41,48 75,42,42 115,58,57 155,39,6 162,54,20 134,41,16 155,59,32 136,43,18 176,81,63 138,59,38 145,62,42 126,54,37 113,48,38 124,59,49 128,58,52 149,65,48 145,65,47 138,62,40 138,58,40 139,60,39 142,59,44 128,55,43 123,56,45 121,56,48 116,56,46 97,48,39 96,46,40 96,45,35 98,47,37 100,49,39 103,49,40 101,50,42 105,51,44 105,49,43 104,48,42 102,47,43 99,49,43 100,50,48 101,50,53 107,55,52 102,50,45 104,49,45 103,48,44 103,51,46 103,46,43 100,48,43 102,47,45 95,47,43 95,47,43
191,73,40 190,72,39 179,72,40 180,74,39 181,75,40 181,73,39 179,71,37 181,73,39 190,79,44 189,78,43 189,76,40 189,76,40 196,80,45 198,85,49 199,84,44 199,87,46 200,85,45 204,87,47 208,86,48 202,83,46 200,83,45 202,85,47 202,85,47 202,85,47 202,83,46 207,85,49 206,83,43 215,86,50 219,86,49 226,81,44 235,84,40 244,86,35 250,88,34 252,87,34 223,79,39 179,72,42 168,70,42 175,71,45 171,67,41 168,67,42 164,67,43 157,63,38 159,65,40 155,62,37 156,63,38 155,62,37 155,62,37 156,63,38 155,62,39 156,63,40 152,62,38 150,63,38 154,64,40 154,64,40 150,63,40 149,64,40 148,63,37 147,62,34 146,59,32 149,62,37 146,59,32 151,61,35 153,61,33 152,60,32 156,60,29 163,62,33 165,61,35 169,63,36 175,66,35 169,68,43 142,59,42 154,59,46 154,63,46 133,50,28 127,54,26 98,48,33 116,56,42 81,51,50 52,37,45 53,38,46 93,54,53 102,53,42 164,53,20 154,53,24 177,57,27 124,53,32 126,42,27 125,53,32 138,56,36 141,58,38 144,61,46 149,70,63 145,63,59 142,72,66 148,62,43 140,58,36 148,65,43 146,63,43 141,59,39 143,60,40 138,62,40 133,58,40 126,54,40 117,52,40 112,47,39 112,47,39 114,47,38 114,49,37 117,52,40 120,55,45 119,57,48 118,53,45 113,51,42 113,51,42 107,47,45 105,49,43 107,51,45 110,51,46 114,54,52 107,47,45 112,49,43 111,48,42 107,48,41 100,46,37 100,46,39 100,45,41 95,47,41 91,43,37
194,76,41 193,75,40 184,73,38 188,77,42 189,78,43 192,79,45 194,81,45 192,76,41 191,73,38 193,75,40 195,78,40 206,84,48 209,85,48 212,88,51 212,90,52 213,89,52 214,88,49 216,90,51 219,91,52 218,90,51 214,91,51 217,91,52 218,91,55 222,89,52 223,89,55 226,90,57 221,91,53 217,87,49 217,82,44 216,81,45 216,83,44 219,82,40 229,84,40 231,86,42 235,84,42 175,66,46 170,66,42 175,70,49 165,67,41 170,69,44 163,66,42 158,64,39 157,63,40 156,63,38 155,62,37 156,64,36 155,63,35 156,63,38 158,64,39 161,68,45 156,63,38 154,64,38 156,63,40 154,64,42 150,63,40 148,63,39 147,62,38 145,60,34 145,60,32 151,61,35 151,62,33 154,62,32 156,63,35 153,61,31 160,62,34 165,61,35 172,64,37 175,67,33 173,69,34 174,66,39 166,68,42 155,61,36 166,61,40 157,61,34 168,72,45 111,57,48 85,37,31 77,49,51 50,38,43 50,38,43 99,62,61 129,67,54 155,53,31 152,50,28 142,49,24 109,41,21 129,49,35 128,56,39 121,49,32 130,55,37 132,57,39 133,57,46 138,53,50 125,53,41 152,62,38 146,59,36 148,60,40 151,63,43 148,60,40 144,59,35 142,60,38 131,55,33 125,54,37 113,48,38 115,48,39 116,49,40 123,53,45 123,50,43 126,53,44 130,56,49 129,56,47 126,53,46 121,54,45 122,55,46 123,56,49 121,54,45 125,58,49 121,51,41 121,54,45 118,51,44 116,49,38 118,51,40 116,49,40 109,49,37 117,54,48 110,47,43 100,46,37 95,46,35
196,76,42 196,73,40 195,75,41 187,72,34 189,73,42 192,76,41 193,75,40 192,73,36 196,76,42 195,75,41 196,78,43 208,81,45 210,83,47 209,85,48 208,86,50 206,84,48 204,82,46 204,82,46 198,78,44 198,79,42 201,79,43 199,77,41 202,77,45 202,74,43 208,79,43 212,79,40 225,85,39 240,94,37 255,101,41 255,103,36 255,99,37 255,102,38 255,98,33 255,94,30 255,95,36 205,76,40 176,69,37 165,67,39 161,65,36 166,68,40 165,69,42 156,63,35 155,62,37 154,65,36 156,63,40 153,63,37 151,61,39 151,61,37 155,62,37 154,64,38 155,62,37 154,64,38 154,64,40 151,64,39 149,63,42 147,61,40 142,60,35 140,58,33 144,59,33 150,60,34 156,62,37 161,63,35 166,62,36 162,61,34 163,62,35 169,63,36 175,67,31 175,68,27 180,72,34 179,68,33 186,70,35 174,65,36 154,52,30 157,58,35 166,57,28 104,56,42 98,43,30 58,41,42 49,39,40 43,38,40 101,61,56 131,59,45 144,51,23 146,49,27 151,58,30 156,59,35 156,57,34 165,78,53 144,58,37 148,65,43 152,64,44 163,68,50 161,64,42 167,69,41 176,67,36 174,69,39 179,70,39 176,68,41 166,62,38 151,61,37 143,58,34 138,57,32 122,51,30 117,48,33 123,51,37 127,54,40 128,55,41 130,53,38 131,54,37 135,55,41 136,56,42 137,57,43 139,58,49 138,60,50 138,57,46 142,59,44 144,61,44 147,63,50 145,62,47 141,58,45 136,56,38 135,58,39 133,57,44 128,55,41 122,52,42 118,53,43 114,49,41 108,48,38
194,71,38 201,76,46 194,74,42 192,76,41 190,72,41 194,71,40 200,77,44 197,74,41 196,78,43 194,76,41 192,72,38 205,81,46 203,76,40 207,80,46 206,81,49 202,83,46 198,82,47 198,82,47 193,82,45 194,81,45 198,79,42 201,80,37 209,75,30 234,81,26 252,95,37 255,98,40 249,95,36 248,88,31 255,85,25 255,81,21 255,88,22 255,89,27 255,92,32 255,90,31 254,93,34 255,94,40 220,80,37 169,63,38 163,67,40 167,66,39 165,69,42 157,63,38 152,62,40 152,62,36 156,63,42 147,62,38 141,58,38 141,59,39 142,59,39 146,64,44 150,65,41 151,64,41 149,62,37 147,64,42 148,65,50 144,61,44 135,58,39 136,61,41 137,58,37 139,57,30 151,62,33 161,63,33 161,63,35 157,58,35 159,62,38 159,63,36 174,66,32 175,67,33 169,63,28 176,68,30 185,69,34 164,59,29 152,55,33 147,54,29 161,51,25 101,50,40 120,48,36 57,35,38 48,36,38 50,34,30 112,58,49 152,66,45 150,52,24 145,55,29 143,51,23 151,57,34 159,62,42 165,61,35 171,63,40 169,63,38 178,66,38 192,79,47 191,69,31 193,69,32 189,70,33 191,69,31 188,71,33 189,71,36 181,65,32 169,63,36 151,57,32 141,54,29 134,52,25 135,52,30 138,55,33 140,57,35 143,58,34 147,57,35 150,56,38 150,57,36 153,59,38 152,59,38 156,62,46 156,61,45 159,61,46 160,61,42 164,64,48 167,65,47 164,65,46 162,60,42 155,58,36 154,60,37 148,54,36 147,56,39 147,55,41 140,56,41 141,54,40 140,53,39
185,72,40 189,73,42 186,70,39 182,71,38 181,70,37 183,72,39 187,71,38 189,73,42 188,72,39 184,71,35 189,72,34 201,76,46 200,76,41 202,78,43 210,81,47 219,85,51 220,90,52 221,91,53 223,95,56 227,99,58 229,97,51 228,96,50 234,90,37 255,98,40 255,96,35 254,89,27 255,86,22 255,90,25 255,90,25 255,88,27 255,87,24 255,90,29 255,90,29 255,89,26 255,89,33 252,90,40 242,87,35 233,89,47 180,68,29 169,59,33 165,60,39 158,64,41 152,61,42 148,61,36 154,64,40 131,55,31 132,57,39 128,55,41 137,73,76 142,73,89 138,73,81 131,60,57 134,57,49 137,61,48 131,58,46 127,58,45 120,50,40 121,54,43 126,55,38 129,53,31 143,58,32 162,61,34 160,64,37 148,58,32 149,55,30 156,58,32 165,61,33 177,64,32 177,65,35 177,66,31 175,64,31 173,60,28 155,51,23 163,58,28 153,60,35 109,51,39 87,49,41 47,37,41 43,36,39 56,33,32 116,62,53 165,61,37 163,59,33 161,60,35 156,57,34 150,53,31 153,59,36 163,57,32 175,61,34 177,65,37 180,67,35 187,69,34 189,70,33 187,65,27 189,67,29 191,70,29 194,70,35 194,70,35 190,66,29 184,64,30 171,64,34 160,56,30 157,53,25 163,57,30 163,59,31 161,60,31 161,60,31 168,60,33 171,59,31 167,60,28 169,60,31 168,60,33 171,63,38 171,63,38 179,64,40 189,68,41 190,69,42 193,70,41 192,69,40 185,64,39 188,67,40 187,68,40 182,65,39 176,63,38 179,61,38 179,64,40 185,67,44 180,62,39
179,72,40 178,71,39 182,74,40 194,81,47 199,83,48 198,82,47 196,80,47 198,82,49 196,80,47 203,85,50 210,88,52 210,82,51 207,84,51 201,81,47 201,81,47 197,79,44 202,85,47 204,84,50 210,88,50 205,86,47 218,87,52 224,84,43 241,91,40 246,91,37 255,98,33 255,106,38 255,106,32 255,105,30 255,105,32 255,95,30 255,92,29 255,95,34 255,92,35 255,91,33 255,90,35 253,84,28 250,83,33 244,82,37 242,82,41 220,93,57 167,61,38 155,62,41 148,60,40 149,62,39 142,56,35 131,55,33 129,54,34 129,57,59 128,62,57 133,67,62 129,60,63 129,61,57 134,60,60 130,59,56 121,54,47 115,53,42 116,49,38 120,50,40 123,50,38 126,51,33 129,50,29 146,56,32 147,54,31 146,54,26 150,57,27 155,59,30 161,60,35 170,61,32 176,63,29 176,63,27 177,61,26 172,59,23 178,65,29 178,62,27 141,59,32 128,45,28 71,44,39 50,38,43 45,38,41 70,45,44 127,51,40 163,59,33 169,60,31 170,61,32 167,60,30 176,66,42 184,71,46 171,64,34 189,71,40 194,71,42 185,66,27 187,68,29 186,64,26 190,68,30 189,67,29 192,69,29 194,71,31 196,70,31 204,71,32 204,71,32 195,67,28 185,66,29 179,62,22 180,62,20 181,62,25 178,59,22 181,64,26 179,63,28 182,63,26 186,62,25 192,65,29 190,64,25 192,65,31 195,66,32 199,66,29 207,69,32 217,75,37 220,76,36 221,75,36 219,74,37 216,71,34 214,72,34 214,73,32 215,70,33 213,72,38 212,73,41 216,74,43 214,72,41
171,65,40 173,67,42 182,75,45 182,73,42 181,74,42 178,71,41 176,73,40 178,75,44 183,76,46 185,74,41 197,75,39 209,80,46 222,88,54 228,94,51 237,100,56 241,101,55 244,101,52 244,102,50 234,94,51 225,85,42 236,88,43 247,97,46 245,91,41 245,91,43 237,85,39 237,85,39 241,89,45 248,89,41 255,97,39 255,96,34 255,93,30 255,91,30 255,84,29 255,82,24 255,83,27 255,88,31 255,89,35 246,84,37 234,83,41 230,86,44 189,71,38 164,58,31 154,61,38 150,62,42 139,56,34 130,53,34 130,52,42 137,64,50 126,54,37 124,52,40 121,51,43 118,48,38 125,51,42 125,52,45 122,52,46 120,50,40 118,48,38 122,50,38 127,52,36 127,52,32 129,50,29 135,50,24 145,52,27 149,53,26 149,51,23 149,53,24 159,58,31 167,59,25 176,58,23 180,63,23 187,65,27 181,62,25 184,68,25 186,63,23 139,64,44 146,53,30 67,42,41 47,34,42 45,35,39 92,53,50 160,64,37 177,61,28 179,61,28 178,62,29 177,65,26 178,62,31 187,73,46 180,64,31 197,66,31 206,71,35 195,67,28 194,68,29 196,69,33 195,69,30 193,67,24 197,69,26 202,69,28 202,68,25 211,72,26 211,70,27 210,70,27 202,68,25 201,69,25 199,69,27 198,68,28 197,69,28 194,68,29 196,66,26 198,65,28 201,64,22 206,66,20 206,66,23 207,67,21 206,67,21 212,72,24 215,72,25 215,70,24 219,71,24 226,74,30 225,73,29 223,71,27 225,73,29 220,72,27 223,74,34 225,74,32 225,74,32 226,75,33 226,75,33
163,58,37 164,59,38 167,61,36 174,65,36 178,71,39 184,73,38 193,77,42 208,91,53 227,97,55 239,103,56 238,102,51 239,99,56 239,99,56 237,98,50 237,98,52 231,91,48 221,79,43 216,76,35 224,84,34 246,93,36 254,93,36 248,86,39 245,86,38 239,85,35 239,85,37 238,83,38 237,85,43 242,82,39 255,96,41 255,98,35 255,95,40 255,94,37 255,93,29 255,89,24 255,82,22 255,79,18 255,80,20 255,79,21 255,81,30 255,82,32 249,76,26 228,65,25 179,54,26 158,56,38 159,61,46 156,61,43 138,51,35 134,51,34 133,50,30 131,48,31 130,50,32 128,51,34 127,50,35 130,52,42 134,56,44 126,53,44 119,52,41 120,51,38 124,52,33 129,53,31 135,52,30 144,54,30 150,57,29 158,57,30 162,56,29 164,56,29 166,59,27 169,61,27 175,63,24 182,64,29 183,64,25 184,62,26 192,64,23 190,71,34 158,65,44 156,73,53 51,32,34 47,34,42 50,39,46 93,57,51 190,72,39 192,65,29 187,65,29 183,64,27 182,66,33 182,68,41 180,64,31 186,64,28 212,72,26 212,72,26 202,69,28 202,69,28 199,69,27 205,68,24 212,72,24 220,72,27 223,76,26 219,71,24 220,75,27 220,75,27 217,74,25 217,74,27 216,73,28 215,75,25 214,74,24 211,72,26 204,68,21 207,68,22 207,68,22 207,67,19 205,66,18 211,71,23 213,70,23 214,71,24 214,71,24 211,71,23 213,73,25 216,71,25 216,71,25 216,71,25 214,69,23 216,68,21 224,73,27 222,71,27 223,71,27 225,73,29 226,74,30 226,74,30
