247,84,37 248,87,37 221,80,37 127,53,44 56,43,62 43,42,59 37,36,51 32,32,42 32,32,42 29,32,41 31,31,41 32,32,42 35,35,45 39,36,51 44,42,54 48,46,58 48,45,60 50,47,62 50,47,64 51,48,65 52,49,66 52,49,66 51,50,67 51,50,67 53,50,67 52,49,66 51,48,65 52,49,64 52,49,64 51,48,63 51,48,65 50,47,62 50,47,62 48,46,58 47,44,61 46,44,56 45,43,55 43,41,51 41,39,49 43,41,49 45,41,50 48,41,51 60,41,45 72,47,46 115,54,47 155,60,44 179,64,42 178,67,32 161,72,57 171,89,87 213,110,111 255,110,94 255,100,37 255,97,32 255,103,36 255,90,34 255,96,40 255,93,33 255,104,34 255,89,41 255,104,35 255,103,29 255,107,34 255,84,24 255,106,35 255,83,25 255,95,39 255,83,33 255,85,29 255,77,29 255,78,26 255,88,27 255,97,42 255,86,35 255,75,31 255,77,24 255,115,32 255,118,29 255,129,33 255,128,31 255,125,34 255,110,31 255,119,33 255,133,40 255,108,24 255,107,27 255,125,37 255,100,26 255,94,32 255,97,35 255,79,33 255,77,35 255,78,35 255,87,34 255,96,21 255,91,15 255,101,36 255,92,29 255,102,35 255,97,32 255,78,22 255,87,27 255,99,43 255,100,38 255,80,29 255,80,31 255,77,35 255,79,35 255,80,36 255,97,40 255,101,30 255,110,35 255,83,40 255,78,41 255,76,39 255,78,41 255,78,38 255,75,33 255,77,38 255,77,39 255,75,40 255,75,40 255,76,38 255,76,41 255,76,43 255,75,42 255,77,42 255,76,41
227,88,42 216,87,40 122,55,48 56,48,65 41,39,59 35,34,51 34,33,48 32,32,42 31,31,41 31,31,41 32,32,44 35,35,47 39,39,51 41,40,55 46,43,58 47,44,59 50,47,62 48,45,60 48,47,64 49,48,65 50,49,66 49,51,67 52,51,68 52,51,68 53,50,67 52,49,66 51,48,65 52,49,64 51,48,63 48,45,60 51,48,63 50,47,62 48,45,60 48,45,62 46,44,56 45,42,57 44,41,56 43,41,53 41,39,51 41,39,49 44,40,49 50,42,50 61,44,47 90,49,47 136,61,45 166,59,39 184,66,43 186,63,34 182,64,41 198,82,69 229,108,104 237,111,115 255,107,62 255,99,37 255,104,41 255,92,31 255,86,31 255,84,27 255,84,26 255,80,33 255,81,29 255,76,24 255,97,26 255,91,35 255,99,29 255,99,34 255,100,32 255,91,36 255,86,30 255,70,30 255,75,31 255,91,35 255,93,31 255,101,37 255,94,23 255,86,31 255,111,27 255,112,33 255,115,29 255,116,28 255,132,33 255,126,36 255,115,32 255,133,32 255,135,34 255,110,25 255,123,33 255,114,30 255,99,29 255,96,25 255,74,29 255,76,34 255,82,37 255,105,54 255,86,24 255,98,30 255,99,31 255,85,17 255,106,38 255,93,25 255,96,32 255,88,34 255,89,29 255,98,31 255,78,29 255,78,29 255,80,33 255,77,30 255,79,33 255,89,29 255,95,24 255,109,38 255,83,44 255,80,43 255,77,39 255,77,40 255,78,39 255,79,39 255,79,40 255,76,39 255,77,39 255,75,40 255,76,37 255,78,42 255,75,42 255,76,40 255,76,42 255,77,43
157,62,53 121,59,59 48,50,66 39,38,55 33,37,52 34,34,46 31,30,45 31,31,41 31,31,41 32,32,42 35,35,47 36,36,48 43,40,55 44,41,56 46,43,60 47,44,61 50,47,64 48,45,62 49,48,65 50,49,66 50,49,66 49,51,67 52,51,68 52,51,68 54,51,68 55,52,69 51,48,65 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 46,43,58 46,43,58 46,43,58 45,42,57 44,42,54 43,41,51 42,38,51 50,42,50 55,43,45 70,42,44 109,55,48 151,62,49 176,62,44 182,65,39 181,61,38 183,62,35 197,69,42 234,90,68 253,97,82 255,96,75 255,100,49 255,101,34 255,97,27 255,96,37 255,94,35 255,114,46 255,100,37 255,79,25 255,81,31 255,103,34 255,80,29 255,78,26 255,85,30 255,83,28 255,78,23 255,100,43 255,98,36 255,100,43 255,78,24 255,99,28 255,117,38 255,116,28 255,89,9 255,107,30 255,106,29 255,123,32 255,117,30 255,125,34 255,120,27 255,107,34 255,103,27 255,128,39 255,106,30 255,119,29 255,93,25 255,113,46 255,82,31 255,77,30 255,75,36 255,77,35 255,76,29 255,82,30 255,79,30 255,90,23 255,100,33 255,101,36 255,98,30 255,100,36 255,73,30 255,77,29 255,91,31 255,81,38 255,79,30 255,79,32 255,77,31 255,83,36 255,100,46 255,99,34 255,99,41 255,86,40 255,79,39 255,77,37 255,77,38 255,79,39 255,78,38 255,77,38 255,75,38 255,77,37 255,78,37 255,77,40 255,76,39 255,77,41 255,76,43 255,78,45 255,79,46
62,63,82 50,53,71 40,43,61 34,38,51 31,35,48 33,31,43 31,31,43 31,31,41 32,32,42 34,34,46 36,36,48 38,38,50 44,41,56 45,42,57 47,44,61 47,44,61 50,47,64 50,47,64 50,49,66 51,50,67 51,50,67 50,52,68 53,52,69 53,52,69 55,52,69 55,52,69 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 45,42,57 45,43,55 44,42,52 51,39,53 58,40,49 66,44,47 91,47,48 129,56,49 156,62,46 174,64,42 184,64,41 176,63,40 180,60,37 196,66,47 239,81,55 255,86,60 255,90,64 255,89,50 255,83,29 255,94,38 255,93,36 255,97,34 255,102,37 255,94,37 255,96,34 255,99,36 255,95,33 255,78,31 255,76,31 255,75,32 255,85,37 255,90,33 255,87,29 255,82,29 255,84,27 255,102,25 255,106,23 255,117,18 255,83,18 255,104,36 255,103,26 255,104,24 255,112,22 255,123,42 255,119,34 255,124,39 255,105,32 255,121,32 255,116,16 255,120,34 255,95,16 255,107,24 255,113,42 255,86,31 255,80,31 255,77,35 255,75,31 255,75,30 255,82,33 255,82,32 255,78,35 255,83,36 255,76,35 255,89,34 255,109,42 255,77,35 255,74,32 255,79,25 255,89,38 255,89,34 255,81,29 255,77,31 255,76,32 255,89,33 255,117,45 255,95,42 255,88,42 255,83,41 255,80,39 255,79,37 255,81,37 255,80,36 255,79,38 255,76,37 255,77,35 255,77,37 255,78,38 255,78,38 255,79,43 255,80,44 255,80,44 255,78,42
59,57,77 48,50,66 34,36,52 33,36,47 32,35,46 36,34,46 32,32,42 31,30,45 34,33,48 35,34,49 38,37,52 41,40,55 45,42,57 45,42,57 46,43,58 48,45,62 51,48,65 52,49,66 50,49,66 51,50,67 50,52,68 50,52,68 53,52,69 53,52,69 57,54,71 55,52,69 54,51,68 52,49,66 51,48,65 51,48,65 50,47,64 50,47,62 48,45,60 50,47,62 47,44,59 47,44,59 45,42,57 45,43,53 45,43,53 52,38,51 68,37,43 83,41,46 103,47,39 141,57,42 163,60,45 173,63,37 177,62,40 163,61,41 173,62,43 192,70,52 243,83,60 255,83,62 250,85,59 255,83,45 255,81,39 255,80,31 255,81,33 255,88,38 255,105,33 255,88,29 255,100,42 255,108,34 255,79,31 255,77,35 255,76,35 255,76,35 255,80,36 255,91,36 255,86,25 255,99,31 255,75,23 255,110,26 255,124,27 255,125,25 255,106,23 255,118,32 255,101,15 255,100,24 255,110,29 255,118,30 255,108,29 255,110,45 255,89,28 255,96,26 255,101,24 255,98,19 255,122,32 255,110,33 255,96,21 255,106,33 255,77,23 255,79,35 255,75,32 255,81,33 255,83,36 255,79,34 255,75,29 255,79,35 255,76,35 255,81,37 255,84,32 255,79,35 255,77,35 255,80,36 255,84,35 255,86,31 255,93,42 255,80,35 255,76,30 255,79,31 255,96,32 255,96,42 255,87,41 255,84,39 255,81,40 255,79,40 255,79,38 255,79,38 255,80,39 255,77,36 255,78,40 255,78,38 255,78,35 255,78,37 255,79,39 255,82,42 255,84,39 255,81,40
44,46,62 39,41,57 34,33,48 34,34,46 32,35,44 32,32,44 32,31,46 35,35,47 35,34,49 38,37,52 41,40,55 44,41,56 45,42,57 46,43,58 46,43,58 48,45,62 50,47,64 51,48,65 53,50,67 51,50,67 55,54,71 53,52,69 57,55,75 56,54,74 57,56,73 58,55,72 55,52,69 54,51,68 52,49,66 52,49,66 51,48,65 50,47,64 48,45,62 50,47,64 47,44,61 47,44,61 46,43,58 45,43,55 45,43,55 60,40,50 76,41,44 94,45,46 119,54,42 149,60,45 159,62,42 171,63,36 171,63,40 156,61,43 160,58,40 184,70,54 229,81,63 236,78,54 237,78,50 255,84,43 255,81,35 255,82,41 255,81,36 255,86,38 255,116,41 255,83,31 255,78,30 255,80,24 255,92,38 255,77,30 255,81,34 255,79,35 255,79,37 255,76,36 255,75,30 255,79,29 255,93,40 255,98,33 255,112,32 255,108,22 255,120,30 255,111,17 255,125,31 255,131,41 255,110,18 255,141,41 255,98,31 255,109,35 255,110,34 255,100,24 255,122,38 255,109,27 255,107,29 255,95,23 255,111,39 255,113,40 255,91,30 255,76,31 255,81,37 255,82,36 255,78,35 255,79,37 255,75,33 255,77,35 255,75,36 255,78,41 255,76,34 255,76,35 255,75,38 255,75,31 255,82,36 255,78,39 255,77,39 255,101,46 255,95,34 255,104,37 255,107,39 255,95,39 255,92,39 255,86,38 255,83,37 255,80,38 255,80,39 255,79,38 255,79,40 255,77,36 255,76,39 255,80,41 255,81,38 255,79,36 255,80,39 255,79,41 255,83,40 255,80,42
39,41,57 35,37,53 35,34,49 34,33,48 30,33,42 34,34,46 34,34,46 37,35,47 37,36,51 41,38,53 43,40,55 44,41,56 45,42,57 46,43,60 45,42,57 47,44,61 50,47,64 51,48,65 53,50,67 52,51,68 53,52,69 56,54,74 57,55,75 58,56,76 57,56,73 56,55,72 55,54,71 55,52,69 55,52,69 55,52,69 53,50,67 51,48,65 50,47,64 48,45,62 47,44,61 46,43,58 46,44,56 47,45,57 53,42,51 67,41,45 85,41,42 103,48,44 133,58,42 153,59,43 156,62,41 163,58,39 164,57,37 152,61,42 160,60,55 178,71,66 212,78,62 212,72,45 237,72,46 255,80,41 255,80,33 255,78,35 255,79,35 255,77,31 255,100,35 255,79,36 255,80,31 255,90,27 255,84,34 255,75,31 255,76,27 255,80,36 255,77,33 255,78,32 255,86,44 255,77,36 255,76,35 255,75,36 255,79,23 255,91,26 255,83,28 255,106,32 255,133,36 255,114,24 255,114,27 255,132,31 255,116,26 255,119,28 255,94,25 255,105,22 255,90,19 255,89,22 255,122,42 255,102,30 255,101,30 255,93,25 255,93,37 255,84,38 255,81,37 255,80,38 255,79,37 255,77,37 255,73,31 255,75,32 255,75,38 255,81,41 255,75,40 255,75,35 255,77,39 255,76,36 255,81,37 255,76,34 255,81,41 255,85,40 255,83,30 255,96,40 255,97,30 255,102,34 255,94,34 255,90,36 255,83,35 255,79,38 255,81,37 255,81,37 255,80,41 255,80,41 255,79,38 255,82,41 255,82,39 255,79,38 255,82,39 255,82,41 255,81,40 255,80,38
37,36,53 35,34,51 37,34,49 35,35,45 34,34,44 35,35,47 37,35,47 39,36,51 40,37,52 44,41,56 44,41,56 45,42,57 46,43,58 46,43,60 46,43,58 47,44,61 48,45,62 51,48,65 51,48,65 52,51,68 53,51,71 56,54,74 57,55,75 57,55,75 57,55,75 56,54,74 56,55,72 56,55,72 58,55,72 57,54,71 54,51,68 52,49,66 51,48,63 52,49,64 50,47,62 48,45,60 46,44,56 48,44,57 59,44,52 73,45,47 103,46,45 118,50,46 136,56,38 144,56,38 147,56,37 149,55,37 147,56,37 138,55,38 159,62,58 175,73,71 205,79,67 200,68,42 255,80,48 255,78,38 255,82,35 255,80,37 255,80,38 255,79,35 255,95,41 255,79,31 255,90,35 255,97,35 255,77,31 255,75,29 255,82,28 255,77,29 255,79,29 255,96,45 255,75,27 255,74,37 255,74,37 255,77,38 255,78,25 255,94,36 255,83,32 255,93,37 255,88,21 255,90,18 255,100,16 255,117,37 255,88,19 255,98,24 255,81,29 255,96,37 255,86,19 255,101,41 255,89,29 255,105,51 255,92,36 255,95,32 255,85,33 255,80,30 255,92,38 255,80,36 255,76,36 255,75,35 255,77,36 255,75,35 255,74,36 255,75,35 255,74,37 255,76,38 255,78,34 255,77,36 255,76,32 255,83,35 255,76,35 255,79,37 255,85,34 255,92,38 255,99,35 255,109,39 255,95,35 255,98,37 255,86,33 255,80,41 255,81,38 255,82,39 255,80,41 255,80,39 255,82,38 255,81,40 255,80,38 255,80,39 255,81,36 255,81,36 255,82,36 255,81,37
35,34,49 32,31,46 35,35,47 35,35,47 34,34,46 35,34,49 39,36,51 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 47,44,61 48,45,62 50,47,64 54,51,68 52,51,68 55,53,73 56,54,74 58,57,74 57,56,73 56,55,72 56,55,72 57,56,73 57,56,73 56,55,72 56,55,72 53,52,69 54,50,70 52,48,68 51,48,65 50,47,64 48,45,62 55,48,62 57,46,55 66,44,47 88,44,45 115,50,42 128,55,43 139,56,36 138,55,33 134,52,32 135,55,37 130,55,37 140,56,43 164,65,55 182,75,66 211,79,62 217,74,45 255,81,40 255,79,37 255,82,38 255,76,32 255,84,37 255,81,33 255,88,33 255,89,30 255,89,36 255,84,31 255,77,29 255,76,33 255,77,30 255,83,28 255,100,35 255,92,34 255,77,34 255,79,39 255,74,31 255,78,35 255,85,35 255,91,27 255,101,34 255,115,40 255,91,34 255,77,28 255,96,23 255,88,32 255,98,26 255,105,33 255,79,26 255,80,33 255,80,31 255,83,33 255,80,40 255,83,38 255,77,24 255,81,25 255,83,34 255,79,35 255,82,38 255,76,36 255,76,38 255,77,41 255,75,35 255,74,32 255,73,33 255,76,34 255,75,37 255,76,33 255,79,35 255,78,36 255,77,36 255,78,31 255,77,34 255,79,32 255,96,42 255,92,35 255,105,36 255,101,32 255,98,34 255,96,33 255,91,38 255,87,40 255,82,41 255,83,40 255,82,41 255,81,40 255,81,40 255,81,42 255,84,42 255,82,41 255,81,41 255,81,39 255,81,39 255,80,38
32,31,46 35,34,49 35,35,47 35,35,47 35,35,47 36,35,50 40,37,52 43,40,55 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 46,43,60 48,45,62 48,45,62 51,48,65 50,49,66 52,51,68 56,54,74 57,55,75 57,56,73 57,56,73 56,55,72 56,55,72 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 57,53,73 54,50,70 52,49,66 48,45,62 50,47,64 53,46,60 57,46,55 67,43,47 90,46,45 118,53,45 130,54,41 141,58,36 141,55,34 139,56,34 133,53,37 127,55,38 141,57,44 171,70,59 187,78,70 211,78,57 230,76,46 255,80,37 255,81,41 255,79,37 255,78,34 255,77,33 255,81,34 255,82,28 255,84,29 255,78,29 255,78,30 255,79,32 255,77,35 255,76,27 255,87,32 255,91,26 255,93,27 255,84,32 255,90,41 255,86,36 255,94,43 255,80,29 255,92,30 255,107,37 255,102,27 255,93,27 255,97,42 255,93,30 255,108,45 255,99,33 255,94,20 255,85,34 255,90,32 255,93,40 255,88,36 255,73,32 255,88,43 255,78,31 255,82,27 255,77,29 255,84,40 255,79,35 255,75,35 255,76,35 255,77,38 255,76,38 255,73,34 255,76,38 255,76,32 255,75,37 255,77,35 255,79,37 255,77,37 255,77,39 255,80,37 255,80,37 255,99,42 255,105,51 255,98,35 255,102,35 255,99,30 255,99,33 255,93,29 255,94,39 255,96,44 255,86,42 255,85,41 255,82,41 255,82,41 255,81,40 255,82,41 255,82,41 255,82,41 255,82,41 255,81,40 255,81,40 255,80,39
34,34,44 34,34,44 35,35,47 36,36,48 39,36,53 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 46,43,60 47,44,61 48,47,64 49,48,65 50,49,66 51,50,67 55,53,73 56,54,74 56,55,72 55,53,73 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 60,56,76 59,55,75 54,51,68 51,48,65 48,46,58 54,45,56 61,47,49 75,45,44 97,47,43 120,53,42 131,53,41 140,58,38 135,55,39 126,53,39 116,49,40 113,46,37 146,57,46 185,75,64 200,78,69 219,76,54 250,82,50 255,83,41 255,79,37 255,79,37 255,79,37 255,78,35 255,81,37 255,82,32 255,81,33 255,79,29 255,79,31 255,80,33 255,75,33 255,76,32 255,83,32 255,84,31 255,102,32 255,85,24 255,91,36 255,86,28 255,75,38 255,75,36 255,77,33 255,84,36 255,78,30 255,83,33 255,94,30 255,76,25 255,79,34 255,88,34 255,81,30 255,96,36 255,88,27 255,85,36 255,80,35 255,73,36 255,82,34 255,79,31 255,85,32 255,80,27 255,86,30 255,77,35 255,75,37 255,76,36 255,74,36 255,77,38 255,77,38 255,75,36 255,77,31 255,75,38 255,79,37 255,78,41 255,76,37 255,76,35 255,77,30 255,79,40 255,101,42 255,108,50 255,104,40 255,109,38 255,96,25 255,108,36 255,102,34 255,105,37 255,99,41 255,96,41 255,89,39 255,85,43 255,80,41 255,82,42 255,83,43 255,86,45 255,84,45 255,84,43 255,83,42 255,82,42 255,82,42
35,35,45 35,35,45 36,35,50 41,38,53 41,38,53 41,38,53 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 46,43,58 47,44,59 48,47,64 49,48,65 50,49,66 50,49,66 53,52,69 52,50,70 52,51,68 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 58,57,74 60,56,78 57,53,73 53,50,67 52,49,66 49,45,56 55,46,57 66,44,49 81,47,45 102,51,43 119,52,41 126,54,42 128,55,43 118,51,40 120,50,42 111,51,41 119,52,41 172,63,55 204,78,66 215,82,70 227,78,56 255,85,48 255,83,39 255,80,41 255,80,37 255,77,37 255,80,37 255,80,36 255,80,33 255,80,31 255,80,32 255,82,32 255,82,34 255,76,28 255,79,36 255,78,29 255,80,33 255,78,29 255,78,31 255,75,36 255,72,33 255,74,33 255,75,35 255,74,38 255,74,33 255,74,34 255,75,32 255,76,30 255,77,36 255,79,34 255,85,34 255,78,29 255,77,33 255,76,34 255,80,38 255,80,35 255,82,31 255,79,34 255,77,31 255,85,32 255,85,30 255,84,24 255,77,33 255,75,35 255,76,37 255,77,37 255,77,35 255,77,39 255,75,38 255,76,37 255,74,37 255,77,39 255,75,36 255,82,36 255,78,39 255,77,38 255,76,34 255,93,38 255,99,35 255,75,28 255,87,34 255,104,33 255,108,33 255,110,35 255,106,29 255,103,37 255,95,35 255,97,43 255,88,41 255,85,38 255,84,46 255,84,46 255,84,45 255,82,44 255,81,41 255,81,41 255,81,42 255,81,42
36,36,48 36,35,50 40,37,52 43,40,55 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 46,43,58 47,44,59 45,42,57 45,42,57 46,43,58 47,44,59 50,47,62 49,48,65 49,48,65 49,48,65 50,49,66 51,50,67 51,50,67 52,51,68 52,51,68 57,56,73 58,57,74 59,58,75 59,58,75 59,58,75 58,57,74 56,54,74 57,55,77 55,53,73 53,50,67 52,49,66 51,47,58 54,46,54 66,42,48 82,44,46 102,48,41 111,50,43 114,53,46 113,50,44 107,47,45 109,49,39 112,49,45 129,56,51 186,72,58 216,82,64 222,81,61 242,76,53 255,86,44 255,82,38 255,80,39 255,80,37 255,81,38 255,78,35 255,78,33 255,77,33 255,77,33 255,76,31 255,101,39 255,85,29 255,97,35 255,78,31 255,77,32 255,76,33 255,77,32 255,76,33 255,75,35 255,74,34 255,77,42 255,75,38 255,74,35 255,76,33 255,75,36 255,76,34 255,78,33 255,78,32 255,76,32 255,86,41 255,78,33 255,74,37 255,77,38 255,77,35 255,84,35 255,75,36 255,74,35 255,77,31 255,82,29 255,82,32 255,82,31 255,76,32 255,74,39 255,77,38 255,75,38 255,76,37 255,76,35 255,76,41 255,75,36 255,78,38 255,76,36 255,80,37 255,80,40 255,81,37 255,77,39 255,78,39 255,85,34 255,98,35 255,103,37 255,105,39 255,107,33 255,104,27 255,104,29 255,102,32 255,92,28 255,98,33 255,114,46 255,96,41 255,94,41 255,86,42 255,86,44 255,85,40 255,84,41 255,80,41 255,80,41 255,80,42 255,81,43
38,36,48 39,37,49 40,37,52 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 46,43,58 46,43,60 48,45,62 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 52,50,70 56,54,74 57,55,75 58,56,76 59,57,77 59,57,77 59,57,77 58,56,76 58,56,76 56,54,74 53,51,71 54,51,66 51,48,63 52,43,56 60,45,53 67,43,49 78,48,49 92,48,47 96,51,48 98,50,48 103,48,46 98,46,45 103,51,48 110,50,52 141,62,57 192,73,59 224,80,61 229,80,56 255,85,48 255,86,40 255,82,41 255,79,37 255,79,37 255,81,39 255,79,35 255,82,38 255,77,37 255,76,36 255,87,34 255,83,29 255,96,40 255,99,35 255,82,34 255,78,33 255,75,35 255,76,34 255,76,34 255,77,40 255,76,38 255,75,41 255,76,39 255,74,35 255,75,32 255,77,32 255,76,32 255,78,31 255,78,31 255,77,28 255,78,27 255,77,31 255,73,36 255,73,36 255,75,35 255,84,39 255,73,39 255,75,36 255,77,30 255,91,38 255,82,31 255,79,37 255,75,36 255,75,38 255,77,38 255,75,35 255,76,40 255,77,38 255,76,36 255,81,40 255,77,32 255,79,37 255,81,34 255,81,37 255,79,37 255,77,35 255,79,37 255,82,37 255,82,33 255,83,38 255,81,37 255,91,37 255,111,40 255,97,21 255,105,35 255,97,34 255,102,37 255,108,37 255,100,40 255,95,39 255,93,41 255,92,40 255,92,44 255,85,41 255,86,44 255,81,39 255,82,41 255,82,41
38,35,50 39,36,51 41,38,53 43,40,55 45,42,57 45,42,57 46,43,58 47,44,59 46,43,58 46,43,58 44,41,56 45,42,57 44,41,56 46,43,58 48,45,62 48,45,62 46,45,62 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 52,50,70 57,55,75 57,55,75 58,56,76 62,60,80 60,58,78 59,57,77 58,56,76 57,55,75 55,53,73 52,50,70 52,49,64 48,45,60 53,47,54 59,47,52 67,45,50 69,48,48 71,46,45 68,47,47 67,46,46 70,44,48 77,47,50 86,47,58 95,52,62 130,58,60 190,69,57 224,75,55 248,83,53 255,86,43 255,86,42 255,81,37 255,82,39 255,79,38 255,79,39 255,77,36 255,77,37 255,75,35 255,78,30 255,93,41 255,77,32 255,74,33 255,92,27 255,76,32 255,76,34 255,75,33 255,80,36 255,77,33 255,76,36 255,76,40 255,74,36 255,74,35 255,73,38 255,74,36 255,76,38 255,77,37 255,76,32 255,77,33 255,77,28 255,81,27 255,82,32 255,78,35 255,78,36 255,78,37 255,81,39 255,77,38 255,75,35 255,77,32 255,78,29 255,81,34 255,77,39 255,76,38 255,75,38 255,76,38 255,76,40 255,76,38 255,75,37 255,77,37 255,80,36 255,81,37 255,81,34 255,79,34 255,76,33 255,80,37 255,80,38 255,80,42 255,79,40 255,81,37 255,76,40 255,78,40 255,78,39 255,90,33 255,115,45 255,93,22 255,112,44 255,100,30 255,103,36 255,106,39 255,101,36 255,98,34 255,102,37 255,97,39 255,96,37 255,96,38 255,92,36 255,90,38 255,87,38
39,36,51 39,36,51 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 43,40,55 45,42,57 45,42,57 47,44,59 48,45,62 50,47,64 50,47,64 51,48,65 51,48,65 51,48,65 51,48,65 49,48,65 51,50,67 56,54,74 58,56,76 58,56,76 59,57,77 59,57,77 59,57,77 58,57,74 57,56,73 54,51,68 52,49,66 51,48,63 48,45,60 50,43,53 57,46,55 59,47,52 58,46,51 57,45,50 51,43,49 53,42,49 63,46,52 68,46,54 70,50,62 76,51,65 117,53,56 177,63,49 239,75,42 255,87,44 255,86,43 255,87,42 255,83,40 255,79,39 255,78,37 255,80,34 255,77,37 255,75,36 255,75,36 255,98,36 255,72,28 255,77,40 255,76,35 255,108,39 255,75,35 255,75,35 255,77,33 255,77,33 255,77,33 255,74,34 255,75,38 255,75,38 255,76,34 255,76,37 255,75,38 255,75,38 255,75,36 255,76,33 255,80,34 255,77,26 255,77,24 255,83,32 255,83,34 255,80,33 255,85,40 255,77,33 255,75,38 255,78,37 255,81,36 255,81,34 255,75,26 255,76,36 255,77,38 255,77,39 255,76,36 255,75,37 255,74,35 255,74,37 255,80,37 255,80,35 255,80,37 255,81,37 255,82,38 255,77,35 255,79,36 255,85,45 255,79,39 255,78,39 255,80,39 255,78,41 255,77,40 255,76,40 255,81,32 255,82,29 255,112,36 255,93,26 255,112,40 255,95,29 255,104,34 255,100,33 255,103,37 255,103,39 255,107,43 255,109,38 255,105,34 255,105,37 255,106,46 255,101,41
40,37,52 41,38,53 45,42,57 45,42,57 46,43,60 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 44,41,56 46,43,58 46,43,58 47,44,59 48,45,62 50,47,64 50,47,64 50,47,64 51,48,65 51,48,65 51,48,65 49,48,65 53,50,67 53,51,71 57,55,75 57,55,75 59,57,77 58,56,76 57,56,73 57,56,73 57,54,71 54,51,68 51,48,65 50,47,62 47,44,59 46,44,52 48,41,51 50,43,53 47,43,52 46,42,55 49,42,54 53,46,56 59,46,56 55,46,61 54,46,63 60,46,61 107,45,43 183,60,45 255,81,37 255,87,39 255,89,42 255,86,40 255,84,38 255,81,37 255,95,40 255,109,39 255,89,27 255,94,36 255,106,43 255,101,36 255,76,32 255,73,35 255,81,34 255,100,35 255,88,43 255,77,35 255,79,39 255,78,35 255,77,35 255,75,37 255,74,40 255,73,40 255,75,39 255,75,38 255,75,35 255,73,37 255,75,35 255,81,30 255,78,31 255,80,31 255,82,27 255,85,29 255,90,40 255,84,34 255,80,33 255,81,33 255,75,31 255,78,35 255,78,32 255,82,35 255,81,26 255,74,25 255,77,32 255,78,38 255,76,37 255,76,37 255,79,37 255,80,35 255,85,38 255,82,33 255,80,33 255,80,31 255,80,36 255,78,38 255,77,40 255,78,40 255,80,38 255,78,37 255,81,40 255,79,39 255,78,41 255,79,39 255,82,37 255,81,40 255,103,39 255,101,24 255,110,36 255,109,38 255,100,29 255,115,39 255,106,39 255,108,42 255,107,36 255,108,42 255,104,44 255,96,36 255,94,36 255,94,36
41,38,53 44,41,56 45,42,57 46,43,58 46,43,60 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 46,43,58 47,44,59 46,43,58 48,45,60 50,47,62 50,47,62 50,47,62 48,45,60 50,47,62 50,47,64 50,47,64 50,47,62 52,49,66 53,50,67 55,52,69 55,52,69 59,56,73 57,56,73 57,56,73 58,55,72 53,50,67 51,48,65 48,46,56 47,44,59 45,43,55 45,43,53 45,43,53 45,43,53 45,43,53 46,43,58 48,44,57 55,50,68 56,51,69 48,44,57 44,37,51 57,38,40 117,45,26 234,65,29 255,92,44 255,89,40 255,89,42 255,85,39 255,84,38 255,83,32 255,102,37 255,108,49 255,98,41 255,93,36 255,104,35 255,93,30 255,97,30 255,102,43 255,86,30 255,101,36 255,80,36 255,77,34 255,81,34 255,80,32 255,77,35 255,75,33 255,74,39 255,74,35 255,75,35 255,77,34 255,75,34 255,75,37 255,77,37 255,80,34 255,80,37 255,82,31 255,97,33 255,99,37 255,77,30 255,76,32 255,74,30 255,74,30 255,77,37 255,78,35 255,76,30 255,79,33 255,77,33 255,102,49 255,80,31 255,76,32 255,79,30 255,80,35 255,86,24 255,114,47 255,108,32 255,98,32 255,96,40 255,89,34 255,82,38 255,80,41 255,81,42 255,80,40 255,79,41 255,80,43 255,80,43 255,80,39 255,80,43 255,78,37 255,83,38 255,82,40 255,84,39 255,92,42 255,94,38 255,103,37 255,97,28 255,102,35 255,102,37 255,107,42 255,103,35 255,95,35 255,95,40 255,96,41 255,100,34 255,102,36
