96,26,16 96,26,16 97,30,19 101,37,20 113,36,21 99,36,16 113,36,17 149,40,22 124,38,17 132,38,13 165,35,18 133,37,24 247,68,31 255,67,10 255,105,39 227,61,31 137,54,5 116,53,2 186,91,46 246,96,42 255,80,20 255,56,9 255,66,0 255,103,11 255,131,24 255,90,1 176,34,0 255,67,0 255,77,5 255,108,48 255,77,9 255,87,18 255,78,5 255,79,12 255,81,8 255,81,3 255,74,0 255,73,4 162,42,8 255,80,21 255,74,16 255,74,16 255,77,17 255,63,7 255,64,13 255,69,9 255,86,22 188,83,28 255,109,17 255,93,5 169,124,119 136,86,84 75,39,29 131,69,56 174,86,77 166,83,70 149,71,59 165,81,64 98,50,23 152,82,56 168,85,72 179,102,87 117,68,48 90,56,36 74,38,46 61,47,33 223,78,45 75,45,46 75,41,23 255,80,23 255,87,13 255,82,5 85,62,31 55,54,43 88,45,39 88,38,5 76,24,3 79,28,4 255,116,52 255,82,18 255,89,21 255,93,19 255,89,9 255,90,17 255,89,17 255,93,20 255,93,16 255,98,19 255,98,18 255,104,24 255,97,20 255,100,27 255,91,21 255,91,20 252,85,19 247,84,21 244,84,20 246,87,23 251,87,20 255,85,18 255,83,17 255,86,14 255,87,16 255,92,21 255,94,21 255,95,22 255,95,23 255,99,24 255,98,23 255,97,23 255,98,24 255,95,25 255,92,22 255,91,21 255,95,22 255,96,23 255,95,22 255,95,22 255,96,23 255,98,25 255,99,24 255,97,20 255,105,22 255,114,28 255,100,17 255,108,29 255,98,19 255,98,27
101,36,17 104,33,16 110,39,20 128,41,18 116,37,14 100,35,12 105,33,12 136,40,27 116,35,24 138,44,26 115,47,29 108,48,34 103,53,40 135,40,4 255,91,34 255,86,29 255,91,36 255,79,13 255,74,7 255,97,30 255,112,35 255,80,0 255,84,1 255,87,7 255,107,17 255,70,5 255,89,36 255,84,3 255,80,5 255,68,6 228,87,46 255,69,11 255,69,19 255,75,2 255,82,21 255,89,10 255,95,23 255,70,12 154,31,0 255,98,32 255,88,14 255,91,12 255,71,7 255,79,2 255,61,13 255,72,15 255,72,10 255,64,12 226,85,47 161,38,0 218,104,88 170,115,111 153,104,95 131,84,73 97,61,51 84,56,56 72,47,44 85,46,43 83,39,9 67,46,3 70,52,51 104,36,16 238,102,51 81,69,69 104,64,41 71,42,47 82,40,29 89,51,43 67,40,35 73,47,26 255,74,14 255,108,20 255,81,8 121,43,13 52,42,30 157,70,45 239,87,43 255,72,0 255,96,17 255,79,14 255,77,4 255,89,12 255,111,27 255,88,7 255,101,22 255,105,26 255,101,19 255,104,22 255,92,15 255,91,18 255,89,20 255,91,22 255,92,27 255,92,23 255,97,25 255,98,27 255,93,25 255,93,25 255,91,25 255,90,24 255,90,24 255,89,20 255,87,18 255,88,16 255,88,19 255,91,22 255,91,20 255,96,22 255,95,16 255,96,19 255,96,18 255,93,18 255,91,21 255,92,22 255,93,19 255,93,20 255,91,18 255,92,18 255,94,18 255,101,23 255,103,23 255,99,20 255,112,23 255,120,20 255,114,22 255,91,14 255,87,7 255,116,39
131,43,25 135,47,29 112,40,19 130,39,22 117,45,26 102,50,29 107,53,35 101,52,32 75,33,22 91,38,22 137,41,28 147,42,21 135,40,24 248,67,13 255,80,6 255,82,11 255,81,10 255,80,6 255,88,15 255,68,4 255,70,15 255,69,12 255,68,11 255,73,19 255,110,35 196,102,59 255,102,24 255,93,11 255,95,17 255,85,8 255,76,1 255,94,40 253,89,29 255,73,21 255,75,0 255,81,2 255,74,11 255,83,8 164,32,0 255,102,25 255,70,4 255,73,7 255,82,15 255,83,0 255,65,9 255,74,20 255,74,18 255,63,23 255,69,20 253,73,34 78,37,6 109,70,67 141,94,83 124,79,72 123,82,80 90,62,60 105,72,63 98,54,44 57,41,35 190,59,35 97,25,11 53,42,35 186,46,0 152,71,62 74,31,25 161,79,57 60,36,42 104,39,18 92,24,0 65,45,25 87,39,12 190,89,35 114,54,15 109,36,6 250,84,25 255,76,18 255,70,16 255,70,9 255,88,10 255,80,8 255,73,4 255,76,11 255,74,11 255,75,15 255,75,15 255,93,18 255,115,26 255,94,9 255,96,19 255,88,15 255,88,21 255,90,22 255,94,25 255,95,19 255,101,25 255,106,30 255,103,26 255,103,27 255,99,26 255,98,24 255,93,22 255,92,22 255,88,18 255,87,16 255,87,16 255,89,18 255,91,21 255,93,20 255,97,18 255,96,20 255,97,25 255,93,22 255,93,23 255,92,23 255,92,19 255,93,20 255,95,18 255,100,23 255,107,26 255,103,26 255,100,26 255,99,22 255,113,18 255,126,25 255,99,12 255,90,9 255,78,0 255,97,13
124,53,34 115,52,30 103,50,27 113,45,27 116,41,21 119,36,19 114,31,14 122,36,17 107,49,27 173,53,32 131,34,14 142,40,22 146,41,22 162,26,0 255,75,8 255,72,9 255,76,12 255,72,12 255,70,15 255,69,11 255,67,10 255,70,17 255,70,2 255,86,5 232,103,42 255,70,0 255,70,11 255,66,10 255,63,7 255,61,10 255,63,13 255,70,13 255,79,40 139,41,0 255,88,27 255,100,9 255,91,16 255,71,11 170,36,0 255,72,25 255,69,11 255,68,16 255,65,8 255,72,0 255,65,20 179,51,24 101,35,5 129,58,14 255,96,38 255,88,12 255,70,6 160,48,9 137,86,78 132,81,71 119,60,53 114,61,49 76,59,22 187,74,40 69,53,40 62,41,41 223,89,46 67,45,37 63,39,45 142,74,56 81,40,38 45,55,49 109,34,32 54,53,46 116,48,26 79,48,38 74,37,13 248,97,55 255,89,19 255,89,6 255,88,14 255,80,23 255,86,20 255,75,13 255,78,3 255,91,19 255,69,16 255,68,14 255,69,12 255,80,20 255,73,6 255,78,15 255,84,11 255,92,12 255,99,19 255,97,20 255,94,20 255,97,20 255,94,17 255,94,18 255,102,24 255,100,25 255,100,19 255,115,25 255,109,24 255,103,26 255,98,24 255,97,22 255,97,22 255,93,18 255,93,22 255,94,23 255,94,20 255,99,24 255,97,26 255,96,24 255,97,24 255,93,20 255,94,20 255,96,23 255,96,24 255,96,21 255,95,21 255,103,27 255,102,24 255,93,21 255,96,23 255,99,22 255,122,31 255,107,13 255,88,14 255,70,0 255,80,3 255,78,1
160,54,15 154,50,13 138,40,12 126,41,17 119,38,11 126,35,18 117,37,21 113,44,31 142,35,17 152,43,27 148,41,21 152,39,14 167,45,23 157,42,20 255,71,15 255,70,15 255,69,9 255,71,13 255,73,18 255,68,10 255,64,10 255,68,7 255,100,14 161,59,10 255,77,5 255,59,3 255,68,17 255,59,8 255,60,14 255,65,15 255,63,5 255,71,6 255,87,9 255,94,19 188,80,28 255,91,9 255,84,13 255,71,17 193,41,0 229,94,56 212,92,62 195,85,61 133,58,38 129,40,11 224,65,19 255,81,15 255,68,6 255,86,37 142,62,46 99,52,31 124,48,26 70,44,23 62,50,38 116,46,22 92,57,32 72,34,13 81,35,7 176,98,54 185,41,0 50,50,47 56,39,45 255,110,43 63,40,25 76,43,45 255,66,0 136,0,0 73,49,23 66,53,46 89,32,15 203,43,2 255,83,26 255,84,13 255,78,6 255,85,13 255,76,14 255,70,4 255,88,14 255,73,6 255,63,0 255,98,6 255,67,12 255,67,13 255,70,13 255,74,14 255,72,13 255,77,19 255,81,19 255,104,28 255,95,17 255,92,12 255,98,25 255,108,25 255,109,21 255,103,22 255,103,27 255,88,18 255,87,14 255,109,25 255,111,18 255,107,20 255,102,21 255,108,28 255,101,23 255,98,20 255,97,23 255,100,28 255,96,23 255,96,25 255,96,23 255,94,22 255,94,23 255,94,22 255,91,22 255,91,24 255,90,27 255,120,44 255,92,18 255,102,27 255,104,23 255,100,25 255,113,26 255,115,22 255,130,23 255,103,8 255,72,10 255,72,12 255,70,11 255,82,17
170,56,13 167,55,14 151,47,12 136,44,14 124,39,11 123,38,14 115,35,21 103,43,22 134,40,17 144,39,18 150,40,16 150,40,14 160,38,16 166,46,25 218,52,8 255,68,15 255,70,12 255,71,12 255,71,11 255,71,11 255,76,5 255,100,4 235,104,55 255,102,20 255,71,10 255,66,7 255,65,12 255,69,7 255,61,11 255,65,4 255,109,13 255,93,13 255,90,8 255,88,5 255,94,16 176,79,30 115,57,33 149,69,33 124,39,13 112,32,0 135,43,13 255,85,32 255,75,14 255,96,37 187,83,44 253,86,38 60,58,68 135,62,34 54,28,3 61,48,41 165,90,70 118,12,0 66,43,42 120,43,24 156,64,11 68,37,16 118,55,20 59,52,23 227,112,74 113,38,7 64,42,45 64,49,40 255,89,66 73,53,46 64,54,32 128,56,19 97,28,0 247,73,30 255,73,23 255,62,8 255,72,13 255,70,11 255,78,7 255,93,17 255,71,0 255,89,14 255,82,4 255,104,20 255,97,17 255,94,5 255,81,3 255,81,5 255,78,1 255,79,6 255,69,0 255,78,0 255,76,12 255,96,21 255,98,17 255,104,23 255,111,30 255,90,10 255,100,20 255,82,11 255,83,18 255,76,19 255,82,21 255,102,29 255,111,23 255,112,28 255,105,27 255,108,29 255,102,26 255,102,26 255,102,25 255,100,25 255,93,21 255,92,20 255,92,25 255,92,25 255,97,25 255,94,25 255,90,26 255,90,23 255,86,23 255,94,23 255,94,17 255,97,18 255,106,21 255,104,25 255,118,26 255,114,17 255,132,17 255,111,26 255,97,21 255,80,6 255,76,13 255,76,9
175,62,12 175,61,14 170,58,17 148,47,20 134,42,12 121,39,14 110,42,24 132,34,17 141,37,13 142,38,14 144,38,13 145,37,14 166,44,22 174,41,20 192,47,10 255,71,13 255,75,9 255,74,10 255,73,8 255,80,19 255,91,6 255,94,6 215,58,0 255,106,28 255,69,3 255,79,15 255,98,29 255,107,30 255,64,6 255,63,10 254,70,10 239,98,62 177,84,61 135,54,29 118,38,6 212,59,27 108,31,0 255,60,25 239,55,6 255,94,49 248,88,47 97,53,27 72,64,53 85,36,25 62,40,34 67,34,25 183,58,30 64,33,51 255,81,1 112,24,0 60,50,26 156,83,53 72,24,0 53,52,45 138,78,55 74,38,9 79,32,9 247,116,94 62,62,48 193,101,66 90,22,18 62,44,39 67,41,16 111,14,0 214,27,0 255,72,28 255,66,10 255,65,14 255,68,18 255,66,14 255,67,11 255,71,7 255,81,3 255,91,10 255,94,18 255,94,23 255,83,7 255,87,3 255,85,4 255,100,22 255,112,25 255,102,20 255,103,8 255,108,14 255,88,0 255,112,12 255,82,2 255,81,11 255,95,21 255,101,22 255,98,13 255,79,13 255,70,4 255,71,16 255,73,16 255,71,16 255,70,19 255,75,22 255,86,15 255,98,21 255,82,10 255,81,11 255,81,13 255,78,11 255,83,15 255,89,22 255,91,24 255,88,17 255,86,17 255,85,19 255,91,24 255,89,22 255,88,20 255,89,20 255,85,17 250,80,13 255,103,26 255,111,26 255,116,25 255,114,25 255,119,24 255,123,22 255,128,33 255,78,16 255,74,16 255,74,15 255,76,17 255,79,16
190,65,17 188,66,19 177,59,17 146,45,16 138,46,18 127,42,18 106,43,23 141,37,13 150,40,16 154,41,18 163,42,17 166,47,21 175,47,20 193,49,25 190,46,20 212,48,8 255,81,11 255,79,7 255,83,0 255,96,11 255,103,8 138,39,2 255,80,6 255,97,17 255,90,20 255,70,10 253,76,31 199,84,46 133,56,21 126,46,14 184,32,9 238,59,13 255,77,30 255,71,26 255,66,14 252,77,43 103,51,30 80,38,27 102,62,57 74,44,27 63,37,27 142,12,0 76,52,44 52,43,26 154,11,0 56,43,40 168,50,15 88,35,19 134,45,0 255,87,9 74,40,38 56,36,18 255,107,40 55,44,41 58,33,30 40,31,25 34,28,21 33,31,27 40,34,25 77,50,45 85,55,29 148,29,0 253,74,26 255,72,11 255,70,10 255,69,9 255,69,13 255,68,14 255,67,18 255,72,18 255,91,17 255,92,14 255,84,16 255,70,2 255,72,9 255,78,15 255,82,2 255,110,20 255,105,12 255,75,0 255,78,0 255,80,0 255,104,28 255,104,13 255,103,17 255,75,0 255,100,14 255,82,11 255,72,12 255,94,16 255,115,19 255,93,9 255,97,8 255,98,20 255,85,12 255,71,13 255,65,12 255,67,13 255,79,15 255,70,0 255,75,0 255,75,9 255,76,11 255,82,14 255,83,21 255,74,13 255,77,16 255,82,19 255,88,20 255,86,17 255,89,22 255,91,22 255,92,22 255,93,22 255,94,23 255,96,19 255,95,17 255,97,13 255,111,28 255,115,22 255,111,25 255,116,23 255,89,18 255,82,19 255,87,7 255,86,24 253,66,11 255,66,13
197,71,20 193,68,20 168,56,15 149,46,15 144,47,23 129,43,24 129,39,15 144,38,15 150,42,19 157,40,14 201,44,15 165,41,15 173,40,17 177,42,13 186,46,19 191,42,18 223,49,0 255,90,14 255,119,26 255,91,8 173,57,12 255,91,3 224,125,68 93,61,58 106,52,32 134,41,0 251,62,19 255,70,15 255,67,9 255,72,14 255,78,31 235,83,46 196,78,36 249,53,22 73,43,26 80,49,41 81,43,33 63,47,45 125,21,0 86,36,19 65,46,30 112,76,56 159,9,0 73,54,42 129,72,55 134,42,14 59,47,49 231,75,37 65,49,43 110,67,50 255,86,25 79,39,32 55,39,66 255,102,44 45,29,25 39,27,27 54,21,12 58,20,1 135,27,4 224,47,0 255,71,19 255,68,8 255,67,12 255,66,12 255,65,12 255,66,13 255,64,13 255,67,16 255,65,11 255,66,9 255,74,6 255,80,11 255,70,13 255,70,11 255,72,10 255,73,11 255,71,3 255,85,12 255,93,0 255,125,17 255,95,16 255,80,0 255,71,11 255,110,21 255,88,12 255,85,6 255,76,6 255,74,12 255,84,13 255,100,21 255,85,14 255,71,13 255,71,11 255,72,12 255,89,0 255,88,14 255,70,13 255,65,11 255,68,12 255,82,18 255,95,23 255,90,17 255,82,7 255,88,17 255,72,13 255,73,15 255,73,14 255,76,15 255,92,29 255,96,27 255,95,22 255,93,18 255,96,20 255,94,18 255,91,15 255,105,24 255,102,22 255,100,20 255,99,22 255,114,26 255,109,21 255,114,27 255,81,19 255,89,22 255,90,17 253,76,16 248,67,13 250,64,12
191,71,21 182,64,18 167,57,17 154,51,18 140,47,22 119,47,26 141,39,17 143,36,16 149,41,18 169,48,23 246,74,39 178,47,14 184,49,20 194,47,24 180,50,31 181,45,12 206,42,4 255,97,35 255,92,18 255,87,10 127,57,33 104,35,0 177,72,40 123,36,9 187,62,16 255,106,19 255,83,5 255,75,19 255,77,23 132,23,0 96,36,22 92,40,10 86,38,13 157,50,30 62,45,19 59,46,39 81,30,22 64,45,47 97,18,0 241,85,47 59,40,17 43,49,38 255,75,28 55,49,44 82,48,28 242,70,33 45,54,37 99,27,8 115,67,38 66,50,67 255,81,30 140,36,8 80,47,51 121,36,0 52,38,22 64,36,25 219,65,31 252,75,30 255,73,28 255,64,7 255,62,7 255,67,9 255,66,12 255,67,13 255,66,15 255,64,13 255,64,16 255,66,18 255,67,15 255,69,13 255,68,8 255,107,30 255,71,8 255,71,7 255,71,4 255,90,21 255,74,7 255,76,7 255,84,1 255,109,2 255,83,5 255,85,9 255,70,7 255,110,17 255,96,25 255,85,7 255,79,16 255,80,12 255,97,13 255,89,12 255,76,10 255,72,15 255,73,10 255,73,15 255,79,0 255,80,1 255,79,22 255,61,9 255,72,16 255,71,11 255,68,11 255,69,11 255,74,9 255,76,11 255,76,13 255,73,15 255,75,14 255,78,15 255,84,21 255,84,20 255,82,17 255,96,21 255,91,17 255,93,21 255,102,23 255,110,26 255,99,19 255,103,24 255,101,24 255,105,20 255,107,21 255,103,19 255,83,19 245,76,4 246,79,13 242,69,10 247,69,14 253,69,16
176,60,15 173,57,14 158,54,19 157,53,18 140,42,16 125,43,21 146,42,18 150,42,19 174,46,17 164,39,20 207,50,17 188,44,22 181,44,20 185,42,16 180,55,34 136,45,26 102,34,12 125,54,30 241,127,61 145,59,9 255,57,8 255,82,0 205,82,40 255,74,13 193,81,42 193,61,31 120,29,10 72,38,20 196,51,16 51,41,31 72,40,35 104,33,14 48,34,16 37,40,18 255,66,27 54,51,36 84,26,12 80,52,39 69,36,40 167,21,0 169,101,63 62,48,32 67,43,17 255,68,32 43,48,42 70,37,28 163,71,57 64,44,37 108,45,39 75,37,27 69,40,16 138,42,2 98,40,16 154,49,17 254,63,19 255,71,22 255,72,22 255,66,11 255,70,14 255,63,0 255,75,9 255,74,15 255,70,17 255,65,12 255,65,12 255,67,12 255,64,16 255,62,14 255,64,16 255,66,15 255,83,17 255,80,6 255,101,24 255,87,9 255,78,10 255,71,5 255,70,11 255,70,6 255,74,6 255,88,3 255,117,22 255,84,4 255,79,11 255,97,9 255,106,30 255,76,7 255,74,9 255,77,13 255,91,8 255,89,18 255,74,14 255,70,15 255,72,14 255,66,9 255,66,10 255,98,13 255,79,13 255,70,13 255,65,13 255,70,15 255,68,15 255,66,15 255,70,15 255,73,14 255,75,14 255,74,12 255,75,11 255,78,18 255,82,20 255,88,23 255,88,21 255,104,22 255,91,18 255,91,18 255,97,20 255,97,21 255,92,17 255,93,20 255,101,28 255,96,17 255,102,22 255,102,20 255,100,20 255,99,20 255,87,19 255,83,19 255,82,20 255,75,17
159,51,15 160,49,14 149,43,18 149,40,22 124,42,17 153,38,16 159,49,23 154,41,20 172,44,15 152,43,23 133,51,24 98,44,24 112,54,30 169,56,33 191,57,25 186,42,16 217,47,14 224,55,17 228,53,17 243,69,17 255,75,26 92,43,5 74,52,44 215,58,18 42,48,35 64,53,36 133,59,36 54,47,31 81,42,28 255,82,16 53,44,27 73,40,31 254,74,44 76,25,0 136,58,46 236,70,26 83,35,33 121,13,0 50,45,33 53,43,42 255,60,23 244,69,33 56,47,41 134,53,24 138,20,0 82,49,42 69,33,27 83,43,36 101,31,7 214,91,58 241,81,38 255,59,8 255,61,10 255,70,17 255,64,13 255,69,13 255,68,10 255,74,14 255,112,31 255,72,0 255,70,6 255,71,11 255,70,10 255,69,11 255,66,13 255,65,11 255,65,14 255,64,16 255,65,14 255,66,10 255,85,26 255,70,11 255,72,15 255,70,13 255,68,15 255,69,11 255,70,15 255,71,11 255,72,13 255,72,9 255,95,0 255,104,9 255,91,7 255,100,22 255,98,15 255,96,17 255,74,10 255,73,14 255,69,5 255,85,5 255,82,7 255,73,15 255,77,20 255,64,0 255,70,15 255,95,8 255,84,16 255,71,14 255,67,13 255,69,15 255,69,17 255,70,19 255,65,11 255,67,12 255,67,9 255,69,11 255,67,9 255,76,16 255,80,19 255,79,17 255,82,18 255,87,14 255,116,31 255,88,16 255,86,18 255,113,23 255,108,26 255,106,19 255,108,22 255,100,16 255,100,20 255,93,19 255,101,24 255,99,21 255,89,18 255,86,20 251,81,16 251,79,15
157,40,14 157,40,14 156,40,23 120,48,29 110,61,41 119,47,30 98,35,13 123,52,31 139,57,28 171,53,22 202,46,24 179,43,10 196,47,23 217,56,20 208,50,24 179,56,23 135,38,5 189,60,38 93,41,36 71,42,36 79,37,40 99,46,30 62,51,48 73,36,23 255,70,27 102,25,6 88,45,26 174,53,12 46,48,43 97,23,0 244,115,68 67,44,45 72,44,35 236,92,70 66,51,42 251,103,60 99,25,0 62,47,36 164,57,48 74,46,46 72,52,22 152,64,26 74,36,15 68,35,24 176,94,51 188,77,40 254,82,43 255,73,27 255,68,17 255,67,14 255,65,14 255,65,14 255,69,13 255,68,15 255,70,13 255,75,9 255,81,10 255,77,6 255,97,21 255,77,10 255,75,9 255,74,13 255,69,13 255,71,13 255,70,14 255,69,14 255,66,13 255,68,17 255,62,5 255,76,18 255,65,11 255,68,16 255,67,17 255,66,15 255,66,14 255,68,12 255,68,11 255,69,13 255,68,15 255,70,15 255,87,13 255,102,16 255,97,11 255,97,11 255,77,9 255,71,2 255,80,0 255,105,15 255,109,13 255,90,1 255,109,16 255,90,21 255,90,24 255,89,18 255,89,14 255,104,14 255,88,5 255,91,13 255,78,9 255,76,10 255,69,11 255,68,13 255,64,9 255,65,12 255,76,19 255,64,8 255,70,15 255,70,9 255,77,14 255,79,15 255,93,22 255,81,12 255,105,21 255,96,21 255,110,34 255,113,22 255,106,15 255,113,20 255,103,17 255,104,23 255,100,22 254,93,18 247,85,15 248,88,22 250,86,19 255,85,20 255,87,20 255,88,20
105,55,42 114,59,46 101,47,27 101,40,33 115,40,24 165,46,20 171,48,19 176,47,13 173,38,9 195,52,26 188,48,25 173,42,20 123,52,31 142,57,47 77,42,27 78,38,29 60,48,38 65,50,39 138,58,40 59,43,37 58,53,41 236,62,37 64,30,12 64,43,43 166,67,26 255,104,27 62,43,27 119,67,35 87,17,0 52,41,36 222,88,45 66,27,0 52,48,31 43,49,38 185,20,0 44,38,31 137,49,11 72,45,40 74,48,34 83,25,0 109,28,1 178,43,5 255,76,29 255,72,16 255,72,9 255,71,12 255,67,15 255,66,13 255,67,14 255,68,15 255,67,15 255,66,10 255,68,10 255,71,13 255,71,13 255,81,17 255,70,5 255,75,10 255,75,14 255,78,15 255,70,4 255,70,10 255,72,14 255,76,18 255,74,19 255,70,17 255,67,12 255,64,3 255,71,5 255,66,14 255,69,16 255,62,12 255,67,12 255,66,9 255,68,11 255,67,13 255,68,13 255,70,13 255,69,13 255,68,10 255,69,12 255,71,11 255,72,13 255,81,11 255,80,5 255,87,11 255,81,21 255,112,41 255,81,11 255,71,11 255,71,10 255,63,11 255,64,8 255,75,11 255,73,9 255,73,9 255,73,5 255,96,25 255,86,12 255,106,26 255,73,9 255,72,17 255,67,14 255,67,14 255,80,14 255,73,1 255,99,25 255,110,28 255,91,16 255,78,9 255,77,12 255,93,22 255,89,20 255,76,9 255,92,22 255,110,24 255,100,18 255,110,26 255,96,16 255,94,18 255,99,23 251,97,20 252,97,25 240,81,15 242,82,21 245,82,17 252,82,13 255,86,14
116,46,20 153,65,45 133,43,19 122,47,27 149,40,20 127,45,23 137,48,33 165,38,18 89,36,22 72,49,36 76,57,45 122,52,26 55,49,40 109,49,37 66,38,27 126,44,24 57,50,32 49,48,39 145,90,59 206,61,13 62,42,35 60,43,33 255,85,31 55,52,37 62,46,40 96,56,33 227,46,0 62,48,65 209,107,58 63,28,15 73,40,40 238,82,46 68,48,41 57,49,36 90,55,40 83,23,11 106,19,0 192,46,5 250,80,13 255,62,16 255,64,8 255,66,13 255,67,12 255,70,11 255,71,11 255,69,11 255,73,15 255,68,15 255,66,11 255,68,13 255,68,12 255,69,15 255,69,13 255,68,17 255,67,9 255,72,10 255,72,13 255,72,13 255,69,15 255,73,17 255,90,16 255,67,8 255,69,13 255,66,9 255,66,10 255,67,13 255,67,13 255,68,16 255,67,16 255,66,12 255,67,9 255,67,13 255,68,14 255,67,11 255,70,12 255,66,12 255,73,19 255,70,11 255,71,11 255,69,10 255,69,14 255,70,15 255,72,17 255,68,13 255,67,12 255,66,12 255,67,13 255,68,13 255,64,12 255,64,15 255,64,14 255,62,14 255,66,17 255,65,9 255,70,10 255,72,14 255,67,9 255,71,11 255,70,14 255,67,11 255,68,13 255,68,13 255,69,17 255,71,16 255,67,9 255,82,11 255,80,13 255,82,9 255,85,8 255,78,11 255,96,33 255,77,11 255,82,13 255,80,13 255,83,14 255,82,11 250,84,9 255,98,19 253,87,14 255,94,21 253,95,24 255,97,26 252,93,20 249,90,19 249,87,15 250,86,15 255,86,15 255,89,18
179,42,29 143,49,31 119,45,40 88,40,36 149,53,42 69,46,31 73,46,41 109,48,32 122,48,25 81,36,29 67,45,39 130,70,45 143,27,10 38,49,34 231,72,55 36,54,41 217,51,46 109,9,0 65,37,35 173,98,67 88,22,0 76,37,25 106,37,8 255,68,37 61,48,43 65,42,41 152,99,58 125,18,0 91,60,37 144,57,45 72,51,38 75,43,0 198,53,0 212,63,0 255,101,27 255,89,12 255,97,21 255,79,9 255,111,21 255,95,16 255,98,6 255,109,14 255,78,4 255,72,8 255,73,10 255,73,10 255,70,13 255,68,15 255,68,14 255,68,13 255,64,10 255,70,20 255,64,12 255,64,14 255,65,11 255,67,8 255,68,13 255,69,15 255,71,12 255,72,11 255,75,17 255,82,3 255,68,12 255,68,17 255,66,15 255,62,11 255,63,10 255,63,10 255,69,18 255,69,12 255,69,8 255,67,10 255,67,10 255,67,12 255,70,13 255,70,15 255,69,14 255,71,15 255,70,17 255,70,15 255,70,15 255,70,16 255,69,14 255,69,13 255,69,13 255,70,16 255,70,15 255,69,14 255,68,15 255,68,15 255,68,16 255,70,16 255,67,12 255,67,7 255,76,6 255,70,8 255,71,7 255,71,7 255,70,7 255,79,17 255,74,18 255,70,19 255,69,15 255,66,8 255,70,12 255,68,6 255,70,13 255,76,18 255,88,15 254,70,10 255,74,14 255,83,16 255,84,17 255,87,20 255,90,21 255,87,15 255,96,21 250,83,15 253,86,16 255,88,21 254,87,21 249,87,19 255,91,18 255,95,20 255,93,13 255,91,20 255,88,19 252,88,21
77,39,29 69,46,35 84,57,52 73,33,24 79,51,38 157,49,26 56,47,41 63,47,34 168,43,22 132,38,13 62,42,33 57,39,38 185,49,18 72,34,28 94,29,6 189,59,32 61,41,32 176,75,50 71,32,18 67,49,48 255,142,100 43,43,40 65,46,34 214,93,41 175,70,49 82,44,46 76,45,37 137,48,0 136,20,0 179,27,0 255,109,27 255,114,21 255,106,11 255,81,0 255,76,3 255,72,0 255,74,5 255,75,16 255,77,4 255,84,2 255,86,8 255,104,14 255,96,15 255,71,8 255,68,8 255,70,7 255,65,8 255,67,13 255,64,9 255,67,11 255,64,11 255,64,10 255,67,11 255,68,12 255,69,12 255,66,10 255,67,13 255,68,15 255,78,15 255,76,12 255,74,11 255,90,18 255,73,15 255,68,17 255,64,13 255,69,20 255,63,14 255,67,14 255,68,14 255,73,15 255,71,9 255,71,12 255,71,13 255,75,13 255,73,13 255,73,15 255,73,20 255,72,19 255,73,19 255,69,11 255,69,12 255,69,12 255,70,15 255,66,11 255,69,12 255,69,15 255,68,14 255,72,11 255,76,14 255,76,11 255,77,15 255,72,11 255,73,16 255,73,11 255,86,15 255,84,4 255,90,14 255,74,2 255,78,15 255,70,11 255,70,15 255,66,13 255,68,12 255,78,13 255,72,8 255,73,8 255,74,11 255,73,14 255,78,13 255,79,17 255,82,21 255,87,20 255,86,17 255,89,20 255,87,16 255,86,14 255,88,16 255,85,14 255,85,17 255,88,17 255,91,20 255,95,23 255,92,20 254,91,17 252,89,24 249,86,23 247,87,23 243,83,22
150,43,23 88,30,4 60,49,34 148,42,19 48,45,32 170,44,19 79,33,19 61,45,39 103,45,23 185,50,14 100,28,7 88,45,37 101,51,34 222,45,19 58,42,36 180,53,35 108,32,10 48,44,27 248,106,77 71,53,48 65,44,29 147,83,84 78,32,18 106,22,0 255,71,12 255,89,31 255,94,21 255,63,12 255,67,9 255,73,8 255,72,3 255,106,18 255,100,9 255,90,6 255,74,8 255,73,14 255,77,6 255,76,5 255,85,1 255,106,26 255,77,11 255,76,13 255,74,10 255,70,15 255,74,18 255,76,20 255,67,13 255,66,11 255,68,13 255,63,8 255,66,10 255,63,14 255,67,12 255,67,10 255,67,10 255,68,13 255,70,16 255,67,12 255,74,17 255,72,14 255,77,19 255,78,19 255,69,15 255,70,16 255,67,14 255,69,12 255,70,17 255,71,15 255,72,14 255,73,17 255,76,12 255,76,15 255,76,13 255,76,16 255,76,16 255,75,17 255,71,15 255,70,13 255,68,15 255,69,17 255,70,17 255,71,15 255,70,12 255,74,18 255,68,9 255,67,9 255,69,10 255,73,10 255,77,4 255,82,7 255,79,11 255,74,6 255,72,9 255,73,15 255,71,13 255,71,11 255,75,3 255,81,10 255,66,11 255,69,13 255,68,15 255,67,14 255,75,9 255,73,6 255,81,13 255,79,13 255,79,13 255,79,15 255,78,17 255,80,20 255,82,22 255,82,16 255,89,20 255,91,23 255,91,18 255,91,18 255,97,25 255,94,23 255,92,22 255,92,19 255,93,22 255,96,24 255,88,18 253,89,22 249,89,25 245,89,24 240,86,27 238,84,25
