40,23,29 50,36,38 47,30,33 63,27,21 48,34,39 51,30,26 69,21,17 100,36,21 56,34,28 51,35,33 51,34,35 102,35,26 50,37,34 53,35,34 75,27,13 90,36,27 64,34,35 62,28,26 79,41,31 77,49,38 77,48,42 102,41,25 94,45,23 114,26,17 106,35,18 93,34,17 99,39,18 120,46,23 134,49,23 143,45,15 165,47,16 194,66,27 206,66,25 184,64,30 217,81,34 227,74,35 221,80,23 230,77,38 172,94,82 156,97,92 134,98,106 115,101,114 106,101,119 101,96,112 104,87,93 139,55,47 127,59,57 154,82,70 209,77,49 255,93,38 255,99,30 255,93,37 255,115,47 255,106,29 255,109,40 255,98,16 123,57,43 64,50,74 89,40,29 243,112,61 72,63,74 94,71,72 104,70,77 101,77,83 114,87,99 133,95,118 72,54,63 255,116,32 255,122,13 255,108,3 255,96,10 255,77,3 255,78,7 255,79,6 255,88,12 255,87,10 255,87,4 255,114,14 255,102,6 255,98,12 255,94,7 255,86,6 255,73,8 220,86,41 251,72,8 251,75,12 255,80,13 255,81,16 255,88,12 255,89,12 255,88,10 255,91,13 234,84,33 248,75,4 255,86,9 255,87,9 255,89,8 255,91,9 255,92,12 255,92,11 255,91,10 255,91,13 255,86,11 255,86,8 255,83,17 255,78,12 203,50,0 204,98,52 255,82,10 255,90,7 255,91,3 255,93,4 255,89,0 255,94,0 255,94,4 255,91,5 255,89,0 140,16,0 255,82,0 255,71,0 255,74,0 255,79,0 255,73,3 255,72,1 255,70,0 255,79,6 177,77,43 255,98,19
46,34,39 43,30,27 46,34,36 79,29,25 43,35,43 51,33,30 102,34,16 95,37,27 66,26,28 73,36,33 63,34,28 72,27,20 56,30,36 44,32,34 100,42,28 89,37,32 71,43,43 52,36,34 104,42,31 60,33,28 60,32,30 104,56,50 74,41,32 62,30,27 76,46,29 94,53,35 96,45,37 121,38,23 150,53,29 170,55,15 177,54,12 210,73,29 201,76,28 217,81,34 199,88,55 216,82,39 202,70,42 173,46,10 138,70,52 120,55,47 149,100,103 123,104,108 102,109,123 103,102,119 100,97,112 105,79,96 153,83,77 186,89,83 255,88,23 255,100,22 255,102,12 255,95,2 160,51,0 255,109,44 255,101,26 211,127,92 127,64,44 243,120,78 255,103,26 193,70,12 71,37,33 97,62,65 116,65,68 113,74,88 95,58,76 66,46,56 251,119,91 162,57,0 255,132,5 255,125,14 255,91,5 255,81,6 255,82,9 255,81,4 255,86,7 255,109,21 255,102,2 255,115,19 255,92,3 255,91,19 255,99,19 255,104,11 131,50,14 255,75,0 255,73,11 254,75,9 255,77,14 255,81,15 255,88,14 255,88,15 255,86,12 255,85,12 255,82,5 252,98,50 252,70,7 255,87,9 255,86,13 255,88,15 255,93,13 255,93,14 255,87,11 255,86,10 255,84,11 255,86,2 255,96,19 123,20,0 255,88,24 255,80,8 255,87,11 255,91,11 255,91,13 255,92,6 255,87,0 255,94,2 255,99,8 255,102,13 255,80,0 159,55,16 255,86,1 255,90,9 255,70,0 255,75,0 255,71,0 255,78,6 255,74,8 255,80,11 119,35,4 255,88,16
45,31,31 51,35,33 51,31,24 40,19,19 48,29,31 73,23,21 102,31,7 57,32,33 47,34,27 51,34,24 92,39,25 55,34,32 47,33,38 56,32,26 111,39,18 57,32,31 58,33,30 62,28,24 105,34,17 57,31,35 77,34,26 103,25,13 48,34,34 50,32,31 76,25,17 65,27,17 58,21,18 87,44,40 91,45,31 85,48,33 98,33,21 127,47,13 183,50,13 221,78,47 162,72,32 173,48,16 193,80,57 221,63,12 188,114,114 161,99,97 94,37,36 166,110,113 116,102,115 106,105,120 109,104,122 108,103,119 99,88,95 141,68,61 255,87,8 255,97,5 255,95,6 255,111,19 255,116,21 138,57,7 255,114,24 255,113,29 255,103,37 250,99,50 84,46,48 53,29,35 68,55,65 84,58,67 90,38,35 255,139,41 255,131,42 255,111,22 255,88,0 255,121,13 128,46,3 255,116,4 255,82,2 255,101,18 255,82,6 255,96,20 255,86,7 255,91,11 255,108,12 255,103,8 255,99,6 255,92,3 255,99,6 235,65,0 255,85,13 255,81,13 255,77,9 255,76,6 255,79,8 255,84,9 255,83,10 255,89,13 255,88,10 255,89,12 255,90,9 255,90,9 239,100,52 255,64,0 255,80,5 255,85,6 255,84,9 255,85,5 255,81,7 255,81,11 255,83,6 226,91,37 207,74,33 255,75,4 255,80,14 255,80,5 255,93,12 255,96,5 255,98,10 255,99,8 255,96,8 255,99,2 255,95,7 255,100,11 255,102,10 255,110,58 255,89,6 255,92,10 255,85,3 255,86,2 255,75,0 255,63,0 255,77,10 255,84,13 97,19,0 255,93,30
48,30,29 49,33,31 67,29,19 42,33,48 47,38,34 136,47,18 118,52,22 48,31,34 45,36,32 44,32,32 79,24,13 63,39,33 47,33,35 92,25,14 98,40,26 79,30,33 49,34,42 71,28,20 82,27,14 54,31,32 113,37,24 114,29,3 49,33,29 42,35,38 126,61,40 57,35,43 44,33,40 157,76,47 105,43,16 52,31,31 87,38,18 61,28,28 64,39,36 60,32,32 92,46,48 82,46,38 104,49,34 129,46,26 145,73,61 152,93,86 151,99,105 142,93,94 148,101,108 122,100,103 110,103,117 103,96,110 107,100,112 79,75,67 79,67,26 96,62,17 255,92,31 96,46,29 95,61,70 100,66,73 75,59,84 68,57,80 74,60,65 72,61,70 91,89,101 56,47,58 86,65,65 104,67,66 120,71,62 255,120,11 255,123,15 255,126,10 255,134,10 255,118,0 255,125,28 194,59,0 255,137,28 255,125,25 255,86,5 255,78,12 255,97,15 255,94,0 255,95,8 255,98,12 255,96,8 255,89,0 255,114,40 228,120,68 255,87,10 255,83,10 255,78,2 255,81,10 255,79,6 255,85,9 255,84,8 255,87,12 255,88,12 255,89,16 255,85,12 255,87,14 255,87,21 248,111,53 255,79,15 255,84,11 255,86,1 255,89,12 255,85,11 255,81,7 165,59,24 255,90,31 255,81,16 255,80,6 255,79,10 255,80,0 255,89,9 255,90,8 255,92,6 255,92,9 255,98,5 255,98,10 255,98,9 255,94,4 255,89,4 255,84,4 255,83,15 255,86,9 255,85,5 255,89,11 255,85,10 255,76,10 255,82,7 255,85,22 113,27,0 255,99,32
70,48,42 72,48,40 83,36,25 51,30,26 60,29,19 166,56,14 72,42,43 51,32,36 46,34,36 124,41,26 49,26,27 56,31,32 59,29,28 153,47,10 58,33,34 80,28,23 56,29,22 114,43,19 69,26,20 76,43,43 122,38,23 106,48,34 44,32,32 50,34,32 87,48,45 51,31,43 44,37,37 223,73,19 80,20,8 54,32,37 195,90,60 58,37,37 51,31,41 97,34,28 100,50,46 68,37,25 87,38,41 105,20,15 146,65,38 108,53,38 86,39,30 65,25,18 82,49,42 168,105,99 138,90,86 105,89,102 106,95,102 79,76,36 90,87,34 80,82,27 119,70,19 72,56,81 60,47,55 67,54,62 62,54,60 63,52,59 62,62,72 67,67,77 55,55,65 65,59,64 86,61,58 108,70,64 135,43,11 255,114,30 255,131,38 255,123,23 255,112,6 255,92,0 255,123,21 223,122,43 255,108,12 255,108,3 255,130,3 255,146,0 255,106,0 255,83,0 255,83,14 255,93,10 255,96,9 255,102,9 133,12,0 255,69,0 255,81,11 255,83,14 255,87,11 255,84,7 255,81,5 255,84,11 255,86,12 255,88,18 255,88,9 255,89,7 255,92,16 255,92,16 255,89,6 255,89,9 223,75,28 220,116,65 255,92,18 255,89,20 255,76,3 154,69,32 255,91,13 255,84,7 255,85,7 255,85,7 255,85,7 255,87,7 255,91,9 255,90,6 255,94,2 255,90,0 255,98,16 255,101,15 255,104,16 255,88,0 255,83,5 255,79,6 188,74,17 255,95,6 255,99,2 255,89,6 255,84,1 255,84,6 255,88,19 255,92,15 156,40,7 255,104,42
43,24,28 63,30,30 61,28,21 53,40,35 97,48,39 141,66,48 70,34,28 59,31,29 80,16,1 143,50,27 53,32,32 49,35,35 82,34,20 119,49,23 39,27,32 65,28,27 92,27,6 116,30,0 53,27,31 58,26,21 116,35,8 56,40,34 46,33,43 77,19,7 43,33,37 50,32,31 55,28,21 236,69,1 53,29,45 67,22,1 100,58,36 49,34,42 44,37,40 193,89,54 197,73,36 57,30,23 58,38,31 187,40,0 74,45,39 63,32,22 135,93,82 145,95,93 113,84,89 106,93,86 116,94,97 138,100,90 112,72,36 77,88,48 97,88,43 90,79,35 76,60,16 62,39,26 77,49,47 77,45,42 77,43,41 89,56,56 86,57,51 83,62,60 73,59,61 78,57,55 98,63,66 113,75,65 217,102,64 235,114,69 255,125,49 255,122,66 255,113,46 255,124,47 255,126,51 255,132,35 108,25,0 255,128,44 255,126,50 208,91,40 161,83,53 255,117,40 255,93,24 255,126,51 255,108,44 167,94,51 255,83,31 255,92,30 255,95,38 253,89,33 255,86,29 255,101,47 255,92,41 255,100,27 255,101,46 255,103,49 255,103,45 248,107,50 252,109,53 255,106,48 255,106,46 255,105,56 113,56,37 119,61,39 183,108,81 230,106,53 103,43,18 228,106,68 211,99,69 193,102,67 199,95,56 203,97,60 201,85,50 208,102,63 186,84,44 147,84,53 174,95,56 67,57,56 103,54,45 153,69,52 117,69,53 112,62,47 107,60,51 74,54,34 89,42,21 110,57,34 82,50,45 67,44,41 78,42,32 76,47,25 66,43,40 81,48,41 64,40,32 72,45,38
38,34,45 34,26,32 46,32,32 123,47,34 110,39,20 87,38,27 41,34,37 58,30,28 101,41,31 78,35,27 65,36,32 56,32,38 178,72,33 120,65,50 62,35,30 55,32,31 139,46,21 136,44,14 52,33,37 111,52,33 166,53,28 69,36,38 49,30,32 123,40,25 43,31,33 54,32,26 145,63,41 233,78,26 54,32,37 156,34,0 48,33,41 48,34,36 60,22,16 234,76,23 84,18,4 58,30,28 60,29,19 255,89,15 55,38,39 54,30,36 205,59,2 254,84,35 92,50,37 70,35,8 53,36,10 57,32,13 134,78,15 108,78,36 132,67,26 141,76,55 112,66,50 91,60,66 90,61,66 83,61,64 89,65,74 71,25,25 83,39,38 88,58,61 73,59,64 85,63,66 110,81,75 83,34,35 64,43,39 241,89,43 89,48,32 81,42,30 255,98,32 60,33,26 161,87,62 152,87,50 80,27,29 139,46,14 63,32,13 77,39,41 90,47,32 210,53,0 79,34,27 85,30,26 177,82,64 66,47,33 124,25,4 161,21,0 67,44,45 84,47,44 212,46,16 93,26,26 102,40,29 232,46,9 62,48,34 78,47,28 142,35,5 72,45,40 82,39,33 135,51,43 78,40,44 76,38,40 89,41,25 83,38,31 82,41,25 81,48,37 62,42,33 193,108,80 63,40,25 209,67,38 194,122,85 52,43,37 70,36,34 191,127,99 63,36,31 67,41,58 111,49,40 75,37,41 97,47,30 113,61,42 73,40,40 134,71,36 57,44,54 59,47,49 76,43,47 110,52,26 47,36,31 54,30,24 80,32,16 63,25,31 54,34,27 65,38,31 78,42,22 57,35,40
32,28,41 31,31,43 46,24,27 137,41,14 138,42,11 136,44,12 154,49,19 120,33,10 144,60,25 70,0,0 53,31,13 48,37,20 117,67,52 72,41,33 87,38,39 88,34,25 134,47,31 88,37,27 48,34,39 144,61,23 122,35,19 38,38,35 63,35,26 122,73,62 48,31,21 37,32,29 227,80,30 142,46,8 48,33,43 250,78,23 37,38,43 48,31,34 136,29,11 255,70,6 51,32,36 49,32,35 131,44,17 253,77,12 43,25,24 48,34,39 255,77,17 176,43,0 119,66,50 73,33,8 59,35,11 76,33,25 172,62,22 40,45,55 254,123,88 22,16,23 50,39,46 82,67,75 88,65,62 78,50,50 87,64,65 92,66,72 103,72,78 77,45,40 99,63,71 77,53,57 96,79,82 81,48,37 79,42,41 85,27,15 58,37,37 63,29,38 118,38,4 45,34,41 88,40,13 82,44,50 53,37,24 71,33,25 57,29,20 57,32,33 46,41,40 109,31,3 51,26,27 47,43,33 93,46,23 48,27,23 77,34,26 126,22,0 45,36,32 52,41,48 147,26,0 37,29,48 52,30,33 136,22,0 49,32,35 57,41,39 153,29,0 57,31,40 54,33,33 139,76,52 60,31,41 58,41,44 130,23,0 48,40,48 74,41,30 158,59,38 60,43,33 150,38,0 55,24,16 115,19,0 255,100,15 66,10,0 53,32,28 97,71,59 96,1,0 55,31,40 65,32,32 255,126,56 38,33,51 240,110,68 71,41,40 92,58,36 75,12,0 54,30,39 109,33,9 255,103,0 39,33,38 57,35,40 70,36,34 181,41,0 48,37,34 48,32,45 255,94,22 48,26,29
41,32,47 32,28,39 99,34,22 142,43,22 130,41,12 131,39,11 149,44,14 162,49,17 185,59,20 197,62,8 217,68,14 218,71,35 227,79,36 83,23,2 54,32,24 95,33,31 101,51,45 63,45,42 59,43,28 166,60,25 64,31,24 51,26,23 70,33,20 67,44,29 50,36,22 38,31,29 255,73,0 54,21,12 48,26,34 206,96,56 47,33,33 44,34,35 249,77,9 227,69,16 43,32,29 50,34,32 239,100,54 231,88,30 43,38,40 42,38,32 255,76,8 98,21,6 84,31,8 52,33,10 70,41,10 70,54,50 253,149,89 52,38,38 199,117,88 40,38,36 44,40,32 214,128,96 58,29,25 81,50,61 98,68,69 96,54,59 206,67,12 255,107,54 73,31,18 82,60,63 92,51,65 42,37,39 92,34,24 189,125,126 52,29,42 49,41,49 255,86,6 55,35,47 251,117,83 198,117,81 68,26,29 115,13,0 76,44,39 46,34,39 43,36,39 255,94,0 58,20,22 44,34,35 255,100,22 86,40,24 91,20,0 255,81,13 44,38,43 49,34,44 255,88,1 46,27,31 50,37,34 255,88,6 53,26,21 41,27,29 255,80,18 52,40,40 49,40,36 255,102,26 39,37,49 50,32,31 255,98,33 98,19,0 56,26,27 98,46,25 88,15,1 57,27,26 160,82,54 59,21,13 255,90,2 171,43,0 54,30,34 42,37,39 219,41,0 50,32,31 56,32,36 255,98,2 50,40,41 49,24,25 223,49,0 37,35,45 255,74,0 81,47,43 54,38,34 255,107,40 79,25,16 41,37,50 41,34,46 255,97,0 45,32,42 43,36,48 205,75,37 176,65,32
36,24,40 33,25,33 128,48,34 132,35,13 122,35,8 130,36,11 138,37,10 150,43,11 177,50,16 187,61,20 204,64,21 209,64,16 215,64,15 188,57,8 166,70,43 150,62,44 102,34,16 62,20,7 71,32,20 94,38,14 61,37,41 64,45,33 79,31,25 67,44,29 67,44,33 54,29,28 255,77,0 53,36,26 85,40,37 153,60,37 48,32,30 45,33,33 255,83,6 125,14,0 49,34,25 53,32,30 242,90,48 227,104,60 42,37,39 49,32,24 255,95,40 77,24,26 105,40,17 62,38,14 95,47,20 36,27,38 207,115,80 59,27,24 158,98,77 44,39,38 50,39,36 193,113,74 78,28,22 92,54,56 79,46,46 53,31,34 255,115,28 255,109,41 75,39,21 70,52,51 146,79,79 37,35,36 57,44,39 123,88,93 129,98,106 47,36,43 255,84,19 54,28,34 234,93,59 180,95,69 64,31,22 221,51,0 82,46,38 39,36,42 40,34,41 255,95,0 60,22,14 51,34,35 255,96,13 127,55,43 79,16,0 255,95,27 43,38,40 48,33,41 255,85,8 41,34,34 47,37,36 255,87,18 58,32,22 40,33,31 189,32,0 67,32,35 42,41,34 255,78,0 34,30,39 49,30,32 255,72,0 181,41,0 59,29,30 145,77,59 71,40,3 39,34,36 221,106,66 53,30,29 255,97,4 229,80,15 55,33,38 32,30,40 255,80,0 55,34,32 39,36,42 255,78,0 40,28,33 38,36,46 255,87,0 35,32,36 255,104,29 41,23,20 71,32,31 139,30,0 123,62,44 32,39,51 43,35,52 255,98,7 39,40,32 45,33,47 99,16,3 255,99,45
30,23,37 40,30,29 157,39,16 127,34,11 116,31,7 125,35,11 129,35,10 141,37,9 156,42,15 160,44,13 176,52,17 203,63,20 199,59,11 183,58,10 169,52,12 164,52,13 165,50,10 171,56,16 191,58,21 204,63,22 156,64,34 85,38,29 93,43,39 41,29,29 65,27,19 73,41,25 109,51,37 62,46,40 171,87,54 54,33,29 50,34,32 51,32,36 242,92,38 72,24,22 54,30,34 60,34,40 236,103,55 212,112,78 51,33,30 75,25,21 205,95,69 42,29,26 83,45,26 63,37,12 92,43,34 53,42,49 124,68,60 79,12,5 96,54,43 67,37,38 52,30,33 255,103,32 56,23,23 85,49,59 78,57,53 82,60,65 187,45,0 255,113,60 49,35,37 74,41,34 77,52,51 43,30,38 44,40,49 255,134,85 54,30,24 28,31,40 255,111,18 50,33,36 255,99,70 93,29,1 48,32,26 204,52,8 94,45,34 33,36,47 43,34,49 255,108,5 80,15,0 52,33,35 255,95,6 214,113,68 45,34,31 255,103,38 48,41,51 51,41,40 255,103,22 70,42,40 47,35,40 255,97,24 51,33,12 42,40,38 255,79,26 43,35,41 41,35,42 234,51,0 65,36,32 52,29,26 113,9,0 255,88,3 45,35,34 43,42,59 255,87,22 54,53,56 255,93,21 38,34,47 255,85,3 255,95,9 41,39,49 53,34,41 228,76,14 44,35,29 47,34,42 250,53,0 208,106,86 47,36,45 255,98,39 57,17,10 39,30,26 255,99,56 55,29,35 89,18,0 255,119,51 66,16,10 76,40,34 194,68,25 85,9,0 59,31,33 46,46,58 255,81,0
34,32,42 74,42,37 156,38,17 124,34,10 124,39,13 129,35,10 144,42,20 137,39,13 140,39,12 147,43,15 163,47,12 190,52,13 190,52,15 164,48,15 152,43,12 152,45,13 157,44,12 162,46,13 192,58,13 206,66,0 219,70,14 236,67,9 246,78,15 245,93,31 168,77,37 172,68,40 94,37,20 60,25,26 92,40,21 68,30,32 66,29,28 68,25,8 85,30,17 50,45,42 60,27,31 185,102,87 237,104,67 95,57,38 58,29,36 99,12,0 113,67,49 50,35,43 57,42,33 53,29,23 34,18,12 68,24,23 54,21,12 84,24,0 49,30,32 50,33,25 43,34,30 255,104,16 47,33,35 145,70,41 52,34,33 63,33,36 78,59,66 129,58,37 42,36,29 68,30,20 86,48,40 55,40,48 35,33,31 255,117,66 53,31,39 41,24,44 255,103,11 48,26,31 149,89,48 177,92,55 46,26,36 191,27,0 100,50,35 37,36,41 42,35,47 255,98,3 99,13,0 38,34,45 236,70,0 240,126,71 42,33,48 255,111,43 49,45,54 49,36,31 255,116,51 136,77,58 57,28,33 237,95,41 90,46,36 36,40,44 255,84,2 70,20,30 46,34,36 161,32,0 167,85,60 53,31,39 69,26,18 255,107,26 91,11,0 57,30,23 255,123,67 46,39,49 162,10,0 42,26,39 171,30,0 255,82,0 42,32,33 51,32,36 161,92,59 63,20,5 55,31,35 136,10,0 255,92,24 61,22,21 75,35,37 255,83,19 50,35,43 255,91,0 32,32,42 38,44,45 255,103,0 115,31,0 49,30,34 49,31,26 129,42,1 82,49,49 36,46,43 255,63,0
43,31,45 97,35,33 155,42,21 132,39,9 138,42,13 149,42,12 158,45,13 152,43,14 133,35,7 136,38,10 148,36,8 168,40,11 162,38,12 146,36,10 148,39,10 155,44,11 163,47,12 169,52,14 193,64,19 215,72,14 228,74,15 236,75,14 241,76,12 247,76,14 251,77,11 251,75,10 251,72,10 243,71,16 240,78,26 207,91,48 106,53,28 106,43,23 47,25,28 57,40,43 54,36,45 148,68,54 194,75,38 50,40,41 51,32,36 207,51,2 53,33,15 59,31,31 45,24,22 29,24,26 32,18,23 71,28,22 61,29,26 157,21,0 34,28,33 49,30,37 36,29,39 255,106,31 46,32,32 195,70,24 42,25,28 41,36,52 255,124,53 255,118,60 49,32,24 88,40,26 153,52,23 56,39,45 48,40,48 255,124,80 51,30,28 35,27,35 255,118,35 48,26,29 252,110,56 216,108,74 45,32,40 168,32,0 99,51,37 33,32,37 41,39,47 255,93,0 136,13,0 55,25,38 160,28,0 255,110,43 44,38,59 225,100,54 47,33,35 55,32,33 104,41,19 157,87,79 55,27,25 219,59,0 98,52,34 39,43,45 255,101,4 64,11,0 50,32,29 87,17,0 255,120,65 43,31,36 53,48,64 249,115,72 255,97,17 52,29,42 81,34,23 115,54,47 79,26,10 83,44,30 90,15,0 255,95,11 66,19,8 60,30,29 91,57,35 181,81,47 59,31,33 77,21,13 255,82,4 242,88,40 40,34,39 255,90,2 37,29,37 76,27,5 160,72,54 64,27,24 144,17,0 255,104,12 52,31,50 48,42,47 255,92,0 36,21,29 64,28,36 105,24,15
43,32,41 86,33,21 137,38,17 134,37,15 146,45,18 156,43,18 169,44,14 170,47,18 143,37,12 141,37,11 148,38,14 162,43,17 149,34,10 143,35,8 145,36,5 153,42,9 160,47,13 166,50,15 187,59,18 204,68,17 213,70,21 220,70,21 225,67,14 232,72,15 244,71,10 249,77,13 252,78,24 255,79,16 243,84,15 252,82,13 253,84,26 254,78,15 255,89,21 253,78,17 130,6,0 161,38,9 105,19,0 41,33,41 50,36,38 130,58,41 79,37,40 79,41,43 67,33,29 44,28,22 51,32,34 40,23,26 42,28,33 178,52,0 44,33,40 45,34,31 62,38,32 255,108,33 46,41,40 201,73,32 54,32,35 47,36,45 255,99,39 223,90,67 48,33,24 112,57,42 166,41,0 62,34,34 50,29,29 255,123,87 49,33,27 33,25,42 218,71,37 49,31,40 255,145,93 211,110,83 44,33,42 164,28,0 126,75,51 44,34,38 41,40,43 255,70,0 154,24,0 51,25,34 138,21,0 255,106,27 36,39,50 169,88,61 61,33,22 71,32,29 163,72,28 219,101,59 55,30,31 153,25,0 124,64,41 41,42,47 255,99,14 96,6,0 56,31,28 59,24,11 255,114,0 44,39,57 42,30,42 108,58,45 255,104,0 50,39,32 32,40,28 255,123,58 36,48,30 201,107,66 78,49,45 246,101,57 133,18,0 58,35,36 41,28,36 255,88,34 59,36,37 46,36,40 255,86,0 255,97,8 50,38,40 219,109,58 177,5,0 38,45,40 255,111,39 50,35,43 47,35,35 255,128,65 58,36,41 52,36,34 218,113,71 112,57,46 63,40,37 59,31,29
73,23,17 121,38,18 140,36,12 128,30,13 147,40,20 137,36,11 155,43,15 164,41,12 153,39,12 150,36,9 147,37,11 150,38,10 143,33,7 142,34,9 143,33,9 149,37,9 162,43,15 167,47,15 176,47,13 177,51,10 187,54,13 202,59,14 202,57,11 219,70,16 239,79,20 252,83,25 255,82,19 255,87,17 255,83,13 255,80,15 255,81,13 255,81,15 255,85,17 255,90,23 255,91,24 255,96,31 255,92,27 255,94,27 222,75,25 255,100,36 82,1,0 66,18,0 79,39,30 69,26,18 46,23,22 37,26,33 43,23,33 144,70,45 78,42,34 73,40,33 63,31,17 227,87,46 51,41,42 170,62,26 76,27,18 60,30,31 247,80,28 151,52,15 51,34,24 135,75,52 132,37,0 50,32,41 69,36,25 221,118,85 76,26,22 51,35,22 255,99,27 47,36,29 255,136,88 191,109,84 61,29,24 148,21,0 136,73,51 55,39,37 42,35,35 255,77,9 186,37,0 69,27,30 101,15,0 255,105,52 57,33,27 61,40,29 84,12,0 58,34,28 102,54,29 232,91,48 56,38,35 103,31,19 114,61,45 45,35,34 255,103,33 192,51,0 65,26,35 65,38,31 255,90,8 63,33,36 65,34,40 72,32,34 255,103,21 107,15,0 78,39,36 100,34,18 53,41,43 168,72,34 61,42,28 87,38,29 63,27,7 73,37,31 69,48,44 255,107,46 69,46,35 80,38,25 223,65,30 255,107,32 60,37,26 66,38,40 229,103,64 54,47,47 83,43,36 70,35,36 70,39,45 70,32,22 67,35,19 60,37,34 51,33,28 119,64,60 47,37,36 46,34,34
113,27,6 141,35,10 155,34,7 127,32,14 132,32,16 130,33,13 139,35,11 148,34,7 168,42,17 163,39,13 149,35,8 146,33,10 140,30,6 140,30,4 149,36,11 157,38,12 162,38,12 166,41,13 173,45,16 173,45,14 193,55,18 197,56,15 192,53,7 196,57,9 217,63,15 228,67,15 247,76,14 243,75,12 250,80,15 254,80,14 255,82,13 255,88,20 255,90,22 255,92,22 255,93,25 255,98,32 255,96,28 255,97,28 255,93,29 255,98,28 255,92,32 254,86,23 255,81,19 255,85,19 255,88,28 255,95,29 236,86,30 255,113,50 129,26,0 95,1,0 87,19,0 163,41,3 70,20,3 112,27,1 64,33,39 53,32,49 93,43,26 76,29,34 40,40,35 76,43,43 83,35,29 60,30,31 59,37,29 78,40,42 59,37,31 56,40,36 124,68,34 52,29,30 118,84,50 81,57,61 57,31,21 76,40,30 98,48,54 55,30,31 61,40,36 114,73,46 94,43,33 55,34,30 65,39,27 88,43,36 50,35,24 65,34,24 72,45,40 44,43,48 66,43,42 84,52,47 47,37,41 58,33,34 60,37,26 50,24,14 93,40,26 77,39,29 35,35,43 48,28,40 100,26,1 64,27,14 56,28,28 46,19,14 89,31,0 102,27,0 47,23,29 74,26,20 56,26,9 107,14,0 79,24,11 70,15,0 118,47,21 71,14,0 69,14,1 138,23,0 137,15,0 113,17,0 249,56,0 245,65,0 190,23,0 163,30,0 255,78,11 230,56,4 255,70,0 223,61,14 202,38,0 255,89,14 255,80,4 255,75,10 246,71,0 255,87,0 255,86,7 255,88,8
162,37,9 163,39,13 160,36,12 131,30,5 132,30,8 133,31,9 135,34,9 143,30,5 172,44,17 170,40,13 155,36,8 149,35,8 145,33,5 150,33,5 157,39,8 161,41,9 167,44,13 168,43,13 170,46,11 177,46,11 189,47,9 183,49,4 183,48,8 200,55,7 229,68,11 234,68,9 243,72,10 243,72,10 253,79,15 255,84,15 255,86,16 255,90,21 255,91,22 255,92,23 255,93,23 255,97,30 255,96,27 255,96,28 255,96,30 255,96,27 255,93,26 255,91,26 255,88,26 255,92,29 255,96,30 255,99,32 255,105,32 255,105,39 255,105,38 255,103,39 255,105,39 255,106,39 255,101,34 255,98,31 255,105,40 255,112,51 255,104,47 255,107,51 255,119,55 255,110,49 255,117,51 255,122,58 227,75,31 189,49,3 199,54,6 198,52,0 255,93,41 243,78,27 255,100,45 255,101,43 255,92,35 255,82,14 255,108,15 255,105,19 255,98,33 255,78,9 255,81,20 255,80,20 251,64,9 205,35,0 255,88,26 255,93,24 255,78,9 255,85,25 255,84,16 255,79,6 255,91,18 255,81,13 255,79,15 255,79,10 255,80,0 255,74,0 255,74,0 255,76,0 255,74,0 255,78,0 255,77,1 255,86,7 255,86,0 255,94,4 255,88,0 255,89,0 255,84,0 255,87,5 255,92,6 255,95,13 255,85,7 255,85,5 255,90,10 255,94,3 255,98,0 255,89,1 255,100,8 255,95,2 255,93,9 255,95,4 255,95,4 255,77,3 255,77,10 255,83,13 255,96,11 255,98,13 255,90,10 255,88,7 255,85,6 255,85,6 255,82,6 255,82,6
178,43,18 150,32,9 155,37,14 140,33,13 136,31,10 140,34,11 143,35,8 145,33,5 159,34,6 165,40,12 161,40,13 169,43,18 158,39,11 160,40,10 165,42,11 168,43,11 178,47,14 185,49,18 177,43,9 179,44,6 208,57,15 208,58,9 214,64,8 227,67,10 246,73,12 254,80,14 255,79,12 255,78,14 255,80,16 255,78,15 255,83,18 255,86,16 255,88,17 255,91,20 255,90,22 255,92,25 255,91,24 255,90,25 255,93,27 255,96,28 255,97,28 255,95,35 255,94,35 255,96,33 255,96,33 255,99,35 255,110,39 255,110,42 255,106,39 255,104,36 255,109,39 255,110,40 255,110,43 255,109,41 255,110,42 255,114,45 255,112,48 255,110,49 255,106,37 255,108,41 255,106,45 255,110,48 255,115,48 255,116,46 255,115,47 255,108,42 255,104,26 255,98,30 255,100,23 255,105,30 255,98,35 255,99,24 255,103,22 255,108,22 255,100,21 255,101,18 255,90,18 255,77,0 255,89,20 255,85,18 255,86,21 255,78,16 255,87,14 255,86,16 255,82,13 255,81,6 255,84,20 255,82,13 255,79,10 255,81,8 255,79,11 255,77,11 255,78,4 255,80,1 255,84,8 255,88,10 255,90,12 255,94,15 255,96,9 255,97,13 255,90,2 255,85,0 255,89,6 255,90,4 255,101,9 255,102,12 255,91,8 255,84,3 255,87,7 255,87,12 255,84,10 255,81,2 255,80,3 255,101,14 255,85,0 255,101,10 255,95,9 255,98,13 255,80,9 255,84,17 255,86,8 255,90,6 255,87,7 255,83,8 255,84,6 255,82,8 255,82,6 255,81,6
