101,36,17 103,32,15 112,41,22 122,39,17 116,37,16 104,36,16 106,31,13 140,45,27 130,42,24 135,37,20 127,34,13 123,43,25 132,39,18 218,42,0 255,95,0 255,83,12 255,82,18 255,87,16 255,70,0 255,96,25 255,84,1 255,96,12 255,103,7 255,101,10 255,99,25 255,70,20 255,71,4 255,79,22 238,53,7 188,51,23 124,44,8 170,69,44 231,92,44 253,90,27 255,75,5 255,91,13 255,118,28 255,73,8 221,96,50 255,91,7 255,98,15 255,106,11 255,76,0 180,64,6 255,64,25 255,62,9 255,72,13 255,68,16 255,65,1 226,89,45 109,82,77 83,42,42 78,48,47 68,43,42 64,34,37 108,76,71 152,60,7 153,41,0 188,85,41 249,71,41 116,27,12 114,35,0 118,61,32 92,85,85 75,60,68 71,62,75 73,61,75 89,68,66 98,48,31 73,45,36 45,29,23 55,43,33 54,34,27 63,38,35 59,39,30 58,48,38 184,83,56 241,94,21 255,97,27 255,73,13 255,85,16 255,90,13 255,105,17 255,113,24 255,101,22 255,96,18 255,103,25 255,104,23 255,92,15 255,92,17 255,91,22 255,94,20 255,92,25 255,87,20 255,89,20 255,90,22 255,92,24 255,92,24 255,89,22 255,90,24 255,90,22 255,88,16 255,88,16 254,85,13 255,87,16 255,89,18 255,93,20 255,96,17 255,95,15 255,95,19 255,94,22 255,93,19 255,93,23 255,95,25 255,96,23 255,95,22 255,90,21 255,89,20 255,98,21 255,101,22 255,107,26 255,103,23 255,120,33 255,142,30 255,114,25 255,111,29 255,99,19 255,102,18
120,38,13 146,52,31 117,42,15 143,44,23 119,37,17 111,36,16 111,27,10 147,45,25 137,37,21 146,51,33 138,41,21 133,42,25 135,37,22 246,58,8 255,77,4 255,80,20 255,78,20 255,81,16 255,77,7 255,72,19 255,69,0 255,65,0 255,78,18 228,72,23 170,60,18 129,43,13 133,61,24 129,52,15 206,93,57 255,96,14 255,87,9 255,86,0 255,90,14 255,70,5 255,82,26 255,80,4 255,72,0 255,115,35 209,91,58 255,64,0 255,80,22 255,70,0 255,70,2 255,96,0 238,74,36 224,35,0 255,66,11 255,63,27 255,60,22 254,87,35 161,104,101 133,90,102 124,91,93 82,75,75 92,76,72 114,60,51 153,47,12 255,71,18 255,72,8 191,91,43 255,86,0 143,38,8 120,62,52 85,71,57 86,60,50 107,68,56 108,65,59 73,28,32 101,53,35 255,98,4 255,104,24 242,104,46 131,75,53 56,42,17 144,62,40 246,71,12 255,73,9 255,72,8 255,97,21 255,88,15 255,93,16 255,79,7 255,78,13 255,78,18 255,80,18 255,93,16 255,108,18 255,98,15 255,96,21 255,90,20 255,85,18 255,89,20 255,93,25 255,96,23 255,101,25 255,105,27 255,102,26 255,102,27 255,96,26 255,94,19 255,93,20 255,91,18 255,89,18 255,86,15 255,86,15 255,89,18 255,92,22 255,93,25 255,95,24 255,93,17 255,94,22 255,92,17 255,91,17 255,92,18 255,94,20 255,93,20 255,99,24 255,103,28 255,103,15 255,102,17 255,105,25 255,108,24 255,125,24 255,135,22 255,102,15 255,94,18 255,88,11 255,100,13
156,48,25 132,43,14 138,53,27 126,40,19 127,39,19 116,34,14 111,39,18 125,42,22 143,47,34 182,52,33 130,40,18 144,44,30 144,41,26 174,21,0 255,78,13 255,77,9 255,76,7 255,74,8 251,79,15 179,46,5 112,40,21 150,57,32 219,78,40 255,87,16 255,102,15 255,83,0 255,68,9 180,78,40 255,74,30 196,27,0 255,71,14 255,75,8 255,97,14 255,84,0 255,96,11 255,84,0 255,101,24 255,90,12 195,79,44 255,97,7 255,74,12 255,64,10 255,71,7 255,66,2 255,73,7 255,93,39 183,18,0 255,98,16 235,92,36 175,55,7 140,70,62 154,86,64 157,92,80 116,81,68 84,48,40 58,35,20 65,38,22 156,42,13 184,57,0 255,108,8 255,59,0 80,42,25 255,113,35 128,65,41 95,57,51 78,41,38 73,32,16 43,32,27 84,38,40 93,30,0 141,25,0 114,45,5 212,77,39 255,98,21 255,95,24 255,70,17 255,69,14 255,79,18 255,96,19 255,72,8 255,71,21 255,70,17 255,72,15 255,85,23 255,78,13 255,82,14 255,85,8 255,94,14 255,90,10 255,93,16 255,96,24 255,96,24 255,94,19 255,93,19 255,103,22 255,102,21 255,105,22 255,114,27 255,107,26 255,101,25 255,95,18 255,96,19 255,95,20 255,92,21 255,92,23 255,92,23 255,91,21 255,98,24 255,98,25 255,98,24 255,93,23 255,94,19 255,96,23 255,98,23 255,121,38 255,96,22 255,94,21 255,105,28 255,111,27 255,98,23 255,98,18 255,115,24 255,125,20 255,129,22 255,91,11 255,87,14 255,95,14 255,87,6
162,58,23 152,52,20 143,46,22 126,40,19 121,39,17 129,34,16 120,36,19 132,38,20 150,31,17 147,42,21 147,45,25 140,39,12 165,55,31 117,45,31 158,38,6 120,43,28 184,79,60 218,90,63 255,73,13 255,59,14 255,66,10 255,75,5 255,110,22 255,105,6 255,66,8 255,69,1 147,35,5 255,56,0 255,66,13 255,67,19 169,37,0 255,72,17 255,85,10 255,77,5 255,118,20 255,89,8 255,86,4 255,77,11 168,56,15 255,73,13 255,81,3 255,83,21 255,85,10 255,73,8 255,69,25 135,32,0 159,47,19 137,68,39 255,80,3 255,76,0 255,87,2 255,86,35 219,80,30 121,49,10 75,44,23 81,42,12 116,30,0 255,81,11 254,92,38 255,85,13 255,84,24 71,45,35 55,41,23 103,81,84 52,31,18 47,31,27 52,42,41 93,35,21 99,41,27 95,35,14 244,84,41 255,74,4 255,71,0 255,71,0 255,75,13 255,70,4 255,85,9 255,70,12 255,62,0 255,93,8 255,66,13 255,67,14 255,69,15 255,72,16 255,71,15 255,78,17 255,80,17 255,99,22 255,93,12 255,93,12 255,100,22 255,104,19 255,107,26 255,111,26 255,105,24 255,91,16 255,98,19 255,116,26 255,108,17 255,108,25 255,107,24 255,104,23 255,103,25 255,97,21 255,97,24 255,100,29 255,97,25 255,98,27 255,98,27 255,97,22 255,96,20 255,94,22 255,92,25 255,88,26 255,96,16 255,93,29 255,92,19 255,92,15 255,110,21 255,106,29 255,118,31 255,124,27 255,134,17 255,137,27 255,85,20 255,75,11 255,72,9 255,76,10
170,55,15 165,53,14 150,45,13 137,44,14 124,39,11 120,39,14 112,40,23 106,42,25 100,53,30 87,55,50 111,58,44 119,43,21 145,42,29 165,46,18 231,59,20 255,70,4 255,71,12 255,68,11 255,73,18 255,68,11 255,81,3 255,94,8 255,97,19 255,121,40 255,70,19 255,82,45 255,64,15 255,69,11 255,62,2 255,61,4 255,74,7 206,92,47 255,111,6 255,107,16 255,91,5 255,84,27 255,68,12 255,77,11 161,38,0 250,109,66 230,86,44 190,87,56 126,41,15 176,46,6 255,82,30 255,72,0 255,90,19 255,66,0 157,45,6 239,116,74 255,100,19 255,80,9 255,78,15 86,50,32 79,41,20 103,32,11 255,86,11 162,45,0 145,48,24 80,47,36 46,53,48 51,31,43 160,76,43 136,87,88 75,40,15 68,53,44 63,39,33 85,18,7 235,72,25 255,66,13 255,71,11 255,68,5 255,70,0 255,91,19 255,70,2 255,80,11 255,83,2 255,110,22 255,94,7 255,99,2 255,78,7 255,71,3 255,72,9 255,79,14 255,69,5 255,76,2 255,77,12 255,90,14 255,104,22 255,102,20 255,115,32 255,104,23 255,98,15 255,85,16 255,86,16 255,78,16 255,85,16 255,105,24 255,107,19 255,105,22 255,106,25 255,105,24 255,104,24 255,102,25 255,102,27 255,98,27 255,93,22 255,91,20 255,90,23 255,95,20 255,96,20 255,91,22 255,90,24 255,91,22 255,108,34 255,88,10 255,98,25 255,90,11 255,112,23 255,113,32 255,119,24 255,118,18 255,131,21 255,132,31 255,104,24 255,72,4 255,76,13 255,72,9
184,63,20 173,59,16 154,66,28 121,56,37 101,47,27 104,50,30 109,39,29 127,35,21 116,41,25 134,41,20 156,41,17 147,39,16 169,47,25 171,42,20 199,47,10 255,71,11 255,73,7 255,73,9 255,72,6 255,69,0 255,99,18 255,109,20 255,91,0 255,80,13 231,115,57 223,85,50 255,81,18 255,72,13 255,70,12 255,70,10 255,59,9 255,70,24 159,64,28 255,87,32 255,74,17 247,82,49 133,80,55 180,72,61 132,51,19 125,27,1 221,55,11 255,66,10 255,69,18 255,75,16 255,70,9 255,73,14 255,86,29 255,98,20 255,84,8 255,76,5 186,71,47 255,106,16 158,41,1 58,51,33 52,41,24 70,43,36 55,34,34 66,46,39 52,45,48 80,32,26 144,83,65 125,35,11 54,32,14 71,59,59 122,28,0 186,39,3 241,64,27 255,66,13 255,70,17 255,64,12 255,66,8 255,77,7 255,89,13 255,114,36 255,94,24 255,99,28 255,81,5 255,95,6 255,86,3 255,94,19 255,103,20 255,88,7 255,112,18 255,105,11 255,85,0 255,115,17 255,72,0 255,80,13 255,96,12 255,103,21 255,104,11 255,82,18 255,74,6 255,74,13 255,75,17 255,72,19 255,72,17 255,78,16 255,89,10 255,92,9 255,85,11 255,85,14 255,86,16 255,83,15 255,88,15 255,91,21 255,93,22 255,91,18 255,88,15 255,88,17 255,89,20 255,90,20 255,89,16 255,86,14 255,87,15 249,83,8 255,90,13 255,99,14 255,117,24 255,110,24 255,111,20 255,119,18 255,127,23 255,76,15 255,74,20 255,70,17 255,77,13 255,85,20
131,42,0 143,50,4 162,58,19 143,50,22 133,44,15 129,36,11 123,38,12 147,39,14 120,49,25 148,38,12 155,40,16 159,41,18 169,43,18 199,52,31 188,49,19 231,52,6 255,71,0 255,75,1 255,85,5 255,109,14 255,109,16 255,86,3 255,86,9 255,114,43 255,61,1 255,71,11 255,68,17 255,64,16 254,72,27 255,67,14 255,70,12 231,81,48 196,82,53 126,54,33 122,40,13 224,49,4 218,59,27 255,71,0 179,31,4 255,75,4 255,64,26 179,44,4 255,70,15 255,75,11 255,67,10 255,77,16 255,74,8 255,105,15 255,103,19 255,96,23 255,92,0 114,45,9 131,42,0 68,26,31 39,29,28 38,31,31 72,44,35 126,67,21 238,114,38 118,28,0 68,44,38 75,37,39 133,23,0 224,55,15 255,68,11 255,69,7 255,71,17 255,69,16 255,67,16 255,72,16 255,100,25 255,86,14 255,73,9 255,70,8 255,72,11 255,75,12 255,85,5 255,104,14 255,109,16 255,89,8 255,74,0 255,93,10 255,98,21 255,109,17 255,102,19 255,74,0 255,108,16 255,89,15 255,75,13 255,92,13 255,103,11 255,81,0 255,97,9 255,89,11 255,83,18 255,67,12 255,67,13 255,71,17 255,95,27 255,89,9 255,73,7 255,70,4 255,75,9 255,80,11 255,88,20 255,74,13 255,78,15 255,86,18 255,89,18 255,88,17 255,90,21 255,96,22 255,93,21 255,92,19 255,93,20 255,95,16 255,90,9 255,96,14 255,105,19 255,115,25 255,109,23 255,108,16 255,106,23 255,79,22 255,77,0 255,114,41 255,69,12 255,69,15
194,67,19 188,63,17 171,61,21 152,47,15 140,42,14 134,41,13 134,37,13 114,43,17 145,36,16 149,44,12 190,48,14 158,41,13 173,40,17 175,44,11 189,46,20 191,43,14 209,51,0 255,90,5 255,102,17 255,98,10 255,72,0 255,99,10 255,91,0 174,39,1 255,96,31 255,63,2 255,67,14 237,95,43 164,71,46 140,34,11 209,52,10 255,74,22 255,74,9 255,64,8 201,23,0 255,80,40 252,85,44 255,67,6 187,38,0 255,70,13 255,66,21 255,71,13 184,31,0 255,69,26 255,75,11 255,73,13 255,73,23 255,66,12 172,85,69 109,60,38 88,50,29 62,47,38 63,46,38 73,39,19 162,39,28 77,17,3 52,31,31 83,37,50 73,48,29 109,29,11 178,52,13 255,69,12 255,68,9 255,67,11 255,68,11 255,68,13 255,67,14 255,65,9 255,67,10 255,65,10 255,79,10 255,70,7 255,67,8 255,69,12 255,71,12 255,75,14 255,73,4 255,91,13 255,119,18 255,107,10 255,96,17 255,88,8 255,68,10 255,101,15 255,89,10 255,86,13 255,79,10 255,72,13 255,86,20 255,109,29 255,82,9 255,81,21 255,69,9 255,68,8 255,85,4 255,74,6 255,68,13 255,67,12 255,69,8 255,82,10 255,87,12 255,94,21 255,82,11 255,88,16 255,73,13 255,73,15 255,74,14 255,76,12 255,95,26 255,105,26 255,89,14 255,91,18 255,93,19 255,91,20 255,97,23 255,104,28 255,106,25 255,96,17 255,96,18 255,105,20 255,103,17 255,113,24 255,88,15 247,77,10 247,77,8 255,74,18 250,66,13 252,64,14
192,72,24 182,66,21 164,58,19 154,47,15 149,45,21 143,38,21 155,35,12 116,45,19 150,40,16 171,47,21 241,68,36 175,47,16 182,47,20 194,48,20 186,51,24 180,48,2 206,40,12 255,94,38 255,98,30 255,80,13 255,97,15 255,84,10 172,87,63 87,62,34 125,57,37 153,51,11 232,69,27 255,70,17 255,62,10 255,68,18 255,69,15 255,66,12 255,60,7 255,87,27 255,76,7 200,26,0 255,80,44 255,58,0 213,48,0 255,76,14 255,70,4 255,68,4 255,76,15 189,43,4 194,85,54 220,92,53 40,52,32 71,51,19 125,48,40 90,36,27 62,46,33 61,42,30 123,46,38 53,34,20 69,46,33 92,33,5 187,33,0 173,35,0 255,65,3 255,69,18 255,65,7 255,63,9 255,68,13 255,67,12 255,65,13 255,65,16 255,65,14 255,64,13 255,67,14 255,68,14 255,76,7 255,96,19 255,72,0 255,79,9 255,85,18 255,79,13 255,71,6 255,76,10 255,83,7 255,99,8 255,82,6 255,82,10 255,72,5 255,120,18 255,99,24 255,85,14 255,78,13 255,76,10 255,93,7 255,88,16 255,69,5 255,72,17 255,72,13 255,72,17 255,74,5 255,86,7 255,80,22 255,64,12 255,70,14 255,76,20 255,68,13 255,70,15 255,73,10 255,74,9 255,77,13 255,76,15 255,77,12 255,84,19 255,86,20 255,86,24 255,90,16 255,92,17 255,95,28 255,89,20 255,99,23 255,112,33 255,97,18 255,100,23 255,95,21 255,100,18 255,104,19 255,99,16 255,86,17 246,79,9 250,80,13 248,75,16 249,68,14 255,71,19
183,65,19 176,60,17 161,55,16 158,50,16 149,43,16 134,41,18 147,39,12 137,38,15 162,40,20 163,42,17 215,57,22 180,51,17 178,46,18 199,56,25 196,48,19 186,51,15 195,51,32 213,57,19 255,109,22 255,89,6 209,56,17 134,28,3 135,51,34 98,40,16 248,98,49 255,65,0 255,68,13 255,68,13 255,77,20 255,75,15 255,68,22 255,71,16 255,88,10 255,96,27 255,66,11 255,54,0 115,36,13 255,73,4 224,60,18 255,71,9 255,72,7 212,44,1 118,37,12 92,44,28 91,46,39 63,36,18 94,49,26 48,44,34 103,32,13 248,78,45 158,45,9 59,46,41 72,48,40 94,44,27 125,49,38 232,73,43 255,66,20 255,63,12 255,65,3 255,71,12 255,73,20 255,69,15 255,66,12 255,66,13 255,66,14 255,64,16 255,66,15 255,61,11 255,64,12 255,64,9 255,66,0 255,93,19 255,99,22 255,73,1 255,70,8 255,70,9 255,72,15 255,70,6 255,74,6 255,84,1 255,112,17 255,81,1 255,76,5 255,90,0 255,94,21 255,78,9 255,74,10 255,75,9 255,95,9 255,86,11 255,76,16 255,70,15 255,72,14 255,68,11 255,67,3 255,94,11 255,73,9 255,69,15 255,66,10 255,69,11 255,67,14 255,67,14 255,71,13 255,71,12 255,73,12 255,77,15 255,76,11 255,81,18 255,85,20 255,88,23 255,96,20 255,99,22 255,90,15 255,92,19 255,98,23 255,93,16 255,102,24 255,94,16 255,96,21 255,98,19 255,102,21 255,107,23 255,104,23 255,101,21 255,86,15 255,87,21 255,83,20 255,75,17
172,58,13 167,55,14 159,51,15 157,46,13 155,35,12 137,39,13 110,47,25 159,41,20 168,46,24 168,44,20 181,50,15 185,43,14 183,47,16 193,41,2 197,54,25 169,54,32 118,39,18 122,47,29 210,96,53 254,111,35 255,74,13 151,33,0 216,71,36 255,63,2 190,72,37 252,77,18 255,77,7 255,99,13 255,72,16 255,79,25 255,73,21 255,70,19 255,81,11 255,77,13 255,70,19 255,66,10 190,70,40 123,34,5 125,54,30 57,48,29 88,29,10 60,39,24 68,30,20 67,47,40 85,43,19 165,71,48 66,46,37 99,48,49 56,40,25 46,48,33 91,52,11 204,77,41 235,78,49 255,62,19 255,65,15 255,64,11 255,71,13 255,70,8 255,102,13 255,71,4 255,71,11 255,72,12 255,70,10 255,68,10 255,66,12 255,66,12 255,64,16 255,64,16 255,66,15 255,66,1 255,71,14 255,67,11 255,68,15 255,67,9 255,66,10 255,67,10 255,68,14 255,67,7 255,75,16 255,70,14 255,98,0 255,97,7 255,87,12 255,92,16 255,108,28 255,80,12 255,70,17 255,71,18 255,70,9 255,92,13 255,77,8 255,72,15 255,71,14 255,71,8 255,73,14 255,103,13 255,84,15 255,69,9 255,68,10 255,67,13 255,69,17 255,71,20 255,67,14 255,67,14 255,65,9 255,63,8 255,69,13 255,78,18 255,81,20 255,83,16 255,85,11 255,85,11 255,96,19 255,94,22 255,103,27 255,100,13 255,104,21 255,100,16 255,99,18 255,97,20 255,103,26 255,99,20 255,100,21 255,96,17 255,99,26 255,84,16 254,84,17 250,80,13
157,49,13 156,45,12 153,45,18 161,48,27 133,43,21 166,36,21 170,56,38 180,60,30 175,52,23 191,51,26 183,55,28 126,43,21 109,42,17 155,59,32 194,64,35 207,48,16 200,43,12 213,48,13 235,57,29 255,83,16 183,41,5 255,60,16 255,70,31 255,71,16 255,70,4 216,63,24 255,66,8 255,87,31 255,95,23 255,80,3 255,109,33 255,91,14 205,56,18 255,90,29 67,29,10 56,33,32 59,21,25 60,43,33 68,39,17 247,80,39 55,49,44 51,51,37 67,36,17 204,71,30 71,33,37 67,43,35 70,32,26 139,56,39 255,80,39 255,72,15 255,58,6 255,65,10 255,67,15 255,65,14 255,66,11 255,68,10 255,82,8 255,76,0 255,84,14 255,80,15 255,73,7 255,72,11 255,72,16 255,68,10 255,68,13 255,69,15 255,64,15 255,66,15 255,77,20 255,60,7 255,68,8 255,65,15 255,70,18 255,64,10 255,67,11 255,69,11 255,72,9 255,68,10 255,67,13 255,67,17 255,84,0 255,79,0 255,101,17 255,94,13 255,71,5 255,74,0 255,111,18 255,107,12 255,111,10 255,97,5 255,107,13 255,89,13 255,106,37 255,103,30 255,99,24 255,110,23 255,104,22 255,93,12 255,77,4 255,75,7 255,68,8 255,64,9 255,64,11 255,65,11 255,75,21 255,63,12 255,70,17 255,72,12 255,79,18 255,99,33 255,81,8 255,87,16 255,98,19 255,90,22 255,97,20 255,106,13 255,107,17 255,112,19 255,103,19 255,93,13 255,97,19 255,101,25 250,91,18 255,97,26 250,88,20 255,86,17 255,87,20 255,88,22
154,43,6 160,44,11 168,49,23 145,34,17 146,43,30 127,49,39 131,52,31 109,49,28 123,51,30 162,64,36 185,48,24 191,43,16 189,47,18 220,57,17 216,55,21 199,49,16 203,51,14 211,55,17 253,77,23 255,67,13 255,78,22 159,46,0 255,71,6 255,69,11 255,106,12 255,111,26 166,30,0 253,86,18 255,91,1 63,33,18 58,46,20 79,40,37 38,44,45 54,38,32 219,81,42 71,30,10 72,39,39 66,45,32 59,43,41 54,49,48 130,11,0 203,66,40 68,29,28 143,71,36 247,80,43 255,85,32 255,72,14 255,67,15 255,65,13 255,67,14 255,66,12 255,66,10 255,66,11 255,71,16 255,69,9 255,79,15 255,69,3 255,73,7 255,73,9 255,79,16 255,72,8 255,75,15 255,74,17 255,79,26 255,77,24 255,74,21 255,74,20 255,94,27 255,74,9 255,69,18 255,65,12 255,71,20 255,65,10 255,66,8 255,70,13 255,69,12 255,68,13 255,70,14 255,68,13 255,71,16 255,71,14 255,69,13 255,68,12 255,78,4 255,85,3 255,110,30 255,83,15 255,104,22 255,79,1 255,67,0 255,64,13 255,62,17 255,63,14 255,65,5 255,64,0 255,74,10 255,72,6 255,73,7 255,73,4 255,69,0 255,68,10 255,70,15 255,67,14 255,66,12 255,83,6 255,99,26 255,81,4 255,113,16 255,80,5 255,80,11 255,78,13 255,84,15 255,82,13 255,91,22 255,100,22 255,118,25 255,107,20 255,104,19 255,100,21 255,97,22 250,98,23 249,97,22 245,93,22 236,83,17 237,80,22 243,83,19 252,82,15 255,86,16
137,54,37 135,56,33 122,57,36 91,53,45 110,40,30 134,41,11 180,49,16 176,45,21 187,49,14 193,54,22 191,48,17 188,46,17 189,50,18 208,45,3 217,59,24 204,54,21 245,58,15 230,54,14 255,77,0 184,65,28 142,35,0 255,60,0 255,99,23 255,88,17 123,75,48 80,62,32 83,34,23 67,42,41 61,49,49 208,62,0 38,38,35 61,39,47 94,39,8 164,41,12 62,41,41 184,95,66 115,28,1 71,43,30 63,46,47 108,21,0 201,37,2 255,74,35 255,70,15 255,74,12 255,71,12 255,70,17 255,69,17 255,68,14 255,67,12 255,67,11 255,69,13 255,72,14 255,68,13 255,68,17 255,67,10 255,71,10 255,73,12 255,69,8 255,69,13 255,69,11 255,78,7 255,66,10 255,70,12 255,70,11 255,68,12 255,70,16 255,66,12 255,68,13 255,67,14 255,67,10 255,67,11 255,64,10 255,67,13 255,67,10 255,70,13 255,68,12 255,71,18 255,70,16 255,69,14 255,70,12 255,69,13 255,69,13 255,68,13 255,67,14 255,64,15 255,65,17 255,68,16 255,64,6 255,66,13 255,67,17 255,61,12 255,62,9 255,65,13 255,66,11 255,70,12 255,73,15 255,69,5 255,70,4 255,70,9 255,72,10 255,67,15 255,71,13 255,69,13 255,73,14 255,74,11 255,80,7 255,86,16 255,85,19 255,86,11 255,74,7 255,97,32 255,85,23 255,84,20 255,83,19 255,86,14 255,88,15 255,96,19 255,95,15 255,94,22 255,94,21 255,98,25 255,97,24 251,93,22 244,86,17 247,85,15 250,86,17 255,86,14 255,87,16
154,43,10 178,36,25 150,40,27 134,44,18 130,45,21 127,54,24 170,46,22 171,39,9 190,48,14 193,46,10 188,49,17 201,48,18 198,43,18 211,48,10 238,68,35 220,49,7 232,57,8 255,77,26 149,57,22 164,72,42 117,59,47 58,35,24 54,50,33 60,38,46 191,53,0 115,12,0 36,47,34 248,98,42 74,42,39 46,45,48 153,69,27 132,33,10 61,46,35 65,45,36 116,56,42 95,21,12 114,12,0 255,83,12 255,86,12 255,77,3 255,72,0 255,78,0 255,74,5 255,74,14 255,74,11 255,75,15 255,67,12 255,70,17 255,68,14 255,68,13 255,70,13 255,68,11 255,63,12 255,66,15 255,66,11 255,67,10 255,67,10 255,69,13 255,71,10 255,74,13 255,74,14 255,69,0 255,65,11 255,66,17 255,63,12 255,63,12 255,64,11 255,64,11 255,70,19 255,67,10 255,68,10 255,65,8 255,68,13 255,68,11 255,71,16 255,71,15 255,70,15 255,71,13 255,72,16 255,71,14 255,72,15 255,70,14 255,69,11 255,70,11 255,68,13 255,70,10 255,70,15 255,69,15 255,68,15 255,67,15 255,68,14 255,71,15 255,65,11 255,67,11 255,70,0 255,73,9 255,73,4 255,72,6 255,71,6 255,91,24 255,72,16 255,67,11 255,71,8 255,67,9 255,75,17 255,68,7 255,70,14 255,85,24 255,91,18 254,70,8 255,76,13 255,82,15 255,84,17 255,87,20 255,85,17 255,97,19 255,91,22 255,85,16 255,93,20 255,92,24 247,87,23 248,88,22 255,94,25 255,95,24 255,97,17 255,93,22 255,88,19 254,87,21
136,50,31 157,49,22 138,48,24 174,45,23 150,61,48 168,45,16 150,40,29 160,53,23 189,56,33 203,44,12 200,53,21 193,45,18 190,47,21 194,58,27 159,62,38 103,44,27 53,36,26 58,41,33 86,64,44 70,29,2 71,37,33 93,42,16 213,91,24 53,43,47 59,41,40 82,51,28 201,28,0 53,45,32 125,66,38 107,53,33 63,52,37 115,20,0 215,64,0 237,72,10 255,97,27 255,88,9 255,77,15 255,74,19 255,76,9 255,94,9 255,79,0 255,111,22 255,99,17 255,74,14 255,73,14 255,71,8 255,65,10 255,65,12 255,66,10 255,66,10 255,67,16 255,67,3 255,67,13 255,65,10 255,69,12 255,67,9 255,69,12 255,69,12 255,77,13 255,76,10 255,71,9 255,85,15 255,73,19 255,65,16 255,64,11 255,70,19 255,64,12 255,66,11 255,68,15 255,73,15 255,71,12 255,70,11 255,70,11 255,69,13 255,73,13 255,72,12 255,71,17 255,74,19 255,73,17 255,68,9 255,67,9 255,73,15 255,75,17 255,70,10 255,68,12 255,69,9 255,68,14 255,72,11 255,75,13 255,75,10 255,75,13 255,74,10 255,76,11 255,75,13 255,84,10 255,97,14 255,86,12 255,69,0 255,72,12 255,75,18 255,68,12 255,66,12 255,68,10 255,68,8 255,73,10 255,73,8 255,74,11 255,72,11 255,79,14 255,76,13 255,83,19 255,86,18 255,89,20 255,90,20 255,87,16 255,101,27 253,86,16 255,88,19 255,88,17 255,88,17 255,87,14 255,90,12 255,91,22 255,93,20 253,89,20 250,87,22 247,87,21 245,85,21
129,65,37 106,50,24 154,47,17 142,46,15 178,41,13 172,38,6 193,39,14 174,42,14 136,49,26 136,54,29 93,47,29 161,64,44 49,52,44 75,48,30 65,27,19 59,45,29 152,26,3 66,42,5 56,42,28 189,111,81 99,24,0 56,42,28 63,34,12 255,105,32 74,32,19 70,43,27 69,38,26 151,36,0 177,44,7 188,11,0 255,83,15 255,117,17 255,99,9 255,85,8 255,76,12 255,74,16 255,80,16 255,79,12 255,80,1 255,98,15 255,97,26 255,82,9 255,76,5 255,72,14 255,70,14 255,68,11 255,69,15 255,65,10 255,68,15 255,64,11 255,67,10 255,61,9 255,66,10 255,67,10 255,65,6 255,69,13 255,71,14 255,67,9 255,73,14 255,72,12 255,78,17 255,78,15 255,70,18 255,68,18 255,65,12 255,65,11 255,72,19 255,68,12 255,71,15 255,74,11 255,77,9 255,77,15 255,75,15 255,76,18 255,76,13 255,72,12 255,74,17 255,70,15 255,67,14 255,67,16 255,70,18 255,71,19 255,70,11 255,76,16 255,65,4 255,72,10 255,71,12 255,74,11 255,77,4 255,82,8 255,80,9 255,75,4 255,75,14 255,74,15 255,70,16 255,66,11 255,81,9 255,72,4 255,68,13 255,68,13 255,68,16 255,67,13 255,72,8 255,73,6 255,82,18 255,80,16 255,78,14 255,78,12 255,80,13 255,80,18 255,83,20 255,85,15 255,90,21 255,92,23 255,92,19 255,95,22 255,89,18 255,88,17 255,88,15 255,92,19 255,96,19 255,95,17 254,87,17 251,87,20 249,89,25 246,90,25 242,88,27 239,85,24
176,44,18 160,39,14 159,61,46 127,63,48 158,65,40 95,45,32 71,56,47 74,46,35 128,56,35 78,30,14 72,45,38 78,41,38 217,58,26 83,33,31 88,40,11 170,39,15 64,55,47 82,47,32 129,0,0 63,40,39 66,46,39 96,62,44 60,36,28 138,20,0 255,65,7 255,71,13 255,73,1 255,66,10 255,69,11 255,66,14 255,72,16 255,93,12 255,108,18 255,81,0 255,76,8 255,78,7 255,109,31 255,94,14 255,109,20 255,98,18 255,75,11 255,73,9 255,69,8 255,72,17 255,69,18 255,66,14 255,67,17 255,65,10 255,67,10 255,69,10 255,65,7 255,64,10 255,67,12 255,69,11 255,68,12 255,65,12 255,72,21 255,68,13 255,70,17 255,71,15 255,70,13 255,90,27 255,68,16 255,69,21 255,68,15 255,68,16 255,70,14 255,73,15 255,70,10 255,69,16 255,74,19 255,72,10 255,75,17 255,72,18 255,71,18 255,72,18 255,71,17 255,69,20 255,66,18 255,64,17 255,65,16 255,65,16 255,72,12 255,71,16 255,69,14 255,83,24 255,75,8 255,77,8 255,78,5 255,83,10 255,84,11 255,84,12 255,72,8 255,71,13 255,71,15 255,71,13 255,65,4 255,71,11 255,72,16 255,69,11 255,71,18 255,74,11 255,88,10 255,73,10 255,77,8 255,79,13 255,79,16 255,80,18 255,78,17 255,80,21 255,82,22 255,86,16 255,88,22 255,91,26 255,91,23 255,94,22 255,97,25 255,94,24 255,97,25 255,94,23 255,92,23 255,89,19 252,89,24 249,86,23 246,87,21 240,86,23 239,85,26 235,83,23
