150,134,161 150,134,161 150,134,161 147,136,163 154,136,161 149,124,147 147,122,145 151,130,156 151,130,156 146,130,157 149,131,156 145,129,154 144,128,153 142,128,154 141,127,155 139,123,150 130,122,155 127,123,157 124,120,156 120,121,155 115,121,153 114,122,154 89,80,102 93,81,97 88,76,90 81,69,83 70,61,76 100,86,101 93,81,93 69,55,68 90,76,89 90,74,87 102,88,101 80,66,79 68,59,72 83,69,86 87,71,84 87,73,86 84,69,79 104,86,95 89,71,80 92,74,83 80,60,72 80,60,70 63,46,52 63,49,51 64,50,55 48,44,53 56,64,96 102,116,157 90,109,160 90,109,160 86,111,162 90,115,168 89,112,164 89,112,166 93,119,167 92,116,165 96,119,171 97,117,170 76,97,132 88,84,78 47,48,0 103,98,16 136,111,15 137,114,13 108,85,0 123,108,20 137,107,24 135,108,22 113,86,0 150,115,34 147,106,18 149,107,17 141,98,11 171,124,35 156,116,25 152,105,14 144,84,0 176,109,32 190,122,48 179,113,40 129,77,29 81,72,98 93,98,147 93,105,127 137,135,136 155,150,152 162,152,153 156,146,147 164,152,152 153,142,139 132,120,110 109,94,83 87,99,150 140,176,248 64,85,131 33,56,92 42,59,90 47,61,82 48,61,89 93,117,175 146,173,253 144,179,255 144,176,255 143,175,253 144,176,254 140,176,250 139,175,249 144,172,247 148,172,246 151,169,234 154,166,228 154,167,226 159,165,227 161,172,232 165,173,234 166,174,235 160,176,244 156,178,250 150,178,255 149,177,254 144,179,255 144,179,255 144,176,255 140,176,255 141,180,255 139,178,255
140,114,120 140,114,120 143,117,123 147,122,134 150,123,135 150,120,133 145,115,128 138,113,125 147,127,148 148,130,159 143,126,158 141,127,151 139,125,151 137,125,155 134,124,153 134,124,153 128,123,152 124,120,152 118,122,153 117,121,150 97,86,111 100,86,99 94,81,100 97,85,101 98,82,97 96,80,95 84,72,86 88,72,85 96,82,95 81,68,78 88,74,87 89,73,86 89,73,86 85,69,82 100,86,101 109,91,100 89,71,82 86,68,79 92,74,83 92,72,82 92,72,82 102,83,90 94,75,82 80,63,69 75,60,68 78,65,73 79,66,76 72,59,69 54,45,56 66,62,75 59,59,71 67,69,83 122,141,188 110,128,197 79,100,148 67,87,129 63,81,121 57,73,111 105,127,186 140,166,230 74,86,108 94,95,87 32,32,2 116,101,20 154,124,28 159,127,27 138,102,14 113,90,21 158,120,44 164,121,47 136,98,20 141,101,24 161,118,33 162,110,23 113,65,0 178,118,25 169,121,35 161,114,21 104,44,0 141,68,0 165,84,7 165,87,16 94,48,20 86,66,76 78,64,69 63,59,68 93,87,94 143,135,141 156,146,147 155,145,146 163,153,154 149,139,140 117,105,105 73,61,63 38,45,57 51,54,61 60,65,75 46,46,56 62,64,78 55,59,72 53,56,74 48,56,65 45,59,82 89,107,161 104,124,177 118,138,195 118,137,199 115,132,195 112,129,192 114,129,184 120,134,184 128,130,182 130,135,182 133,138,187 144,146,200 155,157,213 153,155,211 154,158,214 149,162,221 147,169,239 152,176,252 148,174,252 147,180,253 147,180,253 143,176,251 142,175,248 140,171,243 140,171,243
134,108,112 140,114,118 142,116,120 143,117,126 142,116,125 145,116,126 144,115,125 143,114,124 136,108,125 150,130,153 143,129,157 142,127,160 142,130,162 138,128,159 134,127,157 136,125,161 140,123,155 117,99,126 115,94,120 105,87,112 102,82,94 99,82,88 94,80,95 94,80,95 105,89,104 106,90,105 92,74,85 83,65,74 109,93,106 106,92,97 113,92,107 120,99,114 87,69,80 93,75,86 96,78,89 83,64,71 100,81,88 94,75,82 107,88,95 112,93,100 100,81,88 103,83,93 105,85,95 92,77,85 70,55,63 81,68,78 87,74,84 68,54,67 69,62,72 58,54,63 76,71,87 78,70,87 55,56,61 47,54,66 48,48,56 50,51,56 42,40,41 47,40,38 53,40,35 56,42,42 61,50,57 93,89,81 48,39,20 97,85,17 143,118,22 158,131,29 129,98,9 116,87,24 144,108,30 175,126,38 150,104,18 158,100,20 177,111,27 176,116,28 114,75,0 167,109,11 170,122,48 157,110,19 76,39,13 72,15,0 117,46,25 98,33,21 59,49,50 104,87,93 72,55,61 86,77,88 108,95,105 79,66,74 142,132,133 151,141,142 159,149,150 134,124,125 85,75,74 59,55,77 63,65,79 45,50,58 55,62,74 38,47,60 58,64,83 45,52,66 37,46,57 43,51,60 53,57,72 46,54,63 36,39,50 42,47,57 110,121,163 104,113,163 108,120,169 111,121,166 114,123,164 123,123,160 127,126,161 127,128,162 134,134,173 140,135,176 144,139,180 143,141,181 142,146,188 145,157,208 143,162,222 150,173,236 147,179,248 142,178,248 133,164,238 128,155,226 122,146,204 112,136,185
128,102,106 133,107,111 138,112,116 142,116,125 141,115,124 143,114,124 158,129,139 137,108,118 131,101,114 128,101,115 144,131,166 143,133,164 137,130,160 136,132,168 134,132,170 122,100,122 121,94,106 115,89,98 110,86,95 109,86,97 106,88,97 104,86,95 97,79,88 100,82,91 104,86,97 84,66,77 85,65,75 86,66,76 95,76,83 85,66,73 101,77,86 82,58,67 94,74,84 80,60,70 92,72,82 95,75,85 94,74,84 93,73,83 98,79,86 105,86,90 88,69,73 84,65,67 91,72,74 107,89,98 106,88,97 89,74,82 87,74,82 73,65,71 70,64,71 74,67,77 76,69,79 68,57,64 75,53,56 78,57,55 59,49,50 55,49,54 51,39,41 64,50,50 57,51,58 52,50,58 63,57,62 57,47,46 49,38,45 80,61,8 162,112,40 172,121,45 165,109,35 108,79,18 145,113,31 180,130,45 155,109,23 139,95,15 166,111,28 174,117,28 135,83,0 140,102,13 179,115,32 165,100,22 95,53,29 59,23,15 65,26,12 89,52,39 96,58,60 91,63,63 64,42,45 76,53,54 55,42,39 75,61,63 78,66,68 73,61,63 57,45,50 60,47,55 60,49,56 56,48,56 48,42,47 57,55,65 69,67,79 50,52,66 86,82,91 64,52,66 42,42,54 40,48,55 54,58,71 47,52,60 60,65,75 47,55,64 47,49,65 55,58,80 105,114,153 113,123,159 118,128,173 122,126,159 129,128,161 133,132,165 140,136,172 145,141,175 147,143,179 146,144,182 144,148,190 151,160,210 153,170,231 150,171,237 146,175,245 143,174,246 143,172,242 142,168,234 123,132,173 41,47,66
124,98,102 128,102,106 134,108,112 140,114,123 139,113,122 137,108,118 137,108,118 136,107,117 133,104,114 133,104,109 153,132,160 158,152,200 150,152,206 146,153,204 156,153,196 127,100,112 123,94,104 118,94,103 109,89,99 109,89,99 109,89,101 105,85,95 99,82,88 105,88,94 85,68,74 84,67,73 93,71,79 91,72,79 97,78,85 83,64,68 83,61,66 90,68,73 105,81,87 96,72,78 96,72,78 103,81,86 102,80,85 102,80,85 109,87,92 124,102,105 95,73,76 92,70,73 107,85,88 98,80,89 103,88,98 92,79,89 67,55,67 80,72,80 73,64,77 83,74,89 84,75,86 88,74,79 66,45,45 73,50,47 63,47,45 44,45,48 52,49,53 67,62,64 81,78,84 71,63,69 59,47,49 58,41,42 52,43,39 84,56,18 144,136,82 152,140,83 155,126,65 100,70,12 152,105,24 187,126,40 166,109,20 138,91,14 176,104,22 181,106,18 149,84,0 153,104,14 175,103,16 136,77,18 74,50,44 60,28,23 66,24,13 74,30,20 80,51,45 96,63,65 58,37,33 92,62,63 95,65,68 93,63,66 87,66,66 64,43,43 78,61,64 68,54,56 88,74,76 60,46,48 51,38,46 100,85,93 89,71,80 90,75,83 83,66,69 64,47,50 67,52,62 54,41,49 44,53,66 47,54,66 52,59,73 52,59,73 63,65,79 39,42,53 67,60,74 72,68,81 122,128,160 129,134,171 139,139,176 139,139,176 144,139,178 145,143,181 148,146,186 150,147,192 154,159,208 161,172,232 157,179,249 155,179,253 154,180,255 159,172,229 62,63,86 63,62,79 67,63,76 64,57,69
119,93,99 125,99,105 133,106,118 130,106,115 132,108,117 132,108,117 132,108,117 131,107,116 129,105,109 130,101,111 129,100,107 125,103,106 169,168,210 159,166,221 154,141,176 123,99,108 117,95,103 109,89,99 111,89,97 108,86,94 108,88,98 105,88,94 103,83,93 98,78,88 119,97,105 93,69,78 97,73,79 86,62,68 91,67,71 94,70,74 81,60,60 90,69,69 90,69,69 104,83,83 92,71,71 110,85,86 115,90,91 109,85,89 118,94,98 98,74,78 108,84,88 114,88,92 95,69,73 87,70,76 101,83,92 113,97,110 90,74,87 79,67,81 84,72,88 87,75,91 98,83,91 91,67,76 81,56,55 81,56,57 83,60,59 66,54,56 53,48,47 57,47,51 58,50,56 66,59,62 62,50,50 62,49,44 59,49,50 42,32,10 163,105,41 175,111,44 159,85,17 84,55,22 155,87,26 173,95,15 169,84,11 136,71,16 153,77,14 158,71,12 126,48,4 137,86,21 194,127,59 179,125,66 59,47,59 71,57,62 52,34,31 40,19,17 56,28,26 80,42,44 74,49,46 65,37,37 84,51,55 77,51,55 64,46,45 71,52,54 81,62,64 87,68,70 62,44,43 66,48,47 93,71,74 82,58,64 90,64,68 108,84,88 66,47,49 80,57,56 84,56,58 64,43,41 55,55,63 53,62,75 71,77,94 69,75,92 55,58,76 51,53,67 87,78,91 72,55,58 59,56,62 131,135,166 131,140,181 136,142,184 141,146,183 143,147,187 146,150,194 155,159,211 155,163,222 159,170,239 159,174,247 158,175,247 169,178,230 83,81,89 83,75,92 81,77,90 80,76,87 66,62,73
125,99,103 127,101,107 127,100,112 125,101,110 129,105,114 130,106,115 130,106,115 130,106,115 126,100,106 127,101,110 127,101,110 136,102,114 140,104,112 159,150,192 119,98,113 113,93,103 114,91,102 116,91,103 117,95,103 115,93,101 102,82,92 107,90,96 124,101,112 104,81,92 97,71,77 113,82,90 112,78,85 145,111,118 95,67,69 93,65,67 95,70,71 105,80,81 87,66,66 88,67,67 89,68,68 102,77,78 100,75,76 100,77,78 112,89,90 111,87,91 104,80,84 98,74,78 100,76,80 96,79,85 109,92,98 116,98,107 97,79,88 102,91,100 94,81,89 94,80,85 102,79,80 103,70,74 110,77,79 87,57,58 85,55,54 93,68,67 88,60,60 114,84,83 77,49,49 53,50,56 56,50,55 51,44,44 50,43,43 44,37,40 84,38,22 100,48,27 66,28,11 61,39,31 165,113,63 194,142,80 177,126,73 123,69,21 179,119,65 179,108,55 65,35,18 53,32,30 88,48,25 58,37,24 44,44,54 65,63,73 65,67,83 58,60,76 66,58,64 78,48,49 89,59,60 67,39,39 76,51,50 67,46,46 70,51,53 69,47,50 70,52,51 64,46,45 69,51,48 69,46,45 77,54,53 68,45,46 80,57,54 67,44,41 58,37,33 64,40,34 69,37,34 69,41,39 50,38,43 44,46,60 49,58,71 45,54,65 52,56,69 60,59,74 53,49,60 60,46,51 57,45,47 64,46,45 150,165,210 153,166,233 161,172,228 167,175,234 168,178,241 166,178,240 162,176,240 166,180,232 122,119,148 97,88,101 94,82,87 86,73,83 72,63,76 80,78,90 75,71,84 59,55,66
122,98,102 126,102,108 126,101,113 129,103,112 129,103,112 125,101,110 125,101,110 127,103,112 127,103,112 126,100,109 122,96,105 123,94,101 127,96,104 123,103,113 121,99,107 122,102,114 114,94,106 115,95,107 113,93,103 113,93,103 117,95,103 107,88,92 100,78,86 95,69,78 95,67,69 100,70,73 99,63,71 101,65,73 114,76,82 121,83,89 106,76,79 100,70,73 97,71,75 97,71,75 97,71,75 93,68,69 99,74,75 104,79,80 104,81,82 117,91,95 108,82,86 126,100,104 100,74,78 94,77,80 101,84,87 100,83,89 102,85,86 95,76,78 108,85,86 118,93,94 107,79,79 97,64,64 107,74,74 96,66,65 102,70,65 74,47,42 97,65,62 93,64,60 73,44,40 58,53,55 71,60,69 53,50,56 59,56,62 60,48,50 55,38,39 45,31,31 44,34,35 54,50,44 158,119,89 191,129,73 152,116,83 33,22,15 65,44,31 62,41,28 58,42,29 43,33,37 16,15,20 36,29,32 47,42,44 66,42,46 68,44,53 67,43,52 62,50,52 79,56,53 68,47,45 65,44,42 68,45,46 65,44,44 69,48,48 78,57,57 59,43,41 76,58,57 67,49,46 67,44,43 87,57,60 99,74,73 72,39,39 76,43,43 66,36,35 70,48,42 57,33,27 64,39,38 67,53,53 74,59,67 70,61,76 63,63,75 50,52,66 61,52,65 64,58,63 55,42,50 58,47,54 65,48,51 59,59,71 173,178,225 151,174,239 158,177,239 164,176,238 171,175,229 150,147,174 105,92,102 106,87,91 105,86,93 94,82,87 85,77,83 69,65,76 65,63,73 53,53,65 62,65,74
126,102,106 127,103,109 127,102,114 129,103,112 127,101,110 124,100,109 124,100,109 124,100,109 126,102,111 124,98,107 120,96,105 119,95,104 120,94,103 116,94,102 116,92,101 117,94,107 118,100,111 115,97,108 113,93,103 115,95,105 109,87,95 100,81,85 103,77,81 110,76,83 123,88,93 118,83,88 121,81,85 129,89,93 111,76,79 119,84,87 107,74,78 112,79,83 95,69,73 96,70,74 98,72,76 104,76,78 122,94,96 113,88,89 105,80,81 106,81,82 105,80,81 115,89,93 114,88,92 101,83,82 106,88,87 102,83,85 93,75,70 98,75,74 106,76,75 110,75,76 108,74,72 108,71,68 105,68,67 91,62,58 98,64,60 97,65,60 86,59,54 80,53,48 81,57,49 67,53,53 77,58,60 62,55,55 58,56,57 55,50,52 82,57,56 76,51,48 66,45,43 57,47,46 43,31,33 46,25,21 40,30,29 36,37,40 52,49,55 30,27,33 45,42,48 53,49,60 43,43,55 71,52,56 76,36,31 77,45,40 92,52,54 80,48,45 56,39,31 60,38,30 58,37,35 66,45,43 61,44,47 76,54,57 79,56,57 88,65,66 59,42,48 55,43,48 53,35,32 71,50,48 54,33,31 137,98,95 103,69,65 62,35,28 61,36,33 57,37,30 65,45,38 66,43,42 71,50,50 68,44,48 91,62,67 75,51,55 60,36,45 62,47,55 57,43,48 63,52,61 44,41,45 62,49,59 64,54,44 62,54,62 154,168,230 173,184,242 145,139,173 104,90,105 108,89,93 103,84,91 100,82,91 95,80,88 80,72,78 73,70,76 81,79,89 67,66,71 52,48,57 52,50,58
120,96,100 122,98,104 127,102,114 123,101,109 123,101,109 124,100,109 125,101,110 125,101,110 129,105,114 129,105,114 122,100,108 119,97,105 118,94,103 116,92,101 117,93,102 117,94,107 118,100,111 114,96,107 116,96,106 116,96,106 121,99,107 110,91,95 102,72,75 111,76,81 111,73,79 112,74,78 102,69,71 105,72,74 116,81,84 106,71,74 113,80,84 110,77,81 110,84,88 110,84,88 105,79,83 113,80,84 135,105,108 119,94,95 108,83,84 112,87,88 108,83,84 113,87,91 118,92,96 110,92,91 100,82,81 93,75,74 103,86,78 97,74,71 105,75,74 101,67,65 105,71,67 113,72,70 100,63,62 95,63,60 105,73,70 91,59,56 98,66,63 87,53,51 83,57,47 75,54,52 66,45,41 61,49,49 62,57,56 52,51,56 69,46,45 69,44,41 83,58,55 75,59,57 45,38,41 41,33,41 39,35,44 57,58,63 53,46,56 56,48,56 44,47,58 65,62,77 39,38,53 64,43,43 68,24,14 71,41,40 89,54,57 81,51,50 66,46,39 53,29,21 52,31,29 57,36,34 59,45,50 64,47,50 80,58,61 64,45,47 59,40,44 74,55,59 66,45,43 62,41,39 81,48,50 73,40,33 79,50,44 66,39,32 74,49,46 77,49,47 71,41,40 76,51,50 97,72,71 61,40,38 70,47,46 66,45,45 59,38,38 61,40,40 72,49,50 64,51,59 46,45,50 50,39,46 59,48,41 66,56,55 82,83,115 76,71,98 102,86,99 106,89,95 106,87,94 97,82,92 95,79,92 88,72,85 87,79,87 88,84,93 54,52,62 51,51,59 50,48,58 64,64,74
122,100,105 122,100,105 123,101,109 123,101,109 123,101,109 126,102,111 124,100,109 129,105,114 127,103,112 127,103,112 127,103,112 118,96,104 117,95,103 120,96,105 123,101,109 116,96,106 119,96,107 114,91,102 114,94,104 112,92,102 108,86,94 117,91,100 108,78,81 118,78,80 114,79,80 117,82,83 115,82,86 125,85,91 108,70,76 107,74,78 105,80,81 95,70,71 90,67,68 100,77,78 96,73,74 104,76,78 107,79,81 105,77,79 109,81,83 117,92,93 113,88,89 108,83,84 118,93,94 114,89,88 110,85,84 110,82,82 129,96,98 113,85,83 105,73,68 97,65,60 102,71,63 119,83,77 96,64,59 99,65,61 93,61,58 87,60,55 92,58,54 105,68,65 96,56,51 82,48,44 72,50,44 73,57,55 55,42,50 53,47,54 46,43,49 51,46,48 54,46,52 64,57,67 79,72,86 37,47,55 44,52,61 39,42,53 61,57,68 46,47,52 63,66,84 44,44,54 66,54,59 85,57,48 71,29,18 82,44,38 68,33,34 65,35,34 69,45,39 58,35,32 62,41,37 59,55,66 67,57,61 75,60,68 66,49,55 70,51,55 80,59,57 64,40,34 81,57,51 77,50,45 78,48,47 85,51,47 97,64,55 89,51,43 68,39,33 93,61,58 64,40,34 65,42,39 59,38,36 73,50,47 66,45,43 80,62,61 92,70,73 98,74,80 83,66,72 47,40,43 61,60,65 63,60,64 46,41,43 54,47,50 67,53,53 77,63,65 99,80,84 93,74,78 86,74,79 80,66,79 84,72,86 80,68,82 62,55,67 55,51,62 57,55,65 52,52,64 76,72,85 57,57,69
115,93,98 118,96,101 121,99,107 125,103,111 123,101,109 129,105,114 124,100,109 130,106,115 127,102,114 127,103,112 126,102,111 123,101,109 118,96,104 118,94,103 122,100,108 116,96,106 117,94,105 116,93,104 110,90,100 107,87,97 127,96,107 116,80,93 128,90,96 118,80,82 104,69,70 103,68,69 102,67,72 99,71,73 116,86,89 107,82,83 100,75,76 111,86,87 100,77,78 97,74,75 105,82,83 100,75,76 106,81,82 117,89,91 116,88,90 122,97,98 114,89,90 110,85,86 110,85,86 119,94,93 111,86,85 108,80,80 111,78,80 98,70,68 104,77,70 88,61,54 100,72,63 96,60,54 101,63,57 97,63,61 94,62,59 102,70,65 96,63,63 96,62,60 106,67,64 89,57,54 87,58,54 76,53,50 71,50,50 64,52,57 48,53,61 44,47,58 51,54,63 60,60,72 80,84,99 59,59,69 41,44,53 55,47,55 56,40,38 70,41,37 42,34,42 57,37,47 68,39,35 73,33,28 71,38,27 77,32,27 74,42,39 80,50,49 63,36,31 63,36,31 68,43,42 77,52,49 63,39,43 86,64,69 80,51,56 73,43,46 73,43,42 65,41,35 61,36,33 62,37,34 64,36,34 63,31,28 63,31,26 92,55,54 64,35,29 82,48,44 71,43,41 64,40,34 58,33,30 71,43,43 78,50,50 69,46,45 72,49,50 76,52,56 72,50,55 89,67,70 55,43,48 53,48,50 54,52,53 41,38,42 54,44,48 66,54,56 80,63,69 79,62,68 75,63,68 82,68,81 77,65,77 69,60,71 52,51,56 50,51,56 59,59,69 57,57,69 67,63,74 64,62,72
123,99,108 124,100,109 127,103,112 127,103,112 127,103,112 126,102,111 127,103,112 127,103,112 129,104,116 127,102,114 127,102,114 123,98,110 119,99,109 117,94,105 119,96,107 119,97,105 115,93,101 115,93,101 113,87,96 126,100,109 114,83,91 111,78,82 113,78,81 106,76,77 92,67,64 88,65,62 115,82,86 108,83,84 112,83,88 107,78,83 104,78,82 107,81,85 105,81,85 112,88,92 96,74,77 97,75,78 112,86,90 108,82,86 111,86,87 108,85,86 105,82,83 111,85,89 113,88,89 112,87,86 112,84,84 114,84,83 115,82,82 123,85,87 101,74,67 94,65,59 94,65,61 95,68,61 92,59,52 103,70,61 91,63,54 94,65,61 89,65,59 84,60,54 86,61,60 81,58,57 77,54,53 81,58,57 86,61,60 79,58,56 66,57,68 58,51,61 58,56,64 48,46,54 40,38,46 57,39,38 67,39,37 61,37,31 66,33,22 68,26,13 60,30,29 56,34,28 60,27,20 59,32,27 98,65,58 72,43,39 60,39,35 74,53,49 76,40,34 74,26,10 75,36,22 76,26,11 83,36,27 90,43,34 89,56,47 67,40,33 72,42,41 64,37,32 74,45,41 77,50,43 74,45,39 77,48,44 72,44,42 86,53,53 92,54,58 75,38,37 67,39,37 79,51,51 86,58,56 76,48,48 78,53,52 76,51,50 81,53,51 87,59,61 72,49,50 82,59,58 68,44,48 65,46,48 79,66,74 68,56,68 60,57,63 57,52,51 77,59,68 83,68,78 68,64,75 70,66,77 65,59,66 63,57,64 67,65,75 69,69,81 47,50,59 67,65,75 62,62,72 76,72,83
123,99,108 127,103,112 127,103,112 129,105,114 127,103,112 126,102,111 126,102,111 129,105,114 133,109,118 131,106,118 130,105,117 127,102,114 117,97,107 123,103,113 116,98,107 112,90,98 110,91,98 107,88,95 109,85,94 123,89,101 115,81,90 102,77,78 108,78,79 108,70,74 109,79,78 94,66,64 106,80,89 99,77,85 100,77,88 101,78,89 100,80,90 106,86,96 101,83,92 96,78,87 96,79,85 101,84,85 109,87,90 127,101,105 110,85,86 112,87,88 107,82,83 111,86,87 107,82,83 113,88,87 120,92,90 111,81,80 124,89,90 118,80,82 109,82,75 102,73,67 96,67,63 95,68,61 108,75,68 93,65,56 85,61,55 94,67,62 88,60,58 85,60,57 89,66,65 95,72,71 78,62,60 77,61,59 76,58,57 91,68,69 82,56,60 91,62,67 108,82,86 80,59,59 65,53,58 50,40,41 57,39,38 64,40,34 61,28,19 68,29,15 68,30,24 65,42,39 71,35,29 98,51,42 105,58,49 78,30,12 80,32,14 79,26,10 78,25,9 71,20,0 72,35,22 73,37,31 81,48,50 80,52,50 75,42,42 85,51,47 80,43,40 72,45,38 72,35,32 81,47,45 75,41,37 62,34,32 108,69,66 82,41,39 104,60,61 91,58,58 73,43,44 69,44,41 82,57,54 78,48,49 91,61,62 85,64,62 85,57,57 78,50,48 75,50,49 85,60,59 81,56,55 70,47,46 67,45,50 71,51,61 86,73,81 65,53,53 41,40,43 59,55,64 77,73,84 70,66,77 66,66,74 51,51,59 59,59,69 59,59,71 55,55,65 74,70,81 76,72,83 68,64,75
128,102,111 129,103,112 132,106,115 134,108,117 129,103,112 126,102,111 126,102,111 126,102,111 126,102,111 127,103,112 131,107,116 127,103,112 126,102,111 120,100,110 124,104,114 119,100,107 110,91,98 106,87,94 115,86,93 120,86,93 120,82,86 135,93,98 114,79,82 125,90,93 117,88,95 114,88,94 102,84,93 96,77,91 91,72,86 96,77,91 98,78,90 98,80,91 90,71,85 92,73,87 97,79,90 106,88,99 106,89,95 98,81,87 94,77,78 102,81,81 104,83,83 111,88,89 108,85,86 102,80,83 105,80,79 108,84,78 106,77,73 110,86,80 97,73,67 97,73,67 93,69,63 88,64,58 92,63,57 92,63,57 88,64,56 83,59,51 80,57,58 82,59,60 97,76,76 70,57,54 78,60,59 88,64,68 94,71,72 76,58,57 79,60,62 81,59,62 85,63,66 93,71,74 61,39,42 59,38,36 55,37,32 56,40,36 57,36,34 76,53,54 53,30,27 53,26,19 60,33,26 78,40,30 66,21,0 88,23,4 71,19,0 69,21,0 92,31,13 68,25,10 80,44,36 66,35,27 86,54,49 71,37,33 85,42,36 91,48,42 68,35,35 94,50,49 82,41,41 72,39,39 90,56,52 79,49,48 118,68,66 114,66,64 99,58,56 90,52,56 86,56,55 83,50,52 88,60,60 101,71,70 73,50,47 64,43,39 81,56,55 72,47,48 82,59,58 81,60,56 74,53,49 85,64,64 90,71,75 71,52,59 57,40,43 74,55,59 77,58,65 53,51,61 55,53,61 54,57,68 60,60,70 62,62,72 55,54,69 81,78,93 77,73,86 51,47,58 63,59,68 57,50,62
127,101,110 132,106,115 132,106,115 134,108,117 132,106,115 134,108,117 132,108,117 127,103,112 126,102,111 126,102,111 126,102,111 127,103,112 125,101,110 122,102,112 113,93,103 124,105,112 114,95,102 107,88,95 114,83,91 117,81,89 109,74,77 113,75,77 119,86,90 113,85,85 110,84,93 101,77,86 96,78,87 93,74,88 90,72,81 92,74,83 97,77,87 99,79,89 94,74,86 91,73,84 98,78,90 102,82,94 107,88,95 99,80,87 106,87,89 99,81,80 98,80,79 101,83,82 105,87,86 115,91,95 131,101,104 129,101,99 107,83,77 101,79,73 96,74,68 93,71,65 96,74,68 84,62,56 94,67,60 93,66,59 84,62,54 90,68,60 104,80,84 97,73,77 76,54,59 79,67,72 82,65,68 108,84,90 87,63,67 84,66,65 86,69,72 63,46,49 70,56,58 76,57,59 74,46,46 63,36,29 67,43,35 65,47,46 77,60,66 61,47,52 55,41,43 55,31,23 50,33,23 59,32,27 69,27,16 82,29,4 87,27,6 84,24,3 85,28,9 75,32,17 75,36,33 62,28,26 70,43,38 62,29,22 82,44,38 100,62,56 56,29,22 63,27,21 97,54,48 100,64,58 109,68,68 85,47,41 89,54,55 65,35,36 93,60,60 107,70,69 76,51,48 87,49,51 66,31,32 73,43,42 72,44,42 74,49,46 135,105,106 89,56,60 66,43,44 74,51,50 82,61,61 63,49,49 86,62,68 97,68,73 80,58,61 60,46,48 72,53,57 75,64,71 65,57,65 69,67,79 63,63,75 56,52,65 62,58,71 64,57,71 81,68,78 72,64,72 55,48,62 96,91,109
135,109,118 139,113,122 141,115,124 140,114,123 140,114,123 140,114,123 134,108,117 129,105,114 124,100,109 119,95,104 124,100,109 122,98,107 124,100,109 130,108,116 118,96,104 115,91,100 116,92,101 126,102,111 124,88,96 125,87,93 135,95,99 134,96,102 104,80,84 104,80,89 98,80,91 96,78,89 93,74,88 93,74,88 99,79,89 100,80,90 97,78,85 95,73,81 91,73,82 86,68,77 92,74,83 88,74,76 107,92,100 110,95,103 92,78,80 97,80,83 93,76,79 102,85,86 102,85,91 102,88,93 97,83,88 100,78,81 113,87,91 101,80,76 94,73,69 93,72,68 101,80,80 92,71,71 80,62,57 78,60,55 73,57,55 76,60,58 99,81,80 94,76,75 115,97,108 97,84,94 86,68,77 64,51,59 77,63,65 76,58,57 71,52,56 83,64,68 55,41,43 56,42,42 55,32,31 52,25,18 47,23,15 70,47,46 71,53,48 66,33,26 82,42,37 75,45,44 67,49,46 65,39,29 76,35,17 72,20,1 83,25,1 74,25,3 85,31,13 70,28,17 88,41,32 80,43,40 59,30,24 66,34,29 99,61,55 72,36,30 73,39,37 73,36,35 83,46,43 99,59,54 81,46,49 105,67,61 77,47,48 87,59,57 86,53,55 74,44,43 78,50,50 103,68,69 103,61,64 79,54,53 55,34,32 62,39,38 63,45,44 69,48,48 62,41,41 97,72,71 69,51,48 79,57,60 61,44,45 83,66,67 68,51,52 58,46,51 62,45,48 81,59,64 55,41,41 51,43,49 61,53,59 57,49,55 76,61,71 87,72,82 65,54,61 53,47,54 67,63,72 52,50,60
133,107,116 136,110,119 142,116,125 141,115,124 141,115,124 140,114,123 135,109,118 127,103,112 118,94,103 113,89,98 113,89,98 119,95,104 123,99,108 121,99,107 123,101,109 112,88,97 112,88,97 116,92,101 120,89,95 123,90,94 132,99,101 105,84,84 115,96,103 101,81,93 96,78,87 90,75,83 91,74,80 93,76,82 100,80,90 97,77,87 90,73,79 93,74,81 92,72,82 91,73,84 92,74,83 99,82,85 93,75,84 101,83,92 101,84,87 97,83,88 98,84,89 95,81,83 100,85,93 106,92,97 88,74,79 97,80,86 93,74,81 91,76,84 98,83,91 91,76,84 96,82,84 89,75,77 89,77,82 79,67,72 81,69,81 79,67,79 63,57,62 77,71,76 87,73,88 72,58,73 82,71,80 87,76,83 56,48,54 83,69,74 73,56,59 66,49,50 62,45,46 60,41,45 73,45,47 67,38,34 61,37,31 45,28,20 56,26,25 60,33,26 81,54,49 62,44,41 73,50,49 79,43,33 67,22,1 83,34,14 55,17,0 65,23,0 64,18,4 88,50,42 55,28,23 51,27,19 53,28,25 87,54,54 63,34,30 70,38,35 71,36,39 98,59,58 68,36,31 73,44,40 66,38,40 79,46,46 82,48,46 68,38,37 67,43,37 69,44,43 65,44,42 75,45,46 70,40,41 80,57,58 59,36,35 62,39,38 51,33,32 51,33,32 64,43,43 61,40,38 72,54,51 70,46,50 93,71,74 63,44,46 67,53,55 70,56,58 72,53,55 65,49,47 52,41,36 45,35,34 59,45,45 54,42,42 52,40,45 83,70,80 64,52,64 48,41,51 60,58,70 36,39,50
