69,68,99 32,32,58 52,55,77 78,83,107 60,61,84 69,67,87 51,47,60 28,24,33 55,47,66 72,67,85 53,49,60 44,40,49 52,47,65 42,37,53 36,27,38 51,44,54 48,42,47 42,35,38 47,40,43 43,36,39 49,42,45 52,45,48 52,45,48 49,42,45 56,49,52 51,44,47 46,40,45 43,37,42 56,48,54 61,29,24 89,39,26 61,13,0 73,18,7 56,13,0 124,59,49 19,12,12 18,13,15 18,13,12 15,14,17 176,52,17 202,62,21 255,88,38 255,96,40 255,101,42 255,109,50 255,113,45 255,115,47 255,106,38 255,103,39 255,96,34 255,88,30 255,86,30 255,78,23 255,77,23 255,77,19 255,77,23 255,77,25 255,79,27 255,76,23 255,74,22 255,73,31 255,73,27 198,84,70 69,66,81 44,41,56 26,22,31 25,22,28 44,40,49 46,42,53 50,33,39 98,44,37 141,58,36 203,60,31 222,69,39 129,42,19 216,80,47 130,36,11 69,27,16 48,35,32 45,35,34 45,35,36 44,37,35 77,52,49 97,55,44 211,86,56 220,89,56 219,84,55 226,82,56 208,68,41 201,64,36 206,72,38 213,70,41 205,62,31 215,72,41 220,74,44 224,76,49 221,77,53 198,58,33 187,57,30 192,63,41 189,57,38 182,58,34 180,56,32 195,57,36 198,61,33 196,65,41 190,58,32 192,60,32 196,66,37 197,67,38 205,75,46 209,81,54 216,84,54 220,85,56 220,86,54 225,87,50 231,91,50 227,87,46 232,91,50 238,94,54 235,95,52 240,101,55 241,101,53 255,118,64 234,101,51 235,99,50 232,96,49 228,84,42
84,81,108 38,37,54 39,40,63 29,33,48 58,56,78 62,59,74 38,34,43 74,69,85 61,56,72 60,56,69 55,51,62 31,28,34 75,70,88 58,54,65 56,47,58 32,26,33 41,34,34 43,36,39 49,42,45 55,48,51 50,43,46 48,41,44 50,43,46 47,40,43 47,40,43 48,41,44 44,37,47 67,61,68 65,42,41 31,10,6 23,14,10 33,8,7 49,25,19 34,10,2 59,28,20 19,10,4 21,11,15 19,12,12 16,13,17 179,52,18 205,65,19 232,86,45 244,94,40 253,103,45 249,96,41 248,95,42 244,89,37 255,91,34 255,91,33 255,89,29 255,96,34 255,92,35 255,89,33 255,84,30 255,86,31 255,77,25 255,73,24 255,75,27 255,74,22 255,75,20 255,77,23 255,83,19 149,79,73 71,62,84 49,45,58 23,20,26 27,24,28 41,37,46 41,37,48 41,32,47 49,30,34 140,53,37 222,73,35 229,72,39 133,56,39 232,87,43 201,82,54 87,56,48 44,34,33 42,35,33 43,33,34 44,34,33 98,60,54 108,70,62 224,83,45 215,80,44 208,70,35 208,70,35 214,71,40 221,75,45 229,76,46 217,75,44 187,64,33 193,56,30 204,64,39 203,66,38 207,70,46 218,78,53 233,78,56 194,63,39 193,63,44 184,59,40 183,61,41 196,65,43 195,62,39 189,56,33 202,58,39 192,60,34 195,60,35 192,60,34 194,64,37 197,65,39 204,69,42 201,64,36 206,70,39 209,70,38 206,64,35 204,62,33 200,63,35 199,62,34 197,65,35 202,70,40 216,75,37 255,136,52 224,88,41 233,90,45 239,88,44 255,90,46
50,48,72 75,77,102 60,61,84 41,39,47 44,42,54 39,35,44 69,64,80 60,55,71 51,47,60 49,45,58 58,54,65 37,31,36 51,49,61 51,45,50 50,44,49 54,47,50 54,47,50 47,40,43 49,42,45 47,40,43 59,52,55 54,47,50 48,41,44 48,41,44 49,41,47 45,37,43 60,53,67 37,29,35 23,11,11 31,29,39 61,58,73 73,72,89 88,77,84 114,76,78 104,42,31 22,4,1 21,11,15 17,10,13 16,13,17 178,51,17 210,67,20 248,109,54 255,107,44 245,99,40 244,100,47 242,97,49 236,88,41 245,89,40 249,84,31 255,93,33 255,89,30 255,90,36 255,88,31 255,92,36 255,92,34 255,87,34 255,80,29 255,76,25 255,73,23 255,75,23 255,77,24 255,77,26 100,66,78 71,67,89 31,29,37 23,20,24 30,28,29 40,36,45 41,37,48 44,35,50 50,31,33 134,59,41 205,59,29 200,57,35 197,54,32 252,95,55 220,88,58 73,46,41 46,36,37 45,35,34 46,36,40 49,39,38 99,57,46 155,84,67 220,76,36 217,75,39 202,67,31 216,75,41 206,70,37 205,70,34 210,72,35 219,78,37 206,76,47 204,72,44 192,66,43 192,66,43 195,70,42 203,75,46 212,73,43 210,73,45 207,75,45 198,73,43 197,74,45 198,75,46 194,66,39 200,68,40 206,63,39 198,63,38 198,63,38 197,64,41 196,63,42 199,62,38 201,61,34 202,60,31 204,62,33 206,63,34 206,63,39 204,61,37 201,61,34 202,62,35 204,64,37 204,64,37 219,71,24 243,92,14 229,81,38 233,81,39 254,91,44 247,85,31
48,43,59 48,45,62 37,35,45 70,66,79 55,51,62 44,37,49 53,49,60 59,55,66 55,51,60 48,44,53 60,53,63 43,35,41 50,44,51 47,40,43 38,31,34 40,33,36 42,35,38 42,35,38 48,41,44 49,42,45 48,41,44 45,38,41 57,50,53 45,38,41 50,42,50 47,38,49 63,58,74 22,12,16 53,51,59 75,78,96 80,95,113 79,97,114 80,86,114 75,84,109 115,83,99 115,63,60 24,12,12 38,17,13 61,32,28 167,44,11 207,68,20 255,103,50 255,107,45 253,104,48 247,97,48 249,94,49 255,108,52 255,113,48 251,101,43 255,106,50 244,89,46 238,83,38 244,80,38 255,82,35 255,78,30 255,86,31 255,83,28 255,81,26 255,82,26 255,84,28 255,78,25 255,78,29 74,65,87 64,60,80 30,26,35 24,22,23 26,24,25 41,37,46 37,35,45 43,36,50 55,38,44 124,50,41 159,50,21 161,67,46 255,114,65 182,42,0 106,52,32 55,38,39 46,36,37 47,34,31 43,33,32 50,39,34 100,61,58 183,83,51 236,84,47 234,82,45 231,79,40 223,76,40 214,72,38 205,71,37 207,71,40 204,64,39 199,67,41 205,73,47 202,74,47 197,72,42 198,74,48 199,76,47 211,81,50 217,78,46 230,85,48 228,86,50 212,78,44 204,77,43 206,77,43 208,80,41 209,73,40 202,70,40 198,66,36 198,66,40 203,66,42 206,69,41 200,63,35 201,62,32 202,63,33 202,63,33 204,61,35 214,68,38 207,65,36 214,68,40 214,67,42 218,69,45 223,68,27 226,69,27 233,73,34 244,75,37 248,77,33 249,83,37
44,40,49 42,39,45 70,66,79 52,48,57 30,27,31 58,51,61 51,45,52 57,49,57 58,52,59 58,52,59 50,44,51 41,34,37 54,47,50 47,40,43 45,38,41 54,47,47 47,40,40 43,36,36 52,45,48 52,45,48 48,41,44 44,37,40 50,43,46 43,36,39 49,38,47 56,47,62 37,33,44 19,16,22 66,69,89 88,95,120 85,96,123 83,96,122 81,88,111 79,86,109 83,84,107 140,86,93 82,23,16 29,12,13 27,16,13 181,57,22 202,65,23 255,106,54 255,103,45 255,105,50 254,95,47 255,96,44 255,101,43 255,105,43 255,103,43 255,110,50 255,98,45 255,110,55 243,81,34 251,77,36 255,80,30 255,82,24 255,81,25 255,84,25 255,91,33 255,88,20 255,82,23 232,90,61 67,63,85 60,52,71 30,27,33 23,21,22 26,23,27 41,37,46 40,38,48 48,41,55 57,40,46 108,41,32 169,59,33 184,92,55 255,108,48 255,123,63 63,42,31 52,35,36 46,36,37 50,36,36 54,40,40 76,51,48 121,71,67 237,101,54 231,90,47 233,89,49 220,79,43 215,79,46 236,86,53 221,79,43 222,72,39 237,75,44 228,70,46 217,69,42 226,76,45 206,70,39 203,71,41 205,74,41 212,79,42 216,80,47 227,86,45 240,88,51 225,78,42 216,78,41 213,80,43 216,78,41 206,75,40 194,74,44 191,71,41 192,71,44 196,73,44 200,68,40 199,67,39 200,63,35 201,62,32 202,63,33 204,61,35 221,67,40 227,73,43 221,68,38 240,77,55 238,73,38 232,69,31 235,67,35 255,97,29 250,77,29 250,76,35 252,81,37
55,51,60 47,43,52 45,41,52 44,40,49 35,29,34 49,43,48 50,44,49 52,41,50 51,43,51 58,50,58 54,46,54 43,35,41 51,43,49 51,43,49 40,33,36 47,40,43 49,42,45 50,43,46 45,38,41 47,40,43 44,37,40 44,37,40 52,45,48 44,37,40 41,33,41 54,45,58 24,16,24 52,50,62 77,87,107 84,98,121 88,101,127 84,97,123 80,89,112 79,88,111 79,85,104 96,83,104 149,80,81 89,46,42 24,12,14 180,52,13 207,61,22 255,90,44 255,89,46 255,97,47 255,101,52 255,103,47 255,107,50 255,109,52 255,100,43 255,100,43 255,99,47 255,93,39 255,87,29 255,86,32 255,89,29 255,89,31 255,90,31 255,88,27 255,77,31 255,80,23 255,80,23 154,92,83 62,56,79 59,53,74 34,31,37 23,20,24 26,23,27 42,38,47 45,43,51 46,42,53 60,46,48 116,54,43 180,52,23 136,45,28 255,104,27 255,125,76 78,51,46 46,34,34 44,32,32 47,33,33 45,36,32 78,51,46 92,52,43 227,86,43 213,88,42 214,79,39 214,79,43 206,76,38 207,77,39 207,74,37 211,73,38 226,73,43 225,68,37 215,65,32 230,69,35 242,85,52 215,73,37 218,77,41 224,83,42 226,85,44 231,87,47 238,87,45 238,90,47 235,92,47 224,86,51 214,83,48 206,82,47 199,87,48 199,83,48 199,83,50 198,82,49 206,79,45 205,75,46 207,71,40 205,66,34 209,67,36 209,63,33 222,69,39 225,68,35 230,72,37 225,66,36 226,66,27 229,66,24 255,84,33 251,70,18 255,90,26 255,102,36 249,79,14
49,45,54 35,31,40 46,42,51 50,44,49 35,29,34 43,37,42 29,23,28 70,62,68 50,42,48 50,43,46 51,44,47 44,36,42 49,41,47 51,44,47 44,37,40 51,44,47 40,33,36 40,33,36 48,41,41 50,43,43 51,44,47 52,45,48 41,34,37 48,40,46 41,33,41 52,44,52 20,16,25 64,65,84 78,92,113 85,98,124 87,100,126 78,91,117 86,97,124 79,91,115 77,87,107 80,83,105 136,86,94 174,75,63 25,2,0 182,55,19 213,67,28 244,75,35 253,77,37 251,76,38 248,84,42 249,86,39 255,91,38 255,101,44 255,98,41 255,99,42 255,96,41 255,92,37 255,92,34 255,89,33 255,90,34 255,86,26 255,83,25 255,81,27 255,85,28 255,98,34 255,85,24 137,90,81 62,57,75 61,52,76 37,33,42 23,20,24 30,27,33 42,38,47 41,39,47 46,42,53 58,41,44 127,57,49 185,46,14 176,46,17 252,108,55 171,93,81 56,38,33 43,36,34 46,34,36 54,41,38 59,41,38 95,54,52 119,73,57 222,91,42 217,91,50 215,87,48 222,89,52 222,89,52 213,80,43 213,78,42 219,78,44 216,75,41 238,81,48 236,79,46 233,72,38 232,71,37 230,74,36 235,79,41 242,87,44 239,84,39 245,90,47 243,92,50 229,89,43 232,92,46 228,93,57 219,90,54 220,93,57 212,90,52 212,90,52 212,88,51 216,92,55 225,92,53 225,84,46 227,85,47 228,84,44 224,74,39 221,68,34 226,68,33 225,67,32 227,67,28 232,69,29 239,74,25 254,80,12 255,88,24 249,75,23 255,81,19 255,94,26 255,95,18
49,45,58 47,43,54 56,50,57 47,41,46 25,22,26 40,34,39 28,20,26 59,51,57 50,42,48 50,43,46 58,51,54 52,44,50 45,37,43 48,41,44 42,35,38 43,36,39 45,38,41 51,44,47 51,44,44 50,43,43 52,45,48 42,35,38 45,37,43 51,43,49 44,36,42 35,27,35 43,41,53 72,78,97 85,99,122 83,96,124 81,94,120 82,95,121 89,102,130 78,91,117 73,85,109 71,79,107 115,76,87 156,82,75 197,91,79 181,55,16 213,66,34 253,71,42 255,100,50 255,87,29 247,89,38 255,102,38 255,102,50 255,101,49 255,104,48 255,99,43 255,99,44 255,93,39 255,93,29 255,83,28 255,99,37 255,80,30 255,87,37 255,86,35 255,83,17 255,111,29 255,108,26 148,83,71 63,61,81 63,57,78 37,33,42 26,23,29 31,28,34 46,42,51 44,42,52 51,47,58 66,47,49 120,49,30 193,53,12 240,90,57 172,63,18 82,32,15 56,38,37 50,33,34 50,33,36 48,34,34 61,36,33 111,67,66 203,111,83 254,123,59 236,100,51 229,96,55 224,94,54 220,94,53 220,90,52 223,88,48 230,89,51 231,84,48 233,79,45 234,77,44 231,74,43 226,72,38 228,70,35 240,79,45 241,80,46 237,82,41 236,88,43 235,92,47 230,91,45 229,89,43 231,89,51 223,90,51 225,92,53 226,96,54 228,95,56 233,95,56 230,96,53 231,94,52 238,95,48 235,92,43 240,89,47 234,82,38 232,75,33 233,76,34 234,74,33 239,72,31 237,75,25 252,84,23 255,79,21 255,78,21 255,89,28 255,89,27 255,83,27 249,71,18
47,43,52 42,39,45 39,33,38 34,28,33 52,49,53 44,41,45 29,21,27 51,43,49 51,43,49 52,45,48 47,40,43 41,33,39 54,46,52 48,41,44 49,42,45 45,38,41 37,30,33 47,40,43 47,40,40 49,42,42 43,36,39 43,36,39 50,42,48 47,39,45 41,33,39 34,26,32 62,61,78 87,94,119 83,96,124 83,96,124 80,93,119 78,91,117 84,97,123 81,94,120 73,85,107 72,81,106 100,81,99 127,73,84 180,84,73 190,57,18 222,66,30 255,75,32 255,79,34 248,77,35 240,76,34 249,84,33 254,88,33 255,93,40 255,91,39 255,93,41 255,96,42 255,95,39 255,100,27 255,86,31 255,105,23 255,96,30 255,86,24 255,87,27 255,91,30 255,103,36 255,106,30 218,107,61 67,65,87 61,57,77 37,33,42 28,25,31 37,33,42 45,41,50 46,44,54 49,40,53 71,41,42 133,47,26 200,54,13 226,93,54 213,95,53 86,48,40 49,31,30 45,31,31 48,34,34 47,38,34 78,43,44 78,53,54 213,99,54 255,114,54 253,115,53 240,104,53 225,97,56 224,98,57 229,94,54 232,95,53 231,94,50 217,87,47 213,80,43 213,78,42 200,73,39 213,70,39 213,72,38 212,74,39 214,76,41 223,82,44 235,90,46 227,87,46 225,88,46 238,98,52 241,101,55 244,101,54 242,97,51 243,98,54 248,100,55 247,104,55 245,100,52 244,102,48 241,102,49 241,96,48 246,94,50 245,88,44 246,90,41 238,88,39 242,85,43 244,81,36 245,83,29 253,84,28 255,83,24 255,85,26 255,92,28 255,90,26 255,80,23 255,83,27
34,31,37 40,37,43 54,48,53 37,31,36 45,42,46 42,39,43 27,19,25 56,48,54 52,44,50 54,47,50 42,35,38 37,29,35 49,41,47 52,45,48 34,27,30 40,33,36 42,35,38 43,36,39 55,48,48 47,40,40 49,42,45 45,38,41 48,40,46 45,37,43 45,37,43 35,27,33 67,65,85 78,84,112 85,98,126 81,94,120 85,98,124 83,96,122 74,87,113 75,88,114 74,86,108 69,75,96 91,77,101 117,75,92 159,77,71 213,78,40 222,66,28 255,78,37 255,80,35 255,81,38 253,82,38 255,84,34 255,91,41 255,86,33 255,93,39 255,88,35 255,92,41 255,96,33 255,92,23 255,83,30 255,98,23 255,103,34 255,87,29 255,79,26 252,77,30 236,81,29 249,84,35 232,105,57 77,71,92 61,58,75 34,30,39 30,27,33 39,35,44 45,41,50 48,46,56 47,38,49 79,41,43 146,52,29 192,51,10 178,62,27 241,122,85 77,45,40 75,52,51 91,64,57 85,61,55 64,52,42 89,52,51 72,49,50 245,109,58 246,109,49 252,114,52 249,115,56 228,99,52 232,100,54 240,101,55 241,102,54 236,96,48 223,90,51 211,87,50 208,81,45 198,76,40 220,79,45 212,81,46 206,77,43 210,81,47 220,85,49 231,91,48 229,92,48 231,94,50 233,94,48 238,99,51 240,100,54 238,98,52 244,100,58 255,108,58 255,108,58 255,105,56 255,131,61 255,115,58 243,96,46 244,92,48 245,88,44 244,91,38 245,89,40 247,89,38 254,92,40 255,94,36 255,90,36 255,95,39 255,88,32 255,91,30 255,90,28 255,91,23 255,97,32
36,28,34 33,25,31 50,42,48 29,21,27 38,30,36 26,18,24 56,48,54 49,41,47 45,37,43 55,47,53 33,25,31 31,23,29 42,34,40 41,34,37 42,35,38 47,40,43 42,35,38 54,47,50 52,45,48 42,35,38 50,42,48 48,40,46 52,44,50 38,30,36 40,34,41 46,42,51 76,82,103 84,95,124 84,97,123 84,97,123 84,97,123 85,98,124 80,93,119 78,91,117 71,83,107 73,76,98 75,76,99 92,78,102 130,78,84 203,79,55 211,63,20 252,77,32 255,80,27 255,82,36 255,81,36 255,83,32 255,90,35 255,92,28 255,100,36 255,88,29 255,92,35 255,87,33 255,95,23 255,92,27 255,105,37 251,79,26 255,104,44 255,108,46 254,94,37 227,79,32 245,95,46 245,107,45 77,67,87 62,56,77 30,28,38 29,27,35 38,36,44 46,39,51 53,41,53 69,44,43 101,39,26 165,49,14 173,57,24 223,105,70 128,71,54 55,30,27 43,33,34 42,35,33 45,35,34 50,31,38 80,52,50 31,21,25 255,112,59 245,115,48 250,116,55 252,118,59 233,101,55 233,101,57 238,99,49 240,101,51 253,102,56 248,100,53 239,100,54 231,96,56 223,95,54 235,95,54 233,95,60 227,92,56 226,93,56 221,91,51 227,93,50 224,94,54 223,95,52 231,94,50 234,95,47 231,92,44 228,89,41 233,93,47 244,100,49 250,100,51 255,106,52 255,129,52 255,119,54 249,100,46 245,97,52 248,97,53 250,97,44 249,96,43 246,86,43 255,94,38 253,85,22 255,90,30 255,84,23 255,86,24 255,95,29 255,93,27 255,95,31 255,86,27
28,20,26 57,49,55 56,48,54 43,35,41 44,36,42 49,41,47 52,44,50 47,39,45 48,40,46 41,33,39 36,28,34 31,23,29 41,33,39 36,29,32 37,30,33 40,33,36 47,40,43 33,26,29 44,37,40 38,31,34 45,37,43 49,41,47 43,37,42 42,37,39 27,21,28 58,56,68 79,91,115 83,96,122 83,96,122 85,98,124 81,94,120 85,98,124 80,93,119 75,88,114 70,81,108 71,79,99 72,78,99 78,76,100 113,71,78 189,71,52 225,73,27 255,80,32 255,79,27 255,82,31 255,93,31 255,80,29 255,81,24 255,97,25 255,114,34 255,102,26 255,81,17 255,88,22 255,104,18 252,80,16 244,80,38 240,83,39 251,84,34 255,96,44 251,96,51 253,103,49 255,96,50 255,105,48 66,56,76 61,57,77 31,29,39 30,28,38 39,35,46 43,36,48 67,48,52 113,46,35 154,51,20 184,66,31 155,61,22 233,101,55 100,45,41 54,31,30 47,34,42 50,38,43 46,34,36 52,35,41 84,61,58 49,32,33 240,108,53 240,102,49 240,105,51 243,108,54 242,109,59 226,99,53 234,102,58 234,102,58 237,101,52 241,101,53 244,102,48 241,101,53 239,99,51 234,99,59 232,99,58 230,100,58 230,102,61 230,102,63 225,95,57 219,96,54 224,96,55 227,95,49 235,95,47 248,100,53 247,97,48 249,98,52 246,99,49 246,99,49 248,106,43 255,127,48 255,120,55 250,104,47 244,99,53 247,101,46 255,112,44 255,118,54 255,100,45 255,109,44 255,99,29 255,96,29 255,98,27 254,91,26 255,87,33 250,86,30 255,85,31 254,88,31
31,23,29 31,23,29 45,37,43 50,42,48 49,41,47 49,41,47 51,43,49 47,39,45 54,46,52 42,34,40 40,32,38 36,28,34 43,35,41 49,42,45 44,37,40 54,47,50 37,30,33 49,42,45 42,35,38 42,35,38 47,39,45 47,39,45 42,36,41 42,37,39 32,30,40 64,65,84 82,95,123 83,96,124 81,97,122 85,98,128 83,99,126 83,96,122 78,91,117 75,88,114 73,84,111 75,82,105 69,74,98 74,75,94 118,70,68 186,66,43 231,76,20 255,89,37 255,87,27 255,87,27 255,83,24 255,81,29 255,88,32 255,82,22 255,85,27 254,76,23 255,83,22 255,83,24 255,89,32 255,88,27 255,98,42 255,89,36 255,92,41 255,93,41 255,106,49 255,117,54 255,102,46 255,100,47 63,64,85 56,54,74 27,24,30 32,28,37 42,38,49 44,37,49 72,44,44 131,44,28 185,51,17 168,75,47 147,76,59 246,114,84 74,48,38 48,27,25 51,34,37 48,36,38 46,32,34 67,40,35 71,55,53 83,36,27 246,108,55 237,109,55 240,109,56 239,108,55 232,104,50 223,101,54 227,101,58 228,102,59 231,104,58 234,102,58 241,101,53 254,103,57 248,105,56 239,100,50 237,100,56 234,100,57 232,102,62 231,101,61 230,100,60 227,101,62 230,98,54 236,100,53 240,100,50 244,101,52 246,102,51 244,99,51 245,97,50 246,98,51 250,101,38 255,131,47 255,123,54 255,108,48 255,108,50 255,122,55 255,128,50 253,100,43 255,118,57 255,107,38 255,101,35 255,100,35 255,97,28 255,92,33 254,88,31 243,81,34 253,88,35 253,88,35
49,41,47 41,33,39 47,39,45 47,39,45 48,40,46 43,35,41 49,41,47 54,46,52 50,42,48 42,34,40 42,34,40 44,36,42 42,34,40 43,36,39 34,27,30 43,36,39 28,21,24 47,40,43 41,34,37 42,35,38 44,36,42 42,34,40 36,30,35 44,38,43 44,42,52 71,74,94 85,98,126 85,98,126 82,95,121 87,100,130 86,104,132 84,97,123 78,91,117 77,90,116 70,83,109 72,79,102 71,71,97 86,63,76 143,64,59 192,62,22 246,80,21 255,103,36 255,89,26 255,84,25 255,77,21 255,75,20 255,106,37 255,88,20 255,100,29 255,98,27 255,97,38 255,97,41 255,99,38 255,101,38 255,97,45 255,99,44 255,95,43 255,97,49 255,97,40 255,105,48 255,107,57 255,103,52 67,65,87 48,46,66 24,21,27 32,29,35 41,37,46 42,35,45 80,46,44 142,49,24 202,53,15 214,120,77 96,38,24 172,83,72 56,43,40 46,36,37 50,38,40 45,33,33 42,28,28 76,51,48 81,55,59 95,33,20 247,116,63 235,111,58 242,110,55 245,110,56 240,107,55 233,106,60 228,102,59 229,103,60 233,104,59 235,103,57 240,101,53 248,103,55 249,104,56 248,105,56 243,103,57 238,99,53 235,101,58 234,102,58 237,103,60 231,102,57 236,100,51 243,101,49 243,99,48 245,101,50 243,99,48 245,98,48 248,98,49 247,100,48 255,132,50 255,133,54 255,117,50 255,112,49 255,111,49 255,130,49 255,129,55 255,116,58 255,110,46 255,117,48 255,109,41 255,108,41 255,109,43 255,103,49 253,95,40 252,93,45 255,96,42 255,95,41
42,35,38 35,28,31 30,23,26 44,36,42 41,33,39 57,49,55 58,50,56 51,44,47 43,35,41 43,37,42 29,23,28 30,24,29 41,35,40 41,34,37 31,24,27 44,37,40 35,28,31 43,36,39 41,33,39 42,34,42 51,43,49 50,42,48 41,33,39 39,33,38 45,44,59 74,81,104 85,101,128 85,98,126 78,91,119 87,100,130 85,98,126 78,91,119 80,93,119 80,93,119 74,87,113 68,80,102 66,69,89 88,61,75 150,57,32 217,63,15 245,73,16 255,91,26 255,83,27 255,88,35 255,86,31 255,84,34 255,81,32 255,103,32 255,114,35 255,92,27 255,88,36 255,97,40 255,96,44 255,95,45 255,91,42 255,96,43 255,91,45 255,92,47 255,100,38 255,96,40 255,94,44 234,108,69 69,66,83 46,43,58 26,23,29 33,30,34 41,37,46 46,39,49 96,53,49 151,51,35 222,88,43 231,120,74 153,82,56 69,45,39 50,32,31 45,38,41 44,37,40 45,35,39 48,36,38 79,58,58 20,18,28 135,77,63 239,108,55 240,106,63 240,109,58 243,110,60 240,107,55 233,104,59 234,101,60 235,103,59 238,104,59 239,103,54 242,103,55 243,100,53 241,101,53 242,102,54 242,102,54 239,100,52 239,100,52 246,102,51 251,104,52 249,105,54 246,102,51 246,102,49 247,100,48 248,101,49 253,103,52 255,106,55 255,104,53 248,105,47 255,129,56 255,129,52 255,122,49 255,114,46 255,111,46 255,137,47 255,112,50 255,110,45 255,112,46 255,113,47 255,104,41 255,110,49 255,107,45 255,113,49 255,102,51 250,98,52 248,97,48 250,99,50
40,33,36 47,40,43 33,26,29 48,41,44 40,33,36 35,28,31 40,33,36 34,27,30 35,27,33 30,24,29 36,30,35 42,36,41 30,24,29 28,21,24 28,21,24 41,34,37 36,29,32 44,37,40 48,40,46 49,41,49 47,39,47 49,41,47 34,26,32 30,22,28 36,38,54 84,93,118 86,102,129 85,98,126 85,98,126 88,101,129 85,98,126 78,91,119 80,93,119 78,91,117 78,91,117 66,78,100 60,66,85 55,58,69 66,26,21 211,57,7 255,89,29 255,76,26 255,79,33 255,79,30 255,79,34 255,81,33 255,81,37 255,82,28 255,101,38 255,96,44 255,106,35 255,91,27 255,83,38 252,87,38 255,85,38 255,86,40 255,86,42 255,89,45 255,103,38 255,99,44 255,103,48 195,103,91 69,66,83 42,37,53 27,24,30 31,28,32 44,40,49 44,37,47 97,52,49 164,54,32 204,81,50 199,87,57 188,117,93 84,55,51 59,42,34 73,53,46 67,45,37 53,29,23 55,31,25 79,43,37 43,43,51 33,23,11 249,104,56 239,108,57 231,105,50 233,102,51 239,103,54 237,106,57 239,103,56 239,103,56 236,103,55 238,102,53 242,102,52 243,100,53 239,99,51 240,100,52 239,101,48 242,103,50 248,104,53 255,105,54 255,105,55 255,107,54 255,102,52 248,101,49 250,100,49 255,102,52 255,105,55 252,102,51 244,99,51 250,113,48 255,125,53 255,135,61 255,114,43 255,113,44 255,108,45 255,144,54 255,105,43 255,114,49 255,114,51 255,131,58 255,115,44 255,117,47 255,119,49 255,116,49 255,114,51 255,107,44 255,102,50 255,103,51
44,37,40 34,27,30 38,31,34 42,35,38 35,28,31 51,44,47 38,31,34 42,35,38 42,35,38 43,35,41 42,34,40 34,26,32 48,40,46 42,35,38 33,26,29 37,30,33 40,33,36 54,47,50 45,37,43 47,39,45 49,41,47 50,42,48 45,37,43 20,14,19 58,66,82 83,96,122 80,96,123 86,102,129 83,96,124 85,98,126 82,95,123 77,90,118 81,94,120 77,88,115 77,86,111 66,74,94 61,67,88 58,58,66 21,11,15 131,52,31 55,8,0 248,97,55 255,80,29 255,77,32 255,80,39 250,80,33 252,76,34 255,86,22 255,89,35 255,81,27 255,109,39 255,91,27 255,79,42 251,77,36 254,80,37 255,84,36 255,85,38 255,90,41 255,101,49 195,96,73 205,118,93 106,74,88 63,58,74 36,29,43 31,27,36 37,33,44 42,38,51 48,41,55 97,51,51 163,50,25 143,52,17 194,90,51 69,44,43 57,39,36 44,34,38 48,36,36 48,36,36 49,39,43 67,39,41 139,46,21 32,36,40 140,69,50 247,114,62 235,107,57 233,107,54 233,105,53 236,103,51 243,107,56 244,105,55 241,102,52 238,102,53 241,101,53 254,104,55 255,103,53 251,100,51 247,100,50 248,98,47 253,104,50 255,104,49 255,104,54 255,103,53 255,104,54 255,106,54 255,108,56 254,103,52 252,103,49 246,101,53 242,99,50 235,96,48 255,127,55 255,119,57 255,133,64 255,119,51 255,121,54 247,102,40 244,102,39 255,117,49 255,112,48 255,118,53 255,120,49 255,125,48 255,117,47 255,111,47 255,116,55 255,106,54 255,102,50 255,115,62 255,105,52
40,33,36 40,33,36 30,23,26 37,30,33 29,22,25 30,23,26 37,30,33 41,34,37 37,30,33 38,31,34 34,27,30 41,33,39 41,33,39 38,31,34 29,22,25 48,41,44 29,22,25 40,33,36 45,37,43 41,33,39 42,34,40 42,34,40 49,41,47 17,13,22 81,90,113 82,95,123 86,102,129 79,95,122 80,93,119 84,97,123 80,93,119 81,94,120 84,96,120 79,88,113 68,76,96 70,78,98 68,71,93 37,30,40 25,13,18 53,33,24 35,11,17 123,51,30 255,73,32 255,80,36 255,81,38 255,81,42 255,86,42 255,96,32 255,92,35 255,76,26 255,77,39 255,83,32 255,82,30 255,72,26 252,77,30 255,81,29 255,85,24 239,83,34 67,65,77 61,55,78 54,51,68 59,58,75 47,42,58 32,25,37 30,26,35 39,35,46 40,36,47 55,43,48 104,53,45 164,55,26 132,51,24 243,117,74 77,49,49 48,32,30 50,33,36 52,40,40 50,38,38 47,41,36 90,49,49 225,95,57 17,27,33 189,87,51 223,109,54 231,105,50 232,106,53 233,107,54 237,104,52 241,103,48 248,110,55 247,109,56 246,102,49 250,100,49 255,106,49 255,117,58 255,106,48 255,105,46 255,106,45 255,122,50 255,114,55 255,103,48 255,101,53 255,102,50 255,102,48 255,103,51 255,105,53 255,101,52 254,103,54 251,101,47 249,102,34 255,116,36 255,117,47 255,122,49 255,117,50 255,122,55 255,108,45 250,104,45 255,115,49 255,113,49 255,122,58 255,126,58 255,119,48 255,110,46 255,111,50 255,104,44 255,120,56 255,107,51 255,103,49 255,104,50
