106,39,28 98,31,20 86,28,14 99,30,17 107,30,22 88,31,14 106,29,14 147,42,25 135,33,15 154,47,27 140,45,27 122,57,36 132,51,19 192,70,32 248,93,50 255,89,11 255,76,0 255,73,5 255,88,20 255,86,10 255,121,23 255,112,0 255,95,0 255,87,15 235,100,44 216,96,62 255,96,0 255,100,19 255,95,33 250,111,58 255,102,32 255,107,30 255,109,26 255,81,0 255,85,6 255,86,7 255,68,4 145,18,0 255,69,16 255,92,10 255,106,12 255,85,10 255,88,22 255,70,2 255,81,15 255,88,5 203,119,102 171,109,107 155,90,82 162,97,87 169,102,91 142,86,80 119,81,83 103,81,89 92,90,88 101,52,41 98,56,43 78,44,40 54,50,40 52,29,26 139,57,3 92,49,30 123,36,13 56,49,33 71,43,30 97,48,28 46,48,31 61,45,41 185,66,0 255,102,11 255,111,25 95,49,33 124,42,15 235,83,41 255,74,17 255,115,30 255,81,11 255,95,13 255,82,7 255,82,13 255,95,22 255,98,23 255,89,13 255,90,21 255,90,23 255,90,17 255,95,18 255,99,22 255,98,18 255,106,26 255,111,29 255,98,19 255,96,25 255,98,27 255,91,25 251,86,22 243,84,20 243,84,20 248,84,17 255,83,17 255,84,17 255,85,18 255,89,22 255,90,19 255,93,18 255,93,22 255,97,21 255,98,23 255,97,22 255,92,23 255,92,23 255,90,19 255,86,18 255,89,21 255,89,19 255,91,21 255,95,22 255,94,22 255,95,19 255,102,26 255,100,23 255,101,25 255,105,28 255,104,29 255,97,20 255,102,27 255,105,26 255,97,23
90,25,13 90,25,13 95,28,17 101,37,20 117,36,25 89,51,30 108,51,32 92,44,26 82,42,17 120,35,9 149,42,22 126,44,17 233,61,22 255,70,15 255,100,16 255,75,2 255,75,7 255,73,3 255,81,9 255,83,11 255,83,13 255,64,7 255,64,12 255,118,18 255,108,17 255,81,0 255,85,0 255,70,0 255,70,11 255,73,5 255,101,61 255,90,39 255,72,6 255,76,23 255,81,10 255,85,7 255,72,0 185,44,0 255,80,17 255,86,33 255,59,6 255,66,14 255,70,8 255,73,8 255,66,10 255,60,23 255,82,20 239,96,74 123,62,44 155,87,83 155,95,83 140,80,68 98,55,51 98,70,59 94,59,44 79,27,22 52,43,37 44,41,26 255,103,30 61,37,43 61,37,41 158,53,9 43,52,54 139,58,26 47,46,49 54,47,47 255,104,54 85,38,29 66,38,36 94,21,14 107,34,0 255,67,0 255,117,19 255,104,4 255,117,17 255,105,17 255,88,14 255,107,19 255,96,17 255,79,21 255,84,18 255,96,22 255,107,23 255,101,19 255,95,22 255,93,21 255,98,19 255,100,19 255,102,17 255,101,19 255,93,16 255,96,21 255,91,20 255,87,14 255,85,16 252,87,23 247,84,21 251,88,25 254,86,23 255,85,18 255,85,18 255,85,16 255,86,18 255,91,20 255,93,22 255,95,22 255,95,22 255,98,24 255,96,21 255,98,24 255,98,24 255,95,25 255,92,22 255,91,21 255,90,17 255,96,23 255,94,25 255,95,26 255,91,22 255,96,21 255,99,18 255,98,14 255,105,20 255,111,27 255,106,20 255,115,33 255,102,23 255,93,23
97,57,34 102,53,33 95,50,27 114,51,27 99,45,25 100,36,19 117,33,18 121,44,25 149,35,19 143,36,18 120,39,14 118,36,16 124,36,16 187,23,0 255,82,11 255,80,7 255,82,14 255,82,13 255,84,15 255,92,24 255,98,18 255,69,0 255,73,0 174,46,17 255,101,0 255,69,6 255,67,11 255,89,14 255,100,20 255,75,4 255,73,11 254,79,45 255,76,31 255,70,15 255,75,2 255,78,0 255,77,5 230,72,17 255,71,6 255,66,0 255,95,19 255,98,22 255,71,9 255,98,21 255,60,11 255,68,11 255,69,11 198,62,15 81,45,27 74,36,17 107,47,35 80,34,16 83,38,35 101,36,13 80,40,15 255,97,13 63,38,35 64,44,35 64,39,11 189,61,34 99,74,73 104,56,40 255,92,9 59,45,45 151,75,64 70,46,40 71,46,43 75,44,36 183,85,55 255,98,30 255,85,3 255,76,0 255,82,0 255,103,15 255,74,0 255,70,4 255,67,9 255,76,11 255,103,23 255,80,11 255,100,18 255,95,10 255,104,22 255,85,5 255,101,23 255,97,18 255,99,14 255,97,13 255,90,16 255,89,23 255,88,16 255,89,20 255,92,26 255,94,25 255,98,23 255,100,26 255,98,27 255,97,26 255,93,26 255,89,25 255,88,22 255,89,20 255,87,18 255,86,17 255,87,18 255,85,16 255,90,18 255,92,19 255,96,19 255,94,17 255,94,18 255,91,21 255,92,22 255,92,22 255,91,17 255,91,17 255,89,20 255,94,25 255,95,26 255,100,23 255,106,24 255,105,23 255,109,17 255,105,15 255,92,2 255,75,6 255,84,6 255,96,12
143,44,21 132,38,13 116,41,12 130,40,16 123,44,21 110,39,15 110,31,10 124,41,19 118,39,18 150,43,25 137,42,24 144,42,20 144,39,20 255,71,28 255,79,7 255,75,4 255,77,10 255,75,3 255,80,20 255,72,8 255,63,15 255,73,5 142,36,11 255,72,22 255,102,16 255,92,8 255,113,19 255,80,3 255,76,0 255,69,0 255,70,15 255,75,6 255,121,61 155,45,19 255,81,13 255,108,21 255,87,30 255,85,9 255,80,0 255,102,8 255,62,12 255,59,4 255,75,14 205,66,11 110,39,15 166,59,54 139,54,49 70,40,41 37,32,20 39,21,16 43,25,24 137,81,57 91,49,25 70,37,30 63,37,12 84,24,0 237,94,38 69,36,11 63,42,29 112,27,0 158,66,15 54,45,37 85,22,2 249,111,53 57,41,26 104,76,47 236,108,65 255,93,8 255,97,3 255,110,4 255,103,19 255,84,1 255,96,6 255,85,5 255,69,14 255,68,11 255,68,12 255,70,9 255,90,12 255,81,0 255,79,11 255,75,12 255,73,11 255,75,15 255,76,11 255,93,15 255,110,16 255,97,10 255,103,26 255,98,25 255,89,23 255,90,23 255,94,22 255,95,23 255,100,24 255,104,23 255,105,24 255,105,24 255,103,27 255,98,22 255,97,23 255,94,22 255,90,20 255,89,18 255,89,18 255,92,21 255,92,21 255,92,21 255,96,22 255,96,26 255,91,21 255,93,23 255,94,25 255,96,27 255,95,22 255,93,20 255,94,21 255,100,23 255,98,19 255,97,20 255,93,16 255,83,12 255,92,13 255,94,12 255,97,12 255,109,30 255,97,18 255,84,1
150,45,13 137,45,10 130,41,12 123,41,21 122,39,19 121,34,20 100,42,20 119,36,16 157,44,23 180,56,32 126,36,12 147,43,19 142,44,18 160,31,0 255,74,13 255,75,13 255,84,20 255,73,17 255,73,19 255,72,14 255,72,8 244,95,55 255,64,5 255,85,12 255,106,11 255,93,12 255,67,13 255,65,11 255,64,9 255,60,10 255,71,12 255,65,10 255,65,18 255,65,22 199,100,59 255,105,7 255,73,11 255,69,21 169,88,63 169,78,61 128,56,39 127,35,3 150,73,56 214,110,73 136,33,2 70,46,40 138,56,29 60,42,41 39,27,32 56,17,16 61,28,21 66,54,42 203,63,22 77,40,25 83,41,3 64,33,10 146,46,12 209,35,0 67,48,36 60,48,48 138,92,66 84,24,14 81,44,29 201,58,11 255,98,15 255,63,0 255,75,14 255,66,4 255,93,10 255,107,6 255,97,15 255,85,4 255,95,13 255,96,11 255,83,8 255,72,11 255,74,13 255,76,11 255,79,0 255,83,7 255,72,19 255,68,13 255,69,13 255,69,13 255,80,11 255,76,11 255,85,11 255,98,13 255,104,23 255,93,14 255,94,17 255,92,16 255,92,16 255,91,16 255,94,18 255,95,19 255,100,16 255,113,23 255,108,19 255,102,21 255,95,21 255,95,21 255,97,22 255,95,20 255,92,19 255,92,19 255,92,19 255,98,23 255,99,26 255,97,28 255,95,25 255,90,23 255,93,23 255,94,25 255,96,27 255,96,27 255,91,23 255,96,25 255,93,25 255,90,20 253,82,11 252,81,10 255,95,22 255,96,22 255,81,16 255,69,6 255,79,11 255,75,7
164,56,18 156,50,13 145,47,19 131,38,15 116,39,22 120,37,22 107,39,21 131,37,21 139,37,17 143,38,19 145,39,14 148,39,8 169,48,23 156,44,14 255,69,8 255,70,15 255,69,9 255,72,14 255,68,13 255,68,10 255,75,31 230,44,0 255,97,12 255,98,10 255,71,6 255,64,19 255,67,16 255,61,10 255,59,13 255,72,23 255,61,0 255,77,0 255,101,12 255,112,16 206,94,12 73,60,53 101,41,29 152,36,5 143,47,34 100,36,19 66,55,36 70,49,38 79,39,41 60,43,35 205,81,46 71,33,14 170,44,21 180,83,48 49,33,27 74,40,38 146,38,0 50,44,35 64,47,37 67,43,21 49,40,34 110,55,42 60,38,43 66,34,31 147,64,47 71,39,53 79,42,29 255,97,25 255,94,13 255,116,38 255,76,2 255,96,11 255,77,4 255,83,16 255,83,11 255,73,10 255,73,16 255,80,15 255,79,8 255,83,12 255,76,14 255,69,9 255,82,13 255,77,1 255,78,0 255,111,17 255,72,18 255,67,16 255,70,13 255,71,16 255,68,9 255,73,15 255,77,14 255,104,25 255,99,16 255,92,10 255,99,23 255,105,24 255,101,12 255,97,14 255,105,28 255,85,16 255,86,13 255,107,23 255,110,17 255,107,17 255,106,21 255,108,25 255,105,22 255,103,22 255,102,24 255,102,26 255,98,27 255,96,23 255,95,20 255,92,20 255,95,23 255,92,25 255,91,24 255,91,24 255,89,23 255,88,21 255,87,24 255,102,34 255,100,21 255,93,19 255,94,19 255,95,23 255,107,18 255,85,9 255,76,14 255,72,14 255,68,10 255,73,9
174,58,15 173,56,16 158,50,14 134,45,14 125,38,15 106,43,21 124,31,10 122,34,14 129,35,17 144,43,18 147,33,15 150,38,8 158,40,17 162,42,19 212,53,7 255,71,16 255,71,11 255,71,13 255,69,11 255,65,16 193,74,46 255,114,22 255,115,13 255,94,14 255,71,24 255,65,23 255,65,11 255,64,13 255,63,21 233,83,34 225,122,80 133,50,35 115,28,5 152,50,32 161,64,29 78,48,47 109,54,50 72,44,35 56,49,47 168,42,0 94,52,39 94,34,24 176,103,75 71,47,12 48,40,46 255,83,36 50,50,47 255,99,28 71,33,14 51,53,50 101,58,52 141,15,0 57,27,30 43,22,20 37,29,35 42,27,37 54,22,17 74,33,2 104,23,0 255,100,22 255,72,0 255,64,10 255,97,14 255,107,22 255,101,23 255,88,16 255,58,4 255,64,8 255,73,16 255,61,9 255,65,10 255,69,11 255,71,1 255,83,5 255,83,9 255,89,16 255,94,14 255,97,10 255,104,26 255,92,7 255,94,12 255,88,13 255,90,0 255,77,0 255,68,0 255,83,0 255,79,11 255,96,19 255,104,23 255,100,19 255,95,22 255,94,20 255,99,22 255,78,10 255,79,15 255,73,19 255,79,12 255,87,15 255,107,24 255,105,20 255,101,22 255,99,25 255,97,24 255,99,23 255,102,25 255,99,24 255,92,17 255,92,22 255,94,22 255,88,23 255,94,23 255,89,22 255,89,25 255,88,24 255,90,23 255,88,20 255,100,29 255,107,27 255,97,19 255,91,15 255,104,18 255,107,17 255,117,21 255,86,19 255,94,18 255,92,20 255,75,6 255,77,9
179,64,12 179,63,16 169,54,16 143,45,15 129,44,18 111,43,25 129,35,19 142,33,13 144,36,9 143,36,16 144,38,11 143,37,14 165,43,21 175,43,17 190,46,6 255,72,13 255,75,11 255,72,12 255,64,19 132,42,0 255,90,18 255,85,0 255,90,7 255,79,0 255,91,36 228,84,42 151,79,65 125,42,29 170,43,9 240,68,29 88,47,29 215,61,29 47,49,34 68,42,48 106,61,56 78,38,33 48,46,28 255,55,2 74,51,36 75,36,35 245,75,28 88,45,37 93,36,17 255,92,48 50,51,39 58,32,38 162,70,38 82,22,12 190,53,0 175,39,0 71,39,53 180,110,81 90,30,9 52,24,22 66,25,7 148,32,0 232,57,0 255,78,2 255,84,1 255,75,0 255,85,12 255,86,9 255,85,9 255,77,8 255,73,18 255,68,13 255,66,12 255,65,13 255,69,17 255,64,16 255,67,11 255,69,7 255,75,6 255,90,14 255,74,4 255,76,16 255,81,16 255,87,11 255,92,13 255,86,7 255,111,19 255,109,27 255,110,19 255,112,19 255,90,2 255,103,8 255,99,15 255,76,6 255,86,15 255,99,23 255,101,22 255,75,11 255,72,12 255,71,20 255,70,15 255,68,15 255,69,15 255,71,18 255,75,20 255,83,5 255,86,9 255,78,8 255,77,10 255,74,11 255,79,11 255,85,16 255,89,20 255,91,22 255,87,18 255,85,22 255,88,24 255,89,18 255,91,20 255,87,16 250,83,17 255,83,19 255,97,25 255,110,26 255,102,21 255,97,20 255,124,33 255,119,22 255,120,34 255,81,13 255,75,17 255,72,17 255,70,14 255,76,18
195,67,28 193,67,26 177,66,22 146,48,18 121,45,23 129,42,17 125,38,15 135,37,11 145,37,12 147,38,9 160,40,10 172,52,22 180,43,17 161,41,7 192,46,18 192,51,10 255,70,0 255,83,8 201,78,6 255,101,6 244,125,61 174,92,72 90,66,60 102,55,32 233,91,39 217,78,32 216,97,60 212,49,4 68,58,46 64,45,31 85,29,7 59,36,35 255,66,25 113,17,0 57,45,45 105,32,20 49,48,39 97,27,19 209,79,41 65,41,33 146,51,17 255,83,29 52,41,38 77,49,49 212,42,11 57,48,44 98,30,26 61,41,23 138,49,20 255,94,39 55,50,38 87,39,35 215,63,19 223,63,0 255,90,6 255,117,29 255,80,2 255,103,25 255,89,6 255,111,16 255,82,0 255,66,8 255,76,17 255,68,12 255,67,16 255,65,13 255,66,15 255,65,14 255,68,15 255,68,12 255,79,11 255,92,14 255,77,7 255,66,8 255,75,15 255,79,8 255,88,9 255,114,25 255,95,4 255,80,4 255,102,23 255,81,0 255,101,21 255,96,3 255,89,1 255,75,6 255,98,4 255,84,6 255,71,13 255,87,14 255,114,19 255,99,11 255,102,8 255,96,18 255,83,9 255,71,13 255,67,14 255,64,11 255,71,16 255,74,2 255,84,4 255,76,3 255,75,4 255,81,11 255,84,17 255,76,18 255,78,18 255,81,18 255,86,23 255,87,16 255,91,19 255,92,19 255,90,19 255,88,16 255,89,18 255,95,18 255,102,13 255,109,20 255,109,23 255,108,19 255,115,24 255,118,20 255,108,27 253,81,13 255,76,13 253,73,14 250,67,11 255,67,13
196,70,17 192,67,19 158,56,16 150,44,17 120,43,24 131,42,13 133,40,8 139,42,9 143,39,13 155,40,18 180,47,24 155,36,10 157,47,21 175,43,17 182,51,29 194,47,11 230,46,0 255,105,28 115,66,44 117,40,3 151,75,51 241,92,70 110,34,10 109,37,16 154,56,26 77,49,36 55,48,48 140,53,8 56,42,24 65,45,38 218,52,31 66,51,40 255,50,8 255,66,36 67,42,43 171,60,56 50,57,41 50,43,43 255,53,0 45,33,35 46,52,41 200,77,44 70,20,5 77,38,35 122,35,21 82,46,17 68,47,47 81,53,55 72,43,37 133,58,42 189,77,49 244,110,67 255,82,14 255,103,4 255,80,0 255,74,1 255,72,7 255,66,0 255,79,5 255,80,1 255,69,0 255,66,12 255,67,9 255,67,12 255,65,16 255,66,15 255,64,17 255,64,13 255,67,14 255,66,10 255,77,10 255,89,8 255,66,15 255,70,14 255,70,12 255,75,9 255,74,6 255,83,7 255,91,1 255,100,4 255,95,14 255,94,4 255,74,0 255,104,13 255,90,4 255,90,22 255,76,5 255,78,17 255,83,17 255,97,17 255,79,0 255,77,8 255,73,13 255,74,9 255,103,7 255,74,10 255,67,13 255,67,14 255,70,16 255,79,14 255,88,10 255,84,8 255,86,8 255,85,14 255,72,12 255,72,12 255,69,11 255,77,15 255,82,20 255,85,14 255,94,21 255,96,20 255,90,20 255,92,23 255,92,18 255,94,16 255,116,27 255,109,23 255,102,18 255,119,28 255,111,21 255,121,26 255,89,16 252,80,12 252,78,14 248,71,13 250,66,13 254,64,13
190,67,27 180,58,22 165,52,20 122,44,14 144,45,24 136,43,13 139,42,20 142,46,17 150,37,14 167,47,24 235,47,20 174,42,25 161,45,28 128,60,42 113,46,37 117,44,30 177,52,35 142,42,28 171,33,0 255,71,15 86,64,67 64,46,43 138,44,5 64,38,28 139,42,18 180,61,33 59,44,33 138,49,18 251,72,26 55,48,48 60,49,30 225,95,64 67,38,34 251,109,57 109,36,0 74,41,30 164,66,49 61,47,29 80,34,20 255,88,53 55,50,47 52,40,56 255,73,37 71,54,44 64,47,37 74,35,34 93,35,9 251,76,42 255,85,21 255,76,3 255,68,4 255,80,1 255,80,8 255,65,7 255,61,14 255,63,10 255,66,15 255,63,10 255,64,8 255,67,9 255,66,17 255,65,12 255,66,12 255,65,14 255,64,16 255,65,15 255,61,16 255,64,16 255,67,16 255,69,15 255,70,8 255,113,25 255,70,13 255,72,5 255,79,12 255,84,15 255,73,7 255,75,9 255,82,4 255,116,5 255,79,5 255,83,8 255,78,10 255,118,16 255,88,21 255,85,8 255,83,16 255,79,10 255,79,1 255,81,7 255,79,13 255,72,12 255,73,8 255,72,14 255,74,0 255,75,3 255,75,15 255,65,11 255,81,29 255,71,11 255,66,13 255,71,14 255,70,7 255,78,13 255,78,13 255,69,11 255,75,14 255,75,13 255,81,18 255,79,18 255,83,22 255,85,9 255,91,14 255,93,13 255,100,18 255,109,22 255,105,19 255,107,23 255,104,20 255,117,26 255,112,19 255,103,13 255,88,15 255,86,18 250,80,15 245,76,18 248,74,18 255,72,19
180,63,23 173,56,18 158,52,25 128,65,34 146,47,8 146,38,13 139,34,15 131,49,27 125,60,37 104,49,45 104,48,14 153,50,35 173,51,29 177,49,22 110,33,18 109,42,17 95,48,39 89,46,38 63,49,35 52,38,22 89,24,16 58,45,24 85,30,1 252,81,19 67,44,41 178,54,17 105,33,0 54,43,38 238,74,32 139,79,54 70,36,32 92,11,0 69,29,24 48,49,28 255,72,20 77,43,41 67,36,28 87,55,50 64,50,50 138,23,0 87,74,67 60,39,24 109,58,32 224,79,42 250,83,35 255,75,22 255,72,5 255,77,6 255,75,8 255,67,7 255,64,9 255,70,15 255,67,13 255,66,13 255,64,16 255,62,9 255,75,22 255,65,9 255,70,16 255,69,2 255,92,19 255,74,14 255,66,13 255,66,11 255,67,13 255,65,14 255,63,15 255,62,14 255,64,16 255,64,16 255,80,12 255,74,6 255,108,22 255,87,4 255,72,3 255,69,8 255,72,14 255,74,9 255,74,7 255,88,3 255,109,1 255,99,6 255,74,5 255,75,7 255,110,33 255,75,7 255,77,11 255,78,5 255,96,9 255,89,10 255,71,11 255,71,16 255,72,14 255,68,11 255,76,20 255,107,21 255,69,6 255,66,13 255,66,13 255,69,15 255,69,17 255,67,16 255,68,13 255,76,18 255,72,12 255,73,12 255,74,11 255,77,14 255,78,15 255,81,10 255,82,16 255,107,17 255,102,21 255,89,12 255,84,15 255,95,13 255,101,19 255,93,14 255,94,14 255,103,21 255,104,23 255,98,20 255,104,20 255,89,5 255,85,19 255,85,19 255,83,19 255,80,17
151,48,17 162,44,23 103,56,35 103,65,55 92,50,39 112,41,17 148,47,22 150,42,19 134,43,26 137,52,26 100,27,15 86,50,30 75,38,25 79,39,34 76,47,23 61,38,37 88,34,25 202,66,35 59,47,37 60,49,34 248,74,31 65,37,37 58,41,44 157,23,0 160,89,70 54,50,44 241,65,25 47,39,26 68,55,52 255,84,10 39,37,38 57,43,45 218,60,23 109,31,3 90,44,26 112,40,21 67,43,37 76,28,24 112,49,29 233,73,34 255,83,11 255,79,12 255,78,7 255,74,8 255,70,10 255,68,13 255,68,14 255,69,12 255,71,13 255,68,11 255,66,13 255,63,12 255,61,12 255,64,16 255,65,13 255,69,8 255,76,14 255,76,16 255,105,22 255,70,2 255,73,13 255,71,9 255,74,13 255,69,11 255,67,12 255,66,14 255,66,15 255,62,16 255,64,16 255,65,16 255,86,26 255,65,2 255,78,20 255,71,18 255,68,11 255,69,15 255,70,19 255,69,8 255,72,10 255,66,21 255,84,0 255,112,10 255,108,28 255,94,10 255,105,14 255,83,0 255,84,14 255,69,13 255,71,6 255,84,4 255,93,19 255,72,13 255,69,17 255,72,0 255,67,12 255,95,11 255,85,27 255,67,17 255,67,17 255,68,15 255,67,17 255,68,17 255,65,14 255,67,12 255,66,8 255,63,7 255,66,9 255,76,16 255,77,17 255,78,15 255,79,18 255,85,9 255,125,42 255,90,15 255,88,12 255,107,25 255,98,17 255,99,20 255,114,21 255,99,16 255,95,21 255,106,32 255,100,28 255,94,17 255,89,18 255,85,19 251,79,15 254,80,16
120,53,28 115,38,21 78,40,19 119,39,23 130,40,14 85,51,31 188,55,32 70,44,34 75,52,53 67,53,55 119,40,19 57,45,33 164,62,42 64,38,26 127,44,27 66,47,35 56,42,42 120,72,54 149,17,0 68,38,39 74,50,44 255,76,20 53,49,39 54,44,45 255,74,6 117,15,0 74,42,39 255,77,20 60,48,36 61,45,43 226,84,32 63,42,27 87,48,45 124,66,52 69,37,34 100,37,2 222,59,17 255,69,19 255,68,19 255,76,16 255,70,18 255,71,19 255,71,16 255,68,13 255,68,13 255,68,15 255,68,14 255,71,17 255,67,14 255,65,12 255,66,13 255,60,7 255,65,13 255,64,15 255,70,8 255,72,3 255,74,3 255,79,9 255,88,18 255,78,13 255,76,7 255,75,9 255,71,15 255,71,13 255,67,13 255,67,13 255,68,15 255,66,14 255,61,7 255,88,19 255,61,6 255,70,16 255,56,5 255,67,15 255,67,11 255,67,11 255,70,14 255,70,9 255,80,23 255,72,15 255,78,18 255,82,9 255,97,0 255,93,0 255,80,5 255,76,10 255,79,0 255,123,21 255,112,17 255,104,16 255,94,0 255,71,0 255,64,4 255,72,3 255,74,6 255,84,0 255,77,2 255,75,2 255,73,7 255,72,7 255,65,9 255,65,12 255,66,11 255,67,12 255,65,5 255,69,8 255,68,15 255,70,12 255,72,10 255,76,15 255,78,14 255,86,23 255,88,13 255,89,15 255,88,21 255,95,10 255,106,17 255,107,17 255,97,11 255,101,21 254,97,11 245,83,13 245,83,13 242,82,16 252,84,21 253,86,20 255,87,22 255,85,19
75,43,29 110,50,36 82,52,51 118,58,37 66,49,25 81,47,45 96,34,21 137,39,24 51,52,40 62,44,39 134,62,41 137,30,12 59,43,30 214,60,35 54,49,46 191,56,47 51,44,42 56,49,31 145,58,33 78,33,12 61,40,38 182,54,11 182,73,28 61,45,39 68,37,27 251,100,72 69,44,45 96,48,32 72,42,27 64,44,35 110,27,0 178,35,0 249,61,13 255,74,27 255,72,6 255,89,4 255,70,21 255,101,17 255,85,9 255,71,18 255,69,13 255,69,10 255,71,16 255,71,16 255,70,15 255,70,17 255,69,14 255,66,12 255,66,11 255,66,11 255,68,12 255,66,9 255,65,11 255,70,16 255,72,15 255,80,15 255,74,9 255,74,9 255,69,5 255,78,11 255,73,10 255,68,8 255,72,17 255,75,20 255,74,21 255,73,20 255,72,16 255,74,8 255,69,0 255,67,14 255,67,15 255,69,17 255,65,15 255,70,15 255,64,6 255,68,13 255,69,13 255,69,17 255,68,14 255,67,12 255,67,16 255,68,15 255,70,15 255,69,7 255,110,39 255,96,25 255,80,16 255,85,19 255,67,9 255,71,13 255,61,1 255,67,13 255,62,2 255,73,4 255,76,8 255,75,5 255,70,0 255,98,20 255,101,7 255,113,28 255,72,0 255,67,12 255,67,14 255,66,11 255,79,15 255,66,14 255,70,10 255,89,10 255,91,15 255,103,25 255,76,13 255,81,11 255,90,21 255,74,4 255,84,16 255,98,27 255,101,15 255,98,20 255,100,22 254,93,18 254,96,23 248,90,19 254,96,27 242,82,21 241,82,18 245,83,15 251,80,9 255,88,12
76,45,35 90,57,46 90,30,18 75,52,37 144,34,12 61,48,41 67,40,33 142,49,17 79,43,37 57,46,31 67,49,46 190,52,13 78,38,31 94,34,20 136,61,30 65,46,30 213,79,61 72,47,46 54,48,43 255,95,38 53,45,32 65,49,45 255,73,21 77,43,23 68,50,31 53,37,24 110,22,0 137,38,1 234,89,27 255,85,0 255,103,17 255,72,1 255,80,13 255,72,15 255,66,14 255,71,3 255,72,17 255,79,6 255,103,4 255,72,13 255,69,8 255,69,14 255,69,11 255,70,11 255,72,12 255,73,13 255,74,14 255,68,15 255,67,14 255,67,13 255,68,12 255,66,12 255,71,17 255,69,17 255,66,10 255,70,10 255,69,12 255,73,16 255,72,11 255,68,13 255,99,25 255,67,8 255,70,15 255,68,10 255,66,10 255,66,10 255,67,12 255,68,13 255,67,17 255,67,17 255,67,12 255,65,8 255,67,12 255,68,13 255,68,11 255,71,19 255,69,13 255,69,11 255,69,10 255,69,13 255,68,16 255,69,15 255,69,13 255,67,11 255,66,10 255,66,10 255,67,12 255,67,12 255,67,14 255,64,14 255,63,11 255,63,13 255,64,12 255,65,8 255,68,13 255,69,13 255,70,4 255,71,11 255,70,17 255,67,8 255,68,13 255,68,13 255,68,13 255,71,17 255,67,7 255,82,13 255,69,12 255,77,13 255,87,17 255,79,8 255,80,20 255,83,17 255,78,11 255,81,13 255,81,11 252,80,14 252,84,21 252,81,19 255,90,20 255,90,24 250,88,20 255,96,28 255,94,25 251,87,20 250,86,17 255,86,19 255,86,18 255,87,19
60,44,31 55,46,29 152,42,20 51,47,41 155,46,17 77,40,25 61,46,35 106,43,21 196,52,35 110,37,28 70,42,33 111,58,35 187,40,15 42,49,47 217,59,33 63,27,19 77,36,16 251,80,56 65,45,27 60,51,45 92,35,34 68,32,14 108,27,0 255,77,12 255,109,41 255,99,23 255,73,11 255,69,14 255,85,16 255,89,8 255,89,8 255,104,19 255,98,17 255,88,12 255,78,3 255,96,11 255,94,21 255,89,14 255,117,31 255,85,9 255,107,20 255,110,15 255,86,6 255,73,9 255,73,11 255,74,10 255,71,14 255,71,18 255,66,12 255,66,11 255,67,12 255,64,11 255,67,18 255,63,10 255,64,13 255,66,10 255,68,10 255,69,12 255,70,11 255,70,12 255,69,14 255,80,7 255,68,12 255,68,19 255,68,16 255,63,12 255,62,10 255,64,10 255,68,16 255,70,17 255,69,15 255,65,8 255,65,8 255,66,10 255,69,12 255,69,13 255,68,12 255,72,16 255,71,18 255,70,14 255,70,14 255,69,14 255,68,12 255,67,11 255,68,11 255,68,11 255,70,15 255,69,14 255,68,15 255,68,15 255,72,14 255,72,11 255,64,10 255,66,6 255,86,10 255,71,17 255,73,5 255,73,5 255,73,10 255,75,13 255,71,16 255,76,23 255,68,15 255,69,11 255,65,8 255,78,16 255,70,14 255,66,6 255,76,16 255,73,14 255,74,14 255,82,20 255,84,20 255,84,19 255,89,22 255,84,18 254,87,19 255,89,20 255,86,18 255,85,19 255,87,21 249,82,14 255,93,24 255,95,22 255,94,20 255,92,24 255,87,22 249,86,23
141,54,42 62,47,36 134,47,33 81,39,28 113,60,48 172,46,23 61,42,30 67,46,33 191,48,17 202,54,25 59,43,37 91,46,43 174,62,32 109,51,39 70,54,37 94,55,27 50,50,45 86,32,12 134,25,0 186,53,3 255,90,0 255,84,3 255,89,0 255,107,1 255,103,5 255,84,0 255,85,0 255,97,19 255,93,13 255,106,29 255,90,7 255,95,5 255,105,7 255,79,0 255,74,3 255,76,8 255,75,8 255,75,16 255,77,3 255,79,0 255,93,20 255,101,21 255,81,5 255,68,11 255,67,7 255,65,4 255,67,9 255,66,10 255,66,11 255,66,11 255,66,8 255,71,21 255,65,13 255,64,11 255,67,13 255,67,12 255,68,13 255,69,16 255,72,14 255,73,15 255,73,17 255,85,11 255,71,11 255,67,19 255,64,14 255,68,18 255,62,13 255,65,14 255,67,14 255,68,15 255,74,15 255,74,11 255,73,6 255,75,14 255,74,15 255,75,17 255,74,21 255,74,20 255,72,18 255,66,9 255,68,12 255,68,12 255,73,15 255,67,8 255,69,11 255,70,12 255,69,15 255,72,11 255,74,13 255,74,10 255,77,7 255,76,7 255,73,3 255,78,9 255,81,8 255,92,4 255,90,12 255,82,13 255,86,19 255,73,10 255,73,13 255,66,13 255,68,15 255,73,18 255,71,12 255,68,8 255,70,13 255,73,14 255,76,16 255,80,22 255,79,22 255,82,18 255,81,16 255,86,20 255,85,18 255,83,15 255,84,16 255,86,16 255,85,16 255,89,16 255,92,19 255,94,20 255,94,16 255,90,17 247,88,17 245,89,24 244,84,23 243,83,22
