174,58,15 171,57,14 162,54,18 146,45,16 126,41,17 129,42,19 117,37,21 122,37,13 112,40,19 128,44,29 127,55,38 102,52,35 120,50,24 164,50,32 176,35,0 255,66,0 255,71,3 255,71,0 255,66,2 255,83,0 255,89,2 255,90,7 255,86,14 255,68,19 138,50,12 255,72,40 255,62,15 255,60,14 255,66,11 255,59,10 158,37,0 255,94,13 255,98,9 255,82,17 255,71,4 255,70,9 255,70,9 167,36,3 255,82,9 255,72,10 255,81,19 255,76,8 255,75,17 255,68,8 255,64,4 255,68,0 255,88,6 234,85,45 111,41,10 116,50,36 199,100,63 207,69,7 86,44,22 74,24,9 189,76,44 102,39,6 83,38,17 82,43,13 155,69,50 57,45,35 48,46,13 255,68,17 99,62,36 78,30,14 68,41,23 62,37,34 67,39,1 139,50,39 75,30,34 81,42,28 188,82,57 255,75,14 255,90,20 255,88,17 255,90,19 255,86,19 255,85,12 255,98,13 255,97,11 255,102,19 255,92,9 255,114,27 255,108,11 255,113,22 255,89,5 255,111,28 255,87,16 255,95,24 255,102,22 255,105,23 255,91,15 255,88,12 255,83,12 255,85,18 255,84,15 255,88,18 255,94,15 255,111,24 255,108,16 255,103,18 255,103,18 255,103,20 255,101,20 255,103,20 255,103,25 255,100,22 255,98,21 255,97,23 255,95,21 255,93,20 255,87,18 255,87,18 255,87,20 255,89,22 255,89,22 255,90,23 255,91,22 255,90,15 255,94,16 255,106,23 255,105,19 255,112,27 255,114,24 255,145,32 255,111,22 255,80,5 255,88,17 255,90,26
189,69,21 182,64,18 164,56,18 154,47,17 134,43,26 108,49,30 95,54,38 117,48,33 88,50,31 134,32,14 145,37,14 155,37,14 170,50,20 170,38,10 182,47,18 255,65,6 255,71,17 255,69,9 255,91,14 255,110,20 255,88,3 255,89,2 255,79,3 246,78,33 255,87,36 255,68,11 255,67,10 255,78,10 255,109,42 255,102,14 255,92,0 151,51,3 255,68,1 255,76,26 255,73,23 255,69,12 255,71,9 161,31,14 255,72,21 255,83,14 255,73,9 255,74,10 255,73,13 255,72,26 158,37,0 117,37,0 197,86,40 255,83,38 255,76,20 255,92,40 199,60,5 240,43,5 46,22,14 50,24,28 31,32,22 91,47,19 82,40,18 108,44,29 73,47,33 255,92,51 53,35,34 54,45,39 193,40,10 184,93,53 59,40,24 67,47,27 54,41,34 101,51,34 239,100,52 255,80,4 255,83,21 255,96,23 255,71,1 255,70,7 255,75,11 255,77,7 255,99,21 255,103,13 255,101,7 255,89,4 255,108,27 255,93,10 255,101,16 255,107,7 255,91,23 255,94,8 255,85,7 255,80,9 255,107,18 255,105,15 255,86,4 255,77,3 255,81,11 255,73,12 255,75,13 255,78,17 255,80,12 255,91,21 255,93,16 255,83,8 255,79,8 255,78,10 255,82,15 255,84,13 255,81,10 255,80,7 255,88,17 255,89,18 255,99,24 255,90,15 255,92,19 255,94,23 255,87,14 255,86,15 255,91,20 255,90,23 255,88,17 255,88,15 255,99,19 255,106,23 255,109,24 255,97,14 255,112,24 255,116,20 255,88,21 255,78,5 255,101,24 255,75,6
146,60,26 124,55,26 113,62,36 107,60,28 122,52,28 125,47,21 125,37,17 120,44,22 130,42,24 156,40,25 162,47,27 169,45,19 170,41,19 181,49,21 188,53,17 192,46,16 236,55,1 255,101,22 255,112,22 255,103,10 255,85,4 255,103,19 255,85,7 170,51,0 255,63,0 255,75,0 255,69,4 255,69,2 255,67,15 255,65,14 255,66,9 255,68,15 170,79,44 226,84,53 255,68,24 255,70,14 255,75,9 161,38,9 251,75,35 187,41,11 162,54,16 123,37,16 165,69,42 221,88,47 255,72,16 255,94,43 255,77,4 255,103,43 255,76,23 183,25,0 83,34,14 70,43,36 59,32,27 58,34,28 167,104,82 73,42,21 111,36,0 242,104,42 62,39,28 44,43,34 171,69,8 123,66,47 63,51,23 106,34,17 119,57,30 156,72,41 255,70,6 255,76,6 255,102,19 255,81,0 255,118,22 255,99,17 255,70,15 255,70,10 255,70,6 255,80,18 255,79,13 255,86,4 255,107,2 255,81,1 255,86,14 255,70,4 255,117,15 255,89,10 255,85,9 255,82,11 255,77,8 255,77,6 255,116,28 255,83,3 255,101,11 255,83,0 255,83,8 255,96,16 255,71,4 255,71,16 255,72,14 255,77,13 255,93,15 255,90,13 255,75,2 255,75,7 255,85,16 255,91,20 255,85,17 255,79,12 255,80,15 255,108,40 255,106,25 255,101,21 255,95,16 255,94,18 255,89,16 255,91,12 255,94,18 255,93,20 255,94,25 255,93,22 255,92,19 255,102,23 255,110,26 255,107,21 254,87,0 255,117,26 255,123,32 255,86,16 255,82,8 255,97,24
188,66,19 186,64,17 168,57,20 147,50,17 139,42,18 138,45,24 129,38,19 103,49,31 145,37,10 153,40,19 216,65,37 177,52,24 179,51,22 173,43,12 190,49,13 191,50,16 202,50,8 255,105,31 255,84,6 255,85,12 255,80,11 255,85,2 178,69,24 255,74,8 255,73,13 255,70,8 255,69,13 255,67,13 255,68,12 255,68,15 255,69,22 255,64,18 255,79,23 255,80,32 188,52,19 189,40,2 172,51,39 99,46,32 151,77,43 136,54,25 255,76,22 255,60,4 255,72,5 255,64,10 255,68,21 155,42,10 226,60,37 54,48,25 48,56,35 91,55,33 69,56,33 71,44,37 132,51,19 232,116,73 61,35,39 47,25,28 38,25,33 34,33,26 53,25,14 61,39,42 78,40,42 61,33,22 141,45,14 233,62,2 255,121,14 255,94,4 255,112,20 255,110,14 255,140,3 255,88,0 255,111,18 255,96,6 255,95,22 255,91,20 255,72,8 255,73,13 255,72,13 255,74,10 255,83,1 255,116,21 255,82,11 255,80,16 255,92,12 255,82,16 255,74,0 255,70,8 255,74,15 255,87,11 255,95,19 255,77,10 255,72,13 255,76,12 255,73,13 255,70,0 255,84,11 255,66,10 255,66,8 255,65,7 255,68,5 255,65,7 255,68,11 255,73,9 255,72,8 255,74,10 255,79,15 255,80,14 255,80,14 255,83,17 255,92,15 255,97,17 255,105,27 255,94,22 255,87,19 255,90,18 255,99,19 255,89,14 255,95,21 255,93,21 255,92,19 255,101,23 255,105,29 255,99,17 255,116,21 255,92,6 255,127,21 255,124,21 255,96,14 255,89,9
189,69,21 178,64,21 164,56,22 158,51,19 150,46,20 145,38,18 133,40,19 135,42,21 141,37,11 158,43,21 223,66,35 186,46,23 180,43,17 180,43,15 196,53,22 186,48,13 205,51,26 248,96,54 255,90,12 255,73,0 255,119,19 255,115,31 242,57,0 255,77,5 255,93,24 255,71,8 255,73,15 255,71,11 255,68,13 255,67,15 255,84,12 255,100,48 187,88,67 150,74,50 112,41,20 115,38,19 220,44,2 147,36,0 255,74,14 255,68,6 177,47,18 181,67,51 195,60,24 70,35,22 119,76,57 86,33,17 53,54,35 255,75,35 45,36,21 65,42,43 132,80,48 111,21,0 56,42,26 115,59,25 207,68,22 60,27,20 45,32,29 50,33,36 57,41,24 95,49,33 171,49,13 255,65,12 255,63,11 246,105,0 255,111,7 255,127,29 255,107,15 255,124,15 255,167,15 255,117,5 255,81,7 255,95,14 255,72,8 255,69,9 255,69,12 255,67,12 255,72,16 255,72,15 255,70,4 255,105,12 255,111,26 255,85,8 255,104,29 255,107,30 255,85,14 255,82,11 255,67,9 255,78,6 255,99,22 255,76,8 255,72,17 255,70,15 255,66,8 255,76,12 255,74,0 255,83,14 255,68,10 255,68,13 255,68,13 255,68,12 255,68,17 255,71,20 255,68,14 255,73,15 255,77,13 255,81,16 255,81,16 255,85,22 255,93,20 255,99,24 255,87,13 255,86,14 255,87,14 255,95,18 255,96,16 255,99,25 252,93,22 255,96,26 255,96,24 251,96,22 240,93,18 243,93,19 234,91,13 245,97,12 252,106,7 255,113,19 245,70,9 246,73,0
172,61,17 167,57,15 158,50,16 156,50,13 157,42,18 139,43,14 106,51,36 152,34,15 166,40,15 175,45,18 194,50,24 182,47,20 178,43,14 188,50,15 203,50,16 197,50,16 208,50,24 223,57,31 255,93,29 255,90,9 255,88,15 132,40,10 255,74,7 255,72,14 255,80,7 255,69,4 255,82,9 255,74,27 201,83,60 136,63,35 146,35,0 237,59,8 255,70,23 255,67,12 255,74,9 224,38,1 186,73,50 155,37,16 142,81,47 181,68,47 42,56,66 44,49,27 84,48,28 128,16,17 55,44,29 125,37,19 125,52,20 86,31,2 230,93,65 94,28,14 55,42,35 162,98,72 101,16,0 63,40,39 92,47,26 183,90,62 82,27,14 163,36,2 255,67,0 255,69,3 255,71,6 255,67,12 255,68,15 255,138,18 255,103,7 255,86,2 255,125,15 255,116,6 236,114,0 255,104,0 255,72,17 255,71,19 255,65,10 255,62,8 255,68,12 255,64,10 255,67,12 255,65,9 255,69,11 255,87,6 255,106,16 255,106,16 255,104,15 255,100,24 255,96,17 255,68,0 255,73,6 255,73,0 255,103,13 255,91,0 255,71,4 255,72,14 255,85,9 255,81,2 255,94,7 255,94,12 255,78,11 255,76,9 255,73,15 255,67,14 255,67,14 255,65,13 255,67,14 255,68,10 255,66,13 255,74,16 255,71,8 255,81,15 255,96,16 255,101,19 255,93,19 255,88,16 255,89,13 255,90,11 255,96,15 255,95,20 251,93,22 251,92,21 249,99,25 241,95,20 242,95,18 246,99,22 249,99,25 244,90,11 254,98,16 254,88,13 255,95,23 255,86,13
164,54,14 163,52,15 160,48,18 155,45,19 150,40,14 154,33,17 137,42,8 147,39,12 159,43,10 182,42,17 196,48,19 178,44,12 194,55,25 218,53,23 233,65,31 198,45,15 203,46,13 233,65,33 225,58,21 255,76,3 196,59,33 255,71,14 255,71,29 156,81,54 183,89,64 139,57,28 142,37,5 232,65,26 255,102,19 255,74,5 255,74,4 255,79,18 255,73,9 247,76,34 170,65,33 79,35,23 62,46,31 80,59,46 93,25,5 60,50,49 253,76,29 202,30,0 54,46,22 73,41,27 136,23,16 44,49,29 114,30,13 80,25,12 106,33,26 255,80,40 144,16,0 78,48,49 78,63,43 95,29,0 148,35,12 255,63,13 255,71,13 255,82,23 255,74,10 255,76,9 255,72,13 255,68,13 255,66,13 255,164,25 255,100,11 255,86,0 255,146,11 255,104,0 255,122,5 255,163,28 255,112,39 255,70,18 255,63,8 255,66,10 255,70,12 255,71,17 255,70,14 255,68,11 255,69,10 255,69,8 255,84,6 255,104,30 255,78,2 255,72,15 255,66,9 255,91,16 255,100,8 255,93,0 255,77,0 255,90,16 255,87,19 255,64,4 255,68,6 255,71,9 255,82,5 255,95,17 255,105,31 255,80,9 255,71,13 255,70,15 255,74,19 255,64,11 255,65,11 255,68,7 255,85,3 255,103,18 255,91,27 255,74,11 255,81,17 255,117,35 255,94,14 255,98,21 255,93,13 255,100,18 255,109,26 255,99,20 255,94,19 248,89,16 245,93,20 244,94,22 241,90,21 244,92,21 245,90,20 244,88,21 249,94,22 254,90,19 255,83,15 255,87,19
154,48,13 159,48,15 160,47,15 164,47,21 147,38,9 133,51,24 170,49,24 213,60,44 179,50,16 185,43,14 204,62,28 189,50,20 196,51,18 202,43,11 216,61,20 195,54,18 212,48,8 222,54,20 223,46,13 255,91,34 155,77,65 131,62,47 168,28,3 117,36,4 233,62,20 255,65,12 255,66,18 255,80,5 255,105,36 212,121,61 232,84,41 66,60,55 176,75,48 86,42,16 70,47,32 81,50,42 71,45,31 66,38,27 253,74,39 77,27,10 66,39,34 71,73,56 194,16,0 62,47,38 66,49,39 128,51,45 72,46,34 77,45,29 58,41,33 66,39,23 157,34,1 197,39,2 255,72,24 255,68,10 255,67,12 255,71,13 255,80,14 255,90,17 255,73,6 255,75,9 255,65,6 255,69,11 255,75,18 255,171,16 255,158,20 255,109,6 255,119,5 255,130,0 255,94,0 255,130,0 255,93,19 255,66,10 255,68,12 255,68,12 255,62,4 255,70,15 255,69,11 255,68,9 255,71,13 255,69,13 255,74,11 255,74,11 255,102,37 255,90,18 255,86,11 255,76,8 255,103,20 255,92,29 255,70,16 255,67,17 255,61,16 255,62,16 255,75,18 255,64,2 255,74,10 255,69,9 255,73,15 255,71,13 255,67,12 255,67,13 255,69,13 255,68,13 255,68,5 255,82,5 255,100,6 255,107,15 255,81,16 255,88,23 255,80,17 255,90,14 255,95,26 255,85,18 255,103,23 255,107,25 255,106,29 255,104,23 255,102,18 255,99,19 252,94,18 248,90,19 245,90,20 241,86,16 238,87,20 236,88,20 231,80,11 243,83,19 251,87,20 255,85,16
153,42,9 163,43,13 160,42,11 151,37,10 147,41,18 113,49,23 161,39,17 168,40,9 195,54,18 198,52,22 197,47,16 194,49,16 196,38,12 209,39,8 210,57,25 161,69,41 124,53,34 112,37,21 180,48,20 132,45,4 255,57,1 255,89,17 154,75,31 255,61,7 194,73,28 234,92,63 150,63,36 179,91,55 133,60,19 72,46,36 57,46,39 191,51,28 47,49,34 195,106,73 175,15,0 50,39,36 166,87,66 57,43,27 52,43,35 255,79,29 78,30,12 61,40,25 92,78,64 168,25,0 67,43,37 72,44,33 104,53,29 135,25,0 255,64,15 255,68,17 255,69,15 255,67,14 255,70,15 255,69,11 255,72,11 255,71,11 255,69,11 255,72,14 255,74,8 255,85,15 255,71,4 255,69,9 255,69,15 255,174,16 255,174,22 255,153,14 255,102,0 255,156,6 255,104,7 255,117,10 255,127,37 255,68,10 255,67,11 255,66,10 255,67,12 255,71,17 255,71,17 255,70,11 255,68,12 255,71,12 255,70,11 255,71,14 255,70,13 255,70,13 255,71,11 255,72,19 255,66,10 255,66,12 255,66,14 255,65,12 255,69,17 255,66,8 255,66,4 255,72,5 255,73,6 255,78,15 255,74,9 255,75,8 255,87,23 255,77,22 255,69,13 255,68,12 255,70,12 255,70,8 255,81,12 255,82,8 255,82,14 255,81,14 255,81,14 255,91,18 255,87,20 255,87,22 255,93,15 255,95,15 255,103,21 255,109,23 255,108,19 255,100,16 255,98,22 255,96,23 255,97,20 255,98,22 250,92,21 244,86,15 244,89,19 248,89,23 252,90,22 255,90,17
160,43,15 168,44,18 161,43,12 155,42,17 148,38,14 131,50,25 158,37,12 160,44,13 188,49,17 190,47,16 192,47,14 202,48,18 187,58,22 129,53,31 116,49,24 156,57,36 206,55,6 255,85,33 255,65,24 242,88,38 255,74,0 255,74,28 216,60,13 249,80,24 96,50,20 84,41,26 63,39,45 51,45,38 191,99,64 90,58,28 69,37,32 118,8,0 75,46,24 29,51,44 255,88,30 70,33,18 72,41,31 134,85,63 63,38,39 98,36,23 251,91,25 73,27,11 67,48,36 127,46,19 94,59,34 158,57,30 237,70,29 255,73,15 255,63,10 255,68,15 255,65,10 255,66,11 255,68,13 255,70,14 255,63,4 255,65,5 255,73,13 255,70,10 255,74,6 255,69,0 255,83,9 255,72,8 255,58,0 249,110,0 255,173,4 255,140,0 255,107,12 251,142,0 255,105,7 255,82,0 255,89,0 255,72,9 255,70,9 255,68,10 255,68,10 255,69,14 255,70,15 255,70,13 255,71,16 255,72,15 255,71,12 255,71,14 255,70,12 255,70,14 255,68,12 255,70,16 255,67,14 255,67,15 255,67,14 255,69,13 255,74,11 255,77,15 255,71,9 255,71,3 255,83,15 255,99,24 255,77,11 255,72,4 255,74,14 255,68,13 255,68,13 255,68,11 255,69,12 255,70,12 255,72,7 255,72,2 255,93,18 255,100,25 255,90,18 255,89,20 255,88,21 255,89,21 255,90,15 255,92,15 255,94,17 255,100,19 255,104,20 255,101,15 255,96,17 253,91,21 252,93,20 255,96,23 253,95,22 246,91,19 254,95,22 255,95,25 255,97,23 255,94,16
169,44,16 174,44,15 159,43,10 161,36,19 145,43,21 182,52,21 165,46,20 150,44,17 138,52,22 131,48,26 105,45,24 146,65,40 196,63,40 211,47,14 233,54,17 235,61,18 233,54,17 237,50,16 134,61,29 125,26,0 255,115,63 73,57,53 61,45,41 126,45,20 90,56,36 52,45,45 136,30,5 51,45,36 46,37,29 255,106,12 71,31,24 57,42,31 158,21,0 174,36,17 43,32,13 255,86,26 55,52,37 67,40,24 86,52,30 67,41,31 115,35,19 201,85,42 230,86,44 255,69,6 255,76,10 255,72,13 255,66,13 255,67,13 255,63,8 255,66,11 255,65,12 255,66,13 255,64,12 255,64,13 255,68,12 255,68,12 255,69,9 255,77,14 255,76,16 255,80,16 255,75,9 255,81,12 255,71,7 255,67,11 255,121,0 255,164,27 255,118,0 255,119,0 255,117,8 255,74,0 255,99,18 255,74,10 255,68,13 255,71,13 255,71,10 255,73,15 255,70,15 255,74,19 255,72,15 255,68,11 255,71,13 255,69,11 255,70,10 255,68,8 255,70,14 255,69,11 255,70,15 255,71,14 255,73,15 255,77,15 255,76,8 255,81,12 255,76,8 255,74,10 255,71,6 255,68,1 255,73,7 255,68,10 255,71,14 255,68,13 255,66,7 255,65,10 255,67,9 255,71,9 255,71,8 255,73,13 255,78,15 255,78,15 255,84,18 255,85,16 255,89,20 255,91,22 255,90,19 255,91,21 255,97,20 255,95,16 255,97,15 255,101,14 255,97,16 255,86,18 254,84,17 255,88,20 254,92,20 255,93,21 255,97,17 255,93,19 255,97,19 255,89,16
175,45,14 174,46,17 151,42,13 112,52,27 104,54,39 109,51,29 112,47,26 151,50,23 173,43,24 185,52,29 199,53,25 199,54,21 198,48,17 212,46,16 230,49,24 147,35,7 93,30,6 122,42,28 92,44,42 53,44,38 57,41,26 244,105,73 67,42,43 62,45,19 255,98,7 203,68,14 46,36,24 190,60,33 59,45,31 66,38,36 255,60,0 38,39,29 47,53,42 74,49,5 118,22,18 66,47,33 79,55,31 99,47,26 255,76,38 255,102,13 255,92,15 255,89,10 255,87,7 255,72,8 255,75,11 255,74,16 255,65,12 255,66,12 255,66,10 255,65,10 255,61,12 255,61,8 255,63,12 255,63,8 255,67,13 255,68,13 255,67,11 255,72,16 255,73,14 255,70,10 255,69,10 255,86,13 255,64,10 255,68,15 255,133,17 255,130,0 255,167,21 255,115,0 255,117,0 253,78,0 255,90,14 255,76,5 255,89,0 255,134,37 255,72,11 255,69,10 255,71,13 255,68,13 255,68,12 255,66,10 255,70,14 255,70,14 255,69,13 255,67,8 255,81,22 255,71,13 255,71,11 255,71,11 255,80,11 255,81,14 255,78,5 255,78,3 255,72,4 255,71,9 255,71,10 255,77,12 255,73,8 255,68,13 255,68,14 255,65,10 255,69,14 255,72,14 255,81,15 255,72,1 255,85,16 255,78,13 255,80,15 255,83,21 255,83,18 255,86,18 255,92,25 255,94,25 255,94,25 255,95,26 255,101,24 255,94,23 255,101,24 255,99,20 255,99,20 255,99,19 255,94,17 255,93,15 255,87,13 255,91,20 253,91,23 252,89,24 255,88,22 253,86,20
87,53,23 93,49,23 115,53,24 105,41,15 119,44,28 168,43,11 181,49,23 183,48,21 201,41,16 202,45,16 165,45,22 153,33,1 72,50,32 111,59,40 64,48,35 91,50,32 64,49,38 57,46,39 212,101,55 79,32,0 65,39,27 95,23,0 234,108,69 70,40,39 72,40,37 183,63,29 109,31,0 83,38,15 210,96,67 60,41,29 65,45,36 206,82,47 65,49,36 88,49,48 252,96,60 248,91,31 255,80,17 255,81,1 255,76,7 255,80,0 255,101,15 255,70,0 255,72,0 255,71,13 255,73,14 255,72,19 255,67,16 255,70,19 255,70,19 255,66,15 255,71,14 255,63,8 255,69,13 255,67,10 255,68,12 255,66,13 255,71,18 255,67,12 255,69,10 255,77,15 255,76,9 255,80,6 255,63,15 255,65,12 249,95,0 255,144,12 255,155,17 255,142,9 255,141,14 255,118,14 255,78,10 255,115,26 255,104,10 253,81,4 255,71,19 255,70,17 255,71,19 255,70,12 255,70,13 255,66,14 255,70,18 255,74,18 255,68,18 255,65,14 255,69,12 255,75,17 255,71,10 255,82,18 255,82,13 255,83,13 255,80,9 255,84,14 255,70,1 255,72,11 255,72,11 255,68,6 255,68,8 255,73,16 255,69,13 255,71,16 255,71,19 255,69,6 255,90,20 255,73,4 255,78,13 255,80,16 255,79,16 255,81,14 255,85,16 255,83,16 255,88,20 255,88,18 255,88,19 255,91,22 255,104,27 255,94,22 255,92,20 255,94,22 255,93,18 255,101,25 255,102,26 255,91,18 255,89,21 252,89,24 243,90,24 242,88,25 237,85,21 236,84,22
159,47,37 129,43,24 141,48,23 118,45,31 186,49,21 169,59,37 108,43,22 172,54,35 110,45,35 60,61,51 60,44,31 123,53,43 72,35,22 70,38,24 122,48,25 69,41,43 217,75,21 63,33,16 59,43,37 231,93,56 49,49,35 62,38,32 214,78,31 146,46,12 59,44,33 67,44,33 219,78,42 81,48,50 82,53,31 118,53,34 100,28,0 255,106,5 255,102,15 255,79,3 255,85,3 255,79,13 255,76,9 255,79,11 255,79,0 255,96,3 255,109,18 255,88,12 255,80,14 255,70,10 255,73,15 255,69,11 255,66,11 255,68,15 255,66,10 255,63,8 255,70,18 255,66,7 255,68,11 255,69,11 255,70,13 255,66,10 255,72,13 255,70,5 255,89,11 255,77,0 255,95,12 255,71,11 255,70,9 255,87,15 255,96,8 255,129,26 255,144,28 255,106,0 255,153,24 255,106,5 255,75,4 255,115,14 255,77,2 255,73,13 255,70,19 255,71,19 255,71,18 255,71,19 255,70,20 255,70,21 255,72,20 255,71,21 255,71,20 255,71,21 253,70,14 251,68,12 255,73,18 255,72,15 255,79,22 255,79,19 255,73,13 255,74,11 255,93,18 255,71,11 255,77,16 255,79,14 255,76,14 255,75,17 255,73,16 255,73,18 255,73,16 255,74,12 255,108,44 255,74,16 255,78,19 255,80,17 255,80,18 255,80,18 255,82,20 255,86,24 255,84,20 255,85,22 255,84,21 255,83,19 255,87,18 255,92,23 255,89,22 255,92,24 255,91,24 255,98,31 255,99,29 255,95,28 249,93,26 247,90,28 241,89,25 234,85,24 233,83,25 229,80,22
166,47,21 134,48,29 120,65,54 84,50,48 116,63,47 90,58,42 63,47,43 70,42,29 139,47,19 103,39,24 54,46,35 70,47,34 223,48,14 47,45,25 129,36,13 94,24,18 62,43,16 255,117,72 72,40,35 63,46,38 217,85,55 59,47,37 69,48,35 196,67,43 120,62,52 67,39,26 138,40,10 253,74,26 255,81,22 255,77,11 255,66,7 255,97,6 255,110,21 255,96,6 255,84,8 255,69,1 255,87,3 255,109,19 255,83,0 255,90,1 255,85,11 255,71,2 255,67,9 255,68,14 255,67,15 255,66,11 255,66,14 255,72,17 255,65,8 255,66,10 255,68,17 255,69,13 255,69,16 255,69,13 255,69,14 255,68,12 255,74,5 255,109,30 255,86,10 255,98,22 255,72,14 255,74,10 255,98,23 255,83,12 245,98,4 255,95,12 255,133,23 255,100,5 255,101,12 255,105,15 255,109,16 255,86,8 255,111,29 255,71,14 255,69,19 255,69,18 254,66,18 252,66,18 252,68,19 255,72,23 255,75,25 245,68,19 241,69,16 246,71,22 246,72,18 250,76,20 255,77,20 253,75,22 243,71,14 249,73,10 255,80,17 255,80,16 255,75,8 255,82,21 255,78,13 255,79,13 255,79,11 255,81,14 255,76,15 255,76,18 255,92,25 255,73,17 255,75,15 255,73,15 255,73,15 255,70,10 255,83,20 255,79,19 255,79,23 255,80,19 255,79,22 255,83,24 255,85,23 255,83,22 255,81,18 255,86,21 255,87,25 250,86,26 247,88,24 243,89,28 242,90,30 242,90,28 237,88,25 240,92,29 243,91,29 237,88,27 232,83,22 226,81,19
99,53,37 70,46,38 69,54,43 103,31,19 62,39,36 185,43,28 60,35,18 56,43,36 149,45,19 201,52,14 100,39,32 86,46,37 117,69,40 221,63,39 65,43,35 247,77,26 72,24,10 59,47,59 240,129,83 70,44,30 69,46,35 132,53,32 107,29,3 245,56,0 255,68,12 255,71,9 255,70,15 255,72,12 255,65,11 255,68,15 255,73,21 255,76,6 255,84,9 255,102,17 255,81,0 255,67,0 255,70,3 255,73,0 255,98,9 255,99,13 255,70,3 255,66,9 255,61,8 255,65,12 255,66,15 255,63,9 255,64,12 255,65,10 255,68,10 255,67,10 255,62,8 255,63,9 255,67,12 255,68,11 255,70,13 255,70,12 255,72,15 255,73,11 255,77,17 255,110,36 255,90,5 255,84,7 255,79,11 255,74,12 242,96,0 255,134,18 255,115,7 255,105,11 255,84,9 255,119,30 255,95,14 253,79,15 255,75,14 255,116,33 255,71,19 250,66,17 246,65,15 247,66,16 237,65,12 233,63,14 239,70,16 234,68,13 234,72,20 234,72,20 233,72,18 236,75,21 249,78,18 251,80,20 252,79,18 255,84,20 255,79,15 255,83,21 255,78,15 255,81,15 255,89,27 255,81,19 255,75,11 255,79,15 255,82,20 255,77,15 255,74,9 255,73,18 255,76,19 255,74,16 255,73,20 255,72,19 255,79,18 255,80,15 255,74,14 255,76,19 255,77,21 255,79,25 255,79,25 255,77,21 255,84,22 255,86,24 251,87,27 244,87,29 239,87,27 238,86,26 240,86,27 242,88,29 245,91,30 246,92,31 244,90,27 241,89,29 235,86,25 229,81,20
90,42,15 167,59,23 57,44,37 161,60,35 81,32,12 101,41,20 181,52,30 58,47,44 62,44,39 129,64,45 204,42,13 52,47,33 73,44,38 135,48,25 157,83,60 68,59,44 74,44,29 83,30,18 99,30,0 219,73,0 255,84,24 255,79,4 255,78,8 255,75,6 255,74,6 255,73,9 255,70,11 255,67,12 255,81,23 255,65,10 255,57,14 255,65,14 255,105,15 255,104,9 255,72,0 255,67,9 255,75,16 255,79,9 255,79,6 255,77,13 255,65,12 255,65,12 255,66,15 255,67,19 255,62,13 255,63,12 255,64,11 255,67,9 255,70,10 255,65,6 255,70,16 255,69,19 255,70,20 255,68,17 255,69,16 255,73,20 255,72,19 255,71,19 255,73,22 255,78,18 255,93,27 255,80,15 255,79,16 255,98,29 255,99,13 254,103,8 255,112,17 255,106,15 255,92,11 255,112,30 255,76,19 251,89,5 255,111,31 253,90,16 238,66,13 240,67,17 240,67,17 237,65,10 236,70,13 232,67,14 235,74,17 238,77,18 239,78,24 240,80,23 244,80,22 247,82,20 255,85,21 255,91,20 255,94,25 255,90,20 255,91,17 255,84,17 255,83,20 255,89,16 255,80,19 255,81,20 255,81,19 255,75,14 255,81,14 255,82,24 255,75,15 255,79,19 255,72,12 255,74,16 255,73,17 255,75,17 255,74,14 255,70,16 255,94,25 255,77,19 255,73,21 255,74,21 253,77,25 254,78,24 255,84,25 249,85,25 246,86,27 239,86,29 237,87,29 243,91,31 249,92,34 253,93,34 255,96,37 255,94,33 248,91,31 244,90,31 239,85,26 238,86,26
59,46,39 80,55,36 130,31,10 66,47,35 172,44,17 59,48,43 190,47,21 91,33,7 57,42,33 49,45,28 183,63,31 118,24,0 68,47,32 83,43,18 113,20,0 229,76,10 255,99,13 255,89,0 255,92,14 255,110,18 255,102,18 255,78,2 255,94,14 255,86,12 255,79,9 255,76,8 255,75,9 255,73,14 255,67,10 255,64,10 255,62,9 255,90,29 255,102,31 255,103,27 255,73,1 255,64,6 255,67,14 255,66,9 255,90,12 255,66,10 255,62,11 255,63,12 255,61,13 252,64,16 249,63,13 248,60,10 245,57,7 249,64,9 246,67,19 239,61,19 242,61,11 242,60,13 246,67,21 242,63,17 244,66,15 246,67,19 248,67,15 255,75,23 248,74,22 255,76,22 255,94,27 254,84,19 255,85,23 255,77,20 248,78,9 253,93,10 252,78,14 255,96,19 255,110,16 254,109,23 238,83,11 239,92,24 218,69,11 226,76,18 221,68,15 223,68,14 230,70,13 237,73,13 239,75,15 244,80,20 246,83,20 249,81,18 246,81,17 253,86,20 255,91,24 255,93,23 255,102,25 255,103,26 255,105,29 255,109,34 255,97,21 255,93,20 255,90,15 255,82,13 255,82,18 255,89,22 255,81,15 255,81,15 255,76,12 255,81,20 255,80,18 255,75,13 255,78,19 255,71,16 255,67,17 255,70,18 255,67,15 255,71,19 255,68,12 255,72,13 255,81,29 255,71,19 253,75,24 248,79,25 246,82,24 247,86,29 245,88,30 241,89,29 239,89,31 243,94,33 251,97,36 255,98,36 255,99,34 254,95,31 253,96,36 248,91,33 243,90,33 243,90,33
