67,70,39 67,70,37 62,65,32 64,64,30 62,62,30 82,58,23 108,64,22 70,60,18 71,60,25 70,44,23 132,74,52 238,104,41 255,99,44 255,96,39 250,95,43 254,105,51 250,109,52 245,102,53 233,100,50 231,102,55 227,100,54 228,103,57 223,101,54 229,103,60 229,103,60 223,97,54 221,96,50 218,100,67 207,96,61 193,79,50 188,80,46 215,85,54 214,79,41 223,79,37 237,85,41 247,91,42 255,95,38 255,99,36 255,100,36 255,98,31 255,91,30 255,91,28 255,99,36 255,99,30 255,95,23 255,88,19 255,87,22 255,83,29 194,74,40 164,58,33 153,59,38 148,53,35 142,56,35 159,60,41 152,55,35 151,54,34 150,55,37 144,53,34 142,54,34 143,55,37 132,49,32 130,53,34 134,51,31 132,49,27 136,49,26 137,50,27 139,49,25 138,48,24 140,47,24 141,48,23 146,50,23 150,52,26 148,55,30 149,55,30 151,53,27 152,62,40 150,66,49 161,53,26 173,68,47 157,51,24 142,48,25 79,44,29 52,38,38 46,36,37 72,51,51 172,61,28 167,59,23 172,59,25 205,76,40 207,71,38 234,89,56 172,64,28 173,65,31 180,57,15 216,73,26 218,73,25 218,73,29 218,73,29 216,71,25 217,74,29 221,76,30 220,72,25 222,74,29 221,76,30 217,74,27 218,73,25 214,74,28 211,72,26 211,71,25 212,72,24 212,72,26 210,71,25 211,75,28 209,73,26 209,69,26 198,63,23 199,66,27 197,64,25 200,65,25 204,67,23 212,69,24 218,73,27 222,71,25 222,70,26 224,69,26 225,70,27 227,72,29 230,73,31
66,67,44 65,64,39 62,64,38 60,62,34 57,56,29 74,56,26 109,52,12 93,59,16 90,61,26 45,36,17 59,38,27 103,54,45 197,67,29 220,75,42 216,81,43 225,93,49 224,94,54 222,94,53 215,97,53 219,101,59 220,99,56 219,101,57 222,101,58 224,106,64 219,105,62 225,102,58 51,32,46 36,29,43 50,35,43 54,30,34 62,27,28 74,35,32 56,34,28 46,24,29 217,88,64 237,82,39 247,85,40 247,80,30 246,80,34 248,84,42 250,83,33 248,81,31 255,91,32 255,86,24 255,93,29 255,98,35 255,92,27 255,90,29 255,97,41 230,82,39 162,55,37 161,63,35 149,56,35 157,60,38 156,59,37 151,54,34 148,54,36 142,54,34 138,52,33 136,52,35 135,55,37 129,53,31 133,53,35 132,50,30 133,50,28 133,47,26 139,49,25 141,48,23 148,51,27 152,51,26 144,49,31 146,62,47 154,62,48 158,63,45 166,65,40 168,63,46 158,64,46 167,59,46 137,46,27 147,61,42 78,42,36 65,37,37 48,36,38 46,36,35 81,60,58 187,70,32 183,66,28 189,67,31 199,66,29 201,68,31 195,64,29 160,60,26 177,61,28 179,61,28 191,62,26 206,73,25 210,71,23 207,67,24 206,66,23 200,67,26 202,69,28 198,68,26 199,66,29 195,62,25 195,62,21 200,67,26 208,71,29 212,71,30 207,67,26 202,67,29 197,67,29 201,66,26 201,66,28 202,69,32 192,64,25 184,66,31 173,59,30 174,58,27 184,61,28 200,64,31 204,66,27 201,64,22 204,64,21 201,64,22 202,67,27 197,67,29 199,66,29 204,71,34
61,64,42 60,63,41 59,61,35 57,56,31 56,52,31 57,49,27 55,48,19 70,65,35 53,47,22 30,25,13 45,19,9 103,51,30 164,67,16 210,75,37 217,86,51 229,101,60 234,101,60 233,100,59 230,101,56 231,102,55 232,103,56 230,105,59 239,107,61 233,107,54 235,105,67 234,95,49 48,23,24 33,28,44 28,21,35 49,40,55 38,27,36 36,19,25 31,15,13 59,25,21 159,62,42 198,68,39 244,88,50 243,80,40 255,103,44 254,99,47 242,82,39 238,83,31 238,86,26 246,91,37 241,83,28 237,77,18 253,86,18 251,89,17 255,93,27 255,87,25 196,66,28 181,61,38 165,61,37 165,60,39 149,52,30 144,54,32 141,55,34 139,56,34 135,56,33 133,57,35 135,59,37 131,54,35 131,54,37 126,51,35 127,52,32 124,53,29 121,47,24 122,46,24 121,45,23 120,45,27 123,49,47 122,48,46 128,53,51 128,54,49 121,53,51 104,49,47 107,54,56 105,49,52 132,59,50 106,41,29 84,39,34 58,35,32 48,41,41 51,39,41 102,63,60 139,43,16 141,48,18 154,50,22 166,53,30 158,52,25 206,74,55 148,50,33 140,47,26 146,49,25 160,56,32 168,59,30 187,60,26 194,66,35 177,59,28 168,54,27 170,56,27 169,57,27 167,59,36 164,57,37 157,58,39 152,54,37 148,50,33 154,52,30 165,55,31 180,62,31 185,62,31 186,64,28 188,68,36 182,62,30 183,63,31 171,57,28 167,60,30 168,57,24 184,59,27 194,60,28 191,61,23 197,64,27 200,66,32 203,72,39 200,69,34 199,72,36 196,74,38 196,74,38
56,58,32 56,58,32 55,54,27 55,51,30 54,47,27 60,50,28 59,50,21 53,44,25 40,37,24 107,51,27 139,60,12 139,60,12 162,65,14 205,68,8 246,98,55 255,108,52 255,112,58 255,112,56 255,113,60 255,115,59 255,116,59 255,112,60 255,115,57 161,98,76 82,22,10 255,119,67 78,33,37 21,17,26 23,13,17 21,14,26 40,28,42 43,24,26 50,29,29 51,28,25 82,42,44 49,21,23 38,10,8 234,95,40 237,89,44 241,91,40 243,93,37 243,93,42 255,125,45 253,100,34 255,94,36 255,93,25 255,85,21 255,89,16 255,81,15 255,85,20 255,91,25 228,74,24 177,63,36 179,66,45 168,63,42 156,58,32 149,62,35 151,66,40 152,65,40 150,69,42 149,66,46 145,62,45 143,64,41 135,61,38 134,58,36 129,54,34 128,54,31 131,49,29 124,48,26 128,51,36 126,46,32 125,45,31 128,50,40 133,49,39 103,51,50 85,49,57 83,43,60 83,45,51 102,51,43 80,45,50 67,44,41 50,36,38 50,38,40 45,28,34 91,60,52 83,39,38 81,33,29 88,33,29 98,38,28 120,47,38 148,60,51 100,40,40 98,35,29 106,41,29 101,43,33 110,50,48 106,41,31 116,44,32 132,48,31 131,48,28 136,50,31 133,49,32 133,46,32 133,49,36 125,49,38 123,47,36 124,51,39 129,51,39 129,48,37 133,53,37 135,51,34 137,49,31 142,48,32 154,54,38 158,59,40 156,58,32 167,59,32 174,58,27 186,58,29 199,64,35 195,65,25 192,64,25 194,67,31 203,76,40 211,78,41 208,82,43 206,80,41 204,78,39
54,55,32 53,54,31 54,52,32 51,52,31 50,48,28 55,46,27 71,50,23 53,47,22 65,31,13 190,66,29 148,51,2 142,60,13 173,61,6 209,64,0 252,103,49 255,109,50 255,110,51 255,114,55 255,111,51 255,109,51 255,112,51 255,109,49 255,107,53 20,42,56 50,44,76 41,50,89 27,36,61 32,31,46 31,27,47 42,42,68 51,45,70 43,27,40 54,32,40 69,30,41 44,27,28 61,28,32 106,30,6 250,107,49 253,101,37 245,94,27 255,95,25 255,91,23 255,124,23 255,105,24 255,93,25 255,101,34 255,82,13 255,95,8 255,91,25 255,88,21 255,85,22 255,87,26 226,64,12 187,64,33 185,68,40 183,70,36 194,81,45 190,79,46 169,71,41 165,76,47 167,74,49 161,71,47 149,67,40 142,64,36 140,61,38 142,60,38 136,58,32 140,54,33 137,52,28 135,49,30 142,48,32 140,46,25 140,46,25 134,41,16 118,37,28 108,47,52 92,51,65 91,51,53 89,46,56 77,41,51 74,51,50 51,32,39 54,37,43 46,34,39 99,50,53 82,40,45 81,37,38 90,44,44 97,46,47 110,54,57 97,42,40 92,42,40 109,45,46 114,53,46 97,40,37 105,48,49 110,48,46 103,44,37 118,45,36 121,45,32 122,45,37 125,48,40 121,44,38 119,46,37 121,47,40 124,50,41 126,49,41 133,51,45 137,52,47 126,49,41 123,47,36 132,47,37 135,51,38 140,53,41 139,50,35 146,52,27 154,52,32 169,55,28 174,51,22 197,65,37 199,65,31 198,67,32 211,82,48 186,64,28 193,75,40 192,76,41 202,83,46 202,83,46
49,50,27 53,51,31 48,49,28 50,48,28 49,47,25 47,50,26 65,52,20 62,43,16 96,40,4 161,57,8 153,47,1 162,56,8 188,59,0 214,61,0 246,97,43 255,113,53 250,104,49 245,101,48 243,98,50 255,104,46 255,110,55 255,105,49 139,99,101 53,55,80 46,51,77 48,49,79 49,56,91 35,36,59 42,42,68 43,48,74 23,25,41 32,28,37 21,16,18 27,11,9 51,15,7 124,41,19 228,77,33 255,111,34 255,101,34 255,98,27 255,98,25 255,105,12 255,113,16 255,103,26 255,91,18 255,90,18 255,87,14 255,104,18 255,99,23 255,90,19 255,90,21 255,84,19 255,86,25 247,80,30 207,74,37 204,85,46 220,94,55 213,90,48 205,88,48 194,81,45 194,81,47 177,72,40 164,68,39 158,65,37 154,65,36 153,64,35 145,59,29 157,60,38 153,54,31 158,57,32 159,53,30 164,56,33 160,52,27 157,51,26 157,51,37 143,53,45 96,41,39 110,58,57 75,42,46 82,41,41 65,44,42 52,38,38 47,37,41 41,34,34 104,41,46 97,46,49 98,49,50 105,49,52 104,51,55 100,44,47 98,43,43 103,43,43 106,46,46 118,50,46 122,48,46 119,57,57 109,40,41 99,42,39 122,49,44 123,45,35 126,48,38 127,48,41 126,47,40 121,42,35 126,48,38 126,45,36 143,58,50 147,62,54 139,54,46 129,51,41 135,50,45 135,51,43 139,55,45 140,57,44 160,60,44 171,56,34 175,56,28 196,60,29 203,57,29 199,67,37 200,68,38 194,64,37 172,54,23 183,58,26 184,61,30 175,61,34 178,64,37 176,62,35
51,49,29 51,49,29 50,48,26 51,49,27 48,49,30 46,47,26 51,50,25 79,51,22 109,51,14 129,53,11 150,50,0 175,59,3 202,59,0 236,63,0 248,87,28 239,100,50 237,97,54 247,104,59 254,107,57 255,107,55 255,99,46 216,117,107 45,56,85 38,50,74 49,56,81 48,56,86 45,56,83 24,10,23 45,42,59 46,52,80 42,49,72 24,20,33 57,28,24 78,36,25 93,29,12 174,66,32 109,37,0 255,101,19 255,96,21 255,103,23 255,106,15 255,142,27 255,128,13 255,95,11 255,92,17 255,91,10 255,105,22 255,109,17 255,108,27 255,103,30 255,85,28 255,85,24 255,89,28 255,93,27 255,92,25 255,88,24 234,91,44 206,82,45 213,95,53 213,92,51 216,93,51 204,87,47 198,85,49 190,82,48 176,71,41 175,71,43 171,67,39 177,63,36 172,63,34 169,62,32 166,57,28 167,53,26 171,54,26 163,50,25 165,50,28 132,52,36 125,63,54 105,52,56 83,37,48 99,55,56 52,39,36 52,40,40 48,36,41 63,44,46 109,46,51 108,50,54 105,47,51 107,51,54 112,49,54 111,47,48 119,53,50 116,42,40 133,57,46 131,57,55 137,55,49 134,66,64 117,45,47 109,47,47 124,45,42 131,50,41 129,48,39 132,50,44 129,48,39 124,46,36 128,44,34 130,49,38 138,53,43 135,51,41 134,50,42 131,53,43 132,47,39 138,53,43 154,48,34 159,50,30 189,58,34 207,68,38 223,66,37 208,58,23 231,72,42 200,61,31 185,57,30 189,60,36 200,63,35 218,70,43 213,76,50 183,64,38 157,50,30 154,49,28
51,52,31 48,49,30 48,49,30 47,48,29 47,48,27 48,46,26 47,40,22 82,46,17 124,47,10 137,52,15 164,55,10 183,57,2 213,65,4 255,69,0 255,80,11 255,101,51 255,106,54 255,108,52 255,114,53 255,104,46 180,87,57 49,57,85 43,49,79 41,52,81 43,52,77 46,53,78 47,55,87 29,32,52 41,37,57 47,49,74 57,46,73 78,33,28 51,27,21 42,19,16 42,4,0 130,40,16 255,100,27 255,109,27 255,106,26 255,114,35 255,111,7 255,142,16 255,146,20 255,111,29 255,96,25 255,106,24 255,116,23 255,122,33 255,97,30 255,103,37 255,95,22 255,92,38 255,97,39 255,90,25 255,108,48 255,91,41 255,100,42 252,93,45 214,79,39 200,76,39 203,76,40 201,80,37 205,84,41 218,89,53 206,87,48 195,77,42 188,73,35 176,68,34 170,61,30 172,56,25 184,61,30 179,54,22 182,55,21 177,57,27 172,47,26 124,38,19 105,52,40 128,58,52 139,63,66 87,46,44 53,41,41 52,38,40 48,34,34 89,59,58 112,55,65 107,48,57 109,49,51 125,53,55 118,44,44 124,49,49 115,45,39 131,57,50 153,65,56 174,65,59 139,53,48 138,59,54 112,45,45 108,44,45 134,56,55 139,48,45 138,54,46 139,55,45 138,54,44 138,51,35 145,53,39 152,60,46 148,56,42 140,56,43 136,49,37 136,52,37 152,50,32 161,48,27 202,62,35 207,59,30 232,70,39 220,66,34 208,63,30 213,60,30 198,64,32 180,51,27 194,65,41 180,53,33 184,58,35 170,49,24 159,46,23 155,48,30 154,47,29 155,48,30
46,47,28 47,48,29 45,45,29 46,44,26 44,42,24 46,39,23 48,39,22 101,42,14 135,43,6 153,51,13 177,57,7 195,60,4 217,65,3 249,63,0 255,76,2 255,110,51 255,114,57 255,101,40 255,99,55 64,38,44 47,36,63 40,45,71 43,54,81 45,53,85 43,51,79 45,53,81 37,45,75 43,34,49 33,19,19 61,28,17 70,27,19 38,20,19 23,13,14 23,13,14 127,45,20 213,61,15 255,94,34 255,96,32 255,95,35 255,99,33 255,153,26 255,94,13 255,128,24 250,80,1 255,91,28 255,100,14 255,146,32 255,127,38 255,84,36 255,83,33 255,89,33 255,93,22 255,98,31 255,80,33 255,82,37 246,76,29 252,90,40 241,78,40 250,86,46 222,84,47 219,84,48 220,85,49 219,86,45 209,82,46 193,76,38 189,72,34 186,73,37 179,66,34 183,63,33 199,69,38 191,60,25 185,61,26 181,52,18 211,69,40 178,57,32 143,56,42 123,50,43 131,46,41 134,57,53 77,47,48 48,36,41 50,39,46 52,39,47 106,59,50 149,70,63 134,45,45 142,56,58 139,54,51 142,54,47 124,39,34 115,47,45 108,40,38 117,43,38 144,51,44 132,52,38 140,56,46 146,54,44 145,52,45 129,48,39 139,49,43 143,56,44 134,51,34 139,56,41 153,67,48 160,66,48 155,61,40 156,62,39 154,61,36 163,57,34 204,72,46 211,68,39 200,57,26 207,61,31 194,54,31 191,61,30 207,64,35 185,55,28 170,49,22 170,52,29 160,50,24 162,47,23 170,52,29 164,51,26 166,53,30 157,49,26 155,48,28 156,47,29 157,48,30
46,47,28 45,46,27 42,42,26 41,39,21 41,39,21 45,38,22 45,36,21 100,38,11 139,42,7 156,52,15 178,56,7 199,62,4 221,67,4 255,67,4 255,79,0 255,101,39 255,92,30 255,93,32 66,17,8 34,44,62 41,43,68 36,38,65 41,52,81 38,49,80 44,52,70 44,53,76 46,52,84 56,25,33 47,19,8 49,21,10 46,21,18 21,11,12 17,10,10 15,10,9 126,44,17 216,70,31 255,88,31 255,100,39 255,92,31 255,99,35 255,165,39 255,108,11 255,149,28 255,94,8 255,108,44 255,110,16 255,151,30 250,93,17 255,86,25 255,89,26 255,92,28 255,101,47 255,93,25 254,80,39 255,100,42 255,110,53 255,97,43 243,76,37 241,77,42 200,69,34 194,66,35 197,68,34 209,79,39 201,77,42 195,78,38 194,77,37 194,75,36 191,68,35 201,71,42 197,66,33 208,70,33 203,68,32 198,64,32 192,60,30 177,52,31 141,54,42 148,58,52 147,54,47 111,45,40 74,49,50 47,37,41 46,35,42 41,28,36 134,72,59 133,57,44 138,50,43 138,53,50 133,54,47 133,55,54 123,48,48 111,45,42 123,52,51 133,56,52 122,44,34 130,49,38 143,58,48 147,55,41 150,58,46 148,61,49 156,60,56 151,62,49 145,59,40 146,64,44 158,68,46 177,72,51 180,74,51 177,71,46 191,73,42 214,79,50 207,61,33 212,70,36 215,70,35 208,62,34 204,64,39 200,56,32 186,51,26 166,45,20 162,52,26 162,52,28 156,48,23 168,55,30 167,52,30 162,52,28 162,52,28 158,50,27 157,48,28 157,48,28 157,48,28
46,47,26 44,45,24 41,42,23 40,41,22 38,39,20 39,36,21 37,34,19 94,36,12 136,44,9 153,51,15 171,50,5 202,60,6 230,70,6 255,78,9 255,73,0 239,82,24 165,98,89 32,45,73 36,37,58 34,36,52 34,35,56 34,37,59 42,50,78 47,55,85 40,48,76 44,50,78 38,41,63 66,28,18 28,10,7 23,11,13 21,11,15 19,12,15 19,9,13 16,9,12 152,50,28 217,74,29 255,109,36 253,86,36 252,84,21 255,116,43 255,162,36 255,149,38 255,137,17 255,125,28 255,98,39 255,119,36 255,139,31 247,78,38 255,100,38 255,71,25 255,84,33 255,80,38 255,78,41 255,102,25 255,99,43 245,76,38 251,77,36 253,77,37 248,76,37 194,64,37 182,61,34 178,64,37 185,68,40 194,74,42 209,82,46 208,84,47 207,80,44 210,80,42 205,69,36 202,67,31 205,64,28 213,66,32 200,58,24 203,62,28 176,50,25 127,52,36 148,63,58 121,39,33 106,52,45 62,43,45 48,36,41 47,36,43 43,36,36 128,43,33 122,47,52 118,50,46 118,47,46 116,47,48 103,41,39 108,46,46 118,49,50 124,49,52 130,55,53 134,55,48 160,71,56 163,65,50 158,63,52 141,49,37 173,69,59 161,65,52 159,64,46 173,74,53 185,77,52 218,79,49 213,79,45 204,78,39 226,85,51 210,80,38 240,88,46 215,73,39 198,62,31 219,76,45 211,71,44 193,61,31 170,53,27 162,56,33 171,53,30 162,52,28 166,56,32 166,56,32 172,54,31 169,54,32 165,55,33 161,55,32 165,56,36 164,55,35 163,54,34 161,52,32
47,48,25 47,48,27 46,47,28 44,45,26 42,42,26 41,38,23 41,38,23 80,36,10 131,42,11 140,48,13 166,52,9 201,61,11 240,70,3 255,81,0 255,84,19 228,97,37 176,104,85 28,30,57 32,34,50 45,42,59 39,40,59 40,43,63 38,46,66 36,43,66 44,52,80 43,49,77 13,10,27 57,24,15 25,12,9 18,8,12 19,12,15 19,12,15 20,8,13 14,12,13 149,50,27 209,66,21 243,74,34 240,74,28 255,123,55 248,88,29 255,143,21 255,150,47 255,153,24 255,124,18 255,91,40 255,125,44 255,141,50 255,108,55 255,94,42 255,80,32 255,81,33 255,90,38 255,89,37 255,93,27 254,83,23 255,80,38 247,72,38 247,75,36 251,75,35 213,65,36 185,60,39 184,67,39 179,65,38 191,73,42 202,77,45 200,76,41 199,76,43 199,74,42 192,61,26 195,59,26 226,72,40 218,64,30 188,57,24 189,53,20 188,58,29 148,59,44 106,51,38 128,63,53 142,74,72 50,38,38 47,40,43 47,39,45 41,35,42 149,58,55 144,63,54 126,53,48 124,53,52 117,42,45 122,53,54 121,49,51 109,40,41 129,57,59 123,50,45 128,51,43 132,48,35 153,54,42 142,39,26 172,65,49 155,61,40 167,65,45 177,73,47 191,79,51 201,81,47 210,83,47 208,81,45 232,91,57 219,81,44 227,85,51 238,94,52 211,81,43 198,73,41 185,60,32 176,57,31 168,55,30 161,55,32 163,57,34 166,58,35 166,58,35 163,55,32 166,56,32 166,53,32 166,53,32 165,56,36 166,57,37 168,54,38 168,54,36 168,54,36 168,54,36
51,49,27 50,48,26 51,49,29 48,46,28 46,44,26 44,42,20 44,42,20 65,36,14 117,47,18 123,46,13 156,51,9 200,62,7 255,77,6 255,85,4 255,98,39 239,104,50 203,119,106 22,35,52 28,27,44 32,33,52 35,38,58 38,36,58 38,41,63 48,53,79 47,58,89 41,49,79 20,15,17 48,21,14 19,9,8 19,12,15 19,12,15 19,12,15 22,10,15 17,15,16 149,50,27 216,77,29 252,81,39 244,76,31 238,71,32 243,72,30 255,150,54 255,159,64 255,168,30 255,117,19 249,80,22 255,113,32 255,128,28 255,77,25 255,147,70 244,75,37 255,100,39 255,78,48 255,119,41 255,96,34 255,106,44 246,84,39 243,73,40 247,75,38 255,78,41 235,74,38 202,77,47 196,76,44 193,75,44 186,73,39 200,72,41 205,73,43 193,70,41 187,64,33 195,65,36 194,57,29 204,62,28 252,76,45 203,61,27 201,58,27 195,60,33 151,45,20 119,44,28 99,34,24 85,48,47 50,40,41 50,40,41 47,37,41 90,57,57 121,54,43 166,65,56 153,54,46 155,62,57 147,58,58 135,50,49 141,56,55 139,53,48 138,56,50 139,54,46 135,45,39 153,63,57 131,46,41 145,45,29 166,59,39 164,60,34 183,68,46 197,76,49 198,75,44 188,70,37 185,72,38 194,76,41 198,79,42 202,83,46 199,77,41 197,75,39 187,79,41 192,76,45 180,71,42 172,68,42 167,66,41 173,66,46 173,69,45 170,68,46 163,61,41 161,59,39 159,52,32 159,52,32 167,58,40 165,58,38 168,57,38 170,56,38 170,51,35 177,59,38 187,62,43
55,52,28 56,53,29 54,53,28 50,49,24 51,49,29 47,48,25 45,47,21 56,41,19 95,44,18 116,50,20 146,53,7 194,60,1 255,79,2 255,81,1 241,110,57 250,98,52 218,119,82 27,31,46 29,30,51 34,31,46 36,37,56 36,38,63 47,54,79 40,51,78 50,58,88 45,50,74 22,12,13 44,20,14 21,11,12 19,12,15 19,12,15 19,12,15 20,8,13 13,13,13 153,49,23 216,72,30 251,71,32 249,73,31 243,72,28 239,71,37 255,152,33 255,145,29 255,160,27 255,136,25 255,104,35 255,108,21 255,115,29 255,131,63 255,151,66 235,73,42 230,83,31 249,73,31 255,88,26 254,81,35 243,76,35 245,73,38 249,75,34 247,79,36 255,79,39 251,87,52 224,82,44 211,81,43 206,78,47 200,72,43 205,70,41 202,68,36 200,64,31 213,71,42 202,60,29 200,58,29 201,62,30 225,72,38 224,71,39 255,81,46 104,43,27 174,43,21 148,55,34 171,76,63 82,57,56 50,38,38 53,39,39 48,36,41 124,66,56 135,45,37 138,50,41 136,50,45 135,53,51 145,60,59 135,53,49 136,54,48 150,55,46 146,51,42 145,60,52 133,49,41 155,59,53 138,48,42 159,56,43 163,54,36 175,65,41 180,66,39 190,72,41 189,69,39 188,72,41 197,84,52 199,76,43 202,78,41 200,76,39 209,85,48 210,83,47 199,81,39 194,77,39 189,78,43 188,81,49 186,81,49 187,81,54 192,86,59 183,82,55 173,77,48 162,69,44 159,60,39 163,58,39 163,56,38 168,60,37 171,58,37 174,56,37 184,57,37 208,70,49 212,64,46
56,57,34 56,57,34 58,57,32 56,55,30 55,54,29 54,55,32 53,51,29 54,46,22 86,50,21 104,54,23 140,53,10 195,58,0 254,80,0 255,84,15 254,106,59 252,99,44 248,104,53 182,60,24 39,26,47 30,27,42 25,24,41 41,44,64 39,46,69 39,46,69 43,44,65 17,15,27 15,8,8 39,18,16 17,10,13 19,12,15 19,12,15 19,12,15 19,9,8 16,8,16 158,51,21 229,77,35 252,74,32 254,77,32 253,76,29 252,77,30 255,144,29 255,151,26 255,146,27 255,143,34 255,130,22 253,97,30 255,153,72 255,106,45 121,74,53 79,41,43 161,74,47 227,75,33 235,79,30 252,78,37 253,76,31 254,73,39 251,75,35 251,77,36 247,75,38 251,83,49 223,77,38 221,80,46 207,75,45 202,70,40 205,66,34 218,67,39 210,64,34 203,60,29 210,67,36 200,61,31 198,61,35 192,60,34 208,65,36 201,56,23 192,74,53 167,60,40 152,51,24 177,82,73 57,38,40 47,35,35 48,36,36 45,35,34 151,60,41 162,67,56 152,56,52 143,57,54 138,52,49 141,56,53 145,55,49 146,51,42 175,68,61 166,63,48 187,76,59 164,57,48 155,51,41 147,55,45 143,44,32 168,59,41 180,62,41 194,67,47 190,61,39 178,61,35 182,67,43 190,71,45 204,76,45 219,85,53 221,85,52 222,88,54 215,89,50 212,94,50 206,87,48 205,87,45 202,88,45 201,89,50 204,92,53 207,91,56 207,94,58 204,90,61 188,83,53 182,75,45 174,68,41 169,63,36 168,60,35 174,61,38 186,61,42 191,53,34 223,71,48 221,72,48
65,63,43 65,63,41 64,64,34 59,61,33 60,62,34 61,60,35 58,57,32 61,52,23 83,54,23 103,56,22 138,59,13 191,60,0 255,77,0 248,88,29 252,105,55 255,99,61 255,100,50 255,106,51 34,27,27 37,30,42 29,28,43 28,30,46 44,40,53 22,15,25 19,13,20 17,9,15 18,13,15 24,12,14 17,10,13 19,12,15 19,12,15 19,12,15 21,11,10 17,9,17 159,47,19 231,80,34 255,92,46 255,80,31 255,81,24 255,80,23 252,81,10 255,130,32 255,104,20 254,105,12 255,110,23 225,89,22 178,78,64 83,63,73 37,35,43 41,27,32 86,54,49 232,93,47 227,87,41 217,73,47 183,95,102 175,103,128 227,96,72 248,76,41 234,73,37 246,79,42 224,65,33 211,69,35 203,64,34 203,60,34 224,70,45 210,62,35 220,63,34 211,63,34 193,56,32 191,61,34 188,57,33 181,51,32 190,50,25 133,46,30 201,49,26 159,60,41 151,43,18 78,42,32 43,38,35 48,36,36 46,32,32 44,37,35 149,40,22 145,50,41 158,63,52 158,51,42 166,54,42 167,59,48 181,61,52 169,54,43 156,48,37 162,54,41 190,76,62 150,51,41 143,44,34 144,55,42 161,50,35 172,54,35 184,57,39 190,60,43 179,54,35 176,56,35 176,56,33 190,61,39 203,71,45 209,74,49 203,73,46 211,81,52 211,82,48 207,86,45 210,89,46 211,88,48 208,86,48 205,83,45 204,87,49 207,92,52 208,89,52 209,90,53 211,92,53 205,86,49 191,78,42 186,73,39 182,68,39 188,67,40 196,65,41 210,63,38 215,64,36 209,63,33
37,27,31 38,28,32 53,48,45 53,49,43 61,58,43 65,62,38 59,61,33 60,55,25 84,57,23 105,59,20 141,63,15 186,63,3 253,77,0 242,97,51 247,96,54 242,99,54 249,98,52 255,109,61 44,15,11 32,32,40 34,31,48 31,27,47 26,22,31 17,10,13 16,9,12 19,12,15 19,12,15 19,12,15 17,10,13 19,12,15 19,12,15 19,12,15 20,8,13 11,11,11 169,55,28 228,76,30 255,77,26 255,74,23 255,76,21 255,77,17 255,108,23 255,106,20 255,103,23 255,95,18 255,108,17 225,100,52 56,54,74 39,42,53 32,25,35 31,23,31 38,31,31 80,50,51 74,59,69 66,54,70 94,58,71 120,100,139 193,97,109 205,86,74 243,75,32 246,80,34 247,75,38 207,65,31 204,65,33 211,68,39 222,67,40 230,71,43 233,68,35 227,70,41 202,63,33 200,68,38 198,69,35 194,69,37 161,79,54 155,71,54 175,66,46 120,31,16 123,18,0 79,49,48 54,41,38 55,42,39 57,43,48 79,49,48 168,64,40 171,56,36 176,60,47 162,60,40 182,60,40 189,64,47 162,55,39 159,56,41 172,67,50 161,56,39 177,61,46 169,54,45 158,52,40 147,47,33 191,64,46 180,54,31 183,56,36 184,57,41 178,56,36 180,55,36 187,57,38 195,57,36 202,62,39 196,58,37 185,56,34 181,61,38 197,78,50 222,92,61 227,96,61 226,96,56 225,97,58 222,94,55 223,95,54 219,91,52 216,89,55 217,90,54 220,91,55 211,89,53 202,85,45 192,77,39 187,71,38 193,68,40 200,63,37 220,65,38 218,64,34 220,66,36
43,32,39 46,35,42 47,39,45 38,30,36 44,37,37 34,29,31 47,45,46 52,51,40 68,55,34 66,45,30 100,47,24 157,61,23 235,76,3 245,102,53 245,96,56 248,96,50 246,101,57 255,104,54 74,14,4 28,24,33 32,31,48 32,29,46 31,27,38 19,12,15 19,11,17 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 20,8,10 11,11,11 170,54,19 255,85,34 255,79,20 255,81,20 255,78,21 255,86,22 255,97,6 255,100,15 255,101,26 255,112,34 255,108,25 193,111,84 59,58,73 31,29,39 31,22,33 30,22,30 30,23,23 46,38,55 55,47,66 52,47,63 62,42,54 105,57,55 189,95,95 174,63,48 255,89,51 253,83,36 244,77,40 225,72,33 214,60,33 223,64,36 233,69,36 240,75,42 233,68,33 236,71,41 218,68,37 203,68,32 223,78,41 227,81,42 150,56,38 124,56,38 134,38,27 184,58,33 161,57,33 68,43,44 59,40,44 64,38,42 65,48,49 128,63,51 201,75,52 204,63,43 173,55,34 173,54,38 164,53,36 159,52,36 182,61,47 192,70,52 183,61,41 212,71,53 167,49,28 174,56,37 146,47,35 205,69,49 185,58,38 180,50,33 188,57,35 185,58,38 185,55,36 204,68,46 193,55,34 196,56,33 208,68,43 191,55,33 184,57,37 187,65,43 191,72,44 203,79,53 200,75,47 208,81,47 217,88,54 218,89,55 223,92,59 223,89,55 220,89,56 223,92,57 219,88,55 219,86,47 212,88,53 211,84,50 192,69,38 191,66,38 200,65,38 215,67,38 223,64,36 224,65,37
