255,79,38 139,23,0 255,81,48 255,87,31 255,86,31 255,85,30 255,88,32 255,94,30 255,97,32 255,98,32 255,97,25 255,102,19 255,121,23 255,122,30 194,110,50 255,92,1 255,108,0 255,108,2 255,110,8 255,110,17 236,136,77 255,139,42 242,118,21 253,124,29 254,110,20 255,125,37 255,131,31 255,108,7 102,31,0 255,115,27 255,130,32 255,135,37 255,126,16 255,125,19 144,144,156 111,102,113 109,104,120 113,105,124 108,103,119 101,88,98 70,52,61 55,41,46 45,34,31 66,34,31 246,107,61 255,95,28 240,112,60 255,93,14 255,88,12 255,88,11 255,89,12 255,87,10 255,80,7 185,68,19 255,84,3 255,85,13 234,112,76 87,61,49 121,26,8 45,14,2 92,64,64 103,68,69 135,64,38 203,62,21 255,106,23 255,89,2 158,57,14 255,85,6 255,82,9 255,85,5 255,86,1 255,90,0 255,103,1 255,93,0 255,110,32 224,109,59 100,55,22 99,26,0 188,40,0 255,83,12 255,115,67 70,27,19 57,31,21 84,60,52 71,42,38 43,29,29 112,14,0 47,16,0 54,30,34 58,25,27 106,0,0 50,25,24 106,61,69 233,82,31 35,45,51 255,100,41 40,28,28 42,23,39 167,14,0 42,30,44 60,49,34 255,89,42 44,34,35 19,38,48 255,115,50 64,27,12 49,27,21 90,51,37 89,0,0 63,47,43 90,57,50 63,30,19 126,18,0 149,15,0 255,74,5 255,76,6 255,74,6 255,67,0 255,62,2 255,59,2 255,61,1 255,70,4 255,74,1 255,64,0 255,64,2 255,63,2 255,62,2 255,68,5
255,81,29 255,81,29 166,29,0 255,102,61 255,96,41 255,96,34 255,96,34 255,99,27 255,102,30 255,103,30 255,106,24 255,115,36 255,126,29 255,108,41 231,60,0 255,113,17 255,105,16 255,102,9 255,91,9 255,105,29 118,41,8 255,124,51 255,122,39 255,124,38 255,127,34 255,125,33 255,118,30 196,97,40 255,117,49 255,114,45 255,109,21 255,128,35 255,117,24 255,133,39 113,106,134 105,103,113 101,100,115 103,101,113 125,99,105 83,60,71 94,72,77 51,33,32 65,38,33 105,51,58 249,112,68 255,95,15 180,84,44 255,96,17 255,99,17 255,96,11 255,96,13 255,98,6 255,95,11 255,100,19 211,78,10 236,100,69 93,54,42 166,47,19 255,127,74 57,30,23 72,53,55 82,44,48 255,108,25 255,109,6 255,98,8 255,95,16 255,98,36 255,90,6 255,87,6 255,89,15 226,119,62 141,71,38 108,14,0 118,17,0 212,67,30 255,113,65 225,98,64 44,24,0 51,46,34 109,66,51 58,35,32 60,25,26 86,52,34 73,21,16 120,67,55 117,28,13 57,18,15 255,80,12 32,40,28 61,27,39 161,97,69 63,20,12 51,31,22 144,47,23 249,93,44 34,36,50 255,109,22 134,0,0 18,35,39 208,49,0 21,38,44 48,26,6 208,84,47 52,30,33 70,41,35 204,92,51 67,30,17 42,28,1 209,54,13 245,47,0 255,60,0 255,79,7 255,74,3 255,75,4 255,77,9 255,74,7 255,70,2 255,67,5 255,64,2 255,60,0 255,65,3 255,67,1 255,70,2 255,71,6 255,66,3 255,65,7 255,64,4 255,61,0
255,78,33 255,78,32 255,90,34 224,58,14 255,110,73 255,91,39 255,93,28 255,96,22 255,102,21 255,103,21 255,102,17 255,108,23 255,121,12 93,9,0 255,119,0 255,103,11 255,104,7 255,128,32 255,102,21 255,118,10 200,64,0 255,116,39 255,118,43 255,111,36 255,111,32 255,118,43 246,109,47 245,126,71 255,124,53 255,115,23 255,112,26 255,112,20 255,129,36 195,124,103 107,100,114 102,99,114 95,92,107 118,87,93 68,46,49 58,41,44 50,32,31 54,31,28 79,39,34 164,95,109 255,103,49 255,98,5 149,19,0 255,101,8 255,102,11 255,106,17 255,98,10 255,107,19 255,105,13 255,102,5 255,112,46 255,98,41 159,107,106 57,60,67 58,49,64 62,59,65 85,63,71 112,68,67 255,107,30 255,108,53 255,108,50 141,56,17 135,73,44 91,38,11 121,22,0 178,28,0 255,91,44 255,91,26 124,42,15 53,53,50 229,106,73 58,29,39 44,34,38 129,36,29 62,42,54 45,34,31 233,94,64 51,32,16 45,28,34 255,95,47 59,28,20 131,40,5 68,23,20 142,47,13 238,87,43 49,35,35 48,28,38 255,121,87 55,26,36 50,32,29 241,84,22 241,89,27 50,32,43 110,82,80 186,11,0 44,20,29 172,66,29 56,52,44 53,35,30 91,28,8 105,0,0 207,43,0 255,76,1 255,67,3 255,69,10 255,68,5 255,71,3 255,77,6 255,75,6 255,76,4 255,69,0 255,70,5 255,70,4 255,70,7 255,67,8 255,69,6 255,69,6 255,67,5 255,73,6 255,75,1 255,73,3 255,70,5 255,66,2 255,64,1
255,72,25 255,74,27 255,72,27 255,74,28 248,70,19 188,62,19 255,82,25 255,99,22 255,106,20 255,106,20 255,107,22 255,109,19 119,50,0 255,111,33 255,104,0 255,113,9 255,111,11 255,125,26 255,112,27 255,127,21 255,115,27 238,94,43 255,109,32 255,113,35 255,114,37 255,110,42 154,64,22 255,123,51 255,122,47 255,111,30 255,110,28 255,117,20 243,108,52 153,100,102 105,104,119 103,100,115 102,99,114 89,85,94 72,55,61 58,37,33 87,66,64 104,81,78 128,94,90 191,83,99 255,106,13 255,111,23 242,73,15 255,101,23 255,101,15 255,101,14 255,106,32 119,59,34 77,63,68 81,61,71 69,50,66 65,61,72 69,61,67 88,73,83 90,77,87 62,48,53 96,63,67 95,55,46 78,34,8 88,47,45 194,73,17 158,80,52 255,98,28 118,56,27 50,44,37 231,113,69 59,43,37 50,31,35 153,32,0 85,13,0 60,38,32 117,0,0 56,31,43 43,46,24 172,50,14 51,30,30 52,27,8 255,112,52 40,35,23 45,25,37 244,81,36 41,35,40 238,86,47 50,30,51 240,100,36 255,75,25 45,28,34 42,29,24 230,58,0 48,42,37 39,39,47 255,102,33 226,103,70 55,49,44 67,45,25 77,18,0 92,22,0 243,57,5 255,68,6 255,81,7 255,68,9 255,80,6 255,75,0 255,62,4 255,64,4 255,64,3 255,64,3 255,70,3 255,74,7 255,74,6 255,71,5 255,70,7 255,67,5 255,68,3 255,67,2 255,68,3 255,72,5 255,74,8 255,70,1 255,73,3 255,75,5 255,68,3 255,64,4 255,64,1
255,59,20 255,60,22 255,60,16 255,65,16 255,75,25 255,75,36 143,49,0 255,98,27 255,115,29 255,117,27 255,122,33 255,130,52 255,122,54 255,104,24 255,97,6 255,99,23 255,84,19 255,77,16 255,105,22 255,127,42 255,128,30 115,34,0 255,119,33 255,109,31 255,105,58 91,29,0 255,120,43 255,113,42 255,124,46 255,141,59 255,113,37 255,108,28 255,108,47 222,91,69 157,100,110 127,100,112 107,100,114 104,101,116 95,91,100 75,69,44 72,65,38 96,78,59 174,103,102 222,118,79 255,104,13 249,114,58 255,107,26 255,92,29 255,94,25 255,90,33 81,57,61 73,59,64 78,65,73 74,62,64 71,54,55 71,46,47 73,42,48 75,41,48 72,50,53 76,55,51 110,77,81 241,91,37 93,37,15 84,38,24 99,63,53 53,42,39 77,51,39 64,26,18 47,33,33 95,22,17 204,82,44 42,32,36 176,58,16 255,102,5 38,35,50 255,113,61 57,32,13 48,25,38 209,54,9 49,23,9 48,23,35 23,21,22 255,88,29 65,37,24 41,33,41 246,103,74 37,33,46 238,93,56 67,31,44 98,52,36 140,21,0 45,28,18 55,30,27 193,77,75 67,37,38 69,21,5 177,35,0 239,63,0 255,79,15 255,93,5 255,94,6 255,78,0 255,76,2 255,84,9 255,75,0 255,65,0 255,104,1 255,78,0 255,63,2 255,62,6 255,63,5 255,66,2 255,73,7 255,70,5 255,69,6 255,66,3 255,65,2 255,64,3 255,63,2 255,67,0 255,69,0 255,90,15 255,77,1 255,83,10 255,73,6 255,65,2 255,64,4 255,63,3
171,48,17 177,48,14 196,51,18 219,62,22 236,69,30 223,90,42 119,61,35 188,55,5 255,118,49 255,113,43 255,119,32 99,21,0 255,108,15 255,102,13 255,97,2 255,96,13 255,79,5 255,84,12 255,78,6 255,87,16 255,93,18 214,120,68 255,99,13 255,107,26 138,66,16 255,137,95 255,115,33 255,113,32 255,114,31 255,128,45 255,107,38 255,102,37 255,91,22 255,97,41 174,103,100 153,100,104 123,99,108 97,95,105 96,91,90 85,80,39 88,86,39 94,80,35 177,86,83 213,126,67 255,113,26 216,110,71 171,33,0 144,40,3 164,49,9 139,44,10 69,49,40 70,42,44 74,49,48 70,53,54 68,54,56 65,53,58 68,55,65 76,55,70 72,60,65 73,61,63 109,69,73 204,94,54 62,44,43 46,22,26 76,48,46 110,61,41 37,34,40 161,62,21 52,33,35 58,30,32 255,90,27 35,30,32 52,19,19 255,101,16 58,12,12 102,52,39 141,25,0 53,27,33 58,22,0 236,120,75 40,35,37 48,30,39 216,101,61 179,61,30 46,24,32 78,25,2 46,25,25 95,0,0 42,17,14 56,36,59 92,25,0 67,40,35 55,30,13 87,30,11 162,81,47 255,101,36 255,82,11 255,90,7 255,101,15 255,107,30 255,95,20 255,86,5 255,73,0 255,82,2 255,78,0 255,89,11 255,105,12 255,99,10 255,95,20 255,80,10 255,69,3 255,66,4 255,65,0 255,63,0 255,69,9 255,66,4 255,67,4 255,64,4 255,65,3 255,66,1 255,69,0 255,95,8 255,110,20 255,90,18 255,71,3 255,62,2 255,64,2 255,64,1
154,46,21 121,14,0 129,36,8 241,87,57 227,98,76 204,102,80 78,40,23 191,77,59 157,65,35 210,100,49 123,72,48 157,80,45 182,89,57 137,63,38 125,67,45 117,61,27 83,41,28 98,46,25 71,36,11 71,30,12 74,24,9 63,42,17 72,32,0 90,35,20 85,31,13 99,28,9 103,33,7 102,61,43 97,49,22 95,37,0 110,41,12 109,35,12 93,35,11 93,25,3 80,40,31 100,52,38 155,91,90 121,97,91 99,80,64 96,77,38 96,83,33 86,71,22 101,67,33 48,36,10 204,97,79 127,28,18 85,27,13 110,22,2 255,99,50 98,32,16 59,52,52 63,56,59 75,62,70 73,61,66 66,58,66 71,60,69 80,62,71 87,63,72 105,67,71 88,62,71 85,47,51 91,20,3 245,124,79 50,41,37 66,20,4 255,104,55 49,22,6 126,56,25 51,23,21 40,30,34 127,16,0 156,91,72 37,31,26 66,35,27 201,98,54 37,35,31 255,90,12 45,24,20 33,32,35 214,33,0 123,61,59 29,33,48 44,36,42 255,98,36 147,35,0 84,41,33 72,31,29 60,37,38 49,29,11 50,22,9 83,35,8 255,116,73 255,101,43 255,98,20 255,93,11 255,84,2 255,97,8 255,90,3 255,95,5 255,103,12 255,99,3 255,78,0 255,97,8 255,104,7 255,114,19 255,82,0 255,99,10 255,80,0 255,69,0 255,76,0 255,86,0 255,87,12 255,75,10 255,66,4 255,60,2 255,66,9 255,69,9 255,66,3 255,64,4 255,66,4 255,70,0 255,140,34 255,120,10 255,91,16 255,68,5 255,64,1 255,68,1 255,65,0
48,34,39 46,34,39 49,36,33 161,60,33 54,33,22 53,33,24 82,29,13 40,41,20 67,39,26 131,58,44 145,70,54 86,34,42 71,45,33 82,24,0 91,31,17 99,0,0 229,97,51 79,41,20 107,33,0 108,4,0 95,20,0 118,10,0 138,31,0 139,47,19 141,19,0 154,45,0 255,111,48 148,66,39 255,130,100 255,105,45 255,108,44 255,102,30 255,91,27 255,98,35 255,99,56 183,91,77 165,99,96 155,96,79 127,79,21 103,80,22 131,93,47 137,93,67 97,52,29 53,28,11 21,32,33 67,48,52 43,34,26 95,35,14 58,54,48 57,40,46 72,55,61 70,51,58 79,62,65 88,64,68 93,69,75 99,70,75 104,76,78 108,73,76 134,86,80 184,97,81 86,55,61 69,48,48 255,119,63 103,49,42 38,24,39 83,38,31 255,111,51 40,34,39 244,99,62 45,35,36 39,34,36 255,109,48 48,25,26 46,27,31 220,89,40 49,21,21 149,64,36 240,108,64 42,35,35 44,40,49 255,75,3 165,50,0 68,36,33 52,34,15 98,30,0 66,31,18 119,45,7 255,99,50 255,81,15 255,76,10 255,81,7 255,85,8 255,88,10 255,87,10 255,82,5 255,80,5 255,74,3 255,74,5 255,77,4 255,77,0 255,79,0 255,75,1 255,74,1 255,75,0 255,80,0 255,96,5 255,90,0 255,69,0 255,82,3 255,93,9 255,78,0 255,71,0 255,69,3 255,69,9 255,68,7 255,68,3 255,75,9 255,74,8 255,70,4 255,68,2 255,73,0 255,116,21 255,109,27 255,88,20 255,74,9 255,69,5 255,70,2 255,73,5
54,39,28 53,29,23 54,24,23 255,88,39 61,28,21 52,31,31 95,46,26 107,60,49 50,31,19 77,44,33 180,78,56 60,36,42 45,28,34 190,120,91 61,36,33 57,15,18 118,53,16 61,15,28 43,26,16 51,19,0 50,35,24 55,29,35 106,65,49 45,28,18 41,33,41 40,30,34 141,50,10 43,27,14 50,35,24 147,66,41 58,37,33 54,32,24 148,62,41 55,26,31 60,29,21 50,32,27 150,83,87 175,95,79 144,105,93 116,95,82 114,94,85 97,75,69 51,24,19 61,28,28 52,24,22 66,27,15 59,24,27 53,11,0 107,61,43 58,31,26 45,36,30 117,36,41 91,62,67 94,52,55 146,94,89 115,73,78 221,113,79 139,65,40 53,20,20 186,106,92 70,27,12 79,55,59 116,18,0 255,114,63 47,40,43 43,29,44 255,114,62 66,17,0 82,22,8 128,73,60 47,35,25 80,31,20 207,116,99 49,32,35 38,24,24 208,76,32 47,41,36 255,93,30 112,62,47 56,34,28 61,17,5 162,80,60 217,96,53 251,104,52 255,91,10 255,90,10 255,84,4 255,83,6 255,88,10 255,89,11 255,86,9 255,84,11 255,85,10 255,84,10 255,84,9 255,79,7 255,76,4 255,77,4 255,79,8 255,83,11 255,78,9 255,75,10 255,72,4 255,78,9 255,82,12 255,79,9 255,80,6 255,84,0 255,92,3 255,84,3 255,76,3 255,77,8 255,75,9 255,77,11 255,77,13 255,79,9 255,78,6 255,83,9 255,79,4 255,83,9 255,83,7 255,101,21 255,86,11 255,81,16 255,80,13 255,73,5 255,80,14 255,79,12
56,29,24 67,33,31 48,26,18 255,74,11 54,25,5 52,31,31 98,49,27 178,100,74 56,31,32 247,135,80 149,35,0 64,37,32 45,35,36 252,120,65 57,38,40 50,25,8 255,98,18 133,25,0 32,27,26 168,46,0 54,30,34 33,40,35 255,114,48 82,48,16 52,29,30 51,32,34 255,105,47 69,17,0 62,29,31 239,93,54 63,26,25 51,38,48 255,136,99 69,14,3 44,33,26 173,56,48 39,28,25 197,100,65 98,49,27 78,53,34 68,39,17 74,45,23 65,28,27 55,34,32 107,48,43 255,98,36 36,26,4 34,41,39 255,122,59 63,24,0 59,29,30 84,66,65 74,51,52 48,36,36 255,126,80 45,27,24 169,56,4 245,126,73 55,27,25 45,33,33 193,63,7 66,48,57 81,59,67 255,118,53 70,27,12 34,30,41 103,54,45 255,111,65 34,40,27 209,116,91 59,37,29 53,36,26 220,92,49 84,26,0 69,29,22 111,58,46 61,28,17 121,16,0 216,68,23 247,90,30 255,97,28 255,93,27 255,89,15 255,85,7 255,85,12 255,87,11 255,88,10 255,83,11 255,85,6 255,87,8 255,88,10 255,87,14 255,86,10 255,85,9 255,83,10 255,82,9 255,81,9 255,83,11 255,83,9 255,84,11 255,84,8 255,81,8 255,76,3 255,85,9 255,83,12 255,84,14 255,80,10 255,79,7 255,84,11 255,82,9 255,76,4 255,78,7 255,78,7 255,80,9 255,81,13 255,82,11 255,87,8 255,90,10 255,88,8 255,83,6 255,78,3 255,93,17 255,84,11 255,86,10 255,82,9 255,77,9 255,86,13 255,87,11
46,28,27 48,29,31 75,41,39 250,84,27 65,19,5 45,31,33 111,43,21 229,116,82 43,32,41 158,83,54 255,96,19 65,34,26 48,32,26 222,86,37 53,31,39 44,32,32 255,109,19 227,71,6 38,35,41 255,91,24 50,33,39 39,36,40 255,101,27 143,79,62 50,29,27 50,36,38 255,119,65 140,27,0 55,26,33 106,29,10 153,71,46 53,32,32 206,83,43 157,29,0 62,34,34 232,134,104 73,33,24 69,41,12 64,33,12 63,34,14 63,37,16 69,40,18 102,71,50 77,19,0 35,32,38 249,123,61 190,101,72 52,22,37 172,51,0 228,85,29 49,32,38 77,42,43 68,42,46 48,19,26 101,34,7 184,100,67 53,24,18 134,40,17 74,17,0 51,29,37 225,124,95 34,25,8 51,25,34 161,74,33 255,123,70 62,7,0 47,35,40 238,129,100 65,38,20 72,44,33 113,78,65 49,31,26 64,28,0 130,57,29 142,42,10 231,102,55 254,105,49 254,96,41 255,98,35 255,97,31 255,94,31 255,96,33 255,92,28 255,86,16 255,85,16 255,82,14 255,81,9 255,79,6 255,79,8 255,87,14 255,87,9 255,87,8 255,86,12 255,85,8 255,85,8 255,84,7 255,84,11 255,82,11 255,84,10 255,89,13 255,88,12 255,88,13 255,88,10 255,90,11 255,85,8 255,83,7 255,84,10 255,84,8 255,82,10 255,82,10 255,80,7 255,80,8 255,80,6 255,80,6 255,83,8 255,92,10 255,93,5 255,84,11 255,84,5 255,85,8 255,84,8 255,82,7 255,83,7 255,83,5 255,85,14 255,76,11 255,83,8 255,99,19
43,31,36 40,30,34 48,27,27 135,25,0 63,20,14 40,28,28 107,23,0 210,99,62 40,31,44 90,44,30 255,94,23 56,20,12 67,40,35 156,43,0 37,38,41 36,35,38 255,110,33 255,92,25 37,36,39 255,111,39 41,36,38 51,28,39 255,87,12 160,97,77 48,30,27 47,35,37 255,117,63 159,40,1 53,29,38 63,21,10 245,119,76 52,30,35 77,29,0 255,105,46 41,34,32 62,51,48 59,27,0 66,32,10 54,37,11 63,32,13 77,34,15 123,50,20 32,33,38 197,59,20 42,28,28 71,20,0 255,104,50 40,25,45 44,28,24 255,122,72 43,27,23 56,25,31 199,95,69 73,39,51 33,26,40 252,128,77 45,32,29 96,41,28 249,103,62 37,30,30 48,42,35 236,111,81 63,34,41 57,31,19 255,125,83 171,73,45 51,28,25 59,38,36 110,49,31 116,22,0 255,122,77 255,119,63 255,105,50 255,112,54 255,108,50 255,110,52 255,107,50 255,107,46 255,104,44 255,102,38 255,103,42 255,100,42 255,103,42 253,89,29 252,80,23 253,74,12 255,75,8 255,84,10 255,82,12 255,87,15 255,84,11 255,85,8 255,88,10 255,87,10 255,88,12 255,88,12 255,88,12 255,88,12 255,85,12 255,87,12 255,87,9 255,88,8 255,88,11 255,87,11 255,86,8 255,86,8 255,86,9 255,85,10 255,84,5 255,85,8 255,84,9 255,81,7 255,81,7 255,81,7 255,89,10 255,89,10 255,86,11 255,87,11 255,88,12 255,84,9 255,85,9 255,84,9 255,87,10 255,84,11 255,84,13 255,82,9 255,88,12 255,98,16
44,32,37 43,31,36 50,36,36 252,87,25 84,25,8 58,35,36 89,13,0 157,40,0 38,28,29 50,19,30 255,98,20 80,15,0 43,29,31 93,22,0 62,29,33 49,32,38 255,106,32 255,106,33 40,33,45 255,119,67 40,33,43 45,31,33 120,15,0 227,111,76 39,26,23 49,33,31 255,130,77 144,28,0 41,27,27 40,38,36 255,116,46 47,25,33 44,32,34 255,126,78 42,25,26 40,23,24 53,30,31 64,31,6 79,33,19 39,27,32 91,20,0 255,102,60 52,25,9 205,122,102 58,22,14 38,29,42 255,116,58 81,41,34 35,32,36 105,58,47 94,21,0 48,24,44 67,45,37 138,61,42 45,28,29 158,52,15 95,54,38 40,26,28 250,125,95 70,41,35 63,33,46 123,75,48 52,37,26 46,24,4 181,49,19 255,116,74 255,110,60 255,123,62 255,123,63 255,114,52 255,116,56 255,114,53 255,112,51 255,112,51 255,111,53 255,111,52 255,112,51 255,111,50 255,110,46 255,107,48 255,103,43 255,104,42 255,104,45 255,98,43 255,96,37 255,98,32 255,91,22 255,88,19 255,82,9 255,83,8 255,89,13 255,84,7 255,85,10 255,85,9 255,87,10 255,89,12 255,89,14 255,89,14 255,88,14 255,87,12 255,89,11 255,88,12 255,87,11 255,88,10 255,89,7 255,93,11 255,90,11 255,89,10 255,102,14 255,95,7 255,84,8 255,82,9 255,81,7 255,82,10 255,89,13 255,90,11 255,84,10 255,86,14 255,88,10 255,86,6 255,85,6 255,91,13 255,92,12 255,88,12 255,89,11 255,91,14 255,92,9 255,107,18
54,30,22 55,30,27 44,27,19 254,88,31 64,18,4 61,28,30 86,11,0 111,5,0 50,32,31 46,31,39 255,107,27 73,5,0 40,28,28 70,13,0 37,23,9 63,38,35 232,79,11 255,112,31 49,36,33 214,108,62 51,21,20 55,27,27 84,7,0 235,118,80 49,33,29 52,31,27 236,125,79 121,28,0 54,21,14 53,27,36 255,101,37 43,29,29 44,33,42 156,99,82 75,9,6 34,21,29 44,27,33 51,35,29 220,122,105 51,29,32 54,30,24 241,117,93 97,16,0 52,38,43 182,52,0 55,27,27 83,17,3 211,133,107 46,28,23 38,22,18 255,118,61 54,47,47 85,36,37 92,42,52 68,33,34 63,36,20 105,46,29 43,29,13 105,36,5 160,37,4 180,61,22 255,116,57 255,107,49 255,112,52 255,113,47 255,116,52 255,115,54 255,114,54 255,115,54 255,115,55 255,116,54 255,115,53 255,114,52 255,115,53 255,113,51 255,117,58 255,116,55 255,117,53 255,115,50 255,109,49 255,110,49 255,107,46 255,105,48 255,107,48 255,107,46 255,105,38 255,100,33 255,96,27 255,95,26 255,95,22 255,92,19 255,86,11 255,83,9 255,82,6 255,84,8 255,85,8 255,86,12 255,87,11 255,88,12 255,91,17 255,88,11 255,88,11 255,89,12 255,92,13 255,93,9 255,94,13 255,101,15 255,107,15 255,93,4 255,101,13 255,91,11 255,84,8 255,88,6 255,90,8 255,95,9 255,94,6 255,91,0 255,93,7 255,92,11 255,89,7 255,93,10 255,97,8 255,92,11 255,91,14 255,88,10 255,91,11 255,100,14 255,108,16
75,39,33 75,37,31 70,42,40 238,97,56 86,37,28 75,42,33 94,31,9 103,27,5 52,29,30 53,39,41 253,111,48 89,29,6 42,33,29 76,38,21 59,43,28 56,31,28 169,33,0 255,111,64 48,23,20 145,67,41 77,18,0 65,27,31 74,25,5 255,117,94 39,38,27 42,38,30 193,89,63 135,24,0 64,6,0 39,29,30 192,49,20 67,34,23 48,31,34 86,40,40 127,21,0 39,24,32 42,25,31 38,26,26 92,20,1 62,38,42 50,34,30 145,79,49 199,84,44 51,33,42 255,123,95 69,37,34 82,38,28 236,143,111 59,41,36 51,35,29 135,69,39 66,32,28 55,30,27 72,39,41 56,30,18 82,26,4 255,137,94 231,115,72 255,122,74 255,113,51 255,114,54 255,115,53 255,117,53 255,116,55 255,116,52 255,115,54 255,117,53 255,116,53 255,116,55 255,115,54 255,115,53 255,117,55 255,117,53 255,117,53 255,117,54 255,118,56 255,120,56 255,120,54 255,116,49 255,114,50 255,111,49 255,112,53 255,109,50 255,109,47 255,110,46 255,108,42 255,107,39 255,100,31 255,97,27 255,98,25 255,97,23 255,89,12 255,85,9 255,84,6 255,86,11 255,86,11 255,87,11 255,87,11 255,87,11 255,89,15 255,88,12 255,89,13 255,92,13 255,94,10 255,96,12 255,96,12 255,109,21 255,104,11 255,91,7 255,84,6 255,86,6 255,93,15 255,93,8 255,96,11 255,104,14 255,100,5 255,113,11 255,108,11 255,106,16 255,91,6 255,93,8 255,116,26 255,95,12 255,92,15 255,89,11 255,94,14 255,99,14 255,102,6
78,30,14 76,33,18 53,16,1 146,70,48 69,21,3 49,18,8 57,21,11 107,59,45 59,23,15 60,28,23 94,27,2 62,20,9 39,30,26 57,30,25 50,37,32 38,36,34 55,29,19 104,61,53 54,31,30 48,16,13 75,33,20 46,37,29 48,38,26 141,77,51 66,31,32 56,23,23 71,34,21 90,48,26 83,40,34 53,32,32 70,36,6 86,53,28 54,30,22 64,36,23 87,44,36 51,29,32 40,30,34 44,27,30 75,25,12 60,37,34 53,29,35 52,31,29 91,38,22 54,33,33 98,54,26 68,37,27 52,15,2 163,73,49 181,95,61 166,82,47 255,130,87 255,123,78 255,124,78 255,122,71 255,117,59 255,114,57 255,115,51 255,116,49 255,114,57 255,116,58 255,115,57 255,117,51 255,114,54 255,117,53 255,118,54 255,117,54 255,118,55 255,120,54 255,119,55 255,118,54 255,118,57 255,120,56 255,119,53 255,118,53 255,119,57 255,118,56 255,120,56 255,118,51 255,116,47 255,118,49 255,117,49 255,114,51 255,113,49 255,114,48 255,112,46 255,109,41 255,109,41 255,102,30 255,101,30 255,99,29 255,95,22 255,90,13 255,89,13 255,87,12 255,85,9 255,86,10 255,85,11 255,85,11 255,85,11 255,86,12 255,92,13 255,93,12 255,92,11 255,96,10 255,99,12 255,102,19 255,99,12 255,100,11 255,89,11 255,86,8 255,99,13 255,95,11 255,91,6 255,96,11 255,107,17 255,101,6 255,101,2 255,106,9 255,104,12 255,100,12 255,99,7 255,117,23 255,99,14 255,94,13 255,94,10 255,103,13 255,114,20 255,122,16
255,84,9 255,87,11 255,77,6 255,86,17 255,83,18 255,87,20 255,87,20 255,98,36 255,96,33 255,105,44 255,102,38 255,102,35 255,112,48 255,109,34 255,113,45 255,118,58 255,109,53 255,110,53 255,108,55 255,99,51 255,105,62 255,115,77 236,104,60 255,108,64 231,104,70 215,98,70 207,103,66 166,61,19 250,125,79 209,113,73 173,77,48 244,118,77 196,112,70 196,104,67 146,49,14 225,126,85 229,114,76 239,122,82 228,99,54 255,126,82 255,128,84 255,130,83 255,114,62 255,126,70 255,122,61 255,118,51 255,116,52 255,117,58 255,116,61 255,115,59 255,118,60 255,116,62 255,116,59 255,116,59 255,117,60 255,115,58 255,112,53 255,114,55 255,110,53 255,112,53 255,115,57 255,118,55 255,117,54 255,117,54 255,119,56 255,120,56 255,120,56 255,121,56 255,120,56 255,121,56 255,120,56 255,121,56 255,122,56 255,119,53 255,118,56 255,118,53 255,118,54 255,116,54 255,115,55 255,118,51 255,117,48 255,116,50 255,118,52 255,115,46 255,114,45 255,112,39 255,110,39 255,101,36 255,101,37 255,98,31 255,92,19 255,89,11 255,85,8 255,84,8 255,86,10 255,84,8 255,82,6 255,81,7 255,83,8 255,83,9 255,87,12 255,94,7 255,92,5 255,101,8 255,106,11 255,101,6 255,102,12 255,93,8 255,98,10 255,93,13 255,91,8 255,86,1 255,102,16 255,107,15 255,102,7 255,104,19 255,101,13 255,99,12 255,102,14 255,104,16 255,99,10 255,116,22 255,98,17 255,94,14 255,93,12 255,109,12 255,108,12 255,114,10
255,89,13 255,89,13 255,89,13 255,90,19 255,92,19 255,93,19 255,92,22 255,96,29 255,96,27 255,100,27 255,103,30 255,102,26 255,94,17 255,100,17 255,101,17 255,101,20 255,98,20 255,97,26 255,92,18 255,98,25 255,100,25 255,99,22 255,94,25 255,93,31 255,90,28 255,96,34 255,101,36 255,107,38 255,105,39 255,107,40 255,108,47 255,110,49 255,106,44 255,107,48 255,110,57 255,110,57 255,116,58 255,115,55 255,113,55 255,119,56 255,118,58 255,117,57 255,117,57 255,119,58 255,118,57 255,117,58 255,119,60 255,118,59 255,119,62 255,121,62 255,121,60 255,117,57 255,117,56 255,117,55 255,116,56 255,115,53 255,115,53 255,114,51 255,113,51 255,112,53 255,118,58 255,120,55 255,119,55 255,120,56 255,121,56 255,121,56 255,120,54 255,121,58 255,121,58 255,120,56 255,121,56 255,123,58 255,117,52 255,118,55 255,116,51 255,122,54 255,120,52 255,117,52 255,113,49 255,115,46 255,118,50 255,119,52 255,116,48 255,114,46 255,112,44 255,112,38 255,110,37 255,102,35 255,103,35 255,101,30 255,95,17 255,89,12 255,85,7 255,86,6 255,90,10 255,87,8 255,81,7 255,78,6 255,81,10 255,82,9 255,92,9 255,88,5 255,87,9 255,90,9 255,93,7 255,105,14 255,103,17 255,101,14 255,96,8 255,91,10 255,92,11 255,88,7 255,94,9 255,99,10 255,105,15 255,106,15 255,111,21 255,109,18 255,111,18 255,107,15 255,110,18 255,114,17 255,95,9 255,101,20 255,105,17 255,122,23 255,118,17 255,132,25
