225,80,36 221,76,32 227,75,33 232,74,37 235,78,38 234,71,33 239,70,32 238,70,27 255,87,33 255,90,43 102,55,44 39,56,87 46,48,73 50,45,74 41,53,77 57,59,86 57,55,79 58,53,80 76,48,65 106,58,52 198,78,57 197,82,60 182,87,71 59,73,96 77,70,98 80,64,89 85,65,86 88,67,82 93,69,87 93,72,89 97,76,91 104,76,93 104,77,91 103,77,94 102,77,89 103,76,88 93,66,78 84,66,77 79,68,93 158,60,43 180,64,33 211,78,41 227,77,44 234,83,41 232,82,33 236,86,37 237,90,38 237,83,35 236,90,51 219,78,42 217,74,48 217,76,42 216,74,43 215,75,48 229,82,48 210,75,39 206,74,44 211,76,47 206,76,49 204,76,47 213,78,49 211,79,49 202,77,45 194,78,45 181,76,46 171,73,47 169,77,47 169,77,49 178,82,55 180,82,52 182,79,48 186,78,44 191,68,39 195,67,38 154,56,30 174,54,35 164,61,46 70,39,31 40,35,34 40,35,37 40,35,37 40,35,37 91,65,55 102,50,45 175,65,39 173,62,43 194,76,55 191,71,50 173,63,39 165,61,35 191,69,33 195,70,40 57,59,73 54,48,69 53,50,65 45,42,57 42,42,54 32,32,42 20,15,17 86,35,25 182,69,37 183,70,45 177,68,39 176,69,39 172,68,42 173,69,41 171,70,41 176,70,45 178,72,47 176,77,54 178,81,59 183,89,64 191,94,70 190,96,73 189,95,70 189,92,68 185,92,69 183,90,67 182,88,65 178,85,64 178,83,65 179,82,62 180,78,58 178,71,51 180,71,51 181,68,45 188,70,49 201,70,48
247,85,33 249,87,33 243,76,28 245,70,34 243,68,32 229,72,39 237,70,33 247,67,28 127,42,39 49,52,70 46,45,60 38,47,70 36,45,70 48,48,74 47,47,75 49,46,73 57,53,77 57,53,77 66,55,64 104,52,60 196,85,70 194,92,70 129,88,102 71,68,97 76,73,102 85,76,102 88,72,99 86,66,87 91,72,88 92,71,88 94,73,88 101,76,90 101,76,90 101,76,90 101,75,92 100,75,89 92,71,86 87,68,84 73,59,74 155,61,38 182,64,33 213,79,45 218,69,29 237,80,36 232,84,39 231,83,38 231,84,34 222,73,33 223,73,38 223,78,43 218,76,42 218,76,42 222,77,44 220,78,49 220,75,38 220,79,41 221,79,50 225,82,51 221,79,45 224,83,47 224,86,51 206,79,43 198,78,46 193,79,50 184,80,43 185,85,51 171,79,49 170,78,50 175,82,52 187,84,53 185,81,46 197,77,43 197,74,43 209,78,45 121,61,47 183,59,35 156,58,32 76,53,50 41,34,34 38,36,37 41,36,38 45,33,35 121,63,49 89,56,49 203,72,48 178,70,43 174,67,37 157,65,35 155,60,42 152,60,46 179,66,43 132,64,44 60,58,78 55,51,71 50,49,66 45,45,57 42,41,56 31,31,41 17,14,18 84,33,23 194,68,45 182,65,39 177,62,38 178,63,39 174,64,38 175,65,41 176,66,40 179,73,48 179,75,51 180,81,58 187,89,63 186,89,65 191,94,72 191,94,74 189,92,70 187,93,70 185,92,69 184,90,67 182,88,63 179,85,60 181,82,61 180,81,60 173,76,56 173,76,54 180,74,51 185,72,47 200,74,51 212,73,43
239,73,29 239,73,29 236,72,37 241,72,34 238,69,29 241,71,38 190,68,48 66,41,64 38,44,63 40,46,67 42,44,69 43,48,72 45,50,74 44,49,73 57,54,81 57,53,77 59,55,79 52,48,70 80,55,69 99,54,62 182,81,70 184,87,67 116,79,97 78,72,104 86,86,114 79,72,100 83,76,104 89,73,102 93,74,92 98,77,94 96,72,88 104,77,91 101,75,92 101,76,90 98,73,87 90,65,77 80,59,76 80,61,79 70,57,76 161,62,41 191,74,36 235,84,40 239,85,35 238,83,31 236,79,37 224,77,41 223,76,40 228,75,38 220,73,41 217,67,32 219,77,41 219,77,43 212,74,35 216,76,35 221,75,36 219,77,39 218,80,43 217,79,42 210,81,45 209,80,44 208,78,49 196,76,44 203,80,49 196,80,49 188,82,47 185,81,46 180,77,46 175,79,48 178,80,50 187,79,43 196,78,43 204,75,41 199,72,36 202,73,39 118,43,27 216,74,45 149,35,6 57,39,38 40,35,37 37,35,36 35,33,34 44,34,38 160,62,47 148,74,65 202,64,29 184,64,32 173,64,35 169,65,41 169,63,36 165,59,36 107,101,133 79,86,123 62,63,82 60,58,78 46,44,64 44,43,58 46,46,58 34,34,44 20,17,21 68,30,24 174,72,52 191,65,42 189,68,43 188,67,40 181,64,38 184,66,43 186,72,43 187,77,51 189,81,56 193,85,62 192,88,62 190,89,64 190,91,70 189,92,70 188,91,69 188,91,69 184,91,68 183,89,66 180,86,65 177,84,63 180,81,60 178,79,58 181,79,59 176,75,50 182,74,47 188,71,45 209,75,43 223,78,34
247,82,47 247,82,47 250,86,46 247,86,32 229,66,28 102,38,48 36,54,67 49,57,77 39,42,64 40,50,70 49,59,79 43,49,70 44,50,71 43,48,72 49,46,73 53,49,71 55,51,73 60,51,73 90,56,68 94,58,71 185,84,77 176,90,71 115,79,99 79,74,101 77,74,103 82,75,103 81,75,100 91,84,112 95,79,104 94,77,97 94,74,86 98,73,87 103,75,92 100,74,91 95,70,84 94,68,85 86,62,82 79,58,75 85,61,79 149,55,34 185,66,27 233,85,40 246,93,40 232,76,29 240,77,39 241,77,39 235,75,34 236,84,38 239,88,39 225,80,36 224,76,29 221,80,37 216,75,39 212,78,33 235,80,39 224,79,33 224,79,44 216,78,43 201,78,47 205,84,43 200,75,43 197,74,43 199,76,47 200,76,39 197,79,44 195,79,44 194,78,43 186,73,39 192,72,38 197,77,45 205,76,42 217,75,46 217,70,34 146,51,33 159,51,26 255,117,59 110,28,3 56,37,39 37,35,36 38,36,34 38,36,34 61,47,47 95,55,46 194,69,41 210,68,34 203,68,30 201,67,33 199,72,38 178,64,37 136,67,70 90,99,140 79,89,125 60,57,74 59,56,73 49,48,65 44,43,58 44,44,56 36,36,46 24,21,25 64,37,32 149,65,55 209,77,49 196,66,35 205,75,46 189,65,39 195,69,44 202,76,51 194,77,51 191,81,55 192,86,59 197,91,66 197,95,73 193,96,74 193,96,76 185,92,71 186,92,69 186,89,67 183,89,66 179,85,62 177,83,60 180,81,60 184,82,60 189,79,55 190,77,52 193,76,48 199,74,44 206,77,43 213,77,44
239,78,44 231,70,36 225,72,35 233,73,34 44,33,42 39,46,69 38,47,72 39,46,69 35,37,62 35,43,63 38,44,65 41,47,68 48,54,75 51,56,80 57,54,81 58,54,76 59,55,77 67,53,77 82,56,62 99,57,74 188,79,73 183,82,71 122,86,106 78,73,100 78,75,104 79,72,100 88,74,100 89,75,103 96,82,108 93,74,92 95,72,85 95,70,84 94,71,84 94,70,86 92,68,84 88,65,78 80,59,76 71,59,73 62,53,68 158,63,45 182,66,33 235,82,50 235,80,35 245,91,43 234,74,31 234,73,37 246,85,33 232,81,32 236,88,45 229,77,35 220,73,39 216,69,35 220,75,38 226,73,39 223,79,37 225,73,34 218,70,41 211,73,38 203,75,44 206,77,41 208,74,42 205,75,44 199,76,45 215,80,44 217,77,36 215,77,38 221,74,38 206,73,34 205,71,39 207,73,39 217,75,41 206,73,34 176,77,58 155,74,47 181,63,19 214,89,41 71,54,57 44,34,35 40,30,31 43,31,31 41,29,29 67,49,44 98,53,50 204,69,40 205,63,34 209,64,31 202,67,31 195,65,27 210,64,25 156,83,94 70,79,120 78,88,124 60,57,72 47,44,59 48,47,64 44,43,58 42,41,56 37,37,49 23,20,24 71,42,49 154,61,56 207,71,38 204,65,33 211,77,45 199,67,41 204,73,40 203,75,48 201,81,51 199,85,56 203,91,63 203,93,67 200,94,71 197,95,73 192,95,73 193,94,71 189,92,68 190,91,70 188,89,68 185,84,59 190,81,61 197,85,57 200,86,57 190,80,54 193,76,48 208,89,52 218,96,58 204,82,46 207,80,44
239,79,38 227,76,34 194,86,63 71,51,74 35,50,82 40,45,69 46,51,75 42,45,67 34,37,55 39,45,66 38,44,65 46,49,71 45,48,70 59,57,81 55,55,81 56,54,76 63,57,80 63,55,74 96,57,68 101,58,68 199,90,70 194,88,65 125,85,102 83,71,101 77,74,103 85,75,104 83,67,94 92,76,103 87,70,90 90,71,85 92,71,86 95,71,87 91,70,85 90,69,86 86,66,78 83,63,73 79,58,73 75,55,76 63,55,74 161,56,35 186,72,43 211,72,40 220,75,38 214,72,36 225,72,38 226,73,34 239,82,38 236,82,34 230,75,34 230,73,40 234,79,38 234,81,44 185,89,62 227,76,50 129,99,84 67,82,47 67,62,32 109,73,42 207,73,41 213,86,52 216,82,48 207,79,27 209,79,37 208,72,39 234,92,29 250,105,39 239,92,22 225,77,30 211,70,32 217,70,38 218,68,35 221,70,28 158,83,54 198,94,55 204,78,27 217,80,22 73,41,38 47,35,37 43,33,37 39,34,33 42,32,33 76,51,48 121,60,55 218,53,25 206,61,24 203,62,26 198,60,25 196,59,33 201,62,32 133,98,113 82,84,127 75,84,107 64,60,80 41,37,57 47,44,61 47,44,61 41,38,55 40,37,52 25,23,33 62,36,40 176,68,57 210,64,34 215,67,38 205,71,39 210,67,41 211,69,40 216,77,47 216,84,54 212,86,61 206,92,65 206,94,66 205,96,67 201,95,70 199,95,69 198,94,70 197,93,69 191,90,65 193,87,62 198,83,59 202,83,57 203,84,58 194,80,53 206,76,47 223,85,48 217,81,48 214,78,45 209,86,42 210,90,42
230,66,28 187,76,59 40,42,69 35,43,63 36,44,62 33,38,62 36,41,65 42,45,67 32,35,53 31,37,58 36,42,63 45,43,67 50,48,72 52,48,72 57,55,77 58,55,82 63,57,82 69,60,84 102,56,72 92,61,67 199,90,72 194,87,69 139,93,109 81,74,102 78,75,104 85,75,104 86,72,98 86,72,98 89,72,92 90,71,85 90,71,85 89,70,84 91,72,88 90,69,86 84,65,81 83,63,75 75,59,76 73,56,78 61,52,76 164,60,36 184,68,33 206,77,41 212,73,41 212,74,39 215,73,37 222,73,35 228,75,38 226,77,37 232,80,38 228,72,34 223,75,28 216,62,14 66,57,30 134,96,61 70,95,75 69,75,48 62,66,39 49,58,30 107,62,29 195,86,57 158,92,62 224,81,23 231,84,32 234,82,36 227,73,39 233,81,39 236,79,37 242,86,37 235,82,29 232,69,31 230,70,29 243,81,29 188,63,17 117,47,18 240,77,30 149,37,9 55,30,29 37,32,34 40,30,31 40,30,29 55,42,39 93,55,49 93,56,55 255,92,3 227,63,30 206,59,25 210,63,31 211,61,30 212,59,27 121,71,77 79,75,109 62,66,95 60,56,76 48,44,64 53,46,60 60,53,67 50,47,64 50,47,62 25,23,33 49,35,35 159,67,55 214,66,37 224,73,45 201,66,37 206,71,44 210,73,47 213,81,55 208,82,57 208,89,63 206,92,65 212,95,69 207,98,69 200,94,67 199,95,69 197,91,66 197,89,64 201,86,62 205,88,62 208,84,58 207,81,56 206,79,59 212,77,48 236,93,44 233,95,42 225,84,43 228,88,42 218,85,44 221,91,51
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 33,36,58 34,37,59 38,41,61 32,35,55 48,51,73 36,39,61 44,41,68 52,50,72 49,50,69 58,52,77 60,54,77 64,55,79 74,57,79 95,59,72 111,64,73 192,93,83 190,84,70 149,90,103 79,70,96 77,74,103 83,73,102 80,73,103 82,68,96 88,71,93 88,71,91 86,67,81 89,71,82 90,71,87 90,71,89 84,65,83 78,58,68 69,53,66 69,54,74 66,53,74 161,59,37 187,69,38 214,81,44 223,88,48 226,82,40 221,77,37 221,75,34 223,71,29 215,74,33 217,71,30 222,73,33 216,73,26 233,95,35 228,75,36 80,99,88 76,88,68 67,75,50 63,68,44 59,61,35 53,52,27 73,39,5 160,46,1 232,90,27 241,91,42 223,70,33 221,60,26 233,66,29 232,67,18 243,87,38 239,77,30 237,70,29 236,71,20 178,94,63 244,77,25 162,46,13 234,82,22 92,52,43 43,35,43 44,38,43 40,35,37 40,34,39 64,39,40 125,64,46 164,76,56 255,104,36 240,69,9 229,64,31 230,65,30 207,59,30 216,60,38 152,35,36 33,30,45 62,61,76 46,44,54 43,41,51 38,36,46 39,37,47 54,47,59 60,53,65 40,28,42 48,32,28 131,58,49 212,69,40 214,71,45 200,68,42 195,69,46 203,74,52 206,80,57 206,85,60 207,90,64 215,94,67 215,96,70 210,97,72 206,93,68 205,92,67 201,93,66 204,91,66 210,89,64 212,86,61 218,84,50 213,79,47 217,76,42 251,99,55 244,96,51 226,83,38 234,93,36 220,78,40 221,73,46 205,75,46
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 29,32,52 31,34,54 32,35,55 34,37,57 36,39,61 35,38,60 48,45,72 46,44,66 50,47,64 55,53,75 60,56,80 65,50,70 82,57,71 94,60,72 105,59,70 183,91,81 189,89,73 150,92,98 79,70,96 76,73,102 85,75,104 80,75,102 79,72,100 83,67,92 85,70,90 89,70,86 89,70,84 89,70,86 91,72,88 81,65,82 76,58,69 75,56,70 70,53,73 66,53,74 168,63,42 190,70,38 219,87,57 228,83,46 221,81,40 221,80,42 219,79,38 227,75,36 232,74,37 227,75,33 227,75,33 214,72,36 208,72,41 167,80,55 90,91,68 78,84,57 65,70,46 60,68,43 54,62,37 60,50,26 135,57,6 234,87,35 235,85,29 241,80,23 247,80,32 246,77,23 243,71,18 246,82,24 245,80,18 246,82,22 245,79,22 249,76,28 149,44,14 190,68,19 188,42,3 224,92,37 74,49,48 61,44,45 53,40,35 50,28,31 38,35,39 107,60,51 117,65,62 237,104,52 255,95,29 255,93,34 225,62,20 225,64,30 206,56,23 213,59,29 180,60,41 47,44,59 41,38,53 38,36,46 36,34,44 37,35,45 37,35,45 39,37,47 39,37,47 41,37,48 66,35,43 111,54,55 209,67,36 202,65,37 196,68,41 194,73,48 201,75,52 204,83,58 209,90,64 215,94,69 210,93,67 204,96,69 204,98,71 204,94,68 208,93,69 208,90,67 212,91,66 221,89,63 216,84,58 216,81,52 221,79,48 239,83,45 246,83,45 237,81,45 242,80,51 236,84,47 240,90,41 237,92,44 221,76,32
36,42,63 34,40,61 26,32,51 32,38,55 31,37,54 33,36,54 36,39,57 32,35,55 39,42,62 36,39,61 33,36,58 50,47,74 51,49,71 52,50,72 51,48,65 59,56,83 70,50,71 85,58,72 91,57,66 102,59,69 186,96,88 191,88,73 153,95,101 82,73,99 74,71,100 85,75,104 78,75,104 81,72,98 82,68,92 85,73,89 87,68,86 87,68,82 87,68,84 87,68,84 82,65,85 76,57,71 72,54,65 70,53,75 66,53,74 161,59,39 190,71,45 216,86,46 217,79,44 216,79,37 216,78,39 221,80,39 223,77,36 235,77,40 226,77,37 228,76,37 218,77,36 117,32,6 70,46,40 38,47,28 46,50,33 57,62,42 57,62,38 56,61,39 67,57,35 150,61,9 225,78,28 237,79,28 251,79,24 241,65,13 255,73,17 253,72,18 246,72,16 249,78,18 246,81,17 250,79,17 244,76,33 170,47,16 166,58,22 223,77,36 156,34,0 66,49,50 36,28,36 43,43,38 38,32,25 38,38,35 84,55,51 42,36,31 244,89,35 255,101,34 255,93,35 233,66,29 231,61,28 223,63,24 215,66,26 88,38,44 44,41,56 41,38,53 34,32,42 34,32,42 40,38,48 38,36,46 37,33,44 36,34,44 35,35,45 83,49,56 107,53,60 211,69,35 200,65,36 197,69,42 196,75,50 203,79,55 208,87,62 209,90,64 214,94,71 208,93,69 204,96,69 199,95,67 206,93,68 207,94,69 210,90,67 214,90,66 219,87,61 215,80,55 209,77,49 221,79,43 237,82,41 239,79,40 255,90,53 240,78,47 231,82,44 238,91,39 241,91,40 226,83,34
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 34,40,59 29,35,54 40,46,65 32,38,57 35,38,60 43,46,68 39,40,59 42,43,62 43,44,63 53,51,75 59,53,74 82,55,69 89,55,64 91,57,64 98,62,70 175,101,96 184,90,74 93,81,113 87,81,113 79,74,103 79,72,102 80,73,101 84,70,96 83,68,90 83,68,90 87,68,86 89,70,86 87,68,86 86,67,85 83,66,88 76,62,79 73,58,80 69,58,81 59,53,74 160,58,40 185,68,40 209,80,46 205,76,42 206,74,46 206,75,40 216,80,49 218,78,35 60,41,45 63,39,43 82,49,51 53,51,61 60,48,62 54,50,59 48,41,51 44,40,49 46,43,47 54,48,55 42,40,41 68,47,20 203,75,25 255,74,26 255,83,30 251,70,18 255,73,18 255,72,14 255,75,14 225,65,22 249,72,14 251,75,19 252,76,20 217,92,44 183,45,10 192,73,36 220,96,59 186,51,13 58,27,15 56,28,28 87,45,32 101,60,42 90,67,54 86,59,54 32,31,36 255,98,29 255,98,27 255,108,30 255,105,26 236,70,26 229,66,28 98,65,67 38,49,60 41,38,53 40,37,52 36,34,44 36,34,44 36,34,44 34,32,42 37,35,45 37,35,45 44,42,52 61,44,47 70,32,34 91,41,28 209,68,34 202,65,37 203,70,47 203,72,48 212,81,57 210,86,60 209,92,64 210,95,71 208,98,72 210,96,69 212,95,69 207,93,66 210,91,65 210,89,64 211,85,60 204,75,51 207,75,49 252,102,51 243,88,45 244,95,57 244,94,59 240,88,44 241,97,46 228,86,34 242,85,43 232,80,41
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 34,40,59 35,38,58 38,41,61 41,42,61 48,49,68 43,44,63 50,46,68 56,46,64 78,52,61 85,56,61 100,59,70 97,61,69 101,70,92 80,86,126 80,81,115 84,84,112 83,78,107 80,73,103 76,70,93 84,70,94 82,70,86 83,69,84 89,70,88 89,70,88 85,68,90 84,67,89 82,61,87 74,60,77 70,57,78 66,62,84 53,58,82 162,57,36 185,69,34 205,81,46 209,79,52 209,77,47 210,78,50 218,77,39 160,102,90 44,32,44 58,51,65 58,49,64 54,45,58 55,48,62 57,56,61 43,36,46 47,41,48 50,44,51 45,42,48 41,40,45 38,39,44 93,37,31 101,29,15 207,61,22 248,75,25 255,73,18 255,78,19 255,67,13 116,68,66 242,69,23 246,69,20 251,67,7 179,56,25 119,36,23 182,54,11 193,54,8 88,45,37 40,32,38 36,31,33 37,37,34 35,37,34 37,30,33 107,65,70 27,24,30 255,105,27 255,77,20 255,96,20 255,112,31 255,85,36 226,66,27 51,52,73 56,38,67 46,43,58 40,37,52 37,35,45 38,36,46 39,37,47 39,37,47 36,34,44 36,34,44 39,37,47 59,41,52 92,46,48 44,33,30 200,53,32 214,68,38 212,69,45 209,73,51 211,80,56 215,86,64 213,91,69 215,93,71 209,96,71 211,97,70 204,95,66 200,95,65 200,88,60 205,88,62 205,84,59 205,79,54 224,82,44 255,100,47 251,96,40 255,106,47 247,95,51 231,85,44 239,87,43 217,75,37 228,72,34 243,90,51
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 26,32,49 39,45,62 40,43,63 40,43,63 43,44,65 40,41,60 38,34,54 47,43,63 59,46,65 79,52,66 91,52,66 104,57,64 107,60,67 92,77,99 83,81,121 81,79,119 85,79,115 86,82,116 83,79,113 78,75,102 85,81,115 86,85,118 85,80,107 87,73,99 85,74,99 86,70,97 82,66,93 81,65,92 72,61,84 66,59,87 66,61,88 60,57,86 158,60,34 192,66,41 205,83,47 204,75,41 206,77,41 204,78,37 160,100,102 89,95,112 62,52,70 60,52,69 54,45,58 72,64,70 55,48,51 63,57,62 56,49,52 50,42,50 48,42,47 48,42,47 45,42,46 41,47,50 44,40,49 81,77,90 99,62,59 244,69,20 242,73,19 248,72,18 251,73,18 58,10,6 255,89,30 249,80,26 209,90,62 255,76,35 130,69,51 162,42,10 255,65,20 76,45,37 42,32,31 40,36,30 43,37,42 39,34,36 65,40,39 94,54,49 63,28,31 255,94,11 255,76,12 255,116,31 255,91,37 255,91,32 203,79,55 49,50,69 43,47,60 45,44,61 36,35,52 39,37,49 34,32,44 39,37,47 40,38,48 37,35,45 37,35,45 39,37,47 53,38,48 75,35,39 69,47,50 125,31,13 224,70,43 214,68,38 214,72,43 211,79,49 214,86,59 212,90,68 212,95,69 210,95,71 208,93,69 201,93,66 198,92,65 199,91,64 200,85,61 204,83,58 209,79,50 245,102,44 251,101,45 248,99,43 240,90,39 245,95,46 240,89,45 243,79,44 229,75,43 223,76,44 223,73,42
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 31,37,54 33,39,56 42,46,61 43,46,64 39,40,61 40,41,60 49,47,67 55,53,73 51,42,57 86,45,56 109,55,62 112,52,54 109,57,63 96,76,97 85,78,119 85,83,123 86,80,116 84,80,114 85,81,115 83,79,111 83,79,115 91,87,123 86,81,110 86,70,97 85,74,97 83,72,97 79,68,93 76,65,90 73,67,88 65,62,89 62,62,88 58,58,86 169,65,41 194,64,35 207,79,48 220,85,49 218,75,49 218,75,49 93,118,169 69,67,89 51,42,57 53,49,62 58,54,63 56,54,55 52,41,48 56,50,55 60,50,51 54,46,52 49,44,46 47,41,46 46,40,45 45,42,46 32,29,44 70,98,119 70,90,114 191,79,49 245,74,14 255,78,17 255,81,11 238,81,23 141,68,54 255,101,20 131,50,39 255,72,25 174,72,50 159,46,21 246,65,33 59,46,43 62,39,36 71,55,51 44,39,41 43,38,40 93,45,39 59,41,40 92,36,30 255,79,23 255,73,23 255,98,40 255,102,25 255,86,26 169,94,78 48,50,66 46,48,62 45,44,61 34,33,50 38,36,48 37,35,47 38,36,46 37,35,45 37,35,45 39,37,47 40,38,48 53,42,51 75,43,40 107,43,53 75,39,33 231,69,40 218,69,45 219,73,45 215,78,52 218,86,60 215,89,66 216,95,70 208,93,69 207,94,69 202,92,66 203,93,67 204,90,63 209,88,61 209,84,52 228,91,47 240,92,45 243,100,44 243,100,44 241,98,40 246,101,37 242,91,45 229,76,37 229,72,41 225,71,39 229,72,39
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 27,34,48 39,46,60 32,35,53 35,34,51 34,35,54 41,42,61 55,41,54 90,43,48 102,49,51 123,59,58 130,58,60 93,65,94 84,84,121 78,78,117 82,82,121 81,82,116 76,77,111 83,79,111 84,78,101 86,86,125 87,76,99 94,77,97 90,74,101 95,79,106 87,72,94 81,67,91 76,67,91 65,63,87 69,60,82 59,53,76 163,55,30 192,67,35 215,91,54 221,83,48 208,83,53 153,109,108 102,117,149 49,50,69 45,41,50 56,45,52 52,45,48 56,46,47 54,44,48 58,45,53 58,48,52 52,45,48 49,42,45 47,44,48 45,42,46 47,39,47 64,70,89 74,92,118 75,91,120 84,77,87 255,88,22 255,106,23 255,95,14 203,62,28 26,38,46 255,81,28 255,115,46 219,78,19 222,91,42 104,39,29 112,37,21 46,35,32 39,39,36 37,37,37 38,38,35 44,37,37 76,55,55 31,29,39 102,63,60 255,88,24 255,84,20 255,85,31 255,83,20 255,89,15 157,92,80 53,51,63 46,45,60 46,45,60 37,36,51 35,35,45 35,35,47 38,36,46 40,38,48 40,36,47 40,36,47 41,37,48 48,41,51 70,44,48 97,45,44 87,49,43 226,72,45 226,71,44 228,74,44 221,78,52 220,85,58 219,88,66 217,93,69 212,92,69 208,93,69 207,94,69 208,94,67 212,92,62 227,98,64 228,95,56 237,101,50 243,100,51 231,86,38 245,101,48 236,89,37 243,94,38 252,99,44 243,80,38 237,73,31 245,71,28 243,72,30
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 34,40,57 29,35,52 32,39,53 29,36,50 41,45,58 35,35,47 38,35,50 40,37,54 62,37,49 95,45,51 116,56,58 112,52,52 106,55,58 113,68,72 69,70,102 82,82,121 78,78,117 85,86,120 81,82,116 81,77,109 80,74,97 92,91,133 86,75,98 91,73,98 92,78,106 97,76,102 94,76,103 83,67,94 77,71,96 64,64,90 66,60,85 57,52,79 128,58,50 216,86,48 210,82,51 207,80,46 211,79,35 94,119,161 88,99,126 60,59,74 54,42,54 66,51,59 66,52,57 60,46,51 61,49,54 67,52,60 56,42,47 51,41,45 43,36,39 41,38,42 40,37,43 41,34,44 73,83,101 73,89,114 74,92,118 66,82,107 209,74,38 255,95,39 255,86,22 255,79,16 24,29,37 255,107,26 255,107,18 226,110,67 254,111,62 99,53,25 64,50,50 37,40,32 36,35,38 40,38,39 42,35,35 46,32,34 85,48,45 46,32,49 28,22,17 255,86,10 255,88,15 255,95,19 255,109,26 255,104,25 159,91,87 58,54,63 47,49,65 49,48,63 36,36,48 36,36,48 43,43,53 40,38,48 38,36,46 42,38,49 42,38,49 45,41,52 48,44,53 51,39,39 77,39,41 107,48,57 124,45,24 236,67,40 238,76,49 232,78,51 223,87,54 217,88,64 220,92,65 216,95,68 212,96,65 211,96,72 212,94,73 218,95,62 236,103,62 229,94,58 228,91,47 238,98,50 241,96,48 241,97,44 245,98,46 245,95,44 242,87,31 239,82,38 247,82,29 255,82,28 255,82,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 31,37,54 40,44,59 34,38,53 35,39,54 45,44,59 40,35,51 51,43,60 80,40,44 96,41,41 107,45,43 124,49,47 125,50,48 178,102,91 62,62,88 74,73,106 78,82,124 81,81,120 86,86,123 81,74,102 81,74,102 92,83,123 93,77,102 91,74,96 92,78,104 93,77,102 91,80,105 83,72,97 81,75,100 71,66,93 66,67,99 66,67,101 55,60,84 54,52,62 169,86,64 217,73,49 126,106,129 89,100,131 74,82,98 51,44,54 58,48,52 57,45,50 58,46,51 58,41,47 54,42,44 59,47,52 54,42,47 44,37,40 42,35,38 44,38,45 46,40,47 39,33,38 79,92,109 77,95,119 72,92,120 71,90,109 175,66,46 255,101,46 255,85,24 255,87,0 38,45,40 255,107,36 255,95,3 252,92,51 242,110,53 136,72,55 71,46,45 76,49,42 106,71,58 102,56,40 94,36,26 67,28,25 90,59,51 32,35,42 117,66,58 255,100,23 255,89,12 255,92,10 255,81,15 255,101,34 160,103,84 58,54,67 48,49,68 49,48,65 38,38,50 38,37,52 46,43,58 46,44,54 43,41,53 45,42,57 45,42,57 43,40,55 39,39,51 46,39,53 60,41,48 107,48,57 70,42,40 189,58,34 224,74,41 220,78,49 221,86,61 220,89,65 218,94,68 219,95,69 218,94,68 219,96,65 223,98,66 234,104,66 227,94,57 231,94,52 238,99,51 235,92,47 245,100,52 242,100,46 243,99,46 242,90,44 242,85,41 239,79,36 242,79,34 249,84,35 255,84,28
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 32,36,51 31,35,50 36,40,55 35,34,49 42,36,57 62,41,56 91,35,40 118,43,43 127,49,48 126,49,45 148,50,51 177,107,83 62,56,88 64,65,88 74,80,112 78,78,117 81,81,118 82,75,103 86,79,107 84,73,98 87,74,95 94,79,101 95,78,100 91,80,107 92,83,109 91,81,110 77,70,100 79,73,105 75,74,105 66,67,97 63,61,85 75,49,66 106,60,60 218,83,56 79,88,111 70,87,118 71,69,81 55,48,51 51,39,44 52,40,45 59,45,47 59,42,48 55,41,43 54,42,44 50,38,40 38,28,29 44,34,38 44,36,42 41,35,40 37,31,38 75,90,108 76,93,115 78,94,123 73,92,113 126,66,68 255,89,35 255,107,30 255,107,23 47,33,35 251,93,40 255,103,8 182,54,2 152,57,21 79,45,52 54,29,28 45,33,33 40,36,45 39,40,43 40,37,41 64,47,48 164,43,0 7,25,38 171,75,44 255,100,25 255,99,29 255,104,21 255,101,17 255,99,8 100,75,74 57,54,69 48,49,68 51,50,67 40,37,54 39,38,53 49,47,67 51,48,65 40,38,48 44,41,56 48,45,60 45,42,57 39,39,51 44,37,51 47,40,50 72,38,45 87,46,44 115,43,29 211,70,36 219,75,49 221,85,52 220,89,56 221,97,62 235,104,69 238,108,70 235,105,67 232,102,64 237,102,64 229,91,52 232,95,53 239,100,52 242,99,54 242,97,49 241,99,45 242,98,45 241,94,44 239,87,45 246,91,46 244,84,45 241,81,38 250,85,34
