46,32,32 49,36,29 48,30,25 96,34,23 45,35,34 60,26,22 105,34,17 63,31,26 53,35,34 50,32,29 88,39,30 55,32,29 63,34,28 93,43,26 95,52,37 76,53,38 83,44,30 86,38,24 88,26,13 84,48,26 132,34,19 82,29,15 93,35,11 107,39,17 126,44,15 138,49,20 154,51,18 178,59,22 200,67,30 204,67,23 209,75,30 225,74,25 130,31,8 236,70,24 241,78,36 244,83,31 240,84,37 173,101,89 148,88,86 148,102,104 121,107,120 107,104,121 105,100,116 96,93,97 130,68,57 128,58,52 136,81,66 194,78,61 255,107,20 255,107,26 178,69,22 255,99,27 255,93,23 255,107,36 255,89,12 255,96,16 255,99,19 255,111,21 130,42,33 72,61,70 63,49,54 43,31,36 75,58,61 84,58,62 71,43,43 124,82,69 247,110,66 255,99,17 255,74,22 255,79,3 255,93,14 255,113,25 255,96,4 255,99,8 255,96,5 255,99,9 255,95,11 255,102,12 255,93,14 255,80,17 255,77,17 118,17,0 255,71,7 255,82,9 255,85,13 255,87,12 255,88,12 255,88,12 255,86,10 255,84,11 255,83,5 231,81,30 255,84,25 255,86,11 255,87,11 255,88,10 255,90,14 255,87,10 255,82,9 255,79,8 255,81,3 255,78,11 255,79,13 255,88,15 153,52,7 255,90,29 255,98,9 255,100,11 255,99,9 255,100,11 255,99,11 255,98,14 255,100,14 255,87,1 255,86,10 122,26,0 255,86,0 255,90,14 255,80,5 255,74,5 255,65,1 255,79,12 255,78,17 255,85,26 116,46,17 255,99,37 255,97,36 255,101,38
49,36,33 49,32,33 56,28,26 53,34,38 51,35,33 93,33,19 96,35,17 77,42,43 50,33,36 54,33,22 82,30,27 55,37,34 50,34,32 76,26,20 88,35,23 54,33,33 56,28,28 83,40,32 63,29,25 68,37,29 78,39,27 85,50,35 87,49,30 106,43,21 134,48,27 147,49,21 179,59,9 187,65,18 215,66,26 208,67,24 215,63,19 211,71,30 105,30,0 220,75,38 234,75,27 238,74,32 142,68,34 134,72,45 134,72,61 145,94,95 113,102,111 107,105,125 103,100,117 95,95,107 95,76,83 144,84,74 183,87,74 255,89,17 255,107,10 255,106,3 255,101,14 120,25,0 255,119,37 255,102,31 255,109,34 255,109,36 255,116,32 108,30,0 66,27,24 251,118,50 255,147,10 36,33,50 82,65,71 90,64,68 102,70,84 118,82,92 146,109,127 152,101,102 255,85,7 255,84,6 255,83,2 255,83,1 255,99,4 255,100,4 255,103,7 255,101,12 255,96,17 255,108,13 255,96,16 255,83,11 142,62,26 231,87,36 255,75,9 255,79,10 255,81,11 255,85,12 255,87,10 255,90,13 255,87,10 255,87,7 255,85,7 255,83,8 237,95,32 255,67,7 255,86,12 255,87,6 255,82,5 255,80,4 255,82,9 255,83,11 255,82,9 255,83,9 252,87,34 224,83,40 255,84,0 255,88,8 255,92,7 255,98,9 255,99,8 255,100,8 255,98,10 255,95,9 255,93,1 255,86,2 255,89,13 242,81,20 255,90,3 255,83,15 255,87,14 255,78,17 255,74,10 254,71,4 255,89,29 255,95,22 147,66,41 255,103,39 255,101,40 255,104,42
43,30,27 44,32,32 72,32,27 46,35,42 46,32,32 121,39,17 96,38,28 58,28,29 65,41,35 81,35,19 58,29,25 53,31,34 49,33,31 107,43,28 63,34,28 60,31,25 65,29,21 109,34,16 55,32,29 72,36,26 101,41,29 54,31,20 56,33,30 64,32,18 65,38,22 66,39,21 87,49,32 106,43,23 156,60,22 207,69,30 224,72,33 225,68,24 149,57,27 194,78,43 225,72,19 126,66,43 255,74,23 187,120,109 148,90,80 82,21,16 150,112,114 116,104,118 103,101,121 110,107,124 105,98,112 98,95,99 171,74,73 255,101,14 255,104,13 255,111,20 255,114,43 255,119,18 139,59,20 254,99,45 255,105,38 255,108,27 255,111,48 255,100,32 183,95,57 242,88,27 91,22,0 71,53,64 96,62,69 98,70,70 100,72,74 104,75,82 114,84,99 93,52,74 255,83,0 255,72,7 255,86,9 255,93,2 255,95,8 255,102,14 255,93,7 255,93,9 255,93,7 255,98,8 255,93,5 255,89,20 255,89,26 255,77,0 255,80,10 255,79,7 255,85,10 255,86,9 255,87,8 255,89,10 255,89,10 255,89,10 255,87,10 255,89,14 255,86,18 245,107,54 255,74,11 255,84,9 255,87,11 255,87,11 255,84,8 255,84,5 255,82,4 177,63,18 255,92,21 255,86,5 255,85,10 255,88,9 255,89,7 255,92,2 255,98,13 255,99,16 255,97,13 255,95,9 255,83,6 255,84,8 255,83,4 255,81,5 255,94,37 255,89,13 255,86,0 255,89,10 255,87,23 255,88,22 255,96,33 255,96,31 191,102,71 255,106,38 255,108,37 255,107,36
52,36,32 50,32,27 55,21,19 47,30,33 85,37,35 127,34,11 51,31,24 50,31,33 54,20,16 100,37,17 46,33,26 44,32,32 56,32,26 103,31,10 70,25,18 52,33,40 91,27,12 88,30,16 50,36,41 107,43,26 136,44,14 38,31,29 49,33,29 135,53,31 56,33,34 50,20,19 83,38,35 64,28,18 56,34,28 120,58,47 71,52,40 77,41,23 82,41,23 97,45,24 110,62,48 139,46,16 248,84,49 190,107,87 179,97,95 136,87,88 144,93,96 155,94,99 112,104,112 107,105,113 103,99,110 103,100,106 89,87,99 105,52,9 155,43,0 255,105,34 255,111,18 255,134,45 255,125,55 157,45,0 191,87,63 141,76,66 118,65,51 73,52,52 68,56,72 51,44,56 74,63,72 95,62,66 100,66,73 183,95,41 255,135,76 147,70,33 128,66,68 240,118,69 255,117,23 255,133,20 255,122,14 255,102,7 255,70,4 255,87,10 255,95,7 255,97,5 255,108,9 255,86,0 255,77,8 121,20,0 255,86,20 255,87,8 255,87,6 255,84,6 255,84,8 255,89,12 255,87,12 255,88,13 255,91,11 255,91,11 255,91,13 255,89,9 255,91,13 255,92,9 255,112,54 255,81,9 255,87,14 255,83,13 255,93,17 255,83,9 124,36,0 255,82,24 255,87,1 255,91,5 255,90,4 255,93,5 255,95,7 255,100,10 255,101,10 255,109,14 255,95,6 255,102,15 255,104,17 255,95,7 255,95,11 255,92,12 193,101,66 255,94,15 255,93,2 255,92,4 255,82,11 255,85,1 255,101,23 255,98,22 239,114,68 255,105,31 255,106,32 255,112,45
50,32,29 56,28,19 44,24,34 50,39,36 125,38,13 112,43,14 46,27,31 54,31,44 121,25,0 103,30,18 76,38,40 54,38,36 104,38,22 101,43,29 70,25,18 52,30,33 137,35,13 96,33,13 59,31,31 148,52,25 158,53,23 45,33,33 37,35,45 154,81,53 52,34,31 45,35,36 220,75,29 108,26,1 45,28,31 173,77,48 53,35,32 48,36,38 115,68,47 100,52,36 84,56,43 105,45,47 97,28,13 75,33,20 75,35,39 86,49,46 96,64,61 111,77,75 162,94,90 134,94,98 99,90,103 101,94,108 94,86,73 92,81,35 91,81,30 103,74,25 124,67,66 65,69,73 83,76,88 69,68,85 66,63,78 72,60,74 67,53,68 89,80,95 80,76,89 51,44,54 88,65,64 104,68,62 136,70,54 255,111,2 255,123,20 255,130,16 255,143,7 255,125,17 118,13,0 255,140,5 255,138,12 255,114,7 255,96,20 255,90,12 255,93,4 255,103,13 255,82,10 255,76,28 242,84,31 255,85,17 255,78,8 255,81,11 255,86,12 255,84,11 255,86,13 255,90,10 255,93,13 255,95,15 255,91,13 255,92,13 255,91,11 255,90,8 255,90,9 255,88,9 255,94,11 213,83,43 255,88,23 255,84,12 255,86,15 114,35,0 255,86,0 255,86,9 255,87,10 255,95,5 255,94,6 255,92,3 255,102,7 255,107,28 255,114,32 230,117,65 110,62,44 255,127,69 242,111,51 235,107,53 204,106,62 185,94,57 78,51,8 172,88,53 132,69,49 104,52,33 107,59,41 80,42,25 84,41,26 84,42,31 54,47,29 64,41,28 69,26,7 75,42,31
75,44,34 83,34,25 49,33,27 56,25,17 152,47,5 77,47,46 49,35,35 44,36,42 181,67,53 49,26,25 46,24,27 78,37,35 141,47,22 65,37,37 60,26,24 58,30,19 150,42,19 63,30,21 48,36,26 134,52,30 107,29,17 53,31,36 64,27,24 68,35,35 46,32,34 46,36,37 235,71,11 68,24,14 56,33,32 155,80,62 54,32,35 48,34,36 245,86,13 179,54,6 51,32,34 61,33,22 119,27,0 79,44,29 96,41,39 168,100,98 132,98,96 118,91,103 122,103,110 100,91,102 131,80,70 119,89,72 88,76,39 95,88,45 90,85,32 64,64,19 74,51,38 75,51,45 72,49,48 73,50,49 77,52,53 96,58,62 77,58,62 73,58,66 69,55,60 72,55,58 102,74,72 120,75,68 255,111,56 255,125,49 255,126,65 255,133,38 255,123,40 255,124,44 255,131,39 109,27,0 255,126,44 255,127,52 166,79,52 139,77,48 255,138,83 255,98,51 237,104,54 255,122,72 96,26,0 222,103,66 225,100,54 218,97,54 194,88,53 200,103,70 189,91,61 204,100,61 185,93,61 192,98,59 128,67,33 134,66,44 99,53,37 117,61,39 106,64,40 105,56,36 76,34,21 84,61,50 87,60,42 69,38,28 77,48,44 74,47,40 83,39,27 72,43,39 133,25,0 56,43,36 68,44,38 82,41,39 96,24,5 75,35,41 80,48,43 105,36,3 87,27,15 70,37,37 69,43,49 202,115,90 66,35,46 57,44,52 80,32,26 124,66,40 46,46,43 61,35,39 134,51,31 66,33,24 54,34,25 66,39,34 100,44,22 50,39,34 111,36,20 43,40,27
83,37,37 62,31,23 58,37,37 90,46,36 138,55,40 73,39,35 58,34,28 83,14,0 90,57,50 50,32,29 48,34,34 62,22,15 103,33,9 44,28,26 53,28,27 107,20,4 141,51,27 45,22,19 56,30,20 178,55,15 65,27,21 38,27,20 81,4,0 41,35,40 52,36,34 53,29,21 243,70,0 46,32,45 135,55,37 65,42,43 48,34,36 50,34,30 254,80,2 145,41,2 51,34,37 73,36,23 255,86,23 101,61,52 60,30,29 149,23,0 117,46,29 86,35,9 59,34,15 59,33,12 46,14,0 105,57,12 109,74,18 109,76,28 148,80,37 117,72,39 82,48,28 73,44,54 80,58,61 73,51,56 74,45,41 76,35,33 85,57,59 79,57,62 75,53,58 75,50,51 99,62,59 80,51,45 191,70,45 69,38,30 106,19,0 209,76,0 59,39,30 158,66,31 83,34,12 77,34,30 147,56,21 69,36,29 82,32,17 81,35,9 226,62,4 72,40,37 75,34,34 135,73,62 73,41,36 214,62,23 62,43,29 87,39,33 95,53,29 168,52,9 78,35,27 80,30,13 218,116,69 60,41,27 200,107,79 80,38,25 49,42,26 110,60,56 73,44,40 52,31,27 79,33,19 66,37,47 79,40,37 78,40,44 70,42,33 50,38,38 82,21,5 50,43,46 115,29,0 56,26,11 53,30,29 43,36,39 166,36,0 50,34,30 57,37,30 103,25,0 46,32,47 255,88,32 60,39,37 81,43,35 139,41,15 57,28,33 63,36,31 255,63,0 62,23,32 53,34,38 191,55,8 246,73,0 50,36,38 52,34,45 255,81,19 59,39,30 75,14,0 141,52,39
37,25,37 40,28,33 111,45,31 144,42,20 118,27,8 54,34,25 61,38,39 87,37,31 82,29,42 75,39,33 74,39,42 146,65,33 90,36,16 67,38,32 52,31,29 146,45,18 107,51,43 54,32,40 99,45,27 207,62,25 45,24,22 70,34,26 152,45,15 40,33,36 46,37,31 135,65,34 227,69,14 50,36,41 210,83,26 40,32,40 53,30,27 68,16,11 236,81,29 58,22,4 57,30,25 70,28,17 255,82,13 54,40,26 48,34,36 245,68,8 65,28,15 92,39,16 60,36,10 66,39,7 56,23,14 107,25,3 49,40,34 248,125,92 67,42,41 64,47,50 78,57,57 91,66,67 91,63,63 69,34,39 86,64,67 97,69,67 70,42,40 87,66,66 85,63,71 82,64,73 91,59,75 104,70,66 96,28,6 62,36,40 75,23,22 93,23,0 45,35,36 94,37,18 70,25,18 53,42,27 113,51,40 62,28,24 52,35,36 47,35,40 170,45,0 56,38,37 43,37,32 125,36,3 55,35,26 169,51,16 40,32,40 45,35,39 62,33,40 255,77,0 54,30,39 66,21,25 255,87,18 43,37,44 255,83,35 153,6,0 51,33,32 71,47,39 88,19,4 59,31,29 70,22,18 94,46,19 74,32,39 65,27,29 255,77,25 48,41,41 255,108,25 41,41,51 255,91,20 212,101,64 53,34,36 36,41,47 255,116,36 43,41,49 54,32,35 255,100,21 94,31,25 94,16,4 156,68,48 35,40,39 255,91,45 87,53,62 58,28,41 255,106,47 201,66,10 53,35,32 55,31,23 255,104,30 52,32,42 52,33,40 255,109,66 191,89,53 50,32,31 255,103,26
28,30,46 34,21,29 135,39,8 158,53,21 169,53,18 200,67,28 182,56,15 214,82,36 64,11,0 57,22,7 54,39,30 88,44,34 70,44,34 72,40,37 79,39,34 112,28,18 60,42,41 42,32,31 173,68,36 156,53,22 44,32,34 53,29,33 108,50,40 45,33,23 54,31,20 221,83,28 168,49,12 44,34,35 255,80,13 39,36,51 51,30,26 137,21,0 184,98,66 43,37,28 50,31,33 124,52,33 255,83,21 42,29,22 34,39,35 255,88,20 104,72,56 71,35,6 63,34,14 90,50,25 43,36,34 227,111,55 48,45,49 227,117,77 37,16,14 53,42,37 255,130,67 52,43,24 88,64,70 100,61,60 91,66,63 109,75,73 123,64,59 83,43,38 65,41,50 173,67,32 96,56,62 111,55,60 191,116,96 53,25,42 98,18,0 255,78,6 49,46,50 255,140,65 96,16,0 50,33,36 118,38,0 63,39,33 54,30,34 48,29,31 255,107,0 51,35,29 35,30,29 255,85,3 65,26,25 126,16,0 66,36,37 44,36,42 46,32,34 255,92,2 52,45,43 53,30,27 255,79,5 46,46,46 255,63,6 216,62,14 62,35,28 51,32,36 246,49,0 48,34,39 38,30,36 255,97,27 44,32,37 48,34,47 180,26,0 56,33,34 209,119,79 51,28,17 136,13,0 255,115,42 48,35,45 52,34,31 211,98,66 59,23,13 61,33,20 107,27,0 255,117,54 34,40,43 255,88,0 70,21,24 70,43,38 134,0,0 65,32,36 85,37,23 133,28,0 61,28,30 40,38,36 190,99,59 86,14,0 45,34,43 77,40,37 255,90,7 43,35,54 255,98,35
29,28,45 58,34,38 142,44,16 147,44,13 168,55,21 198,57,21 204,68,21 223,66,8 213,70,23 197,69,28 124,55,17 171,66,36 50,27,16 54,33,29 77,39,33 110,43,43 63,50,47 65,51,37 164,62,26 97,29,7 51,28,29 60,36,40 89,46,38 52,36,23 73,24,13 245,81,14 106,12,0 42,35,35 211,54,0 45,33,45 45,29,23 205,72,20 98,37,21 39,35,25 52,34,31 124,53,27 255,91,30 40,35,32 39,40,32 255,73,2 100,63,48 65,33,1 65,36,16 88,45,28 39,39,36 235,124,78 48,34,34 207,116,81 57,40,32 49,36,33 94,18,0 65,36,12 119,82,79 78,52,58 83,60,57 255,133,82 196,124,89 68,34,16 37,28,39 255,110,50 83,65,64 110,65,69 104,29,29 141,112,122 102,22,0 255,80,11 52,34,43 255,119,56 91,17,0 59,31,31 236,77,8 60,36,28 59,31,31 31,21,22 255,103,0 54,33,22 50,40,39 255,103,3 95,44,36 108,4,0 94,47,38 45,38,41 34,34,29 255,99,5 41,36,38 47,37,38 255,89,10 41,41,38 148,39,0 123,32,0 57,33,27 52,38,43 255,103,31 42,35,38 49,33,48 255,84,1 34,37,44 52,28,37 238,111,52 95,37,4 107,56,57 110,50,38 95,16,0 255,94,11 38,36,48 48,34,39 118,55,49 97,13,0 57,31,35 73,24,15 255,82,0 44,34,38 255,67,0 182,54,4 54,40,55 255,102,17 55,29,35 54,43,38 255,97,6 54,29,26 69,43,52 89,34,21 165,44,0 42,36,43 42,35,38 255,76,0 36,28,36 172,37,8
33,19,24 90,42,38 130,36,11 130,37,7 148,48,16 166,48,15 175,51,16 202,63,17 209,67,15 201,62,9 182,56,5 170,51,14 171,54,14 162,52,10 164,54,28 130,52,22 93,36,17 81,33,15 89,39,24 56,39,31 48,37,34 80,32,30 85,37,35 81,44,29 120,37,15 255,71,0 62,31,23 50,34,19 133,29,0 51,32,34 45,33,33 255,95,27 39,21,16 48,31,34 51,34,37 120,45,16 253,88,35 50,37,34 48,34,36 255,90,35 66,24,11 104,43,11 55,37,18 80,34,20 44,42,40 235,126,81 58,28,27 158,91,66 63,32,24 62,38,44 255,110,44 65,17,1 187,109,81 63,35,35 84,59,60 255,104,27 174,106,84 43,34,30 58,32,36 255,103,45 47,34,31 74,52,55 142,78,77 57,32,33 83,17,1 255,82,20 57,39,50 254,106,45 96,13,0 67,27,29 197,42,0 89,44,37 47,35,25 44,34,35 255,97,0 72,22,5 55,36,38 255,106,24 161,79,52 75,25,12 175,81,58 45,38,41 47,36,45 255,102,11 45,39,34 51,38,48 243,76,24 55,44,29 206,54,8 255,83,8 37,29,37 41,40,45 255,93,0 34,32,30 51,33,42 239,57,0 122,67,36 45,37,45 44,38,45 182,38,0 74,45,41 255,115,63 51,33,44 255,90,0 38,36,44 49,30,37 49,26,25 167,60,19 55,31,35 42,38,47 255,97,3 64,38,28 98,18,0 255,94,0 38,38,48 230,99,50 36,24,26 50,37,16 224,69,0 89,58,46 49,31,28 51,34,26 163,47,12 75,53,47 52,39,34 208,36,0 95,42,30 56,24,19
51,27,21 117,34,17 127,40,15 127,37,13 137,39,11 147,39,14 159,43,10 189,55,10 198,59,13 191,54,10 166,49,11 154,46,8 151,44,12 146,46,14 176,54,18 192,59,9 207,66,7 214,71,13 220,62,7 231,84,16 213,85,46 165,70,36 47,18,14 55,31,40 92,44,38 94,51,45 53,32,30 87,32,21 82,33,24 64,34,35 47,36,33 255,83,40 52,38,40 56,27,34 49,33,27 131,35,0 184,62,26 49,30,32 60,29,35 231,92,60 42,34,40 76,43,32 62,30,16 54,35,23 39,34,31 171,77,52 58,31,26 64,37,21 54,29,26 41,39,40 255,95,18 63,29,25 190,107,90 79,39,41 76,47,54 107,74,74 78,51,44 129,96,100 67,30,17 117,43,5 50,32,31 60,27,31 137,78,73 72,49,46 88,12,0 255,97,10 47,36,43 103,43,33 113,23,0 59,24,39 194,36,0 87,58,36 50,32,27 53,30,41 255,99,3 96,7,0 59,29,44 240,69,0 225,115,73 48,37,34 249,116,77 39,36,42 49,37,53 255,105,20 65,37,37 58,35,32 255,95,0 38,28,46 169,29,0 255,94,0 21,26,32 49,38,47 255,112,33 87,43,44 57,35,40 97,15,0 255,130,68 59,33,21 44,37,35 255,105,32 37,32,48 111,53,27 42,39,24 255,90,10 114,74,69 38,36,34 47,37,38 255,106,11 37,41,45 44,38,33 255,79,9 253,145,80 40,30,29 205,89,54 103,22,0 55,36,43 255,69,2 47,36,43 50,37,34 255,125,59 55,29,46 51,33,42 255,89,38 47,19,8 71,29,32 103,48,35 234,86,41 50,40,39
101,38,14 125,39,7 150,41,10 148,42,17 139,38,11 138,37,10 148,39,10 172,45,9 183,52,19 171,43,12 149,37,9 152,43,14 155,44,11 165,47,14 181,55,16 204,65,12 222,69,12 228,74,15 240,77,14 245,78,10 255,76,13 255,75,10 246,74,8 236,75,23 215,70,24 164,43,0 140,58,33 148,65,48 49,27,19 46,34,39 58,33,30 118,46,25 81,35,37 80,41,40 100,40,26 115,39,17 72,6,0 51,30,28 83,19,2 166,92,67 62,34,34 48,26,31 17,10,10 27,24,28 43,30,27 92,32,9 94,16,0 64,35,29 55,29,33 40,37,54 255,93,20 73,23,21 187,109,83 93,56,43 52,34,33 255,101,40 167,106,90 42,26,43 49,31,30 255,110,55 60,35,32 48,43,42 255,104,40 71,41,40 86,16,0 255,115,22 62,41,37 242,108,65 173,42,0 54,30,34 145,28,0 125,57,39 49,27,21 41,40,45 255,96,10 148,23,0 58,29,36 177,37,0 255,103,46 46,41,59 255,95,33 37,27,28 66,33,35 115,49,15 77,17,3 49,31,30 255,82,0 59,35,39 116,12,0 255,97,0 58,20,24 50,34,32 228,105,45 233,124,79 54,33,33 57,32,29 255,90,0 199,57,0 52,28,34 120,58,29 67,27,20 113,12,0 55,34,23 146,17,0 237,105,61 48,25,24 65,36,32 238,110,58 52,33,35 52,34,33 128,12,0 255,95,13 32,31,34 41,29,29 255,85,3 43,35,41 222,96,55 48,28,21 52,33,40 234,70,1 42,33,46 61,36,35 53,34,18 209,48,0 64,43,39 61,38,39 224,38,0 61,46,37
125,37,17 148,39,10 165,47,14 160,42,11 148,38,12 135,34,9 144,36,13 161,40,13 161,40,15 152,34,11 143,35,8 150,41,10 156,45,12 162,46,13 179,53,14 201,68,18 215,71,20 222,72,23 225,75,21 227,70,12 237,77,18 248,77,15 249,78,18 252,78,14 252,79,8 245,81,10 255,87,20 255,85,24 255,86,23 250,90,26 156,30,0 121,23,0 70,22,18 53,28,29 89,58,46 97,50,39 71,42,36 66,45,43 109,22,0 78,48,51 61,28,30 53,23,24 39,25,25 33,28,25 55,32,29 39,25,30 118,12,0 48,26,29 51,34,35 41,34,44 255,102,23 64,27,24 173,101,87 130,70,49 55,29,33 226,79,27 149,102,79 48,33,43 47,22,19 240,90,32 77,28,29 53,40,37 255,116,45 52,36,34 76,25,17 102,0,0 54,32,40 223,117,82 195,55,14 52,30,35 120,4,0 145,74,53 56,29,24 44,43,46 255,72,4 181,41,0 55,31,40 124,18,0 255,89,25 36,41,49 255,91,34 52,31,20 69,31,33 194,91,47 106,14,0 62,29,22 182,46,0 80,45,30 90,11,0 255,100,0 79,16,0 54,30,34 137,83,63 255,101,19 52,33,37 57,40,43 255,102,5 255,94,10 37,46,48 43,35,41 100,6,0 60,27,18 93,60,33 97,39,17 240,106,72 65,27,29 53,33,26 89,54,41 109,15,0 68,40,29 80,50,33 255,72,0 55,22,22 62,39,24 255,119,57 48,24,16 55,48,51 148,66,37 87,39,33 77,42,27 61,41,34 67,45,37 66,35,41 128,61,50 61,31,32 57,36,36 50,10,1 67,29,19
138,36,14 148,42,17 155,42,17 170,45,17 163,42,15 145,39,12 144,38,13 156,39,13 150,35,11 145,35,9 142,34,9 143,33,9 152,40,12 159,43,12 170,48,12 174,48,7 184,51,10 191,56,16 207,63,12 208,58,7 226,76,20 244,80,20 255,85,19 255,85,18 255,87,18 255,82,13 255,79,12 255,81,15 255,82,16 255,81,17 255,88,20 255,95,26 255,96,25 255,93,31 255,93,27 178,38,0 143,21,0 69,16,0 95,18,0 71,35,27 55,31,25 57,38,40 67,31,39 37,26,19 35,30,29 45,25,35 95,10,5 72,35,22 74,32,37 64,35,29 255,103,36 58,37,26 166,92,85 149,76,44 56,29,22 180,53,5 94,73,60 58,30,28 49,31,30 247,99,38 50,32,31 72,41,33 255,121,84 55,37,36 76,16,0 255,100,32 49,31,26 200,119,83 175,49,10 58,34,38 99,15,0 177,97,56 60,33,28 47,33,38 255,91,33 212,53,7 60,33,28 89,23,18 235,96,43 64,34,37 218,49,9 94,15,0 63,32,43 115,56,37 129,15,0 73,35,27 99,25,0 51,28,15 78,34,22 255,94,31 120,21,0 79,38,36 78,32,32 255,93,28 78,40,42 75,36,47 158,71,30 225,98,39 76,33,27 63,25,29 72,47,48 49,41,47 91,70,59 60,37,38 99,44,40 67,38,34 45,39,34 55,40,48 73,25,7 66,26,28 67,21,7 130,23,0 131,32,9 84,19,9 177,37,0 195,31,0 118,14,0 251,66,9 115,12,0 187,44,0 255,83,10 246,66,7 246,71,0 255,87,19 255,83,12 255,85,11 255,86,0 255,83,0
135,33,13 141,36,15 134,32,10 151,41,15 161,40,13 154,40,13 146,38,11 149,34,10 141,28,5 141,31,7 141,31,5 149,36,11 152,35,9 160,40,10 166,41,9 172,44,13 182,52,14 194,56,19 198,57,14 194,55,2 203,63,13 220,66,16 240,74,15 253,81,15 252,80,14 252,80,12 255,81,13 255,80,15 255,88,20 255,90,23 255,91,23 255,93,23 255,99,26 255,96,26 255,94,36 255,97,35 255,95,29 255,92,31 255,90,23 255,88,28 244,89,35 243,74,18 205,56,2 228,66,21 202,67,27 110,14,0 150,27,0 62,32,17 62,35,28 58,44,30 101,47,29 45,34,27 81,36,31 78,42,32 57,26,32 85,32,9 59,48,55 58,30,30 68,38,37 123,61,52 63,30,30 61,38,35 93,42,34 70,40,41 79,34,29 192,115,78 65,34,40 98,64,44 91,29,18 54,33,33 64,35,29 109,67,54 49,34,42 56,43,38 114,67,46 95,42,28 49,40,32 48,38,28 97,48,39 42,33,29 73,20,0 66,45,30 46,34,36 59,39,30 74,35,23 51,41,40 71,34,31 85,7,0 83,19,0 140,24,0 135,22,0 74,13,0 68,19,0 244,60,9 150,17,0 140,24,0 255,85,9 255,98,13 211,43,0 195,38,0 255,88,15 255,75,1 255,107,19 255,80,7 196,35,0 255,93,18 255,89,1 255,93,19 255,88,10 255,92,0 255,87,8 255,91,0 255,106,11 255,100,14 255,89,7 255,77,12 255,84,8 255,87,2 255,91,4 255,85,5 255,83,2 255,82,1 255,84,0 255,82,5 255,80,8 255,79,10 255,88,10 255,85,10
128,31,11 131,32,13 131,32,11 139,35,11 161,42,16 171,43,16 154,33,6 144,34,8 142,34,9 143,30,5 147,33,4 157,38,10 162,42,10 164,41,8 168,44,9 174,45,9 180,45,7 190,48,10 177,42,2 183,48,12 200,55,9 226,65,11 236,68,7 242,72,7 243,73,8 246,74,10 255,83,16 255,86,18 255,88,21 255,90,22 255,90,26 255,93,28 255,97,29 255,98,28 255,97,27 255,97,28 255,92,27 255,90,26 255,91,23 255,90,22 255,95,31 255,93,29 255,99,33 255,106,33 255,106,32 255,105,30 255,104,29 255,103,38 255,104,41 255,106,42 255,105,30 255,105,46 255,99,42 255,113,52 255,105,49 255,96,41 255,103,52 240,89,40 206,67,12 255,90,27 168,46,0 111,12,0 122,36,2 131,25,0 128,0,0 255,111,45 182,42,0 249,100,35 255,80,18 240,76,18 255,79,6 255,106,26 252,80,14 254,84,19 255,82,19 255,87,11 255,100,31 255,82,23 212,53,0 255,87,24 255,76,9 255,83,23 255,83,24 255,86,20 255,79,3 255,83,7 255,79,13 255,78,11 255,80,14 255,77,6 255,84,9 255,87,8 255,92,12 255,89,6 255,95,4 255,85,0 255,87,0 255,95,6 255,92,4 255,89,3 255,88,2 255,94,8 255,97,13 255,91,5 255,94,10 255,86,7 255,86,10 255,88,13 255,86,10 255,84,10 255,96,6 255,96,6 255,86,7 255,90,13 255,96,10 255,95,11 255,88,8 255,85,4 255,87,7 255,81,3 255,84,9 255,83,8 255,83,6 255,83,9 255,84,9 255,82,8 255,80,7 255,80,7
133,31,11 134,32,12 137,32,11 136,30,5 150,35,11 173,43,16 166,40,15 161,41,11 152,35,7 154,35,7 159,39,9 164,41,10 169,44,12 174,45,11 178,47,14 175,41,7 185,44,3 205,56,16 197,52,8 208,60,13 225,67,12 243,72,12 255,76,11 255,78,13 255,78,13 255,81,14 255,81,17 255,83,19 255,83,17 255,86,19 255,91,27 255,92,27 255,93,26 255,94,26 255,98,28 255,97,31 255,93,27 255,93,25 255,95,26 255,95,27 255,97,31 255,96,31 255,95,31 255,105,34 255,103,26 255,107,33 255,107,32 255,104,36 255,106,38 255,110,41 255,105,45 255,109,47 255,111,45 255,110,43 255,112,46 255,111,46 255,109,45 255,109,44 255,113,48 255,114,48 255,102,40 255,106,35 255,97,30 255,109,46 255,106,35 255,98,35 255,105,37 255,107,26 255,103,27 255,97,35 255,103,36 255,96,15 255,106,21 255,94,22 255,90,13 255,90,21 255,93,16 255,99,31 255,90,25 255,93,29 255,91,28 255,96,30 255,89,27 255,93,27 255,89,16 255,89,27 255,83,23 255,83,25 255,78,17 255,75,15 255,80,11 255,92,10 255,96,9 255,94,6 255,88,1 255,88,2 255,85,4 255,86,8 255,84,6 255,82,3 255,83,7 255,85,9 255,77,4 255,87,4 255,87,3 255,88,12 255,78,3 255,82,10 255,79,6 255,79,6 255,95,8 255,99,14 255,84,7 255,78,4 255,80,11 255,84,9 255,83,9 255,88,9 255,90,10 255,88,8 255,81,7 255,82,8 255,84,10 255,81,8 255,81,9 255,81,7 255,81,8 255,81,8
