82,89,45 82,89,45 79,86,42 80,87,41 78,85,39 78,85,41 76,83,39 74,81,37 74,81,37 72,79,35 71,78,34 68,75,31 68,74,33 67,71,31 65,69,31 62,65,30 62,66,28 61,64,29 55,58,25 56,56,26 55,54,29 55,54,29 54,56,30 58,57,30 58,61,30 55,58,27 57,57,25 59,62,29 60,63,32 60,62,36 65,63,34 65,63,30 62,63,24 62,63,24 66,62,25 67,63,26 68,68,34 69,69,37 66,69,36 63,70,36 90,63,27 83,51,21 255,86,39 255,95,20 255,93,15 255,87,20 255,83,21 255,79,12 255,86,21 255,84,12 255,101,23 255,80,6 88,15,0 40,18,12 255,61,13 255,70,4 255,70,6 255,71,7 255,74,6 255,68,0 255,72,8 194,56,17 61,46,54 117,82,85 105,69,79 96,65,76 83,58,70 71,59,64 62,56,63 63,51,63 59,47,59 57,48,59 59,50,61 60,48,62 58,46,60 65,43,48 84,40,39 118,41,37 118,45,38 73,45,45 42,38,47 36,39,48 42,38,49 45,42,48 44,40,51 41,37,50 39,38,53 44,40,49 46,40,47 52,48,59 255,96,10 255,70,12 159,65,42 55,33,38 61,54,64 56,49,63 62,42,63 68,47,73 56,47,58 167,49,7 200,30,0 112,68,69 39,33,38 56,44,60 67,54,62 55,42,50 64,61,76 244,94,59 255,71,2 255,98,6 255,109,2 255,99,0 255,100,2 255,75,0 255,92,0 255,76,0 255,66,1 255,65,6 255,64,9 255,72,4 255,72,0 255,90,7 255,81,0 255,78,9 255,80,14 255,80,20 255,81,18 255,79,20
85,92,48 85,92,48 81,88,44 80,87,41 79,86,40 76,83,39 75,82,38 74,81,37 73,80,36 73,79,38 72,78,37 68,74,33 67,73,32 68,74,35 66,72,33 65,69,31 62,65,32 61,64,33 58,61,28 54,57,26 53,55,29 53,55,27 58,57,32 60,60,30 56,59,28 56,59,28 59,62,31 61,65,36 60,63,39 59,63,46 60,63,39 60,61,24 62,61,25 65,61,26 68,62,28 66,66,25 70,66,31 70,68,35 68,66,33 80,62,32 112,65,33 99,58,9 255,85,22 255,85,14 255,78,14 255,84,15 181,64,15 82,53,20 83,54,32 80,55,27 105,47,12 255,72,0 69,13,16 37,16,5 255,68,4 255,73,10 255,75,9 255,74,8 255,70,9 255,73,9 255,71,11 255,74,18 134,69,57 118,76,81 108,72,80 98,64,73 87,63,72 73,58,66 69,54,64 68,52,65 57,48,59 61,52,63 62,53,64 61,52,63 62,50,55 79,46,48 101,44,41 125,44,35 107,48,41 55,38,44 39,35,48 41,39,51 44,42,52 44,42,52 44,42,52 44,40,51 44,37,47 45,42,48 29,49,54 129,76,64 255,93,1 255,90,0 255,71,16 217,66,22 95,45,39 41,37,48 50,41,54 56,49,63 60,51,73 58,57,72 55,52,56 57,46,43 230,62,46 77,51,60 83,49,58 67,54,75 31,30,47 255,105,2 255,102,0 255,90,4 255,72,0 255,77,0 255,90,0 255,102,0 255,105,0 255,78,0 255,87,0 255,92,3 255,72,0 255,64,0 255,67,0 255,75,0 255,92,8 255,79,12 255,80,14 255,81,18 255,82,20 255,80,17
85,92,48 85,92,48 83,90,46 80,87,41 79,86,40 75,82,38 76,83,39 74,81,37 74,81,37 74,79,36 73,78,35 72,77,34 70,75,32 68,72,32 66,70,32 62,66,28 62,65,30 61,64,33 58,61,28 53,56,25 53,55,29 54,56,28 56,58,32 60,60,30 56,59,26 59,62,29 60,63,30 59,62,31 59,63,46 60,63,53 58,61,41 60,60,28 57,55,26 60,55,23 75,65,25 74,67,28 68,67,31 66,64,31 68,66,33 96,64,18 215,52,10 255,92,34 255,95,12 255,78,43 157,64,32 69,61,25 85,61,37 87,64,24 96,65,28 92,58,28 92,51,31 242,92,38 62,13,14 61,5,0 255,71,8 255,73,8 255,80,11 255,79,10 255,78,13 255,76,15 255,78,16 191,89,69 124,76,93 121,71,79 108,69,78 98,64,71 89,63,69 80,58,66 76,53,64 72,52,62 66,51,59 62,53,64 63,54,65 68,52,65 73,51,59 91,45,45 114,44,38 124,50,43 68,44,48 40,38,50 35,37,51 39,39,51 43,41,51 43,41,51 43,41,51 44,40,51 44,37,47 48,40,48 49,41,58 114,79,84 255,98,7 255,85,0 255,79,0 255,77,1 254,69,14 147,42,21 62,38,42 54,43,52 52,42,60 57,46,69 51,43,60 63,43,53 59,50,46 145,63,61 54,32,37 64,40,60 160,50,26 255,79,0 255,84,2 255,74,4 255,69,4 255,66,0 255,72,0 255,74,0 255,84,0 255,95,4 255,61,0 255,64,0 255,86,0 255,85,0 255,69,0 255,72,0 255,91,8 255,80,12 255,80,16 255,80,16 255,82,20 255,81,18
84,92,51 84,92,51 83,91,50 79,88,44 77,86,42 76,83,37 75,82,36 74,81,35 74,81,35 74,79,32 73,78,35 72,77,34 73,78,33 70,75,30 68,73,30 63,68,23 62,66,26 60,63,28 54,57,26 54,57,26 54,56,30 55,57,31 56,58,30 56,59,28 59,62,31 59,62,31 59,62,29 56,59,28 58,60,45 57,60,50 55,59,44 50,54,37 48,46,24 53,48,20 72,49,18 83,65,33 81,64,27 68,66,17 74,66,32 137,60,27 253,103,54 186,84,33 78,65,33 80,71,26 89,75,32 92,74,32 100,75,31 107,73,32 112,73,34 107,67,33 87,58,27 224,91,39 36,17,1 69,10,0 255,76,8 255,76,11 255,78,13 255,77,11 255,79,19 255,81,42 180,64,51 120,71,72 131,78,82 117,70,75 106,66,72 103,65,71 93,64,69 89,63,69 90,64,70 79,55,64 75,50,62 74,51,64 74,51,64 71,53,62 80,50,51 103,43,43 128,46,40 118,44,39 44,35,46 39,35,46 39,37,49 40,38,48 41,37,46 42,38,47 42,38,47 44,37,47 44,40,51 47,41,48 52,40,52 68,56,70 63,65,79 245,107,70 255,73,0 255,72,5 255,73,0 255,75,0 182,35,1 152,46,19 84,35,36 54,38,55 56,44,60 67,53,68 47,39,45 69,50,68 133,47,49 193,48,11 255,81,1 255,78,0 255,73,0 255,72,0 255,71,3 255,65,5 255,64,1 255,64,1 255,69,1 255,72,1 255,93,16 255,102,3 255,107,2 255,90,7 255,84,0 255,101,16 255,101,4 255,97,5 255,82,10 255,79,9 255,91,8 255,91,25
84,92,51 84,92,51 81,89,48 79,88,44 77,86,42 79,86,40 76,83,37 74,81,35 74,81,35 72,78,28 72,77,32 70,75,30 72,77,34 70,75,30 67,72,29 63,67,27 61,64,29 59,62,27 54,57,26 54,57,26 54,56,30 55,57,31 61,61,31 60,60,28 60,63,32 60,63,32 55,58,27 54,58,29 51,53,38 54,55,45 51,51,37 49,45,24 55,47,23 59,52,25 62,53,22 66,59,28 63,62,26 62,66,28 70,67,27 75,75,34 83,71,30 87,74,40 93,83,34 97,84,32 102,86,32 107,86,30 117,84,36 123,81,39 126,75,36 121,75,36 96,60,31 225,85,37 34,10,14 75,11,10 255,72,2 255,76,7 255,80,15 255,81,25 119,54,42 158,80,79 128,76,86 136,74,84 129,75,82 116,69,74 106,66,72 104,66,72 100,67,71 101,67,74 95,61,70 86,55,66 84,53,64 83,54,61 81,52,59 81,52,57 91,47,46 119,46,37 128,47,38 91,47,46 38,34,45 38,36,44 39,37,47 39,37,47 40,36,45 41,37,46 41,37,46 46,39,49 45,41,52 47,40,50 51,40,47 56,41,51 70,51,55 75,63,93 109,74,79 255,76,15 255,76,0 255,75,0 255,69,0 255,72,5 206,31,0 65,41,33 45,30,52 46,45,48 58,45,55 53,49,62 131,13,0 255,75,0 255,80,0 255,79,0 255,79,0 255,81,1 255,72,0 255,65,2 255,62,0 255,62,0 255,65,2 255,65,0 255,57,0 255,62,0 255,65,0 255,88,7 255,82,0 255,80,0 255,98,2 255,85,6 255,87,8 255,93,19 255,107,27 255,113,69
84,92,51 84,92,51 81,89,48 79,88,44 77,86,42 79,86,40 78,85,39 76,83,37 75,82,36 75,80,35 74,79,34 74,79,34 73,78,33 73,78,33 70,72,30 65,69,31 62,65,30 60,63,30 54,57,26 53,56,25 54,57,26 56,58,30 59,62,31 59,62,27 61,64,29 60,63,28 56,58,30 54,58,31 46,53,35 47,46,35 50,46,29 62,54,32 68,61,34 75,70,38 83,77,43 88,85,45 90,90,45 89,90,42 91,85,39 93,84,39 98,88,39 103,90,42 104,89,38 109,90,37 115,91,38 121,90,39 131,88,43 134,85,45 137,80,40 128,74,36 95,59,30 240,80,23 42,17,16 87,10,0 255,77,7 255,78,18 255,86,18 228,79,59 142,83,106 148,92,114 134,88,101 130,84,95 119,77,82 115,70,76 107,67,73 107,67,73 111,65,76 109,70,69 108,66,69 103,58,64 101,56,64 100,58,63 96,54,59 95,49,49 113,47,42 129,49,33 124,44,28 59,40,47 30,33,42 39,35,44 39,37,47 39,37,47 40,36,45 41,37,46 41,38,44 49,38,47 57,42,50 47,43,52 68,64,77 52,43,56 54,43,52 53,40,50 70,62,79 72,65,79 226,84,53 255,74,0 255,72,3 255,64,4 255,68,0 104,58,44 142,55,30 113,45,52 78,46,62 61,49,65 255,70,0 255,70,10 255,74,0 255,78,1 255,82,0 255,77,0 255,77,2 255,67,0 255,67,0 255,67,0 255,63,0 255,64,0 255,63,0 255,63,0 255,63,0 255,66,1 255,65,0 255,84,10 255,102,3 255,77,6 255,82,6 255,82,7 255,99,3 68,53,61
85,93,52 85,93,52 85,93,52 80,89,45 78,87,43 79,86,40 78,85,39 76,83,37 75,82,36 76,81,36 75,80,35 75,80,35 72,79,35 68,75,29 67,72,29 64,71,27 60,65,29 58,61,28 53,56,23 53,55,27 54,56,28 54,56,28 55,58,27 58,61,26 56,59,26 58,61,28 56,58,30 52,55,31 39,47,26 41,42,23 53,46,28 64,62,40 83,82,55 93,93,63 93,94,57 101,100,62 102,102,57 100,103,54 104,98,52 105,96,49 106,95,51 109,98,52 110,95,46 113,96,45 122,97,49 128,96,52 137,93,53 141,90,51 139,82,42 131,75,37 96,55,35 255,76,22 19,7,12 132,19,0 255,74,5 255,79,24 253,107,95 151,89,103 154,105,125 150,99,114 139,90,110 135,88,107 122,79,94 118,75,90 112,67,71 118,71,76 123,71,77 121,72,75 120,71,74 116,65,66 117,64,66 117,61,64 111,55,58 110,53,52 126,47,40 133,49,32 115,45,35 28,26,27 31,22,35 38,34,43 38,36,46 38,36,46 40,36,45 40,36,45 43,37,44 61,39,44 91,45,47 54,42,44 62,59,74 64,63,80 69,61,78 54,42,54 52,37,45 50,36,49 76,49,75 63,50,69 255,90,0 255,98,0 255,99,6 66,67,70 71,54,60 144,81,75 131,27,17 119,20,0 255,65,0 255,69,4 255,72,0 255,75,0 255,77,2 255,71,0 255,66,0 255,65,0 255,64,1 255,62,0 255,63,0 255,63,2 255,59,0 255,64,0 255,63,0 255,61,1 255,60,0 255,62,0 255,103,13 255,107,4 255,89,10 255,82,8 246,120,69 77,59,58
85,93,52 85,93,52 85,93,52 80,89,45 78,87,43 79,86,40 78,85,39 76,83,37 75,82,36 78,85,39 76,83,37 75,82,36 72,77,32 70,75,28 68,73,30 65,71,32 60,65,29 60,63,30 54,57,24 53,55,27 54,56,30 54,56,28 56,59,28 56,59,24 57,57,25 57,57,25 52,54,26 51,52,31 35,40,18 37,40,16 62,48,32 67,65,43 88,87,62 99,98,71 105,104,68 104,106,64 106,107,59 104,107,58 108,104,58 112,103,58 112,100,59 115,103,62 117,101,57 120,103,56 125,100,56 130,99,60 140,98,60 142,91,52 139,82,42 130,74,36 91,56,31 255,77,30 19,9,13 155,31,0 255,67,3 255,82,23 197,89,87 153,98,128 155,106,128 153,107,120 141,92,112 137,90,109 125,82,97 119,75,93 121,75,77 126,77,80 130,77,81 128,77,78 129,78,81 125,73,72 125,70,70 124,64,66 117,57,59 118,55,51 130,49,40 136,49,35 108,38,28 31,33,33 38,24,39 37,33,42 38,36,46 38,36,46 40,36,45 41,38,44 48,40,48 70,42,44 105,48,47 78,32,18 65,54,61 61,57,70 68,63,81 65,56,69 62,49,59 53,39,52 44,30,47 60,49,58 103,32,13 225,78,26 152,51,26 69,67,65 86,59,43 90,55,60 255,101,37 255,81,32 255,62,2 255,65,0 255,72,0 255,73,0 255,70,0 255,67,0 255,65,0 255,65,2 255,62,2 255,61,1 255,64,3 255,63,2 255,63,4 255,66,0 255,65,0 255,65,2 255,61,5 255,62,3 255,84,0 255,112,17 255,108,17 255,97,17 132,74,50 67,55,67
87,93,52 86,92,51 85,91,50 82,89,45 82,89,45 81,88,44 80,87,43 79,86,38 78,85,37 77,83,33 76,81,36 77,79,35 75,77,33 72,77,32 67,72,27 65,70,34 62,67,31 60,63,32 54,56,28 53,56,25 53,55,29 55,58,27 56,59,28 59,62,27 58,61,26 56,59,24 52,54,26 44,47,25 37,40,20 33,36,14 57,43,25 65,63,32 72,77,34 80,85,40 89,93,39 92,99,44 100,104,50 101,105,51 106,110,56 114,105,60 115,105,65 114,104,64 120,103,64 124,102,64 127,103,66 132,100,66 138,96,58 139,91,48 133,78,35 120,71,33 95,58,18 255,74,6 18,15,21 178,36,0 255,75,11 239,81,55 157,94,111 173,107,132 160,110,139 145,109,133 142,95,116 138,92,105 128,85,97 132,86,97 146,82,85 147,80,82 147,80,82 147,83,84 146,79,79 143,74,77 139,67,71 136,62,60 135,58,50 133,52,43 134,50,40 136,49,37 63,30,30 38,34,43 37,33,42 35,31,40 39,35,44 40,36,45 39,37,45 45,42,46 63,43,53 102,42,40 98,54,53 255,80,16 203,50,18 125,48,40 58,60,74 69,62,76 69,59,77 63,47,62 45,34,43 47,34,42 41,27,32 59,46,54 67,48,55 67,55,60 240,85,63 255,61,0 255,74,0 255,71,5 255,63,3 255,64,1 255,73,1 255,74,2 255,69,2 255,67,0 255,64,0 255,65,0 255,64,0 255,63,0 255,63,0 255,61,0 255,63,0 255,72,0 255,74,0 255,66,0 255,64,0 255,63,0 255,65,5 255,80,5 255,101,18 255,85,14 79,67,83 80,68,82
87,93,52 87,93,52 86,92,51 83,90,46 82,89,45 81,88,44 80,87,43 79,86,38 78,85,37 77,83,33 76,81,36 77,79,35 76,78,34 70,75,30 68,73,28 66,72,33 65,71,32 62,65,32 55,58,27 53,56,23 54,56,30 54,56,28 54,57,26 55,58,23 57,57,25 55,55,23 49,50,27 41,44,22 32,34,17 27,28,16 34,30,13 37,36,9 75,56,19 93,67,28 97,69,29 83,68,21 103,76,29 127,92,38 115,101,45 108,104,56 114,104,64 112,105,62 123,106,69 126,104,66 127,103,66 133,101,67 135,93,53 137,87,45 132,77,32 115,69,30 139,70,30 255,75,0 19,18,21 107,16,15 138,48,51 177,68,73 169,104,123 165,105,126 146,104,133 133,104,128 142,95,116 132,86,99 133,85,102 157,94,101 163,83,83 162,80,78 162,80,78 162,83,80 161,79,77 152,72,72 150,64,66 147,61,56 142,57,49 139,55,45 135,51,41 124,37,25 37,38,43 39,35,44 39,35,44 38,34,43 40,36,45 40,36,45 40,38,46 48,42,49 81,47,56 131,50,41 169,38,14 255,71,2 255,71,0 255,75,20 183,51,32 59,50,35 63,55,74 62,52,72 69,60,71 50,42,48 51,38,46 52,38,43 79,55,59 63,55,61 157,92,69 255,82,0 255,101,6 255,69,5 255,63,5 255,64,1 255,72,0 255,70,0 255,71,0 255,70,4 255,66,1 255,64,0 255,64,0 255,64,0 255,62,0 255,65,0 255,63,0 255,68,0 255,71,1 255,60,2 255,62,4 255,62,4 255,67,0 255,71,5 255,80,0 163,82,55 70,63,77 79,70,83
87,93,52 87,93,52 83,89,48 83,90,46 82,89,45 81,88,44 80,87,43 79,86,40 78,85,39 79,84,37 76,81,38 75,80,37 74,79,36 75,77,35 70,72,30 67,69,27 63,67,27 62,62,28 56,59,26 53,55,27 54,57,26 54,57,26 56,59,28 58,61,30 55,58,27 56,56,26 47,49,23 41,44,22 27,31,14 20,23,13 24,23,12 55,44,25 80,58,22 86,62,25 83,62,21 91,69,24 116,75,28 164,74,30 140,82,31 154,109,47 104,98,52 112,104,52 119,103,61 118,101,62 124,101,61 131,96,58 138,90,47 134,81,38 126,78,35 104,65,26 230,83,31 255,63,0 11,17,20 76,56,66 142,59,78 168,91,103 160,97,114 148,99,121 140,99,125 136,95,121 143,93,118 135,84,102 159,94,113 195,103,118 177,86,87 174,80,82 174,77,78 174,80,82 165,76,74 157,71,68 156,65,62 155,59,55 145,55,49 133,52,41 132,51,40 77,31,33 43,34,47 40,36,45 40,36,45 40,36,47 40,36,47 40,36,47 43,37,44 49,38,47 86,49,48 138,50,43 68,37,14 255,55,11 255,73,0 255,74,0 255,68,0 205,49,2 112,54,42 61,39,44 57,49,57 61,54,64 67,56,65 74,61,69 55,37,46 38,27,36 39,35,44 255,59,1 255,67,0 255,64,3 255,63,5 255,63,3 255,66,1 255,68,1 255,64,0 255,66,1 255,68,1 255,68,1 255,70,3 255,70,3 255,70,0 255,75,1 255,72,0 255,78,1 255,66,0 255,62,6 255,61,4 255,62,5 255,63,7 255,70,9 255,72,30 73,61,73 71,63,71 69,56,66
87,93,52 83,89,48 83,89,48 82,89,45 82,89,45 81,88,44 80,87,43 79,86,40 78,85,39 79,84,37 76,81,38 75,80,37 74,79,36 76,78,36 69,71,29 65,67,25 63,64,25 63,64,27 60,60,26 54,57,26 53,56,25 55,58,27 56,59,26 55,58,27 57,57,27 56,56,26 47,49,23 37,42,22 23,27,12 19,18,11 27,30,10 52,44,20 71,60,25 73,66,27 77,67,27 92,72,26 119,74,28 163,73,31 165,83,38 255,83,11 228,95,27 125,92,42 110,100,49 118,103,56 123,101,52 128,96,52 131,88,43 127,80,30 118,74,34 89,60,27 255,69,22 255,74,6 11,12,17 102,45,55 156,69,73 150,93,90 150,92,107 146,90,114 140,91,113 139,92,113 139,87,97 153,85,94 180,95,108 214,101,109 187,85,83 182,80,76 181,77,71 179,79,74 171,74,68 158,70,61 156,66,60 152,58,56 141,52,50 126,52,45 119,45,40 39,38,43 43,34,49 40,36,45 41,37,46 40,36,47 40,36,47 41,37,48 42,38,47 46,40,47 84,47,46 83,51,46 68,60,79 48,48,60 227,77,42 255,66,5 255,65,0 255,64,0 247,43,0 135,31,7 52,28,34 74,68,75 54,41,51 61,50,59 61,50,59 54,49,51 48,12,2 255,93,0 255,75,0 255,66,1 255,66,3 255,68,5 255,66,3 255,66,3 255,65,0 255,64,0 255,70,0 255,79,4 255,68,1 255,63,0 255,65,0 255,64,0 255,73,6 255,70,3 255,64,0 255,61,4 255,61,3 255,61,3 255,64,9 255,63,10 114,62,70 69,55,68 86,72,87 66,52,52
85,91,50 83,89,48 80,86,45 80,87,43 80,87,43 81,88,44 80,87,43 79,86,40 76,83,37 79,84,41 77,82,39 78,80,38 76,81,38 78,78,37 71,70,32 71,71,28 66,62,27 66,61,29 62,60,27 54,57,26 54,57,26 54,56,28 54,59,27 54,59,25 55,58,27 52,54,28 42,43,20 28,32,15 19,19,14 19,18,9 33,34,13 51,48,22 68,62,26 69,63,27 73,66,27 86,68,26 121,72,32 163,78,41 181,92,45 255,74,0 255,89,8 255,71,0 199,71,0 111,96,47 112,96,38 113,92,36 117,86,35 114,83,32 93,72,29 111,42,2 255,66,0 255,37,0 40,37,41 138,62,65 149,69,71 151,78,89 143,84,97 143,86,98 149,83,96 152,86,99 162,86,93 175,80,87 204,95,100 230,109,109 195,82,77 188,77,69 179,73,61 177,74,61 167,68,60 150,66,53 143,58,48 139,54,46 121,51,45 106,48,38 83,39,40 40,36,45 40,36,45 39,35,44 39,35,44 42,35,45 41,37,48 43,36,48 44,37,47 47,40,52 80,44,54 33,34,53 42,37,55 66,51,73 60,44,57 27,30,37 248,86,59 255,72,0 255,69,0 255,71,1 59,51,57 87,27,13 54,45,41 73,59,64 72,53,69 58,44,57 255,88,36 255,80,0 255,80,1 255,73,0 255,66,3 255,65,0 255,66,1 255,64,1 255,62,2 255,69,0 255,65,0 255,69,0 255,71,1 255,70,0 255,73,0 255,63,0 255,61,0 255,62,0 255,63,0 255,66,3 255,63,0 255,66,2 255,67,0 255,65,21 87,83,94 64,53,60 84,78,85 52,44,52
85,91,50 83,89,48 82,88,47 80,87,43 80,87,43 80,87,43 81,88,44 78,85,39 79,86,40 79,84,41 79,84,41 79,81,39 74,79,36 77,77,36 76,76,35 72,72,27 65,66,29 62,65,32 61,61,27 56,59,28 54,57,26 55,58,27 55,60,28 55,60,28 55,58,27 49,50,27 37,40,20 26,27,15 17,18,10 23,24,14 39,41,15 56,51,21 67,63,26 67,62,23 70,63,24 81,66,26 118,72,33 160,78,31 190,88,48 255,91,8 255,73,0 255,80,0 255,70,3 255,69,7 146,78,8 106,89,38 107,86,32 108,81,34 96,44,0 255,75,19 255,70,0 255,54,0 45,32,29 147,62,57 145,65,67 141,71,79 140,75,81 145,75,83 164,76,83 169,81,88 178,81,84 191,77,79 221,91,94 234,105,101 193,80,73 185,74,66 176,70,58 175,69,57 157,58,50 138,57,46 135,50,45 119,52,45 98,46,41 85,46,45 40,37,43 40,36,45 40,36,45 39,35,44 40,36,45 43,30,40 51,40,47 58,35,46 46,35,44 62,45,51 60,56,67 61,51,69 33,28,46 66,56,76 72,46,67 61,49,65 75,51,69 88,61,54 255,78,0 255,71,0 106,68,62 137,68,53 139,47,37 95,51,50 61,49,49 255,101,51 255,88,0 255,80,0 255,83,0 255,75,0 255,69,1 255,66,1 255,65,0 255,63,0 255,60,2 255,63,0 255,62,2 255,61,0 255,62,2 255,62,2 255,70,3 255,65,1 255,63,2 255,65,0 255,67,0 255,65,0 255,64,1 255,65,5 255,78,0 188,49,17 93,79,92 65,54,63 73,64,60 68,46,28
83,89,48 82,88,47 81,87,46 80,87,43 80,87,43 80,87,43 79,86,42 78,85,39 79,86,40 79,84,41 79,84,41 77,82,39 79,81,39 78,78,37 76,76,35 72,72,31 69,70,33 65,68,33 60,65,31 59,62,29 55,58,27 55,58,27 53,58,26 55,58,27 52,55,31 47,48,25 36,38,21 23,26,16 18,19,9 27,29,14 45,47,19 56,54,23 64,63,25 64,64,23 68,63,24 82,67,27 119,73,34 149,78,36 216,89,32 255,62,0 255,85,0 255,91,8 255,88,1 255,101,7 255,62,0 255,77,19 193,60,12 243,59,6 234,84,51 116,49,24 255,84,37 139,50,17 43,26,32 144,59,54 125,61,60 127,63,64 133,66,68 140,68,72 168,71,72 174,77,78 187,77,78 211,83,81 232,89,83 229,97,94 188,75,68 178,67,59 170,67,54 174,64,53 145,56,45 130,53,45 110,51,46 97,47,43 71,43,41 48,34,47 42,35,45 40,36,45 42,35,45 40,36,47 40,36,47 43,31,47 105,38,38 94,37,36 48,45,51 58,48,68 58,44,68 53,48,66 56,51,67 44,39,55 79,70,92 66,61,79 56,46,64 73,54,88 42,37,55 58,52,59 75,47,68 73,43,46 49,49,35 92,29,9 136,29,11 255,78,0 255,79,0 255,76,0 255,78,0 255,72,0 255,70,0 255,67,0 255,66,0 255,64,0 255,62,0 255,63,0 255,61,0 255,60,2 255,58,0 255,58,0 255,62,2 255,69,1 255,69,6 255,67,1 255,69,5 255,65,0 255,68,1 255,68,5 255,66,3 87,44,36 95,81,96 67,54,62 69,63,70 160,34,0
83,89,48 82,88,47 79,85,44 80,87,43 80,87,43 80,87,43 79,86,42 79,86,40 76,83,37 79,84,41 79,84,41 79,84,41 76,81,38 76,78,36 75,77,35 74,76,34 69,70,33 65,66,29 61,64,29 59,62,27 54,57,26 54,57,26 53,58,26 53,55,27 48,51,29 41,44,24 31,33,18 22,25,15 26,27,15 32,35,15 48,51,20 58,56,23 64,63,27 66,62,25 67,64,24 79,64,24 112,73,32 156,79,28 179,90,59 93,57,51 108,63,67 105,72,74 87,50,49 89,54,57 86,59,54 96,57,56 95,55,50 77,45,59 86,59,52 92,59,52 91,52,49 96,53,49 89,73,71 137,50,57 122,58,57 119,55,56 128,59,60 136,61,64 163,66,65 171,74,75 197,75,68 221,81,76 230,88,77 204,80,74 184,71,64 181,70,64 176,72,62 166,57,49 142,55,43 113,50,44 96,45,48 71,45,49 39,36,40 44,31,41 41,34,44 40,36,45 42,35,45 40,36,45 43,36,46 50,29,44 126,35,16 251,56,20 205,41,6 85,48,45 46,50,63 52,42,62 39,34,50 46,38,55 53,45,64 57,49,66 49,41,60 76,70,91 59,33,61 85,57,59 32,39,37 74,22,30 255,93,27 255,68,3 255,70,0 255,79,2 255,75,0 255,73,0 255,75,0 255,85,9 255,64,0 255,64,0 255,74,0 255,70,0 255,68,1 255,69,1 255,59,0 255,62,2 255,60,2 255,60,2 255,70,0 255,69,0 255,68,1 255,65,0 255,67,0 255,63,0 255,64,0 255,61,0 201,62,32 80,56,72 89,77,93 65,53,58 79,58,58 251,64,7
85,92,48 83,90,46 83,90,46 81,88,44 81,88,44 79,86,42 79,86,42 80,85,40 79,84,39 79,84,41 77,82,39 77,82,39 76,81,36 77,79,37 76,78,36 72,73,34 68,69,32 68,69,32 61,64,31 56,59,26 53,56,23 55,55,23 53,56,25 53,55,27 48,50,24 42,43,22 30,32,15 21,24,12 27,28,16 39,40,17 53,53,21 59,57,24 63,63,29 62,63,26 64,63,25 82,65,26 106,69,27 149,76,33 123,63,51 96,36,38 76,40,30 78,30,24 95,35,33 91,36,25 78,37,19 111,48,26 78,42,36 108,38,28 124,41,28 140,56,39 158,64,46 99,34,24 80,52,54 119,56,61 100,55,50 116,52,53 125,54,53 137,59,60 162,66,60 177,73,65 199,81,62 220,80,71 212,83,79 196,76,69 194,81,76 187,78,74 176,72,64 164,60,52 133,50,37 103,47,41 69,44,43 47,40,50 40,34,41 41,34,44 41,34,44 42,35,45 40,36,47 42,36,41 44,38,43 47,36,31 255,78,26 255,69,0 255,67,23 201,50,24 69,50,54 53,45,64 30,26,39 37,33,46 46,38,55 37,30,44 54,46,63 58,50,69 78,68,88 82,67,77 65,47,56 73,57,55 255,75,23 255,70,0 255,69,4 255,66,3 255,72,0 255,70,0 255,74,0 255,72,5 255,64,1 255,65,0 255,72,0 255,64,1 255,62,0 255,63,0 255,63,5 255,63,5 255,63,0 255,60,0 255,65,0 255,78,3 255,73,0 255,66,0 255,65,2 255,63,0 255,62,10 255,57,15 103,46,29 77,70,82 80,71,84 66,48,57 104,30,21 255,89,18
85,92,48 83,90,46 82,89,45 81,88,44 80,87,43 78,85,41 78,85,41 79,84,39 77,82,37 79,81,37 78,80,36 78,80,36 77,79,37 77,79,37 75,75,34 75,75,34 71,71,30 66,66,25 64,64,30 58,58,26 55,55,23 55,55,23 56,56,26 55,55,25 47,49,23 41,42,21 29,31,14 23,25,10 39,42,22 46,48,20 56,56,22 62,60,27 63,64,25 63,62,24 68,63,24 80,63,24 100,70,26 161,84,31 255,81,28 255,85,30 255,90,18 255,95,27 255,83,24 255,76,20 255,69,12 255,60,20 98,24,1 49,41,49 49,42,54 77,69,86 62,43,47 66,53,61 68,42,51 108,49,42 97,54,48 115,48,48 131,57,52 148,62,59 175,64,56 189,67,60 207,67,58 211,69,58 191,71,64 195,83,73 202,93,87 193,86,79 180,81,73 158,62,56 120,48,36 71,42,47 52,40,52 41,34,44 41,34,44 42,35,45 41,34,44 40,36,47 44,37,49 52,34,43 56,39,45 45,43,39 255,67,12 255,69,0 255,70,0 255,65,0 230,50,9 93,46,51 57,47,65 40,37,54 34,27,41 40,33,47 46,39,53 56,47,62 60,48,62 73,60,70 51,37,50 56,49,59 60,48,36 255,89,30 255,66,0 255,59,4 255,56,0 255,68,0 255,78,3 255,67,0 255,71,1 255,69,0 255,65,0 255,68,3 255,66,0 255,65,2 255,66,0 255,76,0 255,92,6 255,87,0 255,85,1 255,78,0 255,67,0 255,67,0 255,61,0 255,63,0 255,60,0 255,63,16 75,63,65 88,81,93 74,63,72 61,45,39 225,69,33 255,88,9
