99,51,47 98,53,46 96,54,43 104,40,25 113,42,25 113,48,29 111,46,25 126,48,22 143,53,31 112,53,23 117,50,23 109,51,25 108,45,25 107,42,19 143,38,8 180,52,13 195,54,16 194,52,16 205,63,25 211,65,24 231,72,24 95,24,3 234,82,38 250,86,28 255,83,30 255,86,33 255,83,32 255,80,32 104,8,0 255,87,21 255,87,34 255,93,40 255,94,38 238,75,12 72,43,50 104,83,81 167,105,107 129,109,121 102,106,121 105,104,121 159,109,105 57,19,11 95,42,28 110,50,50 149,84,74 167,39,0 255,119,35 255,114,23 255,122,21 255,122,16 255,131,17 255,106,14 255,108,14 255,121,13 255,100,12 255,128,7 152,79,51 62,63,82 112,91,64 149,99,109 33,37,41 61,54,68 80,51,58 154,49,19 236,82,23 237,89,19 253,127,104 255,92,5 255,80,9 255,83,10 255,80,6 255,79,7 255,80,8 255,83,7 255,83,7 255,83,10 255,86,10 248,101,49 255,93,19 255,85,12 255,88,13 255,89,11 255,91,11 255,89,12 255,91,15 255,90,15 217,107,67 255,91,23 255,87,14 255,86,12 255,89,10 255,90,10 255,99,16 255,97,0 255,94,10 255,96,12 255,95,9 255,101,14 255,110,23 226,125,82 255,105,12 255,102,11 255,102,14 255,99,12 255,95,8 255,98,14 255,101,14 255,99,11 255,98,11 255,95,20 245,78,30 255,86,13 255,97,27 255,102,28 255,111,39 255,107,38 255,110,41 255,109,36 186,72,25 255,112,52 255,108,43 255,92,35 245,104,47 224,85,30 158,52,15 127,47,6 98,37,21 83,34,14
64,31,24 86,35,27 96,41,37 82,44,34 55,33,13 76,41,26 83,45,28 103,56,33 124,48,26 122,54,32 110,50,29 95,48,27 109,38,19 99,38,20 118,47,26 144,50,9 177,54,14 196,61,25 199,60,14 208,64,24 101,43,10 231,76,31 235,79,32 244,79,30 249,76,26 251,78,28 255,77,29 255,79,30 205,53,11 255,77,32 255,85,34 255,90,35 255,96,29 255,90,22 92,55,54 61,45,39 162,109,111 133,113,123 103,105,121 96,100,113 120,95,94 62,22,15 126,68,56 142,76,71 170,96,87 243,116,39 216,71,7 255,128,31 255,101,29 255,112,24 255,141,34 255,105,19 255,110,14 255,120,18 255,119,9 177,98,50 255,114,17 255,113,35 255,85,6 146,48,22 63,51,65 76,54,59 87,58,68 103,76,90 96,77,91 128,100,117 93,54,65 243,80,38 255,78,19 255,84,14 255,85,14 255,86,15 255,87,12 255,80,1 255,86,15 255,86,12 255,93,25 158,44,0 255,88,8 255,88,10 255,90,12 255,90,12 255,92,14 255,90,13 255,90,12 255,86,12 255,85,16 233,106,58 255,86,19 255,94,12 255,89,2 255,96,10 255,102,13 255,102,10 255,95,14 255,101,15 255,103,19 255,89,0 247,148,93 255,97,3 255,93,6 255,100,20 255,101,15 255,100,2 255,102,3 255,103,6 255,96,11 255,97,0 255,93,7 255,83,11 135,15,0 248,76,12 218,74,21 178,49,2 134,34,0 98,37,1 79,21,11 88,32,6 105,52,38 149,77,42 193,98,62 229,115,72 240,113,65 255,119,59 255,111,42 255,110,29 255,108,48 255,111,46
65,21,11 74,29,22 51,31,22 88,42,28 79,27,24 73,36,33 72,36,26 97,49,43 70,33,30 62,35,28 74,37,24 93,45,31 71,37,17 79,40,26 84,56,43 130,45,21 169,49,19 177,57,27 211,58,24 109,28,1 230,64,18 217,72,24 223,72,21 232,70,23 240,70,21 241,74,26 251,74,27 255,80,33 255,82,40 223,63,22 255,76,26 255,83,27 255,89,23 255,96,8 177,97,97 148,88,86 166,102,103 138,107,113 106,101,119 105,102,117 100,93,96 87,69,68 122,72,70 149,90,83 234,105,81 255,118,47 240,127,77 252,116,16 255,125,34 255,129,28 255,124,23 255,121,19 255,120,15 255,126,23 255,102,0 140,19,0 255,108,0 255,111,18 65,61,74 62,24,28 206,87,30 73,57,74 100,67,71 113,71,78 121,70,83 127,76,91 106,72,98 198,87,43 255,78,22 255,82,18 255,84,19 255,78,8 255,77,5 255,78,6 255,83,13 255,91,21 171,29,0 255,83,24 255,90,12 255,89,8 255,90,9 255,89,9 255,87,12 255,86,10 255,83,12 255,83,10 255,89,7 255,82,0 247,109,74 163,53,11 255,89,2 255,108,13 255,100,9 255,95,0 255,103,7 255,92,6 146,30,0 255,136,69 255,81,6 253,68,1 221,52,0 180,39,5 124,37,0 98,35,13 77,29,2 69,50,54 74,48,36 126,58,22 182,95,68 214,99,59 173,103,79 255,108,40 255,98,38 255,86,26 255,84,15 255,91,2 255,94,25 255,101,30 218,99,46 255,95,29 188,63,3 120,17,0 131,40,3 255,121,69 69,43,29 56,47,39 158,84,59 44,42,40
73,35,27 55,32,29 57,31,21 110,38,19 79,38,36 52,34,31 64,26,20 47,25,19 57,36,36 55,31,35 75,37,29 85,21,6 81,34,25 91,24,17 171,61,21 141,72,36 193,79,52 206,74,28 88,36,15 150,52,26 85,30,17 62,45,35 101,40,22 133,45,9 177,49,22 204,57,21 229,68,18 255,75,28 255,69,25 144,19,0 255,85,34 255,92,30 255,88,9 185,35,0 119,44,26 181,97,87 161,85,88 130,97,101 111,103,120 106,101,119 104,96,113 105,102,117 94,92,102 91,88,92 89,51,41 195,74,18 251,100,31 227,137,93 255,111,32 255,107,30 255,110,7 255,121,3 255,113,18 255,117,10 255,137,44 255,143,4 221,130,88 58,45,24 250,129,57 255,132,0 255,122,22 43,44,63 86,66,57 113,61,69 204,98,73 186,84,48 238,95,66 255,83,25 255,88,24 255,90,20 255,91,18 255,80,11 255,87,18 255,87,22 255,87,18 255,83,13 221,113,59 255,87,13 255,78,2 255,87,6 255,81,1 255,84,8 255,84,10 255,83,8 255,78,4 255,70,6 213,64,8 193,63,5 170,51,12 146,37,0 102,37,18 86,43,28 73,43,44 93,54,42 131,62,24 80,27,4 231,97,38 251,118,50 255,116,49 255,96,32 255,100,37 255,90,9 255,97,0 255,86,18 255,85,0 122,14,0 255,98,46 164,40,5 250,105,25 255,93,11 255,98,40 255,110,50 102,17,0 99,15,5 206,55,29 47,35,25 51,45,40 73,40,29 90,54,48 38,35,39 69,35,13 54,30,39 54,28,37 132,66,36 44,22,14 47,32,42 57,27,30 85,47,26
58,30,30 47,33,33 95,45,30 112,40,19 49,31,28 70,37,37 87,27,13 52,33,37 52,34,33 41,36,35 107,40,29 84,19,7 62,30,25 77,32,27 102,62,53 52,36,30 86,27,10 164,80,38 95,46,35 126,55,38 206,73,36 223,62,3 248,60,8 235,65,18 226,60,14 203,42,0 130,36,0 97,30,5 83,36,27 91,43,37 129,76,62 144,76,54 95,56,42 171,104,93 178,93,67 89,33,27 117,68,59 154,98,103 118,106,122 104,100,113 110,105,121 110,107,124 101,100,115 105,105,113 79,80,70 90,82,48 95,82,34 255,107,32 131,45,15 255,118,61 255,109,24 255,109,15 255,103,20 255,113,18 190,95,50 255,120,18 255,118,53 255,129,43 188,100,80 45,70,85 36,42,61 69,50,57 91,60,68 90,43,32 255,84,14 255,83,11 255,73,8 255,78,0 255,83,15 255,100,47 200,95,65 255,102,42 255,105,48 228,105,65 195,90,58 127,57,31 147,77,46 129,79,62 103,54,34 87,34,11 90,29,11 89,24,14 97,25,0 138,33,0 179,47,1 219,52,0 255,77,12 255,86,18 255,88,28 255,91,15 249,90,24 146,66,30 170,13,0 255,100,22 171,71,37 255,89,6 255,91,17 255,88,2 255,95,14 255,83,21 255,113,73 254,105,49 163,83,51 255,110,14 69,36,36 47,42,44 139,26,0 53,55,50 145,27,0 75,49,26 91,31,19 85,57,48 55,31,25 58,35,22 46,45,50 126,22,0 44,32,44 55,29,35 118,12,0 61,30,18 146,38,4 191,55,6 52,30,33 123,56,31 255,94,38 52,34,43 43,33,32 255,110,53
51,34,35 49,32,33 119,42,23 89,37,18 52,30,33 46,34,34 93,26,15 50,32,29 51,30,28 45,33,38 173,56,7 53,26,19 58,30,21 66,10,0 103,31,12 51,33,32 170,55,17 123,51,14 53,25,16 53,28,25 79,41,31 64,43,43 66,51,42 224,55,17 80,49,28 142,65,50 255,102,47 238,92,53 248,94,46 184,83,54 255,77,0 115,38,5 101,17,2 96,35,17 211,89,40 123,83,74 95,55,46 109,61,57 157,97,97 131,97,104 111,107,116 113,99,127 101,95,100 96,92,114 86,78,56 82,88,36 88,69,30 107,62,59 119,66,43 108,61,40 85,46,34 113,67,51 82,60,54 84,50,48 89,67,61 82,59,56 82,53,47 78,50,41 80,53,48 76,48,48 72,47,44 78,49,45 84,53,61 85,43,32 79,30,10 86,30,22 85,16,0 146,27,0 152,38,0 123,21,0 109,21,1 244,69,0 255,80,2 255,82,2 255,81,0 220,96,43 255,91,13 255,84,10 255,93,11 255,85,11 255,95,17 255,96,17 255,95,19 255,90,11 255,93,12 255,82,0 255,82,10 255,88,8 255,116,51 111,23,3 255,87,6 255,100,51 139,67,48 95,53,42 64,31,6 191,87,50 43,47,60 220,114,79 143,22,0 63,40,37 69,40,45 139,79,56 52,34,29 64,33,41 67,14,0 46,32,37 123,64,45 58,30,21 137,88,77 84,22,0 50,36,22 151,38,4 119,56,34 57,30,42 53,29,49 242,100,69 58,30,17 50,28,33 109,37,20 250,99,48 48,33,43 241,108,69 53,22,28 45,33,45 255,100,34 174,89,50 56,30,34 39,26,34
46,34,36 59,28,20 132,39,7 53,30,19 48,31,37 56,31,28 118,59,42 70,42,40 44,28,26 35,12,11 214,70,17 37,30,28 60,29,21 156,42,0 135,67,49 78,40,34 243,82,21 248,70,1 47,35,23 48,34,36 217,104,70 52,33,37 44,33,40 112,24,0 50,24,30 48,33,41 119,65,45 60,46,46 64,51,46 174,72,52 108,53,38 184,102,55 167,93,86 227,123,88 255,97,4 183,88,75 143,95,91 124,93,101 114,86,88 116,87,92 150,95,95 138,96,99 129,95,104 130,64,30 106,74,28 102,82,34 159,79,13 200,61,0 255,101,18 255,94,26 188,47,0 101,50,40 72,39,39 78,41,38 65,52,62 52,48,61 60,53,65 61,54,66 66,62,73 62,55,65 76,59,65 89,59,62 101,69,85 255,103,4 255,110,15 158,34,0 255,87,9 255,86,11 255,100,34 142,11,0 255,89,2 255,92,3 255,103,18 255,104,0 164,34,0 255,84,4 255,91,18 250,98,56 255,90,36 255,108,63 223,95,52 213,89,54 255,100,23 49,40,34 255,104,42 40,30,34 50,54,56 138,87,59 67,40,33 58,41,33 80,52,41 65,37,35 54,40,26 101,50,40 67,31,44 155,31,7 43,26,32 44,41,26 255,74,19 41,41,36 43,36,36 255,80,0 22,30,39 36,41,40 255,84,5 178,29,0 29,38,38 255,61,0 41,32,47 255,109,34 38,36,46 40,41,60 255,85,8 153,25,0 52,34,33 73,34,33 230,48,0 45,33,33 49,38,45 255,83,26 47,38,32 33,27,18 255,86,33 39,37,35 53,33,26 255,89,11 44,27,30 49,32,35
55,29,33 129,52,33 139,50,17 45,29,27 48,30,39 80,15,0 52,34,31 49,33,31 66,39,34 118,53,32 180,55,9 44,25,27 68,32,26 214,66,5 92,50,37 53,26,21 115,29,0 187,93,70 43,39,33 46,33,43 152,41,6 61,31,32 54,31,30 255,81,21 51,35,31 35,36,41 225,71,23 53,31,36 49,31,40 122,38,3 88,43,36 56,38,35 67,34,27 132,73,66 125,35,0 91,44,51 167,110,107 137,93,94 106,87,103 102,96,89 112,90,84 118,87,79 125,70,55 215,99,66 226,69,9 255,97,49 255,126,68 255,119,23 255,108,41 255,101,29 183,97,76 64,52,54 63,37,43 65,44,44 72,53,55 64,54,74 61,61,61 65,58,68 77,60,66 71,58,68 81,57,66 98,62,72 141,63,12 255,107,16 255,122,49 228,121,62 125,64,28 255,87,22 80,42,25 58,32,18 255,89,4 93,34,17 61,33,20 165,78,62 71,37,35 72,55,58 67,27,2 56,43,40 64,41,30 101,61,38 48,33,24 53,25,23 123,26,0 38,32,25 145,47,3 30,13,19 58,33,45 189,34,0 44,37,35 40,33,31 67,42,25 90,6,0 61,28,21 184,43,5 98,49,29 60,41,48 152,62,22 40,26,28 240,106,61 133,0,0 44,34,33 49,16,5 104,39,16 59,27,24 94,16,0 255,90,0 65,28,27 121,77,67 98,0,0 39,28,35 242,87,33 36,30,35 94,6,0 255,90,30 47,40,40 39,37,35 204,111,83 93,35,23 57,38,22 72,13,8 212,70,36 41,35,28 255,93,55 66,5,0 56,32,26 208,60,33 255,105,50 48,35,30
78,14,0 153,46,3 105,30,12 49,30,34 48,31,32 148,35,3 33,31,32 47,34,31 61,30,22 111,24,0 94,30,13 49,25,29 76,30,16 244,72,0 41,25,23 68,18,3 238,71,3 182,52,12 65,26,25 38,29,25 92,17,0 52,31,31 64,11,0 245,72,13 46,32,32 38,27,34 169,40,0 52,30,33 39,37,33 255,97,25 107,61,43 54,32,35 54,31,32 240,119,78 158,27,0 60,33,28 86,34,13 72,33,30 87,40,19 78,37,10 50,41,14 57,33,27 82,48,26 49,30,32 130,83,72 56,48,37 73,49,55 191,127,112 64,45,52 71,36,37 52,37,28 70,41,48 80,58,61 76,53,54 83,45,49 86,60,66 88,62,66 89,63,67 98,64,71 96,66,69 87,56,62 103,63,65 64,39,38 61,28,30 144,81,46 52,36,34 59,35,41 80,44,26 57,32,29 44,39,36 140,24,0 46,23,22 48,29,31 57,41,39 177,55,8 17,31,43 221,57,0 52,38,43 52,29,40 255,105,12 44,36,44 52,38,40 255,113,28 65,15,0 74,37,24 208,94,51 46,34,39 63,22,2 177,71,25 38,35,39 44,32,37 255,94,30 42,37,34 32,33,36 255,75,13 39,35,29 172,64,28 67,21,7 97,57,50 255,77,0 44,33,42 39,36,51 191,100,60 41,34,34 47,30,33 197,96,69 255,81,0 37,30,42 255,94,27 50,28,33 95,15,0 66,31,16 43,36,34 72,47,48 192,36,0 43,29,42 36,41,37 255,84,10 52,43,58 72,36,28 152,47,15 64,27,1 53,32,32 255,79,7 47,37,41 35,38,28 255,76,2 48,8,0
104,17,0 175,57,11 83,35,29 49,36,33 50,34,30 180,60,26 41,36,33 52,31,31 70,27,12 215,72,41 80,41,27 55,30,31 84,34,21 241,78,4 39,27,27 78,17,1 249,77,9 161,35,0 75,37,39 52,30,22 79,15,0 50,29,29 94,20,0 240,86,25 48,31,37 54,31,32 129,17,0 48,29,31 34,29,26 255,87,12 62,31,19 50,32,31 59,30,24 241,112,65 125,8,0 55,30,27 235,118,80 136,81,66 56,25,13 78,33,10 55,38,10 68,34,0 78,36,12 49,44,43 160,88,71 56,27,32 55,23,20 113,57,33 59,30,40 89,40,31 67,39,41 73,56,59 82,59,60 93,63,64 89,54,57 82,51,57 100,69,75 97,71,75 101,68,72 99,55,54 90,60,75 90,57,59 106,53,26 41,29,29 255,129,79 39,26,21 47,33,38 190,86,47 45,33,47 37,43,34 255,82,0 115,56,39 43,32,25 90,48,53 255,99,23 43,41,53 255,101,29 39,39,36 42,32,36 255,93,0 24,35,36 50,36,36 255,94,28 73,33,26 82,28,19 255,128,51 45,31,36 48,35,28 255,105,45 37,33,23 43,31,33 209,91,49 70,18,0 51,23,23 194,32,0 21,17,11 136,5,0 197,55,0 31,22,35 255,68,0 39,27,29 54,28,32 156,13,0 27,25,23 44,34,38 50,26,20 255,93,0 36,29,27 153,71,49 190,96,71 40,36,30 224,111,79 54,38,34 43,38,37 255,90,16 56,40,55 56,32,38 250,59,0 48,26,29 56,23,23 106,37,0 191,75,40 54,52,48 255,83,31 55,32,31 64,43,43 134,17,0 86,29,30
78,37,19 76,30,12 65,32,32 55,27,25 67,34,36 109,50,33 72,42,45 68,45,44 113,31,4 212,62,4 64,39,36 67,38,32 64,23,7 249,82,16 43,38,37 115,19,0 255,81,16 91,12,0 53,27,31 70,34,26 38,25,20 53,26,19 154,43,6 222,92,36 46,30,47 108,65,61 75,15,1 43,31,31 43,26,29 255,85,14 52,41,38 45,30,38 63,32,9 223,107,62 118,10,0 48,32,26 255,124,71 87,55,39 91,47,19 58,33,14 61,36,8 73,37,6 205,110,76 38,43,49 255,122,72 36,39,31 47,34,31 203,92,55 36,28,36 118,58,44 40,28,28 47,23,29 83,55,57 92,66,70 92,53,50 79,48,38 107,66,64 81,33,31 53,28,27 139,23,0 116,80,88 93,62,68 255,95,48 42,35,47 255,96,0 77,13,0 57,28,35 255,95,23 46,40,47 48,27,42 214,53,0 243,98,65 48,35,30 38,34,43 255,60,0 51,33,32 230,100,44 39,27,27 43,33,32 241,65,0 81,51,23 49,35,37 88,55,48 252,66,16 30,30,38 255,96,0 54,37,40 40,33,43 255,72,0 182,44,0 45,31,33 51,27,21 255,89,0 35,37,37 58,36,41 250,105,59 38,36,32 214,92,43 65,43,37 226,103,70 177,27,0 62,26,20 67,21,7 168,93,75 43,31,33 40,35,37 255,98,21 241,72,16 48,36,41 255,75,13 56,27,32 121,0,0 46,48,43 52,35,38 65,26,14 103,13,0 64,36,38 74,41,32 255,104,57 77,47,46 73,41,38 147,53,37 52,33,35 60,26,35 87,45,50 50,43,41 52,28,32 77,41,31
174,53,12 165,51,4 175,59,26 130,54,32 130,58,44 89,41,23 48,24,33 50,31,35 78,44,22 97,44,21 62,30,27 68,36,31 106,44,35 141,50,6 51,49,45 160,44,0 207,86,41 45,27,26 37,31,26 162,85,66 61,41,34 47,34,29 225,67,14 180,87,57 45,30,38 179,91,53 53,25,23 55,30,27 79,46,50 255,100,38 43,30,38 37,29,35 176,95,66 251,116,78 96,21,0 48,30,27 255,115,63 65,42,41 70,28,4 68,34,12 76,37,9 76,36,11 217,121,90 34,34,42 255,106,52 54,41,36 65,32,34 255,105,40 41,34,46 63,30,19 48,8,1 51,29,32 93,63,66 113,60,44 44,35,31 85,12,0 149,74,72 57,31,35 36,36,46 255,103,31 60,31,27 61,40,40 121,43,13 37,33,42 154,17,0 141,16,0 49,25,29 226,93,43 56,20,12 47,25,33 138,11,0 255,97,35 44,34,38 43,29,46 255,95,20 78,12,0 80,30,15 121,61,49 48,30,27 83,18,0 104,49,36 52,31,16 30,30,27 255,88,19 38,39,42 255,77,0 89,48,30 47,31,29 107,10,0 255,88,8 41,39,37 39,40,32 252,100,36 231,109,87 54,30,39 80,13,0 35,23,13 49,37,49 152,28,0 64,37,21 255,79,0 37,28,41 49,33,29 255,53,0 49,39,43 60,38,30 86,48,38 255,90,3 69,28,10 42,41,34 251,88,50 65,42,39 98,40,28 68,47,34 62,34,32 58,35,4 35,25,26 38,25,22 97,49,33 134,63,37 123,51,39 255,117,69 255,101,40 255,124,70 255,101,36 255,106,21 255,99,21 255,95,21
176,51,19 163,51,10 168,46,10 159,48,13 174,52,16 185,60,12 201,65,16 202,66,15 237,64,16 230,70,11 184,87,63 89,32,15 106,42,25 89,47,36 49,32,24 87,37,33 69,38,30 50,36,41 54,41,38 125,53,39 84,41,35 81,41,36 255,83,22 108,48,38 43,30,27 236,106,48 47,38,32 53,35,32 120,58,45 203,92,59 50,31,33 34,31,35 241,123,81 228,114,85 72,12,0 51,33,32 255,113,63 39,30,26 51,35,31 65,31,9 56,31,12 55,35,26 221,127,84 45,36,47 150,68,23 44,33,40 43,33,34 255,114,29 38,26,28 48,22,31 146,50,12 44,27,28 95,56,55 79,49,50 106,80,84 79,2,0 244,153,111 69,42,37 41,34,46 255,105,33 28,39,38 56,30,39 81,36,31 54,39,47 255,107,38 255,73,30 49,25,29 118,57,41 112,15,0 40,28,33 70,12,2 255,88,6 24,29,37 51,27,36 204,93,49 204,51,0 32,29,35 237,102,46 59,29,32 53,33,43 255,79,8 65,19,5 55,33,36 255,89,32 35,40,34 161,33,0 255,117,55 45,36,32 54,38,34 248,113,73 106,26,0 47,35,35 61,32,26 255,92,3 63,49,35 65,35,38 81,30,22 64,47,48 136,72,57 59,49,53 89,31,21 81,50,42 43,25,22 77,21,13 54,29,26 52,29,26 44,29,20 125,60,39 128,55,27 102,25,6 251,91,52 216,89,55 255,82,20 255,88,28 255,95,45 255,78,15 255,78,9 255,77,5 255,80,4 255,85,8 255,91,8 255,93,8 255,97,10 255,96,9 255,95,10 255,103,19 255,87,9 255,84,9
165,46,18 159,48,15 153,42,9 153,42,9 178,56,18 198,60,7 214,65,7 234,68,13 249,82,16 247,83,12 252,84,21 247,80,14 250,80,15 248,75,14 255,83,17 255,79,12 218,82,15 148,32,0 76,20,0 101,13,0 40,36,28 52,36,30 95,51,41 66,44,38 60,48,36 197,97,65 71,45,33 71,33,25 160,81,60 101,67,37 58,30,30 56,28,47 228,90,51 221,114,84 52,20,15 53,30,31 255,117,65 31,21,22 54,29,26 51,35,31 36,26,27 34,17,20 187,124,93 53,32,30 255,102,60 39,32,42 43,38,37 255,121,40 37,19,16 38,16,21 255,84,27 40,31,16 106,82,60 255,114,54 79,50,60 66,8,0 255,140,95 39,35,48 62,34,34 255,108,48 36,36,33 37,37,32 124,28,0 35,36,39 250,79,17 255,86,27 39,34,33 65,37,35 189,48,7 42,29,24 42,29,24 255,95,10 67,34,27 41,29,29 73,34,31 255,102,24 45,29,44 116,16,0 39,37,38 46,36,37 255,82,25 156,28,0 62,28,37 152,66,45 54,31,30 88,35,23 255,81,0 58,33,32 70,40,39 78,44,40 173,69,34 54,46,35 42,25,15 118,70,45 101,34,34 51,29,37 71,17,10 77,12,0 113,18,5 123,6,0 121,5,0 255,83,26 229,52,5 255,63,0 255,87,16 255,89,12 255,93,14 255,89,3 255,81,0 255,88,7 255,88,8 255,86,10 255,83,3 255,86,2 255,80,15 255,83,12 255,85,11 255,85,13 255,80,8 255,79,6 255,92,7 255,93,8 255,88,13 255,84,16 255,85,11 255,91,15 255,89,15 255,84,12
150,41,10 151,42,11 150,42,8 158,45,11 181,58,18 205,66,13 225,70,18 238,74,16 248,80,19 249,78,16 255,83,17 255,79,10 254,78,11 248,74,6 245,73,5 255,80,15 255,87,11 255,89,13 255,89,20 255,86,22 255,92,17 255,86,24 207,52,0 185,48,4 146,30,0 162,45,7 59,10,0 52,31,27 75,46,40 69,50,38 56,28,28 80,48,45 120,63,44 221,115,78 52,40,40 52,38,38 255,112,52 45,34,31 53,25,16 43,24,28 43,26,29 60,39,39 48,25,22 43,29,34 255,128,72 45,42,46 43,37,32 255,104,28 69,45,39 40,31,46 255,115,38 43,33,37 40,30,34 255,108,36 31,31,31 51,23,21 255,117,63 38,27,24 47,33,38 250,111,58 55,35,26 54,33,33 255,114,35 23,22,11 139,48,6 255,98,20 49,42,42 25,27,22 255,86,29 64,28,18 55,42,37 255,93,32 177,81,52 70,42,29 70,37,37 93,33,21 62,45,48 80,30,24 65,43,46 58,33,34 78,35,16 104,64,41 40,38,36 54,31,30 63,10,0 73,25,11 151,29,0 123,20,0 116,12,0 142,23,0 255,85,12 255,78,15 247,72,11 255,82,6 255,101,0 255,112,12 255,83,0 255,85,11 255,77,7 255,82,8 255,85,10 255,96,13 255,92,4 255,87,8 255,86,8 255,88,10 255,88,8 255,91,9 255,92,11 255,85,10 255,83,8 255,85,7 255,89,9 255,91,14 255,89,12 255,90,11 255,88,7 255,88,13 255,85,10 255,88,8 255,91,6 255,96,11 255,95,13 255,84,8 255,86,6 255,83,10 255,79,6 255,69,3
146,37,8 149,37,7 153,42,9 158,45,9 172,53,14 191,59,13 206,63,14 217,67,18 222,67,13 229,68,14 240,77,14 253,81,15 255,83,15 255,81,12 255,82,13 255,79,15 255,80,11 255,83,9 255,83,18 255,86,19 255,90,20 255,88,23 255,90,28 255,88,25 255,89,16 255,92,20 255,97,20 255,94,32 255,93,33 253,99,36 195,78,29 119,13,0 108,43,31 126,42,29 57,23,19 64,37,32 96,43,18 65,34,40 59,29,30 98,64,62 41,30,27 36,28,36 36,28,34 43,32,39 172,86,67 84,44,48 78,41,38 229,72,30 38,34,17 53,53,48 255,132,80 71,41,42 70,41,37 255,112,54 57,45,50 62,51,48 249,132,94 66,36,35 72,41,33 78,23,21 77,33,34 63,38,37 185,91,50 49,45,37 61,29,26 171,99,64 54,48,43 44,35,46 86,45,14 59,36,35 49,32,22 93,29,3 114,30,13 67,7,0 59,19,0 95,22,8 161,46,0 187,44,0 238,100,47 227,82,34 255,95,36 249,81,18 255,98,23 255,86,18 255,94,15 255,88,19 255,92,15 255,92,11 255,90,13 255,89,13 255,81,3 255,81,9 255,86,4 255,79,4 255,81,0 255,94,4 255,98,8 255,88,2 255,81,4 255,94,13 255,91,9 255,98,10 255,87,11 255,88,10 255,83,3 255,84,5 255,88,10 255,88,10 255,84,6 255,86,8 255,89,8 255,90,12 255,89,9 255,92,9 255,91,11 255,96,16 255,101,15 255,101,16 255,102,17 255,97,12 255,96,13 255,94,11 255,87,6 255,86,10 255,87,6 255,93,5 255,96,12 255,89,9
145,35,9 146,33,8 149,35,6 158,42,11 166,49,11 169,45,10 185,52,15 205,62,15 203,58,10 204,60,9 218,71,19 229,74,18 251,80,18 255,87,17 255,83,16 255,79,12 255,79,12 255,78,13 255,81,17 255,86,18 255,88,21 255,89,21 255,93,29 255,94,27 255,95,29 255,94,27 255,99,29 255,96,29 255,93,24 255,93,22 255,92,26 255,91,25 255,98,29 255,98,27 255,90,14 255,107,35 255,96,11 255,106,23 229,88,18 173,41,0 196,67,20 147,29,0 221,93,43 130,44,0 217,91,50 67,9,0 67,29,10 173,55,20 88,33,2 71,36,21 159,49,9 88,18,0 63,20,1 122,31,0 86,10,0 97,24,0 186,74,44 90,3,0 67,16,8 81,27,18 92,19,0 89,11,0 215,73,19 219,77,23 184,43,0 255,119,57 255,102,43 246,107,52 255,95,32 255,105,38 255,107,40 255,106,37 255,110,35 255,111,40 255,111,42 255,106,36 255,106,44 255,103,43 255,100,39 255,97,42 250,98,34 248,96,32 248,96,36 255,99,39 255,93,31 255,92,28 255,90,22 255,90,16 255,88,17 255,88,15 255,86,8 255,86,8 255,82,3 255,81,7 255,82,9 255,86,7 255,96,9 255,96,8 255,89,6 255,85,5 255,90,8 255,91,8 255,90,7 255,85,10 255,85,12 255,85,9 255,97,13 255,87,5 255,87,11 255,90,13 255,96,12 255,91,7 255,92,7 255,90,6 255,89,7 255,94,11 255,94,11 255,93,10 255,95,12 255,95,12 255,94,13 255,98,16 255,96,10 255,88,5 255,87,7 255,85,0 255,72,0 255,71,3
147,32,10 149,34,10 157,38,10 158,38,8 164,41,8 165,40,10 182,48,14 199,58,17 196,56,13 191,54,10 196,57,11 217,66,20 230,69,15 237,73,6 239,72,6 247,73,9 255,80,11 255,84,16 255,89,20 255,88,19 255,86,18 255,88,19 255,93,25 255,94,26 255,95,29 255,96,31 255,99,32 255,97,29 255,95,30 255,97,29 255,90,28 255,89,28 255,94,29 255,102,38 255,103,29 255,106,25 255,100,33 255,104,27 255,103,30 255,101,32 255,97,29 255,102,34 255,105,38 255,110,39 255,111,51 255,106,46 255,105,44 255,111,47 255,109,57 255,97,41 255,104,40 255,100,38 255,105,34 255,102,41 255,101,33 255,97,30 255,99,47 255,101,49 255,96,37 255,100,35 255,109,41 255,106,46 255,103,45 255,106,42 255,110,40 255,107,42 255,104,44 255,105,50 255,103,46 255,107,46 255,109,50 255,104,45 255,109,45 255,111,45 255,110,46 255,110,46 255,112,55 255,111,53 255,106,50 255,102,48 255,97,42 251,99,39 253,101,41 255,99,41 255,96,37 255,96,32 255,97,29 255,96,29 255,87,21 255,91,25 255,90,21 255,92,15 255,89,10 255,86,10 255,86,13 255,83,7 255,91,8 255,99,15 255,93,9 255,90,6 255,93,11 255,92,8 255,92,9 255,90,8 255,87,10 255,87,11 255,92,8 255,96,13 255,86,10 255,90,13 255,96,10 255,97,10 255,93,8 255,97,9 255,92,9 255,92,9 255,94,11 255,93,9 255,92,8 255,98,14 255,98,10 255,97,11 255,84,8 255,81,5 255,99,8 255,85,2 255,81,9 255,81,2
