255,86,23 255,85,22 255,87,23 255,83,23 255,81,21 255,84,26 255,84,24 255,88,25 255,88,23 255,87,23 255,84,17 255,93,22 255,78,16 255,78,18 255,86,24 255,87,23 255,85,18 255,83,16 255,80,18 255,82,19 255,84,20 255,83,18 255,83,18 255,84,16 255,92,18 255,100,26 255,97,17 255,100,24 255,92,23 255,90,25 255,88,20 255,95,16 255,98,13 255,82,12 28,10,19 30,12,9 255,97,22 255,92,11 255,88,0 255,100,6 255,94,13 255,77,0 255,89,12 255,87,0 255,89,0 255,72,0 255,77,6 255,70,35 136,59,53 142,57,49 125,63,65 103,58,62 86,65,80 78,69,93 84,78,101 86,80,105 81,85,114 84,88,119 93,84,106 163,67,58 208,64,40 191,69,47 157,71,73 105,61,62 71,59,64 58,50,58 52,48,57 60,56,65 65,61,70 63,59,70 62,60,70 61,57,68 60,56,67 55,51,62 49,45,56 33,29,40 67,63,72 65,61,72 67,60,74 73,70,85 75,72,87 75,72,87 79,71,88 85,73,89 124,71,75 74,62,74 66,62,75 67,59,76 69,66,83 75,67,84 62,49,57 54,40,55 39,37,45 44,42,52 66,38,38 108,44,43 101,34,27 93,32,25 73,32,32 55,23,20 35,28,31 43,32,39 39,28,35 47,40,50 66,57,70 60,48,62 69,52,72 44,39,55 255,76,0 255,103,2 255,89,0 255,97,0 255,110,0 255,106,1 255,94,0 255,78,0 255,74,0 255,65,0 255,67,4 204,74,45 79,58,73 69,61,69 36,27,42 60,52,69 77,68,83 66,57,70 69,60,73 71,62,75
255,88,21 255,88,21 255,83,16 255,83,19 255,82,18 255,80,15 255,80,9 255,87,19 255,90,23 255,90,23 255,85,17 255,93,21 255,83,14 255,81,25 255,84,21 255,83,19 255,80,16 255,80,16 255,77,17 255,79,22 255,79,19 255,80,19 255,89,22 255,104,24 255,100,20 255,106,24 255,107,28 255,91,22 255,91,25 255,91,26 255,86,28 255,86,15 255,91,6 255,80,10 35,18,40 16,19,11 249,73,10 255,84,5 255,77,0 255,100,1 255,107,10 255,96,0 255,100,0 255,85,0 255,66,0 255,69,1 255,66,1 255,72,19 182,72,61 175,78,74 174,79,86 136,82,91 126,72,93 97,86,109 95,90,117 95,92,121 124,77,86 101,70,90 255,78,34 216,60,38 226,82,58 217,83,78 173,84,80 118,77,75 79,59,71 66,55,62 60,58,66 63,59,68 66,62,73 74,61,69 68,61,71 61,57,68 56,52,63 55,51,62 45,41,52 37,33,44 67,63,74 68,64,75 68,61,75 72,67,83 77,72,90 79,74,92 80,75,93 76,68,85 120,72,84 80,62,71 62,60,72 68,61,75 71,70,87 47,49,63 52,43,56 57,45,61 67,60,74 51,44,56 54,45,58 57,48,61 59,47,59 61,43,52 66,31,32 82,32,28 74,30,29 70,52,61 58,45,53 54,45,56 65,58,70 58,44,59 50,36,51 46,30,55 255,92,0 255,85,1 255,89,6 255,100,1 255,110,0 255,111,0 255,112,1 255,97,0 255,78,0 255,75,0 255,72,0 100,58,63 57,45,59 69,59,79 92,81,104 82,71,94 65,56,71 61,52,65 54,42,56 61,49,63
255,83,19 255,82,18 255,76,8 255,80,12 255,80,8 255,83,12 255,83,11 255,84,16 255,83,14 255,80,12 255,81,12 255,90,13 255,87,19 255,86,22 255,84,20 255,84,17 255,79,15 255,77,15 255,78,16 255,79,21 255,83,25 255,90,25 255,114,27 255,100,22 255,111,27 255,103,22 255,98,24 255,91,24 255,90,27 255,86,21 255,74,18 255,73,12 255,76,5 255,81,18 75,7,0 11,12,17 255,87,20 255,91,0 255,87,9 255,66,0 255,68,0 255,96,0 255,89,0 255,69,0 255,69,5 255,70,0 255,71,0 255,75,0 228,82,68 189,81,79 195,81,83 177,86,87 149,83,98 132,90,109 139,91,103 119,72,79 57,41,54 49,42,56 54,51,66 101,37,36 214,70,51 219,85,71 205,89,87 156,85,82 98,70,70 82,65,68 58,61,70 78,64,69 102,69,71 113,66,73 81,61,73 60,58,68 59,55,66 55,51,62 40,36,47 40,36,47 68,64,75 69,65,76 69,65,78 74,69,85 80,75,93 83,78,96 79,74,90 76,73,90 95,71,87 74,62,76 68,55,76 99,55,45 125,42,27 95,21,16 96,44,43 51,27,36 54,47,57 41,34,46 38,28,46 58,49,64 56,48,67 54,48,69 59,53,74 59,57,69 53,46,56 79,67,79 72,37,52 57,44,52 58,52,59 41,34,44 51,39,53 44,39,41 255,77,3 255,78,0 255,94,3 255,95,0 255,109,0 255,103,0 255,109,0 255,104,0 255,99,0 255,90,3 255,84,5 79,50,57 80,70,90 86,77,101 80,66,90 58,46,62 51,39,51 58,46,60 82,70,84 81,69,83
255,79,12 255,78,12 255,76,6 255,78,8 255,74,0 255,74,2 255,74,1 255,75,7 255,76,8 255,79,10 255,84,16 255,84,14 255,86,20 255,83,21 255,81,16 255,79,15 255,80,19 255,80,21 255,80,20 255,80,22 255,88,28 255,96,28 255,98,13 255,115,24 255,107,28 255,101,28 255,93,26 255,87,21 255,77,16 255,77,17 255,69,11 255,67,4 255,69,2 255,62,0 70,12,0 20,9,6 255,83,31 255,60,0 255,60,4 255,64,0 255,65,0 255,66,5 255,65,1 255,66,1 255,65,0 255,70,0 255,75,0 255,78,0 255,82,48 228,77,67 190,82,69 199,88,80 201,70,58 167,76,77 84,36,34 50,37,34 42,35,45 20,12,20 46,39,49 52,43,54 159,52,32 201,80,53 208,86,77 178,88,93 121,75,75 119,73,75 115,74,72 132,72,72 135,67,65 129,65,68 90,64,68 67,60,70 60,53,65 55,48,58 39,32,42 49,45,56 69,65,76 69,64,80 75,67,86 79,70,92 81,75,96 82,76,97 82,77,95 80,75,91 78,69,84 77,65,77 146,67,62 255,68,11 255,58,0 255,76,0 255,108,46 121,35,3 97,33,18 69,38,30 49,34,42 55,48,58 53,42,51 44,35,46 53,39,54 53,41,55 51,42,55 61,54,64 20,12,18 50,35,43 78,55,66 63,25,29 76,42,54 255,110,46 255,70,0 255,74,2 255,88,2 255,102,0 255,101,0 255,101,0 255,104,0 255,105,0 255,100,0 255,99,0 255,100,0 79,76,82 71,60,83 58,49,71 73,60,81 47,35,51 64,52,64 77,65,79 66,52,69 53,41,55
255,71,5 255,74,6 255,72,5 255,72,0 255,72,5 255,70,4 255,73,6 255,73,12 255,75,14 255,78,15 255,77,14 255,76,11 255,76,10 255,77,14 255,79,17 255,80,19 255,82,22 255,84,22 255,85,23 255,89,29 255,93,29 255,95,28 255,105,30 255,100,20 255,96,24 255,92,24 255,86,18 255,79,14 255,80,14 255,77,11 255,74,6 255,71,3 255,69,1 255,65,2 149,18,8 16,17,7 255,84,58 255,61,3 255,63,9 255,67,0 255,66,0 255,64,3 255,63,2 255,65,2 255,69,2 255,71,1 255,72,0 255,78,6 255,76,8 255,83,21 255,71,7 255,76,36 73,49,58 44,39,38 36,28,34 39,25,42 41,35,42 31,27,36 37,33,44 43,36,50 37,37,45 237,66,38 255,77,50 255,88,72 210,80,65 187,71,58 168,76,62 151,70,59 145,72,67 127,67,69 95,62,66 64,56,62 57,50,60 48,44,53 31,28,34 59,55,66 66,63,78 72,69,86 79,73,94 82,73,95 81,76,94 81,76,94 81,76,92 78,75,92 77,72,88 70,65,83 255,84,44 255,64,0 255,74,0 255,77,0 255,78,0 255,95,0 255,75,1 152,21,0 102,25,21 89,29,29 67,36,42 69,42,56 50,41,56 54,45,56 58,51,61 26,19,29 56,44,58 56,47,62 46,41,59 60,47,66 119,21,0 255,96,0 255,87,0 255,73,0 255,72,0 255,81,0 255,91,0 255,100,2 255,100,0 255,113,0 255,113,0 255,110,0 255,113,33 80,64,93 58,46,58 59,51,59 59,49,53 33,26,26 57,48,61 58,45,55 44,31,39 33,28,30
255,68,0 255,69,0 255,65,0 255,72,0 255,63,7 255,60,8 255,61,7 255,65,6 255,70,11 255,72,5 255,73,4 255,73,9 255,74,8 255,75,8 255,81,17 255,83,20 255,87,22 255,90,25 255,95,31 255,95,31 255,97,33 255,92,26 255,87,21 255,86,21 255,83,19 255,86,20 255,88,13 255,83,13 255,77,7 255,78,10 255,77,8 255,77,6 255,77,7 255,73,13 173,27,0 33,12,12 199,73,50 255,63,0 255,62,2 255,64,0 255,65,0 255,64,0 255,63,0 255,66,3 255,68,5 255,69,6 255,70,5 255,69,4 255,71,1 255,68,7 255,71,4 17,27,31 71,55,72 22,14,22 33,22,31 38,29,40 23,19,28 30,28,36 42,35,47 56,49,63 25,28,37 25,33,38 255,72,37 255,95,61 255,90,76 240,83,70 196,70,58 165,73,59 155,69,68 136,74,74 104,66,68 67,54,64 52,51,56 41,40,45 27,26,29 60,56,65 76,72,85 74,69,85 82,74,93 83,75,94 82,74,93 83,75,94 81,76,94 75,70,88 79,76,93 83,75,92 69,64,80 65,53,67 203,78,57 255,93,57 255,63,0 255,74,5 255,76,0 255,80,4 255,73,15 221,40,0 103,25,0 107,38,23 94,27,29 51,41,45 52,35,38 41,33,50 62,57,75 56,49,63 53,44,70 58,37,63 255,96,0 255,108,9 255,98,0 255,89,5 255,90,1 255,103,12 255,79,0 255,92,0 255,95,0 255,104,0 255,109,0 255,108,0 135,81,74 77,56,71 45,32,42 56,41,51 39,20,24 57,27,30 52,29,40 47,29,38 35,24,31 37,26,33
255,72,1 255,66,0 255,62,3 255,70,0 255,58,2 255,58,4 255,62,3 255,70,6 255,62,1 255,66,0 255,73,4 255,76,9 255,76,6 255,77,7 255,85,21 255,86,23 255,92,28 255,94,30 255,92,28 255,94,28 255,90,25 255,86,23 255,82,20 255,83,19 255,83,19 255,84,18 255,87,16 255,77,9 255,78,8 255,77,9 255,81,9 255,76,3 255,69,3 255,68,9 253,46,0 19,10,6 152,53,32 255,59,0 255,60,0 255,60,2 255,62,2 255,62,2 255,62,0 255,64,4 255,67,7 255,69,9 255,63,0 255,65,0 255,64,0 255,61,1 222,20,0 105,31,29 51,48,65 18,11,21 33,26,38 54,50,61 45,43,53 45,43,53 35,28,40 48,41,55 48,39,52 64,41,52 121,19,1 255,68,40 255,90,66 255,91,73 233,85,67 172,73,61 165,70,61 152,67,64 111,66,63 68,55,65 47,46,51 34,33,36 16,16,16 62,58,67 82,75,85 82,73,86 82,74,91 81,73,90 80,75,91 81,76,94 82,77,93 80,77,92 76,73,90 77,77,89 82,70,86 44,32,46 73,61,77 72,67,85 69,52,74 245,94,66 255,66,0 255,75,0 255,77,0 255,81,0 255,65,0 255,73,0 238,43,0 13,12,17 85,30,17 81,33,31 75,49,55 50,35,43 42,43,64 74,43,35 255,84,0 255,76,0 255,86,0 255,81,0 255,87,0 255,72,0 255,63,0 255,101,5 255,104,0 255,94,0 255,86,0 255,109,4 99,58,58 75,50,49 22,12,11 42,19,16 45,11,7 64,55,66 76,62,75 67,53,66 56,45,52 59,46,65
255,91,0 255,99,8 255,80,0 255,69,2 255,56,5 255,65,0 255,73,0 255,73,2 255,69,1 255,71,2 255,78,4 255,77,9 255,82,17 255,84,15 255,85,19 255,89,16 255,88,29 255,93,27 255,89,27 255,87,25 255,86,24 255,84,24 255,82,17 255,84,19 255,85,18 255,83,17 255,81,10 255,79,12 255,77,11 255,77,9 255,79,4 255,72,4 255,68,3 255,66,4 255,61,0 11,13,8 63,31,28 255,60,2 255,57,0 255,60,0 255,60,0 255,64,1 255,64,1 255,68,5 255,63,3 255,66,3 255,64,1 255,64,1 255,65,0 255,65,0 255,65,4 238,48,1 21,20,35 34,10,4 58,48,52 51,44,58 45,41,52 30,28,40 47,43,56 56,51,69 45,35,53 61,54,54 104,29,9 116,21,3 255,91,57 255,93,62 240,87,73 197,89,78 182,75,68 151,74,68 110,63,68 60,57,63 49,39,43 20,30,24 16,11,13 40,38,46 63,59,68 65,61,72 76,73,88 81,76,92 81,76,92 81,76,92 81,76,92 79,76,93 81,72,94 84,75,97 82,73,88 51,39,51 47,33,46 51,39,51 67,50,70 72,56,81 56,57,76 117,67,52 255,88,16 255,91,2 255,88,4 255,67,7 255,86,6 46,29,21 37,37,45 79,41,47 75,35,39 56,0,0 80,46,53 115,22,1 255,88,0 255,90,6 255,72,0 255,63,0 255,63,0 255,75,0 255,75,0 255,109,3 255,78,0 255,97,4 255,81,0 255,60,0 152,59,38 76,40,34 44,27,19 63,25,19 85,29,34 67,60,74 82,69,90 81,69,85 56,45,54 65,55,75
255,81,11 255,72,2 255,64,4 255,58,0 255,65,1 255,66,0 255,75,0 255,77,2 255,78,5 255,79,5 255,77,6 255,77,13 255,84,19 255,85,19 255,87,20 255,87,19 255,107,19 255,110,23 255,92,16 255,87,13 255,85,13 255,83,15 255,83,15 255,84,16 255,86,19 255,83,16 255,81,14 255,76,12 255,75,12 255,71,7 255,73,3 255,70,5 255,71,6 255,69,7 255,35,0 24,5,7 17,5,10 255,66,1 255,63,0 255,61,1 255,61,0 255,62,0 255,58,0 255,61,1 255,62,2 255,66,3 255,63,1 255,68,3 255,65,2 255,65,2 255,69,13 89,65,74 61,45,60 46,32,34 74,32,39 23,4,11 57,42,52 40,38,48 53,53,65 48,47,64 51,44,58 72,52,45 98,35,31 97,37,25 113,36,30 99,44,42 167,86,91 175,79,73 170,84,83 136,83,87 89,72,75 55,60,68 39,33,38 26,17,9 55,14,12 31,30,35 57,55,63 62,58,69 66,63,78 79,71,88 79,74,90 81,76,92 82,77,95 77,72,88 77,72,90 77,72,90 80,75,91 54,45,58 46,34,46 56,45,54 47,34,44 46,33,41 59,46,56 71,57,72 51,49,59 78,53,54 255,105,51 255,90,15 180,103,86 146,15,3 38,37,42 44,40,51 60,37,38 129,0,0 239,39,0 255,67,9 255,71,0 255,71,1 255,71,4 255,64,0 255,68,3 255,62,0 255,78,0 255,100,11 255,104,5 255,91,0 255,70,0 255,43,0 242,69,21 65,44,63 86,47,46 48,14,12 49,24,21 70,60,78 89,74,96 82,68,85 46,34,46 70,60,78
255,64,0 255,64,0 255,58,0 255,61,3 255,65,0 255,72,0 255,78,1 255,79,4 255,76,0 255,74,0 255,74,2 255,82,16 255,87,23 255,90,19 255,91,21 255,103,20 255,116,24 255,103,20 255,101,16 255,105,21 255,99,16 255,95,17 255,81,13 255,83,15 255,84,17 255,82,17 255,80,13 255,75,11 255,75,13 255,79,12 255,70,4 255,68,3 255,70,4 255,71,6 255,74,6 40,5,6 21,14,24 255,64,1 255,69,0 255,66,1 255,64,0 255,62,0 255,62,4 255,62,2 255,62,2 255,67,6 255,65,6 255,68,6 255,70,8 255,66,9 152,43,23 69,50,66 73,54,72 39,32,44 41,17,26 35,0,0 105,48,58 67,45,50 56,49,59 31,30,47 43,36,48 66,48,45 93,36,37 105,38,31 121,50,49 63,33,36 46,24,32 128,46,44 158,74,80 112,76,86 87,78,89 71,63,71 51,30,28 64,19,12 99,21,11 47,31,27 58,54,63 64,57,69 75,70,86 80,70,90 78,75,92 78,75,92 80,77,94 79,74,90 77,72,90 78,75,92 80,75,91 69,62,76 69,60,73 51,42,55 54,43,52 55,42,50 51,38,46 50,38,43 54,42,54 63,52,75 71,59,73 99,31,27 50,62,84 136,38,12 40,30,48 30,23,33 82,30,9 182,18,0 255,67,0 255,61,0 255,63,0 255,66,0 255,65,0 255,64,0 255,66,1 255,64,0 255,65,0 255,65,0 255,68,0 255,89,0 255,84,0 255,60,6 172,49,34 58,59,62 39,14,15 61,26,29 46,23,24 71,61,79 94,79,101 73,59,76 51,39,53 76,67,82
255,60,2 255,60,2 255,58,2 255,63,4 255,68,5 255,72,0 255,72,0 255,72,5 255,69,0 255,67,0 255,84,14 255,99,23 255,101,21 255,87,20 255,87,21 255,104,20 255,104,11 255,105,12 255,100,13 255,86,4 255,92,11 255,105,15 255,92,16 255,80,12 255,78,10 255,79,10 255,78,12 255,79,12 255,77,12 255,78,10 255,70,5 255,75,9 255,74,10 255,76,6 255,72,2 29,20,14 17,14,29 255,50,3 255,71,1 255,72,2 255,65,0 255,65,4 255,66,7 255,70,5 255,66,4 255,68,4 255,63,8 255,66,24 255,56,3 191,51,28 31,27,36 47,45,53 39,33,40 26,20,27 5,11,14 148,42,15 236,78,41 174,54,22 115,37,36 70,50,62 36,37,40 91,44,53 82,41,50 124,45,40 78,40,32 49,39,40 36,29,41 34,37,46 49,14,19 178,57,53 220,65,43 206,45,9 177,36,2 171,26,0 157,26,0 94,27,16 74,55,59 63,66,75 74,71,86 81,68,87 79,71,90 82,72,92 83,75,92 78,70,89 72,67,85 69,64,82 69,62,74 59,50,63 64,61,76 63,59,72 71,61,79 56,44,58 47,33,46 50,37,45 51,39,41 40,30,31 43,25,24 55,39,52 81,65,82 59,47,63 82,70,84 29,31,47 255,71,4 255,67,4 255,69,0 255,64,1 255,62,2 255,60,0 255,64,4 255,62,4 255,62,2 255,63,0 255,66,0 255,63,0 255,66,3 255,72,0 255,50,6 158,47,30 80,64,79 95,48,55 40,32,21 30,19,12 22,12,16 78,56,78 91,77,101 80,67,86 59,49,69 71,62,73
255,57,4 255,57,4 255,68,10 255,63,4 255,66,3 255,73,1 255,73,3 255,74,11 255,77,10 255,84,10 255,93,14 255,80,16 255,88,18 255,97,15 255,105,21 255,110,19 255,100,14 255,94,10 255,79,5 255,104,19 255,101,8 255,87,20 255,96,13 255,102,24 255,81,14 255,75,9 255,77,13 255,78,13 255,75,12 255,74,9 255,74,10 255,76,12 255,77,5 255,73,5 255,74,5 136,19,9 5,16,15 255,57,18 255,71,0 255,73,3 255,72,4 255,72,9 255,72,11 255,73,7 255,67,3 255,73,23 17,13,22 52,13,12 106,1,0 135,23,36 31,23,29 49,38,45 29,20,31 15,9,16 36,29,41 255,43,0 255,69,12 255,71,3 255,72,25 185,57,26 96,40,34 59,50,61 79,47,44 134,55,50 43,43,53 48,46,68 40,35,51 35,28,42 37,32,48 33,37,52 52,36,51 59,32,27 69,26,18 70,27,19 72,27,20 99,27,6 106,35,32 84,61,60 67,66,83 75,70,88 76,70,91 76,71,89 77,72,88 73,67,88 68,64,84 69,67,87 115,44,41 91,47,46 56,49,61 70,63,77 59,56,71 64,56,75 71,58,77 77,68,83 58,47,56 50,38,43 54,41,49 48,35,45 85,76,87 50,41,52 41,34,37 40,31,44 117,7,0 255,73,10 255,66,8 255,63,3 255,63,3 255,58,0 255,67,7 255,57,0 255,66,3 255,68,1 255,69,2 255,65,0 255,72,4 255,64,2 128,48,30 65,46,48 70,61,74 73,34,43 79,35,25 94,34,32 40,27,37 70,63,75 86,72,89 86,75,102 61,53,72 50,41,52
255,58,0 255,58,1 255,59,3 255,73,7 255,71,3 255,69,4 255,70,9 255,76,12 255,80,8 255,94,18 255,87,15 255,82,25 255,85,28 255,94,22 255,109,15 255,113,11 255,110,11 255,106,15 255,90,17 255,77,4 255,80,6 255,89,7 255,92,7 255,99,6 255,83,13 255,73,8 255,72,14 255,71,11 255,72,13 255,70,10 255,73,9 255,72,8 255,70,3 255,72,5 255,74,8 84,3,0 9,11,25 184,0,0 255,74,5 255,72,6 255,68,3 255,67,2 255,67,5 255,69,1 255,71,9 48,10,0 17,14,20 64,46,55 81,56,68 64,42,50 40,23,29 28,14,19 37,26,33 24,23,26 56,31,30 142,12,0 255,74,9 255,78,19 255,76,13 255,92,25 64,43,43 60,46,48 87,45,50 129,56,49 49,38,47 54,50,63 56,51,67 63,62,77 31,26,42 37,30,44 38,33,49 33,29,40 35,31,42 37,33,46 47,40,52 33,31,41 44,32,32 48,32,28 63,55,72 83,67,84 76,73,90 82,67,89 70,65,83 61,57,77 77,57,80 178,54,17 255,78,25 149,49,17 113,33,33 106,43,39 70,46,50 55,48,62 55,47,64 61,54,66 57,48,61 69,60,73 56,44,58 77,65,79 33,21,35 42,34,42 52,39,47 36,29,29 10,21,22 255,64,9 255,68,9 255,68,7 255,65,5 255,70,7 255,64,1 255,69,6 255,72,4 255,62,0 255,64,1 255,70,0 255,60,12 74,55,57 73,60,81 69,45,54 50,34,30 66,54,56 77,48,55 86,36,42 51,23,25 71,63,71 81,65,80 91,81,110 68,62,83 47,35,49
255,63,4 255,65,6 255,73,10 255,80,13 255,74,8 255,73,13 255,73,15 255,78,10 255,89,15 255,87,13 255,81,18 255,86,17 255,94,25 255,86,25 255,85,22 255,100,12 255,102,10 255,101,11 255,86,8 255,77,9 255,85,16 255,95,10 255,88,5 255,95,13 255,84,11 255,63,1 255,64,7 255,66,5 255,67,7 255,66,7 255,74,8 255,67,6 255,67,2 255,69,3 255,73,9 222,47,9 4,15,16 205,39,11 255,72,5 255,76,5 255,74,7 255,68,5 255,66,3 255,63,2 255,70,23 38,16,21 62,58,71 44,35,48 22,11,20 26,13,23 24,14,18 32,18,23 44,25,32 39,6,6 106,32,23 255,56,5 255,79,10 255,80,8 255,72,12 115,52,48 43,46,57 65,43,46 89,46,38 129,53,40 86,34,31 52,17,20 51,38,48 57,50,64 54,46,63 52,47,65 48,42,63 38,33,49 38,34,47 48,44,57 42,38,49 41,37,48 32,28,39 34,33,50 35,31,42 63,38,52 94,61,82 70,60,78 69,64,80 75,62,83 60,67,79 255,75,0 255,73,0 255,77,0 255,80,5 189,23,0 110,30,14 104,39,31 67,38,34 48,37,34 66,58,66 54,47,59 79,67,79 51,39,51 61,52,65 54,45,60 64,50,67 56,46,50 46,19,14 255,77,6 255,68,8 255,78,6 255,70,3 255,66,0 255,70,0 255,71,3 255,63,8 248,48,14 176,44,14 177,76,47 75,63,77 78,61,64 79,53,59 61,37,41 71,42,49 87,63,79 61,46,54 39,28,25 70,41,46 72,61,68 79,65,82 94,84,113 73,67,90 51,39,53
255,74,22 255,76,24 255,83,22 255,83,15 255,76,9 255,78,13 255,84,12 255,94,18 255,97,15 255,104,21 255,97,20 255,98,24 255,80,13 255,82,18 255,78,14 255,91,14 255,100,12 255,80,0 255,91,5 255,82,5 255,99,10 255,98,0 255,100,6 255,84,0 255,75,0 255,75,0 255,65,2 255,62,2 255,63,3 255,62,2 255,68,8 255,64,1 255,67,7 255,67,7 255,72,13 211,45,1 24,9,17 76,0,0 255,71,12 255,76,4 255,78,10 255,75,7 255,72,10 255,63,5 61,17,5 73,60,70 23,14,27 62,56,63 31,23,29 26,16,20 29,19,23 30,18,23 41,27,32 55,30,29 213,81,51 255,76,7 255,79,19 255,85,22 193,75,52 34,46,54 52,40,54 79,41,43 115,48,50 195,38,5 255,73,24 177,3,0 85,30,19 61,27,23 34,34,46 44,36,53 64,56,73 46,38,55 75,70,88 44,39,57 42,38,51 55,51,62 31,27,38 56,49,61 32,25,37 75,50,62 76,69,83 76,65,88 82,69,88 81,66,88 69,58,83 157,65,28 255,81,14 255,70,0 255,71,0 255,72,0 255,62,0 255,59,0 98,2,0 87,24,18 76,34,39 79,66,76 36,25,32 48,40,46 51,44,54 45,35,53 54,47,61 62,36,57 104,7,0 255,74,5 255,73,0 255,91,5 255,83,9 255,79,0 255,71,5 235,69,23 210,61,21 226,69,59 74,62,76 76,52,70 65,59,80 71,42,49 40,26,31 93,25,23 94,76,85 69,53,66 56,47,58 50,36,38 58,48,52 72,59,69 75,65,83 83,79,101 65,62,91 47,40,54
255,91,15 255,95,19 255,94,15 255,86,16 255,85,14 255,87,18 255,93,18 255,100,20 255,100,19 255,97,18 255,88,17 255,81,14 255,81,15 255,80,13 255,75,13 255,74,5 255,85,1 255,95,0 255,93,0 255,79,0 255,90,1 255,93,0 255,75,0 255,90,0 255,89,0 255,91,2 255,64,4 255,62,0 255,61,0 255,69,6 255,58,0 255,62,1 255,69,8 255,67,5 255,69,11 255,65,7 18,11,23 54,0,0 255,74,16 255,75,6 255,79,12 255,75,10 255,72,11 255,64,10 29,31,45 59,30,35 33,20,28 73,62,71 34,27,30 44,33,40 39,29,33 29,19,23 33,22,29 36,24,29 46,28,27 55,36,52 108,78,77 34,49,63 38,46,62 38,36,44 47,40,50 74,40,49 87,60,53 255,76,10 255,68,6 255,65,0 255,71,4 158,14,0 106,33,24 68,39,35 54,38,51 61,48,67 63,58,76 38,33,51 55,51,64 39,35,48 56,52,65 54,45,60 32,28,41 96,59,77 80,66,94 95,73,97 104,74,87 108,73,88 78,64,77 62,41,58 41,31,49 95,51,23 255,80,23 255,69,0 255,64,0 255,90,16 255,90,0 255,107,13 110,30,16 49,20,16 62,28,26 54,33,31 56,45,52 47,38,51 60,53,63 37,39,39 255,63,9 255,87,13 255,89,10 255,86,11 255,91,11 255,81,1 255,83,12 255,79,22 137,60,45 61,60,65 66,56,60 48,41,51 73,47,68 80,29,19 141,30,13 105,60,66 72,53,69 70,54,71 50,48,60 25,22,28 60,49,56 76,62,75 83,73,91 91,87,109 78,75,102 56,49,63
255,103,11 255,104,12 255,118,20 255,97,18 255,91,19 255,91,22 255,93,25 255,89,17 255,84,12 255,81,11 255,81,13 255,83,14 255,81,14 255,74,6 255,71,2 255,77,0 255,108,1 255,98,0 255,95,4 255,104,1 255,99,0 255,80,0 255,92,0 255,101,0 255,90,6 255,73,0 255,64,0 255,69,2 255,64,0 255,71,4 255,65,2 255,70,8 255,67,5 255,67,5 255,67,4 255,69,14 10,16,19 20,13,13 255,73,20 255,76,8 255,79,12 255,71,11 255,78,27 255,66,0 96,60,68 97,7,0 54,20,27 59,46,54 47,35,40 38,28,32 40,30,34 46,36,40 31,19,24 34,22,27 36,23,31 56,48,65 48,49,70 46,47,68 41,43,59 37,36,51 39,42,49 96,26,20 255,79,5 255,80,9 255,77,1 255,77,3 255,89,0 255,102,3 255,122,0 177,25,0 120,37,24 97,50,59 43,34,58 49,46,52 24,22,32 32,27,43 53,45,62 54,41,60 49,44,60 91,60,71 93,69,85 109,75,87 120,75,83 94,62,78 40,32,49 55,50,66 67,52,72 60,44,57 45,40,56 42,34,51 184,92,78 255,63,18 255,74,0 255,107,16 208,114,73 112,33,12 84,33,25 97,35,26 93,31,29 45,28,34 52,34,33 129,10,0 255,102,12 255,73,7 255,85,0 255,89,5 255,115,8 255,81,24 220,67,33 94,57,56 64,50,67 68,54,71 62,48,63 37,17,27 120,41,34 149,40,20 223,44,19 89,71,82 72,60,76 71,62,77 42,35,49 31,22,35 60,48,60 70,58,72 85,75,93 93,89,111 85,83,107 64,56,73
255,109,19 255,103,13 255,101,19 255,102,24 255,91,21 255,87,19 255,82,16 255,84,15 255,85,18 255,79,12 255,83,15 255,77,10 255,76,8 255,78,0 255,79,0 255,91,0 255,110,0 255,91,0 255,78,0 255,90,0 255,94,0 255,99,0 255,86,0 255,89,5 255,77,0 255,77,1 255,73,0 255,73,0 255,73,0 255,73,3 255,68,1 255,65,1 255,71,14 255,71,11 255,66,7 255,66,1 29,13,9 12,11,16 255,79,29 137,77,54 46,33,52 70,53,75 49,47,69 255,60,0 99,9,0 50,45,44 45,42,46 27,10,13 56,23,25 48,25,24 40,28,30 46,32,37 38,26,31 46,34,39 36,24,29 30,23,33 50,47,64 50,46,66 41,38,53 38,35,50 46,34,48 135,26,0 255,96,16 255,78,13 255,87,15 255,77,2 255,106,8 255,106,0 255,90,3 255,100,4 255,64,0 183,43,0 114,40,33 111,47,48 47,34,42 56,44,58 43,42,59 30,22,41 41,31,51 96,65,73 102,70,86 120,74,85 133,81,87 54,42,58 44,39,57 61,53,70 48,42,63 51,43,62 60,52,69 55,45,63 60,43,75 37,35,59 107,61,47 255,109,44 55,68,83 94,54,60 67,54,62 22,12,16 44,33,30 24,5,9 110,40,30 240,73,5 255,107,13 255,81,8 255,87,3 255,85,0 255,114,57 218,74,50 129,72,55 68,62,69 75,52,63 57,31,21 91,41,28 100,31,16 191,36,16 167,32,0 122,66,44 82,71,98 66,54,70 68,59,74 38,29,42 61,52,65 72,60,74 68,56,70 86,76,94 90,86,108 76,72,96 70,62,79
