70,69,31 66,65,27 63,58,28 58,53,23 57,55,24 58,56,25 58,56,25 58,56,25 58,56,25 63,58,28 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 63,61,30 62,60,31 63,61,30 64,62,31 65,60,28 65,63,30 68,62,26 85,66,27 90,68,30 95,69,28 110,71,30 154,86,43 194,80,23 255,109,32 255,119,31 255,111,25 255,104,23 255,93,29 255,94,30 255,93,30 255,94,27 255,107,22 255,102,23 255,101,26 255,103,27 255,107,25 255,113,35 255,98,26 255,95,29 255,92,23 255,94,25 255,84,23 255,83,19 255,76,11 255,74,34 19,18,21 215,51,11 255,71,1 255,69,2 255,66,2 255,62,1 255,61,0 150,0,0 200,44,8 97,42,29 17,14,18 38,30,38 48,31,37 59,47,63 224,85,73 165,81,91 157,77,79 148,81,81 126,76,72 128,70,74 135,76,85 132,80,90 124,88,101 118,94,114 122,94,111 122,95,109 119,91,108 105,80,94 90,68,76 87,63,72 78,49,56 75,51,60 77,61,76 72,68,90 72,77,103 75,78,100 76,77,96 78,75,92 82,67,75 110,57,70 81,54,47 62,60,70 75,62,83 71,61,79 72,58,75 74,60,75 53,40,50 60,46,51 58,41,44 45,31,33 74,61,69 72,59,67 62,49,57 119,61,39 255,85,1 255,92,0 255,93,4 255,87,9 255,79,0 255,93,8 255,96,3 255,99,3 255,102,3 255,88,0 255,76,0 255,99,9 255,73,1 255,67,0 255,75,0 255,82,0 255,92,5 94,64,65 64,53,60 81,69,83 77,63,68 66,43,44
73,70,30 71,67,30 64,62,31 59,57,26 58,56,25 56,54,23 58,56,25 57,55,24 57,55,24 59,57,26 59,57,26 62,60,29 62,60,29 62,60,29 61,59,28 62,60,29 61,61,29 62,62,30 62,62,30 63,61,28 64,62,29 64,62,29 64,65,28 67,64,24 86,68,26 92,69,29 101,71,29 124,76,31 161,83,37 255,97,39 255,104,24 255,92,16 255,95,24 255,90,21 255,89,24 255,90,24 255,92,27 255,97,21 255,111,24 255,110,28 255,112,33 255,105,29 255,100,23 255,104,24 255,104,27 255,87,19 255,87,18 255,87,20 255,79,16 255,81,16 255,76,11 255,70,14 14,18,22 172,33,3 255,69,0 255,70,0 255,67,0 255,59,0 189,25,0 18,16,26 66,63,69 68,37,43 88,66,71 69,55,57 35,16,20 60,29,35 111,35,47 137,61,66 131,64,68 230,54,12 250,80,29 156,73,53 148,80,87 144,83,88 141,87,94 133,89,107 123,97,114 127,96,114 128,91,107 121,82,96 105,69,82 100,60,77 97,55,58 102,53,73 81,65,82 79,75,97 77,79,104 78,79,102 78,76,96 74,72,92 84,65,79 175,75,88 231,57,14 180,49,25 102,51,54 60,52,69 60,56,76 60,55,73 68,59,74 62,49,59 60,47,55 64,49,57 65,52,60 38,24,39 35,21,23 52,26,43 205,69,20 255,92,0 255,84,0 255,77,0 255,66,0 255,75,0 255,92,0 255,100,0 255,82,4 255,63,2 255,79,3 255,91,3 255,71,0 255,70,1 255,68,0 255,63,0 248,76,21 88,81,91 59,45,58 83,69,82 73,55,54 49,47,48
74,71,29 73,70,28 69,68,30 65,64,26 58,56,23 54,52,21 58,56,25 57,55,24 58,56,25 59,57,26 61,59,28 61,59,28 62,60,29 61,61,29 61,61,29 61,61,29 60,63,30 60,63,30 62,62,30 64,62,29 64,62,29 65,60,28 65,64,28 71,64,25 89,66,26 95,67,27 109,75,30 150,83,35 175,90,37 255,95,24 255,92,20 255,88,19 255,93,22 255,85,19 255,86,22 255,87,21 255,87,19 255,94,19 255,111,24 255,106,19 255,106,20 255,94,24 255,89,21 255,100,21 255,100,19 255,89,15 255,88,17 255,86,17 255,79,11 255,79,10 255,77,10 255,63,0 20,22,22 143,18,0 255,68,0 255,67,0 255,69,0 255,54,0 89,6,0 71,57,74 49,41,49 20,8,10 28,17,26 38,23,33 59,27,24 159,66,36 150,40,29 104,58,60 69,40,47 255,56,0 255,71,11 255,76,26 201,97,73 165,79,78 165,87,88 160,95,112 150,97,110 148,97,112 140,92,106 126,76,86 121,67,78 115,63,71 111,60,63 95,60,75 83,67,84 81,75,98 81,78,105 81,79,103 78,76,96 72,70,90 83,65,76 214,72,38 255,98,9 255,91,6 255,72,18 174,36,15 121,55,52 77,37,43 57,45,57 55,46,57 74,60,73 59,44,54 80,62,71 62,53,64 65,46,50 40,24,22 255,121,31 255,103,1 255,91,1 255,75,0 255,75,8 255,62,0 255,89,0 255,100,0 255,85,0 255,109,9 255,78,0 255,88,0 255,86,5 255,76,6 255,67,1 255,71,6 162,58,50 87,83,105 60,47,57 91,75,88 80,50,51 92,38,31
74,76,32 72,74,30 72,71,33 66,65,29 61,59,26 58,56,25 56,54,23 58,56,25 59,57,26 59,57,26 62,60,29 61,59,28 59,57,26 57,57,25 61,61,29 61,61,29 60,63,30 60,63,30 64,64,32 63,63,29 64,62,29 67,63,28 66,62,25 75,65,25 89,66,24 101,71,27 121,76,30 174,88,40 249,92,32 255,79,7 255,83,16 255,80,13 255,86,12 255,85,17 255,81,18 255,81,17 255,84,21 255,86,19 255,97,21 255,88,26 255,78,14 255,93,19 255,113,14 255,121,16 255,107,13 255,103,18 255,94,20 255,86,15 255,80,14 255,78,12 255,78,13 255,68,1 27,18,3 102,24,0 255,65,0 255,68,1 255,63,11 208,42,0 71,60,55 25,12,22 83,68,78 45,31,36 31,20,27 32,19,29 38,25,33 40,22,33 119,44,44 77,48,55 63,34,39 241,41,7 255,74,0 255,73,5 255,76,32 247,75,67 180,90,84 181,93,104 176,95,104 169,94,94 153,87,84 146,74,76 134,69,61 132,60,64 84,46,50 72,56,81 81,67,84 82,71,96 82,76,101 82,78,100 76,74,94 72,70,90 68,66,67 121,44,11 255,109,23 255,93,1 255,79,6 255,69,0 255,84,26 205,48,6 142,44,29 63,57,64 58,39,46 62,50,55 76,58,69 62,57,73 65,46,48 150,62,42 255,87,0 255,99,0 255,94,0 255,102,10 255,72,0 255,68,0 255,96,3 255,88,0 255,98,1 255,89,0 255,104,0 255,101,3 255,86,0 255,75,3 255,78,8 255,85,16 105,70,73 90,80,100 58,45,55 91,72,88 67,42,54 231,68,21
75,77,33 72,74,32 75,75,32 69,68,30 65,64,28 63,61,30 55,53,22 56,54,23 58,56,25 59,57,26 61,59,28 59,57,26 61,59,28 58,58,26 56,59,26 58,61,28 59,64,28 59,64,28 62,65,30 62,65,30 65,63,30 67,61,27 68,61,22 80,65,25 94,69,25 107,74,24 141,81,31 191,92,37 255,86,23 255,73,8 255,76,9 255,77,11 255,83,20 255,81,18 255,80,17 255,79,13 255,80,13 255,83,16 255,94,20 255,87,20 255,93,16 255,111,19 255,104,10 255,109,14 255,98,14 255,94,18 255,101,25 255,82,14 255,80,12 255,82,13 255,75,10 255,69,0 37,13,0 85,16,3 255,60,5 255,71,6 255,68,16 170,47,16 91,18,6 57,16,14 80,61,65 33,20,28 40,34,41 49,43,50 41,28,36 36,28,34 40,43,52 40,38,48 39,25,40 98,38,28 255,62,5 255,70,14 255,65,13 255,66,27 245,74,48 187,87,84 184,87,90 184,89,94 164,80,88 158,73,86 114,75,74 104,71,71 72,53,60 65,51,64 79,67,83 82,71,96 80,74,97 82,78,100 76,74,94 73,71,91 73,63,83 57,47,67 27,31,46 107,57,53 255,79,12 255,74,0 255,84,0 255,75,3 241,59,12 74,38,46 147,26,14 87,36,28 80,61,68 63,54,69 174,15,0 255,85,10 255,99,5 255,78,0 255,64,0 255,89,2 255,83,0 255,87,2 255,86,8 255,73,0 255,69,1 255,71,5 255,82,3 255,98,0 255,100,3 255,63,0 255,69,14 196,64,34 92,83,96 91,79,93 59,46,54 76,74,86 94,17,2 255,77,0
71,73,31 72,74,32 75,75,32 72,71,33 66,65,27 66,64,31 57,55,24 56,54,23 58,56,25 58,56,25 59,57,26 59,57,26 59,57,26 60,60,28 59,62,29 59,62,29 59,64,28 59,64,28 61,64,29 63,66,31 66,65,29 68,62,26 74,67,26 81,67,24 97,70,25 113,75,27 170,87,38 177,84,36 234,86,43 255,70,8 255,76,7 255,80,8 255,78,18 255,78,19 255,78,16 255,78,11 255,81,14 255,83,8 255,95,16 255,85,17 255,108,15 255,114,13 255,94,7 255,92,18 255,100,26 255,89,13 255,106,25 255,82,18 255,81,14 255,83,19 255,77,12 255,77,15 64,3,0 64,21,2 185,86,63 173,55,52 183,40,14 255,54,8 95,44,36 77,54,51 46,21,22 66,24,27 45,31,31 40,33,36 46,35,42 47,32,40 49,34,44 46,34,46 38,30,38 48,30,29 228,75,41 255,56,0 255,67,0 255,67,1 255,67,8 255,65,38 255,72,43 231,79,40 252,80,41 215,39,10 137,55,49 80,29,30 41,49,54 45,35,53 65,56,78 76,67,93 81,74,102 82,77,104 79,77,101 72,70,94 60,52,69 54,45,58 53,49,62 53,49,60 62,40,62 85,39,25 255,99,51 255,86,23 205,86,60 84,51,51 90,53,50 161,60,49 95,22,10 99,33,19 255,90,10 255,82,0 255,89,0 255,85,0 255,75,0 255,75,0 255,83,0 255,79,0 255,71,0 255,70,3 255,68,1 255,67,3 255,73,5 255,82,0 255,83,33 135,93,69 89,59,60 90,64,68 77,68,81 88,74,89 58,45,55 68,59,72 227,66,5 255,93,10
72,72,31 72,74,32 75,75,34 73,73,32 70,69,31 68,66,33 62,60,27 57,55,24 56,54,23 57,55,24 59,57,26 59,57,26 58,56,25 60,60,28 60,60,28 59,62,29 61,64,31 62,65,30 64,64,30 67,67,33 66,64,31 69,63,27 76,66,26 82,66,24 106,72,27 127,78,29 180,88,33 234,92,29 149,7,0 106,38,16 243,87,49 255,79,20 255,75,15 255,76,20 255,78,16 255,74,8 255,76,10 255,91,7 255,102,18 255,84,15 255,79,5 255,90,9 255,97,12 255,87,9 255,86,10 255,95,18 255,96,22 255,88,23 255,86,22 255,81,14 255,76,11 255,73,8 115,5,0 53,18,19 61,57,68 52,36,51 83,50,54 84,49,52 73,63,62 75,52,41 94,19,0 253,69,36 143,30,0 55,22,15 39,27,27 43,29,34 53,41,46 50,39,46 48,34,36 45,34,41 50,33,36 51,44,54 234,79,54 255,73,51 255,62,0 255,65,5 255,64,6 255,69,0 255,64,0 255,69,3 255,71,16 201,26,0 133,31,9 64,45,52 64,50,74 63,54,80 83,76,104 87,82,109 80,78,102 57,55,79 54,47,61 45,36,47 46,39,51 48,44,55 56,43,62 54,39,61 65,57,76 35,27,35 74,60,62 75,52,63 65,47,46 82,38,26 255,44,0 255,49,0 255,80,3 255,74,2 255,78,0 255,79,0 255,83,0 255,86,0 255,80,0 255,78,0 255,78,0 255,75,0 255,66,0 255,65,0 255,65,4 255,61,15 81,58,59 67,53,68 65,58,70 62,53,64 66,58,66 65,54,63 66,47,61 69,53,51 255,78,0 255,97,9
76,76,35 75,75,34 71,71,30 72,72,31 71,70,32 70,69,31 62,60,27 57,55,24 57,55,24 57,55,24 59,57,26 59,57,26 59,57,26 58,58,26 60,63,30 62,65,32 62,65,30 62,65,30 65,65,31 67,68,31 66,65,29 71,65,29 76,66,26 88,67,26 114,73,28 144,83,36 211,88,44 32,12,0 243,91,49 135,47,27 8,12,16 122,44,14 255,66,16 255,80,15 255,76,9 255,75,7 255,78,7 255,99,16 255,87,12 255,80,8 255,84,9 255,101,23 255,88,13 255,88,7 255,102,17 255,92,17 255,84,17 255,87,23 255,85,21 255,78,15 255,78,12 255,75,9 162,21,3 38,21,27 50,38,54 74,60,73 55,42,52 41,26,36 56,40,53 70,44,53 255,114,70 255,78,2 255,76,4 255,67,23 178,35,9 142,42,28 56,27,37 42,31,38 49,34,42 47,34,44 51,39,53 69,56,66 52,36,51 64,64,74 113,54,47 255,72,29 255,65,6 255,62,0 255,72,0 255,72,0 255,74,0 255,79,0 255,85,17 177,14,0 121,45,48 67,64,81 81,82,101 86,87,106 52,51,68 48,47,64 33,31,41 25,24,29 24,20,29 39,35,44 54,45,60 56,48,65 85,70,92 39,27,43 63,43,53 51,27,43 66,48,59 105,30,10 255,79,6 255,70,0 255,68,0 255,69,0 255,70,0 255,74,0 255,83,1 255,84,0 255,78,0 255,79,0 255,78,3 255,73,1 255,74,3 255,68,0 255,56,24 171,76,63 65,62,77 67,53,68 58,49,60 67,55,67 65,57,65 70,62,70 71,57,70 94,32,23 255,114,20 255,85,0
75,72,32 73,73,32 70,70,29 70,70,29 69,68,30 68,67,31 62,60,29 57,55,24 56,56,24 57,57,25 57,57,25 57,57,25 60,60,26 62,62,28 60,63,28 62,65,30 62,66,28 63,67,29 65,69,29 67,68,31 68,67,31 71,65,29 77,67,27 92,71,28 121,77,26 155,88,38 188,103,48 125,61,64 36,0,0 34,33,26 17,17,17 55,22,22 166,51,13 255,79,22 255,69,3 255,70,0 255,81,6 255,94,9 255,89,5 255,94,0 255,100,14 255,82,10 255,77,17 255,98,26 255,97,16 255,83,13 255,81,14 255,81,18 255,78,15 255,77,15 255,78,12 255,75,8 151,10,0 37,26,35 55,46,57 57,44,54 55,46,57 51,44,56 53,45,62 50,43,53 56,44,58 63,28,33 255,90,43 255,71,0 255,76,5 255,68,9 198,22,0 102,32,22 57,27,26 58,38,48 52,44,50 56,47,62 70,64,85 62,60,82 20,21,42 38,55,47 112,61,51 251,61,25 255,68,4 255,72,0 255,74,0 255,76,0 255,75,0 255,65,0 255,67,23 141,75,23 94,86,105 72,64,83 48,47,62 35,34,49 25,26,31 22,23,26 23,22,27 24,21,27 33,26,40 49,41,58 56,44,60 48,34,49 64,51,61 47,34,53 57,45,59 54,47,59 255,59,0 255,76,0 255,89,4 255,92,7 255,98,6 255,68,0 255,70,3 255,76,0 255,75,0 255,75,0 255,69,5 255,69,6 255,67,0 255,63,3 100,50,48 78,51,65 68,61,73 65,53,67 74,60,73 82,68,81 68,56,68 60,48,60 60,44,61 49,42,56 220,68,6 255,90,31
72,69,29 71,71,30 71,71,30 70,70,29 68,67,31 65,63,30 61,59,28 56,54,23 56,56,24 57,57,25 57,57,25 60,60,28 61,61,27 62,62,28 63,63,29 61,65,27 62,66,26 62,66,26 63,67,27 67,68,31 68,67,31 72,66,30 78,68,28 94,73,30 129,80,29 159,89,38 177,86,49 118,72,85 225,69,51 37,28,24 22,21,26 47,16,22 60,16,0 255,84,39 255,66,0 255,71,2 255,77,2 255,85,0 255,95,8 255,92,0 255,103,18 255,81,8 255,78,16 255,94,22 255,92,12 255,82,12 255,80,16 255,78,12 255,78,14 255,72,9 255,76,12 255,75,11 196,52,30 26,13,23 72,50,58 63,48,58 53,42,51 50,43,55 55,47,66 48,45,62 48,40,59 55,40,60 74,28,39 253,44,0 255,74,4 255,72,4 255,70,3 218,62,26 120,45,25 62,30,27 59,50,61 63,46,68 57,46,71 55,51,73 46,49,71 57,46,71 53,47,52 65,40,54 195,26,0 255,74,2 255,74,0 255,74,0 255,74,0 255,63,0 255,67,11 220,84,17 107,94,115 60,45,65 40,38,50 29,27,39 18,19,24 15,16,19 17,16,21 18,15,21 28,21,33 45,36,51 53,41,57 73,59,72 50,35,43 42,32,50 50,40,58 61,32,26 255,103,21 255,90,6 255,76,0 255,66,0 255,99,5 255,65,0 255,66,1 255,74,2 255,74,0 255,72,0 255,69,0 255,66,1 255,66,0 255,67,3 66,48,57 47,50,57 57,48,61 61,49,63 72,58,71 74,60,73 61,49,61 63,51,63 74,60,77 72,53,69 161,40,15 255,111,21
67,63,28 65,64,26 68,67,29 66,65,29 65,63,30 65,60,30 60,55,25 56,54,23 57,55,24 58,56,25 55,58,25 60,60,28 60,63,28 62,62,28 62,63,26 61,65,25 61,65,25 63,67,27 63,67,29 67,67,33 68,66,33 72,66,30 78,71,32 95,72,30 135,84,29 174,97,46 110,44,12 87,58,65 122,73,74 118,70,68 32,18,20 34,17,18 35,18,21 111,49,38 129,32,8 157,52,20 157,50,20 161,59,19 214,70,19 208,60,0 238,83,27 251,69,22 241,64,6 255,107,43 255,108,45 255,71,9 255,77,22 255,69,18 255,65,19 255,65,24 255,76,24 255,68,18 247,70,44 21,16,15 137,63,58 78,40,42 54,40,55 57,48,70 62,56,79 58,54,74 60,52,71 65,54,77 40,27,48 50,48,58 83,35,29 169,32,4 255,62,0 255,69,0 255,66,3 253,69,38 151,49,31 92,56,69 70,50,71 58,43,63 50,41,56 55,45,63 57,47,67 56,47,69 45,40,58 55,23,20 176,31,0 255,69,23 255,65,0 255,64,5 255,74,38 241,79,52 143,71,77 61,36,48 34,31,37 20,17,23 13,14,17 11,12,15 13,14,17 11,12,15 22,21,26 38,27,36 56,48,54 44,31,39 53,33,45 42,34,51 40,36,58 255,106,18 255,87,0 255,64,0 255,64,0 255,65,5 255,104,12 255,64,0 255,64,1 255,72,2 255,74,0 255,71,0 255,67,0 255,66,0 255,65,2 255,65,19 59,57,79 69,60,73 74,62,76 63,51,65 54,42,54 65,53,65 66,55,64 66,54,66 52,39,49 31,21,25 48,30,29 255,98,11
57,57,23 61,61,27 63,61,28 63,61,28 59,57,26 60,55,25 58,53,23 57,55,24 58,56,25 58,56,25 56,59,26 60,60,28 61,64,29 60,64,26 61,65,27 63,64,25 65,69,29 63,67,27 65,66,29 67,68,31 70,66,31 72,66,30 83,71,32 101,74,29 147,82,27 189,100,46 58,22,12 72,50,58 116,67,68 126,74,73 134,84,90 59,38,34 26,14,19 36,24,29 43,22,20 36,19,20 93,46,35 84,37,28 89,47,34 92,43,34 82,33,22 107,56,48 90,42,36 86,55,43 84,56,43 79,56,45 89,53,45 97,55,44 91,48,40 96,51,46 101,52,43 112,55,38 131,57,55 54,42,56 52,41,50 76,38,42 163,57,43 126,43,28 63,40,37 62,55,67 63,50,69 63,51,67 58,45,64 56,51,67 67,55,67 49,40,55 59,40,44 243,60,22 255,72,0 255,61,0 255,64,0 255,80,28 159,48,31 148,57,54 72,40,56 55,41,56 58,50,67 56,50,71 57,46,69 46,45,60 27,27,37 45,33,38 61,28,3 255,68,19 255,69,21 255,79,42 187,66,50 86,51,26 27,20,23 16,15,20 13,14,19 11,12,17 13,14,19 11,12,17 25,24,27 43,35,41 45,34,41 58,45,55 52,29,42 36,33,50 51,50,67 255,67,12 255,98,2 255,77,0 255,95,15 255,89,8 255,88,4 255,62,1 255,62,5 255,68,3 255,70,0 255,72,0 255,72,0 255,66,0 255,69,17 94,56,58 72,64,81 75,63,79 68,54,69 68,54,69 72,63,74 73,64,75 47,34,44 40,27,37 64,50,55 54,40,45 51,13,19 255,76,0
61,59,26 59,57,24 63,58,26 60,55,23 59,54,24 59,54,26 57,55,24 56,54,23 57,55,24 58,56,25 57,57,25 60,63,28 61,65,27 61,65,25 60,64,24 62,66,26 61,65,25 63,64,25 64,63,27 64,63,27 68,64,29 72,66,30 83,71,32 105,73,27 154,80,28 186,96,47 66,34,18 62,46,44 109,64,68 124,66,70 136,79,76 158,76,74 251,99,76 87,28,21 39,0,4 21,11,10 92,46,48 255,66,39 252,85,48 214,91,51 189,59,17 239,99,53 217,74,29 212,79,27 216,79,35 171,56,34 143,46,22 153,54,35 146,50,41 123,45,35 124,34,37 93,26,26 78,37,35 53,34,36 79,53,62 45,23,17 255,67,19 255,69,14 224,52,15 110,37,25 74,45,55 64,47,67 55,41,58 50,38,54 61,54,68 64,57,71 58,37,54 55,51,73 80,42,32 204,34,1 255,77,7 255,75,0 255,74,5 255,81,19 212,48,13 128,51,47 75,50,64 65,52,73 55,44,67 61,57,70 47,43,54 46,39,53 39,36,51 44,35,48 57,32,29 221,47,20 255,58,30 170,45,17 57,29,18 19,20,12 14,15,18 11,12,17 13,14,19 11,12,17 12,0,0 58,41,47 54,42,58 65,56,67 52,35,41 38,32,53 18,24,25 255,106,10 255,98,0 255,91,3 255,79,2 255,80,4 255,68,0 255,59,2 255,60,14 221,60,24 200,53,21 194,48,18 177,47,20 157,48,28 87,47,40 49,40,51 51,42,55 37,28,41 60,48,60 73,59,72 69,55,70 67,55,69 70,55,65 60,45,53 54,42,47 51,29,32 125,16,0 255,64,3
57,55,24 56,56,24 57,55,24 57,55,24 56,56,26 59,54,26 57,55,24 56,54,23 58,56,25 59,57,26 60,60,28 60,64,24 60,64,24 60,64,24 61,65,25 61,66,23 63,65,23 65,65,24 66,65,27 63,64,25 70,66,29 70,67,27 79,67,28 106,72,27 156,84,36 145,73,36 83,36,25 77,54,51 87,49,51 116,66,64 132,72,70 131,83,77 136,91,86 150,70,54 111,0,0 29,12,15 51,36,25 112,51,19 255,74,13 255,91,0 255,92,10 255,80,2 255,74,0 255,113,9 255,79,0 255,73,13 255,66,9 244,97,63 45,65,68 65,54,63 70,62,68 61,39,42 73,54,56 57,43,45 70,32,34 50,22,9 255,65,13 255,62,0 255,66,0 255,65,4 200,23,0 130,53,49 66,43,56 42,34,53 45,42,59 49,51,65 60,55,71 50,41,63 59,48,75 53,45,64 113,46,37 255,87,39 255,69,0 255,65,0 255,71,0 255,68,6 216,54,23 145,53,41 67,44,57 58,49,60 54,47,61 54,50,63 52,52,64 44,46,60 43,42,59 53,37,54 54,42,56 138,43,34 94,36,14 30,27,1 14,14,22 8,17,17 11,15,19 16,15,18 72,44,46 115,58,55 102,54,50 76,51,50 56,38,47 50,34,47 198,94,70 255,98,29 254,81,35 207,76,41 201,72,38 157,78,57 153,70,57 98,68,69 71,65,70 76,61,69 66,62,73 68,59,74 67,53,79 63,52,77 72,40,56 43,27,40 28,16,30 60,53,63 45,33,45 38,24,37 57,43,56 64,50,63 59,44,52 52,35,41 48,31,34 47,37,27 252,53,14 255,66,6
56,56,26 56,56,26 57,55,26 57,55,26 57,55,26 60,55,25 58,56,25 58,56,25 59,57,26 60,60,26 60,63,28 59,63,23 60,64,24 62,63,24 63,64,25 64,65,26 65,65,24 68,65,25 66,66,25 65,65,24 69,64,25 69,64,23 80,65,25 104,70,25 156,87,47 69,22,0 71,32,20 56,31,28 94,53,53 113,69,68 108,59,60 139,78,83 138,78,80 144,82,84 148,71,67 144,43,14 38,21,22 88,37,38 187,50,8 255,91,4 255,67,0 255,68,0 255,70,0 255,75,0 255,98,2 255,73,8 247,97,66 52,40,45 42,33,46 60,44,57 79,61,72 54,39,47 54,46,54 48,34,47 51,43,60 172,46,23 255,66,5 255,67,2 255,69,1 255,73,0 255,80,0 255,77,9 225,46,2 155,64,47 54,28,32 44,31,41 39,27,39 50,43,57 74,71,88 51,43,62 70,50,71 56,51,67 126,49,30 234,101,64 255,84,16 255,71,0 255,70,0 255,75,10 185,31,4 107,41,25 69,50,52 56,49,59 49,51,65 59,58,75 57,42,64 55,40,60 54,46,63 62,42,54 37,30,28 32,20,20 43,17,23 68,15,30 32,32,29 41,35,40 67,54,64 56,37,41 71,43,60 74,53,68 113,66,75 90,60,75 77,61,76 73,61,75 73,60,70 70,61,72 64,55,66 62,53,64 65,52,60 66,48,59 75,51,60 67,38,48 70,35,36 66,33,33 87,34,38 101,36,24 105,43,34 45,26,28 47,36,45 83,75,83 59,47,59 88,74,87 50,38,50 40,28,40 49,38,47 62,48,53 36,29,27 58,13,0 255,54,0 255,68,2
56,56,26 57,57,27 58,56,25 58,56,25 57,55,26 58,56,25 58,56,25 59,57,26 57,62,26 59,62,27 60,64,24 60,64,24 63,64,25 61,66,23 62,66,26 65,64,26 68,65,25 68,65,25 68,65,25 67,64,24 67,64,22 71,64,25 80,63,26 107,69,23 132,82,51 39,11,0 61,28,17 93,54,53 92,55,54 111,67,66 107,61,61 129,81,79 131,81,79 134,79,79 136,79,78 141,46,35 45,9,3 80,41,40 99,54,47 199,53,14 255,66,4 255,70,5 255,78,4 255,75,0 255,94,5 255,86,41 53,29,33 54,40,45 70,55,63 55,40,48 55,37,46 64,55,70 68,59,81 37,28,43 59,50,63 61,45,62 78,57,57 170,77,54 255,69,0 255,73,0 255,72,0 255,63,0 255,62,4 255,67,13 215,46,10 160,46,28 65,33,49 29,19,37 51,47,58 55,47,64 61,52,63 53,50,67 44,45,66 44,39,57 96,61,78 231,90,72 255,74,12 255,79,4 255,71,1 255,60,16 188,34,7 159,37,19 80,31,22 53,46,58 64,51,70 55,45,63 51,42,55 55,41,56 48,34,36 37,28,39 35,33,34 38,31,34 49,37,49 53,38,48 52,38,51 59,48,57 60,48,50 64,51,48 82,49,53 71,35,45 84,34,44 89,32,31 99,31,27 95,34,18 125,32,27 110,27,10 137,39,22 131,32,22 169,34,9 196,45,17 196,43,13 232,43,14 255,58,8 255,58,11 105,68,67 61,43,52 73,61,73 90,76,91 59,47,59 93,80,90 61,48,56 50,39,46 55,47,55 28,21,24 44,21,22 94,1,0 255,68,0 255,67,0
54,57,26 55,58,27 55,58,25 58,58,26 57,57,27 58,56,25 61,59,28 61,59,28 58,63,27 59,62,27 60,64,24 60,64,24 64,65,26 61,66,23 65,66,27 69,64,25 73,66,25 71,66,25 68,65,25 66,63,23 66,63,23 69,62,21 81,62,23 108,71,29 65,42,29 24,11,8 39,21,18 74,41,43 100,61,58 111,62,63 105,61,60 123,75,73 120,70,66 131,79,78 136,79,80 146,73,64 84,30,23 51,20,12 97,49,45 61,23,29 255,73,28 255,71,0 255,78,3 255,89,12 255,78,1 63,35,33 51,42,53 62,49,57 53,40,50 75,62,70 54,41,49 60,48,64 61,50,73 63,55,72 61,53,72 45,35,53 69,52,72 69,52,72 68,60,79 255,86,45 255,69,3 255,64,1 255,63,0 255,63,0 255,67,5 255,66,9 230,39,8 132,28,18 65,42,55 51,47,67 51,50,65 53,46,56 55,51,62 49,41,58 55,46,61 60,55,57 84,49,50 230,73,44 255,65,8 255,67,3 255,75,0 255,67,0 231,40,0 131,19,7 61,32,26 44,42,54 49,40,55 49,42,54 62,54,71 56,49,63 49,45,58 52,50,62 55,46,59 67,54,64 50,37,47 40,32,38 65,28,27 135,49,44 192,40,0 232,48,0 244,56,6 255,55,9 255,55,0 255,79,12 255,59,1 255,66,4 255,72,5 255,68,3 255,60,0 255,63,0 255,67,0 255,63,0 255,73,27 147,73,73 70,51,53 62,43,57 86,72,87 89,75,90 57,46,53 88,73,83 69,52,53 57,40,41 39,28,37 34,26,34 151,65,46 255,58,0 255,68,0 255,73,2
58,58,28 58,61,30 58,58,26 59,57,26 61,59,30 64,59,29 64,59,29 62,60,29 61,61,29 60,63,30 62,66,26 61,65,25 64,65,26 62,66,26 71,68,28 76,66,26 74,67,26 71,66,27 65,64,26 61,60,22 62,61,23 66,61,22 78,63,25 82,65,41 21,12,8 17,7,8 25,11,13 64,34,37 100,58,61 101,57,58 94,53,53 125,75,73 130,80,76 132,80,79 137,80,81 140,70,62 98,42,36 60,22,16 91,44,35 70,34,26 60,15,12 213,87,62 255,77,0 255,88,4 255,67,0 77,39,29 63,46,49 56,41,49 70,55,63 61,43,52 62,48,61 59,45,62 61,51,69 62,54,71 65,57,74 68,61,75 54,41,60 40,30,48 65,46,62 70,56,82 123,65,53 255,70,21 255,68,0 255,67,0 255,65,2 255,62,0 255,62,0 255,64,11 207,43,10 124,54,46 59,44,54 37,37,49 61,57,70 58,50,69 63,53,71 57,45,61 57,45,59 60,45,67 53,49,39 213,71,33 255,75,12 255,65,1 255,64,6 255,68,8 229,31,0 148,32,15 82,36,36 57,45,59 40,43,54 41,37,48 44,40,51 51,44,56 68,59,70 65,52,62 57,41,54 51,44,58 67,47,57 174,82,72 255,74,0 255,73,0 255,79,0 255,78,3 255,77,2 255,80,3 255,72,5 255,73,6 255,76,0 255,72,0 255,66,1 255,65,5 255,70,2 255,70,2 108,65,75 78,65,73 68,52,65 64,46,57 86,72,87 94,80,95 57,46,53 86,68,79 64,45,47 55,38,41 37,28,39 22,25,36 140,19,0 255,61,0 255,64,1 255,61,0
