244,77,59 112,66,66 72,68,90 81,81,109 37,30,44 30,23,35 39,35,48 28,24,35 47,41,48 33,27,34 26,20,25 59,51,57 42,34,42 34,26,32 36,28,34 34,27,25 30,26,16 53,50,35 62,64,38 58,62,33 58,60,32 62,54,30 87,55,23 114,52,14 160,55,2 196,64,7 255,78,6 255,84,0 39,5,3 19,12,15 20,13,13 40,17,14 19,12,12 18,13,15 19,12,12 18,13,15 17,10,13 32,9,6 177,48,14 234,71,29 255,80,35 255,81,35 255,79,29 255,79,23 255,114,26 255,101,29 244,83,24 241,80,28 239,86,31 239,90,36 240,108,33 226,82,40 229,82,32 236,82,34 235,75,34 239,73,27 48,47,50 29,32,43 33,24,39 52,27,39 41,28,25 26,20,27 27,22,24 38,24,26 47,35,47 38,34,43 53,31,34 135,66,51 207,64,33 212,66,36 209,63,33 192,57,28 193,58,31 192,58,26 185,52,31 145,46,27 180,48,31 173,46,28 84,53,43 44,34,38 44,37,40 47,37,38 48,36,36 109,65,64 150,62,44 148,49,37 138,50,41 143,55,46 144,55,44 150,57,50 141,51,43 150,57,50 155,59,53 158,52,40 189,70,56 186,70,57 150,51,43 158,59,49 147,50,44 170,56,42 175,57,38 192,65,45 182,61,34 178,61,33 178,64,35 180,67,35 199,74,42 223,92,57 222,89,50 225,92,53 217,91,50 214,88,49 212,89,49 213,89,52 210,91,54 201,88,52 198,90,56 199,94,64 194,90,62 189,92,59 184,88,57 185,87,59 197,89,55 197,89,55 194,85,54 186,74,44 190,71,45 194,63,41
53,51,75 50,55,79 39,39,65 36,33,60 65,62,79 46,39,53 47,43,56 62,55,67 71,64,74 46,39,49 43,37,44 30,22,28 36,25,32 44,33,40 40,29,36 46,35,42 47,39,45 49,43,48 41,34,37 36,31,28 57,54,39 68,59,32 101,64,22 130,62,17 166,59,2 197,60,0 255,82,5 255,76,0 29,20,12 19,14,16 21,11,10 19,12,15 19,12,15 19,12,15 17,10,13 19,12,12 17,10,13 24,8,4 179,51,20 251,78,32 255,73,23 255,75,21 255,92,37 255,81,23 255,109,28 255,102,36 255,95,37 255,96,34 255,110,48 255,111,50 255,105,45 245,95,46 252,94,41 255,94,39 255,92,36 255,89,36 252,75,38 134,69,50 39,36,42 37,33,46 26,20,27 20,18,19 26,18,24 31,18,26 44,33,40 57,39,48 95,47,43 65,36,43 164,56,45 217,66,38 199,56,27 195,60,33 197,65,37 197,64,43 197,65,37 147,66,55 187,62,41 183,77,54 78,52,40 51,35,33 46,34,36 49,35,37 47,35,37 85,57,48 181,62,50 148,53,40 169,61,50 158,52,40 189,66,51 190,65,46 201,75,61 182,63,49 194,73,59 149,54,45 162,54,43 170,66,58 159,60,52 156,60,51 160,61,49 174,55,39 185,55,40 185,58,38 178,56,34 175,57,34 176,54,32 188,61,41 195,65,38 199,67,39 201,71,42 211,82,48 212,83,49 204,82,46 209,85,48 212,89,49 212,91,50 203,89,46 202,91,54 196,90,53 194,87,55 197,91,56 206,95,60 207,94,60 207,96,59 207,93,50 212,90,52 206,84,48 197,74,45 199,67,37
71,77,107 79,84,110 42,40,62 58,56,78 50,47,64 49,41,58 60,53,67 59,55,66 26,22,33 38,34,45 45,41,52 53,46,56 29,21,27 52,41,48 50,39,46 49,38,45 49,38,45 52,44,52 54,46,52 43,37,42 46,40,47 42,35,38 64,42,22 117,62,21 167,62,7 200,63,0 255,83,2 235,46,0 17,11,6 16,11,13 18,13,12 19,12,12 19,12,15 19,12,15 19,12,15 19,12,12 17,10,13 20,9,4 177,47,9 255,87,30 255,86,22 255,88,24 255,89,24 255,90,25 255,112,21 255,108,22 255,95,34 255,90,29 255,107,41 255,107,40 255,102,37 255,100,47 255,103,44 255,100,38 255,100,38 255,91,34 255,93,33 255,86,32 71,46,45 36,29,41 24,21,27 23,20,24 23,17,24 33,26,36 52,32,42 85,36,37 99,33,19 73,36,35 155,57,40 243,75,43 217,64,34 202,64,29 212,74,39 212,73,43 202,70,42 152,64,44 176,70,47 142,36,24 84,50,46 54,38,34 50,36,36 48,34,34 71,43,45 108,68,63 193,69,45 220,76,54 199,77,55 174,60,46 178,65,42 180,65,43 179,60,46 174,62,50 181,73,60 170,59,40 182,64,43 187,69,48 157,51,39 163,57,43 162,51,34 181,54,38 187,60,40 187,57,38 182,57,36 186,56,37 189,58,36 196,63,40 199,64,37 195,58,34 186,57,35 183,59,35 192,71,46 203,81,45 213,87,48 217,91,52 220,94,55 229,103,60 226,98,57 225,97,58 222,98,61 218,100,58 220,99,58 221,98,58 220,99,58 215,94,53 201,82,45 198,78,44 196,68,39 225,74,48
73,77,110 59,63,92 75,76,99 63,61,83 65,62,79 61,57,68 46,39,51 59,55,68 69,65,76 43,41,51 39,35,46 47,40,50 47,39,47 45,37,43 41,33,39 51,43,49 57,52,54 52,44,50 52,44,50 45,38,41 49,43,48 49,42,45 45,38,41 56,33,32 112,41,20 170,59,13 255,85,0 29,10,14 13,15,15 19,11,17 19,12,12 18,13,12 21,11,15 21,11,15 19,12,15 19,12,15 22,10,12 20,13,11 185,57,16 255,88,30 255,98,35 255,93,27 255,92,30 255,85,28 255,112,30 255,121,31 255,106,28 255,95,22 255,116,31 255,100,21 255,103,30 255,88,25 255,90,28 255,89,25 255,95,28 255,97,33 255,101,34 255,94,30 148,58,36 49,39,57 27,23,32 23,20,24 24,21,27 38,34,43 61,39,47 102,47,43 115,32,10 91,31,17 187,70,42 226,67,35 223,69,39 210,63,31 214,69,34 212,70,32 162,56,31 112,54,44 142,45,21 106,51,36 49,36,33 45,35,36 45,33,33 49,35,35 81,58,59 135,71,56 201,63,42 200,64,42 190,70,51 189,68,52 197,76,60 177,58,42 179,64,42 184,62,40 203,74,50 214,70,51 195,65,48 198,72,58 159,60,37 191,69,49 205,61,39 190,56,38 194,58,38 190,59,37 183,54,32 196,59,35 191,60,36 189,58,36 201,61,34 189,59,32 184,60,36 187,66,41 184,63,38 191,66,45 191,67,41 198,73,43 211,83,52 224,94,54 230,95,55 233,96,52 237,100,56 236,100,53 240,104,57 240,104,57 243,103,57 244,104,61 229,101,58 217,91,52 211,82,48 211,68,37
77,78,108 74,75,98 49,47,67 66,62,84 65,63,75 61,57,70 70,62,79 47,42,60 76,70,93 60,56,76 51,47,58 47,40,50 49,41,49 61,53,61 51,43,51 54,46,52 52,44,50 52,44,52 52,44,50 49,42,45 43,35,41 52,44,50 50,40,44 52,44,52 53,43,44 71,50,50 158,50,12 17,16,9 14,12,10 27,6,2 19,12,12 18,13,12 21,11,15 21,11,15 19,12,15 19,11,17 19,9,10 24,15,11 183,63,31 237,71,12 255,101,35 255,92,31 255,96,35 255,95,38 255,125,50 255,130,36 255,121,25 255,93,17 255,98,25 255,90,24 255,101,27 255,85,28 255,88,28 255,86,25 255,81,21 255,84,28 255,82,23 255,82,24 139,61,60 58,42,67 27,23,34 23,20,24 27,23,32 40,36,47 66,41,53 78,34,33 108,33,15 124,41,24 255,121,101 213,65,38 220,63,34 212,61,33 222,69,37 219,66,29 172,73,52 144,62,42 144,47,25 103,53,47 49,35,37 46,36,37 41,34,34 45,38,38 86,48,50 178,76,58 192,62,35 199,66,43 196,63,40 208,73,48 201,71,44 188,60,31 213,66,41 217,68,44 210,59,33 194,58,27 198,58,31 205,58,33 232,88,66 185,53,27 183,59,33 190,58,39 187,57,38 187,58,36 194,58,38 204,64,41 194,59,34 190,57,34 195,58,30 192,60,34 194,63,41 192,66,41 197,71,48 198,67,45 200,67,44 204,72,46 205,75,44 206,76,45 206,74,44 207,73,41 213,77,44 225,87,52 233,98,60 235,100,60 241,100,62 240,101,55 236,103,55 237,100,56 233,93,52 219,66,32
47,44,59 31,29,41 65,59,82 53,49,60 44,40,49 24,20,29 26,19,29 37,32,48 62,57,73 57,54,69 38,34,45 61,54,64 45,37,43 38,30,36 55,47,55 47,40,43 54,47,50 51,44,47 51,44,47 55,48,51 49,42,45 48,41,44 52,42,43 52,40,45 45,38,41 55,38,39 55,41,43 74,40,36 124,52,33 130,62,42 84,38,24 17,10,8 18,13,15 17,10,13 19,12,15 19,12,15 19,12,12 26,9,12 166,36,0 235,79,30 255,99,43 255,98,46 255,102,46 255,111,44 255,115,36 255,139,36 255,133,30 255,124,26 255,120,35 255,92,22 255,84,19 255,94,18 255,79,22 255,87,27 255,79,27 255,77,22 255,78,24 255,76,23 126,62,65 62,53,75 31,27,38 24,22,23 26,23,29 42,38,49 53,38,46 77,52,53 93,44,33 134,51,31 214,75,43 224,76,49 242,70,31 218,59,29 222,66,28 189,66,33 221,74,51 160,46,17 181,80,69 84,56,54 47,37,38 43,36,36 43,36,36 46,36,37 94,59,46 223,95,54 211,73,38 221,79,43 218,71,37 224,77,43 215,70,37 216,69,35 217,69,40 196,64,34 206,76,47 216,70,42 212,67,34 220,74,46 207,60,37 209,62,39 193,57,35 186,56,37 184,57,37 180,55,34 192,61,39 197,64,41 191,61,34 197,62,37 190,57,34 197,64,41 197,64,41 195,62,41 197,66,44 196,63,42 200,65,40 200,63,37 202,62,35 205,62,36 204,62,33 200,65,36 200,60,33 199,62,36 200,63,37 202,67,40 206,74,48 214,80,48 230,85,48 229,89,43 244,81,39 254,86,43
76,72,94 67,61,82 52,44,52 33,24,37 72,63,85 67,62,80 40,36,45 53,48,64 51,46,64 41,34,48 44,35,46 53,46,56 55,47,53 37,30,33 51,43,49 52,45,48 54,47,50 56,49,52 50,43,46 51,44,47 49,42,45 50,43,46 47,40,43 49,41,47 43,36,36 69,35,33 73,32,32 93,49,39 58,35,20 82,39,31 107,47,33 15,14,17 18,13,15 19,12,15 19,12,15 19,12,15 19,12,15 25,11,16 181,44,2 224,72,33 238,87,45 239,88,46 236,85,36 249,94,40 255,106,44 255,126,28 255,115,29 255,127,34 255,129,22 255,129,26 255,120,43 255,114,29 255,86,28 255,123,39 255,78,27 255,76,18 255,74,19 255,73,18 103,64,75 61,57,79 38,34,45 25,23,24 27,24,30 41,37,48 45,34,41 46,32,37 51,26,27 125,52,43 179,56,27 236,89,68 245,78,39 239,69,38 229,70,42 151,48,17 214,105,74 182,59,28 133,23,0 69,51,48 45,38,38 42,35,35 42,35,35 47,33,33 90,56,52 234,89,43 227,86,48 209,74,36 206,72,38 197,66,31 218,76,40 217,75,37 224,74,39 203,68,32 203,71,43 209,69,42 198,65,42 199,64,39 221,74,49 227,76,50 206,63,39 195,63,37 188,59,37 186,62,38 191,65,42 192,63,41 192,60,34 204,61,35 196,59,35 194,58,36 193,60,37 196,63,40 196,63,42 205,68,44 200,63,35 204,61,35 210,66,40 206,63,39 203,63,38 200,63,35 198,63,34 196,59,31 196,59,33 197,62,35 204,64,37 219,73,43 230,80,47 235,78,36 251,76,29 246,76,29
55,50,66 58,54,67 25,21,30 62,58,71 51,46,62 53,49,62 48,45,49 28,24,35 61,56,72 55,48,58 45,33,45 38,27,36 45,38,41 43,33,37 50,43,46 56,49,52 49,42,45 51,44,47 44,37,40 44,37,40 47,40,40 49,42,45 47,40,43 48,34,36 74,46,46 23,12,9 24,15,11 24,14,15 71,46,43 88,29,24 113,51,38 14,12,13 18,13,15 18,13,15 18,13,15 16,11,13 17,10,10 27,14,11 179,40,10 224,76,29 239,89,38 239,88,42 249,95,45 237,95,43 225,85,37 234,104,35 252,113,42 255,115,19 255,124,35 255,120,38 255,101,28 255,106,30 255,105,32 255,92,29 255,88,31 255,81,20 255,76,22 255,77,20 81,63,90 64,65,86 32,29,44 20,17,21 30,26,35 38,34,45 38,34,43 34,27,37 45,31,33 128,58,48 160,48,18 224,67,38 255,74,51 222,70,33 180,83,59 237,85,43 164,78,46 224,76,33 133,49,34 52,38,38 44,37,37 44,34,35 48,41,39 69,44,41 115,67,61 244,89,46 219,78,37 217,72,35 219,69,34 214,72,36 198,69,33 195,66,32 208,69,37 210,67,41 205,70,45 198,67,43 192,61,39 192,61,37 196,66,39 197,65,35 206,70,39 210,67,36 203,67,36 200,68,38 201,73,46 199,69,40 212,70,41 206,70,39 200,65,36 199,64,35 199,64,35 199,65,33 202,65,37 203,63,36 205,62,36 205,62,36 205,61,35 203,63,38 202,62,35 200,60,33 203,66,38 203,64,34 209,63,35 221,73,46 220,67,35 224,66,42 237,67,34 250,76,35 255,94,47 255,96,44
46,39,49 27,20,30 59,55,68 53,49,58 46,43,49 49,45,56 47,44,48 32,29,35 49,42,52 55,47,53 45,37,43 56,46,50 59,49,53 44,34,38 48,41,44 44,37,40 58,51,54 52,45,48 48,41,44 49,42,45 45,38,41 43,36,39 44,38,43 44,32,32 17,9,15 26,17,30 55,54,69 62,68,87 80,82,107 89,88,103 137,73,76 23,7,3 24,11,8 28,10,7 42,18,10 58,30,21 69,33,27 63,32,24 176,40,9 229,78,32 243,88,34 255,101,49 248,95,40 244,93,42 250,99,50 255,106,41 255,115,38 255,132,44 255,126,36 255,135,42 255,145,50 255,105,23 250,76,24 255,120,46 255,86,29 255,79,22 255,85,20 255,81,29 67,68,102 66,62,82 34,27,41 21,18,22 28,25,31 40,36,47 38,34,45 34,30,41 47,35,40 109,50,45 164,59,38 203,53,18 241,69,32 250,78,39 151,54,19 255,96,37 198,85,49 230,127,83 77,50,45 44,33,30 47,35,37 55,36,38 58,37,35 81,49,44 201,93,70 229,85,34 232,83,43 229,83,44 222,75,39 236,86,51 214,73,35 213,71,35 216,61,34 215,64,36 211,68,39 214,66,37 202,67,42 200,68,42 207,72,45 209,72,44 210,72,37 224,82,46 237,84,47 220,78,40 216,81,45 209,78,45 216,77,45 209,73,40 201,71,40 197,67,36 192,67,39 192,67,39 198,68,39 199,67,41 201,64,38 203,63,36 202,62,35 199,62,36 212,70,41 215,67,38 220,72,43 225,72,42 227,70,41 226,67,39 230,73,33 234,70,35 255,97,29 252,71,37 252,73,38 254,76,36
62,55,65 33,26,36 47,43,54 49,46,52 53,50,54 49,45,54 53,47,52 32,26,31 48,42,49 48,41,44 49,42,45 42,32,36 53,43,47 50,40,44 44,37,40 43,36,39 56,49,52 49,42,45 55,48,51 48,41,44 48,41,44 42,34,40 41,35,40 23,13,14 26,22,35 54,55,74 79,85,106 81,92,121 78,91,117 78,87,112 117,83,92 147,97,91 61,38,27 48,24,18 35,10,9 29,7,10 24,10,25 24,12,12 188,48,23 225,70,27 255,95,48 255,96,46 253,98,44 248,97,46 248,97,53 247,98,37 255,120,43 255,119,43 255,112,44 255,112,34 255,126,31 254,100,23 251,79,24 255,82,19 255,83,20 255,81,24 255,90,22 255,79,32 57,62,99 69,63,86 27,20,32 24,21,25 27,24,30 40,36,47 31,29,37 39,37,47 51,43,51 100,49,50 160,63,43 197,55,21 223,73,38 239,79,36 184,63,18 255,93,30 162,58,19 145,38,0 67,44,45 48,37,34 46,34,36 49,35,37 51,35,33 86,54,49 217,94,61 235,91,40 235,89,50 225,84,50 212,73,43 220,72,43 209,70,38 208,72,39 234,69,36 241,79,48 219,65,38 248,78,45 224,77,45 212,73,43 213,71,42 218,75,44 217,76,42 222,80,42 232,83,45 229,75,41 227,82,45 216,81,43 216,81,45 210,80,42 209,79,48 201,76,44 198,78,46 194,76,45 195,70,42 195,66,42 200,65,40 200,63,37 200,63,37 200,63,37 207,64,33 220,70,39 222,69,39 224,71,39 225,71,39 224,67,34 224,67,34 238,71,30 255,104,24 251,75,33 246,69,32 251,73,33
30,23,33 42,35,45 54,48,55 58,52,59 57,51,56 57,51,56 47,39,45 40,32,38 40,33,36 31,24,27 38,28,32 58,48,52 37,27,31 45,35,39 50,43,46 50,43,46 49,42,45 45,38,41 49,42,45 43,36,36 44,36,42 41,35,40 37,31,36 19,16,22 66,69,87 78,84,105 88,101,129 83,96,124 78,86,114 78,87,112 86,82,106 130,80,86 150,83,87 27,2,0 15,2,12 21,9,21 26,14,14 25,13,18 189,43,4 235,77,26 255,102,45 255,96,38 255,125,48 255,112,53 255,103,51 255,96,37 255,111,37 255,118,40 255,113,49 255,110,46 255,115,47 255,96,37 255,85,26 255,86,26 255,93,34 255,88,33 255,80,28 251,82,44 55,60,84 60,54,75 29,22,36 23,20,24 25,22,28 35,31,40 41,39,49 44,42,52 54,45,56 96,52,53 160,62,45 187,52,16 246,77,50 175,64,45 135,55,37 242,102,52 151,49,11 184,64,30 56,28,26 41,34,34 44,34,33 53,34,38 59,36,37 87,55,52 224,95,59 226,91,53 218,88,48 218,87,52 210,81,47 207,80,46 207,80,46 212,83,49 224,79,44 224,71,39 220,66,36 223,69,35 238,73,40 228,75,45 222,68,34 228,74,40 228,76,39 235,82,48 241,90,48 245,90,49 237,89,46 228,88,47 218,87,52 213,90,50 212,88,53 212,90,52 217,95,57 208,88,54 207,82,50 203,75,44 200,68,38 206,72,40 207,68,38 212,73,41 217,72,35 221,68,34 222,69,32 221,68,31 218,66,29 225,69,33 239,72,22 248,70,17 249,77,22 246,81,19 255,95,27 255,106,34
40,34,39 51,45,50 54,46,52 50,39,46 51,45,50 54,48,53 51,43,49 31,24,27 49,42,45 51,44,47 45,38,41 51,41,45 51,41,42 45,38,41 47,40,43 52,45,48 48,41,44 44,37,40 49,42,45 50,43,43 39,28,35 43,37,42 35,30,32 42,41,56 73,80,103 81,92,119 82,100,128 84,97,125 76,88,110 79,89,109 79,83,112 100,81,97 147,81,76 183,85,84 19,13,4 17,9,15 19,9,8 23,11,13 188,42,3 235,73,21 255,91,34 255,97,16 255,113,36 255,113,34 255,124,44 255,106,36 255,119,41 255,118,40 255,118,43 255,122,39 255,101,37 255,96,31 255,90,31 255,87,32 255,88,31 255,95,37 255,81,27 255,87,36 62,67,91 57,55,75 34,30,43 23,20,24 23,20,24 39,35,44 42,38,49 45,41,50 46,34,46 101,56,60 167,60,42 198,51,26 241,89,45 171,57,14 184,90,65 148,56,24 217,99,53 95,35,25 53,31,34 47,37,36 49,35,37 48,34,39 83,50,52 84,61,62 252,121,59 224,94,52 221,91,53 215,88,52 214,90,53 221,94,58 224,85,53 227,85,51 219,77,43 222,75,43 231,72,40 233,71,40 233,68,35 227,71,35 237,69,37 239,71,37 236,72,37 245,78,39 234,79,38 233,84,44 235,90,46 245,99,58 228,93,57 223,93,53 224,94,56 222,94,55 225,95,57 226,97,61 224,94,56 222,89,52 223,82,46 225,83,47 223,76,42 224,74,39 226,77,37 228,76,37 228,75,38 231,73,36 255,114,38 250,84,40 246,86,25 251,88,25 255,83,24 251,78,30 242,73,17 240,74,19
30,22,28 47,42,44 28,21,24 65,58,58 54,47,47 51,44,47 44,37,40 42,34,40 51,43,49 48,40,46 36,29,32 44,37,40 42,35,38 41,34,37 50,43,43 54,47,50 50,43,46 52,45,48 40,33,36 49,42,45 37,29,35 44,36,42 17,14,20 61,64,84 83,96,124 84,97,127 83,99,128 79,95,124 81,97,124 80,89,114 78,85,110 85,80,107 113,79,91 151,82,83 166,77,62 17,10,10 19,12,12 21,11,10 199,50,10 243,73,24 255,113,36 255,86,27 255,106,45 255,91,30 255,113,32 255,105,21 255,120,44 255,118,30 255,119,30 255,122,34 255,118,28 255,118,25 255,93,18 255,100,38 255,93,28 255,83,25 255,89,27 255,87,7 66,63,80 55,61,78 40,35,51 24,21,27 24,21,27 43,36,46 44,40,49 44,40,49 51,37,50 90,41,42 166,61,31 229,88,45 209,90,62 114,46,24 235,122,86 232,140,103 252,108,55 72,48,40 49,35,35 52,39,36 50,37,34 43,38,40 83,60,71 155,88,77 255,114,49 253,116,56 231,97,54 225,97,58 224,98,59 222,96,57 229,94,56 233,95,56 227,85,47 231,86,49 234,80,46 220,73,39 219,69,38 221,68,36 231,71,32 233,72,36 227,70,39 239,81,46 225,73,36 229,85,45 232,92,46 242,99,52 243,99,57 245,102,55 242,99,52 240,100,50 242,102,54 239,103,56 233,97,50 229,92,50 228,88,42 233,85,42 233,81,39 234,79,38 240,83,39 243,88,43 241,90,41 246,90,43 255,94,37 254,85,29 255,87,26 255,92,28 255,92,35 255,83,32 255,87,36 255,77,29
32,26,31 27,22,24 29,22,25 64,57,60 48,41,44 51,44,47 43,35,41 36,28,34 50,42,48 47,39,45 41,34,37 52,45,48 40,33,36 45,38,41 44,37,37 43,36,39 52,45,48 49,42,45 44,37,40 44,37,40 43,35,41 43,37,44 27,27,37 70,78,98 81,94,122 84,97,127 84,97,127 80,93,121 82,98,125 78,92,115 76,88,112 78,80,105 111,78,97 131,85,87 190,84,72 46,8,0 24,14,15 21,10,19 197,51,12 252,75,30 255,79,37 255,113,44 255,95,20 255,90,32 254,88,33 250,85,32 255,97,36 255,114,50 255,94,40 255,100,40 255,135,42 255,116,43 255,96,30 255,94,34 255,121,44 255,112,33 255,97,33 255,91,39 135,55,39 68,62,83 45,42,57 25,21,30 27,24,30 43,36,46 47,40,52 43,36,46 55,35,45 104,44,34 167,51,20 255,112,53 156,41,21 130,56,22 238,109,73 190,99,62 203,120,100 62,40,34 51,34,35 46,34,34 46,36,37 45,35,36 85,60,61 219,102,62 255,118,56 255,119,59 242,107,51 232,105,59 231,103,60 233,101,57 241,102,56 235,96,50 232,95,53 223,90,51 224,86,51 222,83,51 224,83,45 223,79,39 218,77,39 214,73,35 214,79,41 228,83,46 226,82,42 222,84,45 230,90,49 233,96,54 234,99,59 238,99,51 242,102,52 247,99,54 252,101,55 251,103,56 253,102,56 245,97,52 236,88,41 238,87,43 236,84,42 239,84,41 237,82,37 238,83,38 237,85,39 244,88,39 255,95,40 255,96,42 255,99,29 255,91,26 255,93,25 255,96,29 255,103,32 255,97,27
51,45,50 53,48,50 38,31,34 56,49,52 50,43,46 51,44,47 52,44,50 44,36,42 40,32,38 42,34,40 41,34,37 44,37,40 34,27,30 51,44,47 47,40,40 49,42,45 51,44,47 41,34,37 48,40,46 51,43,49 41,33,39 23,15,23 46,48,62 73,82,105 84,97,123 84,97,125 81,94,122 80,96,121 85,101,126 78,94,119 73,85,109 77,80,102 94,77,97 112,77,92 154,90,91 197,74,59 8,14,15 22,13,9 192,51,13 249,70,26 255,74,23 255,72,24 255,76,27 255,82,26 255,103,22 255,84,29 251,74,27 255,93,37 255,90,32 255,86,28 255,91,31 255,85,20 255,101,41 255,112,36 255,97,27 255,93,34 255,81,24 255,82,29 255,83,33 57,67,85 47,44,61 31,27,36 26,22,31 43,34,47 47,35,49 52,37,47 62,28,24 133,43,21 186,63,23 221,118,85 140,62,34 166,81,55 142,38,0 131,46,18 95,36,19 51,35,33 47,38,34 43,31,31 58,37,37 64,37,30 50,17,10 246,115,66 241,104,46 246,109,51 252,116,51 237,104,56 235,101,58 240,101,55 240,100,52 244,99,53 247,99,54 233,93,50 233,94,48 230,93,51 240,97,50 240,97,52 222,84,47 220,85,47 219,84,46 228,91,49 228,91,47 229,92,48 235,95,52 232,95,51 234,94,51 233,94,48 231,91,48 238,95,50 246,101,55 250,100,51 254,103,54 250,100,51 243,93,44 246,95,46 245,89,42 247,87,44 246,90,43 242,88,40 240,81,35 253,88,35 243,82,23 251,85,30 255,105,36 255,99,30 255,100,28 255,96,28 255,93,32 255,102,22
44,41,45 43,37,42 31,23,29 52,45,48 52,45,48 51,44,47 41,33,39 37,29,35 48,40,46 42,34,40 47,40,43 44,37,40 45,38,41 51,44,47 51,44,44 49,42,45 45,38,41 44,37,40 51,43,49 44,36,42 42,34,40 35,26,37 62,65,85 81,92,119 86,97,126 82,95,123 78,91,119 80,93,119 83,96,122 78,91,117 73,82,105 76,79,101 84,78,101 92,78,102 114,85,92 179,87,77 38,0,0 17,6,15 194,57,15 242,68,25 253,77,25 255,78,33 255,82,36 255,82,23 255,81,23 255,88,37 255,102,34 255,110,32 255,97,33 255,88,30 255,106,37 255,113,38 255,66,23 255,118,44 255,79,40 243,75,32 255,79,29 255,81,33 250,79,19 61,70,93 45,42,59 29,27,35 31,29,37 47,38,53 56,38,47 78,48,49 122,47,31 182,49,8 239,99,56 186,63,30 180,108,89 204,113,73 247,120,74 122,61,43 84,49,52 51,32,34 47,37,41 47,37,36 44,34,35 66,45,45 73,9,0 252,109,62 240,102,49 240,105,51 244,110,49 243,110,58 233,98,58 237,100,58 237,100,56 239,103,56 241,101,55 240,100,54 239,100,50 239,100,52 240,101,48 232,96,45 229,93,46 230,94,47 232,96,49 237,98,52 233,96,52 234,99,59 239,100,54 244,101,54 249,104,58 249,105,52 254,104,53 252,101,55 252,101,55 251,100,51 251,100,51 250,103,53 244,99,51 245,97,50 248,97,48 250,96,48 250,96,48 246,93,40 255,104,48 255,102,41 255,100,35 255,97,35 255,92,31 255,99,39 255,98,38 255,86,34 255,89,30 253,84,30
40,34,39 27,21,26 50,42,48 49,41,47 48,40,46 54,46,52 36,28,34 38,30,36 48,40,46 47,39,45 29,22,25 36,29,32 50,43,46 50,43,46 58,51,54 38,30,36 52,44,50 45,37,43 47,39,45 41,33,39 40,32,40 36,29,41 71,74,96 83,94,123 84,97,123 85,98,124 82,95,121 83,96,122 74,87,113 77,88,115 77,85,105 71,77,98 73,78,102 77,77,103 94,79,99 155,89,86 162,49,24 19,11,19 194,54,8 255,67,26 255,74,24 255,75,22 255,80,29 255,97,41 255,84,26 255,95,38 255,85,26 255,106,28 255,105,35 255,101,37 254,78,22 255,98,40 255,103,36 248,73,26 247,74,28 254,77,28 255,91,41 255,85,34 255,88,33 57,65,93 43,40,57 29,27,35 35,31,42 44,37,49 52,34,43 86,46,50 143,49,33 228,96,41 106,40,10 237,104,56 204,114,92 180,102,74 242,93,37 180,77,46 63,29,27 50,33,34 47,37,38 43,36,36 53,39,39 88,63,64 143,31,3 242,103,57 234,106,54 237,106,53 234,103,52 233,102,51 229,102,56 229,101,60 228,98,56 231,101,59 233,101,57 234,101,60 236,100,51 235,99,52 238,100,47 235,96,48 231,95,48 233,97,50 233,96,54 233,101,55 230,101,54 234,101,60 239,100,52 245,101,50 251,104,54 255,105,54 249,107,55 246,101,53 244,99,51 249,99,50 250,100,51 254,103,54 250,98,52 251,100,51 248,96,50 251,97,49 252,97,52 252,94,41 255,99,27 255,111,40 255,109,43 255,110,43 255,104,42 244,85,39 251,90,40 247,88,42 242,86,37 245,86,38
42,34,40 48,40,46 50,42,48 49,41,47 43,35,41 49,41,47 38,30,36 29,21,27 42,34,40 41,33,39 52,45,48 42,35,38 27,20,23 51,44,47 42,35,38 45,37,43 45,37,43 48,40,46 48,40,46 40,34,39 34,26,32 46,45,60 78,87,110 80,93,121 77,90,118 84,97,125 83,96,124 88,101,129 82,95,121 79,90,117 72,81,104 74,82,102 78,84,105 77,80,102 86,75,98 145,76,77 225,83,52 20,18,16 196,57,11 246,70,16 255,83,15 255,98,29 255,84,27 255,77,33 255,79,36 255,78,23 255,91,32 252,80,23 255,97,41 255,80,27 255,100,28 255,84,16 254,75,27 255,104,40 249,79,30 255,85,36 255,91,39 255,97,44 255,103,57 58,63,89 44,39,57 31,27,36 35,31,42 39,32,46 52,35,41 79,41,43 148,54,36 239,109,71 213,101,62 215,100,62 220,108,78 113,45,25 237,111,68 83,40,23 40,31,27 41,34,37 44,34,38 44,34,35 51,33,32 85,63,66 200,69,34 237,109,57 236,105,56 240,109,58 238,105,53 240,107,59 232,102,60 227,101,60 228,102,61 230,102,59 229,104,58 234,102,58 235,100,60 234,100,55 241,103,50 241,102,49 240,101,51 237,101,52 235,102,54 234,101,53 238,102,55 238,98,55 242,99,52 246,98,51 250,99,53 250,102,55 249,98,54 245,97,52 245,97,52 248,98,49 246,99,49 250,103,53 254,104,55 250,99,55 250,98,52 250,100,51 254,98,49 255,107,48 255,116,49 255,112,49 255,110,43 255,109,44 255,101,40 254,96,45 243,93,44 244,96,49 244,97,47 240,93,43
