255,79,18 255,79,18 255,80,14 255,78,14 255,78,16 255,77,13 255,77,12 255,80,10 255,79,8 255,76,6 255,80,11 255,87,18 255,84,16 255,84,17 255,93,21 255,87,23 255,89,23 255,91,23 255,92,26 255,89,23 255,85,22 255,84,20 255,80,20 255,76,18 255,81,13 255,99,28 255,95,17 255,105,26 255,98,21 255,94,27 255,91,27 255,93,29 255,86,25 255,81,21 255,79,15 255,78,13 255,80,14 255,76,6 255,81,10 255,84,13 69,50,57 36,23,20 37,13,5 255,91,13 255,109,0 255,74,0 255,72,5 255,70,0 255,73,0 255,74,0 255,67,0 255,64,1 255,66,5 255,69,8 255,73,7 255,67,2 255,66,3 255,66,3 255,66,0 255,74,8 255,73,11 89,55,64 81,12,0 255,82,16 164,48,15 61,50,33 68,52,69 61,43,52 35,30,29 64,33,39 141,76,84 133,70,77 121,75,91 114,82,96 102,83,101 94,79,101 94,80,106 93,78,98 83,73,91 109,97,127 125,117,150 111,105,139 119,119,158 138,140,181 112,113,145 99,97,119 97,93,113 96,90,111 98,92,113 100,96,118 94,95,116 93,91,113 89,87,107 75,72,89 78,75,92 64,61,78 63,57,78 66,61,79 75,71,82 79,74,90 98,77,94 121,78,88 137,76,81 74,51,64 58,46,60 57,48,61 65,63,73 58,75,79 255,84,26 163,59,24 65,53,65 62,44,53 50,36,49 63,51,63 56,26,25 103,32,31 240,113,65 255,116,2 255,101,0 255,98,0 255,98,2 255,85,0 255,81,0 255,77,0 255,77,1 255,77,4 255,85,12 255,85,12
255,84,20 255,79,14 255,78,13 255,81,16 255,81,14 255,78,11 255,75,7 255,76,5 255,80,9 255,80,8 255,79,8 255,82,14 255,83,14 255,92,22 255,86,14 255,86,22 255,91,24 255,90,26 255,88,23 255,86,22 255,83,19 255,79,18 255,75,20 255,78,23 255,94,23 255,100,20 255,109,23 255,97,21 255,96,25 255,94,28 255,94,30 255,83,23 255,81,17 255,73,11 255,68,8 255,68,8 255,67,6 255,70,5 255,71,7 255,76,12 95,71,63 24,21,25 45,25,16 255,67,3 255,69,0 255,69,1 255,65,0 255,70,0 255,74,0 255,74,0 255,75,0 255,66,0 255,66,3 255,69,2 255,69,2 255,65,1 255,63,1 255,63,1 255,70,2 255,75,3 249,52,12 66,40,59 105,27,0 255,74,29 59,40,44 56,44,56 37,29,35 63,49,54 64,50,55 103,61,68 140,75,83 129,64,70 111,69,76 106,75,86 94,71,84 84,68,85 83,67,92 86,75,100 108,101,129 105,99,133 103,99,131 105,104,137 122,125,161 128,130,173 119,122,160 103,103,131 101,97,119 94,89,107 94,88,109 93,89,109 85,83,103 83,80,97 76,73,90 67,64,79 75,72,87 75,72,87 67,62,80 68,63,81 77,73,86 79,75,88 94,75,89 123,78,86 131,79,89 71,61,79 63,56,68 53,50,56 67,63,72 62,70,79 72,65,77 48,35,45 62,53,66 46,33,41 42,35,47 45,32,40 141,32,1 86,18,0 255,113,21 255,105,0 255,106,0 255,107,0 255,105,0 255,103,0 255,104,1 255,87,0 255,85,0 255,83,0 255,83,1 255,81,0
255,104,26 255,98,17 255,104,14 255,100,22 255,74,4 255,74,5 255,76,3 255,74,0 255,72,1 255,73,1 255,77,8 255,81,14 255,82,15 255,84,16 255,82,14 255,80,18 255,79,16 255,80,13 255,84,22 255,82,19 255,81,20 255,81,20 255,83,26 255,87,26 255,94,23 255,103,31 255,99,24 255,96,26 255,92,22 255,91,23 255,84,18 255,80,17 255,75,12 255,71,9 255,70,7 255,67,7 255,71,12 255,72,12 255,68,9 255,71,11 137,78,59 22,17,19 25,21,13 255,61,5 255,65,2 255,64,1 255,72,2 255,77,2 255,72,0 255,72,0 255,75,0 255,74,2 255,69,2 255,71,1 255,70,0 255,65,2 255,61,1 255,60,0 255,66,1 255,68,3 180,32,16 50,38,50 255,61,20 255,73,17 123,46,31 40,15,16 80,46,44 66,57,70 39,25,40 118,70,82 136,68,77 122,60,62 109,65,66 98,63,66 85,63,71 81,65,80 82,69,90 84,78,103 89,86,113 92,91,122 103,102,135 111,112,146 122,125,163 122,126,168 128,130,175 118,119,153 105,102,129 91,85,106 89,86,103 83,80,97 79,76,91 74,71,86 65,62,77 62,60,72 68,65,80 76,73,88 70,69,86 69,66,83 77,72,88 77,72,88 87,68,84 127,74,78 101,67,76 48,43,59 51,43,51 50,39,46 74,63,70 72,65,79 75,71,84 64,50,63 62,46,61 66,53,63 31,15,28 20,13,11 255,64,7 255,83,0 255,99,0 255,97,0 255,104,0 255,116,3 255,103,0 255,108,0 255,104,0 255,108,0 255,102,0 255,99,0 255,95,3 255,82,0
255,88,16 255,87,15 255,107,21 255,73,0 255,67,0 255,71,4 255,70,0 255,69,2 255,66,1 255,67,3 255,74,10 255,79,16 255,82,17 255,77,10 255,74,9 255,73,12 255,75,11 255,76,14 255,80,19 255,80,20 255,86,25 255,88,26 255,94,32 255,95,28 255,94,26 255,90,23 255,92,25 255,91,23 255,92,21 255,89,19 255,91,18 255,79,10 255,75,8 255,76,8 255,70,7 255,70,6 255,72,10 255,75,12 255,77,13 255,70,10 149,78,57 20,22,19 38,21,24 255,67,25 255,65,2 255,64,1 255,64,0 255,69,2 255,70,5 255,68,3 255,68,1 255,66,1 255,63,0 255,68,1 255,70,0 255,69,2 255,64,4 255,65,4 255,65,7 255,68,3 84,31,33 20,8,13 255,69,5 255,62,4 255,90,53 59,4,0 85,26,19 54,24,27 44,26,35 118,65,78 129,66,73 116,60,65 99,59,61 89,56,60 77,53,62 79,60,76 81,65,90 86,77,103 91,87,111 96,95,126 106,107,139 110,114,147 118,121,159 120,124,166 123,125,170 120,120,157 109,106,135 88,84,104 78,75,92 72,69,84 72,70,82 68,66,76 52,50,62 58,54,67 65,62,77 71,68,83 75,72,89 71,68,85 75,70,86 74,69,87 81,68,87 118,76,81 53,40,48 67,59,78 50,33,36 40,19,19 48,34,36 72,60,72 58,51,63 68,56,70 71,59,75 36,22,35 44,31,39 45,28,34 143,36,0 255,88,0 255,103,0 255,105,1 255,98,0 255,100,0 255,113,0 255,109,0 255,112,0 255,113,0 255,100,0 255,98,0 255,94,0 255,107,3
255,102,13 255,95,6 255,103,3 255,87,5 255,68,3 255,69,6 255,67,0 255,69,9 255,62,5 255,63,5 255,68,6 255,71,7 255,72,5 255,69,2 255,69,3 255,69,5 255,73,8 255,76,11 255,80,16 255,86,22 255,92,29 255,90,25 255,94,29 255,93,28 255,94,27 255,92,26 255,87,24 255,84,20 255,89,17 255,92,20 255,84,14 255,78,6 255,72,2 255,81,6 255,72,4 255,73,8 255,72,9 255,72,5 255,67,2 255,64,4 255,62,46 34,9,6 28,18,17 255,75,41 255,68,0 255,64,0 255,66,3 255,68,5 255,68,5 255,64,1 255,64,1 255,61,0 255,64,1 255,64,0 255,66,1 255,66,0 255,66,1 255,65,2 255,69,7 255,63,0 59,47,52 9,7,15 112,54,44 81,74,47 255,72,11 235,63,28 57,42,50 39,25,27 46,21,22 124,72,80 125,62,67 103,59,60 85,57,59 79,57,60 75,57,66 80,64,79 82,68,92 83,74,98 93,89,113 106,102,136 106,107,139 109,113,144 115,119,150 116,119,155 113,113,150 114,113,146 108,105,132 81,76,94 73,68,84 69,64,80 69,65,78 62,60,70 53,51,63 58,56,68 62,58,71 70,65,81 76,71,89 76,70,91 74,70,83 70,65,81 76,68,85 132,66,63 103,30,25 70,40,41 66,43,44 52,19,19 34,20,20 29,23,30 31,23,31 68,59,72 33,24,37 43,31,45 58,49,60 47,36,45 71,35,17 255,83,0 255,100,0 255,75,0 255,106,11 255,63,0 255,78,0 255,102,1 255,102,0 255,113,0 255,110,0 255,110,4 255,93,0 255,98,0
255,79,3 255,76,0 255,89,0 255,73,0 255,64,0 255,63,0 255,76,6 255,60,6 255,61,2 255,62,0 255,69,7 255,65,5 255,68,1 255,73,4 255,74,5 255,74,6 255,76,12 255,78,13 255,82,18 255,89,21 255,90,24 255,87,23 255,90,25 255,90,23 255,89,21 255,86,17 255,87,15 255,86,13 255,85,15 255,86,15 255,79,15 255,79,13 255,74,6 255,85,17 255,74,5 255,75,7 255,71,4 255,78,2 255,72,0 255,63,3 254,79,41 51,12,0 35,19,17 225,72,35 255,66,3 255,64,0 255,65,2 255,65,2 255,66,1 255,65,2 255,65,2 255,68,1 255,65,0 255,63,0 255,67,0 255,70,0 255,72,4 255,74,0 255,71,4 255,72,36 33,25,31 30,23,35 53,46,60 55,46,61 177,85,73 91,57,64 57,49,57 19,8,0 88,0,0 126,64,74 101,64,63 95,55,61 80,56,62 73,59,61 72,58,71 76,60,77 82,68,92 86,77,99 89,85,109 101,98,127 103,104,134 105,106,136 105,109,140 107,109,136 78,78,106 86,86,112 88,86,106 73,70,87 65,58,72 66,62,75 62,60,70 60,58,68 55,51,62 59,55,64 63,59,72 68,60,77 80,68,82 91,72,86 68,66,76 67,63,76 79,70,83 74,54,66 84,40,39 134,48,43 97,27,21 81,32,23 48,25,24 37,27,28 47,35,40 43,29,42 46,34,48 49,40,55 64,56,75 66,54,70 161,64,44 255,64,0 255,92,2 255,96,4 255,98,7 255,63,0 255,72,0 255,87,7 255,100,0 255,101,3 255,77,0 255,72,1 255,68,0 255,97,0
255,77,0 255,74,0 255,77,0 255,92,2 255,89,4 255,74,3 255,76,9 255,58,0 255,65,0 255,76,4 255,75,0 255,71,0 255,72,1 255,75,3 255,68,0 255,73,7 255,79,10 255,85,16 255,86,20 255,90,19 255,94,20 255,87,20 255,85,21 255,86,19 255,86,20 255,89,21 255,87,10 255,87,13 255,84,17 255,84,18 255,78,14 255,76,13 255,74,7 255,76,8 255,74,7 255,73,3 255,72,2 255,72,1 255,70,0 255,69,0 255,66,26 101,18,0 33,21,21 207,75,49 255,62,1 255,62,0 255,64,1 255,64,1 255,66,3 255,64,1 255,69,4 255,65,0 255,69,3 255,64,0 255,65,0 255,73,0 255,78,0 255,76,0 255,79,24 81,51,50 14,10,19 31,27,36 44,40,51 43,34,47 55,41,54 35,20,28 56,36,48 246,84,57 255,78,16 118,61,62 109,55,62 91,58,62 77,58,62 74,60,65 73,59,72 82,66,81 79,66,87 82,69,90 84,75,97 94,90,112 95,92,119 92,89,116 94,88,113 62,58,80 79,75,97 87,83,103 70,65,83 64,62,74 60,58,68 61,57,68 62,55,69 63,59,70 60,56,67 61,59,69 62,58,69 65,57,74 85,66,80 106,75,83 71,59,73 76,66,84 61,54,66 53,46,58 58,46,60 55,48,60 55,38,41 85,38,43 84,32,29 67,45,50 50,35,43 51,38,48 54,45,58 69,60,75 65,50,70 62,41,60 162,75,59 255,63,2 255,66,2 255,71,0 255,93,8 255,73,1 255,69,0 255,73,0 255,88,0 255,86,1 255,66,1 255,61,6 255,64,0 255,81,0
255,87,0 255,96,0 255,97,0 255,100,4 255,68,0 255,62,0 255,61,1 255,64,4 255,66,0 255,75,0 255,77,0 255,78,1 255,74,3 255,72,4 255,67,2 255,71,6 255,79,14 255,81,15 255,90,20 255,113,26 255,103,17 255,89,8 255,104,18 255,94,9 255,95,13 255,85,7 255,82,10 255,80,10 255,77,11 255,82,17 255,77,14 255,78,13 255,79,15 255,77,12 255,75,7 255,74,5 255,77,6 255,76,8 255,74,2 255,80,10 255,77,34 121,33,13 26,12,27 123,48,21 255,67,7 255,63,0 255,63,0 255,65,5 255,67,7 255,66,6 255,66,4 255,71,6 255,70,0 255,67,0 255,77,4 255,77,5 255,80,0 255,82,7 74,29,26 60,53,65 10,6,17 32,25,37 59,55,66 16,14,26 46,39,53 44,42,52 24,24,32 50,39,36 230,100,69 147,46,19 103,49,58 82,56,62 75,58,64 73,58,66 71,57,70 73,59,74 76,62,79 83,66,86 81,66,88 83,68,88 82,69,90 81,68,89 69,59,79 79,73,94 92,90,112 67,64,81 65,58,72 55,51,64 57,55,65 62,58,69 63,56,70 66,62,73 62,58,69 65,63,73 65,63,73 68,60,77 85,62,75 113,72,83 80,64,81 66,52,65 43,36,48 39,35,48 62,55,69 56,49,63 58,50,69 65,59,80 59,49,67 45,36,47 54,41,51 69,34,49 69,54,64 66,57,70 61,45,58 59,44,52 177,57,36 255,64,0 255,64,0 255,66,0 255,71,0 255,71,0 255,68,1 255,74,2 255,81,2 255,73,0 255,63,0 255,61,1 255,66,0 255,89,4
255,62,1 255,62,1 255,68,1 255,65,0 255,62,0 255,60,2 255,62,4 255,64,1 255,73,1 255,77,0 255,78,3 255,76,4 255,69,1 255,70,0 255,86,8 255,96,15 255,88,13 255,85,13 255,90,15 255,112,18 255,104,12 255,100,12 255,96,4 255,104,15 255,101,12 255,100,15 255,85,3 255,77,7 255,78,14 255,74,13 255,74,11 255,75,12 255,79,16 255,75,9 255,76,11 255,78,10 255,82,12 255,78,6 255,78,3 255,70,0 255,63,0 212,46,16 18,17,22 165,66,45 255,65,2 255,64,3 255,65,3 255,70,9 255,72,10 255,72,8 255,70,9 255,70,9 255,73,9 255,73,4 255,80,11 255,81,9 255,80,22 125,36,7 45,29,44 44,32,44 47,37,41 40,28,40 54,47,57 35,31,42 44,37,49 43,36,48 46,39,51 37,28,39 25,33,38 45,29,25 106,42,45 76,52,72 77,60,66 75,60,68 71,57,70 75,61,76 81,65,78 84,65,81 83,64,82 74,60,75 66,54,68 68,58,76 86,80,105 93,91,115 71,63,82 70,61,76 64,55,68 65,56,69 66,57,70 65,58,70 56,52,63 63,59,68 67,60,72 69,65,78 69,65,78 72,64,81 78,59,73 100,69,75 127,40,26 108,32,21 68,28,21 47,30,31 58,46,58 40,33,47 56,43,62 50,40,60 56,46,66 50,41,54 68,56,68 62,49,59 37,20,26 40,15,16 73,54,58 50,36,38 255,68,7 255,69,2 255,69,0 255,72,0 255,73,0 255,71,0 255,66,0 255,70,0 255,80,0 255,74,0 255,70,0 255,78,5 255,75,0 255,89,9
255,69,4 255,66,1 255,66,0 255,61,1 255,60,0 255,60,0 255,60,2 255,64,1 255,71,1 255,71,0 255,70,0 255,67,1 255,67,0 255,86,4 255,78,2 255,82,4 255,110,28 255,105,23 255,102,18 255,114,21 255,106,17 255,101,15 255,98,6 255,94,4 255,88,3 255,82,0 255,94,11 255,88,15 255,76,11 255,76,14 255,75,13 255,76,11 255,73,11 255,73,10 255,77,12 255,75,10 255,81,13 255,78,6 255,79,3 255,70,3 255,63,1 210,46,6 13,18,17 116,36,18 255,67,5 255,66,1 255,71,10 255,68,7 255,73,11 255,72,10 255,74,11 255,71,8 255,72,6 255,76,6 255,81,11 255,80,11 180,64,33 48,23,22 47,35,49 31,20,29 29,19,23 40,31,42 42,35,45 30,26,37 47,40,52 56,49,61 34,27,39 29,33,37 43,31,43 39,38,41 87,44,40 96,43,45 58,41,47 74,59,67 75,61,74 80,66,79 82,66,79 80,61,75 70,54,69 58,44,59 68,61,75 79,77,97 94,91,118 95,84,107 89,73,88 81,67,82 70,61,74 66,57,70 69,60,73 68,61,73 54,50,61 63,56,68 69,62,74 70,66,79 74,69,85 74,66,83 73,59,72 89,67,75 255,97,56 202,57,11 100,26,1 82,37,32 66,37,44 54,52,62 50,42,61 44,36,55 53,40,59 52,40,54 50,38,52 23,16,26 57,45,59 78,46,60 71,40,48 107,48,43 255,69,0 255,70,3 255,74,2 255,78,3 255,77,2 255,73,0 255,71,0 255,73,0 255,82,0 255,77,0 255,71,0 255,78,2 255,87,7 255,68,0
255,77,0 255,74,2 255,69,1 255,60,1 255,58,0 255,60,2 255,66,2 255,65,1 255,66,0 255,69,1 255,64,0 255,71,9 255,82,1 255,110,14 255,78,11 255,78,18 255,87,17 255,99,20 255,111,19 255,112,16 255,105,12 255,105,17 255,92,14 255,75,0 255,84,2 255,98,16 255,97,10 255,94,9 255,79,9 255,74,14 255,74,11 255,71,7 255,69,7 255,68,9 255,71,9 255,73,8 255,77,8 255,76,4 255,73,2 255,73,6 255,69,0 255,54,4 10,12,9 93,39,21 255,67,9 255,68,3 255,66,4 255,68,3 255,69,3 255,67,5 255,72,6 255,78,10 255,77,8 255,76,7 255,81,14 255,78,16 95,14,3 90,43,50 71,59,71 21,14,24 43,34,45 41,34,48 25,21,32 43,41,51 30,26,37 39,32,46 52,48,59 38,36,46 38,34,43 39,37,45 51,42,53 178,55,26 116,67,68 131,81,79 86,68,79 90,81,92 103,89,102 84,72,88 68,57,82 74,69,96 91,88,117 96,95,128 129,98,118 157,83,99 104,75,85 93,66,80 78,71,83 71,62,73 68,61,73 63,59,70 42,38,49 61,57,66 69,65,76 75,70,86 76,71,87 70,62,79 66,61,77 68,59,72 255,83,37 255,66,1 255,71,8 255,78,41 94,34,9 91,39,38 69,43,49 56,40,53 62,48,65 36,25,34 49,37,51 79,67,83 48,41,55 48,43,59 71,33,35 255,90,43 255,72,4 255,69,6 255,68,3 255,69,0 255,72,0 255,75,0 255,74,0 255,74,0 255,79,0 255,80,0 255,77,0 255,74,0 255,68,0 255,67,0
255,94,14 255,76,1 255,65,5 255,67,5 255,60,4 255,56,0 255,61,0 255,68,1 255,66,0 255,68,3 255,69,7 255,68,4 255,77,8 255,86,7 255,80,18 255,83,18 255,96,26 255,88,20 255,79,13 255,94,16 255,101,13 255,86,1 255,81,10 255,74,0 255,94,10 255,81,0 255,110,19 255,93,7 255,92,22 255,73,10 255,71,10 255,64,4 255,66,4 255,71,7 255,70,8 255,76,12 255,68,0 255,71,5 255,67,5 255,74,13 255,67,3 255,62,4 19,16,22 71,18,6 255,71,15 255,68,3 255,65,4 255,67,4 255,66,3 255,68,5 255,71,5 255,74,6 255,78,10 255,80,12 255,82,14 255,79,18 255,75,29 227,82,47 67,56,65 17,9,17 60,47,57 56,47,58 26,19,31 44,44,56 49,44,60 53,45,62 59,54,70 42,37,53 47,40,54 44,37,47 47,37,41 109,57,52 114,47,40 129,47,45 145,55,49 107,55,54 104,68,81 97,78,96 81,80,111 82,88,118 93,97,126 115,101,129 210,93,94 200,91,96 173,82,83 122,81,95 88,72,85 69,65,76 63,59,70 51,47,58 42,38,49 61,57,66 76,72,85 79,71,90 79,74,90 69,64,80 66,64,76 58,58,70 193,80,55 255,81,3 255,88,6 255,79,4 255,69,9 244,86,49 118,28,6 118,50,46 30,17,25 51,34,35 47,35,47 58,49,64 48,41,53 53,48,66 192,45,22 255,72,5 255,65,0 255,74,8 255,66,2 255,64,4 255,65,2 255,69,0 255,78,1 255,82,5 255,77,0 255,79,0 255,83,0 255,88,1 255,79,0 255,74,0
255,75,0 255,92,6 255,69,0 255,66,5 255,58,1 255,60,3 255,70,7 255,77,9 255,71,5 255,75,11 255,69,9 255,76,8 255,95,18 255,92,21 255,85,19 255,97,22 255,83,12 255,83,22 255,80,18 255,84,13 255,106,17 255,85,0 255,82,8 255,87,0 255,98,0 255,102,7 255,93,2 255,79,0 255,88,11 255,74,6 255,66,5 255,61,1 255,60,0 255,71,8 255,64,1 255,68,5 255,68,7 255,62,2 255,67,6 255,70,14 255,70,9 255,75,9 12,13,34 47,19,10 255,76,18 255,71,5 255,67,5 255,70,10 255,65,4 255,63,4 255,66,8 255,67,4 255,77,9 255,78,8 255,84,15 255,85,16 255,77,28 180,55,25 59,43,56 45,26,30 66,26,30 57,49,57 34,32,44 58,53,71 41,36,54 47,39,58 54,50,63 32,30,42 49,45,58 32,28,39 82,51,62 100,52,46 100,44,38 142,59,60 174,73,64 159,70,68 137,78,87 127,87,106 101,94,122 99,108,133 133,98,113 192,90,97 222,91,83 226,86,81 175,81,79 110,76,85 84,72,84 68,64,75 54,50,61 39,35,46 51,47,58 66,62,73 74,69,85 79,74,90 80,75,91 74,70,83 67,63,76 65,61,74 102,68,77 244,77,27 255,77,0 255,90,0 255,89,8 255,82,11 255,86,8 169,39,1 79,41,33 95,33,31 87,37,33 77,48,53 45,36,47 49,41,60 215,33,0 255,65,0 255,71,1 255,72,7 255,72,6 255,73,3 255,84,9 255,74,0 255,88,1 255,82,0 255,84,0 255,87,2 255,79,0 255,83,0 255,91,0 255,95,0
255,79,0 255,84,1 255,95,2 255,65,0 255,67,8 255,67,7 255,78,8 255,78,11 255,75,11 255,77,11 255,79,12 255,95,20 255,99,16 255,103,23 255,102,29 255,90,17 255,83,13 255,80,14 255,75,15 255,73,10 255,85,1 255,102,2 255,86,0 255,87,0 255,92,0 255,83,0 255,77,0 255,81,0 255,92,0 255,68,1 255,63,0 255,63,0 255,65,0 255,66,0 255,62,0 255,68,5 255,65,5 255,66,5 255,69,7 255,72,11 255,72,11 255,78,16 24,15,26 23,13,12 255,81,32 255,75,12 255,72,8 255,71,6 255,64,6 255,63,8 255,62,2 255,66,6 255,74,13 255,77,13 255,84,14 255,89,26 85,67,66 70,54,67 56,44,58 48,40,46 34,17,23 34,20,25 96,46,44 64,49,57 51,50,65 65,62,77 45,44,59 49,49,61 30,26,37 43,34,45 96,61,66 97,53,52 74,47,40 111,56,54 183,81,77 198,89,94 177,90,97 151,100,118 121,103,128 148,99,119 209,78,68 208,84,78 208,86,89 177,83,83 121,71,79 80,76,87 73,69,80 67,63,74 46,42,51 26,22,31 49,45,54 68,64,77 76,71,87 79,74,92 79,74,90 77,70,84 68,64,77 63,59,72 80,68,84 76,52,72 74,64,63 251,115,66 255,70,0 255,94,9 255,90,15 183,31,0 74,43,35 36,25,32 71,32,29 93,28,20 29,12,2 81,41,47 219,40,0 255,74,9 255,74,5 255,73,9 255,72,7 255,73,3 255,85,10 255,90,6 255,103,7 255,106,3 255,103,2 255,94,3 255,68,0 255,81,0 255,90,0 255,82,0
255,99,17 255,78,1 255,95,10 255,96,13 255,85,9 255,102,16 255,106,19 255,88,16 255,84,18 255,85,19 255,91,22 255,93,19 255,91,15 255,88,21 255,84,14 255,81,12 255,84,15 255,82,13 255,72,8 255,68,0 255,96,0 255,94,0 255,94,0 255,106,8 255,81,0 255,83,0 255,104,5 255,91,0 255,91,4 255,64,0 255,63,0 255,67,0 255,67,0 255,73,0 255,70,3 255,67,3 255,62,4 255,62,5 255,68,5 255,75,8 255,71,10 255,51,0 31,19,9 29,23,30 255,91,46 255,76,13 255,77,16 255,75,11 255,66,5 255,68,9 255,70,12 255,71,11 255,76,17 255,77,12 255,81,27 136,82,73 73,60,70 54,43,50 37,25,39 36,30,37 26,25,28 71,0,0 175,24,0 140,35,18 77,41,35 54,42,44 33,35,49 37,35,47 41,34,44 41,36,38 110,63,70 109,60,61 87,53,49 69,37,34 190,94,88 202,92,91 194,96,99 182,95,106 168,100,109 176,51,34 226,70,48 209,77,60 161,86,91 129,86,96 90,75,97 74,70,90 68,64,77 55,54,59 25,22,26 23,20,26 46,42,51 59,55,66 80,75,91 77,72,90 79,74,90 77,73,86 68,64,75 60,56,67 81,69,81 56,41,49 66,50,65 66,53,72 84,46,48 252,88,46 255,107,63 253,95,71 88,47,56 42,33,48 31,20,29 149,82,73 118,27,0 151,16,0 255,81,11 255,85,18 255,76,9 255,76,9 255,74,9 255,72,9 255,73,7 255,88,13 255,84,0 255,97,9 255,83,0 255,84,2 255,64,2 255,68,0 255,90,4 255,69,0
255,102,11 255,95,11 255,84,0 255,96,13 255,106,15 255,102,12 255,107,23 255,99,22 255,93,23 255,93,22 255,94,24 255,92,23 255,91,23 255,83,13 255,81,10 255,82,12 255,78,8 255,77,6 255,76,0 255,92,0 255,100,0 255,77,0 255,81,0 255,90,0 255,98,0 255,96,0 255,94,0 255,97,6 255,81,4 255,75,0 255,71,0 255,72,0 255,77,0 255,71,0 255,65,0 255,66,1 255,63,3 255,61,5 255,74,2 255,89,14 255,75,12 255,69,15 66,7,0 26,14,16 231,93,54 255,79,17 255,77,12 255,82,16 255,75,13 255,77,15 255,76,16 255,74,13 178,50,19 162,62,30 100,50,44 59,41,38 29,21,29 32,25,37 40,31,42 30,24,31 40,38,39 138,45,24 255,99,21 255,89,22 211,51,10 145,32,9 83,38,42 51,37,52 32,24,41 50,35,45 102,59,69 113,57,60 108,56,55 88,58,59 186,95,96 212,94,100 215,100,107 188,101,110 122,81,90 87,39,33 227,74,60 239,83,68 172,83,83 101,80,99 79,77,97 76,72,92 66,57,70 40,34,39 21,13,19 32,26,33 53,49,58 60,58,68 70,66,79 77,72,88 82,77,95 76,71,87 67,63,76 63,59,70 70,61,74 50,37,47 41,27,32 48,33,43 57,44,54 71,62,77 57,54,69 67,59,76 74,63,72 27,23,32 147,82,63 245,71,15 255,99,26 255,116,16 255,107,22 255,93,21 255,85,20 255,79,12 255,84,16 255,78,15 255,78,16 255,77,10 255,89,10 255,85,4 255,79,0 255,92,9 255,79,0 255,65,0 255,83,0 255,77,0
255,116,12 255,118,14 255,105,15 255,99,16 255,109,16 255,108,20 255,103,21 255,101,27 255,87,21 255,87,21 255,83,18 255,86,22 255,85,18 255,83,14 255,81,12 255,82,10 255,84,7 255,86,2 255,107,6 255,102,1 255,94,2 255,82,7 255,61,0 255,82,5 255,84,0 255,109,6 255,92,0 255,75,0 255,77,0 255,73,2 255,70,2 255,73,0 255,73,0 255,70,0 255,68,3 255,72,6 255,70,6 255,73,1 255,92,5 255,83,8 255,79,7 255,74,10 79,12,1 19,18,11 198,85,49 255,77,14 255,80,14 255,78,14 255,79,15 255,82,18 255,81,17 255,78,37 25,15,16 21,17,28 79,56,69 105,70,75 67,55,67 58,47,56 46,35,44 28,25,31 43,26,29 41,8,1 255,103,24 255,88,16 255,84,8 255,90,28 192,31,0 124,47,30 73,37,45 94,64,77 92,63,68 132,61,60 117,71,73 48,31,37 130,76,83 176,88,95 154,90,93 82,56,60 55,42,52 41,36,52 89,44,37 137,56,47 167,78,78 100,74,91 86,77,90 90,76,81 47,34,44 32,9,8 54,10,11 44,25,29 48,48,58 60,57,72 72,69,84 79,74,90 76,71,89 77,72,88 69,67,79 65,61,74 61,54,68 54,42,56 46,34,46 54,42,47 45,33,38 44,27,33 56,41,51 73,59,74 58,49,62 41,34,46 87,57,72 187,53,19 255,90,13 255,108,23 255,112,27 255,106,29 255,94,29 255,90,25 255,87,22 255,86,23 255,85,22 255,88,19 255,104,24 255,90,9 255,85,10 255,78,5 255,76,4 255,79,2 255,105,14 255,77,0
255,98,13 255,93,13 255,93,20 255,100,18 255,109,17 255,100,17 255,90,17 255,88,23 255,81,23 255,83,23 255,81,20 255,84,23 255,83,20 255,83,16 255,80,10 255,84,4 255,89,1 255,99,7 255,92,2 255,68,0 255,67,1 255,66,0 255,81,9 255,72,0 255,76,0 255,93,4 255,79,0 255,88,5 255,98,5 255,95,10 255,94,6 255,92,0 255,74,4 255,68,1 255,66,2 255,67,2 255,68,2 255,94,0 255,95,10 255,92,9 255,74,3 255,73,0 157,35,26 20,13,11 189,81,54 255,80,16 255,82,12 255,81,16 255,85,18 255,79,12 255,81,18 110,0,0 28,23,25 19,11,19 77,68,83 73,62,71 48,28,38 54,28,34 31,9,12 30,18,20 43,9,5 115,31,14 255,96,16 255,85,8 255,79,3 255,77,2 255,83,11 255,97,39 111,49,36 79,65,80 105,61,62 139,56,59 58,57,60 49,42,52 58,49,64 55,36,52 38,24,39 42,36,43 43,34,45 34,31,48 43,40,55 34,25,36 140,61,56 197,81,68 218,72,69 178,40,32 87,27,15 125,12,0 152,16,0 106,29,10 56,50,57 61,63,79 67,68,87 75,72,89 78,70,87 75,67,84 68,64,77 63,58,74 63,55,72 70,60,78 75,66,81 58,46,60 47,36,45 56,45,54 40,29,38 55,46,57 66,54,66 55,42,50 58,39,43 121,54,45 255,94,22 255,90,19 255,99,22 255,94,19 255,90,29 255,91,26 255,87,21 255,88,24 255,88,24 255,87,23 255,88,21 255,88,20 255,87,20 255,81,14 255,76,11 255,71,9 255,77,7 255,86,4
