69,69,28 69,69,28 68,67,29 69,68,30 70,71,32 78,71,32 84,63,22 170,55,17 189,69,39 200,77,48 197,80,40 223,94,49 237,92,46 227,87,37 226,83,34 237,92,44 247,91,42 254,95,49 247,86,36 251,90,33 255,93,33 253,93,32 255,97,38 247,92,40 223,78,30 224,79,31 230,84,29 242,92,38 251,93,42 247,85,35 249,87,33 255,90,33 255,89,32 255,91,34 255,94,38 255,97,36 255,100,35 255,100,31 255,94,29 255,94,29 255,94,34 255,90,31 255,91,31 255,83,26 255,97,42 255,99,56 201,82,56 163,61,39 147,53,30 147,54,31 148,54,36 163,61,41 157,58,37 148,58,36 148,57,38 137,51,32 139,56,36 139,56,36 128,51,36 123,50,36 127,52,34 131,52,31 135,52,30 136,50,29 143,50,25 143,50,25 142,48,23 142,50,22 142,50,22 145,49,20 147,49,21 155,52,21 169,61,27 178,65,31 172,60,21 180,59,18 181,62,25 187,69,38 150,63,40 196,83,58 136,56,42 72,40,35 52,40,42 49,35,37 84,61,60 191,67,32 188,64,27 194,67,33 191,69,31 191,68,35 189,66,33 180,61,24 204,72,28 202,68,23 205,68,26 210,71,25 216,73,28 217,73,31 218,73,27 220,75,29 218,73,27 220,72,27 220,72,27 220,72,27 218,73,27 218,73,27 217,72,26 216,73,28 214,74,26 210,70,22 207,68,20 206,67,21 206,66,18 210,70,22 210,70,22 210,70,22 207,68,22 207,68,20 207,67,19 208,68,20 210,67,22 213,68,22 219,71,26 228,71,27 232,72,29 230,73,29 229,72,28 229,72,30
66,65,27 66,65,27 66,62,25 76,61,25 68,64,27 68,64,27 83,66,29 160,62,18 180,65,41 178,63,39 196,67,33 246,100,45 255,100,45 252,103,47 250,104,47 246,97,36 249,89,32 251,90,33 252,95,35 245,92,35 232,86,31 231,90,33 228,89,36 221,84,40 219,85,42 217,84,36 213,80,30 209,78,29 218,77,34 224,76,29 232,75,31 238,79,31 244,77,27 249,79,30 253,83,36 253,83,34 255,84,30 255,86,28 255,76,19 255,81,24 255,82,22 255,80,20 255,82,22 255,81,20 255,86,27 255,88,34 243,90,53 156,58,32 152,55,33 152,59,38 152,59,38 154,60,37 143,50,27 142,49,28 151,57,34 142,54,34 138,52,31 135,52,30 140,53,39 132,57,39 130,53,36 129,49,31 129,50,29 128,46,24 132,50,25 132,50,25 132,50,23 132,50,23 131,49,22 135,48,23 139,49,23 146,52,27 154,48,21 175,63,33 164,52,22 153,52,27 143,55,37 173,59,32 140,35,18 141,34,18 93,46,37 57,39,38 48,36,41 42,28,30 92,58,56 160,53,23 165,56,27 172,56,25 192,68,33 196,69,35 193,70,37 169,63,36 183,66,28 201,68,20 204,68,21 206,67,21 215,70,26 216,71,27 217,72,26 216,73,26 218,73,27 218,73,27 219,71,26 216,71,27 211,71,23 210,70,22 206,67,21 204,65,19 205,68,24 204,67,23 206,66,25 204,67,23 209,70,22 210,71,23 210,71,23 207,71,24 209,69,26 212,73,27 211,71,25 214,71,26 216,71,27 216,71,25 221,70,26 228,73,28 229,72,28 229,72,28 231,71,28 228,71,27
65,63,30 65,63,30 66,59,28 91,62,27 88,62,21 69,62,23 76,55,30 132,69,45 134,53,28 178,65,40 255,106,57 255,96,33 255,98,34 252,97,41 253,104,48 251,105,50 248,104,51 236,96,46 230,97,45 232,101,50 232,103,56 233,106,60 232,107,61 230,104,61 221,100,57 215,97,55 218,96,58 215,95,61 219,97,59 218,97,54 215,86,50 221,80,46 223,77,38 230,78,36 236,81,36 249,88,38 255,96,41 255,98,38 255,103,40 255,91,29 255,94,30 255,93,28 255,97,29 255,89,22 255,92,24 255,85,21 255,93,31 238,93,49 171,65,40 159,60,39 149,55,34 140,49,30 145,55,33 162,63,44 149,55,34 148,54,33 142,54,34 143,57,36 143,55,37 135,52,35 128,51,32 131,51,33 133,50,30 134,51,29 134,48,27 136,51,27 134,49,23 135,50,24 137,50,27 139,49,23 146,53,25 148,52,25 145,48,24 146,50,23 144,48,21 139,56,36 145,62,49 201,71,44 171,72,53 147,65,38 93,50,35 52,34,31 47,37,38 43,31,33 116,67,58 167,60,28 161,54,22 168,55,23 199,71,40 210,78,48 213,82,49 168,61,29 174,63,28 203,69,24 214,74,26 213,73,25 216,73,28 217,72,28 217,72,28 220,75,29 220,75,29 218,73,27 218,73,27 220,75,31 216,73,28 215,72,25 212,72,26 210,70,27 206,67,21 207,68,22 209,69,26 211,72,26 210,71,25 207,68,22 207,70,28 202,67,27 202,67,27 200,65,25 204,67,25 208,67,24 216,71,25 223,75,30 226,74,28 227,72,27 225,70,25 224,67,25 229,72,28 231,74,30
63,61,32 63,61,32 61,56,28 86,59,25 104,60,20 81,59,21 60,50,28 59,33,21 90,49,33 99,60,32 199,77,30 246,84,37 238,78,37 229,81,36 236,93,48 235,98,54 227,99,56 222,96,53 217,95,57 218,95,55 218,97,56 220,102,60 220,99,58 224,103,60 219,97,59 183,77,54 46,12,19 56,32,41 48,23,22 84,39,32 84,41,24 84,32,13 90,19,0 186,81,51 227,83,41 248,89,43 249,84,31 255,86,32 252,85,35 255,85,36 255,91,38 255,88,34 255,90,28 255,91,27 255,86,22 255,90,29 255,93,29 255,97,35 221,83,46 168,54,27 165,60,41 150,56,35 150,57,36 156,57,36 150,53,33 153,54,35 144,53,34 142,54,34 142,56,37 142,55,39 129,52,33 131,51,33 132,50,30 134,52,27 138,51,28 141,51,29 145,52,29 146,53,28 151,54,30 152,55,31 145,55,33 151,63,45 159,64,46 160,63,41 168,63,42 164,64,48 162,67,54 161,70,51 194,92,74 120,48,36 77,47,48 54,37,40 55,38,39 43,29,29 140,69,50 179,61,28 184,65,28 199,69,31 212,77,39 194,59,23 184,59,29 173,64,33 177,64,32 186,62,25 209,69,28 212,72,24 210,71,25 210,69,26 206,66,25 205,68,26 207,70,28 209,72,30 209,68,30 202,64,27 204,66,27 211,71,28 211,72,26 210,70,27 205,65,22 201,66,28 200,67,28 201,66,26 204,71,32 201,68,31 195,68,34 178,58,26 181,61,31 183,60,29 190,61,27 198,63,27 202,62,21 207,66,23 206,65,22 204,64,23 203,62,24 198,60,23 204,64,23 208,67,26
61,55,32 61,55,32 60,54,31 62,53,24 66,54,24 73,66,35 44,36,25 41,18,5 65,20,0 102,38,10 177,72,17 220,74,35 221,79,43 214,79,39 220,90,50 224,94,56 229,101,60 227,101,60 222,99,55 227,101,58 227,101,58 230,104,63 228,105,63 230,105,57 224,94,56 103,16,4 44,41,58 47,33,48 46,33,41 46,34,39 48,36,38 45,33,35 46,27,29 83,32,22 216,82,48 226,77,39 238,78,37 239,79,36 244,89,37 241,81,38 248,90,37 255,97,44 241,89,25 250,89,32 255,91,37 255,84,24 255,84,23 255,99,29 255,85,29 230,75,30 178,64,35 161,55,30 161,59,39 161,60,35 154,60,39 146,56,34 140,54,33 136,53,31 132,53,32 131,51,33 131,51,33 127,51,29 127,50,33 125,50,32 125,51,28 122,48,25 121,45,21 122,43,20 126,44,22 123,46,31 127,54,47 128,54,49 134,57,49 136,57,50 135,61,54 127,59,55 124,60,59 131,57,50 170,85,75 146,74,62 71,46,45 47,35,37 48,36,36 48,36,36 160,70,48 166,63,32 176,63,29 185,64,37 187,70,42 202,73,49 181,64,36 164,59,38 161,60,35 163,59,31 177,65,35 194,70,33 195,66,30 199,70,36 188,68,34 187,67,35 188,68,36 188,68,36 181,64,38 171,59,31 168,58,34 170,60,34 173,59,32 184,67,39 191,71,41 193,68,36 196,68,37 197,70,36 196,68,37 197,67,36 187,64,31 173,59,30 173,59,32 178,62,31 187,62,30 195,64,31 196,61,25 199,64,26 199,64,28 200,64,31 199,66,29 194,67,31 192,68,31 193,69,32
59,53,30 59,53,30 57,51,28 57,49,25 57,51,26 61,52,33 51,16,1 142,58,14 131,56,11 146,63,12 169,64,11 211,72,17 215,77,38 223,88,48 241,96,50 249,99,50 254,103,52 250,100,49 254,105,51 255,108,54 255,108,54 255,107,56 255,104,51 96,51,48 255,103,46 251,117,74 23,23,35 21,13,21 30,26,35 22,15,27 38,25,33 45,26,28 67,37,36 97,48,49 72,35,34 60,32,23 223,89,55 234,87,37 243,97,42 245,95,44 236,86,37 240,91,33 244,106,18 230,77,22 254,94,37 255,92,31 255,82,21 255,84,16 255,81,19 255,92,27 226,61,10 185,60,28 170,60,38 167,57,35 151,52,29 148,55,30 145,60,34 141,59,34 143,61,36 140,61,38 138,59,38 138,59,36 133,58,38 129,54,34 128,53,33 127,53,30 128,49,28 124,45,22 123,47,25 126,51,33 120,48,29 125,49,38 129,53,42 126,52,45 87,45,52 86,47,61 80,41,55 104,49,45 83,39,40 76,38,40 52,38,38 47,35,40 50,38,40 66,48,47 83,31,26 87,35,30 94,35,30 99,37,26 120,47,33 140,53,41 125,45,31 106,44,33 117,45,33 119,47,33 118,45,36 123,50,38 138,55,38 145,59,38 143,52,33 138,47,28 142,48,30 144,53,34 147,53,37 144,55,40 135,51,38 130,50,36 130,50,36 133,49,39 138,51,39 136,50,31 144,56,38 149,55,34 159,57,37 164,57,37 164,57,37 166,58,33 169,54,30 175,56,28 188,60,31 196,65,30 199,66,29 197,67,29 203,72,37 204,75,39 205,75,37 204,76,35 196,75,34 196,78,36
52,49,25 52,49,25 51,47,26 64,49,27 56,44,16 55,45,23 93,12,0 177,58,3 141,57,15 149,60,8 178,62,6 212,64,1 239,100,52 247,105,53 255,110,54 255,109,51 255,113,55 255,113,56 255,113,55 255,113,51 255,115,56 255,113,51 193,120,113 44,50,82 51,37,63 47,36,63 28,29,48 16,12,25 34,32,52 50,48,70 36,24,38 47,25,30 52,21,27 57,32,33 68,35,39 55,20,21 192,80,41 245,102,46 239,93,34 246,95,28 255,94,26 255,122,37 255,116,22 255,93,22 255,97,29 255,93,27 255,74,4 255,104,23 255,88,24 255,89,22 255,89,26 241,72,14 188,58,20 190,71,43 182,70,42 179,70,39 179,76,45 171,73,43 162,70,42 161,72,43 157,70,47 155,70,46 145,67,41 138,63,36 136,57,36 135,56,35 133,51,29 131,48,26 128,45,25 133,47,28 131,43,23 133,43,21 131,44,21 130,42,24 98,42,47 95,49,60 83,44,55 83,39,40 86,45,54 70,42,42 57,40,43 57,40,46 48,35,43 79,54,53 81,36,40 78,36,39 83,42,40 88,43,40 108,51,52 100,40,38 102,42,42 93,38,36 111,48,44 101,45,39 99,39,39 110,50,52 102,43,36 105,43,34 119,46,34 122,46,33 126,48,38 126,49,41 119,45,38 121,47,38 125,48,40 128,49,42 129,50,43 133,52,43 134,49,44 125,49,38 124,46,36 132,48,38 137,50,38 137,50,38 148,50,35 154,51,36 164,55,35 177,56,31 172,49,18 195,61,27 201,67,33 202,68,34 206,79,45 191,69,33 197,78,41 204,82,44 203,81,43 203,84,45
49,50,27 49,50,27 48,49,26 58,50,28 64,50,23 62,45,19 125,45,4 166,57,8 158,53,9 169,56,4 194,60,1 232,69,4 244,101,45 247,105,53 254,105,47 255,106,50 255,111,56 255,105,52 255,107,50 255,114,56 255,116,57 255,114,45 34,47,66 41,50,73 48,49,79 47,51,80 32,34,61 47,43,67 44,49,75 39,42,64 40,37,54 36,27,38 30,13,16 30,9,9 62,19,11 160,64,33 255,110,49 255,109,43 255,95,28 255,93,24 255,108,23 255,122,26 255,99,10 255,86,12 255,88,18 255,93,27 255,86,13 255,103,18 255,90,18 255,92,23 255,88,21 255,85,17 255,81,29 228,82,43 194,75,38 214,87,53 216,92,55 206,87,48 194,86,50 184,79,47 179,76,45 165,69,42 153,63,37 154,64,38 151,64,37 151,64,37 145,58,33 146,53,32 145,52,29 152,54,28 157,53,29 154,48,23 158,54,28 151,50,25 137,48,33 125,51,46 97,51,53 89,43,45 82,40,43 79,49,50 52,35,38 50,36,41 48,36,41 97,59,63 94,44,50 91,45,45 98,49,50 98,45,47 101,48,50 96,41,41 98,45,47 103,43,45 104,40,41 122,53,54 122,51,50 111,47,48 106,43,39 104,43,38 122,45,37 123,45,35 127,48,41 129,52,46 121,47,40 122,44,34 129,48,37 132,48,38 143,58,50 143,58,50 133,48,43 128,51,43 133,51,45 135,51,43 139,55,45 143,56,44 167,60,42 166,53,30 178,57,30 196,65,32 200,58,29 201,67,35 199,64,37 189,61,34 175,55,25 187,64,33 178,58,28 174,57,29 179,65,36 176,64,36
48,49,28 48,49,28 47,50,28 47,50,26 61,51,27 77,45,15 116,48,8 148,51,2 166,51,0 184,59,1 210,62,1 253,70,1 252,95,33 246,99,49 244,106,53 238,102,53 239,99,53 244,101,54 255,105,53 255,107,51 253,94,46 66,62,86 43,49,77 43,47,76 44,52,80 49,57,85 52,47,65 36,24,36 47,54,79 45,52,77 25,24,41 27,13,15 69,29,20 101,46,33 133,51,31 143,44,23 255,94,32 255,96,19 255,101,27 255,95,24 255,113,12 255,111,6 255,104,5 255,91,18 255,88,15 255,86,16 255,100,22 255,108,24 255,93,20 255,84,19 255,87,26 255,87,27 255,84,23 255,83,21 252,86,29 233,86,36 206,80,41 208,84,47 214,91,51 216,92,55 210,88,50 200,87,51 186,79,47 177,72,42 166,65,38 162,64,36 169,65,37 174,65,36 169,64,34 166,59,29 165,56,27 170,56,29 162,52,26 157,51,26 142,43,22 138,54,44 113,53,53 82,40,43 84,39,43 80,50,49 53,39,39 50,38,43 43,31,36 111,65,67 106,48,52 105,49,52 100,47,49 114,53,58 118,54,57 117,50,52 122,55,55 126,52,50 135,60,58 122,51,50 130,51,48 111,47,48 125,58,60 109,45,44 124,45,38 130,49,40 130,48,42 135,53,47 127,48,41 126,45,34 133,49,39 134,50,40 148,60,51 139,54,44 131,50,41 135,54,45 131,46,36 139,49,41 151,53,38 154,49,32 185,54,30 216,70,42 216,66,33 215,65,30 237,80,49 193,61,31 183,55,28 186,58,31 204,62,33 207,61,33 193,61,33 175,60,36 159,52,32 150,43,25
47,50,30 47,50,30 47,50,28 46,49,25 54,48,23 84,45,15 119,50,10 147,53,3 174,55,0 188,58,0 217,65,5 255,74,1 249,89,25 239,95,44 236,100,51 239,100,54 251,106,58 255,111,60 255,114,57 255,108,48 162,44,13 37,58,95 45,50,76 47,48,78 43,51,79 48,56,86 38,36,58 41,34,46 44,51,76 45,51,79 49,47,69 68,43,40 68,24,12 96,43,27 106,42,27 120,58,20 255,94,34 255,108,28 255,102,24 255,102,27 255,132,24 255,117,12 255,127,21 255,110,33 255,110,30 255,106,25 255,126,38 255,107,25 255,92,19 255,95,30 255,90,26 255,91,31 255,97,34 255,95,28 255,102,36 255,100,39 240,100,54 213,83,41 214,88,47 211,84,48 212,90,52 207,90,50 201,85,50 199,83,50 189,81,47 180,76,41 179,71,37 178,67,34 170,65,33 168,59,28 176,62,33 176,56,24 175,58,32 158,49,20 156,50,25 136,60,49 130,56,54 97,51,51 85,39,39 72,47,44 50,38,40 50,38,40 46,34,36 107,58,59 107,49,53 109,48,53 106,50,53 105,50,50 100,40,40 117,53,52 120,49,46 127,50,44 117,43,38 144,59,54 144,59,56 126,58,56 111,49,49 113,49,48 138,53,48 133,49,41 130,49,40 131,50,41 129,51,41 128,47,36 138,54,44 134,50,40 138,53,43 131,50,39 135,51,43 131,50,41 142,55,41 148,49,37 188,68,49 199,66,45 219,69,38 215,65,32 226,73,39 211,61,26 201,55,25 190,55,26 192,62,35 194,64,35 213,70,41 204,64,39 172,48,24 155,45,23 151,46,27 156,51,34
45,48,28 45,48,28 44,45,26 42,43,24 58,43,21 105,50,19 134,49,10 164,55,8 184,56,2 198,61,3 221,64,2 255,73,1 252,77,5 255,97,43 255,104,52 255,110,55 255,113,55 255,106,47 255,94,40 126,36,12 47,49,76 45,51,79 46,52,80 44,51,76 44,50,78 42,50,80 50,50,78 39,35,57 44,41,58 54,38,51 71,31,26 42,18,12 39,14,11 99,52,41 161,64,40 255,116,51 255,110,32 255,105,25 255,101,28 255,91,11 255,142,39 255,119,30 255,111,13 255,91,22 255,107,31 255,113,31 255,125,23 255,103,30 255,80,28 255,78,23 255,102,39 255,86,29 255,88,27 255,99,36 255,79,31 255,89,30 255,98,51 247,87,46 207,74,33 201,77,40 208,81,45 211,85,44 215,89,48 213,86,50 197,80,40 190,78,37 183,72,35 171,64,32 173,60,28 187,64,33 190,67,36 189,58,25 199,69,38 188,63,33 172,57,33 130,54,43 134,57,53 118,50,48 96,46,44 55,37,36 47,37,41 50,38,43 47,35,35 110,55,53 96,40,45 101,40,45 121,54,54 120,45,43 150,65,64 123,46,42 114,44,38 123,44,37 161,69,55 149,53,42 150,64,59 134,55,52 134,62,64 121,50,49 135,50,45 138,49,45 140,55,47 139,54,44 141,57,42 156,67,52 157,63,47 158,64,48 154,62,48 139,55,40 144,52,38 158,58,42 193,73,52 204,72,46 203,56,24 221,67,35 207,60,26 210,65,32 210,68,34 201,62,32 179,54,24 174,53,26 180,56,32 178,57,32 167,50,24 164,52,24 155,48,28 151,46,27 154,49,28 156,51,30
41,43,26 41,43,26 39,40,21 41,37,20 68,38,21 117,42,13 143,47,7 173,56,7 189,57,0 199,61,1 228,68,4 255,73,3 255,74,0 255,95,39 255,110,53 255,108,42 255,96,42 215,83,37 71,31,33 42,40,60 42,42,68 41,53,77 43,51,81 47,52,78 45,56,83 44,52,82 44,35,57 46,18,18 50,24,14 56,23,14 37,14,13 16,11,10 26,10,6 106,53,37 197,64,27 255,97,45 255,98,36 255,98,36 255,91,29 255,113,1 255,106,25 255,139,50 255,142,40 255,96,36 255,93,27 255,139,38 255,131,27 255,122,44 255,94,36 255,105,45 255,86,26 255,100,36 248,75,27 255,90,36 255,97,43 255,94,34 252,89,44 244,76,42 251,90,54 210,79,46 208,79,45 215,77,42 209,79,41 200,76,41 188,73,35 187,71,36 185,69,38 186,70,39 188,63,33 193,59,27 197,64,27 179,50,16 194,58,27 183,51,21 154,43,26 120,54,40 117,48,35 119,52,45 83,42,40 47,35,35 47,37,41 47,37,41 50,33,36 125,51,42 148,69,62 142,57,54 143,64,59 138,59,54 138,56,54 120,45,43 112,44,40 123,49,47 129,52,44 149,62,50 132,48,38 140,56,43 145,53,43 145,56,45 143,54,50 150,61,50 143,59,46 142,58,41 147,64,47 156,63,42 168,69,48 168,66,44 167,70,46 180,70,44 195,70,42 206,69,41 213,62,34 215,68,36 209,66,42 203,63,40 202,62,35 195,60,33 165,47,24 166,48,27 163,50,29 160,47,24 167,52,30 164,49,27 166,53,32 161,50,31 156,49,29 154,47,29 154,47,29 157,50,32
38,41,21 38,41,21 37,39,22 36,33,18 61,39,21 111,40,14 143,48,12 166,50,5 191,59,4 203,60,0 239,72,4 255,79,3 255,81,0 246,91,39 247,85,31 247,87,48 40,37,41 45,40,56 39,41,57 37,38,57 38,41,63 44,51,74 50,56,86 46,52,80 46,52,80 43,50,75 48,25,26 46,14,9 30,14,12 23,11,13 19,9,10 19,12,12 24,11,8 110,55,42 185,58,24 255,98,39 255,99,35 255,83,28 255,107,43 255,125,10 255,134,46 255,135,31 255,117,10 255,84,16 255,96,31 255,112,20 255,139,54 252,79,18 255,97,41 255,77,25 255,81,36 255,74,39 255,77,31 255,94,23 252,79,31 246,75,31 248,74,31 249,74,38 245,80,45 188,60,33 177,60,34 180,62,31 188,68,36 201,77,42 207,83,48 210,80,49 205,76,40 208,74,40 201,67,35 198,60,25 208,61,27 208,63,28 204,62,31 198,62,29 158,47,30 107,42,30 120,48,34 146,64,58 80,47,47 47,37,38 44,36,42 40,33,36 82,57,56 126,51,49 122,51,48 116,45,44 118,47,46 120,54,51 111,44,44 116,47,50 116,45,44 123,49,47 128,51,45 132,51,40 149,54,43 156,61,48 150,61,50 142,53,42 153,54,44 156,62,46 162,67,51 167,70,48 179,73,46 231,94,66 210,81,47 205,74,41 215,81,47 223,82,46 229,80,42 205,66,34 205,64,30 220,72,43 210,70,43 188,56,28 169,49,26 170,55,33 170,52,31 160,50,28 165,54,35 169,54,32 171,53,34 164,51,30 163,54,34 158,51,33 159,52,32 161,54,34 161,54,34 156,49,29
40,41,22 40,41,22 38,38,22 37,34,21 50,36,20 106,41,18 138,46,14 155,52,8 184,56,4 205,64,7 243,70,0 255,83,3 255,87,20 235,96,48 233,94,41 225,91,57 31,35,50 37,33,53 39,37,57 39,37,57 38,41,59 43,49,68 41,50,73 42,50,78 44,51,76 40,43,65 56,28,26 39,15,9 21,11,12 21,11,15 19,12,15 19,12,15 23,11,11 109,56,44 185,55,17 255,97,46 251,84,32 253,89,33 245,76,22 255,135,17 255,142,31 255,140,32 255,99,5 255,118,33 255,92,30 255,100,12 255,125,65 250,68,23 255,78,35 255,76,40 255,87,39 255,79,35 255,90,39 255,100,41 252,81,21 242,70,31 242,65,32 248,69,34 255,80,38 191,61,34 181,62,36 178,61,35 182,68,39 197,74,43 212,88,51 213,86,50 201,76,44 204,75,41 205,71,37 212,70,34 205,60,25 207,69,32 196,56,29 192,55,27 147,48,29 125,41,28 137,52,47 150,61,57 81,56,55 47,37,41 48,40,46 45,37,43 102,61,59 131,52,45 128,48,48 120,45,43 116,48,46 119,50,51 112,45,49 111,47,50 120,48,50 123,49,49 125,51,44 126,48,38 157,56,47 183,77,65 164,61,46 149,46,33 169,64,47 163,66,44 176,71,50 188,76,48 203,80,47 215,86,50 215,80,44 236,94,58 224,86,49 226,84,48 241,95,54 219,85,51 201,71,40 193,65,38 178,57,32 168,55,30 163,55,32 167,57,35 165,57,34 165,57,34 167,57,35 166,56,32 172,59,38 168,55,34 164,55,35 166,57,39 169,58,41 165,54,37 164,53,36 164,53,36
42,42,26 42,42,26 41,41,25 40,37,22 42,38,19 89,41,16 121,46,15 144,50,9 180,56,3 205,64,5 255,75,2 255,86,2 255,104,44 252,103,47 245,109,58 235,110,78 29,31,45 37,34,51 34,32,52 41,42,65 36,37,56 36,39,57 38,43,67 50,56,86 44,49,75 27,26,41 53,26,21 27,11,7 19,12,12 19,12,12 19,12,15 19,9,13 23,12,9 106,53,39 192,59,22 238,81,37 255,90,43 255,98,49 250,79,37 255,144,22 247,92,1 255,148,32 255,169,30 255,97,15 255,102,33 251,87,18 255,117,28 255,80,35 251,75,35 252,79,33 255,133,53 255,99,45 255,94,21 255,92,35 255,98,29 246,77,39 240,75,40 242,78,40 253,77,37 201,65,34 187,69,36 189,71,40 187,70,42 190,72,39 204,74,43 201,71,40 192,69,40 189,66,35 206,69,41 193,57,24 215,63,26 230,72,37 193,54,24 198,55,29 155,62,39 168,63,44 102,29,17 127,60,53 63,45,44 50,38,40 47,37,41 44,33,40 128,60,42 160,66,64 149,52,46 153,57,53 121,44,38 118,43,41 128,51,47 133,54,51 131,49,45 131,49,47 140,58,54 145,51,49 132,42,36 143,55,48 172,65,45 161,56,35 164,59,38 188,75,52 193,74,46 197,77,45 185,72,38 184,66,31 200,78,42 200,78,42 206,79,45 213,84,48 191,72,33 192,76,41 191,75,44 177,67,41 166,62,36 163,57,34 165,59,36 165,59,36 164,59,38 160,58,38 162,55,37 161,52,32 164,55,35 163,54,34 166,57,37 167,56,37 170,56,40 173,54,38 172,57,37 176,54,36
49,47,27 49,47,27 47,45,25 44,45,22 44,42,20 67,41,18 105,46,16 137,49,11 175,56,1 197,64,0 255,77,3 255,85,4 241,108,60 250,100,44 252,110,56 247,113,70 27,27,37 25,27,43 28,28,40 36,35,52 38,40,65 39,44,70 40,48,76 47,55,85 50,51,74 14,10,21 49,22,17 25,12,9 19,12,15 19,12,12 19,12,15 21,11,15 22,10,10 115,60,45 194,61,24 243,78,43 247,72,38 238,69,33 240,73,36 255,136,23 254,112,7 255,137,21 255,153,22 250,87,11 255,127,52 255,100,22 255,104,28 250,81,25 255,100,53 252,85,37 255,98,35 255,81,40 255,95,29 255,91,36 250,83,46 242,73,48 243,76,37 251,82,44 255,85,43 230,81,43 211,78,41 205,81,46 200,75,45 195,70,38 197,65,35 204,69,40 199,65,33 194,57,29 195,55,28 199,63,32 202,56,26 232,71,35 251,83,49 227,69,45 172,63,43 167,49,30 172,73,63 84,46,40 58,37,37 50,36,38 53,39,41 44,33,40 144,61,48 131,47,37 133,48,40 133,48,45 139,57,55 135,53,51 137,55,51 130,48,42 148,55,48 150,57,52 135,53,49 130,42,35 148,58,50 131,47,39 164,57,39 168,60,37 179,66,43 190,71,43 193,70,41 196,73,42 188,72,41 197,79,46 190,71,34 198,76,38 199,77,41 205,83,47 198,76,38 194,77,39 192,76,43 182,75,43 178,75,44 182,78,50 190,84,59 184,83,56 174,76,50 164,67,43 158,64,43 159,57,37 165,56,38 165,56,36 169,59,37 172,56,39 176,56,35 186,57,35 201,60,40 219,71,53
54,53,28 54,53,28 54,52,30 49,50,27 48,49,26 62,45,21 91,47,17 128,52,12 171,57,0 196,63,0 255,78,1 255,86,17 228,96,50 235,95,49 247,100,50 241,101,53 103,41,32 36,22,35 29,28,43 30,27,42 43,46,66 44,49,75 37,44,67 44,49,73 34,32,44 20,14,19 44,21,18 19,9,10 19,12,15 19,12,12 19,12,15 21,11,15 24,7,8 116,58,44 189,54,16 255,80,42 249,73,31 252,76,34 248,74,31 248,100,11 255,131,21 255,150,29 255,147,23 255,132,24 255,105,28 255,105,22 255,137,67 198,87,41 216,72,19 252,90,36 251,87,29 242,77,28 247,73,30 255,114,53 249,73,31 250,73,36 250,73,38 255,78,43 250,78,41 246,89,49 232,90,52 217,81,48 209,77,47 202,71,38 217,74,45 214,68,38 214,71,40 215,70,37 204,62,28 198,62,31 196,59,33 192,55,27 226,72,42 161,49,19 168,74,49 178,54,28 134,50,33 85,46,43 48,36,36 45,35,34 47,37,38 60,46,46 167,67,53 168,64,58 142,56,51 135,53,49 133,48,45 142,57,52 135,47,38 141,52,41 164,57,50 160,61,49 165,58,49 150,53,47 155,56,48 148,56,46 166,59,43 172,58,40 179,61,38 199,70,48 183,57,34 182,63,37 186,67,41 195,75,45 216,87,53 218,84,50 217,86,51 213,83,45 214,88,49 206,88,46 203,86,46 202,85,45 199,89,49 199,88,51 197,89,53 203,92,55 198,90,56 191,86,54 178,77,50 172,66,41 173,65,40 168,60,35 172,59,38 175,57,38 190,63,45 202,61,41 218,66,43 219,67,44
59,56,30 59,56,30 62,60,31 57,56,29 55,54,29 62,50,22 87,53,23 122,54,16 163,55,3 193,62,0 255,79,1 255,102,41 251,104,54 255,109,60 255,110,56 255,105,56 245,104,63 74,7,0 30,28,48 29,26,43 31,30,47 46,45,62 45,44,59 25,21,30 19,11,17 17,10,13 37,20,21 17,10,10 19,12,15 19,12,15 19,12,15 19,9,13 28,11,12 124,65,48 197,64,25 255,84,40 255,87,39 255,77,31 255,80,30 255,83,31 255,142,23 255,127,17 255,116,11 255,128,30 246,100,18 231,91,41 90,52,35 54,29,41 173,83,36 216,86,30 241,82,34 250,97,42 235,108,72 181,108,117 207,100,95 242,79,37 247,73,30 249,74,36 248,76,39 238,74,32 214,69,36 207,68,38 201,64,36 205,63,34 211,63,36 219,65,38 211,60,32 206,63,32 192,60,34 193,58,33 189,56,35 186,53,30 156,65,46 159,64,46 133,39,14 180,65,43 131,44,28 65,47,44 47,37,38 48,36,36 47,37,41 114,62,59 142,47,38 135,45,37 151,55,46 157,56,49 158,54,46 151,52,42 159,55,45 156,53,40 157,56,45 185,68,58 182,68,54 159,58,47 151,52,42 145,53,41 168,57,42 175,56,40 190,60,43 193,63,46 175,53,33 176,56,37 176,54,34 191,60,38 205,68,44 213,78,51 210,80,51 213,84,50 212,88,51 209,90,51 206,87,48 204,85,46 205,86,47 203,86,48 206,91,53 209,92,52 209,90,53 208,91,53 205,87,52 195,84,49 183,75,41 177,68,37 181,64,38 187,63,39 201,65,43 213,64,40 209,61,34 202,55,30
