77,77,105 38,40,67 32,37,61 75,81,102 49,50,73 75,71,91 40,35,51 51,44,58 25,20,36 75,71,84 51,47,56 69,64,80 65,60,78 56,52,65 43,34,47 56,49,59 51,45,50 52,45,48 44,37,40 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 55,48,51 45,38,41 47,41,46 48,40,46 53,41,46 53,35,32 102,57,50 114,36,24 106,31,11 100,24,2 104,35,22 17,10,10 18,13,15 19,12,12 16,13,17 176,56,24 204,64,18 255,91,40 255,98,43 255,99,41 255,105,47 255,108,42 255,110,44 255,112,46 255,110,46 255,103,39 255,86,26 255,86,30 255,81,26 255,79,21 255,79,19 255,76,19 255,80,25 255,83,28 255,76,23 255,75,23 255,74,24 255,80,26 156,81,81 71,57,85 42,38,49 26,23,29 27,24,30 47,43,54 47,40,52 58,28,29 111,46,34 150,53,29 209,61,34 222,64,40 142,60,31 188,67,40 170,76,55 87,48,45 46,34,36 47,35,37 44,34,35 45,35,36 96,51,44 95,41,34 202,81,54 222,85,57 209,77,49 215,75,50 205,68,42 200,65,38 201,72,38 217,74,45 207,64,35 220,77,48 218,76,47 225,82,56 227,83,59 203,60,36 185,55,28 196,63,42 189,55,37 183,54,32 185,56,34 195,57,36 199,62,36 197,66,42 190,58,32 192,62,33 193,64,40 195,67,40 200,72,45 204,79,51 211,81,52 216,84,54 216,82,50 220,85,47 232,91,53 230,89,51 234,93,52 240,96,56 238,98,55 240,100,57 242,101,58 250,107,58 239,103,54 236,100,53 234,94,51 230,84,45
66,65,82 37,36,53 52,55,73 22,25,45 59,57,81 61,56,72 38,34,43 78,70,87 60,55,73 63,59,72 51,47,56 31,27,38 69,64,82 59,55,66 38,29,40 43,37,44 49,44,46 41,34,37 50,43,46 55,48,51 51,44,47 50,43,46 50,43,46 49,42,45 48,41,44 47,40,43 47,41,46 69,61,69 73,51,54 46,6,0 34,12,4 44,15,9 50,22,13 49,22,15 92,45,36 20,8,8 19,12,15 19,12,12 18,12,17 180,52,21 202,65,21 235,83,44 243,92,41 253,100,43 251,96,40 255,99,41 255,103,44 255,89,30 255,91,32 255,87,28 255,91,32 255,88,31 255,84,30 255,80,26 255,81,23 255,77,25 255,74,24 255,77,27 255,73,24 255,75,23 255,78,25 255,83,26 103,60,70 68,59,83 39,37,47 20,17,23 30,27,31 41,37,46 41,37,48 43,28,36 68,30,34 163,56,36 221,68,34 216,69,35 157,75,55 211,82,46 134,37,13 76,49,44 44,34,35 44,34,35 44,34,35 44,34,33 132,72,60 136,76,66 225,87,50 219,80,48 212,74,39 210,72,37 218,75,44 221,75,45 232,79,47 218,76,45 187,62,32 189,52,26 202,62,35 210,71,41 216,73,51 219,79,54 220,71,51 194,63,41 190,60,41 183,58,37 184,59,38 198,65,44 197,61,39 189,56,33 198,58,35 195,60,35 198,62,40 192,59,36 194,64,37 197,65,39 204,69,40 202,65,37 206,70,39 209,71,36 207,64,38 205,62,36 201,64,36 199,62,34 202,66,35 206,70,37 218,77,41 255,125,56 225,86,40 234,89,45 240,89,47 255,92,50
41,41,67 70,72,97 64,62,82 52,50,60 52,48,61 40,36,47 60,55,71 61,56,72 58,54,67 54,50,63 54,50,61 23,20,26 45,43,55 53,47,54 50,42,48 63,56,59 55,48,51 42,35,38 49,42,45 47,40,43 58,51,54 54,47,50 45,38,41 45,38,41 47,39,45 47,39,45 55,51,64 51,39,41 25,12,9 18,15,21 47,45,53 62,53,64 88,63,64 113,73,68 108,48,34 27,11,7 19,12,15 19,12,15 18,13,15 179,52,18 209,70,24 242,99,50 250,104,45 243,100,42 236,94,40 235,92,43 229,84,36 246,88,33 255,86,32 255,94,35 255,90,32 255,92,35 255,94,36 255,93,37 255,89,31 255,82,30 255,74,26 255,72,24 255,73,25 255,75,27 255,78,25 255,86,36 80,64,81 68,64,86 29,28,33 23,20,24 31,28,32 40,36,45 41,37,48 45,33,47 62,33,38 150,59,40 215,62,32 202,63,31 154,48,23 241,96,59 178,72,45 68,47,45 44,34,35 45,35,36 46,36,37 49,32,33 118,65,53 178,92,71 220,79,38 220,78,42 200,67,30 207,69,34 212,73,41 210,72,37 213,73,32 215,74,33 205,75,46 201,66,39 196,65,41 195,64,40 198,68,41 206,74,46 213,70,41 208,71,45 205,73,45 195,69,44 193,69,45 197,71,46 195,64,40 199,67,39 205,62,38 197,62,37 195,60,35 196,63,40 196,63,42 199,62,38 201,61,34 203,61,32 204,62,33 206,63,34 206,63,39 204,61,37 201,61,36 201,61,36 200,63,37 205,65,38 229,88,47 255,147,39 233,82,40 235,80,39 250,87,42 255,92,41
61,57,81 53,51,73 41,39,51 64,62,74 54,50,61 33,29,40 47,43,56 54,50,59 58,54,63 49,45,54 56,49,59 33,25,31 49,43,50 48,43,45 43,38,40 36,29,32 52,45,48 49,42,45 45,38,41 43,36,39 55,48,51 49,42,45 55,48,51 49,42,45 49,41,49 45,36,47 53,49,62 19,8,15 45,41,50 64,66,82 74,86,110 81,93,117 77,89,111 83,86,106 145,95,101 41,14,9 22,12,11 25,11,11 44,21,20 169,49,17 211,71,23 255,105,51 255,112,49 246,100,43 244,97,47 247,96,50 255,104,52 255,100,45 252,99,46 255,101,52 244,88,41 240,80,37 249,84,35 255,81,32 255,75,26 255,88,28 255,83,26 255,81,25 255,80,27 255,79,26 255,77,24 246,85,49 68,64,84 63,57,78 24,21,27 23,21,22 30,27,31 44,40,49 37,33,44 42,33,46 61,31,32 142,55,41 179,62,36 183,68,44 200,63,21 241,106,68 97,42,31 47,30,31 45,33,35 45,33,33 43,33,34 66,45,43 108,72,64 208,98,72 234,85,47 226,77,39 228,76,39 217,70,34 212,71,37 204,70,36 204,69,40 202,62,35 200,68,42 206,74,48 201,72,48 195,67,40 198,72,47 197,72,44 209,77,47 218,79,47 228,86,50 225,83,52 209,74,45 200,75,45 203,75,46 207,76,41 211,72,42 204,69,40 200,65,38 200,65,40 202,65,41 208,68,41 202,62,35 204,62,33 202,63,33 205,63,34 206,63,39 210,63,38 206,63,37 212,65,40 212,65,40 215,66,42 248,95,58 249,92,32 234,71,33 244,75,37 248,74,31 248,80,35
45,41,52 41,37,48 65,60,76 54,50,61 30,23,33 57,50,60 54,47,57 58,52,59 60,54,61 58,52,59 51,45,52 38,31,34 41,34,37 36,29,32 36,29,32 55,48,51 33,26,26 43,36,36 54,47,50 51,44,47 50,43,46 44,37,40 49,42,45 47,37,41 49,37,49 52,43,58 32,28,37 25,19,26 67,68,87 79,87,107 85,98,126 78,91,119 77,89,111 74,86,108 98,88,108 158,91,93 72,27,20 56,26,25 40,17,16 174,51,18 205,65,22 255,105,56 255,100,41 255,111,55 251,97,47 255,97,46 255,118,59 255,109,46 255,108,52 255,110,54 253,97,48 255,100,52 241,82,36 251,77,34 255,82,34 255,81,25 255,80,25 255,83,24 255,87,31 255,89,26 255,80,22 194,88,74 65,61,85 65,57,76 25,22,28 23,21,22 28,25,29 41,37,46 40,38,46 48,39,54 59,35,39 135,48,36 171,70,43 203,96,55 227,81,24 184,58,5 80,50,53 47,35,35 50,38,40 57,40,41 62,44,41 89,57,54 135,79,73 226,93,56 231,85,44 236,87,49 226,84,48 218,79,47 237,87,54 219,77,41 222,72,39 226,67,37 221,66,44 215,68,43 220,74,46 201,66,39 205,70,45 207,72,45 214,78,47 218,79,47 231,86,49 236,83,49 226,81,48 216,80,47 214,80,46 215,80,42 206,75,40 197,72,44 194,68,43 192,68,42 197,72,44 200,68,40 200,68,40 200,63,35 202,63,33 203,64,34 205,62,38 222,68,43 225,71,46 220,66,39 227,69,43 232,69,45 227,62,32 228,66,35 252,80,23 250,75,30 251,75,35 255,81,40
50,44,51 50,43,53 53,45,62 49,42,52 41,35,40 49,43,50 56,48,54 52,41,50 53,47,54 51,45,52 50,44,51 35,28,31 48,41,44 52,45,48 47,40,43 51,44,44 50,43,43 47,40,40 47,40,43 51,44,47 47,40,43 47,40,43 47,40,43 49,42,45 41,32,43 63,54,69 27,21,28 52,50,62 80,88,108 79,90,117 85,98,126 83,96,122 79,88,113 80,87,112 82,85,107 117,86,104 169,94,92 23,1,0 25,11,11 175,51,14 215,62,23 254,92,47 255,94,43 255,100,48 255,101,50 255,107,50 255,107,49 255,107,53 254,93,39 255,99,45 255,97,47 255,93,43 255,85,32 255,80,34 255,85,28 255,89,30 255,88,32 255,85,29 255,80,32 255,87,23 255,77,23 94,80,80 62,56,77 55,50,66 26,23,29 23,20,24 30,27,31 44,40,49 45,43,53 48,41,53 64,42,45 130,49,38 193,68,40 162,69,37 255,120,64 248,121,73 68,47,47 48,36,38 41,34,32 42,32,36 46,28,25 94,56,50 87,51,41 223,89,44 220,91,46 218,80,43 212,76,43 205,74,41 218,79,47 208,72,39 215,72,41 227,70,37 228,69,41 213,66,34 242,76,46 236,82,52 217,75,41 219,77,43 227,82,45 224,82,44 231,85,46 233,84,46 239,87,48 237,91,50 226,85,49 216,83,46 207,80,44 201,83,48 200,82,49 198,82,51 195,79,48 205,75,44 203,73,42 204,69,40 205,66,34 205,66,34 207,64,35 222,69,39 225,68,35 230,71,39 230,68,39 243,76,35 244,75,39 255,80,35 249,71,16 255,92,34 255,96,31 248,76,19
55,49,56 39,32,42 46,40,47 44,36,44 37,29,35 43,38,40 34,29,31 64,57,60 51,44,47 52,44,50 45,37,43 43,35,41 54,46,52 51,43,49 37,30,33 45,38,41 44,37,40 42,35,38 56,49,49 54,47,50 55,48,51 55,48,51 37,30,33 44,36,44 43,34,45 54,45,56 21,17,26 70,71,92 83,97,120 87,100,128 88,101,129 80,93,121 84,95,122 78,90,114 80,86,107 96,82,106 147,85,85 175,91,81 31,10,10 176,52,15 222,66,30 248,85,40 255,82,36 255,83,40 254,89,40 255,94,44 255,94,38 255,100,45 255,96,41 255,100,45 255,92,40 255,87,36 255,92,35 255,88,33 255,92,35 255,87,30 255,83,26 255,80,28 255,75,23 255,98,28 255,88,28 74,75,78 60,56,76 59,53,74 28,24,33 23,20,24 33,30,36 45,41,50 43,41,51 47,40,52 63,39,43 140,55,45 198,52,22 152,35,9 255,104,58 120,53,42 50,37,32 46,36,37 48,36,38 61,49,49 74,44,43 90,42,36 123,66,47 222,96,53 215,89,50 216,85,50 222,88,54 221,87,53 215,81,47 213,77,44 219,77,43 223,78,45 238,79,49 235,76,46 233,69,36 237,76,42 230,74,38 231,75,39 238,83,42 235,83,39 244,89,48 243,92,50 233,90,45 235,92,47 232,94,57 220,89,54 218,91,55 214,90,55 210,91,54 211,89,53 212,90,54 216,86,48 215,80,44 214,76,41 221,77,37 222,77,40 220,70,35 227,71,35 226,67,35 228,67,31 225,67,30 226,66,25 250,77,16 253,80,21 250,76,22 255,83,25 255,95,27 255,101,22
54,47,59 57,50,60 44,36,44 51,43,49 30,24,29 29,24,26 29,22,25 63,56,59 47,40,43 51,44,47 51,44,47 38,30,36 49,41,47 54,47,50 41,34,37 54,47,50 45,38,41 49,42,45 51,44,44 48,41,41 54,47,50 42,35,38 49,42,45 52,44,50 44,36,44 35,29,36 43,43,55 79,85,106 85,99,122 84,97,125 84,97,123 85,98,124 86,97,126 78,89,116 76,85,108 80,78,100 129,79,85 175,79,68 128,75,61 184,54,16 218,63,11 255,126,61 255,83,32 247,78,22 248,86,34 255,99,35 255,106,52 255,103,46 255,105,50 255,97,43 255,98,43 255,94,40 255,92,31 255,81,24 255,97,35 255,81,29 255,87,27 255,83,23 255,83,19 255,111,30 255,104,17 87,68,70 62,60,80 61,56,74 30,26,35 25,22,28 38,35,41 48,44,53 45,43,53 49,42,52 65,40,41 144,56,38 207,51,13 186,47,15 240,124,77 81,49,35 52,36,34 47,33,35 45,33,38 43,33,34 74,41,41 115,72,64 209,113,75 255,118,60 235,101,56 228,95,56 225,95,57 224,96,57 225,92,55 225,87,50 227,85,49 224,77,43 233,74,42 233,74,42 235,73,44 230,71,39 231,70,36 242,78,45 242,81,47 236,81,40 236,85,41 235,90,46 229,89,43 234,91,46 234,92,54 228,90,53 227,92,54 225,95,55 225,95,53 228,95,56 229,96,55 229,96,55 231,95,48 228,89,43 234,86,43 233,81,37 231,76,35 232,75,35 230,73,31 236,72,30 236,73,26 252,83,27 252,77,18 255,82,22 255,86,22 255,90,30 255,78,27 245,70,21
49,42,52 46,40,47 40,32,38 38,30,36 58,52,57 54,49,51 43,36,39 54,47,50 54,47,50 52,45,48 52,45,48 41,33,39 55,47,53 40,33,36 52,45,48 43,36,39 47,40,43 47,40,43 45,38,38 50,43,43 48,41,44 44,37,40 51,43,49 48,40,46 43,35,41 24,16,24 63,62,79 81,90,115 81,94,122 83,96,124 76,89,115 83,96,122 84,97,123 80,93,119 73,85,109 73,75,100 113,83,96 147,78,83 193,84,76 186,50,19 226,66,23 251,75,23 255,72,32 248,75,29 249,83,37 255,92,41 255,93,38 255,91,39 255,92,40 255,94,41 255,96,42 255,96,39 255,97,28 255,86,26 255,97,19 255,90,30 255,83,21 255,88,26 255,89,21 255,102,29 255,113,40 175,103,84 64,65,88 59,56,73 31,27,38 26,23,29 38,34,43 46,42,51 47,43,54 53,41,53 77,43,41 141,47,22 208,60,17 212,90,54 154,44,2 81,50,42 49,35,35 52,38,38 49,35,35 48,41,41 94,53,53 82,49,49 232,115,66 254,116,54 253,115,55 236,103,53 225,97,56 223,97,56 229,94,56 232,94,55 233,93,52 220,85,47 221,83,48 218,77,43 206,72,40 216,70,40 217,72,39 217,75,41 218,76,42 224,79,42 236,88,45 224,83,42 225,88,46 240,97,52 242,99,54 244,101,56 243,98,54 242,99,54 248,103,59 249,106,59 245,102,55 243,100,55 243,100,51 241,94,44 246,94,50 242,85,41 244,90,42 239,88,42 242,85,43 244,82,37 245,83,31 255,86,32 255,82,26 255,85,30 255,97,33 255,90,28 255,78,19 255,80,26
44,38,45 48,42,49 45,37,43 44,36,42 47,41,46 44,42,43 40,33,36 54,47,50 55,48,51 54,47,50 41,34,37 38,30,36 41,33,39 48,41,44 45,38,41 47,40,43 48,41,44 51,44,47 51,44,44 45,38,38 52,45,48 47,40,43 49,41,47 43,35,41 42,34,40 31,23,31 73,71,91 87,95,123 85,98,126 82,95,123 80,93,119 85,98,124 80,93,119 69,82,108 76,85,108 72,73,96 102,78,96 133,74,85 185,76,68 200,62,25 231,64,23 255,87,34 255,83,32 255,80,35 252,81,37 252,79,33 255,91,41 255,86,34 255,93,39 255,92,38 255,95,43 255,94,34 255,100,30 255,84,26 255,103,27 255,100,36 255,89,27 255,81,23 250,76,20 237,77,16 253,84,28 205,101,77 76,72,94 58,54,74 32,28,39 30,27,33 39,35,44 45,41,50 46,44,54 50,37,47 83,42,40 152,54,26 198,60,21 224,116,82 204,96,58 66,39,34 86,61,60 72,49,46 54,33,29 46,33,30 100,63,62 98,68,69 248,115,63 246,112,51 244,107,45 247,115,60 230,100,58 232,100,54 240,100,57 241,102,56 238,94,52 226,91,53 216,85,50 213,82,47 200,73,39 217,75,41 213,77,44 207,73,41 211,77,45 222,84,49 231,90,47 228,88,47 230,93,51 234,94,48 240,97,50 244,101,54 241,98,51 244,101,56 248,100,55 253,109,58 253,105,58 248,105,56 244,101,52 243,95,48 249,94,51 246,89,47 241,90,39 242,91,42 246,90,41 253,92,42 255,93,39 255,92,41 255,95,41 255,89,35 255,91,33 255,89,30 255,93,27 255,99,39
35,29,34 23,17,22 45,37,43 43,37,42 44,38,43 30,22,28 55,47,53 49,41,47 48,40,46 54,46,52 42,34,40 44,36,42 43,35,41 44,37,40 35,28,31 42,35,38 40,33,36 52,45,48 57,50,53 42,35,38 51,43,49 50,42,48 46,40,45 42,34,40 34,28,35 45,41,50 77,80,102 90,98,128 80,93,119 90,103,129 84,97,125 83,96,124 81,94,120 75,88,114 77,84,107 75,76,99 84,75,99 101,75,92 154,80,78 218,77,41 227,64,17 252,79,33 255,81,29 255,79,33 255,89,43 255,90,35 255,85,27 255,91,33 255,93,31 255,90,34 255,100,42 255,83,30 255,90,24 255,94,35 255,109,43 255,81,29 255,101,37 255,102,40 250,88,34 234,83,34 242,93,39 248,102,45 80,64,81 58,54,76 30,28,36 29,27,35 41,37,46 46,39,51 53,41,53 70,42,40 107,41,27 167,49,14 173,55,20 163,52,19 110,52,30 51,26,25 44,34,35 46,34,34 50,37,34 53,31,34 71,41,42 32,22,23 255,114,60 245,111,50 249,115,54 250,115,59 232,100,56 235,101,56 239,100,50 240,101,51 253,102,56 248,100,55 238,98,55 230,95,57 223,93,55 235,93,55 231,93,58 224,89,53 223,90,53 225,92,53 229,92,50 226,93,54 224,94,54 231,94,50 236,96,48 232,92,44 228,89,41 238,98,50 245,100,52 254,104,55 255,104,55 255,128,57 249,106,50 244,97,47 246,95,49 247,95,49 249,95,47 250,95,50 245,88,44 255,97,43 253,87,28 255,88,32 255,83,29 255,85,31 255,96,37 255,97,34 255,96,32 255,92,33
28,20,26 63,55,61 57,49,55 27,19,25 42,34,40 41,33,39 51,43,49 49,41,47 48,40,46 48,40,46 47,39,45 30,22,28 41,33,39 41,34,37 52,45,48 37,30,33 30,23,26 42,35,38 36,29,32 37,29,35 47,39,45 45,37,43 44,38,43 45,38,41 27,20,30 62,60,72 81,90,113 84,97,123 85,98,124 87,100,126 82,95,123 83,96,124 77,90,116 78,91,117 73,82,107 72,80,100 77,78,101 84,75,99 129,73,78 204,74,45 228,69,23 255,77,31 255,77,27 255,81,30 255,94,37 255,74,23 255,86,30 255,92,22 255,116,34 255,105,27 255,78,19 255,95,33 255,101,21 255,84,23 246,80,36 242,83,37 253,83,36 255,92,45 251,92,44 250,97,42 247,98,42 255,101,48 76,57,75 58,54,76 30,28,38 30,28,38 41,37,48 42,35,47 67,44,45 117,48,35 156,51,19 177,64,28 154,55,16 244,112,68 89,49,44 56,33,34 48,36,41 47,35,37 45,33,38 50,31,33 85,60,59 65,46,48 242,104,49 238,104,45 242,107,53 242,107,53 239,108,59 227,98,53 234,102,58 235,101,58 239,100,54 243,100,53 246,101,53 244,101,54 242,99,52 237,99,60 233,95,56 233,98,58 233,100,59 231,101,63 227,94,57 221,95,56 226,96,56 231,97,52 240,97,50 250,102,55 245,98,48 243,99,48 245,97,50 251,100,51 254,104,48 255,128,48 255,119,54 247,101,46 244,99,51 255,105,56 250,100,46 251,101,47 255,101,47 255,106,42 255,99,35 255,100,37 255,96,30 255,91,33 255,91,33 255,86,30 255,85,31 255,86,31
40,32,38 42,34,40 48,40,46 54,46,52 54,46,52 50,42,48 55,47,53 54,46,52 57,49,55 48,40,46 36,28,34 34,26,32 36,28,34 40,33,36 36,29,32 54,47,50 36,29,32 49,42,45 45,38,41 43,35,41 48,40,46 49,41,47 40,34,39 42,37,39 39,37,47 70,71,90 85,98,124 84,97,123 83,96,122 85,98,126 87,100,128 83,96,124 81,94,120 72,85,111 76,85,110 74,79,103 71,73,98 80,74,95 127,72,72 207,73,41 232,71,21 255,84,34 255,80,28 255,84,29 255,85,25 255,84,34 255,95,41 253,79,15 255,98,37 255,82,23 255,83,24 255,90,31 255,85,26 255,88,32 255,100,45 255,89,40 255,92,42 255,94,43 255,97,43 255,110,51 255,99,45 255,101,59 70,60,78 59,55,75 27,24,30 33,29,38 44,40,51 47,38,49 83,46,45 134,46,28 181,51,13 143,58,34 139,57,35 224,102,64 74,41,32 61,40,40 59,45,50 48,36,41 43,31,33 84,49,50 69,51,48 95,45,32 244,108,57 239,108,57 240,109,56 240,109,56 235,107,55 223,101,54 227,101,58 228,102,59 231,102,57 235,101,58 241,101,55 251,103,56 250,105,59 240,100,52 239,99,56 236,99,57 234,101,62 231,101,61 228,98,58 225,99,60 229,96,55 238,99,51 240,100,50 245,100,52 248,101,51 245,101,50 245,97,52 246,99,49 255,109,48 255,130,52 255,119,54 254,105,49 253,103,52 255,114,59 255,111,50 255,112,52 255,117,52 255,114,41 255,101,33 255,99,34 255,102,29 255,95,34 252,88,32 246,84,37 252,87,34 253,88,35
40,32,38 37,29,35 41,33,39 49,41,47 49,41,47 44,36,42 47,39,45 52,44,50 55,47,53 43,35,41 55,47,53 34,26,32 48,40,46 47,40,43 33,26,29 42,35,38 33,26,29 44,37,40 41,34,37 42,34,40 45,37,43 47,39,45 40,34,39 39,33,38 48,47,62 71,77,96 88,101,129 84,97,125 82,98,125 85,101,130 85,101,130 82,93,120 76,89,115 75,88,114 75,87,111 75,80,104 76,74,98 93,69,85 144,65,58 202,63,15 243,79,21 255,88,26 255,88,22 255,85,25 255,76,23 255,82,30 255,94,31 255,90,22 255,87,19 255,104,40 255,93,37 255,86,32 255,105,44 255,103,43 255,96,44 255,97,45 255,96,43 255,98,46 255,96,44 255,102,52 255,108,56 252,114,77 70,64,85 51,47,67 25,22,28 33,30,36 40,36,45 44,36,44 86,46,41 145,48,24 207,55,16 190,107,69 107,47,35 130,54,32 58,37,37 46,36,37 43,33,34 39,27,29 45,31,31 83,55,53 88,55,57 123,51,32 244,116,62 238,110,58 240,109,56 242,106,55 241,108,58 229,103,60 228,102,59 229,103,60 231,104,58 235,102,61 237,101,54 250,102,57 252,101,55 248,103,55 242,102,56 239,99,53 237,100,58 238,101,59 237,100,56 235,101,58 239,99,56 243,99,48 246,98,51 245,100,52 243,99,48 243,99,48 242,97,49 243,98,50 248,100,32 255,128,50 255,122,60 255,107,50 255,111,56 255,118,52 255,121,49 255,109,49 255,109,43 255,112,48 255,107,40 255,107,38 255,104,40 255,105,47 252,94,41 249,93,46 255,95,43 254,96,45
47,39,45 34,26,32 36,28,34 45,37,43 44,36,42 50,42,48 54,46,52 50,42,48 43,35,41 41,33,39 34,26,32 28,20,26 44,36,42 41,34,37 34,27,30 47,40,43 33,26,29 40,33,36 47,39,45 42,34,42 49,41,47 48,40,46 41,35,40 32,26,31 54,56,70 78,84,105 87,100,128 85,98,126 82,95,123 83,99,128 87,100,128 81,94,120 78,91,117 77,90,116 74,85,112 74,79,103 69,67,87 95,61,73 154,60,39 216,63,8 233,67,8 255,95,25 255,82,25 255,88,32 255,87,36 255,82,36 255,84,24 255,97,26 255,115,36 255,104,39 255,87,37 255,92,39 255,104,51 255,93,46 255,92,43 255,95,45 255,96,47 255,94,46 255,99,42 255,91,36 255,90,38 212,111,82 71,67,89 40,36,49 26,23,29 35,32,38 40,36,45 49,41,49 95,47,41 157,53,29 206,77,41 223,124,87 97,42,29 71,44,39 50,33,34 45,38,41 44,37,40 45,35,36 48,36,38 76,54,57 38,26,31 160,88,69 242,111,58 243,107,60 241,110,59 243,110,60 244,108,59 234,104,62 233,104,59 234,105,60 238,104,59 240,104,55 242,103,55 246,101,55 241,101,53 242,102,54 242,102,54 239,100,52 240,100,52 248,103,55 249,105,54 248,104,53 246,102,51 246,102,51 247,100,50 247,100,50 250,100,51 250,103,53 253,102,53 247,100,48 255,139,63 255,133,57 255,115,50 255,107,49 255,111,50 255,125,48 255,126,52 255,114,53 255,120,56 255,105,47 255,111,47 255,104,40 255,109,46 255,117,55 255,101,48 252,98,48 253,99,51 254,98,51
40,33,36 47,40,43 28,21,24 41,34,37 37,30,33 37,30,33 51,44,47 45,38,41 38,30,36 40,34,39 47,41,46 48,42,47 42,36,41 36,29,32 33,26,29 42,35,38 38,31,34 45,38,41 48,40,46 51,43,51 45,37,45 44,36,42 40,32,38 28,20,26 42,45,63 84,92,120 85,101,128 89,102,130 88,101,129 83,96,124 87,100,128 78,91,119 80,93,119 81,94,120 77,88,115 72,77,101 61,62,83 58,51,65 86,31,20 213,64,10 255,93,39 255,82,28 255,78,27 255,77,28 255,77,31 255,83,36 255,84,34 255,85,33 255,99,34 255,99,45 255,96,31 255,96,35 255,90,45 255,88,46 255,90,43 255,88,44 251,88,41 253,86,38 255,94,32 255,105,48 255,102,37 168,103,91 67,65,87 34,30,43 27,24,30 34,31,35 45,41,50 50,42,50 108,56,51 167,54,31 220,101,62 216,118,88 160,99,81 76,49,44 59,41,36 62,44,39 57,37,30 48,23,22 53,30,27 84,54,55 48,44,53 40,17,4 244,105,57 241,108,56 231,105,52 234,103,52 236,103,55 238,104,59 237,105,59 236,104,58 239,103,56 240,101,53 242,103,55 242,102,54 241,101,53 240,100,52 239,101,48 241,102,49 248,101,51 254,104,53 255,107,56 255,110,56 255,104,53 250,103,53 250,100,51 255,102,54 255,106,58 254,103,54 253,103,54 243,100,40 255,116,43 255,129,54 255,111,46 254,106,45 255,115,47 255,140,51 255,110,50 255,114,55 255,118,52 255,112,47 255,111,44 255,117,52 255,110,45 255,112,47 255,110,52 255,105,50 255,103,52 255,101,50
42,35,38 41,34,37 37,30,33 44,37,40 30,23,26 30,23,26 28,21,24 45,38,41 31,23,29 43,35,41 40,32,38 38,30,36 49,41,47 47,40,43 34,27,30 30,23,26 33,26,29 44,37,40 35,27,33 47,39,47 45,37,43 50,42,48 44,36,42 22,16,21 52,58,77 86,97,124 78,94,119 83,99,126 82,95,123 82,95,123 83,96,124 81,94,122 81,94,120 76,87,114 75,84,109 66,74,94 58,64,83 55,53,63 26,14,14 142,67,51 138,40,12 255,85,44 255,77,30 255,77,34 255,79,39 250,80,33 255,80,38 255,86,24 255,90,38 255,78,31 255,103,36 255,93,31 253,77,37 254,79,41 255,83,42 255,84,37 255,86,40 255,89,42 255,106,52 228,104,69 246,118,64 93,69,73 62,60,80 34,30,41 30,26,35 37,33,44 44,40,53 49,40,53 101,49,46 167,50,24 165,61,22 128,42,10 75,50,47 58,40,39 48,36,41 48,36,36 46,34,34 45,31,31 63,35,35 134,41,16 30,28,29 159,83,61 249,113,62 239,108,59 236,110,59 233,105,53 230,99,48 237,104,54 238,102,55 239,102,58 238,101,57 242,102,56 251,103,56 255,104,58 247,99,52 245,100,52 247,97,48 252,102,51 254,103,52 255,105,55 255,106,55 255,105,55 255,105,53 255,106,54 254,103,54 253,102,51 252,101,55 243,98,52 239,99,53 236,95,34 252,115,48 255,133,59 255,119,53 255,108,47 255,114,47 255,130,46 255,108,52 255,110,53 255,126,60 255,127,52 255,115,43 255,117,52 255,117,53 255,111,50 255,102,48 255,104,50 255,115,63 255,108,56
40,33,36 37,30,33 33,26,29 36,29,32 36,29,32 31,24,27 34,27,30 38,31,34 36,29,32 44,37,40 36,29,32 31,23,29 44,36,42 40,33,36 31,24,27 43,36,39 29,22,25 47,40,43 43,35,41 42,34,40 42,34,40 41,33,39 34,26,32 16,12,21 84,96,118 79,95,122 83,98,130 82,98,127 82,95,121 81,94,120 81,94,120 77,90,116 79,91,115 84,93,118 70,78,98 66,76,96 67,68,89 38,29,40 25,13,18 58,34,28 31,10,8 149,64,40 255,76,35 255,80,39 255,81,39 255,81,41 255,87,42 255,90,26 255,95,38 255,77,27 255,81,42 255,87,37 255,73,23 251,71,30 251,78,32 253,78,31 255,81,27 238,83,40 73,50,63 61,57,77 60,52,71 65,63,85 51,46,62 30,26,37 31,27,36 39,35,46 40,36,47 54,42,47 106,52,43 165,51,22 133,41,9 232,126,91 77,49,49 48,32,30 48,34,36 51,39,39 46,34,34 48,36,38 92,54,58 224,97,61 35,28,31 202,91,54 230,106,53 231,105,52 232,106,53 233,105,53 235,104,53 236,104,49 240,105,49 242,107,53 241,102,49 247,99,54 255,109,56 255,111,57 255,104,50 255,104,50 255,114,55 255,127,59 255,110,52 255,107,53 255,104,54 255,103,51 255,102,49 255,103,51 255,105,52 255,101,52 255,100,55 251,99,53 243,101,49 255,130,58 255,131,65 255,127,53 255,113,46 255,119,56 248,102,43 250,105,43 255,112,45 255,110,49 255,113,44 255,129,57 255,126,60 255,115,51 255,114,55 255,107,49 255,116,53 255,100,45 255,105,48 255,105,48
