255,104,30 255,106,28 255,101,22 255,96,20 216,73,17 131,66,29 153,69,38 223,94,31 251,85,28 199,70,36 224,96,53 255,109,65 81,41,7 255,116,59 248,101,49 247,98,33 247,98,37 233,102,51 137,117,129 66,43,54 53,41,46 52,38,38 50,36,36 52,38,38 53,35,32 57,36,34 80,53,48 107,62,57 103,77,83 92,79,89 82,78,89 83,76,88 80,75,93 71,82,93 246,104,41 205,68,10 81,31,16 111,37,12 147,68,27 69,60,41 50,49,52 92,42,40 202,53,0 69,53,40 60,39,35 45,44,49 255,94,27 77,49,40 59,42,32 60,42,41 53,42,49 255,84,24 65,40,37 68,43,44 213,78,6 168,96,59 61,42,26 87,49,28 231,100,40 255,106,24 255,113,26 255,116,25 255,111,34 255,113,30 255,116,28 255,103,18 255,102,23 255,95,22 255,96,27 255,99,30 255,106,39 255,108,39 255,109,40 255,105,36 255,104,38 255,94,28 255,115,32 255,104,12 255,107,14 255,111,17 255,99,22 255,97,25 255,100,21 255,110,21 255,106,14 255,111,25 255,81,4 255,85,8 255,101,17 255,105,12 255,97,18 168,51,11 114,49,41 113,48,38 105,50,37 122,47,31 149,42,22 152,44,19 139,42,18 136,46,22 121,40,15 123,46,27 94,35,16 110,38,17 126,45,20 117,41,17 119,43,21 121,45,21 124,46,20 119,42,23 108,40,18 104,41,19 104,40,23 105,41,24 109,44,25 116,45,24 131,49,27 146,50,23 160,53,23 167,56,21 178,59,22 177,59,17 184,61,21 192,63,29 176,57,18 180,64,31 180,64,33 189,62,28
255,93,23 255,87,21 187,64,22 134,53,21 175,81,38 203,86,35 236,95,34 255,103,43 212,90,52 197,87,45 255,120,57 255,112,50 254,105,42 108,71,45 234,88,47 255,104,51 254,105,42 251,109,57 156,116,133 136,107,112 56,37,39 54,37,38 48,30,29 57,36,34 63,38,35 58,35,34 114,57,56 119,65,58 114,108,115 106,106,118 94,91,106 83,79,92 75,80,90 71,79,88 156,73,53 69,53,47 62,43,45 51,49,20 102,43,15 180,43,30 67,60,40 59,48,41 126,68,44 255,95,23 70,47,48 49,42,42 64,44,35 201,65,34 42,34,23 61,38,39 54,42,44 60,37,22 255,88,54 54,42,32 81,50,38 155,71,38 239,102,44 255,106,44 255,103,30 255,107,28 255,102,25 255,101,28 255,94,30 255,91,36 255,95,35 255,98,36 255,101,38 255,104,38 255,95,32 255,102,38 255,110,43 255,105,37 255,100,38 255,96,31 255,95,24 255,94,21 255,101,15 255,102,9 255,103,11 255,104,14 255,106,22 255,105,24 255,109,25 255,105,10 255,85,7 255,83,9 255,83,12 255,79,12 255,80,1 255,98,10 255,111,16 168,55,21 127,53,44 120,51,36 112,48,33 123,51,34 157,50,30 164,51,28 139,46,21 120,39,14 127,45,16 139,46,25 101,41,18 100,37,17 104,36,16 112,40,21 120,44,20 114,38,16 114,39,19 110,39,20 110,42,22 111,40,19 108,40,22 103,42,24 101,46,31 100,43,26 106,42,25 116,41,23 129,47,20 149,48,21 167,56,23 171,58,22 183,61,25 180,56,21 176,59,21 177,59,24 172,63,32 182,62,28
117,51,17 116,53,20 184,73,36 219,91,21 255,103,41 255,103,44 255,104,41 255,111,48 180,81,40 235,107,53 255,107,45 247,107,43 245,103,40 255,102,43 167,97,68 188,63,15 248,100,30 255,103,41 159,98,82 158,113,121 143,110,114 72,49,48 55,32,31 63,36,31 70,38,35 73,41,38 110,48,46 120,63,60 132,118,133 104,106,122 94,93,110 89,86,101 77,80,91 78,78,90 74,77,88 74,75,80 69,70,73 68,63,31 67,64,22 79,60,33 184,79,47 73,28,7 59,44,54 255,86,33 237,76,17 50,41,33 54,44,34 75,39,8 235,90,53 57,27,1 45,47,44 54,42,47 60,44,29 105,61,33 140,56,21 255,99,33 255,114,34 255,110,32 255,110,33 255,106,29 255,102,33 255,102,46 255,107,51 255,105,49 255,103,50 253,100,45 251,96,44 252,94,39 255,98,45 255,100,41 255,98,32 255,103,39 255,101,37 255,102,34 255,103,30 255,105,28 255,92,16 255,94,17 255,93,12 255,92,18 255,91,17 255,98,20 255,88,11 255,88,9 255,78,10 255,77,15 255,78,16 255,78,11 255,78,8 255,82,10 255,82,4 163,56,24 140,62,52 127,55,41 123,52,35 128,48,30 144,50,27 142,49,24 142,49,26 133,48,22 113,39,16 112,38,15 107,39,21 106,38,20 99,39,16 105,42,18 112,40,19 118,43,23 111,43,23 109,41,21 105,42,20 108,41,16 109,41,21 105,40,21 104,44,30 100,45,30 101,44,27 104,43,27 110,42,24 116,42,17 128,43,15 139,46,21 150,52,26 157,54,23 163,56,26 165,62,31 167,62,32 174,58,25
209,76,26 221,88,38 225,94,41 245,101,48 255,108,45 255,106,42 255,108,48 217,96,55 214,86,36 255,108,48 255,113,50 255,112,53 255,109,50 254,106,41 255,104,40 191,111,72 149,51,5 255,115,51 158,60,14 155,108,115 146,107,106 143,90,92 122,76,76 62,31,23 77,39,33 79,41,35 78,30,28 101,51,45 145,119,128 111,102,113 86,86,96 84,87,98 84,84,94 87,85,95 85,83,93 78,77,92 82,77,79 75,70,40 75,68,27 90,59,22 255,70,0 255,82,26 51,45,38 60,36,45 255,77,0 205,99,74 48,43,40 48,47,40 116,19,0 245,65,37 55,34,23 56,48,37 100,55,34 222,91,40 255,99,32 255,97,36 255,103,44 255,108,42 255,100,34 255,99,44 255,106,46 255,109,50 255,112,53 255,111,53 255,110,52 255,106,49 254,103,54 248,97,48 252,93,45 255,95,41 255,99,40 255,105,44 255,109,43 255,106,39 255,101,30 255,96,25 255,88,19 255,83,14 255,92,21 255,81,15 255,79,16 255,81,13 255,77,9 255,73,9 255,71,7 255,72,14 255,74,16 255,74,9 255,77,11 255,79,11 255,72,19 147,57,31 140,65,47 130,58,37 128,53,35 123,52,33 118,48,24 130,53,34 132,49,27 128,47,20 122,47,29 109,44,25 116,42,19 114,43,17 119,45,22 110,39,18 109,42,17 112,41,20 108,40,20 109,40,25 107,42,23 104,41,19 111,40,23 110,39,20 109,41,21 106,44,31 99,46,34 99,46,34 102,44,32 114,46,26 113,45,23 110,42,20 106,41,20 113,41,20 122,46,24 134,51,31 148,57,38 166,60,35
230,94,45 231,95,46 241,102,49 255,108,54 255,110,53 255,111,51 254,113,56 188,72,27 255,106,48 255,113,53 255,116,55 255,115,56 255,108,50 254,105,44 255,104,42 255,97,45 215,93,57 96,48,23 224,113,69 71,43,41 155,107,105 155,87,85 161,90,87 146,85,78 107,53,46 85,35,29 81,36,31 84,39,36 153,107,109 130,97,97 112,84,84 116,87,92 111,85,91 108,84,93 110,81,91 110,80,83 108,70,64 105,66,34 99,68,31 73,56,19 131,46,22 255,86,29 187,24,0 51,41,59 140,73,66 209,52,8 67,21,3 62,39,38 54,45,41 59,51,40 143,58,32 118,43,0 231,93,35 255,106,36 254,100,41 255,110,50 255,113,48 255,106,39 255,101,43 255,100,47 255,105,49 255,109,50 255,108,52 255,108,53 255,108,53 255,108,50 252,103,47 250,103,53 253,102,53 255,100,48 255,101,46 255,100,44 255,102,46 255,95,41 255,97,37 255,93,25 255,84,20 255,82,16 255,83,19 255,78,14 255,79,16 255,85,12 255,89,12 255,85,3 255,85,11 255,83,12 255,82,11 255,94,19 255,88,17 255,82,14 238,73,22 143,58,34 139,60,39 136,57,36 133,54,33 127,52,32 126,55,38 119,57,46 115,53,40 124,53,34 113,45,25 113,48,29 105,46,27 108,44,29 107,42,21 107,42,19 114,42,21 114,42,21 108,40,20 106,43,23 107,42,21 107,41,25 106,41,22 108,40,22 118,44,21 117,45,24 111,43,25 106,44,33 104,44,32 103,44,25 111,43,25 110,42,24 105,40,19 105,41,26 94,43,35 91,39,34 96,40,32 123,52,35
240,102,47 241,103,48 250,109,52 255,113,61 255,116,59 255,118,59 228,108,58 209,84,36 255,116,50 255,116,55 255,114,51 255,112,51 255,107,50 255,108,47 255,110,45 255,123,50 255,128,36 255,135,42 145,65,33 109,76,69 96,56,51 163,92,89 174,92,86 169,90,83 161,87,80 155,82,75 140,79,72 141,87,80 143,84,77 149,86,82 154,80,75 159,86,77 153,83,75 155,81,74 150,76,71 146,68,58 134,61,29 122,67,22 89,60,36 57,51,44 53,41,46 61,53,40 255,72,18 107,20,4 75,34,43 162,49,15 255,53,4 64,38,26 50,41,33 59,38,27 207,77,37 255,86,25 255,97,33 255,103,39 253,104,39 252,104,41 255,105,43 245,103,40 243,100,42 253,104,48 255,104,47 255,103,47 253,100,43 251,101,45 251,101,47 255,105,53 255,107,54 255,107,53 255,111,54 255,107,53 255,108,50 255,107,46 255,101,43 255,98,44 255,93,41 255,92,34 255,90,29 255,87,24 255,85,20 255,81,14 255,88,19 255,98,21 255,89,9 255,100,12 255,87,5 255,91,7 255,105,17 255,96,15 255,99,20 255,99,24 190,58,14 147,53,28 141,56,32 140,57,37 138,56,36 138,59,38 132,52,38 133,57,46 120,48,34 123,51,37 115,46,31 117,54,34 116,54,41 116,49,38 111,46,34 110,46,31 115,43,29 111,40,21 109,41,23 106,41,22 109,41,23 111,40,23 110,42,22 109,41,21 114,43,19 116,42,19 114,42,21 112,40,26 102,41,23 101,44,25 104,43,27 107,43,26 108,43,24 106,44,31 98,47,37 88,50,42 90,50,43 94,46,32
248,107,48 248,107,48 255,116,53 255,119,57 255,121,57 255,122,68 199,90,41 255,114,46 255,121,49 255,117,56 255,112,52 255,108,47 255,110,48 255,116,47 255,117,44 255,115,37 255,128,51 255,135,41 246,115,62 160,121,120 70,33,30 89,30,23 159,83,72 179,92,80 182,90,80 178,88,80 166,88,78 162,85,79 173,89,81 167,83,73 154,78,67 144,84,74 146,81,71 122,61,54 104,51,39 55,40,20 82,52,37 224,62,10 221,82,36 47,44,50 55,41,46 52,43,54 112,70,46 237,49,11 60,43,33 61,46,37 180,60,39 121,51,20 112,30,3 191,63,24 255,77,12 255,93,21 255,99,35 255,100,41 255,103,44 255,107,46 255,107,46 255,108,45 250,104,45 246,103,47 255,106,50 255,107,53 255,108,50 255,109,52 255,107,50 255,108,51 255,109,50 255,115,56 255,114,54 255,114,56 255,109,50 255,111,49 255,109,46 255,107,46 255,102,46 255,99,41 255,91,31 255,94,29 255,82,14 255,89,16 255,95,14 255,99,16 255,96,12 255,105,13 255,92,9 255,92,8 255,107,16 255,97,13 255,99,18 255,97,30 166,60,25 162,56,29 150,56,31 144,59,35 141,60,35 140,57,35 141,56,32 133,51,29 131,52,31 127,52,34 125,53,36 120,52,34 120,54,38 123,54,39 120,51,38 111,49,38 113,48,38 113,44,29 107,43,26 107,41,25 106,43,23 106,41,20 110,39,20 113,42,23 107,42,21 113,41,20 124,41,24 119,40,19 108,40,18 104,41,21 105,42,22 106,42,25 110,46,29 104,44,32 95,47,33 91,48,40 92,49,45 92,48,38
251,108,48 255,115,57 255,118,58 255,119,60 255,121,56 244,120,67 214,90,39 255,123,56 255,121,60 255,113,50 255,113,55 255,118,48 255,122,51 255,119,47 255,119,45 255,104,47 255,119,18 255,137,24 245,108,50 171,121,119 155,94,87 111,57,50 88,40,34 74,32,21 81,39,28 90,48,37 97,58,46 97,57,52 136,71,63 127,69,59 76,56,47 63,35,33 190,58,39 255,77,33 85,40,19 87,35,32 58,49,32 77,36,16 255,77,0 104,47,16 55,41,43 50,43,43 57,44,41 126,69,40 144,33,27 54,49,35 115,37,11 244,66,24 255,74,12 255,73,17 255,82,25 255,91,27 255,110,41 255,114,44 255,116,47 255,105,44 255,106,45 255,103,42 254,105,44 244,101,41 248,102,43 255,103,44 255,108,48 255,110,50 255,111,48 255,110,52 255,111,48 255,117,54 255,116,53 255,113,53 255,115,51 255,112,49 255,112,47 255,107,45 255,106,44 255,104,42 255,100,36 255,96,28 255,91,24 255,94,19 255,102,16 255,106,18 255,100,9 255,106,12 255,92,12 255,86,13 255,87,12 255,86,10 255,95,12 255,85,15 168,60,24 171,59,31 153,52,27 144,54,28 143,56,31 141,56,32 143,55,35 141,56,32 140,54,33 135,53,31 135,52,35 129,54,34 125,54,35 127,55,36 125,53,34 124,53,36 118,52,38 115,48,37 111,45,29 111,45,29 109,44,25 108,43,24 108,43,22 113,43,19 116,40,18 126,43,21 137,43,20 139,46,25 128,46,19 121,39,19 115,41,18 116,41,21 112,46,30 97,43,34 96,47,36 94,47,36 94,47,38 98,48,35
255,113,53 255,115,53 255,117,57 255,117,61 255,116,55 195,86,41 255,121,49 255,120,53 255,119,51 255,123,54 255,125,57 255,123,46 255,118,43 255,115,45 255,110,45 255,97,34 255,118,18 255,139,24 255,111,22 168,109,92 167,95,83 153,79,70 149,79,71 153,88,80 139,80,73 136,81,79 103,68,71 78,66,68 75,66,62 99,55,29 62,39,36 52,43,39 48,51,41 201,117,75 255,68,0 54,48,39 74,43,35 119,41,42 145,37,1 255,65,12 48,29,6 46,37,29 62,45,35 64,39,38 120,57,37 177,34,3 239,64,5 255,72,13 255,78,24 255,80,25 255,88,32 255,94,35 255,110,43 255,119,48 255,114,43 255,109,48 255,106,45 255,104,43 255,106,45 249,101,40 253,105,44 255,110,50 255,108,50 255,108,47 255,111,50 255,110,50 255,112,46 255,112,47 255,110,46 255,110,46 255,109,46 255,110,45 255,109,44 255,109,43 255,111,46 255,105,41 255,96,30 255,89,23 255,87,18 255,90,14 255,92,10 255,99,14 255,99,11 255,103,16 255,100,17 255,100,13 255,94,11 255,90,16 255,89,15 255,87,21 190,61,25 176,56,24 158,54,26 149,56,31 144,54,30 143,56,31 144,54,30 144,54,30 145,55,31 140,55,31 141,53,33 137,55,33 134,58,34 136,57,36 129,53,31 130,54,32 130,56,33 123,53,43 129,57,43 128,54,31 122,51,32 119,47,26 118,44,21 123,45,17 130,45,17 146,50,23 139,45,20 141,47,24 143,47,20 149,47,25 134,47,24 123,44,23 104,49,38 88,47,45 91,46,41 92,46,32 93,46,37 101,50,42
255,110,49 255,112,50 255,115,51 255,113,59 242,98,45 193,84,39 255,119,50 255,122,50 255,123,51 255,126,55 255,122,52 255,117,44 255,113,42 255,108,41 255,106,41 255,92,28 255,116,19 255,141,26 255,103,10 167,92,61 176,91,81 167,86,75 160,82,70 163,90,78 157,90,79 150,90,80 119,74,71 85,64,60 81,62,66 131,51,37 133,74,55 54,40,42 48,47,40 49,47,27 255,63,0 103,22,0 50,44,39 72,40,35 128,39,24 209,34,0 208,102,56 66,47,31 65,42,27 80,35,39 164,68,37 255,69,18 255,76,15 255,76,15 255,77,17 255,82,21 255,90,28 255,97,36 255,107,41 255,108,41 255,104,34 255,98,37 255,102,43 255,104,43 255,104,44 255,104,44 255,107,47 255,111,51 255,110,50 255,109,48 255,105,46 255,104,45 255,108,49 255,111,47 255,113,47 255,112,45 255,111,45 255,111,46 255,111,44 255,110,44 255,108,44 255,101,34 255,94,28 255,87,20 255,87,20 255,87,13 255,88,11 255,91,12 255,98,16 255,90,11 255,96,15 255,99,12 255,99,13 255,98,18 255,92,19 255,82,19 198,63,25 183,60,27 161,56,26 153,60,32 149,56,31 146,56,30 147,54,29 147,54,31 145,55,31 142,55,30 143,56,33 139,58,33 139,57,35 138,56,36 136,57,36 135,56,33 136,57,34 134,61,47 133,61,44 136,57,36 136,57,36 131,52,29 129,50,27 131,50,23 138,49,20 144,48,21 140,47,22 140,46,21 153,52,25 154,50,22 132,45,20 125,46,25 103,49,42 85,45,40 86,42,32 87,41,27 95,50,43 100,50,44
255,107,51 255,106,50 255,108,49 255,107,48 197,87,45 251,105,46 255,122,54 255,123,47 255,119,46 255,114,46 255,109,51 255,102,38 255,102,35 255,102,35 255,94,27 255,93,27 255,118,24 255,141,30 179,67,0 82,41,21 108,60,58 148,73,57 165,77,57 189,82,73 142,82,61 118,69,47 117,69,55 107,71,65 78,65,62 79,44,31 255,50,1 43,30,23 46,44,42 50,39,48 95,43,22 255,56,0 42,40,18 51,41,42 51,45,40 83,37,23 116,51,32 98,44,26 83,43,18 202,79,37 249,77,20 255,79,16 255,81,20 255,83,19 255,85,19 255,84,20 255,95,30 255,96,35 255,97,37 255,97,37 255,100,43 255,97,40 255,101,41 255,101,44 255,104,46 255,108,44 255,112,48 255,111,51 255,112,51 255,112,52 255,106,49 254,99,43 255,105,44 255,109,49 255,114,51 255,116,49 255,118,48 255,109,40 255,104,35 255,105,33 255,106,35 255,100,27 255,97,27 255,95,26 255,93,24 255,85,16 255,78,8 255,86,18 255,82,12 255,83,11 255,91,18 255,95,11 255,96,12 255,104,18 255,100,25 255,66,7 199,58,20 188,61,25 169,57,27 157,59,31 157,59,33 153,57,30 148,55,30 147,55,27 146,56,32 146,56,32 142,55,32 142,57,33 141,56,32 143,57,36 142,56,35 141,55,34 142,56,35 138,57,30 138,57,32 142,57,33 148,58,34 148,61,36 145,55,31 143,53,29 141,51,25 142,49,24 139,45,20 144,48,21 153,49,23 158,52,27 136,45,26 119,42,23 98,42,36 95,47,41 92,44,30 87,47,38 93,52,52 95,50,43
254,105,51 255,105,49 251,101,43 213,80,30 206,88,42 255,112,53 255,121,58 255,111,42 255,103,34 255,98,35 255,104,50 255,102,40 255,105,38 255,108,42 255,100,33 253,81,15 231,65,0 255,122,12 194,94,42 60,47,42 61,46,54 60,41,45 155,48,30 114,56,30 106,42,16 103,55,26 113,56,37 90,47,30 56,28,17 44,35,18 162,26,0 255,69,10 49,44,43 43,46,38 45,45,42 213,86,40 255,99,49 50,33,25 64,38,42 48,47,38 69,44,25 101,57,31 255,78,28 255,79,8 255,86,16 255,89,26 255,90,27 255,93,26 255,99,32 255,101,35 255,102,36 255,102,40 255,106,46 255,108,51 255,106,48 255,103,48 255,104,45 255,105,46 255,108,50 255,108,51 255,107,45 255,108,43 255,107,42 255,109,46 255,109,48 255,110,53 255,110,50 255,111,48 255,107,40 255,110,43 255,112,43 255,107,33 255,99,28 255,100,26 255,85,15 255,84,18 255,83,16 255,80,11 255,81,13 255,76,6 255,74,5 255,79,12 255,81,12 255,88,15 255,88,14 255,96,17 255,88,13 255,88,11 255,92,14 255,82,16 196,62,19 183,61,23 173,57,26 160,59,32 161,60,33 159,58,33 157,59,31 156,58,30 151,57,32 151,57,32 147,57,31 143,56,31 142,55,30 142,56,35 142,56,35 142,56,35 144,56,36 142,60,33 140,58,33 144,57,32 153,60,35 147,57,33 151,57,32 153,59,34 155,58,34 154,56,30 157,53,27 164,54,30 158,53,23 154,50,26 129,53,29 112,47,26 102,44,30 98,48,35 94,46,30 92,45,36 87,44,36 90,43,34
251,105,48 252,103,47 242,98,45 189,77,36 246,107,57 255,106,46 255,105,44 255,103,36 255,99,35 255,99,39 255,107,48 255,108,44 255,106,40 255,107,39 202,87,35 102,55,34 65,48,49 74,47,29 167,83,41 71,28,11 60,49,42 66,58,45 61,51,29 236,84,42 255,77,9 177,46,0 98,42,8 84,34,17 82,35,12 64,37,21 56,44,34 255,57,2 207,91,60 53,52,41 52,41,36 53,49,41 255,72,34 202,91,56 66,44,47 103,43,22 224,85,32 255,84,24 255,81,12 255,81,13 255,88,18 255,93,30 255,91,30 255,99,33 255,107,39 255,108,40 255,107,42 255,103,44 255,102,42 255,103,44 253,104,43 247,102,40 246,100,41 246,100,41 253,103,47 255,101,45 255,100,43 255,99,41 255,98,39 255,100,41 255,101,42 255,101,42 255,108,47 255,107,42 255,106,39 255,104,36 255,104,34 255,100,31 255,95,26 255,94,23 255,87,14 255,77,8 255,73,5 255,70,5 255,71,3 255,70,5 255,71,1 255,76,6 255,77,7 255,91,14 255,99,10 255,98,15 255,89,14 255,85,11 255,80,8 255,80,15 204,64,21 183,56,20 178,58,24 168,61,31 165,59,34 164,60,34 163,59,31 163,59,31 160,59,30 160,59,30 157,59,31 156,60,33 150,56,33 145,55,31 144,54,32 142,55,32 147,57,33 144,55,26 142,57,33 146,56,34 146,56,32 150,60,36 150,60,34 153,61,33 158,61,37 162,61,34 167,60,30 170,61,30 167,60,28 159,58,33 132,54,28 124,53,29 111,48,28 107,47,33 102,45,26 100,47,31 98,45,33 97,46,36
253,105,44 248,103,41 219,87,41 195,88,47 251,105,50 255,105,44 252,104,43 255,99,39 255,98,39 255,104,43 255,107,46 255,102,38 255,103,37 255,111,34 80,48,32 56,50,45 59,49,48 56,47,41 225,124,58 231,97,11 73,46,41 67,49,44 51,47,39 88,44,2 255,94,9 176,50,0 79,43,14 82,36,8 99,36,12 98,38,13 52,47,35 52,40,28 255,67,0 219,31,0 53,43,33 51,41,40 48,50,33 145,46,9 190,46,6 255,67,7 255,78,7 255,85,8 255,84,11 255,81,10 255,84,13 255,87,22 255,91,30 255,100,34 255,105,40 255,108,41 255,108,45 255,103,43 250,97,40 247,97,39 247,102,40 248,103,41 247,102,40 246,100,41 247,98,42 255,95,38 255,95,36 255,96,39 255,98,43 254,100,39 253,99,38 255,101,41 255,106,42 255,104,39 255,99,34 255,97,31 255,94,25 255,98,27 255,92,21 255,88,17 255,96,10 255,97,8 255,77,7 255,76,8 255,76,1 255,71,0 255,83,6 255,86,5 255,89,7 255,98,17 255,91,10 255,86,14 255,83,12 255,84,11 255,82,16 255,80,23 211,66,22 195,64,29 183,59,22 173,60,26 172,61,28 170,61,30 167,60,30 167,60,30 167,60,30 166,59,29 165,60,30 165,61,33 161,60,33 154,56,28 153,55,29 152,56,29 154,56,30 152,56,29 147,57,33 148,55,30 148,54,31 153,59,36 153,60,35 155,61,36 156,63,35 161,63,37 163,63,31 170,62,26 173,60,26 162,61,36 143,56,33 140,55,31 133,51,29 123,49,26 112,47,24 109,49,28 106,45,29 103,48,33
255,108,47 250,107,49 194,80,37 232,104,52 253,104,46 249,101,38 248,100,37 253,103,47 249,99,41 252,100,40 240,94,39 148,71,36 127,76,50 203,94,47 105,51,31 58,49,45 50,45,47 52,46,39 68,54,36 135,42,19 174,44,0 57,44,41 46,45,38 53,43,42 230,98,41 179,54,0 86,37,17 89,39,8 97,36,18 77,35,24 37,32,31 47,39,47 151,49,13 255,70,4 95,25,0 52,40,45 115,45,21 255,73,13 255,82,6 255,80,6 255,89,8 255,91,7 255,83,2 255,80,2 255,79,6 255,82,14 255,87,23 255,97,32 255,101,34 255,104,38 255,107,44 255,103,43 251,101,43 249,100,42 246,100,41 243,100,42 244,101,41 247,102,40 255,104,43 255,100,37 255,102,41 255,101,40 255,100,41 255,99,39 255,101,43 255,103,39 255,101,33 255,103,34 255,96,28 255,95,28 255,96,30 255,96,20 255,93,17 255,93,18 255,108,18 255,98,9 255,78,10 255,74,2 255,99,11 255,90,6 255,93,11 255,93,9 255,96,12 255,96,13 255,90,8 255,88,14 255,83,11 255,77,9 255,79,23 255,77,29 203,66,22 198,63,25 195,65,27 182,60,24 180,62,27 173,60,26 172,61,26 176,63,29 173,60,28 175,62,30 173,57,24 171,60,27 170,62,28 166,61,29 167,62,32 166,61,31 164,59,27 163,60,29 162,58,30 163,59,33 161,60,33 159,61,33 161,59,37 161,60,35 162,61,36 161,62,39 160,62,36 165,61,33 166,63,30 161,60,33 154,61,40 155,61,38 144,57,32 135,52,30 130,51,30 122,51,30 113,48,27 113,48,29
252,108,55 228,96,50 189,82,50 255,107,49 252,103,45 250,105,43 245,103,40 241,100,39 246,97,36 250,100,42 238,99,51 57,45,45 55,56,59 152,63,34 245,88,30 87,46,30 61,45,41 62,46,42 59,42,34 166,108,75 255,134,22 89,35,15 48,46,44 57,40,43 52,40,40 72,43,19 104,33,12 97,39,17 76,28,24 36,22,22 32,21,28 46,34,36 54,48,41 79,59,41 150,46,9 161,52,7 255,88,25 255,80,0 255,87,1 255,88,12 255,86,8 255,85,5 255,81,3 255,82,3 255,81,8 255,84,13 255,90,21 255,93,26 255,98,33 255,105,37 255,100,36 255,103,41 255,106,46 255,107,43 255,110,47 255,107,46 255,102,40 255,105,41 255,103,38 255,98,33 255,98,31 255,100,36 255,102,40 255,103,40 255,105,41 255,104,36 255,98,31 255,97,31 255,93,27 255,92,23 255,87,16 255,92,13 255,82,5 255,78,1 255,80,4 255,80,9 255,80,11 255,80,12 255,84,7 255,94,15 255,90,8 255,90,6 255,92,13 255,85,8 255,90,7 255,89,8 255,88,9 255,81,14 255,85,27 228,55,7 190,59,24 197,64,25 197,64,27 189,62,26 183,63,29 180,63,25 180,62,27 181,63,28 180,62,27 176,58,23 181,63,28 184,61,28 184,62,26 176,59,21 177,59,24 179,61,26 177,61,28 172,59,25 171,60,25 172,61,26 169,60,29 167,62,32 169,62,32 169,62,32 165,62,31 163,62,33 162,61,32 162,61,34 160,62,34 158,61,37 156,63,33 157,61,32 157,60,36 148,58,34 142,57,33 132,53,30 124,52,31 120,49,30
236,114,67 185,79,44 235,107,55 255,107,49 255,104,53 255,104,49 227,111,53 115,78,63 90,52,33 189,113,71 148,67,33 76,32,6 58,46,48 73,46,28 158,80,52 111,51,28 51,51,37 64,38,44 49,46,50 43,50,43 255,131,53 255,102,0 40,46,37 52,42,46 43,36,36 47,31,27 56,28,15 53,32,19 28,21,24 33,21,21 45,29,25 60,39,35 81,40,11 118,41,4 255,91,15 255,76,0 255,79,10 255,93,7 255,94,5 255,85,2 255,73,0 255,82,3 255,90,4 255,88,10 255,87,8 255,89,11 255,93,22 255,96,26 255,104,40 255,105,38 255,106,40 255,109,46 255,110,45 255,111,42 255,113,47 255,111,45 255,111,44 255,109,43 255,100,36 255,95,29 255,98,32 255,94,30 255,95,31 255,99,30 255,95,27 255,93,29 255,91,26 255,86,20 255,84,16 255,84,14 255,83,13 255,84,5 255,86,9 255,89,12 255,77,3 255,75,7 255,76,5 255,86,12 255,79,8 255,85,9 255,93,11 255,90,10 255,92,11 255,87,9 255,92,10 255,96,12 255,92,8 255,85,8 255,81,23 227,60,12 178,46,16 168,55,19 194,60,26 186,64,26 177,62,24 180,61,24 181,62,25 183,64,27 183,60,27 180,61,24 186,64,28 189,62,28 190,63,27 187,64,24 184,62,24 183,61,23 180,61,24 181,64,24 181,62,23 181,62,23 182,62,30 180,60,28 179,61,28 177,61,30 172,61,24 169,63,28 166,62,27 167,62,32 165,61,35 164,59,38 160,62,34 160,62,32 161,60,31 156,60,33 154,61,33 145,58,31 141,56,30 136,54,29
196,91,49 193,87,50 251,107,54 243,104,49 210,103,60 156,81,52 204,108,70 54,45,56 40,50,54 55,50,52 205,91,44 237,97,31 74,51,40 72,57,37 115,45,21 255,95,20 235,89,48 56,50,25 48,47,50 45,47,44 55,44,37 255,109,8 255,114,24 43,44,36 52,35,36 45,32,27 45,29,25 56,23,16 51,27,21 48,30,27 95,33,20 214,51,4 255,72,8 255,86,12 255,103,4 255,76,2 255,65,1 255,68,0 255,74,0 255,84,6 255,84,6 255,84,6 255,92,9 255,93,7 255,92,9 255,95,15 255,91,18 255,94,23 255,98,32 255,102,36 255,106,39 255,111,44 255,111,43 255,108,43 255,108,41 255,105,40 255,101,35 255,93,27 255,90,26 255,91,24 255,91,25 255,86,23 255,83,20 255,85,20 255,86,22 255,86,17 255,80,8 255,78,6 255,80,6 255,82,11 255,79,5 255,86,7 255,90,10 255,90,10 255,79,3 255,73,4 255,69,3 255,76,4 255,81,7 255,96,16 255,88,12 255,90,14 255,94,16 255,89,12 255,90,12 255,92,12 255,93,11 255,87,5 255,87,31 201,50,8 169,55,26 160,59,30 180,62,29 182,60,22 177,58,21 176,59,21 176,59,19 177,60,20 185,63,27 182,63,24 181,62,23 184,62,26 186,64,26 184,62,24 189,62,26 190,63,27 192,64,25 189,63,24 190,63,27 190,66,31 194,65,29 188,61,25 184,60,23 185,61,24 183,61,25 179,61,26 177,59,24 175,62,30 172,60,30 166,61,31 167,61,34 164,60,32 158,62,33 159,61,35 156,58,30 155,59,32 145,55,29 145,55,29
