221,85,36 228,89,41 224,79,35 231,74,43 236,78,41 249,89,46 237,77,36 234,73,37 239,77,50 246,77,41 108,50,56 48,66,104 52,58,90 56,55,86 53,59,87 62,63,93 63,60,87 62,57,84 80,54,75 106,61,58 197,81,68 194,83,68 181,92,79 66,74,102 83,73,102 83,65,90 84,65,83 88,68,80 87,67,79 88,67,82 90,71,85 92,72,82 90,67,80 90,67,78 82,63,79 75,59,76 68,54,71 62,54,71 64,64,92 152,53,34 184,59,29 218,79,47 220,77,32 230,86,44 225,75,42 216,74,43 248,103,59 218,71,35 232,80,43 226,77,37 229,84,38 218,78,32 216,74,43 215,76,46 215,70,35 214,71,45 207,79,48 204,79,51 203,80,47 194,78,47 193,77,46 205,80,48 192,81,46 188,79,48 184,79,49 173,75,49 169,77,47 167,74,49 175,78,54 173,75,49 176,72,44 183,71,41 187,68,40 191,68,39 191,67,43 161,54,36 197,65,46 132,44,26 129,34,16 72,44,33 45,31,33 40,35,37 41,34,32 45,38,41 122,71,61 166,60,46 193,78,56 191,73,52 174,64,38 165,59,32 171,65,38 168,66,46 23,16,16 15,15,27 36,38,54 29,27,35 27,19,25 36,24,29 50,36,41 129,64,54 182,69,44 179,67,37 178,71,41 176,71,41 172,68,42 176,72,44 174,73,46 179,75,51 181,82,59 183,89,66 188,91,69 189,95,72 186,95,76 182,94,74 181,95,74 179,93,74 174,91,71 171,89,69 170,87,67 172,84,64 174,84,62 177,84,63 172,78,57 172,73,52 170,68,48 175,67,42 188,68,45 193,67,42
232,75,35 232,75,35 255,93,53 246,75,33 250,71,34 237,72,44 241,70,46 253,69,34 135,49,48 64,60,82 56,57,80 52,59,82 57,59,86 59,56,83 60,57,84 60,57,84 64,60,84 67,58,84 76,57,71 96,55,55 199,83,68 193,86,66 130,89,103 78,74,98 77,74,103 86,75,102 86,72,98 83,66,86 85,66,82 87,66,83 88,67,82 90,69,84 86,66,76 88,69,76 77,61,74 76,59,79 71,59,75 63,57,78 52,48,72 156,50,27 180,62,27 208,72,41 212,71,35 229,76,42 235,89,50 224,83,42 228,85,38 240,92,47 236,84,47 221,74,38 218,77,41 215,77,42 219,77,43 217,76,42 220,75,40 223,78,45 217,78,46 215,76,44 212,80,50 207,80,46 202,78,41 197,79,46 193,80,44 188,82,47 183,77,50 182,81,56 169,77,49 168,76,48 172,79,49 186,81,51 186,72,43 197,74,43 197,72,42 195,69,44 198,75,44 168,74,56 212,73,43 167,73,55 165,70,57 75,50,49 46,36,35 42,35,35 45,35,36 44,37,37 169,83,62 170,65,44 175,63,33 156,63,33 158,62,35 158,59,36 184,62,40 180,65,43 52,29,28 68,66,78 51,50,67 41,38,53 34,34,42 31,23,29 73,43,44 176,70,47 190,69,44 187,70,44 177,65,37 180,70,44 178,70,45 178,70,45 180,70,46 184,78,53 188,86,64 187,90,68 191,94,74 190,96,75 186,95,76 184,96,78 177,93,76 178,92,73 172,89,67 173,87,68 172,86,67 174,83,64 178,83,65 176,81,63 173,76,56 173,76,56 176,74,52 182,72,48 192,70,48 209,74,49
240,73,32 240,73,32 240,73,36 237,67,34 254,78,47 255,80,40 199,69,52 74,47,73 47,50,72 55,50,77 55,57,84 60,55,82 60,60,86 59,61,86 67,62,89 66,60,85 66,60,85 63,57,80 90,62,79 95,60,65 190,83,67 191,86,69 112,76,96 78,68,97 85,85,113 75,68,96 80,73,101 86,72,100 82,67,89 88,71,91 87,68,84 92,71,86 86,67,83 82,63,77 76,60,75 69,55,68 56,47,71 56,50,71 49,47,71 160,50,26 185,66,27 217,75,39 216,69,33 227,78,38 234,82,38 224,78,37 218,71,35 223,74,34 211,69,33 211,69,33 214,72,36 216,75,41 210,75,37 214,76,39 229,80,40 231,82,42 217,79,42 217,82,44 212,81,48 209,80,46 202,78,43 197,77,43 201,81,47 189,81,45 187,80,50 184,79,49 178,77,52 176,78,48 176,78,48 189,78,45 191,75,40 202,72,41 197,69,38 201,75,34 206,74,46 179,82,49 255,78,43 161,52,21 134,45,30 56,42,42 44,34,33 41,34,34 40,35,34 61,44,45 193,68,38 182,65,37 175,62,37 170,63,43 169,62,44 163,61,41 166,64,44 73,51,59 67,60,74 60,57,74 54,50,70 50,47,64 48,48,60 25,25,33 40,24,20 182,67,45 194,70,44 190,70,40 190,69,42 189,70,44 180,66,39 183,69,42 192,75,49 196,83,58 195,87,62 194,92,70 194,95,76 194,97,75 187,96,77 181,95,74 175,92,72 177,91,70 176,90,69 176,90,69 172,86,65 172,84,64 175,81,60 177,80,60 175,78,56 176,77,56 181,75,50 188,75,50 211,79,51 218,80,43
255,84,38 255,87,40 245,72,24 238,71,21 255,80,38 105,45,66 44,59,77 48,57,80 45,50,74 52,57,81 61,68,91 55,58,80 57,60,82 52,57,81 58,55,82 59,57,81 63,54,76 65,55,75 92,61,69 93,62,68 189,82,73 181,87,69 111,75,95 76,71,98 74,71,100 80,73,101 78,73,102 86,82,114 88,77,111 89,73,100 89,70,84 93,70,83 90,70,82 86,66,78 82,63,79 75,60,82 71,56,78 62,48,65 64,48,73 139,50,21 186,63,21 239,92,40 239,88,39 246,91,37 242,83,35 232,77,36 227,74,40 224,72,33 224,76,33 222,78,36 211,71,28 238,99,51 213,79,36 222,79,34 223,76,40 220,80,39 217,76,38 218,80,43 209,80,44 206,79,45 202,78,43 196,78,45 191,80,45 193,80,44 199,83,48 192,81,44 186,80,41 182,74,40 185,74,39 190,72,39 197,72,40 214,72,36 213,71,40 220,76,50 163,70,38 149,65,23 255,100,43 165,51,22 137,71,57 52,39,36 41,34,34 41,34,37 40,35,37 82,59,58 215,71,45 203,67,34 202,68,36 209,70,38 176,71,39 165,60,41 86,36,30 63,53,71 60,57,74 59,54,72 55,54,71 46,45,62 48,45,60 30,30,40 26,24,20 166,72,49 202,72,45 208,73,46 198,66,38 203,72,48 190,64,41 194,68,43 199,76,47 198,81,55 194,84,60 189,87,65 193,94,75 194,100,77 191,98,77 189,99,77 182,94,74 182,92,70 174,92,65 177,87,63 178,85,62 181,82,61 183,81,61 185,80,59 185,79,56 186,74,46 190,80,54 204,79,49 211,76,49 208,73,44
255,78,18 255,98,39 247,80,30 242,71,29 49,42,54 47,47,73 46,51,77 44,53,78 43,48,74 44,49,73 50,52,77 55,53,77 62,60,84 55,60,84 62,59,86 62,56,81 67,58,80 65,55,75 85,57,59 94,59,64 193,82,65 190,85,64 122,86,106 74,69,96 76,73,102 77,70,98 81,71,100 86,76,107 91,84,114 88,71,91 87,71,86 91,70,85 90,70,82 87,67,79 78,60,71 75,59,72 68,54,69 64,53,76 51,49,73 158,59,36 189,61,30 232,84,37 243,87,38 239,83,34 236,73,35 240,76,36 237,78,30 237,91,36 231,84,32 234,83,37 213,71,35 218,76,40 220,80,32 217,76,40 220,80,37 215,78,36 217,79,42 213,78,42 205,75,37 216,83,44 204,76,37 202,75,41 208,79,43 204,75,39 200,76,39 200,78,40 212,78,44 200,74,35 197,72,40 202,71,38 211,73,38 201,68,31 205,66,36 227,87,46 240,107,59 165,52,2 182,56,13 161,53,26 72,43,39 43,33,34 43,31,31 46,32,32 46,32,32 115,65,52 206,64,35 207,64,33 204,65,35 190,65,35 198,68,37 208,69,39 179,67,57 52,58,75 61,58,73 60,57,74 53,52,67 48,45,60 42,44,60 35,28,40 30,20,19 178,84,59 201,70,46 201,71,40 200,64,31 211,72,40 197,67,38 202,70,44 206,74,48 201,80,55 200,86,59 202,89,64 202,94,69 198,96,74 194,97,77 191,97,76 188,95,74 185,91,68 186,92,69 187,90,68 188,87,62 193,83,61 203,81,59 207,83,59 200,76,52 197,78,50 212,89,58 220,93,59 204,79,49 208,80,49
231,76,31 236,81,40 202,80,62 67,52,74 42,49,84 43,49,68 46,54,74 48,51,71 41,42,61 50,48,72 52,50,74 58,54,78 57,53,77 67,63,85 62,60,84 60,54,77 65,59,82 62,53,75 94,55,64 92,57,62 209,96,73 201,91,65 125,89,102 75,68,96 72,71,102 79,72,102 74,65,91 86,77,103 87,70,90 91,72,86 93,74,92 93,75,86 92,74,85 89,70,84 84,65,79 72,58,75 64,54,72 59,49,67 48,46,68 166,52,36 193,68,38 224,82,46 229,81,36 242,90,44 231,71,32 231,76,31 238,84,36 231,81,32 220,71,31 222,73,33 222,74,27 223,75,32 214,76,41 211,73,38 212,70,41 231,89,51 219,81,42 215,80,40 213,80,43 215,82,41 210,83,37 212,80,36 201,77,42 198,73,43 215,79,32 234,96,41 231,95,30 221,83,30 209,71,34 211,69,33 215,70,35 222,69,39 236,74,24 110,43,18 240,85,31 236,85,41 255,90,46 145,78,67 63,47,45 43,35,41 41,36,38 41,36,38 42,37,39 160,60,44 201,59,25 204,62,31 200,57,31 200,60,35 201,60,40 201,64,36 192,63,41 68,68,94 60,54,75 55,52,69 55,52,69 47,42,60 46,43,58 34,30,41 33,23,24 180,77,62 199,68,35 203,68,32 209,67,36 200,64,31 207,65,31 210,68,37 211,72,42 212,77,50 211,85,60 209,90,64 206,94,66 202,96,71 199,98,73 195,96,73 193,94,73 192,95,73 189,90,67 193,87,60 195,85,59 206,82,58 205,84,57 198,81,55 203,75,44 231,86,53 221,76,43 210,75,39 219,89,51 208,82,41
230,70,31 189,75,59 37,44,69 37,43,64 36,46,66 34,40,61 40,46,67 49,47,69 44,43,60 44,42,66 46,44,68 53,49,73 61,57,81 56,50,73 60,56,78 63,57,80 62,56,77 64,56,75 95,52,67 89,53,61 200,86,68 196,86,64 131,88,100 77,70,98 71,70,101 80,73,103 77,70,98 82,76,101 88,73,95 91,72,90 93,74,92 92,73,89 90,71,85 89,70,84 83,64,80 72,58,75 73,60,79 61,56,74 47,47,73 166,55,36 188,64,29 208,75,36 215,73,37 216,71,34 220,70,35 228,75,36 227,74,35 226,75,33 230,78,36 226,74,32 225,74,32 224,72,33 217,73,31 219,78,40 219,73,43 222,74,31 221,77,37 220,75,38 208,73,33 217,81,34 210,77,29 217,77,34 229,89,39 231,86,40 231,86,40 237,92,46 232,85,35 232,81,30 224,70,22 228,73,32 224,68,30 226,77,23 199,82,56 214,81,42 201,94,51 240,67,35 205,73,43 137,61,50 43,31,31 41,36,38 44,32,32 47,33,33 69,48,46 235,99,50 226,65,31 209,62,30 211,60,32 214,61,31 215,64,36 209,61,34 220,65,40 61,63,88 61,56,74 58,55,70 55,52,69 47,42,60 41,43,59 36,34,46 26,20,25 193,78,56 204,73,40 210,69,35 217,75,44 197,62,33 202,66,35 207,68,38 211,72,40 212,77,50 207,80,60 209,87,65 213,96,70 210,95,71 206,98,73 201,95,70 198,94,70 196,95,70 198,92,67 201,87,58 209,89,59 205,82,53 206,78,51 208,74,40 222,81,38 228,89,41 234,94,48 232,85,51 213,80,41 217,87,49
48,54,75 40,46,67 34,40,61 36,42,61 37,43,62 35,38,60 36,39,61 41,44,62 36,39,57 53,56,78 44,42,66 48,48,74 58,54,76 60,56,78 61,53,72 62,53,75 63,54,76 67,52,72 90,54,64 102,55,62 194,87,71 203,83,64 152,88,98 75,69,92 73,70,99 78,73,100 80,73,101 79,73,98 86,72,98 89,73,90 93,74,92 94,73,90 93,74,90 91,72,88 86,67,85 75,59,72 69,54,64 66,53,72 49,47,69 166,58,35 183,66,26 212,79,38 220,79,38 226,74,35 224,76,33 217,71,32 221,67,33 216,70,29 212,70,32 214,72,36 225,77,34 239,95,42 225,81,30 225,76,38 221,81,35 170,102,66 67,84,46 61,80,42 81,69,30 219,78,40 228,97,37 237,93,24 234,86,39 217,71,32 231,79,42 231,76,35 235,72,32 233,73,30 242,88,29 244,83,33 239,73,29 246,82,22 145,39,4 241,66,19 155,61,22 245,77,34 197,75,57 77,47,48 42,36,41 40,35,37 41,36,38 42,34,40 74,51,52 255,103,44 240,68,15 228,63,28 231,66,33 210,59,33 213,59,32 209,61,34 161,77,69 66,68,93 62,59,74 59,56,73 53,50,65 49,44,60 43,42,57 39,37,49 33,27,34 168,63,42 204,64,37 210,67,36 210,68,39 200,63,35 194,64,37 196,64,36 205,70,43 207,75,49 205,81,55 210,89,64 218,93,72 215,96,70 205,96,67 204,97,67 203,95,68 203,93,67 214,95,69 213,89,63 219,89,60 218,86,60 215,82,45 243,87,49 230,85,41 234,83,41 236,91,45 224,83,42 223,81,50 209,72,44
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 33,37,52 35,39,54 35,38,56 35,38,56 41,44,66 43,41,65 47,47,73 52,48,70 51,46,64 58,53,71 61,55,78 64,51,72 77,56,71 89,55,62 97,52,58 190,87,72 201,83,64 154,90,93 74,65,87 71,68,95 79,75,99 79,75,99 82,73,99 89,71,96 89,73,90 94,75,91 92,73,87 91,75,92 88,72,87 85,69,86 78,62,77 67,53,68 65,52,73 51,49,71 167,57,31 188,71,33 216,86,48 223,78,34 229,81,34 223,78,32 226,74,35 224,73,31 225,72,33 222,70,31 224,72,33 224,72,33 221,69,32 189,69,35 68,60,26 192,84,57 83,103,87 74,81,65 64,71,55 58,62,35 96,67,32 234,88,29 183,104,63 223,80,33 218,72,31 218,69,31 226,68,31 226,69,27 239,81,26 234,76,23 231,69,17 236,69,19 220,94,53 130,40,18 236,79,37 173,62,18 200,88,47 122,36,15 78,50,50 55,37,36 52,33,35 46,34,36 44,32,34 141,83,71 255,96,19 255,97,29 227,62,32 233,63,32 211,58,24 215,60,42 183,70,65 77,85,113 67,74,97 61,56,72 58,53,71 50,47,62 49,44,60 42,42,54 39,39,51 30,26,37 141,63,53 203,61,30 208,66,32 205,66,36 199,62,34 198,63,38 200,63,37 207,70,44 212,75,51 216,83,60 216,85,63 215,94,69 208,94,65 209,97,69 210,98,70 211,96,72 210,93,67 219,94,66 214,89,61 215,89,64 220,85,56 236,86,53 230,81,43 253,93,50 233,80,43 229,84,38 243,99,46 240,93,43 236,93,46
34,40,59 33,39,58 26,32,51 33,39,56 34,40,61 34,37,55 40,43,61 36,39,57 41,44,62 40,43,65 41,39,63 49,49,75 55,51,73 54,50,70 54,51,68 60,56,80 65,50,70 82,55,69 87,53,62 100,53,60 186,91,75 202,84,65 153,89,92 75,66,90 69,66,93 79,74,101 79,74,101 82,73,99 87,71,96 91,74,96 91,75,92 94,75,91 94,74,95 92,73,91 85,69,86 82,63,81 68,53,73 63,50,69 57,53,75 166,58,33 190,70,38 216,86,46 226,83,38 228,83,37 224,81,34 229,78,36 222,74,29 230,74,36 230,75,32 228,76,34 226,75,33 228,76,37 192,73,36 91,66,38 101,77,42 81,88,70 70,78,64 67,73,60 56,64,41 68,56,26 182,67,29 70,60,38 229,79,28 230,79,30 220,69,25 230,70,27 242,86,37 241,81,24 242,82,23 243,82,23 240,71,17 136,49,24 143,57,38 187,64,24 149,44,0 141,37,0 116,34,14 58,37,35 44,36,42 46,34,36 61,49,49 50,33,34 146,66,50 255,96,23 255,92,29 230,65,30 228,63,30 220,68,45 120,84,106 85,81,101 70,81,110 65,71,90 54,49,65 52,47,63 48,45,60 48,43,59 45,45,57 39,39,51 31,27,38 100,44,38 208,66,28 211,68,37 202,63,33 203,63,36 199,62,36 202,62,35 208,71,45 210,73,49 212,79,56 216,86,67 211,90,65 208,94,65 213,99,72 212,98,71 214,96,73 214,94,71 215,91,65 211,88,59 208,84,60 222,86,53 232,83,43 221,80,44 237,85,43 246,89,45 244,99,51 242,103,50 232,81,37 222,78,36
30,36,55 30,36,53 38,45,57 25,31,50 36,42,63 39,42,64 34,37,59 45,48,68 35,38,58 36,38,63 47,49,74 43,44,65 50,46,68 52,48,70 56,54,76 57,55,79 82,50,66 87,51,61 87,53,60 102,55,60 183,90,85 206,85,60 94,79,110 79,75,107 69,69,95 71,68,97 76,71,98 82,71,96 86,70,95 89,73,98 93,73,94 94,73,90 90,74,89 88,72,87 85,69,84 75,60,80 71,57,83 66,59,87 58,55,82 160,59,34 189,67,29 222,80,44 221,79,45 224,78,37 220,74,35 221,75,34 217,72,35 219,74,37 222,76,35 222,78,38 230,85,39 220,77,32 219,82,38 214,79,39 89,85,50 77,82,60 68,80,62 67,76,59 59,62,38 54,57,26 134,75,45 227,67,24 247,86,27 236,69,17 252,76,20 235,71,13 213,66,30 237,71,14 244,84,27 248,88,29 235,77,26 149,43,18 190,82,55 222,84,49 216,82,37 247,76,32 80,54,44 80,49,41 100,56,44 102,71,52 94,57,54 25,32,27 241,88,31 255,95,25 255,98,19 255,102,24 242,66,37 134,108,156 100,108,154 74,75,105 68,78,98 61,64,84 55,52,69 51,46,62 48,46,58 48,46,58 40,38,50 43,41,53 30,28,38 63,33,34 224,67,38 213,68,35 213,67,37 207,64,33 202,62,35 205,62,38 214,70,44 214,71,45 212,79,56 215,84,62 215,91,67 215,96,70 217,96,71 216,97,71 214,97,69 215,96,68 206,91,67 201,83,60 202,84,61 233,96,52 235,89,50 239,99,58 220,76,36 234,78,40 242,93,39 238,95,48 240,87,48 224,79,42
47,52,76 44,50,71 29,35,52 24,31,45 19,25,44 38,41,59 28,31,49 53,56,76 39,42,62 38,41,63 41,44,66 41,46,70 51,51,77 49,47,71 56,50,71 57,46,69 79,50,60 82,51,59 98,51,58 94,56,50 90,64,81 71,86,120 67,77,111 79,77,117 76,75,106 71,72,95 75,69,92 80,69,94 87,71,88 90,71,85 89,73,88 92,73,89 93,72,100 90,70,93 83,67,84 78,63,83 72,61,86 68,64,86 54,56,81 162,60,40 192,67,35 207,83,48 209,75,41 205,74,39 204,70,36 209,71,36 214,69,32 215,72,27 224,84,36 217,74,29 224,84,38 218,79,33 218,81,37 215,78,36 92,101,71 73,79,52 70,80,58 63,71,48 58,59,38 57,54,28 138,62,20 233,77,30 241,75,18 248,73,24 255,74,25 255,77,30 124,70,52 248,69,25 245,68,21 243,68,21 163,56,26 154,81,74 233,106,60 228,94,51 140,42,14 203,84,47 46,36,35 37,32,29 40,35,37 37,35,31 40,29,36 32,26,31 255,93,29 255,91,35 255,92,13 255,103,35 255,106,50 89,98,148 93,102,143 75,88,114 58,67,90 54,56,72 60,55,73 49,44,60 50,48,60 47,45,57 48,46,58 50,48,60 39,35,48 40,26,31 207,74,51 217,70,36 222,69,39 218,68,37 209,63,35 210,64,36 211,67,41 213,70,44 209,77,51 209,80,56 213,89,65 217,93,69 209,96,71 207,97,71 203,95,68 205,95,69 198,88,64 201,86,62 214,91,58 239,99,49 244,96,49 242,93,37 243,94,38 230,81,41 226,77,39 219,73,45 220,75,38 230,85,41
32,38,59 44,50,71 31,37,58 29,36,50 24,31,45 33,37,52 27,31,46 32,35,53 43,46,64 42,45,67 42,45,67 41,46,70 41,42,65 44,40,60 51,45,68 61,48,69 78,51,63 87,48,57 97,53,54 108,51,50 82,68,94 69,77,109 72,76,116 71,76,111 77,77,114 75,76,108 75,74,105 84,80,114 87,83,119 89,75,103 91,73,98 98,76,100 90,72,97 90,70,93 85,68,90 77,63,89 70,61,87 67,62,91 61,56,85 161,59,37 193,67,44 199,83,52 200,77,48 203,75,44 207,76,41 208,72,39 212,77,37 218,79,29 220,80,30 226,86,36 226,82,40 224,89,33 230,78,32 186,95,58 87,92,68 79,85,58 69,74,50 67,72,48 64,67,45 57,55,35 147,65,22 223,72,23 232,70,23 234,72,22 229,68,18 237,79,28 42,6,0 250,84,27 236,74,27 238,81,37 237,80,38 198,85,64 213,70,41 179,67,39 255,71,40 77,54,41 44,39,38 42,37,39 42,37,36 46,35,44 58,36,39 70,38,33 255,81,20 255,80,37 255,96,19 255,101,39 255,88,39 90,107,150 84,93,136 75,80,117 61,66,90 64,61,78 50,49,64 41,40,55 47,42,58 52,49,66 46,43,60 44,41,58 40,37,54 30,26,35 128,58,48 227,70,41 225,66,36 222,72,39 210,64,36 213,64,40 211,68,39 209,69,42 208,73,44 210,80,53 211,87,61 212,95,69 208,98,72 206,98,73 206,98,73 203,95,68 201,93,68 205,91,62 231,103,62 233,100,50 236,92,52 231,85,44 239,88,44 230,84,43 226,73,39 222,68,34 228,75,20 226,73,43
33,39,60 29,35,56 33,39,60 36,43,57 30,37,51 31,35,50 29,33,48 35,38,56 39,42,60 43,46,64 45,48,68 43,43,69 46,42,66 51,47,67 54,50,70 51,43,60 83,49,56 107,54,58 104,46,50 109,47,49 87,69,94 69,73,106 74,78,118 71,76,111 71,72,104 78,78,115 77,76,107 82,76,112 88,83,122 89,75,103 89,71,98 93,73,96 87,73,97 87,71,96 85,69,94 77,68,92 69,66,95 64,64,92 62,59,88 173,66,50 189,66,37 200,82,49 208,80,49 206,77,43 206,75,40 214,76,41 207,73,30 224,81,34 227,82,34 223,80,33 218,81,39 233,85,42 101,51,47 61,50,59 56,48,56 49,42,45 43,38,40 39,37,38 36,35,38 45,45,45 102,64,43 217,82,46 224,73,31 224,73,31 226,75,33 245,87,34 215,75,25 140,67,55 248,80,19 106,42,25 255,85,26 239,88,39 144,38,0 159,44,35 255,71,19 87,54,45 90,59,47 65,55,45 43,36,39 37,34,38 64,52,54 84,38,24 255,104,31 255,89,31 255,86,24 255,81,22 255,78,32 77,88,128 66,64,88 40,41,62 68,77,102 55,53,77 39,36,51 46,43,60 65,62,79 58,55,72 48,47,64 50,49,66 46,45,62 32,32,44 61,45,43 228,70,46 217,70,36 227,65,36 221,67,37 215,67,38 212,70,36 212,70,39 215,76,46 211,79,49 213,88,60 213,92,67 209,96,71 209,96,73 207,97,71 207,95,67 204,93,60 223,97,56 227,97,59 228,96,50 236,96,50 236,93,44 246,97,39 232,80,34 228,71,38 235,74,38 255,91,51 237,73,31
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 33,39,56 34,40,57 29,35,52 34,40,57 33,36,54 43,46,64 35,36,57 39,35,55 38,36,56 44,42,62 56,45,54 90,45,49 104,52,51 124,53,52 127,56,53 90,59,79 77,84,121 66,72,112 73,79,121 72,77,112 68,74,106 80,76,108 80,74,97 83,83,122 85,74,99 87,71,96 87,71,96 89,73,98 85,70,92 89,69,92 75,69,94 66,63,90 71,60,83 67,54,75 169,55,39 183,72,35 211,88,55 205,83,47 210,82,43 215,82,45 224,80,38 231,86,38 230,84,29 228,77,35 187,93,72 58,50,56 65,54,63 64,50,63 61,53,59 57,49,55 58,52,57 48,42,47 41,38,42 40,37,41 44,38,43 41,38,42 45,38,41 131,70,63 151,53,23 227,70,12 239,86,29 193,62,11 32,37,45 255,88,30 249,101,40 240,71,15 255,112,35 240,104,73 122,66,42 174,57,19 50,38,40 44,39,41 41,35,40 42,36,41 39,38,43 26,30,43 103,63,58 255,89,19 255,105,27 255,91,11 255,113,26 255,77,21 41,47,66 68,75,98 84,50,57 68,77,102 56,57,80 38,37,52 42,44,58 67,65,77 60,56,76 50,51,72 47,50,68 47,49,65 45,43,55 49,42,56 63,46,52 36,36,48 41,38,44 77,49,51 139,79,69 205,72,49 221,68,38 214,75,43 213,77,46 213,85,54 213,92,65 211,97,70 211,96,72 214,97,71 220,100,68 220,101,64 230,102,63 230,96,62 234,94,53 239,94,50 237,89,44 238,91,39 248,94,46 241,86,43 233,76,36 243,77,31 254,82,27
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 33,39,56 36,42,59 30,36,53 36,39,57 33,36,54 44,46,62 39,36,51 40,35,51 45,40,58 59,39,49 93,47,47 110,53,52 109,49,51 101,44,41 112,56,59 63,65,90 71,77,119 68,75,110 80,85,120 73,79,111 80,76,108 79,73,98 87,84,127 84,73,98 87,70,90 86,75,100 84,71,92 85,71,95 80,65,87 75,69,92 69,66,93 69,60,86 64,53,78 121,66,62 218,86,58 211,82,48 203,80,49 211,80,47 214,76,41 216,76,35 225,77,34 227,78,38 111,124,143 116,117,149 59,44,52 60,59,64 56,48,56 59,48,55 48,40,46 47,39,45 39,33,38 49,44,46 42,40,41 44,38,43 41,40,45 38,39,42 49,46,50 58,53,71 232,97,43 255,93,25 255,95,10 31,38,52 255,91,27 255,105,35 241,119,52 255,100,36 228,70,15 105,13,0 87,39,23 42,37,39 42,36,43 42,36,41 41,35,40 41,34,37 43,34,45 20,25,19 255,112,22 255,96,19 255,117,25 255,95,24 255,88,24 171,46,16 148,67,58 121,61,61 74,78,109 54,58,91 58,59,82 80,39,48 140,77,82 63,57,80 56,54,74 50,51,70 42,44,60 45,43,55 41,39,51 39,37,47 32,30,42 38,38,50 41,38,53 42,37,55 35,35,47 141,74,63 212,72,45 216,77,45 216,84,54 220,90,63 217,94,65 215,92,63 224,96,67 229,100,66 227,99,68 232,102,62 234,101,64 226,93,45 232,93,47 230,87,42 240,90,41 241,86,41 229,78,32 239,79,36 248,78,31 255,87,24
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 36,42,59 32,38,55 36,42,63 31,37,54 41,44,62 34,37,55 38,41,59 48,47,64 40,38,48 53,46,58 77,42,47 97,47,45 104,47,44 126,49,45 128,46,42 174,97,82 53,54,75 68,69,103 68,74,118 75,74,116 83,83,122 73,66,96 80,73,101 90,82,119 87,71,96 87,70,92 85,76,98 87,73,97 89,78,103 78,67,92 72,68,92 72,69,98 70,69,102 70,69,104 70,61,83 64,55,77 177,92,87 207,81,42 213,80,43 214,79,41 218,77,39 225,76,36 144,102,131 94,116,159 100,105,142 57,46,53 59,46,54 51,38,46 57,47,51 48,42,49 54,47,57 54,48,55 41,38,42 39,36,40 39,36,40 41,40,43 40,39,44 36,36,44 77,89,111 66,82,111 145,84,79 255,86,12 28,31,42 255,106,31 255,89,16 205,54,12 180,39,3 163,35,0 222,57,22 72,42,41 86,60,50 98,62,44 108,54,36 91,36,21 86,47,46 33,35,49 121,68,45 255,88,14 255,105,32 255,104,21 255,90,25 255,99,27 255,80,25 252,65,31 112,43,44 60,73,99 67,70,106 64,60,84 202,83,71 217,75,60 57,64,78 58,59,78 51,52,71 43,45,61 40,38,50 37,35,45 35,35,45 37,33,44 43,41,49 41,39,49 44,40,51 50,39,48 67,41,45 180,81,62 217,78,46 219,84,55 225,86,56 228,89,57 235,97,62 242,100,62 236,94,60 237,99,64 236,102,59 244,108,57 241,110,48 238,99,46 231,91,41 236,88,43 236,85,41 239,87,45 244,83,33 255,93,36 255,97,36
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 29,35,52 34,37,55 32,35,53 36,39,57 38,37,54 45,42,57 62,44,55 90,38,44 115,46,47 125,51,49 124,49,47 150,51,41 176,106,77 51,58,81 60,57,84 72,75,111 73,72,114 75,75,114 79,74,103 81,74,102 79,70,94 81,68,89 82,69,90 84,73,96 88,74,100 90,79,104 84,74,103 76,71,100 79,75,107 76,72,104 71,67,99 76,66,97 70,57,54 99,71,62 216,83,46 216,80,47 214,76,39 213,78,38 212,77,39 103,119,155 92,98,140 84,97,125 57,46,55 55,40,48 54,43,52 47,40,50 40,37,43 44,38,43 47,42,44 41,35,40 38,35,39 37,36,39 39,38,41 39,38,43 30,30,38 75,84,109 73,84,115 69,78,101 255,109,50 50,31,33 255,97,38 255,97,21 152,45,2 255,106,61 157,64,41 99,40,35 45,35,34 43,36,39 44,42,40 43,43,43 42,40,41 107,39,35 14,25,36 180,74,47 255,91,24 255,99,24 255,108,20 255,106,24 255,91,25 255,95,34 255,80,34 255,61,34 101,51,59 59,45,71 191,68,64 255,72,33 132,82,80 62,58,78 56,57,76 48,51,69 37,39,53 39,39,51 36,36,46 35,35,45 37,35,45 42,42,50 41,39,47 44,40,49 51,38,48 62,47,55 115,52,48 224,78,50 233,90,43 250,100,51 247,95,51 252,101,57 244,99,51 243,98,52 243,98,54 245,100,52 245,102,53 248,110,48 246,108,46 233,94,39 230,87,42 228,85,38 242,93,39 249,91,36 245,92,37 255,95,34
