220,85,47 219,84,44 224,82,44 223,78,45 235,81,49 247,87,46 231,72,51 232,74,48 239,76,54 249,71,43 102,49,51 49,64,98 50,54,83 54,56,81 50,57,82 57,59,86 56,54,78 54,50,74 68,43,57 107,51,45 211,74,57 206,79,59 183,92,73 67,71,102 79,72,100 79,63,88 86,67,83 90,69,84 90,71,85 93,72,87 94,75,91 93,69,87 88,67,84 85,64,83 76,59,81 72,59,78 57,48,70 53,54,77 47,60,88 157,51,24 185,57,18 233,96,52 221,77,35 231,90,49 228,82,43 217,75,39 213,72,34 241,97,55 221,74,40 227,77,42 228,75,41 232,86,47 213,72,31 215,76,44 220,74,44 228,81,45 213,77,46 210,80,49 199,79,49 198,78,48 200,82,51 201,78,49 190,77,43 183,76,44 183,78,46 176,72,44 174,76,50 166,72,47 174,75,52 178,72,45 178,71,39 183,70,38 190,67,38 188,69,32 190,65,37 170,60,38 189,58,34 130,33,13 118,36,11 87,50,37 44,34,38 39,36,40 42,37,39 46,40,45 103,67,61 167,60,42 197,77,56 191,74,46 174,64,38 161,63,33 178,63,39 35,23,13 32,35,42 34,37,48 29,29,39 25,22,26 34,21,29 61,37,41 157,73,58 183,73,49 182,72,46 178,70,43 178,70,45 174,68,43 174,68,43 175,71,45 174,73,48 178,73,52 182,80,58 181,82,59 183,89,66 186,93,72 185,98,75 184,98,77 184,98,77 180,94,75 178,92,71 177,91,70 172,89,67 170,87,65 171,85,64 172,84,64 172,79,58 172,78,57 169,76,55 173,75,58 182,72,48 220,92,40
235,83,46 235,83,46 236,84,45 244,81,36 249,74,36 240,75,49 243,75,43 250,71,34 132,50,48 61,55,78 49,52,74 54,56,81 49,49,77 50,50,76 48,53,77 45,48,70 50,47,74 52,47,76 59,46,54 90,45,42 206,76,57 197,84,59 129,86,98 74,75,96 74,71,100 86,74,106 85,74,99 83,68,88 91,70,87 93,69,87 97,76,93 93,74,88 89,70,84 83,64,80 82,65,87 73,59,83 69,61,80 63,57,80 46,44,66 151,54,19 185,62,29 220,87,39 209,71,34 212,71,37 217,76,35 225,86,38 228,88,42 235,97,39 234,91,42 224,81,36 214,69,32 217,75,44 218,75,44 220,74,44 220,75,42 220,75,42 211,72,40 209,75,41 200,77,44 196,79,41 195,78,40 194,78,45 187,79,45 187,80,50 188,81,49 187,81,54 172,76,45 168,72,45 176,75,48 190,76,49 193,70,41 196,73,40 203,71,41 201,72,50 197,69,40 151,65,46 205,75,37 180,86,65 172,73,54 78,49,43 43,36,36 40,35,37 45,35,39 43,36,39 150,73,56 182,69,48 175,63,35 158,62,35 155,62,34 162,65,32 93,52,52 81,55,64 56,56,66 49,49,61 36,38,54 32,32,42 29,24,26 53,30,29 170,69,44 179,69,45 182,72,46 180,73,43 174,68,41 179,67,39 177,67,41 175,65,39 177,67,43 179,73,50 183,82,57 185,80,59 183,84,61 192,90,70 189,95,74 190,97,76 186,96,74 186,96,74 179,91,73 179,91,73 176,90,71 171,88,68 172,86,65 171,83,63 170,83,60 171,78,57 180,81,58 186,78,53 199,79,47 201,84,46
243,79,41 242,78,40 240,76,38 239,72,35 239,66,34 247,72,38 220,90,63 66,49,71 44,52,72 51,48,75 50,52,79 47,52,76 48,53,77 46,58,80 55,55,81 55,52,79 52,50,74 46,44,66 76,51,63 87,47,49 203,81,61 194,84,60 109,72,90 72,67,94 83,82,115 75,68,96 79,76,103 89,78,105 89,73,98 94,74,95 93,72,89 93,72,89 87,69,80 85,66,80 75,59,76 67,53,70 63,53,73 57,53,73 41,42,65 159,54,22 189,67,31 219,76,31 217,75,39 217,77,36 224,81,36 224,83,40 214,73,39 217,75,39 216,75,39 211,73,34 211,73,38 208,74,42 211,77,43 215,76,46 224,78,37 221,75,34 212,78,44 210,81,45 203,81,45 198,83,45 194,81,45 195,79,46 198,82,49 190,82,48 188,80,46 187,80,48 178,74,46 179,75,47 178,74,46 187,71,40 191,71,37 202,72,41 203,67,36 205,71,39 217,70,47 190,89,64 249,72,35 164,50,23 151,42,26 75,52,51 45,35,39 45,35,39 44,37,40 48,36,38 182,73,44 181,65,30 173,64,33 166,62,36 161,59,39 122,50,38 59,57,81 60,58,78 58,53,69 52,48,61 46,47,66 49,51,65 30,22,30 39,25,27 173,75,49 185,72,47 191,72,44 189,73,42 189,75,46 189,70,42 182,68,41 183,68,44 186,69,43 187,72,48 187,79,52 189,81,56 190,86,62 193,88,67 194,95,76 193,96,76 187,97,75 184,94,72 179,91,71 179,91,71 177,89,69 177,86,67 174,84,62 177,84,61 176,82,61 177,80,58 185,79,54 189,80,51 205,81,55 220,89,56
249,77,42 255,88,49 255,88,34 247,68,31 255,77,27 113,51,65 45,55,91 52,59,82 43,45,70 48,53,79 57,64,89 50,51,74 54,55,78 44,51,74 46,51,75 48,49,72 51,49,71 49,48,65 86,53,57 93,53,57 201,79,61 193,82,65 112,72,89 65,65,91 74,70,102 80,73,103 77,74,103 85,81,113 87,80,110 98,77,103 92,71,86 90,69,84 87,66,81 85,64,79 79,60,76 75,60,82 71,58,79 59,49,69 64,48,75 135,37,7 187,66,23 235,86,30 234,84,28 236,81,38 230,79,30 225,76,36 217,67,32 223,74,36 224,79,42 222,82,32 213,73,30 213,78,38 212,82,40 214,76,41 214,76,41 212,79,40 209,76,39 207,76,41 204,77,43 201,82,45 201,84,46 198,80,47 195,77,44 198,78,44 198,85,49 190,79,42 186,75,40 181,72,41 183,72,37 187,69,36 199,67,37 215,70,33 217,70,38 224,73,45 163,45,22 161,69,37 255,98,33 160,46,19 164,82,60 54,38,36 44,36,42 46,35,42 42,37,39 67,56,53 206,71,44 210,68,37 200,66,32 209,71,36 169,68,39 152,60,48 60,56,76 58,57,74 56,51,67 53,48,64 51,50,65 49,49,61 39,33,40 37,26,33 135,66,53 183,69,40 199,71,42 205,75,46 190,70,36 200,72,45 185,64,39 195,67,40 199,69,40 194,74,44 186,72,45 188,80,53 190,84,59 192,88,64 198,93,74 197,95,73 195,96,75 192,95,73 184,93,74 183,92,75 187,93,70 180,90,68 186,87,68 190,85,66 188,82,57 187,79,54 193,80,55 206,83,52 213,86,52 210,84,43
255,71,33 255,74,33 255,103,44 255,81,27 47,38,49 49,45,77 48,51,71 43,48,74 39,44,70 42,43,66 49,50,73 45,51,72 50,56,77 49,56,79 53,58,82 52,48,72 53,51,73 51,50,67 86,48,50 92,50,53 191,82,51 190,84,57 112,76,96 68,64,88 74,70,102 79,72,102 82,72,101 85,75,106 92,80,112 90,73,93 89,70,84 86,67,81 86,67,81 83,64,78 77,61,74 71,55,70 69,55,70 63,49,73 48,46,70 163,57,34 186,62,27 235,84,40 237,78,32 235,82,27 224,68,30 232,72,31 227,68,22 225,82,24 228,85,29 231,83,36 215,73,35 208,73,37 228,91,47 216,77,47 212,77,41 217,82,44 213,80,43 209,79,41 212,81,46 209,80,44 209,83,44 209,80,46 204,77,41 202,78,41 215,81,47 206,77,41 198,76,38 191,71,37 194,74,42 199,72,38 210,72,37 198,64,30 202,63,33 229,86,41 222,99,57 150,45,1 194,73,21 168,64,40 73,55,50 40,30,34 40,33,36 46,34,36 48,31,34 94,61,54 211,63,34 211,60,34 204,65,33 187,62,30 204,64,39 206,63,41 72,68,77 53,52,69 59,54,72 54,49,65 50,48,60 45,45,57 40,34,41 32,22,26 126,71,58 200,72,43 202,67,38 197,74,45 196,67,33 209,70,38 197,67,38 203,66,40 203,66,40 194,69,41 195,74,49 193,78,54 195,82,59 198,85,62 201,91,67 198,92,69 202,95,75 198,96,74 194,97,77 192,94,77 191,94,74 194,87,67 200,87,64 206,89,61 198,84,55 191,80,47 218,90,49 212,81,48 215,81,47 216,83,44
227,75,29 232,77,36 204,79,62 71,54,76 39,51,84 40,47,70 49,56,79 45,51,72 40,40,66 43,48,72 43,48,72 49,50,73 43,44,67 57,60,82 50,50,76 54,50,74 52,48,72 52,46,69 93,51,56 89,51,55 207,91,58 202,86,55 119,82,98 70,64,89 70,69,102 80,72,105 74,65,89 84,73,98 85,67,92 88,66,88 89,69,90 88,67,86 85,63,87 80,60,83 74,57,77 74,57,77 64,55,77 53,44,66 44,44,70 164,51,30 192,68,44 232,80,41 236,80,33 247,92,40 227,73,25 229,74,31 239,85,37 216,72,21 231,86,42 215,71,29 216,73,28 223,83,42 218,76,40 214,76,39 212,77,41 211,78,39 220,85,47 209,74,36 213,78,42 213,77,44 218,85,48 208,75,38 207,77,39 197,72,42 206,76,34 225,94,43 227,98,37 214,86,36 199,74,46 207,72,36 214,72,36 220,67,37 235,69,25 123,45,19 249,85,29 222,85,43 244,70,27 154,79,61 69,51,48 43,36,36 40,35,34 41,36,33 43,33,37 143,54,43 204,61,30 208,62,32 203,56,31 199,62,36 201,62,32 200,67,30 139,66,61 61,57,79 59,56,73 56,51,69 48,46,58 48,46,58 45,36,47 36,23,31 96,62,58 198,63,36 211,69,38 205,67,32 209,67,36 201,65,32 205,62,31 205,64,30 211,68,37 211,72,40 207,75,47 206,78,51 206,82,56 204,83,58 203,89,60 204,92,64 202,94,67 201,95,70 200,96,70 199,93,66 201,94,64 200,93,61 215,102,52 233,119,60 213,85,44 220,91,44 224,86,51 222,90,46 212,83,38 213,80,32
237,68,32 192,73,59 32,49,71 38,46,66 40,48,66 36,43,66 39,46,69 45,51,72 39,40,63 41,41,67 43,43,69 46,47,70 49,50,73 46,47,70 48,46,70 55,51,75 54,50,72 52,46,67 94,48,59 91,51,55 212,94,71 208,91,63 134,88,101 72,68,92 70,69,102 80,72,105 79,73,98 82,73,97 84,70,94 82,67,89 83,65,90 84,64,85 76,60,85 73,57,82 64,54,72 67,52,72 63,53,73 56,50,73 41,46,72 168,58,34 188,63,33 209,72,30 218,72,33 219,69,34 223,70,33 225,73,34 229,77,35 228,77,33 229,77,31 227,76,27 222,73,33 218,71,37 217,76,40 209,73,40 218,80,45 209,70,40 216,75,41 217,76,40 216,75,39 212,76,43 212,78,33 223,88,48 219,87,43 208,75,38 222,85,41 224,85,35 235,96,41 220,82,29 217,77,36 221,75,34 218,72,31 237,87,31 213,89,54 207,90,62 209,93,48 232,69,31 206,74,46 164,81,66 46,36,35 41,34,37 43,32,29 46,33,30 43,33,34 211,85,42 233,69,34 215,61,29 211,61,30 207,61,31 207,61,33 202,66,35 151,69,67 58,52,75 53,50,65 48,45,60 50,47,62 48,43,59 42,38,47 30,22,28 69,36,27 207,63,39 210,64,34 214,69,36 221,75,45 198,63,34 201,64,36 207,65,34 211,69,38 211,71,46 202,71,47 205,74,52 205,80,52 206,80,55 209,90,62 207,90,62 206,94,66 202,97,67 204,97,65 205,101,66 209,96,71 223,110,58 239,125,59 243,123,62 232,106,55 222,87,47 220,87,35 234,97,39 219,86,38 226,95,31
48,54,75 40,46,67 36,44,64 39,45,64 35,45,61 38,41,63 39,42,64 39,42,64 38,41,63 53,55,80 40,42,67 42,44,71 46,49,71 51,48,75 52,46,69 48,49,72 53,49,69 58,44,61 88,48,54 102,51,54 206,88,65 216,85,63 149,88,95 72,62,93 73,69,101 78,73,102 79,72,100 79,73,98 85,71,95 81,68,89 81,64,84 84,64,87 78,63,85 73,58,80 71,58,77 65,52,71 58,45,66 55,49,70 52,50,74 166,56,32 184,65,26 216,76,35 220,74,33 221,75,34 229,77,35 226,74,37 223,73,40 222,73,33 226,77,37 233,82,40 224,73,31 223,75,30 226,79,29 223,74,36 214,72,34 212,74,35 224,85,39 218,77,34 216,76,35 206,71,35 216,85,32 216,82,39 219,76,29 222,76,37 222,80,42 214,74,33 221,76,32 224,73,31 232,82,31 237,82,28 238,80,29 243,90,24 144,46,20 255,84,27 135,61,25 237,64,16 195,84,49 74,46,33 43,38,37 40,35,37 41,36,35 44,37,37 69,44,45 255,100,35 240,63,14 224,62,31 226,61,33 205,62,33 220,62,38 221,62,34 68,69,92 62,60,82 53,50,67 53,50,67 45,44,59 46,43,58 43,43,51 33,25,33 58,33,30 198,61,35 201,64,36 215,67,38 217,69,40 201,64,36 196,64,38 195,65,34 206,70,39 206,70,39 206,71,46 210,70,45 212,73,43 215,75,52 213,82,60 216,87,63 210,91,63 210,96,67 217,98,70 213,99,72 223,116,59 227,115,56 222,107,44 239,116,58 239,106,65 229,92,48 224,87,45 219,79,33 235,93,39 240,104,37
33,39,60 34,40,61 48,54,73 43,49,66 32,38,55 36,39,59 38,41,61 38,41,63 36,39,61 41,43,68 38,40,65 42,49,74 42,40,64 44,40,62 52,48,70 49,50,71 51,43,60 69,46,57 88,48,52 96,45,48 197,84,61 209,80,56 158,89,90 67,65,87 72,69,98 81,76,103 79,74,101 82,73,99 80,66,92 81,67,91 84,64,85 78,62,87 74,61,82 74,61,82 68,54,78 61,48,67 58,45,66 56,50,73 51,49,73 168,58,32 187,70,30 220,80,39 227,82,34 230,78,32 230,75,32 227,74,37 223,74,34 224,72,35 221,69,32 224,72,33 225,73,34 234,83,39 227,83,43 219,78,35 227,84,37 217,80,38 208,73,35 209,74,38 214,75,27 219,83,36 219,87,30 226,92,33 224,85,32 213,72,34 210,72,35 218,76,38 240,76,38 230,73,31 243,93,37 244,84,27 236,71,18 234,93,50 131,44,19 236,71,36 166,61,31 204,80,54 139,43,16 73,51,45 51,35,33 51,35,33 49,36,33 45,33,38 130,83,74 255,90,18 255,108,30 226,65,31 232,63,34 208,62,32 160,74,73 101,74,100 78,83,109 60,58,78 52,49,64 53,50,67 45,45,57 46,44,56 42,42,50 34,26,34 36,24,24 184,66,47 199,63,30 208,66,32 205,66,34 200,65,36 199,62,38 201,64,36 210,68,39 212,69,40 215,72,41 213,70,39 216,75,41 209,79,52 208,82,57 215,89,64 220,92,65 220,94,69 217,100,74 214,101,65 238,130,65 212,99,65 236,129,59 235,118,51 225,95,55 223,88,50 220,86,43 226,87,32 241,104,35 242,99,41
36,42,63 37,43,64 29,35,52 36,42,59 37,43,64 38,41,59 42,45,63 39,42,64 42,45,67 40,42,67 35,37,62 45,50,76 44,50,71 46,44,68 45,41,63 49,50,71 58,44,59 74,48,52 85,44,53 98,45,49 195,87,64 209,80,56 160,93,93 66,69,91 71,68,97 81,76,105 79,74,103 82,73,99 86,72,96 81,67,91 82,65,87 78,64,90 77,63,87 75,60,82 71,57,81 65,52,73 60,47,68 53,47,68 54,50,72 163,55,28 188,68,36 219,82,38 229,84,36 234,83,37 230,78,34 226,74,35 221,76,32 227,74,35 227,75,33 230,78,34 230,78,36 234,82,40 218,76,40 218,86,40 210,73,31 212,82,44 214,84,42 217,87,45 210,76,31 213,80,41 219,86,36 224,89,35 225,87,34 212,72,29 208,73,35 213,72,34 230,75,34 230,73,31 243,90,35 236,76,17 244,78,23 165,59,36 136,62,39 207,72,47 144,40,1 143,32,15 132,39,11 56,38,37 47,33,33 47,35,35 62,51,46 50,33,34 134,72,61 255,84,15 251,77,13 237,72,39 226,67,21 189,89,104 91,88,117 76,87,118 79,84,108 55,53,73 53,50,65 53,50,65 46,46,58 47,45,57 39,39,49 40,33,43 26,23,29 177,70,54 207,66,32 213,71,37 203,64,34 202,66,35 201,64,38 201,64,36 211,69,40 208,65,36 218,70,41 213,67,39 213,71,42 204,72,44 212,82,55 218,87,63 225,93,67 226,95,71 216,98,75 216,101,61 234,126,63 220,103,75 234,123,59 239,122,57 230,100,58 223,90,51 220,86,43 244,110,49 250,111,38 253,117,50
34,39,63 29,35,56 40,46,63 27,33,52 36,42,63 37,43,64 33,39,60 45,51,72 34,40,61 38,40,65 46,49,71 38,41,61 42,40,62 42,40,64 43,44,67 48,44,66 75,41,50 87,42,48 85,44,53 98,45,47 187,89,72 215,78,50 87,80,110 72,78,108 70,70,98 72,68,100 76,71,98 82,71,96 84,70,96 82,68,94 84,67,89 84,64,87 81,67,91 79,65,89 77,64,85 64,53,76 64,55,79 63,57,82 59,55,77 160,62,36 189,70,31 224,91,43 233,85,40 233,82,40 224,76,33 229,77,35 226,73,36 223,78,34 224,79,35 224,79,35 231,87,34 218,78,32 207,77,37 212,77,37 223,88,48 217,87,47 213,83,43 206,76,36 210,80,40 206,75,40 213,78,38 219,79,33 229,85,32 215,71,20 232,74,23 234,73,23 199,69,29 233,83,25 241,80,26 240,75,22 238,78,35 162,56,29 193,85,58 225,88,44 239,90,36 255,85,30 83,48,49 84,55,51 94,54,47 98,67,55 87,54,45 26,31,30 228,92,45 255,99,29 255,99,22 255,107,36 236,67,31 95,107,169 84,87,123 80,87,112 63,73,93 50,51,70 48,45,62 43,42,57 47,44,61 47,44,59 41,41,53 37,37,49 25,23,33 100,49,41 225,71,39 211,68,37 207,64,35 207,64,33 202,62,35 205,63,34 219,68,40 212,66,38 212,66,38 213,70,41 213,71,42 215,72,41 217,77,50 220,83,57 218,88,61 218,95,66 210,95,71 227,113,68 233,116,65 234,115,58 236,121,58 233,113,54 232,99,58 226,91,55 219,85,40 244,111,43 254,119,40 229,84,38
47,51,80 44,49,75 30,36,57 27,34,48 22,28,47 39,45,66 30,36,57 54,60,81 39,45,66 41,44,66 41,44,64 42,45,65 50,48,70 42,40,62 44,41,58 46,42,55 76,40,50 77,42,47 100,49,50 95,50,47 96,69,81 65,79,127 63,74,112 71,82,113 76,75,108 71,71,97 76,70,95 80,69,94 85,70,92 83,67,84 83,65,90 82,66,91 80,69,94 77,66,91 73,59,83 68,57,80 67,61,84 67,63,87 58,59,82 164,62,42 192,70,32 216,88,49 221,80,44 223,76,40 229,83,44 227,82,47 219,70,32 217,77,29 228,84,31 217,77,29 219,80,30 216,80,33 206,77,30 204,75,41 210,82,43 204,77,41 206,77,41 208,79,43 213,79,36 214,74,33 219,78,35 230,79,28 235,80,26 239,77,32 242,76,30 251,72,24 132,67,48 242,68,27 231,77,27 244,82,14 166,63,32 154,74,56 239,110,63 240,104,57 151,45,20 248,91,58 49,38,47 37,35,33 38,38,38 38,36,34 38,28,29 29,23,28 255,97,32 255,97,38 255,95,19 255,109,31 252,94,41 95,108,163 64,71,106 71,78,103 67,74,97 53,55,71 45,44,61 44,43,58 48,47,62 45,44,59 45,45,57 39,39,51 27,23,34 45,28,29 221,64,31 219,68,40 220,69,41 218,68,37 209,63,35 210,65,32 218,67,39 213,67,37 212,69,40 212,73,41 210,71,41 208,73,44 213,78,51 213,80,57 210,81,59 208,86,64 209,89,68 216,98,56 232,110,61 239,115,60 235,118,51 239,120,56 223,95,52 219,86,49 236,101,47 231,95,30 224,77,25 219,67,30
32,38,59 44,50,71 31,37,58 29,35,54 26,32,51 36,39,57 31,34,52 35,38,58 47,50,70 46,49,71 43,46,68 40,46,67 39,40,61 37,34,51 39,37,57 46,43,58 77,42,59 90,43,52 95,51,50 111,47,46 82,68,94 66,72,112 66,75,116 67,77,113 77,77,116 77,78,112 79,74,103 82,81,114 85,85,122 85,80,107 82,71,96 86,77,103 83,74,98 79,68,91 74,65,87 71,60,85 68,62,87 66,64,88 61,63,88 164,59,38 195,66,42 213,90,50 208,79,45 209,75,43 209,73,42 214,73,37 213,72,31 216,79,35 209,69,26 213,74,26 217,84,36 216,77,27 217,78,32 219,80,34 212,75,33 212,74,39 215,77,42 212,74,37 217,76,33 216,80,33 211,75,28 226,75,31 228,78,29 231,77,29 231,75,26 235,80,28 43,9,5 231,76,33 229,72,30 236,73,35 241,90,41 194,80,53 222,72,37 191,79,49 255,77,42 78,52,40 45,39,34 43,37,44 41,38,42 50,36,49 50,39,36 71,35,27 255,106,39 255,94,41 255,91,25 255,94,35 231,78,44 94,103,153 75,80,115 61,68,93 60,65,89 45,44,59 44,43,58 42,42,54 45,44,59 45,44,61 39,39,51 44,44,56 35,35,47 33,30,36 144,68,57 225,66,34 227,65,38 221,64,31 208,69,39 216,65,39 211,68,37 212,69,38 212,71,37 210,71,39 212,73,43 212,73,43 215,80,53 212,80,54 213,82,58 210,81,57 210,81,57 216,90,51 238,111,54 241,112,47 236,114,47 237,114,44 236,101,47 228,87,44 232,98,37 236,93,35 239,89,35 231,71,30
33,39,60 29,35,56 33,39,60 36,42,61 31,37,56 33,36,54 32,35,53 38,41,61 39,42,62 46,49,67 46,49,69 41,42,65 41,37,59 47,44,61 44,46,62 48,34,51 77,41,51 110,47,54 105,43,45 106,46,46 87,69,94 69,71,112 71,80,121 71,78,115 73,74,108 80,80,119 83,77,109 79,78,113 86,84,122 82,77,104 77,68,94 79,70,96 79,73,96 78,69,93 76,67,91 76,70,93 66,63,90 68,64,88 66,63,90 173,65,52 187,67,35 208,84,49 209,78,43 210,75,39 207,71,38 209,68,30 208,73,35 209,74,36 215,79,32 210,70,29 219,76,29 227,76,34 230,82,39 229,81,38 227,82,34 221,78,31 215,74,33 214,72,34 221,78,33 224,79,33 214,74,24 222,74,31 221,69,30 221,68,29 223,75,32 237,82,26 205,68,8 143,75,55 225,74,28 103,43,31 250,81,25 233,85,40 142,24,1 152,52,36 255,77,19 93,47,31 86,59,41 73,54,42 51,40,37 41,36,33 59,49,50 88,39,28 255,79,26 255,85,16 255,77,27 255,76,25 255,72,29 85,105,149 79,86,121 58,66,94 57,58,81 41,38,53 31,29,41 41,39,49 50,49,66 52,51,68 49,48,65 51,50,67 46,45,60 36,29,43 57,39,38 169,82,70 72,54,53 109,47,47 208,78,49 213,69,47 216,65,37 213,67,37 213,70,41 213,71,40 210,78,48 212,77,48 212,80,52 213,81,53 212,77,50 212,80,50 214,78,45 229,96,46 227,101,35 248,123,50 238,108,41 244,111,45 239,106,38 238,97,36 233,96,31 234,83,32 229,72,28 240,78,33
45,51,72 26,32,51 43,49,66 32,38,55 37,43,60 33,39,56 37,43,60 31,37,54 37,43,60 34,37,55 45,48,66 33,34,55 37,33,53 34,35,54 37,38,57 57,36,51 92,41,44 103,46,43 125,51,49 130,57,52 88,60,79 75,79,121 66,73,108 75,81,123 74,79,116 68,73,108 79,78,111 79,75,99 84,83,127 80,74,97 82,71,98 76,70,95 80,74,95 76,70,95 79,66,87 76,70,95 68,62,85 77,60,82 72,57,77 169,58,41 179,71,35 205,81,46 204,80,45 206,77,41 215,80,40 213,73,32 224,84,36 227,85,31 228,84,31 229,79,28 237,81,34 236,82,34 230,75,32 231,75,28 232,75,35 233,76,32 229,77,35 225,73,29 216,69,33 212,70,34 222,77,31 219,76,31 215,71,31 220,67,30 225,69,20 242,83,35 194,59,19 33,35,49 240,79,22 245,103,49 249,87,19 255,105,42 230,103,69 127,50,42 220,72,11 51,39,39 40,37,41 40,38,36 40,38,36 41,38,42 27,29,43 105,62,58 255,105,28 255,102,19 255,111,20 255,81,13 255,78,18 74,85,112 70,70,96 61,75,98 52,54,79 40,37,54 30,29,44 40,30,29 53,59,80 54,55,74 53,51,71 49,51,67 49,48,63 45,43,55 38,36,48 44,44,56 39,33,40 33,36,43 41,43,57 42,46,61 78,57,57 196,73,58 215,73,39 214,75,45 214,80,48 218,79,47 219,81,46 217,81,48 222,80,46 235,94,51 243,99,57 240,102,44 254,114,50 242,110,37 242,106,37 239,103,36 237,105,32 235,95,29 234,93,32 229,75,27 234,76,23 236,76,17
47,53,74 39,45,66 32,38,55 33,39,56 30,36,53 32,38,55 33,39,56 36,42,59 32,38,55 38,41,59 34,37,55 43,45,61 37,34,49 36,33,48 39,36,51 65,35,48 96,43,45 113,50,46 110,48,48 105,45,43 110,60,56 57,68,97 73,79,121 68,76,106 82,87,124 73,78,113 81,80,113 78,73,100 90,87,130 81,74,102 79,68,91 80,73,101 78,69,93 79,70,96 77,63,89 74,68,91 74,68,91 74,58,85 68,54,78 121,69,64 212,82,53 210,79,46 203,75,44 204,76,45 216,75,37 217,73,31 221,76,30 227,87,37 224,79,31 222,77,31 232,84,37 227,77,26 227,75,33 229,74,29 228,76,34 226,74,35 228,73,32 229,74,31 214,71,26 218,66,27 221,68,38 232,79,24 229,80,22 240,78,31 251,90,33 253,88,26 255,95,8 29,34,42 255,102,29 255,101,32 242,116,54 255,72,12 213,68,24 100,17,0 96,34,7 42,38,32 42,37,39 41,39,37 41,36,35 42,32,36 45,33,45 22,24,19 255,105,25 255,99,23 255,91,20 255,91,27 255,86,25 120,60,58 53,33,43 60,55,82 54,59,85 40,41,64 48,51,71 177,32,20 111,74,90 57,55,77 59,56,73 50,52,68 44,43,58 37,35,47 34,34,46 38,37,54 34,32,44 42,42,54 40,37,52 42,38,47 44,40,49 65,42,41 207,79,52 216,78,43 216,80,49 223,85,50 225,84,48 226,85,49 227,85,47 244,99,53 243,101,49 236,96,48 244,99,35 253,117,43 248,107,37 237,92,28 229,92,25 233,94,21 233,87,30 246,90,41 254,88,31 253,89,22
27,33,50 34,40,57 32,38,55 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 42,45,63 34,37,55 39,40,59 43,45,61 38,34,45 48,44,57 74,39,42 96,43,47 101,44,45 126,49,45 126,47,42 177,100,85 52,57,81 70,70,107 68,73,120 76,76,115 85,85,122 73,67,99 80,75,104 91,84,123 85,71,97 81,67,91 80,74,97 75,70,97 79,74,101 75,66,90 74,70,94 73,70,99 73,69,101 72,68,102 66,61,79 58,53,69 173,91,71 212,74,37 217,77,34 219,75,35 219,78,37 219,76,31 228,86,34 224,84,36 219,79,33 226,83,36 225,74,32 224,73,27 222,70,31 222,73,33 221,69,30 228,72,34 231,74,32 227,74,35 180,82,52 79,86,50 76,71,32 189,79,37 255,110,42 255,97,38 255,86,25 255,103,34 29,33,37 255,110,45 255,81,13 215,62,23 184,54,14 157,46,0 235,62,12 71,43,34 77,50,43 87,51,41 105,55,40 110,52,38 102,54,48 39,37,45 131,61,51 255,103,30 255,106,22 255,101,12 255,95,30 255,101,15 255,69,24 214,80,66 55,53,54 60,55,84 57,66,91 74,54,64 255,76,60 225,80,70 55,62,76 62,59,74 53,52,69 43,42,57 38,38,48 40,38,48 34,34,46 38,34,47 34,37,46 34,34,46 40,38,48 47,38,49 65,41,50 123,62,55 215,79,46 213,81,55 215,85,58 222,86,53 228,90,55 238,89,49 240,92,49 239,88,46 242,91,45 255,116,40 252,109,35 255,108,40 241,96,32 236,87,26 248,100,37 240,91,35 238,84,34 243,83,26 255,93,27
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 38,44,65 31,37,58 30,36,53 34,37,55 32,35,53 36,42,59 39,36,53 44,39,55 59,40,54 88,40,36 113,45,43 126,52,47 121,50,47 146,50,39 165,102,80 52,59,84 63,60,89 74,77,115 75,75,114 77,77,114 76,72,104 82,77,106 79,73,98 79,68,91 79,70,96 80,73,101 74,74,100 77,78,101 74,71,98 72,67,96 78,75,104 72,71,102 65,64,95 65,57,90 58,45,53 101,52,55 227,75,31 231,80,38 223,75,32 221,78,33 220,81,35 218,77,34 214,73,30 216,70,31 214,72,34 219,75,33 225,74,32 243,95,34 231,89,26 229,88,31 236,87,29 221,71,22 230,85,39 87,108,104 72,85,58 74,80,39 64,61,37 101,75,36 253,79,13 255,85,16 255,89,20 41,30,27 251,93,42 255,106,24 141,38,0 255,102,50 161,58,27 104,46,11 61,36,35 45,38,38 44,42,40 49,42,42 40,39,42 113,41,24 8,30,34 183,74,43 255,95,30 255,88,18 255,120,23 255,111,26 255,96,21 255,97,42 255,64,23 255,50,24 113,33,33 81,40,51 216,87,83 255,70,36 131,86,79 62,58,78 59,56,73 50,49,64 39,39,51 41,41,51 38,38,50 41,41,53 38,36,48 41,44,53 42,42,52 39,37,47 44,37,47 55,38,44 92,42,38 216,81,43 221,79,45 221,86,48 240,99,56 241,96,52 244,96,51 246,94,48 242,90,46 239,85,37 247,98,35 252,108,37 242,94,33 239,90,34 239,89,33 248,99,41 240,92,24 244,89,37 242,90,30 255,94,35
