227,75,36 225,73,34 228,75,36 228,71,29 239,80,34 242,77,24 255,101,33 254,77,30 255,97,33 255,89,33 105,55,38 39,55,95 46,48,73 46,43,70 38,52,75 58,58,84 57,53,77 56,49,77 70,45,59 100,56,46 204,77,57 202,80,58 182,87,71 59,73,96 75,68,96 76,60,85 82,63,77 85,66,80 89,71,82 94,70,88 97,73,91 100,76,94 100,76,92 101,77,93 101,76,90 101,76,88 95,70,82 87,67,79 81,67,93 161,64,42 182,65,39 208,78,47 225,75,40 236,83,44 236,84,38 245,89,42 236,86,35 231,76,31 231,84,48 215,76,44 214,72,43 207,73,41 170,67,36 202,72,45 229,79,46 211,77,43 213,79,45 214,81,44 212,77,48 209,75,41 212,79,42 210,81,47 204,79,47 195,79,46 186,77,46 175,71,47 170,77,45 169,77,49 173,80,52 182,81,52 183,78,48 188,77,44 192,67,39 192,67,39 146,53,23 167,56,37 156,54,34 78,45,36 39,34,33 40,35,37 40,35,37 39,33,38 91,61,60 106,47,42 186,73,50 172,61,44 194,76,55 194,74,53 176,63,40 166,60,35 190,65,35 193,65,34 55,64,87 67,59,78 58,57,74 44,41,56 27,27,35 20,17,21 43,29,31 127,54,47 187,72,50 179,70,41 179,70,39 178,71,41 172,68,42 173,69,41 171,70,41 176,70,45 178,72,47 175,76,55 178,79,58 183,84,61 189,90,69 192,93,72 191,94,70 193,94,71 186,92,69 187,90,68 186,87,66 185,88,68 184,87,67 184,87,67 183,81,61 183,78,59 179,73,50 180,70,44 184,74,50 194,72,50
250,84,40 250,82,37 251,75,35 240,73,36 237,69,35 229,72,39 237,70,33 247,67,28 127,42,39 49,52,70 46,45,60 37,46,69 33,42,65 42,45,67 43,45,70 46,44,68 52,50,72 54,50,72 61,53,59 103,49,56 206,87,71 200,92,69 128,87,98 72,65,93 76,71,100 84,73,98 86,72,100 83,66,86 89,74,84 91,72,86 94,73,88 102,77,91 101,76,90 101,76,90 101,75,92 102,77,89 95,72,85 85,70,80 76,59,79 155,65,39 185,65,35 217,79,42 227,75,36 241,87,39 227,83,43 227,79,34 222,77,31 194,73,46 225,78,42 223,94,49 128,101,83 76,87,56 68,73,41 63,65,39 151,48,17 220,77,46 228,82,43 228,83,46 225,82,51 214,78,45 224,83,49 211,77,45 202,78,43 196,78,45 188,84,47 185,85,51 171,79,49 167,78,45 169,80,47 187,82,50 187,81,46 199,76,43 201,71,40 207,73,39 122,61,45 171,64,32 164,56,33 81,53,51 44,34,35 41,36,38 42,35,38 44,32,34 111,63,47 83,52,42 207,74,51 178,70,43 177,65,37 158,65,37 156,62,37 159,60,37 175,61,32 184,62,42 65,61,81 51,53,69 51,50,67 47,45,57 27,28,33 22,17,19 46,28,25 132,54,53 187,67,44 182,64,43 176,63,38 178,64,37 175,66,37 174,66,39 176,69,39 180,72,45 179,73,48 176,74,52 184,82,60 186,90,63 193,94,71 193,96,74 193,96,72 190,91,68 187,93,70 186,92,69 187,90,68 185,88,68 179,85,64 179,85,64 177,80,60 174,77,57 180,72,49 183,70,47 194,74,53 209,78,45
246,76,29 246,75,31 239,70,43 240,73,36 239,72,33 240,70,37 187,65,45 66,41,64 38,44,63 38,44,65 42,44,69 39,44,68 43,48,72 42,50,70 55,56,79 53,51,73 55,53,75 51,49,69 78,52,61 98,51,56 187,79,66 191,86,65 118,79,93 75,68,96 88,85,114 77,67,96 81,76,103 86,75,102 94,77,97 96,77,95 100,75,89 103,76,90 101,76,90 101,76,90 101,75,92 100,75,87 90,67,78 81,65,80 74,56,81 161,67,44 192,70,34 238,91,41 242,92,36 235,80,35 240,83,43 232,79,45 226,73,43 73,55,34 104,38,6 172,75,42 81,99,86 69,77,52 65,69,40 62,64,36 63,58,28 222,77,40 88,71,45 84,53,30 210,79,46 204,77,43 206,79,45 204,76,45 205,81,46 195,79,46 188,82,47 185,81,46 182,79,48 180,77,44 184,81,48 192,81,46 199,76,43 204,75,41 201,72,36 205,74,39 115,38,21 214,75,43 149,32,4 62,41,41 41,34,37 40,35,37 40,35,37 43,33,37 149,57,61 146,77,64 201,63,28 186,63,32 175,63,33 169,63,40 170,63,45 163,61,41 161,64,44 112,60,59 60,59,74 50,48,68 52,49,66 45,43,55 21,25,29 20,14,19 54,33,31 101,44,43 190,65,44 191,65,42 188,67,40 188,68,38 181,64,36 186,67,41 186,70,39 185,73,45 184,74,48 188,78,54 188,82,57 191,90,65 198,93,72 195,96,75 191,94,70 191,94,70 186,92,69 186,92,69 183,89,66 181,88,65 176,83,60 177,83,60 178,79,58 177,75,55 182,72,46 189,72,46 209,79,50 228,84,44
234,72,43 233,71,40 240,79,43 248,86,36 230,77,38 105,41,51 36,54,67 49,57,77 39,42,64 43,49,70 50,58,78 39,45,66 41,47,68 33,41,61 46,47,70 48,46,70 49,47,67 52,47,63 93,52,61 95,52,62 190,81,65 183,84,61 114,78,91 75,70,97 79,74,103 84,74,103 80,74,99 88,81,109 94,78,103 97,77,100 94,73,88 100,74,91 100,74,91 100,75,89 100,75,89 98,73,85 89,66,79 87,61,78 89,61,78 148,55,34 189,67,29 229,83,42 241,91,37 230,79,30 236,79,37 233,80,43 245,86,38 235,86,23 196,90,55 99,116,92 83,97,78 70,75,53 66,67,44 62,61,36 68,50,31 86,51,15 198,86,56 200,82,49 204,83,42 213,84,50 203,75,44 202,74,45 198,78,44 207,80,44 201,79,43 198,79,42 193,78,40 185,74,39 187,74,38 200,77,46 207,76,43 218,75,44 217,70,36 147,47,31 165,46,20 255,114,56 110,25,0 56,32,36 40,33,36 40,35,34 38,36,34 57,43,43 91,54,39 185,70,48 208,65,34 205,67,30 202,65,37 203,73,42 179,65,38 169,61,36 176,66,40 71,67,87 53,52,67 55,53,73 54,51,68 46,44,56 25,23,31 25,13,15 44,33,40 77,48,44 197,66,42 210,74,43 197,68,34 208,73,46 190,62,33 193,68,40 203,73,46 195,76,48 191,79,51 188,82,55 190,86,60 198,88,64 194,93,68 193,95,69 189,92,70 186,93,72 188,91,69 188,91,69 185,88,66 181,84,60 183,81,59 188,82,59 185,81,55 188,78,52 191,77,50 200,82,51 209,79,50 216,76,49
224,67,36 228,71,40 224,74,41 230,70,29 45,32,40 39,46,69 38,47,72 39,46,69 35,37,62 36,42,63 36,44,64 38,44,65 47,53,74 45,53,73 49,50,73 49,47,71 50,48,68 56,48,65 86,53,57 99,51,65 197,81,66 196,80,63 124,90,102 76,71,98 79,74,103 81,71,100 87,73,97 89,75,103 93,82,105 95,74,91 96,72,88 96,70,87 102,74,91 97,71,88 96,71,85 93,68,80 84,64,74 79,60,74 67,55,71 155,60,42 182,69,37 234,81,49 236,81,36 246,91,39 233,82,38 229,76,39 255,98,41 247,85,40 132,95,69 78,105,77 76,87,58 72,75,51 63,64,43 59,63,36 61,54,25 142,50,13 214,76,39 209,76,39 206,79,45 206,79,45 206,76,38 206,75,42 203,76,42 229,86,41 213,78,40 213,78,40 216,75,39 202,67,29 203,72,39 208,72,39 219,74,41 206,73,36 177,75,55 164,86,56 174,57,8 211,90,38 64,57,55 41,34,34 40,30,31 45,31,31 40,26,26 67,49,44 100,60,53 195,69,46 205,62,36 209,63,33 205,66,36 198,64,32 198,67,34 206,72,40 201,71,42 71,71,79 57,56,73 57,56,73 50,49,64 44,42,54 24,24,32 23,16,16 45,34,41 62,40,45 199,70,46 208,72,39 202,66,33 214,75,45 202,65,37 207,71,38 206,74,46 201,78,49 202,83,55 199,85,58 203,90,65 200,92,65 197,93,69 196,95,70 194,93,68 194,95,72 189,90,67 191,89,67 188,87,62 191,85,60 194,84,58 198,86,58 192,79,54 193,76,48 211,92,55 218,90,59 205,80,50 207,79,48
239,82,40 228,77,35 197,89,66 68,51,73 34,51,82 40,48,68 45,53,73 40,46,67 32,38,55 38,41,61 40,43,63 41,44,66 40,43,65 50,52,77 46,44,68 48,46,70 58,54,76 58,52,73 93,54,63 97,55,60 202,89,68 200,87,64 126,87,101 80,68,98 76,73,102 85,75,104 82,66,91 94,76,101 89,69,90 91,70,85 95,74,89 99,75,91 99,76,89 97,73,89 92,68,84 90,70,82 80,64,77 76,57,73 64,56,73 162,57,36 185,71,42 207,76,41 218,77,41 215,69,39 224,75,55 220,75,29 217,97,76 61,51,52 61,48,58 58,45,53 60,57,63 46,44,45 41,35,40 47,35,35 63,47,34 154,46,12 214,75,43 210,75,39 201,79,41 216,81,43 213,80,39 220,79,41 211,79,33 209,71,34 227,84,24 239,94,28 243,94,33 226,77,23 210,68,37 217,70,38 219,69,36 218,73,29 163,83,51 210,92,57 200,72,22 217,78,28 75,44,34 47,35,35 43,33,34 39,34,31 44,34,33 78,54,48 120,65,54 219,55,22 207,60,26 203,62,28 201,58,29 196,59,31 199,62,36 202,67,38 197,64,23 61,69,97 55,52,67 53,49,69 52,50,70 47,44,59 27,28,33 33,22,29 50,37,47 66,43,54 182,73,57 207,65,34 214,68,38 201,67,33 212,69,40 211,69,40 216,77,47 215,80,51 216,86,59 206,89,61 208,94,65 208,94,67 204,94,70 202,94,69 199,93,70 199,93,70 192,91,66 192,88,62 198,85,60 199,85,58 195,86,57 191,82,53 200,77,46 221,88,49 212,81,48 213,83,45 215,87,48 208,85,41
234,70,32 189,78,61 41,41,69 33,41,61 36,44,62 32,40,60 35,43,63 40,46,67 30,36,53 33,36,56 34,37,57 34,37,59 40,43,65 39,41,66 48,46,70 55,53,75 60,54,75 62,56,77 99,53,66 91,61,64 202,88,70 197,86,67 139,93,109 83,73,102 79,76,105 85,75,104 86,72,96 89,73,98 90,70,91 93,72,87 93,72,87 94,73,88 92,72,84 91,70,85 86,65,80 84,66,77 76,60,75 71,54,74 62,56,77 164,60,36 187,72,32 209,80,44 212,73,41 210,69,51 57,45,45 88,61,73 63,58,74 61,53,61 64,53,60 65,52,60 51,45,52 60,54,61 51,46,48 51,44,47 47,45,46 59,40,47 198,73,41 210,67,22 200,86,57 220,78,40 218,78,35 242,98,47 242,88,38 233,76,32 227,76,34 239,88,39 243,87,40 242,85,41 234,76,25 232,69,29 231,71,28 233,87,30 201,61,15 122,49,21 240,84,35 153,41,11 55,30,31 39,34,33 40,30,29 43,34,30 53,40,35 91,53,45 94,52,57 255,83,3 228,62,32 208,58,27 209,63,33 212,61,33 204,61,35 203,63,38 201,61,34 58,62,93 50,49,64 54,48,69 51,47,67 45,42,59 24,25,30 32,21,30 54,40,45 75,44,50 190,74,57 211,68,37 225,71,44 201,67,35 206,71,42 210,74,43 211,79,49 206,81,53 205,86,58 208,91,63 214,95,67 210,96,69 203,93,67 202,94,69 201,93,68 201,91,67 202,89,64 203,86,60 206,85,58 204,83,56 205,80,59 208,80,49 235,97,44 231,99,44 217,79,40 224,87,45 227,95,51 218,90,47
48,54,75 40,46,67 34,40,59 36,42,61 34,40,57 31,37,56 32,38,57 36,42,61 29,35,54 48,51,71 34,37,57 38,40,65 41,44,64 41,44,66 49,47,69 57,54,71 61,56,74 67,55,71 94,57,73 107,59,71 190,94,81 191,86,69 149,90,103 79,72,100 78,75,104 83,73,102 83,73,102 87,69,94 89,73,90 89,73,88 91,71,83 92,71,86 91,71,83 90,69,84 86,65,82 79,61,72 73,57,74 71,56,76 64,54,74 163,58,37 186,69,41 208,81,47 220,85,47 98,101,121 62,48,53 73,57,70 61,48,56 52,45,48 51,46,45 49,44,46 51,46,48 45,38,41 50,42,50 51,43,51 52,45,48 49,42,45 49,42,52 64,52,66 62,41,18 231,84,32 232,94,32 231,88,14 242,92,36 224,66,29 228,65,20 239,68,26 237,63,22 242,84,29 240,78,24 236,69,28 240,70,21 169,96,68 227,66,16 167,49,18 239,78,26 92,52,43 43,35,43 42,39,43 38,37,30 37,36,41 66,39,34 127,63,46 169,79,57 255,104,40 243,70,9 230,61,32 231,63,29 206,60,32 215,61,34 212,65,42 182,80,89 61,71,91 51,47,67 56,54,76 55,51,73 50,47,64 30,26,35 32,25,35 49,38,45 89,47,50 182,62,39 215,67,38 212,70,41 200,68,40 197,71,46 203,74,50 206,80,55 205,86,58 206,89,61 216,96,66 215,96,68 213,95,72 207,94,69 206,93,68 203,93,67 206,91,67 209,88,63 211,87,61 217,80,52 215,78,52 214,78,45 246,98,55 237,93,51 224,83,42 224,82,30 233,89,47 217,74,45 202,74,45
31,37,58 33,39,60 46,52,71 39,45,62 27,33,50 27,33,50 29,35,52 30,36,55 31,37,56 36,39,59 33,36,56 41,43,68 39,42,62 42,43,64 48,46,66 57,55,79 61,48,67 80,57,68 91,56,71 103,57,70 180,96,88 185,90,77 150,92,98 79,70,96 76,73,102 85,75,104 88,74,102 86,72,98 88,71,91 88,72,87 91,72,86 90,71,85 89,70,84 86,67,83 85,66,82 80,61,75 71,55,72 73,57,74 67,54,73 173,66,46 187,71,40 210,82,51 106,122,158 74,76,101 66,53,63 61,50,59 57,46,55 54,49,51 40,34,39 53,47,52 53,48,50 49,39,43 53,42,51 50,39,46 52,42,43 48,41,44 46,40,47 53,47,54 75,85,103 92,84,101 229,90,35 241,81,24 246,81,19 255,83,30 244,70,14 246,70,14 247,78,20 249,81,20 244,78,19 246,77,21 246,76,27 152,45,13 191,64,16 185,40,3 221,88,38 71,46,45 61,44,45 52,42,43 48,31,32 40,34,39 106,61,58 113,65,63 235,107,53 255,95,33 255,96,40 228,61,20 228,64,31 208,58,25 210,60,29 218,63,38 154,95,104 62,63,86 42,43,64 68,64,84 59,57,77 50,47,64 24,20,29 30,26,35 50,39,48 117,42,40 202,62,35 207,65,34 203,67,36 200,72,43 192,71,44 202,76,51 205,84,57 209,90,62 213,92,65 213,96,68 204,97,67 210,95,71 207,92,68 210,92,69 211,91,68 214,90,66 218,86,60 214,82,56 215,80,51 217,75,44 236,83,44 239,81,44 230,74,36 234,78,42 235,83,44 246,95,49 238,93,45 220,80,34
36,42,63 34,40,61 26,32,51 32,38,55 31,37,54 31,38,52 34,41,55 30,36,55 36,42,61 35,38,58 32,35,55 45,47,72 47,50,70 44,45,66 48,46,66 57,55,79 62,48,65 81,57,66 89,55,67 102,59,71 178,99,92 184,92,80 153,95,101 82,73,99 76,73,102 85,75,104 85,75,104 89,71,96 88,71,91 89,73,86 90,71,85 90,71,87 89,70,84 86,67,83 85,66,84 80,64,79 75,59,76 70,53,73 66,53,74 167,60,40 190,70,40 181,96,88 113,117,157 62,65,87 64,50,65 58,46,58 56,47,58 53,47,52 40,34,39 37,31,36 54,49,51 54,44,48 50,39,48 51,40,47 51,41,42 48,41,44 44,38,43 33,29,38 75,84,109 68,84,111 172,78,57 243,78,16 255,80,21 248,67,15 255,72,15 255,73,18 249,72,12 249,76,17 250,82,21 252,79,18 239,80,34 173,49,14 171,60,23 214,74,33 139,25,0 63,46,47 36,28,36 44,41,47 40,31,27 40,34,41 73,50,49 56,38,33 237,91,34 255,96,35 255,103,47 237,69,35 232,62,31 222,65,25 218,61,32 220,66,39 126,68,85 82,77,95 58,44,68 71,67,87 56,54,74 46,43,58 24,20,29 33,29,38 51,39,51 144,61,48 206,59,34 214,68,38 202,68,36 201,73,44 199,78,51 204,80,54 208,87,60 209,90,62 211,92,66 211,97,70 202,97,67 205,92,67 209,91,68 210,92,69 212,90,68 215,89,66 218,86,60 215,80,55 207,75,45 222,81,40 239,82,38 240,83,43 253,90,48 241,77,44 236,83,44 234,83,37 237,95,41 229,89,39
32,37,61 32,38,59 38,44,61 25,31,50 36,42,63 36,42,61 29,35,54 40,46,65 30,36,55 33,36,58 40,43,65 35,38,56 38,41,59 40,42,58 51,49,71 56,51,69 81,52,62 87,53,60 89,55,62 98,62,70 168,101,94 187,92,76 97,82,113 83,80,109 80,75,102 80,73,101 84,72,102 85,71,97 87,71,88 88,72,89 89,70,84 90,71,85 89,70,86 89,70,86 87,68,84 81,65,80 78,61,83 74,61,82 69,60,84 165,66,47 138,88,84 108,115,152 93,108,142 54,55,74 57,45,61 52,43,54 48,39,50 48,42,47 47,41,46 48,41,44 50,42,48 48,40,46 47,36,43 50,40,44 43,36,39 44,39,38 45,37,43 46,42,55 72,85,111 68,88,116 61,80,113 214,62,23 255,71,14 255,73,13 255,75,13 255,78,13 226,64,17 253,73,16 252,74,19 252,77,16 216,91,45 189,46,15 199,80,43 211,90,49 198,59,11 56,28,15 54,29,28 79,40,37 95,57,49 83,59,63 82,59,56 33,31,27 253,97,30 255,99,33 255,119,28 255,106,28 227,53,28 232,64,19 243,66,44 238,67,52 104,33,32 50,53,71 45,44,61 71,67,87 41,48,60 35,31,42 51,37,52 41,39,47 54,38,51 166,63,48 231,65,35 213,68,35 205,69,36 203,71,43 200,74,49 207,81,58 213,87,64 209,91,60 207,93,64 210,95,71 209,96,71 210,96,69 206,92,65 205,93,65 209,90,64 209,88,63 209,83,60 207,78,54 211,76,51 244,101,45 242,91,45 241,89,50 234,82,43 244,88,50 241,96,48 231,86,38 238,81,39 225,76,36
44,49,73 43,49,70 27,33,50 20,27,41 19,25,44 34,40,59 25,31,50 50,56,75 34,40,59 34,37,57 36,39,59 39,42,60 43,46,64 42,44,60 47,43,63 55,46,61 76,50,56 84,56,58 99,58,69 96,60,68 101,70,92 86,83,126 81,80,113 83,85,110 83,78,105 82,75,103 83,72,97 85,71,95 83,68,88 85,69,86 89,70,86 89,70,86 90,71,89 89,70,88 84,65,83 81,65,80 73,58,80 72,61,84 65,62,91 165,58,42 107,128,178 95,110,142 88,99,130 61,63,79 51,43,51 49,41,49 51,43,51 45,37,43 49,41,47 50,39,46 50,42,48 47,36,43 43,32,39 41,34,37 41,36,38 43,38,40 41,38,42 39,39,49 72,77,103 69,84,98 64,80,107 86,67,74 248,74,18 255,76,20 255,78,17 255,66,9 118,68,62 245,70,25 247,68,20 253,68,11 183,62,21 115,31,16 181,52,16 205,56,2 82,42,37 39,33,38 34,32,33 40,35,34 38,36,34 36,31,28 103,65,67 34,29,26 255,102,25 255,90,26 252,77,28 160,52,14 64,40,60 35,47,55 37,48,61 38,46,53 46,39,49 61,42,58 53,51,61 44,42,54 26,24,34 47,43,56 46,43,58 51,48,54 99,47,57 195,73,51 228,68,29 225,68,39 215,70,37 211,72,42 210,78,50 210,81,57 212,86,63 210,91,65 210,95,71 209,96,71 205,95,69 207,98,69 202,93,64 200,93,63 200,88,60 206,89,63 204,83,58 204,78,53 224,79,42 255,106,50 247,99,38 255,108,43 253,100,45 237,88,48 230,82,39 222,84,47 234,74,35 233,80,41
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 26,32,49 39,45,62 39,42,60 39,42,62 41,44,64 34,37,55 36,33,50 45,42,59 57,45,61 78,51,63 88,52,62 102,55,62 106,59,66 90,75,97 83,81,121 81,79,117 86,80,114 84,80,112 83,79,111 82,77,106 87,82,111 88,84,118 83,76,104 86,75,98 84,73,96 86,72,96 82,68,92 81,67,91 77,64,85 70,61,87 70,64,89 62,61,92 124,89,106 106,112,144 82,100,126 71,83,105 51,42,57 49,40,51 49,41,47 47,41,46 45,37,45 43,37,44 45,34,43 47,40,43 45,35,39 51,41,42 42,32,33 42,35,35 47,40,43 36,35,40 28,29,34 70,80,98 68,80,102 71,80,105 69,82,108 150,67,50 255,77,18 250,74,18 253,72,22 60,11,2 255,87,34 255,87,34 211,92,64 255,73,28 128,69,52 161,41,11 255,68,21 77,42,43 40,33,36 38,36,34 43,38,40 39,34,33 56,40,36 88,56,53 57,32,31 255,101,21 102,33,20 43,39,59 51,39,41 48,46,58 46,43,58 44,42,54 43,41,53 40,36,47 33,29,38 40,32,40 76,42,54 25,23,33 46,44,54 46,43,60 43,40,55 68,38,37 201,78,63 238,62,31 224,67,36 227,70,39 222,72,39 217,76,42 215,78,50 213,85,58 216,90,65 214,95,69 210,95,71 207,97,71 205,95,69 200,92,65 200,92,65 197,89,62 201,86,62 203,82,57 210,80,51 246,103,45 253,103,47 242,93,35 246,97,43 241,90,44 241,90,46 243,79,46 231,78,48 220,75,42 223,73,38
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 31,37,54 32,38,55 41,44,64 42,46,61 36,39,59 35,38,56 43,42,59 47,44,59 49,40,53 87,45,52 111,55,58 108,51,52 109,57,63 96,76,97 85,78,119 85,83,121 86,80,114 84,80,112 85,81,113 85,79,113 85,79,111 90,84,120 84,77,107 80,67,88 85,72,93 79,73,94 75,69,90 72,66,87 75,67,86 66,62,86 65,63,87 61,62,92 106,124,164 86,104,130 81,94,120 68,74,91 52,43,54 48,40,48 47,36,43 43,35,41 43,35,43 48,40,46 51,41,45 54,42,44 50,38,40 45,33,35 48,34,34 48,34,34 45,35,36 35,32,36 30,30,27 52,56,69 68,80,102 67,79,103 71,83,107 74,77,97 172,72,67 255,76,21 255,81,6 240,79,27 143,67,54 255,91,24 131,51,33 255,76,32 168,70,53 159,41,18 246,66,25 62,44,41 61,40,40 69,55,55 44,39,38 43,38,37 87,48,45 50,41,35 88,40,38 56,36,46 44,43,58 43,42,57 42,44,58 51,49,61 44,44,56 38,38,50 36,36,46 50,39,46 44,34,38 51,28,41 62,34,32 51,43,49 45,41,52 47,44,59 45,42,57 61,36,35 141,63,51 232,68,35 226,65,31 230,71,39 227,74,37 223,73,40 220,77,48 213,83,56 215,89,64 217,93,69 212,94,71 207,97,71 203,95,68 201,91,65 204,91,66 205,91,64 205,84,57 208,83,51 229,92,48 238,90,43 245,102,44 243,100,42 243,100,40 252,106,47 245,96,42 232,75,42 222,74,45 229,72,41 225,72,35
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 32,38,55 27,34,48 38,45,59 29,32,50 31,35,50 30,32,48 36,38,54 54,41,51 90,44,46 101,49,48 121,60,55 132,58,58 90,68,92 81,87,119 81,80,115 84,83,118 82,81,116 77,76,111 81,77,109 83,77,100 88,83,124 82,73,95 85,71,95 77,71,94 84,70,96 83,67,94 80,64,89 76,65,90 68,61,89 58,57,88 110,129,162 77,90,109 79,88,113 73,90,110 62,64,80 52,41,50 51,40,47 46,35,42 44,37,40 43,33,34 51,44,47 51,41,42 58,46,46 59,46,39 53,40,37 49,36,31 49,35,35 47,37,41 40,34,41 26,23,27 40,30,29 75,79,108 67,81,102 71,83,105 72,77,103 67,73,101 129,71,75 226,105,64 203,54,14 26,38,44 255,81,26 255,113,53 222,76,19 220,94,39 95,35,23 111,28,11 48,35,32 38,38,35 37,37,37 41,36,35 43,38,37 74,55,59 22,26,39 62,53,66 45,42,57 44,41,56 38,37,54 41,41,53 46,43,58 36,36,46 35,35,45 36,36,46 45,35,39 58,37,37 47,33,33 57,32,31 98,42,36 47,36,45 44,44,56 41,38,53 52,41,48 84,40,28 232,63,36 236,68,34 230,69,35 235,71,38 228,71,42 225,75,42 219,83,52 217,87,60 216,90,67 214,95,69 210,92,69 206,93,68 209,91,68 211,91,68 211,91,61 226,97,63 226,93,54 233,97,46 234,94,44 237,92,44 235,91,40 238,95,39 241,91,42 250,97,42 242,79,37 234,74,35 237,72,37 236,71,36
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 34,40,57 29,35,52 31,38,52 26,33,47 39,43,56 32,37,47 36,34,46 38,35,50 62,38,47 94,43,46 117,55,55 110,53,50 107,54,56 111,70,70 67,71,100 83,82,117 81,80,115 87,86,121 82,81,116 83,79,111 79,73,96 92,86,130 81,72,94 86,71,93 85,73,103 82,75,103 83,74,100 77,63,87 72,63,89 65,63,87 84,95,126 83,105,135 76,83,97 74,80,99 67,70,81 54,41,49 45,43,55 66,65,80 64,65,84 54,56,72 54,58,71 58,60,74 53,55,71 51,48,63 50,43,53 45,37,45 44,34,38 42,32,33 43,33,34 44,33,40 30,20,21 128,70,48 51,63,69 72,78,95 70,83,100 64,72,88 63,66,84 66,65,80 146,76,70 255,89,4 25,30,36 255,108,24 255,100,15 226,107,54 255,105,66 108,54,34 60,48,48 34,41,34 36,37,40 40,40,40 45,33,35 44,32,34 83,48,49 51,49,69 56,47,69 52,51,68 49,48,65 35,34,49 46,46,56 48,47,64 41,41,51 40,38,46 40,38,48 42,35,45 61,36,35 58,34,38 60,32,32 92,35,32 88,43,49 52,39,47 42,35,45 51,39,51 71,38,31 203,72,50 233,68,35 235,71,31 234,69,39 229,72,43 234,77,46 231,84,52 223,86,58 222,91,69 217,93,69 213,95,72 210,96,69 209,92,66 211,92,66 215,92,59 234,101,60 229,94,58 226,89,45 235,95,47 241,96,50 241,97,44 238,94,41 247,98,44 244,91,38 244,81,39 247,82,33 252,82,33 255,80,31
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,62 32,38,57 34,40,61 31,37,54 39,43,58 32,36,51 32,39,53 42,44,58 38,34,47 51,44,58 80,41,40 95,40,38 107,46,41 124,50,45 125,51,46 181,100,89 64,62,86 77,73,109 79,81,122 82,81,116 87,86,119 80,73,101 79,72,100 91,82,124 88,72,97 88,72,97 85,74,101 85,76,102 81,76,103 75,69,94 77,66,91 72,61,84 96,102,132 86,84,106 74,69,87 66,54,66 65,40,41 168,69,50 95,109,132 88,101,127 80,96,123 77,90,118 84,95,122 83,95,119 84,96,120 82,95,121 84,96,120 81,93,117 78,87,110 74,82,100 48,51,69 36,28,34 30,19,16 195,85,43 206,65,29 55,49,72 57,70,89 62,62,72 60,66,83 103,58,53 146,66,50 255,104,18 33,40,38 255,114,48 255,114,27 243,83,24 248,108,60 154,79,63 74,46,46 73,44,38 107,70,55 97,59,40 91,38,24 66,27,15 92,64,55 56,51,67 57,48,74 50,49,66 43,42,59 36,35,50 51,51,63 50,48,60 44,42,54 37,37,49 34,34,44 38,35,39 51,34,37 66,36,37 56,31,30 87,35,34 99,39,39 73,42,48 74,43,51 64,42,47 79,40,37 163,69,46 237,70,33 237,70,33 229,70,42 225,72,42 222,74,45 223,80,54 223,88,63 223,92,70 219,93,70 216,94,72 215,94,67 219,94,62 230,103,67 232,102,64 229,96,59 233,96,54 238,98,55 237,94,49 242,97,51 243,99,46 241,97,46 241,90,41 243,87,40 236,79,35 240,78,33 251,85,30 255,84,27
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,57 36,42,61 30,36,57 27,33,50 32,36,51 28,32,47 32,39,53 32,34,48 40,35,53 59,39,51 92,35,36 118,43,41 125,48,44 126,49,43 148,50,49 180,106,81 66,59,89 67,64,91 75,79,110 79,78,113 79,78,111 80,73,101 86,79,107 85,74,97 86,73,92 86,75,102 87,80,108 84,78,103 89,85,109 77,77,105 79,74,101 81,74,104 89,90,120 75,71,91 61,57,68 100,50,44 171,70,41 213,78,51 92,105,131 90,104,127 82,95,121 77,91,114 78,90,114 78,90,112 79,91,113 79,91,113 82,94,118 79,91,115 78,90,112 73,85,107 66,72,89 104,59,52 193,67,26 255,97,41 247,83,23 246,69,24 118,26,16 35,49,61 52,45,48 165,46,9 185,61,10 255,73,15 47,32,40 250,94,45 255,102,6 175,51,0 149,52,3 72,48,52 54,29,28 40,36,30 39,35,44 44,38,43 37,39,36 65,45,55 137,43,0 47,60,77 49,48,65 45,44,61 46,45,62 37,36,51 45,45,57 51,50,65 41,40,55 35,35,45 38,38,46 35,36,39 45,35,36 72,42,43 57,32,31 94,34,34 78,33,30 72,43,48 73,43,46 87,42,46 87,46,46 136,52,35 232,63,23 237,70,33 231,69,40 228,71,42 225,74,46 223,82,48 223,86,58 222,92,61 231,101,70 235,104,71 235,105,65 237,104,65 236,101,63 237,102,64 230,92,53 237,100,58 238,98,55 244,101,56 243,98,52 244,100,47 244,97,47 246,94,48 239,82,38 244,92,46 238,81,41 240,80,39 243,81,31
