56,31,30 59,30,26 64,29,30 51,34,35 52,33,35 43,29,31 80,32,30 40,27,35 50,31,35 48,27,25 91,28,22 58,29,25 56,32,26 70,42,31 101,27,27 53,31,34 45,32,29 61,28,21 107,47,35 79,35,23 58,35,36 58,29,25 75,36,24 80,46,42 72,32,23 107,42,34 91,41,28 62,37,34 59,32,25 79,34,27 67,39,30 77,31,17 106,34,17 112,40,21 115,35,19 114,31,16 102,30,13 107,32,16 103,33,25 93,35,13 108,43,24 112,46,32 166,102,101 129,91,85 142,104,108 108,100,117 101,100,115 93,100,114 153,91,82 153,61,51 167,63,55 133,77,71 186,97,84 255,96,35 255,97,36 129,24,0 255,92,33 255,95,35 255,94,27 135,93,98 255,108,47 248,86,39 162,48,21 56,51,50 65,55,59 69,52,55 64,52,52 255,90,33 255,94,28 255,86,22 122,21,0 255,88,22 255,87,15 255,86,17 255,82,11 255,81,10 255,81,3 255,103,4 255,161,8 255,174,21 255,138,15 255,129,16 255,115,9 255,118,7 255,105,6 255,97,7 255,96,8 255,94,5 255,95,7 255,96,8 176,31,0 255,83,19 255,86,15 255,79,6 252,68,17 195,39,0 255,77,13 255,78,11 255,77,11 255,80,16 255,84,19 255,84,20 254,87,19 255,85,23 255,84,18 255,84,16 253,81,13 247,77,12 253,78,17 255,82,19 255,78,15 255,82,13 255,82,13 254,76,7 255,77,8 250,76,8 231,70,9 218,69,15 211,65,10 211,60,14 197,57,16 181,58,18 98,28,2 147,57,31 108,46,19 167,44,11 185,47,12 198,44,19
43,34,47 44,33,42 29,15,17 46,33,30 50,32,31 66,38,29 84,48,42 48,26,29 47,31,29 48,23,20 82,24,14 49,33,29 48,35,28 76,25,17 76,35,33 48,32,26 47,35,35 60,38,20 98,33,23 54,33,31 61,38,37 72,25,14 75,35,26 53,35,30 106,40,26 80,34,6 83,52,42 67,39,37 63,31,26 54,34,27 50,34,30 70,34,26 93,42,18 75,44,36 73,41,27 110,26,18 134,38,25 88,36,17 109,38,14 103,31,19 89,41,16 140,85,72 98,40,30 150,91,86 138,87,88 134,113,130 108,104,124 96,95,110 128,84,85 108,84,76 152,81,78 184,89,78 231,85,46 255,92,37 255,92,38 248,97,53 222,57,8 255,86,29 255,89,34 180,45,18 61,44,50 58,54,65 111,46,23 38,15,28 80,56,62 85,59,63 59,37,42 121,69,68 217,99,57 255,110,42 249,100,46 255,103,27 255,101,27 255,103,16 255,105,12 255,104,2 255,103,0 255,103,0 255,135,3 255,174,12 255,148,24 255,108,0 255,103,0 255,120,14 255,116,11 255,102,10 255,98,7 255,90,1 255,97,8 255,88,0 237,107,65 255,91,4 255,88,10 255,87,25 255,81,14 242,89,34 219,57,10 255,74,21 255,80,15 255,78,13 255,82,17 255,83,17 255,80,13 255,82,16 255,81,13 255,81,13 254,78,11 253,80,9 255,80,15 255,80,16 255,88,16 255,85,16 255,79,11 255,77,10 255,76,7 255,83,15 255,74,9 246,72,16 228,66,12 213,62,16 117,39,9 131,60,36 168,50,19 175,46,12 86,33,17 192,39,7 188,40,13 207,40,1
43,41,61 36,34,54 30,28,38 33,26,36 40,28,40 71,30,30 59,26,19 62,30,27 81,38,34 94,31,25 60,38,30 48,34,36 54,24,23 86,34,29 54,34,27 69,36,29 54,18,10 106,31,15 85,31,22 48,34,39 58,31,24 96,37,20 53,32,30 52,25,18 133,40,12 128,35,14 60,33,26 53,29,23 68,30,24 74,47,40 67,50,42 91,30,25 71,38,31 52,30,33 80,42,32 61,41,34 59,51,40 73,45,32 111,38,26 88,36,15 129,46,24 178,108,100 161,105,99 114,66,60 58,18,9 146,120,129 106,104,124 101,100,115 108,86,89 155,92,88 186,88,71 175,65,41 238,83,40 249,84,33 255,83,29 255,83,29 209,103,76 204,70,36 255,83,41 212,99,76 241,108,69 255,94,39 255,94,23 49,26,25 96,57,66 108,68,72 112,71,80 97,79,76 148,126,148 117,107,138 255,98,22 148,71,36 255,99,7 255,97,12 255,86,0 255,109,4 255,119,0 255,110,10 255,131,21 255,114,0 255,146,14 255,101,5 255,152,26 255,124,16 255,102,9 255,88,7 255,94,9 255,97,8 255,106,54 135,53,24 255,100,12 255,96,10 255,89,11 255,80,11 255,80,9 255,81,19 218,95,51 140,55,27 255,76,16 255,79,17 255,79,15 255,81,16 255,82,14 255,81,12 255,83,13 255,85,16 255,82,10 255,82,12 255,83,16 255,82,11 255,84,9 255,83,11 255,82,15 255,81,13 255,80,12 255,80,13 255,74,13 255,71,12 202,64,25 127,63,37 228,65,18 219,64,10 220,59,7 208,55,18 114,29,3 211,42,2 204,44,5 233,55,4
34,32,52 28,27,44 41,40,55 38,33,49 57,47,65 44,32,46 41,19,24 80,24,18 104,34,26 73,23,17 58,30,28 65,37,35 89,35,26 65,42,31 46,32,32 55,32,33 95,37,23 89,36,24 60,33,26 50,29,27 134,59,39 139,58,26 70,38,35 93,28,16 127,53,19 71,33,16 48,31,34 50,32,31 54,30,22 54,33,33 65,27,21 86,31,16 66,53,46 82,50,47 103,30,23 58,38,31 53,35,34 78,39,27 105,58,49 68,39,33 76,43,36 105,62,58 168,106,97 144,96,94 115,90,91 141,107,116 105,107,121 105,104,121 99,96,102 165,76,74 226,82,63 178,80,52 244,80,22 250,73,26 249,76,26 255,70,19 255,69,24 230,84,43 255,78,21 255,78,18 196,71,25 130,54,32 94,26,6 55,48,48 103,61,66 104,69,70 114,72,75 114,76,80 141,108,127 94,78,95 255,113,42 255,79,12 185,60,0 255,107,27 255,101,11 255,76,1 255,106,9 255,130,21 255,107,1 255,126,17 255,88,0 255,89,8 255,129,12 255,115,8 255,102,8 255,87,9 255,85,24 255,87,6 161,44,0 255,88,15 255,97,15 255,106,15 255,99,14 255,91,15 255,83,13 255,78,19 251,77,11 255,77,29 166,72,31 249,78,18 254,81,8 255,83,15 255,81,12 255,83,17 255,87,15 255,85,14 255,85,12 255,82,6 255,83,7 255,83,7 255,83,9 255,82,8 255,83,9 255,82,13 255,80,14 255,80,12 255,72,14 110,29,0 236,81,27 242,74,11 231,70,13 229,67,13 232,67,14 235,66,8 203,56,20 240,65,27 223,55,10 255,92,15
30,27,44 31,28,45 34,32,44 38,29,42 45,36,47 40,31,42 47,23,27 103,25,15 129,30,18 105,25,7 79,13,8 69,22,13 75,32,26 64,34,35 78,43,44 79,38,36 102,40,29 79,39,32 48,30,25 72,24,20 175,52,10 88,47,47 54,29,30 105,40,19 114,56,46 47,25,28 51,35,31 93,42,32 49,31,28 49,32,35 89,28,12 108,43,22 52,38,40 63,30,23 74,36,26 77,50,45 58,33,30 115,45,37 88,48,39 51,35,31 57,32,31 75,37,27 171,97,88 153,94,89 126,98,100 136,94,99 128,105,118 104,100,120 103,99,112 91,87,96 182,67,43 243,74,45 93,63,62 47,61,73 74,67,81 115,76,73 148,88,78 129,79,85 89,72,75 80,63,69 65,60,78 68,59,70 56,45,54 84,55,62 101,61,63 89,39,35 145,47,21 108,42,37 47,16,27 185,53,9 255,94,30 255,101,23 224,108,54 221,115,78 255,122,21 255,99,8 255,96,0 255,117,17 255,93,0 255,91,0 255,112,9 255,116,6 255,114,12 255,129,22 255,94,11 255,80,8 255,87,8 187,88,49 255,88,10 255,93,12 255,91,11 255,108,4 255,101,10 255,105,26 255,90,19 255,84,9 255,79,9 248,78,13 235,63,8 214,89,41 255,80,17 255,81,13 255,83,11 255,86,14 255,85,9 255,85,9 255,82,6 255,85,7 255,84,7 255,85,6 255,87,9 255,86,8 255,88,10 255,87,11 255,83,5 194,83,39 160,53,21 255,80,11 252,76,9 246,71,10 237,72,8 236,73,8 241,73,10 248,73,12 254,77,30 211,60,16 235,53,10 255,94,2
31,28,43 31,28,43 34,31,46 44,36,53 47,34,42 42,28,30 76,9,2 116,33,20 129,34,21 130,31,19 92,27,6 116,33,16 140,36,10 113,29,12 58,21,8 83,32,22 71,42,38 68,44,38 82,40,27 100,37,17 141,51,25 54,32,37 74,23,13 185,52,11 75,39,31 58,37,35 53,40,35 75,26,17 51,30,30 55,30,31 127,34,13 69,33,25 42,35,35 126,48,38 44,35,29 54,30,34 68,31,18 79,49,34 106,60,44 80,48,45 48,35,32 191,82,51 149,47,9 150,100,94 124,89,92 118,94,88 146,104,111 98,96,106 107,105,117 91,84,96 128,73,58 93,54,42 50,41,56 67,55,67 57,45,57 55,51,62 62,55,67 62,55,67 68,61,73 82,75,89 69,67,77 63,59,68 61,47,52 96,66,69 108,59,60 159,58,31 255,115,31 255,105,38 255,115,42 255,108,33 255,104,28 255,106,32 255,111,36 179,47,1 255,102,28 255,148,19 255,106,0 255,136,7 255,124,0 255,111,4 255,112,0 255,118,9 255,117,11 255,108,4 255,94,7 255,94,8 253,95,44 255,79,0 255,93,3 255,99,11 255,92,4 255,99,6 255,91,3 255,90,8 255,89,6 255,86,16 255,80,16 255,77,13 250,76,8 212,44,0 233,91,39 255,77,27 255,86,10 255,88,10 255,91,15 255,88,11 255,86,11 255,84,9 255,88,12 255,85,12 255,88,10 255,86,13 255,84,9 255,87,21 107,32,1 255,84,8 255,88,10 255,86,8 255,82,10 249,73,6 248,72,7 244,70,6 248,72,9 248,74,8 255,63,0 136,28,3 255,81,5 255,105,14
33,30,47 38,35,52 38,32,53 47,40,54 31,20,27 57,19,21 96,24,12 110,38,24 90,24,8 107,32,16 97,29,9 119,28,9 146,38,13 134,29,8 122,28,5 116,28,8 107,34,22 58,12,0 65,36,30 89,39,24 78,45,38 70,40,43 148,44,16 125,72,49 51,33,30 65,38,33 85,42,27 45,36,28 50,33,36 78,20,6 126,47,26 46,36,40 86,20,6 123,33,27 52,33,35 50,32,41 158,55,42 138,67,46 81,33,27 47,34,31 148,35,3 130,14,0 77,49,40 72,49,48 107,68,54 90,51,39 124,84,77 113,106,109 104,92,92 93,78,69 66,58,24 60,51,43 64,47,48 69,47,50 80,62,71 63,56,66 62,55,65 60,53,63 61,52,63 69,62,72 63,56,68 68,57,66 83,59,65 99,69,72 151,24,0 255,106,29 255,112,36 255,110,44 255,122,46 255,105,32 255,102,32 255,107,35 255,106,30 255,103,24 144,60,29 255,127,29 255,134,24 255,123,16 255,115,0 255,125,6 255,128,4 255,125,3 255,131,16 255,140,8 255,87,0 255,87,24 156,14,0 255,89,13 255,93,0 255,106,6 255,109,2 255,105,12 255,101,14 255,87,0 255,102,15 255,94,17 255,84,15 255,76,13 247,71,4 247,77,10 179,16,0 255,96,27 255,89,11 255,88,12 255,87,12 255,85,10 255,83,11 255,85,13 255,85,8 255,88,11 255,87,15 255,87,26 132,51,19 226,74,35 255,86,21 255,95,8 255,91,12 255,88,10 255,82,5 255,79,9 255,74,8 255,68,7 253,69,9 255,74,11 255,67,2 102,15,0 255,89,0 255,119,22
37,34,51 31,28,45 47,42,60 46,39,53 44,31,39 97,24,10 108,33,15 114,34,20 77,19,7 76,21,8 87,25,14 122,36,17 144,36,13 130,33,11 131,38,17 125,38,11 155,41,14 144,38,11 133,41,13 120,38,13 92,16,3 78,20,8 88,49,35 65,42,43 65,54,49 62,46,42 99,43,35 60,33,28 51,35,33 157,40,0 103,53,49 47,33,33 147,42,10 60,33,17 41,35,28 50,39,48 191,49,13 66,29,26 71,33,23 56,32,24 236,76,12 244,72,17 47,41,36 52,35,36 211,72,26 87,41,13 80,44,26 128,85,66 86,77,32 72,79,24 85,85,26 92,84,30 85,69,36 90,67,66 76,55,55 69,57,62 71,56,64 71,56,64 77,60,66 75,58,64 67,61,68 68,55,63 90,64,68 101,72,68 255,115,37 255,124,68 242,107,69 255,113,57 255,104,26 255,100,39 255,112,34 255,102,28 255,117,19 255,102,33 255,81,24 238,111,75 255,135,36 255,113,24 255,101,6 255,110,13 255,116,19 255,105,13 255,119,13 255,110,0 255,120,11 120,64,15 255,88,10 255,101,19 255,88,0 255,91,5 255,109,5 255,96,4 255,99,11 255,105,13 255,101,8 255,101,14 255,86,10 255,83,8 255,80,7 255,75,15 255,81,15 213,70,21 255,84,4 255,90,13 255,86,8 255,86,9 255,83,7 255,85,16 255,84,1 255,86,10 220,100,52 195,37,0 255,90,14 255,85,13 255,90,15 255,92,16 255,89,11 255,88,12 255,85,9 255,82,6 255,77,8 255,74,9 255,75,11 255,75,6 255,84,6 153,86,59 255,88,5 255,93,11
42,37,53 39,31,48 37,30,44 42,35,49 48,31,32 123,32,15 131,32,13 128,40,22 98,26,14 90,21,6 92,19,5 112,28,11 130,36,15 128,33,15 130,33,13 135,33,11 165,41,15 137,33,7 117,32,8 121,39,14 131,38,13 136,40,11 164,47,19 113,31,6 59,17,4 78,39,27 71,37,33 88,49,48 88,37,29 169,63,26 48,28,38 66,26,17 121,57,40 40,28,30 54,30,24 78,32,14 130,49,20 49,32,38 76,31,24 153,25,0 240,82,11 159,43,0 54,28,32 45,30,21 215,89,34 73,39,9 56,35,8 116,64,4 99,79,18 87,87,26 97,84,32 78,59,22 91,57,27 92,56,50 91,62,58 92,62,63 98,65,67 96,66,69 94,65,70 92,63,68 73,61,66 83,61,66 84,66,75 103,82,82 202,114,107 66,44,49 72,46,55 136,73,49 80,31,20 56,40,34 227,71,33 70,34,16 85,20,1 255,117,29 124,66,31 94,38,30 255,99,23 240,117,77 237,104,52 255,96,32 255,109,4 255,102,5 255,134,23 255,120,0 172,69,2 255,110,0 255,128,0 255,122,1 255,81,13 255,81,5 255,82,8 255,103,12 255,100,10 255,100,4 255,117,14 255,95,9 255,86,10 255,86,17 255,79,16 255,78,12 255,84,2 255,90,16 143,51,0 255,90,6 255,90,11 255,91,11 255,85,10 255,87,8 255,86,22 118,37,12 255,82,4 255,80,3 255,86,7 255,86,10 255,86,13 255,87,12 255,85,9 255,80,10 255,82,12 255,80,7 255,79,8 255,79,10 255,79,4 255,77,5 255,84,9 248,106,54 255,89,4 255,91,3
45,40,56 40,32,49 40,31,46 39,32,44 49,26,25 125,26,14 143,36,18 110,27,5 108,31,14 99,27,6 120,36,19 123,36,20 117,31,12 123,35,17 133,34,15 139,35,11 166,40,17 128,30,0 119,36,14 120,38,18 127,34,11 135,39,12 158,40,9 169,44,12 173,59,32 173,64,35 54,23,13 56,33,34 87,40,31 110,53,34 62,33,43 119,48,22 66,28,20 46,36,37 61,33,24 151,77,52 69,24,3 50,31,38 83,29,20 239,70,12 255,85,24 96,15,0 48,31,32 97,62,47 140,30,0 63,36,18 54,34,14 121,64,4 116,85,23 93,84,26 100,78,29 86,75,29 106,31,2 65,37,35 66,36,35 74,47,40 67,36,28 79,47,44 84,49,50 93,60,62 79,62,63 88,64,68 95,61,73 64,23,23 159,100,72 55,43,45 58,36,39 79,31,25 76,31,24 49,42,42 132,48,35 58,44,28 76,35,17 231,86,38 79,49,52 76,40,48 188,82,32 51,54,44 74,48,38 225,61,0 233,96,36 106,21,0 99,19,0 255,135,25 85,41,29 174,35,0 255,133,0 255,131,9 255,69,0 255,90,7 255,76,0 255,84,0 255,97,8 255,95,12 255,94,2 255,82,9 255,84,14 255,83,18 255,88,15 255,84,12 255,88,5 255,80,9 255,82,22 200,36,0 255,85,12 255,88,10 255,90,15 255,89,20 123,37,5 255,88,23 255,86,14 255,85,11 255,85,9 255,84,10 255,82,7 255,83,5 255,81,5 255,79,12 255,80,14 255,79,10 255,79,8 255,79,8 255,80,6 255,84,7 255,95,19 255,113,47 255,91,3 255,93,6
39,36,53 35,30,48 42,34,53 28,21,31 99,40,35 104,29,13 125,30,12 137,38,19 110,23,7 108,28,12 110,27,12 120,32,14 104,29,9 107,27,11 125,31,10 152,40,12 153,38,14 133,39,16 123,36,11 125,32,9 137,38,17 139,37,15 140,36,10 152,45,13 183,50,11 200,57,12 202,63,15 167,61,34 129,44,20 83,39,29 51,29,23 115,47,29 83,34,35 77,37,39 68,38,37 202,61,23 56,31,45 57,35,40 101,26,8 230,78,7 195,79,46 55,27,27 55,33,38 202,98,59 60,26,24 94,46,21 67,38,14 100,49,41 71,34,8 103,45,8 123,65,30 139,69,40 120,82,47 62,40,34 59,23,3 89,56,60 57,17,19 95,25,17 75,40,27 65,36,30 239,116,56 180,104,80 70,36,14 84,44,46 72,35,22 86,47,58 74,52,46 166,65,40 60,48,50 57,47,48 250,84,40 50,32,31 151,50,23 255,116,64 54,38,32 52,28,32 106,51,38 52,35,25 59,37,42 94,46,32 80,42,36 59,26,28 62,29,31 105,60,64 57,36,32 85,39,13 105,68,55 55,44,37 79,32,21 255,79,6 77,35,13 75,50,49 255,107,46 178,66,27 64,55,47 255,87,25 89,19,0 105,22,0 106,20,0 150,7,0 135,23,0 155,15,0 255,87,8 255,100,46 223,39,0 255,92,20 172,37,0 235,114,73 255,82,1 255,86,2 255,85,16 255,88,15 255,88,12 255,83,10 255,87,15 255,87,11 255,87,10 255,86,15 255,80,11 255,79,8 255,79,4 255,79,4 255,77,3 255,85,5 255,83,0 255,81,0 229,77,15 255,97,8
42,34,51 39,31,48 40,30,48 47,26,24 111,27,14 101,26,10 103,31,17 111,32,11 111,28,13 108,24,11 109,29,13 129,34,18 109,26,9 109,32,13 118,30,10 126,32,7 145,39,16 133,39,16 132,39,16 141,40,15 155,41,12 146,42,14 137,39,11 143,37,10 164,42,6 189,47,16 165,40,10 147,40,8 148,46,10 156,44,3 168,61,18 164,59,40 53,25,16 50,34,28 66,37,31 100,39,32 73,35,37 61,38,35 154,75,54 247,66,16 54,25,19 42,33,48 48,25,24 237,77,20 40,30,34 77,54,39 45,37,13 46,30,13 49,38,23 183,93,71 41,34,46 223,116,96 41,34,37 57,32,33 79,31,15 108,71,68 78,50,39 254,104,50 49,32,24 57,21,13 244,123,51 165,77,39 80,52,54 146,49,14 53,4,7 43,15,17 46,43,49 255,126,59 60,36,40 57,30,23 250,108,72 57,40,32 115,52,30 96,50,22 75,42,33 68,37,29 90,54,44 87,48,45 81,51,52 155,51,23 135,68,41 52,45,45 69,42,37 205,82,49 66,33,8 114,22,0 119,70,48 67,45,27 69,28,28 255,120,71 60,31,25 48,32,28 96,59,35 95,57,47 55,36,24 96,42,22 47,36,31 56,33,32 66,39,32 81,42,28 56,23,23 70,37,26 73,39,35 74,41,41 77,34,26 95,50,47 63,42,29 132,83,63 108,20,0 62,42,52 255,92,3 127,46,17 86,24,0 78,37,21 255,98,41 79,20,3 95,11,0 152,27,0 233,70,5 193,43,0 255,89,17 255,95,26 255,83,12 255,89,15 255,94,16 255,84,0 141,21,0 255,104,16
43,36,50 42,35,49 41,28,36 111,35,22 114,34,18 102,29,15 107,30,13 100,25,9 94,22,8 100,27,13 126,32,16 150,41,23 113,30,10 125,36,21 113,31,11 120,28,14 132,35,13 127,34,11 145,39,16 149,41,18 171,43,14 168,47,20 143,37,12 141,37,11 156,40,9 166,41,11 153,36,8 146,36,10 158,45,11 170,48,10 188,55,16 210,66,13 220,70,14 224,72,10 203,75,36 131,49,22 52,28,34 55,29,33 121,51,45 150,56,31 52,42,46 56,29,24 88,55,48 163,33,0 50,31,33 37,26,23 25,15,14 40,24,22 68,18,5 165,56,36 57,27,40 109,25,0 65,49,43 62,33,38 246,98,35 60,38,32 79,24,24 94,56,48 103,80,79 63,34,41 255,112,46 75,48,30 65,44,63 255,103,41 48,23,22 56,31,32 41,29,31 243,81,9 52,30,35 61,17,5 255,109,47 33,44,45 255,119,38 255,114,28 47,35,40 48,28,21 184,80,41 63,30,32 48,37,30 255,92,21 163,88,57 66,37,33 61,22,31 245,105,41 76,32,22 98,33,23 64,36,27 63,39,4 70,40,55 71,42,36 68,45,30 75,54,43 119,49,18 122,51,32 69,48,48 197,51,10 65,47,44 62,37,38 65,46,34 156,23,0 47,38,32 80,48,43 130,92,84 50,33,36 64,28,18 82,26,18 75,35,37 72,48,66 81,21,7 44,37,37 97,47,30 65,27,17 51,41,40 59,38,36 111,41,10 55,41,41 51,34,26 77,41,23 93,48,41 48,37,34 214,79,41 48,49,30 70,46,38 126,24,0 71,45,33 88,49,37 125,34,0 255,113,57
46,33,43 51,33,42 76,30,30 125,30,17 108,28,12 107,30,13 111,28,13 103,26,9 106,29,10 110,31,10 119,28,9 121,27,6 117,31,12 124,30,14 113,27,8 131,29,11 136,31,10 129,35,14 143,37,14 135,33,13 160,41,15 164,40,14 152,40,12 145,37,10 153,41,11 154,41,9 146,37,6 145,37,10 153,44,13 166,48,13 183,53,13 200,60,12 211,67,16 217,69,22 212,66,9 225,70,14 225,72,15 198,56,2 134,44,22 100,38,9 56,28,28 59,39,30 134,79,79 80,25,14 63,32,22 45,25,18 36,26,27 38,19,23 43,24,10 55,42,19 61,31,30 129,12,0 50,29,27 60,37,36 255,92,31 41,39,37 150,22,0 213,86,29 118,82,90 129,91,97 255,98,8 56,25,17 59,38,38 255,106,42 33,31,39 50,31,35 65,36,30 145,34,1 52,30,35 96,24,3 255,123,70 43,44,49 255,104,29 223,89,26 58,31,24 110,58,53 225,58,6 60,35,34 52,37,28 255,79,12 138,67,43 41,37,46 51,25,29 255,102,0 63,32,40 134,18,0 98,61,48 52,36,21 81,17,0 255,103,0 39,14,0 49,34,44 255,90,15 169,68,43 59,26,28 234,53,1 61,41,32 60,32,34 70,45,42 98,24,1 72,45,38 75,36,24 91,52,51 76,51,48 86,46,39 118,68,51 61,42,28 63,35,35 139,71,49 66,45,34 214,98,63 165,103,74 52,39,47 58,34,38 223,90,53 36,22,27 54,33,33 58,30,30 196,86,44 56,37,44 232,73,41 92,11,0 44,37,40 137,25,0 46,34,34 46,36,37 84,53,41 91,29,29
73,26,15 107,34,22 125,34,17 120,32,14 109,30,9 108,29,8 110,30,12 106,29,10 112,28,11 116,28,10 127,32,14 111,24,1 118,30,10 126,31,13 128,26,8 158,39,13 147,36,19 129,30,11 129,31,14 127,32,14 145,37,14 153,36,8 165,42,11 150,38,10 148,36,6 143,33,7 143,33,7 145,36,7 154,40,11 163,43,11 170,46,9 182,54,15 183,53,13 182,52,12 191,55,8 196,56,8 216,69,17 238,77,18 255,85,19 255,86,20 253,93,32 205,58,6 246,97,57 72,24,6 54,38,36 104,53,43 63,36,31 37,31,36 41,24,25 50,32,29 77,41,33 66,26,19 52,34,31 68,26,15 255,96,46 46,39,49 212,55,0 169,53,18 57,27,30 128,71,52 255,104,30 40,33,47 54,29,26 226,95,44 42,33,46 50,31,35 131,73,49 79,20,3 41,29,34 174,34,0 223,125,97 57,28,24 107,7,0 112,35,2 46,33,26 169,92,57 141,30,0 50,31,35 49,37,27 255,70,0 124,67,50 41,34,34 53,30,27 255,90,0 54,36,45 140,13,0 75,42,44 51,34,26 91,18,0 255,110,0 44,34,33 50,37,45 255,95,15 126,69,40 70,26,27 255,79,9 54,40,45 60,34,38 58,34,38 139,41,0 41,36,24 47,39,47 227,72,29 57,41,39 48,34,34 207,95,54 144,31,0 57,36,32 255,80,20 44,36,53 216,73,24 185,79,42 58,37,37 68,42,51 97,34,14 82,30,25 71,46,43 62,35,28 87,60,55 89,51,34 67,37,20 89,47,25 73,51,45 129,62,37 71,47,41 66,37,42 143,73,44 198,88,48
125,32,11 123,33,9 129,34,16 128,34,16 113,27,8 117,31,12 112,29,9 109,27,7 114,27,11 125,30,14 149,33,16 123,26,6 120,29,10 119,25,9 168,39,17 156,34,12 146,36,14 132,30,10 132,30,12 134,32,12 136,30,7 152,34,11 171,43,14 158,39,11 145,36,7 143,33,7 146,34,6 151,37,10 160,39,12 165,40,12 168,43,11 171,46,14 181,52,16 182,49,12 190,52,13 192,51,13 205,62,15 221,68,15 241,75,18 248,82,23 247,85,17 245,83,15 247,90,28 255,82,25 246,89,29 205,67,14 162,54,16 76,21,6 63,35,26 50,29,29 134,68,52 62,46,40 74,46,33 91,31,6 216,98,67 47,35,47 254,94,33 100,23,0 57,32,31 165,92,60 187,61,8 47,39,56 57,29,18 224,110,65 68,30,34 43,32,39 218,119,78 59,32,27 45,32,40 239,98,55 119,74,71 64,26,9 255,94,30 116,20,0 55,31,35 239,124,72 95,10,0 45,32,29 60,34,13 255,71,0 96,51,44 37,31,36 63,35,33 255,81,0 42,34,40 177,30,0 55,32,33 51,30,30 111,19,0 255,101,3 60,34,38 44,36,42 255,93,8 90,47,28 60,32,32 125,12,0 55,36,40 59,30,35 60,36,40 255,84,4 35,41,32 46,34,50 255,86,21 58,20,14 61,45,41 72,42,27 226,68,15 56,30,39 255,87,20 40,31,44 208,63,19 255,105,53 52,35,38 49,32,35 111,67,57 93,12,0 56,31,30 54,37,40 255,90,4 72,36,18 81,40,40 255,116,70 55,36,38 194,93,66 104,15,0 48,29,31 74,24,11 255,79,0
140,39,14 129,32,8 137,38,17 132,33,12 119,29,7 130,33,11 128,34,13 124,33,14 118,24,6 123,28,10 159,37,19 131,34,12 122,28,10 130,28,10 162,37,16 145,33,5 142,34,11 134,32,10 136,31,10 142,34,11 140,30,6 143,30,5 168,39,15 164,38,13 163,37,12 155,36,10 157,38,10 159,39,9 164,41,12 170,42,15 168,43,13 172,42,11 175,44,11 181,45,12 183,42,8 183,45,6 201,61,13 219,69,13 234,73,14 237,73,13 245,80,16 247,83,16 253,86,20 255,92,26 255,97,33 255,97,30 255,95,25 255,99,21 255,92,25 255,98,37 255,95,44 91,0,0 59,23,17 99,22,3 84,34,21 42,32,31 139,61,35 78,41,38 80,42,25 139,65,42 85,20,1 57,38,42 88,35,23 192,100,65 75,30,25 84,39,32 255,131,89 50,45,42 47,37,25 179,31,0 73,32,32 70,17,0 255,125,66 60,20,11 49,32,38 255,113,61 69,12,9 51,31,24 80,17,0 255,95,7 70,37,28 55,29,33 90,42,26 255,105,4 45,35,39 180,25,0 43,33,34 47,35,25 122,7,0 255,92,12 62,39,28 65,42,41 187,42,0 78,37,35 92,17,0 255,86,0 48,34,47 51,29,37 50,33,39 255,94,2 41,41,53 45,33,35 255,76,0 146,78,58 62,29,31 67,47,40 255,101,55 58,37,35 255,102,56 39,35,46 129,33,0 255,104,51 58,36,41 49,32,33 79,34,27 144,24,0 58,28,29 47,40,43 255,100,5 170,76,35 53,33,43 255,119,73 84,24,3 80,40,33 240,94,35 50,36,51 33,38,46 255,111,10
147,37,11 146,36,10 152,39,14 143,30,9 136,31,10 153,35,12 156,41,19 138,36,14 132,30,10 133,31,9 160,35,16 136,31,10 133,31,11 144,29,9 163,38,17 141,31,5 139,30,10 137,30,10 142,34,11 147,34,11 153,36,10 161,37,11 157,38,10 151,32,4 163,39,13 160,39,12 165,42,13 165,42,11 168,43,13 176,44,14 177,46,13 177,44,7 185,44,8 201,55,16 202,54,7 206,59,9 224,69,13 234,74,10 245,80,16 255,85,21 253,81,13 255,85,17 255,92,26 255,92,24 255,92,26 255,97,30 255,99,29 255,93,31 255,97,30 255,99,33 255,102,33 255,93,23 255,93,24 255,94,36 253,92,38 227,74,19 254,98,31 136,24,0 68,21,0 171,60,27 69,22,0 62,30,25 82,33,11 72,44,33 62,38,32 65,41,33 109,49,47 79,38,36 70,42,44 255,119,73 61,51,55 107,31,7 214,103,57 47,37,38 53,31,36 255,104,41 48,34,34 62,30,27 95,14,3 255,78,3 39,31,20 50,34,28 104,41,35 255,65,0 44,39,41 198,36,0 34,23,18 58,37,24 106,23,6 255,77,2 63,35,33 51,34,35 255,96,0 47,26,26 119,20,0 255,90,0 42,30,42 51,29,34 61,35,41 255,113,15 41,38,44 50,38,43 228,59,0 255,112,65 45,35,25 47,35,40 248,76,8 73,35,25 224,109,59 51,25,15 70,17,1 255,95,18 51,33,42 48,31,32 46,32,37 122,32,0 51,28,39 46,34,39 255,104,44 255,116,43 46,34,46 139,65,63 203,55,0 37,32,34 255,106,32 58,40,39 53,39,44 250,92,19
