140,58,33 81,44,20 158,92,58 154,58,20 43,44,32 46,43,47 42,40,38 66,29,16 255,96,42 249,112,52 56,40,34 47,42,41 44,42,40 217,69,6 255,87,17 62,32,15 55,41,25 172,83,52 107,45,7 92,43,34 79,42,27 118,34,0 52,36,32 56,38,37 61,36,35 255,120,63 216,87,51 52,42,43 54,42,44 58,40,37 73,25,0 246,90,43 255,75,7 255,71,4 255,80,12 255,81,8 255,83,13 255,83,10 255,89,8 255,84,7 255,69,5 255,66,6 255,65,10 254,64,13 255,97,25 255,100,19 255,96,29 251,94,36 244,91,34 251,96,44 255,100,43 255,103,38 255,95,37 255,99,45 255,107,48 255,107,51 255,109,55 255,106,54 255,109,50 255,109,54 255,102,52 255,101,51 255,101,51 255,102,48 255,102,43 255,99,38 255,96,37 255,90,32 255,87,25 255,80,14 255,79,15 255,84,19 255,80,15 255,82,16 255,91,14 255,89,8 255,97,15 255,82,10 255,92,11 255,109,19 255,99,16 255,104,20 255,97,16 255,101,21 255,82,13 136,60,38 133,61,42 123,55,37 119,53,39 115,49,35 115,54,38 112,57,44 108,50,36 111,44,33 99,44,29 90,45,38 88,44,34 86,39,30 87,37,22 96,37,18 95,36,17 96,37,18 101,40,22 105,42,22 106,41,22 104,39,20 109,41,21 116,42,19 112,41,20 109,44,23 102,43,24 104,44,23 105,42,22 105,42,20 102,43,24 92,43,34 90,45,42 90,46,45 96,47,36 111,46,36 118,46,29 104,38,24 92,34,20 90,37,23 94,36,24 94,36,24 98,37,21 105,40,21
94,64,47 57,51,44 47,35,35 217,104,79 255,126,82 48,30,25 47,41,46 46,43,47 121,29,0 240,95,31 137,60,27 51,41,40 47,40,43 41,46,22 255,106,41 241,125,92 71,43,45 59,49,27 81,35,9 94,36,10 90,31,12 155,43,4 254,136,94 46,40,45 47,45,46 52,41,34 227,104,60 40,37,22 45,30,21 164,62,22 255,90,27 255,83,10 255,86,12 255,83,7 255,78,6 255,76,5 255,79,8 255,80,10 255,63,0 255,59,0 255,64,4 255,58,2 255,64,9 255,75,13 255,90,22 255,90,13 255,102,33 246,93,36 250,101,40 255,109,49 255,110,44 255,97,40 255,97,38 255,97,44 250,97,42 250,101,43 255,106,48 255,103,48 253,103,47 252,103,47 255,105,51 255,107,54 255,108,55 255,107,54 255,102,43 255,99,43 255,98,40 255,92,36 255,89,29 255,85,23 255,87,23 255,83,16 255,84,12 255,91,16 255,96,14 255,96,13 255,102,17 255,94,17 255,92,13 255,91,9 255,84,7 255,85,9 255,86,12 255,87,11 213,60,3 145,58,33 140,55,31 140,58,36 130,58,37 128,56,35 122,54,36 118,51,40 112,48,33 107,47,33 105,47,35 98,47,39 93,46,35 91,44,33 91,44,35 94,43,33 96,41,26 94,37,20 96,38,16 101,41,20 105,42,22 106,43,23 106,41,20 113,41,20 114,40,17 114,42,21 105,40,19 109,41,21 106,43,21 110,47,25 105,46,29 93,49,39 93,45,39 90,47,41 92,45,34 93,45,41 120,48,31 116,45,28 89,32,13 85,37,21 89,36,22 88,35,21 87,32,17 93,35,21
155,79,55 123,63,38 45,43,41 124,57,30 255,106,40 231,123,85 60,47,42 49,43,48 46,46,41 114,56,30 236,87,26 57,21,3 47,42,41 54,44,45 108,49,42 56,43,38 46,21,18 43,21,24 48,28,19 48,29,17 38,28,27 57,41,37 255,103,45 76,47,16 53,35,30 49,33,31 108,61,40 255,92,19 255,90,18 255,85,10 255,82,7 255,77,7 255,82,6 255,81,5 255,80,4 255,78,7 255,80,11 255,79,14 255,63,8 255,56,2 255,56,5 255,60,8 255,73,10 255,74,2 255,91,18 255,86,20 248,87,26 251,98,41 254,104,46 250,104,45 250,102,41 249,100,44 248,98,40 250,100,44 255,104,49 255,104,49 255,105,48 250,101,45 246,100,43 254,104,48 255,110,54 255,109,54 255,110,52 255,109,51 255,109,51 255,108,51 255,106,50 255,103,47 255,97,40 255,92,31 255,89,23 255,87,22 255,90,17 255,92,15 255,106,23 255,95,10 255,100,14 255,86,10 255,88,14 255,85,12 255,84,12 255,87,15 255,84,14 255,80,9 172,52,22 162,58,34 148,58,36 139,57,32 139,57,32 138,56,36 133,54,33 127,51,29 123,52,33 112,48,31 109,49,35 109,47,36 105,47,37 100,45,34 96,43,31 93,43,30 95,42,28 99,42,25 98,41,22 101,43,21 103,43,22 107,44,24 109,41,21 121,45,23 127,44,22 133,48,22 126,45,20 129,43,22 127,45,25 121,49,30 102,51,41 95,48,39 95,44,34 92,44,38 101,50,40 96,44,39 115,48,39 119,46,32 108,42,26 91,36,21 102,40,29 105,40,30 96,36,24 93,35,21
245,107,54 249,107,53 53,22,12 45,44,37 227,123,76 244,104,40 116,69,46 52,41,38 45,43,44 47,40,40 236,121,71 228,105,63 75,52,51 55,49,44 48,43,45 188,47,13 54,17,14 31,31,28 42,26,20 39,25,25 36,29,32 49,40,36 63,42,27 81,40,13 48,12,4 168,76,48 255,81,11 255,82,4 255,85,7 255,82,7 255,86,11 255,84,10 255,86,10 255,84,8 255,86,14 255,80,11 255,75,8 255,74,10 255,64,8 255,58,6 255,59,8 255,58,5 255,56,0 255,69,12 255,81,17 255,89,22 255,98,37 255,102,44 253,103,45 250,101,43 253,105,44 255,107,46 255,106,48 255,105,48 255,102,48 255,101,44 255,102,45 255,104,45 255,103,47 255,105,49 255,111,51 255,115,51 255,117,55 255,115,51 255,111,46 255,111,47 255,106,43 255,108,46 255,103,43 255,101,36 255,95,28 255,91,24 255,90,15 255,94,17 255,91,9 255,99,15 255,87,5 255,93,11 255,96,12 255,93,11 255,93,13 255,89,9 255,89,15 255,86,26 165,56,25 164,59,29 149,55,30 139,52,29 142,55,32 141,56,32 138,56,31 135,56,33 131,55,33 125,54,35 115,49,33 114,49,37 111,49,36 110,48,35 110,49,33 105,47,33 101,43,33 102,52,39 100,45,32 100,45,30 101,44,25 103,45,23 113,42,21 131,45,24 133,43,19 138,45,20 144,46,20 147,45,23 127,44,24 113,47,33 95,47,41 96,45,35 99,44,33 97,48,39 103,52,42 101,46,35 100,40,30 111,47,32 117,45,31 94,32,19 99,37,24 103,39,24 106,34,22 105,33,21
251,121,65 255,108,50 232,96,49 53,39,39 43,36,36 243,107,58 236,105,56 58,39,27 50,40,41 47,37,38 61,41,21 71,30,0 109,32,0 51,42,38 40,44,48 32,52,34 255,91,13 207,69,14 55,32,19 52,40,42 95,71,63 63,43,25 86,22,0 255,76,8 255,88,9 255,84,0 255,84,0 255,80,3 255,80,5 255,83,8 255,88,14 255,87,13 255,81,12 255,81,13 255,75,8 255,74,9 255,63,4 255,62,4 255,61,4 255,66,8 255,61,9 255,63,9 255,63,10 255,74,17 255,84,21 255,87,21 255,101,37 255,101,40 252,104,41 253,104,41 254,105,42 255,103,42 255,106,46 255,103,46 255,103,48 255,102,48 255,107,50 255,104,45 255,101,44 255,106,48 255,109,52 255,110,51 255,108,51 255,107,45 255,107,42 255,108,44 255,107,42 255,106,42 255,107,45 255,104,38 255,93,25 255,87,18 255,85,15 255,86,15 255,88,12 255,85,10 255,85,10 255,84,8 255,94,15 255,90,9 255,98,15 255,93,11 255,84,8 255,87,21 183,59,24 169,56,24 158,60,32 142,55,28 138,53,29 141,56,32 138,53,27 136,54,29 139,56,34 132,53,32 124,52,33 124,52,38 116,50,34 116,50,36 116,50,34 113,48,36 118,58,46 105,52,38 103,48,35 99,44,31 103,46,29 103,44,25 115,44,23 123,44,23 130,45,21 133,43,19 153,49,25 156,50,27 123,49,26 99,42,25 92,48,38 93,44,35 103,58,53 96,56,51 98,51,42 104,49,38 105,47,35 107,47,35 113,43,33 115,44,27 102,33,18 97,33,16 108,36,22 106,34,20
51,28,13 218,135,95 255,113,49 113,29,0 45,42,48 90,36,18 253,104,43 197,104,83 68,57,42 57,46,41 58,42,36 180,106,70 255,116,37 64,26,5 49,39,38 46,44,45 75,28,5 239,95,44 81,31,14 52,46,41 185,80,36 255,90,12 255,94,13 255,94,9 255,90,9 255,90,9 255,89,7 255,87,9 255,88,10 255,86,12 255,82,9 255,73,2 255,74,7 255,73,6 255,74,6 255,73,6 255,66,4 255,63,4 255,70,12 255,59,0 255,63,6 255,66,9 255,76,16 255,82,22 255,88,25 255,91,26 255,104,34 255,112,44 255,112,49 255,110,45 255,109,48 255,108,49 255,103,44 255,103,44 250,101,40 255,104,45 255,107,48 255,110,46 255,108,46 255,107,48 255,108,49 255,107,43 255,107,44 255,109,43 255,111,47 255,109,45 255,110,48 255,110,42 255,107,37 255,101,32 255,94,25 255,90,21 255,83,16 255,80,15 255,86,18 255,80,11 255,84,11 255,86,9 255,88,9 255,82,6 255,90,15 255,89,12 255,93,19 255,72,9 189,58,23 182,62,30 158,54,28 147,53,28 145,55,31 144,54,30 143,53,27 141,54,27 140,55,29 138,55,33 135,54,29 127,53,30 125,53,32 125,54,33 123,51,32 123,52,35 122,53,38 117,48,33 112,48,33 107,47,33 105,46,29 105,44,26 113,45,27 115,44,25 121,42,21 135,47,27 139,45,20 136,45,26 104,45,26 92,39,23 89,41,25 92,43,32 88,41,30 89,45,35 92,45,36 103,47,39 106,48,38 108,46,35 111,44,35 116,44,32 118,45,31 106,35,18 102,37,18 115,36,15
52,40,30 57,34,21 255,127,77 252,109,49 63,22,4 56,49,52 130,75,60 89,39,6 75,37,16 50,41,35 51,38,46 59,45,45 245,122,64 255,126,47 52,40,42 53,43,42 53,44,40 56,44,34 175,63,22 250,88,18 255,94,6 255,93,6 255,91,9 255,82,3 255,86,6 255,88,11 255,85,5 255,76,3 255,70,0 255,74,5 255,79,11 255,74,6 255,77,10 255,76,9 255,74,6 255,73,5 255,65,0 255,71,6 255,70,5 255,72,9 255,70,11 255,72,11 255,76,16 255,81,18 255,87,25 255,93,27 255,106,38 255,109,42 255,110,47 255,103,42 255,101,40 255,99,41 253,99,40 252,98,39 253,104,41 255,109,50 255,104,47 255,106,42 255,110,42 255,108,43 255,107,42 255,104,38 255,107,41 255,109,43 255,114,48 255,109,43 255,105,41 255,102,32 255,91,22 255,92,25 255,89,23 255,85,15 255,80,11 255,75,9 255,78,10 255,81,11 255,85,7 255,97,15 255,106,20 255,90,14 255,81,12 255,81,11 255,80,11 255,73,13 195,62,25 182,59,28 167,57,31 151,55,28 148,54,29 148,55,30 148,56,28 144,54,28 143,56,29 142,55,28 142,55,30 141,54,29 140,55,31 139,57,32 134,51,29 133,51,29 127,52,32 125,50,30 125,50,32 124,52,33 118,53,34 114,51,31 116,51,32 116,48,28 122,45,26 135,48,25 139,49,27 122,46,33 101,46,31 98,43,30 93,40,26 91,38,26 88,38,25 87,39,25 88,41,30 98,44,37 103,44,37 105,45,35 107,42,34 109,42,33 114,44,34 121,45,32 101,36,17 116,37,16
51,27,21 37,42,38 74,47,31 248,120,70 132,75,44 81,48,39 57,46,39 255,120,50 255,114,55 91,13,0 50,43,46 50,45,47 55,41,25 146,86,63 60,49,44 58,40,35 140,27,0 252,79,29 255,79,5 255,81,5 255,80,5 255,78,8 255,69,6 255,68,5 255,67,2 255,67,2 255,69,4 255,62,0 255,65,0 255,78,10 255,77,8 255,69,2 255,76,5 255,75,4 255,74,5 255,73,4 255,74,5 255,73,7 255,73,9 255,76,15 255,78,17 255,79,17 255,80,17 255,81,17 255,91,27 255,95,33 255,99,35 255,101,40 255,98,40 255,99,41 255,99,41 255,101,46 254,100,41 255,103,42 255,107,44 255,108,47 255,108,48 255,111,46 255,111,43 255,108,42 255,109,44 255,111,45 255,110,42 255,109,43 255,103,38 255,102,36 255,98,31 255,96,25 255,85,11 255,77,9 255,71,7 255,77,7 255,74,1 255,76,3 255,91,14 255,91,12 255,100,18 255,96,11 255,86,13 255,87,15 255,87,19 255,86,13 255,80,9 255,77,14 200,63,21 177,57,25 168,59,30 156,55,28 155,54,29 153,55,29 154,56,30 152,56,29 148,55,27 148,56,28 150,56,31 148,54,31 143,53,29 143,50,27 141,51,27 139,52,27 136,51,27 134,52,27 135,53,28 135,53,31 133,54,31 135,56,35 133,54,31 131,55,33 130,54,32 138,52,31 134,51,29 115,47,27 104,45,28 103,46,27 101,44,27 97,42,27 92,39,25 89,39,26 88,40,26 94,43,33 97,41,33 102,44,34 104,44,32 106,41,29 106,40,26 110,37,23 109,37,18 116,39,20
255,135,89 84,26,4 66,56,46 68,50,29 202,74,22 169,100,64 54,35,49 86,33,10 255,119,61 255,143,80 70,41,35 63,47,34 68,43,40 67,43,37 84,14,0 253,88,7 255,83,13 255,77,4 255,74,4 255,71,2 255,70,2 255,64,1 255,60,0 255,61,0 255,60,0 255,66,2 255,66,4 255,59,0 255,62,0 255,70,5 255,74,3 255,82,8 255,85,8 255,82,3 255,80,5 255,76,3 255,76,6 255,77,12 255,77,15 255,79,16 255,86,24 255,87,24 255,91,25 255,92,26 255,96,32 255,99,35 255,103,44 255,105,46 255,106,47 255,104,48 254,99,43 255,102,45 255,103,46 255,106,47 255,104,45 255,107,46 255,108,44 255,109,45 255,105,38 255,107,38 255,106,44 255,106,41 255,107,36 255,107,41 255,106,42 255,98,32 255,94,23 255,93,14 255,105,13 255,90,12 255,72,8 255,83,5 255,93,7 255,92,9 255,96,15 255,94,10 255,93,8 255,99,15 255,93,16 255,88,16 255,80,13 255,81,12 255,87,9 255,87,15 215,63,17 184,60,25 175,57,24 164,58,31 163,57,32 164,58,33 160,56,28 159,58,31 156,58,30 152,56,29 153,55,29 158,56,34 152,55,33 153,56,32 147,53,30 145,52,31 148,54,31 143,50,25 146,53,32 144,54,32 143,52,33 145,58,35 146,56,32 145,60,34 144,59,33 141,56,30 140,50,24 130,51,30 118,50,30 112,47,26 107,43,26 105,46,29 102,44,30 98,43,28 93,40,26 97,42,31 101,43,33 100,42,30 102,44,32 107,43,28 113,42,25 115,38,21 121,38,21 119,39,21
255,127,74 124,55,26 60,43,35 59,33,21 255,108,51 255,110,51 46,37,33 66,50,35 125,42,0 174,91,42 89,32,3 62,39,26 45,39,34 52,32,14 255,125,68 255,108,24 255,78,7 255,99,26 255,70,0 255,71,3 255,78,7 255,74,5 255,63,0 255,64,1 255,73,6 255,68,1 255,61,0 255,57,0 255,65,4 255,66,0 255,74,2 255,78,7 255,82,4 255,86,8 255,85,11 255,81,7 255,78,7 255,79,10 255,84,20 255,90,27 255,88,26 255,91,28 255,97,31 255,102,35 255,104,40 255,104,43 255,102,45 255,104,45 255,106,48 255,105,49 255,102,45 249,100,42 250,101,45 255,102,46 255,101,44 255,100,43 255,97,40 255,100,43 255,97,38 255,98,37 255,98,37 255,102,35 255,95,27 255,94,31 255,99,32 255,101,31 255,100,23 255,92,11 255,94,3 255,85,11 255,70,8 255,69,0 255,94,12 255,88,3 255,84,4 255,93,12 255,92,13 255,95,15 255,95,12 255,99,16 255,87,13 255,88,15 255,91,14 255,92,17 218,62,15 194,65,29 185,61,26 170,58,28 168,58,34 166,60,35 163,59,31 162,58,30 159,58,31 158,60,34 157,59,31 153,55,27 153,54,31 157,58,35 153,59,34 149,55,32 152,55,31 149,56,28 151,54,30 150,56,31 153,59,36 153,59,36 153,59,34 151,57,32 152,60,32 152,59,34 148,56,28 143,57,36 133,57,33 126,55,31 118,53,32 112,48,31 109,50,31 105,46,29 101,46,33 102,44,34 102,44,32 105,45,33 105,45,33 109,43,27 120,43,26 116,41,23 115,38,19 105,33,12
89,41,23 203,116,75 87,37,20 69,44,43 69,42,35 235,119,76 228,137,97 57,47,51 80,53,35 130,59,15 92,39,12 61,24,9 217,112,68 255,122,34 255,110,20 255,73,9 255,59,0 255,86,11 255,70,0 255,61,0 255,75,3 255,68,3 255,58,0 255,69,8 255,64,0 255,66,0 255,59,0 255,60,0 255,65,0 255,74,3 255,86,11 255,80,9 255,76,2 255,79,6 255,79,8 255,81,8 255,83,7 255,85,11 255,85,16 255,88,21 255,90,26 255,92,27 255,99,33 255,111,43 255,109,41 255,109,43 255,105,46 253,98,42 254,104,46 254,106,45 247,101,42 247,101,42 245,99,42 249,96,39 251,94,36 254,94,37 255,96,39 255,99,41 253,99,40 254,97,39 255,102,38 255,103,34 255,96,32 255,94,33 255,92,25 255,93,26 255,93,17 255,82,7 255,86,10 255,80,8 255,77,10 255,73,3 255,71,1 255,77,2 255,83,3 255,87,8 255,82,10 255,83,10 255,92,12 255,92,9 255,94,16 255,87,11 255,91,12 255,91,17 214,62,16 201,63,26 195,65,27 185,63,27 173,60,28 169,61,27 166,59,27 167,60,30 164,59,29 162,59,28 163,58,28 168,59,28 166,59,29 165,60,30 158,57,28 157,59,31 156,58,30 154,56,28 153,55,27 158,57,30 157,58,35 157,58,35 159,57,35 159,58,33 156,55,28 158,60,34 156,59,35 155,61,36 155,61,38 152,62,38 145,60,34 135,56,33 128,53,33 120,52,34 112,48,33 109,49,35 114,54,42 110,48,35 107,47,33 120,48,29 120,46,21 112,40,21 108,37,20 107,34,20
63,37,23 138,80,54 255,126,70 53,26,8 52,42,43 100,30,0 250,106,64 44,39,36 51,36,27 86,52,20 255,115,32 255,117,27 255,100,21 255,111,16 255,99,7 255,82,13 255,86,3 255,75,0 255,72,0 255,106,10 255,62,0 255,62,0 255,74,4 255,73,0 255,75,0 255,71,0 255,88,11 255,85,4 255,88,3 255,86,5 255,87,7 255,84,8 255,93,17 255,91,15 255,87,10 255,91,10 255,83,9 255,79,7 255,80,11 255,82,15 255,89,23 255,96,30 255,109,43 255,112,43 255,109,41 255,111,43 255,104,46 253,103,45 245,99,40 241,98,40 243,100,42 244,98,39 248,98,40 255,97,40 255,92,32 255,96,35 255,100,41 255,96,37 252,95,37 255,98,41 255,101,38 255,97,31 255,95,33 255,90,29 255,91,23 255,88,18 255,85,9 255,84,7 255,79,7 255,82,9 255,85,12 255,81,9 255,77,4 255,84,11 255,82,4 255,85,9 255,87,13 255,84,11 255,87,10 255,91,13 255,86,9 255,86,10 255,92,12 255,95,20 203,58,14 190,59,24 198,60,23 195,61,27 177,60,20 174,59,21 170,59,22 170,59,24 168,60,26 168,60,24 171,60,25 177,59,26 173,57,24 175,59,24 170,59,26 169,58,25 167,58,27 166,59,27 167,58,27 169,57,27 167,60,30 166,59,29 165,58,28 166,58,31 165,59,32 164,60,32 164,59,29 159,58,31 163,59,33 161,60,33 157,61,32 157,60,36 149,56,31 143,56,31 139,56,36 129,50,29 126,51,33 125,53,36 121,49,30 131,49,29 135,48,23 130,44,23 125,43,23 115,39,15
32,40,30 35,41,28 248,127,75 252,110,72 62,49,44 57,44,39 123,54,21 240,118,69 253,117,52 255,110,40 255,104,23 255,110,21 255,88,7 255,111,15 255,102,15 255,100,20 255,92,11 255,82,5 255,75,0 255,75,0 255,100,10 255,81,0 255,88,0 255,107,8 255,84,0 255,78,0 255,85,3 255,77,0 255,90,1 255,66,0 255,80,4 255,83,3 255,82,8 255,81,9 255,81,5 255,89,7 255,83,2 255,78,1 255,80,7 255,80,10 255,90,22 255,93,27 255,97,31 255,99,30 255,104,36 255,104,43 252,99,42 248,100,39 248,100,39 249,101,40 246,97,39 248,99,38 253,99,40 255,95,33 255,93,28 255,94,29 254,91,28 255,95,33 255,101,42 255,100,40 255,95,32 255,93,27 255,89,25 255,88,21 255,85,14 255,85,12 255,92,11 255,83,2 255,84,6 255,72,0 255,69,1 255,83,11 255,86,14 255,89,14 255,82,4 255,81,6 255,82,8 255,82,9 255,87,11 255,86,7 255,85,9 255,84,8 255,85,11 255,87,14 182,52,12 170,56,27 179,54,22 198,59,29 186,61,29 184,61,28 180,63,23 175,60,22 175,59,24 172,59,25 171,58,22 177,59,24 177,59,24 177,59,24 178,58,24 182,63,26 180,61,24 177,57,23 176,58,23 183,60,27 177,57,23 176,56,22 176,58,23 172,59,25 170,59,26 170,59,26 167,59,23 167,61,26 164,59,27 163,60,29 164,61,30 163,59,31 161,61,29 161,60,31 164,63,36 155,59,30 146,53,28 141,51,27 137,50,23 143,49,24 144,47,23 143,46,22 145,46,25 139,42,20
47,40,40 49,42,42 49,32,22 125,61,35 74,27,16 94,16,0 251,104,52 255,102,43 255,102,35 255,107,34 255,99,20 255,103,17 255,93,5 255,104,12 255,118,14 255,91,3 255,72,0 255,72,0 255,73,0 255,90,0 255,119,0 255,117,0 255,117,1 255,97,7 255,73,0 255,62,0 255,83,0 255,85,0 255,96,6 255,80,6 255,72,0 255,90,6 255,91,3 255,90,6 255,79,5 255,84,6 255,86,2 255,85,5 255,85,9 255,84,11 255,88,20 255,88,21 255,90,25 255,97,31 255,107,40 255,104,41 255,102,42 255,106,44 255,109,46 255,108,46 255,104,46 255,101,40 255,100,38 255,97,31 255,92,28 255,91,31 255,88,27 255,88,26 255,91,27 255,93,25 255,91,27 255,86,19 255,79,17 255,81,12 255,78,7 255,84,10 255,80,0 255,90,10 255,84,8 255,70,2 255,70,5 255,76,8 255,83,11 255,91,15 255,89,11 255,84,9 255,86,11 255,85,13 255,89,14 255,88,11 255,89,12 255,85,9 255,87,13 255,78,20 171,49,11 152,54,26 149,52,19 178,58,24 178,59,22 184,65,28 181,64,26 181,62,25 182,63,26 180,63,25 179,61,26 176,58,23 176,58,23 179,61,26 176,59,21 180,61,24 176,58,23 175,59,26 175,59,24 173,57,22 180,57,24 184,59,27 183,60,27 177,60,22 179,62,24 175,57,22 173,58,20 171,59,20 172,59,25 173,60,24 171,60,27 169,58,25 170,59,26 172,59,27 174,58,25 168,59,28 156,55,26 153,52,25 155,54,25 157,52,22 152,47,17 161,51,25 159,51,24 145,47,17
50,38,38 50,38,38 53,35,30 170,102,80 255,109,48 255,103,45 255,102,42 255,102,41 255,108,42 255,102,31 255,90,17 255,106,17 255,111,9 255,115,16 255,118,10 255,105,8 255,91,6 255,98,15 255,119,10 255,91,0 255,118,0 255,135,0 255,131,0 255,97,0 255,91,19 255,63,0 255,66,0 255,110,17 255,92,0 255,74,2 255,78,10 255,81,1 255,95,8 255,87,2 255,77,2 255,86,6 255,92,11 255,89,4 255,90,7 255,93,16 255,89,19 255,93,25 255,96,31 255,104,37 255,110,43 255,107,39 255,110,42 255,109,42 255,106,39 255,107,40 255,107,39 255,100,34 255,93,29 255,89,23 255,86,23 255,85,20 255,80,11 255,79,11 255,78,9 255,83,9 255,83,9 255,82,10 255,77,3 255,76,6 255,77,5 255,79,7 255,87,8 255,85,10 255,81,11 255,79,11 255,79,11 255,78,9 255,82,9 255,83,8 255,92,10 255,90,12 255,91,14 255,90,13 255,89,12 255,86,10 255,84,10 255,83,5 255,92,13 255,86,12 219,55,0 173,46,10 161,53,19 173,55,20 170,54,19 171,55,20 169,56,20 172,60,21 177,62,22 177,60,22 181,62,25 178,59,22 182,60,24 185,66,29 178,59,22 176,58,23 179,61,26 176,63,27 176,63,29 175,59,24 173,57,22 177,59,24 182,59,26 181,62,23 176,57,18 173,58,20 172,60,19 177,60,22 179,61,26 178,59,22 178,59,22 178,59,22 180,61,24 180,58,22 182,59,26 174,58,25 166,60,23 166,58,22 166,55,22 165,56,25 161,54,24 157,52,22 154,51,20 154,49,19
68,30,20 68,30,20 130,32,2 240,107,57 253,104,43 253,104,43 254,100,39 255,102,42 255,95,33 255,95,29 255,95,23 255,96,14 255,103,10 255,103,4 255,113,13 255,107,0 255,118,15 255,97,5 255,108,11 255,118,0 255,122,0 255,120,1 255,122,0 255,121,6 255,67,0 255,61,4 255,70,2 255,83,0 255,89,4 255,80,8 255,69,4 255,66,0 255,72,3 255,78,5 255,74,1 255,76,0 255,81,1 255,96,9 255,92,9 255,82,9 255,87,18 255,90,20 255,95,29 255,97,31 255,103,36 255,103,39 255,107,37 255,103,32 255,105,38 255,104,37 255,101,33 255,89,26 255,80,18 255,81,11 255,79,9 255,78,7 255,75,4 255,75,3 255,80,6 255,82,10 255,82,8 255,81,7 255,80,10 255,77,5 255,76,3 255,76,3 255,78,3 255,79,7 255,82,9 255,78,9 255,77,5 255,72,5 255,75,9 255,73,5 255,84,7 255,86,15 255,85,13 255,89,12 255,88,12 255,85,11 255,86,10 255,86,9 255,91,14 255,86,9 255,87,9 255,93,13 220,66,16 173,53,19 171,55,20 167,54,20 164,58,21 167,56,19 171,61,21 174,59,19 180,61,22 182,63,26 180,61,24 180,61,24 183,61,25 180,61,24 179,62,24 181,62,25 180,62,27 179,61,26 178,63,25 180,63,25 177,59,24 175,60,22 180,61,22 179,62,24 176,59,21 183,61,25 185,61,26 187,60,26 189,62,26 187,60,26 189,62,26 193,66,30 181,61,27 174,58,25 173,60,28 170,59,26 171,59,29 168,60,26 164,56,20 165,57,23 168,54,25 170,53,25
253,103,52 255,105,54 249,106,48 255,104,53 253,103,47 252,104,43 252,99,42 251,99,39 252,95,37 255,97,38 255,99,31 255,98,21 255,99,10 255,117,12 255,108,2 255,114,12 255,91,1 255,97,5 255,107,10 255,103,0 255,113,4 255,104,0 255,116,0 255,126,0 255,95,3 255,79,0 255,98,13 255,62,0 255,80,5 255,62,8 255,63,3 255,70,9 255,70,6 255,73,8 255,77,6 255,76,5 255,80,8 255,87,9 255,83,8 255,80,9 255,79,7 255,83,10 255,91,17 255,98,25 255,97,27 255,99,34 255,98,31 255,97,30 255,93,29 255,92,29 255,82,18 255,77,12 255,75,10 255,76,7 255,83,8 255,79,5 255,81,7 255,83,7 255,82,10 255,80,9 255,81,8 255,83,8 255,83,10 255,79,10 255,77,5 255,77,5 255,74,4 255,77,7 255,77,4 255,79,9 255,76,9 255,71,4 255,63,1 255,67,2 255,82,12 255,74,5 255,72,4 255,76,9 255,86,9 255,95,14 255,84,5 255,86,7 255,94,10 255,91,4 255,90,5 255,95,14 224,67,23 165,52,20 160,51,22 166,54,26 162,54,20 164,57,25 168,57,24 179,56,23 175,59,24 177,60,22 180,61,24 180,61,24 182,60,22 180,61,22 182,63,24 182,65,27 179,61,26 177,60,22 175,62,26 177,59,24 176,58,23 173,60,24 177,61,26 177,61,26 177,61,26 178,59,20 182,60,22 186,62,25 192,63,27 195,66,30 186,59,23 185,61,24 182,63,24 182,63,26 175,62,30 170,61,30 161,60,33 168,61,29 180,58,20 185,55,17 202,57,24 210,60,29
246,103,43 248,105,45 248,105,45 250,104,47 249,100,44 248,99,41 250,100,44 251,98,41 255,103,44 255,105,42 255,102,26 255,100,24 255,93,13 255,98,4 255,103,4 255,100,5 255,93,8 255,96,2 255,98,0 255,100,1 255,101,2 255,107,6 255,112,0 255,124,0 255,115,9 255,108,8 255,78,0 255,79,5 255,67,5 255,60,6 255,63,6 255,72,5 255,76,7 255,75,9 255,77,6 255,79,8 255,81,11 255,80,10 255,80,5 255,76,2 255,77,3 255,82,9 255,84,13 255,90,20 255,91,19 255,92,21 255,88,21 255,87,22 255,87,23 255,86,21 255,82,15 255,82,13 255,76,9 255,73,4 255,76,4 255,81,7 255,81,6 255,75,3 255,75,7 255,75,7 255,82,8 255,80,7 255,81,9 255,81,11 255,79,8 255,82,10 255,77,7 255,77,6 255,78,2 255,81,9 255,77,10 255,72,3 255,76,3 255,74,2 255,82,4 255,92,9 255,80,1 255,85,4 255,90,8 255,95,9 255,91,10 255,90,9 255,93,12 255,94,10 255,97,14 255,107,20 221,62,16 188,59,25 149,48,21 156,50,25 162,54,20 161,54,22 164,55,24 164,52,22 167,59,25 169,58,23 177,59,24 179,62,24 182,60,24 180,61,24 179,61,26 182,62,28 178,58,24 177,62,24 177,61,26 180,60,26 180,60,26 175,59,24 177,62,24 177,61,26 179,62,24 184,62,24 184,62,24 190,66,29 181,57,20 188,61,25 190,63,27 188,61,25 182,60,22 192,68,31 185,66,29 177,61,28 171,60,27 186,63,32 218,66,27 236,61,23 233,63,30 223,62,28
