176,60,15 175,59,14 166,58,20 151,51,19 127,41,20 124,37,10 118,35,15 130,40,18 137,40,18 146,41,22 152,42,16 152,44,17 161,41,18 159,33,10 177,43,9 255,63,23 163,51,12 133,44,13 168,78,54 232,95,53 255,109,32 255,82,3 255,70,19 255,67,8 255,65,12 255,60,9 159,32,0 255,50,0 255,57,12 232,88,62 255,64,11 255,96,11 255,83,8 255,71,5 255,69,13 255,69,11 255,71,11 255,73,0 152,23,0 255,77,12 255,77,15 255,74,6 255,77,20 255,72,13 255,70,11 255,84,16 255,73,8 185,72,38 255,87,9 255,92,20 255,92,6 255,67,19 177,58,21 95,50,43 138,88,73 143,103,98 128,95,88 98,70,70 101,82,68 101,45,21 190,51,0 242,105,40 58,45,53 57,41,26 55,44,39 57,38,26 226,82,65 50,44,10 72,44,33 98,21,0 255,123,41 255,70,8 200,69,7 96,41,28 101,59,19 255,72,20 255,78,16 255,111,16 255,93,16 255,96,13 255,100,17 255,84,0 255,86,0 255,111,13 255,77,4 255,92,3 255,93,17 255,80,9 255,84,5 255,102,19 255,85,13 255,82,13 255,81,13 255,81,19 255,84,18 255,85,20 255,95,17 255,96,13 255,103,12 255,105,20 255,100,19 255,95,15 255,96,17 255,99,17 255,100,20 255,97,19 255,98,21 255,95,20 255,93,18 255,92,23 255,89,19 255,91,22 255,87,17 255,85,16 255,90,24 255,92,26 255,95,23 255,92,16 255,96,15 255,111,26 255,98,16 255,105,25 255,106,8 255,145,28 255,141,31 255,106,28 255,96,17 255,77,4
181,64,13 182,65,16 168,58,16 147,48,11 142,43,20 127,46,21 120,37,15 138,40,23 155,45,21 144,33,25 138,40,23 138,49,36 123,57,41 124,54,23 140,58,31 221,57,15 255,81,9 255,83,1 255,87,1 255,107,14 255,89,6 255,93,4 255,94,25 255,69,10 255,104,26 255,81,11 255,96,34 255,87,8 255,83,0 255,86,4 254,97,53 247,71,4 255,64,16 255,66,13 255,70,10 255,70,12 255,78,10 255,70,6 151,28,0 255,69,6 255,66,7 255,67,10 255,66,20 255,69,9 255,71,27 255,98,15 255,91,4 255,81,5 169,91,63 120,50,19 178,86,49 239,94,48 255,69,19 107,55,25 88,28,3 255,111,52 217,104,79 86,38,13 76,47,14 83,52,31 66,42,48 62,43,29 255,102,50 42,38,30 87,40,8 59,32,16 65,36,30 139,29,5 94,38,0 76,42,38 70,50,32 121,58,25 255,75,32 251,75,19 255,76,13 255,78,14 255,80,4 255,97,8 255,119,15 255,95,10 255,76,1 255,81,9 255,119,21 255,98,5 255,81,5 255,81,5 255,78,5 255,77,7 255,88,0 255,85,0 255,96,8 255,104,22 255,69,0 255,75,10 255,71,8 255,70,13 255,73,11 255,77,9 255,92,16 255,85,9 255,103,30 255,75,8 255,77,9 255,75,6 255,78,7 255,82,11 255,88,19 255,89,15 255,88,21 255,98,21 255,98,22 255,93,18 255,93,19 255,89,15 255,86,14 255,92,23 254,87,17 255,88,18 255,98,25 255,105,23 255,97,15 255,98,17 255,110,14 255,128,27 255,83,8 255,68,8 255,73,0 255,80,9
195,69,18 190,66,15 174,60,17 148,48,16 140,38,18 133,43,21 122,45,26 103,56,35 98,52,36 75,47,38 157,59,44 166,48,29 173,43,16 181,37,11 190,51,19 193,39,12 205,48,8 255,95,14 255,80,0 255,84,6 255,78,2 255,106,13 255,91,20 255,69,2 255,81,36 165,71,46 255,66,18 255,67,14 255,69,17 255,65,14 255,67,13 255,63,16 192,47,0 255,67,21 255,66,19 255,67,10 255,77,11 255,79,29 151,33,0 255,74,10 255,72,11 255,75,10 255,63,8 255,63,10 246,67,19 117,35,6 158,72,42 255,117,58 255,82,15 255,72,2 203,95,68 255,84,15 255,69,20 46,29,21 37,35,17 57,20,17 87,50,24 58,39,23 95,42,28 70,37,0 226,75,29 34,42,32 53,48,45 255,106,8 69,45,37 51,41,29 96,49,26 72,51,38 59,36,47 118,47,23 248,107,46 255,129,17 255,79,8 255,72,9 255,81,13 255,79,16 255,73,8 255,84,8 255,107,11 255,95,14 255,79,12 255,79,15 255,121,7 255,90,15 255,78,3 255,74,9 255,74,10 255,105,32 255,85,3 255,83,10 255,76,5 255,73,4 255,68,0 255,122,39 255,79,14 255,69,16 255,71,14 255,70,9 255,72,2 255,80,11 255,78,11 255,81,13 255,75,7 255,75,8 255,78,10 255,80,13 255,77,14 255,106,31 255,99,22 255,99,19 255,96,19 255,93,24 255,91,20 255,86,13 255,98,20 255,88,15 255,95,24 255,96,22 255,92,15 255,100,19 255,114,28 255,97,18 255,113,23 255,104,13 255,119,31 255,103,7 255,111,24 255,100,13
191,71,23 175,65,23 134,53,26 114,58,34 109,53,29 131,45,26 128,40,22 152,38,24 117,44,30 137,51,19 233,68,38 185,45,20 180,48,20 177,42,15 189,50,18 186,44,10 196,49,17 255,95,39 255,102,10 255,90,12 255,104,18 255,112,12 255,83,10 255,71,8 169,50,11 255,69,15 255,70,15 255,68,13 255,66,12 255,64,11 255,83,29 255,97,15 255,73,14 174,48,5 255,72,8 255,71,16 255,68,1 255,62,11 153,31,0 225,68,28 156,50,13 159,29,12 133,57,33 213,93,45 255,74,20 255,94,6 255,104,13 255,91,11 255,89,0 255,104,17 255,106,28 198,71,12 166,47,21 60,41,43 33,26,10 77,29,23 93,49,21 76,35,8 182,72,48 66,39,32 51,48,35 234,39,19 60,39,24 60,48,38 175,52,0 237,107,49 72,36,60 231,110,65 255,140,6 255,136,14 255,110,27 255,116,25 255,84,11 255,70,3 255,71,12 255,72,15 255,69,10 255,69,9 255,72,0 255,120,13 255,99,19 255,69,15 255,80,6 255,103,34 255,105,24 255,74,12 255,66,9 255,91,14 255,87,12 255,70,5 255,72,13 255,70,11 255,68,8 255,74,8 255,103,29 255,78,20 255,67,9 255,69,11 255,67,12 255,67,14 255,67,15 255,69,15 255,71,13 255,72,12 255,75,11 255,81,13 255,82,16 255,89,22 255,90,19 255,92,15 255,92,18 255,91,23 255,87,21 255,87,18 253,92,17 255,96,26 254,92,20 255,95,24 255,91,22 255,94,20 255,98,25 247,93,16 235,99,6 255,103,12 252,118,15 255,123,8 249,64,7 255,88,6
133,52,20 141,52,21 168,56,26 157,43,14 149,45,17 146,41,20 142,34,9 143,40,9 117,46,20 165,42,13 226,66,43 181,44,16 182,48,16 188,49,19 196,51,18 189,49,8 214,51,27 201,44,13 255,82,2 255,96,17 255,99,9 255,78,1 255,75,0 213,94,57 255,103,16 255,104,19 255,68,10 255,74,9 255,69,5 255,68,11 255,69,0 255,75,10 255,71,21 255,76,23 169,28,0 248,78,29 149,67,38 178,79,60 104,53,25 157,38,10 103,26,0 255,80,29 255,72,10 255,76,12 255,75,11 255,77,10 255,82,20 255,72,9 147,74,44 98,48,33 186,92,67 64,46,27 78,37,35 142,57,29 75,27,2 79,26,14 54,31,20 49,32,22 140,65,45 108,42,28 53,42,37 61,40,25 140,56,21 64,34,35 100,35,0 255,94,34 255,131,0 255,107,0 252,82,0 255,127,0 255,71,27 255,72,14 255,69,11 255,66,11 255,68,14 255,68,15 255,69,15 255,87,31 255,70,8 255,107,7 255,80,0 255,95,10 255,81,0 255,117,27 255,83,13 255,89,14 255,71,11 255,76,9 255,107,23 255,81,2 255,73,14 255,67,12 255,76,11 255,74,4 255,87,7 255,77,8 255,68,10 255,69,11 255,68,10 255,68,13 255,71,20 255,71,20 255,66,13 255,70,15 255,71,12 255,79,14 255,84,19 255,86,27 255,93,20 255,95,18 255,88,13 255,85,16 255,89,16 255,92,16 255,90,15 249,90,19 248,90,19 251,92,21 249,94,22 244,89,15 237,90,15 239,89,15 232,92,13 238,90,3 252,105,11 255,104,21 255,93,19 255,83,16
167,56,19 166,55,20 160,48,20 155,46,15 153,44,15 151,41,15 141,36,4 137,40,18 176,45,21 175,45,16 185,49,18 179,44,17 180,45,18 181,39,3 207,49,14 198,53,20 207,50,19 222,52,21 255,79,34 255,91,18 255,72,8 255,76,12 255,78,11 233,51,8 255,73,14 255,66,10 255,100,23 255,81,3 255,67,11 255,73,15 255,74,10 255,67,21 242,99,50 190,79,42 126,54,35 148,41,0 99,38,22 255,51,0 164,34,0 255,78,19 255,81,10 255,64,0 243,94,38 255,75,34 183,73,49 209,62,28 46,49,41 55,46,29 156,35,10 57,29,18 51,33,32 143,50,18 69,38,15 49,47,43 220,65,45 111,49,22 49,37,25 45,31,17 39,29,30 35,31,25 74,45,23 78,41,17 180,39,1 255,176,14 255,107,11 255,96,7 255,142,29 255,126,5 255,109,1 255,162,39 255,87,29 255,69,18 255,63,10 255,65,10 255,69,12 255,68,14 255,70,12 255,68,11 255,67,9 255,82,11 255,96,12 255,88,7 255,89,11 255,75,14 255,82,15 255,89,2 255,97,0 255,99,1 255,88,3 255,104,19 255,86,5 255,95,21 255,107,26 255,99,16 255,120,23 255,102,8 255,79,4 255,73,5 255,69,15 255,66,10 255,64,9 255,65,11 255,65,10 255,63,10 255,73,7 255,79,4 255,77,19 255,82,15 255,93,22 255,104,21 255,96,20 255,92,16 255,85,9 255,94,17 255,93,14 255,88,15 253,89,18 250,91,20 243,91,18 241,91,19 241,91,17 242,92,18 255,100,26 254,95,24 249,96,9 255,103,30 255,85,14 255,80,13
158,50,14 160,49,16 159,47,19 152,39,14 150,41,12 146,36,12 180,37,11 111,46,25 187,47,20 193,50,19 199,52,20 177,43,9 191,49,18 205,43,12 221,57,22 202,52,21 199,49,14 211,53,18 213,49,9 255,66,0 255,71,11 255,70,8 154,41,9 255,76,5 255,73,13 255,70,13 255,66,7 255,98,27 255,116,59 197,107,65 135,53,26 178,51,0 255,62,0 255,68,0 255,64,9 255,95,14 144,22,0 255,79,17 149,26,0 255,93,48 255,73,39 156,31,0 71,45,31 93,49,39 76,28,12 58,43,34 233,68,38 46,37,10 137,33,0 255,56,3 54,47,31 77,50,34 235,109,66 67,32,5 54,44,43 165,56,27 214,81,40 67,44,29 85,37,23 121,22,0 217,59,8 255,67,14 255,80,18 255,174,9 255,162,13 255,131,11 255,122,23 255,133,0 255,101,10 255,158,38 255,88,25 255,67,15 255,67,14 255,67,10 255,70,13 255,70,17 255,69,14 255,68,11 255,69,10 255,69,12 255,74,4 255,76,11 255,82,11 255,71,9 255,69,8 255,75,13 255,104,10 255,85,0 255,86,15 255,76,11 255,58,6 255,69,21 255,70,8 255,73,11 255,73,13 255,72,12 255,73,9 255,72,8 255,70,15 255,69,10 255,67,8 255,68,10 255,69,8 255,79,0 255,95,0 255,115,11 255,72,10 255,92,19 255,83,18 255,89,11 255,92,18 255,103,28 255,100,18 255,105,23 255,105,24 255,101,20 255,89,8 254,93,18 245,90,16 245,90,20 242,90,19 240,88,17 239,89,17 235,87,17 248,90,17 246,82,15 252,82,17 255,84,16
151,42,11 157,40,12 162,45,17 163,46,18 146,39,9 174,44,25 162,37,20 145,43,25 176,44,18 182,39,13 195,47,18 187,44,18 185,44,10 202,46,10 220,56,18 201,48,16 204,50,20 207,50,21 254,56,0 255,61,11 255,69,4 229,89,43 255,66,11 240,77,35 120,62,48 164,83,49 106,44,6 208,57,13 255,88,11 255,85,0 255,95,16 255,83,15 255,65,17 255,88,18 255,107,28 255,95,33 117,26,7 71,54,30 90,57,46 52,52,38 64,44,35 82,70,40 120,14,0 49,46,31 109,63,37 91,27,0 54,41,36 211,57,23 45,33,21 57,45,45 255,53,0 110,13,0 59,48,55 136,60,49 51,33,14 88,37,29 217,45,0 255,83,30 255,73,11 255,73,7 255,73,14 255,72,16 255,73,14 255,169,16 255,174,18 255,147,11 255,92,0 255,163,12 255,90,6 243,119,0 255,107,7 255,68,13 255,64,13 255,67,11 255,68,12 255,67,12 255,68,11 255,70,11 255,70,13 255,70,13 255,72,12 255,73,13 255,91,28 255,85,14 255,102,24 255,83,13 255,100,24 255,75,15 255,67,14 255,65,15 255,57,8 255,65,12 255,70,12 255,73,9 255,74,8 255,70,10 255,72,13 255,71,9 255,72,11 255,68,11 255,70,13 255,71,13 255,82,20 255,92,21 255,84,10 255,94,15 255,79,14 255,80,15 255,81,19 255,88,17 255,89,22 255,89,22 255,90,14 255,101,20 255,105,22 255,111,23 255,102,16 255,100,16 255,96,20 251,92,19 250,89,12 247,89,13 248,90,21 239,84,12 235,85,13 246,87,21 250,87,22 254,87,19
146,39,9 161,40,15 163,37,12 152,40,12 150,42,15 181,49,19 125,55,26 169,36,13 187,54,17 189,46,15 200,55,22 189,48,14 208,53,26 209,47,16 223,49,6 225,47,17 232,53,5 255,77,28 255,66,1 255,82,34 237,82,41 111,59,38 119,37,12 199,54,19 151,33,0 253,116,47 255,82,5 255,101,16 255,72,0 255,97,4 255,97,20 255,66,25 138,72,56 185,92,69 79,47,17 50,46,38 82,38,26 65,46,34 54,43,24 255,69,30 42,46,29 75,39,31 188,101,78 112,11,0 61,46,37 80,51,29 87,41,27 61,50,35 101,38,18 75,33,9 80,51,47 211,85,60 84,26,2 154,29,1 255,67,11 255,71,19 255,67,10 255,73,14 255,74,9 255,90,20 255,73,4 255,68,10 255,70,15 255,140,21 255,162,15 255,155,14 255,103,0 255,150,14 255,95,0 255,80,0 255,120,26 255,70,15 255,66,13 255,66,10 255,66,10 255,69,13 255,69,15 255,67,10 255,71,13 255,71,14 255,70,11 255,71,14 255,70,12 255,70,12 255,69,18 255,74,19 255,67,16 255,68,16 255,68,15 255,70,15 255,73,14 255,71,8 255,79,17 255,73,8 255,93,21 255,69,0 255,87,19 255,84,13 255,71,7 255,70,11 255,70,12 255,71,11 255,71,11 255,68,11 255,76,11 255,80,10 255,89,14 255,98,23 255,97,25 255,93,25 255,89,21 255,89,21 255,89,19 255,92,16 255,97,20 255,102,23 255,103,22 255,103,17 255,95,16 255,91,22 251,92,19 255,98,25 249,92,16 248,93,19 250,92,19 251,89,19 255,91,22 255,93,21
161,48,23 172,46,21 161,41,11 153,41,13 150,42,8 193,50,21 125,51,26 166,45,20 177,48,14 187,45,14 197,47,16 199,51,22 196,45,17 214,48,18 228,52,12 232,44,8 236,61,23 223,54,18 168,48,16 108,44,27 109,56,42 255,95,48 255,93,5 159,54,12 255,80,11 140,20,0 255,97,9 255,75,0 255,104,19 230,85,21 92,39,16 143,30,5 60,38,41 60,41,29 166,71,35 57,36,34 64,35,29 95,72,57 50,46,29 140,17,0 185,97,90 58,42,9 54,50,42 255,82,34 57,54,39 61,43,24 148,62,59 83,40,36 66,39,23 60,45,23 89,44,39 228,101,67 255,75,29 255,65,17 255,75,11 255,68,8 255,69,10 255,73,11 255,71,9 255,75,9 255,99,28 255,72,12 255,67,11 244,74,0 255,94,0 255,153,16 255,122,10 255,121,0 255,110,7 255,61,0 255,74,1 255,72,13 255,68,15 255,72,13 255,71,11 255,72,14 255,69,13 255,69,15 255,69,14 255,70,14 255,71,14 255,70,13 255,70,12 255,70,12 255,70,17 255,72,13 255,69,10 255,70,9 255,68,13 255,72,13 255,75,9 255,75,9 255,80,14 255,76,11 255,74,3 255,76,0 255,74,6 255,69,5 255,70,13 255,68,10 255,68,8 255,66,9 255,70,11 255,79,20 255,72,9 255,72,10 255,78,5 255,77,9 255,84,13 255,84,15 255,86,18 255,86,17 255,86,16 255,87,13 255,91,14 255,95,16 255,94,13 255,101,15 255,94,15 255,93,26 254,90,21 253,89,20 254,95,22 251,89,17 251,90,13 255,97,22 255,97,18 255,95,17
171,47,23 171,47,21 157,40,12 169,44,16 173,43,16 175,47,20 159,46,25 173,43,16 191,49,20 192,50,16 189,42,8 207,42,12 193,46,21 162,56,33 121,48,18 122,49,21 205,68,42 218,59,27 255,78,10 255,74,0 255,111,54 255,97,29 248,78,27 255,90,14 255,110,19 178,42,0 128,27,0 72,44,31 93,34,17 133,48,22 54,45,39 55,44,29 214,46,12 97,24,10 90,43,20 255,70,19 51,55,38 98,41,10 55,39,37 61,38,39 149,14,0 255,104,16 61,39,33 56,48,35 255,85,58 61,49,49 69,45,37 87,21,0 223,74,36 254,75,29 255,67,18 255,60,2 255,67,15 255,66,14 255,66,12 255,65,10 255,66,8 255,73,11 255,73,13 255,74,14 255,77,13 255,81,9 255,68,11 255,68,6 255,105,7 255,105,0 255,149,1 255,111,2 255,118,10 255,85,3 255,83,9 255,89,13 255,73,15 255,70,14 255,77,3 255,74,10 255,74,11 255,72,15 255,72,15 255,71,15 255,73,15 255,71,13 255,75,18 255,78,19 255,66,10 255,66,10 255,70,12 255,70,12 255,75,16 255,79,12 255,83,10 255,80,10 255,72,4 255,70,8 255,71,4 255,68,10 255,82,16 255,71,12 255,67,16 255,65,10 255,68,10 255,67,11 255,76,16 255,72,8 255,75,11 255,77,18 255,78,18 255,76,16 255,85,20 255,89,21 255,91,24 255,93,22 255,92,23 255,96,25 255,97,20 255,89,16 255,101,22 255,103,19 255,96,19 255,97,19 255,89,12 255,89,14 252,90,10 255,93,15 255,93,20 255,89,19 255,86,18 255,86,18
177,42,17 173,42,20 150,40,16 172,42,15 179,44,17 125,53,32 190,43,18 178,41,24 160,50,28 141,53,33 106,43,23 137,56,31 187,63,39 223,55,21 245,53,16 255,60,23 232,52,11 255,84,40 255,73,0 155,60,26 215,53,0 255,99,29 93,54,42 74,44,29 156,62,41 40,31,27 70,42,29 115,68,47 50,46,38 89,20,0 245,77,32 51,47,41 52,48,61 141,51,25 76,30,2 142,65,30 221,64,31 66,45,41 96,27,0 52,37,17 72,50,55 75,37,27 123,54,16 81,55,32 236,86,69 255,69,23 255,73,16 255,68,2 255,66,11 255,64,11 255,62,17 255,59,9 255,65,10 255,64,10 255,67,13 255,64,11 255,71,17 255,68,12 255,71,15 255,66,8 255,65,4 255,93,16 255,64,11 255,67,12 255,111,5 255,157,26 255,168,23 247,131,4 255,143,22 255,100,4 255,80,10 255,87,5 255,67,14 255,96,15 255,69,14 255,69,13 255,70,17 255,68,12 255,65,12 255,65,12 255,68,15 255,69,15 255,70,16 255,70,12 255,69,12 255,82,25 255,71,11 255,70,10 255,78,13 255,78,6 255,83,8 255,80,5 255,77,8 255,66,8 255,69,14 255,81,12 255,63,1 255,71,11 255,67,14 255,70,12 255,72,16 255,73,11 255,72,4 255,91,19 255,82,13 255,77,12 255,78,14 255,80,17 255,83,15 255,85,16 255,89,22 255,92,19 255,95,22 255,96,23 255,104,29 255,91,23 255,91,19 255,92,20 255,93,14 255,104,20 255,94,15 255,96,17 255,88,18 254,90,23 248,89,25 247,87,26 246,87,23 244,84,23
144,48,17 169,44,23 168,38,19 161,41,11 101,54,45 102,58,48 112,54,30 152,55,33 185,48,31 195,51,11 207,48,20 208,52,16 203,52,10 226,45,11 235,53,10 253,67,19 229,79,28 178,48,0 185,53,0 70,47,34 62,40,34 83,41,28 99,62,38 65,43,37 92,20,0 255,103,27 56,23,16 120,48,29 161,69,41 63,40,39 99,32,0 255,117,63 66,42,46 60,37,38 208,70,35 75,47,36 144,53,13 83,51,35 53,41,41 138,51,28 217,110,53 239,101,43 255,81,13 255,72,12 255,74,16 255,72,17 255,66,14 255,66,15 255,67,13 255,67,14 255,69,9 255,63,6 255,67,13 255,67,10 255,68,11 255,69,13 255,69,12 255,67,10 255,84,11 255,84,5 255,92,14 255,69,6 255,72,18 255,88,22 255,116,23 255,129,14 255,141,20 255,115,13 255,133,2 255,95,0 255,82,9 255,98,0 255,84,24 255,73,13 255,71,16 255,73,19 255,73,19 255,72,17 255,68,14 255,70,15 255,69,17 255,73,17 255,72,17 255,72,19 255,71,14 255,68,9 255,77,14 255,73,10 255,79,15 255,74,9 255,76,8 255,76,9 255,90,17 255,72,16 255,75,14 255,78,10 255,70,10 255,76,15 255,71,14 255,72,18 255,70,17 255,74,12 255,92,21 255,78,14 255,78,14 255,78,16 255,81,19 255,80,15 255,83,17 255,84,20 255,86,18 255,87,17 255,87,18 255,90,22 255,90,17 255,93,19 255,89,20 255,92,22 255,90,22 255,96,27 255,100,24 255,92,21 255,91,22 250,90,24 239,87,23 236,87,24 232,83,22 232,82,24
117,56,38 97,55,31 112,46,30 151,41,17 99,36,14 129,42,17 185,50,23 180,45,20 195,49,21 201,47,22 213,56,25 197,48,10 168,57,22 143,57,36 75,38,14 88,50,42 65,48,40 52,54,39 61,52,37 227,74,35 51,47,26 57,45,33 246,76,29 58,38,18 57,42,33 55,56,37 255,74,18 42,48,39 117,38,15 145,47,19 59,51,29 108,45,12 132,35,0 73,40,40 70,47,48 106,22,12 122,29,6 144,18,0 255,87,1 255,97,9 255,91,18 255,83,4 255,77,19 255,69,13 255,71,17 255,68,12 255,64,10 255,68,15 255,68,12 255,67,11 255,71,20 255,66,10 255,67,10 255,68,10 255,69,13 255,71,18 255,73,6 255,105,21 255,80,2 255,68,6 255,72,8 255,76,12 255,103,11 255,103,19 255,116,24 255,104,16 255,131,26 246,83,0 255,102,3 255,102,6 248,80,0 255,103,6 255,94,17 255,73,19 255,70,20 255,71,21 255,66,17 253,67,17 255,69,20 255,74,21 254,68,16 253,72,20 252,74,21 251,70,18 255,76,20 253,70,14 255,74,20 254,76,21 255,74,17 255,73,16 255,74,14 255,77,16 255,88,15 255,72,14 255,78,13 255,77,13 255,80,15 255,77,17 255,77,18 255,74,16 255,74,12 255,83,20 255,76,13 255,73,15 255,79,17 255,79,18 255,79,18 255,82,22 255,81,21 255,88,26 255,82,20 255,86,23 255,85,22 255,84,20 255,81,23 255,88,26 255,92,26 255,94,28 255,93,28 255,95,32 251,92,28 255,97,33 244,91,25 241,89,25 237,88,25 233,88,26 232,84,23 229,84,22
176,45,21 168,47,22 141,56,28 112,41,15 133,54,31 192,45,13 168,46,26 152,50,30 188,48,21 168,41,21 64,57,41 78,51,35 110,36,31 44,43,32 167,46,34 62,43,31 181,54,8 174,15,0 58,39,46 117,69,51 218,61,21 60,41,43 59,37,31 255,70,13 57,34,21 62,40,48 51,54,34 255,51,18 44,39,25 101,38,16 76,52,46 67,43,35 153,46,0 195,62,0 253,83,6 255,107,20 255,107,23 255,96,13 255,105,22 255,102,12 255,99,25 255,76,7 255,65,10 255,65,9 255,67,12 255,67,10 255,68,14 255,72,19 255,63,9 255,65,12 255,69,18 255,66,8 255,66,15 255,69,15 255,72,17 255,73,15 255,75,4 255,100,21 255,74,11 255,73,0 255,91,17 255,80,16 255,69,10 255,104,21 255,118,23 255,119,11 254,107,2 255,106,11 255,96,16 255,101,0 255,116,18 247,68,6 254,76,5 255,117,21 255,72,17 254,66,16 253,65,17 252,65,20 247,68,20 237,62,15 247,68,20 238,68,19 236,71,18 237,70,20 237,72,21 236,75,18 250,77,18 246,72,18 244,72,17 254,77,17 255,77,13 255,77,14 255,79,12 255,77,15 255,94,28 255,81,17 255,77,10 255,79,15 255,77,13 255,75,14 255,71,6 255,74,21 255,73,15 255,75,17 255,78,20 255,83,25 255,79,14 255,78,17 255,76,17 255,75,15 255,78,21 255,81,22 255,82,20 255,85,24 255,80,22 255,86,25 254,87,21 245,84,23 239,85,24 248,96,34 239,90,29 236,87,26 240,91,28 240,91,30 243,91,31 236,87,29 233,83,25 227,81,22
180,43,15 176,43,20 113,39,30 158,50,25 124,54,44 191,50,32 43,50,43 58,50,37 99,46,23 126,52,29 71,38,27 56,45,30 149,66,44 182,52,21 43,49,50 255,117,48 60,47,44 76,54,48 174,11,0 70,42,31 82,72,60 171,65,26 62,41,28 78,35,16 255,67,23 126,12,0 88,45,26 54,39,30 116,8,0 157,17,0 233,45,0 255,76,22 255,80,0 255,91,4 255,99,23 255,78,15 255,71,6 255,100,19 255,100,19 255,100,27 255,68,11 255,66,11 255,65,13 255,65,14 255,65,13 255,64,9 255,63,8 255,65,14 255,63,10 255,64,11 255,66,8 255,64,7 255,64,8 255,66,10 255,69,11 255,66,8 255,65,12 255,75,21 255,74,19 255,90,14 255,98,12 255,87,5 255,95,18 255,83,6 255,133,15 255,126,6 255,105,9 255,111,15 255,94,25 255,122,28 250,78,1 255,92,10 255,119,29 255,109,20 255,70,18 249,68,18 244,63,13 234,64,13 229,67,13 228,66,14 233,68,15 230,73,15 230,72,19 233,75,24 233,75,22 234,77,19 246,77,19 248,80,17 255,83,19 255,88,22 255,81,16 255,79,17 255,83,21 255,84,14 255,80,20 255,79,17 255,76,12 255,81,17 255,80,15 255,82,21 255,75,13 255,74,14 255,78,17 255,73,18 255,73,18 255,73,16 255,79,18 255,90,26 255,72,7 255,74,13 255,75,20 255,79,25 255,78,23 254,76,21 255,85,26 252,86,27 247,83,23 241,84,26 237,88,27 241,89,27 243,89,30 246,92,31 246,92,29 246,92,29 243,89,28 239,89,31 234,84,26 233,83,25
112,56,32 120,57,35 64,53,48 90,64,50 68,40,27 71,35,25 172,46,21 61,40,36 56,44,34 137,62,35 191,47,23 80,49,41 61,35,14 216,57,25 121,45,5 68,33,18 255,111,10 70,25,0 40,34,25 157,24,0 57,44,21 69,44,27 78,45,36 61,47,33 121,27,0 195,52,5 252,65,20 255,66,15 255,76,18 255,64,8 255,65,8 255,69,6 255,82,4 255,100,17 255,68,2 255,64,10 255,70,15 255,72,16 255,77,6 255,69,12 255,61,10 255,61,9 255,64,13 255,60,14 254,61,13 254,61,13 255,63,15 255,63,10 255,72,10 255,76,16 255,68,12 255,63,11 255,63,13 250,60,9 255,69,19 255,70,18 254,69,12 255,73,16 255,73,17 255,76,15 255,96,26 255,96,32 255,79,16 255,80,15 250,70,13 255,108,29 255,74,10 255,96,19 255,106,14 235,75,0 255,81,17 255,112,23 235,76,12 244,87,25 230,68,14 230,68,14 232,65,13 233,67,10 231,70,11 232,71,17 234,74,17 237,77,20 235,78,20 238,81,23 246,82,22 252,84,23 255,87,20 255,96,20 255,95,23 255,98,23 255,100,25 255,85,16 255,88,19 255,86,16 255,85,21 255,82,18 255,79,17 255,81,18 255,76,12 255,82,23 255,78,14 255,81,19 255,76,16 255,74,17 255,72,20 255,75,19 255,73,16 255,74,20 255,79,15 255,72,14 255,71,19 255,72,20 252,76,24 254,82,29 252,83,27 247,86,29 246,86,27 239,87,25 237,88,27 242,93,30 250,96,35 255,98,36 255,97,36 255,96,32 248,91,29 245,88,28 241,89,27 239,90,27
69,43,49 83,50,39 111,21,0 57,44,39 185,43,12 59,46,39 178,60,39 91,41,26 58,40,35 57,45,47 189,53,22 118,17,0 53,44,36 90,42,15 255,118,46 51,33,14 85,40,17 183,82,53 57,51,44 90,38,44 84,25,0 125,21,0 255,89,15 255,90,18 255,76,10 255,80,7 255,75,11 255,71,15 255,69,12 255,66,11 255,63,7 255,63,7 255,81,16 255,70,2 255,77,13 255,81,19 255,65,15 255,66,13 255,75,2 255,70,8 255,64,11 255,64,11 255,65,17 251,67,18 244,66,15 240,63,14 236,62,8 241,60,8 244,66,15 232,57,10 235,61,7 236,62,8 233,63,16 240,67,21 240,63,14 239,69,18 244,72,19 250,78,25 236,72,14 247,83,27 246,83,20 242,78,22 252,86,27 243,71,16 240,74,17 255,100,22 243,82,21 255,107,17 250,112,20 224,86,0 237,106,24 221,81,4 213,67,12 218,76,13 218,69,13 224,71,14 232,75,17 238,74,16 240,75,13 246,81,19 248,83,19 255,86,21 254,87,21 255,90,24 255,91,24 255,97,27 255,100,20 255,91,14 255,94,18 255,92,16 255,99,30 255,94,20 255,90,17 255,84,18 255,86,19 255,95,19 255,86,16 255,85,17 255,82,17 255,78,13 255,83,18 255,86,22 255,73,13 255,70,18 255,69,18 255,69,14 253,66,11 245,60,5 251,65,13 255,82,26 249,71,18 247,69,14 252,78,22 247,81,26 245,84,27 247,87,28 247,87,26 242,88,27 237,88,27 240,91,28 247,98,35 248,96,32 252,99,33 254,98,33 252,98,35 246,92,31 241,92,31 240,91,30
