220,85,45 219,84,44 222,80,44 226,75,47 236,77,47 250,92,55 235,77,53 235,76,46 235,77,51 243,68,50 106,49,48 49,65,105 53,59,91 57,57,85 53,60,85 61,63,90 60,58,82 59,55,79 75,47,64 103,53,47 206,76,59 206,79,61 183,92,73 67,71,102 79,72,100 79,63,88 83,64,82 86,65,80 87,68,82 89,70,86 90,74,89 92,68,84 88,67,82 85,64,81 76,59,79 71,59,75 55,47,66 46,52,71 47,60,86 150,52,26 181,57,22 224,89,51 223,79,39 227,86,43 225,78,42 211,73,36 226,87,41 219,77,41 222,75,41 229,82,46 224,74,41 238,87,45 218,76,40 217,76,42 220,75,42 229,84,47 208,79,45 200,77,46 201,78,47 196,78,47 193,75,44 197,77,43 191,78,44 185,78,46 183,77,50 176,72,46 172,76,49 165,72,49 173,76,54 178,72,47 178,71,41 184,71,39 190,67,38 192,69,36 190,67,38 195,66,42 189,71,38 132,61,44 159,78,51 165,61,37 70,57,52 48,34,39 45,38,41 44,36,42 63,56,54 158,47,30 197,77,58 191,74,48 174,64,38 161,63,33 163,59,31 73,49,55 78,56,64 35,28,38 31,29,39 36,34,44 27,25,33 27,24,28 42,28,30 108,57,49 183,70,45 181,69,41 176,68,41 174,68,41 174,68,45 176,72,46 173,72,47 176,74,52 181,82,59 185,88,64 183,89,71 188,95,74 182,95,72 183,97,76 180,94,73 178,92,73 171,89,67 169,90,69 170,88,68 172,84,64 171,84,61 173,83,61 174,80,62 174,77,57 166,72,51 171,72,51 187,69,46 192,71,44
233,80,41 233,80,41 244,89,46 246,79,38 249,74,38 240,75,47 243,74,47 250,71,34 132,50,48 62,56,79 52,55,77 52,59,82 50,55,81 56,54,78 58,56,80 55,56,77 59,57,81 60,53,81 60,49,58 91,47,46 204,77,59 195,85,61 129,86,98 74,75,96 74,70,102 86,74,104 85,71,97 83,66,86 88,67,82 92,68,84 91,75,88 94,71,84 90,70,82 86,66,78 82,63,79 72,58,82 67,59,78 62,56,79 45,43,65 151,54,21 185,62,29 220,86,41 209,71,36 218,75,44 223,79,37 224,84,38 226,86,38 231,89,35 233,90,43 227,79,36 221,77,37 216,75,41 221,75,45 220,73,41 218,75,44 221,78,47 211,76,47 207,75,45 201,76,44 199,80,43 201,77,42 189,78,43 189,78,45 188,81,51 188,81,51 187,81,56 172,76,47 166,72,47 174,76,50 187,80,50 188,72,41 197,72,40 199,71,40 197,73,47 200,72,45 142,59,37 217,72,28 140,46,30 147,45,27 118,63,50 50,37,32 43,36,34 45,35,39 44,34,38 140,79,72 178,69,49 172,64,37 155,62,37 156,62,37 157,60,36 151,53,36 66,55,78 62,59,76 62,60,80 57,56,71 46,45,62 44,44,56 30,28,38 34,21,29 152,70,68 183,71,43 182,70,42 177,68,39 179,66,41 177,67,43 174,66,39 178,70,45 181,75,52 186,81,60 186,87,66 186,92,71 188,95,74 185,98,75 183,97,76 180,94,73 179,93,74 177,91,72 176,89,73 170,88,68 171,85,64 174,83,64 176,81,63 172,79,58 172,78,57 175,78,56 182,74,51 189,75,48 210,80,49
243,76,37 243,76,37 243,76,39 238,70,38 247,74,44 251,76,38 223,91,72 68,51,73 44,52,72 52,49,76 52,54,81 51,51,77 53,53,79 53,56,78 60,56,80 62,58,82 57,53,75 52,48,68 75,52,65 87,49,53 202,82,63 193,85,62 111,74,92 73,68,95 83,82,113 75,68,98 81,76,103 89,75,103 88,73,95 94,74,95 94,78,93 93,72,87 91,73,84 86,68,79 80,61,77 68,54,71 62,52,72 57,53,73 44,45,68 159,54,22 189,67,31 219,76,31 215,73,37 218,77,36 233,82,40 224,81,34 222,77,40 220,71,33 217,75,41 211,70,34 210,72,35 208,74,42 207,76,41 212,73,41 225,79,40 222,78,38 217,78,46 215,79,46 203,81,45 200,83,45 198,80,45 195,79,46 201,83,50 189,81,47 188,79,48 187,80,50 178,74,48 180,74,49 179,73,48 187,74,42 191,73,38 202,70,40 200,69,36 204,71,32 227,76,50 140,72,52 251,76,38 174,76,59 189,76,55 87,47,40 46,35,32 45,35,34 44,37,40 47,35,40 159,60,37 183,65,30 173,64,35 166,62,38 165,60,41 159,60,39 164,66,49 58,59,82 59,53,74 62,56,77 58,55,72 53,49,69 49,48,65 46,44,56 33,27,32 140,74,60 192,76,45 193,75,44 189,72,44 188,69,43 182,67,43 181,68,43 184,70,43 191,76,52 190,84,61 191,86,65 196,94,76 194,95,76 191,97,76 188,94,76 180,94,73 179,93,72 178,92,71 176,90,69 174,88,67 174,83,64 175,82,61 179,80,59 175,78,58 176,77,58 180,76,50 187,77,51 201,81,51 211,83,44
255,83,40 255,96,48 254,82,29 244,69,31 255,71,31 113,51,65 45,55,91 51,58,81 46,48,73 48,53,79 58,65,90 50,53,75 53,56,78 48,51,73 50,51,74 53,51,73 54,50,70 52,49,64 84,53,59 91,53,59 196,80,63 189,84,67 110,73,89 67,64,91 74,70,102 80,73,103 77,74,103 84,80,112 89,77,109 96,78,103 98,77,94 92,72,84 91,72,86 86,67,83 84,65,81 78,63,83 73,58,80 64,54,72 65,49,74 132,39,7 190,64,23 239,90,34 235,85,29 238,84,36 234,83,32 227,75,38 221,74,40 225,76,38 224,79,42 222,82,32 210,70,27 229,93,46 212,79,38 216,75,37 217,76,40 219,84,44 207,73,39 210,79,44 211,82,48 204,81,48 203,81,45 201,78,47 194,78,45 193,80,44 201,86,48 192,80,41 184,76,38 180,74,39 181,73,35 189,69,37 199,69,38 213,72,34 213,71,37 220,73,48 184,49,22 166,55,18 254,104,55 217,95,73 227,66,32 77,50,45 47,37,38 43,38,40 44,39,41 56,51,50 164,59,29 210,62,35 201,65,34 211,69,38 175,68,38 166,59,41 178,65,40 61,69,85 59,54,72 55,52,69 50,49,64 51,48,63 49,44,60 45,42,57 27,24,28 101,59,48 193,70,41 205,75,46 197,69,40 200,72,45 187,66,41 193,67,42 197,72,44 194,75,47 191,81,57 192,86,63 192,90,70 194,95,76 194,100,77 191,97,76 186,96,74 184,94,72 177,91,70 180,89,70 181,88,67 182,85,63 182,83,60 185,84,59 188,80,57 190,76,49 191,81,59 204,81,52 211,83,54 227,99,56
255,74,24 255,89,37 255,93,35 248,76,23 47,38,49 49,45,77 48,51,69 45,50,76 40,45,71 43,44,67 49,50,73 49,52,74 53,56,78 53,56,78 55,56,79 56,50,73 57,53,73 51,48,63 84,49,52 91,51,55 190,81,52 190,84,59 118,80,101 66,64,88 73,69,101 77,70,100 82,72,101 86,76,107 92,82,111 94,74,95 92,71,86 92,71,86 94,72,80 90,68,76 86,63,76 76,60,75 73,59,74 67,54,75 51,49,71 162,61,36 192,63,29 235,84,40 237,78,32 239,81,28 230,70,31 239,76,38 230,73,29 230,86,33 231,87,36 231,83,40 215,73,35 211,70,32 219,74,37 218,76,47 214,76,39 215,77,38 210,80,40 206,78,37 209,78,43 211,81,43 203,77,38 206,77,43 204,80,43 203,76,40 211,81,43 202,76,37 202,79,39 196,74,38 197,74,41 204,70,38 212,71,37 199,65,31 203,64,34 228,83,39 183,83,49 231,93,38 182,46,0 224,81,55 201,86,66 53,40,37 43,36,36 40,33,33 49,32,35 70,46,40 197,69,40 209,63,33 206,64,35 189,61,32 202,67,38 210,68,39 195,67,40 88,67,82 60,57,74 57,56,73 54,51,66 50,47,62 48,43,59 47,44,59 31,20,27 111,64,55 200,72,45 198,73,45 201,67,33 209,70,38 197,67,38 204,69,44 205,70,45 199,73,50 200,80,61 195,85,63 199,91,68 199,92,72 196,97,78 194,97,77 192,95,75 193,96,74 186,93,72 188,91,69 186,87,64 195,85,63 201,84,58 205,84,57 196,79,51 194,80,51 221,95,54 212,82,53 212,84,41 237,111,47
228,73,28 232,77,36 202,80,62 68,53,75 42,49,84 40,47,70 49,56,79 46,52,73 39,41,66 45,48,68 45,48,70 51,49,73 51,49,73 62,60,84 57,57,83 58,54,78 58,54,78 54,48,71 96,51,59 91,51,55 211,93,62 207,89,58 122,82,99 69,63,86 69,68,101 79,71,104 75,66,92 85,76,102 89,72,92 93,74,88 93,74,92 94,75,89 90,72,83 86,67,81 85,66,80 73,59,76 68,58,76 60,52,69 47,48,71 167,54,31 192,68,42 231,78,44 233,76,32 249,86,44 226,69,25 229,74,29 235,81,33 224,74,25 233,82,36 220,72,27 219,71,28 223,79,39 218,76,40 212,77,41 207,74,33 219,86,45 207,72,36 212,74,37 217,79,42 213,78,40 210,83,37 212,77,39 199,75,40 198,73,41 207,79,29 228,98,40 229,100,35 221,85,34 203,71,41 208,70,33 216,71,34 221,68,31 239,69,22 162,64,38 244,85,21 255,107,50 239,99,58 144,30,3 68,47,36 46,36,37 40,35,34 42,37,36 43,34,26 169,81,72 204,61,32 206,58,29 200,58,29 195,64,31 196,63,40 198,65,42 193,63,44 84,68,85 53,52,69 56,55,70 50,49,64 48,46,58 46,46,58 45,44,59 28,25,31 104,53,45 203,66,38 204,65,33 210,68,39 201,65,34 205,62,33 206,64,35 209,69,42 214,74,47 211,79,53 209,82,62 207,88,62 208,94,67 204,96,71 200,94,71 199,94,73 194,95,74 194,95,74 196,91,70 194,88,63 198,89,60 200,86,57 198,86,56 204,81,48 233,88,51 214,78,45 216,83,42 228,97,44 233,102,53
233,70,32 190,74,59 35,44,69 37,43,64 36,46,66 33,40,63 39,46,69 48,49,72 41,42,65 42,40,64 44,42,66 48,44,68 57,53,77 55,51,75 55,53,77 59,55,79 60,56,78 62,56,77 96,48,60 93,51,56 210,90,67 209,90,62 131,85,98 71,67,91 70,69,102 80,72,105 77,70,98 81,75,100 87,72,94 89,70,86 91,72,90 91,72,88 87,68,82 85,66,80 82,63,79 72,58,75 72,59,78 61,56,74 46,51,75 169,59,33 190,65,33 207,72,32 216,71,34 215,71,31 222,72,37 228,75,36 228,75,36 228,77,33 233,81,37 227,75,31 223,74,34 217,72,37 214,73,35 220,85,45 214,73,39 214,72,36 217,76,40 219,77,39 218,77,41 209,74,38 216,79,37 213,72,34 223,84,38 224,83,40 218,79,31 222,83,30 234,93,36 228,85,29 217,72,28 225,74,32 222,71,29 236,86,30 214,79,41 183,75,37 186,88,58 239,60,23 166,68,42 215,60,42 72,57,46 42,35,38 43,32,29 45,32,29 43,31,33 112,40,19 237,67,36 214,60,28 215,61,29 217,57,32 211,63,34 210,58,35 110,69,80 60,63,81 53,52,69 51,50,67 49,48,63 47,44,59 45,44,59 44,41,56 35,24,31 115,55,41 207,68,36 208,69,37 219,77,48 198,63,34 201,64,36 205,66,36 211,69,40 209,72,44 206,75,53 205,81,57 208,87,62 211,92,66 209,96,71 205,95,69 204,96,71 201,95,72 201,93,70 203,93,69 205,93,65 204,92,64 204,86,53 206,82,47 229,91,54 224,84,38 237,94,45 226,84,46 222,89,48 224,84,43
48,54,75 40,46,67 34,40,61 36,42,61 37,43,62 35,37,62 39,41,66 42,45,67 39,42,64 50,53,75 43,41,65 45,47,72 53,51,73 58,56,80 56,50,73 55,51,71 58,49,71 62,47,69 92,52,58 101,52,55 203,90,69 214,82,56 150,87,92 72,62,93 73,69,101 78,73,102 77,70,98 79,73,98 86,72,100 85,68,88 87,68,84 91,70,85 89,70,86 86,67,83 83,63,84 73,57,72 67,51,68 64,54,74 48,49,72 168,58,34 183,67,22 215,77,38 221,75,36 229,71,34 232,72,33 220,70,35 223,66,35 221,69,30 218,71,35 222,73,35 232,76,38 240,91,37 232,81,32 222,74,31 221,77,35 221,80,37 214,76,37 217,76,40 218,82,35 218,82,33 233,95,42 227,85,31 237,86,37 226,74,37 222,72,37 221,75,36 222,77,33 232,76,29 237,84,27 243,82,30 237,74,27 251,90,29 132,54,28 248,70,15 162,72,48 228,76,32 141,35,10 171,88,68 51,34,37 40,35,37 41,36,35 45,38,41 54,41,49 178,66,25 237,65,12 228,64,24 238,60,30 162,75,84 94,72,94 79,77,97 73,81,111 62,64,89 55,57,71 53,52,69 48,47,64 48,45,60 52,47,63 45,42,57 40,33,36 148,72,61 199,64,35 210,68,37 211,68,37 200,63,35 196,64,38 199,62,36 207,67,40 208,71,45 206,75,53 209,78,54 215,84,60 212,87,66 215,94,69 216,95,70 211,96,74 210,97,74 210,95,71 212,93,67 217,94,65 218,92,67 216,88,57 230,92,55 231,84,48 237,94,47 230,87,40 234,87,51 216,78,39 217,80,36
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 35,38,56 38,41,59 39,42,64 38,41,63 43,46,68 44,42,66 47,49,74 50,48,70 50,46,68 54,50,72 52,50,72 59,46,67 72,51,66 89,51,55 97,48,51 194,85,65 211,81,52 157,88,89 64,62,84 71,68,97 80,75,102 79,74,101 81,72,98 87,69,96 87,70,90 87,68,84 86,67,83 84,68,85 84,68,85 80,61,79 70,54,71 65,51,68 59,48,71 46,47,70 168,59,30 187,71,28 216,78,41 230,85,39 231,80,34 229,74,31 227,74,37 226,73,34 229,74,33 228,72,34 228,72,34 225,73,36 226,72,38 214,73,39 214,76,37 225,85,44 216,78,39 220,86,43 221,87,44 213,78,38 223,91,45 230,96,37 230,93,33 229,86,37 214,72,36 212,72,31 220,74,33 238,71,30 234,71,29 245,91,32 235,73,19 237,70,18 234,83,37 142,49,24 226,82,42 149,39,0 169,53,20 213,56,25 89,51,45 49,33,31 51,35,33 48,35,32 43,31,31 137,78,59 250,101,40 255,94,26 226,62,29 200,72,72 91,108,180 85,83,123 79,86,109 62,74,96 66,69,89 58,57,74 57,54,69 49,48,63 47,45,57 47,45,57 42,41,56 33,25,33 137,63,61 205,61,35 210,65,32 207,65,34 200,65,36 199,62,38 200,63,37 206,69,41 211,72,42 216,76,49 213,78,51 210,80,53 210,89,64 215,94,69 213,92,67 217,98,72 217,97,74 216,97,71 212,95,67 206,94,66 213,90,59 234,111,53 240,112,58 235,88,52 239,88,42 228,93,39 230,86,35 219,79,38 224,89,33
33,39,60 32,38,59 26,32,51 33,39,56 34,40,59 36,39,59 42,45,65 40,43,65 43,46,68 41,44,66 40,41,64 49,51,76 53,51,75 52,50,72 50,46,66 55,53,75 60,45,67 75,50,64 85,46,55 100,49,52 192,87,68 211,81,52 159,90,91 63,66,88 70,67,96 80,75,104 77,74,103 82,73,99 86,70,97 88,71,93 89,70,88 84,68,85 87,67,88 87,67,88 82,62,83 73,56,78 64,51,72 57,47,67 53,49,71 161,54,24 188,68,34 220,79,41 229,84,38 234,83,37 229,77,33 228,76,34 226,74,32 232,75,35 232,77,36 231,76,33 226,75,31 233,81,39 214,75,43 214,84,46 208,72,41 211,77,43 211,78,39 207,72,32 209,74,38 209,76,37 212,75,31 224,84,36 227,85,33 215,70,33 213,69,29 214,68,29 228,71,29 238,75,28 247,90,30 235,74,15 246,77,21 170,77,49 150,68,48 174,58,25 198,76,27 184,55,21 248,77,35 78,53,54 43,33,32 48,36,36 62,51,46 51,35,33 154,75,54 255,91,23 255,92,26 230,66,26 158,84,100 113,120,175 78,84,114 72,79,102 66,75,98 59,62,82 50,49,66 51,50,67 48,45,60 48,46,58 49,44,60 43,42,57 34,28,35 118,51,51 210,62,33 211,69,35 203,64,34 202,66,35 201,64,38 204,64,39 209,69,42 209,67,38 217,74,48 212,72,47 208,77,53 204,85,59 217,93,69 220,94,71 220,96,70 218,99,73 214,96,73 208,94,65 202,92,66 228,104,69 241,122,58 239,115,50 227,86,48 237,91,50 229,86,39 228,89,43 224,83,40 237,101,34
27,33,52 27,33,50 38,45,57 25,31,50 37,43,64 40,43,65 36,39,61 47,50,72 39,42,64 40,42,67 46,49,71 39,42,62 44,42,64 44,42,64 47,48,71 52,48,70 79,45,54 84,46,50 87,46,55 102,49,51 189,90,78 215,79,46 92,77,110 72,78,106 69,69,97 72,68,100 77,70,98 84,70,96 85,69,96 85,69,96 87,70,92 83,64,82 83,68,90 79,63,88 79,64,84 65,54,77 67,58,82 62,56,81 58,54,76 161,60,33 191,70,29 224,87,43 229,86,41 235,83,39 227,76,32 229,77,35 226,73,36 222,76,35 223,80,35 224,80,38 234,89,41 221,76,32 216,81,43 210,75,39 208,83,37 215,86,50 209,81,42 213,83,43 213,80,39 210,75,35 218,77,36 219,71,26 234,85,31 226,76,22 236,81,27 236,81,29 220,71,33 233,73,16 244,84,27 255,90,28 246,70,28 158,52,29 207,98,69 243,102,61 255,105,42 232,77,36 119,43,19 72,47,44 93,55,47 96,65,53 84,51,42 23,28,27 164,46,11 255,95,30 255,101,24 255,108,29 111,82,108 104,104,161 71,79,111 67,74,99 71,80,103 54,57,75 45,44,61 48,47,62 49,44,62 49,44,62 44,42,54 41,39,51 24,20,31 64,37,32 231,69,42 212,70,36 207,64,33 206,64,33 200,63,35 203,63,36 215,67,40 207,63,37 211,67,41 214,72,43 215,75,52 213,80,57 217,88,66 220,91,69 215,96,68 213,99,70 209,100,69 201,96,64 220,109,65 236,123,59 235,117,57 239,111,59 227,86,48 233,94,46 228,88,40 222,77,33 230,85,37 247,114,44
47,52,76 44,50,71 29,35,52 24,31,45 22,28,47 39,42,64 32,35,57 54,57,79 41,44,66 41,44,66 41,44,64 42,45,65 50,48,70 44,42,64 48,45,62 52,43,58 75,44,52 79,46,50 100,49,50 95,50,47 101,65,85 65,87,128 56,75,108 72,79,116 76,75,108 71,71,97 78,69,95 82,68,94 88,71,93 87,68,86 86,71,93 84,66,91 86,72,96 82,68,94 74,60,84 68,57,80 66,60,83 66,62,86 57,58,81 166,61,40 193,69,32 213,83,45 215,80,42 217,75,37 218,77,39 216,75,39 214,70,30 210,71,23 224,81,32 214,75,27 223,84,38 222,82,36 204,75,28 212,79,42 209,82,46 206,77,41 210,80,42 209,79,39 216,76,33 218,73,27 227,79,34 231,76,24 236,81,25 237,76,26 247,78,24 255,75,25 133,69,54 245,68,21 236,70,26 237,71,16 180,77,44 173,91,71 252,97,54 199,95,48 148,30,7 217,98,59 68,44,50 40,33,33 41,36,38 38,36,34 38,28,29 29,23,28 237,99,60 255,97,33 255,94,23 255,103,26 125,97,128 96,100,140 88,93,128 68,74,104 59,68,93 50,52,68 48,50,66 42,44,58 50,48,60 47,44,59 43,41,53 44,42,54 35,31,42 46,27,31 222,73,51 219,69,36 218,71,39 216,69,37 207,64,35 210,67,36 214,66,39 210,67,36 210,68,39 209,69,42 208,73,48 211,79,53 213,84,62 212,87,66 207,93,66 208,98,72 204,97,67 202,97,67 229,117,62 224,107,56 240,120,61 231,103,49 232,90,52 230,86,46 226,83,38 241,100,41 245,103,40 236,87,29
32,38,59 44,50,71 31,37,58 29,36,50 25,32,46 35,38,56 29,32,50 35,38,58 45,48,68 43,46,68 43,46,68 41,47,68 40,41,62 39,38,55 48,44,64 52,42,60 77,47,60 91,46,54 95,51,50 110,46,45 80,66,92 66,72,112 67,76,117 66,76,112 77,77,116 77,78,112 77,74,103 84,80,114 88,83,122 88,78,107 83,72,97 83,74,100 83,72,97 84,70,94 78,64,88 70,59,86 68,61,89 64,61,88 58,58,86 162,61,36 193,67,42 204,88,45 201,78,45 208,74,40 210,74,41 211,73,38 214,73,35 215,79,32 213,74,28 219,80,34 220,86,41 220,81,28 221,81,33 224,84,36 218,78,37 219,79,36 224,75,35 220,74,33 113,83,57 69,83,53 71,71,41 83,53,9 230,69,35 235,71,29 236,75,25 242,81,29 45,7,1 246,78,33 233,73,34 238,69,31 234,83,39 217,85,55 210,51,19 156,49,29 255,65,26 85,46,34 53,39,39 47,39,47 43,37,42 45,36,47 52,39,36 74,34,27 255,100,38 255,86,36 255,92,23 255,87,31 131,97,104 76,74,112 59,55,87 71,79,111 60,62,89 48,45,62 41,41,51 43,43,53 46,43,58 51,48,65 47,45,57 50,48,60 41,37,50 33,30,34 150,70,56 229,64,34 227,64,42 219,60,28 208,65,36 215,63,40 212,69,40 210,67,36 211,69,35 212,69,40 211,72,42 212,77,50 210,81,59 211,84,64 210,90,67 212,94,73 206,94,66 212,96,65 234,118,60 225,106,53 237,113,58 236,104,49 228,87,46 233,84,46 232,87,39 242,100,35 246,101,35 242,89,32
33,39,60 29,35,56 33,39,60 36,43,57 32,39,53 32,35,53 32,35,53 35,38,58 39,42,62 46,49,67 46,49,69 42,43,66 47,43,65 49,48,65 50,49,66 50,43,57 77,41,49 105,49,54 105,43,45 105,45,45 84,66,91 69,71,112 70,79,120 66,76,112 70,71,105 78,78,117 80,76,108 81,77,113 90,83,122 88,78,107 79,70,96 79,70,96 82,73,97 82,71,96 77,66,91 74,65,91 66,63,92 66,63,90 64,61,90 171,64,46 187,67,33 204,86,51 206,82,47 206,75,40 204,70,36 211,73,38 211,78,37 215,79,32 226,86,36 214,75,29 222,77,31 227,82,36 233,81,37 228,77,31 227,88,35 216,77,31 222,79,32 206,73,36 67,92,74 68,79,64 63,73,49 63,67,29 68,68,27 145,49,9 228,76,32 243,83,26 208,67,6 146,74,57 246,86,27 103,45,31 255,84,35 241,80,28 152,35,9 146,36,23 255,82,26 129,50,29 105,62,45 78,59,45 57,48,44 36,36,31 60,48,50 91,37,28 255,80,21 255,79,17 255,83,19 255,78,24 146,86,76 66,57,68 76,33,43 64,72,102 55,60,86 41,38,55 40,36,47 43,43,55 56,51,69 52,51,68 50,47,64 53,50,67 50,47,62 39,32,44 60,39,35 179,80,68 90,59,51 115,49,44 210,76,58 212,65,42 212,66,36 212,66,38 212,66,36 211,72,42 209,74,45 211,76,49 211,81,54 211,82,58 213,87,62 215,89,64 216,91,61 226,98,59 241,117,62 233,105,53 238,112,48 241,110,46 231,88,43 232,84,41 230,89,32 233,88,24 242,89,32 254,97,39
45,50,74 26,32,53 43,49,68 32,38,55 37,43,60 33,39,56 37,43,60 30,36,53 34,40,57 34,37,55 45,48,66 36,37,58 40,36,56 36,37,56 39,40,59 55,39,52 88,41,46 104,47,48 123,49,47 125,52,47 83,57,76 73,79,121 65,72,109 72,78,122 73,78,113 68,74,106 80,76,108 79,73,96 84,84,123 84,73,98 83,72,97 82,71,96 85,74,99 84,70,98 83,65,90 76,70,95 65,62,89 73,59,83 66,56,76 171,57,39 181,70,33 204,81,48 205,82,49 208,79,43 217,82,42 220,79,38 228,88,40 224,86,33 224,82,28 233,86,34 239,83,34 235,79,30 234,80,30 232,78,30 235,75,34 237,77,36 234,70,35 148,78,45 69,82,57 67,81,62 66,79,56 65,70,38 22,27,0 125,51,26 223,69,19 250,83,35 187,54,15 33,35,49 242,81,24 248,99,43 242,79,14 255,102,21 232,90,56 158,88,64 255,106,28 59,43,41 40,37,41 39,37,38 40,38,39 41,38,44 27,29,45 105,61,60 255,98,19 255,102,18 255,116,29 255,70,0 255,85,28 228,72,54 73,57,84 63,70,95 57,64,89 43,44,65 52,40,52 102,18,10 63,61,85 58,54,74 55,51,71 51,50,67 51,48,63 46,44,56 40,38,50 45,43,55 37,30,42 35,35,43 43,42,57 43,46,55 79,56,55 197,72,55 213,70,39 215,72,43 215,78,50 215,81,49 220,86,52 216,85,50 218,87,54 226,93,54 235,97,60 238,102,55 242,112,54 237,106,42 240,112,44 238,108,39 240,103,38 229,85,32 237,96,37 235,86,25 242,80,26 251,90,29
46,52,71 38,44,63 32,39,53 33,39,56 30,36,53 31,37,54 33,39,56 37,43,60 31,37,54 38,41,59 35,38,56 44,46,62 39,36,51 38,35,50 40,37,54 58,33,45 96,45,46 109,47,47 109,47,47 103,44,39 111,56,54 58,64,94 71,77,121 68,76,108 80,85,120 73,79,111 83,79,111 79,73,98 89,86,129 85,74,99 85,70,92 84,75,101 82,72,90 85,71,97 79,64,84 74,68,91 71,68,95 74,60,88 68,57,82 124,70,63 216,84,54 209,79,48 201,76,46 206,78,47 217,76,38 217,75,37 225,76,36 222,79,32 232,84,37 229,81,36 233,86,36 224,77,27 227,75,31 228,76,34 225,74,32 226,74,35 206,80,55 81,86,50 71,79,54 63,77,56 71,81,57 80,83,50 72,78,39 68,74,35 211,55,0 255,80,15 255,94,11 29,34,40 255,100,25 255,99,30 255,126,64 255,85,10 193,42,0 160,34,0 149,38,3 43,37,32 42,37,39 40,38,36 39,37,38 44,33,40 45,33,47 22,24,21 255,106,23 255,98,19 255,103,31 255,84,26 255,93,22 255,67,31 52,64,70 58,67,90 58,67,90 70,72,97 151,72,78 241,68,38 108,76,90 59,55,77 60,55,73 52,51,68 46,43,58 37,35,47 32,32,44 38,38,50 35,31,44 46,44,56 44,39,55 47,39,58 48,41,51 60,39,39 206,74,48 215,76,44 223,81,52 223,85,50 228,87,51 225,87,48 228,87,46 236,93,48 244,100,58 237,99,46 246,109,47 243,111,38 244,112,39 244,108,39 239,104,30 235,92,32 242,100,37 242,90,30 247,83,23 255,95,28
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 42,45,63 35,38,56 40,41,60 46,48,64 43,36,48 50,43,57 76,38,40 97,41,44 101,41,41 129,47,43 130,45,40 177,100,85 54,55,76 69,70,104 66,72,116 76,75,117 84,84,123 73,66,96 81,74,102 92,84,121 86,70,95 87,69,94 84,75,99 85,71,97 86,75,102 78,67,94 74,70,94 72,69,98 73,69,101 77,73,107 70,62,81 64,56,75 173,93,75 210,75,39 217,79,40 217,76,35 217,77,36 218,77,36 227,84,35 226,86,40 217,76,33 223,84,38 223,77,36 218,73,29 219,71,28 214,70,28 217,73,31 85,103,70 67,92,65 68,78,52 62,75,48 65,75,42 68,71,36 72,76,36 96,62,17 153,67,0 255,85,34 255,97,30 29,33,37 255,111,41 255,79,18 207,54,15 158,35,4 154,54,22 255,100,31 71,50,48 78,51,44 89,54,41 103,53,38 106,48,36 104,56,52 38,34,43 129,62,55 255,97,24 255,105,26 255,105,13 255,95,28 255,100,19 255,78,21 187,66,50 99,43,46 65,51,75 80,46,55 255,76,60 255,68,32 209,79,64 57,61,76 60,59,74 51,53,69 41,43,57 38,38,48 40,38,48 34,34,46 39,35,48 36,36,46 36,34,46 41,37,48 49,37,49 63,39,48 126,64,55 215,76,46 216,79,51 218,84,52 222,85,43 231,91,48 235,84,42 240,91,53 244,95,55 245,97,52 252,104,41 249,113,39 248,107,37 236,94,29 242,105,38 243,101,34 244,95,34 247,92,40 252,88,28 255,95,31
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 31,37,58 30,36,53 34,37,55 32,35,53 36,42,59 40,37,54 49,41,58 59,40,54 90,39,40 115,43,47 128,50,51 119,52,45 145,50,37 173,103,79 50,58,86 62,60,84 75,75,112 71,73,114 76,76,115 78,73,102 83,76,104 81,72,96 82,69,90 82,68,92 84,73,98 82,73,99 86,80,105 80,75,104 75,70,99 80,77,106 74,73,104 70,70,98 69,59,88 64,51,46 99,52,57 228,77,35 227,81,42 221,77,35 218,77,36 215,77,40 215,78,36 212,72,31 213,72,29 211,70,32 214,74,33 152,73,52 213,92,51 130,82,68 55,51,62 50,44,49 48,41,44 53,54,46 57,59,44 65,68,44 61,66,34 68,72,34 69,59,17 238,65,6 255,88,15 255,100,27 44,33,30 252,94,39 255,101,26 143,39,4 255,106,45 200,95,63 173,76,41 59,37,40 48,41,41 44,42,40 47,41,46 39,38,41 89,30,13 8,29,36 183,74,45 255,96,32 255,99,21 255,112,27 255,110,31 255,89,22 255,87,27 255,73,27 255,60,28 236,75,66 254,80,73 249,68,34 255,65,28 136,84,79 62,60,80 57,56,73 47,49,63 37,40,51 39,39,49 39,39,51 41,41,53 39,37,49 43,43,53 44,42,52 40,36,47 48,39,50 54,40,45 90,42,38 212,70,36 228,82,43 243,100,53 248,98,47 255,107,51 240,89,47 250,99,55 248,96,50 244,93,44 250,97,40 251,113,37 247,99,36 238,92,33 249,100,46 249,101,40 250,102,34 245,90,36 254,94,37 255,92,35
