157,47,21 119,43,21 120,50,19 127,43,26 118,46,25 114,39,19 131,47,30 129,45,28 115,42,33 98,43,12 111,43,23 148,45,32 135,40,27 181,26,0 228,85,40 255,81,14 255,76,12 255,69,6 255,74,29 233,66,25 255,67,13 255,72,14 255,69,10 176,46,6 155,30,13 93,28,18 73,37,29 108,58,41 49,54,48 92,37,26 57,38,22 53,42,27 196,48,5 232,64,21 56,45,28 88,42,12 116,48,5 59,48,43 75,36,33 88,59,39 82,44,36 156,76,44 220,98,51 255,64,20 255,74,6 255,70,0 255,103,18 255,94,12 255,73,6 255,74,8 255,84,22 255,70,7 255,94,23 255,91,9 255,77,5 255,66,0 255,69,4 255,79,7 255,104,11 255,85,7 255,83,9 255,69,2 255,105,12 255,74,0 255,99,25 255,68,1 255,69,6 255,82,0 255,86,9 255,97,1 255,95,5 255,93,2 255,94,23 255,65,2 255,68,17 255,68,14 255,67,14 255,71,7 255,104,21 255,78,9 255,73,8 255,73,8 255,75,17 255,77,18 255,90,27 255,88,19 255,107,24 255,98,19 255,92,17 255,90,22 255,90,21 255,89,23 255,99,24 255,101,27 255,102,21 255,107,24 255,107,24 255,108,24 255,103,23 255,94,16 255,94,18 255,92,21 255,92,22 255,88,16 255,91,19 255,90,18 255,91,20 255,91,25 255,95,30 255,94,23 255,92,21 255,97,22 255,106,30 255,95,20 255,98,21 255,97,24 255,101,28 255,104,27 255,94,16 255,118,26 255,108,24 255,112,20 255,114,14 255,136,24 255,97,2 255,95,12 255,105,24 255,100,15
141,53,35 123,55,33 137,40,5 121,43,17 117,46,27 111,53,31 110,46,31 120,37,15 147,39,14 157,42,22 142,48,25 137,37,23 148,42,19 148,35,12 255,72,15 147,40,0 255,68,25 255,77,7 255,59,0 184,64,32 107,33,0 80,40,17 156,60,22 49,34,23 62,40,43 81,48,37 81,33,27 118,49,20 217,55,28 71,33,25 90,27,21 63,38,35 50,40,30 85,41,15 209,76,24 74,53,51 101,37,22 127,68,38 199,70,34 255,84,26 255,85,14 255,72,2 255,76,11 255,76,8 255,78,11 255,101,22 255,69,0 255,71,15 255,64,4 255,89,20 255,99,19 255,70,0 255,69,9 255,71,10 255,69,17 255,86,14 255,70,6 255,69,7 255,68,0 255,109,3 255,72,11 255,75,10 255,85,0 255,99,19 255,80,8 255,80,9 255,69,0 255,89,16 255,95,18 255,79,8 255,73,10 255,74,7 255,92,13 255,77,0 255,74,6 255,88,15 255,86,13 255,80,10 255,75,0 255,77,13 255,67,14 255,68,13 255,67,13 255,73,9 255,76,18 255,80,20 255,98,21 255,99,24 255,96,19 255,91,14 255,99,14 255,104,14 255,105,18 255,109,27 255,100,19 255,101,21 255,98,17 255,109,20 255,115,26 255,104,26 255,98,23 255,102,25 255,97,22 255,91,14 255,90,15 255,95,22 255,96,21 255,101,27 255,98,24 255,101,29 255,98,23 255,96,24 255,92,22 255,92,23 255,95,29 255,92,27 255,92,26 255,90,25 255,97,24 255,119,28 255,111,27 255,123,37 255,123,27 255,119,18 255,129,36 255,79,16 255,78,9 255,73,5
104,51,35 117,46,27 103,53,36 116,47,34 119,42,27 123,38,14 116,33,16 117,34,17 134,40,15 135,38,16 155,45,23 153,44,13 156,38,15 115,55,32 186,52,20 150,45,15 86,39,16 113,53,30 116,48,26 64,48,35 158,74,59 54,48,41 67,39,26 255,103,29 43,45,40 67,45,27 125,38,15 68,31,18 128,46,17 164,60,36 65,46,32 73,40,33 70,33,30 79,42,39 203,92,57 252,72,31 255,67,14 255,71,21 255,69,9 255,75,15 255,69,11 255,73,8 255,69,11 255,71,13 255,66,10 255,70,1 255,70,0 255,76,12 255,85,14 255,92,16 255,93,22 255,78,0 255,75,6 255,77,9 255,76,9 255,71,0 255,101,23 255,82,0 255,91,2 255,85,5 255,81,7 255,70,0 255,95,2 255,111,30 255,108,30 255,87,15 255,62,7 255,67,12 255,81,24 255,64,11 255,73,10 255,70,9 255,75,6 255,78,12 255,67,7 255,79,13 255,80,5 255,99,24 255,94,10 255,98,17 255,69,8 255,67,12 255,71,16 255,67,13 255,69,7 255,89,17 255,87,18 255,89,17 255,91,11 255,107,24 255,90,2 255,97,19 255,96,10 255,86,13 255,87,15 255,87,18 255,90,17 255,107,20 255,110,19 255,104,20 255,106,25 255,106,24 255,104,23 255,107,26 255,102,26 255,101,25 255,95,21 255,95,22 255,96,23 255,98,23 255,95,21 255,89,16 255,90,22 255,92,25 255,87,20 255,87,20 255,94,26 255,93,18 255,90,15 255,121,29 255,125,39 255,109,23 255,137,33 255,120,31 255,122,16 255,81,11 255,73,15 255,69,8
170,61,16 178,57,12 167,51,4 150,44,17 134,38,11 121,39,19 121,39,17 128,41,14 133,41,13 147,41,18 140,41,18 124,41,21 121,52,37 64,49,38 85,45,38 126,43,26 58,38,29 64,44,35 141,47,26 191,62,28 59,31,20 166,79,54 60,38,30 57,49,27 255,86,51 68,34,12 64,48,44 127,54,24 70,43,38 69,37,23 132,72,49 217,70,34 255,83,22 255,67,13 255,69,19 255,69,13 255,71,15 255,69,14 255,100,26 255,69,9 255,67,7 255,69,16 255,70,12 255,67,14 255,65,14 255,64,11 255,79,0 255,99,28 255,84,17 255,94,14 255,113,23 255,93,14 255,70,16 255,74,8 255,83,7 255,93,17 255,94,14 255,95,10 255,105,14 255,77,0 255,70,15 255,91,15 255,86,6 255,79,13 255,75,11 255,67,9 255,64,15 255,66,15 255,67,15 255,67,11 255,69,12 255,77,7 255,108,24 255,83,9 255,78,8 255,81,7 255,89,8 255,102,7 255,117,35 255,81,0 255,97,14 255,94,10 255,109,20 255,106,13 255,72,0 255,100,2 255,92,16 255,84,14 255,96,13 255,86,3 255,96,11 255,77,9 255,77,8 255,75,15 255,78,17 255,75,19 255,84,15 255,81,16 255,100,14 255,89,11 255,88,18 255,90,16 255,88,16 255,89,14 255,92,17 255,90,18 255,92,20 255,90,20 255,89,22 255,90,17 255,91,16 255,101,27 255,95,18 255,88,12 255,88,16 255,92,15 255,108,26 255,108,21 255,97,18 255,113,28 255,114,24 255,109,20 255,124,20 255,123,35 255,71,17 255,70,4 255,76,11 255,86,19
143,61,14 161,60,17 161,58,16 149,51,23 136,49,26 124,38,19 120,38,13 117,46,27 86,49,23 77,52,35 71,45,33 58,50,39 78,52,42 97,44,32 52,46,37 61,38,23 236,83,26 78,39,25 58,49,32 177,90,63 112,14,0 70,37,28 166,58,31 58,49,30 55,46,27 154,82,65 92,39,23 154,41,5 243,54,21 255,57,7 255,66,12 255,67,12 255,73,17 255,70,16 255,70,14 255,69,11 255,67,12 255,70,13 255,97,29 255,69,15 255,69,12 255,70,15 255,68,15 255,66,12 255,67,14 255,71,23 255,84,12 255,102,20 255,72,12 255,77,7 255,81,7 255,81,0 255,72,4 255,88,7 255,90,7 255,93,10 255,86,6 255,83,0 255,93,8 255,98,13 255,107,21 255,96,20 255,83,16 255,73,4 255,69,12 255,66,10 255,70,17 255,67,14 255,68,14 255,69,16 255,87,12 255,80,11 255,71,7 255,69,7 255,70,8 255,74,13 255,94,11 255,94,6 255,111,15 255,110,22 255,100,16 255,101,17 255,89,7 255,106,11 255,67,0 255,76,0 255,107,25 255,81,11 255,79,2 255,98,9 255,90,0 255,85,5 255,100,12 255,84,3 255,69,4 255,67,14 255,70,11 255,75,20 255,95,17 255,93,10 255,87,14 255,75,10 255,76,15 255,78,13 255,78,13 255,82,13 255,85,15 255,85,16 255,88,22 255,91,17 255,95,20 255,100,25 255,96,19 255,98,25 255,91,13 255,97,21 255,93,22 255,105,23 255,112,23 255,114,30 255,111,30 255,94,10 255,122,31 255,91,15 255,74,15 255,97,12 255,89,16 255,72,14
187,63,12 177,60,22 123,57,27 128,49,26 74,47,31 88,50,42 96,46,33 56,45,28 93,43,30 80,37,29 74,54,47 88,27,20 59,48,41 99,35,18 78,35,18 66,39,34 105,35,6 255,99,41 74,37,24 75,47,36 146,74,53 52,37,26 79,41,24 156,49,19 211,50,0 255,70,14 255,68,11 255,64,11 255,64,12 255,66,11 255,67,8 255,68,11 255,69,13 255,72,14 255,69,14 255,69,13 255,73,19 255,84,16 255,63,7 255,68,12 255,69,11 255,69,11 255,70,11 255,68,12 255,69,11 255,75,9 255,92,12 255,108,12 255,99,19 255,103,21 255,94,4 255,99,4 255,101,19 255,88,10 255,95,21 255,81,10 255,74,11 255,84,20 255,90,20 255,68,6 255,64,8 255,67,13 255,68,10 255,67,14 255,68,12 255,63,10 255,69,19 255,67,13 255,64,10 255,67,11 255,96,18 255,63,5 255,69,5 255,72,15 255,70,12 255,78,10 255,74,10 255,76,0 255,114,12 255,91,6 255,76,1 255,90,16 255,60,19 255,117,9 255,82,6 255,80,11 255,77,9 255,76,11 255,81,0 255,106,4 255,101,21 255,110,22 255,89,2 255,89,16 255,111,32 255,69,11 255,67,9 255,69,16 255,69,0 255,84,6 255,72,6 255,71,0 255,74,1 255,84,8 255,78,9 255,80,10 255,77,9 255,84,20 255,100,26 255,97,21 255,92,17 255,97,26 255,90,22 255,88,21 255,100,25 255,94,18 255,98,20 255,95,22 255,101,23 255,105,19 255,102,21 255,101,16 255,116,25 255,83,20 250,74,18 249,71,18 255,90,21 255,64,14
111,62,40 70,54,41 79,43,37 111,46,34 102,50,29 61,38,27 88,38,21 98,38,17 51,52,33 135,70,47 72,38,16 76,45,26 101,39,26 58,42,40 99,38,22 66,41,22 67,46,33 58,40,39 166,70,32 108,43,22 210,70,2 255,102,17 255,86,10 255,81,9 255,80,14 255,76,11 255,74,14 255,69,15 255,69,12 255,69,14 255,70,15 255,75,20 255,72,13 255,68,9 255,72,9 255,76,20 255,70,13 255,70,13 255,77,18 255,70,13 255,71,13 255,71,11 255,70,13 255,69,9 255,77,12 255,77,9 255,77,11 255,78,10 255,74,8 255,75,8 255,86,8 255,109,21 255,89,17 255,73,13 255,68,13 255,62,13 255,58,6 255,67,14 255,68,6 255,65,0 255,65,6 255,65,8 255,65,14 255,66,14 255,66,12 255,60,9 255,60,9 255,63,14 255,64,16 255,72,11 255,100,30 255,69,0 255,89,13 255,88,16 255,76,8 255,71,9 255,72,11 255,73,9 255,78,5 255,99,9 255,82,0 255,77,4 255,75,11 255,126,18 255,76,3 255,70,4 255,75,10 255,82,13 255,82,5 255,86,8 255,77,13 255,78,17 255,73,5 255,73,18 255,103,20 255,80,9 255,70,12 255,72,18 255,66,6 255,75,15 255,71,12 255,69,11 255,72,10 255,73,11 255,80,15 255,79,11 255,78,13 255,85,16 255,87,18 255,85,13 255,97,24 255,90,22 255,91,26 255,87,20 255,97,20 255,94,16 255,97,23 255,95,23 255,93,20 255,99,18 255,98,25 255,95,22 251,87,16 250,88,18 255,102,28 235,65,0 255,81,15 253,66,9
156,55,26 96,36,11 53,46,30 88,51,36 148,43,22 79,42,39 80,52,43 146,37,17 80,31,11 47,41,34 188,70,47 74,34,27 86,55,45 93,56,41 74,43,33 109,33,11 135,39,10 170,58,19 255,76,0 255,105,17 255,82,14 255,67,7 255,71,13 255,73,18 255,74,11 255,77,0 255,72,16 255,70,21 255,69,14 255,68,17 255,71,20 255,77,11 255,96,27 255,74,8 255,68,14 255,70,13 255,70,13 255,71,13 255,76,12 255,72,8 255,74,7 255,71,11 255,75,11 255,79,13 255,84,16 255,75,14 255,71,11 255,69,9 255,71,10 255,69,9 255,81,21 255,71,13 255,61,7 255,62,14 255,65,18 255,65,10 255,68,6 255,68,7 255,74,10 255,105,22 255,69,9 255,73,14 255,68,15 255,67,12 255,69,15 255,61,9 255,61,11 255,63,13 255,64,14 255,68,4 255,63,2 255,69,4 255,69,15 255,68,11 255,67,11 255,69,15 255,72,18 255,68,10 255,66,8 255,68,4 255,117,5 255,95,14 255,74,1 255,69,0 255,76,1 255,71,15 255,72,17 255,76,9 255,95,16 255,86,13 255,75,15 255,70,15 255,71,17 255,69,13 255,75,6 255,112,31 255,75,15 255,66,11 255,67,12 255,67,13 255,68,15 255,67,19 255,68,15 255,70,15 255,72,14 255,74,15 255,78,14 255,85,20 255,88,18 255,86,15 255,91,17 255,86,12 255,93,21 255,94,17 255,101,17 255,90,9 255,96,25 255,88,20 255,94,25 255,93,22 253,99,22 253,102,22 252,94,18 249,95,16 255,90,17 250,78,12 250,76,8 255,73,12
102,42,19 164,56,20 67,39,30 55,43,33 139,55,38 129,43,24 59,43,39 71,45,35 120,44,31 86,34,33 71,47,41 92,54,37 107,35,16 185,41,15 199,54,19 202,45,12 216,58,21 219,50,10 255,99,21 255,74,16 255,71,16 255,70,17 255,68,11 255,66,8 255,67,12 255,68,10 255,92,16 255,86,12 255,85,10 255,78,4 255,77,20 255,79,10 255,77,19 255,68,13 255,69,15 255,72,13 255,75,17 255,77,11 255,77,13 255,83,12 255,79,7 255,79,7 255,76,8 255,73,9 255,68,9 255,67,11 255,65,15 255,66,15 255,65,14 255,63,14 255,66,17 255,64,16 255,60,13 255,62,14 255,66,15 255,69,12 255,69,3 255,72,0 255,82,7 255,69,10 255,73,11 255,74,13 255,69,13 255,68,11 255,66,10 255,65,9 255,63,14 255,61,11 255,59,7 255,86,18 255,70,7 255,63,12 255,66,15 255,67,11 255,68,11 255,68,12 255,69,12 255,68,10 255,65,8 255,82,23 255,128,20 255,91,2 255,105,20 255,104,17 255,89,5 255,87,14 255,72,5 255,68,0 255,75,0 255,92,6 255,78,3 255,75,11 255,70,2 255,75,4 255,96,14 255,97,9 255,74,0 255,73,4 255,70,6 255,71,13 255,69,17 255,70,15 255,66,14 255,67,12 255,66,9 255,73,15 255,68,9 255,79,16 255,85,21 255,95,20 255,103,17 255,94,22 255,94,20 255,94,19 255,108,28 255,101,19 255,96,15 255,94,15 255,94,25 255,93,24 255,95,23 255,99,23 255,99,19 255,98,18 255,90,16 255,86,18 255,102,34 255,84,17
60,34,20 143,59,26 91,29,18 55,45,35 89,45,33 161,36,17 64,48,35 75,42,35 87,41,27 95,52,37 108,49,30 129,41,21 194,58,27 221,53,21 213,48,13 203,47,11 199,50,12 223,59,19 249,58,14 255,73,20 255,66,15 255,67,16 255,66,12 255,69,9 255,73,7 255,69,1 255,66,19 255,80,20 255,110,17 255,94,9 255,71,11 255,77,9 255,72,19 255,72,19 255,72,17 255,68,10 255,88,24 255,74,7 255,77,16 255,82,14 255,79,15 255,72,12 255,68,12 255,67,9 255,67,9 255,67,10 255,67,12 255,67,13 255,66,14 255,64,12 255,65,12 255,64,10 255,59,11 255,64,13 255,69,14 255,74,12 255,76,7 255,103,26 255,78,6 255,82,15 255,75,8 255,72,10 255,72,18 255,65,12 255,68,13 255,61,6 255,65,14 255,61,6 255,83,25 255,67,9 255,68,12 255,69,19 255,58,7 255,66,10 255,68,11 255,70,13 255,70,11 255,69,12 255,68,12 255,68,7 255,77,0 255,106,23 255,96,13 255,77,7 255,76,0 255,96,17 255,111,16 255,122,18 255,114,23 255,95,7 255,96,7 255,90,15 255,83,13 255,89,12 255,95,9 255,93,0 255,101,15 255,98,16 255,100,21 255,73,13 255,68,13 255,67,12 255,68,17 255,66,10 255,76,20 255,68,10 255,73,15 255,80,11 255,79,15 255,84,11 255,99,17 255,93,20 255,94,17 255,93,16 255,98,19 255,103,21 255,100,15 255,98,16 254,90,19 255,88,18 255,96,24 252,91,16 255,92,16 251,88,12 255,95,19 255,87,19 255,84,14 255,87,17
54,43,36 64,45,33 148,37,18 76,43,34 73,40,40 88,38,25 126,48,36 150,56,33 170,47,16 177,46,13 197,50,16 186,47,17 187,48,16 223,54,16 204,51,12 202,53,15 203,53,18 199,53,14 239,60,16 255,79,15 255,67,12 255,83,15 255,78,20 255,68,13 255,71,19 255,73,14 255,78,13 255,98,26 255,80,2 255,116,21 255,89,0 255,83,7 255,83,11 255,84,12 255,78,3 255,78,8 255,70,3 255,72,8 255,73,10 255,72,15 255,67,6 255,69,8 255,71,9 255,70,17 255,70,17 255,71,18 255,65,12 255,67,14 255,66,10 255,65,9 255,67,12 255,67,12 255,68,11 255,70,12 255,74,11 255,73,8 255,77,6 255,75,7 255,87,15 255,74,6 255,69,1 255,72,15 255,74,14 255,70,14 255,81,23 255,82,24 255,86,20 255,76,2 255,69,11 255,66,14 255,66,14 255,66,14 255,68,12 255,69,12 255,69,12 255,70,15 255,67,12 255,68,10 255,69,13 255,68,13 255,71,12 255,68,9 255,70,0 255,98,26 255,93,21 255,88,30 255,74,0 255,102,9 255,81,10 255,67,1 255,65,16 255,66,18 255,64,14 255,68,10 255,71,13 255,73,13 255,71,8 255,70,8 255,70,11 255,69,15 255,71,15 255,69,13 255,68,11 255,67,3 255,87,8 255,116,26 255,114,27 255,78,6 255,76,11 255,81,12 255,103,24 255,93,18 255,97,21 255,88,14 255,97,20 255,102,15 255,106,20 255,103,17 255,99,19 247,86,9 245,90,16 249,91,20 242,83,19 245,90,18 240,85,15 253,81,15 255,85,18 255,85,18
94,60,56 61,49,37 127,51,38 130,49,24 146,47,24 163,39,13 168,45,12 173,44,8 184,48,15 188,50,15 200,47,15 187,45,14 189,47,16 205,41,6 218,60,25 217,53,13 220,58,8 230,58,5 255,84,9 255,97,28 255,80,12 255,72,5 255,65,4 255,69,16 255,99,20 255,108,17 255,82,13 255,102,16 255,90,0 255,82,13 255,95,12 255,100,20 255,71,11 255,70,10 255,70,3 255,91,18 255,78,1 255,101,17 255,69,11 255,66,13 255,68,12 255,69,13 255,71,17 255,67,12 255,70,15 255,65,12 255,70,17 255,70,14 255,69,11 255,67,10 255,71,16 255,70,16 255,71,12 255,70,14 255,67,7 255,68,8 255,73,12 255,70,9 255,70,15 255,69,1 255,68,0 255,66,9 255,69,8 255,69,10 255,68,10 255,69,10 255,69,10 255,67,14 255,68,14 255,67,12 255,68,10 255,67,12 255,69,12 255,68,11 255,68,11 255,67,11 255,70,15 255,69,11 255,70,12 255,71,11 255,71,12 255,70,12 255,69,12 255,70,11 255,69,5 255,70,11 255,69,10 255,69,11 255,65,13 255,65,15 255,67,16 255,69,19 255,65,15 255,67,11 255,75,13 255,72,12 255,73,10 255,70,6 255,90,27 255,80,21 255,67,10 255,68,13 255,69,13 255,73,6 255,96,20 255,85,10 255,84,18 255,82,1 255,80,10 255,78,7 255,87,17 255,86,20 255,88,15 255,101,23 255,95,13 255,111,16 255,101,12 255,100,14 255,95,17 255,97,22 255,96,21 255,95,23 248,91,15 248,90,19 246,91,21 245,83,15 247,85,17 255,91,20
164,50,21 174,50,24 163,37,12 162,43,15 168,43,13 188,45,19 166,46,12 174,43,8 186,48,13 190,48,14 196,46,13 204,54,19 203,53,18 216,48,16 227,57,24 225,54,12 237,58,12 255,74,15 255,83,4 255,73,0 255,99,18 255,77,15 255,83,11 255,104,33 255,89,20 255,82,8 255,76,2 255,91,7 255,79,0 255,106,6 255,70,11 255,70,13 255,70,13 255,71,13 255,79,5 255,69,3 255,71,4 255,103,11 255,71,12 255,67,13 255,69,11 255,72,14 255,70,15 255,76,12 255,76,10 255,74,13 255,69,10 255,70,15 255,68,12 255,68,11 255,67,11 255,70,16 255,65,7 255,65,9 255,63,7 255,65,6 255,66,8 255,69,11 255,72,8 255,74,6 255,90,19 255,66,6 255,64,8 255,68,15 255,65,10 255,65,10 255,64,8 255,63,8 255,67,12 255,70,13 255,70,12 255,68,12 255,68,11 255,68,9 255,70,13 255,70,11 255,70,12 255,75,18 255,71,13 255,69,11 255,70,10 255,70,12 255,70,10 255,69,14 255,69,15 255,70,14 255,67,12 255,69,15 255,67,10 255,68,13 255,70,16 255,70,14 255,72,17 255,73,16 255,91,22 255,93,17 255,74,12 255,72,8 255,73,14 255,68,13 255,68,12 255,69,15 255,73,13 255,68,8 255,78,16 255,69,6 255,88,26 255,86,21 255,92,18 255,84,18 255,87,25 255,94,27 255,87,18 255,87,15 255,93,14 255,103,21 255,93,12 255,95,18 255,100,27 254,93,18 251,94,16 253,96,20 255,98,25 250,93,17 255,96,20 255,90,16 255,88,20 255,86,18
183,48,23 168,48,18 162,44,13 167,47,17 174,42,14 180,45,16 179,44,15 174,43,10 189,50,18 191,49,15 197,50,18 197,47,14 204,51,17 212,47,14 245,50,16 237,55,12 234,53,17 235,48,7 255,76,9 255,102,24 255,94,11 255,86,3 255,69,7 255,66,13 255,94,13 255,103,8 255,89,4 255,81,5 255,82,1 255,85,4 255,83,9 255,106,18 255,84,5 255,72,0 255,87,6 255,92,2 255,100,20 255,93,12 255,80,7 255,88,8 255,98,1 255,111,17 255,79,2 255,72,6 255,71,6 255,72,14 255,69,17 255,67,13 255,66,11 255,67,12 255,64,13 255,65,10 255,67,10 255,67,13 255,68,8 255,67,8 255,71,11 255,72,10 255,74,8 255,77,11 255,68,1 255,87,11 255,70,14 255,69,15 255,64,15 255,66,17 255,64,14 255,64,8 255,65,8 255,71,12 255,69,10 255,77,14 255,75,16 255,76,17 255,74,11 255,73,10 255,74,16 255,72,19 255,70,17 255,71,19 255,63,8 255,68,9 255,68,10 255,71,3 255,68,11 255,70,12 255,68,11 255,71,13 255,74,8 255,76,10 255,76,9 255,80,14 255,76,12 255,76,16 255,69,8 255,67,3 255,73,13 255,64,8 255,70,17 255,67,15 255,67,10 255,66,10 255,66,7 255,74,13 255,71,9 255,72,7 255,74,11 255,75,19 255,77,19 255,85,20 255,87,22 255,89,23 255,90,25 255,92,23 255,87,16 255,90,18 255,94,20 255,92,20 255,96,17 254,91,15 254,95,24 251,92,21 255,98,20 255,98,15 255,97,22 255,96,24 255,89,21 252,88,21
169,39,10 170,45,17 155,40,16 172,44,15 177,42,13 184,47,19 180,43,15 179,44,15 189,47,16 193,48,13 204,50,18 209,52,19 208,49,17 214,53,17 245,59,20 248,62,25 247,61,1 255,87,7 255,79,3 255,91,23 255,77,7 255,112,20 255,106,11 255,111,16 255,70,0 255,68,8 255,70,4 255,84,5 255,79,0 255,94,8 255,100,15 255,106,6 255,90,8 255,88,17 255,73,6 255,79,8 255,82,16 255,76,8 255,74,6 255,75,0 255,87,1 255,103,14 255,92,12 255,72,12 255,70,9 255,68,11 255,67,14 255,66,11 255,65,12 255,63,10 255,65,12 255,64,8 255,67,10 255,66,6 255,64,6 255,68,13 255,70,18 255,68,15 255,70,10 255,72,9 255,70,14 255,77,6 255,72,15 255,65,14 255,65,14 255,66,12 255,71,19 255,62,9 255,65,11 255,70,10 255,77,13 255,74,11 255,73,15 255,71,13 255,75,19 255,70,15 255,71,16 255,73,16 255,69,12 255,66,11 255,70,17 255,70,17 255,68,15 255,79,20 255,62,7 255,69,12 255,74,19 255,71,12 255,75,6 255,81,10 255,78,7 255,71,0 255,73,11 255,69,11 255,67,10 255,71,9 255,75,18 255,71,19 255,70,15 255,67,13 255,71,15 255,79,22 255,79,16 255,78,3 255,84,14 255,80,12 255,74,5 255,76,14 255,78,15 255,82,15 255,87,23 255,92,26 255,91,25 255,93,26 255,101,26 254,88,15 255,93,21 255,96,25 255,95,23 255,96,18 255,94,17 255,93,16 255,92,16 255,94,24 251,89,21 249,89,23 247,88,24 245,88,26
172,43,19 174,43,19 175,42,21 175,40,11 195,48,23 182,39,13 179,44,15 185,47,12 190,48,14 194,49,12 208,51,18 208,51,20 211,54,21 216,52,12 242,56,17 245,55,19 255,97,17 255,100,19 255,91,14 255,88,15 255,83,18 255,72,8 255,70,8 255,68,4 255,72,5 255,81,14 255,83,10 255,73,5 255,67,8 255,69,12 255,65,0 255,119,16 255,89,18 255,73,12 255,74,6 255,72,11 255,74,7 255,71,0 255,83,1 255,101,15 255,100,32 255,81,15 255,74,10 255,69,9 255,72,15 255,71,13 255,65,11 255,64,8 255,69,13 255,63,8 255,65,11 255,65,10 255,68,12 255,69,13 255,67,10 255,65,12 255,69,18 255,67,13 255,69,11 255,71,13 255,69,4 255,82,20 255,64,16 255,67,20 255,71,16 255,69,16 255,67,14 255,69,11 255,74,15 255,84,20 255,80,15 255,72,9 255,72,13 255,73,14 255,72,20 255,73,14 255,70,14 255,72,18 255,70,17 255,67,18 255,67,18 255,69,19 255,72,17 255,65,13 255,67,14 255,85,25 255,77,10 255,76,7 255,79,10 255,82,13 255,89,17 255,82,13 255,74,6 255,70,9 255,71,19 255,83,14 255,68,12 255,71,15 255,70,10 255,72,14 255,72,13 255,72,2 255,84,11 255,70,14 255,72,12 255,78,18 255,76,17 255,77,15 255,80,19 255,83,19 255,84,21 255,86,22 255,88,25 255,89,24 255,94,22 255,99,22 255,91,23 255,92,24 255,94,20 255,98,20 255,95,26 255,93,25 252,89,24 247,87,26 248,88,22 244,88,23 236,81,25 232,79,22
180,50,21 170,42,15 175,45,18 182,48,14 183,45,10 183,44,12 188,46,15 186,48,13 191,49,15 199,52,16 204,51,14 206,49,16 216,55,21 222,55,14 233,54,21 242,57,15 255,93,9 255,93,4 255,85,6 255,76,11 255,64,11 255,67,14 255,70,14 255,69,16 255,70,17 255,68,13 255,71,12 255,69,18 255,64,12 255,65,13 255,70,0 255,106,6 255,89,11 255,76,10 255,85,16 255,87,7 255,87,0 255,79,0 255,78,0 255,101,16 255,82,11 255,76,12 255,69,10 255,66,11 255,66,15 255,67,9 255,70,15 255,66,10 255,65,10 255,67,13 255,64,11 255,66,11 255,66,14 255,67,13 255,71,14 255,67,12 255,71,19 255,68,15 255,68,19 255,71,19 255,89,18 255,68,28 255,71,18 255,71,21 255,83,17 255,82,18 255,73,8 255,86,13 255,86,12 255,84,11 255,79,12 255,79,15 255,77,16 255,77,21 255,77,23 255,73,17 255,74,19 255,70,19 255,67,16 255,67,20 255,66,18 255,67,18 254,68,16 254,68,16 253,70,14 255,73,15 255,75,15 255,75,14 255,75,13 255,80,20 255,78,14 255,74,9 255,77,6 255,104,26 255,77,16 255,74,11 255,75,11 255,77,14 255,71,13 255,72,13 255,70,19 255,74,15 255,99,22 255,70,18 255,73,18 255,75,15 255,78,21 255,80,20 255,80,24 255,83,22 255,81,19 255,84,22 255,83,21 255,81,20 255,83,20 255,85,20 255,90,24 255,91,25 255,93,24 252,89,24 247,91,26 250,97,31 246,89,27 242,88,25 242,81,22 240,83,25 235,80,24 228,78,20
172,44,17 169,44,16 171,48,19 186,50,19 185,52,13 190,47,16 188,47,13 192,47,12 195,48,12 204,51,17 201,48,14 216,55,21 215,50,20 219,51,19 224,55,19 246,62,0 255,81,2 255,75,0 255,84,10 255,78,10 255,70,11 255,68,15 255,71,13 255,76,17 255,69,15 255,69,15 255,68,13 255,66,12 255,66,12 255,64,13 255,64,0 255,89,1 255,103,9 255,105,15 255,90,1 255,75,2 255,67,13 255,77,10 255,99,9 255,90,0 255,114,29 255,76,6 255,68,8 255,65,10 255,65,14 255,65,11 255,69,14 255,63,8 255,66,13 255,64,9 255,65,9 255,65,12 255,68,12 255,69,13 255,71,14 255,72,16 255,72,12 255,76,16 255,89,10 255,93,13 255,119,28 255,88,13 255,79,17 255,80,17 255,99,22 255,90,13 255,90,15 255,92,12 255,92,12 255,121,10 255,115,34 255,77,21 255,74,19 255,72,19 255,71,21 254,68,18 251,65,15 249,65,14 246,65,13 247,65,18 251,67,16 255,71,19 253,73,16 255,75,18 255,77,20 255,80,19 255,77,17 255,74,14 255,76,13 255,75,9 255,81,16 255,81,16 255,74,14 255,76,9 255,86,15 255,80,14 255,76,8 255,81,13 255,79,17 255,77,17 255,72,16 255,102,27 255,71,17 255,71,18 255,74,19 255,75,15 255,82,19 255,77,5 255,74,15 255,75,18 255,76,21 255,77,20 255,78,20 255,76,18 255,83,22 255,87,23 255,90,24 254,89,27 254,91,26 244,87,25 242,85,27 245,88,30 241,84,22 243,89,28 246,86,25 241,84,24 235,80,24 229,79,21
