255,108,11 255,108,9 255,107,5 255,108,4 255,101,0 255,103,0 255,102,2 255,94,0 255,91,0 255,88,7 255,88,6 255,87,7 255,82,4 255,82,4 255,94,11 255,97,12 255,98,14 255,96,13 255,84,11 255,78,13 255,86,25 255,87,24 255,101,35 255,93,24 255,96,13 255,96,11 255,97,5 255,100,0 255,71,0 252,59,11 245,58,15 239,62,17 233,66,18 236,69,21 238,71,23 237,75,25 235,73,26 228,69,23 230,67,27 230,66,24 235,63,26 239,54,10 237,55,12 240,58,15 243,58,12 249,60,15 249,62,19 243,61,16 234,54,15 227,46,12 237,50,18 221,59,14 188,72,27 173,62,16 200,54,15 225,49,9 227,56,14 230,67,25 230,75,19 249,80,24 255,92,36 255,94,26 255,105,37 255,102,41 249,86,21 249,89,25 255,91,35 255,94,40 255,97,34 255,93,36 170,69,42 128,44,11 255,95,42 255,85,25 255,87,28 255,91,34 255,100,40 255,102,42 255,102,42 255,104,45 255,102,46 255,102,45 255,95,38 95,56,42 255,93,28 255,88,35 255,85,31 255,90,36 255,89,30 255,88,28 255,99,30 255,117,34 255,113,19 255,116,32 202,78,23 86,68,65 89,53,45 86,60,46 255,134,73 255,105,28 70,39,16 71,43,30 72,41,29 70,43,27 67,41,27 67,39,28 66,40,28 65,42,27 63,41,23 62,40,22 60,40,22 58,40,21 58,40,21 57,39,20 58,40,21 58,40,21 75,54,39 63,40,25 64,28,18 108,47,29 131,49,27 135,48,25 125,47,21 124,45,22 121,45,21 121,45,21 126,44,22 128,46,24
255,99,2 255,93,0 255,88,0 255,85,0 255,78,0 255,73,0 255,64,0 255,76,3 255,67,0 255,69,0 255,74,4 255,80,8 255,82,8 255,78,3 255,83,2 255,86,3 255,82,6 255,78,7 255,79,15 255,85,22 255,90,35 255,91,35 255,94,27 255,107,22 255,100,13 255,96,6 255,98,0 255,95,0 255,85,0 255,70,23 250,73,28 237,78,30 238,82,33 235,84,33 234,83,34 238,88,39 242,92,43 243,93,42 248,97,46 245,89,42 238,75,28 235,62,16 237,58,14 238,52,13 242,52,14 249,55,14 247,56,12 234,58,4 238,51,17 242,52,14 150,98,48 90,94,36 90,92,37 82,82,37 70,72,30 78,56,9 185,64,39 118,75,42 195,67,24 238,64,21 235,63,10 237,62,13 250,75,16 254,86,25 248,82,25 245,75,24 249,75,19 241,66,19 248,61,6 81,62,46 195,70,40 255,79,20 255,79,18 255,75,21 255,73,23 255,75,22 255,82,28 255,87,30 255,96,39 255,102,38 255,105,43 255,104,42 255,103,43 88,45,12 255,96,33 255,101,46 255,94,33 255,91,34 255,97,50 255,104,44 255,127,25 255,130,39 255,122,29 255,130,54 87,59,50 90,64,52 95,63,49 60,42,41 255,129,56 96,42,4 76,48,21 70,42,33 62,43,27 62,45,21 71,40,19 70,41,19 67,43,19 64,43,20 62,42,24 66,41,24 64,42,24 62,42,22 61,43,22 61,43,22 62,42,22 74,56,35 76,55,42 63,42,29 62,47,27 110,51,23 126,50,26 124,48,24 126,47,26 121,47,24 117,45,24 117,45,24 120,46,23 122,48,25
255,73,0 255,76,0 255,76,0 255,76,1 255,74,3 255,73,6 255,72,7 255,71,0 255,83,10 255,88,9 255,85,6 255,83,8 255,85,7 255,85,7 255,86,8 255,88,9 255,83,9 255,81,9 255,81,20 255,80,19 255,78,22 255,82,18 255,81,17 255,83,6 255,88,9 255,88,13 255,90,13 255,94,16 255,102,19 251,85,30 241,80,30 237,83,35 235,84,35 235,84,35 235,84,35 239,88,42 239,89,40 240,90,39 243,92,41 238,82,33 240,77,30 239,74,25 241,68,22 240,52,14 251,57,18 253,57,12 251,55,10 248,54,11 225,68,24 155,97,44 89,116,57 89,87,38 82,88,38 78,80,36 65,64,26 67,63,26 69,76,30 58,56,23 69,64,25 107,55,23 236,54,11 232,56,16 241,59,16 244,62,17 240,61,17 237,61,19 241,58,18 218,46,7 85,61,39 208,53,10 244,64,23 255,72,17 255,75,21 255,82,28 255,77,22 255,77,25 255,80,28 255,83,28 255,87,32 255,94,30 255,99,32 255,100,36 255,100,40 104,53,27 255,95,29 255,97,37 255,104,46 255,98,41 255,96,40 255,105,35 255,127,29 255,127,24 255,114,17 114,66,48 99,59,50 92,44,40 94,41,16 251,123,94 255,111,14 132,67,59 77,51,39 190,89,44 239,101,64 216,101,63 183,87,49 129,64,45 124,53,34 105,40,21 81,28,12 55,35,15 48,29,13 47,33,19 41,32,17 48,31,21 56,33,20 59,40,28 73,51,45 58,35,22 97,44,30 115,47,29 128,46,24 130,48,26 132,49,29 123,44,23 116,46,22 116,46,22 118,46,25 120,48,27
255,73,3 255,76,4 255,81,9 255,83,9 255,81,10 255,78,11 255,68,3 255,65,1 255,66,0 255,72,2 255,75,4 255,80,10 255,82,7 255,86,7 255,78,4 255,77,4 255,87,8 255,88,8 255,84,10 255,80,7 255,82,13 255,78,17 255,85,22 255,91,23 255,95,26 255,94,25 255,99,29 255,105,35 255,108,43 255,109,48 255,107,52 255,111,50 255,103,47 255,101,47 235,97,42 236,92,41 241,97,44 241,97,44 242,92,41 244,91,38 244,91,38 249,91,40 249,84,35 248,71,22 248,72,20 255,74,20 255,78,19 255,92,25 126,121,52 104,121,70 99,100,61 84,89,46 77,82,37 74,76,30 67,69,27 64,64,21 61,61,20 63,59,24 70,67,27 100,55,11 241,52,11 242,54,18 246,55,15 250,56,13 255,60,18 250,59,17 236,60,20 84,71,50 221,64,31 247,58,17 252,58,19 252,61,19 255,65,18 255,69,20 255,77,24 255,77,23 255,80,24 255,85,26 255,86,25 255,91,21 255,94,23 255,95,26 255,97,35 103,32,6 255,89,23 255,95,26 255,99,29 255,95,29 255,90,32 255,98,32 255,119,16 255,108,23 115,57,6 77,49,49 80,52,23 74,28,0 106,41,20 90,47,32 77,51,30 74,40,10 90,39,11 117,25,0 118,26,0 139,30,0 171,47,0 204,59,11 241,81,22 255,95,29 255,93,22 255,86,0 255,103,17 255,92,20 255,85,18 255,95,28 95,35,10 73,54,40 79,57,39 97,54,48 114,49,30 125,45,29 126,47,24 128,47,20 133,47,26 121,46,26 115,47,29 114,46,28 119,47,30 119,47,26
255,81,5 255,83,4 255,84,10 255,81,5 255,82,8 255,83,8 255,83,10 255,81,12 255,78,9 255,83,10 255,77,5 255,69,3 255,66,2 255,66,0 255,72,4 255,79,8 255,84,18 255,81,19 248,79,25 240,77,30 239,80,32 238,83,38 238,85,32 247,93,34 251,97,38 255,105,46 255,108,46 255,112,46 255,112,42 255,121,52 255,108,44 255,105,38 247,99,36 245,100,38 241,100,41 237,95,41 241,98,42 250,101,43 255,101,45 255,96,37 251,91,30 252,91,30 255,93,32 255,93,32 255,92,29 255,103,28 255,100,20 206,112,44 106,118,71 95,110,75 89,95,54 83,87,47 74,78,38 75,75,32 70,66,29 70,67,27 70,67,25 70,66,29 72,67,26 62,47,9 249,70,6 247,61,11 248,60,12 250,60,11 253,57,10 248,71,47 77,56,41 244,58,21 238,65,19 247,56,16 246,59,18 252,61,21 253,62,22 254,65,22 255,68,24 255,71,23 255,84,27 255,87,24 255,92,29 255,92,21 255,88,21 255,92,26 255,96,28 117,30,3 255,99,26 255,97,26 255,92,16 255,90,19 255,95,23 255,100,16 255,115,32 118,60,27 91,63,50 227,61,2 102,60,47 255,105,36 96,40,34 88,37,27 79,44,29 83,42,24 75,46,26 74,43,22 76,42,22 76,41,28 76,44,30 77,46,23 73,47,24 71,46,29 66,45,30 63,47,32 55,45,23 54,46,24 51,45,22 56,45,26 76,60,43 62,42,24 59,48,31 113,47,33 118,47,26 122,45,26 122,46,24 118,47,23 118,47,26 118,50,32 113,47,31 112,46,30 110,50,36 110,51,32
255,89,6 255,90,7 255,86,6 255,83,5 255,88,10 255,86,8 255,82,6 255,80,8 255,84,14 255,77,8 255,73,8 255,73,5 255,79,11 255,83,12 255,89,20 255,95,26 255,94,36 248,94,44 241,92,38 234,92,38 233,93,43 238,98,48 245,101,50 251,105,48 255,110,52 255,106,44 255,110,52 255,111,45 255,112,43 255,111,43 253,101,39 248,103,39 254,106,45 255,106,48 255,104,45 253,103,45 255,102,43 255,110,41 255,108,37 255,101,28 255,98,23 255,100,20 255,102,19 255,101,27 255,101,28 255,105,34 255,108,56 126,119,60 94,96,50 75,87,40 74,79,36 72,76,36 69,70,33 70,66,31 71,66,25 75,68,25 74,69,28 74,68,32 70,68,39 56,61,39 255,110,0 255,102,0 255,86,24 252,80,0 133,84,75 81,47,43 240,70,21 255,62,15 254,58,11 253,57,10 254,58,9 252,61,17 250,59,17 250,59,17 250,63,18 255,71,26 255,75,18 255,86,25 255,93,28 255,95,20 255,94,23 255,98,27 255,98,30 136,39,6 255,96,21 255,98,22 255,97,24 255,85,19 255,100,20 255,107,22 140,62,14 97,52,56 255,98,28 255,95,19 88,62,37 245,111,50 85,31,22 92,34,20 90,37,21 73,47,26 79,42,27 75,43,27 73,41,27 73,42,30 73,42,30 72,42,27 70,45,28 70,43,27 70,40,23 65,42,27 65,42,27 65,42,27 57,41,24 66,45,32 65,44,31 58,39,25 101,46,31 108,53,42 123,47,23 121,50,24 124,48,26 119,48,24 114,45,30 110,49,31 112,46,30 113,47,31 110,49,33 111,50,34
255,85,8 255,84,8 255,88,12 255,86,10 255,83,6 255,82,9 255,79,11 255,76,9 255,74,6 255,76,6 255,87,16 255,91,17 255,91,21 255,95,27 255,102,29 255,106,39 252,99,42 245,98,46 247,101,46 241,103,48 237,103,44 245,104,47 252,108,57 255,108,52 255,109,54 255,112,54 255,112,54 255,113,50 255,115,48 255,115,47 255,111,46 255,114,51 255,108,45 255,109,46 255,113,43 255,114,45 255,119,50 255,119,41 255,114,35 255,106,27 255,107,28 255,115,34 255,96,23 255,91,29 255,102,41 247,114,46 143,112,48 94,96,54 77,86,38 69,83,35 62,66,26 60,64,26 60,60,26 63,59,24 68,65,25 75,68,25 76,69,28 77,70,31 80,73,30 80,74,28 133,89,59 255,100,5 255,120,55 98,70,32 145,25,0 255,95,18 255,84,14 255,65,16 255,63,14 255,60,13 255,62,14 254,64,17 255,64,16 255,67,17 255,69,19 255,70,20 255,76,19 255,80,18 255,91,22 255,95,20 255,95,21 255,98,27 255,97,29 135,33,0 255,99,15 255,96,18 255,101,30 255,107,40 255,135,66 103,57,16 104,56,42 255,116,39 255,100,20 255,122,62 93,49,23 81,52,46 65,50,28 79,43,25 90,40,23 83,45,26 88,44,32 87,45,32 81,39,26 75,33,20 74,32,19 67,30,17 64,27,14 62,30,16 64,32,18 61,34,18 63,33,18 67,36,24 74,41,30 70,37,26 60,39,26 84,42,20 111,51,37 118,53,43 115,51,34 122,51,34 131,48,26 130,49,24 122,46,24 118,48,24 111,45,29 111,45,29 108,47,31 112,51,35
255,88,12 255,85,12 255,78,6 255,77,4 255,76,5 255,75,7 255,72,3 255,73,6 255,85,22 255,86,16 255,89,18 255,86,18 255,90,27 255,97,34 255,99,36 255,103,47 250,99,48 250,100,49 248,101,49 245,107,52 246,107,52 255,107,53 255,113,61 255,117,62 255,118,58 255,122,59 255,122,61 255,120,58 255,119,55 255,113,50 255,111,51 255,111,53 255,111,50 255,113,49 255,116,48 255,123,41 255,118,35 255,105,36 255,98,27 255,92,20 255,87,12 255,81,13 203,69,26 70,42,31 45,44,47 53,42,49 59,47,49 55,50,49 47,43,37 61,58,43 61,57,51 55,54,29 55,52,28 63,60,34 65,64,26 72,69,27 74,69,26 75,70,27 78,73,30 82,76,30 79,75,29 68,57,38 60,56,48 222,74,29 255,99,5 255,99,4 255,94,0 255,84,1 255,79,6 255,77,15 255,70,21 255,67,18 255,70,18 255,71,21 255,71,18 255,77,25 255,79,16 255,82,20 255,86,22 255,93,30 255,98,24 255,99,29 255,103,31 149,44,2 255,91,26 255,100,24 255,104,18 247,107,64 100,73,55 97,47,34 255,107,28 255,112,40 255,101,13 138,79,49 72,51,26 79,44,31 69,44,25 71,45,24 83,40,23 83,42,22 77,42,27 76,40,30 77,41,31 77,42,29 74,42,26 72,42,27 70,43,27 70,45,28 68,38,23 66,41,24 66,40,26 71,44,28 82,49,40 70,37,26 113,49,32 140,50,26 125,50,32 115,49,33 117,55,42 118,53,43 130,47,32 134,46,28 135,49,30 124,45,24 117,47,23 117,47,23 118,46,29 112,47,28
255,77,4 255,76,3 255,81,5 255,85,5 255,86,7 255,85,10 255,77,0 255,77,6 255,84,17 255,87,21 255,78,18 255,80,21 255,81,26 255,87,31 253,88,35 240,93,41 242,98,47 245,101,50 254,104,53 252,106,51 255,115,57 255,123,62 255,122,56 255,123,60 255,129,60 255,127,59 255,125,56 255,125,56 255,114,53 255,116,52 255,121,58 255,120,57 255,121,50 255,121,50 255,125,55 255,117,44 255,113,38 255,103,33 255,99,24 255,101,21 255,96,40 232,93,47 58,55,61 66,55,64 70,52,63 61,50,59 59,52,55 41,34,37 33,26,29 28,21,21 19,12,12 23,16,16 24,17,17 45,39,30 68,65,39 69,68,30 73,69,23 79,74,31 81,76,33 85,78,35 79,76,25 72,65,34 65,48,22 255,100,15 255,105,9 255,108,8 255,105,1 255,110,4 255,110,4 255,105,9 255,90,16 255,76,12 255,76,23 255,84,15 255,91,28 255,87,25 255,91,24 255,88,24 255,88,24 255,97,33 255,101,35 255,102,37 255,104,34 154,47,4 255,96,23 255,96,28 189,97,62 100,54,54 164,39,7 255,114,42 255,109,31 255,115,29 255,108,39 76,61,52 68,23,20 75,30,23 81,27,18 87,37,24 74,47,31 96,44,25 76,41,28 77,41,31 76,40,34 78,41,28 77,42,27 74,43,31 68,41,25 68,41,25 70,40,25 67,42,25 64,39,22 74,52,34 72,45,27 80,44,26 214,73,32 170,58,28 177,59,26 151,55,26 131,49,27 116,47,32 137,51,30 142,48,23 132,50,23 136,49,24 135,47,27 132,44,24 128,45,23 124,45,22
255,85,8 255,84,8 255,84,6 255,85,4 255,84,6 255,78,2 255,77,7 255,80,9 255,76,11 255,70,6 255,72,16 255,74,22 252,82,31 244,89,35 252,94,39 249,99,45 254,104,53 255,112,61 255,114,60 255,114,56 255,119,59 255,121,62 255,123,58 255,121,61 255,126,57 255,127,61 255,125,56 255,125,54 255,122,57 255,124,57 255,122,56 255,123,57 255,123,51 255,120,44 255,117,46 255,112,38 255,111,37 255,109,36 255,103,30 255,99,19 194,76,32 97,49,43 64,50,50 66,57,68 66,58,66 62,56,61 50,40,44 26,15,22 21,15,20 25,19,26 25,19,24 22,16,23 25,19,26 23,18,17 37,35,15 72,71,35 75,71,25 80,75,32 85,78,35 85,79,33 82,77,26 69,60,33 95,37,4 255,92,2 255,102,16 255,90,5 255,83,0 255,103,0 255,114,6 255,114,10 255,110,28 255,98,21 255,93,27 255,92,15 255,103,25 255,98,30 255,92,23 255,88,23 255,88,23 255,89,25 255,94,29 255,96,30 255,104,34 158,51,8 255,99,28 255,95,22 115,65,48 98,54,26 255,123,47 255,116,27 255,117,41 255,113,31 249,78,16 92,53,52 87,56,35 168,60,24 255,134,86 255,133,85 240,121,66 127,34,4 118,55,33 85,37,21 65,27,17 62,26,20 60,28,23 69,38,26 66,39,23 70,45,28 66,39,23 67,45,27 73,46,28 80,51,45 79,44,29 128,59,23 237,71,27 155,51,16 177,58,21 177,59,28 161,59,23 128,52,30 133,48,24 142,49,26 133,51,24 138,48,24 141,47,26 141,47,26 135,48,23 129,47,20
255,87,10 255,88,8 255,89,7 255,90,10 255,88,8 255,83,5 255,80,7 255,78,7 255,77,12 255,78,11 255,82,21 255,86,28 255,97,38 255,100,48 255,108,53 255,112,57 255,113,57 255,112,56 255,109,53 255,111,51 255,112,52 255,112,50 255,118,56 255,121,54 255,126,60 255,128,62 255,127,57 255,129,60 255,126,58 255,123,55 255,117,50 255,116,47 255,119,45 255,112,36 255,109,34 255,108,32 255,106,36 255,99,18 157,65,33 58,61,53 63,54,69 64,58,65 65,59,66 70,64,71 62,59,65 49,43,48 37,30,33 55,51,60 87,87,97 99,99,109 101,103,117 102,101,116 96,94,106 80,78,88 40,39,42 36,34,16 78,75,24 81,77,29 83,78,39 83,79,31 81,76,25 78,64,37 71,32,4 101,37,11 255,95,21 255,90,5 255,98,10 255,84,15 255,84,18 255,91,20 255,105,24 255,113,31 255,119,44 255,122,33 255,124,34 255,114,32 255,109,34 255,105,35 255,104,36 255,102,35 255,102,34 255,101,37 255,105,33 218,73,11 149,57,6 88,62,48 115,54,36 255,124,47 255,114,30 255,116,30 255,113,37 122,11,0 92,66,45 83,54,32 81,45,27 85,47,30 96,30,0 88,23,0 115,34,0 147,36,0 101,46,15 255,101,28 255,117,15 255,137,19 255,118,3 255,124,3 255,115,4 255,118,34 255,105,44 255,115,75 104,48,40 100,42,30 160,47,22 164,58,33 165,55,29 192,60,32 161,53,17 175,55,21 181,56,28 169,57,27 141,52,23 134,49,21 135,51,20 135,49,19 133,51,24 137,47,23 131,49,22 129,47,20
255,84,11 255,84,10 255,83,6 255,86,9 255,84,10 255,82,12 255,78,12 255,83,17 255,90,24 255,95,27 255,101,37 255,100,38 255,102,42 255,108,48 255,109,51 255,112,52 255,105,45 255,106,46 255,104,47 254,104,48 255,105,47 255,107,47 255,112,53 255,114,43 255,123,53 255,122,49 255,125,55 255,120,48 255,119,44 255,121,46 255,114,41 255,110,41 255,108,28 255,105,27 255,104,27 255,96,20 237,77,16 69,45,51 73,54,56 67,65,63 68,58,76 69,56,64 74,70,81 71,64,74 56,50,57 36,30,35 52,49,53 86,86,98 112,116,131 121,125,138 118,120,134 105,107,123 98,100,116 87,87,99 72,71,88 63,60,64 76,72,26 83,78,37 83,77,41 82,78,32 76,77,27 82,66,24 255,77,5 255,107,39 83,61,43 60,50,40 182,74,9 255,101,19 255,109,24 253,87,30 251,86,24 255,116,38 255,119,32 255,125,37 255,124,36 255,118,31 255,118,35 255,120,39 255,114,33 255,111,30 255,111,31 255,110,29 255,106,28 153,61,6 94,61,24 137,56,31 255,116,24 255,109,27 255,114,26 255,111,27 195,42,0 87,53,51 96,61,36 82,45,30 82,42,35 79,47,15 78,43,28 75,44,34 77,41,31 71,45,22 105,43,14 77,42,29 70,42,31 66,45,34 69,50,36 67,44,33 73,47,22 76,41,28 90,48,35 110,42,24 79,49,34 135,54,29 138,55,35 132,52,20 142,60,35 170,58,30 193,59,25 173,58,20 167,56,21 166,54,24 164,59,27 143,50,22 137,47,21 140,47,22 126,48,20 132,50,23 131,49,22 129,47,20
255,82,7 255,83,8 255,84,6 255,84,7 255,87,12 255,87,14 255,94,21 255,98,31 255,99,33 255,99,34 255,97,35 255,104,41 255,107,44 255,110,49 255,107,48 255,105,45 255,105,45 251,99,39 253,100,43 250,100,44 249,99,43 253,100,45 255,111,53 255,113,45 255,110,45 255,109,41 255,108,41 255,105,34 255,105,28 255,104,33 255,110,36 255,100,25 255,96,22 255,93,21 255,92,22 255,72,17 79,41,24 77,70,70 75,68,71 64,56,62 75,66,77 76,67,78 80,76,87 71,64,74 49,42,52 43,37,44 65,62,66 101,104,113 124,128,143 124,127,145 114,118,133 103,104,123 94,96,112 86,86,98 71,71,81 66,64,76 66,69,47 80,84,44 88,83,44 87,81,33 70,81,21 86,68,26 213,67,0 255,84,0 255,79,0 255,72,6 179,62,24 52,51,44 168,73,37 255,107,37 255,104,39 255,109,34 255,115,26 255,113,30 255,114,34 255,112,34 255,110,29 255,107,37 255,109,40 255,113,38 255,112,40 255,99,34 119,50,14 77,55,21 222,110,55 255,111,36 255,103,26 255,104,28 255,106,33 255,99,28 180,87,59 87,53,31 102,59,44 84,25,20 70,39,18 72,42,25 73,44,22 78,48,22 77,46,25 80,43,30 84,38,24 82,39,22 73,43,26 75,44,25 74,43,24 75,44,23 75,46,26 79,49,32 82,56,35 72,46,25 81,42,28 140,58,33 139,57,32 138,57,32 143,57,36 167,57,33 171,53,18 188,57,24 175,59,26 170,56,27 163,56,24 155,54,27 131,52,29 129,47,18 139,49,25 152,52,20 149,52,28 141,48,23
255,83,5 255,85,4 255,86,6 255,91,13 255,99,22 255,99,26 255,97,25 255,96,33 255,97,38 255,99,39 255,97,40 255,102,41 255,108,44 255,105,46 255,103,44 255,103,44 255,107,45 255,107,45 255,104,42 255,103,46 255,103,46 255,108,55 255,111,52 255,105,38 255,105,44 255,102,35 255,100,36 255,99,33 255,100,33 255,98,34 255,96,36 255,88,26 255,82,18 255,87,22 255,86,24 197,49,20 70,60,64 83,76,79 77,66,73 72,61,70 62,53,64 76,67,78 85,78,92 69,62,74 42,33,46 49,41,49 74,72,80 110,115,125 127,128,147 119,122,142 113,114,133 104,106,122 92,94,108 81,80,95 70,70,82 63,63,75 65,63,59 79,80,57 87,82,41 85,82,29 79,76,23 89,67,4 255,66,0 255,86,0 255,76,12 255,75,4 255,90,22 255,85,18 121,17,0 60,56,50 172,85,40 255,110,45 255,118,44 255,120,33 255,115,30 255,113,40 255,115,41 255,113,45 255,114,47 255,111,49 235,125,72 100,52,9 81,67,42 174,80,28 253,114,59 255,101,37 255,107,37 255,107,36 207,118,71 79,43,21 97,53,41 89,52,39 89,52,26 101,33,13 164,85,39 225,117,79 249,110,64 225,80,34 188,43,6 126,13,0 113,9,0 105,23,3 88,40,11 78,38,29 81,43,35 81,45,23 77,43,25 83,48,33 82,52,37 71,46,29 117,54,50 141,58,36 143,58,34 141,59,34 143,56,33 167,59,36 179,54,24 174,56,23 161,54,22 164,55,24 173,54,26 175,54,27 164,55,26 137,51,21 136,51,23 144,47,23 146,49,25 139,46,21
255,86,1 255,91,4 255,91,11 255,89,14 255,94,21 255,97,29 251,91,32 244,89,35 243,90,37 241,90,39 236,92,41 243,97,38 252,100,38 255,97,42 255,104,45 255,108,49 255,111,51 255,111,51 255,110,53 255,110,53 255,110,53 255,110,54 255,104,46 255,102,44 255,100,41 255,100,41 255,102,40 255,103,40 255,100,40 255,97,37 255,87,30 255,86,24 255,84,21 255,88,24 255,76,19 66,46,39 66,66,66 75,64,71 61,55,62 62,55,65 70,61,74 77,70,82 81,74,88 63,59,70 40,33,43 44,36,44 84,80,89 124,123,138 122,120,142 118,119,142 116,119,141 113,111,133 92,95,106 81,84,95 69,69,79 62,62,74 61,59,67 62,63,55 80,77,33 79,76,23 65,72,24 242,61,11 255,66,6 255,67,6 255,77,17 255,77,23 255,85,25 253,84,26 255,113,42 255,115,47 177,68,23 78,52,38 157,87,58 221,116,74 255,107,37 255,112,44 255,118,42 255,110,43 255,117,56 253,124,77 91,68,55 82,56,35 227,94,57 255,103,57 225,118,77 255,103,43 255,100,39 244,118,67 68,42,19 93,56,43 87,48,36 87,48,34 85,47,30 83,45,26 81,45,23 83,45,26 83,45,24 83,46,20 85,46,34 72,51,36 69,48,33 64,42,22 103,34,19 138,63,32 192,100,63 212,104,66 125,58,31 89,51,34 73,35,18 111,32,11 150,60,38 145,62,42 144,58,37 145,58,35 144,59,35 158,57,32 174,62,32 186,61,33 176,56,24 168,57,24 164,56,29 171,57,30 179,61,30 156,52,26 146,48,22 141,49,21 143,54,25 138,49,20
255,92,3 255,90,8 255,95,19 255,91,21 255,86,29 246,87,39 242,92,38 243,94,40 243,96,44 245,96,42 251,101,43 255,108,47 255,104,47 255,102,46 255,102,43 255,104,45 255,110,51 255,110,51 255,112,52 255,112,52 255,110,50 255,108,48 255,109,48 255,106,48 255,105,46 255,104,45 255,104,43 255,101,40 255,96,36 255,95,35 255,90,23 255,90,26 255,86,21 255,87,16 246,76,25 63,54,67 71,61,65 70,62,68 68,60,68 58,51,61 71,62,75 76,69,81 69,62,72 51,47,56 40,34,41 47,39,47 100,98,108 127,129,143 146,149,171 145,147,172 135,136,159 114,117,139 106,109,129 99,101,117 81,83,97 65,64,79 60,60,72 62,64,64 68,69,21 74,73,17 56,89,33 255,69,11 255,65,8 255,65,6 255,75,18 255,83,23 255,93,29 255,102,29 255,113,39 255,112,43 255,112,50 255,124,59 209,66,19 104,29,13 97,78,62 223,116,75 255,104,50 255,109,51 205,113,83 76,61,50 112,25,0 254,116,58 255,108,56 236,92,39 221,110,73 255,97,44 250,100,44 64,30,28 68,40,27 73,45,32 78,43,30 90,51,37 83,45,26 83,45,26 79,45,23 80,46,24 85,44,26 85,42,25 83,45,28 81,44,29 80,44,34 85,43,30 94,45,23 90,41,19 78,43,30 76,44,30 88,50,29 76,44,28 99,36,14 190,70,38 142,66,44 146,64,42 147,62,38 144,59,35 150,60,38 162,58,32 169,57,27 168,62,27 172,59,27 171,58,24 163,58,28 159,53,28 168,57,24 162,58,23 161,55,28 153,55,25 143,50,22 147,54,26
255,89,17 255,81,18 243,81,29 240,90,36 246,91,46 250,100,44 255,103,43 255,105,46 255,109,53 255,112,55 255,120,56 255,115,54 255,109,48 255,107,50 255,111,50 255,109,48 255,111,52 255,112,53 255,115,54 255,112,51 255,112,51 255,108,50 255,107,46 255,107,46 255,107,49 250,101,43 253,104,46 250,100,42 253,103,47 255,101,42 255,99,31 255,92,25 255,86,29 255,90,12 119,44,26 64,54,58 66,56,60 57,51,56 59,51,57 72,61,70 73,61,73 75,67,75 65,59,64 42,36,41 37,31,36 55,51,60 124,124,136 139,142,160 153,159,180 157,163,184 144,150,171 141,144,166 144,147,169 141,142,163 133,134,153 129,130,149 131,134,152 131,134,152 138,141,161 116,102,119 96,55,55 252,68,17 255,64,9 255,61,5 255,70,12 255,76,15 255,83,28 255,107,34 255,111,38 255,114,43 255,114,30 255,113,40 255,109,40 255,113,45 255,104,37 91,19,2 96,65,53 133,93,68 90,68,62 127,23,0 255,114,51 255,107,41 255,108,49 255,118,63 192,119,76 255,108,62 193,101,73 128,85,68 76,57,41 99,42,2 124,45,1 94,35,18 87,28,11 66,41,22 72,44,42 76,47,27 87,47,24 85,45,20 86,45,14 85,44,28 76,47,27 77,46,27 82,49,24 94,39,24 87,50,35 89,52,37 76,44,28 74,44,27 237,95,43 155,63,35 151,64,39 149,62,39 148,61,38 148,61,38 144,58,39 145,58,33 154,60,39 164,59,38 161,57,29 163,58,28 160,56,28 160,56,30 160,57,24 164,58,23 164,58,23 166,60,25 160,56,28 158,54,26
255,98,32 251,97,34 244,94,38 249,100,46 255,109,53 255,115,51 255,124,53 255,123,54 255,124,59 255,124,56 255,123,50 255,121,58 255,115,54 255,113,53 255,112,51 255,115,54 255,113,57 255,111,55 255,112,53 255,111,52 255,111,54 255,109,50 253,111,48 251,108,48 250,107,49 248,105,47 248,99,41 250,100,44 251,105,48 255,99,39 255,101,34 255,91,20 255,86,22 235,71,13 50,49,52 71,60,67 74,63,70 61,53,59 55,47,53 60,47,57 70,59,68 63,52,61 51,43,49 44,38,43 47,41,46 54,51,57 143,143,155 142,143,164 152,155,177 150,155,179 150,156,177 148,151,173 140,143,165 138,141,163 133,136,156 131,134,154 124,127,147 121,124,142 118,120,145 118,125,148 130,135,159 119,115,139 112,113,118 129,100,96 205,78,32 244,82,35 255,85,28 255,106,37 255,109,38 255,116,43 255,108,42 255,102,38 251,97,38 250,96,37 249,106,50 210,104,56 87,58,52 81,60,56 74,43,33 246,108,73 255,108,40 255,114,47 255,116,55 255,111,65 201,123,97 214,111,57 71,45,33 69,40,18 68,41,25 68,41,25 62,45,21 56,37,14 107,44,20 152,62,38 240,119,76 255,126,77 230,67,20 181,38,0 135,10,0 86,28,4 88,41,18 81,44,29 78,44,22 91,39,18 89,45,33 91,49,38 80,40,31 95,45,39 243,62,10 156,63,31 155,62,34 151,61,37 151,61,39 149,61,41 153,60,39 145,59,40 147,65,40 149,64,38 154,61,40 156,59,35 157,59,33 157,59,33 156,58,28 163,59,31 165,59,24 166,60,25 166,59,27 165,58,26
