241,73,28 240,72,27 238,75,30 239,70,32 249,74,36 248,74,33 193,66,48 72,43,69 44,45,68 41,46,70 48,50,77 52,49,76 55,57,82 51,56,80 62,59,86 61,57,81 60,56,80 57,53,75 81,61,71 96,62,71 185,84,77 185,89,80 115,79,99 81,71,100 85,85,113 80,73,101 82,77,104 88,74,102 87,70,90 92,73,91 92,73,87 93,73,85 93,70,83 89,66,79 85,65,77 79,61,72 74,58,71 74,57,77 64,50,76 159,60,37 188,70,35 229,78,34 229,78,34 242,88,38 234,82,36 220,74,35 221,74,40 224,75,35 219,74,39 216,69,35 217,75,37 217,76,42 212,74,37 216,75,37 232,79,42 224,82,44 216,83,44 217,82,44 212,83,47 210,81,45 206,79,45 199,79,45 202,77,45 200,82,49 187,82,50 184,81,48 176,78,48 176,78,48 176,78,48 187,81,46 191,78,42 203,76,42 200,73,39 213,66,34 146,63,48 225,71,41 185,73,43 97,35,24 54,41,38 40,35,37 35,33,34 40,35,37 71,50,50 104,64,55 205,63,32 189,66,35 173,63,37 169,65,41 170,64,39 162,60,38 107,49,55 41,40,45 60,58,70 53,56,74 46,45,62 45,42,57 32,18,31 28,26,27 164,65,53 186,67,41 193,67,42 189,68,41 189,68,43 190,71,43 183,69,42 182,69,44 189,75,46 191,82,53 194,84,58 196,92,68 192,95,73 192,93,70 187,93,72 185,92,71 185,92,71 182,92,70 178,90,70 175,87,69 172,84,66 177,83,65 178,81,61 178,81,61 178,79,60 177,75,53 183,75,50 189,71,48 206,74,46 220,79,38
255,84,40 251,83,38 252,84,39 255,86,34 255,80,42 109,46,53 42,58,69 49,56,79 41,46,70 45,52,75 57,64,87 50,53,75 55,58,80 50,55,79 56,53,80 58,56,78 62,56,79 63,57,78 98,62,75 97,62,77 185,83,79 175,86,75 112,76,96 76,71,98 77,74,103 82,75,103 79,74,101 86,81,110 86,76,107 88,72,97 88,67,82 92,69,82 93,70,83 90,67,80 88,68,80 84,63,78 79,59,80 73,54,68 75,56,72 149,55,34 185,66,29 233,82,36 246,92,42 240,77,35 243,79,39 244,81,43 229,73,37 228,77,33 234,84,35 228,83,37 213,71,33 225,88,44 215,78,34 218,78,37 159,85,51 82,80,49 73,70,30 91,44,10 209,73,42 212,84,45 202,75,39 195,75,45 195,77,44 198,78,44 196,80,45 193,80,44 191,78,42 182,74,40 184,73,38 193,75,42 201,74,40 214,76,41 214,72,41 216,76,51 235,89,61 192,71,30 189,80,35 89,37,32 56,39,45 37,34,38 38,35,39 41,35,40 85,58,53 150,75,57 213,67,37 203,67,34 202,67,38 202,74,45 183,69,40 77,34,30 64,56,75 65,57,76 63,58,76 60,57,74 56,54,74 52,48,68 40,33,43 25,23,24 123,57,41 192,66,43 196,67,43 210,73,45 198,66,38 205,73,47 190,66,40 194,70,44 199,79,49 193,81,53 193,85,58 192,88,62 195,93,71 194,97,75 189,96,75 188,95,74 182,95,70 184,91,70 183,89,66 183,89,66 181,84,62 180,81,60 179,80,59 183,81,59 186,80,55 186,78,51 194,77,51 202,77,49 209,77,47 207,76,43
255,94,43 243,77,31 236,71,41 233,69,34 53,34,41 39,47,67 41,50,73 43,50,75 38,43,69 38,43,67 45,47,72 51,49,73 58,56,80 58,63,87 63,60,87 60,58,80 65,59,82 66,55,78 92,61,69 96,61,76 189,82,75 180,84,71 122,86,106 75,70,97 77,74,103 77,70,98 83,72,99 86,74,104 90,83,111 87,71,88 85,66,80 88,68,80 92,72,84 88,68,78 84,66,77 78,59,73 74,58,75 68,56,72 60,52,69 160,62,45 184,66,35 229,76,42 235,80,35 236,80,31 239,76,36 242,78,38 232,70,23 233,83,29 232,81,37 226,74,35 217,72,35 203,65,28 173,99,65 189,89,55 80,102,76 71,78,44 65,64,39 59,61,33 129,73,39 221,86,48 193,80,46 205,75,44 208,74,42 203,74,40 209,79,39 206,76,36 216,78,41 197,71,32 197,69,38 202,71,36 214,73,39 209,71,36 202,70,42 150,57,36 249,84,31 223,92,41 157,53,27 72,44,42 40,33,33 42,32,33 45,34,31 41,30,27 73,52,50 175,74,49 208,62,34 209,63,35 203,67,36 196,64,34 207,64,33 173,53,34 60,58,78 61,57,77 60,57,74 60,57,74 56,55,72 51,50,67 33,36,45 24,25,28 98,47,39 196,67,45 203,73,42 204,72,42 200,66,34 210,74,43 200,68,42 207,72,43 204,78,53 199,82,54 199,87,57 202,92,66 200,94,69 197,96,71 194,97,73 194,97,75 186,93,70 188,91,69 189,90,69 191,89,69 190,84,61 191,81,59 200,83,57 204,85,59 195,77,54 196,77,49 205,85,51 219,97,61 198,82,47 207,80,46
241,78,36 228,77,35 188,78,56 67,52,74 40,47,82 39,44,68 47,52,76 48,49,72 40,41,62 43,44,67 46,47,70 51,49,73 53,51,75 64,65,88 57,57,83 57,55,79 72,66,91 68,57,80 100,59,68 100,60,66 202,92,70 198,88,64 125,85,102 79,69,98 76,73,102 81,71,100 77,66,93 84,73,100 81,65,90 84,68,85 91,70,87 91,70,85 90,69,84 88,67,82 83,63,75 73,59,74 66,56,74 64,51,70 58,53,69 160,55,36 187,70,42 219,78,44 221,78,33 234,86,43 228,74,40 231,75,39 242,86,37 231,77,29 223,70,31 227,74,35 232,76,38 183,53,13 127,41,38 82,111,81 82,97,73 68,79,50 59,65,38 58,62,33 64,52,24 157,83,49 73,53,35 176,65,32 210,75,35 208,74,40 220,82,27 239,102,37 234,93,23 222,77,29 211,70,34 212,70,36 217,70,34 218,69,31 185,90,56 141,66,37 248,81,31 227,115,74 108,48,27 57,41,39 39,37,38 40,35,37 43,33,37 49,32,35 109,64,61 220,58,31 208,61,29 206,64,30 202,60,31 196,59,33 199,61,42 210,64,34 85,84,115 55,59,74 62,59,76 60,57,72 53,50,67 46,45,62 39,37,49 24,21,27 70,33,30 194,68,45 202,67,38 209,68,34 213,71,37 201,67,33 207,65,36 212,70,41 212,77,50 215,85,58 213,87,64 207,93,66 205,95,69 201,95,70 199,98,73 195,96,73 192,93,70 190,91,68 190,89,64 194,84,60 199,84,60 206,82,58 204,80,56 199,75,51 212,75,47 225,83,52 220,85,49 214,79,41 213,85,42 213,91,44
230,66,28 187,76,59 41,41,69 36,42,63 32,45,62 33,38,62 39,44,68 49,47,71 44,42,62 41,42,65 43,44,67 50,46,70 57,53,77 59,55,79 59,57,81 65,63,87 66,60,83 70,60,80 100,57,69 92,57,62 200,86,70 196,85,66 135,89,105 82,72,101 78,75,104 82,72,101 77,70,98 79,72,100 81,65,90 84,68,85 89,70,86 89,71,82 89,70,86 85,66,82 80,59,74 69,55,68 68,55,76 63,53,73 55,51,71 161,60,33 187,67,33 208,75,38 216,75,41 216,75,41 221,74,40 224,72,33 228,75,36 224,76,33 226,74,32 227,75,33 213,69,18 227,76,30 216,84,56 78,101,68 67,76,46 70,77,45 59,64,42 57,60,36 70,59,26 197,85,44 216,71,25 222,82,34 233,82,36 242,87,44 234,83,41 236,88,43 236,84,38 242,86,37 224,70,20 224,69,28 222,67,26 234,76,21 164,47,7 152,45,4 234,72,27 164,61,28 91,45,27 38,31,31 41,34,34 46,32,34 45,33,35 62,41,41 84,60,52 255,87,9 227,62,32 210,60,29 210,62,33 211,61,30 209,62,37 203,59,40 122,72,82 67,51,76 63,57,78 58,55,72 58,55,70 47,44,59 39,39,51 25,24,29 50,20,21 197,66,42 205,70,41 211,69,35 219,77,43 196,64,34 204,69,42 211,72,42 213,78,49 211,82,60 208,86,64 207,92,68 211,96,72 208,98,72 202,96,71 199,95,69 196,91,70 197,88,68 200,87,62 206,85,60 209,83,58 208,79,55 209,79,50 214,75,43 227,83,41 232,92,44 228,87,44 229,88,47 216,83,44 220,90,52
48,54,75 40,46,67 34,40,61 36,42,61 34,40,57 34,36,61 36,38,63 40,43,63 36,39,59 53,56,78 43,41,65 48,45,72 53,51,73 55,53,77 58,52,73 61,55,78 63,57,80 72,57,79 95,59,69 106,59,66 192,91,80 192,83,67 149,90,103 78,74,98 79,74,103 80,73,101 76,73,102 77,70,98 85,69,94 83,68,90 86,67,83 86,67,81 85,66,80 85,66,82 83,64,80 73,57,70 65,51,66 65,52,71 56,51,69 166,53,28 183,67,24 216,78,43 227,82,45 224,78,37 222,77,33 224,75,35 222,73,33 225,73,29 121,66,55 195,77,56 183,81,63 58,46,48 52,40,54 51,42,57 47,44,48 42,40,41 41,38,44 44,41,47 72,50,42 170,71,30 238,91,39 230,87,27 226,83,34 220,74,35 222,69,32 233,73,34 228,68,25 245,92,39 238,82,35 241,80,30 230,67,25 218,85,44 203,59,17 223,65,28 196,79,30 160,41,15 69,41,39 37,34,38 41,33,39 40,35,34 41,27,29 74,46,46 135,75,54 255,109,25 238,64,12 229,65,27 228,64,31 209,58,30 209,61,32 220,63,34 92,59,80 57,60,78 59,56,73 61,58,75 55,52,69 48,45,62 43,41,53 29,27,35 31,29,30 194,66,39 198,66,36 214,68,38 210,68,39 197,65,37 191,65,42 196,68,41 203,74,50 206,79,59 207,87,64 206,91,67 215,96,70 210,97,72 203,95,68 203,95,68 200,92,65 201,91,65 210,89,64 214,88,63 220,84,53 221,79,50 218,76,42 251,91,50 245,94,50 235,92,47 238,96,44 223,78,41 220,77,46 207,72,43
31,37,58 33,39,60 46,52,71 40,46,63 27,33,50 32,35,53 35,38,56 35,38,58 35,38,58 40,43,65 43,41,65 49,46,73 49,47,69 51,48,65 55,53,73 61,57,79 66,53,74 80,59,76 93,59,68 101,56,64 187,91,80 194,89,72 152,91,98 75,70,97 78,73,102 82,75,103 74,71,100 79,72,102 84,70,96 84,71,92 89,70,86 87,68,82 87,68,84 86,67,83 80,64,81 72,58,75 65,53,69 59,46,67 52,47,65 169,57,29 189,70,31 220,85,49 231,83,40 226,83,38 224,80,38 220,79,38 228,76,32 160,86,81 55,36,40 49,54,64 68,60,77 58,54,67 58,51,65 60,56,67 58,51,61 50,43,53 48,44,53 46,42,53 39,41,41 48,31,34 74,45,50 87,32,21 236,82,32 234,75,29 228,66,19 234,72,22 244,87,29 243,82,25 230,69,15 235,74,17 245,79,24 180,66,37 135,39,8 245,75,28 173,62,16 150,39,22 65,35,38 58,40,39 55,34,34 44,32,32 45,33,33 82,57,54 222,106,59 255,89,13 255,94,26 226,60,32 226,64,33 210,60,29 215,57,33 220,63,32 72,71,88 61,64,82 61,56,74 61,58,75 53,50,65 48,45,60 41,41,53 31,31,41 33,32,37 187,72,52 202,62,35 207,65,31 205,66,36 200,65,38 196,65,43 195,66,44 205,74,50 208,81,61 212,87,66 215,93,73 209,96,71 203,95,68 207,97,71 207,94,69 208,93,69 209,91,68 222,94,67 216,88,61 216,84,56 222,80,46 240,83,43 247,80,41 244,80,45 241,79,48 238,87,45 239,92,40 238,90,43 224,79,35
34,40,61 33,39,60 26,32,51 32,38,55 31,37,54 33,36,56 40,43,63 35,38,58 41,44,64 39,42,64 41,39,63 51,48,75 52,50,72 53,51,71 51,49,69 61,57,81 68,53,75 85,57,74 88,57,63 102,57,65 184,95,84 194,88,74 152,91,98 76,71,100 75,70,99 82,75,103 80,74,106 83,71,101 88,72,99 88,72,97 90,71,89 89,70,86 86,67,83 86,67,83 82,65,85 76,59,79 67,54,73 59,46,65 56,51,69 165,55,29 192,69,36 220,85,47 225,79,38 222,82,36 219,78,35 225,79,40 202,84,42 117,120,142 51,44,58 51,51,63 50,41,54 51,44,54 49,40,51 50,44,51 49,41,49 51,42,53 46,43,49 45,42,48 44,42,43 54,47,59 51,37,65 78,76,84 205,65,19 237,72,21 245,73,18 247,75,20 239,72,20 250,84,25 247,88,19 251,88,25 244,80,24 147,42,10 158,65,37 249,85,43 219,104,52 125,41,26 40,29,26 37,32,34 41,35,30 43,34,28 66,45,45 66,44,47 228,97,44 255,100,29 253,85,22 234,64,33 230,62,30 225,64,28 216,65,37 209,65,48 74,79,103 58,64,81 57,54,71 53,50,67 48,45,60 48,45,60 41,38,53 40,38,50 30,28,38 163,72,55 210,65,32 212,67,34 201,65,32 203,63,36 197,64,41 199,66,43 206,75,51 210,80,61 213,88,67 215,95,76 207,97,73 204,96,69 210,97,72 212,97,73 214,94,71 212,91,66 218,90,63 213,85,58 205,80,52 224,82,46 246,83,43 232,75,35 252,85,46 244,88,50 233,85,40 241,97,44 243,88,43 224,81,36
30,35,59 30,36,57 38,44,61 25,31,50 36,42,63 34,40,59 30,36,55 43,49,68 33,39,58 36,38,63 46,48,73 39,40,61 44,45,66 48,46,66 51,52,75 62,53,77 81,56,70 88,57,63 88,60,62 102,60,67 176,97,94 197,89,66 93,81,113 83,79,113 77,74,103 76,71,100 79,72,102 85,69,98 90,72,99 92,74,101 91,72,88 90,71,87 89,73,90 87,70,90 84,67,89 75,60,80 69,53,78 63,56,84 56,53,80 160,59,34 187,65,29 212,81,48 207,76,41 213,77,44 209,71,34 200,74,49 105,125,167 89,85,105 54,49,65 52,50,60 54,45,56 59,51,57 55,47,53 64,56,62 59,48,55 52,41,50 50,43,46 45,38,41 46,41,43 41,38,42 36,29,41 72,89,111 67,90,113 113,64,67 255,65,8 255,70,24 218,66,24 245,71,17 246,71,22 242,73,15 231,98,48 173,40,1 153,51,13 173,40,0 201,78,34 98,51,42 68,36,33 80,41,29 100,54,40 100,61,47 76,53,50 30,27,31 255,97,28 255,88,18 255,100,22 255,100,23 228,70,35 229,66,24 180,69,61 81,79,101 62,75,103 53,55,71 52,51,68 49,48,63 46,45,62 48,45,62 41,40,55 38,37,52 24,23,38 101,51,38 223,69,37 213,65,36 207,61,31 206,63,32 200,65,36 204,69,40 207,74,51 209,79,60 212,88,64 212,93,67 213,95,72 210,97,74 211,96,72 207,92,68 207,89,66 210,90,67 209,88,63 205,81,57 206,81,53 246,99,49 246,89,47 245,93,54 225,79,40 238,87,45 245,98,46 236,96,48 243,90,51 225,79,40
47,52,76 44,50,71 29,35,52 20,27,41 19,25,44 34,40,59 25,31,50 51,57,76 38,44,63 36,39,61 40,43,65 42,43,64 48,49,70 46,44,64 54,50,72 60,47,68 77,52,66 87,56,64 100,57,67 97,61,69 97,70,94 73,87,128 78,81,117 83,84,114 81,78,107 79,74,103 80,69,96 87,73,101 92,72,93 93,72,89 91,75,92 93,74,92 92,75,97 93,73,96 85,65,88 79,64,84 72,61,84 67,63,85 54,56,81 163,61,41 191,66,36 208,81,47 207,75,45 209,81,42 206,78,47 123,118,136 92,113,150 60,57,74 41,39,51 51,47,58 58,47,56 53,43,47 57,46,53 73,62,69 60,48,53 53,42,49 51,41,45 45,38,41 40,36,45 45,43,44 41,39,51 71,82,109 70,90,114 70,87,118 170,61,32 255,68,14 117,69,40 241,67,26 247,70,23 249,71,16 161,43,10 123,52,31 162,49,17 250,85,36 134,52,30 60,42,41 37,30,33 42,36,31 38,36,37 35,34,27 78,57,57 23,28,27 255,102,24 255,90,34 255,93,16 255,106,34 255,101,47 149,91,97 62,87,113 68,71,107 61,68,91 55,53,73 50,49,64 46,46,58 48,47,62 50,47,64 50,49,66 48,47,64 35,34,49 28,34,21 214,70,48 221,68,36 217,67,36 215,67,38 210,64,36 210,67,41 210,73,49 210,80,53 215,86,62 213,91,69 212,94,71 210,95,73 207,92,68 203,93,67 201,91,65 204,89,65 202,84,61 203,82,57 223,85,50 247,92,40 252,97,41 255,105,49 255,106,52 224,78,39 228,76,39 224,76,49 226,73,39 239,87,50
32,38,59 44,50,71 31,37,58 29,35,54 24,30,49 30,37,51 25,32,46 29,35,52 41,47,64 42,45,67 42,45,67 44,45,68 41,42,63 39,38,55 48,44,64 63,50,71 82,54,71 89,54,69 102,54,66 106,59,64 88,74,102 75,80,115 79,77,117 78,79,113 83,82,115 81,80,113 82,77,104 89,83,117 91,84,123 92,77,108 95,77,102 98,81,103 93,77,102 88,72,97 83,67,92 79,66,87 71,62,88 65,60,87 59,56,85 156,59,35 191,67,43 202,82,48 204,74,43 210,81,45 177,105,93 98,118,160 86,101,133 55,56,75 48,41,53 59,51,59 59,47,52 64,50,55 56,42,47 68,53,61 59,47,52 42,32,36 47,37,41 43,36,39 37,34,38 40,38,39 40,38,50 74,87,113 74,91,113 75,88,116 76,87,116 67,87,103 74,34,36 248,69,25 255,84,24 221,94,58 255,73,32 142,77,58 172,64,39 231,74,34 98,28,4 49,36,33 39,34,33 42,37,39 39,37,38 39,34,33 87,57,56 67,40,35 255,80,15 255,65,21 255,107,25 255,95,33 176,115,108 114,118,170 71,75,104 69,74,100 58,63,87 50,48,68 48,47,62 44,44,56 45,44,59 50,47,64 53,51,71 46,44,64 43,35,52 43,43,53 62,39,38 49,39,43 131,33,18 213,62,36 215,62,28 215,68,34 210,74,41 213,81,55 213,87,64 212,90,68 212,94,71 210,95,71 204,94,68 200,92,65 200,92,65 204,89,65 202,84,61 208,83,53 242,103,50 244,98,43 249,99,45 240,89,38 243,92,43 230,87,42 232,80,41 225,72,40 223,73,42 223,73,42
33,39,60 29,35,56 33,39,60 36,42,61 30,36,55 29,36,50 26,33,47 33,39,56 36,42,59 43,46,64 43,46,66 40,41,64 40,41,62 48,45,62 55,53,73 55,46,61 84,48,58 108,56,64 110,49,56 106,55,56 91,73,100 73,76,112 82,82,121 78,78,117 79,78,111 83,82,115 86,80,112 87,79,116 93,86,127 93,79,107 94,74,97 95,77,104 95,77,104 91,73,98 89,71,96 78,68,88 68,64,88 67,67,93 61,61,89 168,66,48 189,66,37 204,79,47 214,80,48 198,79,53 94,122,158 86,102,131 80,89,112 60,60,72 54,44,48 57,45,47 62,50,50 59,45,47 61,47,49 65,48,51 61,47,52 46,36,40 46,35,42 42,34,40 42,35,45 42,35,45 29,30,35 66,79,98 72,90,116 75,88,114 60,95,116 80,84,117 65,81,106 79,70,81 239,119,89 129,49,35 255,70,20 209,98,65 172,79,56 247,86,50 87,44,38 71,51,44 70,54,50 66,54,54 40,38,39 52,29,28 59,50,42 82,40,18 255,94,33 255,84,30 255,93,31 255,104,31 79,93,130 98,109,149 68,74,106 60,65,91 55,58,78 49,47,67 46,45,62 42,41,56 58,57,74 54,51,66 46,43,58 38,35,50 30,27,44 34,30,39 32,30,38 38,34,45 43,31,45 47,40,52 111,44,37 193,82,63 216,74,45 212,80,54 215,86,64 215,90,69 215,95,74 208,93,69 206,93,68 204,94,68 207,93,66 210,89,62 211,86,56 229,97,53 234,94,46 237,95,43 246,96,45 246,96,40 251,99,39 235,83,39 232,71,35 228,71,38 230,72,37 233,73,34
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 32,38,55 34,40,57 29,35,52 33,39,56 33,36,54 42,45,63 33,34,55 37,33,53 36,34,54 43,41,61 57,41,54 94,44,50 106,50,53 124,58,55 127,60,62 92,61,83 73,79,119 73,76,114 76,78,119 77,78,112 75,76,110 83,77,109 84,75,99 84,82,122 88,74,100 94,77,99 93,77,102 96,80,105 92,77,99 86,71,93 79,70,92 69,66,93 70,62,81 60,54,75 162,55,35 189,69,37 217,89,46 208,88,56 107,118,149 89,104,136 82,95,121 76,74,94 54,45,56 52,43,39 58,48,38 59,48,41 59,45,45 57,43,43 62,46,44 51,39,41 40,33,33 41,35,40 35,29,34 42,36,43 40,37,43 22,20,30 23,13,12 51,58,70 65,84,115 67,87,113 76,88,112 66,77,104 66,69,89 70,73,93 178,71,53 223,74,13 255,117,59 114,49,26 206,88,69 67,46,46 40,35,37 40,35,34 42,37,39 42,35,38 64,42,45 27,29,43 105,61,60 255,100,30 255,95,24 255,90,31 255,99,27 86,94,140 101,101,154 79,86,121 59,66,91 54,55,76 44,43,60 44,42,62 42,41,56 51,50,65 46,46,58 36,36,48 38,38,50 35,35,47 29,29,37 30,30,38 39,37,49 38,37,52 41,37,50 45,36,47 52,33,40 190,80,69 214,77,51 217,87,60 215,90,69 213,95,72 207,95,67 207,97,71 209,97,69 211,92,64 221,93,62 224,98,59 229,96,55 235,96,50 234,91,42 244,89,46 245,90,47 237,86,37 251,92,44 241,79,34 239,73,29 247,74,28 247,73,30
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 30,36,53 32,38,55 36,42,59 30,36,53 35,38,56 31,34,52 42,44,60 37,34,49 39,34,50 41,36,54 65,38,50 97,45,51 118,56,58 109,54,54 102,49,51 109,60,63 58,67,92 76,78,119 73,77,110 83,84,118 76,77,111 82,76,108 81,72,98 89,83,127 86,72,98 89,72,94 93,77,102 90,73,95 92,74,99 83,68,90 81,73,92 71,69,93 66,60,83 59,55,79 127,64,60 212,92,58 213,85,44 98,114,152 73,88,106 82,94,116 79,85,104 58,49,64 59,46,54 52,41,38 53,40,35 59,45,45 52,42,41 60,46,46 50,36,36 54,44,45 47,40,40 41,33,41 33,25,33 41,35,40 39,36,40 14,20,21 33,11,3 127,42,16 47,61,84 64,74,94 78,86,106 65,71,92 69,72,90 65,62,77 136,58,30 243,110,62 255,111,44 206,93,57 73,57,55 46,37,31 36,37,40 40,37,41 40,35,37 42,35,38 84,57,52 50,31,45 19,26,21 255,105,16 255,89,16 255,112,25 255,107,23 79,103,152 87,91,131 82,86,117 67,73,101 53,58,82 50,52,68 50,51,70 58,60,76 50,49,66 45,45,57 38,38,50 37,37,49 38,38,50 30,30,38 30,30,38 34,32,44 36,36,48 41,39,51 45,36,49 52,40,52 79,38,36 221,75,45 217,85,59 218,92,69 216,94,72 214,97,69 210,97,72 210,95,73 214,96,63 231,102,66 227,98,64 231,96,60 240,100,52 242,100,46 243,96,46 243,95,48 242,92,43 242,89,36 242,83,37 247,82,29 255,81,27 255,84,29
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 34,40,61 32,38,55 42,43,62 35,36,55 37,38,57 47,44,61 39,36,51 51,46,62 78,40,44 96,44,43 109,47,45 125,51,49 127,50,46 177,99,87 53,59,80 68,69,101 71,77,119 77,77,116 85,85,122 75,70,99 79,74,101 90,84,120 87,73,97 89,72,94 92,78,102 92,78,102 91,80,105 83,72,97 80,74,97 74,69,96 69,70,100 68,69,101 61,63,88 66,51,71 155,92,86 74,91,124 79,76,93 69,70,89 54,50,59 79,43,35 47,39,45 50,39,48 53,42,49 54,43,50 54,46,52 54,42,47 50,38,40 48,40,46 42,37,39 36,30,37 36,30,35 39,33,38 41,33,39 31,28,34 24,14,4 255,87,36 234,87,51 55,23,9 32,47,52 61,58,75 60,65,75 66,47,49 192,52,9 223,64,18 232,83,43 244,110,78 91,47,37 74,47,40 105,69,59 107,59,43 99,45,27 77,25,22 74,47,42 34,36,36 120,65,52 255,98,21 255,95,18 255,102,25 255,76,25 103,79,95 67,61,86 67,72,96 69,73,104 60,64,93 59,62,84 57,56,89 60,62,78 47,49,63 43,42,57 41,41,53 36,36,48 34,34,46 30,30,40 36,36,46 40,37,52 39,38,53 40,38,50 40,33,45 43,34,47 80,45,48 192,84,61 214,85,61 220,89,67 218,93,72 217,96,69 216,98,65 219,99,67 233,105,66 225,96,62 229,96,59 235,100,60 241,97,55 244,101,52 242,97,49 238,93,45 243,92,46 242,87,44 241,82,36 241,78,31 251,86,35 255,87,28
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 36,42,63 30,36,57 27,33,50 33,34,53 32,33,52 37,38,57 38,35,52 43,39,59 61,42,56 90,37,41 118,44,44 127,52,52 124,49,47 150,50,45 176,105,81 53,53,81 60,58,82 72,76,109 73,73,112 75,75,112 77,74,103 80,75,102 76,70,93 79,69,89 86,72,96 90,74,99 91,77,103 92,81,106 88,78,107 79,72,100 78,73,102 72,72,100 67,69,96 70,62,97 83,59,63 112,70,87 71,73,89 71,57,70 69,45,54 139,45,29 186,77,57 86,96,116 91,100,123 89,97,117 80,86,105 83,86,104 74,82,100 69,72,90 53,59,76 56,65,78 48,54,71 41,45,58 38,38,50 25,27,27 29,22,32 47,0,0 255,77,33 255,81,38 235,105,67 29,26,11 33,7,13 32,22,26 120,46,37 166,64,17 169,39,0 216,92,37 69,43,47 67,42,41 44,32,32 43,35,43 44,41,45 39,39,36 45,26,30 155,33,0 14,22,40 179,73,38 255,99,26 255,92,23 255,105,13 255,110,35 193,90,59 42,43,66 54,64,84 66,69,91 65,73,105 66,68,93 62,68,87 60,61,80 48,50,66 39,39,49 35,38,49 34,34,46 35,35,45 29,29,37 38,38,46 39,37,47 37,37,49 38,38,48 39,37,47 47,40,52 77,47,48 157,73,56 217,81,48 225,91,59 227,97,66 231,104,68 232,106,67 230,104,65 233,105,64 227,96,61 233,98,62 239,98,60 242,102,56 240,97,48 237,94,47 240,97,50 228,88,40 232,86,45 239,88,39 244,84,41 242,83,37 255,91,38
29,35,52 36,42,59 27,33,50 32,38,59 36,42,63 30,36,55 34,40,59 40,46,65 31,37,54 37,38,59 31,37,54 29,35,52 42,41,58 40,36,60 65,38,50 82,38,39 118,43,46 118,46,48 128,54,47 141,55,50 190,110,94 72,62,91 63,64,87 65,61,93 83,86,124 77,76,109 79,72,102 83,76,106 82,73,97 86,73,94 88,74,98 92,78,102 88,75,96 87,73,97 92,78,104 80,73,101 73,67,90 72,62,82 77,61,78 76,53,66 162,73,44 205,85,55 64,64,92 66,43,56 69,43,47 173,80,48 111,44,44 96,120,149 95,113,141 85,101,128 85,92,115 89,96,121 81,94,122 81,94,122 77,90,116 79,96,118 76,90,111 74,88,109 68,82,94 54,61,75 27,20,32 152,25,7 248,70,30 255,67,24 218,112,77 0,26,15 108,42,28 44,33,40 70,21,22 40,12,1 162,56,10 255,111,42 88,48,43 54,38,36 41,36,33 40,38,39 38,36,34 34,33,36 59,34,46 238,82,15 27,22,19 201,75,32 255,85,16 255,99,32 255,90,14 255,93,19 255,104,54 47,43,54 47,59,94 57,61,92 55,78,101 61,66,90 62,65,85 59,57,77 50,52,68 37,37,49 39,37,47 40,38,48 39,36,51 34,31,46 38,36,48 39,37,47 36,36,48 38,37,52 41,38,53 47,40,50 75,45,44 142,59,44 246,95,49 243,98,54 243,102,59 230,106,69 229,105,70 232,105,69 234,105,69 236,103,66 235,100,62 237,101,54 233,94,48 235,96,48 229,88,45 227,83,43 225,84,43 235,91,49 241,90,41 246,87,39 244,89,37 250,88,36
27,33,50 27,33,50 29,35,52 31,37,54 26,32,49 31,37,56 27,33,50 34,40,57 33,39,56 26,28,42 25,29,42 29,29,41 37,30,44 32,33,52 70,39,45 104,42,40 113,39,32 129,46,47 118,50,48 123,55,53 192,105,89 93,65,96 61,62,85 64,60,92 66,69,105 70,68,106 77,73,105 80,75,104 80,74,99 85,74,97 88,71,93 90,70,91 89,70,86 90,71,87 90,71,89 84,62,84 78,59,73 74,54,66 73,55,66 91,52,63 193,65,36 205,88,60 68,56,68 51,40,37 126,65,47 100,32,39 65,36,32 92,114,144 85,103,127 75,93,119 75,92,114 75,89,112 79,91,115 83,96,124 73,89,114 76,87,114 75,89,112 72,86,109 66,79,98 56,69,88 117,55,44 177,50,16 254,73,41 255,67,28 255,86,32 255,68,3 43,17,3 85,32,7 36,34,42 20,15,12 210,89,46 255,77,39 68,47,45 51,26,23 58,31,26 67,43,37 71,46,43 56,43,38 65,57,63 247,99,52 61,27,25 228,87,44 255,100,20 255,112,25 255,98,17 255,97,27 255,105,37 255,94,31 116,63,51 99,59,52 130,76,83 96,68,89 63,64,85 53,51,73 53,52,69 41,41,53 38,36,46 46,44,56 37,35,47 31,31,43 36,35,50 38,36,48 40,38,50 44,41,56 43,40,55 44,40,51 73,44,49 118,48,38 234,86,41 236,93,46 238,98,55 232,101,66 235,104,69 230,99,64 237,107,67 238,103,65 236,102,57 241,102,52 237,98,52 226,89,47 225,87,48 223,85,46 220,85,47 231,89,51 235,82,43 238,83,40 239,83,36 249,87,37
