196,73,44 199,74,46 204,75,51 208,78,51 209,79,52 208,78,51 209,78,54 207,78,54 207,78,54 207,79,52 205,81,55 204,78,55 206,77,53 197,76,51 185,71,44 185,71,42 186,72,45 189,72,46 187,72,48 187,73,46 187,73,46 185,72,47 189,72,46 189,71,48 191,74,48 192,75,49 191,74,48 192,75,49 195,76,50 196,77,51 192,78,49 193,77,44 196,77,49 184,70,41 180,71,42 181,79,59 171,67,41 173,69,45 175,77,60 168,64,36 169,68,41 167,66,41 167,69,43 167,69,41 169,68,41 167,66,37 162,64,36 162,64,36 161,63,35 162,64,36 164,66,40 161,65,36 158,65,37 157,63,38 153,63,37 149,64,40 144,62,40 144,62,42 142,63,40 137,58,35 138,59,36 138,59,36 138,59,36 141,59,37 156,63,40 158,64,41 157,60,40 158,68,46 151,66,42 151,66,42 145,63,41 141,53,35 134,51,29 116,42,19 135,49,28 81,33,15 115,51,36 133,62,45 128,64,47 69,47,52 54,43,52 52,41,50 94,64,65 138,68,60 134,62,43 126,54,40 97,44,32 98,40,28 107,48,31 112,51,35 124,51,39 124,51,42 117,44,35 119,52,41 130,54,43 142,65,50 141,65,54 138,65,53 137,64,52 143,67,56 128,58,48 123,56,49 129,62,55 119,59,49 106,50,42 107,53,44 91,43,37 97,47,41 100,48,45 86,37,38 100,48,47 71,36,39 55,31,35 55,36,43 55,41,54 43,31,43 43,29,42 41,28,38 43,31,43 41,32,47 45,35,53 44,34,52 43,34,49 46,32,45 52,34,43 64,37,49 70,36,43 79,45,54
187,71,40 191,71,41 187,68,40 190,69,44 190,69,44 191,70,45 194,73,48 195,74,49 198,74,48 200,74,49 193,74,46 188,71,43 189,72,44 179,67,39 177,68,39 179,69,43 182,69,44 184,71,46 181,71,45 184,71,46 184,72,44 183,71,43 184,72,44 186,71,47 189,75,48 189,75,48 185,73,43 184,72,42 186,75,42 183,72,37 185,72,40 184,73,36 184,72,42 178,70,43 177,71,48 176,72,48 172,67,37 169,67,47 176,74,54 167,66,37 166,68,40 167,66,41 169,68,43 167,66,39 168,64,38 161,63,35 164,66,40 161,63,35 158,62,33 157,64,36 157,64,36 157,64,36 157,64,36 156,63,38 147,62,36 146,64,37 145,63,38 145,63,38 145,63,38 136,57,34 136,58,32 136,57,34 137,58,35 137,55,33 152,62,38 153,60,35 161,64,40 171,70,45 166,69,49 161,68,45 149,63,44 134,52,32 148,62,41 129,46,24 147,57,35 82,34,16 120,48,31 131,59,40 125,60,48 66,52,54 50,38,50 52,39,49 104,63,61 179,73,50 162,49,28 142,54,34 117,37,19 240,114,104 129,54,36 138,58,42 140,65,49 136,60,47 126,52,43 126,53,44 130,54,41 144,64,48 141,64,49 135,60,42 140,63,48 145,64,53 132,58,51 129,62,55 130,63,54 116,56,46 103,50,38 105,51,44 90,42,36 97,47,41 88,38,34 107,56,57 81,41,43 65,37,37 59,35,39 58,39,43 47,33,46 47,32,42 45,30,38 43,28,38 47,33,46 45,33,47 44,30,45 46,30,43 46,26,36 56,37,44 59,37,42 67,36,44 74,40,47 74,38,46
174,67,35 176,70,35 177,72,42 180,72,45 178,74,50 176,72,48 177,71,46 176,70,45 178,70,45 177,71,44 178,72,47 180,72,47 173,67,40 176,70,43 174,69,39 178,71,41 179,72,42 182,70,42 181,71,45 180,73,43 182,74,40 183,71,41 182,70,40 182,70,40 184,72,42 184,72,42 189,76,42 198,80,45 206,84,46 207,85,47 207,85,47 206,87,50 196,79,51 183,75,48 183,73,49 175,71,45 171,66,34 170,68,46 177,71,44 170,69,44 167,66,39 168,67,40 168,67,40 168,67,40 160,64,35 157,64,34 156,63,35 153,61,33 153,60,35 150,60,34 150,61,32 151,62,33 153,63,37 152,62,36 147,62,36 147,62,36 147,62,36 145,63,36 147,62,36 142,60,38 136,58,30 135,57,31 137,55,35 139,56,34 153,60,37 154,60,35 158,61,37 178,73,43 164,66,38 167,68,45 141,54,38 120,45,27 126,46,28 141,53,33 144,54,30 77,27,14 102,40,27 101,54,45 102,52,48 54,44,48 47,39,47 46,39,49 129,74,70 182,70,40 163,62,37 127,42,18 125,42,20 103,32,15 113,43,33 125,52,40 123,53,43 132,59,52 122,49,44 123,56,49 139,63,52 167,83,70 143,63,47 138,61,46 147,64,51 145,64,53 134,61,52 118,53,43 120,58,47 116,56,46 100,44,36 100,46,39 90,42,38 97,47,43 92,47,44 77,37,39 66,36,35 65,37,37 62,39,40 62,38,44 65,42,53 53,31,39 55,33,36 49,30,34 50,33,39 47,34,44 56,38,47 63,39,45 72,38,45 87,51,59 69,35,42 74,38,46 85,43,50 92,47,55
177,72,40 178,73,41 179,74,42 179,73,46 178,72,47 179,73,48 178,72,45 178,73,43 179,72,42 178,72,47 177,71,44 177,71,46 176,73,42 174,68,41 179,73,46 185,79,44 193,82,47 194,81,47 188,77,44 194,78,45 190,77,43 195,79,44 194,78,43 195,77,42 197,78,41 200,78,42 201,79,43 202,78,41 208,82,43 210,81,45 209,81,42 204,78,39 209,84,52 194,71,40 186,80,57 176,70,43 174,67,35 178,70,47 176,69,37 172,68,42 169,68,41 169,68,41 167,69,41 161,65,36 158,65,37 153,64,35 150,58,30 148,58,32 144,57,30 144,57,32 145,59,29 146,59,32 149,62,35 150,63,38 146,64,37 145,63,36 145,63,36 145,63,36 144,63,38 142,60,38 136,58,30 133,55,27 137,56,31 138,56,31 155,62,34 158,60,34 161,63,35 173,65,38 167,66,37 167,66,39 153,66,50 133,56,41 119,44,26 138,62,40 129,46,24 74,26,10 120,53,42 109,54,50 114,65,56 53,41,46 51,40,49 52,41,50 114,59,55 158,52,27 154,61,40 145,55,33 179,70,50 101,25,12 115,50,38 121,54,43 100,40,30 98,37,32 124,65,60 134,60,60 137,64,55 137,57,43 145,65,49 143,63,47 143,66,49 133,52,43 124,54,46 115,55,43 116,54,43 106,48,38 106,48,38 110,54,46 93,44,35 85,40,35 74,35,32 69,36,38 64,34,33 68,35,37 65,35,38 67,37,40 66,35,41 69,36,40 70,37,39 67,37,38 70,37,39 70,41,46 70,39,45 79,41,45 89,47,52 88,46,49 92,48,47 94,45,46 95,50,54 94,44,50
182,73,42 182,73,42 181,75,40 181,74,44 181,74,44 181,73,46 181,74,42 180,73,41 181,72,41 181,72,41 179,72,40 178,70,43 178,70,43 178,74,46 177,74,43 184,80,45 183,75,39 185,74,39 189,76,44 187,71,38 191,73,40 195,75,41 195,78,40 195,76,39 206,79,45 209,80,46 209,80,44 213,82,47 216,82,48 215,79,48 215,82,45 214,76,41 209,76,37 209,77,31 193,79,50 179,74,44 177,67,41 175,65,39 178,71,41 171,67,41 172,68,42 168,67,40 163,67,38 156,64,36 156,62,39 154,60,37 151,58,30 148,58,32 147,62,34 143,58,32 143,58,30 144,59,31 147,62,36 148,63,37 143,61,34 145,63,36 147,62,36 148,63,37 140,62,36 140,61,40 137,59,33 135,57,27 135,53,33 141,59,34 172,74,46 165,61,33 168,64,38 174,67,37 171,65,38 165,67,41 140,56,39 119,44,28 121,46,28 113,41,20 115,40,20 91,33,19 127,59,39 109,58,50 81,47,43 47,36,43 52,44,52 55,43,45 120,63,60 143,45,19 169,56,31 173,65,40 140,56,39 139,51,33 115,46,31 126,54,40 116,49,40 123,56,49 136,66,60 134,63,62 120,53,46 132,59,45 142,62,48 140,60,46 139,56,41 137,56,45 115,47,43 108,48,36 107,49,39 107,52,41 107,51,43 112,53,48 96,51,46 79,39,41 70,36,34 68,36,33 68,36,33 70,35,38 76,38,42 78,38,40 79,37,40 80,40,42 83,41,44 82,40,47 80,41,50 82,43,52 90,46,47 100,51,52 99,49,47 99,51,49 103,51,50 107,49,53 104,52,51 103,51,50
184,73,38 183,72,39 181,75,40 182,74,38 184,72,42 181,74,42 181,75,40 181,75,40 181,72,41 180,71,40 176,68,41 178,71,41 175,68,38 187,79,45 196,85,50 200,85,47 206,88,46 209,90,51 208,88,56 203,83,49 196,78,43 196,78,45 196,76,42 204,80,43 207,80,46 210,81,47 212,81,46 212,81,46 214,80,46 216,83,46 224,84,43 224,84,38 222,79,32 221,78,29 224,83,45 173,75,47 171,65,38 174,66,39 173,67,40 170,69,42 169,68,43 166,68,42 161,68,40 155,62,37 155,62,39 150,60,34 151,62,33 148,61,34 149,62,37 145,60,34 142,57,29 145,58,31 145,60,34 148,63,37 146,64,39 145,63,36 148,63,37 147,62,36 146,63,41 140,61,38 141,60,35 138,57,30 141,56,30 146,60,28 156,60,31 158,60,32 161,60,33 172,67,35 166,61,31 166,65,40 160,74,55 140,57,40 139,56,39 138,55,33 121,39,14 92,31,13 99,44,29 89,40,29 79,58,56 50,40,44 53,39,44 66,47,49 112,56,50 189,77,49 175,55,25 169,63,40 147,54,31 190,77,56 129,55,32 137,54,37 137,60,45 140,66,57 114,46,42 120,52,48 130,58,46 132,57,39 134,58,45 140,60,46 146,62,45 148,68,52 115,48,41 109,49,37 107,47,35 114,54,44 103,47,41 101,49,46 80,39,39 80,39,37 78,35,31 76,36,31 81,41,36 85,41,42 85,40,37 88,40,38 93,45,43 93,45,43 89,43,45 88,43,49 88,43,47 93,47,47 94,46,42 90,42,38 104,49,47 100,45,41 102,47,45 100,47,49 101,50,51 97,46,47
186,70,37 185,72,40 184,76,42 184,73,40 182,73,42 180,72,38 181,73,39 181,73,39 188,76,46 186,75,42 189,81,45 192,81,44 196,80,45 198,80,45 194,78,43 198,81,41 198,81,43 194,79,41 194,75,36 195,77,42 194,76,41 191,75,40 191,75,40 197,77,43 201,79,43 203,81,45 207,80,44 209,81,42 211,81,43 224,84,43 232,84,39 247,88,40 250,86,30 250,86,30 255,89,30 176,71,50 169,65,39 172,68,42 172,68,44 175,71,45 167,66,41 162,64,38 158,64,39 155,62,37 153,60,37 154,62,34 151,62,33 154,61,38 153,63,39 153,63,39 152,62,38 147,62,36 149,62,37 150,65,39 149,64,40 150,65,39 148,63,37 148,63,37 149,64,38 147,65,38 143,61,36 145,58,33 150,60,34 152,60,32 154,61,33 166,68,40 168,64,38 173,66,34 169,64,34 171,68,37 151,67,50 146,58,40 144,57,41 139,56,36 137,55,33 96,32,17 97,51,37 104,54,39 75,53,56 51,40,49 53,41,46 79,49,50 155,71,58 124,37,10 164,51,19 151,52,31 138,62,40 161,59,41 128,52,30 142,59,42 137,57,41 116,49,38 116,49,40 130,62,58 143,65,53 145,69,47 136,59,40 139,60,39 141,58,41 138,58,40 130,54,41 122,53,40 120,53,42 122,57,49 105,51,42 99,45,38 93,43,37 95,44,34 99,45,36 100,44,36 105,49,41 105,50,46 103,49,42 104,48,42 99,44,40 100,48,43 97,49,43 100,49,52 102,52,50 103,51,46 102,48,41 102,47,43 103,51,46 110,53,50 104,47,44 103,48,46 99,49,45 93,43,39
190,72,37 190,72,37 186,73,39 180,72,38 180,74,39 182,74,40 180,72,38 181,73,39 185,74,41 188,77,42 187,74,38 186,73,37 195,77,42 196,78,43 203,86,48 203,86,46 202,85,45 202,85,45 206,82,45 206,84,46 205,83,45 204,82,44 204,82,46 205,83,47 204,80,45 205,81,46 209,82,46 210,84,45 216,88,49 217,82,44 231,85,46 242,91,45 244,91,38 252,97,45 255,98,45 177,67,43 171,68,37 175,71,45 175,71,47 168,64,40 165,67,41 164,67,43 158,64,41 156,63,38 156,63,38 155,62,37 154,62,34 154,61,36 155,62,37 155,62,39 156,63,40 151,61,35 150,63,38 155,65,41 150,63,38 149,64,40 148,63,39 149,62,37 146,59,32 146,59,32 146,59,34 146,59,34 153,60,35 152,63,34 156,63,33 158,60,30 166,62,36 167,61,34 172,65,35 170,65,35 126,40,21 137,48,33 152,58,42 148,54,38 131,49,27 106,38,18 107,57,44 99,51,37 64,45,47 52,37,45 52,33,37 95,60,61 151,71,53 173,65,38 168,58,32 151,57,32 105,46,29 185,86,74 134,59,39 139,57,37 145,61,46 137,59,49 143,64,57 138,63,61 145,65,51 145,62,40 147,64,42 145,62,40 146,62,45 146,64,44 140,57,40 134,59,41 128,52,39 118,51,40 111,49,38 113,48,40 114,47,40 113,48,36 114,49,37 119,52,43 120,55,45 120,54,49 112,50,41 111,49,40 110,49,42 105,49,43 105,46,39 108,48,46 112,51,46 112,50,48 110,48,46 109,48,43 110,49,44 103,47,41 101,42,37 100,43,40 97,47,41 96,46,40
193,75,40 193,75,40 191,75,40 189,76,42 185,74,39 189,76,42 194,81,47 196,80,45 193,77,42 194,76,41 194,77,39 202,83,46 213,86,50 213,89,52 213,89,52 213,91,53 213,89,52 215,89,50 216,90,51 218,92,53 218,95,53 215,92,52 217,90,54 220,92,53 223,93,55 220,89,54 225,92,55 221,88,49 216,81,41 220,79,41 217,80,38 220,81,35 225,80,36 230,78,32 233,81,35 207,72,34 175,67,44 169,68,43 175,71,47 169,68,43 166,68,42 161,64,40 158,64,41 155,62,37 155,62,37 156,64,36 154,62,34 154,65,36 158,65,40 161,67,42 160,67,44 154,64,38 155,62,39 154,64,40 151,64,41 150,63,40 149,64,38 148,63,37 145,60,34 146,59,32 151,61,35 153,60,35 158,62,35 156,63,35 156,60,31 161,60,33 172,64,37 172,66,31 176,68,34 178,72,37 176,67,38 156,55,28 153,56,32 170,65,44 160,58,36 121,38,16 122,62,50 86,46,37 53,39,41 49,38,45 55,36,38 102,67,68 151,60,41 168,64,38 150,57,29 124,43,18 129,51,39 151,67,52 125,54,37 121,46,28 140,65,47 133,57,44 140,58,52 131,57,50 149,63,42 151,61,37 148,58,36 148,60,40 150,62,44 148,62,41 141,59,39 139,60,39 137,62,44 114,47,36 111,46,36 113,46,37 120,50,42 122,49,42 125,51,42 130,56,47 128,54,45 128,54,45 124,54,46 121,54,45 121,54,47 120,53,46 119,52,43 121,51,43 122,49,42 120,50,42 120,50,42 117,47,39 116,49,40 110,48,39 115,50,42 113,47,44 107,46,39 97,43,34
193,75,40 192,73,36 193,76,38 189,73,38 185,72,36 187,71,36 192,76,41 190,73,35 190,73,35 191,73,38 194,75,38 198,76,40 208,81,45 213,86,50 214,87,51 206,82,45 207,83,46 208,81,45 209,82,48 206,84,46 207,85,47 209,85,48 207,83,46 207,80,46 209,82,46 215,87,48 221,83,46 226,86,43 243,95,48 248,97,46 251,97,38 255,93,40 255,101,41 255,108,47 255,102,42 236,86,37 176,70,43 171,70,45 169,68,43 164,66,40 168,70,42 162,63,40 155,62,37 157,64,39 155,62,37 156,63,38 151,61,37 152,62,36 152,62,36 157,63,38 158,65,40 157,64,39 155,65,43 154,64,42 152,65,42 149,62,39 148,63,39 148,63,39 147,62,38 148,61,34 154,61,36 157,60,36 162,64,38 161,63,37 161,63,35 164,63,38 175,66,35 176,68,32 177,66,29 176,68,32 186,70,37 179,66,34 164,63,36 166,62,38 162,58,32 133,48,24 112,52,38 75,41,39 48,36,41 46,35,42 59,35,39 91,57,55 149,55,37 161,60,35 143,50,25 150,60,36 161,69,55 163,75,55 122,45,26 135,55,37 137,57,39 146,63,48 148,64,51 140,57,44 161,67,42 166,68,40 163,67,40 156,62,39 157,63,45 150,62,42 141,58,38 137,58,37 129,54,34 115,49,35 116,50,36 125,53,41 126,54,42 133,57,46 132,56,43 133,55,43 134,56,46 133,55,43 130,57,45 128,54,45 131,57,50 132,59,47 133,57,44 134,56,46 136,58,46 132,56,45 129,53,42 133,57,44 132,59,47 122,52,44 119,52,43 121,56,48 117,52,44 107,47,37
193,75,40 194,76,41 198,78,44 192,72,40 191,75,42 191,73,38 196,76,42 198,78,46 197,74,41 198,78,44 192,72,38 199,76,45 208,79,45 204,80,43 204,82,46 205,83,47 201,84,46 196,80,45 197,84,50 192,81,46 194,81,45 197,78,41 201,78,38 212,77,37 228,84,42 240,92,49 245,95,44 246,93,40 249,88,27 255,85,24 255,82,18 255,90,21 255,89,28 255,93,32 247,90,30 251,91,34 238,95,48 177,68,37 165,67,41 162,64,38 165,67,39 163,67,40 153,63,39 154,64,40 160,67,44 153,63,39 144,58,37 143,60,38 148,60,40 148,61,38 152,65,40 153,63,39 151,61,37 149,62,39 147,64,44 145,62,42 141,59,39 139,57,37 143,60,40 144,57,34 152,59,36 161,60,35 166,62,38 161,63,35 158,60,32 161,63,37 169,64,32 174,66,32 174,66,30 177,66,29 180,68,29 178,67,32 154,55,32 150,53,31 156,60,33 133,56,39 118,52,38 95,55,48 46,34,36 44,37,40 70,42,40 106,61,56 153,59,36 146,53,28 145,53,25 152,54,28 155,58,34 194,84,62 156,62,37 160,61,38 169,67,45 176,69,49 183,71,41 186,70,37 190,73,35 191,68,35 188,69,32 188,68,34 185,69,38 159,63,36 150,57,34 141,56,32 133,51,29 129,53,31 131,54,35 135,56,35 137,57,39 141,58,38 142,59,39 145,59,40 145,57,39 143,56,40 145,61,46 148,61,49 147,60,48 150,61,46 158,64,48 161,66,48 162,67,49 155,60,42 153,59,43 154,63,46 144,55,40 140,56,43 138,58,44 131,53,41 131,53,43 124,51,39
190,72,39 191,73,38 196,73,40 189,71,38 186,70,39 185,69,38 189,71,38 190,72,39 191,73,42 191,73,42 187,71,36 195,75,41 198,74,39 199,71,40 202,77,45 209,84,52 215,88,52 211,87,52 211,92,53 220,97,57 224,98,55 230,98,54 230,90,47 246,93,40 254,93,34 254,93,34 255,89,32 255,87,26 255,94,31 255,87,25 255,87,23 255,90,22 255,91,27 255,95,30 255,96,31 255,92,42 247,91,44 236,90,51 186,69,41 164,63,36 161,62,39 164,62,40 153,60,39 151,61,37 158,65,44 144,59,35 133,57,35 134,57,40 133,56,48 145,71,71 143,71,75 140,66,57 135,58,41 139,59,41 137,59,47 136,58,46 127,51,38 124,51,37 126,54,37 128,51,32 138,57,32 158,60,34 164,63,36 153,59,34 147,55,27 153,60,32 160,59,32 172,63,32 173,65,31 175,67,31 174,66,32 175,63,33 169,66,35 152,51,24 169,65,37 125,57,39 93,43,28 81,49,44 50,38,43 43,35,41 89,52,49 113,64,55 167,59,32 161,60,35 157,61,34 150,56,31 149,56,35 153,57,30 176,63,38 174,61,38 184,70,43 186,69,41 188,68,34 190,67,34 188,69,32 191,69,31 192,68,31 193,69,34 190,70,36 180,64,31 166,61,31 156,57,34 151,55,28 155,59,32 154,61,33 155,62,34 157,64,36 159,60,37 162,61,36 162,61,34 162,58,32 161,60,35 162,63,42 162,63,42 172,65,47 181,68,47 184,71,48 186,71,47 186,68,45 183,68,46 177,64,41 176,66,42 171,65,40 167,61,38 172,65,47 171,64,46 173,66,48 176,69,51
177,68,37 180,72,38 182,71,38 189,76,42 191,80,45 192,79,47 194,78,45 194,78,45 193,77,44 199,83,48 205,88,50 211,87,50 213,86,50 209,81,50 201,77,42 197,77,43 200,83,45 201,84,44 200,85,45 207,90,50 210,88,52 217,88,52 237,98,50 243,93,42 255,96,38 255,104,42 255,105,37 255,101,30 255,97,26 255,96,27 255,94,29 255,93,29 255,92,27 255,92,29 255,92,30 254,87,35 251,86,35 248,86,39 240,89,45 228,98,60 165,57,30 166,62,38 150,60,38 145,58,33 148,58,36 137,55,33 129,55,32 130,54,41 135,68,70 125,63,63 132,67,75 126,62,61 136,64,66 133,60,53 127,57,47 122,52,46 120,50,42 124,51,44 125,52,43 124,52,35 129,49,31 143,50,29 151,58,30 145,52,29 147,54,29 149,56,28 158,57,30 168,61,31 172,63,32 177,64,30 177,64,28 172,64,28 173,60,28 172,66,31 183,65,32 130,59,40 106,53,41 63,45,44 45,38,41 49,42,45 90,56,52 113,59,50 170,61,30 168,60,33 167,62,32 164,60,32 175,67,44 180,72,47 182,68,41 182,65,39 188,68,36 188,69,32 190,68,30 190,68,30 187,68,29 192,71,30 193,69,32 196,69,33 199,71,32 199,69,29 190,68,30 180,64,31 177,61,28 173,60,24 173,60,26 175,62,28 175,64,29 175,63,33 178,65,33 179,63,28 184,64,30 180,64,31 184,66,35 185,65,35 192,67,39 200,68,38 207,71,38 216,78,43 214,73,39 216,74,43 208,72,39 207,71,38 207,73,39 204,72,42 203,73,42 204,72,42 207,75,45 209,74,45
172,64,39 175,67,42 178,72,45 189,80,49 192,81,48 188,77,44 183,75,41 181,74,42 183,74,43 190,81,50 191,75,44 203,80,47 207,80,44 213,86,50 219,91,48 226,97,52 229,97,51 233,100,52 235,95,54 220,85,45 223,85,48 224,81,36 247,101,46 242,90,44 247,91,44 251,92,44 255,94,43 255,99,43 255,99,36 255,100,36 255,99,30 255,103,38 255,92,31 255,92,33 255,86,28 255,82,23 255,87,32 249,87,37 238,83,38 232,83,43 198,73,41 163,55,28 155,62,39 144,57,34 148,60,40 131,52,31 129,52,35 131,58,49 137,64,52 129,57,45 127,57,51 122,55,46 129,56,49 130,57,45 123,53,45 121,51,43 122,49,40 119,46,37 121,48,36 127,50,33 126,52,29 132,50,30 142,57,31 147,54,31 148,52,25 150,54,25 155,54,25 164,61,28 175,64,31 179,64,26 183,66,28 179,61,26 181,62,25 183,64,25 187,67,35 123,47,23 140,68,54 63,45,44 46,36,40 47,37,38 89,55,51 123,58,39 173,60,28 174,63,30 175,64,29 175,64,31 180,66,37 189,75,46 182,64,31 197,69,38 199,65,33 192,65,29 193,66,30 195,68,32 191,68,28 193,67,26 195,69,28 199,71,30 204,71,30 205,68,26 205,68,26 199,69,27 195,67,24 194,66,27 192,65,29 187,63,26 185,63,25 185,61,26 189,62,26 196,66,28 199,64,24 198,63,23 199,65,22 203,66,24 208,67,26 211,70,27 215,71,29 217,72,26 221,70,26 226,74,32 226,75,33 225,74,32 225,74,30 225,74,32 224,75,37 223,74,36 223,74,36 223,74,36
163,58,37 164,59,38 165,61,37 169,63,38 174,66,39 174,68,41 181,76,44 181,74,44 190,77,43 201,84,46 235,102,63 236,102,57 237,98,52 235,98,54 240,101,53 244,101,56 241,98,53 237,93,51 221,81,38 219,80,30 239,89,38 243,87,38 241,90,39 242,87,42 245,90,47 242,87,44 241,86,43 241,81,42 245,82,37 255,88,30 255,93,35 255,92,38 255,97,37 255,93,34 255,93,35 255,86,26 255,80,23 251,79,22 242,72,23 245,72,22 242,76,30 228,71,29 190,65,33 155,53,33 150,55,37 138,52,33 134,51,34 135,58,43 129,52,33 124,52,31 122,51,34 122,51,34 120,47,33 121,48,36 125,52,40 124,52,40 120,48,36 123,50,38 124,51,39 125,50,30 126,52,29 132,49,27 144,54,28 150,54,27 155,54,27 155,54,25 161,56,26 163,57,30 177,61,26 182,63,26 185,64,23 186,64,26 190,66,29 188,65,25 175,71,43 139,56,34 104,43,25 52,35,38 49,35,40 51,34,35 106,58,52 170,76,53 183,63,29 181,64,26 182,65,27 181,63,30 191,73,42 186,73,39 199,71,30 209,72,30 207,69,30 201,68,31 201,68,31 200,70,32 202,69,28 203,69,26 210,70,29 213,73,27 217,74,29 219,76,29 217,74,27 219,76,29 215,75,29 213,73,27 210,70,27 207,70,26 203,66,24 204,67,25 206,66,25 206,66,23 210,70,24 211,71,23 213,70,23 214,71,24 213,70,21 214,71,24 213,73,25 217,69,24 219,71,24 225,73,29 221,70,26 222,71,25 220,75,27 220,69,25 225,73,29 226,74,30 226,74,30 226,74,30
165,59,36 166,60,37 170,64,41 183,69,42 187,74,42 202,91,56 215,97,55 223,100,60 233,100,52 238,102,55 228,91,47 228,87,46 236,93,48 238,93,45 235,90,42 226,78,31 230,75,30 237,83,33 247,90,32 255,101,38 255,92,32 249,91,38 237,83,35 242,87,35 241,83,32 243,81,29 250,83,35 251,84,32 255,87,31 255,83,24 255,88,29 255,88,28 255,89,27 255,87,23 255,86,21 255,87,22 255,88,25 255,92,31 255,91,31 255,86,29 255,90,31 255,89,29 252,85,35 209,72,44 152,55,33 157,60,38 157,64,41 152,58,40 157,58,39 158,59,40 141,47,29 144,53,34 142,56,35 133,50,33 131,54,35 127,55,38 119,47,33 124,51,37 124,52,33 127,51,29 135,52,32 137,50,27 145,55,31 151,55,28 158,54,26 162,58,32 160,56,28 162,59,28 164,59,29 168,59,28 174,58,23 175,59,24 183,64,25 183,61,25 150,60,38 135,48,25 91,44,35 44,34,38 46,36,37 56,33,32 108,50,40 190,77,54 187,64,31 187,65,27 191,69,33 200,76,41 190,70,36 185,65,31 197,73,36 205,75,33 205,68,24 203,68,28 205,68,26 203,69,24 213,74,26 217,74,27 216,73,26 216,73,26 218,73,25 222,74,27 222,74,27 222,74,27 220,75,29 220,77,30 217,74,27 215,72,23 210,70,20 210,70,24 207,68,22 206,67,21 207,68,22 212,69,22 212,72,26 212,72,24 211,71,23 207,68,22 204,65,17 207,67,21 207,67,21 209,66,19 213,70,23 216,71,25 226,74,28 227,72,27 222,70,26 225,73,29 222,70,26 221,69,25
169,59,33 171,63,38 173,65,40 182,67,43 189,70,44 186,69,41 199,83,48 214,87,53 239,94,46 239,92,40 243,99,46 255,103,48 255,108,51 255,105,42 255,96,32 249,88,27 250,86,30 255,94,33 255,95,32 255,100,37 253,93,36 240,84,35 245,91,43 251,93,38 255,102,45 255,88,36 255,89,33 255,100,39 255,96,40 255,95,39 255,95,38 255,92,37 255,93,35 255,96,34 255,97,34 255,95,33 255,91,31 255,86,26 255,87,26 255,81,25 255,86,29 255,87,30 255,81,23 248,80,35 171,59,31 160,63,41 151,61,37 153,60,37 153,56,34 147,53,30 145,52,31 146,52,29 149,52,30 144,54,32 138,53,29 136,52,35 128,53,33 129,54,36 127,50,31 123,47,23 126,47,24 126,47,24 128,47,22 134,49,23 136,51,23 134,49,21 135,50,22 138,51,24 140,47,22 149,51,25 169,57,27 170,59,26 162,57,27 155,58,38 138,58,40 200,87,64 74,47,42 45,35,39 44,37,37 66,38,38 116,47,34 162,61,34 154,53,24 165,60,28 170,62,28 176,63,27 188,63,31 182,64,33 160,59,30 167,60,30 204,71,30 204,67,23 207,68,22 209,70,22 212,72,22 215,72,25 217,74,29 216,73,26 220,77,30 221,76,30 222,74,29 222,74,29 213,73,25 214,74,26 213,73,27 210,71,25 207,68,22 203,65,26 202,64,25 200,65,25 205,68,26 203,66,22 204,68,21 201,65,18 202,68,25 209,70,24 212,72,26 215,71,29 217,74,29 213,70,23 218,70,25 222,71,27 230,70,27 231,71,28 227,72,27 228,73,28 225,70,25 228,73,28
172,62,38 172,59,36 169,58,39 175,60,40 182,64,43 172,57,33 185,61,37 237,88,25 255,104,44 255,106,45 245,99,40 240,99,38 234,93,36 239,90,36 237,91,36 232,89,33 235,91,38 229,90,37 226,90,39 220,89,38 208,86,37 205,87,43 204,87,47 212,90,52 219,89,47 219,85,40 231,88,43 238,87,45 227,75,36 231,75,37 235,74,40 243,80,35 245,80,29 249,80,26 255,85,29 255,80,24 255,84,24 255,86,23 255,91,25 255,88,25 255,87,23 255,84,20 255,86,21 255,85,22 228,65,18 163,56,36 150,56,33 145,52,27 152,59,36 147,53,30 146,52,29 150,53,31 147,53,30 146,53,32 145,55,33 147,56,37 130,50,32 131,54,35 131,52,31 129,53,31 132,50,30 132,49,27 134,48,27 133,48,24 133,51,24 136,51,25 134,49,23 137,50,27 135,48,25 140,47,24 149,51,23 151,53,25 138,52,33 128,58,48 113,40,28 179,85,69 59,42,34 45,33,35 45,35,36 78,48,47 138,58,40 164,57,27 156,50,23 162,59,28 168,61,31 171,58,26 201,66,41 204,73,40 165,57,30 167,58,29 191,69,31 211,71,23 209,70,22 210,71,23 210,71,23 214,71,24 218,73,29 218,73,27 217,72,26 218,73,27 220,72,27 217,72,26 213,70,21 209,66,19 207,67,24 205,65,24 205,65,24 204,68,21 208,71,27 212,73,27 210,70,24 210,71,25 211,71,28 212,72,29 209,68,30 206,66,25 207,67,24 208,68,22 210,67,20 222,70,26 227,72,27 226,69,25 229,72,28 231,71,28 229,72,28 229,72,28 233,70,28 235,73,28
