222,86,39 228,89,43 225,79,38 229,75,45 236,78,43 249,89,46 236,79,39 235,74,38 239,77,50 245,75,42 108,49,58 48,66,104 52,58,90 56,56,84 53,60,85 62,63,93 63,60,87 62,57,84 80,54,75 104,59,56 201,80,68 197,81,68 183,92,75 67,74,97 82,72,101 82,64,89 83,64,82 87,67,79 86,67,81 84,65,81 90,69,84 92,69,80 87,64,77 89,66,79 79,60,78 72,57,77 63,50,71 55,52,69 58,62,91 152,53,32 184,59,27 219,81,46 222,78,36 228,85,38 225,75,42 214,72,41 246,101,57 216,69,35 232,79,45 227,78,40 225,79,38 228,88,40 215,73,39 217,75,44 216,71,36 219,76,45 207,80,46 204,79,49 203,80,49 194,78,47 196,77,49 204,79,49 193,80,48 188,79,50 184,78,53 173,75,49 169,76,51 165,75,51 172,78,55 173,75,47 175,72,41 184,71,39 188,68,38 191,68,37 190,66,40 182,63,47 196,64,34 132,57,37 130,48,26 122,63,44 56,43,38 41,39,37 43,36,36 45,38,41 94,64,63 166,59,39 195,77,58 193,73,50 174,64,38 166,60,33 187,69,36 77,24,12 26,26,21 21,17,28 36,38,54 26,29,38 31,24,27 40,26,31 71,46,47 171,74,50 179,67,37 176,69,39 176,68,41 176,70,43 173,69,45 176,72,46 174,73,48 178,77,52 183,84,61 186,89,67 189,92,72 187,93,70 187,96,77 184,96,78 181,95,74 180,92,74 174,91,71 171,89,69 171,88,68 172,84,64 174,84,62 177,84,63 172,77,59 173,74,55 171,69,49 175,67,42 188,68,45 193,67,42
235,75,36 235,75,36 255,92,52 246,75,33 250,71,34 237,72,44 241,70,46 253,69,34 135,49,48 65,61,83 56,57,80 52,59,82 57,59,86 57,58,81 59,56,83 60,58,82 64,60,84 67,58,84 77,56,71 97,53,54 201,82,66 195,87,64 130,89,103 78,74,98 74,71,100 86,75,102 86,72,98 83,67,84 85,66,82 87,66,83 87,68,82 90,66,82 86,66,78 86,66,76 77,61,76 72,59,78 68,57,80 60,56,80 48,45,72 155,52,21 186,61,31 208,73,33 213,72,36 225,77,48 229,80,40 225,85,39 228,85,38 238,93,45 232,79,40 232,80,41 218,76,38 217,76,40 221,75,45 218,76,42 220,75,42 223,78,45 216,77,47 213,76,48 211,79,49 207,80,46 201,77,40 197,79,46 193,80,46 188,81,49 187,77,51 185,78,58 172,75,51 168,75,50 172,79,51 186,81,51 186,73,41 196,73,40 197,72,40 199,71,42 200,75,45 151,60,43 213,71,40 142,57,33 179,73,61 87,48,45 46,35,32 41,36,35 45,35,36 43,33,34 138,78,64 175,67,40 175,63,33 156,63,33 158,62,35 158,59,36 176,65,30 110,30,12 30,25,27 53,53,65 49,51,67 39,39,51 35,36,41 31,24,27 87,52,53 179,71,48 191,70,45 183,71,43 179,67,39 180,70,44 178,70,45 176,68,43 181,71,47 186,78,53 189,84,63 185,88,68 192,95,75 191,97,76 186,95,76 184,96,78 177,93,76 178,92,73 174,91,69 174,88,69 173,87,68 174,83,64 178,83,65 176,81,63 172,78,57 173,76,56 175,76,55 182,72,50 192,70,48 212,75,49
240,73,32 242,75,34 242,75,38 238,68,35 252,76,45 255,79,39 199,69,52 74,47,73 47,50,72 57,52,79 55,57,84 60,55,82 60,60,86 57,59,84 66,61,88 66,60,85 65,59,82 62,56,77 91,60,78 96,58,64 192,83,65 192,85,67 112,76,96 78,68,97 83,83,111 75,68,96 81,74,102 87,73,101 85,70,92 88,71,91 89,70,86 92,71,86 89,70,84 84,65,79 78,59,75 68,54,69 59,48,71 57,53,75 44,44,70 160,53,21 190,66,31 217,76,35 218,71,35 222,76,37 236,81,40 228,83,35 227,81,42 220,75,31 215,70,33 214,69,32 213,72,34 212,74,37 210,75,37 214,76,39 231,79,40 231,82,42 218,80,45 217,82,46 212,81,48 209,80,46 202,78,43 198,78,44 201,81,47 189,81,45 187,80,48 186,79,47 180,76,50 180,76,50 179,75,49 188,77,44 191,75,40 202,72,41 197,69,38 205,70,32 222,74,45 161,79,52 253,75,35 148,58,18 140,35,16 66,43,42 45,33,33 44,34,35 44,37,37 51,34,35 161,68,45 187,67,35 175,62,37 170,63,43 169,62,44 163,61,41 167,71,44 89,59,60 65,57,74 60,57,74 52,50,70 51,48,65 51,47,60 23,26,33 36,25,20 187,72,50 195,69,44 192,72,42 190,69,42 189,70,44 180,66,39 183,69,42 192,75,49 196,82,55 195,87,62 196,91,70 193,94,75 194,97,75 187,96,77 181,95,74 175,92,72 177,91,70 175,92,70 176,90,69 172,86,65 174,83,64 175,81,60 177,80,60 177,80,58 176,77,56 183,77,54 188,75,52 212,80,54 219,81,44
255,87,40 255,88,41 243,73,24 238,71,21 255,77,33 105,45,66 44,59,77 48,57,80 45,50,74 53,58,84 61,68,93 56,57,80 58,59,82 53,55,80 57,54,81 57,55,75 62,53,75 63,52,75 93,59,68 94,60,67 190,82,71 182,88,67 111,76,91 74,69,98 74,71,100 80,73,101 79,74,103 86,82,114 88,77,111 90,74,101 92,71,88 93,70,83 90,70,82 87,66,81 82,63,79 75,60,80 72,57,79 61,51,69 66,50,75 128,36,4 187,64,20 239,92,40 240,89,38 246,88,37 238,82,33 228,75,38 223,73,40 224,75,35 227,79,36 227,84,37 211,71,28 238,100,47 213,79,36 223,78,34 222,77,40 219,82,40 217,76,40 217,79,44 209,80,46 206,78,47 202,78,43 198,78,46 193,80,46 194,78,43 202,83,46 193,80,44 185,79,40 181,73,39 184,74,34 189,71,38 197,72,40 214,72,36 211,72,40 214,78,45 160,42,19 152,54,26 255,103,42 176,70,35 188,80,67 59,41,38 41,34,34 42,37,39 41,39,37 67,49,46 201,73,46 210,64,34 202,68,36 209,70,38 176,71,39 166,61,42 77,50,62 59,57,65 60,55,73 59,54,72 55,54,71 46,45,62 44,46,60 35,28,40 26,19,19 164,71,46 202,71,47 211,76,47 199,67,39 203,72,48 190,64,41 195,69,44 199,76,47 198,79,51 194,84,60 192,87,66 194,92,74 195,98,76 191,98,77 189,99,77 182,94,74 180,93,70 175,93,68 179,89,67 179,86,65 182,83,62 184,82,62 185,80,59 185,79,56 186,74,46 190,80,56 205,80,52 210,78,50 207,75,47
255,78,21 255,100,42 254,84,35 243,72,30 48,40,57 47,47,73 46,51,77 44,53,78 42,49,74 47,49,74 52,54,79 55,53,77 62,60,84 57,59,84 60,57,84 61,55,76 65,56,78 63,52,75 86,56,59 94,56,62 195,81,63 190,84,61 117,81,103 73,69,93 76,73,102 77,70,98 82,72,101 86,76,107 91,84,114 90,73,93 91,72,88 92,71,86 92,72,84 90,70,82 81,61,73 76,60,73 68,54,69 65,52,73 50,48,70 157,59,33 189,62,28 233,86,36 243,88,36 240,81,33 232,72,33 240,76,38 235,76,30 237,91,34 233,86,34 234,83,37 214,72,34 218,76,38 222,79,32 217,76,40 220,80,39 216,78,39 217,79,44 212,76,43 206,75,40 216,83,46 202,76,37 203,76,42 208,79,43 204,75,39 201,78,38 197,75,37 208,79,43 202,75,41 198,73,41 202,71,38 211,73,38 199,69,31 202,66,35 227,84,39 211,99,58 195,69,18 163,38,0 190,77,45 107,53,44 40,28,28 44,32,32 44,32,32 46,32,32 102,62,53 212,68,42 207,64,35 204,65,35 190,65,35 199,67,37 206,70,39 124,53,50 62,57,75 61,57,77 57,56,73 52,51,66 50,47,62 41,43,57 34,30,39 30,20,19 177,83,58 202,71,47 201,71,40 201,65,32 211,72,40 197,67,38 200,68,42 205,73,47 198,77,52 199,84,60 203,88,66 203,93,69 200,95,74 194,97,77 191,97,76 188,95,74 185,92,69 185,92,71 187,90,68 188,86,64 194,84,62 203,81,59 208,84,60 200,76,50 197,78,50 215,91,54 218,88,57 205,80,52 208,80,51
231,76,31 236,81,40 202,80,62 67,52,74 42,49,84 43,49,70 48,54,75 48,51,71 41,42,61 50,48,72 52,50,74 58,54,78 55,51,75 64,62,86 59,57,81 61,55,78 63,57,78 63,52,75 93,54,63 93,55,61 205,90,66 204,90,63 122,83,94 74,67,95 70,69,100 79,72,102 75,66,92 85,76,102 88,71,93 92,73,89 99,78,97 95,75,87 93,75,86 90,71,85 83,64,78 73,58,78 64,54,74 61,51,71 46,44,68 167,53,37 192,69,40 224,82,46 227,79,34 251,91,48 233,70,32 231,74,30 238,82,35 226,76,25 231,80,36 220,72,27 220,72,27 221,77,35 221,76,41 214,76,41 212,71,33 227,88,42 223,90,42 222,85,41 214,79,43 216,83,46 212,85,39 210,81,36 204,79,47 199,74,44 213,81,35 231,99,44 229,95,34 218,82,31 206,73,36 208,70,35 214,72,34 218,68,33 238,71,21 132,51,24 247,86,32 255,95,38 247,97,48 156,63,42 68,53,44 43,36,36 41,36,35 39,39,36 39,34,31 164,76,69 206,61,28 203,62,28 203,60,31 202,59,33 202,62,37 202,66,35 188,62,39 64,68,97 58,53,71 55,52,69 57,54,69 48,43,59 44,43,58 37,33,44 31,24,22 180,77,62 199,68,35 203,67,34 207,68,36 201,65,34 206,64,35 205,66,36 208,71,43 213,78,49 213,84,60 210,89,64 208,94,67 206,98,71 201,97,73 197,95,73 194,95,74 192,95,73 190,91,68 192,86,59 195,85,59 201,84,58 202,85,59 196,82,55 202,77,45 233,88,55 219,77,43 210,75,39 221,88,51 208,82,41
230,70,31 189,75,59 37,44,69 37,43,64 34,47,64 34,40,61 40,46,67 49,47,69 44,43,60 44,42,66 46,44,68 52,48,72 60,56,80 56,50,73 60,56,78 63,57,80 62,56,77 64,56,75 95,52,64 89,54,59 206,88,69 203,88,66 132,86,97 74,68,100 70,69,100 80,73,103 77,70,98 82,76,101 88,73,95 91,72,90 94,73,92 94,73,90 93,72,87 90,69,84 84,63,80 72,57,77 74,61,82 64,55,77 47,49,76 169,58,39 190,66,31 208,75,36 214,72,36 216,71,34 222,72,37 229,76,37 228,75,36 227,76,32 230,78,34 226,74,30 225,73,34 218,72,33 219,75,33 219,82,40 217,74,43 217,71,30 212,75,33 219,79,38 208,73,35 215,80,40 211,79,33 210,73,29 227,87,39 226,82,40 228,85,36 231,89,37 232,89,33 223,76,24 224,73,27 224,73,31 220,69,27 235,80,26 210,82,43 203,76,40 200,94,57 234,65,27 189,79,53 186,77,57 55,44,39 43,38,37 43,34,30 46,33,30 46,34,34 152,54,26 228,67,31 210,63,29 215,61,34 214,61,31 213,63,30 208,60,31 221,63,39 53,64,93 60,55,73 58,55,70 55,52,67 48,43,59 42,44,58 37,35,45 27,22,24 193,78,56 203,72,39 208,70,35 215,76,44 198,63,34 202,65,37 205,69,38 209,70,40 212,75,49 209,79,60 208,86,64 214,95,69 211,96,72 207,97,73 204,96,71 200,94,71 196,95,70 199,93,68 203,89,60 208,89,61 204,85,57 204,81,52 207,76,43 225,84,41 227,88,42 234,94,48 232,85,51 213,80,41 217,87,49
48,54,75 40,46,67 34,40,61 36,42,61 36,44,60 35,38,60 36,39,61 41,44,62 38,41,59 53,56,78 44,42,66 48,48,74 57,53,75 61,57,81 61,52,74 60,54,75 63,54,76 67,52,72 90,54,62 102,55,60 197,86,71 204,83,58 152,86,97 70,68,92 72,69,98 78,73,100 79,72,100 79,73,98 86,72,98 89,73,90 94,72,94 96,72,90 95,74,91 93,72,89 87,66,83 76,60,75 70,54,67 67,54,75 52,50,74 168,58,36 183,67,24 214,79,41 222,77,40 232,71,35 226,75,33 218,71,35 222,68,36 216,70,29 217,72,37 218,72,31 230,81,41 239,97,32 235,85,36 224,76,33 220,76,34 226,86,40 215,77,40 219,78,42 217,80,36 222,86,37 232,97,41 232,89,29 237,85,39 219,70,32 230,77,40 225,73,34 225,70,27 230,74,27 242,88,29 247,86,36 236,73,28 248,81,29 133,48,22 247,74,24 146,65,38 241,82,36 159,71,35 97,51,35 40,35,34 38,36,37 39,37,35 41,36,38 67,44,45 253,109,58 240,68,15 229,61,27 236,66,35 213,58,31 216,58,32 201,62,30 152,78,73 65,65,91 61,58,73 59,56,73 53,51,63 49,45,58 44,44,56 41,39,49 32,26,31 171,69,47 206,63,37 210,67,36 210,68,39 200,63,35 195,65,38 197,62,35 205,68,40 208,73,46 205,79,56 210,86,62 217,92,71 216,95,70 209,97,69 207,98,69 205,95,69 204,94,68 212,95,69 212,91,64 217,89,60 218,88,61 213,82,47 241,88,51 229,85,45 234,83,41 236,91,45 224,83,42 223,81,50 209,72,44
31,37,58 33,39,60 46,52,71 40,46,63 30,36,53 33,37,52 35,39,54 35,38,56 36,39,57 42,45,67 44,42,66 48,48,74 52,48,70 53,48,66 59,54,72 59,55,77 64,51,72 77,56,71 89,56,60 96,51,55 191,83,70 205,84,59 155,88,92 68,64,84 71,68,95 79,75,99 79,75,99 81,72,98 88,70,95 88,72,89 92,71,88 93,72,89 90,70,91 90,71,87 86,67,83 76,60,77 68,54,71 66,52,76 53,51,75 168,58,32 188,71,31 214,81,44 225,85,39 233,81,35 224,76,31 226,74,37 225,73,34 229,74,33 225,72,33 228,72,34 226,74,37 221,68,36 209,74,38 213,79,34 218,78,35 223,86,44 222,89,39 225,86,40 212,78,33 223,90,40 228,90,35 233,96,34 225,80,36 216,71,34 215,70,33 220,68,31 229,66,26 232,74,23 235,78,20 233,71,19 236,69,19 230,91,45 144,41,26 234,79,34 149,44,2 194,81,47 158,41,15 77,48,44 48,35,32 50,37,34 46,35,32 47,40,38 142,83,76 255,98,26 255,95,29 227,62,32 226,62,29 203,58,25 221,53,35 162,75,63 75,86,115 67,72,96 60,55,71 56,51,69 52,50,62 49,45,58 42,42,52 41,41,51 30,26,35 139,66,54 204,62,28 208,66,32 205,66,36 199,64,35 199,62,38 198,63,36 205,70,41 209,74,47 213,80,57 215,84,60 216,90,67 210,93,67 207,95,67 210,98,70 213,98,74 213,96,70 219,96,67 213,90,61 210,91,63 215,87,56 233,88,55 227,82,45 251,94,52 232,80,41 229,84,38 243,99,46 240,93,43 236,93,46
34,40,61 33,39,60 26,32,51 33,39,56 34,40,59 34,37,55 40,43,61 36,39,57 42,45,63 41,44,66 42,40,64 50,50,76 55,51,73 57,53,73 55,50,68 61,57,79 65,50,72 80,55,69 87,53,62 99,52,57 191,88,75 205,84,59 155,88,92 71,67,89 69,66,93 79,74,101 79,74,101 82,73,99 87,71,96 89,72,94 91,72,90 94,73,92 93,71,93 91,70,89 86,67,85 80,60,81 66,51,71 65,52,73 50,48,72 161,53,26 189,69,37 215,80,42 226,83,38 230,82,35 225,80,34 228,76,37 223,75,32 232,75,35 234,79,38 229,77,33 226,74,30 229,77,33 216,78,41 213,85,44 211,78,39 210,75,35 210,76,33 220,76,34 215,76,44 215,77,38 215,78,34 225,86,31 234,82,38 219,70,30 218,66,27 223,68,25 228,71,27 244,83,29 241,84,24 242,78,22 243,71,18 164,68,41 152,65,51 188,72,29 169,65,16 145,35,0 172,46,23 70,47,48 44,34,33 46,36,35 60,49,44 47,33,33 137,61,48 255,92,24 255,93,31 230,65,30 231,61,28 207,65,50 138,67,64 77,82,88 72,80,110 66,69,89 52,47,63 52,47,63 50,48,60 49,45,58 45,45,55 39,39,49 31,27,36 89,39,33 210,68,32 211,68,37 202,63,33 201,65,34 201,64,38 201,64,38 207,70,42 210,73,47 212,79,56 211,82,60 212,87,66 210,93,67 215,98,72 214,97,71 215,97,74 216,96,73 216,95,68 210,89,62 203,86,60 220,89,54 228,84,44 219,81,46 235,83,44 245,89,42 243,101,49 242,103,48 230,82,35 222,78,36
30,36,55 30,36,53 38,45,57 25,31,50 36,42,63 39,42,64 34,37,59 45,48,70 36,39,61 38,40,65 48,50,75 43,44,65 51,47,69 52,48,70 55,53,75 56,54,78 83,48,65 89,50,61 87,51,61 102,52,58 185,96,83 213,83,54 93,78,111 76,75,106 68,68,96 71,67,99 77,70,100 84,70,96 85,69,96 88,72,99 90,68,90 92,68,86 91,72,90 89,69,90 86,67,83 74,59,81 67,58,80 65,58,86 57,54,81 160,59,34 189,67,29 226,81,46 223,78,43 227,78,40 220,74,35 224,75,35 220,73,37 219,75,35 220,77,32 222,78,36 233,86,36 221,76,30 222,87,47 211,73,36 225,84,43 210,81,36 217,80,36 196,78,36 137,60,25 153,64,33 220,66,32 227,78,22 237,79,24 237,69,24 248,74,22 237,75,21 213,63,32 237,71,14 246,86,29 253,89,29 240,74,28 156,48,23 194,84,60 228,90,55 238,94,43 243,76,28 92,49,32 79,47,42 98,56,45 96,64,50 92,55,52 26,31,30 198,69,24 255,95,25 255,98,18 255,103,33 220,62,38 115,119,173 85,86,120 70,77,100 66,78,100 61,64,84 58,53,71 49,44,60 47,45,57 48,46,58 40,38,50 43,41,53 27,25,35 45,28,31 229,71,45 214,68,38 213,67,37 207,64,33 204,61,35 205,63,34 214,71,40 213,71,42 211,76,51 213,80,57 213,87,64 215,94,69 217,95,73 217,96,71 214,97,71 214,97,71 208,93,69 203,85,62 203,88,64 231,97,54 231,91,50 233,96,52 221,77,35 230,77,38 242,93,32 237,92,44 244,100,31 222,78,36
47,52,76 44,50,71 29,35,52 24,31,45 19,25,44 38,41,61 29,32,52 54,57,79 40,43,65 39,42,64 42,45,67 45,48,70 53,51,75 51,47,71 56,50,71 57,47,67 80,48,62 83,49,61 99,49,55 95,54,52 101,68,87 65,89,120 63,78,112 77,77,116 76,75,108 71,71,97 78,67,94 82,68,94 87,70,90 89,70,86 90,70,91 91,70,89 94,72,94 91,69,93 84,64,85 76,61,83 68,62,83 66,62,84 53,55,80 164,59,40 192,67,35 208,81,47 211,78,41 208,74,40 204,70,36 210,72,37 215,70,33 213,74,26 226,83,34 216,77,29 224,85,37 220,80,32 210,76,33 219,79,38 142,72,46 138,41,19 117,100,63 71,97,74 67,72,48 60,64,35 86,55,16 200,57,1 128,52,12 231,75,28 255,74,27 255,77,29 126,69,52 248,69,25 245,68,21 238,71,19 171,64,34 159,86,74 236,103,62 222,93,59 137,33,5 228,94,60 56,43,40 38,31,29 42,35,38 40,35,34 41,28,36 30,22,30 255,94,38 255,96,35 255,90,15 255,105,45 155,112,95 117,113,174 77,86,127 65,74,99 58,66,84 51,53,69 59,56,71 49,44,60 48,46,58 47,45,57 48,46,58 50,48,60 41,37,50 33,22,31 202,75,57 217,70,38 222,68,41 218,68,37 209,63,33 212,67,34 211,68,37 212,70,41 210,73,47 209,76,53 213,84,62 215,91,67 213,95,72 209,96,71 204,96,69 207,97,71 200,92,67 203,90,65 215,95,61 239,100,52 240,97,52 237,95,41 242,93,35 232,84,41 228,75,41 220,73,37 238,96,31 236,92,50
32,38,59 44,50,71 31,37,58 29,36,50 25,32,46 33,36,54 28,31,49 33,36,56 45,48,68 43,46,68 43,46,68 41,46,70 41,42,65 44,40,60 51,45,68 60,47,68 77,50,62 89,48,57 97,51,51 110,50,48 82,68,94 69,76,111 72,76,118 70,75,112 77,77,116 75,76,110 74,73,104 84,80,114 87,85,123 89,77,107 88,73,95 92,74,99 90,72,97 90,70,93 83,66,88 75,61,87 69,60,86 65,60,89 61,56,85 162,60,38 193,67,44 199,83,52 200,77,48 205,75,44 207,76,41 208,72,39 210,75,37 215,80,26 218,80,27 224,86,33 220,87,39 221,82,27 222,82,32 226,83,36 225,83,45 152,99,58 80,95,67 73,86,63 63,78,64 60,68,47 44,62,29 113,60,37 99,57,35 224,81,34 229,67,20 239,78,28 46,8,0 247,83,27 234,75,29 237,77,34 234,83,37 205,85,64 213,65,36 172,64,39 255,71,38 84,49,36 45,38,41 44,37,40 43,36,39 49,38,47 58,36,39 69,37,32 255,87,27 255,85,37 255,92,23 255,101,48 115,94,113 104,104,157 88,94,136 70,76,108 61,68,91 60,56,76 51,48,65 42,41,56 46,41,57 52,49,66 47,44,61 41,38,55 44,39,57 31,27,38 109,50,43 230,68,41 227,65,34 222,69,35 214,66,37 214,66,39 211,69,38 208,69,39 209,72,44 211,76,49 211,82,58 211,90,65 207,94,69 205,95,71 206,98,73 206,98,71 203,95,70 206,92,63 229,102,66 232,100,54 233,93,52 228,87,44 235,92,45 240,97,50 233,85,42 226,74,32 233,72,38 238,79,33
33,39,60 29,35,56 33,39,60 36,43,57 31,38,52 31,34,52 29,32,50 35,38,58 39,42,62 45,48,66 46,49,69 43,43,69 46,42,66 51,47,67 53,49,71 49,44,60 82,48,55 105,52,56 105,45,47 110,46,47 87,69,94 69,72,108 73,77,119 70,75,112 70,71,105 78,78,117 77,76,107 83,77,113 86,84,124 87,76,103 85,69,94 88,72,97 85,71,95 85,69,94 81,65,90 76,67,91 67,64,91 64,64,92 63,60,89 173,66,50 189,66,37 201,83,50 209,81,50 209,78,45 206,75,40 214,76,41 209,74,34 221,81,31 226,84,32 219,79,29 222,77,33 228,83,37 233,81,35 227,79,36 225,76,36 125,103,56 71,86,58 67,80,55 66,78,58 60,68,47 54,58,29 59,52,13 203,63,13 225,75,24 226,73,34 248,86,36 217,75,23 144,68,57 244,78,19 105,44,26 255,86,32 239,85,37 143,37,2 147,37,26 255,77,22 94,48,34 96,60,50 71,56,45 44,37,35 41,34,37 61,49,51 87,39,25 255,100,32 255,82,24 255,81,24 255,83,29 122,91,111 93,92,127 64,65,86 32,31,48 70,76,104 50,48,70 39,34,50 46,43,60 63,58,74 58,55,72 48,45,62 52,49,66 48,45,62 34,34,46 55,41,41 204,70,52 188,81,63 209,73,53 222,68,41 217,66,38 211,69,33 211,69,38 214,71,40 212,75,47 213,83,54 213,89,63 212,94,71 208,93,71 210,97,72 210,96,69 206,94,64 223,100,60 225,99,58 231,105,54 231,98,50 232,93,43 237,96,37 234,87,37 239,91,44 228,76,30 239,76,34 255,91,32
45,50,74 26,32,53 43,49,68 32,38,55 34,40,57 33,39,56 36,42,59 30,36,53 34,40,57 33,36,54 43,46,64 36,37,58 40,36,56 38,36,56 44,42,62 57,43,56 91,44,51 106,50,53 125,51,51 127,53,51 90,59,79 76,82,122 66,72,112 73,79,123 72,77,112 68,74,106 80,76,108 80,74,97 84,84,123 85,74,99 85,74,99 82,71,96 86,75,100 85,71,99 84,66,91 77,71,96 66,63,90 73,59,83 66,56,76 169,55,39 183,72,35 210,87,54 204,82,46 211,81,43 216,81,45 222,81,38 232,87,39 228,86,32 222,79,23 231,85,30 238,82,35 235,81,33 234,79,36 233,81,37 243,75,32 93,100,54 72,86,56 64,74,52 57,72,48 54,62,37 50,58,33 74,47,15 170,50,2 229,73,24 227,69,16 243,88,36 189,60,13 32,37,47 255,87,31 248,100,39 240,74,19 255,109,31 243,100,71 137,74,54 239,84,30 51,39,41 44,38,43 42,34,40 42,36,41 41,38,44 27,29,45 105,61,60 255,92,22 255,103,25 255,95,16 255,108,24 146,91,76 55,58,69 53,52,69 51,53,67 61,68,93 47,48,71 50,47,62 45,34,43 72,63,76 58,56,76 51,52,73 47,50,68 50,49,64 46,44,56 50,42,59 48,39,50 40,33,45 41,35,42 37,41,45 82,57,54 177,74,59 215,67,40 215,72,41 215,76,46 213,83,52 216,88,59 215,91,65 215,94,67 216,95,68 222,99,68 219,101,68 229,102,68 222,99,57 235,111,58 234,101,49 233,97,48 237,89,44 236,84,40 231,80,34 233,76,32 247,85,31 255,86,26
46,52,71 38,44,63 32,39,53 31,37,54 30,36,53 31,37,54 33,39,56 36,42,59 31,37,54 36,39,57 34,37,55 44,46,62 39,36,51 40,35,51 45,40,58 61,38,51 94,45,48 110,50,52 110,48,50 102,42,40 112,57,57 62,63,93 71,77,121 68,75,110 80,85,120 73,79,111 81,77,109 79,73,98 87,84,127 85,74,99 86,71,93 84,75,101 82,72,90 85,71,97 79,64,84 74,68,91 69,66,93 71,60,87 64,55,79 121,66,62 218,86,58 211,82,48 203,80,49 212,78,46 216,75,41 217,77,36 228,76,34 223,78,30 239,89,40 232,81,32 227,79,32 224,78,23 228,76,30 223,75,30 198,85,64 79,105,71 75,86,57 68,77,49 62,73,44 57,66,38 55,58,36 82,47,20 230,70,13 246,81,28 255,95,30 255,97,25 255,99,14 31,38,50 255,91,25 255,102,33 244,118,56 255,100,32 220,61,13 120,18,0 111,36,16 43,36,36 43,35,41 42,36,41 41,35,40 42,31,38 45,33,47 22,24,21 255,112,22 255,95,18 255,112,24 255,89,23 214,101,65 30,33,42 53,48,64 63,65,81 66,72,100 58,66,94 73,59,83 179,52,45 160,77,78 62,58,78 56,54,74 50,51,70 43,45,61 43,41,53 38,36,48 37,37,47 37,33,44 42,38,51 47,34,53 41,40,55 40,38,48 98,53,50 212,73,43 216,77,45 218,83,54 221,86,57 221,89,59 220,90,59 225,93,63 230,99,64 234,105,69 235,103,59 236,109,63 234,110,55 242,110,53 235,92,43 238,87,43 237,85,41 236,84,38 243,81,34 250,81,23 255,85,25
27,33,50 34,40,57 31,37,54 31,37,54 32,38,55 37,43,60 32,38,55 36,42,63 32,38,55 41,44,62 35,38,56 39,42,60 48,47,64 40,38,50 53,46,60 79,41,47 97,45,44 105,45,43 126,47,44 130,45,42 174,97,82 53,54,75 69,70,104 68,74,118 76,75,117 84,84,123 74,67,97 80,73,101 90,82,119 87,71,96 87,69,94 85,76,100 83,72,97 85,76,102 77,68,94 74,70,94 72,69,98 70,69,100 74,73,106 71,60,83 65,54,77 177,92,87 205,82,42 216,78,43 217,76,40 217,76,38 222,75,39 228,85,38 222,81,38 214,73,30 224,81,36 79,30,21 124,82,69 69,62,62 60,57,61 59,57,58 53,53,48 57,57,54 51,57,46 51,54,44 62,59,44 81,50,29 255,89,28 255,84,24 255,82,19 255,91,25 255,86,13 31,31,41 255,105,34 255,85,14 210,59,17 170,39,6 151,33,0 255,73,28 75,42,42 84,56,47 94,57,42 108,53,38 100,42,30 94,55,52 32,36,49 123,66,49 255,93,21 255,103,28 255,104,19 255,92,26 255,101,35 252,86,27 174,44,29 106,49,50 55,74,95 47,57,77 187,69,68 255,68,42 222,77,60 57,66,79 58,59,78 51,52,71 43,45,61 40,38,50 38,36,46 36,36,46 38,34,45 43,41,49 43,41,51 44,40,51 51,40,49 67,38,45 155,72,59 216,77,47 220,83,55 224,85,53 230,89,53 237,96,58 242,98,56 238,96,58 240,99,58 240,101,53 247,109,54 247,113,50 245,109,44 237,100,40 229,87,35 236,85,39 248,95,40 254,94,37 255,96,37 255,93,30
26,32,49 26,32,49 43,49,66 43,49,70 40,46,67 32,38,59 37,43,64 30,36,57 29,35,52 35,36,57 33,36,54 38,41,59 39,38,55 46,43,60 62,43,57 91,37,44 117,45,47 126,51,49 121,50,47 148,52,41 174,104,78 49,58,83 62,59,86 73,76,112 73,72,114 76,76,115 80,73,103 82,75,103 79,70,94 82,69,90 84,70,94 85,74,99 86,75,102 88,79,105 82,75,105 75,70,99 79,75,107 76,72,104 71,68,97 77,65,97 72,56,54 101,70,62 219,81,44 221,83,48 218,76,38 213,78,38 217,76,42 215,78,34 214,76,37 209,71,32 123,101,123 65,41,33 55,50,66 64,44,65 49,45,56 48,45,51 50,44,51 46,43,49 44,44,44 38,40,40 40,38,34 37,40,51 75,37,16 227,77,44 255,97,31 255,103,26 255,100,19 49,32,33 255,97,40 255,100,21 144,42,4 255,102,51 177,76,47 128,51,34 49,35,35 47,37,38 46,41,40 44,43,46 39,40,43 105,38,29 14,26,34 182,74,47 255,95,28 255,102,29 255,108,23 255,105,26 255,88,34 255,84,28 255,80,25 254,73,37 204,75,80 217,75,80 245,69,38 248,72,30 132,82,80 60,58,78 56,57,76 48,51,69 37,39,53 39,39,51 38,38,50 37,37,47 38,36,48 41,41,49 43,41,49 45,41,52 48,40,48 59,44,52 98,46,45 221,74,49 229,85,43 248,104,53 244,96,49 251,104,54 239,91,44 249,98,52 248,98,49 254,105,51 244,101,41 247,111,42 247,111,44 244,108,43 237,96,37 231,86,38 245,97,36 250,97,40 248,96,36 255,92,32
