116,88,117 116,88,117 116,88,117 118,88,117 116,88,119 114,88,118 115,87,120 111,89,124 106,87,119 105,86,118 102,66,86 116,53,47 108,50,54 113,39,37 89,28,10 53,21,16 107,47,47 110,53,52 99,54,51 99,50,51 97,51,51 96,50,50 104,49,47 111,54,51 120,56,57 102,55,60 18,14,23 81,52,57 84,48,56 79,45,54 71,36,41 77,43,50 116,58,21 96,46,4 78,46,4 68,44,7 76,46,0 82,50,6 73,46,1 70,42,4 68,42,3 63,38,10 59,35,9 58,34,8 28,12,0 120,55,43 118,44,42 94,42,37 78,37,37 76,35,33 95,45,41 103,48,46 115,47,43 107,40,33 113,40,35 112,44,42 107,38,39 99,36,32 62,29,31 74,32,37 106,42,27 93,44,4 57,42,31 50,40,30 63,44,7 67,38,7 68,39,4 52,36,19 46,35,30 81,37,11 94,44,40 158,63,47 159,59,43 164,54,43 109,46,51 66,28,18 145,57,37 137,50,27 143,53,31 141,53,33 145,54,35 152,61,44 140,53,41 72,62,80 39,28,35 138,50,43 141,54,38 135,51,34 135,51,34 136,52,35 131,52,31 123,41,37 115,49,44 118,52,47 117,47,41 112,50,52 72,52,64 63,54,67 72,35,34 102,28,5 122,52,44 119,55,56 119,55,56 128,61,65 116,64,85 124,94,127 123,95,128 126,99,136 128,101,138 124,107,141 129,110,154 130,114,170 129,115,170 129,115,170 127,115,172 127,116,170 126,115,169 125,114,168 124,113,165 123,112,164 122,114,170 121,113,169 121,113,169 116,108,164 112,106,154 103,97,143 98,92,138 96,90,134
125,88,117 125,88,117 124,87,116 122,88,116 123,89,117 123,89,117 122,88,116 120,87,117 116,88,119 115,86,112 129,65,64 121,52,55 114,54,52 110,48,46 106,30,17 105,31,22 68,30,22 111,55,58 100,52,48 100,50,46 102,54,52 105,50,48 111,47,46 126,58,56 118,51,51 116,56,54 43,36,50 43,21,26 92,52,54 96,56,62 77,42,45 81,45,53 115,58,16 88,46,0 66,42,5 63,43,11 75,45,3 75,44,7 66,43,3 63,40,0 57,40,12 56,38,8 57,37,5 59,36,7 56,28,0 122,49,40 117,44,39 92,41,42 72,34,36 78,37,37 95,47,43 105,51,42 134,49,44 137,49,40 140,48,38 124,50,43 114,43,42 86,32,25 67,26,24 75,39,31 96,43,29 97,47,5 58,43,32 51,40,35 62,45,8 65,43,7 65,44,3 52,37,26 52,39,32 99,38,22 126,48,47 158,58,42 153,54,44 155,61,45 65,45,57 105,29,16 144,53,34 136,53,33 138,50,32 140,49,32 143,52,35 143,52,35 139,52,29 66,56,76 42,34,42 115,42,33 127,50,33 124,47,30 131,48,31 135,51,34 132,48,38 114,44,34 108,46,37 108,46,37 112,44,40 102,51,54 69,54,62 60,41,48 95,36,31 102,37,18 115,52,46 112,50,48 115,53,55 127,60,64 113,61,67 133,104,140 125,111,153 121,101,140 119,99,140 122,103,147 123,104,148 122,103,147 120,100,141 114,96,135 113,93,130 114,90,126 115,88,123 115,89,121 114,88,118 112,86,116 105,88,122 105,88,122 104,87,121 103,85,122 103,86,118 104,86,115 102,86,113 103,87,114
129,87,116 129,87,116 129,87,116 129,87,116 129,87,116 127,88,116 126,87,115 127,88,116 129,87,116 123,66,74 138,60,50 128,57,56 126,57,58 113,56,53 121,56,48 101,32,19 51,25,11 33,12,8 101,49,44 110,53,52 103,43,41 114,48,45 130,59,56 121,61,51 126,58,54 128,60,58 66,48,59 23,12,19 112,52,50 112,54,58 85,50,51 85,45,51 117,59,24 85,44,17 65,42,27 57,41,35 66,42,5 73,47,8 65,42,2 63,41,3 48,42,37 45,38,41 44,36,25 48,37,18 68,39,6 129,52,33 97,42,40 76,35,33 68,35,39 76,35,35 122,55,44 137,57,43 162,53,49 159,56,43 168,53,42 154,50,42 115,48,39 76,32,31 60,27,27 63,28,33 91,43,41 95,50,17 36,24,12 21,16,13 57,33,0 64,40,7 67,42,14 51,37,23 52,39,18 114,48,32 154,58,49 161,58,43 156,60,47 151,64,39 45,32,42 128,50,22 143,52,35 138,52,31 140,49,32 137,51,32 137,51,32 137,51,32 136,48,28 86,78,97 38,29,42 122,55,48 116,43,34 117,44,35 126,51,35 133,49,41 124,46,34 106,44,31 105,43,34 105,43,34 102,46,49 77,53,59 70,51,55 63,29,25 112,28,18 110,49,42 114,46,44 109,49,47 111,49,49 126,59,63 116,63,67 122,81,107 114,88,120 112,86,118 112,86,118 115,87,118 113,85,114 114,89,114 112,87,110 112,87,110 111,86,111 111,86,111 112,85,111 112,85,111 112,85,111 112,85,111 109,86,115 109,86,115 109,86,115 109,86,115 108,87,115 108,87,115 108,87,117 107,86,116
138,93,118 138,93,118 138,93,118 137,92,117 137,92,117 136,93,117 133,92,118 130,91,121 133,76,84 135,61,52 146,66,52 131,57,50 128,57,54 125,59,54 126,59,52 106,43,39 95,26,13 81,31,16 89,34,34 115,53,51 125,57,55 112,49,43 120,58,49 128,58,52 129,59,53 134,61,54 86,52,59 26,14,28 108,56,51 125,53,57 104,53,54 96,51,44 96,58,23 69,47,27 53,42,35 56,40,34 64,40,5 70,44,5 64,41,1 63,39,6 47,38,34 44,34,33 42,33,29 47,35,25 60,35,7 84,23,7 82,41,39 65,35,36 69,31,35 84,36,34 149,53,49 159,56,43 175,56,40 183,58,41 183,57,43 173,52,38 112,38,33 83,34,35 56,23,25 64,29,32 71,31,22 21,7,7 34,25,38 36,28,36 26,18,24 14,9,8 14,9,8 16,8,16 21,14,14 31,2,0 156,54,50 163,58,41 158,60,45 133,56,41 71,27,26 142,56,37 145,57,37 143,55,35 145,51,35 141,50,33 139,51,33 136,50,31 130,50,34 72,63,78 49,40,53 99,36,32 114,44,36 115,45,37 117,47,39 119,47,35 110,48,37 105,43,32 102,43,38 104,43,36 96,52,53 65,55,59 77,49,51 76,25,15 110,30,12 120,59,64 107,47,45 107,48,43 105,48,45 110,55,53 111,56,56 122,74,86 114,88,118 114,88,118 114,88,116 114,88,116 114,89,114 113,86,112 113,86,112 114,89,114 114,89,114 115,88,114 117,88,114 117,88,114 113,86,112 112,89,116 112,89,118 112,89,116 114,91,118 114,92,116 113,90,117 113,92,118 113,92,118 113,92,118
145,91,112 145,91,112 144,90,111 145,90,109 145,92,110 140,91,111 139,90,112 141,90,108 129,56,47 140,60,44 137,56,45 131,58,53 136,63,58 130,57,52 131,58,53 126,53,48 97,28,15 98,25,13 51,25,13 109,55,48 114,53,46 110,50,40 113,51,42 124,54,44 124,54,46 139,65,58 113,57,62 42,30,42 99,51,45 120,56,57 114,53,46 109,55,48 90,54,21 63,43,23 54,43,28 57,40,32 65,42,0 70,44,5 64,41,1 63,41,7 49,40,36 45,35,34 40,31,27 45,33,33 57,33,11 64,22,11 68,31,30 57,33,27 72,31,31 98,41,40 127,52,50 137,52,49 150,55,44 154,58,45 146,50,37 120,33,21 84,36,30 84,35,38 67,34,36 58,33,34 13,11,19 19,11,17 18,12,17 15,9,14 15,9,16 18,14,23 17,13,22 15,13,21 11,9,10 11,10,13 37,16,16 151,59,49 166,64,42 77,40,39 90,26,9 144,56,38 146,55,36 148,54,36 146,52,36 138,52,33 135,52,32 131,49,29 129,49,35 69,62,76 49,40,51 109,50,45 111,49,40 113,51,42 117,52,44 109,49,39 102,43,36 101,42,35 100,44,36 94,46,42 82,56,62 62,45,51 92,43,44 91,24,13 102,40,27 102,50,49 100,50,60 108,46,46 117,57,57 109,54,52 109,54,54 110,62,74 114,88,118 114,88,116 114,89,114 115,90,115 115,90,115 128,86,105 108,64,84 105,67,88 105,69,91 121,87,113 118,89,115 119,92,118 116,93,120 116,98,127 112,93,125 117,98,132 115,94,124 116,95,125 122,99,137 123,106,149 124,111,159 132,117,168
152,89,108 152,89,108 151,88,107 154,89,106 152,89,106 146,91,107 145,90,106 155,88,90 143,63,49 139,59,45 137,56,47 134,58,47 134,58,47 129,56,49 129,56,49 122,55,46 116,49,38 92,25,14 89,34,23 71,31,22 116,56,54 114,49,41 122,55,48 133,57,44 131,58,46 130,56,47 132,54,53 50,39,48 58,28,27 125,57,37 119,57,46 117,55,46 88,52,23 63,42,27 59,42,34 57,43,45 63,45,3 67,44,4 64,43,2 63,41,7 52,40,30 46,36,35 46,34,34 45,34,27 57,33,9 71,30,3 63,33,32 63,29,25 102,30,32 125,51,51 111,49,49 107,47,45 119,38,29 117,32,22 113,25,16 104,42,33 100,45,43 86,40,40 70,30,34 48,27,27 14,9,11 14,6,12 27,24,28 25,23,24 27,24,28 26,23,27 25,22,26 23,20,24 13,10,14 26,20,27 23,17,24 32,4,2 116,71,66 63,53,57 140,49,32 154,61,40 152,59,38 144,56,38 140,53,37 132,52,34 140,53,39 123,51,32 115,49,35 72,60,74 37,30,42 105,45,43 112,49,43 111,48,42 103,42,37 103,42,35 101,42,37 97,42,38 99,45,38 84,49,54 66,53,61 67,36,44 106,32,25 101,33,29 95,47,45 100,49,50 101,48,50 97,42,38 100,40,38 97,40,39 114,57,56 107,48,61 115,95,116 121,95,127 121,98,129 132,109,147 126,90,114 107,64,76 107,63,81 109,64,87 109,66,90 104,66,89 132,95,122 128,111,145 134,116,164 132,114,164 130,114,154 130,114,154 129,112,155 125,108,151 122,111,145 107,74,97 97,61,83 99,71,90
163,90,101 163,90,101 161,88,97 163,90,99 160,91,103 159,93,108 159,95,109 147,67,49 146,66,50 138,58,42 142,59,44 135,59,46 134,58,45 129,59,53 127,57,51 125,55,45 125,55,45 119,52,41 97,21,10 50,8,0 106,58,52 117,57,45 130,57,45 163,71,61 148,65,50 138,55,40 141,57,49 67,45,50 17,8,21 141,66,46 134,63,42 126,55,38 88,51,25 63,42,27 59,41,36 57,44,41 63,44,5 70,47,7 65,42,2 63,38,8 52,36,21 49,37,27 47,34,27 44,35,29 57,33,11 78,27,3 60,35,32 60,30,31 84,33,25 149,58,55 164,49,38 161,47,33 149,40,22 148,37,22 160,41,27 179,58,54 160,60,57 110,37,32 64,30,28 29,8,8 30,18,20 29,23,28 28,25,29 26,24,25 27,24,28 27,24,28 26,23,27 27,24,28 23,20,24 29,23,30 32,26,33 133,57,33 69,45,61 64,35,45 155,61,45 156,61,45 145,57,39 137,54,41 135,55,41 125,49,38 127,49,39 124,55,42 108,43,35 82,66,81 41,34,46 108,48,46 106,46,44 101,44,45 93,41,40 93,40,44 91,39,38 86,41,38 96,44,43 75,53,61 67,46,61 78,33,30 96,22,15 101,33,29 91,43,41 97,47,43 100,48,45 97,42,38 100,40,38 100,43,42 104,47,46 110,47,43 135,104,140 134,120,175 133,119,174 143,120,160 114,65,85 109,63,79 109,65,83 110,65,88 107,64,88 105,64,88 104,68,90 113,77,101 120,97,124 109,90,122 105,86,118 110,91,123 108,91,123 107,90,122 106,92,118 99,62,80 100,67,90 96,70,91
167,91,94 168,92,95 168,92,95 167,91,96 164,91,100 164,91,102 166,90,100 158,66,52 153,64,51 145,61,46 134,59,41 140,60,44 137,57,41 133,60,46 132,59,45 125,55,47 124,54,44 126,54,42 111,38,26 95,24,7 79,28,29 116,56,44 151,59,49 158,66,54 150,63,47 145,61,46 145,61,44 99,50,51 25,21,34 123,53,43 138,59,38 147,60,44 103,48,5 76,41,3 62,46,4 65,44,3 70,45,1 75,45,3 72,42,0 68,42,3 55,38,1 54,37,2 53,35,5 55,35,5 69,30,0 74,27,4 54,33,31 58,29,23 71,33,37 104,51,55 74,32,35 102,60,65 61,30,22 31,18,11 56,21,24 114,65,66 47,26,13 85,36,37 66,32,30 69,31,35 33,21,21 27,24,28 27,24,28 26,23,27 27,24,28 27,24,28 28,25,29 28,25,29 27,24,28 26,20,25 27,21,26 154,69,64 71,51,61 74,27,18 145,62,42 142,59,44 134,59,41 130,58,41 130,57,43 123,53,43 111,51,37 100,52,38 90,42,40 65,51,68 44,35,46 71,31,26 85,40,37 84,38,40 85,42,52 83,44,53 74,39,42 87,43,44 84,44,46 69,54,64 65,38,50 106,35,18 88,39,40 87,38,39 89,43,43 100,48,47 104,47,48 106,49,48 106,46,44 104,47,44 104,47,44 105,48,45 108,50,56 116,76,95 117,84,107 111,63,77 109,65,83 106,64,83 108,66,85 110,68,87 110,67,89 109,66,88 108,70,91 108,71,89 99,65,93 109,90,124 110,91,125 108,91,125 108,91,125 111,94,128 102,69,92 102,64,87 99,68,88 96,68,89
176,96,98 176,96,98 176,96,98 176,95,102 175,96,104 171,94,104 181,93,84 156,65,48 157,69,49 144,58,37 140,58,36 153,65,47 143,60,40 137,61,39 136,60,38 133,58,38 132,57,41 135,55,37 139,56,41 99,27,15 90,18,6 38,7,0 146,62,49 167,69,54 168,77,60 159,63,50 146,63,43 126,61,49 37,34,49 73,19,26 156,62,44 156,58,43 110,45,6 85,40,5 74,41,4 69,41,3 75,44,7 78,44,0 71,41,0 69,41,3 63,41,5 57,35,1 57,34,3 57,34,3 74,33,4 79,28,4 56,31,28 61,24,23 92,43,46 76,39,38 48,27,23 69,47,50 37,18,20 42,14,12 53,42,39 103,43,45 53,25,12 89,43,43 72,35,34 61,31,30 34,22,24 28,25,29 28,25,29 27,24,28 28,25,29 27,24,28 28,25,29 26,23,27 27,24,28 29,23,28 29,23,28 147,81,65 67,32,33 110,42,24 151,62,51 141,57,47 134,56,44 132,57,41 134,61,49 122,57,49 108,48,38 96,45,37 86,41,38 87,72,92 47,35,49 64,25,22 81,36,40 87,42,46 87,47,49 83,45,49 84,37,46 83,38,42 75,50,64 72,60,72 64,24,19 112,29,12 92,43,44 95,46,47 98,49,50 105,48,49 105,48,49 105,48,47 107,47,45 104,47,44 104,47,44 105,48,45 105,49,43 104,52,51 107,60,65 98,51,58 102,59,69 104,63,85 106,65,87 106,65,87 106,65,87 106,65,87 108,70,91 108,70,91 102,72,101 133,124,177 130,122,180 131,123,179 133,125,185 131,123,183 97,61,81 100,59,81 98,65,86 92,64,83
179,101,102 179,101,102 178,100,101 183,103,114 179,102,117 175,102,111 175,86,73 156,65,48 150,62,42 145,59,38 147,61,40 153,62,45 145,62,42 138,62,40 138,62,40 140,60,42 142,59,42 145,62,42 158,64,46 129,51,39 103,19,9 87,30,27 125,44,33 165,65,49 162,67,49 159,61,44 154,60,44 142,62,46 46,39,53 34,0,4 157,62,44 158,60,45 120,51,11 89,42,8 76,41,5 70,42,4 78,43,7 80,46,1 72,42,0 69,42,6 58,36,0 57,35,0 57,33,0 60,32,3 77,33,5 79,28,4 58,31,26 74,27,32 60,36,40 63,54,50 44,26,23 55,37,34 36,17,19 39,18,16 64,35,40 85,34,35 61,23,13 90,38,37 73,35,37 59,31,33 33,23,24 27,24,28 27,24,28 27,24,28 26,23,27 27,24,28 27,24,28 28,25,29 27,24,28 28,22,27 30,22,28 108,71,70 80,33,24 153,70,55 160,68,58 150,65,55 143,62,51 133,58,42 130,57,45 120,55,47 106,44,35 98,47,39 89,49,42 67,52,72 48,39,52 50,21,28 80,38,41 85,43,48 88,46,49 83,41,44 83,36,45 82,40,43 77,51,60 64,46,55 72,27,20 115,29,8 93,44,45 93,44,45 101,50,51 105,48,47 107,47,45 105,48,45 105,48,45 105,48,45 106,49,48 105,48,45 105,48,47 102,49,51 106,57,60 97,52,58 100,59,68 105,67,90 104,66,89 104,66,89 102,64,85 102,64,85 103,67,87 102,69,88 99,70,96 99,89,138 133,128,185 131,126,183 130,122,180 126,118,174 89,53,73 97,56,78 93,60,81 88,60,79
188,118,137 185,115,134 186,118,144 182,114,140 185,114,141 187,114,142 164,69,56 153,65,45 144,58,37 145,60,36 151,60,41 154,60,44 145,59,40 147,64,44 147,64,44 152,61,44 155,60,44 154,60,42 155,62,41 161,62,43 112,36,23 99,26,21 36,8,0 170,62,51 158,64,43 155,61,40 150,63,40 153,65,45 56,48,56 22,15,15 166,67,48 157,63,42 136,52,8 107,42,1 81,39,1 70,42,4 77,45,1 76,45,6 69,43,2 73,40,1 60,36,1 58,34,1 57,32,2 62,33,2 75,29,0 83,25,1 57,29,27 73,28,32 45,26,28 64,35,42 56,30,34 56,37,41 50,36,41 47,35,35 49,42,42 63,41,35 74,23,15 65,32,36 68,33,38 42,25,28 32,22,26 29,23,30 30,24,29 28,22,27 27,24,28 28,22,27 30,22,30 28,22,29 28,22,29 28,20,28 31,20,27 60,46,48 103,32,15 171,76,63 163,68,55 164,70,54 153,65,47 143,62,51 133,57,46 118,48,38 116,49,40 111,48,42 111,45,42 86,83,100 49,37,49 62,27,30 84,40,41 86,37,38 82,38,37 84,38,38 81,36,40 82,44,46 72,54,65 72,48,52 76,22,13 96,35,28 84,40,39 84,40,39 92,43,44 105,50,48 109,49,47 106,49,46 105,50,46 104,49,45 104,49,49 105,50,50 112,57,57 108,57,58 104,53,54 99,60,74 104,63,85 106,64,83 107,65,84 108,65,87 110,65,88 107,67,86 110,66,86 108,70,91 103,70,93 103,70,91 118,105,151 133,126,179 133,123,179 132,111,157 99,56,68 92,55,73 86,56,71 87,57,72
184,117,140 183,116,139 187,114,142 185,113,133 180,113,131 186,116,135 173,70,55 158,65,44 151,61,39 152,59,36 156,62,41 153,62,43 151,60,41 148,62,41 151,63,43 155,61,40 156,62,41 158,61,39 158,61,39 159,62,40 154,64,40 92,35,16 70,18,13 74,14,2 158,60,43 155,61,43 152,62,40 151,63,43 82,49,49 30,31,34 168,63,44 159,62,40 156,67,36 119,40,0 75,43,0 68,42,1 73,43,1 77,44,5 73,42,3 70,39,0 63,38,8 55,35,5 54,34,4 67,31,2 79,26,0 79,25,7 48,27,27 67,25,30 52,33,35 66,44,49 54,32,37 67,36,44 106,39,30 116,38,28 140,38,16 161,52,32 94,36,22 73,30,26 66,31,34 40,27,24 45,33,35 43,31,36 43,32,39 36,25,32 38,30,36 34,26,32 32,26,31 30,24,31 30,24,31 33,22,29 33,20,28 51,34,37 146,63,50 171,72,53 168,69,50 168,68,52 162,67,49 158,66,54 145,61,51 140,60,46 139,55,45 130,56,51 118,43,41 82,67,87 50,42,59 51,23,25 90,42,40 93,43,39 87,38,39 94,43,44 92,46,48 81,51,54 64,49,69 65,26,23 80,20,18 82,40,45 83,38,44 86,40,42 106,51,49 118,57,52 117,54,50 114,52,50 106,49,46 105,50,46 110,55,55 117,57,57 119,57,59 120,59,64 119,58,63 113,58,58 117,60,68 117,68,88 117,68,88 117,69,83 116,65,78 115,69,80 116,65,78 114,66,80 113,67,83 111,67,87 112,70,87 107,73,101 100,80,117 98,62,86 100,58,65 91,55,68 86,56,71 84,54,69
187,115,135 187,115,135 187,113,127 195,110,123 194,108,126 196,109,120 165,61,37 161,64,42 154,60,35 156,63,35 158,62,35 156,62,39 153,60,37 152,62,38 151,64,39 151,61,39 152,62,40 153,60,37 155,61,38 158,61,37 154,62,32 142,59,42 97,23,14 68,31,18 140,54,33 162,60,42 156,63,40 161,62,41 137,63,56 40,32,40 89,20,5 153,63,41 155,61,38 141,50,13 76,39,13 69,40,18 69,41,12 72,41,2 65,42,0 63,38,8 51,35,20 47,36,21 49,34,25 65,29,9 81,25,1 90,29,11 48,27,23 66,26,28 113,57,51 108,73,76 75,71,82 124,58,55 102,47,45 86,46,48 61,43,52 61,45,58 70,33,32 104,34,26 62,30,27 51,35,33 53,28,29 70,41,46 67,39,37 56,31,28 53,31,34 55,38,39 39,34,33 37,27,28 38,26,28 36,24,29 39,20,27 50,20,19 179,71,48 176,70,47 173,67,44 172,65,49 169,66,51 161,66,48 151,62,47 149,62,46 147,63,48 138,60,50 134,55,48 72,60,74 67,59,78 46,23,24 99,44,40 100,44,38 99,44,40 97,45,40 97,46,49 72,48,54 68,55,52 79,21,11 98,38,28 99,48,49 115,49,44 130,60,54 134,57,49 130,57,48 124,51,44 122,49,44 127,54,49 129,58,55 130,62,58 129,61,59 132,61,60 132,63,64 131,64,66 127,63,66 129,65,68 126,69,77 129,72,84 132,77,96 122,68,75 125,66,77 119,65,74 118,66,72 121,64,74 124,65,74 122,68,75 121,69,75 120,70,76 117,63,70 113,62,65 99,59,65 86,54,70 84,57,71
208,108,105 210,109,109 202,107,98 202,115,119 195,113,125 197,113,121 168,64,40 159,62,38 158,61,37 162,64,38 170,66,40 164,66,40 152,60,32 153,60,35 154,61,36 155,61,38 154,60,37 154,60,39 153,60,32 156,60,33 158,62,33 161,63,35 114,42,25 67,24,7 50,10,1 139,54,44 155,59,48 156,63,35 158,59,47 49,41,47 33,10,0 164,58,23 158,61,41 157,54,21 89,38,14 62,40,32 61,42,28 67,40,4 58,39,2 60,38,4 43,38,26 44,35,27 47,34,31 61,30,11 77,25,4 60,34,38 56,31,28 48,29,31 59,45,62 100,80,92 107,80,92 65,43,65 63,43,64 62,43,61 56,44,58 61,42,58 70,37,39 115,36,31 62,29,22 62,29,31 79,24,20 77,21,15 82,23,16 73,22,12 67,20,11 80,31,22 88,37,29 75,29,29 43,25,24 39,25,30 36,22,27 38,24,29 118,54,39 175,71,45 175,65,39 173,65,40 172,67,46 161,63,46 158,62,49 157,61,48 154,63,46 143,59,46 147,60,48 71,64,78 53,39,56 55,22,22 101,44,41 106,47,42 108,45,41 108,47,42 104,50,57 61,49,51 79,50,57 86,22,7 146,47,39 160,62,45 157,61,48 155,60,49 156,61,48 153,62,45 153,62,45 150,61,46 149,62,46 148,63,55 147,62,57 141,62,55 146,64,60 142,65,59 142,65,61 140,66,61 139,66,61 137,65,67 138,66,72 137,68,80 135,68,70 133,68,76 135,67,74 134,65,70 136,67,70 138,66,72 135,67,74 133,68,74 130,67,72 134,64,72 126,64,66 110,59,62 84,51,70 74,58,73
197,79,46 196,78,43 196,83,47 198,78,46 192,80,50 197,87,65 172,66,41 161,62,39 161,60,35 166,65,40 169,63,38 159,61,35 154,61,33 154,60,35 154,60,35 156,62,41 154,60,39 154,60,39 149,55,32 151,57,32 156,58,32 160,59,32 155,62,41 100,24,11 95,32,26 59,12,3 161,60,35 166,58,22 166,59,27 77,52,53 32,18,20 165,60,28 173,57,24 175,59,26 103,44,16 65,42,29 61,42,28 69,41,3 65,38,4 61,36,8 45,36,30 42,36,29 49,33,27 64,30,10 79,29,23 69,51,60 56,38,37 52,28,34 128,105,118 104,80,96 85,61,77 63,47,62 62,43,57 61,42,56 57,42,50 53,40,48 66,39,34 126,39,27 71,31,33 61,30,41 70,15,11 66,16,3 70,15,2 73,15,3 77,18,1 78,17,1 84,18,4 88,16,2 87,23,6 66,26,19 51,26,25 43,26,27 31,29,30 94,58,50 176,64,34 169,61,34 165,60,41 158,58,44 153,58,49 149,55,39 148,55,34 136,56,40 141,50,33 60,57,72 55,41,58 56,19,18 105,46,39 116,46,38 113,48,38 121,45,34 83,57,61 59,44,54 97,40,37 90,26,11 165,60,43 163,60,45 158,62,49 158,62,49 157,62,49 154,63,46 156,62,46 156,62,44 153,62,45 151,62,49 155,63,51 157,62,53 157,61,55 152,65,53 150,65,55 152,64,55 150,65,55 151,63,54 151,63,54 150,64,59 150,64,59 145,66,63 146,67,64 146,67,62 145,66,63 144,67,61 141,64,56 142,65,57 142,63,67 139,61,60 132,58,56 127,59,55 115,55,57 95,46,49
197,77,45 197,77,45 197,79,44 198,80,47 193,82,47 195,79,46 175,66,37 167,66,41 164,63,38 166,65,40 169,65,41 164,63,36 153,60,30 151,57,32 153,59,34 151,57,32 151,57,32 151,57,32 151,54,30 153,57,30 158,60,32 165,59,32 166,60,33 156,63,42 97,25,13 74,14,2 99,56,39 162,61,32 169,59,33 109,65,53 29,28,33 167,61,34 168,60,24 180,61,24 128,42,10 69,40,16 64,38,28 71,40,1 64,40,5 60,35,7 44,35,29 42,37,23 49,35,21 71,27,1 94,54,49 71,53,64 58,39,41 45,23,26 32,20,22 43,35,41 40,28,28 76,43,47 90,38,35 101,34,34 94,35,30 104,44,32 80,38,43 118,42,29 84,61,62 93,72,89 72,42,45 64,25,13 64,16,2 65,17,1 75,18,1 79,20,3 82,18,3 82,20,9 82,20,7 86,22,7 73,22,12 56,22,18 43,25,22 43,26,32 115,68,47 161,59,39 161,59,37 157,58,37 153,58,42 148,54,33 143,52,33 141,55,34 143,49,28 75,70,86 57,45,57 68,29,26 133,50,33 149,55,37 148,52,41 138,53,48 73,52,69 64,33,39 102,28,19 131,45,24 166,61,42 157,58,46 157,58,46 155,59,46 158,57,46 155,60,44 154,60,44 154,60,42 154,60,42 151,60,41 153,62,45 154,63,46 155,63,49 159,63,50 156,61,48 157,62,49 155,63,51 157,61,48 157,61,48 157,62,53 157,62,53 153,61,51 150,64,61 147,66,57 146,65,56 143,64,59 144,62,60 143,61,59 145,63,61 139,57,51 139,55,47 134,58,47 129,54,57 117,54,59
196,78,43 196,78,43 195,79,44 196,80,47 196,80,45 195,79,46 177,68,37 166,67,44 164,62,40 166,65,40 164,65,42 155,58,34 150,60,34 149,56,31 149,56,31 148,55,27 150,57,29 151,58,30 156,60,33 164,60,32 168,61,29 170,62,28 167,63,28 169,63,28 130,48,28 95,23,11 48,15,4 143,69,46 168,61,29 150,67,45 46,39,51 112,36,23 172,60,30 172,59,34 134,42,10 72,36,26 62,40,32 70,41,6 64,40,5 61,36,6 45,35,34 40,36,28 49,32,22 73,27,0 67,25,12 66,48,59 47,33,38 44,20,26 67,41,45 68,46,51 68,49,63 66,54,68 61,53,70 66,52,65 86,45,45 103,42,35 113,34,31 121,50,49 108,87,106 110,79,97 80,42,44 57,27,30 70,17,3 70,17,3 74,16,2 77,19,5 75,17,3 70,17,1 71,18,2 76,17,0 77,17,3 81,20,4 73,18,7 58,17,15 37,27,15 152,53,30 155,54,29 150,53,31 148,54,38 146,52,34 145,48,28 143,49,31 163,56,36 66,56,74 55,42,50 55,15,8 170,57,32 165,58,28 140,58,38 97,57,52 60,46,61 86,31,29 112,31,4 169,59,35 165,60,30 157,58,35 159,57,37 156,57,36 156,57,36 151,57,36 147,57,35 149,55,37 149,55,37 153,58,42 154,59,43 153,59,43 154,60,44 154,60,44 153,59,43 144,55,40 143,54,39 141,54,38 144,56,36 143,57,38 142,56,37 145,58,44 147,63,53 146,63,64 140,62,52 138,56,50 139,58,49 139,58,49 140,59,48 131,54,35 118,45,38 105,46,39 100,47,51 87,48,57
196,80,45 195,79,44 196,80,45 195,79,46 196,80,45 195,79,44 180,66,37 166,67,44 165,60,39 163,61,39 157,60,36 155,61,38 148,58,34 147,54,31 147,54,31 150,56,31 151,57,32 155,59,32 160,59,32 168,60,33 170,62,28 175,62,30 175,59,26 172,61,26 164,62,40 116,40,16 85,19,5 69,21,15 156,66,42 168,61,31 54,47,57 22,11,4 145,61,28 161,64,31 131,47,16 79,37,13 59,43,37 65,41,4 61,42,3 61,36,6 46,36,35 40,36,28 48,31,21 63,29,0 66,54,59 59,45,60 47,39,47 54,21,21 78,38,33 78,34,33 85,28,27 95,34,27 91,34,31 78,39,36 62,38,54 42,34,51 40,31,42 134,98,106 87,66,81 51,44,54 70,40,39 74,24,18 72,19,5 73,18,5 75,17,3 75,17,3 75,17,3 74,16,2 74,16,2 77,17,3 77,17,3 83,18,8 84,21,1 94,23,4 94,13,2 159,54,24 161,54,22 157,53,25 160,56,32 159,58,31 167,55,25 168,56,28 173,52,25 76,68,87 65,54,63 57,14,10 175,57,22 173,61,22 112,67,62 61,55,60 59,31,33 106,36,26 162,56,31 169,53,22 162,56,29 157,53,29 157,50,30 153,51,31 143,53,31 138,50,30 141,50,31 140,49,30 141,53,33 143,52,35 143,52,35 143,52,35 144,53,36 142,54,36 139,51,33 135,52,35 138,52,33 144,53,34 147,53,32 153,56,36 156,58,41 153,56,34 148,56,42 150,58,46 146,61,56 138,57,46 137,57,43 136,56,42 135,57,45 128,48,30 133,51,29 130,49,38 129,53,42 127,53,51
